=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 70    -0.009736573327899564
    Node 71    -0.029408760608725895
    Node 72    -0.017232734681426977
    Node 73    0.01791865716475356
    Node 74    -0.003981393590329683
    Node 75    0.05409314959754669
    Node 76    -0.030345687263058658
    Node 77    0.010964974032531365
    Node 78    -0.025064598065563486
    Node 79    -0.04801519884756368
    Node 80    0.023283854951844898
    Node 81    -0.04770649055733178
    Node 82    0.03527878239745554
    Node 83    0.009822195635271454
    Node 84    -0.0567407112396812
    Node 85    0.03659394327044623
    Node 86    -0.06232327016680491
    Node 87    -0.05366617237395565
    Node 88    -0.00366761043435411
    Node 89    -0.0347634342923852
    Node 90    -0.021767238317789775
    Node 91    -0.052171232056312994
    Node 92    -0.0027443492530136605
    Node 93    -0.02665179146334368
    Node 94    -0.05509831061798553
    Node 95    -0.04662891259435885
    Node 96    -0.024864845580950347
    Node 97    -0.058490712241740656
    Node 98    -0.008327856321410657
    Node 99    -0.0525164243558163
    Node 100    -0.05040232553714097
    Node 101    -5.762096736664356E-5
    Node 102    -0.056781391876302406
    Node 103    -0.006758352709754458
    Node 104    0.04351681220964082
    Node 105    -0.05467641624477684
    Node 106    -0.04807090013055517
    Node 107    0.036701216684544194
    Node 108    -0.04603913246808573
    Node 109    -0.005874107404611929
    Node 110    -0.06165436162515932
    Node 111    0.006338425869223243
    Node 112    -0.03505652397203705
    Node 113    -0.02766087048278844
    Node 114    -0.022547630018960343
    Node 115    0.0046763609941265815
    Node 116    -0.05279979104830991
    Node 117    -0.05606286616279381
    Node 118    0.008702617946852502
    Node 119    -0.05652016714091862
    Node 120    0.020996805334545284
    Node 121    -0.0364482364671411
    Node 122    -0.0028615092517631697
    Node 123    -0.00624641883837834
    Node 124    -0.05535178058054872
    Node 125    -0.034174306251754646
    Node 126    -0.051649514658039686
    Node 127    -0.08764447607356837
    Node 128    0.033628001634972274
    Node 129    -0.005743331639569581
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07846046417249024
    Node 7    -0.06464850116865725
    Node 8    -0.028216538778960683
    Node 9    -0.024627841791676364
    Node 10    -0.07038071642340417
    Node 11    -0.0032000162787586867
    Node 12    -0.029134681992995806
    Node 13    -0.05047788377467071
    Node 14    -0.035562958305903926
    Node 15    -0.030708982280388375
    Node 16    -0.05621764600495498
    Node 17    0.03190673423455921
    Node 18    0.019199903884293025
    Node 19    -0.06377309117727384
    Node 20    0.030767755423151258
    Node 21    0.024873335330638163
    Node 22    -0.02733817564566859
    Node 23    0.030951855668108992
    Node 24    -0.00902788111029308
    Node 25    0.0186949599443223
    Node 26    -0.050199743659929755
    Node 27    -0.0287352536111721
    Node 28    -0.0043103846766064935
    Node 29    -0.059204992523741604
    Node 30    0.022482560292299524
    Node 31    -0.03761153016294498
    Node 32    -0.010490007428127151
    Node 33    -0.06298310514773457
    Node 34    -0.042098089800805046
    Node 35    0.020341974534860478
    Node 36    0.026943146476683315
    Node 37    0.03865364672154334
    Node 38    -0.05768654468041527
    Node 39    -0.08649983440242875
    Node 40    -0.010701923242613433
    Node 41    -0.0027912967656964446
    Node 42    -0.017875717899756147
    Node 43    0.007918199149520471
    Node 44    0.049308809355150085
    Node 45    -0.06207856580574556
    Node 46    -0.015136713105219302
    Node 47    -0.08404173668608504
    Node 48    -0.022458259738439654
    Node 49    -0.028678141559406293
    Node 50    -0.0346554967605508
    Node 51    3.338810475875006E-4
    Node 52    -0.040132660422548865
    Node 53    -0.002741542269911483
    Node 54    -0.030236670497982236
    Node 55    0.011309318278305792
    Node 56    -0.03584642546437418
    Node 57    0.017205215049532256
    Node 58    2.4395295081074025E-4
    Node 59    -0.045737475475943506
    Node 60    -0.037345081562909464
    Node 61    -0.042069294650755144
    Node 62    -0.06867264756706555
    Node 63    -0.006717641163227308
    Node 64    -0.009089637810230795
    Node 65    0.008658778804934597
    Node 66    -0.009302691341209094
    Node 67    -0.0036432578432682135
    Node 68    -0.07720938273594866
    Node 69    0.007341382959200199
    Node 70    -0.08458937161038516
    Node 71    -0.06345426507372452
    Node 72    -0.04153415809738137
    Node 73    0.004518359621979182
    Node 74    -0.06853286473225098
    Node 75    -0.025052136672891058
    Node 76    0.001436016314985847
    Node 77    -0.03637184348141489
    Node 78    -0.0054506025062032665
    Node 79    0.03803630282515231
    Node 80    0.003996285950738805
    Node 81    0.006015771158195972
    Node 82    -0.032736919881059534
    Node 83    -0.05894213400114657
    Node 84    -0.027471299813234755
    Node 85    -0.06132906250031019
    Node 86    0.01708233080740683
    Node 87    0.0318102975933677
    Node 88    -0.0012711974152460296
    Node 89    0.020563955183874473
    Node 90    -0.006553993030947861
    Node 91    -0.028732437375530065
    Node 92    -0.018369306995766378
    Node 93    -0.025591290354642467
    Node 94    -0.04333803730505831
    Node 95    -0.047091169909656866
    Node 96    -0.06990985570668487
    Node 97    -0.004593330020482827
    Node 98    -0.028336611918196315
    Node 99    0.0013090945962114544
    Node 100    -0.03498225534192749
    Node 101    -0.06622814262542896
    Node 102    0.0015121800370977065
    Node 103    0.015071268409489035
    Node 104    -0.03052356989716897
    Node 105    -0.030800581905685312
    Node 106    -0.03331495378995528
    Node 107    -0.048888582927674375
    Node 108    -0.061460760172593054
    Node 109    -0.08334625941627488
    Node 110    -0.020417761378175674
    Node 111    0.03722818280695329
    Node 112    -0.048009676797424156
    Node 113    0.0063424560742494415
    Node 114    -0.08650118138102456
    Node 115    0.007324180167869852
    Node 116    -0.03366821514040501
    Node 117    -0.02720573580248542
    Node 118    -0.0273395710048956
    Node 119    -0.005168907938102492
    Node 120    -0.011960850018600573
    Node 121    -0.036774810096133155
    Node 122    0.025928446867645238
    Node 123    -0.007462620575712362
    Node 124    -0.057957649724889766
    Node 125    -0.03150415464126692
    Node 126    -0.08147930770160706
    Node 127    -0.05914398806228656
    Node 128    -0.03161186385962647
    Node 129    -0.032681640535642945
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06895588304888328
    Node 7    -0.055998040325948135
    Node 8    -0.07581571958663594
    Node 9    -0.05979722320363836
    Node 10    0.00998122638072587
    Node 11    -0.003627553430263432
    Node 12    -0.012593285646177291
    Node 13    0.025474906016351655
    Node 14    -0.029875920243857428
    Node 15    -0.005769141217334221
    Node 16    -0.06513422268758602
    Node 17    -0.011459542012330987
    Node 18    -0.0827010500702023
    Node 19    -0.05286412673716244
    Node 20    0.013068175932202978
    Node 21    -0.03672058573590412
    Node 22    -0.033729231713965385
    Node 23    -0.03920106391238746
    Node 24    -0.04428168751952828
    Node 25    -0.06914955198183509
    Node 26    -0.08284128977117304
    Node 27    -0.02358574938409603
    Node 28    -0.032293242433527186
    Node 29    0.004130302665024681
    Node 30    -0.03652836973780835
    Node 31    -0.014010881261323112
    Node 32    -0.06886695695079309
    Node 33    -0.06485883979408538
    Node 34    -0.07173109127696473
    Node 35    -0.0732220239722304
    Node 36    -0.05259441676170737
    Node 37    -0.01760556169363338
    Node 38    0.021018632610776463
    Node 39    -0.07533079080762828
    Node 40    -0.024781712276628655
    Node 41    -0.04976130174244752
    Node 42    -0.03395396485996734
    Node 43    -0.06121958416872248
    Node 44    -0.04715548846307994
    Node 45    -0.04848836397046475
    Node 46    -0.02910009603415914
    Node 47    -0.053242124556666014
    Node 48    -0.04726297338865034
    Node 49    -0.06215894598561805
    Node 50    9.787103985122519E-4
    Node 51    -0.07087306513559602
    Node 52    -0.006170927735303677
    Node 53    -0.012135085053231954
    Node 54    -0.0738474180823769
    Node 55    -0.00285228764261431
    Node 56    -0.011735475030708646
    Node 57    -0.061733842548011196
    Node 58    -0.011341771171068498
    Node 59    -0.04721527819500979
    Node 60    -0.053211419533718544
    Node 61    0.017209071105143123
    Node 62    -0.05122464004717593
    Node 63    -0.040974220793717674
    Node 64    -0.06725447782979091
    Node 65    -0.037259896854080696
    Node 66    -0.0730207980691297
    Node 67    -0.010799108383734686
    Node 68    -0.06317640387771495
    Node 69    -0.013259702254209726
    Node 70    0.008503823056683252
    Node 71    -0.06892788714514422
    Node 72    0.02655694707130067
    Node 73    0.013057948869616426
    Node 74    -0.05277953296290466
    Node 75    -0.03483505164818615
    Node 76    -0.0419605171948688
    Node 77    -0.025281499685725656
    Node 78    -0.01547346691838073
    Node 79    -0.006389718752445586
    Node 80    -0.010665366236758088
    Node 81    -0.037220390367928034
    Node 82    2.565839461477599E-4
    Node 83    -0.04079259369245791
    Node 84    -0.02056066321135012
    Node 85    -0.06316713043042577
    Node 86    -0.054865082729369796
    Node 87    -0.02273193649219097
    Node 88    -0.05098447913143294
    Node 89    0.013065101577281097
    Node 90    -0.08276613536603743
    Node 91    -0.055126125319954276
    Node 92    -0.04543297550169177
    Node 93    -0.027487750413578975
    Node 94    -0.07711425498510674
    Node 95    -0.046418066879544785
    Node 96    -0.010804760236027345
    Node 97    -0.078055392014916
    Node 98    -0.08378008823747315
    Node 99    -0.03278739338898241
    Node 100    -0.07264581185866956
    Node 101    -0.04504314895083096
    Node 102    -0.07008088249082071
    Node 103    -0.005411152559392074
    Node 104    0.013117758908390727
    Node 105    -0.03214988560978344
    Node 106    -0.02768437756368397
    Node 107    -0.02581414164389872
    Node 108    -0.025616005420331406
    Node 109    -0.05428004444956421
    Node 110    -0.030457539175703267
    Node 111    -0.01900095614766502
    Node 112    -0.05330418489281431
    Node 113    -0.036204029013553934
    Node 114    -0.04260973759981417
    Node 115    -0.03327010355002655
    Node 116    -0.019782240394349986
    Node 117    -0.016869989652830295
    Node 118    -0.022380151254952855
    Node 119    -0.05826746260141707
    Node 120    -0.021388147261608075
    Node 121    -0.02883593385794148
    Node 122    -0.08160851964983042
    Node 123    -0.027625139939090607
    Node 124    -0.0012680148513570567
    Node 125    -0.010769206870258827
    Node 126    -0.0037963050364470423
    Node 127    -0.019079046941969723
    Node 128    -0.04508393288984754
    Node 129    -0.01916351363838883
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10531062356505863
    Node 7    -0.07754144481011582
    Node 8    -0.04680671415355163
    Node 9    -0.08408942438527502
    Node 10    -0.03802600355086048
    Node 11    -0.03824927399084262
    Node 12    0.015285253328434485
    Node 13    -0.029443178279369254
    Node 14    0.016289342367173665
    Node 15    -0.07788985460201679
    Node 16    0.015646713936646066
    Node 17    -0.02127008067471915
    Node 18    -0.013183956834868176
    Node 19    -0.021861951652037213
    Node 20    8.58590117327632E-4
    Node 21    0.0024190669245492936
    Node 22    -0.005587475961546064
    Node 23    -0.05809323927008338
    Node 24    -0.025144490852662047
    Node 25    -0.035906682957920634
    Node 26    0.017886983743064775
    Node 27    -0.03191886039210631
    Node 28    -0.02872867444791622
    Node 29    -0.015172979164571476
    Node 30    -0.02792467512326887
    Node 31    -0.039536319569843686
    Node 32    -0.032129926382316217
    Node 33    -0.062446596085567366
    Node 34    -0.05790210182566234
    Node 35    0.013900030591300657
    Node 36    3.048386749411855E-4
    Node 37    0.002455203802594172
    Node 38    0.0020930733480157564
    Node 39    -0.033158460474086444
    Node 40    -0.02809031553347788
    Node 41    -0.06837340179709918
    Node 42    -0.03575411293648627
    Node 43    0.016483155292564007
    Node 44    -0.02822265440177594
    Node 45    -0.03475852437186
    Node 46    0.014638237302838376
    Node 47    -0.05924454155020108
    Node 48    -0.05698179065867575
    Node 49    0.03218983478801959
    Node 50    -0.07821066946518537
    Node 51    -0.005323047950134382
    Node 52    -0.06263507451990617
    Node 53    0.0014450035694124953
    Node 54    -0.015278700628707334
    Node 55    -0.012777123017003704
    Node 56    -0.01986258084528967
    Node 57    -0.04955729412078137
    Node 58    -0.002234752447729957
    Node 59    -0.023280766896116533
    Node 60    0.005448805346741725
    Node 61    -0.04422908939335108
    Node 62    -0.026686693683563925
    Node 63    -0.04982188519821758
    Node 64    0.004326260562430021
    Node 65    -0.08790954075381259
    Node 66    0.021138073999380252
    Node 67    -0.014528550171759812
    Node 68    -0.029146745194440455
    Node 69    -0.04829135805131519
    Node 70    -0.0513702519571231
    Node 71    -0.078781409639444
    Node 72    -0.041401735910831274
    Node 73    0.021163824842152765
    Node 74    -0.07187317469226907
    Node 75    -0.02550077487653034
    Node 76    -0.04178385836215656
    Node 77    -0.06686524834650974
    Node 78    -0.04431340855638005
    Node 79    -0.04361135416951465
    Node 80    -0.040543762127082376
    Node 81    -0.0698718892209813
    Node 82    0.019772867391511934
    Node 83    -0.026442589527855942
    Node 84    0.007201561352233472
    Node 85    -0.060440740953330574
    Node 86    -0.004505427167256432
    Node 87    -0.03991237178420441
    Node 88    0.0013903156762908636
    Node 89    0.014597149834569887
    Node 90    -0.06939484933539951
    Node 91    -0.04958916244536545
    Node 92    0.012161248124139807
    Node 93    -0.006305333936236962
    Node 94    -0.016774638712748036
    Node 95    0.026834276773843712
    Node 96    -0.0577978930940894
    Node 97    -0.06949406445110222
    Node 98    -0.029642505298145386
    Node 99    -0.004573504601406463
    Node 100    -0.06457256559869873
    Node 101    -0.05862764049097942
    Node 102    -0.05495305260428839
    Node 103    -0.041473391338417286
    Node 104    -0.04047753054522786
    Node 105    -0.041127539076979996
    Node 106    0.011718680016856851
    Node 107    -0.04548331572671823
    Node 108    -0.05683091047188709
    Node 109    -0.06474721455359392
    Node 110    -0.03723927506281369
    Node 111    0.018557961376627914
    Node 112    0.00546060230008661
    Node 113    -0.03675702379449655
    Node 114    0.006167561944105747
    Node 115    0.028962722176463625
    Node 116    -7.196663506556905E-4
    Node 117    -0.01589207704630312
    Node 118    -0.03556941417528766
    Node 119    -0.0649760898353454
    Node 120    -0.03705424038928312
    Node 121    -0.023845220034353982
    Node 122    -0.002115049522313022
    Node 123    -0.03906514385036266
    Node 124    -0.07636519955061481
    Node 125    -0.006518513125876573
    Node 126    -0.04347914603194166
    Node 127    -0.047382290893802706
    Node 128    -0.050659561396373794
    Node 129    -0.05870868476510908
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.0963624975237143
    Node 7    -0.04372778174455715
    Node 8    -0.006306169668375383
    Node 9    -0.0715523219476215
    Node 10    0.01497699975524749
    Node 11    -2.1211965162317646E-4
    Node 12    -0.0282999099029351
    Node 13    -0.004965079956413453
    Node 14    -0.04786313389484325
    Node 15    -0.05611468343360529
    Node 16    -0.0429052270966392
    Node 17    -0.04635114589534565
    Node 18    -0.04339008553836181
    Node 19    -0.06761564226964427
    Node 20    0.010017817383003547
    Node 21    0.0166410067026501
    Node 22    -0.011443025498574205
    Node 23    0.0016795992379988048
    Node 24    -0.0012587389160182785
    Node 25    -0.02625004583446961
    Node 26    -0.008936445631116863
    Node 27    -0.08224325475499276
    Node 28    -0.013553382180147875
    Node 29    -0.005709891185573995
    Node 30    -0.04052018473698557
    Node 31    2.7775830713748555E-4
    Node 32    -0.011444196356550179
    Node 33    -0.04628499505314126
    Node 34    0.004980660158773088
    Node 35    -0.05514525459483595
    Node 36    -0.030518521568998803
    Node 37    0.0019710314072315044
    Node 38    -0.059418176028636915
    Node 39    -0.06359030924352678
    Node 40    -0.009549983692484325
    Node 41    -0.08424987262553743
    Node 42    -0.011608147274251204
    Node 43    -0.00918767020697213
    Node 44    -0.0075956699039246706
    Node 45    0.0032336299158917735
    Node 46    0.011545594642306678
    Node 47    -0.08319906347550646
    Node 48    0.011678536489850785
    Node 49    0.00294793614813462
    Node 50    -0.04505417057200733
    Node 51    -0.03157977187852963
    Node 52    -0.055481380356839916
    Node 53    -0.07037054280979325
    Node 54    -0.04776581906026429
    Node 55    -0.006333756688472649
    Node 56    -0.015665846485502625
    Node 57    -0.05739993512928104
    Node 58    0.003925657998445952
    Node 59    -0.06538932562560855
    Node 60    -0.005053061744445083
    Node 61    -0.04372135326404122
    Node 62    0.014941563232869493
    Node 63    -0.015711224500478373
    Node 64    -0.053282043270163226
    Node 65    -0.04076781179989178
    Node 66    0.015282685122560927
    Node 67    -0.033655151807109554
    Node 68    -0.07014024061053216
    Node 69    -0.07488811656008222
    Node 70    -0.05136246300670679
    Node 71    -0.04837023235767485
    Node 72    -0.03073612597081726
    Node 73    0.004990911362584988
    Node 74    -0.05286078721827945
    Node 75    -0.011947958583066626
    Node 76    -0.07238401154225943
    Node 77    -0.06814849739035103
    Node 78    -0.03288019096842796
    Node 79    0.003392726726829321
    Node 80    -0.020791727559273457
    Node 81    -0.03301236785935472
    Node 82    -0.03836839942796018
    Node 83    0.016252731013249904
    Node 84    -0.021050710854187693
    Node 85    0.006148256716372608
    Node 86    0.011943098077573289
    Node 87    -0.04075837312902818
    Node 88    -0.047676946354914075
    Node 89    -0.04681181668586285
    Node 90    -2.3124881513505682E-4
    Node 91    0.010478114086206176
    Node 92    -0.05708668225284287
    Node 93    0.030520280720271933
    Node 94    -0.03468611235656839
    Node 95    0.019637351798931012
    Node 96    -0.014760892291155608
    Node 97    -0.07339125401429562
    Node 98    0.00859803287165792
    Node 99    -0.05250728696664003
    Node 100    -0.026012568016395076
    Node 101    -0.03664317288513712
    Node 102    -0.057115622291445095
    Node 103    -0.053919812811259654
    Node 104    -0.016144609338883252
    Node 105    0.007819914626366638
    Node 106    -0.073735437466956
    Node 107    0.029637744429968166
    Node 108    -0.022397275544084723
    Node 109    -0.03645003778270814
    Node 110    -0.021330908930534024
    Node 111    -0.07098065702576746
    Node 112    -0.026360550346331696
    Node 113    -0.0696603772992441
    Node 114    -0.013394332553358387
    Node 115    -0.06955436628189884
    Node 116    0.006340864788952385
    Node 117    -0.08318562107571488
    Node 118    -0.014527282690980439
    Node 119    -0.07131726780198545
    Node 120    -0.011698308386779472
    Node 121    0.008625726502646203
    Node 122    0.014613814555955559
    Node 123    -0.01746206845694947
    Node 124    -0.009849068202093598
    Node 125    0.011565175724277902
    Node 126    -0.02193017942367676
    Node 127    -0.06705612053347042
    Node 128    -0.044994236413133326
    Node 129    0.014344348329326042
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.05595220679654514
    Node 7    0.007688032426978372
    Node 8    0.0041725852399649025
    Node 9    -0.04775275203247464
    Node 10    -0.01764172715492276
    Node 11    -0.04941832752145835
    Node 12    0.02503947328277563
    Node 13    0.016073591765598798
    Node 14    0.027080192086394235
    Node 15    0.011129055251542935
    Node 16    0.005645758727451641
    Node 17    0.028984435757351518
    Node 18    -0.026084252325024447
    Node 19    -0.03855837945661975
    Node 20    -0.019363430034684805
    Node 21    -0.034839258894788804
    Node 22    -0.04801557372794505
    Node 23    -0.04553052713721181
    Node 24    -0.009579383939150584
    Node 25    -0.0070653955742585066
    Node 26    -0.06120328642052817
    Node 27    0.015157104748936032
    Node 28    -0.0240120384677474
    Node 29    0.006579973060463232
    Node 30    0.032115772708436054
    Node 31    0.03539288133546175
    Node 32    -0.05543856113654532
    Node 33    -0.03977920734222163
    Node 34    0.003221239247242624
    Node 35    -0.06586111811954196
    Node 36    0.012673419283303367
    Node 37    -8.738862114553889E-4
    Node 38    0.011120913061667568
    Node 39    -0.0023732208757077282
    Node 40    -0.026503726493439465
    Node 41    0.004850315754810895
    Node 42    -0.001629378613406739
    Node 43    -0.006875716916960931
    Node 44    -0.0419217195463976
    Node 45    -0.03687521207042504
    Node 46    -0.039420691771182334
    Node 47    -0.03233188558657904
    Node 48    -0.02348129113046307
    Node 49    -0.005399364307510276
    Node 50    -0.03155509642323909
    Node 51    0.004881307150023138
    Node 52    0.017183621091682273
    Node 53    -0.052354032467849254
    Node 54    -0.03642475918090654
    Node 55    -0.0567939004857478
    Node 56    -0.047259511559547586
    Node 57    0.0043544760425055385
    Node 58    0.004066503187238428
    Node 59    -0.01188515063040964
    Node 60    -0.05304309334725892
    Node 61    -0.0335180537096649
    Node 62    -0.07652720273779794
    Node 63    0.025327457373411844
    Node 64    -0.07228732190128546
    Node 65    -0.06223167024924542
    Node 66    0.01086617378411747
    Node 67    -0.01445029190452363
    Node 68    -0.07064739375717555
    Node 69    0.02100747213060111
    Node 70    0.015570476070919381
    Node 71    -0.010884500155692103
    Node 72    0.02046065730790985
    Node 73    -0.036826179290840984
    Node 74    0.01290439201274952
    Node 75    -0.034825164613907625
    Node 76    -0.030236149790393737
    Node 77    0.009678534678968741
    Node 78    -0.003261690701586058
    Node 79    -0.005035470673005793
    Node 80    0.018427975056019508
    Node 81    0.02006880740435415
    Node 82    -0.02269675965082062
    Node 83    -0.05487802527571868
    Node 84    -0.06597543098301076
    Node 85    -0.03336533649727021
    Node 86    -0.046583578796728954
    Node 87    -0.044798939848124573
    Node 88    -0.05851835221016372
    Node 89    -0.06835365954777985
    Node 90    -0.006513224608182757
    Node 91    -0.002512433314243016
    Node 92    0.046057145158914084
    Node 93    0.00780482149384993
    Node 94    -0.06128538942331047
    Node 95    0.015928910326726872
    Node 96    -0.024841002172994293
    Node 97    0.006911784869581287
    Node 98    0.01923105763817503
    Node 99    -0.030461327572809338
    Node 100    0.008115049622822529
    Node 101    -0.025868171600112483
    Node 102    -0.04968093092108157
    Node 103    -0.0860062611879182
    Node 104    0.006167832808879749
    Node 105    -0.011201894055645218
    Node 106    0.00304732474558864
    Node 107    0.004835613949107708
    Node 108    -0.054774121886309576
    Node 109    -0.04771654437433571
    Node 110    0.01360548985542376
    Node 111    0.011740246918447859
    Node 112    -0.009656841641353851
    Node 113    0.018554945124277238
    Node 114    -0.004976963034589321
    Node 115    -0.026907658238072958
    Node 116    -0.0044634132172929174
    Node 117    0.009147774804683602
    Node 118    0.05383536208272814
    Node 119    0.008832993213969912
    Node 120    -0.05776133750724948
    Node 121    0.0096542421772129
    Node 122    -0.04159317911147578
    Node 123    -0.0669972635959979
    Node 124    -0.021635310489057116
    Node 125    -0.021654748016426535
    Node 126    0.009957221111328922
    Node 127    0.015723528531670694
    Node 128    -0.011418528701287244
    Node 129    -0.07582364057129791
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.06517343551625336
    Node 7    -0.05053209534116011
    Node 8    -0.08332627551092635
    Node 9    -0.04578407466157711
    Node 10    -0.042747424598196464
    Node 11    -0.011059463195007403
    Node 12    0.02326056650115903
    Node 13    -0.03479406990323108
    Node 14    -0.057398816412503724
    Node 15    -0.03256098623651249
    Node 16    -0.008951760660805125
    Node 17    0.029037869519742913
    Node 18    -0.06778292626022751
    Node 19    -0.009398670441629578
    Node 20    -0.02493177534761198
    Node 21    -0.007881410024532113
    Node 22    -0.00687451892357274
    Node 23    0.026122853089144336
    Node 24    0.014863419001954575
    Node 25    -0.017091682623893604
    Node 26    -0.06770928335111721
    Node 27    -0.04343321676040898
    Node 28    -0.08775451978650106
    Node 29    -0.07109218717476469
    Node 30    -0.06894622007055215
    Node 31    0.016746172795804596
    Node 32    -0.026847578848773954
    Node 33    -0.06130027018998652
    Node 34    -0.03137198569033927
    Node 35    0.014114729985300873
    Node 36    -0.05294845128992105
    Node 37    -0.033295178201892865
    Node 38    0.02696048071588446
    Node 39    0.0018154161000824012
    Node 40    -0.008773474994108004
    Node 41    -0.0067447689910617595
    Node 42    0.007789095817649544
    Node 43    -0.05944121095405348
    Node 44    0.010970933335731957
    Node 45    -0.025535116191911456
    Node 46    0.0020028405267537106
    Node 47    0.021824727914758462
    Node 48    0.0010423443290660203
    Node 49    0.015144778464804588
    Node 50    -0.021901381590780176
    Node 51    0.0028391016360178527
    Node 52    -0.04419080035056712
    Node 53    0.03000514746924317
    Node 54    0.004904391764619688
    Node 55    -5.701769087784805E-4
    Node 56    -0.06577429671743999
    Node 57    -0.015524471129199545
    Node 58    -0.09059385940410897
    Node 59    -0.010564732858823018
    Node 60    -0.023509422918205704
    Node 61    0.025055526710724408
    Node 62    -0.015194193983629615
    Node 63    -0.005604140712491892
    Node 64    0.004779530807948694
    Node 65    -0.020757343431111297
    Node 66    -0.019385847291505734
    Node 67    -0.02913248365877226
    Node 68    -0.04002400809400505
    Node 69    0.012281929579679256
    Node 70    -0.031163457180899447
    Node 71    -0.05954138645915048
    Node 72    0.005600528509868426
    Node 73    -0.0013469815433185693
    Node 74    -0.0047898636715337645
    Node 75    0.03414394683770239
    Node 76    -0.008402654581952884
    Node 77    0.00662742802736607
