=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 113    0.48220708618514346
    Node 114    -0.1338370093808509
    Node 115    -0.134376356581164
    Node 116    -0.031202544668022154
    Node 117    0.09265392158915013
    Node 118    0.3228857543000484
    Node 119    0.4365543059949601
    Node 120    -0.3384456960661983
    Node 121    0.06355085354582218
    Node 122    -0.3477109511588081
    Node 123    -0.023832820384016677
    Node 124    -0.052162504284470786
    Node 125    0.06413360865287056
    Node 126    -0.14870329616305106
    Node 127    -0.08602547396197492
    Node 128    -0.12806796620844216
    Node 129    -0.37713579871126596
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07093181276865432
    Node 7    0.04845745601033123
    Node 8    -0.25406743044435376
    Node 9    -0.06140385204383757
    Node 10    -0.12219621539043392
    Node 11    0.17801546053462394
    Node 12    0.31029683982936057
    Node 13    -0.27606746567858037
    Node 14    8.488937458832922E-4
    Node 15    -0.10788560928338006
    Node 16    0.35556203405515846
    Node 17    -0.01670810538644865
    Node 18    -0.4269633847515406
    Node 19    -0.10721816982585984
    Node 20    -0.1706936998920777
    Node 21    0.0187252922308261
    Node 22    -0.07144890917721942
    Node 23    -0.04733995733678933
    Node 24    0.2274361649021878
    Node 25    0.3481960780619078
    Node 26    -0.20319257762704498
    Node 27    -0.16322213498187618
    Node 28    -0.6606545158606058
    Node 29    -0.4091594992422964
    Node 30    -0.10892962552662015
    Node 31    0.020405588936772426
    Node 32    0.18654337422008407
    Node 33    0.29558162426553947
    Node 34    -0.0026046029820503136
    Node 35    0.13831524902373618
    Node 36    -0.3018840320793415
    Node 37    -0.15534258617935284
    Node 38    0.10787745753972725
    Node 39    0.18689297094195914
    Node 40    0.182123985516264
    Node 41    -0.08746334686831145
    Node 42    0.10694193755885772
    Node 43    -0.23255916009670727
    Node 44    -0.17159089468032232
    Node 45    0.04153252134821013
    Node 46    -0.020712259391310668
    Node 47    0.21456601092224045
    Node 48    0.17153193569529204
    Node 49    0.15409535561298804
    Node 50    0.06782708789854096
    Node 51    0.04725054202475375
    Node 52    -0.16449660590635629
    Node 53    0.1808917156569282
    Node 54    0.2593488012143581
    Node 55    -0.27776083374385496
    Node 56    -0.26427681335701025
    Node 57    -0.1472461990668992
    Node 58    -0.19947785089543807
    Node 59    0.03663203939596774
    Node 60    0.08722159604576771
    Node 61    0.19489397697128058
    Node 62    0.15851415232259525
    Node 63    0.09012489477969393
    Node 64    0.10050933533474551
    Node 65    0.16855793391510207
    Node 66    0.2085268235343368
    Node 67    -0.13937233221084105
    Node 68    -0.19044360629606347
    Node 69    0.3492197887148158
    Node 70    -0.06645140411741882
    Node 71    -0.20818403552101122
    Node 72    0.22751629929021552
    Node 73    0.29922810203194694
    Node 74    0.35959864514928935
    Node 75    0.015606412612123978
    Node 76    0.08662961545136273
    Node 77    0.4184115415260994
    Node 78    -0.1269123559971032
    Node 79    -0.097439247908399
    Node 80    0.33357712813952767
    Node 81    -0.492558048507724
    Node 82    0.05260661852709711
    Node 83    -0.3062369488150935
    Node 84    -0.19070596306289722
    Node 85    0.0985977016183492
    Node 86    -0.2669802937245499
    Node 87    0.30668021542307805
    Node 88    -0.1740740790424716
    Node 89    0.11299160208810505
    Node 90    0.06382576922646835
    Node 91    -0.15682807794435047
    Node 92    -0.1037116732634516
    Node 93    0.24310563175321673
    Node 94    -0.08112214685071795
    Node 95    0.1474297716190561
    Node 96    -0.11185141415722415
    Node 97    0.29065070217153866
    Node 98    -0.3109267872824486
    Node 99    -0.02593469759730583
    Node 100    -0.01087584701044678
    Node 101    -0.09602287332729435
    Node 102    -0.09931742169021761
    Node 103    0.27094963045188364
    Node 104    0.19583292778378317
    Node 105    0.11679054325835761
    Node 106    -0.10522661116161294
    Node 107    -0.4338988950215163
    Node 108    0.23566968973871713
    Node 109    -0.10857926653390486
    Node 110    -0.32156745451670044
    Node 111    -0.31088009652275056
    Node 112    0.027308860138501884
    Node 113    -0.208664126484827
    Node 114    -0.61490053703005
    Node 115    -0.4171310669528783
    Node 116    -0.43806479165944956
    Node 117    -0.15700541497609005
    Node 118    -0.3490204835442234
    Node 119    -0.4329705355458472
    Node 120    -0.1322785121935128
    Node 121    0.15537344924601154
    Node 122    0.0505385099697522
    Node 123    -0.05568906797222712
    Node 124    -0.15576588887813517
    Node 125    -0.13061278782741287
    Node 126    0.3443868425877031
    Node 127    0.06342340175575809
    Node 128    0.051083554972140635
    Node 129    -0.12841171762537668
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.018650573180886768
    Node 7    -0.08953389053182732
    Node 8    -0.0872920387003709
    Node 9    -0.04784912457208175
    Node 10    0.13399411815342901
    Node 11    0.027961862721238184
    Node 12    -0.014113122857730887
    Node 13    0.012114516286183515
    Node 14    0.02776972482019087
    Node 15    -0.021741242596665433
    Node 16    -0.3068488219564977
    Node 17    0.09683579057322278
    Node 18    0.08331735019739286
    Node 19    0.08655920559730942
    Node 20    -0.002143558470731124
    Node 21    -0.21217975509401155
    Node 22    0.11876697498113176
    Node 23    -0.015908506876143418
    Node 24    -0.18088442400971833
    Node 25    -0.3209764419162545
    Node 26    -0.00288124122645037
    Node 27    0.07243152237091627
    Node 28    -0.08641859977019976
    Node 29    -0.09473711880806798
    Node 30    -0.24472067516080204
    Node 31    0.005791606638859614
    Node 32    -0.16775995723474502
    Node 33    0.09676041967824414
    Node 34    0.08591829977623816
    Node 35    -0.03849185685156982
    Node 36    0.033373958812733154
    Node 37    -0.2534846293003035
    Node 38    -0.13007307019818648
    Node 39    0.12035602629648526
    Node 40    0.09272214928760224
    Node 41    -0.07299110290099933
    Node 42    0.20524419576724207
    Node 43    -0.20160979589839442
    Node 44    0.17442576521453018
    Node 45    0.09824346438028504
    Node 46    0.13572920265769706
    Node 47    0.03970275084974431
    Node 48    -0.178173027926471
    Node 49    0.10817693508607168
    Node 50    -0.09774775631126917
    Node 51    0.14569710118244752
    Node 52    -0.019893615112774057
    Node 53    0.15305962916736954
    Node 54    -0.2422061625248871
    Node 55    -0.051228886875651074
    Node 56    0.20080696081494956
    Node 57    -0.03240811654038682
    Node 58    0.07501159798624714
    Node 59    -0.059136085513446304
    Node 60    0.06274761410242359
    Node 61    -0.2167953681714182
    Node 62    -0.1912095869743343
    Node 63    0.13588382635764315
    Node 64    0.03465969696220648
    Node 65    -0.08262107517717154
    Node 66    -0.02131991207873622
    Node 67    0.09724555066030056
    Node 68    0.02916409090778185
    Node 69    0.07124638085292087
    Node 70    -0.022124672702308595
    Node 71    0.06492861782768175
    Node 72    -0.07715611558022144
    Node 73    0.01443466997738797
    Node 74    0.25778711043878366
    Node 75    -0.1625437859225395
    Node 76    0.055140358727476864
    Node 77    -0.17640250884610728
    Node 78    -0.16583289112630406
    Node 79    0.09473142461572183
    Node 80    -0.31009639550505086
    Node 81    0.05450925926579865
    Node 82    0.06621284406536827
    Node 83    -0.09233670007451153
    Node 84    0.2569031845221631
    Node 85    -0.11510192535105666
    Node 86    -0.13754962422979486
    Node 87    -0.005649316289266837
    Node 88    -0.1163883684328634
    Node 89    0.100154534240618
    Node 90    -0.1048308465656977
    Node 91    0.014563320887660557
    Node 92    0.21596981795376585
    Node 93    -0.0958217744817869
    Node 94    -0.056362217064489205
    Node 95    -0.11425729174690699
    Node 96    -0.11021540004567511
    Node 97    0.10880427766319913
    Node 98    -0.2544764706457982
    Node 99    0.07664676769237194
    Node 100    0.02764680586327132
    Node 101    -0.19212576872189238
    Node 102    0.0182554043207912
    Node 103    0.11984673861866771
    Node 104    -0.28054033896400166
    Node 105    -0.19285014422121424
    Node 106    0.1696960104518727
    Node 107    -0.2205424069055221
    Node 108    0.07238958856419632
    Node 109    -0.10130154079190093
    Node 110    -0.017820115086773412
    Node 111    0.04236584473625662
    Node 112    -0.010425404610337122
    Node 113    0.10228472995518664
    Node 114    0.1628180134043512
    Node 115    -0.025267082974055166
    Node 116    -0.15683815471611706
    Node 117    0.24559328947775652
    Node 118    -0.15127928236446095
    Node 119    0.0027452118818640397
    Node 120    -0.3131370808838558
    Node 121    -0.07499272697116358
    Node 122    -0.17312674751881782
    Node 123    -0.12181840472319684
    Node 124    -0.12448669411189797
    Node 125    -0.20891111710258378
    Node 126    -0.2236869189570154
    Node 127    0.15880943522134217
    Node 128    -0.08650146208915552
    Node 129    -0.1688782893086299
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.01982700307440753
    Node 7    0.13250459360300934
    Node 8    -0.14472178471690758
    Node 9    -0.17823149454822595
    Node 10    -0.03498017280029738
    Node 11    -0.2077946919921279
    Node 12    -0.1793771371252615
    Node 13    -0.029844271510531168
    Node 14    -0.06734846142400225
    Node 15    -0.06349207224274656
    Node 16    -0.013553686476779436
    Node 17    0.09517800888409617
    Node 18    0.03143835671831894
    Node 19    0.08618889072830982
    Node 20    0.09915262603461059
    Node 21    0.03959600700468108
    Node 22    0.17700556064623277
    Node 23    0.09737501160099976
    Node 24    0.07373906465772849
    Node 25    0.052365595012752696
    Node 26    -0.11026640938344975
    Node 27    -0.08662876410991717
    Node 28    0.014925570699419464
    Node 29    0.09971195170225855
    Node 30    -0.06862886662054936
    Node 31    -0.0793036381868391
    Node 32    -0.0191091727489621
    Node 33    -0.17004082108421195
    Node 34    -0.01124756964944189
    Node 35    0.06281069083761354
    Node 36    0.1969199834534008
    Node 37    -0.25425029370053803
    Node 38    -0.14020746238958945
    Node 39    -0.0808957542047576
    Node 40    0.0671191273283744
    Node 41    0.013759559356896912
    Node 42    0.11663985071960396
    Node 43    -0.04968683380381629
    Node 44    -0.10322911027735794
    Node 45    -0.05500568485579159
    Node 46    -0.09055821944992798
    Node 47    -0.18702949678495528
    Node 48    -0.21247304337114012
    Node 49    -0.09154340158235584
    Node 50    0.12303526091897897
    Node 51    -0.05376021873395788
    Node 52    0.027287415649411412
    Node 53    0.0625356411296121
    Node 54    0.009730309569873825
    Node 55    -0.07239244319514777
    Node 56    0.057333637559553105
    Node 57    0.07338032706535876
    Node 58    -0.08624813946264481
    Node 59    -0.15853692679519182
    Node 60    0.001301094230298487
    Node 61    -0.0836854610278595
    Node 62    0.06770695973495815
    Node 63    -0.022156220594142205
    Node 64    0.12346267697309955
    Node 65    -0.07421262363151819
    Node 66    -0.0070566382976006104
    Node 67    -0.1774390825965301
    Node 68    0.0193339099070053
    Node 69    -0.27392208288531295
    Node 70    -0.016157873211484455
    Node 71    0.007661836905652692
    Node 72    -0.04694335774521831
    Node 73    -0.011757187424814448
    Node 74    0.051633917458380245
    Node 75    -0.012803139061855163
    Node 76    -0.04041635647081837
    Node 77    -0.10469917476284613
    Node 78    0.061084490761736936
    Node 79    0.030983879804666936
    Node 80    -0.14087497892206904
    Node 81    -0.08807577579354499
    Node 82    -0.19465308864281908
    Node 83    0.01633205757611096
    Node 84    0.02715198911265491
    Node 85    0.15691017423153644
    Node 86    0.0605544934204942
    Node 87    4.282998227795899E-4
    Node 88    0.06063914780402685
    Node 89    0.11692075013571712
    Node 90    -0.11606337648562363
    Node 91    0.0428734591190585
    Node 92    -0.05292933892055176
    Node 93    -0.1716451577871123
    Node 94    0.01979919517402352
    Node 95    -0.1169805879737424
    Node 96    -0.014052973576835711
    Node 97    -0.047789756503564366
    Node 98    0.08261936353474916
    Node 99    -0.0597608825657981
    Node 100    -0.16606302448191443
    Node 101    0.07210436122659745
    Node 102    0.15542570886317392
    Node 103    -0.08720824305567765
    Node 104    -0.06533662128609677
    Node 105    -0.09862136765293794
    Node 106    -0.07511198858550401
    Node 107    -0.20343023519738607
    Node 108    -0.12574823323968404
    Node 109    -0.05115791308936175
    Node 110    0.007396914207793706
    Node 111    -0.02638216841293243
    Node 112    -0.022184759958042467
    Node 113    -0.13497795361339573
    Node 114    0.02270175819940266
    Node 115    -0.001931313971552942
    Node 116    -0.17873681088875668
    Node 117    -0.004957962355066395
    Node 118    -0.019055028133625276
    Node 119    0.10237307219790415
    Node 120    -0.0559001409087845
    Node 121    0.05308466851956896
    Node 122    0.01727353591476875
    Node 123    -0.07075026390547104
    Node 124    -0.16783241165492474
    Node 125    -0.17957071149578965
    Node 126    -0.1458899757226567
    Node 127    -0.14257517082649307
    Node 128    -0.044199405664232305
    Node 129    0.04685069882707394
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.008837205152384597
    Node 7    -0.6173301692299232
    Node 8    0.2137417569471292
    Node 9    0.3315301609229388
    Node 10    0.28287488772629005
    Node 11    0.2576109803090419
    Node 12    0.22688973541047058
    Node 13    -0.13411176393157864
    Node 14    0.22782763835641456
    Node 15    -0.2826729117001299
    Node 16    0.2025988392768036
    Node 17    -0.24789936696477938
    Node 18    -0.010621435762955295
    Node 19    -0.027248520064410378
    Node 20    -0.3067518446870669
    Node 21    -0.19123593225442173
    Node 22    0.16174153226230922
    Node 23    0.05400885193661748
    Node 24    -0.2946672000668117
    Node 25    -0.766277000279601
    Node 26    0.22180498207385718
    Node 27    0.36502468909769736
    Node 28    -0.15813305986195247
    Node 29    0.26989356609693765
    Node 30    0.26749561662684934
    Node 31    -0.4067687304474911
    Node 32    -0.4422418959677054
    Node 33    -0.49324988826143396
    Node 34    -0.32332938256367294
    Node 35    -0.4628793438206667
    Node 36    0.049749918699632224
    Node 37    0.5156129238963885
    Node 38    -0.2665724662868015
    Node 39    -0.2006574126754092
    Node 40    -0.725127723132992
    Node 41    -0.2852745369774356
    Node 42    -0.5686228017692472
    Node 43    0.20370951232605694
    Node 44    -0.2581351604387479
    Node 45    0.0916068256377902
    Node 46    0.04577999168614337
    Node 47    0.06755538311637266
    Node 48    -0.3150046359301636
    Node 49    0.34324936310083926
    Node 50    -0.5591046012375847
    Node 51    -0.13438937692158634
    Node 52    0.4231994566390112
    Node 53    -0.830707726285209
    Node 54    0.3754216775575009
    Node 55    0.31790769106302563
    Node 56    -0.25283608748134806
    Node 57    0.1380075708912785
    Node 58    -0.42652583194587435
    Node 59    0.04557168031540761
    Node 60    0.15872361204069646
    Node 61    0.023036310024264803
    Node 62    0.12382857253754137
    Node 63    -0.48137652228682115
    Node 64    -0.142986997301774
    Node 65    0.045035602241431535
    Node 66    0.23529442427623964
    Node 67    0.22873431749643083
    Node 68    0.16157599570868483
    Node 69    0.22956688562839295
    Node 70    -0.16190614111208582
    Node 71    -0.05429759770404241
    Node 72    0.02734582401649328
    Node 73    0.13145754449344857
    Node 74    -0.6521106463084797
    Node 75    0.34692340382599385
    Node 76    0.22865603112673238
    Node 77    -0.006203442577494082
    Node 78    0.4648362391055006
    Node 79    0.12078372858738953
    Node 80    0.10181847463604882
    Node 81    0.10672861348201397
    Node 82    0.36892099767952197
    Node 83    0.20857287164608795
    Node 84    -0.06709607350441442
    Node 85    -0.05558497108207113
    Node 86    -0.2159931470560908
    Node 87    -0.37630351626379815
    Node 88    0.5539187179141848
    Node 89    -0.4147141411137472
    Node 90    -0.45316624015194235
    Node 91    -0.4375801098788659
    Node 92    -0.2000812988311868
    Node 93    -0.5688311827474195
    Node 94    -0.22811375999292358
    Node 95    0.2421867792795305
    Node 96    0.15009067943226406
    Node 97    -0.541836541784232
    Node 98    0.08339472629003662
    Node 99    -0.41827615401609586
    Node 100    -0.036322627714481054
    Node 101    -0.09051044554139837
    Node 102    0.24967620960039832
    Node 103    0.2650338116896501
    Node 104    -0.1964645022367486
    Node 105    0.16407321519275322
    Node 106    -0.11569829923451902
    Node 107    0.49970074407883197
    Node 108    -0.2752690836405686
    Node 109    0.3146568399358917
    Node 110    0.03731763961424304
    Node 111    0.18737281353963872
    Node 112    0.13866244361701596
    Node 113    -0.2366961450414673
    Node 114    0.3860876648876016
    Node 115    0.3593261163870701
    Node 116    0.310250073154497
    Node 117    0.1229731155136395
    Node 118    -0.07264518856120332
    Node 119    -0.17719499300162894
    Node 120    0.3282211919899113
    Node 121    -0.4355651715723823
    Node 122    -0.011096073189557387
    Node 123    0.49763554184057773
    Node 124    0.27912191892117494
    Node 125    -0.17532673212292652
    Node 126    -0.06736237468546413
    Node 127    -0.23926796048771767
    Node 128    -0.10450756701386173
    Node 129    -0.09883685183334738
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.03794269247110323
    Node 7    -0.075827990774564
    Node 8    -0.35365547934446157
    Node 9    0.06632060345646516
    Node 10    -0.43833790678259
    Node 11    0.08283794102794165
    Node 12    -0.3989700583193408
    Node 13    0.20557427531296804
    Node 14    -0.2545107621327666
    Node 15    0.13215957090952735
    Node 16    -0.0713214321799745
    Node 17    0.1871841277632331
    Node 18    0.028888704349779977
    Node 19    0.4013982832774506
    Node 20    -0.13436888170622682
    Node 21    0.3955653094476136
    Node 22    -0.4981489687307088
    Node 23    -0.11565266257755943
    Node 24    -0.2288115657560794
    Node 25    0.20517827212986378
    Node 26    0.24003328680822603
    Node 27    0.21442348225410093
    Node 28    0.12384686142155782
    Node 29    -0.1829251781185598
    Node 30    -0.23223313718829197
    Node 31    0.04867509569211608
    Node 32    -0.23907979721521042
    Node 33    0.3129835543472575
    Node 34    0.09883890799736664
    Node 35    0.640187256406697
    Node 36    -0.19567291516610802
    Node 37    -0.15892076432375288
    Node 38    0.2130918199520188
    Node 39    0.2036726428640641
    Node 40    0.11710816344588443
    Node 41    -0.01844387670297317
    Node 42    0.22351041806431723
    Node 43    0.024128026322405655
    Node 44    0.04389392741874557
    Node 45    0.011479616352459778
    Node 46    -0.4176485851009152
    Node 47    -0.2529004108479239
    Node 48    0.3091533842315762
    Node 49    -0.3693251480995407
    Node 50    0.12951642448271092
    Node 51    -0.02515337726370276
    Node 52    0.024190477826678096
    Node 53    0.12596872625787087
    Node 54    -0.17628591982168193
    Node 55    -0.006461051192672271
    Node 56    -0.05339964937940488
    Node 57    0.15352065029159723
    Node 58    0.20624390955122834
    Node 59    0.15701943924644562
    Node 60    -0.045147011142982356
    Node 61    -0.06433283284164412
    Node 62    -0.2364588778490201
    Node 63    0.17494901397841234
    Node 64    -0.12369233550426977
    Node 65    0.18869204192736555
    Node 66    -0.18959188510539757
    Node 67    -0.15700458235855672
    Node 68    -0.039448324448192414
    Node 69    -0.5017901815311812
    Node 70    -0.24238769313480457
    Node 71    -0.13684649447390304
    Node 72    0.16213556432951529
    Node 73    -0.6102106720387165
    Node 74    -0.17213502842503145
    Node 75    -0.4168654560422867
    Node 76    -0.3766759237407545
    Node 77    -0.5002118810929652
    Node 78    -0.3390624773090597
    Node 79    -0.05757633498351491
    Node 80    -0.4335865162551231
    Node 81    0.31315226531941986
    Node 82    0.10757834115892727
    Node 83    0.39588395099042767
    Node 84    -0.23842722017566845
    Node 85    -0.156224859644402
    Node 86    -0.19475279333520998
    Node 87    0.33239144725596703
    Node 88    0.11002559361776357
    Node 89    -0.21902655571842633
    Node 90    -0.05154285577167246
    Node 91    0.08307349143772975
    Node 92    -0.21280803934109477
    Node 93    0.10951559433729814
    Node 94    0.4308220940889604
