=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 106    -0.0818881721252146
    Node 107    -0.05733894827116559
    Node 108    -0.25535913104959224
    Node 109    -0.07922552370049166
    Node 110    0.1677698734342731
    Node 111    -0.1976044440969364
    Node 112    0.04995193434365465
    Node 113    -0.399884192702016
    Node 114    0.18186978008622973
    Node 115    0.24244893055625308
    Node 116    -0.013122195954878617
    Node 117    -0.13111510530024736
    Node 118    0.24529107874705572
    Node 119    -0.07799441371299852
    Node 120    -0.1324273706539828
    Node 121    0.10700020931098292
    Node 122    0.11644216247708108
    Node 123    0.008035916743190727
    Node 124    -0.0417645057081082
    Node 125    0.08068291854974625
    Node 126    0.0533962678094387
    Node 127    0.13015702999811365
    Node 128    -0.0012963741779437096
    Node 129    0.06431500330731803
    Node 130    0.3672096604631708
    Node 131    0.027704024109505183
    Node 132    -0.0672285005477389
    Node 133    0.35515782827664977
    Node 134    -0.018641287876292004
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05022990190020267
    Node 7    0.055817596095013265
    Node 8    -0.13217623514741733
    Node 9    0.026131234016945365
    Node 10    0.20186879615666983
    Node 11    -0.08608240019274717
    Node 12    -0.12584418264153854
    Node 13    0.009646968330127249
    Node 14    -0.1807077443044637
    Node 15    -0.14511556321862462
    Node 16    -0.07711136262918074
    Node 17    -0.2622324669930255
    Node 18    -0.04907727742221888
    Node 19    -0.04421819022344426
    Node 20    -0.0502319910509232
    Node 21    -0.13886419276281903
    Node 22    0.18992332077808496
    Node 23    -0.0699531770958762
    Node 24    -0.0703594937622941
    Node 25    -0.015805165812468852
    Node 26    0.008691691794592967
    Node 27    0.029342101062215534
    Node 28    -0.015768317900262754
    Node 29    0.008684497803383673
    Node 30    0.1793826116267728
    Node 31    0.06546033843877795
    Node 32    0.2574008706775817
    Node 33    -0.07479625809375691
    Node 34    -0.01726184144925252
    Node 35    0.0812059984884555
    Node 36    0.05103742339192275
    Node 37    -0.27075038057987066
    Node 38    0.014256117442429671
    Node 39    -0.1436487437052037
    Node 40    -0.05027941783311293
    Node 41    -0.04508519715820202
    Node 42    -0.13770188236267047
    Node 43    0.07696913331044683
    Node 44    0.13990427257543422
    Node 45    -0.14309714443923027
    Node 46    -0.3261201985240404
    Node 47    0.17286727658682252
    Node 48    -0.04435846934527499
    Node 49    -0.08655317155264744
    Node 50    -0.14489559672830654
    Node 51    -0.12885387867842993
    Node 52    -0.018738663300833402
    Node 53    0.03185465846209415
    Node 54    -0.08586438185696332
    Node 55    0.06383234897221032
    Node 56    -0.17212811283698096
    Node 57    -0.011531203545343222
    Node 58    0.006728339351625314
    Node 59    0.16219341658298755
    Node 60    0.21101000932793895
    Node 61    0.02489711925760356
    Node 62    -0.14593196673695424
    Node 63    -0.0050869012432308465
    Node 64    0.17436356398652347
    Node 65    -0.2385032108750092
    Node 66    -0.1253855380640546
    Node 67    -0.207093445765784
    Node 68    0.08863959125783488
    Node 69    -0.07839946599507273
    Node 70    -0.09769447562217792
    Node 71    0.04431819311888477
    Node 72    0.08971000276042793
    Node 73    -0.23632741824123507
    Node 74    0.24702410384247156
    Node 75    -0.21751329466987682
    Node 76    -0.03319764983501997
    Node 77    -0.1026835384646402
    Node 78    -0.1565548065490514
    Node 79    -0.19931600995724555
    Node 80    0.03243196972418697
    Node 81    0.05048085406915247
    Node 82    0.4125893696172474
    Node 83    -0.06834323123702613
    Node 84    -0.14524737747202376
    Node 85    0.03559724741877992
    Node 86    -0.0032835569375483415
    Node 87    0.1239412693072414
    Node 88    0.12417978295212335
    Node 89    -0.026918259932653926
    Node 90    -0.08248382537399357
    Node 91    -0.017128863740639294
    Node 92    -0.21869360514840647
    Node 93    -0.21683319934400622
    Node 94    0.06397056449577902
    Node 95    0.15328401121689633
    Node 96    0.1423476563823075
    Node 97    -0.11609791706910612
    Node 98    -0.14635950840008347
    Node 99    -0.010920664305877877
    Node 100    -0.14586933437857608
    Node 101    -0.03938250629272394
    Node 102    -0.3154081784810805
    Node 103    -0.13909778923553648
    Node 104    0.22153430335307234
    Node 105    -0.10911961529552333
    Node 106    -0.17614791392054505
    Node 107    0.009908204150585874
    Node 108    0.0976326363099078
    Node 109    -0.16471410600931718
    Node 110    0.33183985351156914
    Node 111    -0.19784041198576388
    Node 112    -0.10592987742597372
    Node 113    -0.041084898569191605
    Node 114    0.06661678943065369
    Node 115    0.09451708792178155
    Node 116    0.04672421126122313
    Node 117    -0.0657633400828021
    Node 118    -0.17184732556895094
    Node 119    0.18341651999189432
    Node 120    -0.006393580184741411
    Node 121    0.07448147765147077
    Node 122    0.018223043739056834
    Node 123    -0.16776058939499391
    Node 124    -0.08298594168334622
    Node 125    -0.09305907204095806
    Node 126    0.13042831543447017
    Node 127    -0.2554296528351385
    Node 128    0.16758583976497257
    Node 129    0.10769384298093254
    Node 130    0.13836102183861
    Node 131    -0.09827351562394625
    Node 132    0.12428816006937565
    Node 133    -0.006936610336181722
    Node 134    -0.10591341302812476
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.025708588782068713
    Node 7    0.09781018775848319
    Node 8    0.05262834061236466
    Node 9    0.024281596497201612
    Node 10    -0.1419615711337937
    Node 11    -0.1549928499021615
    Node 12    0.12696796761423879
    Node 13    -0.009276119286528972
    Node 14    0.017027898096960887
    Node 15    0.16575202459183122
    Node 16    -0.06923789697928202
    Node 17    0.038688995929187474
    Node 18    -0.007840698514905136
    Node 19    -0.016076687841231105
    Node 20    0.05851044781111343
    Node 21    0.08285911119435989
    Node 22    -0.030517887278490984
    Node 23    0.065411969037776
    Node 24    -0.12393430449798262
    Node 25    -0.0806259609158151
    Node 26    -0.16003738410304125
    Node 27    -0.1194062421982801
    Node 28    0.046466882045823145
    Node 29    -0.1630834000390934
    Node 30    -0.11041525979378174
    Node 31    -0.08486192524373413
    Node 32    -0.14109439158293563
    Node 33    0.06754709637271288
    Node 34    -0.09990306414431939
    Node 35    -0.06835288771795692
    Node 36    0.028503128317836298
    Node 37    0.02008308984506147
    Node 38    -0.08543780883966239
    Node 39    -0.26613270354748575
    Node 40    -0.13325795510047472
    Node 41    0.23641030953123857
    Node 42    0.062051416301142394
    Node 43    -0.12461850760849477
    Node 44    -0.13855185705730552
    Node 45    0.08244533387874035
    Node 46    -0.0846688641224127
    Node 47    -0.007849718120198431
    Node 48    0.04000901470940834
    Node 49    -0.02975778676200911
    Node 50    0.10738244357802106
    Node 51    -0.06630710129993173
    Node 52    -0.01181818576188993
    Node 53    0.022893777541301872
    Node 54    -0.12741390291060967
    Node 55    -0.17031359294777942
    Node 56    0.07064625996495472
    Node 57    0.052572482280722865
    Node 58    -0.020778653337837037
    Node 59    -0.028352288921957583
    Node 60    -0.016414728711017613
    Node 61    -0.02532750271354773
    Node 62    0.06937074081656104
    Node 63    -0.11515043245863707
    Node 64    0.0034375157831942156
    Node 65    -0.0352900709433925
    Node 66    0.11297226313689081
    Node 67    0.08519732266622247
    Node 68    -0.0033500186586804975
    Node 69    -0.17245484950535803
    Node 70    -0.04514374050112411
    Node 71    -0.15424728602925747
    Node 72    0.15991032858222157
    Node 73    0.012055652581349469
    Node 74    -0.15565820347999576
    Node 75    0.0037920543361637275
    Node 76    -0.08933828691551705
    Node 77    -0.10290243520468273
    Node 78    -0.10309637645140954
    Node 79    -0.1072842719673805
    Node 80    0.00412396349621246
    Node 81    0.18349142862338524
    Node 82    -0.01905314420614801
    Node 83    -0.0662345177747229
    Node 84    -0.03228472415344083
    Node 85    -0.04803090018044254
    Node 86    0.1001319183283815
    Node 87    0.05363512529804717
    Node 88    -0.15218602784967938
    Node 89    -0.09334717084968251
    Node 90    0.04410379589403399
    Node 91    -0.03620145327419217
    Node 92    0.05331501762389617
    Node 93    -0.08533820378971478
    Node 94    0.013150892930330834
    Node 95    -0.010160831483456043
    Node 96    -0.2550281141694526
    Node 97    -0.07901383286026374
    Node 98    -0.03475723940863723
    Node 99    -0.06353879125818834
    Node 100    -0.05987258182548325
    Node 101    0.0068470885950360615
    Node 102    0.09756882293530139
    Node 103    -0.00876200183863506
    Node 104    -0.19595571334300912
    Node 105    -0.01415764592669212
    Node 106    -0.09312370626712561
    Node 107    -0.20334610999251343
    Node 108    -0.13951904908740517
    Node 109    -0.04581910750952582
    Node 110    -0.020381425953934246
    Node 111    -0.023412261475702183
    Node 112    0.07787148019993842
    Node 113    -0.10873163152182942
    Node 114    0.08153682859073773
    Node 115    0.050791896101127776
    Node 116    -0.017225814779214685
    Node 117    -0.08676782043468143
    Node 118    0.1163748223029709
    Node 119    -0.07225484022940931
    Node 120    0.002696196989629568
    Node 121    0.16145360788802404
    Node 122    -0.14488638516610125
    Node 123    0.036604124481014744
    Node 124    -0.10481199634296205
    Node 125    -0.1271264873718012
    Node 126    -0.008147833726548174
    Node 127    0.06647851603386751
    Node 128    -0.022396268657821922
    Node 129    -0.01730411995840583
    Node 130    -0.07423174099378149
    Node 131    0.03261388354781268
    Node 132    -0.11248159046475054
    Node 133    -0.2955568145332503
    Node 134    -0.11743740687733534
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03838882223509867
    Node 7    0.018625358296898688
    Node 8    0.026061420224119832
    Node 9    0.023128365706949386
    Node 10    -0.018525111553301138
    Node 11    -0.04245664152429925
    Node 12    -0.12290099841381211
    Node 13    -0.06387409053562844
    Node 14    0.014657912993449096
    Node 15    0.018508640321206787
    Node 16    -0.03293830489572592
    Node 17    0.06838425117628312
    Node 18    -0.028153408999827337
    Node 19    -0.1228260079213682
    Node 20    -0.059350889726543316
    Node 21    -0.014236306437798763
    Node 22    -0.017747830012487694
    Node 23    0.06853521588533826
    Node 24    -0.05407217203128071
    Node 25    -0.07608934125217648
    Node 26    -0.10286330153521324
    Node 27    0.1166178601985373
    Node 28    0.06108241872256408
    Node 29    0.010258621385658579
    Node 30    -0.07470774599555746
    Node 31    -0.15700604310634375
    Node 32    -0.05039007808088742
    Node 33    -0.11788628526301613
    Node 34    -0.06586080420959563
    Node 35    -0.07481693986855646
    Node 36    0.020511171101756813
    Node 37    -0.13873643322723128
    Node 38    -0.016266376750057272
    Node 39    -0.0712954777359985
    Node 40    -0.04167524526447215
    Node 41    -0.04749365259439014
    Node 42    -0.19711494854070383
    Node 43    -0.08118484513117646
    Node 44    -0.015263002868606067
    Node 45    -0.21289989568984047
    Node 46    0.08517786902934726
    Node 47    -0.04171343859281689
    Node 48    0.012743285691672804
    Node 49    0.13151540398201034
    Node 50    -0.07380643902860592
    Node 51    0.010805432464066308
    Node 52    -0.05162986449478562
    Node 53    -0.11291523379959728
    Node 54    -0.02780992016468615
    Node 55    -0.07135894709379838
    Node 56    -0.056025164113020144
    Node 57    -0.10463201453904308
    Node 58    0.10741938064968931
    Node 59    -0.038332236779272034
    Node 60    0.025916300772720814
    Node 61    -0.10994459534793903
    Node 62    -0.06961669055390837
    Node 63    -0.0733913359598948
    Node 64    -0.04795442900824856
    Node 65    -0.19370351339573125
    Node 66    -0.12883218000526617
    Node 67    -0.08750943032974029
    Node 68    -0.002987906598501566
    Node 69    -0.04623002739913937
    Node 70    -0.03602713188863522
    Node 71    0.03291102304916502
    Node 72    0.034812655312488554
    Node 73    -0.12590596308759197
    Node 74    -0.1198102875738993
    Node 75    0.060114302176167325
    Node 76    -0.0704004181659038
    Node 77    -0.06653136730801049
    Node 78    0.022935271615414168
    Node 79    -0.09354792439753466
    Node 80    -0.025000085519865604
    Node 81    -0.048834246564329456
    Node 82    0.02960705757022442
    Node 83    -0.07514238809789323
    Node 84    -0.03596871756795467
    Node 85    -0.05072733280839272
    Node 86    0.10836265545611405
    Node 87    -0.029583692278913012
    Node 88    -0.015365296729844439
    Node 89    0.03814479912695706
    Node 90    -0.06540043210402635
    Node 91    -0.04218175439439693
    Node 92    -0.08316801090565376
    Node 93    -0.049887800301684444
    Node 94    0.0025374519728745236
    Node 95    -0.023189523261179807
    Node 96    0.07494178882319529
    Node 97    -0.06744725404455697
    Node 98    0.0071127683475958325
    Node 99    0.08190409114694534
    Node 100    -0.061121564297007124
    Node 101    0.00846498188001732
    Node 102    5.207086211695829E-4
    Node 103    -0.06616992176095912
    Node 104    -0.09979208309772952
    Node 105    -0.06690251084033616
    Node 106    -0.0739764310734007
    Node 107    0.10234326295475395
    Node 108    -0.0389311425866759
    Node 109    -0.04838695495744393
    Node 110    -0.09960974207457397
    Node 111    -0.06295454123684709
    Node 112    0.02553019059350336
    Node 113    0.032197896658899085
    Node 114    -0.19993883497909776
    Node 115    0.027399799547626006
    Node 116    -0.14109286465531612
    Node 117    0.07085635131669982
    Node 118    -0.15140217333331799
    Node 119    0.061944376943466224
    Node 120    -0.05819677794537012
    Node 121    0.009338208907780084
    Node 122    -0.07569353363926098
    Node 123    -0.10879016128204821
    Node 124    -0.026224414012924312
    Node 125    0.031095728271547128
    Node 126    -0.12159872206258346
    Node 127    -0.09784842299510371
    Node 128    -0.05588125003068454
    Node 129    -0.03649653045320512
    Node 130    -0.062015252670551684
    Node 131    0.013101895777941155
    Node 132    0.026563252097475853
    Node 133    -0.1438615837075873
    Node 134    -0.07759510886306788
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.04549659163234249
    Node 7    -0.3930938420023557
    Node 8    0.262030865729597
    Node 9    -0.026972313684538608
    Node 10    0.4250051956519873
    Node 11    -0.15408426521902535
    Node 12    0.04410324100835214
    Node 13    -0.12973591750333957
    Node 14    0.11660825487822969
    Node 15    0.014990613492587743
    Node 16    -0.2328026721268058
    Node 17    -0.06872163384466999
    Node 18    0.1980560863545853
    Node 19    0.4766081371148041
    Node 20    -0.07706114739801453
    Node 21    -0.08248857031389578
    Node 22    -0.40630163733170055
    Node 23    -0.25129465767802084
    Node 24    0.40111645990444705
    Node 25    0.09085488451561345
    Node 26    0.034390421147452166
    Node 27    0.2048789611008152
    Node 28    -0.5104790400767503
    Node 29    0.025241417033169622
    Node 30    -0.027348052487167214
    Node 31    0.07881073419876622
    Node 32    -0.07875678767084757
    Node 33    0.03691483454717312
    Node 34    -0.06198745572312388
    Node 35    0.3430819004928318
    Node 36    0.1724163805485463
    Node 37    -0.09962906275330714
    Node 38    -0.19545182352980597
    Node 39    0.09629503785588729
    Node 40    -0.2092230137577922
    Node 41    -0.31174778467381586
    Node 42    -0.27150899951043705
    Node 43    -0.14300263681784142
    Node 44    -0.07993568306610849
    Node 45    -0.4205938339330788
    Node 46    -0.22991918657395968
    Node 47    -0.2711307818715639
    Node 48    -0.10111077180690536
    Node 49    -0.16063824099495674
    Node 50    -0.29233755349329965
    Node 51    0.19924664005631507
    Node 52    0.10625851746642091
    Node 53    0.2452571933979985
    Node 54    -0.06464282443861098
    Node 55    -0.2984022717678788
    Node 56    0.14698110643442427
    Node 57    0.31473179246941246
    Node 58    0.01477544337022954
    Node 59    -0.4362456393365236
    Node 60    -0.5213083878547754
    Node 61    -0.11603020105212315
    Node 62    -0.2734807277934486
    Node 63    0.31885428852852615
    Node 64    -0.045969725154491325
    Node 65    -0.10678069946000324
    Node 66    0.3990101263867151
    Node 67    0.38284781931734924
    Node 68    -0.46070321147188437
    Node 69    0.01178669100495922
    Node 70    -0.1409331996240412
    Node 71    0.29841318630499236
    Node 72    -0.13954626258570316
    Node 73    0.26252000847320694
    Node 74    0.19217938414391164
    Node 75    0.3991199454653975
    Node 76    -0.2053082879026541
    Node 77    -0.15915284398239948
    Node 78    0.41445496834709067
    Node 79    0.39871500550359484
    Node 80    0.031169182573102434
    Node 81    -0.02315056664621065
    Node 82    -0.6258669713534049
    Node 83    0.2585086779344285
    Node 84    0.2672184595536433
    Node 85    0.3953592102128769
    Node 86    -0.06698819597388812
    Node 87    -0.15719562550984154
    Node 88    -0.8095132317451083
    Node 89    0.29658088550232126
    Node 90    -0.34877793228640697
    Node 91    -0.1354321470662036
    Node 92    0.18884501749882684
    Node 93    0.017527017613189037
    Node 94    0.015438784366050628
    Node 95    -0.15798901727899584
    Node 96    0.14346547707198323
    Node 97    0.5990623684052582
    Node 98    -0.060449795479441217
    Node 99    -0.029903815422483493
    Node 100    0.20044295554141695
    Node 101    0.062212972979928616
    Node 102    0.36815281770593855
    Node 103    0.1521813601460646
    Node 104    0.6080895169390721
    Node 105    0.17964127712373876
    Node 106    0.03057937401135412
    Node 107    -0.3762552341499447
    Node 108    0.12970883388893117
    Node 109    0.08710455893306401
    Node 110    -0.27461041512895495
    Node 111    -0.19432098039123627
    Node 112    -0.2636246238833869
    Node 113    -0.265061130848386
    Node 114    -0.10047584333466132
    Node 115    -0.577532244010746
    Node 116    0.07380433130641016
    Node 117    0.2681839636674342
    Node 118    -0.4180228166242766
    Node 119    0.05646153189707145
    Node 120    -0.3577520737515127
    Node 121    -0.4254051567017444
    Node 122    -0.006603376908926294
    Node 123    -0.03608103337469447
    Node 124    -0.054155416211840356
    Node 125    -0.18073349733827854
    Node 126    0.0835450222220859
    Node 127    0.10513725482783258
    Node 128    -0.2608204923844548
    Node 129    -0.21365082143836256
    Node 130    -0.5295988712554718
    Node 131    0.0024487072778659196
    Node 132    -0.09869642751961193
    Node 133    -0.3162802561404457
    Node 134    0.005598907778044546
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.013191639665016493
    Node 7    0.18734750720407253
    Node 8    -0.22529743421627618
    Node 9    -0.2959725586496736
    Node 10    -0.4968796296741469
    Node 11    -0.0038830828071061683
    Node 12    0.019436778682389674
    Node 13    0.010547556232647068
    Node 14    0.11165023452807786
    Node 15    -0.13354679937643307
    Node 16    0.35324340116425174
    Node 17    -0.16209480222120523
    Node 18    0.1183325042337987
    Node 19    0.19348293876035133
    Node 20    0.03125705242820653
    Node 21    -0.3341969292451047
    Node 22    0.3451174663351301
    Node 23    0.18051592567062266
    Node 24    -0.15122331187579657
    Node 25    -0.11034107228905479
    Node 26    -0.10218802560231141
    Node 27    -0.059800811640233174
    Node 28    0.4614733278500604
    Node 29    0.1449892580958387
    Node 30    -0.13873360727675463
    Node 31    -0.3942787591057686
    Node 32    -0.15428853275455365
    Node 33    0.08998619838336101
    Node 34    0.2741194333986812
    Node 35    0.08269411272477521
    Node 36    0.10967709717432868
    Node 37    0.46335645246190593
    Node 38    0.15057248614102584
    Node 39    0.1390043592653412
    Node 40    0.13024215521877847
    Node 41    0.21737240135348362
    Node 42    0.42685057616048006
    Node 43    -0.055080981378331326
    Node 44    -0.031445432977431007
    Node 45    -0.13123684602428448
    Node 46    0.19457360209955846
    Node 47    0.016010333157165633
    Node 48    -0.09334098300332533
    Node 49    0.09614958915903261
    Node 50    0.05733890543396645
    Node 51    -0.1751189357613314
    Node 52    -0.16519689754289002
    Node 53    0.24729406937160003
    Node 54    0.021946181351165838
    Node 55    0.19862009983329781
    Node 56    -0.14685477765538202
    Node 57    -0.057882099756610586
    Node 58    -0.06311164334881221
    Node 59    -0.37563982977260024
    Node 60    -0.1575037780940563
