=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 24    0.23943113169285574
    Node 25    -0.09302286324073604
    Node 26    0.08212639959297136
    Node 27    0.03613155956483763
    Node 28    -0.14917045552320315
    Node 29    -0.08932597928373619
    Node 30    0.09048346912194573
    Node 31    0.05837131973022976
    Node 32    -0.19308161823370593
    Node 33    -0.005168823713772631
    Node 34    0.12877361660661535
    Node 35    0.07236693820637025
    Node 36    0.33426113450192424
    Node 37    0.15195291213268283
    Node 38    0.21839557164487156
    Node 39    0.07630335341468615
    Node 40    -0.5186686452010307
    Node 41    0.11459951885853072
    Node 42    -0.12945117953453053
    Node 43    0.04160073546444536
    Node 44    0.38369420221280054
    Node 45    0.3406707089819005
    Node 46    -0.5162472544078508
    Node 47    0.100573962509763
    Node 48    -0.17107275695668106
    Node 49    -0.0435567654640916
    Node 50    -0.22632287893759748
    Node 51    0.13722477675991282
    Node 52    -0.010863378584541158
    Node 53    -0.44770489460038676
    Node 54    -0.3662079265429688
    Node 55    0.09298804664050724
    Node 56    0.16427580461412727
    Node 57    -0.05896677636787013
    Node 58    0.21667852409221258
    Node 59    -0.006748041863848466
    Node 60    -0.20324870886353022
    Node 61    0.10087749697486025
    Node 62    -0.15045285318673174
    Node 63    -0.3741597996136151
    Node 64    0.08170701052881929
    Node 65    0.08234739045092648
    Node 66    0.278238851374765
    Node 67    -0.060508581093498194
    Node 68    -0.014997550533552595
    Node 69    -0.16001469643218197
    Node 70    0.10060169420956382
    Node 71    -0.43693361388079877
    Node 72    -0.048168045897406635
    Node 73    -0.23435552424630046
    Node 74    0.03429710063975592
    Node 75    -0.32462898902166276
    Node 76    -0.040025533767762696
    Node 77    -0.07327745487155747
    Node 78    -0.22819432814075766
    Node 79    0.09231529395685574
    Node 80    0.2826690536726312
    Node 81    -0.12716096133000312
    Node 82    0.030494271305544055
    Node 83    -0.0035532036777243276
    Node 84    -0.023110547398297782
    Node 85    -0.33339032932272344
    Node 86    -0.14317223974505613
    Node 87    0.5073485724105111
    Node 88    0.5125139815772711
    Node 89    0.0959591593467843
    Node 90    0.2488237886367187
    Node 91    0.04547766584377284
    Node 92    -0.12868966414754898
    Node 93    -0.0528766735633423
    Node 94    -0.06847136014282829
    Node 95    -0.29975921907622655
    Node 96    -0.2679411752369168
    Node 97    0.03448350079660159
    Node 98    0.2344442383299426
    Node 99    -0.07244377809367929
    Node 100    0.21294206274235747
    Node 101    -0.0767401728945928
    Node 102    -0.17218042310046017
    Node 103    0.35428392821343724
    Node 104    0.3493078120468567
    Node 105    0.049173332226613256
    Node 106    -0.2776160512382912
    Node 107    -0.054719152726482305
    Node 108    -0.3277602096478566
    Node 109    -0.4882146838889491
    Node 110    -0.5833281289954975
    Node 111    0.005434593164434002
    Node 112    0.1285849894760112
    Node 113    -0.021600147244572574
    Node 114    0.004628241832967447
    Node 115    -0.006006411523027337
    Node 116    -0.1348059801069428
    Node 117    0.264412509473712
    Node 118    0.08268521696736221
    Node 119    -0.25493433289590733
    Node 120    -0.10597482488604126
    Node 121    -0.278988397878901
    Node 122    0.07030849905161127
    Node 123    0.06305861551592594
    Node 124    0.3321270196435231
    Node 125    -0.31592068167604553
    Node 126    -0.03566869084008153
    Node 127    -0.31710553756359644
    Node 128    -0.3083915356922506
    Node 129    -0.32446549871512215
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.045706543008762
    Node 7    -0.05809461807947815
    Node 8    -0.0694542196539617
    Node 9    -0.12359632924772374
    Node 10    -0.0912848165489505
    Node 11    0.025601875722738105
    Node 12    0.006802096836701139
    Node 13    -0.015413080830385681
    Node 14    0.09013318493665097
    Node 15    -0.06747938752427714
    Node 16    0.01193741618959352
    Node 17    -0.07433505299514936
    Node 18    -0.016403891539841432
    Node 19    -0.11353756610994929
    Node 20    -0.034417562760164236
    Node 21    0.010776005937870228
    Node 22    -0.03083239549300751
    Node 23    -0.014501448215037002
    Node 24    -0.10056448842192871
    Node 25    -0.05832914845631127
    Node 26    -0.10117922981258064
    Node 27    -0.050935870897807704
    Node 28    -0.028624053381067497
    Node 29    -0.035770240773446885
    Node 30    0.03389796623275414
    Node 31    -0.05975020991330718
    Node 32    0.011709619626153502
    Node 33    -0.1018008792129972
    Node 34    -0.07672743016277912
    Node 35    -0.04598553141882944
    Node 36    -0.06601876781053649
    Node 37    -0.07503737264601425
    Node 38    -0.05726079601348749
    Node 39    -0.034114645907075344
    Node 40    -0.06820381000914506
    Node 41    -0.022419838318126942
    Node 42    -0.08190895336399448
    Node 43    -0.04712264024465793
    Node 44    -0.05305634451960455
    Node 45    -0.0648766802397339
    Node 46    -0.017334696154466537
    Node 47    -0.07385548145150352
    Node 48    -0.06325163682801724
    Node 49    -0.08714777996224847
    Node 50    -0.05049919172613002
    Node 51    0.009746503598757906
    Node 52    -0.09946449298122832
    Node 53    0.012455379826875829
    Node 54    -0.018868121600032504
    Node 55    -0.07650778669745276
    Node 56    0.023907450426196946
    Node 57    -0.008694731064085526
    Node 58    -0.1297488933131782
    Node 59    0.004347923475336189
    Node 60    -0.05793133633665178
    Node 61    -0.026942899489162262
    Node 62    -0.019443207145224007
    Node 63    -0.054832648449659994
    Node 64    -0.055278880127327325
    Node 65    -0.07817726320966788
    Node 66    -0.09315539650244581
    Node 67    -0.1011027691300419
    Node 68    -0.023262517105658038
    Node 69    -0.08199066900354585
    Node 70    -0.02939313475829201
    Node 71    -0.0020550280480110842
    Node 72    -0.06898475069885182
    Node 73    0.04673870786916388
    Node 74    0.025733598095194505
    Node 75    -0.08565201126208274
    Node 76    -0.0638320962019444
    Node 77    0.011748107124649715
    Node 78    -0.06781504641646152
    Node 79    0.00554403772545698
    Node 80    -0.025558258742009808
    Node 81    -0.03793802113408902
    Node 82    -0.034656003274164876
    Node 83    0.014965816761887851
    Node 84    -0.028465561221749862
    Node 85    0.03393132014625009
    Node 86    -0.07806587733481839
    Node 87    -0.08323147160182447
    Node 88    -0.01617021975559046
    Node 89    -0.07244822895386205
    Node 90    0.08873441326194353
    Node 91    -0.09448473970093417
    Node 92    -0.11040796336803807
    Node 93    -0.031089179395294732
    Node 94    -0.06254110406895974
    Node 95    -0.08907624423441977
    Node 96    -0.03613247417667016
    Node 97    -0.04868072173694628
    Node 98    -0.07545984310702432
    Node 99    -0.1532837381441722
    Node 100    0.020931408282295647
    Node 101    -0.07533261565221686
    Node 102    -0.059724012063786476
    Node 103    -0.08753855847591382
    Node 104    -0.043956705536760135
    Node 105    -0.046395107731994255
    Node 106    -0.017013986986596577
    Node 107    -0.006493792129789156
    Node 108    0.010867874935556873
    Node 109    0.03857058113730014
    Node 110    -0.06038983939425894
    Node 111    -0.03939629199974115
    Node 112    -0.06632750601988469
    Node 113    -0.04159160656657659
    Node 114    -0.011040658564616853
    Node 115    -0.05926126079197808
    Node 116    -0.023413755737834153
    Node 117    -4.7374122385643764E-4
    Node 118    -0.03577643436720204
    Node 119    -0.039349628333933476
    Node 120    -0.04189701203994954
    Node 121    -0.03942841356200404
    Node 122    -0.04929713579691806
    Node 123    -0.09877443469115699
    Node 124    -0.033301700334818565
    Node 125    6.988289183751902E-4
    Node 126    -0.05618417472651838
    Node 127    -0.0244906389842291
    Node 128    -0.041842562367994655
    Node 129    -0.09470406940777251
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11709275798427769
    Node 7    -0.10614518972465724
    Node 8    -0.09621649826766474
    Node 9    -0.019728759501125327
    Node 10    -0.20277342711729482
    Node 11    -0.021308318362570446
    Node 12    0.01792489868263374
    Node 13    0.019427288338821104
    Node 14    -0.09269354777750484
    Node 15    -0.03500433931170759
    Node 16    -0.11150115180453339
    Node 17    -0.009141108693985808
    Node 18    -0.05623818280047571
    Node 19    -0.03824402088615125
    Node 20    0.09106706346331843
    Node 21    0.015393914228154995
    Node 22    -0.017380249439142
    Node 23    -0.01455330091273778
    Node 24    -0.15017792988115847
    Node 25    -0.025650834553677525
    Node 26    -0.046770679473375494
    Node 27    0.026738209940259973
    Node 28    -0.003619653530620647
    Node 29    -0.026053375434510362
    Node 30    0.012209819465987176
    Node 31    0.0648306554338514
    Node 32    -0.11753600798902787
    Node 33    -0.001325147705762136
    Node 34    -0.08704104808553084
    Node 35    -0.12060569930833583
    Node 36    -0.048191919410896567
    Node 37    6.991591279435395E-5
    Node 38    0.08337299109059709
    Node 39    3.276293705999072E-4
    Node 40    -0.028424633320213194
    Node 41    -0.0786666477170315
    Node 42    -0.08237627128426106
    Node 43    -0.06402224497968713
    Node 44    0.03482330993237877
    Node 45    -0.046365864221464985
    Node 46    -0.013520946130911458
    Node 47    0.10231833222736701
    Node 48    -0.08370188726773964
    Node 49    -0.09455750758001281
    Node 50    0.11102766296605544
    Node 51    -0.09813204022853453
    Node 52    0.0016517599462162274
    Node 53    -0.02584917215919921
    Node 54    -0.048991635471353524
    Node 55    0.08119452908485951
    Node 56    0.002572179930508468
    Node 57    0.04262563369605376
    Node 58    -0.07968186404139029
    Node 59    -0.023236236131367022
    Node 60    -0.009347390945430158
    Node 61    0.02990636480470886
    Node 62    -0.06297161837481985
    Node 63    -0.07086510116294345
    Node 64    -0.04239767638699762
    Node 65    -0.06392916582736939
    Node 66    -0.11915940355583977
    Node 67    0.08824944466650668
    Node 68    -0.0401765370540712
    Node 69    0.017372591758384286
    Node 70    -0.04008973721922682
    Node 71    -0.15573533518600685
    Node 72    -0.20584542223909938
    Node 73    -0.1388514325968484
    Node 74    0.0639382380797121
    Node 75    -0.13820355391304853
    Node 76    -0.05591969913559133
    Node 77    0.0037768673607845417
    Node 78    -0.09905464683465827
    Node 79    0.02140375228622007
    Node 80    -0.08080079938287764
    Node 81    -0.052896892029852385
    Node 82    -0.04357699704293261
    Node 83    0.031259351243337785
    Node 84    -0.0662358743577508
    Node 85    0.05369260531084866
    Node 86    -0.12438173746428294
    Node 87    -0.016820502448546222
    Node 88    -0.11506586292926159
    Node 89    0.027547890607429352
    Node 90    0.051613516316196054
    Node 91    -0.15448577789621828
    Node 92    -0.07957669801148072
    Node 93    0.02198974503969806
    Node 94    0.008436551347213085
    Node 95    0.010613372668880168
    Node 96    0.07516837438593879
    Node 97    -0.04883947077368356
    Node 98    -0.12143693379542617
    Node 99    -0.06396737334105435
    Node 100    0.11411324805835495
    Node 101    -0.10329284567879086
    Node 102    -0.05395304257746251
    Node 103    -0.003816921030979786
    Node 104    0.00625850720492167
    Node 105    -0.05393462306953687
    Node 106    -0.11444935121798185
    Node 107    0.06934810140137693
    Node 108    -0.06624836333250489
    Node 109    -0.05837226145420826
    Node 110    -0.05411109501250865
    Node 111    -0.12725388755040323
    Node 112    -0.04874133547553439
    Node 113    0.05962153972798935
    Node 114    -0.03289219473585286
    Node 115    -0.03669173509607688
    Node 116    0.018837001842151077
    Node 117    0.023010755288541754
    Node 118    -0.03891044400660014
    Node 119    -0.07864668399290886
    Node 120    -0.12169028057927647
    Node 121    -0.007240471890905965
    Node 122    0.025629963300929447
    Node 123    8.476217580554919E-4
    Node 124    0.005496716715374406
    Node 125    -0.10029945901714192
    Node 126    0.07361411589009696
    Node 127    -0.07755172983461465
    Node 128    0.014474599447270243
    Node 129    -0.045708191842665724
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09850607705509949
    Node 7    -0.009934261365866616
    Node 8    -0.13191912310547155
    Node 9    -0.025551839692711766
    Node 10    -0.190866702832262
    Node 11    0.1802143695796275
    Node 12    -0.0628244223643255
    Node 13    -0.09226864277562771
    Node 14    0.07095370038704643
    Node 15    -0.07421015446824498
    Node 16    -0.06663838350418545
    Node 17    -0.10743454898759912
    Node 18    0.030032166370892472
    Node 19    -0.18364356350598085
    Node 20    -0.11894195819092732
    Node 21    0.013016940775346897
    Node 22    -0.028214817297820827
    Node 23    -0.044969751144383084
    Node 24    -0.017542693155660195
    Node 25    0.026839771281545376
    Node 26    -0.034906849061626194
    Node 27    0.03143745743464544
    Node 28    -0.10323440980496164
    Node 29    0.09782224346366074
    Node 30    0.012976451140658176
    Node 31    -0.07262541041888622
    Node 32    0.07337925378873719
    Node 33    0.0649543406940877
    Node 34    0.024930646996830157
    Node 35    0.05519267323684332
    Node 36    0.048125871334629984
    Node 37    -0.1141829549894273
    Node 38    -0.04151905386277866
    Node 39    0.024448291493090597
    Node 40    -0.02445815114792693
    Node 41    -0.005661200419133142
    Node 42    -0.17988529141789447
    Node 43    -0.0063594748104308565
    Node 44    -0.09201537870208953
    Node 45    -0.10423084389991204
    Node 46    -0.011022648669759709
    Node 47    0.08130631241668014
    Node 48    -0.1414977399417459
    Node 49    0.06178426799707975
    Node 50    -0.039197450490250856
    Node 51    -0.06128356186356273
    Node 52    0.027480444314230183
    Node 53    0.03475527336930921
    Node 54    -0.2036943428577278
    Node 55    -0.03498629688158552
    Node 56    -0.015271199164583622
    Node 57    0.03193363138868064
    Node 58    -0.2969740429103964
    Node 59    -0.07010712974496104
    Node 60    -0.07750465923897763
    Node 61    0.17408591686239736
    Node 62    -0.05001857564217956
    Node 63    0.16157755579943264
    Node 64    0.05096628283966303
    Node 65    -0.09662551393606798
    Node 66    -0.06880798136087805
    Node 67    0.026978993223512555
    Node 68    -0.018776844976653724
    Node 69    -0.06141485960207701
    Node 70    -0.1885657504585172
    Node 71    0.007383281023838919
    Node 72    -0.0030201403759137777
    Node 73    -0.07992853212503877
    Node 74    0.008122078193888998
    Node 75    -0.05645022033173262
    Node 76    -0.1217067615226714
    Node 77    -0.0647209715105931
    Node 78    -0.1740703080024302
    Node 79    -0.026856012860344367
    Node 80    -0.03729818413102971
    Node 81    -0.020940929301665377
    Node 82    0.006863649910491573
    Node 83    -0.0485600064925884
    Node 84    0.162766583495001
    Node 85    0.17175603884819793
    Node 86    0.008416774049102564
    Node 87    0.10873682753286151
    Node 88    -0.21028963667355566
    Node 89    -0.05095029779505102
    Node 90    -0.07153449496693191
    Node 91    -0.14369574046944641
    Node 92    0.09744558314365609
    Node 93    -0.15792375921554927
    Node 94    0.0901755248944823
    Node 95    0.06212833284449029
    Node 96    0.1112936322276776
    Node 97    -0.009772414729448535
    Node 98    -0.1315270865253711
    Node 99    0.020912419790599587
    Node 100    0.017791843525838586
    Node 101    -0.017173952059989245
    Node 102    0.018519441704450666
    Node 103    -0.04431136155154086
    Node 104    -0.13819688057059984
    Node 105    0.007508136429810335
    Node 106    0.18232381040002238
    Node 107    -0.20504837838181333
    Node 108    0.09095433740986575
    Node 109    0.13033864929581024
    Node 110    -0.065066108695871
    Node 111    -0.06853896174088112
    Node 112    -0.13076409009796508
    Node 113    0.011124981128189174
    Node 114    -0.11598838134954133
    Node 115    -0.0010948042315737203
    Node 116    -0.08732044953183976
    Node 117    0.051389060737707236
    Node 118    -0.14541266941743752
    Node 119    0.01082071673396777
    Node 120    -0.16805474404649584
    Node 121    0.037935511693689215
    Node 122    0.01153623292690896
    Node 123    -0.0030195954046480693
    Node 124    -0.0664805833770467
    Node 125    0.03839032332582273
    Node 126    0.050634941887411085
    Node 127    -0.10003641772782022
    Node 128    -0.09537082664563364
    Node 129    -0.09327905478337116
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.006584027630560621
    Node 7    -0.12514347173462625
    Node 8    0.29432027808980826
    Node 9    0.029387391582290076
    Node 10    0.06852124633849366
    Node 11    0.31169834778570854
    Node 12    -0.18083211734594198
    Node 13    -0.09752999567936474
    Node 14    -0.05389553657622166
    Node 15    0.202036041794842
    Node 16    -0.1600739829465338
    Node 17    0.08311197794074343
    Node 18    -0.1506433483695119
    Node 19    -0.1445417980251825
    Node 20    -0.1704044665700504
    Node 21    0.06730458180655104
    Node 22    -0.04626470264539734
    Node 23    -0.221162706157072
    Node 24    -0.25567656664507926
    Node 25    0.04228529948546186
    Node 26    -0.07988107664723355
    Node 27    -0.3240963715828969
    Node 28    0.001046836901756575
    Node 29    0.31756401566199677
    Node 30    0.05466912199691203
    Node 31    0.2693055604123494
    Node 32    0.09601734367301856
    Node 33    -0.03468906422320691
    Node 34    -0.02314489871608628
    Node 35    -0.09286197521711549
    Node 36    -0.6343723702074956
    Node 37    0.17940888769297236
    Node 38    0.4182872386324442
    Node 39    -0.09620833460638949
    Node 40    0.40929809819761437
    Node 41    0.1260192670500914
    Node 42    -0.0701512670671678
    Node 43    -0.04760544802672384
    Node 44    -0.30753037449164183
    Node 45    -0.18791007825512054
    Node 46    0.04673193087982807
    Node 47    -0.32659841110177507
    Node 48    -0.026964931817965148
    Node 49    0.17478607270552637
    Node 50    -0.23966102550375262
    Node 51    -0.5294624843884403
    Node 52    -0.15903179244732887
    Node 53    -0.14953403831878206
    Node 54    -0.1593447337111149
    Node 55    -0.44234304805203395
    Node 56    0.05046046264664787
    Node 57    -0.036498892213824526
    Node 58    0.2144109286742489
    Node 59    0.031847225291230824
    Node 60    0.05013965332405018
    Node 61    -0.5237216806106066
    Node 62    -0.5591562184464139
    Node 63    -0.09318384282436085
    Node 64    -0.1676258935134106
    Node 65    0.013554751876072102
    Node 66    -0.333390965180566
    Node 67    0.05570293752432668
    Node 68    0.0939912842045074
    Node 69    -0.5114667067737679
    Node 70    0.37217906845601373
    Node 71    0.04226254088048239
    Node 72    0.1103831340900717
    Node 73    0.6179631389059684
    Node 74    -0.2065462133754906
    Node 75    0.30854378562402673
    Node 76    -0.018281159562813867
    Node 77    0.2060704911812072
    Node 78    0.20943854728667102
    Node 79    -0.04362464793126062
    Node 80    -0.11227515653719253
    Node 81    -0.1567928542028436
    Node 82    -0.11682231450989257
    Node 83    -0.1509945802367431
    Node 84    -0.25091146767957245
    Node 85    -0.468277122954385
    Node 86    0.08266141914480489
    Node 87    -0.20934762557255726
    Node 88    -0.26946788863551335
    Node 89    -0.2294732317282083
    Node 90    -0.1626097098213528
    Node 91    0.23130125448886446
    Node 92    -0.04294612835218825
    Node 93    0.28527291120601816
    Node 94    0.2896487072522078
    Node 95    0.003695027088440437
    Node 96    0.16154240202972012
    Node 97    -0.3792196500986871
    Node 98    0.08038641879701801
    Node 99    0.518647703862676
    Node 100    -0.34928612357649347
    Node 101    -0.3742785901679927
    Node 102    -0.23522048296152323
    Node 103    -0.3933137320858169
    Node 104    -0.4818531173715021
    Node 105    -0.09857996267479126
    Node 106    0.2645058954805439
    Node 107    0.46463779020691187
    Node 108    -0.06882857012880979
    Node 109    0.03598621987891308
    Node 110    -0.29837805232603304
    Node 111    0.23405055645460493
    Node 112    -4.883574493383334E-4
    Node 113    0.3350033672436696
    Node 114    2.9700027849134783E-4
    Node 115    -0.07396857928137912
    Node 116    -0.030483508119218235
    Node 117    -0.1850227911733605
    Node 118    0.17769855460942247
    Node 119    0.10813112233765505
    Node 120    0.3481427775317515
    Node 121    -0.31601128015133567
    Node 122    0.3472006833767819
    Node 123    -0.19573006311596797
    Node 124    -0.3605969132838974
    Node 125    0.3490912505368197
    Node 126    -0.0959381857599521
    Node 127    0.39090609579693225
    Node 128    0.29800550876150583
    Node 129    -0.0018663453783502805
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.01504786760927776
    Node 7    -0.19318260697446432
    Node 8    -0.44724493339467264
    Node 9    -0.3549690287326126
    Node 10    -0.20756095399881044
    Node 11    -0.13948263900775396
    Node 12    0.19628744615302982
    Node 13    -0.03065685903572999
    Node 14    0.10927561484181086
    Node 15    -0.4129096471579645
    Node 16    0.2601043713014347
    Node 17    0.01735852292584901
    Node 18    0.24116038335387535
    Node 19    -0.22985684305292917
    Node 20    0.13004930744524304
    Node 21    -0.32831224477233706
    Node 22    -0.049783977748141924
    Node 23    -0.05754234487217147
    Node 24    0.07194955845691513
    Node 25    0.24880678608531304
    Node 26    -0.030052617579848426
    Node 27    -0.14509658937836312
    Node 28    0.11001563891001402
    Node 29    -0.25789723883597154
    Node 30    -0.10918014767290894
    Node 31    -0.5289125093125137
    Node 32    0.41044061856235775
    Node 33    -0.19957382873329096
    Node 34    -0.0859875061196188
    Node 35    -0.16574139197256532
    Node 36    0.12070332478458909
    Node 37    -0.020348294919369632
    Node 38    -0.11769845350554396
    Node 39    0.22317772852743564
    Node 40    0.01804545604241938
    Node 41    0.07891477346483527
    Node 42    0.21304727409347346
    Node 43    -0.056703638077604965
    Node 44    0.17465100359982366
    Node 45    0.020120864125845694
    Node 46    0.3560680765632698
    Node 47    -0.22431411629965184
    Node 48    0.0712177980649907
    Node 49    0.3060681855950463
    Node 50    0.408806814060278
    Node 51    0.2460998769366634
    Node 52    0.023785996356018278
    Node 53    -0.1767509062920805
    Node 54    0.30716791802150045
    Node 55    0.40251754867946327
    Node 56    -0.055162138974937554
    Node 57    -0.21089090441655445
    Node 58    -0.04712808224701689
    Node 59    -0.20669707795291706
    Node 60    0.14444956252140076
    Node 61    -0.1492437097782559
    Node 62    0.34408502564057236
    Node 63    0.04557854112059498
    Node 64    -0.004607868740095877
    Node 65    -0.13789364604688126
    Node 66    0.13578016998935905
    Node 67    0.014060630731958358
    Node 68    -0.05994809103245411
    Node 69    0.19507134926387762
    Node 70    0.1296348805304841
    Node 71    0.17413432483484423
    Node 72    -0.1495300832492284
    Node 73    0.06581671808144915
    Node 74    0.11317806904285906
    Node 75    0.11511937513706787
    Node 76    0.04980879400229888
    Node 77    0.025015246361047197
    Node 78    -0.00313818579709525
    Node 79    -0.13994433479560042
    Node 80    -0.3655404182722917
    Node 81    0.05403874807976109
    Node 82    0.029233145511640822
    Node 83    -0.01071004977936763
    Node 84    -0.24764880270227546
    Node 85    -0.1419626565114974
    Node 86    -0.2352433357460761
    Node 87    -0.3718645747508423
