=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 14    -0.16545109531315366
    Node 15    -0.31073486382356236
    Node 16    0.22316030738787665
    Node 17    0.2734051970894369
    Node 18    0.6114294236067793
    Node 19    -0.3587839403096298
    Node 20    -0.9250441383109673
    Node 21    -0.2681405169165563
    Node 22    -0.19951095990407966
    Node 23    -0.12646927003828737
    Node 24    -0.04118533379586959
    Node 25    0.09059578614105249
    Node 26    0.6470334444106288
    Node 27    -0.8479631511482328
    Node 28    -0.055385365390847624
    Node 29    -0.4176504371347635
    Node 30    0.37701090659237185
    Node 31    0.2458332427812254
    Node 32    0.1424315391048731
    Node 33    0.15825421691836353
    Node 34    0.21190793941956632
    Node 35    0.07768549236561688
    Node 36    -0.3090072436742535
    Node 37    -0.12110732492329594
    Node 38    -0.03642963167439583
    Node 39    0.65626233297568
    Node 40    -0.04948840801999936
    Node 41    -0.42775426167257496
    Node 42    0.006212940591634768
    Node 43    -0.6160571630197239
    Node 44    0.019885995438289346
    Node 45    0.3695762520069113
    Node 46    0.13968230213061755
    Node 47    -0.020824678920941822
    Node 48    -0.023161108873325786
    Node 49    0.61638688519185
    Node 50    -0.09467184835034996
    Node 51    -0.5445028798283085
    Node 52    -0.3635134590757966
    Node 53    -0.7347925898676816
    Node 54    -0.2547701319033916
    Node 55    -0.12841744307131908
    Node 56    -0.4497634026409164
    Node 57    0.43260049293609854
    Node 58    -0.10496259204177769
    Node 59    0.14825589603410827
    Node 60    -0.2527032601025876
    Node 61    -0.07904565445396594
    Node 62    -0.04425758429417944
    Node 63    0.11808094568310046
    Node 64    -0.0038475953269587223
    Node 65    -0.6859567142918711
    Node 66    -0.09500923067619241
    Node 67    0.3475836890717738
    Node 68    0.014680498855709585
    Node 69    -0.20978051971331127
    Node 70    0.05967896056407821
    Node 71    0.04911199086350765
    Node 72    0.1077209968171499
    Node 73    -0.19314791381972757
    Node 74    -0.02020861602097849
    Node 75    0.6436233395826422
    Node 76    0.012403134658291825
    Node 77    -0.0017259287629943967
    Node 78    -0.5117510780069057
    Node 79    0.3495078562955533
    Node 80    -0.3386383407449852
    Node 81    0.2404792983353539
    Node 82    0.16570901007220074
    Node 83    0.08192720898206353
    Node 84    -0.5480105533145005
    Node 85    0.5222746803435505
    Node 86    1.0695047229276398
    Node 87    -0.16057244921915742
    Node 88    -0.2424044918403121
    Node 89    -0.30666836215588683
    Node 90    -0.3046369388086628
    Node 91    -0.45484216337422667
    Node 92    -0.549761960905964
    Node 93    -0.3496643145106542
    Node 94    0.11542110450725196
    Node 95    0.6206668734724379
    Node 96    0.2260767776022634
    Node 97    -1.002431079538791
    Node 98    0.01944774295758638
    Node 99    -0.17778451805354512
    Node 100    -0.0818135994413234
    Node 101    0.3103251211889337
    Node 102    -0.7931489587935244
    Node 103    0.22332082533430297
    Node 104    -0.08242968097141923
    Node 105    -0.19620435552827328
    Node 106    0.7232582341661549
    Node 107    0.06469665059051405
    Node 108    -0.12595719268265013
    Node 109    -0.25604805759827526
    Node 110    0.5055572627752504
    Node 111    0.005647296839817777
    Node 112    -0.3757325466140363
    Node 113    -1.2736315936793894
    Node 114    -0.37794167407694046
    Node 115    -0.47540115894244456
    Node 116    0.07926869043368417
    Node 117    -0.06573099741497378
    Node 118    -0.5691753991772209
    Node 119    0.5871740197273598
    Node 120    -0.2651457126870984
    Node 121    0.42453501250881315
    Node 122    -0.3868028464756201
    Node 123    0.321115018162477
    Node 124    -0.012495269386031477
    Node 125    -0.23781751752426344
    Node 126    0.05774224641175006
    Node 127    -0.023363489687714806
    Node 128    0.45537920459840486
    Node 129    -0.17303778144931947
    Node 130    -0.7300372333211904
    Node 131    -0.3125701770392268
    Node 132    0.018212821400162504
    Node 133    -0.075483371760134
    Node 134    -0.32386029392944926
    Node 135    -0.09705717148546478
    Node 136    -0.47713540673503996
    Node 137    0.16493574225096974
    Node 138    -0.03912229748303012
    Node 139    0.044918537625398644
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.15620122715816842
    Node 7    0.23318338791170412
    Node 8    -0.3123211811515672
    Node 9    -0.13886194548518738
    Node 10    0.9912283806117242
    Node 11    -0.403800030349306
    Node 12    -0.12196804058236088
    Node 13    0.3095424977058074
    Node 14    -0.1652741902532171
    Node 15    -0.23047420670896804
    Node 16    -0.14811254119491213
    Node 17    -0.1953430025907522
    Node 18    -0.14294346395083268
    Node 19    -0.22713965549950085
    Node 20    -0.4253296366136946
    Node 21    -0.6647048097564572
    Node 22    -0.02193985449003559
    Node 23    -0.13072926418162473
    Node 24    -0.12422612675411292
    Node 25    -0.10023951153323224
    Node 26    -0.47486110787614144
    Node 27    0.45431796901054766
    Node 28    -0.42315200547008563
    Node 29    -0.3894826048227286
    Node 30    0.262802244503195
    Node 31    -0.06464699870138702
    Node 32    -0.34191073108548287
    Node 33    0.44208716602537745
    Node 34    -0.1883869551059702
    Node 35    -0.02690575433676801
    Node 36    0.07964537751060671
    Node 37    -0.24697008894915595
    Node 38    -0.09364628364728061
    Node 39    -0.6808300863364963
    Node 40    -0.012994172677420101
    Node 41    -0.44504492854781974
    Node 42    -0.03359539813024918
    Node 43    -0.48829464264778716
    Node 44    -0.10131736044669158
    Node 45    0.8547894751316203
    Node 46    -0.20779565956640378
    Node 47    -0.04142963593800835
    Node 48    -0.13381867880273401
    Node 49    -0.34670558520485395
    Node 50    -0.6479020937540342
    Node 51    0.9519357032999609
    Node 52    -0.4122829187340988
    Node 53    -0.3189185034685978
    Node 54    0.21871535277481552
    Node 55    -0.5598592642945189
    Node 56    1.0369287300261436
    Node 57    -0.7572078688369829
    Node 58    -0.11991574264534773
    Node 59    0.9435682667336829
    Node 60    -0.46449043713463645
    Node 61    -0.0019561584958588743
    Node 62    -0.024994043174007413
    Node 63    0.2631440564030173
    Node 64    -0.05024109366379778
    Node 65    0.06529177088938141
    Node 66    0.28620798713717194
    Node 67    0.09748015778699663
    Node 68    -0.16791036167155196
    Node 69    -0.038417245894447956
    Node 70    -0.005793306651808014
    Node 71    -0.03467806716300696
    Node 72    -0.031976063694638256
    Node 73    0.76330815099939
    Node 74    -0.06799541331930536
    Node 75    -0.3709953920110045
    Node 76    0.12937426659459023
    Node 77    -0.06839983851324044
    Node 78    -0.6179003305835922
    Node 79    0.04437451535186625
    Node 80    0.08726574670835323
    Node 81    -0.25355091246962314
    Node 82    -0.15370503337140468
    Node 83    0.05105854768912446
    Node 84    -0.1695641360487303
    Node 85    -0.004837076659157958
    Node 86    0.048365062355657185
    Node 87    0.14794570411095642
    Node 88    -0.1149195824567829
    Node 89    -0.5158162395848076
    Node 90    -0.1844610652264452
    Node 91    0.6375633192950394
    Node 92    -0.20237892872539265
    Node 93    -0.6184163087204275
    Node 94    -0.10662906466817958
    Node 95    0.10711473359052044
    Node 96    -0.10818871731317439
    Node 97    0.03650492145188128
    Node 98    0.005188980948827322
    Node 99    0.7791211947912108
    Node 100    -0.10636161937464103
    Node 101    -0.49525076568785265
    Node 102    0.3183211350746719
    Node 103    -0.02585778759341403
    Node 104    0.1509358840268566
    Node 105    -0.39204675515554216
    Node 106    -0.2701271649364911
    Node 107    -0.30504817715660226
    Node 108    -0.12568948183054132
    Node 109    -0.40052501292113885
    Node 110    -0.2957748251829097
    Node 111    -0.4458190726631794
    Node 112    -0.07176456039263246
    Node 113    -0.5005071431957039
    Node 114    -0.3789386824467349
    Node 115    0.43044452430260977
    Node 116    0.050447917147776404
    Node 117    -0.07955001823214733
    Node 118    -0.31294967084408726
    Node 119    0.337521219811692
    Node 120    0.42513676945349216
    Node 121    0.08378065756864767
    Node 122    -0.30676567146868783
    Node 123    -0.31484742057748566
    Node 124    0.13104109650890014
    Node 125    0.17491517714527766
    Node 126    -0.06712635826261974
    Node 127    -0.23195206067951518
    Node 128    -0.2624073804824144
    Node 129    -0.13040854743691743
    Node 130    0.17677987875618384
    Node 131    -0.22626508474274212
    Node 132    -0.27590006002854905
    Node 133    -0.0753925484411448
    Node 134    0.3116554096087884
    Node 135    -0.1522917533762622
    Node 136    0.0050102138622940915
    Node 137    0.22119055925437367
    Node 138    -0.422379379135965
    Node 139    -0.338451882761443
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.22282862475301432
    Node 7    -0.2099261249202481
    Node 8    -0.007466891236056855
    Node 9    0.8371325653349285
    Node 10    -0.4899049313979339
    Node 11    0.02187350618530002
    Node 12    -0.454503207629211
    Node 13    0.05256052160174009
    Node 14    0.07257461439777979
    Node 15    0.4630056731303305
    Node 16    0.17949266987625923
    Node 17    -0.3494631927786186
    Node 18    0.14228831405928274
    Node 19    0.023689344392132935
    Node 20    -0.04237365362878835
    Node 21    0.23514353008901429
    Node 22    -0.010879494771403956
    Node 23    0.12057845066825654
    Node 24    -0.1797393231512937
    Node 25    0.24650135682575436
    Node 26    0.6408938415027994
    Node 27    -0.2603731172162145
    Node 28    0.30502318656374294
    Node 29    -0.521227908631696
    Node 30    -0.048383102776456806
    Node 31    -0.3614267203739942
    Node 32    -0.09392978712546929
    Node 33    -0.4382894975194474
    Node 34    -1.086243243748559
    Node 35    -0.027290402670596334
    Node 36    -0.11066978812744009
    Node 37    -0.31089966357280097
    Node 38    -0.09458271755756323
    Node 39    0.6495489001439918
    Node 40    -0.04448247648960839
    Node 41    0.044321241736827735
    Node 42    -0.1650096228203172
    Node 43    -0.3201996312924652
    Node 44    0.7668383660015722
    Node 45    -0.396338166949582
    Node 46    -0.1695143911976677
    Node 47    -0.40821595204297667
    Node 48    -0.04079526228819906
    Node 49    -0.12512781515725024
    Node 50    -0.48641171991283483
    Node 51    -0.055654415018566446
    Node 52    -0.23628127090310994
    Node 53    -0.12585915678965406
    Node 54    -0.21475142772038122
    Node 55    0.2525602969500784
    Node 56    0.5649301708072635
    Node 57    -0.4151614405572141
    Node 58    0.012545367219216777
    Node 59    -0.21210967572384004
    Node 60    0.3824240696657877
    Node 61    -0.1631476613704144
    Node 62    -0.027343436348912457
    Node 63    -0.42874375901639955
    Node 64    -0.18121210095534812
    Node 65    -0.21096410160188062
    Node 66    -0.6036330265846278
    Node 67    0.11394526246739589
    Node 68    -0.04171772321889839
    Node 69    -0.05086919177953759
    Node 70    -0.21945617326270114
    Node 71    0.1381675239888452
    Node 72    -0.243671266987332
    Node 73    -0.7135059573743149
    Node 74    -0.48559578073086035
    Node 75    -0.2096086440200842
    Node 76    0.12504293565284716
    Node 77    -0.06966754570988462
    Node 78    0.43897060712295854
    Node 79    -0.01621185200879034
    Node 80    0.3236463472982706
    Node 81    -0.5895299455845501
    Node 82    -0.18288098517253318
    Node 83    0.2975938548673279
    Node 84    0.2738204369683781
    Node 85    0.8141172162014124
    Node 86    -0.3247693902153497
    Node 87    -0.22382757790294025
    Node 88    0.11031010619817876
    Node 89    -0.3381984525381055
    Node 90    0.06902250625254247
    Node 91    0.033546804520409285
    Node 92    0.4794197929805907
    Node 93    -0.9252195509269315
    Node 94    -0.06049592938959821
    Node 95    -0.2959027155719938
    Node 96    -0.07062749140995296
    Node 97    0.5960701668750283
    Node 98    -0.2097190177680064
    Node 99    -0.012260126402802654
    Node 100    -0.3692442564887204
    Node 101    -0.3418738600875195
    Node 102    0.37417144454494866
    Node 103    -0.35446386501838095
    Node 104    0.0848282400071568
    Node 105    -0.22647229089642482
    Node 106    -0.5989443761395489
    Node 107    -0.04362561751005202
    Node 108    -0.15161827162641228
    Node 109    0.5885247065722937
    Node 110    0.17513230236426333
    Node 111    -0.4348063250621127
    Node 112    -0.10802716628307733
    Node 113    -0.9390157365583346
    Node 114    0.1915720099162844
    Node 115    -0.26754532025085653
    Node 116    -0.10151961873521827
    Node 117    4.783316477460758E-4
    Node 118    0.05535353408472809
    Node 119    0.43489378423003733
    Node 120    -0.2950407867130461
    Node 121    -0.3494786123969969
    Node 122    0.42443970439890877
    Node 123    -0.5171704390689609
    Node 124    0.010123009031712838
    Node 125    0.33355400125249723
    Node 126    -0.05137361451629901
    Node 127    -0.2935902466779983
    Node 128    -0.24678385775688189
    Node 129    -0.13279998016863326
    Node 130    0.6514144043593658
    Node 131    0.1270069307007413
    Node 132    0.04788859011627628
    Node 133    7.981794966880227E-4
    Node 134    0.8691835742848267
    Node 135    -0.0338130838184753
    Node 136    -0.3650802980143487
    Node 137    -0.5086879283254244
    Node 138    -0.7152087680438959
    Node 139    -0.034081381638578614
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.069256573302751
    Node 7    0.20375847167590233
    Node 8    0.04812643176656027
    Node 9    -0.33546818794402006
    Node 10    -0.12450534787221275
    Node 11    -0.11617458677325
    Node 12    -0.3905844987372819
    Node 13    0.5758079449499324
    Node 14    0.12520923004016693
    Node 15    -0.21275032071627933
    Node 16    -0.06413473141594733
    Node 17    0.34380342222011745
    Node 18    -0.10705740149987587
    Node 19    0.16164562507397964
    Node 20    -0.6200310023802386
    Node 21    0.1981434729046493
    Node 22    -0.05368301146550201
    Node 23    -0.16763065070182193
    Node 24    -0.09267426159735277
    Node 25    -0.25192239084301643
    Node 26    0.33063400318128777
    Node 27    1.0793336048763367
    Node 28    0.26563263637765255
    Node 29    -0.1973804937040376
    Node 30    -0.17812877298598143
    Node 31    -0.054930556158476876
    Node 32    -0.30915471457856025
    Node 33    -0.029066906510896752
    Node 34    -0.6978129888452413
    Node 35    -0.08964094713962058
    Node 36    -0.05939251086907347
    Node 37    0.12459303901656495
    Node 38    -0.11906735242123416
    Node 39    -0.15705038736816604
    Node 40    -0.26933943226692275
    Node 41    -0.6452583606036132
    Node 42    -0.0899402798333059
    Node 43    -0.38037333459110234
    Node 44    -0.017295097683463996
    Node 45    0.4266041692956374
    Node 46    0.06074174944899221
    Node 47    -0.2055377630118505
    Node 48    -0.12044290558433644
    Node 49    0.5985656602877627
    Node 50    0.7706701211022173
    Node 51    -0.3624757083512084
    Node 52    0.023014921976455282
    Node 53    -0.13273350131677847
    Node 54    -0.20972216893614365
    Node 55    -0.29589261858468
    Node 56    0.3304683721115621
    Node 57    0.11627382972984024
    Node 58    -0.14782718428515038
    Node 59    -0.4923301065246229
    Node 60    -0.2551305073915424
    Node 61    0.03134289121794505
    Node 62    -0.15588074423049517
    Node 63    -0.34822573196455703
    Node 64    0.341256173483977
    Node 65    0.5656135739333787
    Node 66    -0.328634174582491
    Node 67    -0.39839233330499596
    Node 68    -0.15078466131604495
    Node 69    -0.2879821640769196
    Node 70    -0.25931845838427736
    Node 71    -0.16720315102962915
    Node 72    -0.20937492332688143
    Node 73    0.40784871275553053
    Node 74    -0.3480535100427651
    Node 75    1.082241955769152
    Node 76    0.08218409990391914
    Node 77    -0.040708392129844825
    Node 78    -0.5263124331274485
    Node 79    -0.5666181428850661
    Node 80    0.013493251370216078
    Node 81    -0.44830105083480704
    Node 82    -0.25274239223542905
    Node 83    -0.33464328098127116
    Node 84    -0.3520500448689285
    Node 85    0.18102670927849576
    Node 86    -0.5577380788991958
    Node 87    -0.0030707545707026693
    Node 88    -0.06940024117220266
    Node 89    -0.08692664083148231
    Node 90    0.029173364530124583
    Node 91    -0.4510878071812726
    Node 92    -0.4265055114230935
    Node 93    -0.030635704179316617
    Node 94    0.013887287079753726
    Node 95    -0.4853590711932833
    Node 96    -0.36879261391451024
    Node 97    0.0637294019740091
    Node 98    0.18327262237255032
    Node 99    -0.45165724374265054
    Node 100    -0.005963143222925613
    Node 101    -0.23033397742398326
    Node 102    -0.3442702856799918
    Node 103    0.002403284882845219
    Node 104    -0.20460176906524802
    Node 105    0.19818860629106036
    Node 106    -0.5263260230858965
    Node 107    -0.21320222351989296
    Node 108    -0.07272162790725241
    Node 109    -0.0010205749745349775
    Node 110    0.3037951386363941
    Node 111    -0.2492800150690104
    Node 112    -0.3093292608408249
    Node 113    1.2727276211364402
    Node 114    0.33307342136126233
    Node 115    0.13336199999920126
    Node 116    -0.04855977056162825
    Node 117    -0.03635615124318392
    Node 118    0.4827139579082383
    Node 119    -0.5424566195100861
    Node 120    0.21573070663919364
    Node 121    0.4199071802656816
    Node 122    0.8114810237528959
    Node 123    -0.8258770223956873
    Node 124    -0.08496791634678388
    Node 125    -0.45403054791224806
    Node 126    -0.01083512738040405
    Node 127    -0.548649580219534
    Node 128    -0.0754153552231316
    Node 129    0.03245472587728706
    Node 130    -0.8091765072479575
    Node 131    -0.3863743046125371
    Node 132    0.44113296318299966
    Node 133    0.07766010826915352
    Node 134    -0.9193045349228016
    Node 135    -0.04812866969024851
    Node 136    -0.17088413666923397
    Node 137    0.18149659870631873
    Node 138    0.12424416517671934
    Node 139    -0.1474843716562708
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.16232839763352105
    Node 7    -0.21292242151851987
    Node 8    0.1315049929938235
    Node 9    -0.2818309293792098
    Node 10    0.09023000965882383
    Node 11    -0.7216028898958634
    Node 12    -0.2325087915578126
    Node 13    -0.21679287116667512
    Node 14    -0.2708325874507265
    Node 15    0.14866943385742315
    Node 16    -0.08353145962926103
    Node 17    -0.27461497823944064
    Node 18    -0.44478191428923647
    Node 19    -0.03064350122170113
    Node 20    0.4918526885404897
    Node 21    0.24089710054883479
    Node 22    -0.054985166784455294
    Node 23    -0.06237073864525336
    Node 24    0.06700148590232043
    Node 25    0.07304788173870466
    Node 26    0.05801009343412913
    Node 27    -0.06197470541437495
    Node 28    -0.24711755774491698
    Node 29    -0.11247334592917499
    Node 30    -0.504640218364307
    Node 31    -0.27085942937284074
    Node 32    0.0073989351261631595
    Node 33    -0.015433760489547982
    Node 34    0.973939432940995
    Node 35    -0.09140650878388556
    Node 36    -0.06545298313101552
    Node 37    0.09794219173454202
    Node 38    -0.021147311024743983
    Node 39    -0.5332589444906342
    Node 40    0.019693764799557038
    Node 41    0.6822423292145007
    Node 42    -0.05535914523044971
    Node 43    -0.1683099336360791
    Node 44    -0.8385456460172954
    Node 45    -0.35593646048017574
    Node 46    -0.10656171973797746
    Node 47    0.6728635075059985
    Node 48    -0.02493359866147345
    Node 49    -0.5582182425301611
    Node 50    -0.0063417567309738574
    Node 51    0.5032915795148919
    Node 52    -0.2679239394187796
    Node 53    0.7773526623611468
    Node 54    -0.10377489933063251
    Node 55    0.2961017140107143
    Node 56    -0.6131367060451854
    Node 57    0.04340603173635139
    Node 58    -0.09751745336427303
    Node 59    -0.1712154949995295
    Node 60    -0.1304891193710341
    Node 61    0.10269639621660305
    Node 62    0.023232924080878993
    Node 63    0.21193091287330149
    Node 64    -0.0036427938919189684
    Node 65    0.5908131851605033
    Node 66    0.9450721304245406
    Node 67    -0.2982869987030901
    Node 68    0.0189311248021452
    Node 69    -0.0660510674731601
    Node 70    -0.572685732820122
    Node 71    -0.15998115326575368
    Node 72    -0.2102323029768786
    Node 73    -0.5546622661926327
    Node 74    0.14929563701567578
    Node 75    -0.1528207283244809
    Node 76    -0.15482635830855468
    Node 77    -0.05133295624874134
    Node 78    -0.6274036427559587
    Node 79    -0.47864424805183925
    Node 80    -0.3538207111586507
    Node 81    -0.2569004700354
    Node 82    -0.2117570347477526
    Node 83    -0.10552199872768278
    Node 84    -0.1292488667525872
    Node 85    -0.7477444824310201
    Node 86    -0.8324066979553641
    Node 87    -0.06059102709282706
    Node 88    -0.0994629790013816
    Node 89    0.15920181552324153
    Node 90    -0.17289821583157208
    Node 91    -0.20963503537194128
    Node 92    0.7542202489517008
    Node 93    0.570141774860867
    Node 94    -0.08714347739015368
    Node 95    -0.7194367316802476
    Node 96    -0.43242572474928875
    Node 97    -0.09461181166479582
    Node 98    -0.1503941195859143
    Node 99    0.21480934600760193
    Node 100    -0.022624015068252207
    Node 101    -0.45987838684303867
    Node 102    0.6594153980190417
    Node 103    -0.07324853291983355
    Node 104    -0.009289290912275708
    Node 105    -0.07679756676372805
    Node 106    0.6440740643296899
    Node 107    0.006693701497400539
    Node 108    -0.09314132838088227
    Node 109    0.028686700454684133
    Node 110    -0.17065922805372075
    Node 111    0.4423827579705371
    Node 112    0.7171179242700957
    Node 113    -1.1194412535933205
    Node 114    0.08198612309104412
    Node 115    -0.4629884402418005
    Node 116    -0.11929971104294498
    Node 117    -0.04523625529231272
    Node 118    -0.07875585149083347
    Node 119    0.40769374113832796
    Node 120    -0.5460500775959215
    Node 121    -0.578042336623733
    Node 122    0.007469688783372348
    Node 123    -0.38304095051251774
    Node 124    -0.15493229685896484
    Node 125    -0.3788620109519547
    Node 126    -0.11100356691137982
    Node 127    0.2596184134142882
    Node 128    -0.13595782177944565
    Node 129    0.011716943483148107
    Node 130    -0.5186142279145927
    Node 131    0.8939378763636736
    Node 132    -0.30506731269931037
    Node 133    0.03739969251734668
    Node 134    -0.4045930763447827
    Node 135    -0.10808190229266144
    Node 136    -0.18437056302436797
    Node 137    0.1082036777084247
    Node 138    -0.310812454561258
    Node 139    -0.013791854086041297
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.2062712993038567
    Node 7    0.47669349174864584
    Node 8    -0.3217459624369852
    Node 9    0.016352629076942172
    Node 10    -0.19738398871078486
    Node 11    0.09109782231765705
    Node 12    0.26146675187420604
    Node 13    0.3421993014564887
    Node 14    -0.1440759821485744
    Node 15    -0.06607770511287132
    Node 16    -0.47921721328574657
    Node 17    -0.3925402737047299
    Node 18    -0.5670070964347369
    Node 19    -0.06784893341451785
    Node 20    0.037337053915479985
    Node 21    -0.6091808414741432
    Node 22    -0.12816657272738727
    Node 23    0.07593970867559235
    Node 24    0.013284889025775286
    Node 25    -0.7171301267764524
    Node 26    -0.7810048090693451
    Node 27    0.061887940229598794
