=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 71    0.09701734369291713
    Node 72    0.46063649991222627
    Node 73    -0.10415175670379609
    Node 74    -0.21711745856062642
    Node 75    -0.01293094251530119
    Node 76    0.3659921583052571
    Node 77    -0.060293246961710706
    Node 78    0.18089484470989733
    Node 79    -0.363946695756914
    Node 80    -0.024155564639032814
    Node 81    0.9657278857883127
    Node 82    -0.09679258889324002
    Node 83    -0.050971317149368756
    Node 84    -0.4504862708853305
    Node 85    0.17059239475955926
    Node 86    0.30604779926089093
    Node 87    -0.7142881032702617
    Node 88    -0.24406411685233018
    Node 89    -0.10623697389356021
    Node 90    0.08326065139656899
    Node 91    -0.19988038330982427
    Node 92    0.8044872526981797
    Node 93    0.009974036750498376
    Node 94    -0.020551294768823156
    Node 95    0.036404008718132305
    Node 96    0.06201349820293129
    Node 97    -0.11606000751056754
    Node 98    -0.08157127249352797
    Node 99    -0.3907096261985112
    Node 100    0.0017224061092125118
    Node 101    0.6488107682910766
    Node 102    -0.014620358555320427
    Node 103    -0.3827739690075534
    Node 104    0.21025518928082879
    Node 105    -0.3436068939549933
    Node 106    0.3137695364852474
    Node 107    -0.8083544630131115
    Node 108    -0.5710463076479594
    Node 109    -0.20319959832790027
    Node 110    0.24625145096251513
    Node 111    -0.6988217118047658
    Node 112    -0.6148409608171574
    Node 113    -0.2357137587174531
    Node 114    -0.5369782463349979
    Node 115    -0.6894982075054368
    Node 116    0.15262312175011117
    Node 117    -0.15355909389905564
    Node 118    -0.16958762761158166
    Node 119    -0.22122332269711784
    Node 120    -0.1942784895067764
    Node 121    -0.08005259564715023
    Node 122    0.4996507200432361
    Node 123    -0.6905159169018259
    Node 124    -0.8002286704162154
    Node 125    -0.18067606408955147
    Node 126    -0.015354872935139803
    Node 127    -0.6084678979139327
    Node 128    -0.7067437079034975
    Node 129    0.03972973865882415
    Node 130    -0.5164400720023269
    Node 131    -0.03027462825452608
    Node 132    -0.0950718953545456
    Node 133    -0.1907392621182992
    Node 134    -0.0478884252072165
    Node 135    0.7421149444979838
    Node 136    0.0997357462893033
    Node 137    0.3739896433851897
    Node 138    0.8594857650159965
    Node 139    -0.30201523250961787
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.26180651237241764
    Node 7    -1.0108660851695348
    Node 8    0.42009867411822005
    Node 9    -0.12517281769582977
    Node 10    0.6595420905205218
    Node 11    0.227217717155147
    Node 12    -0.46564415031339235
    Node 13    0.13690773711527435
    Node 14    -0.26646428797849603
    Node 15    -0.318889496862154
    Node 16    -0.3108362988828121
    Node 17    0.052849814811004765
    Node 18    -0.25902412368004296
    Node 19    0.10665035303190519
    Node 20    -0.7146552661607417
    Node 21    0.26175728379603214
    Node 22    -0.05377910688399821
    Node 23    0.5991085015729232
    Node 24    1.21465461925633
    Node 25    -0.09462554599248876
    Node 26    -0.09276282101515991
    Node 27    -0.28463746765918935
    Node 28    -0.14274328903965736
    Node 29    0.02769438379156863
    Node 30    -0.10520402616454343
    Node 31    -0.0862473806310021
    Node 32    -0.048594702648387014
    Node 33    -0.13178846030855787
    Node 34    -0.01412631064586596
    Node 35    0.1567191024821871
    Node 36    -0.7835479812534307
    Node 37    1.1298152329729503
    Node 38    0.6084715566012026
    Node 39    -0.3077722917432212
    Node 40    -0.24536498776181798
    Node 41    -0.23588948372666138
    Node 42    0.08676359715016349
    Node 43    -0.435741480185208
    Node 44    -0.0584490785962442
    Node 45    -0.1177941281513629
    Node 46    -1.4907437738734874
    Node 47    -0.02069512773605263
    Node 48    -0.026560287921111283
    Node 49    -0.6614858258419885
    Node 50    -0.4163927722864434
    Node 51    -0.24150935795307424
    Node 52    0.013157250242879472
    Node 53    -0.3093970332114681
    Node 54    -0.2010969277388661
    Node 55    0.1525145076641743
    Node 56    -0.08976472412138432
    Node 57    0.06169528982247637
    Node 58    -0.15529862410650871
    Node 59    -0.129248333661138
    Node 60    -0.02564116456963099
    Node 61    0.1375408611021432
    Node 62    0.10529147176530639
    Node 63    -0.11347844656794044
    Node 64    0.00647506351917474
    Node 65    0.06347787363057247
    Node 66    -0.27379245485847487
    Node 67    -0.19821108941509805
    Node 68    0.13048516946582275
    Node 69    -0.002698381622185179
    Node 70    -0.09158680183034715
    Node 71    -0.0011567694180243514
    Node 72    0.6204248599348128
    Node 73    -0.30832422796329645
    Node 74    -0.09361748378130305
    Node 75    0.1903326373995144
    Node 76    0.8090421221287888
    Node 77    -0.1344522936482782
    Node 78    0.22385263557625057
    Node 79    1.0294118525808764
    Node 80    0.13787451183514934
    Node 81    -0.33709410865850836
    Node 82    -0.47019974951652577
    Node 83    -0.18743720364312888
    Node 84    0.45479674953481464
    Node 85    -0.006908109682238963
    Node 86    -0.9928659054283316
    Node 87    -0.32790757748449606
    Node 88    0.04611897526310385
    Node 89    0.06631694353924082
    Node 90    -0.18485372920400497
    Node 91    0.007657612441144628
    Node 92    -0.5741691572536586
    Node 93    -0.029853327204382062
    Node 94    0.8845642215369228
    Node 95    -0.0795729444370093
    Node 96    -0.31775846822749726
    Node 97    -0.06348998508672464
    Node 98    -0.052700435563024124
    Node 99    -0.2891003781419886
    Node 100    -7.859368834309634E-4
    Node 101    -0.4946447468894196
    Node 102    -0.015011952405510806
    Node 103    0.31905209226036835
    Node 104    -0.1996398384922139
    Node 105    -0.37458470122718573
    Node 106    -0.6015536564283088
    Node 107    -0.5664653388781865
    Node 108    -0.2997896986128391
    Node 109    0.039997577568579336
    Node 110    -0.3104033742362277
    Node 111    -0.49426972846860223
    Node 112    0.2386693663651844
    Node 113    -0.5582835451362699
    Node 114    -0.11279052696825705
    Node 115    0.028799744000698096
    Node 116    0.6105983460013616
    Node 117    -0.23524970030377468
    Node 118    0.2985121385703025
    Node 119    0.11834754122525974
    Node 120    0.3269043619173915
    Node 121    -0.05425824749028367
    Node 122    -0.1481614914090897
    Node 123    0.9862147531349154
    Node 124    -0.483271998745736
    Node 125    0.11863781191538457
    Node 126    -0.18903721676779048
    Node 127    0.036633071945723926
    Node 128    -0.5160652120906006
    Node 129    -0.3307135649244836
    Node 130    0.06268432502244536
    Node 131    -0.3080410953375158
    Node 132    -0.11892577653149576
    Node 133    -0.03244317606937462
    Node 134    -0.004884140771382113
    Node 135    -0.5046095605866966
    Node 136    -0.39429869220719094
    Node 137    0.1654213284212364
    Node 138    -0.07237761241462695
    Node 139    -0.36994740676727733
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.141010291517042
    Node 7    0.305454073369705
    Node 8    -0.2694116463319564
    Node 9    -0.34833674075969134
    Node 10    -0.7912831064019563
    Node 11    -0.4564277274077605
    Node 12    -0.28926406523860215
    Node 13    -0.26397936634157837
    Node 14    -0.44395248832323675
    Node 15    0.00762233998026898
    Node 16    -0.12683662868102782
    Node 17    0.15289864962747388
    Node 18    -0.010731175644236908
    Node 19    -0.32727528323908556
    Node 20    -0.021674842032334336
    Node 21    -0.6089854092373158
    Node 22    -0.23590085009834585
    Node 23    0.3445198622828276
    Node 24    -0.4765837179514023
    Node 25    -0.2580420011025065
    Node 26    0.20579276426467122
    Node 27    0.7271590592700471
    Node 28    -0.18829342292710244
    Node 29    0.44374077556309405
    Node 30    -0.3254984176056588
    Node 31    -0.1882362145845869
    Node 32    -0.09219511028726116
    Node 33    -0.3453545398069843
    Node 34    -0.009180931216788013
    Node 35    -0.215886635873337
    Node 36    -0.6270091826777322
    Node 37    0.11292647539955401
    Node 38    0.19728838381490638
    Node 39    -0.21202448269606386
    Node 40    -0.5968120515864938
    Node 41    -0.26044458667356823
    Node 42    -0.08705811751144099
    Node 43    -0.659032504061146
    Node 44    0.11818130555400293
    Node 45    -0.3027593596801259
    Node 46    0.8172809383316681
    Node 47    -0.008167456586679186
    Node 48    -0.14708711052304707
    Node 49    0.7532878854778505
    Node 50    -0.673609206651457
    Node 51    -0.11966572533041409
    Node 52    0.21379088187680298
    Node 53    0.012671044728621458
    Node 54    -0.14949813673426895
    Node 55    0.3657084575325906
    Node 56    -0.3561546708525946
    Node 57    -0.20006385551545153
    Node 58    0.4081121690649061
    Node 59    -0.07336677812124905
    Node 60    0.18347051352358398
    Node 61    -0.012788078925041439
    Node 62    0.17165680489943194
    Node 63    0.3962132927825578
    Node 64    -0.5793239343200267
    Node 65    -0.413225837332009
    Node 66    0.06972395180262557
    Node 67    -0.1570492702471457
    Node 68    -0.17683392420341754
    Node 69    -0.05160968911479611
    Node 70    -0.007713020328384249
    Node 71    0.2431339751752878
    Node 72    4.607033833870167E-4
    Node 73    -0.15565278836981689
    Node 74    -0.40498030063008283
    Node 75    -0.027758725871733933
    Node 76    0.3497652141050518
    Node 77    -0.2802545279405248
    Node 78    -0.12897761753818937
    Node 79    0.2823400475720971
    Node 80    0.2877107555936204
    Node 81    -0.6884927590544885
    Node 82    -0.41752288878152977
    Node 83    -0.01834009644201713
    Node 84    0.7116524246920661
    Node 85    -0.42508003265097316
    Node 86    -0.1762833543924096
    Node 87    0.35037124901496314
    Node 88    0.027391101678774454
    Node 89    -0.33959794300912954
    Node 90    0.759823843293133
    Node 91    0.7541372914602772
    Node 92    0.13277060327494378
    Node 93    -0.34557761436781337
    Node 94    -0.46917390403818926
    Node 95    0.1016285435222579
    Node 96    0.06737526854908339
    Node 97    -0.09484719923436559
    Node 98    -0.0554140922204051
    Node 99    -0.3690831974405265
    Node 100    -0.0645364455759679
    Node 101    -0.16381139979297485
    Node 102    -0.08359385336986523
    Node 103    0.4614862036938006
    Node 104    -0.5001685588786553
    Node 105    -0.32119947346772393
    Node 106    -0.2731642668194505
    Node 107    -0.427056496252875
    Node 108    0.38284094244956385
    Node 109    -0.12587179866056308
    Node 110    -0.16813362334320373
    Node 111    0.26708040316302273
    Node 112    -0.036428014835759144
    Node 113    -0.3760502836851481
    Node 114    -0.07403883988700748
    Node 115    -0.13293702799351265
    Node 116    -0.39548460672885993
    Node 117    0.10047776116246632
    Node 118    -0.19194234476521516
    Node 119    0.029198070798148446
    Node 120    0.017785730875138583
    Node 121    -0.00452861541779463
    Node 122    -0.40113914986209737
    Node 123    0.548913670267624
    Node 124    0.14235141684064467
    Node 125    -0.06873175462679264
    Node 126    -0.251853065320597
    Node 127    -0.5552913085433671
    Node 128    -0.28011567449214164
    Node 129    -0.14498453340724018
    Node 130    -0.07412877208919906
    Node 131    -0.23820118749570324
    Node 132    -0.04205067873635093
    Node 133    0.5000221862957834
    Node 134    -0.14703238832145904
    Node 135    0.9487743670969033
    Node 136    0.03063188000275761
    Node 137    -0.8614856849265101
    Node 138    -0.5825459586513039
    Node 139    -0.603088631679614
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3086848473678533
    Node 7    0.018014465833617137
    Node 8    0.9886600254761403
    Node 9    0.3433933568602127
    Node 10    -0.024382150034635546
    Node 11    0.29036545493619104
    Node 12    0.03695948835729379
    Node 13    0.3870803489875648
    Node 14    0.3712911238082198
    Node 15    0.013734548698836412
    Node 16    0.08112370958897176
    Node 17    -0.34670008707427474
    Node 18    -0.2329678888035819
    Node 19    0.15884597691184305
    Node 20    0.5339846268163535
    Node 21    -0.10106895522238292
    Node 22    -0.2295232725618435
    Node 23    -0.941816375180744
    Node 24    -0.3634026458158217
    Node 25    0.1546338798821077
    Node 26    -0.033021545073997384
    Node 27    -0.8148535633629185
    Node 28    -0.10094063079454256
    Node 29    0.4373089855466414
    Node 30    -0.6367495706742767
    Node 31    -0.019144580662686192
    Node 32    -0.3653344270001654
    Node 33    -0.30670932052043676
    Node 34    -0.41238196576273334
    Node 35    -0.39117274073040526
    Node 36    0.7277040852649481
    Node 37    -0.13557475677078779
    Node 38    -0.2477936774025309
    Node 39    -0.2970074703099755
    Node 40    0.3134148363757113
    Node 41    -0.1237093821935656
    Node 42    0.05056083714823762
    Node 43    -0.5439645838032713
    Node 44    -0.07672442579532918
    Node 45    0.09109094328397382
    Node 46    -0.6904186635979678
    Node 47    -0.09829968343333215
    Node 48    -0.039404054512812814
    Node 49    0.26380052436182705
    Node 50    0.1785882538000939
    Node 51    0.5232762312877673
    Node 52    -0.0073906935718355765
    Node 53    0.1806010869425589
    Node 54    -0.006974356525101741
    Node 55    0.12793318160584177
    Node 56    -0.38494089410099086
    Node 57    -0.22537182837822467
    Node 58    -0.3551652904943819
    Node 59    -0.027150593961475674
    Node 60    -0.24516390247378253
    Node 61    -0.20097353660307615
    Node 62    -0.6677278603770662
    Node 63    -0.49925320232012216
    Node 64    1.1050473285074414
    Node 65    -0.6426820915529361
    Node 66    -0.015811798482089544
    Node 67    -0.292624484583977
    Node 68    0.0051301393285883325
    Node 69    0.10827535221043803
    Node 70    -0.009814874272112709
    Node 71    -0.009884344249859994
    Node 72    -0.6543937675627102
    Node 73    -0.10718851244641038
    Node 74    -0.08107333023086045
    Node 75    0.1214363945623695
    Node 76    -0.1712558485833261
    Node 77    -0.12069978404451784
    Node 78    -0.17643174810886603
    Node 79    -0.7192789081427751
    Node 80    -0.11483160068898757
    Node 81    -0.2683127804356744
    Node 82    -0.44021724105542825
    Node 83    -0.03614560718663536
    Node 84    0.007548102568761884
    Node 85    0.09041081133831874
    Node 86    -0.8917003530425646
    Node 87    -0.20647440491701607
    Node 88    -0.5956323753723047
    Node 89    0.18598124523528922
    Node 90    0.0651383926384531
    Node 91    0.17439423235304988
    Node 92    -0.7647777270993866
    Node 93    0.036019123388124
    Node 94    -0.1916390412066937
    Node 95    -0.06911055901352434
    Node 96    0.07029013147514404
    Node 97    -0.023715246758710253
    Node 98    -0.08127662989534937
    Node 99    -1.0434643222484536
    Node 100    -0.18006973670939047
    Node 101    0.16741490860883085
    Node 102    -0.10531522435290903
    Node 103    0.699115981672239
    Node 104    -0.2264075099264269
    Node 105    0.3412684343652167
    Node 106    0.7067637680714672
    Node 107    -0.5853830186231774
    Node 108    1.0523147185176618
    Node 109    0.014384460668153652
    Node 110    -0.24168138515010623
    Node 111    -0.22779458845637882
    Node 112    -0.17315529530568877
    Node 113    0.09059674362511694
    Node 114    -0.2746237699475909
    Node 115    0.2765984476162675
    Node 116    0.007000999952226121
    Node 117    0.057629667187307776
    Node 118    -0.010412204437896706
    Node 119    -0.174500519582732
    Node 120    -0.29498148286196074
    Node 121    0.04576578434594606
    Node 122    -0.3593344080906901
    Node 123    0.49643850927315303
    Node 124    -0.20634675753205595
    Node 125    -0.2235909625627868
    Node 126    -0.3140938977191405
    Node 127    0.09053199340101764
    Node 128    0.5359709467374295
    Node 129    -0.40674678163443456
    Node 130    -0.32258838387414324
    Node 131    -0.14540265260213248
    Node 132    0.038940683324804944
    Node 133    0.06796078471422129
    Node 134    -0.03198274479718019
    Node 135    0.5374175125476801
    Node 136    -0.3143955706133707
    Node 137    -0.47127282536296644
    Node 138    0.05803111174207779
    Node 139    0.6168936368514925
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.14794595724109705
    Node 7    0.1304236717795991
    Node 8    -0.46434907359170247
    Node 9    -0.2979551333603039
    Node 10    -0.05318361193037491
    Node 11    -0.40477356218513316
    Node 12    0.6143740213945037
    Node 13    -0.32452367233527246
    Node 14    -0.3806992462983391
    Node 15    0.637797192704968
    Node 16    0.24143550135342334
    Node 17    -0.0333202201444279
    Node 18    -0.3108437863419447
    Node 19    -0.23355629917119936
    Node 20    0.8777196130113066
    Node 21    0.34026442862970596
    Node 22    -0.15355358022224744
    Node 23    0.014816294368051791
    Node 24    -0.37861400534991924
    Node 25    -0.20910623331348344
    Node 26    0.27900697589337037
    Node 27    -0.507132345927075
    Node 28    0.01993828499360606
    Node 29    0.13323558245799158
    Node 30    0.23743885437871123
    Node 31    -0.059105425102468266
    Node 32    0.5399491150497746
    Node 33    -0.48928534109613186
    Node 34    -0.4048804217586006
    Node 35    -0.6757489155494792
    Node 36    0.6578987503274908
    Node 37    -0.7468866951614218
    Node 38    0.06379525587028871
    Node 39    -0.1906221689422453
    Node 40    -0.525459911412577
    Node 41    -0.02378103921430018
    Node 42    -0.09328133864205618
    Node 43    1.5293553244945406
    Node 44    0.002442424912686427
    Node 45    -0.027919726285392677
    Node 46    -0.6546943614491818
    Node 47    -0.10724228598310533
    Node 48    -0.07728786225262232
    Node 49    0.13098964476145045
    Node 50    -0.09488203011635005
    Node 51    -0.23066316341567566
    Node 52    -0.28091122228907206
    Node 53    -0.8049616939530871
    Node 54    -0.18100274892350335
    Node 55    -0.24665854102701776
    Node 56    -0.5493686501194138
    Node 57    0.12583106234739203
    Node 58    -0.10943065141108685
    Node 59    -0.03839597930954862
    Node 60    -0.07276278330363135
    Node 61    -0.34109807728053215
    Node 62    -0.40966265070870855
    Node 63    0.13211026731998815
    Node 64    -0.21594143377361957
    Node 65    -0.2706211610983369
    Node 66    0.3821425396965134
    Node 67    0.15758257825475594
    Node 68    0.252653952320328
    Node 69    0.009881394379399557
    Node 70    -0.0724731487752401
    Node 71    -0.26275805713705386
    Node 72    0.44731583864002455
    Node 73    -0.5005334760775171
    Node 74    -0.04669996291539281
    Node 75    0.1035883220653979
    Node 76    -0.1122836857838002
    Node 77    -0.10059328955311568
    Node 78    -0.08234872805709884
    Node 79    -0.19534009197229307
    Node 80    -0.04781766869830488
    Node 81    -0.8805692901119009
    Node 82    -0.11178742831780365
    Node 83    -0.07883260226199056
    Node 84    -0.2687972427608781
    Node 85    -0.41129637847364536
    Node 86    0.3766977168387835
    Node 87    0.49182626474985347
    Node 88    -0.37929518364513326
    Node 89    -0.08505837272270682
    Node 90    -0.6253476939933869
    Node 91    -0.3872958077443529
    Node 92    -0.20374439119228976
    Node 93    -0.09741232189443938
    Node 94    -0.0370039844564827
    Node 95    -0.030539433397371554
    Node 96    0.7136906260214423
    Node 97    -0.13662805491150104
    Node 98    0.06631018991789663
    Node 99    0.16842960177631053
    Node 100    -0.07354918610147876
    Node 101    -0.36713520613171546
    Node 102    -0.08119583199529125
    Node 103    -0.07500550492951209
    Node 104    -0.06518918931229059
    Node 105    -0.3373543374447109
    Node 106    0.24596707710504345
    Node 107    -0.012618775701228654
    Node 108    -0.5840807991977222
    Node 109    0.08260750735676425
    Node 110    -0.043737552259918905
    Node 111    0.15926277244487066
    Node 112    -0.7270981646399001
    Node 113    0.35607229239926497
    Node 114    0.4514987997549746
    Node 115    0.12549226591432192
    Node 116    -0.1972330458933119
    Node 117    0.15405349574552077
    Node 118    0.05778614026886242
    Node 119    -0.03496417832871022
    Node 120    -0.19383446564267368
    Node 121    0.04121537447216807
    Node 122    -0.1846041189614621
    Node 123    -0.5624318316472532
    Node 124    -0.42253947861047797
    Node 125    0.4310818515965795
    Node 126    -0.04525935898090823
    Node 127    -0.8322854360228579
    Node 128    0.35346603884645333
    Node 129    -0.22580922557007774
    Node 130    0.009060420889755552
    Node 131    0.4899051068315849
    Node 132    -0.03617804013296118
    Node 133    -0.1173630768722873
    Node 134    -0.0817068123023222
    Node 135    -0.44374024145114177
    Node 136    0.06937638921800428
    Node 137    0.2586619951750949
    Node 138    -0.48987665859144847
    Node 139    0.2607955220720111
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.2625697858006591
    Node 7    -0.20653459506595087
    Node 8    -0.42928159429842266
    Node 9    0.05290457694776155
    Node 10    -0.31004361556085386
    Node 11    0.31792551301991784
    Node 12    0.7027358789687639
    Node 13    -0.17539551997441147
    Node 14    0.39481205284288134
    Node 15    -0.2942333553277028
    Node 16    -0.2359603282182585
    Node 17    -0.1362471416781444
    Node 18    0.10572723915338994
    Node 19    0.1060372602945773
    Node 20    0.1389920723918219
    Node 21    -0.33772058758761037
    Node 22    -0.20889341337964754
    Node 23    0.4345993734890671
    Node 24    -0.675767938368037
    Node 25    0.5162919775477303
    Node 26    -0.23506146516179804
    Node 27    0.05617538791715034
    Node 28    0.03590683779040707
    Node 29    -0.8053190811596084
    Node 30    0.378330524865616
    Node 31    -0.04949827653421357
    Node 32    -0.3936767657987984
    Node 33    -0.07241073835435137
    Node 34    -0.154233844521823
    Node 35    0.20821359582961516
    Node 36    -0.7817440880392242
    Node 37    -0.43143839770331394
    Node 38    -0.31666853505916825
    Node 39    0.41513829985908846
    Node 40    1.397213390415908
    Node 41    0.07704116327039294
    Node 42    -0.1852109087672929
    Node 43    -0.41733286437496897
    Node 44    0.0318933568894639
    Node 45    -0.44915591345695327
    Node 46    0.2949933672021197
    Node 47    -0.08767507696464982
    Node 48    0.011806389033182287
    Node 49    0.21916642735666247
    Node 50    0.4565059231902528
    Node 51    -0.33597894048560395
    Node 52    -0.16934544962999162
    Node 53    0.09977686816734535
    Node 54    0.3048043669305802
    Node 55    -0.1862815659839587
    Node 56    0.8590951805302829
    Node 57    -0.057443444040149054
    Node 58    0.24301973589765888
    Node 59    -0.007644451781852348
    Node 60    -0.12160140428054138
    Node 61    0.12620263058803405
    Node 62    -0.13620321765195387
    Node 63    -0.21112988789626852
    Node 64    0.05692763489477235
    Node 65    0.29803948552770543
    Node 66    -0.47223145654815357
    Node 67    -0.09180786407261898
    Node 68    -0.13057414338685472
    Node 69    -0.11573978404588549
    Node 70    -0.052112796729300796
    Node 71    -0.37362511007161087
    Node 72    -0.8361171175695352
    Node 73    -0.2310974202037686
    Node 74    0.21067205887047497
    Node 75    -0.386260240776459
    Node 76    -0.7411659962386106
    Node 77    -0.581358647421043
    Node 78    -0.23687715062325612
    Node 79    -0.4770255288612667
    Node 80    -0.3035810003457858
    Node 81    0.14331935442248428
    Node 82    0.24065519986566172
    Node 83    -0.17807313264920735
    Node 84    -0.3682103792757464
    Node 85    0.1063475642369933
    Node 86    -0.1908170141833861
    Node 87    -0.6279697740992016
    Node 88    -0.3089885345048461
    Node 89    -0.22915576232390683
    Node 90    -0.5036993321018584
    Node 91    0.5091386368261919
    Node 92    -0.004801647341939138
    Node 93    0.1891462078716283
    Node 94    -0.5386948779603333
    Node 95    -0.14262740114134978
    Node 96    -0.35660875384530494
    Node 97    -0.07449473381064861
    Node 98    -0.2365830704327006
    Node 99    0.9298334865840939
    Node 100    -0.11153722754494583
    Node 101    -0.2632121100059953
    Node 102    0.013320878740745744
    Node 103    -0.2152575785990768
    Node 104    0.07477255429760052
    Node 105    0.17360634273037637
    Node 106    -1.0161989003111174
    Node 107    1.1537523458708006
    Node 108    0.05394829031924207
    Node 109    -0.11198950403214822
    Node 110    -0.0629489988276228
    Node 111    0.5710027125894652
    Node 112    0.6199152985543477
    Node 113    -0.16560452792728397
    Node 114    -0.4058343955033528
    Node 115    0.06355738539143675
    Node 116    -0.7096063145858721
    Node 117    -0.33294095903133686
    Node 118    -0.19373239097715003
    Node 119    -0.37888639847440836
    Node 120    -0.20961545413344235
    Node 121    -0.018459677048415203
    Node 122    -0.10232957197395132
    Node 123    -0.4345223776428447
    Node 124    0.5239088557930334
    Node 125    -0.2473528489912664
    Node 126    0.23701230328427056
    Node 127    0.19931115459500395
    Node 128    0.01118700155940471
    Node 129    -0.04748320559585734
    Node 130    0.40556421051086033
    Node 131    -0.49857809425221106
    Node 132    -0.03618888594650904
    Node 133    -0.16540646469736167
    Node 134    -0.08007552859095313
    Node 135    -0.5966375692544604
    Node 136    -0.035315643611960136
    Node 137    -0.8274220916883861
    Node 138    -0.5601963992359126
    Node 139    0.15373951273965822
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.26364387098940784
    Node 7    -0.1091620449780415
    Node 8    0.5423103799224104
    Node 9    -0.35381112797820263
    Node 10    -0.6461037889944897
    Node 11    -0.30150202207940685
    Node 12    -0.5801661230300443
    Node 13    -0.4578567121622664
    Node 14    -0.695229487887035
    Node 15    -0.1748371575220648
    Node 16    0.04103665043375274
    Node 17    -0.21188406193956527
    Node 18    -0.27623554255371247
    Node 19    -0.17279269781208947
    Node 20    -0.704904565723126
    Node 21    -0.26767654671039065
    Node 22    0.05881120131639218
    Node 23    0.07760390293351828
    Node 24    -0.1787218922604067
    Node 25    -0.3941813031751351
    Node 26    0.07500074143439023
    Node 27    -0.5848490861709981
    Node 28    -0.17510266178363304
