=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 25    -0.19832769025360977
    Node 26    0.14524434731924651
    Node 27    0.020004201827736764
    Node 28    -0.28139217223015844
    Node 29    -0.14712792989155662
    Node 30    0.1081987320556388
    Node 31    0.09566830869426649
    Node 32    -0.3935544386170788
    Node 33    -0.017636585280113755
    Node 34    0.23941520710724193
    Node 35    0.16745380093657217
    Node 36    0.545064776212384
    Node 37    0.23197613662928934
    Node 38    0.3243547431747787
    Node 39    0.10036954886440261
    Node 40    -0.8851014937626331
    Node 41    0.17244113823598647
    Node 42    -0.18362890603853732
    Node 43    0.10067752874709852
    Node 44    0.6174290418380207
    Node 45    0.6021844173880944
    Node 46    -0.8962333131801042
    Node 47    0.13226726857215612
    Node 48    -0.2729499021152994
    Node 49    -0.08554678953372226
    Node 50    -0.47439342680112373
    Node 51    0.23443471268627566
    Node 52    -0.02379651067381548
    Node 53    -0.7839732407279639
    Node 54    -0.6057349880469617
    Node 55    0.0913415603446778
    Node 56    0.24618585414988098
    Node 57    -0.15033747356818128
    Node 58    0.40984263739786253
    Node 59    -0.002507947543816924
    Node 60    -0.3706057813266588
    Node 61    0.14523773791791478
    Node 62    -0.2735328829906555
    Node 63    -0.6336572250649694
    Node 64    0.17038899762079696
    Node 65    0.18741419061205897
    Node 66    0.5087510475724697
    Node 67    -0.15408712404499803
    Node 68    -0.039081804689216695
    Node 69    -0.3101214464468177
    Node 70    0.1823732269632396
    Node 71    -0.7571942063338812
    Node 72    -0.03741518318380938
    Node 73    -0.4058601085909319
    Node 74    -0.019873974960811527
    Node 75    -0.5037800453083647
    Node 76    -0.07955860922779527
    Node 77    -0.21168116099965176
    Node 78    -0.3345026809113217
    Node 79    0.10626878128824975
    Node 80    0.5193546095711378
    Node 81    -0.20495434322304248
    Node 82    0.034179411082074417
    Node 83    -0.058252863847491565
    Node 84    -0.04001744905505278
    Node 85    -0.6449978819699851
    Node 86    -0.20002224233100926
    Node 87    0.826709977927937
    Node 88    0.8850767865133257
    Node 89    0.1483397948581991
    Node 90    0.35338284585046975
    Node 91    0.14677943460693602
    Node 92    -0.2408409730149181
    Node 93    -0.09717526736080402
    Node 94    -0.17530939776208582
    Node 95    -0.5680387109516843
    Node 96    -0.5057481613825874
    Node 97    0.0843406517461316
    Node 98    0.4466930836468264
    Node 99    -0.08067784215576508
    Node 100    0.2734585431009172
    Node 101    -0.1324601444339905
    Node 102    -0.25027951386085834
    Node 103    0.5930718339415678
    Node 104    0.5624884268470124
    Node 105    0.07410760609358712
    Node 106    -0.4576154569419978
    Node 107    -0.12133890566719718
    Node 108    -0.5550682173051704
    Node 109    -0.8704278489059634
    Node 110    -0.9205375645177553
    Node 111    0.04422487278974255
    Node 112    0.24605214179275423
    Node 113    -0.09305836953099947
    Node 114    0.001559076046316329
    Node 115    -0.025627970151533293
    Node 116    -0.25396997475100125
    Node 117    0.3954933671326673
    Node 118    0.14402444244741633
    Node 119    -0.4064464426817347
    Node 120    -0.12224432424950321
    Node 121    -0.5038106030964263
    Node 122    0.08687681586895468
    Node 123    0.09347652866306708
    Node 124    0.5436104317300313
    Node 125    -0.5284948044979615
    Node 126    -0.1187252725139537
    Node 127    -0.4916517661935841
    Node 128    -0.5103323481878497
    Node 129    -0.5035439720750609
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.007789653230228901
    Node 7    -0.2410164311111428
    Node 8    -0.030529086535455822
    Node 9    -0.689091366505309
    Node 10    -0.11394413715037799
    Node 11    0.24074826199936591
    Node 12    0.13894984953649556
    Node 13    0.11430758092262867
    Node 14    1.0076394040672183
    Node 15    -0.2950560297478452
    Node 16    0.5670737111609818
    Node 17    -0.2840335939472313
    Node 18    0.01987063924491794
    Node 19    -0.39443661821237247
    Node 20    0.005658805998713496
    Node 21    0.20243743213767199
    Node 22    0.2293399005625913
    Node 23    0.3073584857330923
    Node 24    -0.5592350878411233
    Node 25    -0.34962079748020836
    Node 26    -0.4025662562869239
    Node 27    0.20379435072284818
    Node 28    -0.1884976735452302
    Node 29    -0.1670471791267001
    Node 30    0.5225699887304872
    Node 31    -0.25375286952074433
    Node 32    0.1798358770537983
    Node 33    -0.6446293972685342
    Node 34    -0.14667290874258856
    Node 35    0.325239232533413
    Node 36    -0.17857378394705684
    Node 37    -0.3736231435373698
    Node 38    -0.37049050469867095
    Node 39    -0.3656076880561896
    Node 40    -0.11962415860615931
    Node 41    0.05699931115299621
    Node 42    -0.28739400522776926
    Node 43    -0.10109385894973508
    Node 44    -0.031046848980854882
    Node 45    -0.10904766624168732
    Node 46    0.11355543244033714
    Node 47    -0.6475036102498959
    Node 48    -0.06339380184898372
    Node 49    -0.6417352814016931
    Node 50    -0.21133997407193048
    Node 51    0.3232150246016703
    Node 52    -0.6274705502655061
    Node 53    0.43948453045237246
    Node 54    0.17782887239180903
    Node 55    -0.39238714949141357
    Node 56    0.29300473628483253
    Node 57    0.17815932053369635
    Node 58    -0.618727703724008
    Node 59    0.4001696960173596
    Node 60    -0.2159391702269427
    Node 61    0.006942866776187182
    Node 62    0.07039273250885493
    Node 63    -0.21422702285310397
    Node 64    -0.2820063393694218
    Node 65    -0.12677524433818207
    Node 66    -0.46250788041147045
    Node 67    -0.6215411502347293
    Node 68    -0.0045707667231569046
    Node 69    -0.27686444824844575
    Node 70    -5.105959035434541E-4
    Node 71    0.35468811843120596
    Node 72    0.1115221076011839
    Node 73    0.648071304409276
    Node 74    0.17847104845574005
    Node 75    -0.39192897076862715
    Node 76    -0.06396606449258573
    Node 77    0.501130349500108
    Node 78    -0.23479284436002543
    Node 79    0.2781076180854264
    Node 80    0.16924576946816178
    Node 81    -0.25590867961184705
    Node 82    -0.08031227033359388
    Node 83    0.44470122515835847
    Node 84    0.12675183731143586
    Node 85    0.6933631222532095
    Node 86    -0.30601662022015824
    Node 87    -0.39047462466205085
    Node 88    0.5414713443655403
    Node 89    -0.29502650134059144
    Node 90    1.1078177773877251
    Node 91    -0.30512782231029467
    Node 92    -0.8531942136729024
    Node 93    0.1035561820830643
    Node 94    -0.6295290333160809
    Node 95    -0.5102105705038253
    Node 96    -0.19145709900700275
    Node 97    -0.07176515742819535
    Node 98    -0.060667455386215194
    Node 99    -0.9313676604293911
    Node 100    0.6186168065663038
    Node 101    -0.1824522385463717
    Node 102    -0.22183127900287805
    Node 103    -0.21230958171540734
    Node 104    -0.05695540019183909
    Node 105    -0.4432660047184041
    Node 106    -0.13110847769044687
    Node 107    0.41681687426729414
    Node 108    0.5899755891831951
    Node 109    0.5147623102060741
    Node 110    -0.043587597776513776
    Node 111    0.04020185019765281
    Node 112    -0.20742185724888715
    Node 113    -0.1969212328809789
    Node 114    0.45777067246420866
    Node 115    -0.02203764238627464
    Node 116    0.1066116998130822
    Node 117    0.3968736877052217
    Node 118    -0.1479818751603879
    Node 119    -0.004222312952054882
    Node 120    0.17498808380558947
    Node 121    -0.1952115037241454
    Node 122    -0.3668563234598372
    Node 123    -0.48314105216758374
    Node 124    0.12195165631966119
    Node 125    0.24550951138225263
    Node 126    -0.5274562160084231
    Node 127    0.13630513098673325
    Node 128    -0.13760718693036197
    Node 129    -0.4031997337985128
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.1440617236539698
    Node 7    -0.5554504579362488
    Node 8    -0.1579950236249502
    Node 9    0.19424822298218955
    Node 10    -0.9084199376429589
    Node 11    -0.131403900472236
    Node 12    0.19320541219093623
    Node 13    0.23677615671420138
    Node 14    -0.49750783848268765
    Node 15    -0.04608207795611836
    Node 16    -0.5284423461049003
    Node 17    0.16103257858268846
    Node 18    -0.4458644659180704
    Node 19    -0.04525221716733029
    Node 20    0.7943529760247643
    Node 21    0.1111620389208126
    Node 22    -0.10103435674613692
    Node 23    -0.006559944628113977
    Node 24    -0.8204236841068424
    Node 25    -0.011744805349638138
    Node 26    -0.08250543539294444
    Node 27    0.3191917185774324
    Node 28    0.1537985277893767
    Node 29    -0.05030146561584126
    Node 30    0.1045452040956292
    Node 31    0.6180113897677847
    Node 32    -0.6814055314267368
    Node 33    0.17775774117086432
    Node 34    -0.3009231243524028
    Node 35    -0.5387951078830936
    Node 36    -0.4642621019333039
    Node 37    0.1103475781438143
    Node 38    0.6149089062245138
    Node 39    -0.025941244287293986
    Node 40    0.13854443545344236
    Node 41    -0.4429716558686705
    Node 42    -0.18161754276804407
    Node 43    -0.22035076106385404
    Node 44    0.23081376602532788
    Node 45    -0.1925162635973498
    Node 46    0.12399702711712515
    Node 47    0.6146864614255292
    Node 48    -0.20781933595356802
    Node 49    -0.49065539661443897
    Node 50    0.7792993329924883
    Node 51    -0.49332291857116906
    Node 52    0.13147837560041412
    Node 53    0.14318482852687922
    Node 54    -0.1187972424997223
    Node 55    0.6173478534678754
    Node 56    -0.023240197994722735
    Node 57    0.4675470867162859
    Node 58    -0.1556818952590693
    Node 59    -0.030833499541343703
    Node 60    0.17974677070746167
    Node 61    0.15859864012442995
    Node 62    -0.17508103045287837
    Node 63    -0.2923986368475007
    Node 64    -0.17594859176027489
    Node 65    -0.26706441906676814
    Node 66    -0.5311439908684883
    Node 67    0.6192538559991189
    Node 68    -0.13493342330615243
    Node 69    0.3982603119544025
    Node 70    -0.07116046820820679
    Node 71    -0.7138493080806859
    Node 72    -1.0277312635505627
    Node 73    -0.6591641289802384
    Node 74    0.32240147675741987
    Node 75    -0.550503695881714
    Node 76    -0.13954259262887542
    Node 77    0.24352970132139687
    Node 78    -0.276948519602528
    Node 79    0.2633111419269867
    Node 80    -0.3909996455641727
    Node 81    -0.2262048033721171
    Node 82    -0.12365736248856103
    Node 83    0.28142840740935626
    Node 84    -0.3903144697411531
    Node 85    0.44119257080527935
    Node 86    -0.5520820065585361
    Node 87    -0.15441410782736148
    Node 88    -0.5856901523346365
    Node 89    0.3280749364587635
    Node 90    0.41242920504169583
    Node 91    -0.7413603481553117
    Node 92    -0.40360149794623984
    Node 93    0.27490860922272575
    Node 94    0.0744794739098132
    Node 95    0.23478340753393095
    Node 96    0.4807670067471455
    Node 97    -0.037514248241289176
    Node 98    -0.5545516295163462
    Node 99    -0.2076999503209536
    Node 100    0.7442094862494859
    Node 101    -0.42926544358940527
    Node 102    -0.15088021272674404
    Node 103    0.21216186708367785
    Node 104    0.22636969964024833
    Node 105    -0.26689091484167804
    Node 106    -0.6609308261130196
    Node 107    0.6747065784574241
    Node 108    -0.21215101340995815
    Node 109    -0.2888048415655551
    Node 110    0.05177658989073097
    Node 111    -0.6217261081464986
    Node 112    -0.18089484745374507
    Node 113    0.46349188460014784
    Node 114    0.020044529069689083
    Node 115    -0.04950915762121561
    Node 116    0.20033736532981058
    Node 117    0.1795522015943643
    Node 118    -0.1229952469525373
    Node 119    -0.28415699812897227
    Node 120    -0.4772139556185787
    Node 121    0.17079534873222213
    Node 122    0.2918572845263153
    Node 123    0.08698603020572565
    Node 124    0.23928967341728952
    Node 125    -0.3646550489722759
    Node 126    0.6073440450060149
    Node 127    -0.17828872889138156
    Node 128    0.4591477448869505
    Node 129    0.046477997790595985
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1328253862870044
    Node 7    0.17069191480116377
    Node 8    -0.433431450518255
    Node 9    0.03146133727451665
    Node 10    -0.6079681901914246
    Node 11    0.7738510378670639
    Node 12    -0.3393168207290933
    Node 13    -0.4200583175341587
    Node 14    0.26508463523776904
    Node 15    -0.22063384552175236
    Node 16    -0.2288432006242795
    Node 17    -0.45496681699279073
    Node 18    0.18934393749605802
    Node 19    -0.6029872045771526
    Node 20    -0.5395294119628183
    Node 21    0.06514714672679706
    Node 22    -0.07648802943580875
    Node 23    -0.1611526897345609
    Node 24    0.041352746138446826
    Node 25    0.12575721594674574
    Node 26    -0.039020515038229384
    Node 27    0.251166090515277
    Node 28    -0.41050987388845006
    Node 29    0.5066231205757011
    Node 30    0.07834564074369067
    Node 31    -0.23355694887868148
    Node 32    0.27260753538787297
    Node 33    0.4014719153517461
    Node 34    0.312214516454977
    Node 35    0.37763158254880336
    Node 36    0.3281774428574857
    Node 37    -0.4486581502337183
    Node 38    -0.19657144238195415
    Node 39    0.16095028725939078
    Node 40    -0.03728075473448053
    Node 41    0.02684216480653524
    Node 42    -0.6504528558562201
    Node 43    0.05781452006763253
    Node 44    -0.40116257163681895
    Node 45    -0.38114113909367253
    Node 46    -0.13195726554387652
    Node 47    0.38382629457955386
    Node 48    -0.49848078580574084
    Node 49    0.33100632378875183
    Node 50    -0.26027342497212863
    Node 51    -0.23214520033764738
    Node 52    0.1868239805681371
    Node 53    0.21818819816011287
    Node 54    -0.8412145372875943
    Node 55    -0.1403871711995583
    Node 56    -0.09730411135656773
    Node 57    0.2230109948201419
    Node 58    -1.0683918091990336
    Node 59    -0.2793294868874589
    Node 60    -0.2832151386521369
    Node 61    0.7649909695823754
    Node 62    -0.16047912318030047
    Node 63    0.7329491063867265
    Node 64    0.3040739237684334
    Node 65    -0.2657539226940835
    Node 66    -0.15543725385838886
    Node 67    0.12516251013342788
    Node 68    -0.0165468881417758
    Node 69    -0.1606317467639797
    Node 70    -0.7761322694530094
    Node 71    0.14530966218671898
    Node 72    0.1879647404279603
    Node 73    -0.339779088178158
    Node 74    -0.045503410805186516
    Node 75    -0.13822686358218977
    Node 76    -0.4592573275900549
    Node 77    -0.25211034510517183
    Node 78    -0.6263600577769078
    Node 79    -0.08972756744471844
    Node 80    -0.04422422830090631
    Node 81    -0.04957446183442485
    Node 82    0.07174311766428422
    Node 83    -0.19059743508327
    Node 84    0.7749003188987894
    Node 85    0.7190602353066295
    Node 86    0.1494846926053762
    Node 87    0.635258910169332
    Node 88    -0.6892996909793738
    Node 89    -0.11814491549272389
    Node 90    -0.2931737814683389
    Node 91    -0.5454299827622067
    Node 92    0.45743429640432137
    Node 93    -0.6465088394161257
    Node 94    0.33198631473368423
    Node 95    0.3140167210083156
    Node 96    0.44560978495833065
    Node 97    0.09294439013029204
    Node 98    -0.43753589882774874
    Node 99    0.2450833514477494
    Node 100    0.17812630069928398
    Node 101    -0.018138042092029186
    Node 102    0.19982221913271647
    Node 103    -0.01602851414269307
    Node 104    -0.504476877874549
    Node 105    0.06637065006323402
    Node 106    0.7844682990481692
    Node 107    -0.7790481531717411
    Node 108    0.4198357787919017
    Node 109    0.5109825209916123
    Node 110    -0.2122519177909801
    Node 111    -0.21681746427251142
    Node 112    -0.40828884893789513
    Node 113    0.07186504351715357
    Node 114    -0.4046544112639072
    Node 115    0.13707814736395427
    Node 116    -0.3420847342908249
    Node 117    0.313162871565033
    Node 118    -0.5407758072041781
    Node 119    0.1328245639725362
    Node 120    -0.5948893048395779
    Node 121    0.1978954697708433
    Node 122    0.07637431957000453
    Node 123    0.002885578169301599
    Node 124    -0.20905419056893287
    Node 125    0.24317847471168066
    Node 126    0.21893858927575344
    Node 127    -0.3660547296979479
    Node 128    -0.33120347245282955
    Node 129    -0.3022949956970603
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.07577654136455185
    Node 7    -0.17320677437131118
    Node 8    0.48611222942386656
    Node 9    0.08469309419959452
    Node 10    0.17210924649682902
    Node 11    0.4570826998630137
    Node 12    -0.3261666488838035
    Node 13    -0.19482063077517808
    Node 14    -0.18959728031796336
    Node 15    0.3371007692169072
    Node 16    -0.29213915848358424
    Node 17    0.14790063233781636
    Node 18    -0.27558650360115583
    Node 19    -0.18587609998196114
    Node 20    -0.33055367199476743
    Node 21    0.06655030264409491
    Node 22    -0.08219643314943051
    Node 23    -0.4009757714190664
    Node 24    -0.3654516056596401
    Node 25    0.056382949695672424
    Node 26    -0.10339974399626317
    Node 27    -0.5625067860289321
    Node 28    -0.006345179033532867
    Node 29    0.516519439441456
    Node 30    0.018678411457072767
    Node 31    0.4203864449857213
    Node 32    0.11319647913833808
    Node 33    -0.03735590561914873
    Node 34    -0.013826897741824775
    Node 35    -0.16493580396657653
    Node 36    -1.0028596589859144
    Node 37    0.3228716797445031
    Node 38    0.645961174195868
    Node 39    -0.17202305727175257
    Node 40    0.6082751653699114
    Node 41    0.19110073246163187
    Node 42    -0.0953056945512374
    Node 43    -0.0705115050382961
    Node 44    -0.5111369631504195
    Node 45    -0.2927972652346015
    Node 46    0.01397144954358926
    Node 47    -0.5425338655398106
    Node 48    -0.028792887318361632
    Node 49    0.30873994846085023
    Node 50    -0.4328582469538117
    Node 51    -0.8607853388260102
    Node 52    -0.2548653581064262
    Node 53    -0.31256272585248396
    Node 54    -0.27769609288647285
    Node 55    -0.7065045807130403
    Node 56    0.041575462860285385
    Node 57    -0.10796268661282145
    Node 58    0.40160763162319774
    Node 59    0.0170438905156976
    Node 60    0.08219591613597142
    Node 61    -0.87097338128516
    Node 62    -0.8998448130889553
    Node 63    -0.175154206410703
    Node 64    -0.280049309756153
    Node 65    0.04132008339669782
    Node 66    -0.48987538516401846
    Node 67    0.07130981133628697
    Node 68    0.1321850688669069
    Node 69    -0.8221900092109354
    Node 70    0.5846092775512839
    Node 71    0.029700357400888402
    Node 72    0.1912438087940949
    Node 73    0.9327921947634213
    Node 74    -0.4012369055648944
    Node 75    0.5079529000194444
    Node 76    -0.030854578537277952
    Node 77    0.2703037313225064
    Node 78    0.37155881862937795
    Node 79    -0.1154749465727497
    Node 80    -0.18360473124224655
    Node 81    -0.2492445715060948
    Node 82    -0.20207102303715696
    Node 83    -0.3065034124687199
    Node 84    -0.4476696137749783
    Node 85    -0.8599411753006314
    Node 86    0.16424159221336493
    Node 87    -0.3157044911539044
    Node 88    -0.4306353335298341
    Node 89    -0.36788562485327303
    Node 90    -0.3549214879279149
    Node 91    0.42089405173625566
    Node 92    -0.04010182510316231
    Node 93    0.4382348892225776
    Node 94    0.45176136111987936
    Node 95    -0.013173688620431816
    Node 96    0.21336054340848074
    Node 97    -0.6143694043492468
    Node 98    0.16656663740404767
    Node 99    0.8599805486001774
    Node 100    -0.6371487646113149
    Node 101    -0.5997955787459661
    Node 102    -0.38503600662735166
    Node 103    -0.6194465222016949
    Node 104    -0.7611613691201691
    Node 105    -0.15763885404832725
    Node 106    0.40767179145934596
    Node 107    0.7062859565684816
    Node 108    -0.187705440548502
    Node 109    -0.018774558953964036
    Node 110    -0.4985809799839049
    Node 111    0.39027483149385617
    Node 112    0.030273975363526
    Node 113    0.5220241720970078
    Node 114    -0.0326813577617744
    Node 115    -0.13811231432099805
    Node 116    -0.07905368842998485
    Node 117    -0.3574796080396982
    Node 118    0.3125434571522028
    Node 119    0.1635028475080428
    Node 120    0.5662853481141457
    Node 121    -0.5431567947890422
    Node 122    0.5493190115956443
    Node 123    -0.30879654432872683
    Node 124    -0.5890737831723216
    Node 125    0.5243451702172468
    Node 126    -0.1682968345111332
    Node 127    0.622936684162208
    Node 128    0.47446245614924004
    Node 129    0.010586750886545227
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0628842518208955
    Node 7    -0.36667474226118507
    Node 8    -0.8237239521063296
    Node 9    -0.6873934610661074
    Node 10    -0.3357876079851558
    Node 11    -0.32668789005675214
    Node 12    0.38229910588323923
    Node 13    -0.07598712782022168
    Node 14    0.18791327488611978
    Node 15    -0.7623656957283222
    Node 16    0.5287034604416977
    Node 17    0.05086963756403421
    Node 18    0.4629944010820632
    Node 19    -0.4236151710931525
    Node 20    0.24076534816822845
    Node 21    -0.7209742377792309
    Node 22    -0.13044405249600113
    Node 23    -0.1220090012453966
    Node 24    0.19153033431553726
    Node 25    0.5005235407417382
    Node 26    -0.042999136621056346
    Node 27    -0.33694704168411865
    Node 28    0.258722495901631
    Node 29    -0.5226777889675267
    Node 30    -0.2601978765417269
    Node 31    -1.0319969301102592
    Node 32    0.8043302818324675
    Node 33    -0.41075315531202417
    Node 34    -0.16025499389891765
    Node 35    -0.3490476902931146
    Node 36    0.23342347482439826
    Node 37    -0.007213388504708546
    Node 38    -0.24672884399726036
    Node 39    0.44830697855373103
    Node 40    0.060977250370080206
    Node 41    0.15974088771368353
    Node 42    0.47146317341010574
    Node 43    -0.09129868518894906
    Node 44    0.3532450279018124
    Node 45    0.05248893101736199
    Node 46    0.6789159646880756
    Node 47    -0.49841812987225637
    Node 48    0.18926339813896337
    Node 49    0.6380882702485409
    Node 50    0.7901137387830469
    Node 51    0.4991926240830147
    Node 52    0.026050396542017806
    Node 53    -0.41642261647718687
    Node 54    0.6379387464447298
    Node 55    0.7897282091679544
    Node 56    -0.15188221544410194
    Node 57    -0.4639057452133175
    Node 58    -0.011951723647060476
    Node 59    -0.4298346448427601
    Node 60    0.3352782157706866
    Node 61    -0.379313313757313
    Node 62    0.6939032386973955
    Node 63    0.09567767845680995
    Node 64    -0.019880667786568693
    Node 65    -0.2407326821605824
    Node 66    0.322226422833223
    Node 67    0.029251775335747472
    Node 68    -0.10569055667578618
    Node 69    0.3994739584430493
    Node 70    0.2950805417947941
    Node 71    0.35295137096158713
    Node 72    -0.2601285982008234
    Node 73    0.1583987583824491
    Node 74    0.17440318840979743
    Node 75    0.3103831949551712
    Node 76    0.12402020935540459
    Node 77    0.025210198553113405
    Node 78    0.04374297577264024
    Node 79    -0.32176496519125786
    Node 80    -0.7184725280345416
    Node 81    0.11860593404612142
    Node 82    0.05117272536014906
    Node 83    -0.059206062641369704
    Node 84    -0.5347578845520174
    Node 85    -0.3904940896124334
    Node 86    -0.44705706180752747
    Node 87    -0.733850554461722
    Node 88    -0.3918974301324653
    Node 89    -0.36789846267831106
    Node 90    -0.23337282709886975
    Node 91    -0.009428759314073196
    Node 92    0.5115239948070422
