=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 24    0.41550981406662757
    Node 25    -0.17856877722123804
    Node 26    0.0031841963457021364
    Node 27    -0.08088935967519234
    Node 28    -0.16890506416720627
    Node 29    -0.21070952524046543
    Node 30    0.18654085076413454
    Node 31    -0.1190460781448455
    Node 32    -0.2455011294040937
    Node 33    -0.1010741973239979
    Node 34    0.21147979523865207
    Node 35    0.19174314945538004
    Node 36    0.48031338023868475
    Node 37    0.13990425976996018
    Node 38    0.7390586306700192
    Node 39    0.09254902832508105
    Node 40    -0.7513814027185655
    Node 41    0.09642441785645967
    Node 42    -0.15769333614949632
    Node 43    -0.007599433276205346
    Node 44    0.520536750090963
    Node 45    0.4628059194122367
    Node 46    -0.7478060220884593
    Node 47    -0.13753855369670503
    Node 48    -0.14828876111481049
    Node 49    0.10261043649093325
    Node 50    -0.5905900960090648
    Node 51    0.08124313166682667
    Node 52    -0.10269105257701808
    Node 53    -0.9588449134170915
    Node 54    -0.8860271221887012
    Node 55    -0.2952937237413097
    Node 56    0.09476557054925079
    Node 57    -0.23388369609033996
    Node 58    0.4033180635724235
    Node 59    -0.060528401551532336
    Node 60    -0.19173150831702332
    Node 61    -0.10246075530001161
    Node 62    -0.7801779712208615
    Node 63    -0.4500295662025989
    Node 64    0.08120323477941992
    Node 65    0.005145329489707889
    Node 66    0.3942788369470369
    Node 67    -0.1750405708180229
    Node 68    -0.05493857696040492
    Node 69    -0.6378420628551905
    Node 70    0.30841823290895426
    Node 71    -0.6820545192158406
    Node 72    -0.034875553891679914
    Node 73    0.04281623329430974
    Node 74    -0.03635016281158145
    Node 75    -0.32119369517854196
    Node 76    -0.05570830420520566
    Node 77    -0.35649492473590033
    Node 78    -0.1684881028972811
    Node 79    0.009480932324514175
    Node 80    0.3071872954926447
    Node 81    -0.2037032235397067
    Node 82    0.030084569641011676
    Node 83    -0.0936496058948693
    Node 84    -0.11383893332919003
    Node 85    -1.214324166543748
    Node 86    -0.19365602211039903
    Node 87    1.160795370466347
    Node 88    0.9482980309975347
    Node 89    -0.03878765208373522
    Node 90    -0.0364069876563234
    Node 91    0.1839988773168116
    Node 92    -0.1283931256968556
    Node 93    -0.12891460601413912
    Node 94    -0.03507288159652357
    Node 95    -0.4341159639372265
    Node 96    -0.29795563711720274
    Node 97    -0.21422225359919558
    Node 98    0.5151673197151981
    Node 99    0.51894306806552
    Node 100    -0.14208241982437972
    Node 101    -0.2533223582805772
    Node 102    -0.37469975772058595
    Node 103    0.39687136487380476
    Node 104    0.2990748535877259
    Node 105    0.04527105061430503
    Node 106    -0.2640491026808279
    Node 107    -0.1301270505212279
    Node 108    -0.4422335750789451
    Node 109    -0.7248214520860894
    Node 110    -1.5016243129025444
    Node 111    0.023380801990700518
    Node 112    0.006485112590125044
    Node 113    -0.10348668498941373
    Node 114    -0.05499753253106124
    Node 115    -0.0433891132552427
    Node 116    -0.15971015159837243
    Node 117    0.5691388569312296
    Node 118    0.1018654726157493
    Node 119    -0.36951285886205715
    Node 120    -0.0802073475024218
    Node 121    -0.5571277155469533
    Node 122    0.2420210637158754
    Node 123    -0.046760840693524826
    Node 124    0.3829902678647211
    Node 125    -0.42199873877816746
    Node 126    -0.1375059315815255
    Node 127    -0.3292637082864316
    Node 128    -0.4599832806989359
    Node 129    -0.6188749782631371
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1336383623409525
    Node 7    -0.22220305089591624
    Node 8    0.18411777846702074
    Node 9    -0.5846119265801555
    Node 10    -0.10877817630957537
    Node 11    0.19981157934056415
    Node 12    0.02582486374530725
    Node 13    0.12388286285360237
    Node 14    1.1378788792684233
    Node 15    -0.2569316254470546
    Node 16    0.5812336642225092
    Node 17    -0.18176994767627364
    Node 18    0.026602833158078976
    Node 19    -0.2870594084770005
    Node 20    -0.18417135288785108
    Node 21    0.028212158291297095
    Node 22    0.17155205590568828
    Node 23    0.001020033719833232
    Node 24    -0.35433136698061435
    Node 25    -0.3003772577963384
    Node 26    -0.17018438091719584
    Node 27    -0.020826520834119462
    Node 28    -0.11674761933871647
    Node 29    -0.24702718372321605
    Node 30    0.4343617803877801
    Node 31    -0.40772863151068134
    Node 32    0.27878555247023257
    Node 33    -0.3882486216112352
    Node 34    -0.2655661235550161
    Node 35    0.395746321316502
    Node 36    -0.32665398371096965
    Node 37    -0.16680843868341558
    Node 38    -0.49556730563555756
    Node 39    -0.28986395912233137
    Node 40    -0.29963625803644484
    Node 41    -0.02623747152495106
    Node 42    -0.25742536500544744
    Node 43    -0.10735369754924161
    Node 44    -0.09710502531011839
    Node 45    0.003485066302619741
    Node 46    -0.05469694659786885
    Node 47    -0.6948878967484113
    Node 48    -0.12042263372055625
    Node 49    -0.7651094181905773
    Node 50    -0.3944374005776665
    Node 51    0.2618200342157323
    Node 52    -0.21784331516622496
    Node 53    0.42663024170745933
    Node 54    0.17870417399729627
    Node 55    -0.9105919209676366
    Node 56    0.04022487023133474
    Node 57    -0.039391420928847336
    Node 58    -0.36001585394982344
    Node 59    0.019468127812587797
    Node 60    -0.1886972408734197
    Node 61    -0.1407375419513783
    Node 62    -0.1578340694755884
    Node 63    -0.27280675583751396
    Node 64    -0.1641114361480981
    Node 65    -0.13089173711279192
    Node 66    -0.4111227136492198
    Node 67    -0.5975493218248935
    Node 68    -0.06087587083152438
    Node 69    -0.5057908872852859
    Node 70    0.06755829943407124
    Node 71    0.4755324828522039
    Node 72    -0.04625073693840257
    Node 73    0.8500882958560054
    Node 74    0.029373400939895253
    Node 75    -0.3669161668687765
    Node 76    -0.09176051090649819
    Node 77    0.5208265634975439
    Node 78    -0.1923480356137453
    Node 79    0.01623092187929523
    Node 80    0.07419557348131095
    Node 81    -0.17843178239885293
    Node 82    -0.06304895828480685
    Node 83    0.06561141785070258
    Node 84    0.011180475942974782
    Node 85    0.7061810972140551
    Node 86    -0.2549963499395322
    Node 87    -0.4766820127535402
    Node 88    0.6717134454749935
    Node 89    -0.16430586983125312
    Node 90    1.2411000463531865
    Node 91    -0.1450884927263149
    Node 92    -0.46648885333782064
    Node 93    0.016527755482356313
    Node 94    -0.6146650842163445
    Node 95    -0.48916739855551156
    Node 96    -0.18077695256416537
    Node 97    -0.2103406568089077
    Node 98    -0.06440782441015423
    Node 99    -0.9452554581933412
    Node 100    0.44240405088794443
    Node 101    -0.2092901920213341
    Node 102    -0.338620874309822
    Node 103    -0.41857603200099897
    Node 104    -0.2979963624244524
    Node 105    -0.13678533923963743
    Node 106    -0.13199426778998802
    Node 107    0.4189409001182125
    Node 108    0.7349161059719382
    Node 109    0.5172271878727103
    Node 110    -0.5329262788217533
    Node 111    -0.06686282110843438
    Node 112    -0.12550944989718135
    Node 113    -0.25875081451172915
    Node 114    -8.606683849795743E-4
    Node 115    -0.10036162131465191
    Node 116    -0.03410707882173904
    Node 117    0.5093402875346836
    Node 118    -0.11045398801748733
    Node 119    -0.028298834072580756
    Node 120    0.11831345875027435
    Node 121    -0.24273959107335286
    Node 122    -0.4032547514110947
    Node 123    -0.16174264088972776
    Node 124    0.005491007144882758
    Node 125    0.20198458194955846
    Node 126    -0.2895597336905425
    Node 127    0.07620432125721396
    Node 128    -0.2932539133919705
    Node 129    -0.4249884187805646
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2031011662519937
    Node 7    -0.5587055583897926
    Node 8    -0.10001519954658326
    Node 9    0.14265239560005147
    Node 10    -0.5972732174519029
    Node 11    -0.5647170661194304
    Node 12    0.08017653276354716
    Node 13    0.26673139099844384
    Node 14    -0.3574632504469335
    Node 15    -0.16672601039718507
    Node 16    -0.4622339900826642
    Node 17    0.028510643112288684
    Node 18    -0.4738578987775185
    Node 19    -0.13335097453264788
    Node 20    0.9517083609461512
    Node 21    0.0229586342201938
    Node 22    -0.05230065613209315
    Node 23    -0.04552791269540309
    Node 24    -0.589694617828434
    Node 25    -0.11957184530028787
    Node 26    -0.07168822111495342
    Node 27    0.05315085319945336
    Node 28    0.04827680636817942
    Node 29    -0.2732121409242196
    Node 30    0.07066662201080053
    Node 31    0.8675990891970158
    Node 32    -0.7044543861569781
    Node 33    0.009183625491121776
    Node 34    -0.4422389511068885
    Node 35    -0.4388218360256323
    Node 36    -0.45040272196601994
    Node 37    -0.0064345609771909494
    Node 38    0.7407044737839575
    Node 39    -0.1170557268586115
    Node 40    -0.26532725690436476
    Node 41    -0.2085980367044963
    Node 42    -0.13943296886128634
    Node 43    -0.11027310858702032
    Node 44    0.3816211145047505
    Node 45    -0.10221903752415024
    Node 46    -0.12899912467246313
    Node 47    0.5569200839608072
    Node 48    -0.10811243853014853
    Node 49    -0.7973616917521186
    Node 50    0.6286408403201462
    Node 51    -0.2588661575267994
    Node 52    -0.0250934582740053
    Node 53    0.14487989184563665
    Node 54    -0.15120190110153836
    Node 55    0.5619823034769786
    Node 56    -0.021391834737895347
    Node 57    0.21840808829223185
    Node 58    -0.005710594557492624
    Node 59    -0.06222760190360986
    Node 60    0.05921079930552756
    Node 61    -0.0828906686410701
    Node 62    -0.30316943063037116
    Node 63    -0.40354360785088633
    Node 64    -0.12557284519422984
    Node 65    -0.10997104770086857
    Node 66    -0.4727071874157123
    Node 67    0.4757420638374056
    Node 68    -0.06359490348286982
    Node 69    0.41758242552965325
    Node 70    0.026641583876503706
    Node 71    -0.8274317542051883
    Node 72    -0.5672691260264178
    Node 73    -0.7027085695166508
    Node 74    0.0683246850133952
    Node 75    -0.45377792956369445
    Node 76    -0.08393890489404678
    Node 77    0.30406651609121954
    Node 78    -0.14772076899483522
    Node 79    0.04324961220505618
    Node 80    -0.27873873610852584
    Node 81    -0.15084800432588333
    Node 82    -0.07145360897014803
    Node 83    0.040595473589952275
    Node 84    -0.41341224245828473
    Node 85    0.3166420130614525
    Node 86    -0.43654835669358893
    Node 87    -0.2945424004470742
    Node 88    -0.290160033913444
    Node 89    0.04566329080671231
    Node 90    0.7459182088302652
    Node 91    -0.44656861118888985
    Node 92    -0.17696788416042827
    Node 93    0.20755166466072975
    Node 94    -0.1808186686703277
    Node 95    0.010405194376330926
    Node 96    0.16083355715949854
    Node 97    0.28777926689167993
    Node 98    -0.43934458277308525
    Node 99    -0.7871070211899671
    Node 100    0.9105709911382611
    Node 101    -0.3540783686602885
    Node 102    -0.2500955222490813
    Node 103    0.36359938691309035
    Node 104    0.5808379918144351
    Node 105    -0.10186613565855628
    Node 106    -0.6475143602617819
    Node 107    0.9053295541804206
    Node 108    -0.2303612373042076
    Node 109    -0.6427401688848094
    Node 110    -0.4336719837012827
    Node 111    -0.19620260016198499
    Node 112    -0.07654944961498417
    Node 113    0.2803578010377116
    Node 114    -0.03397435473098204
    Node 115    -0.11002083220889892
    Node 116    0.038739824101713054
    Node 117    0.30073753906095047
    Node 118    -0.11805928979524184
    Node 119    -0.2218299366736685
    Node 120    -0.2617582147868586
    Node 121    -0.01961031635027971
    Node 122    0.13185990471820613
    Node 123    -0.040520178048332224
    Node 124    0.3870530319432045
    Node 125    -0.4059033250974943
    Node 126    0.22724385180208867
    Node 127    -0.16285804936247025
    Node 128    0.42213234685782913
    Node 129    -0.13571425628338504
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.15626272579999528
    Node 7    0.08866674571881496
    Node 8    -1.0829647839312389
    Node 9    -0.19884083698367114
    Node 10    -0.5249673314730307
    Node 11    0.7846123728535599
    Node 12    -0.17532618808845696
    Node 13    -0.4506641590634101
    Node 14    0.026079371973200254
    Node 15    -0.5013035114466237
    Node 16    -0.20458808646540855
    Node 17    -0.35695056482999143
    Node 18    0.26347472224530527
    Node 19    -0.585715868338284
    Node 20    -0.43054476383397533
    Node 21    0.006603851040974728
    Node 22    -0.08473906350839594
    Node 23    -0.10992508390403945
    Node 24    -0.09148933066649839
    Node 25    0.043609742289436
    Node 26    -0.06993754582271047
    Node 27    0.10811918312895455
    Node 28    -0.19018623085758246
    Node 29    0.4920296539129869
    Node 30    0.0030700081968479715
    Node 31    -0.23625225874204964
    Node 32    0.04523147358825579
    Node 33    0.18417970024078426
    Node 34    0.6509917792326602
    Node 35    0.290477263040493
    Node 36    0.34567810776341223
    Node 37    -0.21256735023522713
    Node 38    -0.05678678408364057
    Node 39    0.1670925468097884
    Node 40    -0.15847210958612493
    Node 41    -0.07051904103248037
    Node 42    -0.5113017544010626
    Node 43    -0.04792791384340216
    Node 44    -0.35029668806870634
    Node 45    -0.3620817448241968
    Node 46    -0.21532435110466122
    Node 47    0.3293870126320292
    Node 48    -0.2074142038647683
    Node 49    0.350302477855457
    Node 50    -0.08749819489857712
    Node 51    -0.39280625300925975
    Node 52    0.024390267561819737
    Node 53    0.10357703290532723
    Node 54    -1.1088129828946534
    Node 55    0.7441472046735623
    Node 56    -0.05296944862015034
    Node 57    0.11595926959948917
    Node 58    -0.8802157146841104
    Node 59    -0.1440628467310417
    Node 60    -0.19279647061404628
    Node 61    0.936216463352186
    Node 62    -0.21309448875582238
    Node 63    0.5061662074933185
    Node 64    0.07093816214366715
    Node 65    -0.13321661776839666
    Node 66    -0.16892844842202223
    Node 67    0.024420709673410246
    Node 68    -0.03333341417844503
    Node 69    -0.2287993224345315
    Node 70    -0.9166224721014062
    Node 71    0.08182342804514964
    Node 72    0.018057505740866685
    Node 73    -0.8469815551757353
    Node 74    -0.03806094020400082
    Node 75    -0.25386394387721284
    Node 76    -0.1716295419677632
    Node 77    -0.20318299563887274
    Node 78    -0.2905272561339537
    Node 79    -0.06457626100059947
    Node 80    -0.17731989872430873
    Node 81    -0.06778781695590909
    Node 82    0.01269374718459189
    Node 83    -0.1056741401352526
    Node 84    0.5820406681687571
    Node 85    1.3469995260090484
    Node 86    -0.1016677509297546
    Node 87    0.5143635236183687
    Node 88    -0.8800305969684415
    Node 89    -0.06949428997914703
    Node 90    0.04131887735768066
    Node 91    -0.46844200392101804
    Node 92    0.18307828507839358
    Node 93    -0.42698258196847855
    Node 94    0.13006221862768166
    Node 95    0.271101586431789
    Node 96    0.1990399426138091
    Node 97    -0.17604626821261465
    Node 98    -0.37655122907547145
    Node 99    -0.06185258811934243
    Node 100    0.6206962249277879
    Node 101    -0.28736843016356983
    Node 102    -0.20250917708979072
    Node 103    0.40273344329074146
    Node 104    -0.4207584829801491
    Node 105    -0.027361659158975246
    Node 106    0.5128860528423707
    Node 107    -0.7739263094945626
    Node 108    0.14257702804228356
    Node 109    0.5445476922852258
    Node 110    -0.36358783828845703
    Node 111    -0.1393348373890155
    Node 112    -0.14935637457339654
    Node 113    0.024626851640506278
    Node 114    -0.14444121426859843
    Node 115    0.01081377863536661
    Node 116    -0.14615122576388076
    Node 117    0.23502769217689923
    Node 118    -0.2660962335940651
    Node 119    -0.023255358417674673
    Node 120    -0.5877878763294493
    Node 121    0.04314480280921782
    Node 122    -0.045451929179400996
    Node 123    -0.06786737086809612
    Node 124    -0.09673375515402378
    Node 125    -0.0495146456127727
    Node 126    0.08256037584341074
    Node 127    -0.5544815175956691
    Node 128    -0.36393915685649847
    Node 129    -0.5309644779518898
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.14543314583626052
    Node 7    -0.5069900064173395
    Node 8    0.5670148040855219
    Node 9    -0.02370295368628018
    Node 10    -0.07538048655097221
    Node 11    0.46789335679842303
    Node 12    -0.14997423926605083
    Node 13    -0.13375319312364184
    Node 14    -0.19669508373651026
    Node 15    0.4038934936915473
    Node 16    -0.4822772340476941
    Node 17    0.08563628531549448
    Node 18    -0.4644406528393048
    Node 19    -0.3484021954349958
    Node 20    -0.24798648142276794
    Node 21    -0.030189040266500322
    Node 22    -0.34654063410339025
    Node 23    -0.175299061326373
    Node 24    -0.3018211781178228
    Node 25    0.05514704410230826
    Node 26    -0.1263708892988914
    Node 27    -0.30745896961168606
    Node 28    0.008401567186969088
    Node 29    0.373250893865438
    Node 30    -0.15496423541820092
    Node 31    0.21762445961778343
    Node 32    0.04571236647595841
    Node 33    -0.04500492713640468
    Node 34    -0.17302596525775252
    Node 35    -0.4069714587991951
    Node 36    -1.0233678494572875
    Node 37    0.05424130358960716
    Node 38    0.46620236287236555
    Node 39    -0.24751401771161266
    Node 40    0.9761000525096933
    Node 41    0.05452080701770239
    Node 42    -0.08188309997885534
    Node 43    -0.09664987542675528
    Node 44    -0.65128317464517
    Node 45    -0.35622883457150495
    Node 46    0.26512943345388074
    Node 47    -0.3492585306154073
    Node 48    -0.08016824335526113
    Node 49    0.1445441078495695
    Node 50    -0.22044433876256822
    Node 51    -0.8142479016205112
    Node 52    -0.13388229799572407
    Node 53    -0.20607889906084936
    Node 54    -0.07013876352319758
    Node 55    -0.8106348402669091
    Node 56    0.02114537958598598
    Node 57    -0.057213456609275494
    Node 58    0.04908687297990897
    Node 59    -0.01315350142431031
    Node 60    0.07668342983512053
    Node 61    -0.6628925447084522
    Node 62    -1.0014852612587237
    Node 63    -0.0313170268227264
    Node 64    -0.23326044892399367
    Node 65    -0.03678558945063387
    Node 66    -0.48447790151429465
    Node 67    0.20623668415840268
    Node 68    0.0018073585760667798
    Node 69    -0.8403481878509818
    Node 70    0.35784177931563227
    Node 71    0.007341854801812225
    Node 72    -0.02409188905237815
    Node 73    0.9826089828440879
    Node 74    -0.15760069065943513
    Node 75    0.4443451928333854
    Node 76    -0.06483874644462712
    Node 77    0.30176704655282627
    Node 78    0.12987539142855692
    Node 79    -0.10780648453193915
    Node 80    -0.23812632139694268
    Node 81    -0.20120957947552726
    Node 82    -0.17066289636503276
    Node 83    -0.12118552945631704
    Node 84    -0.2684537060734547
    Node 85    -0.7088868661839313
    Node 86    0.13584082474549533
    Node 87    -0.6583906285590093
    Node 88    -0.6907244041263596
    Node 89    -0.14909559671157446
    Node 90    -0.43496611945574803
    Node 91    0.18402339892001404
    Node 92    -0.04666001422200902
    Node 93    0.18985573342888665
    Node 94    0.41363975137258713
    Node 95    0.07776126637806145
    Node 96    0.08156069747604955
    Node 97    -0.650232932246952
    Node 98    -0.26386183888484893
    Node 99    0.9615390189974005
    Node 100    -0.6133658179769521
    Node 101    -0.6394214627450268
    Node 102    -0.32100618961914
    Node 103    -0.7640461417308156
    Node 104    -0.7969620384573269
    Node 105    -0.12215932005426378
    Node 106    0.3341724845333566
    Node 107    0.7300118493635023
    Node 108    -0.17784712276662495
    Node 109    0.11562642358394372
    Node 110    0.13334677763778
    Node 111    0.02236806145844673
    Node 112    -0.07907844329653006
    Node 113    0.44262382247764187
    Node 114    -0.06829493106015852
    Node 115    -0.2098340271330604
    Node 116    -0.03004180067009302
    Node 117    -0.5931806713432232
    Node 118    0.10867297834746951
    Node 119    0.0736288708459863
    Node 120    0.32970783721922164
    Node 121    -0.2778594162624297
    Node 122    0.39755484375225386
    Node 123    -0.13183840018022383
    Node 124    -0.6037835778899737
    Node 125    0.5130180915415611
    Node 126    -0.06196439573620513
    Node 127    0.5854009178008825
    Node 128    0.4329205486156837
    Node 129    0.08625210821245496
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1333857598496704
    Node 7    -0.2743999611183831
    Node 8    -0.9746642588718682
    Node 9    -0.6111851595197882
    Node 10    -0.16057064595004666
    Node 11    -0.5577448701236657
    Node 12    0.16424190372473307
    Node 13    -0.16704662099463854
    Node 14    0.009067993820888106
    Node 15    -0.7644616636167187
    Node 16    0.5350593788623255
    Node 17    -0.042551487624364816
    Node 18    0.326749879176
    Node 19    -0.2270020228220807
    Node 20    0.14404281742431502
    Node 21    -0.30700021686269535
    Node 22    -0.20134863265329805
    Node 23    -0.08231618302663013
    Node 24    0.09014154279905656
    Node 25    0.26432684732210715
    Node 26    -0.07414368960594923
    Node 27    -0.2509346318407936
    Node 28    0.10133060102716263
    Node 29    -0.5281869006817208
    Node 30    -0.21532979344755038
    Node 31    -0.8659170038935414
    Node 32    0.6376529052504093
    Node 33    -0.2655182598863517
    Node 34    -0.2995783735657475
    Node 35    -0.40730955613649067
    Node 36    0.3510305881681409
    Node 37    -0.04386813934785251
    Node 38    -0.7004478584016635
    Node 39    0.16371951795777018
    Node 40    -0.281553226934886
    Node 41    0.017666342582667017
    Node 42    0.35935324077974334
    Node 43    -0.12073895269323373
    Node 44    0.45021086373047975
    Node 45    0.05941813051800084
    Node 46    0.6205200588222989
    Node 47    -0.3933118501395023
    Node 48    0.024313231116871163
    Node 49    0.5693293437420166
    Node 50    0.6080785180958135
    Node 51    0.7053812590538996
    Node 52    -0.04556771624086559
    Node 53    -0.6206321552372348
    Node 54    0.8194352475383129
    Node 55    0.9973390203203468
    Node 56    -0.07132587396704028
    Node 57    -0.28311203673831264
    Node 58    0.07235066739871962
    Node 59    -0.17286495378214048
    Node 60    0.10270716246409389
    Node 61    -0.4594800925193002
    Node 62    1.0669807110559286
    Node 63    -0.14316303057651458
    Node 64    -0.06901980031816916
    Node 65    -0.12922660359777893
    Node 66    0.3850334565143283
    Node 67    -0.12603527107123572
    Node 68    -0.07458630018153387
    Node 69    0.6558013131004958
    Node 70    0.17766091697202477
    Node 71    0.3806194619050851
    Node 72    -0.2634390322019479
    Node 73    -0.14927640997981068
    Node 74    0.034866282951235936
    Node 75    0.13512196838880178
    Node 76    -0.01288237065841073
    Node 77    -0.10288556878073978
    Node 78    -0.03402111609332704
    Node 79    -0.16665149690812162
    Node 80    -0.43935551979243614
    Node 81    0.004459827736082498
    Node 82    -0.011008043312564672
    Node 83    -0.05947140207488302
    Node 84    -0.3493775985421073
    Node 85    -0.6708306329853755
    Node 86    -0.3604538065202638
    Node 87    -0.6756907302304924
    Node 88    -0.2779739514640444
