=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 14    -0.0019560534314571384
    Node 15    -0.2667601623616467
    Node 16    0.21916923260452423
    Node 17    0.20002157260183515
    Node 18    0.40204259560363736
    Node 19    -0.32544772752979584
    Node 20    -0.5390867065282539
    Node 21    -0.153502830774811
    Node 22    -0.13979539439024033
    Node 23    -0.011574784034714396
    Node 24    -0.06243704608293824
    Node 25    0.1620169768080912
    Node 26    0.22469879827373063
    Node 27    -0.36400279028481813
    Node 28    0.06822731371814388
    Node 29    -0.25573040967740385
    Node 30    0.2951771150393381
    Node 31    0.1932647417655605
    Node 32    0.08889568159021512
    Node 33    0.09505273310097383
    Node 34    -0.13672926481605693
    Node 35    0.17445635745118107
    Node 36    -0.2603257260589892
    Node 37    -0.15419497613574493
    Node 38    -0.0496096278753754
    Node 39    0.36342242612801223
    Node 40    -0.04172312021215863
    Node 41    -0.34469133161448395
    Node 42    0.007099378177994988
    Node 43    -0.30554531340401364
    Node 44    0.1335465364985416
    Node 45    0.2692949627923167
    Node 46    0.17190537857283408
    Node 47    -0.1418659455460758
    Node 48    0.01890816871320528
    Node 49    0.4113221566920148
    Node 50    -0.1653649373913951
    Node 51    -0.2929569686548761
    Node 52    -0.23805234409131554
    Node 53    -0.4416669172279555
    Node 54    -0.18765197382663948
    Node 55    -0.049400827813709317
    Node 56    0.11704009567674119
    Node 57    0.19076612781986252
    Node 58    -0.07536835880321405
    Node 59    0.1524674572033511
    Node 60    -0.057525882234774
    Node 61    -0.09734448340014898
    Node 62    -0.035690310916795046
    Node 63    0.11433817497579003
    Node 64    0.01345953427330914
    Node 65    -0.4604515344735571
    Node 66    -0.26936075752216365
    Node 67    0.2396597532184151
    Node 68    0.005234432351227431
    Node 69    -0.14948879265189186
    Node 70    0.24616063262149643
    Node 71    0.13601907507947703
    Node 72    0.08572657609731521
    Node 73    0.02798848427782068
    Node 74    -0.06629493444622044
    Node 75    0.19298461905989048
    Node 76    0.16883277585166978
    Node 77    0.11331578866789599
    Node 78    -0.1373077837203027
    Node 79    0.23748361331942597
    Node 80    -0.11260531724849328
    Node 81    0.07891087752640147
    Node 82    0.1942054696957727
    Node 83    0.10850077057006534
    Node 84    -0.2510330923331511
    Node 85    0.48428307715934615
    Node 86    0.5178665584675316
    Node 87    -0.17291695589069225
    Node 88    -0.2096033335065175
    Node 89    -0.28747372135216526
    Node 90    -0.28046291912665705
    Node 91    -0.26774973082511655
    Node 92    -0.36449372977931027
    Node 93    -0.41354742021501456
    Node 94    0.1950774912128898
    Node 95    0.39660159474055967
    Node 96    0.18751619095232794
    Node 97    -0.4674000421876162
    Node 98    0.03230552520112378
    Node 99    0.0032543854943266966
    Node 100    -0.12157270613797619
    Node 101    0.16382633643020245
    Node 102    -0.3825076145407736
    Node 103    0.20430920608714284
    Node 104    0.02820816726314925
    Node 105    -0.1987537013136298
    Node 106    0.11706199602333531
    Node 107    0.05714039135710126
    Node 108    -0.14443305877140641
    Node 109    -0.18607335905397468
    Node 110    0.29934628530066937
    Node 111    -0.122854971633325
    Node 112    -0.25612394998638055
    Node 113    -0.3064792763027441
    Node 114    -0.30452517389669803
    Node 115    -0.18596736269714673
    Node 116    0.13909736497578615
    Node 117    0.009093728975409656
    Node 118    -0.36081969878491427
    Node 119    0.2644625492186108
    Node 120    0.012679032385695187
    Node 121    0.32958206279247115
    Node 122    -0.08236028503210974
    Node 123    0.11360352768976185
    Node 124    0.12063752338567134
    Node 125    -0.021473197150026244
    Node 126    0.16485033209336994
    Node 127    -0.17837986120901422
    Node 128    0.21105347661512358
    Node 129    -0.2666254901225366
    Node 130    -0.20094455954028168
    Node 131    -0.22272047050466218
    Node 132    0.08305181401335401
    Node 133    -0.06896268946153368
    Node 134    0.002797634145851644
    Node 135    -0.014744983607606416
    Node 136    -0.25397645670680324
    Node 137    -0.017404565614354574
    Node 138    -0.0739650368808987
    Node 139    0.10819247183715386
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.045939648922715286
    Node 7    5.981026500210058E-4
    Node 8    -0.0790076955864911
    Node 9    0.0014769612665140482
    Node 10    0.034917448038084484
    Node 11    -0.10656164851618179
    Node 12    -0.07957459197834997
    Node 13    0.059359219595065245
    Node 14    -0.0501614546197242
    Node 15    -0.015299025631725924
    Node 16    -0.04122803519049412
    Node 17    -0.04265770463650369
    Node 18    -0.06454931037473623
    Node 19    -0.04605474013701849
    Node 20    -0.06248974216430612
    Node 21    -0.08812413026530849
    Node 22    -0.008151458349822574
    Node 23    -0.046931631521761684
    Node 24    -0.0737091181109028
    Node 25    -0.07577622836169316
    Node 26    -0.04510534802866967
    Node 27    0.05561274016583775
    Node 28    -0.04939723655050491
    Node 29    -0.09363328893853755
    Node 30    -0.02808733327147882
    Node 31    -0.05300091525811869
    Node 32    -0.10320252998755809
    Node 33    0.024909693573421963
    Node 34    -0.0886881157816597
    Node 35    -6.470701616434305E-4
    Node 36    -0.03055130498788655
    Node 37    -0.07531363297845609
    Node 38    -0.0349454966042356
    Node 39    -0.1293839597355266
    Node 40    -0.01916615121388989
    Node 41    -0.06638935009056819
    Node 42    -0.030347342383400915
    Node 43    -0.0910166414230742
    Node 44    -0.08133047617216212
    Node 45    0.06191299537774392
    Node 46    -0.05047531805307404
    Node 47    -0.012324362845882344
    Node 48    -0.06089476286783895
    Node 49    -0.04867775655707301
    Node 50    -0.1319282373629022
    Node 51    0.055912673747445345
    Node 52    -0.054853124458930376
    Node 53    -0.05162178553977885
    Node 54    0.022548758511217817
    Node 55    -0.10547671847770951
    Node 56    0.09479304414854837
    Node 57    -0.15104894695498094
    Node 58    -0.06563891859112339
    Node 59    0.06845183930946389
    Node 60    -0.09264613212744224
    Node 61    0.009990101068812488
    Node 62    -0.009534353053501707
    Node 63    0.0029480128510789953
    Node 64    -0.003794705746127244
    Node 65    -0.03073494344874473
    Node 66    0.0027658575088285154
    Node 67    -0.04164609393350778
    Node 68    -0.07148188662631555
    Node 69    -0.03570620101577881
    Node 70    -0.03963424093168162
    Node 71    -0.011046427957479893
    Node 72    -0.013182189147523867
    Node 73    0.024543412425057216
    Node 74    -0.07385118936855643
    Node 75    -0.06309809392379448
    Node 76    0.009369447699815363
    Node 77    -0.029588529247774283
    Node 78    -0.09631430393670129
    Node 79    -0.03816321623696704
    Node 80    0.020985595438485414
    Node 81    -0.05521820320173705
    Node 82    -0.10036039008185328
    Node 83    -0.01742074865087642
    Node 84    -0.010400387265082514
    Node 85    -0.0017157513355474526
    Node 86    -0.06346508147445463
    Node 87    0.00985604899609733
    Node 88    -0.022714445121210167
    Node 89    -0.08807653082782774
    Node 90    -0.04141017805340856
    Node 91    0.049446229073970886
    Node 92    0.006332205638859818
    Node 93    -0.13348122257019418
    Node 94    -0.055749374786957635
    Node 95    -0.04470362046176686
    Node 96    -0.03904199738114013
    Node 97    0.014469412869679815
    Node 98    -0.06745310149081367
    Node 99    0.022275971001460414
    Node 100    -0.04997072572113488
    Node 101    -0.09157190252328937
    Node 102    0.0035597858497988786
    Node 103    -0.030525658084110823
    Node 104    0.017161680588917223
    Node 105    -0.09228789389187364
    Node 106    -0.04923136728520232
    Node 107    -0.10999344834483615
    Node 108    -0.07088076812450331
    Node 109    -0.0585598737395485
    Node 110    -0.05449462075814556
    Node 111    -0.10178871963917274
    Node 112    8.528927899260555E-4
    Node 113    -0.08288396871076431
    Node 114    -0.05307815334810163
    Node 115    -0.011755953968246566
    Node 116    -0.0015831404265790956
    Node 117    -0.04127059595528435
    Node 118    -0.0622255378265926
    Node 119    -0.007243875847025955
    Node 120    0.00723800141978612
    Node 121    -0.026034495588911695
    Node 122    -0.0022531561488304
    Node 123    -0.12247174094102721
    Node 124    0.036496141791949245
    Node 125    -0.010127974642907456
    Node 126    -0.017490076269111775
    Node 127    -0.09370050585268913
    Node 128    -0.10889112886772893
    Node 129    -0.05416294859685272
    Node 130    -0.041056605614233604
    Node 131    0.00272320094776688
    Node 132    -0.04346975676483378
    Node 133    -0.004419831235171489
    Node 134    0.03150909372536455
    Node 135    -0.07887299551588009
    Node 136    -0.03375750113562075
    Node 137    -0.013658542859681655
    Node 138    -0.11173276888917419
    Node 139    -0.14503587658328296
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09652434377027289
    Node 7    -0.01967174488755411
    Node 8    -0.023798609385537284
    Node 9    0.11432699069009081
    Node 10    -0.12249033802235085
    Node 11    -0.035952502144111644
    Node 12    -0.148938850097422
    Node 13    0.0709790379942332
    Node 14    0.01771747382214656
    Node 15    0.07456300307721218
    Node 16    0.008418588625890315
    Node 17    -0.045474082063231204
    Node 18    -0.05187170705233856
    Node 19    0.007984316762347014
    Node 20    -0.036909733697296145
    Node 21    0.03261955212541149
    Node 22    -0.01983664222050492
    Node 23    0.024455093320993906
    Node 24    -0.08783187711107603
    Node 25    -0.02759860681221781
    Node 26    0.08708839258130847
    Node 27    0.03276445037569926
    Node 28    0.06755214795245074
    Node 29    -0.12682106601077797
    Node 30    -0.0387633938710642
    Node 31    -0.09427758667835828
    Node 32    -0.014710275700288197
    Node 33    -0.12194796707696103
    Node 34    -0.21901988646087378
    Node 35    -0.0038048688535298665
    Node 36    -0.06066069942242044
    Node 37    -0.13162999056257785
    Node 38    -0.07086923964420305
    Node 39    0.04868089729942188
    Node 40    -0.01829695120755591
    Node 41    -0.021242380639915372
    Node 42    -0.09591052500875086
    Node 43    -0.01945561163585952
    Node 44    -0.023839507023218732
    Node 45    -0.0028474767346890304
    Node 46    -0.011800150659579756
    Node 47    -0.09809334770030567
    Node 48    -0.0174923027701548
    Node 49    0.01817804410155382
    Node 50    -0.12342926680426848
    Node 51    -0.044197273336833445
    Node 52    0.002610852615886358
    Node 53    -0.024781207513257263
    Node 54    -0.06685009117154217
    Node 55    0.036988105773457784
    Node 56    0.02764180033324042
    Node 57    -0.07644005832316328
    Node 58    0.013500737534870182
    Node 59    -0.08672794894189302
    Node 60    0.044025430224899464
    Node 61    -0.10965911983041658
    Node 62    -0.012137723267403464
    Node 63    -0.14861261571078657
    Node 64    -0.046130695476398406
    Node 65    0.02626164096449753
    Node 66    -0.08420346665461008
    Node 67    0.012609637127551398
    Node 68    -0.03362750843546612
    Node 69    -0.01544575118113955
    Node 70    -0.054422517001954
    Node 71    0.06311795286101467
    Node 72    -0.07247888914048685
    Node 73    -0.15532147910014873
    Node 74    -0.16336392768904143
    Node 75    0.036982257516820785
    Node 76    0.03993882087720743
    Node 77    -0.02539520720691133
    Node 78    0.0394003564399706
    Node 79    -0.0575164151471356
    Node 80    0.04161591049720025
    Node 81    -0.09573726715236439
    Node 82    -0.09964522906711945
    Node 83    0.06293927339045848
    Node 84    0.028818235816639143
    Node 85    0.040288219257207256
    Node 86    -0.07442792903538371
    Node 87    -0.10119439984801482
    Node 88    0.05403151247537958
    Node 89    -0.0857711907949016
    Node 90    0.04309644277728809
    Node 91    -0.021315301661712003
    Node 92    0.04805034475235312
    Node 93    -0.2236851456977815
    Node 94    -0.005290821004473183
    Node 95    -0.07782275635098537
    Node 96    -0.03192998021768156
    Node 97    0.09425141031608807
    Node 98    -0.05398551395215046
    Node 99    -0.04762760635307905
    Node 100    -0.17044824736929282
    Node 101    -0.06017070309943837
    Node 102    0.04018954403770717
    Node 103    -0.1285192765501689
    Node 104    0.0333582613141334
    Node 105    -0.0664542101059871
    Node 106    -0.06663691919300421
    Node 107    -0.006335520006387197
    Node 108    -0.09893035519112192
    Node 109    0.1196944084200651
    Node 110    0.06355836978505446
    Node 111    -0.13936196222078584
    Node 112    -0.038074280824488695
    Node 113    -0.09356780130050336
    Node 114    0.046964893357102834
    Node 115    -0.02612198916499849
    Node 116    -0.04817808579508135
    Node 117    0.016873297688658567
    Node 118    0.02492856784314859
    Node 119    -0.002721448792504255
    Node 120    -0.03777273765852521
    Node 121    -0.03562168316717643
    Node 122    0.07620338061405699
    Node 123    -0.15651981452108796
    Node 124    0.010438848541809407
    Node 125    -0.006558767031375914
    Node 126    -0.018201095904162787
    Node 127    -0.12416854310310929
    Node 128    -0.0830508131942846
    Node 129    -0.06377672204118
    Node 130    -0.002603903751825008
    Node 131    0.022597635996555253
    Node 132    0.05108849171428279
    Node 133    0.03089453578908714
    Node 134    0.06153444623289602
    Node 135    -0.0020403418694504016
    Node 136    -0.12565592314253698
    Node 137    -0.12423535027523411
    Node 138    -0.1400164893328653
    Node 139    -0.017505994260765084
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08303906394208735
    Node 7    0.062123392133102195
    Node 8    0.008027298359333523
    Node 9    -0.13015191566142936
    Node 10    -0.005768194154447679
    Node 11    -0.0636100429097156
    Node 12    -0.13620992413422012
    Node 13    0.18412286409586293
    Node 14    0.04532987209630292
    Node 15    -0.11014305935402172
    Node 16    -0.011097641997139225
    Node 17    0.11129929781001024
    Node 18    -0.08854271965078814
    Node 19    0.05024697471026754
    Node 20    -0.14376719281935185
    Node 21    0.04614250087993413
    Node 22    -0.026018083123663934
    Node 23    -0.07581239781500139
    Node 24    -0.06491231236274222
    Node 25    -0.1287589905308623
    Node 26    0.004957685329809071
    Node 27    0.2077013877080786
    Node 28    0.06469354947461133
    Node 29    -0.008142964895511345
    Node 30    -0.06626412097380252
    Node 31    -0.011872527979902844
    Node 32    -0.12668999182606377
    Node 33    0.0430018921155949
    Node 34    -0.1596101596199379
    Node 35    -0.05457103092532234
    Node 36    -0.021134912130511253
    Node 37    0.09263082362083717
    Node 38    -0.0917981003733617
    Node 39    -0.11893303400838627
    Node 40    -0.20383014187852838
    Node 41    -0.15636010406319586
    Node 42    -0.05261341373950389
    Node 43    -0.019989686327125063
    Node 44    -0.040057739714998965
    Node 45    0.11271622290429865
    Node 46    0.05086666701012082
    Node 47    -0.05587851556099535
    Node 48    -0.11734168456772147
    Node 49    0.10690022889611325
    Node 50    0.23437948231304812
    Node 51    -0.10494146095912887
    Node 52    0.055015119957312904
    Node 53    -0.016234440489502528
    Node 54    -0.06845159738287773
    Node 55    -0.1380828578178328
    Node 56    -0.05386003998510784
    Node 57    -0.01589160924624756
    Node 58    -0.09446366000533038
    Node 59    -0.18047909234506818
    Node 60    -0.07231918587001962
    Node 61    0.06696731404122809
    Node 62    -0.10446624722007994
    Node 63    -0.1280564407056849
    Node 64    0.17054535261840703
    Node 65    0.14783547971122515
    Node 66    -0.038635577868019924
    Node 67    -0.1587540855898513
    Node 68    -0.04737731355557986
    Node 69    -0.17101757890723238
    Node 70    0.026004333813325627
    Node 71    -0.11203592342776353
    Node 72    -0.03755137033027056
    Node 73    0.1880654156140126
    Node 74    -0.12363740277933559
    Node 75    0.12801925353095114
    Node 76    0.0435558417849991
    Node 77    0.00486671902238068
    Node 78    -0.06330939273969845
    Node 79    -0.200106838117264
    Node 80    0.013319736787812814
    Node 81    -0.07626245462492848
    Node 82    -0.1536951314337259
    Node 83    -0.18785856756226332
    Node 84    -0.07319957459784385
    Node 85    -0.03769292332283435
    Node 86    -0.12787015203878027
    Node 87    0.04717565361917527
    Node 88    -0.017205131383765483
    Node 89    0.02050637047774472
    Node 90    0.06775384235545909
    Node 91    -0.077461401106814
    Node 92    -0.14309816247194934
    Node 93    0.06337563437487746
    Node 94    0.003995686999087326
    Node 95    -0.07843385207685183
    Node 96    -0.11358516752520878
    Node 97    0.03843196555997188
    Node 98    0.033744595013876895
    Node 99    -0.11052578194669571
    Node 100    0.057489108764952196
    Node 101    -0.05219529427582784
    Node 102    -0.07705292975471816
    Node 103    -0.010654240676916267
    Node 104    -0.09643869004791265
    Node 105    0.12509361154595072
    Node 106    -0.06908949851074042
    Node 107    -0.12944767120915068
    Node 108    -0.037374681279565836
    Node 109    -0.03240325416135989
    Node 110    0.05542965317616488
    Node 111    -0.048274214759527284
    Node 112    -0.0599902701445843
    Node 113    0.19812538974401275
    Node 114    0.09255484552942347
    Node 115    0.07897292615508629
    Node 116    -0.024068755102668375
    Node 117    0.0010614325206688429
    Node 118    0.11121875059518789
    Node 119    -0.14818593070890554
    Node 120    0.055498304959436855
    Node 121    0.10897411439169259
    Node 122    0.10104147713113955
    Node 123    -0.19921727454112156
    Node 124    -0.04776936245842572
    Node 125    -0.13596280080640213
    Node 126    0.02745999941462996
    Node 127    -0.20142338613921296
    Node 128    -0.06764487323907575
    Node 129    0.07974592585110216
    Node 130    -0.16994632452257877
    Node 131    -0.07517957557207289
    Node 132    0.16062690268941174
    Node 133    0.09466396093755651
    Node 134    -0.21902316054935414
    Node 135    0.0010501775853128266
    Node 136    -0.033045764861727916
    Node 137    0.08425079610887487
    Node 138    0.11721266418769287
    Node 139    -0.11567199758663123
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.011580653020353368
    Node 7    -0.12990990815237938
    Node 8    0.16995744204008625
    Node 9    -0.3009665033903699
    Node 10    0.09808673796783832
    Node 11    -0.3732088539571871
    Node 12    -0.12338671685815261
    Node 13    -0.12485420933200733
    Node 14    -0.28884940421411665
    Node 15    0.18740483059615692
    Node 16    -0.04152451940763252
    Node 17    -0.18606787398058006
    Node 18    -0.14836895406760328
    Node 19    -0.03779357870982912
    Node 20    0.16778430314572762
    Node 21    0.15877832113759394
    Node 22    -0.07579324552923983
    Node 23    -0.07990795029392522
    Node 24    0.1350445290978127
    Node 25    0.1219384354083332
    Node 26    0.29356764598966345
    Node 27    -0.05589549676785958
    Node 28    -0.2613998549160068
    Node 29    -0.12367121669093675
    Node 30    -0.34478916346983385
    Node 31    -0.15663365266102847
    Node 32    0.03312381733085278
    Node 33    0.12567242958108474
    Node 34    0.5076178936794195
    Node 35    -0.11128454590773883
    Node 36    -0.016366079954261283
    Node 37    0.07270286186498505
    Node 38    0.054643700921526296
    Node 39    -0.19993451201684082
    Node 40    0.15688739202508842
    Node 41    0.4035413425358162
    Node 42    0.021713655527027424
    Node 43    -0.1875549409525043
    Node 44    -0.35505591666807823
    Node 45    -0.10073879737538283
    Node 46    -0.0861877732497897
    Node 47    0.525592922233376
    Node 48    0.02583757113367152
    Node 49    -0.24169965209621572
    Node 50    0.12240910774253347
    Node 51    0.3244689966220879
    Node 52    -0.15023115934582082
    Node 53    0.30969655238872296
    Node 54    -0.07007257829473326
    Node 55    0.2627659611700363
    Node 56    -0.294855716813814
    Node 57    0.15961824442815434
    Node 58    -0.09202192945448599
    Node 59    0.04171783421120765
    Node 60    -0.18327192291640085
    Node 61    0.21367902883132023
    Node 62    0.11086959402671076
    Node 63    0.34966020817899746
    Node 64    0.09174576926316333
    Node 65    0.24361645964969764
    Node 66    0.6675003075189002
    Node 67    -0.16788313248545916
    Node 68    0.04856633672183902
    Node 69    -0.10246802692832581
    Node 70    -0.4832859235746505
    Node 71    -0.13186588915474368
    Node 72    -0.1513298322602796
    Node 73    -0.46089066520300354
    Node 74    0.2456773346994787
    Node 75    0.10994222558682822
    Node 76    -0.14813815311049872
    Node 77    -0.03846283135207497
    Node 78    -0.4869695959532347
    Node 79    -0.3488624550685922
    Node 80    -0.30715238130533157
    Node 81    -0.26754452137302887
    Node 82    -0.09456441278776306
    Node 83    0.06480579389105909
    Node 84    -0.10398344498798777
    Node 85    -0.37312331521622
    Node 86    -0.3836268405168131
    Node 87    -0.06286776921315232
    Node 88    -0.13187610289736718
    Node 89    0.11140838390534807
    Node 90    -0.23842177959858832
    Node 91    -0.13037917354013956
    Node 92    0.4876948456258221
    Node 93    0.36272540280958704
    Node 94    0.002016002580112198
    Node 95    -0.3732306091042618
    Node 96    -0.39195346802116965
    Node 97    -0.21645317633895733
    Node 98    -0.05652907180025996
    Node 99    0.11566017416933687
    Node 100    0.003572245687439069
    Node 101    -0.27604336674966173
    Node 102    0.2718967646160113
    Node 103    0.012716255404234185
    Node 104    -0.009352001375539197
    Node 105    -0.06268089839311117
    Node 106    0.4836478117165102
    Node 107    0.059022821166467225
    Node 108    0.027190778477382407
    Node 109    0.1823233664812514
    Node 110    0.021691918382458795
    Node 111    0.33143376250321244
    Node 112    0.4579318980851753
    Node 113    -0.5664461563281974
    Node 114    0.08164194758279433
    Node 115    -0.3252848852818943
    Node 116    0.030320965148380334
    Node 117    0.00836531191600698
    Node 118    -0.14132377697962803
    Node 119    0.37503671334232047
    Node 120    -0.33629395233155784
    Node 121    -0.3977402714083532
    Node 122    0.07467064985127989
    Node 123    -0.15288864299596672
    Node 124    -0.11258546297599972
    Node 125    -0.28579553435521887
    Node 126    -0.12842283219591832
    Node 127    0.28514925377247746
    Node 128    0.09798014414740593
    Node 129    0.0699640559598613
    Node 130    -0.33956597257075644
    Node 131    0.530798315817089
    Node 132    -0.3539262862464474
    Node 133    0.10056496281114981
    Node 134    -0.30089988266304396
    Node 135    -0.13912635698607648
    Node 136    -0.11459256585219704
    Node 137    0.20268575984069317
    Node 138    -0.2761735166279019
    Node 139    -0.021302657590260846
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.032815570956258394
    Node 7    0.34779250393953093
    Node 8    -0.2524021567683736
    Node 9    0.07982953286048039
    Node 10    0.009059667411950629
    Node 11    -0.05488254467689141
    Node 12    0.1207992718492217
    Node 13    0.3382434011044092
    Node 14    -0.09624565268551638
    Node 15    -0.07284956347388716
    Node 16    -0.3529392086081995
    Node 17    -0.25687613866936493
    Node 18    -0.3338735629090021
    Node 19    0.08552063709087245
    Node 20    0.05487691371564473
    Node 21    -0.34064559144368356
    Node 22    -0.09064034176089344
    Node 23    0.07680784665126186
    Node 24    0.12118438867976061
    Node 25    -0.4652417074613339
    Node 26    -0.29302268633277234
    Node 27    0.24201044282281314
