=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 110    -0.06143587984336583
    Node 111    -0.25121575468374224
    Node 112    -0.5772148191111963
    Node 113    0.4077477863226907
    Node 114    -0.7568446269086816
    Node 115    -1.0003280761086393
    Node 116    -0.2946057038092422
    Node 117    -0.17860947174043834
    Node 118    0.1177001753876073
    Node 119    0.33072817404463445
    Node 120    -1.1024068429328326
    Node 121    0.08364231251994275
    Node 122    -0.33820983916581665
    Node 123    -0.0992103140217364
    Node 124    -0.24880552268206613
    Node 125    0.06962920709848403
    Node 126    -0.02334022253693457
    Node 127    -0.10296239972158994
    Node 128    -0.30557789079136805
    Node 129    -0.7233830774561412
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.11483636732330665
    Node 7    -0.49996814125901623
    Node 8    -0.7109817591705763
    Node 9    0.27511585253996895
    Node 10    -0.34066371250243593
    Node 11    0.4431814837397219
    Node 12    0.6583321188717958
    Node 13    -0.24516049753364103
    Node 14    -0.09956908646933736
    Node 15    -0.1519157875616364
    Node 16    0.483898436044962
    Node 17    -0.08090396687274032
    Node 18    -1.5607159753924702
    Node 19    -0.2647653529547508
    Node 20    -0.3307252141647702
    Node 21    0.7283110429203729
    Node 22    -0.17012007584317496
    Node 23    -0.23383382334732053
    Node 24    -0.8432471377651962
    Node 25    0.22461986870775325
    Node 26    0.2708733375825027
    Node 27    0.5928615906656518
    Node 28    -1.0083677938366162
    Node 29    -1.111988617095498
    Node 30    0.09265470180326772
    Node 31    -0.10927733172875569
    Node 32    -0.11086071677319274
    Node 33    -0.9142843190664289
    Node 34    -0.04741740225327852
    Node 35    0.5704310779807065
    Node 36    -0.6236080054457104
    Node 37    1.0729051882396867
    Node 38    0.1582535662958227
    Node 39    0.14902295485805778
    Node 40    -0.63254166651921
    Node 41    -0.571376732634269
    Node 42    -0.20225301015205283
    Node 43    0.6954555553276848
    Node 44    -0.7605578371654204
    Node 45    0.0014351028252947656
    Node 46    -0.5326027218832471
    Node 47    -0.017869426860445046
    Node 48    0.7197352308754754
    Node 49    -0.010286250128181056
    Node 50    -0.3403881173843623
    Node 51    -0.043947312166857114
    Node 52    -0.3422061407018023
    Node 53    -0.4395391293159398
    Node 54    0.3100704472145395
    Node 55    -0.4372403209774789
    Node 56    -0.9252667737009475
    Node 57    -0.10846535471627959
    Node 58    -0.21267872418672626
    Node 59    -0.009396234843583791
    Node 60    0.07593341184861974
    Node 61    0.1757254213169311
    Node 62    0.26304491191426566
    Node 63    -0.08007555491844873
    Node 64    -0.4499744166839843
    Node 65    0.44470870868268997
    Node 66    0.6039199987941798
    Node 67    -0.6302718940790727
    Node 68    -0.6100126829786898
    Node 69    0.6989900636761012
    Node 70    -0.14660493817163775
    Node 71    -0.3581686413303935
    Node 72    0.2710918364654047
    Node 73    0.1536227751524908
    Node 74    -0.1513009110893756
    Node 75    -0.04903137045952929
    Node 76    -0.14574140708205927
    Node 77    1.03288141494555
    Node 78    -0.09497845050975826
    Node 79    -0.13948008281210972
    Node 80    0.6657958280855515
    Node 81    -0.8779734840427235
    Node 82    0.4942423596072777
    Node 83    -0.452165478837728
    Node 84    -0.7005111026879595
    Node 85    0.023631169279395133
    Node 86    -0.2620273077630254
    Node 87    -0.2521251037855629
    Node 88    0.08869100599073804
    Node 89    -0.5005609284788206
    Node 90    -0.05633046504146449
    Node 91    -0.3549173211835531
    Node 92    -0.8668251932357547
    Node 93    0.4085139379340932
    Node 94    -0.3569176907075096
    Node 95    0.008561943565897526
    Node 96    -0.7125814491630428
    Node 97    -1.1058630484753584
    Node 98    -0.20848334129461776
    Node 99    -0.5942079445548151
    Node 100    -0.1312637765944382
    Node 101    -0.13152994990726086
    Node 102    -0.22229100320569148
    Node 103    0.6959178485183187
    Node 104    0.4757632194304826
    Node 105    0.278837006668647
    Node 106    -0.5515698236099805
    Node 107    0.5632356951839971
    Node 108    -0.16801219904922918
    Node 109    0.45710146214723263
    Node 110    -0.19989078779942662
    Node 111    -0.4567273593797115
    Node 112    0.377835592349356
    Node 113    -1.0480097634263144
    Node 114    -1.1247845343470066
    Node 115    -0.5102021734585137
    Node 116    -0.31170859396056877
    Node 117    -0.5983221962749271
    Node 118    -1.062721184834699
    Node 119    -1.1092164048961943
    Node 120    0.8731508424398295
    Node 121    0.17860284779851654
    Node 122    0.23851038825992224
    Node 123    -0.04891862806933732
    Node 124    0.22103746943192806
    Node 125    -0.09907954061316228
    Node 126    -0.5896770002602457
    Node 127    0.0659624691300667
    Node 128    0.3819719768109836
    Node 129    -0.02906287214826704
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5923478266723394
    Node 7    -0.8021352001713564
    Node 8    0.5839384808836123
    Node 9    0.28444614782360117
    Node 10    -0.07311410396974297
    Node 11    0.39260017448771506
    Node 12    0.3179516003907892
    Node 13    -0.2317484547453762
    Node 14    0.0509724739133031
    Node 15    -0.1536894194740403
    Node 16    -0.3507997635841719
    Node 17    0.014600481057124054
    Node 18    -0.5717487767641319
    Node 19    -0.19708108306709762
    Node 20    -0.2761029560692263
    Node 21    -1.2219705415858169
    Node 22    -0.8855798311930212
    Node 23    -0.13369860855047805
    Node 24    -0.5599258834458203
    Node 25    -0.8248244980928383
    Node 26    -0.023203277171954122
    Node 27    1.9014004780964395
    Node 28    -0.8447980356798321
    Node 29    -0.1456189624604329
    Node 30    -0.4135627731895506
    Node 31    -0.13141709777111454
    Node 32    -1.0237477048500052
    Node 33    0.21217834375608352
    Node 34    -0.02806259494488478
    Node 35    -1.4962204787949982
    Node 36    -0.2046272345055631
    Node 37    -0.9820340179911348
    Node 38    -0.2802767648346233
    Node 39    0.5132987029546021
    Node 40    -0.5175637370916893
    Node 41    -0.5488374085043394
    Node 42    0.06362969088798133
    Node 43    -0.8778897276115352
    Node 44    0.38066221491338087
    Node 45    -0.02163240638031849
    Node 46    0.506792382685749
    Node 47    0.08591620091991206
    Node 48    -0.9068205692298941
    Node 49    0.06594509427464099
    Node 50    -0.8352293407781383
    Node 51    0.027067974076240193
    Node 52    -0.3472981580114356
    Node 53    -0.46722239963593853
    Node 54    -0.27086311234213867
    Node 55    -0.3196786195598795
    Node 56    0.2455674566243362
    Node 57    -0.07741463998834353
    Node 58    -0.16101092406942663
    Node 59    -0.054930078540091326
    Node 60    0.031371508880877835
    Node 61    -0.2847901226782254
    Node 62    -0.23547283721688242
    Node 63    0.09187872905448487
    Node 64    -0.24363813425541442
    Node 65    -0.005675780014856912
    Node 66    0.3260384784344825
    Node 67    1.3499065757100155
    Node 68    -0.38975610617792444
    Node 69    0.6928441699541772
    Node 70    -0.11617141995771753
    Node 71    -0.046066807368861436
    Node 72    -0.053010197188930144
    Node 73    0.3163713425291765
    Node 74    -0.19090321094933332
    Node 75    -0.8384701292889464
    Node 76    0.055931946100583066
    Node 77    -0.1786125227344143
    Node 78    -0.7452052963869651
    Node 79    0.02941226073958784
    Node 80    -0.43619049930766185
    Node 81    -0.5676693133240801
    Node 82    0.30826751808367514
    Node 83    -0.5047822533013149
    Node 84    -0.9199788240129194
    Node 85    -0.5491004880819447
    Node 86    -0.36968757353590653
    Node 87    -0.6621109927481984
    Node 88    -0.11300849118328382
    Node 89    0.028041302179464656
    Node 90    -0.2460545991237398
    Node 91    -0.3174543489132174
    Node 92    1.3729406847193846
    Node 93    -0.25246377239658585
    Node 94    -0.5844033055452035
    Node 95    -0.11497679807160045
    Node 96    0.366198279078797
    Node 97    0.6212225902830213
    Node 98    -0.9284220379274932
    Node 99    -1.1761812701350611
    Node 100    -0.08707695881991705
    Node 101    -0.5885149388410023
    Node 102    -0.14713638045583693
    Node 103    0.5183954763755423
    Node 104    -0.7636810763522812
    Node 105    -0.3628523641275748
    Node 106    0.49433849345305947
    Node 107    -0.18537887618780424
    Node 108    -0.2992945139960179
    Node 109    -0.22885072388690078
    Node 110    -0.13492507995957573
    Node 111    0.2793442194669515
    Node 112    0.29777217374150755
    Node 113    0.9970580133906128
    Node 114    1.3297486671581278
    Node 115    0.4472330280494288
    Node 116    -0.7398616350875283
    Node 117    0.7495733804746348
    Node 118    -0.8306701420565878
    Node 119    -0.6637693334954929
    Node 120    -1.1015407708751652
    Node 121    -0.2228801749604055
    Node 122    -0.4049913487940177
    Node 123    -0.08380762769031003
    Node 124    -0.3744920655821947
    Node 125    -0.3983590808725446
    Node 126    0.5889119753346903
    Node 127    0.2851317833217242
    Node 128    -0.31446079756329515
    Node 129    -0.902299902984722
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.7261925488100217
    Node 7    1.1031126286520971
    Node 8    -0.45183278746975075
    Node 9    -0.27806229313475794
    Node 10    -0.17606548180257858
    Node 11    -0.46236377378937604
    Node 12    -0.4408791862290053
    Node 13    -0.16422237660077427
    Node 14    -0.11243802364025837
    Node 15    -0.19575627825543884
    Node 16    -0.023890339614973225
    Node 17    0.01128571572225739
    Node 18    -0.34187659488661437
    Node 19    0.12582449698282128
    Node 20    -0.15884150541673378
    Node 21    -0.15319397010916502
    Node 22    -0.3538874208042594
    Node 23    0.17960989727916954
    Node 24    1.057692747852056
    Node 25    1.7087498642261867
    Node 26    -0.6894823647619548
    Node 27    -0.1641209787546093
    Node 28    -0.07822214288887347
    Node 29    0.7986195376536893
    Node 30    0.0705037066941949
    Node 31    -0.2763640593739045
    Node 32    0.11223384826113665
    Node 33    -0.940352958761025
    Node 34    -0.10982962995595155
    Node 35    -0.4874190371513161
    Node 36    0.5810959687124695
    Node 37    -0.7030549985286295
    Node 38    -0.25236623167611544
    Node 39    -0.4338348584677586
    Node 40    -0.39527691194217524
    Node 41    -0.0011652369319590104
    Node 42    -0.23086018336142652
    Node 43    -0.1675930627992674
    Node 44    -0.580985158996731
    Node 45    -0.10788709037386378
    Node 46    -0.24900831587952096
    Node 47    -0.28490707016308414
    Node 48    -0.8243692750976521
    Node 49    -0.1302557944801056
    Node 50    0.36978787540059027
    Node 51    -0.33933139951983227
    Node 52    -0.005652373877987441
    Node 53    -0.6290812853698402
    Node 54    0.14272942192236734
    Node 55    -0.37465902183674116
    Node 56    -0.34156861727102716
    Node 57    0.006408561332028332
    Node 58    -0.4151706451358749
    Node 59    -0.26937936024015663
    Node 60    0.12683351950248825
    Node 61    -0.08426691030526177
    Node 62    0.30737949864186603
    Node 63    -0.29445704561081154
    Node 64    0.4235290017979596
    Node 65    -0.19855463752239572
    Node 66    0.02436349637179481
    Node 67    -0.4498659258183342
    Node 68    -0.4002546596616009
    Node 69    -0.806927085642075
    Node 70    -0.10282218968458891
    Node 71    -0.04913072308722884
    Node 72    -0.1118060854841025
    Node 73    0.5881164800517529
    Node 74    -0.26091140528327056
    Node 75    -0.1928851981849651
    Node 76    -0.02986078778818746
    Node 77    -0.1769292142097239
    Node 78    0.8801189367147161
    Node 79    0.006261346008415585
    Node 80    -0.18486359740423114
    Node 81    -0.7235283069286504
    Node 82    -0.6363366958599387
    Node 83    -0.23230592410182616
    Node 84    -0.7459093256596504
    Node 85    1.020867392309165
    Node 86    -0.03702164141448909
    Node 87    -0.2080056651790974
    Node 88    0.8929213791302348
    Node 89    0.5067245081883037
    Node 90    -0.33285788842179637
    Node 91    -0.11095124541729207
    Node 92    -0.2324327106499412
    Node 93    -0.6730587829860049
    Node 94    0.02249817849958693
    Node 95    -0.09079924640049396
    Node 96    0.4526423157607581
    Node 97    -0.8367308290383553
    Node 98    0.21904194823866538
    Node 99    -0.9702445452871284
    Node 100    -0.2161771149185423
    Node 101    0.23546724737356228
    Node 102    0.4165307310582784
    Node 103    0.28709085899297665
    Node 104    0.083092567688963
    Node 105    -0.2900587726485389
    Node 106    -0.522813276723272
    Node 107    -0.45823285138570535
    Node 108    -0.2677461402330601
    Node 109    -0.19759910367348546
    Node 110    -0.1077271048052707
    Node 111    -0.06951234990891379
    Node 112    -0.03764087538783755
    Node 113    -1.0876910021078654
    Node 114    0.289085302693557
    Node 115    -0.20631245953959937
    Node 116    -0.8079653493185721
    Node 117    -0.10111963557524042
    Node 118    -0.4413786496823334
    Node 119    0.03296840880852766
    Node 120    0.5484375682716848
    Node 121    0.06669566252760264
    Node 122    -0.020626468270041276
    Node 123    0.18192173302563483
    Node 124    -0.5728496159113188
    Node 125    -0.31046847229140323
    Node 126    1.0297559327860921
    Node 127    -0.6029633634957948
    Node 128    -0.01916300948911664
    Node 129    0.8141096984691751
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.3013293068142497
    Node 7    -0.6704876731535111
    Node 8    0.8516044321189662
    Node 9    -0.2543101717614482
    Node 10    0.3774487954936693
    Node 11    -0.16336221682541113
    Node 12    -0.07528557041987308
    Node 13    0.03975859263192862
    Node 14    -0.09708559848107165
    Node 15    -0.14518216523474742
    Node 16    -0.07863381846898267
    Node 17    -0.13663023969066584
    Node 18    0.8166871094771602
    Node 19    -0.20390072164336126
    Node 20    -0.3181924743070947
    Node 21    -0.47584184607284485
    Node 22    1.0429515362497355
    Node 23    -0.07725790726765269
    Node 24    -0.6677058394192977
    Node 25    -1.5437862480060516
    Node 26    -0.014578550679894633
    Node 27    -0.7594456446287956
    Node 28    0.3276498312281296
    Node 29    0.748528078051195
    Node 30    0.30034134184573413
    Node 31    -0.3560161051485613
    Node 32    -0.6449500714756797
    Node 33    -1.2680046448835935
    Node 34    -0.11795593984190951
    Node 35    -0.4731490066845657
    Node 36    -0.042351141906848994
    Node 37    0.5672739500152042
    Node 38    -0.4785338934843984
    Node 39    -0.5450619985583831
    Node 40    -0.6916048238290975
    Node 41    -0.4255719776991266
    Node 42    -0.7859831095497378
    Node 43    0.56865157790647
    Node 44    -0.25425288744835844
    Node 45    0.018796437984168256
    Node 46    -0.14991208494634306
    Node 47    -0.18523818797093441
    Node 48    -0.20362620122302794
    Node 49    -0.04417156090888878
    Node 50    -0.34275584710862084
    Node 51    -0.3298844056730762
    Node 52    0.5312028454155563
    Node 53    -0.630585711201113
    Node 54    0.010062764632389101
    Node 55    0.49411125681175877
    Node 56    -0.1637493415304415
    Node 57    0.04622751404626812
    Node 58    -0.33602208051127064
    Node 59    -0.11994364699917363
    Node 60    -0.5326339164270806
    Node 61    -0.21391747195800417
    Node 62    -0.06384433208762336
    Node 63    -0.41209184469930554
    Node 64    -0.5287060271612892
    Node 65    -0.1293930242164779
    Node 66    -0.05281884245876651
    Node 67    0.117276481114743
    Node 68    0.3702074676395268
    Node 69    -0.37824201458229567
    Node 70    -0.08179470489546767
    Node 71    -0.12869019278901497
    Node 72    -0.1861218178203819
    Node 73    -0.3975401475354228
    Node 74    -1.00187940688245
    Node 75    0.7542147783228454
    Node 76    -0.003357814264033559
    Node 77    -0.442486079368284
    Node 78    0.4320135180966919
    Node 79    -0.026671452849050172
    Node 80    -0.01961822930207303
    Node 81    0.5545636678697778
    Node 82    0.32121601692657736
    Node 83    0.211818709671472
    Node 84    -0.15042004216170207
    Node 85    -0.6448288667938226
    Node 86    -0.003479438220801521
    Node 87    -0.7281765745232867
    Node 88    -0.13519160714086748
    Node 89    -0.6898474334484429
    Node 90    -0.23155212350086912
    Node 91    -0.25335830301282414
    Node 92    -0.5315637625051645
    Node 93    -0.5824687699130651
    Node 94    -0.24346409851441933
    Node 95    -0.006160303889428653
    Node 96    0.1603363015436375
    Node 97    -0.9448596327948817
    Node 98    0.3903520857895147
    Node 99    -1.3024707541434994
    Node 100    -0.035290118103628004
    Node 101    -0.11099114089957088
    Node 102    -0.1717747578152257
    Node 103    -1.0664597591611902
    Node 104    -0.29144689639667665
    Node 105    0.1283017832764667
    Node 106    -0.21748018083102758
    Node 107    1.0623334471647763
    Node 108    -1.1898059883038699
    Node 109    -0.13468262178090962
    Node 110    0.08971235435183396
    Node 111    0.03963446700945024
    Node 112    -0.19658889409461258
    Node 113    -0.0373367148440674
    Node 114    0.5448417486437311
    Node 115    0.20315081294250412
    Node 116    1.0309438148460779
    Node 117    -0.18416996710901076
    Node 118    1.0353053974911703
    Node 119    0.2229958046214727
    Node 120    0.0783345377915053
    Node 121    -0.49411329798805576
    Node 122    -0.21200839231577487
    Node 123    -0.01362986689415
    Node 124    0.4998598964229077
    Node 125    -0.3310948330875445
    Node 126    -2.0000279830747734
    Node 127    -0.3051953315566011
    Node 128    -0.5037778660028641
    Node 129    -0.30380522919849173
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6338839998291094
    Node 7    -0.39694075442789245
    Node 8    -0.6831585701680848
    Node 9    -0.05252766594953336
    Node 10    -0.8268084688365573
    Node 11    -0.2686177830408381
    Node 12    -0.5742763551221498
    Node 13    0.026134936366304866
    Node 14    -0.16545680895635798
    Node 15    -0.08217056021917515
    Node 16    -0.1851618335454612
    Node 17    0.028624027877456316
    Node 18    0.3487708294757094
    Node 19    0.3582786808962419
    Node 20    -0.319387046160514
    Node 21    0.8806287241910404
    Node 22    -0.8847640744582006
    Node 23    -0.12772795494868572
    Node 24    -0.7538036578694738
    Node 25    -0.3855918698234802
    Node 26    0.3051483102575483
    Node 27    0.19197830554442225
    Node 28    0.6110102658346864
    Node 29    -0.5958282788847871
    Node 30    -0.09018588433249337
    Node 31    -0.10034057773714976
    Node 32    -0.7468853503554868
    Node 33    1.6768090018992106
    Node 34    -0.08356587030361923
    Node 35    1.465312830697244
    Node 36    -0.20067297555798952
    Node 37    -0.3133191725764272
    Node 38    0.9023604099827505
    Node 39    -0.050124234618697444
    Node 40    -0.1465771205949644
    Node 41    0.08512975544302882
    Node 42    -0.2157859769187004
    Node 43    -0.30739271760064985
    Node 44    -0.04156106016502517
    Node 45    -0.08195665883433707
    Node 46    -0.6178255675892713
    Node 47    -0.22991663994756514
    Node 48    0.32776162245562585
    Node 49    -0.272276363993829
    Node 50    0.11333338842672992
    Node 51    -0.1233461294460089
    Node 52    -0.06675673473657054
    Node 53    -0.6436438974169162
    Node 54    -0.23904584313079813
    Node 55    0.10648776674327727
    Node 56    -0.21340684144149408
    Node 57    0.020203347902195093
    Node 58    0.1423007660459423
    Node 59    0.0030756777840009806
    Node 60    -0.23398126335828956
    Node 61    -0.1423837238412461
    Node 62    -0.2626362723471281
    Node 63    -0.11839027493944057
    Node 64    -0.21509655881973655
    Node 65    -0.11530358358855801
    Node 66    -0.5007164658896929
    Node 67    -0.7185751307369855
    Node 68    0.028188398506257602
    Node 69    -0.9244818974267852
    Node 70    -0.1717113565380844
    Node 71    -0.14689806771262132
    Node 72    -0.044393565276620514
    Node 73    -0.9183711953018937
    Node 74    -1.1249488084593349
    Node 75    -0.3425424591342098
    Node 76    -0.3175930673319666
    Node 77    -1.0794433820280973
    Node 78    -0.6479777062665013
    Node 79    -0.16155934633044353
    Node 80    -0.4584493101315135
    Node 81    0.5757169120779427
    Node 82    -0.29172842030546503
    Node 83    0.8257532111101793
    Node 84    -0.7971005076530477
    Node 85    -0.49870452043672425
    Node 86    -0.2116919334144817
    Node 87    0.8650806103725414
    Node 88    -0.20673926188332883
