=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 113    0.8700565878457804
    Node 114    -0.33662528826717514
    Node 115    -0.4028082698778615
    Node 116    -0.06662352649898097
    Node 117    0.15159596221609728
    Node 118    0.5940101454453012
    Node 119    0.7899498651010316
    Node 120    -0.7577737938942479
    Node 121    0.1042763853021232
    Node 122    -0.5290373367166681
    Node 123    -0.06312571594544723
    Node 124    -0.13277992030713598
    Node 125    0.1591499048085627
    Node 126    -0.33323167932412345
    Node 127    -0.13343852995807737
    Node 128    -0.22690494895635643
    Node 129    -0.6447344291187306
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.13177218357229475
    Node 7    -0.2154041495060678
    Node 8    -0.45323761814296165
    Node 9    0.1769727342027216
    Node 10    -0.18167703616323863
    Node 11    0.5706792122462883
    Node 12    0.7194330636373387
    Node 13    -0.5806036749647715
    Node 14    0.02116108477342592
    Node 15    -0.36784749308887077
    Node 16    0.8476447568638208
    Node 17    -0.22536451316709988
    Node 18    -1.0523106247891167
    Node 19    -0.37669319856787953
    Node 20    -0.3642952752663002
    Node 21    0.19215244021832828
    Node 22    -0.2809376596981522
    Node 23    -0.17722456313835008
    Node 24    0.42490538107570186
    Node 25    0.6991063295498088
    Node 26    -0.21254657520715992
    Node 27    -0.37335111780403346
    Node 28    -1.3274874358816293
    Node 29    -0.7481851976093007
    Node 30    -0.09078110977154295
    Node 31    -0.024525940693446456
    Node 32    0.34357191919589125
    Node 33    0.4897995728342706
    Node 34    -0.09920223802292268
    Node 35    0.19735896381879528
    Node 36    -0.6395834923281176
    Node 37    0.14561561518868477
    Node 38    0.15141267645136597
    Node 39    0.31294436498264194
    Node 40    -0.05685168526328065
    Node 41    -0.3893403883301992
    Node 42    -0.07184130548437166
    Node 43    -0.27930289521803064
    Node 44    -0.532938183615415
    Node 45    0.03643574516778521
    Node 46    -0.13433524698805838
    Node 47    0.3958331378581368
    Node 48    0.43260131493149295
    Node 49    0.3160630408173341
    Node 50    -0.19035654678030353
    Node 51    -0.015039135391074982
    Node 52    -0.2635068434548411
    Node 53    -0.04514284789681907
    Node 54    0.6900348100680929
    Node 55    -0.3863048122564327
    Node 56    -0.8365572319712932
    Node 57    -0.2328338859216696
    Node 58    -0.5236994821851169
    Node 59    0.07640748396345741
    Node 60    0.2540210816469673
    Node 61    0.680065285648153
    Node 62    0.4072288067068634
    Node 63    -0.06909812871099648
    Node 64    0.0334726035524113
    Node 65    0.4917635028018843
    Node 66    0.46762789658297743
    Node 67    -0.31853094846480395
    Node 68    -0.3323115221985524
    Node 69    0.7328189549528867
    Node 70    -0.20548681039632913
    Node 71    -0.4261327332743895
    Node 72    0.43585709257626754
    Node 73    0.5833217371804627
    Node 74    0.4700304959589541
    Node 75    0.05925107467898379
    Node 76    0.07194049386165857
    Node 77    0.789310098378065
    Node 78    -0.18853787133239688
    Node 79    -0.26976583520768593
    Node 80    0.8596006751052514
    Node 81    -0.8978025047925476
    Node 82    0.32256227458683906
    Node 83    -0.4839976542426612
    Node 84    -0.42064203688274293
    Node 85    0.1712405212617036
    Node 86    -0.5499119926346187
    Node 87    0.5574151634541124
    Node 88    -0.18952143359134746
    Node 89    0.0018403112115149404
    Node 90    -0.0240039077407717
    Node 91    -0.491286824359132
    Node 92    -0.47739170723427626
    Node 93    0.47514533290911304
    Node 94    -0.28615994928648614
    Node 95    0.32335746018069356
    Node 96    -0.209046374003967
    Node 97    0.39836257435553096
    Node 98    -0.5249807496381954
    Node 99    -0.05664292742153386
    Node 100    -0.06893813735898369
    Node 101    -0.20787689247078175
    Node 102    -0.21461692769432847
    Node 103    0.6997501092037127
    Node 104    0.42990621489849207
    Node 105    0.3051225937905998
    Node 106    -0.441508309748192
    Node 107    -0.5736475124358321
    Node 108    0.5800545438306816
    Node 109    0.10210927734846535
    Node 110    -0.45960957707006606
    Node 111    -0.6515338341369998
    Node 112    0.20049856152648726
    Node 113    -0.6107661785567539
    Node 114    -1.1370550146151008
    Node 115    -0.7492080246575945
    Node 116    -0.6364957354330019
    Node 117    -0.45201617384697923
    Node 118    -0.7484041895568071
    Node 119    -1.1113235431441395
    Node 120    0.06043728973208901
    Node 121    0.17004130593528818
    Node 122    0.17921048117220648
    Node 123    0.0647225803149036
    Node 124    -0.13118746415377183
    Node 125    -0.1631318693489745
    Node 126    1.049751622564437
    Node 127    0.05103615488713491
    Node 128    0.16586960565887915
    Node 129    -0.1688346322593496
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.07804232013104209
    Node 7    -0.3921911149777965
    Node 8    -0.24513966656601102
    Node 9    0.05442128640806476
    Node 10    0.4695974647723619
    Node 11    0.3022163648668648
    Node 12    0.13785734029859284
    Node 13    -0.1749165351760555
    Node 14    0.38601759937091945
    Node 15    -0.2105967990959492
    Node 16    -0.7269953318345393
    Node 17    0.17850721725587673
    Node 18    0.22443717481095066
    Node 19    0.16558945981546874
    Node 20    -0.12182133815188409
    Node 21    -0.7461054978082385
    Node 22    0.47383836334019047
    Node 23    -0.0035862185768230246
    Node 24    -0.5274704603133779
    Node 25    -1.1579784799517125
    Node 26    0.02673313259840846
    Node 27    0.4212639552159501
    Node 28    -0.593204172113998
    Node 29    -0.3760270813514526
    Node 30    -0.6356747840175696
    Node 31    -0.11945679377866271
    Node 32    -0.5677949184487597
    Node 33    0.5070002247635901
    Node 34    0.15496507295547118
    Node 35    -0.2559466453618241
    Node 36    0.03268591757636343
    Node 37    -0.6879628972944141
    Node 38    -0.43558881668893107
    Node 39    0.5100371014423984
    Node 40    0.19904565274198954
    Node 41    -0.2766560198550191
    Node 42    0.6392922668511183
    Node 43    -0.7368477843404505
    Node 44    0.48596132487695587
    Node 45    0.11181324950569996
    Node 46    0.6116720790597155
    Node 47    0.3263308364976361
    Node 48    -0.6344813371706354
    Node 49    0.5535033863640005
    Node 50    -0.5015251982618639
    Node 51    0.422035595928681
    Node 52    -0.011288980046221727
    Node 53    0.41122650741155087
    Node 54    -0.5528806268406852
    Node 55    -0.1290248582952608
    Node 56    0.6501922955762659
    Node 57    -0.10280245951794884
    Node 58    0.04653421751342741
    Node 59    -0.1331438142170299
    Node 60    0.2836091317095548
    Node 61    -0.6023919152513446
    Node 62    -0.4589351563440367
    Node 63    0.2662315657272545
    Node 64    0.16496880975884276
    Node 65    -0.20601179007065964
    Node 66    0.1338916640613958
    Node 67    0.510910819546706
    Node 68    0.11635108037880335
    Node 69    0.4788231396477339
    Node 70    -0.06819440159132553
    Node 71    0.16554281841799384
    Node 72    -0.2304647912305528
    Node 73    0.28434777805213474
    Node 74    0.8247624177806969
    Node 75    -0.43049225769739713
    Node 76    0.4381481792772946
    Node 77    -0.37503650156638507
    Node 78    -0.3800499410390334
    Node 79    0.3248841547740179
    Node 80    -0.7844546041729412
    Node 81    -0.03699031333907906
    Node 82    0.36602926637343475
    Node 83    -0.2838204309807285
    Node 84    0.8148666370006251
    Node 85    -0.3286394493947776
    Node 86    -0.579178368268345
    Node 87    0.016563046258478195
    Node 88    -0.20403718357429132
    Node 89    0.37242297495735405
    Node 90    -0.448275516834717
    Node 91    -0.24707983392393923
    Node 92    0.7870598655811294
    Node 93    -0.40521168657160733
    Node 94    -0.2339682077496826
    Node 95    -0.20703228958648895
    Node 96    -0.2319042313849439
    Node 97    0.4245329043207704
    Node 98    -0.8335791852701446
    Node 99    0.25200402226957636
    Node 100    0.0659680178471167
    Node 101    -0.6310752491410678
    Node 102    0.19478964864104548
    Node 103    0.5937059611047433
    Node 104    -0.8191948484769693
    Node 105    -0.49536408359841855
    Node 106    0.7538680773973959
    Node 107    -0.7101523105051766
    Node 108    0.32872277312422976
    Node 109    -0.2762537643395457
    Node 110    -0.15828992667797512
    Node 111    0.19269412394076155
    Node 112    0.04468180058214788
    Node 113    0.33848668826926004
    Node 114    0.4331973449519838
    Node 115    -0.0588540115265141
    Node 116    -0.5793943381976997
    Node 117    0.8399273107205341
    Node 118    -0.6079510105762475
    Node 119    -0.1686042871478189
    Node 120    -1.0174686198577554
    Node 121    -0.3214867176788727
    Node 122    -0.4755980622917031
    Node 123    -0.10476666312347095
    Node 124    -0.35512387675948126
    Node 125    -0.7473129086936824
    Node 126    -0.5361452789901088
    Node 127    0.44305908641067704
    Node 128    -0.22494131027291153
    Node 129    -0.6407447394977704
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.05940513261177595
    Node 7    0.7072727732847766
    Node 8    -0.5115478876814042
    Node 9    -0.5291155807554538
    Node 10    -0.2292312981906265
    Node 11    -0.6815229791145541
    Node 12    -0.5280570222274639
    Node 13    -0.21227886692438644
    Node 14    -0.015942019078033647
    Node 15    -0.3557101958575069
    Node 16    0.2930074235911038
    Node 17    0.23822387726664865
    Node 18    0.05269255244861271
    Node 19    0.36166704016358153
    Node 20    0.13116066136899826
    Node 21    0.23238531692387618
    Node 22    0.7517827844857896
    Node 23    0.5058539015943438
    Node 24    0.6537029803260961
    Node 25    0.3140808538835097
    Node 26    -0.5206942374930917
    Node 27    -0.018218896860222565
    Node 28    -0.02467943575202022
    Node 29    0.39883827396553095
    Node 30    -0.010785191627633474
    Node 31    -0.44299210260256333
    Node 32    0.03928992705421845
    Node 33    -0.6349761469888501
    Node 34    -0.17481598437841317
    Node 35    0.17705738413332875
    Node 36    0.8028103843903625
    Node 37    -0.8707616700746651
    Node 38    -0.40239487004827074
    Node 39    -0.31653568990344494
    Node 40    0.19398498213390106
    Node 41    0.2100651844894366
    Node 42    0.3249543898283409
    Node 43    -0.31140328276542545
    Node 44    -0.47147073558494257
    Node 45    -0.12402477014043851
    Node 46    -0.33141329482421994
    Node 47    -0.5501970039216859
    Node 48    -0.8338788206843155
    Node 49    -0.1838253195988977
    Node 50    0.5747882330230597
    Node 51    -0.2802143413593289
    Node 52    0.24651866537819672
    Node 53    0.22387358418556674
    Node 54    0.45878010115013235
    Node 55    -0.28502987672608865
    Node 56    0.10324861310243187
    Node 57    0.24908278403721362
    Node 58    -0.5850781189897435
    Node 59    -0.507612329371034
    Node 60    0.16431610518751016
    Node 61    -0.04298953581482674
    Node 62    0.49498895111363994
    Node 63    -0.30177858709744304
    Node 64    0.6647635256499473
    Node 65    -0.1622737575557035
    Node 66    0.13705587959183227
    Node 67    -0.6340116387316548
    Node 68    0.057003577502339364
    Node 69    -0.8450813231438378
    Node 70    -0.024726003226212732
    Node 71    0.03932474694290779
    Node 72    0.014944289788876967
    Node 73    0.3225297089629338
    Node 74    0.2023304851360134
    Node 75    0.08097244382990477
    Node 76    0.13664131502118756
    Node 77    -0.1931728160139727
    Node 78    0.4692496622191379
    Node 79    0.2318767875036802
    Node 80    -0.30011584953894954
    Node 81    -0.5463231973581731
    Node 82    -0.654303363802241
    Node 83    0.09489798982786321
    Node 84    0.03385880945857263
    Node 85    0.69715615104888
    Node 86    0.13986735240508935
    Node 87    0.11194586090941502
    Node 88    0.5289803892665298
    Node 89    0.6076947075813031
    Node 90    -0.5562667270549165
    Node 91    -0.030938293206081626
    Node 92    -0.2007923861684311
    Node 93    -0.7844987221268704
    Node 94    0.14642540410506963
    Node 95    -0.16211313432803293
    Node 96    0.19832391996090404
    Node 97    -0.12933963781685467
    Node 98    0.361776470138729
    Node 99    -0.37524579952503334
    Node 100    -0.45664658831224764
    Node 101    0.500079041817142
    Node 102    0.8188615491859498
    Node 103    -0.17213721718750605
    Node 104    -0.09402119673558595
    Node 105    -0.2925049050369645
    Node 106    -0.2854024260036615
    Node 107    -0.7277561237656621
    Node 108    -0.5153217246810892
    Node 109    -0.11311159205256069
    Node 110    -0.08406386119084204
    Node 111    0.017437640970839323
    Node 112    -0.0397410171065836
    Node 113    -0.5851624754003519
    Node 114    -0.06286979809793077
    Node 115    0.05097409829032336
    Node 116    -0.8332057767660239
    Node 117    0.008514751492165537
    Node 118    -0.1841049792669399
    Node 119    0.3570321388712831
    Node 120    0.024366248515966842
    Node 121    0.12805645278713496
    Node 122    0.10912834636759361
    Node 123    0.1685052642224446
    Node 124    -0.6253624018179664
    Node 125    -0.7154762884940001
    Node 126    -0.29872884898758156
    Node 127    -0.6052934770079679
    Node 128    -0.0586775489628264
    Node 129    0.1954233972160823
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.05960557712635111
    Node 7    -0.7581444609420812
    Node 8    0.5729374237349453
    Node 9    0.4258330664946634
    Node 10    0.38214711630801546
    Node 11    0.24697556614120716
    Node 12    0.23372385426509432
    Node 13    -0.0657726499601528
    Node 14    0.2675694544830681
    Node 15    -0.2971791161025648
    Node 16    0.1445402274524007
    Node 17    -0.3061581652182153
    Node 18    0.09231229699010986
    Node 19    -0.17095462720311486
    Node 20    -0.30929096488060837
    Node 21    -0.3991339498628922
    Node 22    0.08874820088431748
    Node 23    -0.024404801581730563
    Node 24    -0.5879621038387685
    Node 25    -1.0762079391218315
    Node 26    0.3442139413096019
    Node 27    0.4945556993845027
    Node 28    0.019539881731778404
    Node 29    0.5447177724598422
    Node 30    0.5170028812513177
    Node 31    -0.5357207407348266
    Node 32    -0.6662078839902673
    Node 33    -0.8460561579318266
    Node 34    -0.3165149500084462
    Node 35    -0.7691176875992285
    Node 36    0.04314821179817931
    Node 37    0.8878853858182173
    Node 38    -0.40125100490281435
    Node 39    -0.408020348866617
    Node 40    -1.0725170116218736
    Node 41    -0.4805407935207789
    Node 42    -0.9328794863862667
    Node 43    0.5376074908299094
    Node 44    -0.31723468143483113
    Node 45    0.04687652891838489
    Node 46    0.02578600150647654
    Node 47    -0.020435147759875975
    Node 48    -0.38826388885519775
    Node 49    0.3227283033741414
    Node 50    -0.7603954925105046
    Node 51    -0.24697275577129033
    Node 52    0.562231079056102
    Node 53    -1.4177170605166618
    Node 54    0.4195053865322573
    Node 55    0.39232915458066325
    Node 56    -0.4691925571923117
    Node 57    0.08815204657210879
    Node 58    -0.517066203446844
    Node 59    0.039629628449253045
    Node 60    -0.06115680262173887
    Node 61    0.007582037131874624
    Node 62    0.04998893656695659
    Node 63    -0.5831188707346534
    Node 64    -0.43747159199733315
    Node 65    -0.026152104552380078
    Node 66    0.18749436321264246
    Node 67    0.4340023325918744
    Node 68    0.14363891548294253
    Node 69    0.16443359927529733
    Node 70    -0.1485616658619365
    Node 71    -0.12040701660442277
    Node 72    -0.10662125656839637
    Node 73    0.05524241705834007
    Node 74    -1.0540541621517148
    Node 75    0.4830912341559689
    Node 76    0.2623112828988773
    Node 77    -0.07343485447875178
    Node 78    0.6564140421264433
    Node 79    0.08500185308924929
    Node 80    0.1740168069752979
    Node 81    0.20470650448325284
    Node 82    0.4987313039712891
    Node 83    0.24549953897472232
    Node 84    -0.2019279801683767
    Node 85    -0.18918083418695694
    Node 86    -0.12982412950800254
    Node 87    -0.7373181159516335
    Node 88    0.6753168085776347
    Node 89    -0.650916865937659
    Node 90    -0.48700680889897957
    Node 91    -0.4564303078538653
    Node 92    -0.25482884291830993
    Node 93    -0.6637625086299994
    Node 94    -0.3745002169819063
    Node 95    0.28795225526604123
    Node 96    0.2816898684231551
    Node 97    -0.9392131543924864
    Node 98    0.19400985398010395
    Node 99    -0.7468265218839181
    Node 100    -0.06062451140029193
    Node 101    -0.1802078518512349
    Node 102    0.11398945200506334
    Node 103    0.0857857719825538
    Node 104    -0.2089027474886075
    Node 105    0.17562755929307872
    Node 106    -0.2467076169899795
    Node 107    1.022229015065312
    Node 108    -0.48972581744274707
    Node 109    0.3291548284528231
    Node 110    0.07362809048498802
    Node 111    0.247792601080875
    Node 112    0.18846667466671274
    Node 113    -0.2774267495332222
    Node 114    0.6205604394192092
    Node 115    0.4763115629449088
    Node 116    0.6939541477251955
    Node 117    0.045089672986101434
    Node 118    0.21666459538835475
    Node 119    -0.1311680055439803
    Node 120    0.5937628600239725
    Node 121    -0.48752665605230555
    Node 122    -0.08120569497601746
    Node 123    0.6757796309822675
    Node 124    0.45648542761204774
    Node 125    -0.09743989357102259
    Node 126    -0.24963331450721027
    Node 127    -0.31838368472360523
    Node 128    -0.19040970403222224
    Node 129    -0.07080859490210495
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0897309135198824
    Node 7    -0.20725431068625666
    Node 8    -0.6161093857793916
    Node 9    0.1689395180368664
    Node 10    -0.7709099420331453
    Node 11    0.11406422462861208
    Node 12    -0.6078193612744062
    Node 13    0.31727415457970387
    Node 14    -0.45325012898509537
    Node 15    0.20058260945047215
    Node 16    -0.11208122128392768
    Node 17    0.21229979415549924
    Node 18    0.0025164637302456994
    Node 19    0.6682953156419454
    Node 20    -0.29284857158535504
    Node 21    0.7357053382458738
    Node 22    -0.9652727596738054
    Node 23    -0.22796831853953853
    Node 24    -0.5509622923104243
    Node 25    0.30605810965269215
    Node 26    0.4881971130931655
    Node 27    0.4513449701887996
    Node 28    0.24208095290087675
    Node 29    -0.3249509159925842
    Node 30    -0.3241768354866637
    Node 31    0.043659179465170034
    Node 32    -0.4693049697127596
    Node 33    0.5838457084466963
    Node 34    0.04399401537946224
    Node 35    1.1417533981745351
    Node 36    -0.37177477526647545
    Node 37    -0.18142645583466996
    Node 38    0.5096220866006839
    Node 39    0.30457335395326657
    Node 40    0.16431087141780273
    Node 41    -0.03522326525865348
    Node 42    0.23904902621384794
    Node 43    0.08099508862725184
    Node 44    0.05008233868131295
    Node 45    -0.019282793297927685
    Node 46    -0.8058007115308914
    Node 47    -0.42127964612201196
    Node 48    0.5798888061367088
    Node 49    -0.6426174664113345
    Node 50    0.18809372680273953
    Node 51    -0.06228348399144656
    Node 52    0.00919661492690789
    Node 53    0.12120238348660767
    Node 54    -0.30565127624078076
    Node 55    -0.005591200968103617
    Node 56    -0.1799758742098103
    Node 57    0.16294062937270104
    Node 58    0.3798484938647934
    Node 59    0.30323934392582513
    Node 60    -0.15612350977712108
    Node 61    -0.1421942648066274
    Node 62    -0.35999611764569933
    Node 63    0.19367458950608898
    Node 64    -0.3076532789539319
    Node 65    0.34502329005626436
    Node 66    -0.31721738532633836
    Node 67    -0.3235112790040786
    Node 68    -0.08707445624673199
    Node 69    -0.8122067311020452
    Node 70    -0.339620637213654
    Node 71    -0.22794194098831022
    Node 72    0.24503801454307905
    Node 73    -1.1048034851366035
    Node 74    -0.5291685615058004
    Node 75    -0.6551029507597763
    Node 76    -0.7034838492565867
    Node 77    -0.7954114035719642
    Node 78    -0.5480370406768147
    Node 79    -0.1431854957990632
    Node 80    -0.69581650192152
    Node 81    0.5046796706956831
    Node 82    0.23214828247456254
    Node 83    0.7473054836773948
    Node 84    -0.5742197017814431
    Node 85    -0.33749631750227305
    Node 86    -0.3634498712478415
    Node 87    0.6066970590282106
    Node 88    0.2535148379281718
    Node 89    -0.5308712912639881
    Node 90    -0.06986131443577018
    Node 91    0.07749538451030306
    Node 92    -0.47680747974150633
    Node 93    0.20839675439034394
    Node 94    0.7792056237076863
    Node 95    -0.6758485444694179
