=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 19    0.06687939065801761
    Node 20    0.41126668157218016
    Node 21    -0.38707159095907107
    Node 22    0.1683753048239556
    Node 23    0.09033638051522198
    Node 24    0.044758918368069764
    Node 25    0.032195460033012165
    Node 26    0.05329252340426062
    Node 27    -0.18944877183698808
    Node 28    -0.10048020002353945
    Node 29    0.09265646455563831
    Node 30    0.4566790396080106
    Node 31    0.18413911484167592
    Node 32    -0.5407818114080545
    Node 33    -0.6235415965467735
    Node 34    -0.6356316921720208
    Node 35    -0.6704397760460054
    Node 36    0.31624060387549163
    Node 37    -0.08298672450874552
    Node 38    -0.2215517116907463
    Node 39    -0.5159680839316044
    Node 40    -0.13287945500627124
    Node 41    0.11201386998022499
    Node 42    0.703378317437296
    Node 43    -0.5372649556180588
    Node 44    -0.23687821612122895
    Node 45    -0.6417225236667142
    Node 46    0.16968447892019906
    Node 47    -0.6963573903433798
    Node 48    0.3140464035237613
    Node 49    0.3431740843723327
    Node 50    0.9812715931306258
    Node 51    0.19474271169330537
    Node 52    -0.4010128978760237
    Node 53    0.20415244199670549
    Node 54    -0.2928180099792041
    Node 55    -0.5074289059638409
    Node 56    0.06710014425120034
    Node 57    -0.04267487877961565
    Node 58    0.12421388701305472
    Node 59    -0.5943187060516512
    Node 60    -0.45909655616517536
    Node 61    -0.376271649942908
    Node 62    0.21396176656426336
    Node 63    -0.17305917163642354
    Node 64    -0.3452385022117124
    Node 65    -0.6662216110227752
    Node 66    0.13903744893237208
    Node 67    0.11022595730981759
    Node 68    -0.563865210130761
    Node 69    -0.11197905131441718
    Node 70    0.059625197337070106
    Node 71    -0.3190427313351352
    Node 72    -0.24622061443036658
    Node 73    -0.24612436414090216
    Node 74    -0.1743930392726836
    Node 75    0.08401726088394196
    Node 76    0.15473213305194075
    Node 77    0.028243771681327797
    Node 78    -0.18005029479220128
    Node 79    0.320838027396692
    Node 80    0.47423485996616405
    Node 81    0.3018360727113164
    Node 82    -0.1725040861463999
    Node 83    -0.6657712263737389
    Node 84    -0.250148938522547
    Node 85    0.12482571109634315
    Node 86    0.41266302746834
    Node 87    -0.3785811116152815
    Node 88    0.5745986482235225
    Node 89    -0.7163557202867796
    Node 90    -0.42959951458475665
    Node 91    0.09091937396730188
    Node 92    -0.6375207451665028
    Node 93    -0.18976408013956983
    Node 94    0.2784770272513154
    Node 95    0.20891574221320058
    Node 96    0.036460248950259865
    Node 97    0.6946152633675972
    Node 98    -0.09360034847814579
    Node 99    0.5793763700404027
    Node 100    -0.3838066014270445
    Node 101    0.28635147497129226
    Node 102    0.6174403920802425
    Node 103    0.5082852887145445
    Node 104    0.4543127475968734
    Node 105    -0.06967814681040702
    Node 106    -0.6755167305367057
    Node 107    0.5559716262495643
    Node 108    -0.375501199539938
    Node 109    0.5306236690253455
    Node 110    -0.08560753303707841
    Node 111    0.051492142527673194
    Node 112    -0.12638873419047897
    Node 113    0.12320379021651345
    Node 114    -0.6090503693169063
    Node 115    -0.0528899659485513
    Node 116    0.028011517663531816
    Node 117    0.5632500784564131
    Node 118    -0.6037329240485912
    Node 119    0.28122234650911
    Node 120    -0.14647799538969447
    Node 121    0.2762999860649672
    Node 122    -0.5297568659814577
    Node 123    -0.13749514342940583
    Node 124    -0.5560873566522087
    Node 125    -0.2847111395478029
    Node 126    0.049219034639698254
    Node 127    -0.09520578910202467
    Node 128    -0.4928826029531782
    Node 129    -0.3141120642859065
    Node 130    -0.21619615868420144
    Node 131    -0.22752843607537904
    Node 132    -0.1905683915517857
    Node 133    0.43652746413351856
    Node 134    0.12410100514121894
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0428062334573624
    Node 7    0.3245811236107019
    Node 8    0.05774539469793831
    Node 9    -0.11241069098005026
    Node 10    0.10119428511810467
    Node 11    0.03339707918481629
    Node 12    -0.06333015966489448
    Node 13    -0.364690067822857
    Node 14    -0.6185044773655305
    Node 15    0.46753511321400737
    Node 16    -0.5472944055827069
    Node 17    0.3032309012659666
    Node 18    -0.5389707663893152
    Node 19    -0.5435572904246938
    Node 20    0.012724877285727512
    Node 21    0.15243751426074184
    Node 22    0.11632887519101537
    Node 23    -0.7788178574677286
    Node 24    -0.23472965956458294
    Node 25    -0.4933127877089692
    Node 26    -0.04089349670932297
    Node 27    0.2786447320823785
    Node 28    0.15621213568904704
    Node 29    0.5369744850199976
    Node 30    -0.3911407078856488
    Node 31    -0.2426638199618001
    Node 32    0.8327991259343307
    Node 33    0.13179824726014355
    Node 34    -0.12153356955076741
    Node 35    0.1969545468130237
    Node 36    0.22553825675953101
    Node 37    -0.015189224824870364
    Node 38    0.6829461139310632
    Node 39    0.03701759046900148
    Node 40    -0.02960616219762121
    Node 41    -0.007173980784559813
    Node 42    -0.2548187903040726
    Node 43    -0.32772437552165945
    Node 44    -0.4319050112025249
    Node 45    -0.2649418975356642
    Node 46    0.15180280603702806
    Node 47    0.06034122919444228
    Node 48    -0.09263627044918142
    Node 49    0.41354410001276115
    Node 50    0.11987642829020158
    Node 51    -0.21374082963937308
    Node 52    -0.5455071545436082
    Node 53    0.11363473576792835
    Node 54    -0.37361669947264403
    Node 55    0.4272423981081339
    Node 56    -0.024715246966312936
    Node 57    -0.2566882625121962
    Node 58    -0.019203064783517614
    Node 59    0.27760009829907734
    Node 60    -0.06611358601935415
    Node 61    -0.33746319904497907
    Node 62    -0.7017550806873034
    Node 63    -0.11323236880002843
    Node 64    0.4701837128984323
    Node 65    0.6052496612015615
    Node 66    0.8611605021470174
    Node 67    -0.5322787224866636
    Node 68    0.16518753394309924
    Node 69    0.537742325579647
    Node 70    -0.19087428792084524
    Node 71    -0.12260862561015624
    Node 72    -0.45651914286140066
    Node 73    0.2811835735223326
    Node 74    0.013986885357028273
    Node 75    -0.3327069693743852
    Node 76    -0.07892113315615733
    Node 77    0.30446573835593393
    Node 78    -0.0026695672856519555
    Node 79    0.20690479760093802
    Node 80    0.10991941216562941
    Node 81    -0.3341246391012848
    Node 82    0.6518963799760149
    Node 83    -0.7674561854296182
    Node 84    -0.43458819136055565
    Node 85    0.25081902787733074
    Node 86    0.2587278195325144
    Node 87    -0.21719211723649975
    Node 88    -0.08735551646685039
    Node 89    -0.3501346288968138
    Node 90    -0.5782315070564752
    Node 91    -0.24193773917104092
    Node 92    -0.17051324861530148
    Node 93    0.6804912341739804
    Node 94    -0.45362632327128793
    Node 95    -0.2974518368566156
    Node 96    0.08970493353099
    Node 97    -0.8415491781493842
    Node 98    -0.13388779226057684
    Node 99    0.14358241968547208
    Node 100    0.05383912126340524
    Node 101    -0.31972410803508966
    Node 102    -0.09714898547498314
    Node 103    -0.32985991675252385
    Node 104    0.09378737568737441
    Node 105    0.33427143931077963
    Node 106    0.5162503880964858
    Node 107    0.1022298789353012
    Node 108    -0.140481481496947
    Node 109    -0.29868230276253477
    Node 110    0.2655727675809257
    Node 111    -0.21941036067974376
    Node 112    -0.2751851274332473
    Node 113    0.1947178239397045
    Node 114    -0.10911092242253519
    Node 115    -0.15340329431294605
    Node 116    -0.2830545432985775
    Node 117    -0.5290292222387114
    Node 118    0.24057605446711813
    Node 119    0.43413988562158223
    Node 120    -0.3404946528306938
    Node 121    0.6542394779697427
    Node 122    -0.6884979910882466
    Node 123    -0.23976713827030255
    Node 124    0.47131444933140704
    Node 125    -0.5612027842070213
    Node 126    -0.6367876714856932
    Node 127    0.10943467395394743
    Node 128    -0.39236282446109366
    Node 129    -0.1386052675330399
    Node 130    0.009359465467117604
    Node 131    -0.1576410970205411
    Node 132    -0.6739372759193047
    Node 133    0.10561126814141283
    Node 134    -0.09460118008715222
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.13427201602985986
    Node 7    -0.3255566419480627
    Node 8    0.3139834012321339
    Node 9    -0.07840534840311665
    Node 10    -0.7306314121313384
    Node 11    -0.6281812907076534
    Node 12    -0.3181035341713943
    Node 13    -0.30964035525782857
    Node 14    -0.12859492721446317
    Node 15    -0.007356876046918555
    Node 16    -0.08738273052960104
    Node 17    -0.04955580859597496
    Node 18    0.7097701648047053
    Node 19    -0.3834665299209464
    Node 20    0.32092675451446906
    Node 21    0.3228226932412857
    Node 22    0.03385811417909924
    Node 23    -0.015705256428338525
    Node 24    0.4622823216495886
    Node 25    0.16763463272202964
    Node 26    -0.10796615049946391
    Node 27    0.033941099978433906
    Node 28    0.411755351487196
    Node 29    0.25190873341643544
    Node 30    0.541516037786572
    Node 31    0.823106709818905
    Node 32    0.4518100566550666
    Node 33    -0.7723708047175811
    Node 34    -0.4463042976252006
    Node 35    0.16434327363551113
    Node 36    0.6198533408805208
    Node 37    0.534813715169044
    Node 38    0.46660630376468243
    Node 39    -0.06478987880118697
    Node 40    -0.03737157558857493
    Node 41    0.4603540634672657
    Node 42    0.0983596015289552
    Node 43    0.08577801474432134
    Node 44    -0.09852511407312031
    Node 45    0.22446338375992408
    Node 46    -0.041896157598130035
    Node 47    -0.36675723812501776
    Node 48    -0.31663945844301006
    Node 49    -0.11454604830864056
    Node 50    -0.8017384540155398
    Node 51    -0.24655589013371879
    Node 52    0.2304775327344298
    Node 53    -0.26220655043394503
    Node 54    -0.42952522861413545
    Node 55    0.22661389967885884
    Node 56    0.7539269989262879
    Node 57    -0.20926231210401378
    Node 58    -0.046840888780403725
    Node 59    -0.39145919686978625
    Node 60    -0.3491153046326926
    Node 61    -0.493445623157459
    Node 62    -0.38394355374616024
    Node 63    0.07170156066930101
    Node 64    -0.028936322412701287
    Node 65    -0.8151298216649688
    Node 66    -0.14116542360497383
    Node 67    0.2823096420974527
    Node 68    0.10721917699968006
    Node 69    -0.36749988632471203
    Node 70    0.2473752529324452
    Node 71    0.17274760694332383
    Node 72    -0.12806285200568043
    Node 73    0.18481389242278623
    Node 74    -0.08805330207521402
    Node 75    0.005433712646437386
    Node 76    -0.3344937645115013
    Node 77    0.3576931875323748
    Node 78    0.20152850556766508
    Node 79    -0.1855378184168386
    Node 80    -0.2058952701970198
    Node 81    -0.9115172322852999
    Node 82    -0.6453953386782082
    Node 83    0.1798774733350673
    Node 84    -0.3771043481773553
    Node 85    -0.3542338566528114
    Node 86    -0.10584129616053953
    Node 87    0.16016457653402985
    Node 88    -0.4325031077221273
    Node 89    -0.4005196537706798
    Node 90    0.3062897905367756
    Node 91    0.3242630431527321
    Node 92    -0.07791820076536836
    Node 93    0.09727915211460833
    Node 94    -0.7167919569429635
    Node 95    -0.06859969506500255
    Node 96    0.06643768796757067
    Node 97    -0.13615223245360394
    Node 98    0.4584949481061406
    Node 99    -0.24246107636671071
    Node 100    0.17004629726681628
    Node 101    -0.03663308055481862
    Node 102    -0.34796574650016954
    Node 103    -0.20943241526583953
    Node 104    0.2735469356301838
    Node 105    0.10571139847959174
    Node 106    0.2350983701666232
    Node 107    -0.852177470643122
    Node 108    0.9477529436331923
    Node 109    0.05286019083796457
    Node 110    -0.005627675860003978
    Node 111    -0.5219704776026408
    Node 112    0.05157091605144754
    Node 113    0.540099285006195
    Node 114    -0.29702704959555304
    Node 115    -0.5591125008082249
    Node 116    -0.8456360642884313
    Node 117    -0.5612566901754583
    Node 118    -0.7155472872460773
    Node 119    -0.7436364294134185
    Node 120    0.43165098384994066
    Node 121    -0.080819760002116
    Node 122    0.4740105733784171
    Node 123    -0.19753077116727938
    Node 124    0.10934428841018837
    Node 125    0.46340356834879576
    Node 126    0.13265003958471724
    Node 127    0.07543802900122035
    Node 128    -0.04249733000836949
    Node 129    -0.17919717846139416
    Node 130    0.05931865790751938
    Node 131    -0.3414608634769357
    Node 132    -0.0941160061363837
    Node 133    0.008459290967271776
    Node 134    -0.12465719307102768
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.11002057621193685
    Node 7    0.6627008430371994
    Node 8    0.186857171705667
    Node 9    -0.4682020729826461
    Node 10    0.07309191567870195
    Node 11    0.27315007644886846
    Node 12    0.016996322800355252
    Node 13    0.05433632624997427
    Node 14    0.2056850606563295
    Node 15    0.07978335977054188
    Node 16    -0.5210215293667262
    Node 17    -0.2782089625111347
    Node 18    0.4931209442720175
    Node 19    0.8312633372267129
    Node 20    0.43893622237578095
    Node 21    -0.6587362377870877
    Node 22    0.11274389001716975
    Node 23    -0.9667447419894661
    Node 24    -0.17510867473436617
    Node 25    0.08413493006886738
    Node 26    0.7519906153629493
    Node 27    0.413111046358196
    Node 28    0.49479768091766213
    Node 29    -0.48787168762004934
    Node 30    0.3849468880940332
    Node 31    -0.20740738799937036
    Node 32    0.21774629295716338
    Node 33    0.1858042112895188
    Node 34    0.3462898694942278
    Node 35    -0.43365480738225837
    Node 36    -0.4984284853813149
    Node 37    -0.3355199066485276
    Node 38    0.19889367401085611
    Node 39    -0.24564917981558249
    Node 40    -0.1057382710164751
    Node 41    0.5732855081276275
    Node 42    -0.6241031232562096
    Node 43    -0.14980202458332828
    Node 44    0.06025607017979711
    Node 45    0.15318566972846476
    Node 46    0.2718532206948285
    Node 47    0.3608679373495701
    Node 48    -0.8098167249859498
    Node 49    -0.3837404836100422
    Node 50    -0.27063625253674367
    Node 51    -0.46658811339391815
    Node 52    -0.2870901957536871
    Node 53    -0.38162338126505096
    Node 54    0.05464813271223676
    Node 55    -0.1926502075543901
    Node 56    -0.6503722139949677
    Node 57    0.6372136404941908
    Node 58    -0.5564964689326182
    Node 59    -0.34888219840630924
    Node 60    0.45453288282625587
    Node 61    0.2865973437514001
    Node 62    -0.4911194923451072
    Node 63    -0.019666694219675266
    Node 64    0.18793017031019169
    Node 65    0.27385530321391105
    Node 66    -0.3121238343804679
    Node 67    -0.4038031894909551
    Node 68    -0.19248838560401144
    Node 69    -0.1474407632699121
    Node 70    0.3618949287814909
    Node 71    0.31870399523547255
    Node 72    0.04837239799387793
    Node 73    -0.22972781404301176
    Node 74    0.0357483776163932
    Node 75    -0.2436959998430662
    Node 76    -0.11550323499877416
    Node 77    -0.5880809330795873
    Node 78    0.12464756577654414
    Node 79    0.08354426821720712
    Node 80    0.09585017879468201
    Node 81    -0.16125263467957335
    Node 82    -0.38592551642736
    Node 83    0.5341853830956224
    Node 84    -0.11883912980476546
    Node 85    -0.8603966658605152
    Node 86    -0.05637719085655067
    Node 87    -0.5856886081033116
    Node 88    -0.3398454265172436
    Node 89    0.07555863210270802
    Node 90    -0.4016425386340754
    Node 91    -0.5169192336141205
    Node 92    0.4582818652874156
    Node 93    -0.3351182937656437
    Node 94    0.15196001200854678
    Node 95    0.16424783977513274
    Node 96    -0.46374818067356594
    Node 97    0.33998443768451214
    Node 98    0.3509983383364951
    Node 99    0.4028662467580077
    Node 100    -0.10602192158037782
    Node 101    0.16286309324466605
    Node 102    0.12632869884418954
    Node 103    -0.46509684322041267
    Node 104    -0.6535943454903193
    Node 105    -0.45749205172282076
    Node 106    0.19899968316824723
    Node 107    -0.06636583322462955
    Node 108    0.29495977531272966
    Node 109    0.046008756594806605
    Node 110    0.3354486667028127
    Node 111    -0.6573058283322346
    Node 112    -0.2099635866659709
    Node 113    -0.19357343669454055
    Node 114    0.014356330504522188
    Node 115    0.16586095156017758
    Node 116    -0.5601507739684836
    Node 117    0.4813525167964664
    Node 118    -0.09175059190950079
    Node 119    0.03777167808657843
    Node 120    -0.5650713236584614
    Node 121    -0.13306556517550236
    Node 122    -0.013634782215677552
    Node 123    0.27368632608675325
    Node 124    0.08650205519818574
    Node 125    -0.2175823207606862
    Node 126    -0.1929934582227599
    Node 127    -0.0868640417104121
    Node 128    0.33039786365586027
    Node 129    -0.5791216338214554
    Node 130    -0.13346113968540105
    Node 131    0.20362962102977744
    Node 132    0.053923020099735604
    Node 133    -0.06251422857894426
    Node 134    0.18579764195738419
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.07646971593442319
    Node 7    -0.503246385322944
    Node 8    0.08837965772581129
    Node 9    0.4818938975921966
    Node 10    0.6890295359947393
    Node 11    -0.5254412254371683
    Node 12    -0.05495379222701016
    Node 13    -0.5276876720950471
    Node 14    -0.25073136314404415
    Node 15    0.31729457719327964
    Node 16    -0.5497153513005993
    Node 17    -0.7410066763075324
    Node 18    0.09363573311037954
    Node 19    -0.05309024288992009
    Node 20    -0.7991369374127513
    Node 21    0.015088009580053975
    Node 22    0.31329524116727653
    Node 23    0.6694480221844488
    Node 24    -0.14453333031954266
    Node 25    -0.05702970041512305
    Node 26    -0.3323749228769627
    Node 27    -0.7008428710075554
    Node 28    -0.29313248576376566
    Node 29    0.0061673401786347185
    Node 30    -0.6088402000845544
    Node 31    -0.4902950310093832
    Node 32    -0.23250157141574512
    Node 33    -0.26209641209747264
    Node 34    0.5810894699077668
    Node 35    0.05968836461570833
    Node 36    -0.06516629803765057
    Node 37    -0.16646033243582525
    Node 38    -0.6981577874544592
    Node 39    -0.08005871134553334
    Node 40    0.23509174403714328
    Node 41    -0.657782221804012
    Node 42    -0.23607888956775086
    Node 43    0.6137484861118755
    Node 44    -0.07846710609345099
    Node 45    -0.3055093458003946
    Node 46    0.5691367114986212
    Node 47    0.48491838361674594
    Node 48    0.30315483909670743
    Node 49    0.11080248401527888
    Node 50    -0.4950811736709173
    Node 51    0.11975551914092374
    Node 52    -0.05434516077130968
    Node 53    -0.2652018112954122
    Node 54    -0.31964990712605046
    Node 55    0.5016685731567211
    Node 56    -0.16796517760945867
    Node 57    0.24226253267550818
    Node 58    -0.568637204550393
    Node 59    -0.1893631749999968
    Node 60    0.01884999858421463
    Node 61    -0.37515913543302903
    Node 62    0.4894435868465795
    Node 63    -0.333366029620802
    Node 64    -0.12205379144648826
    Node 65    0.21933038613968095
    Node 66    -0.4733841074638168
    Node 67    0.5371472600781726
    Node 68    0.38363149781948375
    Node 69    -0.0788738450500704
    Node 70    -0.4768659030111685
    Node 71    0.050911711309248174
    Node 72    -0.4000543082712256
    Node 73    -0.8628759057619529
    Node 74    0.06284351163898143
    Node 75    -0.47048474383917577
    Node 76    0.32370197273786694
    Node 77    0.3853866333468115
    Node 78    0.40922971407227626
    Node 79    0.02520405401931168
    Node 80    -0.11615543262734145
    Node 81    0.3636742686944381
    Node 82    0.22323038457130392
    Node 83    -0.3273705109503663
    Node 84    0.9285411124561124
    Node 85    0.5745944937444414
    Node 86    -0.010416828638278716
    Node 87    0.18050160099164414
    Node 88    -0.34509119582916103
    Node 89    0.5867095635325987
    Node 90    0.4024386166446275
    Node 91    -0.04232747973454152
    Node 92    -0.06693524227852815
    Node 93    -0.13065974116559598
    Node 94    0.4952219303628596
    Node 95    -0.47786210657051936
    Node 96    0.6173817036254756
    Node 97    -0.6558219218536347
    Node 98    0.06669990981999473
    Node 99    -0.7232060612855841
    Node 100    -0.08237927522926605
    Node 101    -0.16801644331408375
    Node 102    -0.7760828015999743
    Node 103    0.7175783430964899
    Node 104    -0.7745036958309505
    Node 105    -0.1784731413471105
    Node 106    -0.36883777238793974
    Node 107    -0.48259270861343445
    Node 108    0.07508400184423099
    Node 109    -0.24426200084795496
    Node 110    -0.09883466055047674
    Node 111    0.4493356446457891
    Node 112    -0.10676168457058004
    Node 113    0.20002713682549142
    Node 114    -0.3734136341461014
    Node 115    0.521728795393874
    Node 116    0.024859203027464857
    Node 117    0.17448568465187636
    Node 118    -0.03248195870354347
    Node 119    -0.11580342530304429
    Node 120    -0.5045793983868384
    Node 121    -0.2611522042822545
    Node 122    0.019362468133282226
    Node 123    0.2333571557579982
    Node 124    -0.580996252822776
    Node 125    0.12252464111937338
    Node 126    0.05414699384218367
    Node 127    0.026010187425427413
    Node 128    0.33439587162342627
    Node 129    -0.02256170079598705
    Node 130    -0.19091081091234482
    Node 131    -0.15381614788283415
    Node 132    -0.10709331114377514
    Node 133    -0.7145660324571239
    Node 134    0.3849292985289127
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.059872913665204926
    Node 7    0.14083709804152467
    Node 8    0.037284230655179794
    Node 9    0.8216166990473044
    Node 10    -0.4169603714048453
    Node 11    0.14297863339448907
    Node 12    -0.23072398518869705
    Node 13    0.38723568558502847
    Node 14    -0.0054674295892072
    Node 15    0.1398143289204455
    Node 16    0.2324302212576673
    Node 17    -0.27815090277423576
    Node 18    -0.09483037828771317
    Node 19    -0.41939532080252634
    Node 20    -0.8271417015498198
    Node 21    -0.15668982117296257
    Node 22    -0.48054380356697773
    Node 23    -0.09638991937826552
    Node 24    -0.06205209868017553
    Node 25    -0.21479420053966863
    Node 26    -0.17337696656621465
    Node 27    0.3649424727145507
    Node 28    -0.14822105177341593
    Node 29    0.5462930874694167
    Node 30    -0.038160047918989304
    Node 31    0.15871041535934546
    Node 32    -0.5943768350672866
    Node 33    0.8296923005989214
    Node 34    0.05296538390388701
    Node 35    -0.19266109808387508
    Node 36    0.3068631158841285
    Node 37    -0.3046770402882956
    Node 38    -0.3847000075205643
    Node 39    0.27105095668457485
    Node 40    -0.18591095957658627
    Node 41    -0.509709585554403
    Node 42    0.08079561350061902
    Node 43    -0.11143063862507058
    Node 44    0.3292079297849703
    Node 45    0.8004187189001346
    Node 46    -0.647904429188727
    Node 47    -0.22609068830318216
    Node 48    0.7384480777771387
    Node 49    0.013697098009599774
    Node 50    -0.46269407182962613
    Node 51    0.09486454077072273
    Node 52    -0.2772170247833001
    Node 53    0.8505733597087756
    Node 54    0.2364437466689949
    Node 55    -0.3798897292950693
    Node 56    -0.6251788839484113
    Node 57    0.043540778806411114
    Node 58    0.2412883089318472
    Node 59    0.6814318720878714
    Node 60    0.22292972327392405
    Node 61    0.6241973684825661
    Node 62    -0.35423022486451355
    Node 63    -0.37448148279128307
