=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 96    -0.0298352813034699
    Node 97    -0.30014665069209756
    Node 98    -0.51079968037065
    Node 99    0.05394789039717144
    Node 100    -0.10241448909525258
    Node 101    0.02465679850393475
    Node 102    0.16645532561106974
    Node 103    0.1797726851469287
    Node 104    -0.6806687665964751
    Node 105    -0.2838454413575053
    Node 106    -0.46877341379650345
    Node 107    -0.004290002957655546
    Node 108    0.48875501489926854
    Node 109    -0.21873383413279554
    Node 110    0.1669600323292467
    Node 111    -0.8325792284927311
    Node 112    -0.2999836421591574
    Node 113    -0.31545180467228223
    Node 114    -0.46615874241872074
    Node 115    -0.004981160278071318
    Node 116    -0.2145179127700755
    Node 117    0.07241979204651064
    Node 118    -0.3530014220847884
    Node 119    -0.34369520815198235
    Node 120    -0.15363865493238105
    Node 121    0.5725015148686184
    Node 122    -0.330392639889396
    Node 123    -0.020830337535878617
    Node 124    0.6377461570322193
    Node 125    -0.1535216142439346
    Node 126    0.5994413359358074
    Node 127    0.35237501320515735
    Node 128    0.2837905169091219
    Node 129    0.5528462406643836
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.15390948068313035
    Node 7    0.30402972078990764
    Node 8    0.8059267480162342
    Node 9    0.4511345499285099
    Node 10    0.4016131044115806
    Node 11    0.10821620279808022
    Node 12    0.436190539136674
    Node 13    0.4221047480401193
    Node 14    -0.1596253612454457
    Node 15    0.05437096664619782
    Node 16    0.11968714203118268
    Node 17    0.37874134506368545
    Node 18    0.5019461825884182
    Node 19    0.26066191521468457
    Node 20    -0.2701681120354704
    Node 21    -0.29738328885863097
    Node 22    -0.3994440818535029
    Node 23    -0.06449199915106042
    Node 24    -0.8055371124125358
    Node 25    -0.27892953443241836
    Node 26    -0.8971118125961819
    Node 27    0.11060771293461265
    Node 28    0.7560786429917695
    Node 29    -0.7512735853370864
    Node 30    -0.32847798234709824
    Node 31    -0.036943000187924874
    Node 32    0.4522609055003188
    Node 33    -0.2913684271899783
    Node 34    -0.5818039862836865
    Node 35    0.4272856644167667
    Node 36    0.17564550883391958
    Node 37    0.2034670542375246
    Node 38    0.07213399558692297
    Node 39    -0.18949091888623912
    Node 40    -0.08422453279582018
    Node 41    0.23940524535630323
    Node 42    -0.6101012151703298
    Node 43    -0.22973170434433168
    Node 44    0.10541018225424262
    Node 45    -0.15753061875803967
    Node 46    -0.09977104824477784
    Node 47    -0.5391773265494564
    Node 48    -0.022857325181879194
    Node 49    -0.08265933196952438
    Node 50    -0.693643309250163
    Node 51    -0.5142001464725927
    Node 52    0.22668024874966655
    Node 53    -0.29760084315712276
    Node 54    -0.08809257354776216
    Node 55    -0.597808513349413
    Node 56    -0.027699958881679608
    Node 57    0.09749520403528279
    Node 58    0.2348447094035603
    Node 59    -0.14176986054359894
    Node 60    -0.17014429175844037
    Node 61    -0.3265226093066104
    Node 62    0.22250984545604918
    Node 63    0.17569451382467227
    Node 64    0.4635456146899355
    Node 65    -0.6973890522859206
    Node 66    -0.9382732631931985
    Node 67    0.35139200972664164
    Node 68    -0.15026280511122944
    Node 69    -0.6977066062313592
    Node 70    -0.31480177923418934
    Node 71    -0.07557233018073206
    Node 72    -0.22644943573031262
    Node 73    -0.6823413682195295
    Node 74    -0.4482813332331841
    Node 75    -0.8393100525482127
    Node 76    0.26949720515556613
    Node 77    1.0880412869066352
    Node 78    -0.4377332894764532
    Node 79    -0.07935516863149238
    Node 80    -0.24813783431463318
    Node 81    -0.2799297439898513
    Node 82    -0.7005768083334803
    Node 83    -0.594319761574162
    Node 84    -0.1921525608254964
    Node 85    0.10832476477988358
    Node 86    0.161348298170191
    Node 87    -0.06422775529968958
    Node 88    -0.02325274076218147
    Node 89    0.08985295287368048
    Node 90    0.05856234717311245
    Node 91    0.21068461237290392
    Node 92    0.11487504902582016
    Node 93    0.30909976616075896
    Node 94    -0.6126200082981116
    Node 95    0.16628066360730778
    Node 96    0.44116073838226655
    Node 97    -0.11262254383229575
    Node 98    -0.010034155988153716
    Node 99    0.3767703320579429
    Node 100    -0.036512823298363736
    Node 101    0.05488253124495255
    Node 102    -0.17923624619242592
    Node 103    0.3920978243318811
    Node 104    0.04608920248227597
    Node 105    -0.367014471806795
    Node 106    -0.5360084842929519
    Node 107    0.2908830374676551
    Node 108    0.35923125857742816
    Node 109    -0.32847713738153783
    Node 110    -0.4099375658452115
    Node 111    0.49094865570532353
    Node 112    -0.3355417270193821
    Node 113    0.4346594469897801
    Node 114    0.18227066750555726
    Node 115    -0.22950561942533274
    Node 116    0.8630443056395554
    Node 117    -0.4446998693873711
    Node 118    -0.1169057671103927
    Node 119    0.597340994721925
    Node 120    -0.08286985211478773
    Node 121    -0.4622610277119294
    Node 122    -0.10568465948313048
    Node 123    0.273211006082354
    Node 124    -0.21370735454748438
    Node 125    0.12122376652451754
    Node 126    -0.5463125244727521
    Node 127    -0.45477963730058385
    Node 128    0.36989343395465457
    Node 129    0.008821513504684122
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.11818064464602862
    Node 7    -0.09624275018253985
    Node 8    -0.917894332970934
    Node 9    0.5573365278373331
    Node 10    -0.5150544822866128
    Node 11    -0.2199663413084098
    Node 12    0.15554816922067372
    Node 13    -0.38588048748729925
    Node 14    -0.4930434377460027
    Node 15    -0.3716077788959414
    Node 16    -0.08937025344204194
    Node 17    -0.34644675021477184
    Node 18    -0.5013469544327992
    Node 19    0.0742124638641033
    Node 20    -0.07750221615541904
    Node 21    -0.18390535931393326
    Node 22    0.5314725565168761
    Node 23    -0.0021190520588171904
    Node 24    -0.13735795254851807
    Node 25    -0.5914270594826392
    Node 26    -0.4643314511359499
    Node 27    -0.5373253932816848
    Node 28    0.29956708569394336
    Node 29    0.044474468409857235
    Node 30    -0.08142923671200905
    Node 31    -0.18641826127695335
    Node 32    0.10592012618664953
    Node 33    -0.28192670602593295
    Node 34    0.15954443763898216
    Node 35    0.3138622656012376
    Node 36    -0.307695579227779
    Node 37    -0.5761041557892307
    Node 38    -0.7882861482203397
    Node 39    0.1368258162639619
    Node 40    -0.12979800477482573
    Node 41    -0.28727329680583924
    Node 42    -0.6204169678715871
    Node 43    -0.3032199128093492
    Node 44    0.43206410020032915
    Node 45    0.018918827844004314
    Node 46    -0.5614032497206867
    Node 47    -0.32757894476684346
    Node 48    -0.05623528041365066
    Node 49    0.38018840535820886
    Node 50    -0.32134766118798197
    Node 51    0.011786080020510029
    Node 52    -0.1041248841734885
    Node 53    -0.15670649619072763
    Node 54    -0.04151355407055987
    Node 55    0.04504138819566115
    Node 56    -0.7645310861896559
    Node 57    0.6115929620463436
    Node 58    0.11874652180258514
    Node 59    0.4763317133716354
    Node 60    0.12880347815574886
    Node 61    0.42525653723026186
    Node 62    -0.5024549714580837
    Node 63    -0.13560160132902885
    Node 64    -0.4389823226167713
    Node 65    -0.8396383186332758
    Node 66    -0.08775379990461801
    Node 67    -0.29624980566109066
    Node 68    0.3464545525384768
    Node 69    -0.4786393990582457
    Node 70    0.07924339100225813
    Node 71    -0.20635438267840742
    Node 72    0.053854928271351764
    Node 73    0.4079137181134011
    Node 74    0.06410419056051302
    Node 75    0.8083909182279353
    Node 76    0.03266432483281612
    Node 77    -0.6642916892844551
    Node 78    0.11181331012215534
    Node 79    0.24309179898325436
    Node 80    0.49005175361360864
    Node 81    0.10267765332561808
    Node 82    -0.11694710139610552
    Node 83    -0.2840984984847613
    Node 84    0.5173619160519969
    Node 85    0.18143927783632846
    Node 86    0.2907815573564513
    Node 87    -0.2967389110464583
    Node 88    -0.35571668769752846
    Node 89    -0.02218091564757949
    Node 90    -0.06581350356708779
    Node 91    -0.2521876564684819
    Node 92    0.1175180274868813
    Node 93    -0.053691356221116524
    Node 94    -0.051837658127763524
    Node 95    0.45239637745038114
    Node 96    -0.6701299320717328
    Node 97    0.20413368076915014
    Node 98    0.20037656878773866
    Node 99    -0.7346103044663153
    Node 100    0.11749755455035668
    Node 101    -0.044609739265773794
    Node 102    -0.46487197886915393
    Node 103    -0.3142911752345736
    Node 104    0.29073447418136417
    Node 105    0.29654510297745035
    Node 106    0.3758318776920703
    Node 107    0.7849873319751479
    Node 108    -0.6460000522720488
    Node 109    0.11957087887025611
    Node 110    0.7985064123042357
    Node 111    -0.2714960153564068
    Node 112    -0.11216001848773158
    Node 113    0.5586138016644084
    Node 114    0.5545916031377963
    Node 115    0.4775035301105223
    Node 116    0.40475201478089856
    Node 117    -0.3182042119158972
    Node 118    -0.39131035025805033
    Node 119    -0.5870639749169981
    Node 120    0.34643320344087875
    Node 121    0.39550565854610875
    Node 122    0.0735089532185879
    Node 123    0.009458100672899426
    Node 124    -0.07450222410102403
    Node 125    -0.39001514332791504
    Node 126    -0.1437034825717307
    Node 127    0.23917361360101283
    Node 128    -0.04637284718390249
    Node 129    0.06288241145570517
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.07975704176477744
    Node 7    0.2396042826935245
    Node 8    0.5740962798489869
    Node 9    -0.23249126828243932
    Node 10    0.03188180731041028
    Node 11    -0.6877643759016075
    Node 12    -0.11092554689569765
    Node 13    0.05282525603517377
    Node 14    -0.1633371478655188
    Node 15    -0.5017106261023507
    Node 16    -0.36175995807781075
    Node 17    0.2644834161755403
    Node 18    -0.40897967738411334
    Node 19    -0.1240334685651757
    Node 20    0.39712381264261765
    Node 21    4.0800217963630076E-4
    Node 22    -0.21088183609657263
    Node 23    0.12475717404409188
    Node 24    0.02598718012918467
    Node 25    0.24950731514531094
    Node 26    -0.27141823309550783
    Node 27    0.1548429452249307
    Node 28    0.06482570867407325
    Node 29    0.32149299471732207
    Node 30    0.03357498030636964
    Node 31    -0.21450076284161737
    Node 32    -0.31192575781340603
    Node 33    -0.15932440076095258
    Node 34    0.15866541034566534
    Node 35    -0.8054600098458081
    Node 36    -0.5170543307029861
    Node 37    0.27458366332323725
    Node 38    0.2879577180650309
    Node 39    0.19420272914741465
    Node 40    0.07523741707173115
    Node 41    -0.6505957185350838
    Node 42    0.09477738466119076
    Node 43    -0.43169953800551075
    Node 44    0.10979227904191335
    Node 45    -0.39708165221247016
    Node 46    0.06730222351137673
    Node 47    0.537755328823297
    Node 48    -0.16412974216805748
    Node 49    0.5259348247428037
    Node 50    -0.5637971080063723
    Node 51    -0.17137388077989393
    Node 52    0.36289662381799037
    Node 53    0.39209597793947154
    Node 54    0.45034295255081885
    Node 55    0.1492926892986854
    Node 56    0.07090811024078157
    Node 57    -0.4129246522562072
    Node 58    0.029564591565702354
    Node 59    0.6350424646779347
    Node 60    0.45088986050608476
    Node 61    -0.03504494504392562
    Node 62    0.3353391013123863
    Node 63    -0.5714608944682937
    Node 64    0.08513711862275992
    Node 65    0.29344843053196557
    Node 66    -0.4154647270178313
    Node 67    -0.5059089217952287
    Node 68    -0.48176647639159864
    Node 69    -0.13417359926617184
    Node 70    0.6622992579384362
    Node 71    -0.3551788355896018
    Node 72    -0.42025636222285634
    Node 73    -0.24673344908154599
    Node 74    0.18235878790220625
    Node 75    0.4551980302566223
    Node 76    -0.7394842333050446
    Node 77    -0.160057282465162
    Node 78    -0.318264214334276
    Node 79    -0.5339770636361196
    Node 80    -0.7679739263306509
    Node 81    0.433817946465637
    Node 82    -0.47196607755537684
    Node 83    -0.5968712789206863
    Node 84    -0.18484671539584605
    Node 85    0.6386118245108255
    Node 86    -0.21496084239385307
    Node 87    0.053113313376676824
    Node 88    -0.4758251684172006
    Node 89    -0.5679211092209533
    Node 90    -0.0033438470343729394
    Node 91    0.4626171922792585
    Node 92    0.2670724571172869
    Node 93    -0.6238620623148201
    Node 94    -0.6738362324499616
    Node 95    -0.1889952527210899
    Node 96    0.3301246422625726
    Node 97    -0.2594080449697368
    Node 98    -0.11187747178870944
    Node 99    -0.03398141519023829
    Node 100    0.25715288660988134
    Node 101    0.10446853918052589
    Node 102    0.41860718633123883
    Node 103    -0.4922846333774941
    Node 104    0.2813351823109072
    Node 105    -0.10554815400491353
    Node 106    -0.1781356747667636
    Node 107    0.5915478757564263
    Node 108    0.16465141690608692
    Node 109    0.21724385122106252
    Node 110    0.07514100464452822
    Node 111    0.08798969217871472
    Node 112    0.8087244451568903
    Node 113    -0.7330924057177902
    Node 114    0.11893975587638292
    Node 115    0.5104015252454615
    Node 116    -0.28147665856554577
    Node 117    -0.23395930574599155
    Node 118    -0.30433834294617224
    Node 119    -0.1827001654396127
    Node 120    -0.33113108947225367
    Node 121    0.3925411950933079
    Node 122    0.15262191890468454
    Node 123    -0.011256875404930752
    Node 124    -0.3193405965309913
    Node 125    -0.4956006018547721
    Node 126    0.29477916153472417
    Node 127    0.27340256988256445
    Node 128    -0.9936524187396367
    Node 129    -0.8894507238806427
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.13552722732414135
    Node 7    0.14990170191112007
    Node 8    0.5986871688088684
    Node 9    -0.05898077552115873
    Node 10    -0.2731485742081013
    Node 11    0.09954238583565472
    Node 12    -0.7027534198953497
    Node 13    0.47802892347044323
    Node 14    0.5597988120703047
    Node 15    -0.3161206258916097
    Node 16    -0.2253786363351507
    Node 17    -0.32999063812777985
    Node 18    0.09587921931670508
    Node 19    -0.014875021748119832
    Node 20    -0.6435479986832606
    Node 21    -0.4102820670544796
    Node 22    -0.3817754832697288
    Node 23    0.49862660356247235
    Node 24    0.008556308512913195
    Node 25    0.03714281633655431
    Node 26    -0.28041340705197937
    Node 27    -0.35953541699229413
    Node 28    -0.7463567365983936
    Node 29    -0.1132469419838923
    Node 30    -0.03276698889140059
    Node 31    0.037398054584681074
    Node 32    -0.13835336835214315
    Node 33    0.3925715204648847
    Node 34    -0.40608012699395934
    Node 35    0.32497591634981177
    Node 36    -0.43296810361576027
    Node 37    0.30972028568288396
    Node 38    -0.8274410256138771
    Node 39    0.053229767086805616
    Node 40    0.501369666872001
    Node 41    0.1936746697695302
    Node 42    -0.3116651863777902
    Node 43    0.22334718130760978
    Node 44    -0.9464379672282378
    Node 45    -0.1168245775067994
    Node 46    -0.8577878437219391
    Node 47    0.2634044023458949
    Node 48    0.14045587223871006
    Node 49    -0.26898316243486686
    Node 50    -0.659777667972796
    Node 51    0.13676387783903826
    Node 52    0.5548109637265248
    Node 53    -0.6268298830472027
    Node 54    0.1340326829994634
    Node 55    0.4884953820976928
    Node 56    -0.11962014355254984
    Node 57    0.24108060859787653
    Node 58    -0.3271687077238986
    Node 59    0.10845282611092068
    Node 60    0.02885274463019269
    Node 61    0.34769523799999574
    Node 62    -0.21692931666791868
    Node 63    0.3784096033994133
    Node 64    -0.5252766049958095
    Node 65    0.25606628939494613
    Node 66    0.008982565763371043
    Node 67    -0.49340630399185265
    Node 68    0.41842335648025936
    Node 69    -0.06774597806053874
    Node 70    -0.5104207345480573
    Node 71    -0.15911595911250231
    Node 72    0.14331498041182117
    Node 73    0.34568982929091346
    Node 74    0.504954471961334
    Node 75    0.2546866184267809
    Node 76    -0.35977756579543413
    Node 77    -0.4279664107289072
    Node 78    0.2532951860086991
    Node 79    -0.3829693103625716
    Node 80    0.1499199773618164
    Node 81    0.018231057918798328
    Node 82    0.3523742195862795
    Node 83    0.5826251657679226
    Node 84    0.032391740324423886
    Node 85    -0.14628298220095406
    Node 86    -0.07407688287297778
    Node 87    -0.019561260964597715
    Node 88    -0.05818496331523628
    Node 89    0.11464866621107887
    Node 90    -0.5420003560767717
    Node 91    0.9696220553671319
    Node 92    -0.28951126696682505
    Node 93    0.5111232762529174
    Node 94    -0.0727467903960344
    Node 95    -0.23677402777629586
    Node 96    0.20216283570017707
    Node 97    -0.44304164208626556
    Node 98    -0.21853971153302182
    Node 99    0.16857802817287248
    Node 100    0.2402089435792571
    Node 101    0.5329364916220619
    Node 102    0.08114925402805173
    Node 103    0.027005181846423365
    Node 104    -0.5187821891761351
    Node 105    -0.6271518954109762
    Node 106    0.36010777254129606
    Node 107    -0.6464995863284096
    Node 108    -0.38685801772999795
    Node 109    -0.09059257990914342
    Node 110    -0.24824920960540467
    Node 111    -0.235573842633075
    Node 112    0.5401302562302226
    Node 113    -0.3486509786844591
    Node 114    0.2440796272200425
    Node 115    -0.5693369744641108
    Node 116    -0.3888557972833658
    Node 117    -0.20666584156424792
    Node 118    0.6696512947286464
    Node 119    -0.44296143116425213
    Node 120    0.45352283682289757
    Node 121    -0.38100258547654065
    Node 122    -0.2942820721494366
    Node 123    -0.42540712561813676
    Node 124    -0.6662357584668298
    Node 125    0.01521132674823101
    Node 126    0.25414026847838916
    Node 127    -0.1788459925214641
    Node 128    -0.01598595858660559
    Node 129    0.15830722786978543
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.14351597305212427
    Node 7    0.2367083567263998
    Node 8    0.1740541055327545
    Node 9    -0.3000212530471079
    Node 10    0.2571101668554487
    Node 11    0.2974179237974514
    Node 12    -0.7579317911020453
    Node 13    -0.20194742664165702
    Node 14    -0.44724547668555525
    Node 15    -0.1386675469865049
    Node 16    -0.047859155326698655
    Node 17    -0.7304915670234629
    Node 18    -0.1935868450561548
    Node 19    0.20207217248316925
    Node 20    0.32497718501412937
    Node 21    0.024619297351258354
    Node 22    0.20628336788474835
    Node 23    -0.8249158241884573
    Node 24    -0.039568533335054834
    Node 25    -0.6302946207694909
    Node 26    0.2444311385798865
    Node 27    -0.18880544640041752
    Node 28    -0.686069000436156
    Node 29    0.31427547878726714
    Node 30    -0.11822310123955464
    Node 31    0.4350159644661002
    Node 32    -0.3772938484121421
    Node 33    -0.571864526575939
    Node 34    0.08516160373080738
    Node 35    -0.49766340448347
    Node 36    0.586020310787837
    Node 37    -0.3474716649306663
    Node 38    0.03524964141378919
    Node 39    0.008671091199439573
    Node 40    -0.7862253806763251
    Node 41    -0.22895806424213755
    Node 42    0.4026123454429512
    Node 43    -0.13011502039047182
    Node 44    -0.20766009855006204
    Node 45    0.13426136008712325
    Node 46    0.5443633441276553
    Node 47    -0.09920737673409784
    Node 48    -0.04135056167951314
    Node 49    0.07915826507150342
    Node 50    0.5989491697545043
    Node 51    0.9439237676845922
    Node 52    -0.3012796249305295
    Node 53    0.025111074175071496
    Node 54    -0.4460653919317027
    Node 55    0.15359852334728727
    Node 56    0.1494387037116567
    Node 57    -0.34604424775163467
    Node 58    0.22100231815920754
    Node 59    0.19293211419873268
    Node 60    -0.5652241872853958
    Node 61    -0.5169159570685844
    Node 62    0.5537574920487249
    Node 63    0.15527615435578418
    Node 64    0.02369072797756353
    Node 65    0.7107296551051301
    Node 66    0.4333121740463715
    Node 67    0.047234216753417047
    Node 68    0.4562362533172058
    Node 69    0.004646671264223491
    Node 70    0.15600898493880153
    Node 71    0.01882083908035603
    Node 72    -0.29099410243618745
    Node 73    -0.6165127911997931
    Node 74    -0.5009287000335594
    Node 75    0.1845365970533333
    Node 76    0.037256611103030295
    Node 77    -0.5628446266617565
    Node 78    0.6598823272851773
    Node 79    -0.16516013871685334
    Node 80    -0.09253102401434417
    Node 81    -0.4593664717449152
    Node 82    0.2796035749353272
    Node 83    0.8569274364927644
    Node 84    -0.29861578159021546
    Node 85    -0.2740971029188652
    Node 86    0.10816724214686224
    Node 87    0.7756480778957688
    Node 88    0.41127175788365977
    Node 89    0.1478186368788722
    Node 90    0.3386920071398968
    Node 91    -0.7700252220816606
    Node 92    0.31867899537965255
    Node 93    -0.7078139873416628
    Node 94    -0.12964598243219203
    Node 95    -0.18737277719562392
    Node 96    0.14069533126227762
    Node 97    0.3419877890608425
    Node 98    0.37951559124548645
    Node 99    -0.08424761771904492
    Node 100    0.10335665563783358
    Node 101    -0.8424615192683225
    Node 102    -0.6575066808219141
    Node 103    -0.595279365860103
    Node 104    0.16429612993174159
    Node 105    0.22129316331442858
    Node 106    -0.2735876716657812
    Node 107    -0.5169374479862611
    Node 108    -0.32365167877279466
    Node 109    -0.875986646165596
    Node 110    -0.45809154710618827
    Node 111    0.5141693781885743
    Node 112    -0.15974365303935753
    Node 113    0.7240187378450954
    Node 114    -0.35453459977672774
    Node 115    -0.3880005941497277
    Node 116    -0.5153189453072318
    Node 117    -0.02145639843849651
    Node 118    0.2933948574964431
    Node 119    -0.30175257185791743
    Node 120    -0.2695525950570523
    Node 121    -0.5760436603386875
    Node 122    0.048749293583934705
    Node 123    -0.376723137881771
    Node 124    0.5280973080038435
    Node 125    0.7057851454949092
    Node 126    -0.5111626848450239
    Node 127    0.14356284152112642
    Node 128    -0.6661036869171565
    Node 129    -0.15776375786778263
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1535399529539081
    Node 7    -0.6283453031380352
    Node 8    -0.5608909536693513
    Node 9    -0.6496566973013455
    Node 10    -0.3967145434082074
    Node 11    -0.09401349355869662
    Node 12    -0.2595623552135292
    Node 13    -0.6272767012070096
    Node 14    0.262871690013434
    Node 15    0.505709827543582
    Node 16    0.43031445374677596
    Node 17    -0.13110710620734367
    Node 18    0.04127134993686446
    Node 19    -0.38688177413734276
    Node 20    -0.05097283420747395
    Node 21    -0.12575784556036573
    Node 22    0.7495349277695252
    Node 23    0.04829390650868785
    Node 24    0.3303030865402004
    Node 25    0.4510983907248201
    Node 26    -0.04400535111993764
    Node 27    0.7199024154772868
    Node 28    0.32705662205868613
    Node 29    -0.03444986989416014
    Node 30    -0.07767927287103121
    Node 31    -0.1021016882425228
    Node 32    0.2505713211752204
    Node 33    0.3043308185746101
    Node 34    0.34576794924618554
    Node 35    0.17239509121987265
    Node 36    0.487994797538914
    Node 37    -0.7441022663257615
    Node 38    0.4356894503786497
    Node 39    -0.6730359824508623
    Node 40    0.48580277851193465
    Node 41    0.14848310707416523
    Node 42    0.18401227545772875
    Node 43    -0.3398568548631181
    Node 44    0.32222689415730893
    Node 45    0.2226740485446091
    Node 46    0.10030623652804534
    Node 47    -0.11708170191303476
    Node 48    0.08406292420607107
    Node 49    -0.7520078824771506
    Node 50    0.2820299411267808
    Node 51    -0.2773232720992568
    Node 52    -0.23643350349699216
    Node 53    0.11618506487846332
    Node 54    0.5947692292090144
    Node 55    0.23194272278610953
    Node 56    -0.4124458493729649
    Node 57    -0.05322877998603405
    Node 58    -0.6568552107092192
    Node 59    -0.5500987455536035
    Node 60    0.2006541253998851
    Node 61    -0.4244817886226656
    Node 62    0.3741736373587485
    Node 63    -0.1267719325611942
    Node 64    -0.0431173257375502
    Node 65    0.2170492487260083
    Node 66    0.15593202778258178
    Node 67    0.05622681532684586
    Node 68    -0.36933903181480543
    Node 69    -0.2644790375574205
    Node 70    -0.3299604308743723
    Node 71    -0.3015721116832022
    Node 72    -0.31212634480819146
    Node 73    0.32426162728960695
    Node 74    -0.003700569204921977
    Node 75    -0.38817343854241426
    Node 76    -0.5059217826022295
    Node 77    -0.07468873556532614
    Node 78    -0.16289444497700253
    Node 79    -0.27366737786076983
    Node 80    -0.2838568360450752
    Node 81    -0.03269335826965515
    Node 82    0.4414936373395391
    Node 83    -0.3918747910166532
    Node 84    -0.3670888573135608
    Node 85    0.09199584823389527
    Node 86    -0.42664488181044113
    Node 87    -0.29211258469894724
    Node 88    0.4477638211941144
    Node 89    0.4945389904984537
    Node 90    -0.5180933042703599
    Node 91    -0.4231706022898002
    Node 92    -0.36730161274444184
    Node 93    -0.29323580306253016
