=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 12    -0.020891923600510905
    Node 13    -0.018788468257644998
    Node 14    0.00949429222931922
    Node 15    -0.03117150957145839
    Node 16    0.022387491574645466
    Node 17    -4.4635688115334215E-4
    Node 18    0.03105816379322163
    Node 19    -0.06832150363777216
    Node 20    -0.08092075827758309
    Node 21    -0.014247719203708398
    Node 22    0.008318497852351206
    Node 23    -0.01199501825217061
    Node 24    -0.026350335833856684
    Node 25    0.0050819093705556755
    Node 26    -0.02587023042584688
    Node 27    -0.044218379148039895
    Node 28    -0.025083043189352384
    Node 29    -0.051490039575398355
    Node 30    0.024466792591518523
    Node 31    0.012463649358656494
    Node 32    -0.02075965017276262
    Node 33    -0.0015046164907294608
    Node 34    -0.04744930280758003
    Node 35    0.0351535469002178
    Node 36    -0.034243860987818044
    Node 37    -0.06458331188027887
    Node 38    -0.010814774498606688
    Node 39    0.025863669717823907
    Node 40    -0.018433028919789655
    Node 41    -0.07064630989036168
    Node 42    -0.04329624234939938
    Node 43    -0.03706789723498197
    Node 44    -0.046022534186966106
    Node 45    0.022653186282266778
    Node 46    0.013485619160147677
    Node 47    -0.04917817436055441
    Node 48    -5.655111998873666E-4
    Node 49    0.03531443052963981
    Node 50    -0.06399793922464495
    Node 51    -0.059285046159526185
    Node 52    -0.023910717182949633
    Node 53    -0.03906227025304456
    Node 54    -0.03441996953124676
    Node 55    -0.009505598630409747
    Node 56    -0.007872571858384194
    Node 57    -0.006734795209916952
    Node 58    -3.3203290367906377E-4
    Node 59    0.023915694831703745
    Node 60    -0.0087800808998209
    Node 61    -0.009212389601806037
    Node 62    -0.0234596991572693
    Node 63    0.021546981046444307
    Node 64    -0.01426963960483452
    Node 65    -0.07185523244616877
    Node 66    -0.04780970672855524
    Node 67    0.01860709941931641
    Node 68    -0.01630442494719035
    Node 69    -0.07035611334060997
    Node 70    0.029794881689796937
    Node 71    -0.02527974504057198
    Node 72    -0.011072113135327258
    Node 73    0.012290918735884806
    Node 74    -0.033781470983184854
    Node 75    -0.032778546205144414
    Node 76    0.016566713889731903
    Node 77    0.012850264108426905
    Node 78    -0.024762025985008613
    Node 79    -0.004054328318500098
    Node 80    4.0261652192390547E-4
    Node 81    0.009583594375199218
    Node 82    0.022372255235846017
    Node 83    -0.03073119309229061
    Node 84    -0.06297186295473704
    Node 85    0.04160409800220281
    Node 86    0.02850076368286908
    Node 87    -0.059012762135032946
    Node 88    -0.035088368259667685
    Node 89    -0.03800573199279489
    Node 90    -0.03218986808339461
    Node 91    -0.06280731606440407
    Node 92    -0.0682735002083553
    Node 93    -0.06717252984390279
    Node 94    0.022020392111477848
    Node 95    0.031145403279406087
    Node 96    -0.011906949629894305
    Node 97    -0.06868466590959708
    Node 98    -0.054454350646142416
    Node 99    -0.02408649127761649
    Node 100    -0.028249811655677488
    Node 101    -0.011522413125808305
    Node 102    -0.06582551999931809
    Node 103    0.020466828921972175
    Node 104    -0.02114128734743602
    Node 105    -0.03428660927404257
    Node 106    -0.012452472293124479
    Node 107    0.0019638552666198963
    Node 108    -0.04336998628048178
    Node 109    -0.055255360962858366
    Node 110    0.013653406200134492
    Node 111    -0.031784180951415844
    Node 112    -0.03576389129381907
    Node 113    -0.026977944273270636
    Node 114    -0.05314368641501369
    Node 115    -0.052134797382001656
    Node 116    -0.0157337582874186
    Node 117    -0.020406770117312716
    Node 118    -0.0588065470802663
    Node 119    0.023147268293157604
    Node 120    -0.009748513716176518
    Node 121    0.03090064483838427
    Node 122    -0.042379387818096526
    Node 123    -0.006043719419569075
    Node 124    0.014516283366906363
    Node 125    -0.037342496643948016
    Node 126    0.03259219201082982
    Node 127    -0.061456874163727165
    Node 128    -0.005791934839415123
    Node 129    -0.0658681610475754
    Node 130    -0.06542421824786111
    Node 131    -0.038544241147520475
    Node 132    -0.012801077107316284
    Node 133    -0.016409366645050032
    Node 134    -0.02913227986235514
    Node 135    -0.028108970473120568
    Node 136    -0.05299924201332573
    Node 137    -0.05586776068401469
    Node 138    -0.005508506639184575
    Node 139    0.026175536041864247
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.024989248013552266
    Node 7    -0.033632069587067076
    Node 8    -0.04034712042084652
    Node 9    0.0033503242634340697
    Node 10    -0.04733580730833015
    Node 11    -0.07894763503360805
    Node 12    -0.047839518278610514
    Node 13    0.005321407606017226
    Node 14    -0.04481133681134913
    Node 15    -7.902285115266694E-4
    Node 16    -0.009930698207420107
    Node 17    0.002319464839840565
    Node 18    -0.03071580570745848
    Node 19    -0.04339943425291705
    Node 20    -0.048750614066974
    Node 21    -0.03581166160776359
    Node 22    -0.019201459680340816
    Node 23    -0.04375006156316602
    Node 24    -0.07347537672909547
    Node 25    -0.06925550424901503
    Node 26    -0.020365603027784496
    Node 27    -3.1300409090225445E-4
    Node 28    -5.357817409809472E-4
    Node 29    -0.053583482233943026
    Node 30    -0.03702921866455349
    Node 31    -0.027233634623896646
    Node 32    -0.06736817378218217
    Node 33    0.00682472336441322
    Node 34    -0.07712165691486418
    Node 35    0.012353047817239973
    Node 36    -0.05792728208518969
    Node 37    -0.05009656183877223
    Node 38    0.002187533614502524
    Node 39    -0.09037228256105098
    Node 40    -0.003327592658529595
    Node 41    -0.05633189022182063
    Node 42    -0.032711136684035795
    Node 43    -0.03876158970554133
    Node 44    -0.09092873148554362
    Node 45    0.013341816255081
    Node 46    -0.016926978826226204
    Node 47    -0.0063654031712000805
    Node 48    -0.019005186574243285
    Node 49    -0.029347854967818974
    Node 50    -0.08548385157793878
    Node 51    -0.004778642556416083
    Node 52    -0.03747669827637956
    Node 53    -0.0695048408807113
    Node 54    0.02011290072191899
    Node 55    -0.056537776541412045
    Node 56    0.011381551038734146
    Node 57    -0.06740046746825167
    Node 58    -0.06396602914139145
    Node 59    0.017013496060060685
    Node 60    -0.045874190968486016
    Node 61    0.007244549531800823
    Node 62    -0.016271196363045453
    Node 63    0.010879787819134007
    Node 64    -0.006596377831166823
    Node 65    -0.0735305011843057
    Node 66    -0.022749061693674556
    Node 67    -0.04725350280671724
    Node 68    -0.05750429186703379
    Node 69    -0.04703224573514521
    Node 70    -0.04686146011968501
    Node 71    0.0020000669725450545
    Node 72    0.01931781416331403
    Node 73    -0.00267537515041659
    Node 74    -0.06723576169956894
    Node 75    -0.05347426118056162
    Node 76    -0.017781027716759906
    Node 77    -0.016655580732396664
    Node 78    -0.07534689029143414
    Node 79    -0.0069432387417959545
    Node 80    0.008142548224364686
    Node 81    0.003938768855384619
    Node 82    -0.07247266540346754
    Node 83    -0.03826209183359634
    Node 84    -0.01921953101150127
    Node 85    0.011482010983848587
    Node 86    -0.050469592958680656
    Node 87    -0.019172839887000623
    Node 88    -0.015568469820193625
    Node 89    -0.04654449208346212
    Node 90    -0.02651731016592663
    Node 91    0.0056885586798437
    Node 92    0.017108769246209223
    Node 93    -0.08410721499617509
    Node 94    -0.044844870062481404
    Node 95    -0.036980835202787735
    Node 96    -0.00204501556197954
    Node 97    -0.0033081474065615657
    Node 98    -0.07851838302878193
    Node 99    7.372372762682382E-4
    Node 100    -0.026125678351807957
    Node 101    -0.04318930252301529
    Node 102    -0.02068700353447246
    Node 103    -0.0064962795147916735
    Node 104    -0.007942961385749518
    Node 105    -0.05397712998524815
    Node 106    -0.029558665706207753
    Node 107    -0.07210923298456932
    Node 108    -0.06189962928912681
    Node 109    -0.061015249492635
    Node 110    -0.04916122812122307
    Node 111    -0.041129698282292126
    Node 112    -0.01184540841603248
    Node 113    -0.08537527067099371
    Node 114    -0.05034197458678232
    Node 115    -0.06528054157763304
    Node 116    -0.019011135766262788
    Node 117    -0.04930157456566819
    Node 118    -0.0765548576845976
    Node 119    -0.03981725179730752
    Node 120    -0.013719917797362124
    Node 121    -0.01772959563882686
    Node 122    -0.011934274866959773
    Node 123    -0.07296755358021846
    Node 124    1.2819384430311985E-4
    Node 125    -0.022307954958675578
    Node 126    0.010687245284587463
    Node 127    -0.07105815657248091
    Node 128    -0.0780751678846984
    Node 129    -0.03747612879262937
    Node 130    -0.061543551690888994
    Node 131    -0.008376774105378753
    Node 132    -0.017994391791502917
    Node 133    0.015047040986966981
    Node 134    0.003954858607380952
    Node 135    -0.07085006266937596
    Node 136    -0.016523758432723315
    Node 137    -0.0012329648720220013
    Node 138    -0.07096129436478966
    Node 139    -0.08518798494890194
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.08939319456681312
    Node 7    -0.054889348990767424
    Node 8    -0.04052425702572319
    Node 9    0.014357498565851895
    Node 10    -0.06304180354715827
    Node 11    -0.03132241270384784
    Node 12    -0.06646504261062254
    Node 13    0.015785492272557468
    Node 14    -0.014941335303053372
    Node 15    5.557482202814734E-5
    Node 16    -0.03557573230489664
    Node 17    -0.025866939791172442
    Node 18    -0.07180521799813018
    Node 19    -0.018707224048810374
    Node 20    -0.05165522055098195
    Node 21    0.00408143908640056
    Node 22    -0.04142510923503451
    Node 23    -0.029961566166770624
    Node 24    -0.0393608834489489
    Node 25    -0.022719246353614254
    Node 26    0.015570777748932231
    Node 27    -0.011483177724511209
    Node 28    -0.0027169355449535105
    Node 29    -0.058039510728241685
    Node 30    -0.02022285967591696
    Node 31    -0.04246300000921903
    Node 32    -0.01882011862478956
    Node 33    -0.06941837545517639
    Node 34    -0.060969883243002246
    Node 35    0.015356717021770121
    Node 36    -0.06191260919744836
    Node 37    -0.03232966249825442
    Node 38    -0.04919615898441854
    Node 39    -5.990486009064496E-4
    Node 40    8.315851642659853E-4
    Node 41    0.007188895540826504
    Node 42    -0.056506311809073353
    Node 43    -0.014068886129388926
    Node 44    -0.0716688721419565
    Node 45    0.005969639939639637
    Node 46    0.010802074798636398
    Node 47    -0.05695052492329557
    Node 48    -0.015205598684589568
    Node 49    -0.006805813096807571
    Node 50    -0.07879766683211883
    Node 51    -0.008973354319412426
    Node 52    -0.0021629417123859357
    Node 53    -0.007084338754834547
    Node 54    -0.021476059711140798
    Node 55    0.010127171776269248
    Node 56    -0.0285574682171248
    Node 57    -0.06377580241273492
    Node 58    -0.04072322668057727
    Node 59    -0.06601854068863193
    Node 60    0.0061562749329246436
    Node 61    -0.060594421299130445
    Node 62    -0.02714679475621903
    Node 63    -0.07309921179548724
    Node 64    -0.02785614602811817
    Node 65    0.018680642208122458
    Node 66    -0.04737574575332863
    Node 67    0.010359438145020529
    Node 68    -0.028452671912398576
    Node 69    -0.016383128354929024
    Node 70    0.0071594283248571314
    Node 71    -4.3302937077297404E-4
    Node 72    -0.053321312732086866
    Node 73    -0.0784898084281122
    Node 74    -0.07080720384128722
    Node 75    0.018851643001122315
    Node 76    -0.01403608807026955
    Node 77    -0.028303878798073032
    Node 78    -0.026148389628079374
    Node 79    -0.06362468339468613
    Node 80    -0.03239172282408419
    Node 81    -0.011082414446827078
    Node 82    -0.07078868748633557
    Node 83    -0.010519410268015282
    Node 84    -0.021034375681196937
    Node 85    -0.004850779124587079
    Node 86    -0.026021144015450103
    Node 87    -0.05074388161661833
    Node 88    0.004043796940458792
    Node 89    -0.0343738611637684
    Node 90    0.020303850228567774
    Node 91    -0.04461513546474028
    Node 92    0.015435367182550246
    Node 93    -0.08311738810149623
    Node 94    0.010611146931540562
    Node 95    -0.050025977642473574
    Node 96    -0.029573367601892036
    Node 97    0.01998268011038234
    Node 98    -0.029397839944356928
    Node 99    -0.03131615240467052
    Node 100    -0.07072955267321225
    Node 101    -0.06726176438043119
    Node 102    0.010596808963666538
    Node 103    -0.05512202429057413
    Node 104    1.7786912187854126E-4
    Node 105    -0.031038349613646724
    Node 106    1.1428600525284143E-4
    Node 107    0.011078094949040837
    Node 108    -0.07579986344021657
    Node 109    0.022445888941378677
    Node 110    0.014957518840699034
    Node 111    -0.060540742213854755
    Node 112    -0.06385540343704968
    Node 113    -0.07855952613701064
    Node 114    0.005059291520543038
    Node 115    -0.06555158943224107
    Node 116    -0.04704847753099205
    Node 117    -0.015665349776145553
    Node 118    -0.026578572901709258
    Node 119    -0.04401045964242914
    Node 120    -0.027764970517864262
    Node 121    -0.02691857270305179
    Node 122    -0.02073790351372607
    Node 123    -0.07883911492295524
    Node 124    -0.006655492865323297
    Node 125    -0.06300342088373162
    Node 126    -0.01909244770663091
    Node 127    -0.07767738229010565
    Node 128    -0.06636484856516355
    Node 129    -0.04075458880270387
    Node 130    -0.04797228550357532
    Node 131    -0.010232050437648457
    Node 132    0.024477753938190832
    Node 133    0.027835949523156506
    Node 134    -0.022998745788887123
    Node 135    -0.044422771028204355
    Node 136    -0.06635987450059733
    Node 137    -0.056085985627306635
    Node 138    -0.040335019889969605
    Node 139    -0.0159112933682561
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09030482885579533
    Node 7    0.0057578972086269374
    Node 8    -0.03464971289471794
    Node 9    -0.06280300282986453
    Node 10    -0.04615433427594103
    Node 11    -0.06932651443571752
    Node 12    -0.06335348126845328
    Node 13    0.033743091752936716
    Node 14    -0.03494825866484453
    Node 15    -0.049237267360082576
    Node 16    0.021512953018496914
    Node 17    0.03785328445297626
    Node 18    -0.04664024155020589
    Node 19    -0.06098877338214007
    Node 20    -0.06522961528541639
    Node 21    0.012559580669635147
    Node 22    -0.025864276132896335
    Node 23    -0.04450825556506194
    Node 24    -0.05747393789576205
    Node 25    -0.06696981143759446
    Node 26    -0.002050049236711725
    Node 27    0.018845660246154795
    Node 28    -0.03486034470676021
    Node 29    -0.02484638045173727
    Node 30    -0.05344117098914103
    Node 31    -9.014126451838468E-4
    Node 32    -0.04651340089107244
    Node 33    0.012545049696853779
    Node 34    -0.06490699805016141
    Node 35    -0.036317504738120475
    Node 36    -0.05221914882768548
    Node 37    0.0037482026685243305
    Node 38    -0.058855555887367905
    Node 39    -0.06869589273375337
    Node 40    -0.06775941741973227
    Node 41    -0.06434521768254728
    Node 42    -0.009293046785093255
    Node 43    -0.061692480733105126
    Node 44    -0.019886363001204794
    Node 45    0.01627032428149719
    Node 46    -0.012100836831056502
    Node 47    -0.02195112400525533
    Node 48    -0.06817900685478358
    Node 49    0.012190220383647473
    Node 50    0.015032384026974733
    Node 51    -0.05815652015130678
    Node 52    -8.43773639580402E-4
    Node 53    -0.02088875915311111
    Node 54    -0.04814435175405613
    Node 55    -0.042954363987627496
    Node 56    -0.05920701032583691
    Node 57    -0.035291724538102635
    Node 58    -0.03655219352842764
    Node 59    -0.04738083463166003
    Node 60    0.001484409346613609
    Node 61    0.026499226500832602
    Node 62    -0.04904068911456132
    Node 63    -0.021424767271426216
    Node 64    0.02135350824013759
    Node 65    0.01459863469023133
    Node 66    -0.03431303766745279
    Node 67    -0.04521227549627984
    Node 68    0.004093027401302889
    Node 69    -0.06848727547094365
    Node 70    0.007371711033621654
    Node 71    -0.035921982819323066
    Node 72    -0.024547110783833627
    Node 73    0.029276079317866573
    Node 74    -0.06750664803065823
    Node 75    -0.009555510349270937
    Node 76    0.010373574994005066
    Node 77    0.002737635310364127
    Node 78    -0.025764728717743393
    Node 79    -0.07554509502873502
    Node 80    -0.009116329597121768
    Node 81    -0.018599569662137036
    Node 82    -0.056277525139639566
    Node 83    -0.06245896270917479
    Node 84    -0.046554744419622776
    Node 85    -0.05573797685514049
    Node 86    -0.06016924112150023
    Node 87    0.020268531343772316
    Node 88    -0.0022030898754677617
    Node 89    -0.021496873941698375
    Node 90    0.020673385595995304
    Node 91    -0.0760268051968943
    Node 92    -0.04727638930310115
    Node 93    -0.008381337917033034
    Node 94    -0.014730005183332427
    Node 95    -0.020725172342411346
    Node 96    -0.03678972750337867
    Node 97    0.010169931308973727
    Node 98    -0.017202562768905184
    Node 99    -0.05186901089817072
    Node 100    0.015449440152893344
    Node 101    -0.041684481461089176
    Node 102    -0.027145201627728304
    Node 103    -0.011949057524179064
    Node 104    -0.02646566278809857
    Node 105    0.020345205542426935
    Node 106    -0.022534782897157317
    Node 107    -0.05639760275263535
    Node 108    -0.041150272619411093
    Node 109    -0.04592093068137358
    Node 110    0.017035812843984997
    Node 111    0.008350517464125998
    Node 112    -0.02554609211499061
    Node 113    -0.018728078741633555
    Node 114    -0.013324904315846106
    Node 115    0.010808956678175106
    Node 116    -0.04235026722938602
    Node 117    -0.009839760334494825
    Node 118    -0.013863373012565084
    Node 119    -0.012608451280358823
    Node 120    -0.02094916282974686
    Node 121    0.021460565582979894
    Node 122    -0.015177085346821198
    Node 123    -0.06329567906132653
    Node 124    -0.03882696843591574
    Node 125    -0.07385953008248568
    Node 126    0.019014680381126442
    Node 127    -0.06243257986296986
    Node 128    -0.03258550038712226
    Node 129    -0.011253417532353087
    Node 130    -0.07558763578944673
    Node 131    -0.029741767802963573
    Node 132    0.012187156209274366
    Node 133    0.023140389121038937
    Node 134    -0.08413247076241463
    Node 135    -0.033476518829772435
    Node 136    -0.042737748695775554
    Node 137    0.017453821837103724
    Node 138    0.031219392287210556
    Node 139    -0.032417284438510274
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.009229586348736532
    Node 7    -0.04085889625335447
    Node 8    0.025711597517939166
    Node 9    -0.06482358895499872
    Node 10    -0.03599771054551703
    Node 11    -0.04336292116718376
    Node 12    -0.017557664806066412
    Node 13    0.012153483183727005
    Node 14    -0.048411477960097676
    Node 15    0.018195128582232763
    Node 16    -0.0495802615149741
    Node 17    -0.018647517545651502
    Node 18    -0.05610531941297801
    Node 19    -0.05413611444517356
    Node 20    0.007918619973171788
    Node 21    0.002511502404304215
    Node 22    -0.017050260262781874
    Node 23    -0.03473484288654735
    Node 24    -0.007661301574939165
    Node 25    -0.04547466626396651
    Node 26    0.032124248604645446
    Node 27    -0.03421305139034048
    Node 28    -0.06594939754301332
    Node 29    -0.03207223787030746
    Node 30    -0.06713842440519119
    Node 31    -0.009320299347208363
    Node 32    -0.012892839644505555
    Node 33    0.010635185947536688
    Node 34    0.014808418861562854
    Node 35    -0.04246417973829202
    Node 36    2.1509832216000168E-4
    Node 37    -0.045648729712238025
    Node 38    0.007915028650538773
    Node 39    -0.02553113246529239
    Node 40    0.023325177789215407
    Node 41    0.017477201290144666
    Node 42    -0.025690346463513328
    Node 43    -0.022856767236839593
    Node 44    -0.07258300341352564
    Node 45    -0.010736522565184765
    Node 46    -0.03258845416809773
    Node 47    0.043941784524703445
    Node 48    -0.013612003535163746
    Node 49    -0.023892342492027884
    Node 50    0.007959631264174191
    Node 51    0.03027119993556647
    Node 52    -0.011843314522142098
    Node 53    0.013491859661028588
    Node 54    -0.00503965854451008
    Node 55    0.01973178130817058
    Node 56    -0.0665275216058298
    Node 57    -0.01691218065282173
    Node 58    -0.015833129282627426
    Node 59    0.015066984720857532
    Node 60    -0.0493864878701277
    Node 61    0.027642631393071864
    Node 62    0.012090676346874248
    Node 63    0.02524617879756606
    Node 64    0.026239415888973855
    Node 65    -0.0038310464410922294
    Node 66    0.050095074236101884
    Node 67    -0.006192010768604439
    Node 68    -0.006099508073505874
    Node 69    -0.04831474202942025
    Node 70    -0.04800014489240301
    Node 71    -0.04318568792890896
    Node 72    -0.03217619001983511
    Node 73    -0.0695691482533469
    Node 74    0.02833872870043844
    Node 75    -0.00247169640601935
    Node 76    -0.04347607691291478
    Node 77    -0.023750054308995606
    Node 78    -0.06362487451158456
    Node 79    -0.05251147546969161
    Node 80    -0.030229166537706107
    Node 81    -0.05057423042621166
    Node 82    -0.005425346709474336
    Node 83    0.018330575677309602
    Node 84    -0.03417375519196133
    Node 85    -0.07201165821052105
    Node 86    -0.05073871669413399
    Node 87    -0.022316023303099064
    Node 88    -0.05896135727033928
    Node 89    0.003622199235078132
    Node 90    -0.025981589463656373
    Node 91    -0.044218285986974956
    Node 92    0.03017094618034424
    Node 93    0.026167883285130096
    Node 94    -0.0068030979709567925
    Node 95    -0.060824243532275175
    Node 96    -0.06245401360569726
    Node 97    -0.03299777817613075
    Node 98    -0.05017328176555146
    Node 99    -0.02118874731604203
    Node 100    -0.03374219978238147
    Node 101    -0.05567583205695327
    Node 102    0.025320740681492124
    Node 103    0.0270167556898751
    Node 104    -0.039527989359493046
    Node 105    -0.0013913679886972236
    Node 106    0.010426471927275959
    Node 107    0.004884723038593229
    Node 108    0.004682015954349588
    Node 109    0.022734726784023728
    Node 110    0.0095527500928888
    Node 111    0.03000329011811721
    Node 112    0.019601276417027722
    Node 113    -0.06391746516754584
    Node 114    -0.01359713440269618
    Node 115    -0.0699296173187046
    Node 116    0.004945120101283473
    Node 117    -0.03327918892986656
    Node 118    -0.05332941031308849
    Node 119    -0.0023317427313714473
    Node 120    -0.07604689682398824
    Node 121    -0.06398748955642258
    Node 122    -0.0012570528280236883
    Node 123    -0.018517123103793113
    Node 124    -0.02432633859708623
    Node 125    -0.06505160559596145
    Node 126    -0.02918553519618387
    Node 127    0.016228770893080214
    Node 128    0.02376297850267929
    Node 129    -0.027677657927169814
    Node 130    -0.04572201185289183
    Node 131    0.030535346430764408
    Node 132    -0.06626080248741467
    Node 133    0.023472972603011993
    Node 134    -0.06941203785324744
    Node 135    -0.06139700339644186
    Node 136    -0.029757929391197237
    Node 137    0.008514093019745265
    Node 138    -0.0236778571009579
    Node 139    0.008031645916925227
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.02557313609801238
    Node 7    0.019573066754104355
    Node 8    -0.054113415966786996
    Node 9    0.017139068433190817
    Node 10    -0.0057014226831156424
    Node 11    -0.05681412044030596
    Node 12    -0.0118309048413812
    Node 13    0.007966388805419444
    Node 14    -0.0591227712356298
    Node 15    -0.05717676082923086
    Node 16    -0.035364401642854315
