=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 101    -0.9487236938277822
    Node 102    -0.3046256979300592
    Node 103    -0.6212544683886959
    Node 104    -0.014147291917084057
    Node 105    0.6264787566416068
    Node 106    -0.1318855399986095
    Node 107    -0.4458522170834115
    Node 108    0.40552578859138017
    Node 109    -0.07963167219277723
    Node 110    -0.013331474225827838
    Node 111    0.29516432991429187
    Node 112    0.4603123418635123
    Node 113    0.7028298546617227
    Node 114    -0.21916866594471454
    Node 115    -0.29059594378854237
    Node 116    -0.13881304491446
    Node 117    0.061032804042619515
    Node 118    -0.1270121528335651
    Node 119    -0.14566059217888672
    Node 120    -0.2363364900085635
    Node 121    0.041488733756658104
    Node 122    -0.4460982376535194
    Node 123    -0.06454861808202932
    Node 124    -0.3251110432003814
    Node 125    -0.14191591727832434
    Node 126    0.9116471608473973
    Node 127    -0.569366737736834
    Node 128    -0.021149549183894948
    Node 129    0.03778706093709182
    Node 130    -4.879070747891065E-4
    Node 131    -0.6931426475257453
    Node 132    -0.29042437824018913
    Node 133    0.12937190448182734
    Node 134    -0.3009246045066816
    Node 135    -0.6562431575035724
    Node 136    0.18824738606317531
    Node 137    -0.0587484343136919
    Node 138    0.02902452512203456
    Node 139    0.03869755624499838
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.420949502510779
    Node 7    -1.2776503154822783
    Node 8    -0.05319009376251078
    Node 9    -0.6084613601247365
    Node 10    -0.6070225130049668
    Node 11    -0.09561610656257195
    Node 12    -0.059491655242494536
    Node 13    -0.10516999079080668
    Node 14    1.1017865277426573
    Node 15    -0.2979078950538662
    Node 16    0.05616705800141506
    Node 17    -0.7192388659255967
    Node 18    0.18769950976287897
    Node 19    -0.47416985031500564
    Node 20    -0.29897136448909245
    Node 21    -0.2714960630963164
    Node 22    -0.6371542123132705
    Node 23    1.289592301998825
    Node 24    -0.0023377356096583794
    Node 25    -0.1292005206917209
    Node 26    0.0986093604304437
    Node 27    -0.46542003005916166
    Node 28    -0.9486291958588026
    Node 29    -0.22292401981391322
    Node 30    0.04543197970370365
    Node 31    -0.19772421782672864
    Node 32    -0.39364868628337724
    Node 33    -0.8774459542620751
    Node 34    -0.28857115338945966
    Node 35    -1.356992284546363
    Node 36    0.7387477288382704
    Node 37    -0.31726429810255785
    Node 38    -0.08140963342840901
    Node 39    -0.10681597597988189
    Node 40    0.20620873901721903
    Node 41    -0.12392248373027837
    Node 42    0.019650588509754926
    Node 43    0.24322114506481674
    Node 44    -0.036957360908105176
    Node 45    0.3604392347477837
    Node 46    -1.5581482544215304
    Node 47    -0.06479459829732773
    Node 48    -0.3403843441028103
    Node 49    -0.2199501164353204
    Node 50    -0.0728800640760144
    Node 51    0.11580653665800696
    Node 52    0.5721132260658897
    Node 53    0.19962757003524675
    Node 54    0.6651849313464516
    Node 55    0.14780443352392053
    Node 56    0.018714460974849783
    Node 57    1.7463944555174549
    Node 58    -0.13628297083924865
    Node 59    0.8223673014937047
    Node 60    -0.0033141097216024384
    Node 61    -0.16287467178644632
    Node 62    -0.07923875026554861
    Node 63    -0.03176341287554434
    Node 64    -0.12487015523432785
    Node 65    -0.06502776346997312
    Node 66    -0.14680257045195627
    Node 67    0.11622228809299637
    Node 68    -0.71984266175495
    Node 69    0.17394716808858493
    Node 70    -0.2080370389341208
    Node 71    -0.21462411922595867
    Node 72    1.1013065225520058
    Node 73    -0.22899581027440127
    Node 74    -0.8487791349460972
    Node 75    -0.2002635574606703
    Node 76    -0.05873519404458485
    Node 77    0.9532438268371113
    Node 78    0.004230752358155212
    Node 79    -0.08200212217691018
    Node 80    -0.5592012928093452
    Node 81    0.13735098817026997
    Node 82    -0.023100240103470948
    Node 83    0.2851243103635734
    Node 84    0.4785849317328073
    Node 85    -0.8037788135975215
    Node 86    0.13314781527099306
    Node 87    0.790859484949451
    Node 88    -0.07207630757488112
    Node 89    -0.12121803100725391
    Node 90    0.6384278547664692
    Node 91    -0.632613133432738
    Node 92    -0.18865448625055833
    Node 93    -0.15493014447148476
    Node 94    0.29516558467424
    Node 95    0.24582163146267502
    Node 96    -0.03261013253325174
    Node 97    -0.1382130710960893
    Node 98    -0.8761219032912273
    Node 99    0.9468077700140246
    Node 100    0.16933627249530425
    Node 101    -0.885214559128124
    Node 102    -0.466694521124475
    Node 103    -1.139877198175674
    Node 104    0.500054692166938
    Node 105    -0.12699893277036914
    Node 106    -0.20641798091955363
    Node 107    -0.12213732403601871
    Node 108    0.5969955797716509
    Node 109    -0.0627146953324163
    Node 110    0.016308282711535216
    Node 111    -1.0479320082586083
    Node 112    0.15996024114719473
    Node 113    -1.028177295099843
    Node 114    -0.060860650524038586
    Node 115    -0.2258671267092843
    Node 116    0.35469955143143
    Node 117    -0.3415386649463728
    Node 118    -0.35701978546988555
    Node 119    0.09726434153243259
    Node 120    0.6219112419901618
    Node 121    -0.2820560516949163
    Node 122    0.12114063384935415
    Node 123    0.08716119214797183
    Node 124    0.07064372725009505
    Node 125    -0.37954511733753465
    Node 126    -1.2332366989083479
    Node 127    0.8208571318275981
    Node 128    -0.31134531134173793
    Node 129    0.16570301999818948
    Node 130    -0.0930814631290327
    Node 131    -0.03082784925292016
    Node 132    0.44467068697447104
    Node 133    -0.7232759520219114
    Node 134    -0.36047617500220264
    Node 135    -0.7211376111358113
    Node 136    -0.30532396162911196
    Node 137    -0.36366843197354437
    Node 138    -0.14619077399934438
    Node 139    -0.37096329156258867
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.44925160875074993
    Node 7    -0.24604393013176667
    Node 8    0.04286623813789438
    Node 9    -0.20869914066794115
    Node 10    0.1621626390766763
    Node 11    -0.14893360068056508
    Node 12    -0.08658923850826407
    Node 13    -0.23013581231068322
    Node 14    -0.2882508112101067
    Node 15    0.18224095158838852
    Node 16    -0.36791858126091115
    Node 17    -0.4969032981901642
    Node 18    -0.09504719900064028
    Node 19    1.7063478841230417
    Node 20    -0.5247008866848172
    Node 21    -0.15947742850468952
    Node 22    0.15988693089251124
    Node 23    -0.7187310798085477
    Node 24    -0.12462228194516943
    Node 25    -0.1553856868150826
    Node 26    -0.3873530407652349
    Node 27    -0.44184675457958733
    Node 28    -0.22981609895919494
    Node 29    -0.2419087749241085
    Node 30    -0.16624373666836242
    Node 31    0.03154484895650645
    Node 32    -0.5939501848274503
    Node 33    0.9123774824885224
    Node 34    0.05576676965831899
    Node 35    0.12206805945715828
    Node 36    -0.28076583851918785
    Node 37    -0.29009397018050515
    Node 38    -0.5349734102462422
    Node 39    0.7333706964734605
    Node 40    0.08754969200748448
    Node 41    -0.23036622126576242
    Node 42    -0.815937411375497
    Node 43    -0.5955090276065431
    Node 44    -0.282557708411143
    Node 45    0.4377431692402315
    Node 46    1.178421027923865
    Node 47    -0.008603633767114321
    Node 48    -0.6120920061642696
    Node 49    0.2870455949037536
    Node 50    -0.37387368857671527
    Node 51    -0.10689674126839299
    Node 52    1.9433568199075422
    Node 53    -0.09515119417591104
    Node 54    -0.2970946659833589
    Node 55    -0.06552822460185971
    Node 56    -0.3043967760299354
    Node 57    -0.3737866442777989
    Node 58    -0.07255710077948987
    Node 59    -1.1409021160718253
    Node 60    -0.26423281931535386
    Node 61    0.033875195086484164
    Node 62    -0.31534497089917113
    Node 63    -0.47340528717655705
    Node 64    -0.3385150892392081
    Node 65    -0.06293691738438488
    Node 66    0.33022652962657
    Node 67    -0.1451164027611126
    Node 68    -0.6751163773353855
    Node 69    0.23902857348503145
    Node 70    -0.592662146374113
    Node 71    0.03402533382118293
    Node 72    -0.8582795252293967
    Node 73    -1.6725429054277736
    Node 74    -0.8672075042391423
    Node 75    -0.2489772378932532
    Node 76    -0.15862165886037122
    Node 77    0.8018064828908245
    Node 78    -1.0330296518968092
    Node 79    -0.047946663230175
    Node 80    -0.13180698875965777
    Node 81    0.02693674548388497
    Node 82    -0.4883173627173205
    Node 83    -0.16069305313223584
    Node 84    0.5218791183564091
    Node 85    0.0026837610976612365
    Node 86    -1.0751765485167806
    Node 87    -0.7011493658843394
    Node 88    -0.493905522789791
    Node 89    -0.1776147775501607
    Node 90    0.21227566842876824
    Node 91    0.60883625851136
    Node 92    -0.34458291073075736
    Node 93    -0.08620206355738627
    Node 94    -1.0218233597428785
    Node 95    -0.15505078928529412
    Node 96    -0.3131346926444459
    Node 97    -0.13954798860145193
    Node 98    -0.5311047159730329
    Node 99    -0.7231701571002318
    Node 100    -0.03850936435969301
    Node 101    1.056196704704657
    Node 102    -0.8309607646143904
    Node 103    0.5846625035056593
    Node 104    -0.22972073865326653
    Node 105    -0.3826739310974991
    Node 106    -9.233480401400158E-5
    Node 107    1.001408138523757
    Node 108    -0.21947262805016005
    Node 109    0.06446441772426924
    Node 110    -0.3197489920367643
    Node 111    -0.14619943384405398
    Node 112    -0.6675050152855035
    Node 113    0.8853415465712665
    Node 114    -0.15304462818065076
    Node 115    -0.3624454449626227
    Node 116    -0.09766876027335411
    Node 117    -0.3833991380141235
    Node 118    -0.8380110404513456
    Node 119    -0.028384144782328754
    Node 120    -0.6412152951914456
    Node 121    -0.11804577342309096
    Node 122    -1.0844453186652498
    Node 123    0.16299562915801566
    Node 124    0.19503432463058284
    Node 125    -1.0369499543481535
    Node 126    0.18843494979181502
    Node 127    0.2875149387421246
    Node 128    0.30798269869076855
    Node 129    0.6426463900194652
    Node 130    -0.034074099696983925
    Node 131    -0.9141104122853299
    Node 132    -0.5668182818460092
    Node 133    -0.6311163226804122
    Node 134    -0.5121018313287539
    Node 135    0.3541949108734776
    Node 136    -0.3334039860314459
    Node 137    -0.2890392594275347
    Node 138    0.10678217377573732
    Node 139    -0.13572707154678304
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.4292645684020775
    Node 7    0.0543193224523596
    Node 8    1.16721070834776
    Node 9    -0.39083313954169513
    Node 10    -0.2991513780556994
    Node 11    0.04430899608832789
    Node 12    -0.06038904559806255
    Node 13    -0.12080848864771392
    Node 14    0.5993851345080324
    Node 15    -0.24164049497462367
    Node 16    1.1017313572126808
    Node 17    -0.240789449010102
    Node 18    -0.44520475146361865
    Node 19    -0.4330951509081097
    Node 20    -0.33425333089466497
    Node 21    -0.0684239384771778
    Node 22    0.07600736264687293
    Node 23    -0.20728190666204466
    Node 24    -0.11126392428987004
    Node 25    -0.07446984786869938
    Node 26    -0.0609705969374901
    Node 27    -0.6044495903853809
    Node 28    0.1969866093545188
    Node 29    0.1267212864117422
    Node 30    -0.4496622702334315
    Node 31    -0.2255919486278763
    Node 32    0.060480784982782095
    Node 33    -0.9998667524887128
    Node 34    0.7833327246650814
    Node 35    -0.043237531773493
    Node 36    -0.5121904839110363
    Node 37    0.1484561990675321
    Node 38    -0.0016992243367692287
    Node 39    0.3260127155229058
    Node 40    -0.3626391324026518
    Node 41    -0.14111219065068115
    Node 42    -0.562380818943984
    Node 43    -0.1368167943541748
    Node 44    -0.20595754146565798
    Node 45    -0.7121673785591333
    Node 46    0.4647945308581413
    Node 47    -0.07550006723834696
    Node 48    -0.2353004239736772
    Node 49    -0.9058484768902678
    Node 50    -0.19037739850766675
    Node 51    -0.22232525878738732
    Node 52    -0.5751232636810595
    Node 53    0.23631364916162573
    Node 54    -0.16614302658407173
    Node 55    0.532982626988039
    Node 56    -0.243744515360346
    Node 57    0.16038063090661042
    Node 58    -0.2073122408960452
    Node 59    1.6471134650052792
    Node 60    -0.5620034582070835
    Node 61    0.2046780023948106
    Node 62    0.2657185242950407
    Node 63    -0.26368468271409146
    Node 64    0.02140918736876562
    Node 65    -0.08402446727895717
    Node 66    -0.2615261296635917
    Node 67    -0.9588260137204383
    Node 68    -0.3763441184003408
    Node 69    -0.584275302824296
    Node 70    -0.022607710158667516
    Node 71    -0.12242576079215037
    Node 72    0.38090104632568966
    Node 73    -0.6507762385954482
    Node 74    0.6020172289513234
    Node 75    -0.0880783411288865
    Node 76    -0.34644882377498626
    Node 77    -0.526848741838841
    Node 78    0.5867445818499191
    Node 79    -0.02098277258271142
    Node 80    0.6301718317312326
    Node 81    -0.3754842387758211
    Node 82    -0.1732622499647303
    Node 83    0.0794311910691454
    Node 84    0.13450593090413251
    Node 85    -0.7970217709203984
    Node 86    -0.16581254331699946
    Node 87    0.09657166709300459
    Node 88    -0.47339434024903865
    Node 89    -0.1548405460069938
    Node 90    -0.28198338956309904
    Node 91    -0.9090639862069329
    Node 92    0.23447625310542175
    Node 93    -0.07937108538354955
    Node 94    -0.5066293658259743
    Node 95    -0.18954823014312067
    Node 96    -0.15525169184245816
    Node 97    -0.12574370547031047
    Node 98    0.06628074562955577
    Node 99    -0.2618266536665374
    Node 100    -0.555975268024306
    Node 101    -0.6818763536244062
    Node 102    0.40063246684810094
    Node 103    0.16600864981511854
    Node 104    -0.45134755352456213
    Node 105    -0.2861028767306078
    Node 106    -0.15934698874310063
    Node 107    -0.5727757652570743
    Node 108    -0.6751474841306601
    Node 109    -0.17476303278907213
    Node 110    0.08261423603623211
    Node 111    0.09335673629782072
    Node 112    -0.7202953557173706
    Node 113    1.0065276635863438
    Node 114    -0.1587375645646849
    Node 115    -0.0761490951998488
    Node 116    -0.8567964494209546
    Node 117    0.07493098223077327
    Node 118    0.2624615547406
    Node 119    -0.10607375104358505
    Node 120    -0.6831784103111154
    Node 121    -0.022512514089113814
    Node 122    0.539980837345972
    Node 123    -0.365806002699285
    Node 124    -0.006907425092580171
    Node 125    -0.09011154560613487
    Node 126    0.7694732064409608
    Node 127    0.6277395665326887
    Node 128    -0.6282767422328671
    Node 129    -0.13560485987963128
    Node 130    -0.15137186351433204
    Node 131    -0.4540148938869188
    Node 132    -0.5288858942027926
    Node 133    0.10062447237771006
    Node 134    -0.7929085002660792
    Node 135    -0.5070995534894213
    Node 136    0.3104776721824108
    Node 137    0.10481097529230331
    Node 138    -0.3759628726394481
    Node 139    -0.22434964955837755
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.22538686797563443
    Node 7    0.7181962990643954
    Node 8    -1.0451725614956013
    Node 9    -0.9540495433541384
    Node 10    0.5256563164241453
    Node 11    -0.035266235043189285
    Node 12    -0.20281360336966683
    Node 13    0.15187224432405166
    Node 14    0.5567467925021581
    Node 15    0.143839974381044
    Node 16    -0.37961673473854424
    Node 17    -0.0963964360539053
    Node 18    -0.3416744420897634
    Node 19    -0.9934962474641299
    Node 20    0.17878858917162302
    Node 21    0.1945114960384405
    Node 22    -0.5674407361117493
    Node 23    -0.44167471003478725
    Node 24    0.07454059016451825
    Node 25    -0.12216927863652711
    Node 26    0.286350752148574
    Node 27    -0.26868319864463525
    Node 28    0.49228968323090655
    Node 29    -0.05781383189641211
    Node 30    -0.1044959399845843
    Node 31    0.08763292251324199
    Node 32    -0.14734997854646642
    Node 33    -0.5250743204966909
    Node 34    -1.205933222475469
    Node 35    1.0142984509287483
    Node 36    0.7075397481486086
    Node 37    -0.13632933557801818
    Node 38    -0.5015846936827016
    Node 39    -0.47595629156764585
    Node 40    -0.0036658146096862016
    Node 41    0.020862424923075617
    Node 42    -0.0779273365971297
    Node 43    0.21083303940316164
    Node 44    0.06658684855657931
    Node 45    -0.6985447854404313
    Node 46    0.9246169255332932
    Node 47    -0.1320682060580616
    Node 48    -0.7098346880322676
    Node 49    0.6226714376528744
    Node 50    0.37937826450377254
    Node 51    -0.08822590589272158
    Node 52    0.406300718596046
    Node 53    -0.32123058967263085
    Node 54    -0.0682049050149892
    Node 55    -0.3436619209870551
    Node 56    -0.5434157338370461
    Node 57    0.8853108415146091
    Node 58    -0.17348484218498061
    Node 59    -0.8913876028904639
    Node 60    0.030680407056081136
    Node 61    0.012325939201696258
    Node 62    -0.0840852597952121
    Node 63    -0.027020848000395305
    Node 64    0.007970405460625492
    Node 65    -0.029748192674605763
    Node 66    -0.1761781570735906
    Node 67    -0.23070926280466503
    Node 68    0.5546408356532218
    Node 69    -0.541727629952844
    Node 70    0.19720394228132412
    Node 71    -0.08764636819200522
    Node 72    -1.394174223194698
    Node 73    -0.8195778919042024
    Node 74    0.4915611382140785
    Node 75    -0.11137042987896767
    Node 76    -0.26914171175085555
    Node 77    -0.06144388047776875
    Node 78    0.1592659139953784
    Node 79    -0.21981705926124268
    Node 80    -0.799394511291159
    Node 81    0.15017678790215006
    Node 82    0.2635172098792649
    Node 83    -0.1331516100395164
    Node 84    -1.0093671006208054
    Node 85    0.3461690867356549
    Node 86    -0.5595676427010221
    Node 87    -0.44942295652248176
    Node 88    0.3626938268283984
    Node 89    -0.1195762744813288
    Node 90    -0.49852084032524324
    Node 91    -0.3371577617007479
    Node 92    -0.2354797242748669
    Node 93    0.03005089869182251
    Node 94    0.614835206258599
    Node 95    0.22360969692322072
    Node 96    -0.043802522380304035
    Node 97    -0.10122095177033724
    Node 98    0.6694411405384095
    Node 99    -0.6404649878584868
    Node 100    0.19605617275493317
    Node 101    0.5244992964788817
    Node 102    -0.6659005909437651
    Node 103    0.5312523601333964
    Node 104    -0.707289548450628
    Node 105    -0.5857189280262791
    Node 106    -0.09543342116696074
    Node 107    -1.0666293242627627
    Node 108    0.05393981048644819
    Node 109    -0.2453764288450633
    Node 110    0.01657525239374071
    Node 111    -0.4455565199407168
    Node 112    -0.8236287462210902
    Node 113    -1.4945398053372134
    Node 114    -0.24135175001867237
    Node 115    -0.11927879036084504
    Node 116    -0.32896213339060426
    Node 117    -0.07413424835018387
    Node 118    0.3194941810521455
    Node 119    -0.7512825701784769
    Node 120    0.42143382348333414
    Node 121    -0.10172996543322123
    Node 122    0.34235068368042043
    Node 123    -0.168860366140294
    Node 124    -0.11046819244977998
    Node 125    0.5064568024392031
    Node 126    -0.2544597275051754
    Node 127    -1.0706575732069783
    Node 128    -0.4854068948874117
    Node 129    -0.6559219688606222
    Node 130    0.018473604879499922
    Node 131    -0.9187737316663483
    Node 132    0.6519663854986802
    Node 133    -0.6707568335771684
    Node 134    -0.31861616005805754
    Node 135    0.4983589869690114
    Node 136    0.029995530329852336
    Node 137    -0.34914548160069325
    Node 138    0.04565111179982184
    Node 139    0.11035491786445512
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.4889025201757424
    Node 7    0.2661868117859324
    Node 8    -0.4063684220091032
    Node 9    -0.42214601539912644
    Node 10    -0.22607874163688535
    Node 11    0.02225096604604596
    Node 12    -0.025946951552887777
    Node 13    0.008756485454680307
    Node 14    -1.0200627215459335
    Node 15    -0.5099934639063389
    Node 16    -0.4954904699155656
    Node 17    0.14986386299053134
    Node 18    -0.03686307841752578
    Node 19    0.13489215298455798
    Node 20    -0.10666288586452449
    Node 21    -0.11510984566923987
    Node 22    0.0525201437338387
    Node 23    -0.23279481082610154
    Node 24    0.2666884802775593
    Node 25    -0.07199115962311307
    Node 26    -0.10776495100436362
    Node 27    -0.5368790158747805
    Node 28    -0.4425122868272473
    Node 29    0.026634546832377867
    Node 30    0.40796069653190675
