=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 95    -0.06095231040300702
    Node 96    -0.22333130115282965
    Node 97    0.1934666400922089
    Node 98    0.15101720392500007
    Node 99    -0.013879279194679952
    Node 100    -0.0727647604253341
    Node 101    -0.10280562924594196
    Node 102    -0.32822228156696703
    Node 103    -0.5094524316564712
    Node 104    -0.3778646241411316
    Node 105    0.25446670037078845
    Node 106    0.1255757949052729
    Node 107    -0.28446216156047704
    Node 108    0.6516753131134939
    Node 109    -0.6620415651276724
    Node 110    0.02576415529953948
    Node 111    -0.3670695071523356
    Node 112    -0.40588431715291495
    Node 113    -0.5467652249088909
    Node 114    -0.6228626949484464
    Node 115    0.7840206915081264
    Node 116    -0.0672777511266676
    Node 117    -0.07605086931138447
    Node 118    0.014780909540041591
    Node 119    -0.6147779914120775
    Node 120    -0.7032196260750956
    Node 121    1.983237183889163
    Node 122    0.7169242600650507
    Node 123    -0.07784844661972631
    Node 124    0.2645672310194573
    Node 125    -0.09021734877539993
    Node 126    0.018545010833250587
    Node 127    -0.4445006593793337
    Node 128    0.3445951835179007
    Node 129    0.061856278421938804
    Node 130    -0.03428787675179658
    Node 131    -0.09361236868781575
    Node 132    -0.7517634942148831
    Node 133    -0.2729222049764196
    Node 134    -0.6424371593749442
    Node 135    -0.1563079290930775
    Node 136    -0.17593955552306473
    Node 137    -0.4953456051642859
    Node 138    -0.5745760608338096
    Node 139    -0.11520321819646513
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.27954405299474083
    Node 7    -0.31256827876761756
    Node 8    -0.3339691587862137
    Node 9    -0.5370962045980767
    Node 10    0.5791166596190739
    Node 11    -0.4637204057935751
    Node 12    -0.32186139308791395
    Node 13    0.6504347632302194
    Node 14    -0.3660930234681724
    Node 15    0.2974178749535599
    Node 16    -0.1367756640410637
    Node 17    -0.29195028752611185
    Node 18    0.09555024253079251
    Node 19    -0.18633892880651254
    Node 20    -0.7516930215862792
    Node 21    -0.07775989081693124
    Node 22    -0.3003386181306885
    Node 23    -0.11326349094781335
    Node 24    -0.11505849408917149
    Node 25    -0.3483768902226774
    Node 26    0.022482821512345808
    Node 27    0.4136663528525542
    Node 28    0.06429519011056804
    Node 29    -0.3704935420043477
    Node 30    -0.11664227181214476
    Node 31    -0.06761459803661587
    Node 32    -0.3151810071270053
    Node 33    -0.05472106693642399
    Node 34    -0.4637283936769062
    Node 35    -0.1785843100367016
    Node 36    -0.6247914203044433
    Node 37    0.7039406470232207
    Node 38    0.9388198926832354
    Node 39    -0.035853820744691255
    Node 40    0.980981250695862
    Node 41    0.6682528685166178
    Node 42    0.16875850203947074
    Node 43    0.006571390374609913
    Node 44    -0.09564502357243389
    Node 45    -0.018305896238332363
    Node 46    0.020034682001308216
    Node 47    -0.757040390003384
    Node 48    -0.20754591504114875
    Node 49    0.25587606682028163
    Node 50    0.00800972539597173
    Node 51    -0.15999415650800022
    Node 52    -0.7599727904109719
    Node 53    -0.5510474001782448
    Node 54    0.21982543321689074
    Node 55    0.10860498884940496
    Node 56    -0.48780089588709447
    Node 57    -0.10427458571973575
    Node 58    0.2462452732273823
    Node 59    -0.178252280407876
    Node 60    0.21738859296673607
    Node 61    -0.15166789408317496
    Node 62    0.02739352107710361
    Node 63    -0.21977852866869818
    Node 64    1.0903748802693018
    Node 65    -0.17204839991679496
    Node 66    -0.11767296996963598
    Node 67    0.1529131582772513
    Node 68    -0.4837770232170313
    Node 69    -0.838458108364471
    Node 70    0.09122637885421882
    Node 71    -0.2224167817752792
    Node 72    -0.11735900946889119
    Node 73    0.20032465261068086
    Node 74    0.3907555469534628
    Node 75    0.01748265946592565
    Node 76    -0.08968590612464458
    Node 77    0.8387833377758528
    Node 78    0.12604117761467423
    Node 79    0.1254348929591996
    Node 80    -0.4151688224439653
    Node 81    0.42718125059738243
    Node 82    -0.24503031080503285
    Node 83    -0.18584128175942205
    Node 84    0.12832225877135947
    Node 85    -0.08008581470722742
    Node 86    0.5772553923150682
    Node 87    -0.05877830329122749
    Node 88    0.011237110062575606
    Node 89    -0.41093781531787144
    Node 90    0.046879383451571575
    Node 91    -0.20906518873972527
    Node 92    0.3532534248176094
    Node 93    -0.4316322915570952
    Node 94    -0.947695252411387
    Node 95    0.11796498872149949
    Node 96    0.05238812909404218
    Node 97    -1.0511736425387492
    Node 98    -0.6970391736343076
    Node 99    -0.0550114378111185
    Node 100    -0.06937160440185121
    Node 101    -0.03794555785558476
    Node 102    0.5579742729765005
    Node 103    -0.03549160887200851
    Node 104    -0.3955748311054446
    Node 105    0.3944352301553155
    Node 106    -0.17201035708499549
    Node 107    1.3658081615011288
    Node 108    -0.6897408391254879
    Node 109    -0.6269492686199573
    Node 110    -0.168855715462897
    Node 111    -0.364454050181561
    Node 112    1.292373156583173
    Node 113    0.13473602513641164
    Node 114    -0.630819206643548
    Node 115    -0.18972218327201448
    Node 116    0.2980358887649351
    Node 117    -0.27848263143457536
    Node 118    -0.16832599202139648
    Node 119    0.15487843878446542
    Node 120    -0.1281052814070419
    Node 121    -0.8886604975656555
    Node 122    -0.45905079754394795
    Node 123    -0.153524220922602
    Node 124    -1.2853592496946011
    Node 125    0.11386267700058544
    Node 126    0.036354765033686814
    Node 127    0.22466105672307118
    Node 128    -0.6642209665313394
    Node 129    -0.027066592684685933
    Node 130    -0.5335533131189052
    Node 131    0.07603818078396041
    Node 132    -0.23876297661588936
    Node 133    -0.15345738326093267
    Node 134    0.009259153282452774
    Node 135    0.1807158345931859
    Node 136    -0.14924269121026196
    Node 137    0.011975327015786163
    Node 138    0.1377307965222958
    Node 139    -0.2976477803501267
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05187826759677074
    Node 7    -0.03104291429918845
    Node 8    0.2901861656236629
    Node 9    -0.19979702043809777
    Node 10    -0.9643768265847498
    Node 11    0.33901727043575636
    Node 12    -0.09884230842282629
    Node 13    0.020535936078853
    Node 14    -0.4315043481448119
    Node 15    0.42868464377620863
    Node 16    -0.45960078936222704
    Node 17    0.06727275651545057
    Node 18    0.21047748690766768
    Node 19    -0.27088184957457384
    Node 20    0.6504246657833475
    Node 21    -0.03014173796468143
    Node 22    -0.6595017285924167
    Node 23    -0.25117071402999097
    Node 24    -0.741558819273362
    Node 25    -0.9863261662802015
    Node 26    -0.09214512512320762
    Node 27    0.6451413222034964
    Node 28    -0.005372280910043995
    Node 29    0.6476118424465025
    Node 30    1.0068047184815476
    Node 31    0.03227695907505645
    Node 32    -0.018010216344251807
    Node 33    -0.38243988208329244
    Node 34    0.8492100113779468
    Node 35    0.06007488490496912
    Node 36    -0.31088856231630896
    Node 37    -0.5133422513625483
    Node 38    -0.7857200815752108
    Node 39    -0.225398720928457
    Node 40    0.027404962226589426
    Node 41    0.4189028808095892
    Node 42    -0.05834779901534061
    Node 43    -0.15119725017798913
    Node 44    0.22675891888720198
    Node 45    -0.02538284340072048
    Node 46    -0.4057954912012156
    Node 47    -0.4996064757047867
    Node 48    0.17986067183386945
    Node 49    -0.16924933213533336
    Node 50    0.049613962583243396
    Node 51    -0.1367567470362462
    Node 52    -0.9753667880543332
    Node 53    -0.7071501936327579
    Node 54    -0.31921808621418774
    Node 55    0.16000819073106756
    Node 56    -0.10571940097179741
    Node 57    -0.6165538785359744
    Node 58    -0.5741905503708841
    Node 59    -0.11814220323330733
    Node 60    -0.5071852334207666
    Node 61    -0.11724895490737575
    Node 62    -0.0243452014812163
    Node 63    0.02930911776045256
    Node 64    -0.23617457689918875
    Node 65    0.18038327094842183
    Node 66    -0.26058020198296883
    Node 67    -0.6046114933115987
    Node 68    0.1794028762404773
    Node 69    -0.6066546090307275
    Node 70    0.0143598736836618
    Node 71    -0.061974362751622346
    Node 72    0.2968729504564446
    Node 73    -0.20213625543977023
    Node 74    1.1898537275840266
    Node 75    -0.036559426696788695
    Node 76    -0.12572502327751114
    Node 77    -0.3756089100169234
    Node 78    -0.070676814324934
    Node 79    -0.24719396342185626
    Node 80    -0.21544812739437927
    Node 81    -0.6547409097929393
    Node 82    0.1952727822723325
    Node 83    0.07366722631009635
    Node 84    -0.11986392209099378
    Node 85    -0.16343883151307495
    Node 86    0.0951620049938048
    Node 87    -0.30325618574515556
    Node 88    -0.15239270144805997
    Node 89    -0.08865434630454981
    Node 90    0.1568896953951396
    Node 91    0.30281386887055994
    Node 92    -0.1725710119652085
    Node 93    0.34517908224732197
    Node 94    -0.2819254252562247
    Node 95    -0.31976165678266866
    Node 96    -0.2044858370648373
    Node 97    1.220241866554436
    Node 98    0.1062666739011042
    Node 99    -0.1198713150204243
    Node 100    -0.08774542609602032
    Node 101    -0.11705578965705675
    Node 102    -0.30922094515440185
    Node 103    -0.05729321520740698
    Node 104    0.30360587207167283
    Node 105    -0.30339336539597805
    Node 106    0.6485593132216262
    Node 107    0.12299764121439734
    Node 108    -0.9112522366200239
    Node 109    0.2514670783085751
    Node 110    -0.20795756054225295
    Node 111    -0.2815724726250648
    Node 112    -0.8723359971700196
    Node 113    -0.7769240098126767
    Node 114    -0.4354173047019126
    Node 115    -0.14141957088909632
    Node 116    -0.6982255057252604
    Node 117    -0.1157665596696383
    Node 118    -0.17324773554179485
    Node 119    0.8532583830568353
    Node 120    1.3530264300647432
    Node 121    -0.8224724335196035
    Node 122    -0.07735702214289857
    Node 123    0.004930575915653322
    Node 124    0.2131435589143626
    Node 125    -0.20140507222595122
    Node 126    -0.03444566429270198
    Node 127    -0.4878277045963561
    Node 128    0.15372925126724582
    Node 129    0.009912686501407584
    Node 130    0.6107874873920724
    Node 131    -0.20191662263514498
    Node 132    -0.12589721479635888
    Node 133    0.055927886428525454
    Node 134    0.40440151161673343
    Node 135    -0.026059202004359166
    Node 136    -0.16397934038426062
    Node 137    -0.8048883389426675
    Node 138    -0.30152281633999173
    Node 139    -0.23873323022481474
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.019146910634960383
    Node 7    1.1727112075928763
    Node 8    -0.5000296435755126
    Node 9    -0.7937623117228481
    Node 10    0.4512882760169086
    Node 11    -0.0167347823445968
    Node 12    0.12833688689152406
    Node 13    0.051856703981116095
    Node 14    -0.42606075638069857
    Node 15    0.702618895263096
    Node 16    0.03562315917417805
    Node 17    -0.09471560295560466
    Node 18    0.34831865396191436
    Node 19    0.32931022024202455
    Node 20    -1.2728867723112876
    Node 21    -0.12424028798395602
    Node 22    -0.41686364962392486
    Node 23    -0.09956076543659405
    Node 24    -0.42468591502808184
    Node 25    -0.14818623260788086
    Node 26    -0.26569971248065494
    Node 27    0.7344981955545498
    Node 28    -0.12775707094485725
    Node 29    0.4713912353666681
    Node 30    -0.0859202229605388
    Node 31    -0.2899854835120125
    Node 32    0.23670449400625504
    Node 33    0.29797346488551524
    Node 34    -0.4075756105830963
    Node 35    -0.09986843846806266
    Node 36    0.27986297573356955
    Node 37    -0.2881366581463389
    Node 38    -0.22982248306387895
    Node 39    -0.1204682273931743
    Node 40    0.13188395892387483
    Node 41    0.10918042057975819
    Node 42    0.34529940725375313
    Node 43    -0.009589064323514477
    Node 44    -0.08224113955957754
    Node 45    0.0787642801137949
    Node 46    -0.791698343250907
    Node 47    1.0067338714870249
    Node 48    -0.6991054213652204
    Node 49    -0.5675055374909446
    Node 50    -0.14431288434644068
    Node 51    -0.014121891948103487
    Node 52    0.6285426955963667
    Node 53    0.44365972718492513
    Node 54    -0.21620709835251886
    Node 55    -0.5306153742203171
    Node 56    -0.4386043167926056
    Node 57    0.2897179152983396
    Node 58    -0.670770921617355
    Node 59    0.007776632409380041
    Node 60    -0.38770970007538336
    Node 61    -6.02142304657844E-4
    Node 62    0.25278950277197487
    Node 63    -0.2360295748509152
    Node 64    -0.1501037364035603
    Node 65    0.7559572693061275
    Node 66    -0.8663031074843063
    Node 67    -0.11322855656185551
    Node 68    0.22636090324408883
    Node 69    -0.6723848448783164
    Node 70    -0.12327919022112506
    Node 71    -0.09248264068013262
    Node 72    0.07795106778312084
    Node 73    0.23872956566345493
    Node 74    -0.8161394487966728
    Node 75    0.04614469941243569
    Node 76    -0.05733453676448166
    Node 77    0.13656024235031664
    Node 78    -0.1377717260600353
    Node 79    -0.5327782911655883
    Node 80    0.7556496665710372
    Node 81    -0.5796992537489948
    Node 82    0.7211303577186884
    Node 83    -0.48653994614683116
    Node 84    0.11116630151678658
    Node 85    -0.06323866328976258
    Node 86    -0.19190766502819118
    Node 87    -0.1860644936418876
    Node 88    -0.051879337275938936
    Node 89    0.5242098708519379
    Node 90    0.2614794030037287
    Node 91    -0.07715161719740839
    Node 92    -1.1156850804583456
    Node 93    0.34342758635106424
    Node 94    0.291548975125349
    Node 95    -0.5477285859815939
    Node 96    -0.054230854368583305
    Node 97    -0.4816182152701703
    Node 98    -0.13884671107531146
    Node 99    -0.14542380658317924
    Node 100    -0.10406606568536336
    Node 101    -0.01527184584252377
    Node 102    -0.3229233328381732
    Node 103    -0.29254762832752323
    Node 104    -0.17846826644662567
    Node 105    0.09126283251458008
    Node 106    -0.683325558116843
    Node 107    -0.40660927044604833
    Node 108    0.3952031030058884
    Node 109    -0.5713005672984579
    Node 110    0.05347470930064952
    Node 111    -0.46187893074808073
    Node 112    -0.7574561298079286
    Node 113    0.44446305767039307
    Node 114    -0.28142049529086616
    Node 115    -0.5863367034300957
    Node 116    -0.7741126240290066
    Node 117    -0.19743965276319866
    Node 118    -0.21384571155069113
    Node 119    0.15657006157545686
    Node 120    -0.753298654098188
    Node 121    -0.43152501556380124
    Node 122    -0.03457758683695604
    Node 123    -0.06469043439255012
    Node 124    -0.021013514407277386
    Node 125    0.30787859026605724
    Node 126    -0.1444852779328601
    Node 127    -0.4008125180240441
    Node 128    -0.7156501843704727
    Node 129    0.013941290432285596
    Node 130    0.2914227084110847
    Node 131    -0.13968673006975296
    Node 132    0.5761905468061106
    Node 133    -0.06885377335254428
    Node 134    0.4397432901403023
    Node 135    -0.025767586959307805
    Node 136    0.1427663564356427
    Node 137    -0.2672274640014784
    Node 138    -0.3769230142356057
    Node 139    -0.027718242546774713
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.42478603657719
    Node 7    0.47527609068742127
    Node 8    0.5207976585843479
    Node 9    1.4277794400254835
    Node 10    0.4207776348339172
    Node 11    0.596737024409583
    Node 12    -0.29865526866802494
    Node 13    -0.3399599796814151
    Node 14    -0.24382979923581488
    Node 15    -0.3658952830654809
    Node 16    -0.3255385873621553
    Node 17    -0.0509814505413558
    Node 18    -0.05586103039405642
    Node 19    -0.6275907271733645
    Node 20    -0.04589370089826448
    Node 21    -0.03273836045320144
    Node 22    -0.3223424578210019
    Node 23    0.18321510470908556
    Node 24    -1.0420025243642892
    Node 25    0.08454359955331721
    Node 26    -0.05698677306051374
    Node 27    -0.9782244895660869
    Node 28    0.29681748350659815
    Node 29    -0.1091979444708336
    Node 30    0.055814049845866125
    Node 31    -0.5052951902008916
    Node 32    0.45990135481672717
    Node 33    -0.48128513022507374
    Node 34    0.5039548359504121
    Node 35    -0.29958201301029336
    Node 36    0.2423061365288872
    Node 37    -0.08421760145750569
    Node 38    0.10518824073968945
    Node 39    -0.18982398593409053
    Node 40    -0.4197549646890935
    Node 41    -0.4808466063057208
    Node 42    -0.09302483727603665
    Node 43    -0.0883434051028944
    Node 44    -0.30696041218218634
    Node 45    0.1923890956708033
    Node 46    0.07317961017795381
    Node 47    -0.5393119885650265
    Node 48    -0.3584521904460737
    Node 49    -0.38238886830637836
    Node 50    -0.21584167396708323
    Node 51    0.06063890301159217
    Node 52    -0.5595079018179814
    Node 53    0.004626425338949855
    Node 54    0.8808396143949099
    Node 55    0.6282979468415086
    Node 56    -0.638795064801935
    Node 57    -0.546001254249713
    Node 58    -0.06618501779117983
    Node 59    -0.16269733930962962
    Node 60    0.35179657485499916
    Node 61    0.0077576833187963145
    Node 62    -0.5782138890516725
    Node 63    -0.46101679800297696
    Node 64    -0.4894108169745324
    Node 65    -0.2602054833949614
    Node 66    -0.02395348839059868
    Node 67    0.6614655214821815
    Node 68    0.5133939447925306
    Node 69    0.1674429711133943
    Node 70    -0.11889730310876001
    Node 71    -0.21095619081588832
    Node 72    -0.2917003629626068
    Node 73    -0.16768132256549373
    Node 74    1.120231974101118
    Node 75    -0.16594992033279812
    Node 76    0.03765252563452543
    Node 77    0.022340221231215058
    Node 78    -0.11896718224764423
    Node 79    -0.309712269385079
    Node 80    -0.4607352343023866
    Node 81    -0.24644904417059202
    Node 82    -0.723256758667465
    Node 83    0.6413941295970408
    Node 84    0.06710143179259759
    Node 85    0.11229090051028409
    Node 86    -0.1547248727166227
    Node 87    0.3080281048262961
    Node 88    0.11728350622981704
    Node 89    -0.13749604750901415
    Node 90    -0.22938018540230004
    Node 91    -0.1305194793392488
    Node 92    0.2412106537353408
    Node 93    -0.27622753703274544
    Node 94    0.7835045917493018
    Node 95    0.05912849991431825
    Node 96    1.1349454353995454
    Node 97    -0.9327499540167423
    Node 98    0.6474256048720065
    Node 99    -0.23570866148035138
    Node 100    0.12763076918897634
    Node 101    -0.021273996156036225
    Node 102    -0.39038043647697696
    Node 103    -0.3928763045929077
    Node 104    0.08097267068795126
    Node 105    -0.21094376612426907
    Node 106    0.46156595806264783
    Node 107    -0.5889637944488046
    Node 108    -0.09547797327986873
    Node 109    -0.6954312244133153
    Node 110    -0.29027614110775707
    Node 111    -0.27366320222232826
    Node 112    -0.5134517709318754
    Node 113    -0.2258986347139028
    Node 114    0.7928418754953429
    Node 115    -0.8690010846545995
    Node 116    0.04163030917023979
    Node 117    0.22947364766315667
    Node 118    -0.08648449409285579
    Node 119    -0.28712686178739927
    Node 120    -1.4305220701688042
    Node 121    -0.6826915533045995
    Node 122    -0.41734766355388553
    Node 123    -0.11796763124786491
    Node 124    -0.5151258376468513
    Node 125    -0.171593421924211
    Node 126    -0.07067244070025296
    Node 127    -0.1484249021078929
    Node 128    -0.39082798552706705
    Node 129    -0.13599442052257738
    Node 130    0.27686505330115385
    Node 131    -0.19890689888485633
    Node 132    0.5619495282340667
    Node 133    0.0067373898471984545
    Node 134    0.0564188527875136
    Node 135    -0.11494770799659464
    Node 136    0.0345300145502305
    Node 137    0.106937794696176
    Node 138    -0.2769608657156269
    Node 139    -0.15871324929006767
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1791774334635848
    Node 7    -0.6163653264304108
    Node 8    0.5685623545667997
    Node 9    -1.2944990466610786
    Node 10    -0.1507705525816111
    Node 11    -0.007724929028826897
    Node 12    -0.18487311084092856
    Node 13    -0.30907645030587066
    Node 14    -0.3006575315339013
    Node 15    -0.7616384074480712
    Node 16    -0.5778269427178997
    Node 17    -0.21762484416486144
    Node 18    -0.1532295774566411
    Node 19    0.14045325858675126
    Node 20    -0.10458835282151611
    Node 21    0.016202006163596048
    Node 22    -0.2166565855481157
    Node 23    -0.23868746358622164
    Node 24    0.6733646073951549
    Node 25    0.13124004615300186
    Node 26    0.1353831446510603
    Node 27    -0.5782768704891369
    Node 28    -0.2789507846107634
    Node 29    -0.2869263828309757
    Node 30    -0.7264644816113428
    Node 31    -0.254087944445481
    Node 32    0.2660525282128704
    Node 33    -0.09967545076723913
    Node 34    -0.32650546290515864
    Node 35    -0.3881809330650355
    Node 36    -0.0740209037085952
    Node 37    -0.24709954350590171
    Node 38    0.07351794782598796
    Node 39    0.036600124859693994
    Node 40    -0.38078222725877164
    Node 41    -0.5548128813218695
    Node 42    -0.3498899391388081
    Node 43    0.007041851271758488
    Node 44    -0.07748252928693268
    Node 45    -0.18132111344493015
    Node 46    0.6913236905712007
    Node 47    -0.24968139916373552
    Node 48    -0.03304762773295486
    Node 49    -0.08531771855276571
    Node 50    0.03854373231722941
    Node 51    0.2737655835482189
    Node 52    0.9193809021419256
    Node 53    1.1215898915100622
    Node 54    -0.6320168268268439
    Node 55    -0.3196924952025137
    Node 56    0.729175642490867
    Node 57    -0.05914073634035492
    Node 58    -0.8674965779690539
    Node 59    -0.088494660269703
    Node 60    0.8370567318424467
    Node 61    -0.08374873860973991
    Node 62    -1.0490773785860572
    Node 63    -0.16519926320044498
    Node 64    -0.554334880992035
    Node 65    -0.22116912206965886
    Node 66    -0.2921100976103417
    Node 67    0.38736003935497954
    Node 68    -0.06748595655699685
    Node 69    1.5449568930654836
    Node 70    -0.1189805814484775
    Node 71    0.14219789246734393
    Node 72    -0.14270772558715036
    Node 73    -0.4977061484841695
    Node 74    -0.7136007423518557
    Node 75    -0.14805951730862044
    Node 76    -0.11877421431292798
    Node 77    -0.3594576467871419
    Node 78    -0.625176706701946
    Node 79    0.15785562423633054
    Node 80    0.035356197985216956
    Node 81    -0.02493401404811845
    Node 82    0.05837014496531106
    Node 83    -0.3759611108637661
    Node 84    -0.06821245829922927
    Node 85    -0.1066892538503566
    Node 86    -0.2682384717752489
    Node 87    0.1388276377125796
    Node 88    -0.231031296195998
    Node 89    0.013512634682713253
    Node 90    -0.11088000663600131
    Node 91    -0.410918979569224
    Node 92    -0.7678098013498111
    Node 93    -0.7437049236387403
    Node 94    -0.7351698908352275
    Node 95    -0.17810650364870073
    Node 96    -0.36859159781317474
    Node 97    0.28172296268788266
    Node 98    0.11119622543120934
    Node 99    0.014316358148875214
    Node 100    -0.18125012260088874
    Node 101    -0.10264946340920432
    Node 102    -0.13989569946710165
    Node 103    0.03629259895204671
    Node 104    0.21167574066867859
    Node 105    -0.5834104102023554
    Node 106    -0.5508892845786987
    Node 107    -0.3891469924107693
    Node 108    -0.0925169379968295
    Node 109    1.1504524440883135
    Node 110    -0.1511557815917576
    Node 111    -0.18937299640837826
    Node 112    0.5571449451615978
    Node 113    0.700350161791111
    Node 114    0.21593421918355557
    Node 115    -0.8226409507585241
    Node 116    0.22706832481345582
    Node 117    0.057024379726057395
    Node 118    -0.21408655617902084
    Node 119    -0.17094018104762915
    Node 120    1.447120128610838
    Node 121    -0.3610122087128005
    Node 122    -0.953066951155992
    Node 123    0.01969037605646197
    Node 124    0.6405017316106209
    Node 125    -0.15031628471049027
    Node 126    -0.09211291679367585
    Node 127    0.12846399241257664
    Node 128    -0.30796480383658353
    Node 129    -0.1125002334604017
    Node 130    -0.23908343233605256
    Node 131    0.20583220257589063
    Node 132    0.10792623832946824
    Node 133    0.039277877022328135
    Node 134    0.10514101486104907
    Node 135    -0.2185414558547067
    Node 136    -0.12997613900346625
    Node 137    0.5696240618137955
    Node 138    0.8794830351984723
    Node 139    0.26090284279685383
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.28152246381390755
    Node 7    -0.3578206814804194
    Node 8    0.01904507722167392
    Node 9    0.044549238605377066
    Node 10    -0.10515787385253113
    Node 11    -0.37778369979191123
    Node 12    -0.04948031875506276
    Node 13    -0.6406761051563428
    Node 14    -0.439300848342392
    Node 15    0.050854341429462054
    Node 16    1.401449797781551
    Node 17    -0.06171440773352657
    Node 18    -0.33296373521463773
    Node 19    0.2269513060074512
    Node 20    0.011204423571731811
    Node 21    -0.034143399216247795
    Node 22    -0.7956247988687714
    Node 23    0.2066521033143406
    Node 24    0.44899996927631414
    Node 25    -0.3106702258197658
    Node 26    -0.17317790346344625
    Node 27    -0.5103349136417668
    Node 28    -0.14373386565393362
    Node 29    -0.322388839230733
