=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 96    -0.06454088837608382
    Node 97    0.3041037542051676
    Node 98    0.17274724829730462
    Node 99    0.18517146411405713
    Node 100    -0.07272727245506837
    Node 101    -0.13874081980299682
    Node 102    -0.23823829629641433
    Node 103    -0.5196549570555301
    Node 104    -0.21258854400351662
    Node 105    0.23157689325864958
    Node 106    0.15031598320998302
    Node 107    -0.16874843859435443
    Node 108    0.25287753897654563
    Node 109    -0.23520399478355744
    Node 110    0.1525540743773695
    Node 111    -0.21446628711239168
    Node 112    -0.23981673212425894
    Node 113    -0.32173730099792486
    Node 114    -0.16376917268969646
    Node 115    0.39496478331279705
    Node 116    -0.0664665800184261
    Node 117    -0.025349727447508186
    Node 118    0.05318727456759171
    Node 119    -0.43930692775478103
    Node 120    -0.30312254079381395
    Node 121    0.6312629210080185
    Node 122    0.44736561110272066
    Node 123    -0.12277499722052063
    Node 124    0.13667471590489613
    Node 125    -0.010355035410280112
    Node 126    0.17821624295719127
    Node 127    -0.43075473545472664
    Node 128    0.2463917979990351
    Node 129    0.04611251908740707
    Node 130    0.015167860434585624
    Node 131    0.02937225889872698
    Node 132    -0.4857093498461229
    Node 133    -0.10650489073135472
    Node 134    -0.42722991352087164
    Node 135    -0.1551653983876736
    Node 136    -0.1710041408970812
    Node 137    -0.2803974088398709
    Node 138    -0.24016471600743328
    Node 139    0.04131903911428824
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07385562957053611
    Node 7    -0.13207202681979707
    Node 8    -0.1539238302644414
    Node 9    -0.39920756639134225
    Node 10    0.24701489687522668
    Node 11    -0.391493398513382
    Node 12    -0.2674753548896215
    Node 13    0.2008530736357281
    Node 14    -0.22906457101414124
    Node 15    0.16358425270426621
    Node 16    0.05391728717697829
    Node 17    -0.3139821739266882
    Node 18    0.20335231344123678
    Node 19    -0.15579716560237755
    Node 20    -0.5067072233094347
    Node 21    -0.18974025875803793
    Node 22    -0.0262214408772381
    Node 23    -0.0436929582578822
    Node 24    0.11708320656926675
    Node 25    -0.1645940183126664
    Node 26    0.10451752743830754
    Node 27    0.36476029821159633
    Node 28    0.04374644377125786
    Node 29    -0.24894873915553203
    Node 30    -0.038032104707762006
    Node 31    0.08657688024816826
    Node 32    -0.31909457761267
    Node 33    0.07063165437597652
    Node 34    -0.3434847832793228
    Node 35    -0.10200349974726307
    Node 36    -0.3006912683901669
    Node 37    0.31900314914420624
    Node 38    0.39720650334627183
    Node 39    0.04606655429469095
    Node 40    0.4987825703984524
    Node 41    0.3890347591540363
    Node 42    0.2142957669990407
    Node 43    0.06892687745901604
    Node 44    6.787218656519558E-4
    Node 45    0.015456440581204009
    Node 46    -0.084233568148643
    Node 47    -0.3776053662690517
    Node 48    -0.14661945195869788
    Node 49    0.2568670646433239
    Node 50    0.14733098105613662
    Node 51    -0.09933350572586762
    Node 52    -0.3658757380065838
    Node 53    -0.302613247114966
    Node 54    0.16359429654205115
    Node 55    -0.01315644492547445
    Node 56    -0.24524114632225816
    Node 57    0.09194176803094138
    Node 58    0.29822034475375275
    Node 59    -0.19204775209904823
    Node 60    0.09352591683698994
    Node 61    -0.18755501673520922
    Node 62    0.17080571030523461
    Node 63    -0.09472593093956402
    Node 64    0.58172631991899
    Node 65    0.0771864320280649
    Node 66    -0.1160669673127981
    Node 67    0.0011209959170941479
    Node 68    -0.45072291720093716
    Node 69    -0.43769673736926257
    Node 70    0.1863317460046142
    Node 71    -0.14575509719671154
    Node 72    -0.05848207949946927
    Node 73    0.2110430210481066
    Node 74    0.09245732129698736
    Node 75    0.12715716216938117
    Node 76    -0.11832092712792282
    Node 77    0.2716016634166349
    Node 78    0.12048375642263061
    Node 79    0.18215069482727358
    Node 80    -0.25520400915717734
    Node 81    0.31347510721909216
    Node 82    -0.02249067410341305
    Node 83    -0.2004107900395279
    Node 84    0.1432180655499557
    Node 85    -0.06372389368477062
    Node 86    0.29867108078637417
    Node 87    -0.12585194693423105
    Node 88    0.0372934845380272
    Node 89    -0.42598546687372024
    Node 90    0.2026695199948048
    Node 91    -0.0731927792547169
    Node 92    0.23242601651033676
    Node 93    -0.12725627890451746
    Node 94    -0.4843392174772828
    Node 95    0.1189837143136498
    Node 96    -0.10948923861484162
    Node 97    -0.5088119490993516
    Node 98    -0.53168621430087
    Node 99    0.06977965025602813
    Node 100    -0.10771758184633035
    Node 101    0.08301035361497233
    Node 102    0.28170783760892976
    Node 103    -9.219468051098744E-4
    Node 104    -0.2195020661312542
    Node 105    0.1880041393395922
    Node 106    -0.030113973230455324
    Node 107    0.6098374192050041
    Node 108    -0.24431457846619337
    Node 109    -0.2860604462068378
    Node 110    -0.0798130634285174
    Node 111    -0.14546840786147416
    Node 112    0.6132175290544116
    Node 113    0.13459973819737947
    Node 114    -0.43143191586403556
    Node 115    0.06781450498105045
    Node 116    0.18116864217197193
    Node 117    -0.27540655026897787
    Node 118    -0.177045678601911
    Node 119    0.19324751128610984
    Node 120    0.15039933918890455
    Node 121    -0.4951759168910895
    Node 122    -0.1477589832522847
    Node 123    -0.19570326299234814
    Node 124    -0.6169015055854695
    Node 125    0.27386270852705463
    Node 126    0.12869005475939724
    Node 127    0.2004688301412596
    Node 128    -0.3644077561108286
    Node 129    0.10495961580996625
    Node 130    -0.4499805154062359
    Node 131    0.22851903168389406
    Node 132    -0.09674425526527959
    Node 133    -0.15544449904015784
    Node 134    0.008000296025794135
    Node 135    0.24297879906679637
    Node 136    -0.11808907823224912
    Node 137    0.010565502887899801
    Node 138    0.15899164146164627
    Node 139    -0.2595971008351769
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0938589200528013
    Node 7    -0.03125457795499813
    Node 8    0.014095486235491023
    Node 9    0.0071648089344067585
    Node 10    -0.1884747854705111
    Node 11    0.0457463618162747
    Node 12    -0.012811180743886803
    Node 13    -0.039544572991833955
    Node 14    -0.03881895218057375
    Node 15    0.028364512646431903
    Node 16    -0.09126945981541797
    Node 17    0.049398802912492254
    Node 18    0.06647454735344861
    Node 19    -0.10848139176743186
    Node 20    0.09990902662352898
    Node 21    -0.0013163464889162414
    Node 22    -0.13813714872055435
    Node 23    -0.11435522360983935
    Node 24    -0.13602914323672488
    Node 25    -0.22735392969417442
    Node 26    -0.03998552525445413
    Node 27    0.0197817915627144
    Node 28    -0.009839843446109539
    Node 29    0.08324104016575082
    Node 30    0.0805494959738248
    Node 31    -0.003921635377914301
    Node 32    0.011806884705860147
    Node 33    -0.11201407154916679
    Node 34    0.08352698620851856
    Node 35    -0.016493115333753625
    Node 36    -0.08390502528071377
    Node 37    -0.11983113388396362
    Node 38    -0.10753334897949499
    Node 39    -0.1506168088235
    Node 40    -0.004469994480569209
    Node 41    0.03957929558194458
    Node 42    -0.01049090400045905
    Node 43    -0.10940928326387232
    Node 44    0.09629566635475753
    Node 45    0.01044316356810463
    Node 46    -0.005047838616212675
    Node 47    -0.10995132546971677
    Node 48    0.027153756912622506
    Node 49    -0.03209291133769476
    Node 50    0.054903922649212664
    Node 51    -0.026688809029770846
    Node 52    -0.16703243804288387
    Node 53    -0.10315998253343564
    Node 54    -0.06298229965744423
    Node 55    0.053006028346639554
    Node 56    0.01167648476224164
    Node 57    -0.1787553353567845
    Node 58    -0.08177581255542359
    Node 59    -0.07547120140888365
    Node 60    -0.056605153607147074
    Node 61    -0.07431670537161605
    Node 62    -0.012228243568424927
    Node 63    0.02257353069309083
    Node 64    -0.023154536536882462
    Node 65    0.04460367450554028
    Node 66    -0.051345749681441365
    Node 67    -0.07439580871147065
    Node 68    0.02432142421711985
    Node 69    -0.04359747989617543
    Node 70    0.036618441542485544
    Node 71    -0.016375858613475805
    Node 72    0.1272169221234819
    Node 73    -0.09931242369745304
    Node 74    0.11439269183702908
    Node 75    -0.0022335001705865573
    Node 76    -0.117688389590857
    Node 77    -0.07382578581458221
    Node 78    -0.03711369932537493
    Node 79    -0.04470274072816006
    Node 80    -0.030148382987427873
    Node 81    -0.13552687133423932
    Node 82    0.03164763767188756
    Node 83    -0.011188208645686044
    Node 84    -0.037787451518401856
    Node 85    -0.1025352775878333
    Node 86    0.0340332534480041
    Node 87    -0.11378620392039823
    Node 88    -0.09992190243726032
    Node 89    0.0019835305593864884
    Node 90    0.061444418412207664
    Node 91    0.047476008059319896
    Node 92    -0.0194058738991911
    Node 93    0.004004841838446238
    Node 94    -0.06965805652544553
    Node 95    -0.14187333046494177
    Node 96    -0.07489077122797948
    Node 97    0.15614291466638783
    Node 98    -0.017207099321469473
    Node 99    -0.06346261667067277
    Node 100    -0.0433804244954504
    Node 101    -0.08428688153607436
    Node 102    -0.0675118604130061
    Node 103    0.052980174826278606
    Node 104    0.04246294135112744
    Node 105    -0.07582924231677464
    Node 106    0.06956184046465246
    Node 107    0.059265251730996824
    Node 108    -0.14018034674262236
    Node 109    0.07465296687108176
    Node 110    -0.09997269097117942
    Node 111    -0.05409518755028687
    Node 112    -0.14377792466904735
    Node 113    -0.15660932650864962
    Node 114    -0.0711485121649806
    Node 115    0.01352502970681247
    Node 116    -0.19509058904642065
    Node 117    -0.05364462721898668
    Node 118    -0.07287283244836408
    Node 119    0.09451560548436272
    Node 120    0.177848323686578
    Node 121    -0.17203504520419097
    Node 122    -0.012614725562463708
    Node 123    0.03591196796165759
    Node 124    0.024103545298363692
    Node 125    -0.09451679179409739
    Node 126    -0.009422209876636783
    Node 127    -0.07118847101753598
    Node 128    0.013116103107446177
    Node 129    0.030731499416238723
    Node 130    0.08949367609208304
    Node 131    -0.07208600233153187
    Node 132    -0.05032806485074734
    Node 133    0.03429910905313172
    Node 134    0.04781342071382775
    Node 135    0.009261829716916569
    Node 136    -0.0805679438241767
    Node 137    -0.1684487829424542
    Node 138    -0.05323119247495552
    Node 139    -0.08476275267919024
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.05135792723392111
    Node 7    0.13074834099417612
    Node 8    -0.06889606963774768
    Node 9    -0.02887284183754742
    Node 10    0.012500124145893573
    Node 11    0.011115400563383044
    Node 12    0.04473397527227734
    Node 13    -0.019053486168987825
    Node 14    -0.05534430114216802
    Node 15    0.0604288366932781
    Node 16    -0.01027586011703019
    Node 17    -0.0553340630629338
    Node 18    0.05836280979881343
    Node 19    0.04667477135582183
    Node 20    -0.16038083314456622
    Node 21    -0.08222923560593186
    Node 22    -0.06931793925250644
    Node 23    -0.07089900921893319
    Node 24    -0.10585078532311291
    Node 25    -0.08721722270579975
    Node 26    -0.13796948213335233
    Node 27    0.002196717311337383
    Node 28    -0.057263826733758565
    Node 29    0.07483321813309737
    Node 30    -0.03222892824188633
    Node 31    -0.027673408679231754
    Node 32    0.0392304474733435
    Node 33    -0.004581435939984754
    Node 34    -0.014668315295723532
    Node 35    -0.04199194090508188
    Node 36    -0.012764691641580127
    Node 37    -0.08028294700587782
    Node 38    -0.017325776260268884
    Node 39    -0.0482547242019349
    Node 40    0.0068799696978599926
    Node 41    -0.01481157068304189
    Node 42    0.04876172217214837
    Node 43    5.973267202922275E-4
    Node 44    -0.04432975527760858
    Node 45    0.012448227131705493
    Node 46    -0.11978997508907543
    Node 47    0.06813535150418905
    Node 48    -0.15978875894487982
    Node 49    -0.11407960746972147
    Node 50    -0.07013174624820528
    Node 51    -0.05414287093636348
    Node 52    0.017829642340264757
    Node 53    0.03495892093904821
    Node 54    -0.01608425478686822
    Node 55    -0.06965613007007841
    Node 56    -0.07944009652915454
    Node 57    0.007006856065090137
    Node 58    -0.10370583862506971
    Node 59    0.002039230006832675
    Node 60    -0.008069682035064134
    Node 61    0.01572725921503074
    Node 62    -0.00249019641637016
    Node 63    0.001580062435095357
    Node 64    -0.0016455238106332791
    Node 65    0.0936972688364279
    Node 66    -0.17360355565964009
    Node 67    -0.010334485849543931
    Node 68    0.03556493630638751
    Node 69    -0.10718887513520951
    Node 70    -0.05524071897213195
    Node 71    -0.03325947114994044
    Node 72    0.0352780686749303
    Node 73    0.0013373892650996064
    Node 74    -0.06763840600070471
    Node 75    0.040967293555096616
    Node 76    -0.0276783581563801
    Node 77    -0.01953571861402501
    Node 78    -0.02331323752746202
    Node 79    -0.08197722085940595
    Node 80    0.05827985400250563
    Node 81    -0.10346061982462888
    Node 82    0.07074414344906597
    Node 83    -0.0892172660788256
    Node 84    0.03369308369569963
    Node 85    -0.07463308494077113
    Node 86    -0.04012295434255926
    Node 87    -0.07586090543444715
    Node 88    -0.025139953218913897
    Node 89    0.1082832993686731
    Node 90    0.029209492691487433
    Node 91    -0.07344405053781972
    Node 92    -0.14294579541666574
    Node 93    -0.009283362530965468
    Node 94    0.002648600112581105
    Node 95    -0.15024561173139053
    Node 96    -0.034174637091208486
    Node 97    -0.07784853067198856
    Node 98    0.0013962822092747648
    Node 99    -0.11670764108112502
    Node 100    -0.06692928458080682
    Node 101    6.254469269089954E-4
    Node 102    -0.10095725865447264
    Node 103    -0.043929570796096884
    Node 104    -0.0795445937839868
    Node 105    -0.02300656379484531
    Node 106    -0.07374404182248086
    Node 107    -0.0049995263980835945
    Node 108    -0.020756395023487945
    Node 109    -0.06429448677917096
    Node 110    -0.008784981221996703
    Node 111    -0.1009048796215489
    Node 112    -0.10965353418664596
    Node 113    -0.009920208104417298
    Node 114    -0.05534527496619314
    Node 115    -0.08041475754169353
    Node 116    -0.17801694895986192
    Node 117    -0.11160050688674984
    Node 118    -0.08247805776630131
    Node 119    6.575817057096036E-4
    Node 120    -0.09255630758804458
    Node 121    -0.07167016161697565
    Node 122    0.0013519467727993123
    Node 123    -0.01966259856067255
    Node 124    -0.010263018356558967
    Node 125    0.061344123413477926
    Node 126    -0.07853348165463069
    Node 127    -0.06297613209607755
    Node 128    -0.10164295659979923
    Node 129    0.021241775428072065
    Node 130    0.029981955891027184
    Node 131    -0.07491490992561174
    Node 132    0.03878284599981607
    Node 133    -0.06818457991008738
    Node 134    0.04253239906306156
    Node 135    0.0013019455615511802
    Node 136    0.03603725850692598
    Node 137    -0.085311206723972
    Node 138    -0.09315332204785562
    Node 139    -0.03847062040359183
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1043421166785645
    Node 7    0.2916257347623667
    Node 8    0.011071175341693619
    Node 9    0.3493847227207407
    Node 10    0.03862565179434389
    Node 11    0.3054665503484096
    Node 12    -0.10938081658396262
    Node 13    -0.06729171393462402
    Node 14    -0.009077911732592918
    Node 15    -0.13072163279312365
    Node 16    -0.10360575527119864
    Node 17    0.05866352353610752
    Node 18    0.126637473965586
    Node 19    -0.328781286560834
    Node 20    0.024241714900309463
    Node 21    0.04174555295452104
    Node 22    -0.04904138713327855
    Node 23    0.19862578354184834
    Node 24    -0.5272275882980109
    Node 25    -0.07578239832303475
    Node 26    0.023764439572632017
    Node 27    -0.32770528723920445
    Node 28    0.25254010258792736
    Node 29    0.05912801517318616
    Node 30    0.07253826106839587
    Node 31    -0.21884094232589907
    Node 32    0.28921291072409333
    Node 33    -0.2784797374851488
    Node 34    0.2320134999689563
    Node 35    -0.10419354222029151
    Node 36    -0.08876072400360945
    Node 37    -0.10067099951197331
    Node 38    0.0748778160116376
    Node 39    -0.18056410574275547
    Node 40    -0.06802210797147201
    Node 41    -0.13012936973148778
    Node 42    -7.20999261000281E-4
    Node 43    -0.007265330745960026
    Node 44    -0.25434898952422824
    Node 45    0.21644666014833983
    Node 46    -0.14767436526318573
    Node 47    -0.18546888928922645
    Node 48    -0.16780275238616088
    Node 49    -0.2745987264531509
    Node 50    -0.17669196320368352
    Node 51    0.01171392294967287
    Node 52    -0.20803982802078416
    Node 53    0.05152773524414744
    Node 54    0.2699257925268764
    Node 55    0.3700699240919443
    Node 56    -0.21558056385834565
    Node 57    -0.31386104242006874
    Node 58    -0.1512282700493155
    Node 59    -0.20201913594199342
    Node 60    -0.004449756881120149
    Node 61    0.13249089007268794
    Node 62    -0.17079486781154388
    Node 63    -0.16116843667726638
    Node 64    -0.10739244890225934
    Node 65    -0.08590968311249005
    Node 66    0.05876572366158582
    Node 67    0.16773472829064312
    Node 68    0.23309364626612256
    Node 69    0.006208578881492337
    Node 70    -0.07550614975928532
    Node 71    -0.1519164354685496
    Node 72    -0.1790248310125815
    Node 73    -0.15656297025140875
    Node 74    0.30552722407387867
    Node 75    -0.05887776406825548
    Node 76    0.14888841837091887
    Node 77    0.08302701982260303
    Node 78    -0.024869502509389928
    Node 79    -0.06529365768119005
    Node 80    -0.1535180426265338
    Node 81    -0.06894193816726275
    Node 82    -0.23748631363113654
    Node 83    0.2775883142326464
    Node 84    0.1253965683436938
    Node 85    0.18293541134620564
    Node 86    -0.09949813588611763
    Node 87    0.2251463509738929
    Node 88    0.20583447101583222
    Node 89    0.08417655334296835
    Node 90    -0.037232797244299974
    Node 91    -0.038088813515683655
    Node 92    0.13084862779450773
    Node 93    -0.07465359600025764
    Node 94    0.06581246654301437
    Node 95    0.061043200560480765
    Node 96    0.4336931431446021
    Node 97    -0.2759740610210654
    Node 98    0.1547073503613335
    Node 99    -0.288530685028305
    Node 100    0.24346165653075436
    Node 101    0.030424133306702166
    Node 102    -0.17905984008265327
    Node 103    -0.0916816260765154
    Node 104    -0.001377150735964039
    Node 105    0.012163193046183695
    Node 106    0.12098638442380498
    Node 107    0.0026157365504400677
    Node 108    -0.08933890313893941
    Node 109    -0.20506086256303246
    Node 110    -0.24939103462657963
    Node 111    -0.18684870101333945
    Node 112    -0.07811595359792435
    Node 113    -0.15903318271023523
    Node 114    0.07136462146377567
    Node 115    -0.22596370527263085
    Node 116    -0.040948084612003374
    Node 117    0.13009483330491267
    Node 118    0.006547781380195732
    Node 119    -0.011461656220115246
    Node 120    -0.32580335120784604
    Node 121    -0.0027990400566788357
    Node 122    -0.1591286322302452
    Node 123    -0.04298991794662418
    Node 124    -0.10942979372854933
    Node 125    -0.12981961367944791
    Node 126    -0.0798592743205803
    Node 127    -0.028228067039047938
    Node 128    -0.14123923308679118
    Node 129    -0.07502578493260206
    Node 130    0.17533285295237025
    Node 131    -0.1858702352543081
    Node 132    0.07756520824919413
    Node 133    -0.033147402802054
    Node 134    0.0768398747213423
    Node 135    -0.053916365312823226
    Node 136    0.150328614373818
    Node 137    -0.06745434847510512
    Node 138    -0.16576601222581736
    Node 139    -0.10393414978812747
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.06290523647905194
    Node 7    -0.5222228247976106
    Node 8    0.2810911103639218
    Node 9    -0.5293759865526513
    Node 10    -0.011544470677185224
    Node 11    0.06856091208101882
    Node 12    -0.1433496698170792
    Node 13    -0.1010902295024897
    Node 14    0.002397630102013982
    Node 15    -0.3795317899690787
    Node 16    -0.42395331203446474
    Node 17    -0.09259319239832613
    Node 18    -0.17143696219162682
    Node 19    0.25092093214921884
    Node 20    0.14313257714510313
    Node 21    0.1670579319349329
    Node 22    -0.014869320502306658
    Node 23    -0.29873570223176577
    Node 24    0.38599395925010643
    Node 25    0.1541014557922164
    Node 26    0.17162738332469246
    Node 27    -0.20969578651071627
    Node 28    -0.21104273334079665
    Node 29    -0.27009178261715533
    Node 30    -0.4818953046695419
    Node 31    -0.27956009508618906
    Node 32    0.3598780807255605
    Node 33    -0.07456117096581022
    Node 34    -0.052832684586347406
    Node 35    -0.38942536269934364
    Node 36    -0.005264664726734259
    Node 37    -0.12483194570286442
    Node 38    -0.0319668478378076
    Node 39    0.08771621173087375
    Node 40    -0.28201954285883746
    Node 41    -0.29147987696775424
    Node 42    -0.3003302298379115
    Node 43    0.04496352282076443
    Node 44    -0.12483969217890835
    Node 45    -0.20159549279239833
    Node 46    0.4787926122308757
    Node 47    -0.019290573236273294
    Node 48    -0.017404109434896845
    Node 49    -0.043410193538639875
    Node 50    0.12026896463633237
    Node 51    0.23749342410161192
    Node 52    0.5681576444723341
    Node 53    0.5202054470693851
    Node 54    -0.4093939698231912
    Node 55    -0.2563172823016676
    Node 56    0.5051302720925693
    Node 57    -0.04487793942945872
    Node 58    -0.4630946135911423
    Node 59    0.012487424862407963
    Node 60    0.4954869863543628
    Node 61    -0.04990608283175114
    Node 62    -0.4277492982456575
    Node 63    -0.09525079556904645
    Node 64    -0.3504629904063628
    Node 65    -0.14457385498866723
    Node 66    -0.30717849148347753
    Node 67    0.26077798305393446
    Node 68    0.18128818563619295
    Node 69    0.7376839289296286
    Node 70    -0.03182178806055803
    Node 71    0.1408149559072623
    Node 72    -0.07619395630671906
    Node 73    -0.32112169427666765
    Node 74    -0.3421597735052651
    Node 75    -0.19436354915681897
    Node 76    -0.1511491359958203
    Node 77    -0.27839382717634564
    Node 78    -0.5248925900927652
    Node 79    0.1596117948631693
    Node 80    0.1429711095452536
    Node 81    0.009292664766710163
    Node 82    0.10681577279076382
    Node 83    -0.14886024738796869
    Node 84    -0.02425665238604412
    Node 85    -0.13735050835899795
    Node 86    -0.18167534966717835
    Node 87    0.2622247295783585
    Node 88    -0.3369588722383123
    Node 89    0.11582127436942755
    Node 90    -0.06735524545893484
    Node 91    -0.2537918760736709
    Node 92    -0.335486230636446
    Node 93    -0.444255208855707
    Node 94    -0.13827596092059363
    Node 95    -0.18485964019810364
    Node 96    -0.16933270660419955
    Node 97    0.3257955413563861
    Node 98    0.24477257991479834
    Node 99    0.02249133938843436
    Node 100    -0.22088967925641614
    Node 101    -0.0583253923799256
    Node 102    0.015030519049571641
    Node 103    0.07442684994948448
    Node 104    0.1907702132744392
    Node 105    -0.38098960708427126
    Node 106    -0.3869323665166181
    Node 107    -0.25712509651437165
    Node 108    0.09369605600777846
    Node 109    0.5532350213219228
    Node 110    -0.1460169389275998
    Node 111    -0.07608919137450122
    Node 112    0.2320823868048074
    Node 113    0.453601078246182
    Node 114    0.18898637219069306
    Node 115    -0.425119043224454
    Node 116    0.2634000435205866
    Node 117    0.13694949822900537
    Node 118    -0.18844471298569188
    Node 119    -0.12716351170309745
    Node 120    0.6376497107779917
    Node 121    0.014352602893955527
    Node 122    -0.47393257240794356
    Node 123    0.1051850331066975
    Node 124    0.35501076341651483
    Node 125    -0.16535366060530507
    Node 126    -0.03405572530213342
    Node 127    0.15063132977140548
    Node 128    -0.030192361590619884
    Node 129    -0.18395284247330335
    Node 130    0.02625872269661987
    Node 131    0.2552384749776763
    Node 132    0.20509693189868325
    Node 133    0.08766964674970007
    Node 134    0.1430794326606815
    Node 135    -0.17727795532179744
    Node 136    -0.12702749734689717
    Node 137    0.37914607717775944
    Node 138    0.4756006254171852
    Node 139    0.2598932870096378
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0627233127370095
    Node 7    0.16120216899578602
    Node 8    0.048834989830824356
    Node 9    0.1793849400135006
    Node 10    0.10031860685755692
    Node 11    -0.07322654113232555
    Node 12    -0.0011915044351473159
    Node 13    -0.33212506827660104
    Node 14    -0.33041510460939083
    Node 15    0.10151739594474976
    Node 16    0.6323553463832718
    Node 17    -0.026255933388751804
    Node 18    -0.18595276647305528
    Node 19    0.2734164433705862
    Node 20    -0.07448153504642885
    Node 21    -0.009906283161583462
    Node 22    -0.5504890471796817
    Node 23    0.28038720004776185
    Node 24    -0.07579849519713527
    Node 25    -0.22862962915821197
    Node 26    -0.23542487217701327
    Node 27    -0.21680606920794826
    Node 28    -0.06447322047805115
