=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 95    -0.022877838063953475
    Node 96    -0.04030195232175784
    Node 97    0.03507963226540244
    Node 98    0.013830354023324014
    Node 99    0.012990700357145665
    Node 100    -0.01620913956341873
    Node 101    -0.013463240155812153
    Node 102    -0.06447178911392848
    Node 103    -0.06433567925012267
    Node 104    -0.05350095829218543
    Node 105    -0.017495171725929137
    Node 106    -0.008869298755512617
    Node 107    -0.05410687313389175
    Node 108    -0.005898582870108733
    Node 109    -0.026590225092453682
    Node 110    -0.018068250137800133
    Node 111    -0.06138535738033354
    Node 112    -0.05378336454422981
    Node 113    -0.059725383824039774
    Node 114    -0.036934610628004294
    Node 115    0.022479767670267454
    Node 116    0.007618443910181717
    Node 117    -0.053924252251564934
    Node 118    -0.026853428536943467
    Node 119    -0.055121826953966134
    Node 120    -0.049317600506498555
    Node 121    0.04164885006580809
    Node 122    0.03959095084504548
    Node 123    -0.025378602952557935
    Node 124    -0.016754037642497194
    Node 125    -0.021643814468975175
    Node 126    0.027455406953762352
    Node 127    -0.02954726518515182
    Node 128    0.013220482878024301
    Node 129    -0.022450786476999756
    Node 130    -0.040825836310055166
    Node 131    0.02203147832205803
    Node 132    -0.06591994873396934
    Node 133    -0.010686147514819538
    Node 134    -0.05741750170540956
    Node 135    -0.046801881101960506
    Node 136    -0.04602429312442404
    Node 137    -0.04691114871026301
    Node 138    -0.03233269018507895
    Node 139    -0.01357925940859952
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.067893378826274
    Node 7    -0.03237875413961833
    Node 8    -0.02936542932932497
    Node 9    -0.061897123925962576
    Node 10    0.033021735650909254
    Node 11    -0.05285864523346979
    Node 12    -0.06566430636020938
    Node 13    -0.023502929539822873
    Node 14    -0.040023032959686976
    Node 15    -0.007737649015622348
    Node 16    -2.1306282093578395E-4
    Node 17    -0.05674264103721937
    Node 18    0.0077762568386133745
    Node 19    -0.020696204140953963
    Node 20    -0.07387539284394151
    Node 21    -0.04130995760620735
    Node 22    -0.028027761523192248
    Node 23    -0.012822122565414217
    Node 24    0.006842499319639349
    Node 25    -0.005340933387103993
    Node 26    0.025838450768910885
    Node 27    0.02518544807791091
    Node 28    -0.016437809217625082
    Node 29    -0.05744218625168858
    Node 30    -0.053665984782642985
    Node 31    0.013647973838601285
    Node 32    -0.06191498273342213
    Node 33    -0.04897090462312108
    Node 34    -0.06173694133278384
    Node 35    -0.046130703047107195
    Node 36    -0.05475737613106328
    Node 37    0.004502591966823343
    Node 38    0.031131348102620686
    Node 39    -0.02810305024601727
    Node 40    0.03590445137289515
    Node 41    0.034658494407529154
    Node 42    0.023153731043088606
    Node 43    -0.010605274294546564
    Node 44    -0.014550017547333635
    Node 45    -0.03477657817239366
    Node 46    -0.053488898790649816
    Node 47    -0.06475197631657742
    Node 48    -0.050757419779532874
    Node 49    0.0063582401472518585
    Node 50    0.002510127689712332
    Node 51    -0.055148932370428595
    Node 52    -0.06841690813582198
    Node 53    -0.04685453085125054
    Node 54    0.0195391556662017
    Node 55    -0.0416268080747212
    Node 56    -0.022635632969811633
    Node 57    0.010853043680700388
    Node 58    0.02650181066739264
    Node 59    -0.04820005753688023
    Node 60    0.016077605615470076
    Node 61    -0.04860802728010268
    Node 62    0.01233777969854563
    Node 63    -0.004561918083041885
    Node 64    0.04782632021651923
    Node 65    0.011949919401899245
    Node 66    -0.016525176879684578
    Node 67    -0.03734499146384959
    Node 68    -0.06317299075772616
    Node 69    -0.05345422469200169
    Node 70    0.003572104983478938
    Node 71    -0.05871368385933839
    Node 72    -0.041608386632338776
    Node 73    0.02502727258112907
    Node 74    -0.0069365899310756835
    Node 75    0.015940175865454865
    Node 76    -0.0034586936773165935
    Node 77    -0.02633225973342258
    Node 78    -0.008778198454367996
    Node 79    0.016108768398782017
    Node 80    -0.044220558781750526
    Node 81    0.024558393558997783
    Node 82    -0.03617391598177626
    Node 83    -0.033908555099419806
    Node 84    -0.0023993239309251886
    Node 85    -0.03033481749424981
    Node 86    0.009220010440039918
    Node 87    -0.05354510150984277
    Node 88    -0.0033222951275231924
    Node 89    -0.0737393210286418
    Node 90    0.01739279156737335
    Node 91    -0.057984865279306665
    Node 92    0.025644243464733228
    Node 93    -0.0399813091866935
    Node 94    -0.07775502544297043
    Node 95    0.00990513132799052
    Node 96    -0.0453608611883594
    Node 97    -0.0614785981678097
    Node 98    -0.05723696324113262
    Node 99    -0.03319103488654156
    Node 100    -0.04385654143292387
    Node 101    0.004387969202027184
    Node 102    0.02010305765237007
    Node 103    -0.018471928952370303
    Node 104    -0.04209358827325222
    Node 105    -0.021902468703918133
    Node 106    0.0026820127103420375
    Node 107    0.04412156805971442
    Node 108    -0.03603649608684354
    Node 109    -0.059753372330724204
    Node 110    -0.01833003655572087
    Node 111    -0.037568223279399675
    Node 112    0.03584038947336992
    Node 113    -0.011957974098389544
    Node 114    -0.06768161545850654
    Node 115    -0.011591113205129672
    Node 116    0.002850913056898201
    Node 117    -0.046438589448675675
    Node 118    -0.04959056205859144
    Node 119    0.007841112139374069
    Node 120    0.012985441642804487
    Node 121    -0.07866767884437822
    Node 122    -0.02457441613849199
    Node 123    -0.05677950177460468
    Node 124    -0.08734035731807303
    Node 125    0.005752690233081774
    Node 126    -0.018641207884427538
    Node 127    0.01440674787052732
    Node 128    -0.02733578761329166
    Node 129    0.023470320898275786
    Node 130    -0.08030857118650594
    Node 131    0.025800738918210806
    Node 132    -0.024121838991909162
    Node 133    -0.060304409210450896
    Node 134    -0.013993305257385113
    Node 135    0.0251561959101309
    Node 136    -0.012390644188591041
    Node 137    -0.014551334775589281
    Node 138    0.015565805759115923
    Node 139    -0.057439639624071274
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07839519195385748
    Node 7    -0.05261072063133388
    Node 8    -0.03271985615895936
    Node 9    -0.0010759085232180262
    Node 10    -0.06934958285966843
    Node 11    -0.011198636667390875
    Node 12    -0.004463379265738747
    Node 13    -0.055661245736056235
    Node 14    -7.953832274439583E-4
    Node 15    -0.027679952093528158
    Node 16    -0.07748676596953835
    Node 17    0.006835540871555439
    Node 18    -0.007346954686263948
    Node 19    -0.06965654959560098
    Node 20    0.01777020591586077
    Node 21    -0.004483129004367943
    Node 22    -0.0707345131366032
    Node 23    -0.059268309309423575
    Node 24    -0.059009622214786145
    Node 25    -0.07657239485487147
    Node 26    -0.017795522596144937
    Node 27    -0.03517249022817345
    Node 28    -0.019194923204310446
    Node 29    -0.02559155921259502
    Node 30    -1.9533807383757137E-4
    Node 31    -0.03765394893186591
    Node 32    0.003520655096998217
    Node 33    -0.047687714754532005
    Node 34    -0.0033276691071477153
    Node 35    -0.027300234109834415
    Node 36    -0.06442596263679072
    Node 37    -0.06934479130619332
    Node 38    -0.05381622681048347
    Node 39    -0.07054991660478951
    Node 40    -0.056803276870361616
    Node 41    -0.022418238324540093
    Node 42    -0.030949075122015023
    Node 43    -0.07150724822109439
    Node 44    -0.008684979001772813
    Node 45    -0.008177455906283678
    Node 46    0.007710384034390239
    Node 47    -0.07661034731128234
    Node 48    -0.014612168344314608
    Node 49    -0.01223565041546004
    Node 50    0.01113119691281497
    Node 51    -0.0020093749551138335
    Node 52    -0.070859820513816
    Node 53    -0.022808817427130444
    Node 54    -0.014117080660793622
    Node 55    0.01652557164418109
    Node 56    -0.0048230337341914715
    Node 57    -0.049791207487485965
    Node 58    -0.016087502930711064
    Node 59    -0.06592796178635012
    Node 60    -0.010075289158679774
    Node 61    -0.05071124752630517
    Node 62    -0.007709449117207546
    Node 63    -0.010584156853239417
    Node 64    -0.044849472519746005
    Node 65    -0.015771977827703718
    Node 66    -0.022410564675290966
    Node 67    -0.060842395215242186
    Node 68    -0.01784860488360938
    Node 69    -0.013210985112707945
    Node 70    -0.006464168377187734
    Node 71    -0.018270680946939084
    Node 72    0.01702193218174296
    Node 73    -0.08029761174209647
    Node 74    -0.018486682275818397
    Node 75    -0.025502734757313992
    Node 76    -0.06783988561363785
    Node 77    -0.04372268249257746
    Node 78    -0.06966795085797445
    Node 79    -0.048119558711142194
    Node 80    -0.024172906984419356
    Node 81    -0.07842718580679445
    Node 82    0.0015284527773419593
    Node 83    -0.022960198265714098
    Node 84    -0.02321625925869422
    Node 85    -0.06760850151994324
    Node 86    -0.004455523766151597
    Node 87    -0.07112828081631738
    Node 88    -0.07494193949224619
    Node 89    -0.03344613135111663
    Node 90    -0.0013588105976581374
    Node 91    0.008613321767177367
    Node 92    -0.024677236406557838
    Node 93    -0.045598664605599824
    Node 94    -0.06253351377528824
    Node 95    -0.07189381689265575
    Node 96    -0.054682191009090775
    Node 97    0.03201304019147759
    Node 98    -0.06302563084872338
    Node 99    0.004234796665115515
    Node 100    -0.05843191348830766
    Node 101    -0.07165461969548574
    Node 102    -0.06927769788427976
    Node 103    0.012090448405561621
    Node 104    -0.016199647660918366
    Node 105    -0.04799803013830344
    Node 106    0.009236628347157567
    Node 107    -0.019370612751478035
    Node 108    -0.05616981044741434
    Node 109    0.01980863536978489
    Node 110    -0.07855685303328737
    Node 111    -0.04919843826583068
    Node 112    -0.07007680470277675
    Node 113    -0.06628480031638684
    Node 114    -0.05775734136156884
    Node 115    -0.009766114534836869
    Node 116    -0.04871858584797435
    Node 117    -0.051101998110747275
    Node 118    -0.04548949446588601
    Node 119    -0.020188602977834813
    Node 120    0.028589205361685147
    Node 121    -0.042819159662348165
    Node 122    -0.041386875629709045
    Node 123    0.016169192469665875
    Node 124    -0.028001801454144104
    Node 125    -0.06721241981291809
    Node 126    -0.02455916548197864
    Node 127    -0.02035513947497226
    Node 128    -0.055074085526803214
    Node 129    0.009072237081094807
    Node 130    0.01597129337395345
    Node 131    -0.0022058164393787506
    Node 132    -0.0483948422043327
    Node 133    -0.0133667702511447
    Node 134    -0.018009945451748763
    Node 135    -0.012558962060360102
    Node 136    -0.07834965828481696
    Node 137    -0.0772057704648183
    Node 138    -0.03381582710516324
    Node 139    -0.03544358001181214
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.050272853109619
    Node 7    0.011914185357526903
    Node 8    -0.07493255733632291
    Node 9    -0.017650291325303644
    Node 10    0.005495575477562159
    Node 11    -0.01852751346938207
    Node 12    0.0017390570106087932
    Node 13    -0.027977354842648343
    Node 14    -0.03237453115561793
    Node 15    0.005950477767778637
    Node 16    -0.023177186206041228
    Node 17    -0.07951013744066027
    Node 18    0.0025907957589169973
    Node 19    0.022297066162557094
    Node 20    -0.07790921875730726
    Node 21    -0.01599814080199331
    Node 22    -0.036940501964670136
    Node 23    -0.07194512014483705
    Node 24    -0.052376750709465715
    Node 25    -0.056070350497184264
    Node 26    -0.06946197847126662
    Node 27    -0.051330004642358325
    Node 28    -0.07405262001107075
    Node 29    0.010210660479047668
    Node 30    -0.0476471212133503
    Node 31    0.008291414768740556
    Node 32    -0.0033627571599595214
    Node 33    -0.020032595699822856
    Node 34    -0.024210153121790152
    Node 35    -0.053928028878298916
    Node 36    -0.04210475526939486
    Node 37    -0.046465986689932966
    Node 38    -0.01053138668674587
    Node 39    -0.015341919040757091
    Node 40    -0.023448974471672848
    Node 41    -0.032791483033836125
    Node 42    0.008181908155490906
    Node 43    -0.01703588916969066
    Node 44    -0.044527203227384494
    Node 45    -0.026648162259142218
    Node 46    -0.07540323892971346
    Node 47    -0.00951371793556052
    Node 48    -0.08679183097738169
    Node 49    -0.04546186020429111
    Node 50    -0.036381466494007364
    Node 51    -0.04527536331282448
    Node 52    0.013542463605496345
    Node 53    0.018653354631969467
    Node 54    0.007462343855740771
    Node 55    -0.05822116119814818
    Node 56    -0.06487696413934765
    Node 57    0.005637427627513496
    Node 58    -0.047683876512911234
    Node 59    -0.0035124877355821415
    Node 60    0.010447334766174585
    Node 61    -0.0048554020405645
    Node 62    -0.0025186561584814166
    Node 63    0.005095465261650533
    Node 64    -0.018160814281636562
    Node 65    0.006305392918631773
    Node 66    -0.07342466052107424
    Node 67    -0.03679981702774228
    Node 68    -0.0035743257791563954
    Node 69    -0.06607675671024006
    Node 70    -0.03409679069359919
    Node 71    -0.0066322199627400855
    Node 72    -0.016742377436579726
    Node 73    -0.018641136248849215
    Node 74    -0.06800906554262412
    Node 75    0.016153231143157816
    Node 76    0.0018179393803788222
    Node 77    -0.05915640473886459
    Node 78    -0.048232130448173094
    Node 79    -0.006283569261945995
    Node 80    -0.008678595127374709
    Node 81    -0.032156481061484755
    Node 82    0.016807721295440132
    Node 83    -0.0725948520440202
    Node 84    0.01265103324729565
    Node 85    -0.06534562756792525
    Node 86    -0.05182671678327041
    Node 87    -0.0043529209712093704
    Node 88    -0.003009848158866501
    Node 89    0.02173987369848244
    Node 90    -0.01685920272839614
    Node 91    -0.09012241727064865
    Node 92    -0.07188378670394775
    Node 93    -0.06206198331961463
    Node 94    -0.023180352069473407
    Node 95    -0.06469865888211312
    Node 96    -0.04850711450895641
    Node 97    -0.06767947483428305
    Node 98    -0.021880398909935133
    Node 99    -0.07529917082506844
    Node 100    -0.06471128932421233
    Node 101    -0.025259651621848057
    Node 102    -0.0746452386548314
    Node 103    -0.025717206339404868
    Node 104    -0.07635971192379302
    Node 105    -0.03320893408015684
    Node 106    -0.03302465424839058
    Node 107    -0.02173780898712006
    Node 108    -0.04544483540646595
    Node 109    -0.04383520701656849
    Node 110    -0.019560297636251195
    Node 111    -0.06906717804121415
    Node 112    -0.05810012235032605
    Node 113    -0.0077822687951245185
    Node 114    -0.06972276748022087
    Node 115    -0.018528610741822132
    Node 116    -0.05240019647299601
    Node 117    -0.07634215035041628
    Node 118    -0.06976717889776665
    Node 119    -0.03900864289455539
    Node 120    -0.06461283597193175
    Node 121    -0.07220001800849579
    Node 122    -0.0033814142989219286
    Node 123    -0.02941062280736215
    Node 124    -0.015258747657771498
    Node 125    0.020464642608576146
    Node 126    -0.030011472362265885
    Node 127    -4.606623336193472E-4
    Node 128    -0.07282560044137153
    Node 129    -0.00241959354740805
    Node 130    -0.024113212115422715
    Node 131    -0.038517849463019824
    Node 132    -0.012768177509869477
    Node 133    -0.06290683650328877
    Node 134    -0.003981677195390291
    Node 135    0.0011926447316666254
    Node 136    -0.0314562545407766
    Node 137    -0.042212300366223754
    Node 138    -0.059750877180438214
    Node 139    -0.03091988926624715
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09731059387370296
    Node 7    -0.001678673361998526
    Node 8    -0.04063417699042117
    Node 9    0.023950245966406974
    Node 10    -0.028887606674735798
    Node 11    0.00487613963191213
    Node 12    -0.0366512781387704
    Node 13    -0.010276870931467088
    Node 14    -0.028004202109247384
    Node 15    -0.04002706875318798
    Node 16    -0.04892825445154461
    Node 17    0.004195709603646007
    Node 18    0.010862421765910459
    Node 19    -0.014976108390081636
    Node 20    0.0032519654397963334
    Node 21    0.005052985953676148
    Node 22    -0.03590991353436744
    Node 23    0.01099302665822385
    Node 24    -0.07356749263781769
    Node 25    -0.04428943353537482
    Node 26    0.024123146963851514
    Node 27    -0.08823221694796486
    Node 28    0.022602666375178253
    Node 29    -0.048836520543184964
    Node 30    -0.025738065044259174
    Node 31    -0.03498472533354418
    Node 32    0.02982272862520255
    Node 33    -0.07736422131161762
    Node 34    -0.008381992567542096
    Node 35    -0.0260101274754475
    Node 36    -0.04724003224067382
    Node 37    -0.06431796398890316
    Node 38    0.020152572076252383
    Node 39    -0.022091836631783327
    Node 40    -0.039518204165680346
    Node 41    -0.06974090500268612
    Node 42    -0.024917620408070967
    Node 43    0.009285059585234491
    Node 44    -0.06425617792114266
    Node 45    0.01469551241505329
    Node 46    -0.03487460176018694
    Node 47    -0.055981917750132386
    Node 48    -0.04389902139753733
    Node 49    -0.0587805513505028
    Node 50    -0.0645342880026437
    Node 51    -0.03792859144339394
    Node 52    -0.05538945786541423
    Node 53    0.009376317629015054
    Node 54    -0.001948841686859058
    Node 55    0.03192353294927696
    Node 56    -0.046601856764059306
    Node 57    -0.03881371364231272
    Node 58    -0.04341532248299119
    Node 59    -0.07576983537855515
    Node 60    -0.012745115181139513
    Node 61    -0.031481906982068174
    Node 62    -0.07073920785612259
    Node 63    -0.05393391330842146
    Node 64    -0.048644145255531596
    Node 65    -0.059080311663769536
    Node 66    0.004938417358742417
    Node 67    0.013515851477879311
    Node 68    0.001350446553885125
    Node 69    -0.015273944968565257
    Node 70    -0.0452670845612556
    Node 71    -0.01907194389377546
    Node 72    -0.04651428370159471
    Node 73    -0.07562704670939069
    Node 74    0.010584734850409548
    Node 75    -0.04394234576842925
    Node 76    -0.010927732781606731
    Node 77    0.007756470141286729
    Node 78    -0.04175967618578539
    Node 79    -0.026452440840730715
    Node 80    -0.027057316668588436
    Node 81    9.583411887292179E-4
    Node 82    -0.04328120950915775
    Node 83    0.026000010695925172
    Node 84    0.01065952945126467
    Node 85    -0.017737787541411264
    Node 86    -0.06811166168102722
    Node 87    0.019868515451863952
    Node 88    0.02462448434144147
    Node 89    -0.0029399308525750083
    Node 90    -0.0025670631710569022
    Node 91    -0.044925534597397114
    Node 92    0.0015337305618465513
    Node 93    -0.04078985791950101
    Node 94    -0.038938954054890354
    Node 95    -0.010483302243900965
    Node 96    0.01611624247053235
    Node 97    -0.04052737966565859
    Node 98    1.707241409675981E-4
    Node 99    -0.051056827716727066
    Node 100    0.015992146614747946
    Node 101    -0.0570209820404422
    Node 102    -0.010362364517437854
    Node 103    -0.005611922592464405
    Node 104    -0.06356371682247354
    Node 105    0.005565994296525182
    Node 106    -0.05858199799468498
    Node 107    -0.037213779078081696
    Node 108    -0.029436922761749505
    Node 109    -0.012677835134145433
    Node 110    -0.06921163388702045
    Node 111    -0.06856719073833752
    Node 112    -0.011145003757867991
    Node 113    -0.046055969678451845
    Node 114    -0.008905894716196499
    Node 115    -0.014324413197666207
    Node 116    0.0016037942808133183
    Node 117    -0.03515864535118642
    Node 118    -0.012933286840981344
    Node 119    -0.023130925535342923
    Node 120    -0.05578933920021751
    Node 121    -0.03761274505990388
    Node 122    -0.06562013604975458
    Node 123    0.007272006400655089
    Node 124    -0.05834804501350546
    Node 125    -0.05497468738531477
    Node 126    -0.04158483106277922
    Node 127    0.0038868764494934143
    Node 128    -0.059016437298907466
    Node 129    -0.022930457882979646
    Node 130    -0.005037904129376257
    Node 131    -0.03633248740001782
    Node 132    -0.03879259977483688
    Node 133    -0.06264323922287367
    Node 134    -0.010305517155915836
    Node 135    -0.022122010746214053
    Node 136    -0.0036311353146010806
    Node 137    -0.0026270498708805506
    Node 138    -0.04746771312675468
    Node 139    -0.046098695989069266
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.04352162979724141
    Node 7    -0.06820560158915287
    Node 8    -0.0011596254733970011
    Node 9    -0.062151963465297166
    Node 10    0.0027037220258466794
    Node 11    -0.028653017854144987
    Node 12    -0.046727227528444805
    Node 13    -0.04255312231042218
    Node 14    0.020448743632889878
    Node 15    -0.027397142783681203
    Node 16    -0.062680252695605
    Node 17    -0.040578705120426335
    Node 18    -0.052074584424317706
    Node 19    0.03338196790122906
    Node 20    0.023575735846199847
    Node 21    0.02049897068241758
    Node 22    -0.02467719434415309
    Node 23    -0.05452339826737391
    Node 24    0.040906033249354774
    Node 25    0.004249732110963733
    Node 26    -0.001273321115593436
    Node 27    -0.01668192789226371
    Node 28    -0.021127149065059483
    Node 29    -0.0602244797263519
    Node 30    -0.07618668779953602
    Node 31    -0.021531419726697407
    Node 32    0.03314102001868937
    Node 33    -0.05468288819403768
    Node 34    -0.03396739528725491
    Node 35    -0.05330272006107203
    Node 36    -0.0540831478405058
    Node 37    -0.042274789566992
    Node 38    -0.006902868807387008
    Node 39    0.006106030046296526
    Node 40    -0.060959861845971984
    Node 41    -0.03624232317707248
    Node 42    -0.02543794839071891
    Node 43    -0.046513728702551306
    Node 44    -0.030610770670012177
    Node 45    -0.0483086607995852
    Node 46    0.02169118880280862
    Node 47    -0.04022168242079094
    Node 48    -0.027577429384353203
    Node 49    0.0011243553145451797
    Node 50    0.012299535987938464
    Node 51    0.014604368556956055
    Node 52    0.04594443113173358
    Node 53    0.008689062225995617
    Node 54    -0.06288256395369289
    Node 55    -0.030877295251658898
    Node 56    0.04061158589866866
    Node 57    -0.03066747549122406
    Node 58    -0.03144738446266201
    Node 59    0.004028169228890122
    Node 60    0.04885346528911206
    Node 61    -0.03167611264277113
    Node 62    -0.011111909355295843
    Node 63    -0.0033041146337239153
    Node 64    -0.06651201102480275
    Node 65    -0.03714765132047655
    Node 66    -0.05495159088720995
    Node 67    -0.01549406191463748
    Node 68    0.015252601372179129
    Node 69    0.05894313855367232
    Node 70    -0.011448785011469233
    Node 71    -0.035305687395928584
    Node 72    -0.0027378921116244887
    Node 73    -0.05638389099114523
    Node 74    -0.06270306893598651
    Node 75    -0.038030414134255175
    Node 76    -0.029422005116680715
    Node 77    -0.05707208376636322
    Node 78    -0.059241504372828144
    Node 79    -0.011131221226015921
    Node 80    3.7922828701631264E-4
    Node 81    -0.006451395348921384
    Node 82    -0.010315914913815567
    Node 83    -0.00828647004983567
    Node 84    -0.0227952068988667
    Node 85    -0.053090475329741274
    Node 86    -0.040273370535301806
    Node 87    0.026463738041163583
    Node 88    -0.051583747198612855
    Node 89    0.01851771259607364
    Node 90    -0.03599464206488538
    Node 91    -0.04867845077497164
    Node 92    -0.021426372975916614
    Node 93    -0.06601606676270945
    Node 94    -0.03067740236835328
    Node 95    -0.022716467211887532
    Node 96    -0.040127995440744094
    Node 97    0.033047897141485844
    Node 98    0.022997232682828123
    Node 99    -0.011370393002951576
    Node 100    -0.04889819526080759
    Node 101    -0.026283229135941215
    Node 102    -0.0036463328685544093
    Node 103    -0.034550943622991104
    Node 104    -0.009189546441801177
    Node 105    -0.05503891617639901
    Node 106    -0.0537381355612384
    Node 107    -0.05099544661849431
    Node 108    -0.01988413897137388
    Node 109    0.03230281132099232
    Node 110    -0.02153409713546924
    Node 111    -0.005018486539700804
    Node 112    0.01662298746196587
    Node 113    0.039029130872516186
    Node 114    0.0034622389579201497
    Node 115    -0.04691019515406653
    Node 116    0.023043992592048097
    Node 117    -0.044151331371134736
    Node 118    -0.034526586019416376
    Node 119    -0.04192487652562223
    Node 120    0.036489768950510065
    Node 121    -0.014117367682275407
    Node 122    -0.021776554761344876
    Node 123    0.005554017572310493
    Node 124    -0.006587379022431508
    Node 125    -0.017625660944485824
    Node 126    2.7948106288464827E-4
    Node 127    0.009671862528051297
    Node 128    -0.003243417845439581
    Node 129    -0.011367598913599437
    Node 130    -0.013016088310782735
    Node 131    0.008916689550571412
    Node 132    0.0045529914110283695
    Node 133    -0.025403712948991516
    Node 134    -0.02933070370278673
    Node 135    -0.02267703989443369
    Node 136    -0.036818893699914215
    Node 137    0.034306867191816894
    Node 138    0.033844803917439034
    Node 139    0.01892586197357396
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.060740524165627155
    Node 7    -0.001403084041879504
    Node 8    -0.011592155943213967
    Node 9    0.009331634605855933
    Node 10    0.021877256709792948
    Node 11    -0.02311488942216524
    Node 12    -0.02758882834522234
    Node 13    -0.06995870168735975
    Node 14    -0.049876483969464536
    Node 15    0.004749008786849505
    Node 16    0.03875151763860266
