=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 107    -0.13686412464823933
    Node 108    -0.3364034950779314
    Node 109    -0.04926399669910772
    Node 110    0.15646316802032503
    Node 111    -0.19519296491665372
    Node 112    0.048469155964613396
    Node 113    -0.5319364509702653
    Node 114    0.21513072704447264
    Node 115    0.19689134371084485
    Node 116    0.019993438453625695
    Node 117    -0.08353657871369816
    Node 118    0.2200093119338109
    Node 119    -0.12190565630870957
    Node 120    -0.15585073127113425
    Node 121    0.05826313290971704
    Node 122    0.22321479426265992
    Node 123    0.05106390259329779
    Node 124    -0.043568413770944926
    Node 125    0.14217299581280168
    Node 126    0.11137660963155518
    Node 127    0.20440114598935305
    Node 128    -0.04750864283760602
    Node 129    0.08801625536300292
    Node 130    0.3612201931738348
    Node 131    0.043780273713453804
    Node 132    -0.11610624521143283
    Node 133    0.41505719934020124
    Node 134    -0.007235906284879551
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.057798454517208366
    Node 7    0.1788822577915572
    Node 8    -0.1533220524016592
    Node 9    0.06973054962974141
    Node 10    0.22129157490317253
    Node 11    -0.11293021500584811
    Node 12    -0.2661979730164775
    Node 13    0.013591195000311434
    Node 14    -0.2986955197151542
    Node 15    -0.10194796204150518
    Node 16    -0.11260034914509222
    Node 17    -0.30819883385217944
    Node 18    -0.14110057850145963
    Node 19    -0.15097526749391862
    Node 20    0.004927110041208522
    Node 21    -0.1193772724657619
    Node 22    0.30821798184913923
    Node 23    0.0015542631834799105
    Node 24    -0.17619147733027968
    Node 25    -0.03699821314318775
    Node 26    -0.04616487980036006
    Node 27    0.010795987809679707
    Node 28    0.07951885589181719
    Node 29    -0.10436187727338937
    Node 30    0.22111755836348118
    Node 31    0.03951957934458198
    Node 32    0.40864343427638006
    Node 33    -0.15680128783637204
    Node 34    -0.07423898769873065
    Node 35    0.09677289470231133
    Node 36    0.05075241523766097
    Node 37    -0.3743422841030603
    Node 38    0.05760404039038062
    Node 39    -0.21532952622198112
    Node 40    -0.10237437887687825
    Node 41    0.0427491769421946
    Node 42    -0.11926599512838303
    Node 43    0.08640900838086774
    Node 44    0.26260707393889454
    Node 45    -0.09237522847444664
    Node 46    -0.46354540353372603
    Node 47    0.3154316564384806
    Node 48    -0.03318473590645329
    Node 49    -0.0654800871941959
    Node 50    -0.14295263227726646
    Node 51    -0.17648557619778005
    Node 52    0.028488169939064716
    Node 53    0.026431702560844594
    Node 54    -0.0945747530327662
    Node 55    0.08596899721077722
    Node 56    -0.3315810838098313
    Node 57    -0.023719431571353273
    Node 58    0.06418987005821178
    Node 59    0.264323512869967
    Node 60    0.3141181404483625
    Node 61    0.06692619661713506
    Node 62    -0.19941752475536817
    Node 63    -0.09214918843325617
    Node 64    0.28802630943232277
    Node 65    -0.28808558524135774
    Node 66    -0.1589695990239796
    Node 67    -0.3161656516926617
    Node 68    0.20769574636050778
    Node 69    -0.14742723529960408
    Node 70    -0.11253315582898019
    Node 71    -0.011790529722908286
    Node 72    0.22294180010538442
    Node 73    -0.34130170413807753
    Node 74    0.2934770068223739
    Node 75    -0.3164455716044497
    Node 76    -0.0494197918382455
    Node 77    -0.1863624143303076
    Node 78    -0.21431816966580264
    Node 79    -0.36801219716232664
    Node 80    0.0382392976870234
    Node 81    0.13151490581989406
    Node 82    0.5852715064390008
    Node 83    -0.17615948967563497
    Node 84    -0.1640801765113161
    Node 85    0.07514912911486259
    Node 86    0.15435705453992687
    Node 87    0.23449145743326968
    Node 88    0.28836206011703774
    Node 89    -0.05136115602608425
    Node 90    -0.031688637197854475
    Node 91    0.00995742999207281
    Node 92    -0.26311008984002976
    Node 93    -0.41566088841301524
    Node 94    0.06954836774364544
    Node 95    0.3448018593956594
    Node 96    0.17821137590390984
    Node 97    -0.318764939593072
    Node 98    -0.14245341831878058
    Node 99    0.037925159244902314
    Node 100    -0.2972884342284171
    Node 101    -0.04420592369324692
    Node 102    -0.43658652560627914
    Node 103    -0.19886494874708746
    Node 104    0.19494792843050998
    Node 105    -0.18561585643578637
    Node 106    -0.16027708950469868
    Node 107    0.02092386497875548
    Node 108    0.08569153112683703
    Node 109    -0.2899021996470007
    Node 110    0.500657425821849
    Node 111    -0.2988015972189797
    Node 112    -0.0554496337889385
    Node 113    -0.0842936452761006
    Node 114    0.08887649342049213
    Node 115    0.2405334413383346
    Node 116    0.09025032245278414
    Node 117    -0.06777809132614998
    Node 118    -0.15870056110422573
    Node 119    0.314662837776071
    Node 120    0.012934101759360118
    Node 121    0.22847144557040747
    Node 122    -0.01952560875971328
    Node 123    -0.1945219651563497
    Node 124    -0.17472530224655416
    Node 125    -0.14626910268473528
    Node 126    0.23551961145261266
    Node 127    -0.33874541204535313
    Node 128    0.23746860394416014
    Node 129    0.18965364466003606
    Node 130    0.22613881257315127
    Node 131    -0.19783832687192246
    Node 132    0.2322887818191173
    Node 133    -0.05158450331849682
    Node 134    -0.22180313970299845
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.008412258397346163
    Node 7    0.10621464202362678
    Node 8    0.08347861745427253
    Node 9    0.053551123949634134
    Node 10    -0.19220022057782155
    Node 11    -0.19348550293258304
    Node 12    0.2601532770408065
    Node 13    0.028939166900969
    Node 14    0.020804383945253326
    Node 15    0.22280571346694492
    Node 16    -0.044263886836396586
    Node 17    0.09118478814754052
    Node 18    0.013483830531686959
    Node 19    -0.0420416679601065
    Node 20    0.06890106887113645
    Node 21    0.16204390854414413
    Node 22    -0.06348868844645217
    Node 23    0.10036686730380442
    Node 24    -0.141343364250015
    Node 25    -0.11937722101756953
    Node 26    -0.2052795209803149
    Node 27    -0.17465755734205743
    Node 28    0.0650071781634165
    Node 29    -0.15755937044839688
    Node 30    -0.11660137410103238
    Node 31    -0.09048343943695923
    Node 32    -0.21905447488445393
    Node 33    0.12583058386125928
    Node 34    -0.1525966902308002
    Node 35    -0.1748245070579806
    Node 36    0.024055681491103088
    Node 37    0.07272795104767944
    Node 38    -0.1362685265002011
    Node 39    -0.3959976596611446
    Node 40    -0.0957635873995097
    Node 41    0.31639396576580936
    Node 42    0.0955231665219273
    Node 43    -0.11797212077285768
    Node 44    -0.2297028439781341
    Node 45    0.1482548746178753
    Node 46    -0.0489086342516915
    Node 47    -0.05246233986317721
    Node 48    0.12061446666281801
    Node 49    0.003946150031254008
    Node 50    0.1906997581034331
    Node 51    -0.08277227169714073
    Node 52    -0.023155929309998182
    Node 53    -0.04143262758993061
    Node 54    -0.1470089645051367
    Node 55    -0.2558703445997047
    Node 56    0.13920376258394848
    Node 57    0.059854410792026386
    Node 58    -0.03116102231964411
    Node 59    0.015605032678088358
    Node 60    0.047176775944948485
    Node 61    0.0037276956193110656
    Node 62    0.14591414391800117
    Node 63    -0.1201944865464339
    Node 64    -0.05036517087080239
    Node 65    -0.001290237055728357
    Node 66    0.07948599223693266
    Node 67    0.13015627595849535
    Node 68    0.008526424825964114
    Node 69    -0.23498926171351026
    Node 70    -0.00835234577941717
    Node 71    -0.2086186009926843
    Node 72    0.25349888140172916
    Node 73    0.044891475563649766
    Node 74    -0.2250692972156214
    Node 75    0.01774163667064427
    Node 76    -0.09768959592789232
    Node 77    -0.10618874286447397
    Node 78    -0.13346948912618606
    Node 79    -0.14284516121474997
    Node 80    0.06301104036509214
    Node 81    0.24498688115379866
    Node 82    -0.0089530740408823
    Node 83    -0.06745002136122664
    Node 84    -0.046791815910647856
    Node 85    -0.09198281111298179
    Node 86    0.07189483444800208
    Node 87    0.11805386427872722
    Node 88    -0.211708039664893
    Node 89    -0.1301124543935283
    Node 90    0.08215316695361302
    Node 91    -0.019027997273460464
    Node 92    0.11540655353024053
    Node 93    -0.09186402742230654
    Node 94    0.05287422064193334
    Node 95    0.011556229757517172
    Node 96    -0.39522849695039836
    Node 97    -0.06728544869014005
    Node 98    -0.030627129597405132
    Node 99    -0.1129084172146805
    Node 100    -0.05925656677876513
    Node 101    0.06276580223104182
    Node 102    0.10901638229233962
    Node 103    -0.01253836032051636
    Node 104    -0.28470872369789985
    Node 105    -0.004568499426452136
    Node 106    -0.1199088866497072
    Node 107    -0.24759608772105599
    Node 108    -0.18626748471614607
    Node 109    -0.013663688508014245
    Node 110    -0.019631399349560603
    Node 111    -0.011574562896442294
    Node 112    0.1660265892694717
    Node 113    -0.04356026381367741
    Node 114    0.1507922092954047
    Node 115    0.10531924117827243
    Node 116    0.009625696706549464
    Node 117    -0.0962713442088778
    Node 118    0.197773142653143
    Node 119    -0.12981027250445615
    Node 120    0.04455091264283205
    Node 121    0.24560187908624487
    Node 122    -0.25446815028389225
    Node 123    0.10112820557977052
    Node 124    -0.14741603022018626
    Node 125    -0.17953019662269912
    Node 126    -0.022763260518806408
    Node 127    0.12929043521934183
    Node 128    -0.04422401813499709
    Node 129    -0.012040380904090483
    Node 130    -0.06976509326248809
    Node 131    0.10389999550688203
    Node 132    -0.17318241824981168
    Node 133    -0.33272101927239583
    Node 134    -0.10833869903289473
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.020722892218873606
    Node 7    0.03079437267662477
    Node 8    0.03845210137474771
    Node 9    0.04583532035481674
    Node 10    -0.06984764568617495
    Node 11    -0.012160761329300699
    Node 12    -0.1534195722879765
    Node 13    -0.06873974609231011
    Node 14    0.057041080860980545
    Node 15    0.036653050560470746
    Node 16    0.006831711043934308
    Node 17    0.13730426182492678
    Node 18    -0.029115499632605655
    Node 19    -0.1598583231325127
    Node 20    -0.05961439895260555
    Node 21    0.022450265752664362
    Node 22    -0.012230486524870441
    Node 23    0.10703926036436905
    Node 24    -0.0700986470251112
    Node 25    -0.10096677081738249
    Node 26    -0.12477076470467673
    Node 27    0.13458626221447642
    Node 28    0.11214018704300144
    Node 29    0.03407190111985923
    Node 30    -0.0966308629604308
    Node 31    -0.2033925293440255
    Node 32    -0.08132062249364537
    Node 33    -0.16358503427184778
    Node 34    -0.06634108802589991
    Node 35    -0.12644170303320665
    Node 36    0.009681942154550817
    Node 37    -0.11665553314083095
    Node 38    -0.008452924937641713
    Node 39    -0.05876988725474167
    Node 40    -0.004931275785288104
    Node 41    -0.029424956746358873
    Node 42    -0.19549402399388127
    Node 43    -0.09969673913717939
    Node 44    -0.014512311842183939
    Node 45    -0.1936140452658243
    Node 46    0.18787841661750154
    Node 47    -0.05870095691859058
    Node 48    0.04394181780545847
    Node 49    0.17507413953454215
    Node 50    -0.03753319026219631
    Node 51    0.03368094765368542
    Node 52    -0.05660641262039827
    Node 53    -0.1538329589649332
    Node 54    0.003990692361263114
    Node 55    -0.06261379924709658
    Node 56    -0.048985354398812915
    Node 57    -0.13258611692195107
    Node 58    0.1808793290706019
    Node 59    -0.03884072586110741
    Node 60    0.04575057863976518
    Node 61    -0.10408770491586967
    Node 62    -0.03342651624123366
    Node 63    -0.1050051791903686
    Node 64    -0.07838034030905376
    Node 65    -0.1896711113388141
    Node 66    -0.17058294690543302
    Node 67    -0.10830263687367209
    Node 68    0.02633442697545998
    Node 69    -0.024584207853390053
    Node 70    -0.003076115173832014
    Node 71    0.02841594105601057
    Node 72    0.046445514390888724
    Node 73    -0.1175670247431856
    Node 74    -0.17001110966569655
    Node 75    0.08853071394449488
    Node 76    -0.05262726082112699
    Node 77    -0.04602661398523124
    Node 78    0.03157622222920232
    Node 79    -0.10497234349011149
    Node 80    -0.032092008804194244
    Node 81    -0.0564995320601723
    Node 82    0.029279607170098424
    Node 83    -0.09263411955349365
    Node 84    -0.029247044789222496
    Node 85    -0.0725250816368879
    Node 86    0.1244341179136011
    Node 87    -0.03668077186709825
    Node 88    0.020649835719833753
    Node 89    0.052655606787804704
    Node 90    -0.037935313315591114
    Node 91    -0.026763578129326532
    Node 92    -0.07416764428486482
    Node 93    -0.02602480357894706
    Node 94    -5.498863171996317E-4
    Node 95    -0.023099953857079816
    Node 96    0.07820758769728417
    Node 97    -0.08079370153182064
    Node 98    0.03877842630565429
    Node 99    0.12477045319649492
    Node 100    -0.07354548874899511
    Node 101    0.028961519604576533
    Node 102    0.024715966717129074
    Node 103    -0.061208783340175994
    Node 104    -0.17023029613899138
    Node 105    -0.08275284081373349
    Node 106    -0.05575565456478744
    Node 107    0.16207500172502093
    Node 108    -0.04984129362995759
    Node 109    -0.021481161393819347
    Node 110    -0.1362650434540017
    Node 111    -0.02290473197531577
    Node 112    0.06235709604068815
    Node 113    0.08171678432084462
    Node 114    -0.2521511726447685
    Node 115    0.06127150364869743
    Node 116    -0.18978343535601067
    Node 117    0.08576063162199318
    Node 118    -0.11505536408367709
    Node 119    0.05983943431036689
    Node 120    -0.0338137979757224
    Node 121    0.026165567901282574
    Node 122    -0.09935951542834962
    Node 123    -0.10320100403014697
    Node 124    0.0058839113762671055
    Node 125    0.07463789982909359
    Node 126    -0.17364816885628317
    Node 127    -0.08007911891251795
    Node 128    -0.06572142745630911
    Node 129    -0.046551924763860726
    Node 130    -0.04524661868295967
    Node 131    0.035138973229492436
    Node 132    0.04549868825175798
    Node 133    -0.12880581573299155
    Node 134    -0.06534855451684508
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.047507335720605906
    Node 7    -0.21626369149066446
    Node 8    0.3364206305691128
    Node 9    -0.12627724097926726
    Node 10    0.47175409623013065
    Node 11    -0.33478917607902753
    Node 12    0.021427914113359852
    Node 13    -0.2016492271342055
    Node 14    0.17752557540057567
    Node 15    0.10627184129575105
    Node 16    -0.255699122507114
    Node 17    -0.15981156100287383
    Node 18    0.24170956260752394
    Node 19    0.5438064560469263
    Node 20    -0.00715161547504858
    Node 21    -0.15771164646613708
    Node 22    -0.3556037929094455
    Node 23    -0.1615363616982651
    Node 24    0.42805480934389306
    Node 25    0.1477152070940469
    Node 26    0.03651617965145478
    Node 27    0.345980795004744
    Node 28    -0.45315887780718284
    Node 29    -0.013407688049712749
    Node 30    0.0435675860658018
    Node 31    0.08444415173006804
    Node 32    -0.006190184677441369
    Node 33    0.02624866527626323
    Node 34    -0.017528512179767676
    Node 35    0.5182439222773055
    Node 36    0.36019579143307523
    Node 37    -0.09356105135052838
    Node 38    -0.25668223346522767
    Node 39    -0.013605140452327616
    Node 40    -0.2951442924808438
    Node 41    -0.19398339052750269
    Node 42    -0.24435718306655876
    Node 43    -0.1535026803353493
    Node 44    -0.07517800701378227
    Node 45    -0.5183757980523012
    Node 46    -0.4230271747058472
    Node 47    -0.22724816166916825
    Node 48    -0.10632141501552285
    Node 49    -0.08808737866649095
    Node 50    -0.339452945728159
    Node 51    0.2046498593209448
    Node 52    0.20189557179469095
    Node 53    0.33601518151001947
    Node 54    -0.06806513959241944
    Node 55    -0.33248979125241834
    Node 56    0.09789749529244567
    Node 57    0.39060081523291956
    Node 58    0.06448129223212146
    Node 59    -0.4679665290215267
    Node 60    -0.4980852859058655
    Node 61    -0.1330514401529903
    Node 62    -0.29456479289108145
    Node 63    0.3315032987751987
    Node 64    0.10996837798555611
    Node 65    -0.17565949578122267
    Node 66    0.5109098151025651
    Node 67    0.44931588021457075
    Node 68    -0.45562970850501794
    Node 69    -0.0021820576232454785
    Node 70    -0.24046236903153798
    Node 71    0.3629341943970648
    Node 72    -0.07422658592159748
    Node 73    0.22021565041295957
    Node 74    0.2689491107295114
    Node 75    0.44079087723481764
    Node 76    -0.23356739025627432
    Node 77    -0.34608733380696666
    Node 78    0.41841768881805474
    Node 79    0.3641182876199816
    Node 80    -0.009188183958924089
    Node 81    0.12045057514515857
    Node 82    -0.6591894867799776
    Node 83    0.24859600191544318
    Node 84    0.2814673965532271
    Node 85    0.4117882843780301
    Node 86    0.07183459190808679
    Node 87    -0.15690925440820455
    Node 88    -0.8319085711592795
    Node 89    0.33302089414212355
    Node 90    -0.3250421774402131
    Node 91    -0.10082021273481045
    Node 92    0.1109119790427963
    Node 93    -0.13222778152194686
    Node 94    0.05623502856041984
    Node 95    -0.24184251104814983
    Node 96    0.22226207520433322
    Node 97    0.595481756549957
    Node 98    -0.02675165664537754
    Node 99    0.039829093235039886
    Node 100    0.1422692130075262
    Node 101    0.029947725819307408
    Node 102    0.41070615217830714
    Node 103    0.2029660196020786
    Node 104    0.6511575564324478
    Node 105    0.17884508609612834
    Node 106    0.031284324577958086
    Node 107    -0.43402005937412447
    Node 108    0.1900522661358005
    Node 109    0.06418677070058011
    Node 110    -0.2810630354254465
    Node 111    -0.11476076777576079
    Node 112    -0.28592525013183273
    Node 113    -0.2951147686862713
    Node 114    -0.15445775247993884
    Node 115    -0.6436384046094152
    Node 116    0.06080935854327693
    Node 117    0.24862587020985705
    Node 118    -0.47186003121526354
    Node 119    0.19818687497379336
    Node 120    -0.34092821506521753
    Node 121    -0.45188795428378864
    Node 122    0.016554895780110285
    Node 123    -0.020563456973265264
    Node 124    -0.11999979658858413
    Node 125    -0.2689206672215712
    Node 126    0.0988637437723254
    Node 127    0.05659013776013866
    Node 128    -0.255968345709935
    Node 129    -0.3252998568954948
    Node 130    -0.7318689597501432
    Node 131    -0.07785684482187152
    Node 132    -0.09050752834527741
    Node 133    -0.5669044021287782
    Node 134    -0.1330203578713531
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.011502037475522297
    Node 7    0.1845665888574656
    Node 8    -0.2970409936126904
    Node 9    -0.453730261953826
    Node 10    -0.581753477224043
    Node 11    0.014283767395847531
    Node 12    0.07809901773298888
    Node 13    0.0437577013839111
    Node 14    0.17279246333001233
    Node 15    -0.158845580512714
    Node 16    0.4384613959885402
    Node 17    -0.1801220322847838
    Node 18    0.1873825089564835
    Node 19    0.24538122670776016
    Node 20    0.03549506434394831
    Node 21    -0.36339446385056756
    Node 22    0.37880434415813447
    Node 23    0.20576280840052255
    Node 24    -0.14696608210165335
    Node 25    -0.15770433275764156
    Node 26    -0.1086776979923272
    Node 27    -0.04022914396310934
    Node 28    0.5090394516628581
    Node 29    0.24405823550417818
    Node 30    -0.1200425713897019
    Node 31    -0.4810300125739513
    Node 32    -0.20525139171784001
    Node 33    0.1541120553427685
    Node 34    0.3556348377120412
    Node 35    0.07917443322511158
    Node 36    0.14676378368538812
    Node 37    0.5378181291013682
    Node 38    0.2185464628606512
    Node 39    0.14541605731243296
    Node 40    0.2072515592043079
    Node 41    0.25939589952179026
    Node 42    0.43984866786106
    Node 43    -0.021857541296158925
    Node 44    -0.04703015791511159
    Node 45    -0.12988724193674694
    Node 46    0.26954465579039727
    Node 47    0.004159859886797521
    Node 48    -0.11050050536991635
    Node 49    0.12064603971460236
    Node 50    0.09062158427905642
    Node 51    -0.2004528138466759
    Node 52    -0.2137026870186667
    Node 53    0.26589580508968386
    Node 54    0.06510463015200826
    Node 55    0.23648393071578788
    Node 56    -0.18843693966662184
    Node 57    -0.04812393409572116
    Node 58    -0.1020902012956182
    Node 59    -0.42302695556854686
    Node 60    -0.12332250529321397
    Node 61    0.013299515977432511
    Node 62    0.4371738967829692
    Node 63    -0.4210821469782566
