=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 95    -0.013768764553237419
    Node 96    -8.196627721575446E-4
    Node 97    -0.038708573739053447
    Node 98    -0.06833047263443666
    Node 99    0.0015473772563600972
    Node 100    -3.788022999127441E-4
    Node 101    0.0018042046360745502
    Node 102    0.020414002578279026
    Node 103    -0.02391059920442231
    Node 104    -0.05891774887521467
    Node 105    0.005412607438264842
    Node 106    -0.0649677530594071
    Node 107    -0.054470515570428826
    Node 108    0.020511950207543882
    Node 109    -0.029075431894942414
    Node 110    -0.04044191492128299
    Node 111    -0.07746651187581804
    Node 112    -0.056011504080681264
    Node 113    -0.05098173204239887
    Node 114    -0.03690853926971589
    Node 115    -0.03680519032926519
    Node 116    -0.03543740974621009
    Node 117    -0.008214078097355212
    Node 118    -0.04658262777381122
    Node 119    -0.05974193787894391
    Node 120    -0.028212870998370297
    Node 121    -0.010475413551741995
    Node 122    -0.04621631633400659
    Node 123    -0.010924521457238542
    Node 124    0.031348795841210184
    Node 125    -0.0180034767504434
    Node 126    0.029045427338073432
    Node 127    0.006277220899577987
    Node 128    0.03236590605458232
    Node 129    0.024901783270150114
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07174576645444097
    Node 7    0.024401295434124278
    Node 8    0.04908757468730973
    Node 9    0.0186675887047203
    Node 10    -0.017533944204579568
    Node 11    -0.04385119182626571
    Node 12    0.005367113456382029
    Node 13    0.015467210149094602
    Node 14    -0.0069018973005154
    Node 15    -0.020137172123472123
    Node 16    0.002159780598296044
    Node 17    -0.0021475948182306677
    Node 18    0.014898903667883014
    Node 19    0.03129700252126927
    Node 20    -0.05115283988895462
    Node 21    -0.027713981620891635
    Node 22    -0.04486868937318097
    Node 23    0.0021770065888622723
    Node 24    -0.0791610579268801
    Node 25    -0.014780253367902514
    Node 26    -0.07797316605950409
    Node 27    8.786223290610577E-4
    Node 28    0.02845748549314613
    Node 29    -0.0797510606850861
    Node 30    -0.01853245448555885
    Node 31    0.005587787240679267
    Node 32    0.028465456225341967
    Node 33    -0.017903314799550575
    Node 34    -0.07149969515089816
    Node 35    -0.003917502175005556
    Node 36    0.00849763719950623
    Node 37    -0.015947314898600948
    Node 38    -0.012256541300160793
    Node 39    -0.029635267933131267
    Node 40    -0.023789438338956637
    Node 41    -0.024440380656051926
    Node 42    -0.05539637607576623
    Node 43    -0.05414976814949473
    Node 44    -0.0236754178103367
    Node 45    -0.041623800833222833
    Node 46    -0.006823789284237523
    Node 47    -0.05143049510843229
    Node 48    -0.03630630452761114
    Node 49    -0.03267160972252153
    Node 50    -0.04206980568943365
    Node 51    -0.07115979163731062
    Node 52    0.03431491287855012
    Node 53    -0.031284282085097787
    Node 54    -0.014048449945771013
    Node 55    -0.053041235630083026
    Node 56    -0.017862499085580956
    Node 57    -0.04167378411664761
    Node 58    0.011289618135161567
    Node 59    -0.03273289556967298
    Node 60    -0.050809213119999294
    Node 61    -0.0514513716701523
    Node 62    0.01626078124424166
    Node 63    -0.03514067500649263
    Node 64    0.03470336732688728
    Node 65    -0.07466666427840216
    Node 66    -0.07309364361425814
    Node 67    0.01636549722024752
    Node 68    -0.053163541256347174
    Node 69    -0.07537295084230532
    Node 70    -0.045635859799115844
    Node 71    -0.04161467248060926
    Node 72    -0.04401047051409868
    Node 73    -0.06124264198182521
    Node 74    -0.06744336756233771
    Node 75    -0.08059822886008934
    Node 76    0.02570276633595262
    Node 77    0.04928095567291423
    Node 78    -0.0313290303520877
    Node 79    0.006115187585595365
    Node 80    -0.04258327954368807
    Node 81    -0.05245189843849607
    Node 82    -0.0650498038551052
    Node 83    -0.07566344420464001
    Node 84    -0.027310289730300027
    Node 85    -0.02638898002626491
    Node 86    0.01857954705241794
    Node 87    -0.01047891723691209
    Node 88    -0.03363083988095333
    Node 89    -0.006311373235442354
    Node 90    -0.028024355328584924
    Node 91    -0.006292145137526717
    Node 92    -0.040063856989382925
    Node 93    0.011847327969507875
    Node 94    -0.0373713591890971
    Node 95    -0.003560929189358882
    Node 96    0.01430680795184303
    Node 97    -0.01852057849847155
    Node 98    -0.023773072456398724
    Node 99    0.028436277056944688
    Node 100    -0.017986061977769422
    Node 101    -0.025222897686029148
    Node 102    -0.04599039375871864
    Node 103    0.01337008529813662
    Node 104    0.014250416008500001
    Node 105    -0.03646456926781844
    Node 106    -0.08166982704020821
    Node 107    -0.01513547104270184
    Node 108    0.00198497137725989
    Node 109    -0.015532653341954623
    Node 110    -0.06333484598927096
    Node 111    0.02334264637770352
    Node 112    -0.0490609958948764
    Node 113    0.028722051494795914
    Node 114    0.008982475439642647
    Node 115    -0.06384816293640769
    Node 116    0.034820328808067784
    Node 117    -0.07374624738444598
    Node 118    -0.012506258725157886
    Node 119    0.02779426233612164
    Node 120    -0.02257833627469524
    Node 121    -0.051801136773605205
    Node 122    -0.022892279807356166
    Node 123    0.00820053958766676
    Node 124    -0.036542716302764636
    Node 125    -0.008903692232773514
    Node 126    -0.05791761260619416
    Node 127    -0.022451393565493954
    Node 128    0.01133655621859722
    Node 129    -0.001120828736904549
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0858630679869011
    Node 7    -0.02959970418501579
    Node 8    -0.06628388097962568
    Node 9    -0.011973278384436853
    Node 10    -0.08355275638956668
    Node 11    -0.07686296314600902
    Node 12    0.002265969938688462
    Node 13    -0.05503310265134147
    Node 14    -0.05946542957052017
    Node 15    -0.08242253200211619
    Node 16    0.002403589170621108
    Node 17    -0.0751893862202435
    Node 18    -0.07815495243080943
    Node 19    -0.010485078870248077
    Node 20    -0.0480760279836451
    Node 21    -0.025085471223767183
    Node 22    0.007796840817211233
    Node 23    -0.03169888726963928
    Node 24    -0.07960754670764332
    Node 25    -0.04286422182485111
    Node 26    -0.08525029398708256
    Node 27    -0.07149691703973361
    Node 28    0.011030486082136729
    Node 29    -0.049082233272363024
    Node 30    -0.008769509838911439
    Node 31    -0.030277112216354922
    Node 32    -0.01778189373075936
    Node 33    -0.043170074187839975
    Node 34    -0.012534517025609579
    Node 35    -7.436148228926444E-4
    Node 36    -0.06573512496036692
    Node 37    -0.07073635632854006
    Node 38    -0.049706475047750956
    Node 39    -0.015547648219201501
    Node 40    -0.05437290057943588
    Node 41    -0.07893751599899733
    Node 42    -0.07106826645559071
    Node 43    -0.03697571807770506
    Node 44    0.014121201458256766
    Node 45    -0.02738051649230693
    Node 46    -0.06865970965090887
    Node 47    -0.02856167020526228
    Node 48    -0.06750783908348791
    Node 49    0.0016422616279109163
    Node 50    -0.0011511869401073594
    Node 51    -0.032648477008060235
    Node 52    -0.033735119783798624
    Node 53    -0.06617924829817823
    Node 54    5.991711844951299E-5
    Node 55    -0.03249286515306403
    Node 56    -0.08169867490087081
    Node 57    -5.752803696862272E-4
    Node 58    -0.030083813127356307
    Node 59    0.009168956011479315
    Node 60    -0.016165482413133737
    Node 61    0.006002688468597917
    Node 62    0.005235379598151777
    Node 63    -0.013834800706600614
    Node 64    -0.06278354527291655
    Node 65    -0.09204114087362195
    Node 66    -0.062143631484510506
    Node 67    -0.09846127651685121
    Node 68    8.711467177216622E-4
    Node 69    -0.07879289082840682
    Node 70    0.001826124955584967
    Node 71    -0.029499755122969592
    Node 72    -0.015572601840000002
    Node 73    -0.002616608569815091
    Node 74    -0.05360323222799111
    Node 75    0.02114954484616577
    Node 76    -0.01296081386839284
    Node 77    -0.07773595548455915
    Node 78    0.012245590429960646
    Node 79    0.0012278877823005635
    Node 80    0.014597621268388034
    Node 81    -0.03555418493831333
    Node 82    -0.05429361200223946
    Node 83    -0.056051558361335546
    Node 84    -0.0050336343029362
    Node 85    0.0022314771573478925
    Node 86    -0.004406219681893196
    Node 87    -0.0518730220771076
    Node 88    -0.05446439656459632
    Node 89    -0.0024368729644518054
    Node 90    -0.07712702395091477
    Node 91    -0.07477093786547893
    Node 92    -0.0348239183121935
    Node 93    -0.02330835012272257
    Node 94    -0.01674907050824018
    Node 95    0.0031089738939238647
    Node 96    -0.05487229074630558
    Node 97    0.011250847595004082
    Node 98    -0.01571116277870285
    Node 99    -0.061595769758123455
    Node 100    0.010106806049803504
    Node 101    -0.039234546009079205
    Node 102    -0.032714522022166764
    Node 103    -0.06628465319124523
    Node 104    0.002412414751694396
    Node 105    8.958356516678683E-4
    Node 106    -0.06378272873793044
    Node 107    0.009511867712198
    Node 108    -0.08735219373709759
    Node 109    -0.01458279379970445
    Node 110    -0.006300647083029919
    Node 111    -0.058759579863998
    Node 112    -0.05313130597976297
    Node 113    -0.011510011607336015
    Node 114    0.023011052286023372
    Node 115    -0.030676534036216754
    Node 116    0.019133577746003168
    Node 117    -0.04645119629007117
    Node 118    -0.05744997118183069
    Node 119    -0.06801868001924619
    Node 120    -0.04728209238834107
    Node 121    -0.001914233183046646
    Node 122    0.0041864397006218575
    Node 123    -0.010313190127632238
    Node 124    -0.03565366618441984
    Node 125    -0.07646810486029136
    Node 126    -0.024326221318876372
    Node 127    -0.03874183594113475
    Node 128    -0.03077746558299679
    Node 129    -0.00973817595048411
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0526429194769473
    Node 7    -0.008018822613931964
    Node 8    0.02039532388231873
    Node 9    -0.04837469415980307
    Node 10    -0.04992235710813835
    Node 11    -0.08696845220150794
    Node 12    -0.012245571442312937
    Node 13    -0.04431786862862125
    Node 14    -0.0854810291259751
    Node 15    -0.07100678107567329
    Node 16    -0.04406225851516544
    Node 17    -0.03639730985381748
    Node 18    -0.07109930714356318
    Node 19    -0.04821413296261463
    Node 20    -0.025802607600148048
    Node 21    -0.03177669206514877
    Node 22    -0.01520294002796685
    Node 23    -0.016564726995818888
    Node 24    -0.048025622008997744
    Node 25    -0.010196142023933562
    Node 26    -0.02963691931079853
    Node 27    0.0028204743910081684
    Node 28    -0.00833657442700056
    Node 29    -0.05990603749063511
    Node 30    -0.05445755001473509
    Node 31    -0.04591967263763101
    Node 32    -0.01699975769148672
    Node 33    -0.015055106077307173
    Node 34    -0.027128107533024366
    Node 35    -0.08998243982224483
    Node 36    -0.08400537220051955
    Node 37    -0.026589199653506878
    Node 38    -0.013492337615676182
    Node 39    -0.03530163543467053
    Node 40    0.0015323736546793134
    Node 41    -0.06672880263839416
    Node 42    0.00737027210053049
    Node 43    -0.026474565966750588
    Node 44    0.005572054347910853
    Node 45    -0.05363083221089564
    Node 46    -0.013299507677042901
    Node 47    -0.010230323435938438
    Node 48    -0.002800340921060176
    Node 49    0.017391011299363046
    Node 50    -0.01610515915489822
    Node 51    -0.07169902931344206
    Node 52    0.025816644227569793
    Node 53    0.014067954454680688
    Node 54    0.003277990152206128
    Node 55    0.02127840782956742
    Node 56    -0.020085499570571482
    Node 57    -0.07690291290358454
    Node 58    -0.0514235356188666
    Node 59    -0.002849758021823305
    Node 60    -0.014999539940360988
    Node 61    -0.04649307666424252
    Node 62    0.009359160824075952
    Node 63    -0.04282620643989832
    Node 64    -0.06255394061419699
    Node 65    0.0023676922903985084
    Node 66    -0.07996388145993852
    Node 67    -0.09478459600388141
    Node 68    -0.03608090302540377
    Node 69    -0.032385642339540194
    Node 70    0.03097366692694825
    Node 71    -0.04410285594715369
    Node 72    -0.07541793157755187
    Node 73    0.005634245025381261
    Node 74    0.006648817396791404
    Node 75    -0.03228142886041098
    Node 76    -0.07731286513981574
    Node 77    -0.06208409684072417
    Node 78    -0.05227687494869151
    Node 79    -0.04605636045896044
    Node 80    -0.08599675237602504
    Node 81    -0.013545173725529295
    Node 82    -0.053586931274886375
    Node 83    -0.04909183821358682
    Node 84    -0.03417151153603778
    Node 85    0.020846747092314873
    Node 86    -0.028887865712797414
    Node 87    0.013140283778962487
    Node 88    -0.06327819200961872
    Node 89    -0.034207040643648705
    Node 90    -0.06752085029818797
    Node 91    -0.019072879390437416
    Node 92    -0.052151075474260254
    Node 93    -0.04492165683775299
    Node 94    -0.0735152213192108
    Node 95    -0.008616988535823813
    Node 96    -0.0035180656496062884
    Node 97    -0.04488523076239827
    Node 98    -6.595320751899336E-4
    Node 99    0.008856026408313516
    Node 100    0.00464205583947768
    Node 101    -0.034206373046455935
    Node 102    0.00608026274833107
    Node 103    -0.08621754609583349
    Node 104    -0.019200549714540244
    Node 105    -0.012536331671701468
    Node 106    -0.04719429435361036
    Node 107    -0.010532140606430002
    Node 108    -0.04405693860849628
    Node 109    -0.020391124018957266
    Node 110    -0.055745952712877835
    Node 111    -0.053788230472023774
    Node 112    0.015415459834771095
    Node 113    -0.08787528319254032
    Node 114    -0.008660424384897837
    Node 115    0.0061902701312166785
    Node 116    -9.704657431033836E-4
    Node 117    -0.07060266039336009
    Node 118    -0.05771269994468116
    Node 119    -0.04025955106672007
    Node 120    -0.0592480815606259
    Node 121    -0.009406221476579834
    Node 122    0.012896922188893638
    Node 123    -0.06760696270594949
    Node 124    -0.033635286013731856
    Node 125    -0.07309770926937185
    Node 126    -0.0016276638707715453
    Node 127    -0.07232946567287386
    Node 128    -0.0844855666891518
    Node 129    -0.08262615711115337
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09765188697763413
    Node 7    0.014150011075720436
    Node 8    0.022087246487454068
    Node 9    -0.025463405961667827
    Node 10    -0.06334205929699988
    Node 11    -0.06694282258148948
    Node 12    -0.0739150595078769
    Node 13    0.023559112884146995
    Node 14    -0.021820591093998545
    Node 15    -0.05600662231288142
    Node 16    -0.02444682069627639
    Node 17    -0.029986746986651405
    Node 18    -0.03143891960123545
    Node 19    -0.0017341977377688226
    Node 20    -0.05436694021495976
    Node 21    -0.06639105504167354
    Node 22    -0.07061723837099476
    Node 23    -0.012861824626643871
    Node 24    -0.025993773913400013
    Node 25    0.011696009843258134
    Node 26    -0.06913377650134367
    Node 27    -0.06782957513974189
    Node 28    -0.058313546097418005
    Node 29    -0.03390374115015832
    Node 30    -0.021589201214361513
    Node 31    -0.059479204097370744
    Node 32    -0.004921919014022352
    Node 33    0.011427134686755656
    Node 34    -0.06614420980733693
    Node 35    -0.03359947922568539
    Node 36    -0.04825596411950679
    Node 37    0.009622340882370085
    Node 38    -0.07343918814564009
    Node 39    -0.009192937185882937
    Node 40    -0.010010317757676222
    Node 41    -0.04220098023876059
    Node 42    -0.04114210001951209
    Node 43    -0.0075568832539380975
    Node 44    -0.05535562086455672
    Node 45    0.009320576856256393
    Node 46    -0.06797585528035172
    Node 47    -0.0093734236144771
    Node 48    3.595847826746228E-4
    Node 49    -0.021855594851332528
    Node 50    -0.05213920218217989
    Node 51    -0.03191072162540607
    Node 52    0.027641666006355925
    Node 53    -0.07330044120290773
    Node 54    -0.011463957885888679
    Node 55    0.007258813994566496
    Node 56    -0.026039617054383356
    Node 57    -0.03241588882319852
    Node 58    -0.06086951427620334
    Node 59    0.0066852162205690195
    Node 60    -0.0586630932048611
    Node 61    0.01054974547745808
    Node 62    -0.010842369357463752
    Node 63    0.02374037286960223
    Node 64    -0.023739985804234216
    Node 65    4.5939471215888613E-4
    Node 66    -0.0339305487436198
    Node 67    -0.06353822759467247
    Node 68    -0.0034140367845830353
    Node 69    -0.0064490013332840195
    Node 70    -0.04673966004013561
    Node 71    -0.07760352198752918
    Node 72    -0.014765662844068274
    Node 73    -0.02826114976653556
    Node 74    -0.003255942283494585
    Node 75    -0.042484312509543334
    Node 76    -0.030447383940394753
    Node 77    -0.02396703543313851
    Node 78    0.002012214581820428
    Node 79    -0.04819118442116491
    Node 80    -0.043098047231718756
    Node 81    -0.02269628948729288
    Node 82    -0.005797741644873824
    Node 83    -0.03401727405681523
    Node 84    -0.006065680384995765
    Node 85    -0.0356380228386825
    Node 86    -0.016968705147581226
    Node 87    0.022727772301937312
    Node 88    -0.03254689324131985
    Node 89    0.004509571841079559
    Node 90    -0.08493484138880572
    Node 91    0.02113506292509916
    Node 92    -0.031596004685989734
    Node 93    0.01722276722482916
    Node 94    -0.005859904825145791
    Node 95    -0.05527202913761752
    Node 96    0.017904906563824017
    Node 97    -0.031210923776223212
    Node 98    -0.03654245938948935
    Node 99    -0.001182421627806577
    Node 100    0.0010788509712177814
    Node 101    0.01993872993525948
    Node 102    0.006888517472739082
    Node 103    -0.045946671145323234
    Node 104    -0.029348394238755657
    Node 105    -0.07092221028073245
    Node 106    -0.035592192264868476
    Node 107    -0.08363143647577187
    Node 108    -0.0410667507031368
    Node 109    -0.0545813990467738
    Node 110    -0.0690331945675774
    Node 111    -0.0693612828217624
    Node 112    -0.015925945337217983
    Node 113    -0.014691470693303232
    Node 114    0.013485126344993225
    Node 115    -0.07804539678573756
    Node 116    -0.0049875678888932524
    Node 117    -0.05564626012824367
    Node 118    -0.019020991446244216
    Node 119    -0.01707361127874496
    Node 120    0.010510088396717425
    Node 121    -0.06854653948447237
    Node 122    -0.04203711959581172
    Node 123    -0.05045893600311094
    Node 124    -0.027465523350764645
    Node 125    -0.03174856083193619
    Node 126    0.01430463273691944
    Node 127    -0.03157172874096798
    Node 128    -0.03854878537187688
    Node 129    0.009909678959669084
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.05373770127960009
    Node 7    0.023181675500608134
    Node 8    0.02201722649352681
    Node 9    -0.037369717129188344
    Node 10    -0.019397235353430353
    Node 11    -0.03325470503508854
    Node 12    -0.050719345103112594
    Node 13    -0.04099087829670912
    Node 14    -0.05754984857718639
    Node 15    -0.05597141037046025
    Node 16    -0.040265323490730726
    Node 17    -0.06692766064714722
    Node 18    -0.004284899157681611
    Node 19    0.0011635514519591245
    Node 20    -0.006793573387020442
    Node 21    -0.04670830383331548
    Node 22    0.0027911780219886306
    Node 23    -0.07496335706332129
    Node 24    -0.052900531558565576
    Node 25    -0.025269599855567974
    Node 26    -0.042915450744618625
    Node 27    -0.026568688759044588
    Node 28    -0.06059139751891616
    Node 29    -0.019390221907918306
    Node 30    0.017569660507453577
    Node 31    0.014582065635717843
    Node 32    -0.02895117219191289
    Node 33    -0.04370324555028853
    Node 34    0.006407108948146914
    Node 35    -0.032443711212633765
    Node 36    0.03913488763354516
    Node 37    -0.06159558069190395
    Node 38    -1.661167539606932E-4
    Node 39    -0.0462943834605806
    Node 40    -0.07167725756213568
    Node 41    -0.05524025787986392
    Node 42    0.010634861550467679
    Node 43    -0.021928942081043963
    Node 44    0.012724184872191195
    Node 45    -0.03491583833164238
    Node 46    0.029459890367217134
    Node 47    -0.012003672319588593
    Node 48    -0.028520308622892076
    Node 49    -0.010859015808134023
    Node 50    0.03348881309770028
    Node 51    0.033389336272255855
    Node 52    -0.021375504514287536
    Node 53    0.012128502123232247
    Node 54    -0.016715288478723184
    Node 55    -0.01781518894250612
    Node 56    0.0045040594946080615
    Node 57    -0.04570481572692301
    Node 58    -0.012954089634589732
    Node 59    0.0053549360231661515
    Node 60    -0.04593827687986064
    Node 61    -0.055363723739041686
    Node 62    0.03702715283627411
    Node 63    0.01862427228471754
    Node 64    -0.01904214902566309
    Node 65    0.039022049810068744
    Node 66    0.0021119611975686146
    Node 67    7.504435083965778E-4
    Node 68    0.03582549402449139
    Node 69    -0.004546155705825836
    Node 70    0.03337431612550506
    Node 71    -0.04043462138462333
    Node 72    -0.044721223405390684
    Node 73    -0.05796042589852317
    Node 74    -0.059221778409916485
    Node 75    -0.02582517797983643
    Node 76    0.0042106754498061815
    Node 77    -0.04022071288675756
    Node 78    0.03139999153671794
    Node 79    -0.026848802675878396
    Node 80    -0.005599143891236549
    Node 81    -0.056252392344384804
    Node 82    0.01901641277216663
    Node 83    0.02103980025902264
    Node 84    -0.011876054167590201
    Node 85    -0.05144994200433539
    Node 86    0.007745261550717448
    Node 87    0.04123451736517896
    Node 88    0.027063786181319705
    Node 89    0.02877788997862596
    Node 90    0.01235105067420346
    Node 91    -0.07840160533933116
    Node 92    -0.009980186379170992
    Node 93    -0.06412778391493618
    Node 94    -0.04943425604789744
    Node 95    -0.025657794774957422
    Node 96    -0.005787276878469589
    Node 97    0.017499090007432282
    Node 98    -0.0021658364232869497
    Node 99    5.905665867391638E-4
    Node 100    0.007837359713184262
    Node 101    -0.05317170608739826
    Node 102    -0.06326657336485135
    Node 103    -0.057976162301916954
    Node 104    0.026988390150357144
    Node 105    0.009105137990132517
    Node 106    -0.03456189464525031
    Node 107    -0.0502776238326854
    Node 108    -0.029120897879949488
    Node 109    -0.06614554536550706
    Node 110    -0.0570968103074366
    Node 111    0.019804538330743006
    Node 112    -0.025922142634896856
    Node 113    0.03067368558329208
    Node 114    -0.005827429985220672
    Node 115    -0.06271509021621346
    Node 116    -0.054126323603426146
    Node 117    -0.04825542315927585
    Node 118    -0.007253681284152208
    Node 119    -0.030344151885194643
    Node 120    -0.035842647386663824
    Node 121    -0.07333528667171536
    Node 122    -0.006214423337275631
    Node 123    -0.04476669412641848
    Node 124    0.03570613351552136
    Node 125    0.019466230303390265
    Node 126    -0.03271120922636238
    Node 127    0.003955331233985401
    Node 128    -0.05570731784545707
    Node 129    -0.012646255721379335
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.07687221911081667
    Node 7    -0.07319464652893524
    Node 8    -0.028998214438248758
    Node 9    -0.0496033875087768
    Node 10    -0.0586650560590665
    Node 11    -0.060586693731197676
    Node 12    -0.06968429334655792
    Node 13    -0.07049601559773927
    Node 14    -0.0033098154707002316
    Node 15    -0.013134570753538308
    Node 16    0.00168975243055202
    Node 17    -0.022469072554468172
    Node 18    -0.04687697859442123
    Node 19    -0.02481903423129652
    Node 20    -0.04369810723767831
    Node 21    -0.02369779695881272
    Node 22    0.03854216210311043
    Node 23    -0.02548477962757029
    Node 24    -0.044652759997844384
    Node 25    0.020736394053280153
    Node 26    0.001254875765401179
    Node 27    0.017736732862764833
    Node 28    0.013830054574813788
    Node 29    -0.017380913838896835
    Node 30    -0.01908585817230919
    Node 31    -0.0015886370682222915
    Node 32    0.013146986065052301
    Node 33    -0.0021871459154745657
    Node 34    -0.04547046366822396
    Node 35    -0.012396189763777701
    Node 36    0.02568189185381165
    Node 37    -0.057925685759188085
    Node 38    -0.0048579491185052805
    Node 39    -0.013483490643435058
    Node 40    0.014362258921123342
    Node 41    -0.029598970390785885
    Node 42    0.0024272545211503605
    Node 43    -0.05178424204794245
    Node 44    0.010160530151678733
    Node 45    0.013186567816220076
    Node 46    0.002923745519832391
    Node 47    -0.05854879852965644
    Node 48    -0.045860360297887225
    Node 49    -0.060691719375405156
    Node 50    0.023556949793862556
    Node 51    -0.04714529360626524
    Node 52    0.007764167404941733
    Node 53    0.0033853569070705324
    Node 54    0.01435844419782828
    Node 55    -0.004220709390965881
    Node 56    -0.009712875317146265
    Node 57    -0.006191411070867711
    Node 58    -0.07658007225103472
    Node 59    -0.05287267781905262
    Node 60    -0.003891429325900565
    Node 61    -0.020547490071764714
    Node 62    0.02543183992836912
    Node 63    0.006553555260904466
    Node 64    -0.007912312402958244
    Node 65    0.016843566424732913
    Node 66    0.008506740799228007
    Node 67    -0.025721780113664213
    Node 68    -0.04971046869740765
    Node 69    -0.031319318525014864
    Node 70    -0.029771517984831644
    Node 71    -0.04585422109688943
    Node 72    -0.04465887776561128
    Node 73    -0.030492840001925006
    Node 74    0.005744325540924516
    Node 75    -0.04451418743356484
    Node 76    -0.02923277479476773
    Node 77    -0.01902025688909533
