=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 71    0.30694674393307686
    Node 72    0.28103249995803975
    Node 73    -0.04835931145459024
    Node 74    -0.32969276400029485
    Node 75    0.051138013998405125
    Node 76    0.21240768876215768
    Node 77    0.11839453089822924
    Node 78    0.26619922372882454
    Node 79    -0.20102427770170575
    Node 80    0.15661330485885752
    Node 81    0.3562378215331323
    Node 82    -0.22540168961012177
    Node 83    0.045098245486168545
    Node 84    -0.19728331323015794
    Node 85    0.11242628483071632
    Node 86    0.27638128171316456
    Node 87    -0.24897548198362462
    Node 88    -0.2071965557594347
    Node 89    -0.03614282268365214
    Node 90    0.3453477186042914
    Node 91    -0.09835981772746541
    Node 92    0.38886009844006375
    Node 93    -0.07436134758743222
    Node 94    0.007586405743488731
    Node 95    0.24891597527933707
    Node 96    0.2284603696954887
    Node 97    -0.035917255779244366
    Node 98    0.025806081994004103
    Node 99    -0.3950729576421657
    Node 100    0.10036703829393429
    Node 101    0.4454141564189523
    Node 102    -0.05777586845967209
    Node 103    -0.14057272745511848
    Node 104    0.12741100445218617
    Node 105    -0.3112671349706873
    Node 106    0.3415987506087833
    Node 107    -0.5280416415934556
    Node 108    -0.38611230665033663
    Node 109    -0.4114229007072671
    Node 110    0.20310145099240084
    Node 111    -0.45612811989471386
    Node 112    -0.37598077624879905
    Node 113    -0.03445915149523329
    Node 114    -0.23060429725822906
    Node 115    -0.5683567123248086
    Node 116    0.07184420368084021
    Node 117    0.05863089580664013
    Node 118    -0.14600869419961385
    Node 119    -0.14051008358438283
    Node 120    -0.16275451432520924
    Node 121    -0.08761217377361256
    Node 122    0.30749520990326085
    Node 123    -0.4293245336840086
    Node 124    -0.4190765753604006
    Node 125    -0.23609239159049944
    Node 126    -0.018669150148365808
    Node 127    -0.41872678333917285
    Node 128    -0.4310334571230766
    Node 129    0.1941691506271311
    Node 130    -0.3986513817456041
    Node 131    0.1726762221828781
    Node 132    -0.18167118076535654
    Node 133    0.0032254275644694225
    Node 134    -0.03260713286288584
    Node 135    0.6167086835489066
    Node 136    0.1573175861475506
    Node 137    0.2579327987595533
    Node 138    0.5447275361139813
    Node 139    -0.27458762334102543
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06609345354781312
    Node 7    -0.6992965248237658
    Node 8    0.17851796086389865
    Node 9    -0.15252037057880033
    Node 10    0.4130691018818874
    Node 11    0.10511143515673835
    Node 12    -0.1080371498629674
    Node 13    0.15750054211543865
    Node 14    -0.20351014427782604
    Node 15    -0.07048585455645953
    Node 16    -0.22553455323226407
    Node 17    0.21387239856932402
    Node 18    -0.3317039584527101
    Node 19    0.10788937673741626
    Node 20    -0.29781817642129943
    Node 21    0.3172555253088518
    Node 22    0.04108943715193051
    Node 23    0.16819358732361686
    Node 24    0.33030230953929834
    Node 25    -0.007359025856001922
    Node 26    -0.008170885102576185
    Node 27    -0.12963532178997592
    Node 28    -0.15489038384346424
    Node 29    0.0161013228934986
    Node 30    0.16274418701561724
    Node 31    -0.1395090114976652
    Node 32    0.15648830669198965
    Node 33    -0.0813229570384107
    Node 34    0.06711569093881864
    Node 35    0.12262194384173453
    Node 36    -0.46086760159785184
    Node 37    0.2507826587006126
    Node 38    0.37030724162943796
    Node 39    -0.14564604325224909
    Node 40    -0.07020774724984578
    Node 41    -0.22683740434063124
    Node 42    0.09000307369353662
    Node 43    -0.01132109928484429
    Node 44    0.07064589696896904
    Node 45    0.013574518994961014
    Node 46    -0.8432937077702449
    Node 47    0.04393522394850529
    Node 48    0.0797117336466383
    Node 49    -0.3122133129111364
    Node 50    -0.31065330554569837
    Node 51    -0.2711215348960231
    Node 52    0.00833160259642385
    Node 53    -0.2696165938641968
    Node 54    -0.13778239444820517
    Node 55    0.16988248077770204
    Node 56    0.09711983832616586
    Node 57    0.23594523735778902
    Node 58    -0.00167791771298265
    Node 59    -0.24168267919856862
    Node 60    0.07260828421137043
    Node 61    0.13976137504870442
    Node 62    0.19185552337472284
    Node 63    0.043916203163385306
    Node 64    -0.026263659747673005
    Node 65    0.10927011492800445
    Node 66    -0.049887982455531464
    Node 67    -0.03361476794286964
    Node 68    0.10912464782675665
    Node 69    0.117898631764129
    Node 70    -0.10884171068383383
    Node 71    -0.041837624627288864
    Node 72    0.5126141819989938
    Node 73    -0.31811331234757495
    Node 74    -0.048877139904898934
    Node 75    0.25089485406081646
    Node 76    0.455405467437778
    Node 77    -0.06514503955644117
    Node 78    0.19380042992593974
    Node 79    0.5301793494628305
    Node 80    0.23520100192829216
    Node 81    -0.05420834347092815
    Node 82    -0.387969576771034
    Node 83    -0.3678880307923744
    Node 84    0.29258626069917165
    Node 85    0.06813786619203502
    Node 86    -0.6418564266172068
    Node 87    -0.06809276185931133
    Node 88    0.05364498359698914
    Node 89    0.141549993966597
    Node 90    -0.316640122849244
    Node 91    -0.0752015639416622
    Node 92    -0.3220275675075209
    Node 93    0.11417057003595768
    Node 94    0.498858585729079
    Node 95    -0.04164194016105613
    Node 96    -0.2010031543171549
    Node 97    -0.08577414236143142
    Node 98    -0.007827512373885511
    Node 99    0.08280695756700039
    Node 100    0.077902284320018
    Node 101    -0.4782770091457876
    Node 102    0.06345418018065112
    Node 103    0.20587512138573472
    Node 104    -0.1565009615021229
    Node 105    -0.31066169222953194
    Node 106    -0.32761506323850453
    Node 107    -0.15597967820644465
    Node 108    -0.306589107156307
    Node 109    0.17092168866739327
    Node 110    -0.3190188752311492
    Node 111    -0.2307433959260061
    Node 112    0.16309684822911497
    Node 113    -0.46239616424975766
    Node 114    -0.07083965619049147
    Node 115    0.0561553750937485
    Node 116    0.19960708226037255
    Node 117    -0.25680098522011063
    Node 118    0.3363784872719248
    Node 119    0.17553940218258215
    Node 120    0.3675984205850744
    Node 121    0.029832471850689775
    Node 122    -0.040956453218232006
    Node 123    0.3961988885945753
    Node 124    -0.22125469989859292
    Node 125    0.34322771002757463
    Node 126    -0.17906867362063172
    Node 127    0.09881326482882154
    Node 128    -0.2588963222146483
    Node 129    -0.39254418924531137
    Node 130    0.12020206715806568
    Node 131    -0.11828885605739553
    Node 132    -0.15692032669122866
    Node 133    -0.045679972606890544
    Node 134    0.0653450426215732
    Node 135    -0.5079041141437189
    Node 136    -0.47145707246542584
    Node 137    0.17523528332800978
    Node 138    0.04014676657695246
    Node 139    -0.2853218995934508
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07794773412149011
    Node 7    -0.04488712951472889
    Node 8    0.01941309027667852
    Node 9    -0.08546882280214559
    Node 10    -0.1832814603926209
    Node 11    -0.06219768890652912
    Node 12    0.0024525848424731917
    Node 13    -0.06524666595306239
    Node 14    -0.06015104469298046
    Node 15    0.05341907385365938
    Node 16    -0.006236519445396091
    Node 17    0.016898442496914703
    Node 18    -0.019291638745509623
    Node 19    -0.08445861324100654
    Node 20    0.0017656258559235465
    Node 21    -0.16524849865072336
    Node 22    -0.10736569746047887
    Node 23    -0.0461910856541582
    Node 24    -0.08130357349259129
    Node 25    -0.04518565825067495
    Node 26    0.05495085318692541
    Node 27    0.049998950775998106
    Node 28    -0.0649379972310331
    Node 29    0.03562379294980334
    Node 30    -0.08926412413428306
    Node 31    -0.1516368219269358
    Node 32    -0.014075008647770794
    Node 33    -0.12266657957517528
    Node 34    -0.01242025358138758
    Node 35    -0.0670428299300777
    Node 36    -0.09312762076590851
    Node 37    0.042799621098156757
    Node 38    -0.015679558481693938
    Node 39    -0.05069423913279866
    Node 40    -0.01146330650916099
    Node 41    -0.08495124370486809
    Node 42    -0.026386446467050708
    Node 43    -0.17577383330719465
    Node 44    0.09841834426446691
    Node 45    -0.027710347273992717
    Node 46    0.028625410096799954
    Node 47    0.017714170729784616
    Node 48    -0.10945803278105277
    Node 49    0.021681151457743915
    Node 50    -0.11404932124083375
    Node 51    -0.005586813737887885
    Node 52    0.00668837746288912
    Node 53    -0.006314302970350279
    Node 54    -0.04948152777169824
    Node 55    0.10614825982550788
    Node 56    -0.05483320204013827
    Node 57    -0.09550245712978223
    Node 58    0.08543894597645199
    Node 59    -0.02203132984282632
    Node 60    0.05730515654357194
    Node 61    -0.021270719450124157
    Node 62    -0.02709784608628611
    Node 63    0.03983581013129134
    Node 64    -0.0993878806658023
    Node 65    -0.07210985662804847
    Node 66    -0.040852683164622004
    Node 67    -0.07481109376774628
    Node 68    -0.04776088255396063
    Node 69    -0.01548419761257119
    Node 70    0.051568618550074365
    Node 71    0.04352742546390711
    Node 72    -0.02486481059849877
    Node 73    -0.06871407214748973
    Node 74    -0.12307191430366826
    Node 75    -0.010839226285337565
    Node 76    0.03334726649082805
    Node 77    -0.10613002906743044
    Node 78    -0.03791886295744084
    Node 79    0.05374349486184056
    Node 80    0.06789631993980158
    Node 81    -0.172666521886345
    Node 82    -0.08712680189041423
    Node 83    -3.237056689219724E-4
    Node 84    0.11650993325788395
    Node 85    -0.11500282942906305
    Node 86    -0.09135961738342073
    Node 87    0.007075117356216562
    Node 88    -0.038939504672519755
    Node 89    -0.10581076843923516
    Node 90    0.10052809554004287
    Node 91    0.10527661453345767
    Node 92    -0.08177046343962432
    Node 93    -0.09254283368865561
    Node 94    -0.1085726725546281
    Node 95    0.0844641256764717
    Node 96    0.02776552457141374
    Node 97    -0.045830493653339896
    Node 98    -0.023019022607940056
    Node 99    -0.050911333465849244
    Node 100    -0.06229575294548314
    Node 101    -0.05265499536787762
    Node 102    -0.04392511064235293
    Node 103    0.07660251342688014
    Node 104    -0.16610558102815873
    Node 105    -0.03655766510649294
    Node 106    -0.1002685540107607
    Node 107    -0.050579094371562106
    Node 108    0.05182269101928197
    Node 109    -0.054617990272520386
    Node 110    -0.06135847130901414
    Node 111    0.04130409030259916
    Node 112    -0.005392385164592661
    Node 113    -0.06853191854522923
    Node 114    -0.05081148204441271
    Node 115    -0.004584774809859231
    Node 116    -0.08963294316813619
    Node 117    -0.010692971336321805
    Node 118    -0.07073687393483642
    Node 119    -0.004799875849627569
    Node 120    -0.022971395950282546
    Node 121    0.024110430068140377
    Node 122    -0.1468536738630114
    Node 123    0.10087155350115308
    Node 124    0.030636668373400268
    Node 125    -0.01937983761949308
    Node 126    -0.1037564670590945
    Node 127    -0.10239307710262607
    Node 128    -0.025865795950441976
    Node 129    -0.09156704146005129
    Node 130    -0.021195728580909776
    Node 131    -0.060260041857740296
    Node 132    0.022166639066044734
    Node 133    0.151235921001147
    Node 134    -0.10201440556702689
    Node 135    0.0748082721174538
    Node 136    -0.012974221664882867
    Node 137    -0.2039342976874187
    Node 138    -0.1688698271662452
    Node 139    -0.09900680894458713
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09113609059748047
    Node 7    -0.07793466218944646
    Node 8    0.2747802773072125
    Node 9    0.08198197205192684
    Node 10    -0.015894958349955936
    Node 11    0.059166909992652825
    Node 12    0.01105897682003631
    Node 13    0.09572232486027185
    Node 14    0.08895983762078376
    Node 15    0.043950181630966
    Node 16    0.038053928945067726
    Node 17    -0.240065192028775
    Node 18    -0.05443418412361077
    Node 19    0.06316516737573548
    Node 20    0.06856621095426829
    Node 21    -0.0650064444423248
    Node 22    -0.13550465721523888
    Node 23    -0.10151781868666673
    Node 24    -0.02195183051170256
    Node 25    0.05810214613337342
    Node 26    0.028089739833023836
    Node 27    -0.18287193846767774
    Node 28    -0.10872079907875033
    Node 29    0.11245564135836389
    Node 30    -0.2808442885415876
    Node 31    0.03903913738243117
    Node 32    -0.15734405563823725
    Node 33    -0.08810005654393792
    Node 34    -0.11267338469336208
    Node 35    -0.15393511083795938
    Node 36    0.11885490074407398
    Node 37    0.044836028069658355
    Node 38    0.024231434277116694
    Node 39    -0.1026902261255253
    Node 40    0.14517491998863874
    Node 41    -0.08887443487326113
    Node 42    0.09436401903953019
    Node 43    -0.14769000510024194
    Node 44    -0.01177439072223595
    Node 45    0.06530094926802818
    Node 46    -0.2632453959773943
    Node 47    -0.09431835582084762
    Node 48    0.00989481555910891
    Node 49    -0.0395455368712981
    Node 50    0.031848047720828644
    Node 51    0.20688714131962743
    Node 52    0.03129616567289085
    Node 53    0.02884020367971852
    Node 54    0.015057858194152972
    Node 55    0.11170303583297976
    Node 56    -0.07119024002924729
    Node 57    -0.15600958680269414
    Node 58    -0.15518492978390683
    Node 59    0.013283325700114153
    Node 60    -0.19487899441823706
    Node 61    -0.07904508536397516
    Node 62    -0.2685732958494344
    Node 63    -0.24277358199160193
    Node 64    0.2620705783478847
    Node 65    -0.11696648715474049
    Node 66    -0.0012697549110908355
    Node 67    -0.18364922966224645
    Node 68    0.035956619284991324
    Node 69    0.1315876547775216
    Node 70    0.10419636797189614
    Node 71    0.0014119488961547922
    Node 72    -0.14498036637275025
    Node 73    -0.004396932190344714
    Node 74    -0.04979902080559497
    Node 75    0.040382050638594263
    Node 76    0.030469600378412235
    Node 77    -0.028783406368666983
    Node 78    -0.08086133153557179
    Node 79    -0.14147429044129237
    Node 80    -0.02270995063883993
    Node 81    -0.14571816816139313
    Node 82    -0.11409139164962681
    Node 83    0.029811261139956254
    Node 84    0.09349638089607105
    Node 85    -0.0012009460225170117
    Node 86    -0.2648332692663381
    Node 87    -0.014280889753041311
    Node 88    -0.13514774223343753
    Node 89    0.08126157981102057
    Node 90    0.06085669268975561
    Node 91    0.10423436403029683
    Node 92    -0.24723260077079393
    Node 93    0.016650351964317245
    Node 94    -0.022985736816657772
    Node 95    -0.00945737758917189
    Node 96    0.07375664073933323
    Node 97    0.06866082816888606
    Node 98    -0.017804986109150062
    Node 99    -0.3661721500688161
    Node 100    -0.20015703619898173
    Node 101    0.027508242273534756
    Node 102    -0.10300126257500324
    Node 103    0.2587829426859034
    Node 104    -0.1855205783738088
    Node 105    0.12217466957140025
    Node 106    0.055720058553905785
    Node 107    -0.14773005640286194
    Node 108    0.22748192355827268
    Node 109    0.051113086565959906
    Node 110    -0.15231892936501093
    Node 111    -0.06488615772218116
    Node 112    -0.060146570098772896
    Node 113    0.020868875593225356
    Node 114    -0.08083175676357673
    Node 115    0.06169216089402029
    Node 116    0.017016077151849857
    Node 117    0.03522824469596928
    Node 118    -0.01566975756204475
    Node 119    -0.0055249971774356
    Node 120    -0.07014163111753104
    Node 121    0.0535849861930944
    Node 122    -0.19899953694816713
    Node 123    0.20205840224419763
    Node 124    -0.04971835288485746
    Node 125    -0.051599490857328414
    Node 126    -0.19933971121303123
    Node 127    -0.03175126615071753
    Node 128    0.09281733283291257
    Node 129    -0.17152443064282094
    Node 130    -0.0745730191041237
    Node 131    -0.03827526070159936
    Node 132    0.14274308887064688
    Node 133    0.15322315891137137
    Node 134    0.013997937150280994
    Node 135    0.10803995154347404
    Node 136    -0.1831680725494605
    Node 137    -0.20182446597845333
    Node 138    -0.052909079231169054
    Node 139    0.1378186539848615
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08241927923873868
    Node 7    0.11770859159909951
    Node 8    -0.29042776559293443
    Node 9    -0.2393250081275808
    Node 10    -0.0565852013277732
    Node 11    -0.22036745799844745
    Node 12    0.3859076006508841
    Node 13    -0.2487990739232626
    Node 14    -0.18845189404190457
    Node 15    0.4823259331356291
    Node 16    0.2886071396634951
    Node 17    0.010432420583302359
    Node 18    -0.18736977135325456
    Node 19    -0.24896644243679628
    Node 20    0.40048379277270096
    Node 21    0.13318359051626952
    Node 22    -0.13807162848806676
    Node 23    -0.06046001311037546
    Node 24    -0.20486424131355502
    Node 25    -0.13332818935848842
    Node 26    0.25187685097041085
    Node 27    -0.17912127900434013
    Node 28    0.1411021142779188
    Node 29    0.08284548155238172
    Node 30    0.16633500924399636
    Node 31    -0.02268317847626659
    Node 32    0.23912675203049089
    Node 33    -0.36071306595311176
    Node 34    -0.4450482662276511
    Node 35    -0.4369061774685567
    Node 36    0.44364574184765543
    Node 37    -0.5083130661877963
    Node 38    -0.04944785929382546
    Node 39    -0.14685136036988994
    Node 40    -0.2513024678582527
    Node 41    0.06663299718301416
    Node 42    -0.0708659640674367
    Node 43    0.5563738632298197
    Node 44    0.06476544171430154
    Node 45    0.07203167298381732
    Node 46    -0.1149424295932702
    Node 47    -0.12324974607912116
    Node 48    -0.08408646561996495
    Node 49    0.15783069917398249
    Node 50    -0.05687552265419213
    Node 51    -0.10073800617397648
    Node 52    -0.26652168257507985
    Node 53    -0.4954818733812968
    Node 54    -0.21415486149590432
    Node 55    -0.22001452218609438
    Node 56    -0.24760515795346694
    Node 57    0.20528377011625581
    Node 58    -0.04694314298759878
    Node 59    0.020004756550012076
    Node 60    -0.002764010539821194
    Node 61    -0.39256683500329576
    Node 62    -0.37220802312119194
    Node 63    0.1573796614456127
    Node 64    -0.07322023024424502
    Node 65    -0.15666811200932787
    Node 66    0.15623450380943296
    Node 67    0.1694454600018044
    Node 68    0.16520791750929106
    Node 69    0.08280627854207853
    Node 70    -0.019580650017274492
    Node 71    -0.19077394277954443
    Node 72    0.16771464056387056
    Node 73    -0.3786922775427975
    Node 74    -0.006447133365096679
    Node 75    0.1422042572312866
    Node 76    -0.04569797004753412
    Node 77    0.009173430965324561
    Node 78    -0.05130358113605017
    Node 79    -0.14775871459797774
    Node 80    -0.014880470215548468
    Node 81    -0.4521627572933096
    Node 82    -0.011155152132816332
    Node 83    0.023274822169936104
    Node 84    -0.12358973813783822
    Node 85    -0.42983954682492065
    Node 86    0.2991306410617959
    Node 87    0.2610917742395527
    Node 88    -0.2310516010642727
    Node 89    -0.05385290780198969
    Node 90    -0.3969125891680789
    Node 91    -0.20514312521644365
    Node 92    -0.012121337081005842
    Node 93    -0.120459558388282
    Node 94    -0.0607837573342393
    Node 95    0.03336146875874909
    Node 96    0.42232395673573175
    Node 97    -0.09546458541444776
    Node 98    0.15270874141764246
    Node 99    0.17267730971952602
    Node 100    -0.06230652514826003
    Node 101    -0.16477381207521147
    Node 102    -0.12385754756615483
    Node 103    0.021289209851559708
    Node 104    -0.008493037968974472
    Node 105    -0.12137370041202457
    Node 106    0.16213111342363998
    Node 107    0.10404875524320498
    Node 108    -0.26358616843132493
    Node 109    0.21797127102492148
    Node 110    0.020043625053535578
    Node 111    0.15537827811922428
    Node 112    -0.4002824454157285
    Node 113    0.21766530521762537
    Node 114    0.3095241550315894
    Node 115    0.09545054095504835
    Node 116    -0.08963690561782553
    Node 117    0.19295064262045092
    Node 118    0.06247688547237036
    Node 119    0.014382897040983207
    Node 120    -0.1501009319456954
    Node 121    0.13793122321134937
    Node 122    -0.13171168329267308
    Node 123    -0.31341596789900383
    Node 124    -0.09275199694032665
    Node 125    0.3434366863776299
    Node 126    -0.04323942043825555
    Node 127    -0.3975209647873757
    Node 128    0.22591370294694338
    Node 129    -0.11312274162952314
    Node 130    -0.006040345140560674
    Node 131    0.33532441405467794
    Node 132    0.03440435796765434
    Node 133    -0.05592369473874401
    Node 134    -0.05743521986722447
    Node 135    -0.10377026722018157
    Node 136    0.12239910969737694
    Node 137    0.1333529328197618
    Node 138    -0.3082803248104388
    Node 139    0.29261433265566295
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09150822004188779
    Node 7    0.20717991451473777
    Node 8    -0.3017517957219689
    Node 9    0.07678216143992715
    Node 10    -0.26956205923711435
    Node 11    0.07571929041610043
    Node 12    0.5010356104495147
    Node 13    -0.07424535421916983
    Node 14    0.45717314649928725
    Node 15    -0.416864974509293
    Node 16    -0.23423623150763306
    Node 17    -0.1786008492757196
    Node 18    0.10578966728761113
    Node 19    0.09235014672875831
    Node 20    0.1662253312584817
    Node 21    -0.2617240028957253
    Node 22    -0.19549083474809684
    Node 23    0.09395132261137995
    Node 24    -0.45091439936679933
    Node 25    0.4959396941902627
    Node 26    -0.22027622252426304
    Node 27    0.046848877316645464
    Node 28    0.018490015623484037
    Node 29    -0.644694186395378
    Node 30    0.3449534836550343
    Node 31    -0.0059788325834399135
    Node 32    -0.1483723359440571
    Node 33    0.15373704784269784
    Node 34    -0.08411100193806267
    Node 35    0.2896712371208857
    Node 36    -0.5173519821470682
    Node 37    -0.16564691933308862
    Node 38    -0.25543354435756194
    Node 39    0.45647706259262694
    Node 40    0.6560453490956941
    Node 41    0.050740420329010744
    Node 42    -0.225655474957535
    Node 43    -0.2832417077117055
    Node 44    0.1708250611519655
    Node 45    -0.2661073921833411
    Node 46    0.5137670859506445
    Node 47    -0.09171806013588206
    Node 48    0.14727776312727106
    Node 49    0.1218333566906126
    Node 50    0.5197334976515667
    Node 51    -0.21271380941561652
    Node 52    -0.026556919342498493
    Node 53    0.2419683242909213
    Node 54    0.45474519712830475
    Node 55    -0.22674349785039433
    Node 56    0.35574128419510365
    Node 57    -0.0406176113815285
    Node 58    0.2841277575222918
    Node 59    0.05796843283293409
    Node 60    -0.10270522065758642
    Node 61    0.23375571890956187
    Node 62    0.009826434723312696
    Node 63    4.5003409461722154E-4
    Node 64    0.08546892905703762
    Node 65    0.33157308422691745
    Node 66    -0.243254798584466
    Node 67    0.014458781641633297
    Node 68    -0.19365118836001613
    Node 69    -0.14520672551438277
    Node 70    -0.07510962693397921
    Node 71    -0.4037008584376238
    Node 72    -0.6055237262545172
    Node 73    0.07116992319041683
    Node 74    0.31583106648330656
    Node 75    -0.4099300453641816
    Node 76    -0.4578240730033194
    Node 77    -0.5143435434784878
    Node 78    -0.3462074616828714
    Node 79    -0.380309362701553
    Node 80    -0.4880076878606181
    Node 81    0.39472455073931606
    Node 82    0.4236241111272868
    Node 83    -0.1808580184883055
    Node 84    -0.4995769017344875
    Node 85    0.19806941599243066
    Node 86    0.0827498194962557
    Node 87    -0.4469949248882897
    Node 88    -0.09122119658710741
    Node 89    -0.23096199085516292
    Node 90    -0.3600893470029886
    Node 91    0.32374782630810733
    Node 92    0.20127290033172027
    Node 93    0.3231421133136417
    Node 94    -0.4365688735798172
    Node 95    -0.30855929570730384
    Node 96    -0.32502981681542237
    Node 97    -0.11964165361662289
    Node 98    -0.32669047915318605
    Node 99    0.4424569473936024
    Node 100    -0.15941126756372673
    Node 101    0.16336710336926344
    Node 102    0.1932096929205052
    Node 103    -0.2896375932148053
    Node 104    0.24693524653810098
    Node 105    0.2611602871298325
    Node 106    -0.43590620025788757
    Node 107    0.48983993091196076
    Node 108    0.23621867395254267
    Node 109    -0.08290495742666151
    Node 110    0.18037392619125256
    Node 111    0.3480825017634835
    Node 112    0.2591955406620593
    Node 113    -0.02827774372945085
    Node 114    -0.38410905417124436
    Node 115    0.08041169761256331
    Node 116    -0.4194777996941453
    Node 117    -0.3572145361402168
    Node 118    -0.16967396717948355
    Node 119    -0.4450031711810119
    Node 120    -0.21672226780750778
    Node 121    0.05426301134728612
    Node 122    0.09961815431949646
    Node 123    -0.3256769745294343
    Node 124    0.1936837798270587
    Node 125    -0.2769725801815439
    Node 126    0.340589561859565
    Node 127    0.27048830092504583
    Node 128    0.017325184586882623
    Node 129    0.009709341496829924
    Node 130    0.22483492226485635
    Node 131    -0.4990596437924236
    Node 132    0.15195398978249172
    Node 133    -0.340593142364077
    Node 134    -0.16173614392428298
    Node 135    -0.21922389125253397
    Node 136    0.22987488506778941
    Node 137    -0.3723406667935093
    Node 138    -0.12360918445069108
    Node 139    0.1693035067932626
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.06646342331697626
    Node 7    -0.07872198322359886
    Node 8    0.4194952664065009
    Node 9    -0.1821021126854957
    Node 10    -0.34900014975072446
    Node 11    -0.07556100535637414
    Node 12    -0.2600365543651558
    Node 13    -0.34036138472679
    Node 14    -0.44445602627265346
    Node 15    -0.0492540448746941
    Node 16    0.10312440982644651
    Node 17    -0.293608300079173
    Node 18    -0.06528251016608838
    Node 19    -0.05671726586999142
    Node 20    -0.29382257704305254
    Node 21    -0.1631898467698743
    Node 22    0.06765414583866268
    Node 23    0.15689041609669463
    Node 24    -8.669611684435011E-4
    Node 25    -0.1920589241236535
    Node 26    0.21099390607568785
    Node 27    -0.34698176662692104
    Node 28    -0.2659043922871267
    Node 29    -0.0893486718384741
    Node 30    -0.29072156749561034
