=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 71    0.07314298302453486
    Node 72    -0.024119126644355813
    Node 73    0.5619245264102669
    Node 74    0.37537673340518807
    Node 75    0.7265011972117023
    Node 76    -0.37654779485985235
    Node 77    0.13260371186978498
    Node 78    0.17798657848960178
    Node 79    -0.2529438329409629
    Node 80    0.21744998930625759
    Node 81    -0.026837964818524792
    Node 82    0.5590506676271577
    Node 83    -0.11553320045367826
    Node 84    -1.2517811593409114E-4
    Node 85    0.6267469888234708
    Node 86    -0.6002563476866604
    Node 87    -0.7400802102482089
    Node 88    0.24056079295529859
    Node 89    -0.05033577766802152
    Node 90    0.20841896918434116
    Node 91    -0.5651653753788347
    Node 92    -0.08148479223659674
    Node 93    -0.2929484815446816
    Node 94    -0.04751729847075629
    Node 95    -0.13788779068937632
    Node 96    -0.09761037215968008
    Node 97    -0.3075661064078303
    Node 98    -0.12018161405994156
    Node 99    -0.17912046448876492
    Node 100    -0.5614717579305616
    Node 101    0.20770237819846052
    Node 102    -0.3938983266727933
    Node 103    0.6338806961175265
    Node 104    0.6971299247219489
    Node 105    -0.5108123480808976
    Node 106    -0.5233160668679069
    Node 107    0.600366865722691
    Node 108    -0.02944954420920814
    Node 109    0.022564087692576236
    Node 110    -0.44270891913946475
    Node 111    0.12896151323475344
    Node 112    -0.08971263448543196
    Node 113    0.004038988857664684
    Node 114    0.20082250683250702
    Node 115    -0.09421155188508373
    Node 116    -0.3673184829331372
    Node 117    -0.6475034806075216
    Node 118    0.25965190818307277
    Node 119    -0.3827392589636781
    Node 120    0.7991304613465319
    Node 121    -0.07696598619535003
    Node 122    0.33428021976333794
    Node 123    0.2791539568795473
    Node 124    -0.49194151238179495
    Node 125    -0.13797430734138919
    Node 126    -0.3448899319696033
    Node 127    -0.8323273511383603
    Node 128    0.5132634288281136
    Node 129    0.42753098110476156
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1549450781531742
    Node 7    -0.597561239002935
    Node 8    -0.13480852458031012
    Node 9    0.2784622430533069
    Node 10    -0.44099675044022085
    Node 11    0.16599597585715292
    Node 12    -0.1361592429169389
    Node 13    -0.5259668643290596
    Node 14    -0.45242541904202604
    Node 15    0.12761609110124672
    Node 16    -0.5238841957738601
    Node 17    0.5591629522341616
    Node 18    0.19452818146301848
    Node 19    -0.5863285893019895
    Node 20    0.4810874482792688
    Node 21    0.09365057368776582
    Node 22    -0.3513137415406251
    Node 23    0.722351507580568
    Node 24    -0.17824640954774384
    Node 25    0.28360449883984234
    Node 26    -0.09611810886545975
    Node 27    0.12129728574915184
    Node 28    0.45834908454081646
    Node 29    -0.2894901323915287
    Node 30    0.16491660579547304
    Node 31    -0.3640519517483823
    Node 32    0.5559563028915945
    Node 33    -0.5775734322807147
    Node 34    -0.21089740786965294
    Node 35    0.31777367878284346
    Node 36    0.5154451367701357
    Node 37    0.6780820197574786
    Node 38    -0.4453649538201667
    Node 39    -0.8791831280802482
    Node 40    0.14769028965691217
    Node 41    0.12774872847247667
    Node 42    0.004191565925830132
    Node 43    0.028719370729616212
    Node 44    0.8325052808158759
    Node 45    -0.41458643513990845
    Node 46    -0.5394803727409905
    Node 47    -1.0020536740567858
    Node 48    0.1463589781787685
    Node 49    -0.2511497005975606
    Node 50    -0.27101435610350777
    Node 51    0.13943625634996357
    Node 52    -0.4546607887195776
    Node 53    0.025411296673279453
    Node 54    0.12760728798297058
    Node 55    0.36365513247173226
    Node 56    -0.23111858766810311
    Node 57    0.3905169699391995
    Node 58    0.13450989267273583
    Node 59    -0.2595458202676927
    Node 60    -0.20862604967904325
    Node 61    -0.392781852821954
    Node 62    -0.34515594071098127
    Node 63    0.0737083309503523
    Node 64    0.04373728152316646
    Node 65    0.5250184287375945
    Node 66    -0.040136798562618085
    Node 67    0.1776635917777633
    Node 68    -0.45573076015420405
    Node 69    0.38975924091261005
    Node 70    -0.9997726025887175
    Node 71    -0.3328312744870043
    Node 72    -0.3314498256787885
    Node 73    0.04484318437470524
    Node 74    -0.576063689996496
    Node 75    -0.2770000342164137
    Node 76    0.4262074344321357
    Node 77    -0.0025804454081510262
    Node 78    -0.2891821838684693
    Node 79    0.6327997153035296
    Node 80    0.24786250183445022
    Node 81    0.5273081598747671
    Node 82    -0.3505139629146784
    Node 83    -0.4790875586216684
    Node 84    0.2382293920322514
    Node 85    -0.5853372957815273
    Node 86    0.3954994979425676
    Node 87    0.5656876032880914
    Node 88    0.0011101064816849567
    Node 89    0.48612625417223815
    Node 90    0.4804053515782386
    Node 91    -0.009024681993282912
    Node 92    -0.07291323806475007
    Node 93    -0.28486354779868606
    Node 94    -0.09855104727938016
    Node 95    -0.3069828290373155
    Node 96    -0.3515712485465531
    Node 97    0.28019122665884566
    Node 98    0.030454346181686395
    Node 99    0.08119581819790507
    Node 100    -0.18909797910811552
    Node 101    -0.546323706567305
    Node 102    0.004546232977349503
    Node 103    0.20917885564419644
    Node 104    -0.2563299034953912
    Node 105    -0.2227614103288165
    Node 106    -0.058127390358367614
    Node 107    -0.603806688297284
    Node 108    0.062134777671484356
    Node 109    -0.7185321030983759
    Node 110    0.2956870311892353
    Node 111    0.6638654041842478
    Node 112    -0.4792426162118203
    Node 113    0.026192592368242968
    Node 114    -0.9524757773719192
    Node 115    0.437854564555627
    Node 116    -0.4148553978269322
    Node 117    0.14474317665862313
    Node 118    -0.44666941379467273
    Node 119    0.20648122650228737
    Node 120    0.0855397337373403
    Node 121    -0.41891369178174925
    Node 122    0.28955060548546235
    Node 123    0.3710454236487089
    Node 124    -0.1812227875925469
    Node 125    -0.2393752676027428
    Node 126    -0.8812072592036446
    Node 127    -0.21553307544953246
    Node 128    0.09699859567244194
    Node 129    -0.09819357664372523
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07061763773588749
    Node 7    0.514356008802374
    Node 8    -0.5807444902329406
    Node 9    0.21279528531113634
    Node 10    0.48559700722767296
    Node 11    0.28591903938241287
    Node 12    -0.02801948724093686
    Node 13    0.3844860667515593
    Node 14    -0.23265402351672965
    Node 15    0.637721715829221
    Node 16    -0.24302397099588113
    Node 17    -0.17488198478656136
    Node 18    -0.4196143593744479
    Node 19    -0.2102129065782224
    Node 20    0.5309052128642349
    Node 21    -0.43895696453899424
    Node 22    -0.2818188060728472
    Node 23    -0.14238153376413817
    Node 24    -0.40252112929169337
    Node 25    -0.3768478018091678
    Node 26    -0.4757068265158841
    Node 27    -0.06449103483910731
    Node 28    0.49160693845824954
    Node 29    0.520560218188527
    Node 30    -0.28414247087662975
    Node 31    -0.083455816105423
    Node 32    -0.7569277557675574
    Node 33    0.07744571800098567
    Node 34    -0.45587343990322
    Node 35    -0.35034499684271236
    Node 36    -0.26717262400224434
    Node 37    0.4729857980490039
    Node 38    0.4655551245719128
    Node 39    0.05448561502291876
    Node 40    -0.3183445011616502
    Node 41    -0.37760781263482535
    Node 42    -0.361914068972025
    Node 43    0.06175897753874501
    Node 44    -0.283745077056338
    Node 45    -0.26408538926782826
    Node 46    0.006257764764493117
    Node 47    0.017826461196816575
    Node 48    -0.11151096194460092
    Node 49    -0.4273703272443092
    Node 50    0.139279148659204
    Node 51    -0.6515185981418218
    Node 52    0.21170326113058463
    Node 53    0.18006159438583094
    Node 54    -0.27632489979479663
    Node 55    0.10513768197172423
    Node 56    0.24596307010805032
    Node 57    -0.5143558700335846
    Node 58    0.0996153289004926
    Node 59    -0.6267649463715504
    Node 60    -0.0016102058441963961
    Node 61    0.06174547519827786
    Node 62    -0.09984634586674945
    Node 63    -0.3643697504383876
    Node 64    -0.30316001831669315
    Node 65    0.20436836565886282
    Node 66    -0.5093820540427957
    Node 67    0.33847000471852295
    Node 68    -0.17964293133181566
    Node 69    0.3344400683793383
    Node 70    0.6740597911922704
    Node 71    -0.3790223619467855
    Node 72    0.4018440047460869
    Node 73    0.04560803020609129
    Node 74    -0.3341533924513085
    Node 75    -0.1834489703387612
    Node 76    0.21227640819011487
    Node 77    0.12166089219025307
    Node 78    0.38110084332910765
    Node 79    0.05828139120665074
    Node 80    -0.34971609334415665
    Node 81    0.29178746436543646
    Node 82    0.01787953714192232
    Node 83    0.3890242972939921
    Node 84    0.5138989430245846
    Node 85    -0.8098466524987494
    Node 86    -0.10604087080634501
    Node 87    -0.19219620399772727
    Node 88    -0.16278937177441016
    Node 89    0.8207683079867409
    Node 90    -0.8666161240678204
    Node 91    -0.208747096916774
    Node 92    -0.689236948354915
    Node 93    0.23534752622695249
    Node 94    -0.12107892550678849
    Node 95    -0.4606133875877217
    Node 96    0.3003927658918457
    Node 97    -0.5021238968334376
    Node 98    -1.0188714448707632
    Node 99    -0.009117577353271102
    Node 100    -0.39047308330772623
    Node 101    0.5421527288306055
    Node 102    -0.029455318669171834
    Node 103    0.511268860699985
    Node 104    -0.10116735675405082
    Node 105    -0.35956852835303277
    Node 106    0.062128023172275164
    Node 107    0.07229319103942412
    Node 108    0.2670143707521204
    Node 109    0.0018970593302866888
    Node 110    0.31817398916410417
    Node 111    -0.32861347215044145
    Node 112    -0.060067338071371996
    Node 113    -0.04050607943401403
    Node 114    -0.3433312707739208
    Node 115    -0.2607868234538527
    Node 116    0.1360462283835392
    Node 117    0.17054802504269478
    Node 118    -0.4551134866460289
    Node 119    -0.4633074951821965
    Node 120    -0.13749385997089222
    Node 121    -0.6801498681185694
    Node 122    -0.6786425854247491
    Node 123    -0.12758951793211132
    Node 124    0.23150619338221157
    Node 125    0.6714888242919107
    Node 126    0.5452669026042843
    Node 127    0.03634056952320352
    Node 128    0.011216265249264029
    Node 129    0.46563337138782224
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.14961529496264964
    Node 7    -0.6523536605021001
    Node 8    -0.4477176566035973
    Node 9    -0.41077765163961905
    Node 10    -0.4226368969934186
    Node 11    -0.4450405109741634
    Node 12    0.014562204195487125
    Node 13    0.1255251726652591
    Node 14    0.49527687204320764
    Node 15    -0.5172503322391656
    Node 16    0.20959358432237432
    Node 17    -0.6276389364782486
    Node 18    0.5299759319188765
    Node 19    0.049024015848424356
    Node 20    -0.11134909943782746
    Node 21    0.18089238561876017
    Node 22    0.25237190967625356
    Node 23    -0.7511549577413998
    Node 24    0.4332069883682246
    Node 25    -0.33821062193429113
    Node 26    0.8080578214338071
    Node 27    -0.17784231109413276
    Node 28    0.053726849155807076
    Node 29    -0.23321090151094925
    Node 30    -0.33665924101994654
    Node 31    0.36568928913080073
    Node 32    0.032750882304390036
    Node 33    -0.13674190753557258
    Node 34    -0.24364601794114346
    Node 35    0.555240052348984
    Node 36    0.1260641310662474
    Node 37    0.2564687580658667
    Node 38    0.3266391129826766
    Node 39    0.3332677878957983
    Node 40    0.32421598739117363
    Node 41    -0.4768849322908231
    Node 42    -0.16073506501064538
    Node 43    0.820041318576876
    Node 44    -0.1386502088049763
    Node 45    0.1064976352809063
    Node 46    0.5329166254054177
    Node 47    -0.4447260867516023
    Node 48    -0.037861258189658985
    Node 49    0.5139965109837361
    Node 50    -0.16718417900412752
    Node 51    0.35734206890233544
    Node 52    -0.5856557021478215
    Node 53    0.4261898807538909
    Node 54    -0.14926597559879878
    Node 55    0.2142908265697099
    Node 56    -0.04927141518427298
    Node 57    -0.2674367472227638
    Node 58    -0.253748369678398
    Node 59    0.15646003890926546
    Node 60    0.7031512427418214
    Node 61    -0.43636413976291816
    Node 62    0.45552936156347706
    Node 63    -0.30922641124639655
    Node 64    0.19832706345117113
    Node 65    -1.140848499114036
    Node 66    0.09550251720027281
    Node 67    0.11754984019578046
    Node 68    0.2728204990789928
    Node 69    -0.41721081519048786
    Node 70    0.34412872088682916
    Node 71    -0.19825125311658495
    Node 72    0.09503520905176273
    Node 73    0.12172999034619113
    Node 74    -0.3972140831777398
    Node 75    -0.01584754843562917
    Node 76    -0.0535250434569359
    Node 77    -0.6819115505437889
    Node 78    -0.3021855536851348
    Node 79    -0.5353383869309367
    Node 80    -0.6903406111671663
    Node 81    -0.7577573423073901
    Node 82    0.22308628904616723
    Node 83    -0.06324655012304244
    Node 84    0.2621639420994299
    Node 85    -0.5263212104640447
    Node 86    -0.12360996973227475
    Node 87    -0.2674187612991544
    Node 88    0.3652150434152074
    Node 89    0.6807104757056437
    Node 90    -0.47330239034502386
    Node 91    -0.49241406450431546
    Node 92    0.19051925297002967
    Node 93    0.18518522186386874
    Node 94    0.27840214102100547
    Node 95    0.26140442692934374
    Node 96    0.23035480133562491
    Node 97    -0.041411191947337486
    Node 98    -0.3236983123797109
    Node 99    -0.19396842286989296
    Node 100    -0.24940650662939826
    Node 101    -0.05787886940631066
    Node 102    -0.4793103458945608
    Node 103    -0.04171476374437818
    Node 104    -0.7006655595427377
    Node 105    -0.43808887098038285
    Node 106    0.6870387606141657
    Node 107    -0.3669499332502497
    Node 108    -0.4751342752917211
    Node 109    -0.6502959464490099
    Node 110    0.019741589459488576
    Node 111    0.056880103443022155
    Node 112    0.3277534647688142
    Node 113    -0.27040644958018906
    Node 114    0.6594075979007014
    Node 115    0.9065213395786141
    Node 116    0.5024228487782118
    Node 117    0.4280034260420386
    Node 118    -0.2890319736804718
    Node 119    0.18428360634640265
    Node 120    -0.28513781398430776
    Node 121    0.093195590057954
    Node 122    0.18575934896705315
    Node 123    -0.23496532370352266
    Node 124    -0.9100693815083875
    Node 125    0.21435716375897082
    Node 126    -0.23149358744801124
    Node 127    -0.19780599196288803
    Node 128    -0.5473384572248825
    Node 129    -0.3895101988586219
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.14407607544556264
    Node 7    -0.025639170795572968
    Node 8    0.43825282870196813
    Node 9    -0.4615197035980213
    Node 10    0.30293212954430576
    Node 11    0.3975773881502767
    Node 12    -0.6123438867990744
    Node 13    -0.28969875664035644
    Node 14    -0.3307647882014582
    Node 15    -0.4775414712674775
    Node 16    -0.4736215114515553
    Node 17    -0.3621556855412496
    Node 18    -0.28716966630329144
    Node 19    -0.39039724753199606
    Node 20    -0.10497434600564148
    Node 21    0.19598047726457668
    Node 22    0.47552436166105805
    Node 23    0.10575515248059306
    Node 24    0.15274242628442375
    Node 25    -0.09100249074648213
    Node 26    0.6377858940580817
    Node 27    -0.5269178252608142
    Node 28    0.1692294675197161
    Node 29    0.6792217788101544
    Node 30    -0.4854397359272263
    Node 31    -0.11769818802808021
    Node 32    0.6495695537895224
    Node 33    0.24011928491094656
    Node 34    0.4587222851718955
    Node 35    -0.5116799831655198
    Node 36    -0.28770024421191404
    Node 37    -0.4012752166326742
    Node 38    -0.6841389382030075
    Node 39    -0.5305243885188803
    Node 40    0.35856079692496845
    Node 41    -0.8580754516098489
    Node 42    0.2914079790285947
    Node 43    -0.32834197996802494
    Node 44    -0.24022576130677756
    Node 45    0.5804891199349792
    Node 46    0.40131697964158797
    Node 47    -0.7863781441176383
    Node 48    0.49052992904977166
    Node 49    -0.007543405226231312
    Node 50    -0.15708448607319603
    Node 51    -0.6706494996498712
    Node 52    -0.7815258123849089
    Node 53    -0.6035144822038085
    Node 54    0.048058069374804245
    Node 55    -9.559929836715471E-4
    Node 56    0.44716987256947704
    Node 57    -0.10158782181628644
    Node 58    0.4437536139377723
    Node 59    -0.5817261836451793
    Node 60    0.1603205089392898
    Node 61    -0.12195055734938126
    Node 62    0.446279779305253
    Node 63    -0.20903926321594693
    Node 64    -0.1542055019753832
    Node 65    0.060896046653787575
    Node 66    0.23675826871526404
    Node 67    -0.16711511230283974
    Node 68    -0.15757623231052614
    Node 69    -0.7219005242114963
    Node 70    -0.026635740983676423
    Node 71    -0.0875338290250621
    Node 72    -0.07516701906734168
    Node 73    -0.23164208142853748
    Node 74    -0.15923486493082392
    Node 75    -0.14699141849978062
    Node 76    -0.4363682198238012
    Node 77    -0.19929151769953757
    Node 78    0.21796177880849424
    Node 79    0.21902606998620125
    Node 80    -0.05742545106124591
    Node 81    -0.4770469470052761
    Node 82    -0.29556699039842815
    Node 83    0.4872363027713821
    Node 84    -0.27891267725429775
    Node 85    0.3802406889610405
    Node 86    0.3673372516632879
    Node 87    0.05990392093643375
    Node 88    -0.15104660775232293
    Node 89    -0.17627338758393565
    Node 90    0.11700511805738709
    Node 91    0.24322182471492684
    Node 92    -0.2975232363244803
    Node 93    0.5118385840582071
    Node 94    -0.18302801132171417
    Node 95    0.29913057751549155
    Node 96    0.4339511998720978
    Node 97    -0.6003619272114641
    Node 98    0.5669433289118975
    Node 99    0.33553353145073705
    Node 100    -0.2106258455502998
    Node 101    0.007589129837333858
    Node 102    0.10691131616605179
    Node 103    -0.5937699609094944
    Node 104    -0.3063508089760048
    Node 105    0.32347249128393374
    Node 106    -0.49945932756424666
    Node 107    0.3405345487935367
    Node 108    0.14011808591452946
    Node 109    0.1446108940876084
    Node 110    -0.016843494727444352
    Node 111    -0.6425608568328834
    Node 112    0.16425503000238764
    Node 113    -0.5110162161360458
    Node 114    0.12532030231573074
    Node 115    -0.6375505482005347
    Node 116    0.18514590599081307
    Node 117    -0.8201490059240425
    Node 118    -0.24984646143942574
    Node 119    -0.4310659440449675
    Node 120    -0.2993138970977398
    Node 121    0.38841078395630924
    Node 122    0.10970238442748795
    Node 123    0.33072561506133874
    Node 124    0.4309766235411159
    Node 125    0.2761557514592411
    Node 126    0.2560843476889597
    Node 127    -0.14934764282021312
    Node 128    -0.6669530376423897
    Node 129    0.35949805347378316
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.14316141014423223
    Node 7    0.013325421013781395
    Node 8    0.35617452239581837
    Node 9    -0.5712461830083249
    Node 10    0.1384637617741223
    Node 11    -0.7861855325331768
    Node 12    0.15763284796174268
    Node 13    0.0870707843401023
    Node 14    0.3911262951705524
    Node 15    0.5589939042951879
    Node 16    0.23588828926533315
    Node 17    0.26785747770196416
    Node 18    -0.09929890133037739
    Node 19    -0.23233195058850953
    Node 20    -0.3213479770224014
    Node 21    -0.2765061590547747
    Node 22    -0.11953720780532713
    Node 23    -0.7157036201810585
    Node 24    -0.14227522724118352
    Node 25    -0.011182181959158249
    Node 26    -0.23295838770539573
    Node 27    0.5554442231488412
    Node 28    -0.24245159299290434
    Node 29    -0.10094972208346581
    Node 30    0.5248918111073204
    Node 31    0.7765164882018498
    Node 32    -0.6801829302452558
    Node 33    0.17474606599197942
    Node 34    0.4086924991794651
    Node 35    -0.6933755484861696
    Node 36    0.09871529537057695
    Node 37    -0.380777166866226
    Node 38    0.09811799220509428
    Node 39    0.27354703523088797
    Node 40    -0.33782684736562196
    Node 41    0.358259603143545
    Node 42    0.2039220813239001
    Node 43    -0.21288934956021374
    Node 44    -0.7298336072510925
    Node 45    -0.49485703162989086
    Node 46    -0.6906621097609303
    Node 47    0.14303244897692718
    Node 48    -0.45163819533971794
    Node 49    0.16237540089865707
    Node 50    -0.16260218608129848
    Node 51    0.13455275040903739
    Node 52    0.4622542609407656
    Node 53    -0.5450345556893557
    Node 54    -0.3568383745603372
    Node 55    -0.8562279605345646
    Node 56    -0.3005969773119346
    Node 57    -0.3032647886041474
    Node 58    0.5084268634286595
    Node 59    0.03035617008858638
    Node 60    -0.32925174014222736
    Node 61    -0.22724517898262736
    Node 62    -0.9337684582787129
    Node 63    0.5101452473113105
    Node 64    -0.7437615433854831
    Node 65    -0.2960052550735517
    Node 66    0.5151423361226329
    Node 67    -0.2942628072617382
    Node 68    -0.5199535131552635
    Node 69    0.4306123820375368
    Node 70    0.4714106031507736
    Node 71    0.4390836662344539
    Node 72    -0.04666456908053859
    Node 73    -0.4384029923050812
    Node 74    0.09843632672460265
    Node 75    -0.6113773871205436
    Node 76    -0.19782710512258697
    Node 77    0.24622191011237105
    Node 78    -0.19480257027558123
    Node 79    0.296260980635503
    Node 80    0.28166506114398154
    Node 81    0.3764414627216108
    Node 82    -0.12472207654315065
    Node 83    -0.35800556390760246
    Node 84    -0.3861081556223031
    Node 85    -0.2685610316169323
    Node 86    -0.17464995627493715
    Node 87    -0.22968131242603723
    Node 88    -0.3536648921170301
    Node 89    -0.645698586681874
    Node 90    -0.34447212380611225
    Node 91    0.06943793030528433
    Node 92    0.9440922644680017
    Node 93    -0.17541212324408997
    Node 94    -0.7224486098880143
    Node 95    -0.12777806276879847
    Node 96    -0.20431504139294604
    Node 97    0.1297243300769918
    Node 98    0.14345664574262432
    Node 99    0.08624047202740287
    Node 100    0.704653200137729
    Node 101    -0.36793579596102394
    Node 102    -0.19974334113896175
    Node 103    -1.0108928108773632
    Node 104    -0.0621519697836741
    Node 105    0.07628789202366827
    Node 106    0.4979913222850443
    Node 107    -0.063299071760692
    Node 108    -0.4407198945591117
    Node 109    0.042657091775820964
    Node 110    0.09737354070458211
    Node 111    0.22824904820425454
    Node 112    0.043824371804793205
    Node 113    0.3687372080851886
    Node 114    0.10289101735892525
    Node 115    0.041699483233127325
    Node 116    0.138809959067725
    Node 117    0.3088807973723669
    Node 118    1.023963503737868
    Node 119    0.3161171245045317
    Node 120    -0.3576746003521888
    Node 121    0.34759424579580256
    Node 122    -0.4368824345206433
    Node 123    -0.7274346967230361
    Node 124    0.21420601153990357
    Node 125    -0.1918046932657524
    Node 126    0.3435593534064154
    Node 127    0.8668444732826922
    Node 128    -0.01683977155056138
    Node 129    -0.8863311404735009
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.10328948091008823
    Node 7    0.22410890145474455
    Node 8    -0.8622818269672774
    Node 9    0.18940813184229618
    Node 10    -0.08036152592431636
    Node 11    -0.11772047086182186
    Node 12    0.2412995571356242
    Node 13    -0.23783123372503928
    Node 14    -0.9193496804744823
    Node 15    -0.030720075236792363
    Node 16    -0.17118654298839175
    Node 17    0.3551186738681051
    Node 18    -0.5162086483768189
    Node 19    0.27613504824386453
    Node 20    -0.4772030924758892
    Node 21    0.3855896429076337
    Node 22    0.09419972668926568
    Node 23    0.3477327451832561
    Node 24    -0.13241781171380299
    Node 25    0.4340486553935097
    Node 26    -0.6631936831372294
    Node 27    -0.2742204428243322
    Node 28    -0.803337541134775
    Node 29    -0.43343829643595466
    Node 30    -0.3181106285116521
    Node 31    0.5420024026809045
    Node 32    -0.19021641641110826
    Node 33    -0.27955270685881706
    Node 34    0.07829092325677565
    Node 35    0.5159796688453647
    Node 36    -0.5761264501008811
    Node 37    0.29025113830231475
    Node 38    0.31777206462155777
    Node 39    0.8939770681193107
    Node 40    -0.327524737381586
    Node 41    -0.10394130501872466
    Node 42    0.654328279661299
    Node 43    -0.18656580278702287
    Node 44    0.5049007136237442
    Node 45    -0.19489717813967092
    Node 46    0.04249913151067645
    Node 47    0.8176066409587586
    Node 48    0.43924801526477364
    Node 49    0.034058336338840645
    Node 50    -0.11644838845179022
    Node 51    0.1253341808033331
    Node 52    -0.1875821434735185
    Node 53    0.5837704352991467
    Node 54    -0.0024103624185355813
    Node 55    0.3723276323159184
    Node 56    -0.308513437558708
    Node 57    -0.2557516973932193
    Node 58    -0.9693504749080262
    Node 59    0.20071692509656955
    Node 60    0.19537805730005936
    Node 61    0.32237214097777456
    Node 62    0.4742159688517143
    Node 63    0.006418674097567443
    Node 64    0.43235726521311346
    Node 65    -0.019294605689335432
    Node 66    -0.15487365798108615
    Node 67    0.005611376176013865
    Node 68    0.07505188580726582
    Node 69    0.10104609201715825
    Node 70    -0.16622856352247473
    Node 71    -0.39372456918887955
    Node 72    -0.08657790098970293
    Node 73    -0.2386418962143627
    Node 74    0.27175917292882684
    Node 75    0.22949465127967308
    Node 76    0.0869417664252965
    Node 77    -0.27100150692527697
    Node 78    -0.3225098743369001
    Node 79    -0.9659198681935054
    Node 80    -0.31373538160878445
    Node 81    -0.5695308163677061
    Node 82    -0.28634885055037607
    Node 83    0.09100888104748642
    Node 84    -0.5144097339591558
    Node 85    0.40546845061511433
    Node 86    -0.09844621510746274
    Node 87    0.5123340353071387
    Node 88    -0.3444686979488509
    Node 89    -0.8983617050945938
    Node 90    0.024795949565451336
    Node 91    0.6022586388834019
    Node 92    -0.7450530385096741
    Node 93    -0.09693813341524206
