=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 71    0.11735641956817049
    Node 72    -0.010926493835883809
    Node 73    0.4928611239090444
    Node 74    0.25431590639358354
    Node 75    0.7754567858186857
    Node 76    -0.42727071597056016
    Node 77    -0.01875232789919687
    Node 78    0.16221950057778642
    Node 79    -0.045751576237883215
    Node 80    0.06716773645326991
    Node 81    0.030500899171733133
    Node 82    0.3061120362721952
    Node 83    -0.2533624501860757
    Node 84    -0.08437682182786439
    Node 85    0.5172458282809491
    Node 86    -0.29916558752959227
    Node 87    -0.5551955261936886
    Node 88    0.02254287880747482
    Node 89    -0.08282477234041279
    Node 90    0.29792054316505134
    Node 91    -0.2785721575277148
    Node 92    0.04790229390601215
    Node 93    -0.1987206581323125
    Node 94    -0.1674801524144527
    Node 95    -0.057567486177955096
    Node 96    -0.21368772743559045
    Node 97    -0.28010999449898727
    Node 98    -0.11451453673060309
    Node 99    -0.09599190690564419
    Node 100    -0.5040108709704942
    Node 101    -0.06666762507650911
    Node 102    -0.24196315278817446
    Node 103    0.735095111732995
    Node 104    0.6888950831725745
    Node 105    -0.3898915418261703
    Node 106    -0.5325298002385639
    Node 107    0.7992525457873086
    Node 108    -0.16078337126219117
    Node 109    -0.27820299765148965
    Node 110    -0.3611545448100867
    Node 111    0.31667967584361545
    Node 112    -0.062037536832860944
    Node 113    0.03993002173355912
    Node 114    0.03657366092887996
    Node 115    -0.10699719035997532
    Node 116    -0.1529864576043901
    Node 117    -0.7200796480243179
    Node 118    0.6867413241824595
    Node 119    -0.2348168995221889
    Node 120    0.8416665541965518
    Node 121    -0.0017570354938431963
    Node 122    0.37738421232258273
    Node 123    0.03994026191156649
    Node 124    -0.47712491253341677
    Node 125    -0.14857609638744265
    Node 126    -0.4084362997396494
    Node 127    -0.9294131340045667
    Node 128    0.3831008261163212
    Node 129    0.34087700280183064
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.39070767499314624
    Node 7    -0.32109128193686254
    Node 8    -0.5690554466776505
    Node 9    0.5529935129407761
    Node 10    -0.2162233171416208
    Node 11    -0.03729623907577175
    Node 12    -0.06061110142628113
    Node 13    -0.2391942329878105
    Node 14    -0.4594455482810988
    Node 15    0.23438758348684813
    Node 16    -0.2919929206708786
    Node 17    0.22684219322919133
    Node 18    0.014996835452027056
    Node 19    -0.4134378845733027
    Node 20    0.1574133382675403
    Node 21    -0.008439472739036249
    Node 22    -0.26980718152353317
    Node 23    0.6918746994407283
    Node 24    -0.1205373114816355
    Node 25    0.11841831658883226
    Node 26    -0.28773937063663735
    Node 27    0.13975932977184782
    Node 28    0.5946431025549856
    Node 29    -0.30950437779459566
    Node 30    -0.02181321115925518
    Node 31    -0.715321683336709
    Node 32    0.45987661710521904
    Node 33    -0.6455926130632856
    Node 34    -0.5631123083669071
    Node 35    0.6349778099415321
    Node 36    0.263966118735617
    Node 37    1.0161530673757264
    Node 38    -0.1583852890715215
    Node 39    -0.7928254316524188
    Node 40    -0.0070861357489507325
    Node 41    0.004601996422250972
    Node 42    -0.22899312774129119
    Node 43    0.009182322595141663
    Node 44    1.1233338987053876
    Node 45    -0.6375400358370709
    Node 46    -0.6619992529889582
    Node 47    -0.9735506023133947
    Node 48    -0.026381384450540103
    Node 49    -0.12004123865158378
    Node 50    -0.14169292326298435
    Node 51    0.018409368531616132
    Node 52    -0.4950612912225178
    Node 53    0.03473999141382879
    Node 54    0.030835500129697192
    Node 55    0.5074680230882372
    Node 56    -0.27330850974120624
    Node 57    0.2550768885055236
    Node 58    -0.2835021552240216
    Node 59    -0.1505729595099015
    Node 60    -0.1335363047821645
    Node 61    -0.2758255695043287
    Node 62    -0.3214626375921382
    Node 63    -0.049761548086892676
    Node 64    0.11715390502325829
    Node 65    0.3501893622825234
    Node 66    -0.14047509089752563
    Node 67    0.0858326153294079
    Node 68    -0.193144740139107
    Node 69    0.609126811915073
    Node 70    -1.1082437110625376
    Node 71    -0.5100372490213302
    Node 72    -0.16732205799813699
    Node 73    -0.0609117514150784
    Node 74    -0.33244044800670286
    Node 75    -0.38146827161091995
    Node 76    0.7278571319794562
    Node 77    -0.051394043126760686
    Node 78    -0.30359459368082575
    Node 79    0.2650845989331289
    Node 80    0.008315722798332743
    Node 81    0.40614905604338014
    Node 82    -0.2309772033924674
    Node 83    -0.34162708111726386
    Node 84    0.10323153686131739
    Node 85    -0.8690989699044636
    Node 86    0.08704884517483423
    Node 87    0.6262245822855316
    Node 88    -0.04056018241733883
    Node 89    0.6522312067854149
    Node 90    0.3344572730935358
    Node 91    -0.078564218285894
    Node 92    -0.4262683450721341
    Node 93    -0.18798404511910852
    Node 94    0.008950026213230851
    Node 95    -0.18123282691169934
    Node 96    -0.34598363155776357
    Node 97    0.3033431268630664
    Node 98    -0.2216268217075469
    Node 99    -0.12161465856418446
    Node 100    -0.33302978990255117
    Node 101    -0.32595567851183943
    Node 102    -0.07941828318881355
    Node 103    0.5160703359990759
    Node 104    -0.3052254583248303
    Node 105    -0.33884152098350795
    Node 106    0.08357605542616107
    Node 107    -0.7978127947342796
    Node 108    0.08314165012055424
    Node 109    -0.6188650838610013
    Node 110    0.25787411458104076
    Node 111    0.6736595028245229
    Node 112    -0.3125642365454047
    Node 113    -0.0401541693314941
    Node 114    -0.6713646685205287
    Node 115    0.5593791367378755
    Node 116    -0.22640297546755567
    Node 117    0.49603936199659265
    Node 118    -0.8741045406093348
    Node 119    0.08912807069017997
    Node 120    -0.053241883742003615
    Node 121    -0.3695517179399747
    Node 122    0.012114485049694295
    Node 123    0.1556400195502626
    Node 124    -0.38023509407902883
    Node 125    -0.18612174023274553
    Node 126    -0.6681633393761487
    Node 127    -0.5088647034683507
    Node 128    0.05155108325072381
    Node 129    -0.2889294590143843
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.15120673347123878
    Node 7    0.6513239141316117
    Node 8    -0.5145817757733346
    Node 9    0.13631821118976864
    Node 10    0.18004636441003366
    Node 11    0.26861447121352444
    Node 12    -0.04666502225467328
    Node 13    0.17332951285657458
    Node 14    0.11190430033332506
    Node 15    0.7252765066246295
    Node 16    -0.13155718565181912
    Node 17    -0.16216108000994595
    Node 18    -0.27589459842619996
    Node 19    -0.15663211001702512
    Node 20    0.27738114755091925
    Node 21    -0.3116366830553358
    Node 22    -0.2799284235325553
    Node 23    -0.3447119098206755
    Node 24    -0.17148254632531998
    Node 25    -0.27139098954496854
    Node 26    -0.5585338656330007
    Node 27    -0.11873639803706172
    Node 28    0.7378730063083486
    Node 29    0.30884794270219146
    Node 30    -0.1275311930255316
    Node 31    -0.349613108652225
    Node 32    -0.7155239747219351
    Node 33    0.06852264432410984
    Node 34    -0.584037704764083
    Node 35    -0.4452779146328687
    Node 36    -0.23828942178453189
    Node 37    0.2822950949944144
    Node 38    0.20597427979796862
    Node 39    0.10035821699864851
    Node 40    -0.21584183516884511
    Node 41    -0.3760444978248514
    Node 42    -0.6463506908665154
    Node 43    0.07280736898878482
    Node 44    -0.6047384251605543
    Node 45    -0.22269914255195114
    Node 46    -0.11153329805879854
    Node 47    0.6501738507592035
    Node 48    -0.2718182062624907
    Node 49    -0.16380121406198375
    Node 50    -0.04821967545214926
    Node 51    -0.3717528080192978
    Node 52    0.3358735178508707
    Node 53    0.05498217276590348
    Node 54    -0.13608795581279187
    Node 55    -0.08085200055492482
    Node 56    0.0163485799056159
    Node 57    -0.41744441803961685
    Node 58    -0.24308340627888872
    Node 59    -0.4088251901821709
    Node 60    -0.006369633781899347
    Node 61    0.03825442293136583
    Node 62    0.3291857234563185
    Node 63    -0.24737841670615285
    Node 64    -0.27205792662887573
    Node 65    0.12979760691158085
    Node 66    -0.4472975674074538
    Node 67    0.10791439970272672
    Node 68    -0.1336904099696678
    Node 69    0.2320444381591851
    Node 70    0.9692817808140521
    Node 71    -0.34434176548986906
    Node 72    0.0613122247222066
    Node 73    -0.010279937497628198
    Node 74    -0.17180574950151487
    Node 75    -0.24685099628429344
    Node 76    0.0157180507291155
    Node 77    -0.015885166815315772
    Node 78    0.2554629860954137
    Node 79    -0.03905594779000392
    Node 80    -0.1294893457691047
    Node 81    0.3064887740198398
    Node 82    -0.022103939439831508
    Node 83    0.17863264327027595
    Node 84    0.1463073820349749
    Node 85    -0.8475413086021814
    Node 86    -0.1562106024255777
    Node 87    -0.3556921089987546
    Node 88    -0.11207290721736227
    Node 89    0.9690907011788672
    Node 90    -0.7851198919320549
    Node 91    -0.19772043000383271
    Node 92    -0.8268284085303685
    Node 93    0.1273387575568775
    Node 94    -0.1457641980028155
    Node 95    -0.20267930854419466
    Node 96    0.2054961988530201
    Node 97    -0.41158824241304665
    Node 98    -0.8252844142297825
    Node 99    -0.14255363185686967
    Node 100    -0.46372109522631805
    Node 101    0.6335402417128768
    Node 102    -0.10511919121923512
    Node 103    0.4666870561981913
    Node 104    -0.10695128018954847
    Node 105    -0.3312137137202299
    Node 106    -0.301185677488689
    Node 107    0.15297708010909591
    Node 108    0.11053877462358117
    Node 109    0.04473396034643193
    Node 110    0.3735630067301104
    Node 111    -0.47859992855714273
    Node 112    -0.0865490659653693
    Node 113    -0.10432925711267424
    Node 114    -0.22366936277266425
    Node 115    -0.5078640029302037
    Node 116    -0.011937487266446565
    Node 117    0.12343445104788853
    Node 118    -0.5704775194173614
    Node 119    -0.3488849108001328
    Node 120    -0.20585119986424089
    Node 121    -0.5812103029857378
    Node 122    -0.5452336230948395
    Node 123    -0.27966511269031247
    Node 124    0.21186020791456123
    Node 125    0.5360652169212964
    Node 126    0.7203374593790828
    Node 127    -0.7359927436848462
    Node 128    -0.03447653899146282
    Node 129    0.5416514108300894
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.35306196321908356
    Node 7    -0.5314268959928478
    Node 8    -0.4188024909033309
    Node 9    -0.31369293793328096
    Node 10    -0.19950972303675024
    Node 11    -0.30487170272398645
    Node 12    -0.035832396309834216
    Node 13    0.025288863246262717
    Node 14    0.6772848332474352
    Node 15    -0.8798661546482668
    Node 16    0.07466377996819518
    Node 17    -0.32307231600524555
    Node 18    0.2548015515765728
    Node 19    -0.016026715329611852
    Node 20    -0.06932401143150405
    Node 21    0.057856601551048395
    Node 22    0.053673258409281874
    Node 23    -0.7361586757602586
    Node 24    0.08762060842211708
    Node 25    -0.2796462418679884
    Node 26    0.8640109754730733
    Node 27    -0.24486988909630122
    Node 28    -0.15453333095757088
    Node 29    -0.26373011487202974
    Node 30    -0.15020243216523613
    Node 31    0.8445742151813659
    Node 32    -0.3966955861517292
    Node 33    -0.13097737979389157
    Node 34    -0.26646285473462944
    Node 35    0.5871909411710344
    Node 36    0.10622335315090291
    Node 37    -0.06344702849056477
    Node 38    0.06408801258813297
    Node 39    0.3045423568388832
    Node 40    0.17112318638539198
    Node 41    -0.3938767585916835
    Node 42    -0.49477805628678306
    Node 43    0.5768977969455127
    Node 44    -0.28510751779615356
    Node 45    0.23653509627480798
    Node 46    0.8655380208697264
    Node 47    -0.7376089727357246
    Node 48    -0.10143651280079327
    Node 49    0.13218133516786337
    Node 50    -0.10003229139265972
    Node 51    0.15289782328986876
    Node 52    -0.585355078469929
    Node 53    0.2134321501450616
    Node 54    -0.07297737550795556
    Node 55    0.21066474680764297
    Node 56    -0.08068175917786746
    Node 57    -0.17108565249402213
    Node 58    -0.3453030140358431
    Node 59    0.03648313927742256
    Node 60    0.8545902455342937
    Node 61    -0.3197356039913144
    Node 62    0.7255646699968773
    Node 63    -0.17921300208193075
    Node 64    0.11888081252243032
    Node 65    -0.7992784255612179
    Node 66    0.04134482163340705
    Node 67    0.004462438981396888
    Node 68    0.037877747939491425
    Node 69    -0.6868226414872294
    Node 70    0.5853362669075362
    Node 71    -0.2681055102019454
    Node 72    -0.014596185252209192
    Node 73    0.11454835755015996
    Node 74    -0.30485529260257516
    Node 75    0.20865385672747794
    Node 76    -0.2272093328914208
    Node 77    -0.2288152343317304
    Node 78    -0.17890610115449143
    Node 79    -0.5124725704325919
    Node 80    -0.19014526551967642
    Node 81    -0.5945061849599181
    Node 82    0.07042899327203091
    Node 83    -0.1357623056661734
    Node 84    0.02505984145200414
    Node 85    -0.48034509128678915
    Node 86    -0.10348119650190929
    Node 87    -0.5114536711252086
    Node 88    0.062289178179580185
    Node 89    0.5787697838901377
    Node 90    -0.28749760557718484
    Node 91    -0.3677254707788513
    Node 92    -0.013880398855820542
    Node 93    0.06394327724948018
    Node 94    0.08734566856487501
    Node 95    0.07608667946091888
    Node 96    0.1913894151560295
    Node 97    -0.10485403411275658
    Node 98    -0.19451895266857328
    Node 99    -0.15687465033606646
    Node 100    -0.3149850195031738
    Node 101    -0.04808193809279346
    Node 102    -0.2734019312323546
    Node 103    0.16947318164254419
    Node 104    -0.6566266882616
    Node 105    -0.540409926376027
    Node 106    0.6530106102674775
    Node 107    -0.3033011288138792
    Node 108    -0.24614221008967033
    Node 109    -0.7486156343063033
    Node 110    -0.012280782821127361
    Node 111    -0.007226909605100148
    Node 112    0.06253871371965802
    Node 113    -0.13451365774669166
    Node 114    0.8893903953841886
    Node 115    1.0325080142717757
    Node 116    0.1615391448996478
    Node 117    0.375031478830426
    Node 118    -0.24864512435008476
    Node 119    0.14251216789144924
    Node 120    -0.2783506431984376
    Node 121    0.07915365149260001
    Node 122    0.3824112162772236
    Node 123    -0.1680153911153523
    Node 124    -1.0121172245292915
    Node 125    0.04746173552224522
    Node 126    -0.3985861347091437
    Node 127    -0.5230338011496467
    Node 128    -0.4163489068099499
    Node 129    -0.22540278099828095
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.16425651728491794
    Node 7    -0.09892761370220964
    Node 8    0.33453328543761646
    Node 9    -0.5128512308205686
    Node 10    0.0051713553740397366
    Node 11    0.5296732484747256
    Node 12    -0.2003093820310449
    Node 13    -0.1675969103131285
    Node 14    -0.46301709788092604
    Node 15    -0.6195280393808082
    Node 16    -0.3074713035939641
    Node 17    -0.1739943323145479
    Node 18    -0.14939074220328216
    Node 19    -0.3897247885300058
    Node 20    -0.059748908989318124
    Node 21    0.05368436374690484
    Node 22    0.2028464095319949
    Node 23    0.15022088486766338
    Node 24    0.014123817633894113
    Node 25    -0.1168899245825189
    Node 26    0.6503157931738526
    Node 27    -0.36041238516062374
    Node 28    0.12043355812346888
    Node 29    0.5291355651060591
    Node 30    -0.21823635095001148
    Node 31    -0.4685088617594899
    Node 32    1.1742282590025872
    Node 33    0.17524454452957644
    Node 34    0.36212023907133817
    Node 35    -0.4571505560927274
    Node 36    -0.2031474899246908
    Node 37    -0.3177836665757516
    Node 38    -0.2940413265245145
    Node 39    -0.7158266947936219
    Node 40    0.14694635287857383
    Node 41    -0.6955688787520639
    Node 42    0.38008166072466587
    Node 43    -0.25921483131667306
    Node 44    -0.22086996806994094
    Node 45    0.8767172481107606
    Node 46    0.3364305183466328
    Node 47    -0.9584735061646401
    Node 48    0.6430815455729534
    Node 49    -0.027307738951764034
    Node 50    -0.08616558539734404
    Node 51    -0.3165212400640947
    Node 52    -0.975062840745882
    Node 53    -0.34980159255756704
    Node 54    -0.01583845636172105
    Node 55    -0.024996741064936993
    Node 56    0.2668087605561116
    Node 57    -0.02976937432624353
    Node 58    0.4899489541761657
    Node 59    -0.3030868366261881
    Node 60    0.14157088413857194
    Node 61    -0.08739621998603717
    Node 62    0.6662920207402804
    Node 63    -0.17190123512911393
    Node 64    -0.04632653161977214
    Node 65    1.9170558307731716E-4
    Node 66    0.13065934989929742
    Node 67    -0.10821378261823167
    Node 68    -0.08612919947902854
    Node 69    -0.6633127281476037
    Node 70    -0.25161807250191903
    Node 71    -0.281038113649218
    Node 72    -0.05126408742643353
    Node 73    -0.2662693282817955
    Node 74    -0.14272501824722444
    Node 75    -0.2735431920018839
    Node 76    -0.33041184777715726
    Node 77    -0.09610232176690914
    Node 78    0.12992572842935254
    Node 79    0.15246381307526896
    Node 80    -0.04551258915371286
    Node 81    -0.39973328266452773
    Node 82    -0.1830583744581849
    Node 83    0.34201155878551676
    Node 84    -0.20093974425513747
    Node 85    0.29994227675159973
    Node 86    0.12134400285517835
    Node 87    0.11046778123930763
    Node 88    -0.08107841252693694
    Node 89    -0.202705745773704
    Node 90    0.011441036888990315
    Node 91    0.03228479217120419
    Node 92    -0.37842913625940433
    Node 93    0.2706300848689922
    Node 94    -0.24654275532999845
    Node 95    0.08153888645616286
    Node 96    0.4142488490394009
    Node 97    -0.4980487493185031
    Node 98    0.4082314853821288
    Node 99    0.17991503851474872
    Node 100    -0.24747254709864475
    Node 101    -0.029729813874305677
    Node 102    -0.030258279403788255
    Node 103    -0.7864230537053719
    Node 104    -0.3295636596982294
    Node 105    0.22502057870246492
    Node 106    -0.5184263092191171
    Node 107    0.15094656281796137
    Node 108    0.05849032473643853
    Node 109    0.06295213219682981
    Node 110    -0.0629904118216992
    Node 111    -0.6476654150106024
    Node 112    -0.00409730087290165
    Node 113    -0.29580711799082077
    Node 114    -0.04613826586757567
    Node 115    -0.6191798503249707
    Node 116    -0.020934751256947357
    Node 117    -0.8189090891499875
    Node 118    -0.6737325814951733
    Node 119    -0.35135424440143986
    Node 120    -0.40846545891390107
    Node 121    0.20704879471604307
    Node 122    -0.03293831101096716
    Node 123    0.42356647249773255
    Node 124    0.455707581453025
    Node 125    0.1139703084861728
    Node 126    0.21376820444825545
    Node 127    -0.4443032595586836
    Node 128    -0.48231598906121254
    Node 129    0.33466729563714154
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.26257298269202267
    Node 7    -0.1901158377357895
    Node 8    0.14742500821282312
    Node 9    -0.6073660560361923
    Node 10    0.051794123364938494
    Node 11    -0.7062894856571343
    Node 12    0.003722187213804803
    Node 13    -0.05657744301520807
    Node 14    0.03267677559431412
    Node 15    0.8606057985406774
    Node 16    -0.016607251986418256
    Node 17    0.01309740036684896
    Node 18    -0.07729739144500837
    Node 19    -0.3009958592011342
    Node 20    -0.2164813189148564
    Node 21    -0.20101915124598327
    Node 22    -0.05110450694315955
    Node 23    -0.6248066908419955
    Node 24    -0.12559753716740715
    Node 25    -0.09735138743280372
    Node 26    -0.027887472393328196
    Node 27    0.4095895528294772
    Node 28    -0.23381651398875203
    Node 29    -0.10673668905036665
    Node 30    0.10747370918403608
    Node 31    0.9848497322995909
    Node 32    -0.5912480334074698
    Node 33    0.3230956211797434
    Node 34    0.4208605696940337
    Node 35    -0.6941818027140266
    Node 36    -0.07660849614212784
    Node 37    -0.41577990413743837
    Node 38    -0.0027203567521287375
    Node 39    -0.01066435404356643
    Node 40    -0.21111497950172828
    Node 41    0.12438765962563048
    Node 42    0.18106926659919167
    Node 43    -0.25584850740534054
    Node 44    -0.7882864627972731
    Node 45    -0.5945037048834948
    Node 46    -0.7150059288544662
    Node 47    -0.17426060975185736
    Node 48    -0.3600162038343905
    Node 49    0.02826706210840745
    Node 50    -0.12052549127935486
    Node 51    0.0027183426203125347
    Node 52    0.07109702272339265
    Node 53    -0.3331364617860291
    Node 54    -0.19768260030703824
    Node 55    -0.7388573989456453
    Node 56    -0.18660962433011224
    Node 57    -0.5253654350939223
    Node 58    0.564898702904039
    Node 59    -0.08664250646438738
    Node 60    -0.2313611083635577
    Node 61    -0.1962745378963677
    Node 62    -0.999213399093103
    Node 63    0.24329389910472954
    Node 64    -0.5550026306996082
    Node 65    -0.15072760333833018
    Node 66    0.3548493756760441
    Node 67    -0.17414709172098725
    Node 68    -0.26617500462454863
    Node 69    0.5162716185989772
    Node 70    0.6755467137886642
    Node 71    0.5268859800788857
    Node 72    -0.047793054181294134
    Node 73    -0.34337034800557986
    Node 74    -0.14102033994615404
    Node 75    -0.7951919197559246
    Node 76    -0.06044427077228558
    Node 77    0.03357828680477739
    Node 78    -0.29092380388690786
    Node 79    0.4100223420258255
    Node 80    0.018963293694825665
    Node 81    0.2591879014332376
    Node 82    -0.09079527850132187
    Node 83    -0.1838950556936404
    Node 84    -0.10187476387056933
    Node 85    -0.45764514292059943
    Node 86    -0.10013234002661976
    Node 87    -0.09602131030909251
    Node 88    -0.15236264654446036
    Node 89    -0.33609453567270475
    Node 90    -0.5377510352278014
    Node 91    -0.09530546069431071
    Node 92    1.1138990424689565
    Node 93    -0.15344872231164525
    Node 94    -0.45842628884777303
    Node 95    -0.1302067198958897
    Node 96    -0.16992454698504053
    Node 97    -0.036851392170928816
    Node 98    -0.029236312467486255
    Node 99    0.0698335280052524
    Node 100    0.655861386652212
    Node 101    -0.4091630784994146
    Node 102    -0.12483924363108789
    Node 103    -1.134695241642008
    Node 104    -0.25933875323409944
    Node 105    -0.12877934234819105
    Node 106    0.7150662971950754
    Node 107    -0.37047585822431967
    Node 108    -0.3106480081266413
    Node 109    0.04791897920545529
    Node 110    0.02850135724425048
    Node 111    0.22155216714073178
    Node 112    -0.03523382881552007
    Node 113    0.129126146638675
    Node 114    -0.17290739429425472
    Node 115    0.13923892258598938
    Node 116    -0.028228077124474976
    Node 117    0.3656731173924669
    Node 118    0.8532023986679059
    Node 119    0.1265191327888956
    Node 120    -0.3128794506312412
    Node 121    0.05582718073343715
    Node 122    -0.4279834201771478
    Node 123    -0.5084111790913411
    Node 124    0.2239730904186826
    Node 125    -0.1441251179360053
    Node 126    0.18641366440487067
    Node 127    1.4832821911312462
    Node 128    -0.10020318576296486
    Node 129    -0.8127115617331687
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.23514221338943012
    Node 7    0.15857211642504587
    Node 8    -0.8231650058259744
    Node 9    0.27049344854438284
    Node 10    -0.10319014939337277
    Node 11    -0.22219210808105136
    Node 12    0.021534857596700405
    Node 13    -0.16168927037083966
    Node 14    -1.0073536918190893
    Node 15    -0.1048948054159
    Node 16    -0.20134283032070788
    Node 17    0.14628067019644878
    Node 18    -0.3167531779484676
    Node 19    0.1642090352534768
    Node 20    -0.2682034504925205
    Node 21    0.29336939262715817
    Node 22    -0.09019245279513535
    Node 23    0.3211313439625686
    Node 24    -0.09851401841855596
    Node 25    0.31933345258800716
    Node 26    -0.8036189909385143
    Node 27    -0.3573975110726576
    Node 28    -0.8624708808927555
    Node 29    -0.3473758578009091
    Node 30    -0.15367077696815032
    Node 31    0.8466598747524929
    Node 32    -0.5158396575113621
    Node 33    -0.44008577262613746
    Node 34    0.15724771193724266
    Node 35    0.30482852362787466
    Node 36    -0.36224130579073677
    Node 37    0.1318790524953309
    Node 38    0.017469383801425674
    Node 39    1.270619446060697
    Node 40    -0.2454864353322725
    Node 41    -0.09912459152515289
    Node 42    0.9873506852470925
    Node 43    -0.15753558277440496
    Node 44    0.6074200430259356
    Node 45    -0.39264286011222743
    Node 46    0.036480595379463236
    Node 47    0.9511715627147007
    Node 48    0.3829798843209478
    Node 49    -0.05891277445038934
    Node 50    -0.10561253239986716
    Node 51    3.314429769880891E-4
    Node 52    -0.06080769330335981
    Node 53    0.3135990588003635
    Node 54    -0.05186437786766058
    Node 55    0.3019789256537716
    Node 56    -0.2542594242563091
    Node 57    -0.28418626295495786
    Node 58    -0.7809588307830607
    Node 59    0.06501100892137834
    Node 60    -0.04976344615974376
    Node 61    0.15448145322235124
    Node 62    0.6324480692203965
    Node 63    -0.08831101613368568
    Node 64    0.2629652036578058
    Node 65    -0.08036508559072772
    Node 66    -0.22006432183446836
    Node 67    -0.03469500312267502
    Node 68    -0.05722702495179959
    Node 69    -0.17373018888351827
    Node 70    -0.09783150752743146
    Node 71    -0.5215832843443126
    Node 72    -0.08016387214352522
    Node 73    -0.2147409495221268
    Node 74    0.10883136261465683
    Node 75    0.387548389479113
    Node 76    -0.2227226230461036
    Node 77    -0.16728765647997165
    Node 78    -0.2694727701452557
    Node 79    -0.7869797718760845
    Node 80    -0.11395792951860649
    Node 81    -0.4856102368424874
    Node 82    -0.21442238281819667
    Node 83    -0.04608755238044303
    Node 84    -0.2880154558027479
    Node 85    0.6602088128863246
    Node 86    -0.12769397982313774
    Node 87    0.24610527132919394
    Node 88    -0.19709808184829028
