=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 96    0.33454945997547963
    Node 97    -0.1736801723380109
    Node 98    0.06392521868766392
    Node 99    -0.07483177991167368
    Node 100    0.9004184642483989
    Node 101    -0.21936664437977085
    Node 102    -0.4610081327702623
    Node 103    -0.024963306747751168
    Node 104    -0.723840093107921
    Node 105    -0.2708538433345287
    Node 106    -0.6621587340911673
    Node 107    0.09719309029922253
    Node 108    0.09095928777070213
    Node 109    0.09954414163913335
    Node 110    -0.7442101533425259
    Node 111    -0.23732377502178703
    Node 112    0.5400616466245258
    Node 113    0.48347183097231083
    Node 114    -0.010041357031786326
    Node 115    0.9589996432251856
    Node 116    -0.15381304985226366
    Node 117    0.11521161271320252
    Node 118    1.0069481433741352
    Node 119    0.64474404261606
    Node 120    0.13166960270210248
    Node 121    -0.16676489995310045
    Node 122    0.14400886297912255
    Node 123    -0.16360512010471684
    Node 124    -0.49767059318494794
    Node 125    0.010736273365421335
    Node 126    -0.20562726168944123
    Node 127    -0.10328993757563337
    Node 128    -0.07013857955242976
    Node 129    -0.17982866898541722
    Node 130    -0.37212515049652756
    Node 131    -0.43966209652289306
    Node 132    0.0724599953341357
    Node 133    -0.17347917386604558
    Node 134    0.4625750979095519
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.3650402443383728
    Node 7    0.037314708832204876
    Node 8    -0.24918779710961467
    Node 9    0.2736679151994894
    Node 10    0.03833702540206432
    Node 11    -0.33185107832682775
    Node 12    -0.9899426794379117
    Node 13    0.12574195003573255
    Node 14    -0.43766463943792505
    Node 15    -0.5723512262765893
    Node 16    -0.3450245382019913
    Node 17    -0.5344547885959998
    Node 18    -0.1511550604872351
    Node 19    -0.3462494733718106
    Node 20    0.5521313797434467
    Node 21    -0.20031654715257022
    Node 22    0.11748312660948716
    Node 23    -0.2880901929356266
    Node 24    -0.7139693695584263
    Node 25    0.9885681665136282
    Node 26    0.4114223372191189
    Node 27    -0.3000629351820629
    Node 28    -0.1737177326382954
    Node 29    -0.12828287752070847
    Node 30    0.2744949707648249
    Node 31    -0.3509686905619065
    Node 32    -0.15748914791922194
    Node 33    0.5613152207739215
    Node 34    -0.012489347608610894
    Node 35    -0.19228960040779255
    Node 36    0.29052094733702166
    Node 37    0.2436492717194381
    Node 38    0.8334536428635465
    Node 39    -0.0457176754996682
    Node 40    -0.1263758960474837
    Node 41    -0.2008598290126125
    Node 42    -0.3399279775607641
    Node 43    0.008561032587014903
    Node 44    1.4641714012935032
    Node 45    -0.03880657674577284
    Node 46    -0.27773923194902267
    Node 47    -0.024573869307744724
    Node 48    0.3273274960675738
    Node 49    0.2990729712798843
    Node 50    -0.04662446903032506
    Node 51    0.2963460168250286
    Node 52    -0.3419371287992024
    Node 53    0.06271891880042127
    Node 54    0.6915909082584499
    Node 55    -0.1497731568500972
    Node 56    -0.5308903683024618
    Node 57    -0.32303636203406383
    Node 58    -0.3248186607589605
    Node 59    -1.2094848564325713
    Node 60    -0.019889592734941133
    Node 61    -0.28714010608710694
    Node 62    0.3631304023728883
    Node 63    0.3926353963775963
    Node 64    -0.17992574904703063
    Node 65    -1.0120300977295218
    Node 66    1.2977111308401656
    Node 67    0.1376387567510282
    Node 68    0.2979189919039824
    Node 69    -0.07986750908514498
    Node 70    -0.20122758511982844
    Node 71    -0.6703975745904577
    Node 72    -0.11401478775520833
    Node 73    0.0439669818684277
    Node 74    0.20226526819392196
    Node 75    0.06490170860888604
    Node 76    0.7314980062720287
    Node 77    -0.23183494744764513
    Node 78    -0.013710980965498745
    Node 79    -0.08531894228634047
    Node 80    0.020212195118880637
    Node 81    -0.22680444949704873
    Node 82    -0.14346691001020714
    Node 83    -0.10254875189192261
    Node 84    -0.011263931492426112
    Node 85    -0.5909377946644576
    Node 86    -0.09130838524996525
    Node 87    0.31100863815047
    Node 88    -0.9749235359485774
    Node 89    0.16459682468357248
    Node 90    -0.6321655235826087
    Node 91    -0.42622671829415015
    Node 92    -0.20089461917662915
    Node 93    0.4179026940528998
    Node 94    -0.06984328999929042
    Node 95    -0.19974982085218823
    Node 96    -0.5995977608346224
    Node 97    -0.6196718537385123
    Node 98    0.22374015270593187
    Node 99    -0.021071622227536984
    Node 100    -0.1925952164251864
    Node 101    0.5352765188459133
    Node 102    -0.5539770964654992
    Node 103    0.5920921617159861
    Node 104    -0.7345318028471555
    Node 105    0.01742849495014495
    Node 106    -0.49187629360984114
    Node 107    -0.2208528146826316
    Node 108    -0.07038496067353048
    Node 109    -0.14507633965439412
    Node 110    -0.04917093363622689
    Node 111    0.09323071490366112
    Node 112    0.2544127242747198
    Node 113    -0.6034549513415887
    Node 114    -0.11284544506589815
    Node 115    -0.417956928985835
    Node 116    -0.12771358856390128
    Node 117    -0.2250932490849291
    Node 118    -0.42513380370318443
    Node 119    -0.7557052950669848
    Node 120    0.26442191719713676
    Node 121    -0.11482430420284
    Node 122    -0.6344776264879389
    Node 123    -0.19036643115335244
    Node 124    -0.0933467993749631
    Node 125    -0.12661507724457466
    Node 126    0.013557640814280915
    Node 127    0.157104274122743
    Node 128    -0.10981662127819565
    Node 129    -0.04978726675303998
    Node 130    -0.5217917801636995
    Node 131    1.3324145184381928
    Node 132    0.5517802440157343
    Node 133    -0.05195001741261065
    Node 134    -0.6631452947900977
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05443454991426448
    Node 7    -0.329472223223332
    Node 8    -0.18016345558468902
    Node 9    -1.2728715639051704
    Node 10    -0.4025416416312548
    Node 11    -0.38953441080019935
    Node 12    0.028212557645102866
    Node 13    -0.07675402822808658
    Node 14    -0.8172152988086353
    Node 15    0.8058305220623972
    Node 16    0.4068195107267955
    Node 17    0.2721211429516246
    Node 18    -0.7914102606544784
    Node 19    -0.39955500475966
    Node 20    -0.04923207637545563
    Node 21    0.25100412972867603
    Node 22    -0.08404898488443968
    Node 23    -0.061245360600465704
    Node 24    -0.12815434518907007
    Node 25    -0.28272754903239083
    Node 26    0.016282534381973777
    Node 27    0.5632979021590764
    Node 28    -0.3705090607709881
    Node 29    -0.03217565674352243
    Node 30    -0.3591812591631515
    Node 31    1.3741260513862341
    Node 32    0.5117469360488147
    Node 33    -0.3592330721450233
    Node 34    -0.09081593822541041
    Node 35    -0.13110819189956388
    Node 36    -0.3764508355678685
    Node 37    -0.6577362666012538
    Node 38    0.20394661334639172
    Node 39    -0.08145596150526876
    Node 40    0.4898641503450708
    Node 41    0.19176104321220414
    Node 42    0.4114172957756132
    Node 43    -0.27645825386480205
    Node 44    -0.2410809262547078
    Node 45    0.4891998298891425
    Node 46    -0.24463052728202886
    Node 47    -0.09496852443469614
    Node 48    -0.6766577140747086
    Node 49    -0.28400762693156983
    Node 50    -0.22856922347691105
    Node 51    -0.4612588103770259
    Node 52    0.05037564415219134
    Node 53    -0.13078845677857232
    Node 54    -0.22531909970823183
    Node 55    0.7879982168510883
    Node 56    0.2083633696951162
    Node 57    -0.4402931662247149
    Node 58    -0.09594421563143002
    Node 59    -0.6406087433681038
    Node 60    -0.2963605218218592
    Node 61    -0.48761101068510904
    Node 62    -0.6987182343300075
    Node 63    0.22413694908492607
    Node 64    -0.1297211585363188
    Node 65    0.016947115036889268
    Node 66    0.1749000588753928
    Node 67    -0.8736109448673572
    Node 68    0.42336843597064333
    Node 69    -0.13195813899116993
    Node 70    -0.16533783809235011
    Node 71    0.6858107686525403
    Node 72    -0.09092149284918359
    Node 73    0.3315214951158117
    Node 74    -0.29749742965371423
    Node 75    0.23640932307612653
    Node 76    -0.06623679058771856
    Node 77    0.9909287347623231
    Node 78    -0.17259839284499673
    Node 79    0.10558028375701752
    Node 80    -0.5170844389784701
    Node 81    -0.27548438704379624
    Node 82    0.02930194926593432
    Node 83    -0.29582986111766163
    Node 84    -0.31566346896183883
    Node 85    -0.7593495700557839
    Node 86    0.11942769377774716
    Node 87    -0.09887151706691151
    Node 88    0.6193329083297029
    Node 89    0.6264521708284084
    Node 90    1.0632532938122532
    Node 91    -0.029009885817701076
    Node 92    -0.4753173829180942
    Node 93    0.22029961368408113
    Node 94    -0.3375474449403675
    Node 95    0.9096654763301993
    Node 96    -0.2387576352492753
    Node 97    -0.07754953514409796
    Node 98    -0.49154265924601304
    Node 99    -0.07744517368068753
    Node 100    -0.4603555790461937
    Node 101    -0.29861078073739483
    Node 102    -0.6623767517867727
    Node 103    -0.00718500092669699
    Node 104    -0.7768959696161485
    Node 105    -0.15044084873484395
    Node 106    -0.365923758536891
    Node 107    -0.428932696422384
    Node 108    -0.10320999486160397
    Node 109    0.5383677209397084
    Node 110    0.21939708115808074
    Node 111    -0.22508446998832007
    Node 112    -0.6319865849890252
    Node 113    -0.29870908322513373
    Node 114    0.16308178945592516
    Node 115    -0.7043759949012586
    Node 116    0.22323374458974612
    Node 117    0.11668746440032085
    Node 118    -0.09557516064294443
    Node 119    0.5812818313258308
    Node 120    -0.3176510217186033
    Node 121    -0.00823409615680237
    Node 122    0.2782713462152673
    Node 123    0.32864624857572583
    Node 124    -0.3612063508550931
    Node 125    -0.12699250857664368
    Node 126    -0.16037340633466243
    Node 127    -0.3944663786904315
    Node 128    -0.02072820184941181
    Node 129    -0.17050146345210984
    Node 130    -0.6261575475956457
    Node 131    -0.4979964824017898
    Node 132    0.29599241835201906
    Node 133    -0.013765952603979323
    Node 134    -0.6784559695039093
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10420359947003678
    Node 7    -0.2691597529226928
    Node 8    -0.2353281470721588
    Node 9    0.3469544150143092
    Node 10    -0.14768290961788458
    Node 11    -0.20837991986823168
    Node 12    -0.9574359058939262
    Node 13    -0.021462170540871166
    Node 14    -0.7730127436990074
    Node 15    0.03729987338501449
    Node 16    -0.5281829857613746
    Node 17    -0.3233500247413416
    Node 18    0.06355845314359324
    Node 19    -0.5937649464050871
    Node 20    0.6635389676497585
    Node 21    -0.6428020864364301
    Node 22    -0.5186614210416243
    Node 23    0.061547023403920396
    Node 24    -0.5575489172596025
    Node 25    -0.4498283694588459
    Node 26    0.23399673345484004
    Node 27    0.3024580703904505
    Node 28    0.33672770463442875
    Node 29    -0.3096116388289275
    Node 30    -0.425302017153025
    Node 31    0.847466603166888
    Node 32    -0.4430990334963891
    Node 33    0.532745779831494
    Node 34    -0.11067747717075488
    Node 35    -0.07425410612692498
    Node 36    -0.1494510179195788
    Node 37    -0.7447128112307837
    Node 38    0.4306655433650428
    Node 39    -0.07402163684755447
    Node 40    -0.0621536176774017
    Node 41    -0.3964956891970134
    Node 42    0.6090414446455574
    Node 43    -0.08678527263198124
    Node 44    -0.6475120130982963
    Node 45    -0.06007997200233665
    Node 46    0.425142526733463
    Node 47    0.0029887203838422044
    Node 48    0.058003828343322454
    Node 49    -0.15998800337453958
    Node 50    -0.034240847899329824
    Node 51    0.11952322354962377
    Node 52    -0.5760843093858062
    Node 53    -0.3067536819672748
    Node 54    0.029236179575599586
    Node 55    0.07651496192165984
    Node 56    -0.08333856373087231
    Node 57    -0.32727784479784033
    Node 58    -0.09725753598619831
    Node 59    0.6076141659548696
    Node 60    -0.3430803357085328
    Node 61    0.6385189863930029
    Node 62    -0.3106835736694241
    Node 63    -0.45927181021237884
    Node 64    0.09009324221576141
    Node 65    -0.2752414279919643
    Node 66    -1.1216198998832612
    Node 67    0.5651866523932321
    Node 68    -0.7403229071344799
    Node 69    -0.030643838993980346
    Node 70    0.46159543022769195
    Node 71    -0.32148718842058405
    Node 72    0.1117242320079955
    Node 73    -0.3631003647499494
    Node 74    -0.4243807631059792
    Node 75    -0.48382308113950195
    Node 76    0.4544705075645244
    Node 77    0.16618429479848434
    Node 78    -0.36244066330310215
    Node 79    -0.10406063717297419
    Node 80    -0.4511567892374545
    Node 81    0.20650279946976716
    Node 82    -0.18324818315692742
    Node 83    -0.23809577383954464
    Node 84    -0.44216875737612005
    Node 85    -0.3076708365137008
    Node 86    0.08344547939771996
    Node 87    -0.13582568949194077
    Node 88    -0.36702091232457346
    Node 89    -0.4533315870923203
    Node 90    -0.22775767319523946
    Node 91    -0.5591127856449541
    Node 92    0.5032050229158542
    Node 93    0.24472840532883747
    Node 94    -0.13481171471727696
    Node 95    0.6891410681404946
    Node 96    0.4855166325668609
    Node 97    0.546029298674936
    Node 98    0.18752909217295016
    Node 99    0.038039436538673456
    Node 100    -0.8950120417176404
    Node 101    -0.9529633177361057
    Node 102    0.6138568958609559
    Node 103    0.21631145417498412
    Node 104    -0.637950534243254
    Node 105    -0.002798646226657995
    Node 106    0.02540547711441201
    Node 107    0.5761803252152377
    Node 108    -0.011305895443676436
    Node 109    -0.22035012949450733
    Node 110    -0.8954237030290387
    Node 111    -0.0793029113441898
    Node 112    0.2263964798122697
    Node 113    0.1906538183568216
    Node 114    -0.23393191077248116
    Node 115    0.31606287570564817
    Node 116    0.5799440063619257
    Node 117    -0.5633502766358073
    Node 118    -0.7894592955675042
    Node 119    0.7182824044768994
    Node 120    -0.3031497264250024
    Node 121    -0.05259498874136461
    Node 122    0.0667334183787167
    Node 123    -0.3416390602950139
    Node 124    0.11269559192582013
    Node 125    -0.035775050711141246
    Node 126    -0.20412907230855523
    Node 127    -0.19460276538745408
    Node 128    0.0066548805399352625
    Node 129    -0.08942826249211663
    Node 130    1.0015207892864815
    Node 131    -0.46404254514592197
    Node 132    -0.16749287528251636
    Node 133    0.668795000856799
    Node 134    -1.0777018408627579
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.36279944266674874
    Node 7    0.17310006423015936
    Node 8    -0.1804873040452839
    Node 9    -0.038576789188956746
    Node 10    0.011330897582405021
    Node 11    -0.7233963695587515
    Node 12    0.2940757659630331
    Node 13    -0.15230720048888063
    Node 14    -0.21495928444344103
    Node 15    -0.3903497602012755
    Node 16    0.2137277502456013
    Node 17    -0.03532612018771853
    Node 18    -0.39878746924174685
    Node 19    0.5667691956057548
    Node 20    -0.5221882649339097
    Node 21    -0.8395784857975925
    Node 22    -0.29974071412887365
    Node 23    -0.06110987378588441
    Node 24    -1.1527380012338952
    Node 25    -0.18962903066835468
    Node 26    0.5207568520918152
    Node 27    -0.241629544536993
    Node 28    -0.007636764845091167
    Node 29    -0.38721908461140453
    Node 30    0.5802914691055638
    Node 31    0.021693625375383312
    Node 32    0.3398403267808008
    Node 33    -0.46561486612418235
    Node 34    -0.07186367843795319
    Node 35    -0.5068203693950419
    Node 36    -0.08735193734239043
    Node 37    -0.6553491125607498
    Node 38    -0.5012712442920129
    Node 39    0.02467090616863154
    Node 40    -0.20911580771864793
    Node 41    -0.16048812263346232
    Node 42    -0.140829686662161
    Node 43    0.008024851579633663
    Node 44    -0.46666370414271646
    Node 45    0.14869857923737673
    Node 46    0.6087142090142144
    Node 47    -0.03280001808482764
    Node 48    0.29354639679172706
    Node 49    -0.4725616455074047
    Node 50    -0.21534385440289883
    Node 51    -0.35295195974780014
    Node 52    0.8716710924973934
    Node 53    -0.4118110011674171
    Node 54    -0.1891732223472819
    Node 55    0.047910949544905844
    Node 56    -0.1782665577074645
    Node 57    0.5071409217714566
    Node 58    -0.4231196260668576
    Node 59    0.29024426776339607
    Node 60    -0.08066614308490926
    Node 61    -0.3731933134757995
    Node 62    -0.032409560595609926
    Node 63    -0.4307538623674115
    Node 64    -0.05670567728290223
    Node 65    1.1072690998602717
    Node 66    -0.6140526264398702
    Node 67    -0.1689688083827191
    Node 68    0.4313372977901721
    Node 69    -0.12685822367605637
    Node 70    0.08506336789325579
    Node 71    0.0778792471431588
    Node 72    0.2969404220541879
    Node 73    1.6233950095126124
    Node 74    -0.13143084997309173
    Node 75    -0.05321316757848281
    Node 76    0.13883702613820567
    Node 77    -0.08869927221359263
    Node 78    -0.15030734626059553
    Node 79    0.08341030611671947
    Node 80    -0.10407839929057015
    Node 81    -0.11786200981260737
    Node 82    0.21562841913191327
    Node 83    -0.10236996731359159
    Node 84    -0.8440006069100432
    Node 85    -1.227317671511539
    Node 86    -0.14587994834881962
    Node 87    0.17439589154639262
    Node 88    -0.07654595060326343
    Node 89    -0.5589253626983895
    Node 90    -0.4505857063490022
    Node 91    -0.5397300977117422
    Node 92    0.363074969220554
    Node 93    0.414583325276142
    Node 94    -0.008644095851110327
    Node 95    -0.5084078555066818
    Node 96    -0.3183303112229038
    Node 97    -0.34215253102558285
    Node 98    -0.2566950710135859
    Node 99    -0.05111059840010626
    Node 100    1.8052498810167703
    Node 101    0.024673149565787703
    Node 102    0.12690641703187153
    Node 103    0.19298942414097559
    Node 104    0.7685011682457182
    Node 105    -0.02403830624051719
    Node 106    0.5931999874270345
    Node 107    -0.39512635015257114
    Node 108    -0.21107670474448445
    Node 109    -0.38683177531476715
    Node 110    0.835221374884072
    Node 111    -0.17476024254156322
    Node 112    -0.1663369842836457
    Node 113    -0.49682231336073956
    Node 114    -0.13040486906006613
    Node 115    -0.1513325691309061
    Node 116    0.5044615188703485
    Node 117    -0.5354888550575757
    Node 118    -0.23062591740983665
    Node 119    -0.8614799774771144
    Node 120    -0.14644852568135458
    Node 121    -0.1056902209654195
    Node 122    0.47400645385285806
    Node 123    -0.3944006741041588
    Node 124    -0.09086238857622958
    Node 125    -0.045536410436411275
    Node 126    0.05941095011904058
    Node 127    -0.10810470409354954
    Node 128    -0.0432201808677892
    Node 129    0.028813243386630227
    Node 130    -0.622715537620923
    Node 131    -0.15625398379676372
    Node 132    -0.6861911828475641
    Node 133    -0.07080637090539917
    Node 134    0.24455342281033277
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1713592096823041
    Node 7    -0.36706593506780716
    Node 8    -0.2324409215337922
    Node 9    0.093725543334147
    Node 10    0.0906372779179993
    Node 11    1.9523801758878447
    Node 12    0.4470732046838716
    Node 13    -0.14157594807712248
    Node 14    -0.6131697153518171
    Node 15    -0.42807804487912693
    Node 16    -0.7963766147664195
    Node 17    -0.03205134391262896
    Node 18    0.04166466530667104
    Node 19    -0.1320912194854358
    Node 20    0.19084848263667883
    Node 21    0.17291203354747153
    Node 22    0.048893527868729574
    Node 23    -0.11820069564031618
    Node 24    0.769605645579158
    Node 25    -0.2373092990356734
    Node 26    -0.5472435544113415
    Node 27    -0.0923049910836404
    Node 28    0.05924752883340235
    Node 29    0.22860012496782708
    Node 30    -0.12219956495823434
    Node 31    -1.0970268059637123
    Node 32    -0.12271696470753825
    Node 33    -0.2441589725535637
    Node 34    0.16146687568483323
    Node 35    -0.2318084516927979
    Node 36    0.16604654868001179
    Node 37    -0.032249577316180576
    Node 38    -0.8430337539004722
    Node 39    -0.03206836585855489
    Node 40    -0.13553337186357503
    Node 41    -0.14847341639203546
    Node 42    0.3125817757486492
    Node 43    0.09797729281483859
    Node 44    -0.705204264339974
    Node 45    0.3186002603690578
    Node 46    -0.635451353651818
    Node 47    -0.009117993323654015
    Node 48    0.21257236476177996
    Node 49    0.3895765369151078
    Node 50    -0.10670166786769054
    Node 51    -0.10259155756651979
    Node 52    -0.10907281928200158
    Node 53    0.06643265501744164
    Node 54    -0.3265898705012096
    Node 55    -0.10642398299731155
    Node 56    -0.07637246963815662
    Node 57    -0.2084654621795553
    Node 58    -0.08510260551597465
    Node 59    -0.7029857226777798
    Node 60    0.2952698039069776
    Node 61    0.22057284937773616
    Node 62    -0.8221953965610834
    Node 63    0.46299441063664415
    Node 64    -0.12999857893362315
    Node 65    1.2047714164975087
    Node 66    -0.31211360524712717
    Node 67    0.38226558740741073
    Node 68    -0.1764576289577447
    Node 69    -0.18159784550663474
    Node 70    0.041265958066864804
    Node 71    -1.1871449866038448
    Node 72    -0.19251865671429882
    Node 73    -0.8465359106637977
    Node 74    -0.2791703004285639
    Node 75    -0.6141931392047373
    Node 76    -0.568760530832231
    Node 77    -0.2551728176374135
    Node 78    -0.05327687349640684
    Node 79    -0.18386611215292875
    Node 80    -0.0684158468503766
    Node 81    -0.02766679161950775
    Node 82    -0.2778712025133228
    Node 83    0.06754758554657382
    Node 84    0.41514106968893083
    Node 85    0.5120789322609052
    Node 86    -0.32083547703336324
    Node 87    -0.3414012209697157
    Node 88    -0.20786878286366478
    Node 89    -0.9613404471569877
    Node 90    0.2230505233314579
    Node 91    -0.06925892071342739
    Node 92    -0.12314210067451027
    Node 93    -0.5780773028356586
    Node 94    -0.004728332157269487
    Node 95    0.48818290599408165
    Node 96    -0.47111803639716926
    Node 97    0.18430728585632825
    Node 98    -0.3171218474150465
    Node 99    -0.010900818993171446
    Node 100    -1.2708355092671082
    Node 101    0.45059122833282145
    Node 102    0.5304537166742234
    Node 103    -0.6219506376961124
    Node 104    1.1323843377319038
    Node 105    -0.18183239639305335
    Node 106    0.17407778477202057
    Node 107    -0.43808876721183515
    Node 108    -0.30935320429252433
    Node 109    0.08448918620582746
    Node 110    1.1558777430896505
    Node 111    -0.16074647616389606
    Node 112    -0.6435998918441364
    Node 113    -0.11224370056514589
    Node 114    -0.16020017158211694
    Node 115    -0.9109748089271431
    Node 116    -0.5591741487617797
    Node 117    0.1554264010397142
    Node 118    -0.2575284923087698
    Node 119    -0.39852560148159055
    Node 120    -0.40787625305030095
    Node 121    -0.06739315200188108
    Node 122    -0.12524247613516173
    Node 123    0.2014280541599026
    Node 124    0.8005523415300249
    Node 125    0.020287216982138555
    Node 126    0.0031891381683786845
    Node 127    0.23870966423367967
    Node 128    -0.19600584151865852
    Node 129    -0.028040621316884937
    Node 130    1.2099255253134884
    Node 131    0.11086231993183304
    Node 132    -0.452569892185512
    Node 133    -0.49446792358992786
    Node 134    0.3999301857298528
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1462627721826992
    Node 7    0.5550101061156003
    Node 8    0.49399042911842156
    Node 9    0.4802270984001748
    Node 10    0.17302797076587706
    Node 11    -1.0603026199019348
    Node 12    1.0829276839284365
    Node 13    -0.0472455054546545
    Node 14    -0.1919674161200395
    Node 15    1.0208889566427741
    Node 16    -0.13856257553369816
    Node 17    0.026354312229884623
    Node 18    -0.20316155572883077
    Node 19    -0.4457096938033442
    Node 20    -0.870316849873878
    Node 21    0.8073126475507374
    Node 22    0.16692538564766857
    Node 23    -0.09698814611035386
    Node 24    0.3820078978738723
    Node 25    -0.5619546865726843
    Node 26    -0.44941306102786527
    Node 27    -0.0030917644464349358
    Node 28    -0.09158097150390104
    Node 29    -0.25885894105973983
    Node 30    -0.499756568934129
    Node 31    -0.5380341817517917
    Node 32    -0.06151731732093976
    Node 33    -0.2392886203665807
    Node 34    -0.0645003570758107
    Node 35    0.1890700693588336
    Node 36    -0.2351734797721438
    Node 37    -0.8701851053189086
    Node 38    -0.3069034324911924
    Node 39    -0.08778453889950719
    Node 40    0.13383609684079675
    Node 41    -0.0046632114834861535
    Node 42    -0.6247421027595415
    Node 43    -0.16153593687611056
    Node 44    0.4746923802149525
    Node 45    -0.6460804967139995
    Node 46    -0.15151847126361473
    Node 47    -0.06756926570843695
    Node 48    -0.3757048892817338
    Node 49    0.1682351451990628
    Node 50    -0.07250990044145604
    Node 51    0.8496064756867375
    Node 52    0.00917048871601647
    Node 53    0.10964340633375907
    Node 54    0.06713894822065233
    Node 55    -0.16576994155018035
    Node 56    -0.6958448067228231
    Node 57    -0.04892499502370559
    Node 58    0.13882070663882493
