=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 71    0.6458980112551287
    Node 72    -0.24752299297433733
    Node 73    0.19611439429577096
    Node 74    0.23959025070943768
    Node 75    -0.7100894484399981
    Node 76    0.43438917968949753
    Node 77    -0.5071512672668078
    Node 78    -0.29643326460827696
    Node 79    0.011650076791116966
    Node 80    0.10634702074269915
    Node 81    -0.2225647067930164
    Node 82    0.738557522375782
    Node 83    0.14649229244376671
    Node 84    0.36532292533138333
    Node 85    -0.44959308916181573
    Node 86    -0.15401001253196134
    Node 87    -0.3638198064113279
    Node 88    0.23620604841316079
    Node 89    -0.33012142897447083
    Node 90    -0.7771699132096289
    Node 91    -0.0326050442950801
    Node 92    -0.3455676492585757
    Node 93    0.9911587068187309
    Node 94    0.20977321751797268
    Node 95    -0.18760135519538035
    Node 96    0.18474910746824302
    Node 97    -0.443033629098502
    Node 98    -0.20086264075773513
    Node 99    0.20035606770166292
    Node 100    -0.10620429499717586
    Node 101    -0.14264571294161324
    Node 102    0.09037898857209273
    Node 103    -0.29922513320552463
    Node 104    0.022623984430064494
    Node 105    -0.11339388535637365
    Node 106    -0.09199182853432922
    Node 107    0.12103814033180824
    Node 108    -0.3564823363772765
    Node 109    0.3355422664918465
    Node 110    -0.5357025398157603
    Node 111    1.2040532003510784
    Node 112    -0.03762226013133053
    Node 113    -0.21821260061672978
    Node 114    -0.001384845321853019
    Node 115    0.2233573708263067
    Node 116    -0.20912992889731574
    Node 117    0.3696419071880293
    Node 118    -0.13437260866786127
    Node 119    0.43818965821007716
    Node 120    -0.2837090095074404
    Node 121    -0.15263921847056103
    Node 122    -0.05783166120289944
    Node 123    0.3916640561645232
    Node 124    -0.013525769329473402
    Node 125    -0.08981994216290781
    Node 126    -0.1541751628200945
    Node 127    0.1088900726301816
    Node 128    -0.05924754142330523
    Node 129    0.0077066709002533785
    Node 130    -0.1358539376047061
    Node 131    0.38678779696990484
    Node 132    0.44392916131934446
    Node 133    -0.40612589681919603
    Node 134    -0.6049454285623251
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.3101473821150729
    Node 7    -0.034108147298142356
    Node 8    -0.4113308405208992
    Node 9    0.053251089182296506
    Node 10    0.040359757109284744
    Node 11    -0.38225248203096296
    Node 12    -0.5474833838421207
    Node 13    -0.3788614502481517
    Node 14    -0.25549609943002227
    Node 15    0.020312763617311765
    Node 16    0.2520917140131811
    Node 17    -0.2813448308333771
    Node 18    -0.07875805968361635
    Node 19    -0.06578628411222004
    Node 20    -0.16526410607390737
    Node 21    0.15435703673078585
    Node 22    -0.15613099570040082
    Node 23    0.4988291279816455
    Node 24    0.2386255492666932
    Node 25    -0.04782781428637183
    Node 26    -0.27515615440721214
    Node 27    -0.7050957730241413
    Node 28    0.19120537992033573
    Node 29    0.6572303400674349
    Node 30    0.4148176795592148
    Node 31    -0.728637228590683
    Node 32    -0.22097566066207588
    Node 33    -0.5360842521693254
    Node 34    -0.6186680548135977
    Node 35    0.23226339502060228
    Node 36    -0.4928880151234947
    Node 37    0.09367075287861985
    Node 38    -0.1634736719244442
    Node 39    0.2401438075063687
    Node 40    -0.19000629102134467
    Node 41    0.6145801528503356
    Node 42    -0.04365975524050465
    Node 43    0.0038658820971814735
    Node 44    -0.25365877898370304
    Node 45    -0.2793318768677359
    Node 46    -0.8442183737009932
    Node 47    0.14223963462481162
    Node 48    -0.30192290894497475
    Node 49    1.1207964110066952
    Node 50    0.020090742525878565
    Node 51    -0.22569391151612092
    Node 52    0.05960809614019199
    Node 53    -1.1906475254240745
    Node 54    -0.11475794120683336
    Node 55    -0.22073441449474931
    Node 56    -0.11875711795749251
    Node 57    0.20612073988217694
    Node 58    -0.37795097411054374
    Node 59    0.7595462740876278
    Node 60    0.03080463737394114
    Node 61    -0.022621307857136952
    Node 62    -0.3788991268982842
    Node 63    -0.3317900397811463
    Node 64    -0.44197206365212
    Node 65    -0.3090445249906
    Node 66    -0.2664937849092507
    Node 67    -0.1688383313023091
    Node 68    0.4860686340596726
    Node 69    0.16449104863252972
    Node 70    0.13612706420406606
    Node 71    -0.15938473802968817
    Node 72    0.010898245627519799
    Node 73    0.09829487604988237
    Node 74    -0.028713398414174963
    Node 75    -0.7061476195931558
    Node 76    -0.33219502440236753
    Node 77    -0.7552652335192291
    Node 78    0.48912535472118385
    Node 79    -0.02858028800000832
    Node 80    -0.21143921287259784
    Node 81    0.587905776099509
    Node 82    -1.3988943696836167
    Node 83    -0.13117899166983102
    Node 84    -0.046592695202641705
    Node 85    -0.7660393963784717
    Node 86    -0.13473427215621492
    Node 87    0.6855944326862217
    Node 88    -0.1646804008592007
    Node 89    -0.4458598858097695
    Node 90    1.1752778966065571
    Node 91    -0.16573038770161116
    Node 92    0.7179884801926096
    Node 93    -1.0424411429259495
    Node 94    -0.1303579021624691
    Node 95    0.18184996169616852
    Node 96    0.1693088399235808
    Node 97    0.8661560393296158
    Node 98    -0.020842689343658752
    Node 99    -0.30081428302234103
    Node 100    0.1397774007297758
    Node 101    -0.08582400021462458
    Node 102    -0.05640311386718009
    Node 103    0.10071764080223058
    Node 104    0.10805523147444812
    Node 105    -0.12970079287646638
    Node 106    0.10159122800030353
    Node 107    -0.298224847685028
    Node 108    0.2654650445737804
    Node 109    0.2038048404819923
    Node 110    -0.05034210405546651
    Node 111    0.03425556017050352
    Node 112    -0.13040031387622938
    Node 113    0.3935760591003005
    Node 114    -0.16882546509376425
    Node 115    -0.3395323743142547
    Node 116    -0.05098498327081686
    Node 117    -1.09726777511294
    Node 118    0.3003158523414536
    Node 119    -0.07103639452793563
    Node 120    0.0022102728148512274
    Node 121    -0.2341328060935598
    Node 122    -0.028476081673594774
    Node 123    -0.004770417021361383
    Node 124    -0.2793117851780875
    Node 125    -0.07499794312472743
    Node 126    0.18003175206994887
    Node 127    -0.1691935977685293
    Node 128    -0.11219263268511703
    Node 129    -0.05728709451290799
    Node 130    -0.19530531428093947
    Node 131    -0.17967411922477514
    Node 132    0.21546076771203856
    Node 133    -0.08162422959804333
    Node 134    0.3480781834794724
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1521018912458953
    Node 7    -0.028487396694405857
    Node 8    -0.06514820828648708
    Node 9    -0.31415839020633185
    Node 10    -0.20957269579195253
    Node 11    -0.7468878541579348
    Node 12    -0.9451345542928388
    Node 13    -0.6064009491501798
    Node 14    0.059310751199989645
    Node 15    -0.07072379017509187
    Node 16    -0.10493924167047394
    Node 17    -0.5065044139991763
    Node 18    -0.169579882051488
    Node 19    -0.4559069820412501
    Node 20    0.05974636788823675
    Node 21    -0.05932630203355993
    Node 22    -0.09793989071023512
    Node 23    8.681569898524702E-4
    Node 24    -0.48123722659807877
    Node 25    0.6549228282411497
    Node 26    0.560209277724431
    Node 27    -0.0036617688102181115
    Node 28    0.27093067738383453
    Node 29    -0.531127684655118
    Node 30    -0.24416423036677942
    Node 31    1.0768420942172543
    Node 32    0.17090782333768578
    Node 33    0.08918982483774082
    Node 34    0.6213257389445309
    Node 35    0.11727983063285004
    Node 36    0.36510548028821427
    Node 37    -0.0360526489039968
    Node 38    -0.06306597763582718
    Node 39    0.30047176541965653
    Node 40    -0.10514387991194761
    Node 41    -0.34046587653025595
    Node 42    -0.15557389154866727
    Node 43    -0.1491526549564636
    Node 44    -0.22874555003345878
    Node 45    -0.6288008869104613
    Node 46    -0.11542469317385108
    Node 47    -0.368731193830842
    Node 48    -0.05135053796319844
    Node 49    0.9739817109062511
    Node 50    -0.16773525573648235
    Node 51    -0.3199264317646421
    Node 52    -0.09475699251613501
    Node 53    -0.354773708157878
    Node 54    0.004431580453257926
    Node 55    -0.9401012773069434
    Node 56    -0.01582008456794055
    Node 57    0.5115225569692224
    Node 58    0.37929214363821795
    Node 59    0.23714782942867518
    Node 60    -0.31256165367560534
    Node 61    -0.14623511390830207
    Node 62    -0.16709833735704482
    Node 63    0.34487578371774213
    Node 64    0.3522453887414421
    Node 65    0.28068905723719145
    Node 66    -0.03085031339174267
    Node 67    -0.02958313353189661
    Node 68    0.40840973403990904
    Node 69    -0.17649633063601797
    Node 70    -0.35973124408020984
    Node 71    -0.39957967158595886
    Node 72    0.16129628775681598
    Node 73    0.14492153964046584
    Node 74    -0.41676827399298266
    Node 75    0.5705014451435961
    Node 76    0.14395864772408518
    Node 77    -0.4175337826753334
    Node 78    -0.34419963776750523
    Node 79    -0.07302923651911822
    Node 80    -0.11760746385447121
    Node 81    0.15772224665126872
    Node 82    -0.8491620078872528
    Node 83    -0.5437619667509545
    Node 84    -0.032699603638885875
    Node 85    0.8235882125783958
    Node 86    0.3303987035214548
    Node 87    -0.05798200510777282
    Node 88    -0.2168299750338423
    Node 89    -0.26595717968735055
    Node 90    -0.51199104617667
    Node 91    -0.29745999904570253
    Node 92    -0.2887382939250974
    Node 93    -0.42492288921930077
    Node 94    -0.21040050735308685
    Node 95    -0.16198212779350615
    Node 96    -0.6278754594138115
    Node 97    0.07889641072041888
    Node 98    0.13803531882403847
    Node 99    0.2155955837737896
    Node 100    -0.18532466042859544
    Node 101    -0.1478678886752025
    Node 102    -0.27614233386807896
    Node 103    0.25330091703863095
    Node 104    -0.032560527467875786
    Node 105    -0.05979629196843856
    Node 106    -0.02351499420144882
    Node 107    -0.07341458391477831
    Node 108    -0.028342630141363404
    Node 109    0.10610892946406716
    Node 110    -0.3982426568284857
    Node 111    0.11868509520555161
    Node 112    0.06542640172650167
    Node 113    0.158869032472327
    Node 114    -0.028103615470404398
    Node 115    -0.40775960592157684
    Node 116    -0.039319912058130124
    Node 117    0.6245058879720704
    Node 118    -0.23480457052161133
    Node 119    -0.6746593577726478
    Node 120    0.30839765388167145
    Node 121    -0.3152805730249069
    Node 122    -0.16243758283017207
    Node 123    0.5341140506234906
    Node 124    -0.13108011022397748
    Node 125    -0.12043922749664557
    Node 126    0.01922042354614555
    Node 127    -0.21725462193722955
    Node 128    -0.27216782820446006
    Node 129    -0.08059145457272657
    Node 130    -0.0450653654313693
    Node 131    -0.5312803285262663
    Node 132    -0.23820521206380027
    Node 133    0.3094049634736673
    Node 134    -0.6573417737301877
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3458791069391616
    Node 7    0.03684022463674575
    Node 8    -0.013245716641136428
    Node 9    -0.6593914877382354
    Node 10    0.02589753050695639
    Node 11    0.0018480033181998297
    Node 12    -0.1294530235453915
    Node 13    -0.07862726774570207
    Node 14    -0.7343237501043256
    Node 15    -0.05692870066242886
    Node 16    0.14922743553266263
    Node 17    0.4102323668303647
    Node 18    -0.12600857571164215
    Node 19    0.6302983431869613
    Node 20    0.1647067112344127
    Node 21    0.1429966828304523
    Node 22    -0.1972522618937192
    Node 23    0.29006775998874795
    Node 24    1.0369938391919216
    Node 25    -0.09740949137137306
    Node 26    -0.16373724407573084
    Node 27    0.5513357482577924
    Node 28    0.1122201815580705
    Node 29    0.5138251173212539
    Node 30    0.260324524532164
    Node 31    0.500903873516562
    Node 32    -0.5335679340175662
    Node 33    -0.5892637928849364
    Node 34    0.09042946162628028
    Node 35    1.0235516377831206
    Node 36    0.032525442205647626
    Node 37    -0.027590995980288135
    Node 38    0.10702018890663614
    Node 39    -0.6798162523260841
    Node 40    0.3164683654689117
    Node 41    -0.5128191095003911
    Node 42    0.3496401951509278
    Node 43    -0.26273660285652634
    Node 44    0.3186702420323101
    Node 45    0.4808351321791386
    Node 46    0.6280285827362152
    Node 47    -0.06941443430663763
    Node 48    -0.554904332772354
    Node 49    -0.12571148438480262
    Node 50    -0.16738735224778162
    Node 51    -0.27093084704328574
    Node 52    -0.04533307885227486
    Node 53    -0.32999857240440733
    Node 54    0.05782892082753492
    Node 55    0.06499409086292912
    Node 56    -0.1367517529221365
    Node 57    -0.12721607855691267
    Node 58    -0.32976651851587796
    Node 59    -0.31614991265973735
    Node 60    0.05940226838345502
    Node 61    -0.18260131994943676
    Node 62    -0.30266395145966546
    Node 63    0.8607857373745925
    Node 64    -0.3939103551376781
    Node 65    0.23688913664862996
    Node 66    -0.09610547201632282
    Node 67    0.007222198334644293
    Node 68    -0.3159321303567778
    Node 69    -0.12261343591106302
    Node 70    1.1109396238362708
    Node 71    -0.09046355283311296
    Node 72    0.0012472186114557055
    Node 73    -0.08420617156813295
    Node 74    -0.04031969315888502
    Node 75    -0.8858152922902414
    Node 76    0.4919441915486504
    Node 77    0.0028188815752184277
    Node 78    -0.6352616685685082
    Node 79    -0.37360484699427937
    Node 80    -0.09116736634054262
    Node 81    0.026742638982330858
    Node 82    -0.3144172555554263
    Node 83    -0.10012905885249006
    Node 84    0.5159874888922902
    Node 85    0.38916455016077084
    Node 86    -0.2361067578305783
    Node 87    -0.5185679180078295
    Node 88    -0.11864758608933064
    Node 89    0.18013436766487628
    Node 90    -0.4432359083110969
    Node 91    -0.04614335184069819
    Node 92    -0.8489974469970232
    Node 93    -0.766716652870557
    Node 94    -0.012770267064556194
    Node 95    0.022527554380227154
    Node 96    -0.5090651567383525
    Node 97    -0.18325535441812463
    Node 98    0.0011366066369414137
    Node 99    -0.041158279880036036
    Node 100    -0.6321301364307266
    Node 101    0.06999633122093152
    Node 102    -0.3170871008506724
    Node 103    -0.13643544586023423
    Node 104    -0.0066418473404285866
    Node 105    0.2306851082719369
    Node 106    -0.18961850372260397
    Node 107    0.18939805961296435
    Node 108    -0.4481768362298604
    Node 109    -0.1538644663262476
    Node 110    -0.60641705334979
    Node 111    -0.23097733501274753
    Node 112    -0.013211044112224506
    Node 113    0.02875777794240972
    Node 114    -0.08229897923877154
    Node 115    -0.014625411993095333
    Node 116    -0.06263797417210745
    Node 117    -0.8890600869176241
    Node 118    -0.2688870364544652
    Node 119    0.7609463439735247
    Node 120    -0.15749460294857814
    Node 121    0.3526213586697645
    Node 122    -0.17644693502848147
    Node 123    0.015502343101065562
    Node 124    0.10310838489859084
    Node 125    -0.012710152679906307
    Node 126    -0.08119311760793195
    Node 127    -0.18655930711605287
    Node 128    -0.34510952320070704
    Node 129    0.0018846604519080206
    Node 130    -0.42978985444246626
    Node 131    -0.130938502184821
    Node 132    -0.21228637249494406
    Node 133    -0.3815596868359887
    Node 134    -0.9117668623038215
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.2094256621559193
    Node 7    -0.021805586128033967
    Node 8    -0.3013312741756469
    Node 9    -0.15511905937764664
    Node 10    -0.15640645837486744
    Node 11    0.44229148560755793
    Node 12    0.9490615438211834
    Node 13    0.6776218920403971
    Node 14    -0.6636386935937051
    Node 15    -0.1414115501327189
    Node 16    -0.8712740784309163
    Node 17    0.342749719040058
    Node 18    0.015809698638171256
    Node 19    0.5091764274361862
    Node 20    -0.195008260608439
    Node 21    0.3619656900464711
    Node 22    -0.17381833147334072
    Node 23    -0.25370722640696886
    Node 24    -0.007744047570903522
    Node 25    -0.02155539896978385
    Node 26    0.20589738162349222
    Node 27    0.8345179428364333
    Node 28    -0.38967543034068797
    Node 29    0.18787913872861636
    Node 30    -0.3541685544520016
    Node 31    0.7613086301751221
    Node 32    0.12986392097737168
    Node 33    -0.4406347681063507
    Node 34    -0.07011456479021778
    Node 35    -0.5877106067311275
    Node 36    -0.12128874803558927
    Node 37    -0.09501469859200752
    Node 38    -0.17792417802577937
    Node 39    -0.03699108368645796
    Node 40    0.6642216208960174
    Node 41    -0.714698092359139
    Node 42    -0.3114279647414552
    Node 43    0.0259843177063674
    Node 44    -0.42052349581926046
    Node 45    -0.12460259178517746
    Node 46    -0.5600680675444171
    Node 47    -0.2089314351152679
    Node 48    0.08953930046632981
    Node 49    -0.9282013734761475
    Node 50    -0.03777260107369089
    Node 51    -0.5138863668290803
    Node 52    -0.2647959641157711
    Node 53    0.058990022338293764
    Node 54    -0.1381462843189996
    Node 55    -0.6682094398717198
    Node 56    -0.05043779223614958
    Node 57    -0.31571275385660996
    Node 58    0.016838374798257918
    Node 59    -0.11753574297958583
    Node 60    0.06008096975624235
    Node 61    -0.4347108829650448
    Node 62    0.6961320584834674
    Node 63    0.7285375874635385
    Node 64    -0.22187843982157424
    Node 65    -0.32449175327124435
    Node 66    -0.09038140456965657
    Node 67    0.004695087078027875
    Node 68    -0.52549770882259
    Node 69    -0.22126299280545697
    Node 70    0.17281808758452147
    Node 71    -0.1473669415509737
    Node 72    -0.14772062730370436
    Node 73    -0.1977861170998543
    Node 74    -0.3223264469144443
    Node 75    -0.11933061689855
    Node 76    0.2736350253434147
    Node 77    -0.465068519058392
    Node 78    -0.6454758667929139
    Node 79    0.146296121827926
    Node 80    -0.021868816242128896
    Node 81    -0.9030760358992118
    Node 82    0.6957038020240234
    Node 83    -0.20686199677105255
    Node 84    -0.6186449170669767
    Node 85    -0.527349658867301
    Node 86    -0.35654005710451586
    Node 87    -0.19687339033754248
    Node 88    -0.4421988910349898
    Node 89    -0.4817256465507969
    Node 90    -0.21902992880939456
    Node 91    0.19128884123344947
    Node 92    0.6542995478468191
    Node 93    0.03315767694126561
    Node 94    0.11214867651126961
    Node 95    -0.1487319863653758
    Node 96    0.06904362201103342
    Node 97    0.5302620483083644
    Node 98    -0.24480314325335
    Node 99    0.035536066287025464
    Node 100    0.2988130193480692
    Node 101    0.04299386658501583
    Node 102    -0.30817100708399947
    Node 103    -0.20407116823402532
    Node 104    -0.3264413915215484
    Node 105    0.006741618609840383
    Node 106    -0.14797349994233192
    Node 107    -0.1862603071874926
    Node 108    -0.02827242172249311
    Node 109    -0.2614807763785378
    Node 110    0.06476351015518092
    Node 111    -0.46295217842272796
    Node 112    -0.168805093090098
    Node 113    0.06109622186330963
    Node 114    -0.05569221691785755
    Node 115    -0.1996071343070026
    Node 116    0.09021200026618643
    Node 117    0.40728817118053706
    Node 118    -0.35166553661467415
    Node 119    -0.636777092102145
    Node 120    0.22853893643990392
    Node 121    -0.16462736598925573
    Node 122    -0.3252854819044956
    Node 123    -0.33118105597692316
    Node 124    -0.006655266814100205
    Node 125    -0.045947079123970676
    Node 126    -0.1823115943700514
    Node 127    0.034821333413359974
    Node 128    -0.28400001869704306
    Node 129    -0.04349944778087807
    Node 130    -0.012790704257198986
    Node 131    -0.2332858855276882
    Node 132    -0.2194576483819853
    Node 133    0.09895508363376226
    Node 134    0.9483864796151217
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.27241095657016184
    Node 7    -0.21118386341909545
    Node 8    -0.018118713160892464
    Node 9    -0.055157108629871464
    Node 10    -0.6415939165189358
    Node 11    0.301724223520004
    Node 12    0.0035022070877581382
    Node 13    -0.3834703448204681
    Node 14    1.0408788508723397
    Node 15    -0.09047196697782897
    Node 16    0.43733385454662577
    Node 17    -0.2169144370327593
    Node 18    -0.054112120924036625
    Node 19    -0.4210284771719827
    Node 20    -0.2182804708574728
    Node 21    0.6310625399224546
    Node 22    0.017134008909029025
    Node 23    -0.09773937118306615
    Node 24    -0.31561602196260374
    Node 25    -0.1390533648073771
    Node 26    -0.5963896297351877
    Node 27    -0.02490198868211121
    Node 28    -0.22591377412383745
    Node 29    -0.40723917899912293
    Node 30    -0.1569401602684873
    Node 31    -0.16194701021435726
    Node 32    -0.2942670388811467
    Node 33    0.07094874820077457
    Node 34    -0.45899742569100593
    Node 35    -0.04428118642514612
    Node 36    0.07777539573713062
    Node 37    -0.04025465666868105
    Node 38    -0.14634329653816208
    Node 39    0.8156493046548379
    Node 40    -0.49852675880790265
    Node 41    -0.1787376841299398
    Node 42    -0.08647696619798759
    Node 43    -0.17030678088242954
    Node 44    -0.3743236889821693
    Node 45    0.17915793066222058
    Node 46    0.48776086143049546
    Node 47    -0.28732157541423614
    Node 48    0.5008236474533192
    Node 49    -1.3197953914068552
    Node 50    -0.06913398188454177
    Node 51    -0.347393096119992
    Node 52    -0.31451731827969953
    Node 53    0.1911831719115852
    Node 54    -0.17663883540512307
    Node 55    1.0421846022929855
    Node 56    0.10512184886899399
    Node 57    -0.1954888433467562
    Node 58    0.14088951145158374
    Node 59    -0.8905933201411875
    Node 60    -0.05815321933977746
    Node 61    0.060760391536624596
    Node 62    -0.30012055896584905
    Node 63    -0.7087888277448237
    Node 64    -0.11479331221312951
    Node 65    -0.01847413468480787
    Node 66    -0.23807582770552446
    Node 67    -0.09155371682468362
    Node 68    0.12607609532129568
    Node 69    -0.13658086922697654
    Node 70    0.2857866211064281
    Node 71    -0.2982760500196027
    Node 72    -0.18218716011606992
    Node 73    -0.1481437404963261
    Node 74    -0.059578476942630645
    Node 75    0.8782684282834899
    Node 76    -0.6063158155660705
    Node 77    1.0535097363088415
    Node 78    0.7206132975657666
    Node 79    -0.09264963370193732
    Node 80    -0.2749958765318186
    Node 81    -0.3374696194426155
    Node 82    -0.2854361503976782
    Node 83    0.14270629352440325
    Node 84    -0.2895584124737478
    Node 85    0.8020312070029155
    Node 86    -0.025362185961766436
    Node 87    -0.26212485179303247
    Node 88    0.3892795142320795
    Node 89    0.9797665019422039
    Node 90    0.2241589659925043
    Node 91    -0.21255060523878147
    Node 92    -0.39602753500952564
    Node 93    0.10767479003310944
    Node 94    -0.836041570357214
    Node 95    -0.10512682552044636
    Node 96    0.1551859481714047
    Node 97    -0.994378177891428
    Node 98    0.027471987583658607
    Node 99    -0.33298399471956847
    Node 100    0.12799140150430044
    Node 101    -0.04415816676202613
    Node 102    0.20789429990910432
    Node 103    -0.023210171407061057
    Node 104    -0.1465805394244419
    Node 105    0.04826896267136293
    Node 106    -0.10918866294185804
    Node 107    -0.21864150481634578
    Node 108    0.33232934023149235
    Node 109    -0.27516355732423436
    Node 110    0.09818867111768237
    Node 111    -1.1142499613014072
    Node 112    -0.048265974194577
    Node 113    -0.6466606900452218
    Node 114    -0.056343598984806995
    Node 115    -0.09752482730092049
    Node 116    -0.03476519174491786
    Node 117    -0.4173561067530526
    Node 118    0.30021284335187126
    Node 119    -0.5545956840382277
    Node 120    -0.2604528482762853
    Node 121    -0.005442788657131804
    Node 122    0.05912379234860199
    Node 123    -0.357986072891626
    Node 124    -0.1779484172689411
    Node 125    -0.005127990704677291
    Node 126    -0.04788761021214115
    Node 127    0.0580900427847708
    Node 128    -0.1734352633339749
    Node 129    -0.08555500695940602
    Node 130    0.2482883181026764
    Node 131    0.2439850715142822
    Node 132    -0.5129306653750445
    Node 133    -0.1795733614591829
    Node 134    -0.8294044273641246
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.17506832178867857
    Node 7    0.008080935393008724
    Node 8    0.5915497238733014
    Node 9    -0.01754265012780769
    Node 10    0.28407717785787345
    Node 11    0.3240812457853187
    Node 12    0.014239252178000312
    Node 13    -0.5502975015969487
    Node 14    -0.9284283227440089
    Node 15    -0.06119144842131041
    Node 16    -0.6382084738414232
    Node 17    -0.13025748063833004
    Node 18    -0.08891046100126204
    Node 19    -0.469109654761944
    Node 20    0.029501111804928416
    Node 21    -0.8512164336645515
    Node 22    0.11438140620575707
    Node 23    -0.18793499642037226
    Node 24    -0.502554105026375
    Node 25    -0.23228073353029427
    Node 26    0.5473539612077516
    Node 27    -0.38312525929135144
    Node 28    0.21850009648745672
    Node 29    -0.21483167641945897
    Node 30    -0.26541112687938584
    Node 31    -0.38094788234172106
    Node 32    0.3992057649878647
    Node 33    0.21815744606478124
    Node 34    -0.6253284165186757
    Node 35    -0.20097821658052376
    Node 36    0.33741054683201427
    Node 37    -0.1674415986676904
    Node 38    0.029825174293917414
    Node 39    -0.4661557267245445
    Node 40    -0.0917067449040981
    Node 41    1.1484545901855205
    Node 42    -0.09912250365179094
    Node 43    0.06722287827669597
    Node 44    0.815193492398028
    Node 45    -0.3736053544084235
    Node 46    0.73376217679771
    Node 47    -0.004780523541119802
    Node 48    -0.30878080970042476
    Node 49    -0.7494369187135345
    Node 50    -0.048662580259209304
    Node 51    0.3631948042252882
    Node 52    0.4442901973196284
    Node 53    1.0264392105367743
    Node 54    -0.11100326656421691
    Node 55    -0.7799774763799064
    Node 56    -0.16886669040942404
    Node 57    0.08320636299905353
    Node 58    0.08825623524440772
