=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 108    -0.06396224602636436
    Node 109    -0.07509657860681077
    Node 110    0.019477760595176846
    Node 111    -0.007512354021252989
    Node 112    -0.0282361468276348
    Node 113    0.007281401715505033
    Node 114    -0.019396398609540476
    Node 115    -0.0448903429771357
    Node 116    -0.011827837921265617
    Node 117    -0.007091958013080309
    Node 118    0.011602712424554441
    Node 119    0.010378276702941745
    Node 120    -0.08050396650548981
    Node 121    -0.011437758487901923
    Node 122    -0.046548469716970284
    Node 123    -0.05894155441590314
    Node 124    -0.02445202816789814
    Node 125    -0.030876453225507285
    Node 126    -0.022932830307650406
    Node 127    -0.020737797015843645
    Node 128    -0.03912101262683281
    Node 129    -0.07272948974537677
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06424899950937914
    Node 7    -0.04525833365000052
    Node 8    -0.07443771873590259
    Node 9    -0.042943254813903375
    Node 10    -0.034224153761750434
    Node 11    -0.008588448233412501
    Node 12    0.03311896651997971
    Node 13    -0.044891945638985326
    Node 14    -0.04096038173809433
    Node 15    -0.030834507492708312
    Node 16    0.00943392946041605
    Node 17    0.03420688919591987
    Node 18    -0.07736353983900549
    Node 19    -0.006818470602182437
    Node 20    -0.02006412922601336
    Node 21    -0.028229385460041688
    Node 22    -0.00872668164640405
    Node 23    0.006281217162792559
    Node 24    0.013838795234405236
    Node 25    -0.004907812193600086
    Node 26    -0.05855111554295083
    Node 27    -0.04597084151452441
    Node 28    -0.08575593785231522
    Node 29    -0.07675940959879926
    Node 30    -0.06578661178718286
    Node 31    0.006521064753260509
    Node 32    -0.021150840331476402
    Node 33    -0.0324295570332157
    Node 34    -0.0192838119323649
    Node 35    0.01390920839114694
    Node 36    -0.04955068807733543
    Node 37    -0.04772543674673284
    Node 38    0.014638524182257681
    Node 39    -0.004526368634653463
    Node 40    0.01305219890085784
    Node 41    -0.01306424228340943
    Node 42    -0.007410194397123298
    Node 43    -0.07078403430463123
    Node 44    -0.01331961325636166
    Node 45    -0.008486498318210455
    Node 46    -0.009084187969748143
    Node 47    0.014375285217678693
    Node 48    -0.004005082283245554
    Node 49    0.010788701141726736
    Node 50    -0.00885825165770554
    Node 51    -0.002992670913606057
    Node 52    -0.04379007125572657
    Node 53    0.020822873809870857
    Node 54    0.01090179700148271
    Node 55    -0.008366510865708303
    Node 56    -0.07152969350192695
    Node 57    -0.007865737644669406
    Node 58    -0.07216137802021998
    Node 59    -0.013630540277534312
    Node 60    -0.01807896364876945
    Node 61    0.009823174523811122
    Node 62    -0.009743489083859034
    Node 63    0.008711753912609645
    Node 64    -0.0023654182398992448
    Node 65    -0.010966591329480723
    Node 66    -0.0013564355161341016
    Node 67    -0.049826814049987046
    Node 68    -0.030097880022760284
    Node 69    0.03326912536182126
    Node 70    -0.028947488502489647
    Node 71    -0.039812224871609694
    Node 72    0.014461676570957002
    Node 73    0.004234163387960564
    Node 74    0.007943201575313443
    Node 75    0.022593108634972613
    Node 76    -0.008126654452317287
    Node 77    0.03665856609092755
    Node 78    -0.03478298166995243
    Node 79    -0.0556965578488938
    Node 80    0.008427973553140861
    Node 81    -0.01693528202270116
    Node 82    -0.016845789008475526
    Node 83    -0.023243989280444056
    Node 84    -0.07011891284466619
    Node 85    2.2337390815802262E-4
    Node 86    -0.06300676690910047
    Node 87    0.012801628372241297
    Node 88    -0.03785669926260343
    Node 89    -0.04326190535208356
    Node 90    0.0018332109117372537
    Node 91    0.013147912868609153
    Node 92    -0.0653835040506865
    Node 93    0.017200168750271715
    Node 94    0.012707002997913823
    Node 95    0.023377503182809546
    Node 96    -0.050394570899274564
    Node 97    -0.017137928123846086
    Node 98    -0.045126743848123346
    Node 99    -0.06916760904059203
    Node 100    0.017337310385060586
    Node 101    -0.053803209682504675
    Node 102    -0.015312311737093536
    Node 103    -0.008758181232749846
    Node 104    0.005623883738822105
    Node 105    0.020010016452058257
    Node 106    -0.0615181728473574
    Node 107    -0.06410035260193082
    Node 108    -0.00907612083346002
    Node 109    -0.03830058161096428
    Node 110    -0.057452038856187916
    Node 111    -0.0659671744747649
    Node 112    -0.04635857579752559
    Node 113    -0.07064024163563049
    Node 114    -0.07897270830346108
    Node 115    -0.054110698117312145
    Node 116    -0.0647368209349045
    Node 117    -0.017737871307728102
    Node 118    -0.05417728432927742
    Node 119    -0.07463628135773309
    Node 120    -0.03484758315475187
    Node 121    -0.00657412174344422
    Node 122    -0.009818106908811759
    Node 123    -0.04004531866888032
    Node 124    -0.024040747841264996
    Node 125    -0.03864597014940421
    Node 126    -0.029695777458166882
    Node 127    -0.03801104253989334
    Node 128    -0.0364787438960776
    Node 129    -0.03764008314231744
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.009909072783738085
    Node 7    -0.040228530019781605
    Node 8    -0.029973792747289313
    Node 9    -0.06378263392717207
    Node 10    0.027494809965527136
    Node 11    -0.0018314098610661923
    Node 12    0.006068182971093704
    Node 13    0.02001827705242098
    Node 14    -0.0668424447377323
    Node 15    -0.007702236306363388
    Node 16    -0.06199404168008657
    Node 17    0.036071960110028424
    Node 18    -0.008645396191451785
    Node 19    -0.0034052035840377985
    Node 20    -0.057479470578328584
    Node 21    -0.04084998706836781
    Node 22    0.014192852304379033
    Node 23    -0.024356774977153585
    Node 24    -0.07302566271356876
    Node 25    -0.0682605333257
    Node 26    -0.005796754786119447
    Node 27    -0.05294355283594403
    Node 28    -0.06905750004269394
    Node 29    -0.028294462505914296
    Node 30    -0.0666416228610148
    Node 31    -0.022226642814849467
    Node 32    -0.068846236785601
    Node 33    -0.05822977888888742
    Node 34    -0.009460896505466122
    Node 35    -0.045528177644080806
    Node 36    -0.04157428462747586
    Node 37    -0.045738778415925475
    Node 38    -0.06888052707490323
    Node 39    -0.032408376844041624
    Node 40    0.010564009994063133
    Node 41    -0.07176792459565443
    Node 42    -0.016503240012660965
    Node 43    -0.03670427741734109
    Node 44    -0.00767360007507556
    Node 45    0.019872926593353615
    Node 46    -0.014452382683884359
    Node 47    -0.0396235079873102
    Node 48    -0.03352353309101477
    Node 49    0.021833104886675506
    Node 50    -0.02676010149858752
    Node 51    0.018949610535155256
    Node 52    0.013150018151668818
    Node 53    -0.032165631047923644
    Node 54    -0.039091430715024245
    Node 55    -0.0261289634594119
    Node 56    -0.0117915605201918
    Node 57    -0.024146578849780137
    Node 58    -6.374550093379377E-4
    Node 59    -0.06154386694769656
    Node 60    0.009675039022509812
    Node 61    -0.042782189381980855
    Node 62    -0.0443441458822617
    Node 63    0.020240823126950483
    Node 64    -0.030782927055591228
    Node 65    -0.03949927587620499
    Node 66    -0.03774407637578861
    Node 67    -0.0023198424329160055
    Node 68    -0.041505484023440516
    Node 69    0.009248314662211043
    Node 70    -0.03219841403164424
    Node 71    -0.018651942204917185
    Node 72    -0.01052521271898236
    Node 73    -0.01845176252259965
    Node 74    0.029636360387105445
    Node 75    -0.019302285783422506
    Node 76    0.0035437676853339413
    Node 77    -0.043749358668558745
    Node 78    -0.05681199255756805
    Node 79    0.016892093777203316
    Node 80    -0.07346356687360985
    Node 81    0.019661830329224635
    Node 82    0.01278157401256548
    Node 83    -0.06413686008598887
    Node 84    0.021293746311102372
    Node 85    -0.05126745120555448
    Node 86    -0.04415650550387124
    Node 87    -0.02082438630583994
    Node 88    -0.04900424832309181
    Node 89    -0.02971039865329685
    Node 90    -0.04485480304824469
    Node 91    0.012290159179507069
    Node 92    -0.024269714487091525
    Node 93    -0.06445306449961971
    Node 94    -0.06483321632476
    Node 95    -0.027083897815588683
    Node 96    -0.06447206119073787
    Node 97    -0.012708956625360344
    Node 98    -0.0657324671458066
    Node 99    -0.039944894369625776
    Node 100    7.286219796691062E-4
    Node 101    -0.07191254664426588
    Node 102    -0.03457165808302621
    Node 103    0.01772053815459353
    Node 104    -0.06094501612235085
    Node 105    -0.037818671841144694
    Node 106    0.005720554564284899
    Node 107    -0.047209722461884984
    Node 108    -0.008369198004636702
    Node 109    -0.055956645945858995
    Node 110    -0.0032698838376491184
    Node 111    -0.033565748203333225
    Node 112    -0.04313184609178723
    Node 113    -0.03408940105615423
    Node 114    0.017455037966185256
    Node 115    -0.050607885282333634
    Node 116    -0.04274231629851419
    Node 117    0.004254512612077365
    Node 118    -0.05812783856234921
    Node 119    -0.011373846538984128
    Node 120    -0.06627601606069145
    Node 121    -0.024919031100872156
    Node 122    -0.02146184715862952
    Node 123    -0.05448288822008753
    Node 124    -0.03845106944170902
    Node 125    -0.06718360292964189
    Node 126    -0.0812058656666272
    Node 127    0.021403288292350834
    Node 128    -0.036282630121492986
    Node 129    -0.03361169560037114
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.010741813161988854
    Node 7    -0.021656446945211922
    Node 8    -0.04567102495370783
    Node 9    -0.07798350640655263
    Node 10    -0.01171932794429297
    Node 11    -0.06400133578593928
    Node 12    -0.04888591873519615
    Node 13    -0.03677986119973084
    Node 14    -0.04879869809061941
    Node 15    -0.06248312902310294
    Node 16    0.00624439893817424
    Node 17    0.03758693880059662
    Node 18    -0.05971746928673423
    Node 19    0.020012408019920817
    Node 20    0.01508989616281499
    Node 21    -0.021007655967920306
    Node 22    0.008686091107312475
    Node 23    -0.007396779763907321
    Node 24    -0.005145650181563123
    Node 25    -0.04322138628916945
    Node 26    -0.051071762045206186
    Node 27    -0.02728404920355734
    Node 28    -0.06703604058049763
    Node 29    0.01934569362392371
    Node 30    -0.04014017241033308
    Node 31    -0.044275911305762645
    Node 32    -0.054241749532242076
    Node 33    -0.05483305953932078
    Node 34    0.020895134187155048
    Node 35    0.016854402746083873
    Node 36    0.018479228159932606
    Node 37    -0.07259790604312315
    Node 38    -0.08357776127768152
    Node 39    -0.025220405688280538
    Node 40    -0.0015040561103995258
    Node 41    -0.036582360074104855
    Node 42    0.0021331330811710614
    Node 43    0.007605741770844222
    Node 44    -0.06462790066392947
    Node 45    8.310071446021484E-4
    Node 46    -0.07024885288502224
    Node 47    -0.055085817195207006
    Node 48    -0.051109867079733286
    Node 49    -0.03730805267519261
    Node 50    -0.006589727002767706
    Node 51    -0.040145840462213714
    Node 52    -0.009315888471484767
    Node 53    -0.04348783842551843
    Node 54    -0.0020224726609550034
    Node 55    -0.026565909484139102
    Node 56    -0.007503037590624171
    Node 57    0.015208194218064366
    Node 58    -0.06100642892970799
    Node 59    -0.045906473458756
    Node 60    -0.047780223367654556
    Node 61    -0.08657882458175077
    Node 62    -0.007113256690409781
    Node 63    -0.0022662260849363285
    Node 64    6.81697908353129E-5
    Node 65    -0.03215319631194444
    Node 66    -0.01254738006252956
    Node 67    -0.0888527673090588
    Node 68    0.00788929703707708
    Node 69    -0.07870792496234541
    Node 70    -0.05713006816002454
    Node 71    -0.03491111365191362
    Node 72    -0.005573089902658173
    Node 73    -0.06319737008336383
    Node 74    -0.03402460671666234
    Node 75    -0.0031562938698428762
    Node 76    -0.05361869814615032
    Node 77    0.0024297503700069817
    Node 78    0.023326538115534024
    Node 79    -0.012921610081545614
    Node 80    -0.026544017675607143
    Node 81    -0.033470953116876596
    Node 82    -0.07068915171601961
    Node 83    -0.03405373828385938
    Node 84    -0.06178547847748694
    Node 85    0.017786428349217065
    Node 86    0.010114682160493724
    Node 87    -0.010501165405790798
    Node 88    0.008729905059329322
    Node 89    -0.019820976082542276
    Node 90    -0.04597983534569794
    Node 91    -0.00824613959884232
    Node 92    -0.04125343984931172
    Node 93    -0.05607826506765009
    Node 94    -0.05331073092922251
    Node 95    -0.07281876250719983
    Node 96    -0.021667493697177062
    Node 97    -0.05328983933085177
    Node 98    0.009966211235643323
    Node 99    -0.05149332661433327
    Node 100    -0.06069375499624627
    Node 101    -0.00735266408855739
    Node 102    0.018650632292562207
    Node 103    -0.04375308323816258
    Node 104    -0.04031601417028685
    Node 105    -0.04180942701979001
    Node 106    -0.06347893698217244
    Node 107    -0.06724065108477868
    Node 108    -0.0869232148734377
    Node 109    -0.03388487496078224
    Node 110    0.008490823209248549
    Node 111    -0.039239474441180804
    Node 112    -0.008301313301103334
    Node 113    -0.08093958609048735
    Node 114    -0.011915188273619464
    Node 115    -0.026950452898975005
    Node 116    -0.04409163209041491
    Node 117    -0.0266105465301344
    Node 118    -0.016063605534322477
    Node 119    -0.016714481488300032
    Node 120    -0.04603882105996696
    Node 121    0.016759297258577777
    Node 122    -0.013571301560541251
    Node 123    -0.06905641874072765
    Node 124    -0.03422037371581801
    Node 125    -0.08373901520717622
    Node 126    -0.0752821494993134
    Node 127    -0.05897226786716867
    Node 128    -0.044793262193415395
    Node 129    -0.03829064188145728
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.006475217811952208
    Node 7    -0.07209093151702302
    Node 8    -0.02428725985728639
    Node 9    0.030108171600119533
    Node 10    0.022744255052886866
    Node 11    0.0057972314133139715
    Node 12    0.04072279309099876
    Node 13    -0.01774530143421062
    Node 14    0.01347012604974
    Node 15    -0.05351277942263554
    Node 16    0.010248294612292232
    Node 17    -0.05456513535675505
    Node 18    -0.030562516915592277
    Node 19    0.016877086445953458
    Node 20    -0.03802628892526319
    Node 21    -0.020993286152679952
    Node 22    -0.01614018465621657
    Node 23    -0.02064395880881298
    Node 24    -0.0656038281169595
    Node 25    -0.08056566347884965
    Node 26    0.003515235010217081
    Node 27    0.003757905198904573
    Node 28    -0.004938052584160419
    Node 29    -0.0014387497088518867
    Node 30    0.015978820100493785
    Node 31    -0.05651854458539726
    Node 32    -0.06046258509172337
    Node 33    -0.06663188224960068
    Node 34    -0.047915680653127506
    Node 35    -0.048589829988745135
    Node 36    -0.008414304600815072
    Node 37    0.04694153548860661
    Node 38    -0.06444133141225981
    Node 39    -0.015116630103784778
    Node 40    -0.058486192147809736
    Node 41    -0.03523355127417834
    Node 42    -0.0665342273792986
    Node 43    -0.022501740932447056
    Node 44    -0.036076649356375806
    Node 45    5.817831626648242E-4
    Node 46    -0.02708574389073451
    Node 47    -0.029910193104402634
    Node 48    -0.056357704682942995
    Node 49    0.031656136094202765
    Node 50    -0.06973439964709409
    Node 51    -0.0014173061335929712
    Node 52    0.021832970817900494
    Node 53    -0.09148273899064192
    Node 54    0.030643953497457573
    Node 55    0.027632849342152013
    Node 56    -0.05686013600536849
    Node 57    0.023719111207040157
    Node 58    -0.04459774436828858
    Node 59    -0.0230788418068051
    Node 60    0.02275485522200437
    Node 61    -0.029205306896409704
    Node 62    -0.010430661852435219
    Node 63    -0.049922087085785494
    Node 64    -0.022104983372620565
    Node 65    -0.04551808566388275
    Node 66    0.012862829551990923
    Node 67    -0.02443907593480595
    Node 68    0.018614116575022054
    Node 69    0.023062869655047464
    Node 70    -0.04216135948234857
    Node 71    0.023695552837800973
    Node 72    0.02085530055761432
    Node 73    -0.020027593571262697
    Node 74    -0.058981651542496724
    Node 75    0.004428100562862987
    Node 76    -0.002162845526429651
    Node 77    1.71536083122218E-4
    Node 78    0.02588327831115453
    Node 79    0.006893446674604422
    Node 80    -0.017485930647221655
    Node 81    0.016911556514007393
    Node 82    -0.006412944877442579
    Node 83    0.005923726930761875
    Node 84    -0.04134884466062893
    Node 85    -0.02667489959242454
    Node 86    -0.019652526536211815
    Node 87    -0.04853888957083201
    Node 88    0.038607107650425784
    Node 89    -0.06613403382572648
    Node 90    -0.052601335976965875
    Node 91    -0.02633610115472465
    Node 92    -0.03148351134933381
    Node 93    -0.07016301281781168
    Node 94    -0.039943368708221655
    Node 95    0.017099061064533155
    Node 96    -0.03975866579632576
    Node 97    -0.07686386129404886
    Node 98    -0.006767880145574291
    Node 99    -0.07001376166494828
    Node 100    -0.01993057822348594
    Node 101    -0.05793864070194831
    Node 102    0.013256896723687031
    Node 103    0.027502980108983135
    Node 104    -0.01719433359332821
    Node 105    0.0022598974596131105
    Node 106    -0.03153543108663757
    Node 107    0.02751495709663875
    Node 108    -0.04618256652262048
    Node 109    0.0057277547399837425
    Node 110    -0.0037421603636309054
    Node 111    -0.014943988189931257
    Node 112    -0.018883678597044973
    Node 113    -0.03515329319476654
    Node 114    0.008387725250496157
    Node 115    0.013073677736180263
    Node 116    0.017272609818458566
    Node 117    -0.0016662392585084728
    Node 118    -0.032119300633855354
    Node 119    -0.01886357394076933
    Node 120    0.004227620308117846
    Node 121    -0.06651894126646259
    Node 122    -0.005829645954979793
    Node 123    0.03238574500704789
    Node 124    0.014456388398341981
    Node 125    -0.013958534773030358
    Node 126    -0.00931020779717936
    Node 127    -0.0430701635582606
    Node 128    -0.01722127890400158
    Node 129    -0.05151269272299847
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.03697965477693789
    Node 7    -0.03684370963319599
    Node 8    -0.08256663661651871
    Node 9    -0.020501768413090794
    Node 10    -0.04034287203414543
    Node 11    0.01010761052423556
    Node 12    -0.03523756670080336
    Node 13    0.01698056131661342
    Node 14    -0.07322812527839212
    Node 15    0.015081202647968736
    Node 16    -0.016211552990665876
    Node 17    0.008014925385532556
    Node 18    -0.01932814444581827
    Node 19    0.02077091541869664
    Node 20    -0.013078728048580799
    Node 21    0.008699832807379789
    Node 22    -0.06902122142931959
    Node 23    -0.03518160686785467
    Node 24    -0.04773557558812029
    Node 25    0.025863533985811375
    Node 26    -0.01700106444430202
    Node 27    -0.016319640955472472
    Node 28    -0.01058567466494706
    Node 29    -0.026807173395965656
    Node 30    -0.042991107778224597
    Node 31    -0.030531463165038457
    Node 32    -0.05836225204381757
    Node 33    -0.03536530968576814
    Node 34    0.02246146095699418
    Node 35    0.02656097156601721
    Node 36    -0.014201024010485609
    Node 37    -0.004792183856217974
    Node 38    -0.02713436827903448
    Node 39    -0.01879599898286947
    Node 40    -0.04415921109569884
    Node 41    -0.04007845968073965
    Node 42    0.008194327049836574
    Node 43    -0.034317739273603196
    Node 44    -0.027488488939578382
    Node 45    0.018504161719771435
    Node 46    -0.061234125253015734
    Node 47    -0.06769798593095971
    Node 48    0.027534619123152804
    Node 49    -0.07392533148929296
    Node 50    -0.007229221406574503
    Node 51    -0.04725027415476051
    Node 52    -0.0016497973235980819
    Node 53    -0.012544774710512997
    Node 54    -0.015915874263268712
    Node 55    3.3750408373179117E-4
    Node 56    -0.059162639089679794
    Node 57    0.026154179469870815
    Node 58    -0.019532802875386966
    Node 59    0.008248243513505735
    Node 60    -0.042402519997061405
    Node 61    -0.0362970526053656
    Node 62    -0.04456241267378337
    Node 63    0.025871520007892702
    Node 64    -0.06587667601739773
    Node 65    0.017429745559647842
    Node 66    -0.017096518830231482
    Node 67    -0.03393987055952857
    Node 68    -0.025591611918571712
    Node 69    -0.060041579385213824
    Node 70    -0.06922138684972748
    Node 71    -0.04285538682650188
    Node 72    0.025435734957202413
    Node 73    -0.07993150138772617
    Node 74    -0.04050527041136359
    Node 75    -0.03848451186294171
    Node 76    -0.06733282649195702
    Node 77    -0.04352364692901858
    Node 78    -0.0439178039872845
    Node 79    -0.03001066413669927
