=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 105    0.2507632866125288
    Node 106    -0.7170385265667955
    Node 107    0.12625885410241536
    Node 108    -0.2929038621861712
    Node 109    -0.22773220660088556
    Node 110    0.8831520218809863
    Node 111    -0.4509458986875276
    Node 112    0.06009333086894804
    Node 113    -0.6522744487817723
    Node 114    0.02876989632240548
    Node 115    0.6720786900642732
    Node 116    -0.08195806715980247
    Node 117    -0.4777537900983423
    Node 118    0.24229557107021016
    Node 119    -0.13682235956050828
    Node 120    0.0846133680125467
    Node 121    -0.034691034400771724
    Node 122    0.16387632168241106
    Node 123    -0.16152007767089763
    Node 124    -0.11614950153746986
    Node 125    0.08734277734426449
    Node 126    -0.09128611925438876
    Node 127    -0.4020393183163386
    Node 128    -0.19289011238849335
    Node 129    0.037131842026416076
    Node 130    0.9873693303704537
    Node 131    0.11901899417479771
    Node 132    -0.03728054394544619
    Node 133    0.8555011051323725
    Node 134    0.057064100077164594
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.15581235216783113
    Node 7    -0.6565905927721039
    Node 8    -0.5844445920777012
    Node 9    0.0011676365584460293
    Node 10    1.1825629427668334
    Node 11    -0.25769106114007434
    Node 12    -0.31380189040572315
    Node 13    0.03462398378027235
    Node 14    -0.29030899359702234
    Node 15    -0.8615235086408732
    Node 16    0.6261280985441162
    Node 17    -1.4999761018580742
    Node 18    0.1562478616715139
    Node 19    0.7258093076945991
    Node 20    -0.3787964966375271
    Node 21    -0.49691881966597157
    Node 22    0.4121403030460426
    Node 23    -0.19473693515619214
    Node 24    0.055999976592810065
    Node 25    -0.05516746516569743
    Node 26    0.0699050898693116
    Node 27    0.1234405039913017
    Node 28    -0.24463523984202432
    Node 29    0.7717709395148662
    Node 30    -0.0771813972785909
    Node 31    0.33731840682749153
    Node 32    0.26995342365272607
    Node 33    -0.11173198791379357
    Node 34    0.4645181087338112
    Node 35    0.29466219568707785
    Node 36    0.08763614448616723
    Node 37    -0.482438121141485
    Node 38    -0.015603884998915584
    Node 39    0.7682467913103155
    Node 40    0.20986518064625553
    Node 41    -0.43291074074868185
    Node 42    -0.9998705029851712
    Node 43    0.048424981306535365
    Node 44    0.19801913212282823
    Node 45    -0.7739860214789843
    Node 46    -0.42029947206193846
    Node 47    -0.23979126853743438
    Node 48    -0.155581622013512
    Node 49    -0.7166000456512558
    Node 50    -0.19379892611489813
    Node 51    -0.5639217154584373
    Node 52    -0.1373083823892722
    Node 53    0.43717482658516993
    Node 54    -0.14306590904563002
    Node 55    -0.4215994491242338
    Node 56    -0.26617584331971567
    Node 57    0.10581060056313397
    Node 58    -0.05966649904140181
    Node 59    0.3959906695384531
    Node 60    -0.5261864560323082
    Node 61    0.2681608735252297
    Node 62    -0.25763628370620517
    Node 63    0.08541639179733873
    Node 64    0.11714141458820075
    Node 65    -0.44164892475309536
    Node 66    -0.5271575917912069
    Node 67    -0.8162876955933815
    Node 68    -0.8713813981834432
    Node 69    0.1264260620918906
    Node 70    -0.13173156342035985
    Node 71    0.1108945306426501
    Node 72    -0.006761733422771397
    Node 73    0.08549521930645348
    Node 74    0.14680083898540935
    Node 75    -0.8300692995589328
    Node 76    0.09852033243431935
    Node 77    -0.14984012346085537
    Node 78    -0.7161167161413792
    Node 79    0.2063785404993924
    Node 80    -0.06563827966755735
    Node 81    -0.1068114575725747
    Node 82    0.2547567393512269
    Node 83    0.13505133615373377
    Node 84    -0.906537429720943
    Node 85    0.5020694862964399
    Node 86    -0.8477895178360734
    Node 87    -0.06332287674185025
    Node 88    -0.682546677741711
    Node 89    0.041117590253618636
    Node 90    -0.41547727131727613
    Node 91    -0.16767179979885605
    Node 92    -1.121437135535888
    Node 93    -0.35651370192335063
    Node 94    0.21762144111982873
    Node 95    0.19945126804994903
    Node 96    0.6103539225550076
    Node 97    0.8840382403485901
    Node 98    -0.2731705822691381
    Node 99    -0.15390507764881803
    Node 100    -0.240776536281543
    Node 101    -0.6051500640683498
    Node 102    -0.7609927457096507
    Node 103    -0.2578897024144739
    Node 104    1.1413626708950093
    Node 105    -0.2872579628961437
    Node 106    -0.8443377262209498
    Node 107    -0.2799962802796892
    Node 108    0.23674460701708314
    Node 109    -0.2796164728137151
    Node 110    0.29766119887664955
    Node 111    -0.18683241381522536
    Node 112    -0.8461322187864179
    Node 113    -0.26821845416699186
    Node 114    0.04129783262356355
    Node 115    -0.5477106037176285
    Node 116    0.04390016224800682
    Node 117    -0.8262572173329241
    Node 118    -0.4968560587779202
    Node 119    0.15514984748317126
    Node 120    -0.4113776824044402
    Node 121    -0.40878173794904055
    Node 122    0.12059587053858203
    Node 123    -0.5581010435287513
    Node 124    -0.09133607638403356
    Node 125    -0.1713819996591832
    Node 126    0.05389663286973193
    Node 127    -1.2909845156831796
    Node 128    0.6537635299837318
    Node 129    0.16948409527767394
    Node 130    0.1381671778684139
    Node 131    -0.2524613335763772
    Node 132    0.15370386331763727
    Node 133    0.3924477294205953
    Node 134    -0.14510710166376745
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.594142940948569
    Node 7    0.3427736993915995
    Node 8    -0.2449738810901573
    Node 9    -0.11233595817936695
    Node 10    -0.9832528693042425
    Node 11    -0.8382800857274139
    Node 12    0.15948098225061483
    Node 13    0.17486741762223346
    Node 14    -0.09632802881190403
    Node 15    0.9218627476164837
    Node 16    -0.6778739389609226
    Node 17    -0.15009247940134057
    Node 18    0.09876109167921704
    Node 19    0.44365975091748727
    Node 20    0.6587310503697893
    Node 21    0.2752486697725852
    Node 22    0.14551250354382017
    Node 23    0.14653273212368417
    Node 24    0.10833189061593429
    Node 25    -0.09756117904413449
    Node 26    -0.2362204989129102
    Node 27    -0.13825300717403277
    Node 28    -0.46428961045449757
    Node 29    -0.7364581577684752
    Node 30    -0.3970881921710165
    Node 31    -0.0963046678965481
    Node 32    -0.22085502988553146
    Node 33    -0.03923693017345544
    Node 34    0.08223896802583579
    Node 35    -0.14528797063322674
    Node 36    0.036745288244378144
    Node 37    -0.7987471841706677
    Node 38    -0.2277902290822594
    Node 39    -0.2897239838301703
    Node 40    -0.42620745362008716
    Node 41    0.6508207112611722
    Node 42    -0.36516069868462914
    Node 43    -0.45417851060144837
    Node 44    -0.2881042759925101
    Node 45    0.46537190643071
    Node 46    -0.6158839065809408
    Node 47    -0.12331051013104176
    Node 48    -0.008808369821525684
    Node 49    -1.125654262309538
    Node 50    0.010182133003614788
    Node 51    -0.01303549477885079
    Node 52    -0.10022558675844077
    Node 53    0.5376955420961963
    Node 54    -0.21343636412195574
    Node 55    0.31481885488299644
    Node 56    0.010019830810995813
    Node 57    0.6245477027339771
    Node 58    -0.13859587653563152
    Node 59    -0.4664671474844106
    Node 60    -0.9032188229614885
    Node 61    0.26663398407898004
    Node 62    -0.5480861765306522
    Node 63    -0.053600738324572454
    Node 64    -0.052503195169425136
    Node 65    0.1552579926030177
    Node 66    1.0251101756332879
    Node 67    0.10674735146923378
    Node 68    0.24413917667045032
    Node 69    -0.5257111345686929
    Node 70    -0.19797320829278656
    Node 71    -0.31581123128874106
    Node 72    0.6261566344104834
    Node 73    0.7496069208690521
    Node 74    -0.09846162178563383
    Node 75    -0.9611963129231618
    Node 76    -0.0559275522746256
    Node 77    -0.3524940736813444
    Node 78    -1.1147870559751074
    Node 79    -0.5154801199096514
    Node 80    -0.005208960795043531
    Node 81    1.0928707116962297
    Node 82    0.668807367593158
    Node 83    -0.4900334999874864
    Node 84    -0.4542296519783672
    Node 85    0.0776016629643663
    Node 86    0.8290946586110501
    Node 87    0.44832592252359155
    Node 88    -0.8169700332029498
    Node 89    -0.7508657413116332
    Node 90    -0.17410264600829153
    Node 91    0.035469619735632577
    Node 92    0.9530411233190307
    Node 93    -0.7130508174710825
    Node 94    -0.005163989540866372
    Node 95    -0.1062529126062345
    Node 96    -1.1508838648189308
    Node 97    0.534095039446568
    Node 98    -0.11783350968172365
    Node 99    -0.15005441847437334
    Node 100    -0.8600593637595011
    Node 101    -0.4454394501360288
    Node 102    0.528539076282278
    Node 103    -0.10357191734294581
    Node 104    -0.8251248210220335
    Node 105    -0.2897882336794499
    Node 106    -0.32472261039097766
    Node 107    -1.0452587527827266
    Node 108    -0.22567315358943527
    Node 109    -0.11480319816318442
    Node 110    -0.6762800118874644
    Node 111    -1.02589159340265
    Node 112    -0.369357444830466
    Node 113    -1.2381033755997986
    Node 114    0.4588657688170652
    Node 115    -0.361118476737736
    Node 116    -0.03127631871939909
    Node 117    -0.6370840829484746
    Node 118    0.07769768912303537
    Node 119    -0.11054148567248524
    Node 120    -0.2761098176441822
    Node 121    0.4964047363530012
    Node 122    -0.5431816022804224
    Node 123    0.22090358934359647
    Node 124    -0.24103829156442916
    Node 125    -0.43618218347664395
    Node 126    0.030613989358696272
    Node 127    0.9595750465330094
    Node 128    -0.2806445086636208
    Node 129    -0.18371653193157797
    Node 130    -0.8116263079554497
    Node 131    -0.3983032830994485
    Node 132    -0.28835161951542354
    Node 133    -1.388624575068502
    Node 134    -0.4755197162764943
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.6526439337149766
    Node 7    0.07207721458312034
    Node 8    0.11650768256006509
    Node 9    -0.04669290633002687
    Node 10    0.7040505492145268
    Node 11    -0.12951831879322168
    Node 12    -0.8766789431095078
    Node 13    -0.25193381375899515
    Node 14    -0.006035380780797803
    Node 15    0.29233560062085634
    Node 16    -0.6706900696555951
    Node 17    0.4533984816334858
    Node 18    -0.177137742679561
    Node 19    -0.3601412272186276
    Node 20    -0.07773714802090476
    Node 21    -0.16653323403285528
    Node 22    -0.2900516017940174
    Node 23    0.2149545736663103
    Node 24    0.1304395272554342
    Node 25    -0.12428790161101348
    Node 26    -0.17485904707005448
    Node 27    0.9624502770422618
    Node 28    -0.07733895941130069
    Node 29    -0.04870247232238754
    Node 30    0.3357421975110715
    Node 31    -0.5673131533651431
    Node 32    -0.09965179909390663
    Node 33    -0.24132668143019603
    Node 34    -0.16395819800900147
    Node 35    -0.053665829535051085
    Node 36    -0.04364559739005551
    Node 37    -0.9922377508090442
    Node 38    -0.10125061575318593
    Node 39    0.14619457021801002
    Node 40    -0.3401559924289652
    Node 41    -0.7451476557537586
    Node 42    -0.9463970781417851
    Node 43    -0.18726639182367794
    Node 44    -0.055121989948657066
    Node 45    -1.0384948483475736
    Node 46    0.1088914438950793
    Node 47    -0.18138087833629166
    Node 48    -0.09403935564375562
    Node 49    0.5723331428479516
    Node 50    -0.19762202246640917
    Node 51    0.30101827419673544
    Node 52    -0.11586977843445824
    Node 53    -0.3862880069963651
    Node 54    -0.07738882116823229
    Node 55    -0.01788825729849339
    Node 56    -0.24739738989780535
    Node 57    -0.2466561649349828
    Node 58    0.1411688617778076
    Node 59    0.12652987998239582
    Node 60    0.42373286772828045
    Node 61    -0.3413501969373916
    Node 62    -0.9444608750166773
    Node 63    -0.09263505788697664
    Node 64    -0.09149455321522917
    Node 65    -0.7249372805844806
    Node 66    -0.470323419700199
    Node 67    -0.7886115222390191
    Node 68    0.37060564935560125
    Node 69    -0.14400097866230274
    Node 70    -0.1436209061987855
    Node 71    0.21146327782106836
    Node 72    0.08614889747353738
    Node 73    -0.7855733611635684
    Node 74    -0.1837099266645333
    Node 75    0.4201198249887673
    Node 76    -0.28238315417893906
    Node 77    -0.23548551519149666
    Node 78    0.34555937712189266
    Node 79    -0.7338129251462188
    Node 80    -0.1810137629586333
    Node 81    -0.3534838639143329
    Node 82    0.7634710621614498
    Node 83    -0.41308819446272876
    Node 84    -0.22745564445536517
    Node 85    0.030288278800297972
    Node 86    0.8250607959918114
    Node 87    0.010630887338685793
    Node 88    -0.5624842652925601
    Node 89    0.23377591776411866
    Node 90    -0.24877625743805695
    Node 91    -0.008577051473928732
    Node 92    -0.22005801812562772
    Node 93    -0.32564039643112125
    Node 94    -0.3197363158720355
    Node 95    -0.20298652216429636
    Node 96    0.6126320123580979
    Node 97    0.4796467798742356
    Node 98    -0.06666203588134172
    Node 99    0.5271548415157455
    Node 100    -0.7983160413206485
    Node 101    0.3286213701747014
    Node 102    -0.2859030620529485
    Node 103    -0.2178999786518256
    Node 104    -0.298005072753956
    Node 105    -0.4219298586745609
    Node 106    -0.1869278562120957
    Node 107    0.6668815451014779
    Node 108    -0.14756273373802095
    Node 109    -0.11908485843585905
    Node 110    -0.4101349399692668
    Node 111    -0.8724729535555115
    Node 112    0.23125051537201174
    Node 113    0.01621419679924172
    Node 114    -0.8054648822521998
    Node 115    0.035646392357383934
    Node 116    -0.2588306911842753
    Node 117    0.8276365150207348
    Node 118    -0.7381332210376272
    Node 119    0.20286882491667713
    Node 120    -0.4541551674861465
    Node 121    -0.24524128831103859
    Node 122    -0.15864680415338583
    Node 123    -0.3061750790942828
    Node 124    -0.10429863912729516
    Node 125    -0.032898829368973745
    Node 126    -0.23624973881486266
    Node 127    -0.19746475891093493
    Node 128    -0.4943599572464016
    Node 129    -0.2694286539204778
    Node 130    -0.3466964249858238
    Node 131    -0.3332369526323725
    Node 132    0.22441974604277218
    Node 133    -0.6594194965486168
    Node 134    -0.3249390766983482
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.15970150840557676
    Node 7    -0.7091481172061597
    Node 8    0.36590331464539816
    Node 9    -0.04787199095962892
    Node 10    0.16328899770195845
    Node 11    0.20486042652716704
    Node 12    0.27480162478743064
    Node 13    -0.34712222318363456
    Node 14    0.13490860055826573
    Node 15    -0.4934065668965352
    Node 16    -0.6246328616482917
    Node 17    0.2284921605093293
    Node 18    0.09033424289776273
    Node 19    -0.041259313041078716
    Node 20    -0.5490218030826179
    Node 21    0.11985299728804864
    Node 22    -0.840539897348324
    Node 23    -0.5055319546502774
    Node 24    -0.1653045736441053
    Node 25    -0.06277358825083959
    Node 26    -0.16517497196017092
    Node 27    -0.4918110727465701
    Node 28    -0.6104702617187466
    Node 29    -0.467575416139306
    Node 30    -0.8149034503613877
    Node 31    0.04398511753657983
    Node 32    -0.2380948754296151
    Node 33    0.03173180155715854
    Node 34    -0.557852119025921
    Node 35    0.013552126912482969
    Node 36    -0.060018403781462365
    Node 37    0.19443201800663512
    Node 38    -0.2537795814899109
    Node 39    0.3456112402347998
    Node 40    -0.3841687128731777
    Node 41    -0.5856307615487174
    Node 42    -0.7257607597213914
    Node 43    -0.5767378614155896
    Node 44    -0.07760611893204543
    Node 45    -0.25298035608338915
    Node 46    -0.08708650478319374
    Node 47    -0.5381722042392149
    Node 48    -0.17504434905081928
    Node 49    -0.5004725109339127
    Node 50    -0.2225120389266515
    Node 51    0.3094991187280382
    Node 52    -0.04159255110929666
    Node 53    -0.07987669457365264
    Node 54    -0.13466130812992252
    Node 55    -1.1220999971442915
    Node 56    0.19332307909494292
    Node 57    -0.29269260725269697
    Node 58    -0.059769956781232765
    Node 59    -0.9086183882667735
    Node 60    -0.780194983618675
    Node 61    -0.3929288363084159
    Node 62    -0.6261561834200289
    Node 63    -0.005079191577728971
    Node 64    -0.45299284063023065
    Node 65    0.14456410115145032
    Node 66    0.20253007964803324
    Node 67    0.9055743216297542
    Node 68    -0.7636273298080897
    Node 69    -0.09818359734005994
    Node 70    -0.06683310962336171
    Node 71    0.03401351091347609
    Node 72    -0.5939623035596873
    Node 73    0.45743449358832744
    Node 74    -0.3422943666428494
    Node 75    1.0748690224628028
    Node 76    -0.6613175439214274
    Node 77    -0.012012957004562378
    Node 78    0.8511044024787096
    Node 79    0.8984096795921029
    Node 80    -0.13557714907122873
    Node 81    -0.7057309595451986
    Node 82    -1.4427043679453868
    Node 83    0.4414515998312836
    Node 84    0.8538641546956708
    Node 85    0.44359116185339387
    Node 86    -0.6146641032826765
    Node 87    -0.753099660735399
    Node 88    -0.30239506468436134
    Node 89    0.4672611553155715
    Node 90    -0.1957671295179109
    Node 91    -0.3945182790357507
    Node 92    0.7128408641064443
    Node 93    0.40027344500415485
    Node 94    -0.13686740332800557
    Node 95    -0.19603132976212428
    Node 96    -0.07678744873012475
    Node 97    -0.22595291558941155
    Node 98    -0.20671036331829562
    Node 99    -0.3222567741744204
    Node 100    0.9410393472758518
    Node 101    0.2050517199458509
    Node 102    0.5384194409623313
    Node 103    0.054095999901382745
    Node 104    0.25528313594544766
    Node 105    0.5163855181973064
    Node 106    -0.2751849078535347
    Node 107    -0.5952221523285693
    Node 108    -0.03692089045457644
    Node 109    0.1034486305431438
    Node 110    -0.6573561123087048
    Node 111    -0.4734606544945663
    Node 112    -0.34425634641793157
    Node 113    -0.8068528046577876
    Node 114    0.04886597299947929
    Node 115    -0.5394235469469736
    Node 116    -0.034939009010072714
    Node 117    0.371151371331221
    Node 118    -0.15486351813870033
    Node 119    -0.2615958392608848
    Node 120    -0.6780531995001783
    Node 121    -0.5624156558581807
    Node 122    0.01402106534381137
    Node 123    0.06826642987969074
    Node 124    -0.032205786961666656
    Node 125    -0.11403820116103511
    Node 126    -0.008618709094784795
    Node 127    0.5419691440820442
    Node 128    -0.4602438051541834
    Node 129    -0.2530807107088516
    Node 130    -0.490487452841531
    Node 131    0.1142773374686272
    Node 132    -0.33589797450993314
    Node 133    0.1478605628982918
    Node 134    0.2192235733190185
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.445985432200916
    Node 7    0.2797231108302855
    Node 8    -0.17184198758485053
    Node 9    -0.39763594685822584
    Node 10    -1.0276672473514818
    Node 11    0.07349642849125997
    Node 12    -0.16742234741891443
    Node 13    -0.12757296380074445
    Node 14    0.08137793468443705
    Node 15    -0.5119117003267634
    Node 16    0.4918801602865624
    Node 17    -0.09963134039771022
    Node 18    7.703811222309177E-4
    Node 19    -0.10855181516033334
    Node 20    -0.056475512125478695
    Node 21    -0.6179848007487154
    Node 22    0.5920119140432194
    Node 23    -0.03827592806897138
    Node 24    -0.22376328654668054
    Node 25    -0.1325409532225679
    Node 26    -0.17849137218202152
    Node 27    -0.29201618268877555
    Node 28    0.628628517184583
    Node 29    -0.13037328037497306
    Node 30    -0.24874729653001112
    Node 31    -0.6032485567147137
    Node 32    -0.1471194841821871
    Node 33    -0.008833103089759311
    Node 34    0.5916379995124124
    Node 35    0.03703804766213786
    Node 36    -0.011057291482946596
    Node 37    1.3299610669313777
    Node 38    0.06969414964632205
    Node 39    0.397014601381709
    Node 40    0.21289795284785037
    Node 41    -0.11542459857340172
    Node 42    2.2851323881024124
    Node 43    -0.23700114574380796
    Node 44    -0.08823853932456263
    Node 45    -0.254132816245696
    Node 46    0.11023463854929555
    Node 47    0.08026588790542181
    Node 48    -0.18793156353875778
    Node 49    0.07552102731728368
    Node 50    -0.06833402403942616
    Node 51    -0.15800131381919438
    Node 52    -0.19604818671797072
    Node 53    0.2858257721495385
    Node 54    -0.07694749229973268
    Node 55    0.8199542826248744
    Node 56    -0.20610594034363805
    Node 57    -0.21751016880114146
    Node 58    -0.11739316677749993
    Node 59    -0.9150184770572969
