=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 19    0.028415414763072782
    Node 20    0.3067678310796226
    Node 21    -0.22743501633520496
    Node 22    0.09573426002192803
    Node 23    0.039247264533328156
    Node 24    0.09278172784990925
    Node 25    0.03824888337902892
    Node 26    0.025127308880532082
    Node 27    -0.05609280451544309
    Node 28    -0.026305307131968478
    Node 29    0.13614670213088706
    Node 30    0.32311456195375693
    Node 31    0.19715272727001434
    Node 32    -0.29044629455480747
    Node 33    -0.3939378333760409
    Node 34    -0.4171056804580734
    Node 35    -0.4452898176014831
    Node 36    0.2646241011193229
    Node 37    -0.018423787743357782
    Node 38    -0.0631547188168898
    Node 39    -0.3096523051519783
    Node 40    -0.08367600312095497
    Node 41    0.08934011918538808
    Node 42    0.4680437237138008
    Node 43    -0.35930031357743186
    Node 44    -0.19974048024041735
    Node 45    -0.3752453176237265
    Node 46    0.10633595954899996
    Node 47    -0.4750675300534467
    Node 48    0.20346061340823446
    Node 49    0.2342364493289585
    Node 50    0.5984470157051353
    Node 51    0.09835288544738079
    Node 52    -0.25791023197332275
    Node 53    0.13383909496796467
    Node 54    -0.2071325766254052
    Node 55    -0.3205396733022555
    Node 56    0.06628934262621064
    Node 57    -0.007487295701425645
    Node 58    0.12102084812989268
    Node 59    -0.3562959084584573
    Node 60    -0.26124203636973975
    Node 61    -0.21902993981089966
    Node 62    0.07399477734922127
    Node 63    -0.09194332636507276
    Node 64    -0.19740301645803965
    Node 65    -0.385532981680439
    Node 66    0.09406617348074377
    Node 67    0.053253397093925146
    Node 68    -0.32216144057740853
    Node 69    -0.07140992943618288
    Node 70    0.047150767968460516
    Node 71    -0.21113466930490288
    Node 72    -0.1441983917278439
    Node 73    -0.06362036407409286
    Node 74    -0.12008322968313485
    Node 75    0.05994141880482031
    Node 76    0.07110704345096411
    Node 77    0.034901219404513455
    Node 78    -0.11605827853161028
    Node 79    0.20433365413717328
    Node 80    0.32914694134593064
    Node 81    0.13917685652099857
    Node 82    -0.10645412000369733
    Node 83    -0.43879885330675444
    Node 84    -0.20757502879612708
    Node 85    0.06289836494778633
    Node 86    0.2382611160505561
    Node 87    -0.22216273176247195
    Node 88    0.36103058734380217
    Node 89    -0.49459291612384654
    Node 90    -0.2835571049203263
    Node 91    0.08910879552512697
    Node 92    -0.37257337636351323
    Node 93    -0.0815880058379486
    Node 94    0.11047686936057231
    Node 95    0.14739657436345033
    Node 96    0.020411188122829126
    Node 97    0.4264669417050998
    Node 98    -0.009271165328974419
    Node 99    0.3759945088194132
    Node 100    -0.23583944936411882
    Node 101    0.162855030716342
    Node 102    0.4066541820783156
    Node 103    0.2773437345220756
    Node 104    0.35213268369609474
    Node 105    -0.017352650188351436
    Node 106    -0.41265798596093084
    Node 107    0.3357556689076513
    Node 108    -0.17569389211009923
    Node 109    0.31401148667278067
    Node 110    -0.040939803890054687
    Node 111    -0.00933045044038032
    Node 112    -0.0642442398301743
    Node 113    0.08479435546804016
    Node 114    -0.38885711656735666
    Node 115    -0.055891988150791924
    Node 116    -0.023688414513036025
    Node 117    0.2927306936417951
    Node 118    -0.41965365547392
    Node 119    0.15771347022685328
    Node 120    -0.04928825691048023
    Node 121    0.18557792111726465
    Node 122    -0.3215811409765639
    Node 123    -0.08559601259180082
    Node 124    -0.2922603238033219
    Node 125    -0.15397270055096077
    Node 126    0.04860631154723242
    Node 127    -0.04433037078159727
    Node 128    -0.3030509312396624
    Node 129    -0.15615515333052923
    Node 130    -0.14700211613709702
    Node 131    -0.15905409772758564
    Node 132    -0.12175474257829452
    Node 133    0.3250980929865219
    Node 134    0.07286387136708478
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.039964709252456376
    Node 7    0.017992154188446966
    Node 8    -0.012220448927494106
    Node 9    -0.05302426518909199
    Node 10    -0.022104625771387068
    Node 11    -0.031245297015757303
    Node 12    -0.0453022956893856
    Node 13    -0.08684745828630674
    Node 14    -0.11139593977296633
    Node 15    0.038292024155053575
    Node 16    -0.10803835449412386
    Node 17    0.0012803880204049385
    Node 18    -0.05479510181021538
    Node 19    -0.1022849093650561
    Node 20    -0.005690870286775245
    Node 21    5.631513366003109E-4
    Node 22    -0.025210405337693392
    Node 23    -0.15452920426070657
    Node 24    -0.031026142543605428
    Node 25    -0.09808908837207986
    Node 26    -0.011324338024851265
    Node 27    0.02545058784389016
    Node 28    -0.005257467219946071
    Node 29    0.06805871622550734
    Node 30    -0.060049476854760336
    Node 31    -0.03929804919013419
    Node 32    0.10468963112339279
    Node 33    -0.01695637775884747
    Node 34    -0.0578490647101228
    Node 35    0.010393227750563616
    Node 36    0.03084746763254424
    Node 37    0.009414515064150173
    Node 38    0.0936528588968258
    Node 39    -0.028011458209320415
    Node 40    -0.02734296637467482
    Node 41    -0.02103943978020758
    Node 42    -0.08528470489289733
    Node 43    -0.07316452947713674
    Node 44    -0.08093162570197315
    Node 45    -0.03820183943904431
    Node 46    -0.026676481400836442
    Node 47    -0.0426643134867547
    Node 48    -0.06515571491062883
    Node 49    0.01673756912853222
    Node 50    -0.043687160282360527
    Node 51    -0.08430223063910847
    Node 52    -0.10988477641687928
    Node 53    -0.039667930175513164
    Node 54    -0.07429719801121171
    Node 55    0.06010182308499033
    Node 56    -0.05137081108250666
    Node 57    -0.02419759125606715
    Node 58    -0.030119001770754456
    Node 59    4.553746508637005E-4
    Node 60    -0.013887876585312613
    Node 61    -0.07859037054618132
    Node 62    -0.16625211373595247
    Node 63    -0.06944953755491046
    Node 64    0.03768606894692524
    Node 65    0.05042611828131594
    Node 66    0.0786045215557459
    Node 67    -0.1198239505624893
    Node 68    0.010561066537800383
    Node 69    0.03678485169020993
    Node 70    -0.072679763056323
    Node 71    -0.022775290193243203
    Node 72    -0.10844701894832039
    Node 73    0.021846095599087182
    Node 74    -0.008733224939499653
    Node 75    -0.08725670552707192
    Node 76    -0.0581735070026255
    Node 77    0.020372711123990757
    Node 78    -0.007090973880801604
    Node 79    -0.009722442245144899
    Node 80    2.50850677164289E-4
    Node 81    -0.08748158326667636
    Node 82    0.026831922307608492
    Node 83    -0.11308488855467172
    Node 84    -0.10729125807484423
    Node 85    -0.02481913705214019
    Node 86    -0.009131668325881208
    Node 87    -0.061482125329179446
    Node 88    -0.04967440252456174
    Node 89    -0.07732895548879333
    Node 90    -0.09519727261511662
    Node 91    -0.05814864808249923
    Node 92    -0.061170090148350814
    Node 93    0.02439598700053574
    Node 94    -0.11824218393125743
    Node 95    -0.054254366427212236
    Node 96    -0.015181106626679616
    Node 97    -0.1646824669764818
    Node 98    -0.002617753511236335
    Node 99    -0.006530369497178987
    Node 100    0.012387659823266192
    Node 101    -0.06426284557103848
    Node 102    -0.048726265469389976
    Node 103    -0.09769448334007047
    Node 104    0.001106064209913419
    Node 105    0.030374652915484853
    Node 106    0.057184677377060435
    Node 107    -0.0344658559039637
    Node 108    -0.005583289707514668
    Node 109    -0.06164959870367077
    Node 110    0.008932941449124715
    Node 111    -0.08078320527788722
    Node 112    -0.0836100224033957
    Node 113    0.009982328275205232
    Node 114    -0.045510860759136726
    Node 115    -0.05915355066025137
    Node 116    -0.12202856019739312
    Node 117    -0.11845944588495323
    Node 118    -0.003285526749222425
    Node 119    0.013137299192204986
    Node 120    -0.08608674597842886
    Node 121    0.04385419126658516
    Node 122    -0.09164729866157863
    Node 123    -0.07179498361461711
    Node 124    0.056180759334845
    Node 125    -0.10313384588495937
    Node 126    -0.11170300655688475
    Node 127    0.00794633534701336
    Node 128    -0.09885993581759006
    Node 129    -0.08100016703478384
    Node 130    -0.01876281587100109
    Node 131    -0.037528929980007154
    Node 132    -0.12110695158612977
    Node 133    -0.004920530456731907
    Node 134    -0.03147864111182804
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09517311900767131
    Node 7    -0.049531654319041635
    Node 8    0.056274374579638985
    Node 9    -0.027862650025780897
    Node 10    -0.16727403113009406
    Node 11    -0.11822948376724673
    Node 12    -0.09380001057109798
    Node 13    -0.06138474666742425
    Node 14    -0.023817358596685725
    Node 15    -7.575821790451187E-4
    Node 16    -0.04543679291779199
    Node 17    -0.06569296148734666
    Node 18    0.14279409756498185
    Node 19    -0.08560325858576324
    Node 20    0.06701837367111685
    Node 21    0.03934898302651495
    Node 22    -0.0241494463003039
    Node 23    -0.07503444790861369
    Node 24    0.0864814587979997
    Node 25    0.008593928129845732
    Node 26    -0.03458439960866109
    Node 27    0.009790107457268767
    Node 28    0.06731523853889991
    Node 29    0.05243479129838631
    Node 30    0.11272289762552212
    Node 31    0.15054013732911867
    Node 32    0.06651586430264736
    Node 33    -0.15895055610632325
    Node 34    -0.10346617480465897
    Node 35    0.024870808868795835
    Node 36    0.11487948885346051
    Node 37    0.09651491625684427
    Node 38    0.09132710955005831
    Node 39    -0.0184199854797033
    Node 40    -0.021761953701803168
    Node 41    0.0829911083174356
    Node 42    -0.039772434848941066
    Node 43    0.00895010456770048
    Node 44    -0.026526017420527768
    Node 45    0.054482582419121434
    Node 46    -0.030656233227092593
    Node 47    -0.09641580131808394
    Node 48    -0.07817578517433109
    Node 49    -0.04531111861402011
    Node 50    -0.21262403051099635
    Node 51    -0.09264430446675206
    Node 52    -0.011844993630968238
    Node 53    -0.06469200579179807
    Node 54    -0.09696257356171435
    Node 55    0.04326377126935014
    Node 56    0.09083517465941704
    Node 57    -0.01774885345090813
    Node 58    -0.03370871793500293
    Node 59    -0.08792525903257675
    Node 60    -0.04043053064398528
    Node 61    -0.10346578160887376
    Node 62    -0.1491473127585819
    Node 63    -0.023903154941966643
    Node 64    0.005439682690000236
    Node 65    -0.14841668632452876
    Node 66    -0.04526707994402131
    Node 67    -0.022709762551319665
    Node 68    0.010488649058704518
    Node 69    -0.0985066235671199
    Node 70    5.592146111776569E-4
    Node 71    0.0260012512921213
    Node 72    -0.04692349075830178
    Node 73    0.03262217497846098
    Node 74    -0.03797070703091181
    Node 75    -0.001273353141535042
    Node 76    -0.10707202055058904
    Node 77    0.022739794722345826
    Node 78    0.02386216845596948
    Node 79    -0.04347521745985271
    Node 80    -0.061864072709233095
    Node 81    -0.21038798244059873
    Node 82    -0.15964451582719172
    Node 83    0.035354763445458626
    Node 84    -0.11002055357846358
    Node 85    -0.11551697748714086
    Node 86    -0.060367800788195564
    Node 87    -0.012435222750485952
    Node 88    -0.11543885883187614
    Node 89    -0.10200007796836892
    Node 90    0.03795885865741425
    Node 91    0.010297577402048735
    Node 92    -0.03628749134636714
    Node 93    -0.027198185792704343
    Node 94    -0.1730715222849456
    Node 95    -0.03439905888570148
    Node 96    -0.012039352235259143
    Node 97    -0.06474581940586792
    Node 98    0.08811904128465549
    Node 99    -0.045437050328704334
    Node 100    0.044180571062753825
    Node 101    -0.025899793008792908
    Node 102    -0.07429548676361739
    Node 103    -0.11065390928342377
    Node 104    0.03062298423329611
    Node 105    0.014666786847665038
    Node 106    0.052617197310771587
    Node 107    -0.20954093242405344
    Node 108    0.1744187174289618
    Node 109    -0.01545794963868672
    Node 110    -0.003541145045589532
    Node 111    -0.1511610185363699
    Node 112    -0.03714862096253659
    Node 113    0.09969887817065305
    Node 114    -0.08365738578331962
    Node 115    -0.11177697984343012
    Node 116    -0.21807915214358237
    Node 117    -0.1261689220173275
    Node 118    -0.16188010971637604
    Node 119    -0.17999281310046997
    Node 120    0.04543440610024783
    Node 121    -0.03775365712935341
    Node 122    0.08330845642585047
    Node 123    -0.05997498061994651
    Node 124    0.024102201240570203
    Node 125    0.033655726756820575
    Node 126    -0.00259397352636795
    Node 127    0.024820451673029896
    Node 128    -0.056204919108521156
    Node 129    -0.06994441187468353
    Node 130    -0.0011365751552969107
    Node 131    -0.07387567776947211
    Node 132    -0.02845635854204327
    Node 133    0.0047969784047843895
    Node 134    -0.04814616479869605
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07819299666012455
    Node 7    0.22145164191103303
    Node 8    0.057633108636987784
    Node 9    -0.1647345723936941
    Node 10    0.01678598601963456
    Node 11    0.08889793914946467
    Node 12    -0.0025255016918126873
    Node 13    0.004310292875001268
    Node 14    0.07943226141346266
    Node 15    0.034551210308303756
    Node 16    -0.2120930867934483
    Node 17    -0.12039300290530064
    Node 18    0.16084818850014598
    Node 19    0.2705143304615383
    Node 20    0.15442436844777507
    Node 21    -0.23895219802330256
    Node 22    0.024657284509720816
    Node 23    -0.3845131128275372
    Node 24    -0.08173226805190552
    Node 25    0.020066948225527535
    Node 26    0.2213555412312086
    Node 27    0.1398026248660346
    Node 28    0.14364565338240284
    Node 29    -0.15723428020469596
    Node 30    0.12831073479686164
    Node 31    -0.0782375186057563
    Node 32    0.09785262302321017
    Node 33    0.07709324499535503
    Node 34    0.09212128221605102
    Node 35    -0.11099327484707483
    Node 36    -0.17164754855051725
    Node 37    -0.10323520482264666
    Node 38    0.08552912648994493
    Node 39    -0.08380296159303541
    Node 40    -0.043070265257491976
    Node 41    0.20133962896092908
    Node 42    -0.27404094829366815
    Node 43    -0.050168755012932734
    Node 44    0.026946933537904536
    Node 45    0.04669301368495972
    Node 46    0.06011790744491789
    Node 47    0.11649562771017187
    Node 48    -0.311210873476438
    Node 49    -0.1233479329537122
    Node 50    -0.12640738373902086
    Node 51    -0.1712765036745199
    Node 52    -0.1011128626605364
    Node 53    -0.1467898005967464
    Node 54    0.015485032512299872
    Node 55    -0.03916848622372541
    Node 56    -0.22791277984016564
    Node 57    0.21658604237276802
    Node 58    -0.18828442209157345
    Node 59    -0.11924038960897029
    Node 60    0.158271499466361
    Node 61    0.08201707380560216
    Node 62    -0.20862924284792617
    Node 63    -0.026330623846987145
    Node 64    0.08370469714369395
    Node 65    0.07342133108777837
    Node 66    -0.09937222045425564
    Node 67    -0.16526545649783309
    Node 68    -0.04889964482144492
    Node 69    -0.05442492909759337
    Node 70    0.08243906826051177
    Node 71    0.11835461331818518
    Node 72    0.03081742905792729
    Node 73    -0.0581849622813167
    Node 74    0.011285118703522853
    Node 75    -0.0917932562984782
    Node 76    -0.05677931853388614
    Node 77    -0.20666665674837958
    Node 78    0.05713354604545026
    Node 79    0.011085341989120388
    Node 80    0.017317787742096566
    Node 81    -0.06656743812578338
    Node 82    -0.1474769134024083
    Node 83    0.21291784914604858
    Node 84    -0.044040449631353826
    Node 85    -0.32481030360434676
    Node 86    -0.03614383540923506
    Node 87    -0.22282552890425908
    Node 88    -0.12991529166109786
    Node 89    0.010610148200136064
    Node 90    -0.14060145639422003
    Node 91    -0.20699740370072942
    Node 92    0.1355698296831908
    Node 93    -0.12209789259926064
    Node 94    0.02457900461789862
    Node 95    0.05323006973870686
    Node 96    -0.15640626665885551
    Node 97    0.07245243330225702
    Node 98    0.13105269800139058
    Node 99    0.09286569792892267
    Node 100    -0.0074460866781167825
    Node 101    0.039267075414416694
    Node 102    0.01696150696907515
    Node 103    -0.20266599837569813
    Node 104    -0.22755026862875302
    Node 105    -0.1512126042256871
    Node 106    0.09866518756615342
    Node 107    -0.053372600924561885
    Node 108    0.10795874045876966
    Node 109    0.002886955724788115
    Node 110    0.10282732524801347
    Node 111    -0.261070906334838
    Node 112    -0.09946146525655132
    Node 113    -0.05911888111245347
    Node 114    0.01487641580314732
    Node 115    0.05397694537995992
    Node 116    -0.22169452580856536
    Node 117    0.12617256054329476
    Node 118    -0.021477062949212155
    Node 119    0.01285372561414923
    Node 120    -0.19740438157829013
    Node 121    -0.05246098569231351
    Node 122    -0.020255427770108733
    Node 123    0.06704464500584427
    Node 124    0.037236807171032456
    Node 125    -0.07562764739403414
    Node 126    -0.08351437141926155
    Node 127    -0.016060831438953933
    Node 128    0.07708851037012525
    Node 129    -0.19567607867835635
    Node 130    -0.030725971689584523
    Node 131    0.08571134153672184
    Node 132    0.01693695924038257
    Node 133    -0.020389222114806767
    Node 134    0.04384647649523085
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.009932764353680177
    Node 7    -0.31014277867351353
    Node 8    0.06444116888905078
    Node 9    0.31833069095709826
    Node 10    0.45521542946672855
    Node 11    -0.3178168311711032
    Node 12    -0.024677629507143636
    Node 13    -0.348266726407085
    Node 14    -0.18560150111602525
    Node 15    0.2491779132895856
    Node 16    -0.35969592606639633
    Node 17    -0.45732122299010103
    Node 18    0.06968944335563043
    Node 19    -0.03144390937430253
    Node 20    -0.5035806895898234
    Node 21    0.038999992989930767
    Node 22    0.2078078670270648
    Node 23    0.4274107691322188
    Node 24    -0.10513454816679085
    Node 25    -0.04000023502973266
    Node 26    -0.19833510337794585
    Node 27    -0.42477163347283853
    Node 28    -0.15492386533411337
    Node 29    0.04623843625473118
    Node 30    -0.39632003609048555
    Node 31    -0.31403200233427014
    Node 32    -0.11319061842205727
    Node 33    -0.1341411657701758
    Node 34    0.35317054639241213
    Node 35    0.06226252999318839
    Node 36    -0.0034183877662631187
    Node 37    -0.09246259653923096
    Node 38    -0.43401623710994114
    Node 39    -0.015769811255837596
    Node 40    0.1716447125233888
    Node 41    -0.391029752597431
    Node 42    -0.14665705786897704
    Node 43    0.3776569072189967
    Node 44    -0.05288823997920192
    Node 45    -0.17511773140645026
    Node 46    0.38609869388398727
    Node 47    0.30594616241155326
    Node 48    0.19313659620560206
    Node 49    0.11038991341185793
    Node 50    -0.31742451250509307
    Node 51    0.06669766352637864
    Node 52    -0.03586348815356864
    Node 53    -0.14924815973662955
    Node 54    -0.20638177069843686
    Node 55    0.37952619208144583
    Node 56    -0.0645831166185951
    Node 57    0.18016211805431973
    Node 58    -0.38202502106656167
    Node 59    -0.09453679921472444
    Node 60    0.03214806039036142
    Node 61    -0.23130623689533636
    Node 62    0.2510824954772386
    Node 63    -0.1992939329682066
    Node 64    -0.030843045268609936
    Node 65    0.14988464883863845
    Node 66    -0.26893079745453563
    Node 67    0.2715919489323326
    Node 68    0.24545155395746185
    Node 69    -0.020496196027479874
    Node 70    -0.2804488016664587
    Node 71    0.04026249399726301
    Node 72    -0.26197554244645116
    Node 73    -0.5445367647231645
    Node 74    0.06254936340581038
    Node 75    -0.30132116442921314
    Node 76    0.19468775426018822
    Node 77    0.2673912632782113
    Node 78    0.29120490789822345
    Node 79    0.029638485396822012
    Node 80    -0.06307414916926854
    Node 81    0.2374657844872182
    Node 82    0.13888431162856144
    Node 83    -0.17880188992110085
    Node 84    0.596267030263544
    Node 85    0.36280257543069977
    Node 86    0.025478493601757253
    Node 87    0.13575543479397995
    Node 88    -0.21134392972264648
    Node 89    0.3803447228978528
    Node 90    0.26516552670081284
    Node 91    0.005771355851427024
    Node 92    -0.050129859606258834
    Node 93    -0.05708930567870965
    Node 94    0.29828289042277745
    Node 95    -0.32415253695597207
    Node 96    0.42776733133938283
    Node 97    -0.4304248539080549
    Node 98    0.06755925762708836
    Node 99    -0.4372792134333325
    Node 100    -0.027012818071601878
    Node 101    -0.0816318350082893
    Node 102    -0.49487679089897807
    Node 103    0.44310430955164654
    Node 104    -0.4996287142110147
    Node 105    -0.11860120141926206
    Node 106    -0.19689742806269897
    Node 107    -0.32108280699783553
    Node 108    0.06662283123631259
    Node 109    -0.12495654274772394
    Node 110    -0.04348696925801406
    Node 111    0.31844301539096526
    Node 112    -0.07401475260047817
    Node 113    0.15093117174545284
    Node 114    -0.23511812557884287
    Node 115    0.3104546425255558
    Node 116    0.02680718396585269
    Node 117    0.09818452384876138
    Node 118    0.0029706977014547645
    Node 119    -0.0753135860680075
    Node 120    -0.32680882929282473
    Node 121    -0.1427529191779538
    Node 122    0.014081893450444109
    Node 123    0.16391983064166804
    Node 124    -0.33981309770793167
    Node 125    0.06817242998201094
    Node 126    0.054131636970280235
    Node 127    0.05543729069861193
    Node 128    0.16910628316604323
    Node 129    -0.014658519455077646
    Node 130    -0.09594393708188483
    Node 131    -0.07518541366652749
    Node 132    -0.08679505192429823
    Node 133    -0.47000652053896463
    Node 134    0.2727967871667617
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.009097540926216877
    Node 7    0.12604632085537715
    Node 8    0.06022708220496279
    Node 9    0.44176472353371
    Node 10    -0.21779258857502415
    Node 11    0.07535000101805922
    Node 12    -0.1506379886534832
    Node 13    0.20061268376324218
    Node 14    -0.007663327654753426
    Node 15    0.1062347777623569
    Node 16    0.09219702419033915
    Node 17    -0.16995739813341304
    Node 18    0.005450580128365446
    Node 19    -0.2381391918458688
    Node 20    -0.43655144532228424
    Node 21    -0.09041220959738795
    Node 22    -0.2244243326519598
    Node 23    -0.09960303115181492
    Node 24    -0.02470658711848644
    Node 25    -0.13705057717432256
    Node 26    -0.05372893355996791
    Node 27    0.22137987312770313
    Node 28    -0.03480926597949467
    Node 29    0.33417141245538945
    Node 30    0.021421574086729647
    Node 31    0.1103033519251805
    Node 32    -0.28153649248846524
    Node 33    0.4558498918478867
    Node 34    0.05911578201181957
    Node 35    -0.10665220299145875
    Node 36    0.20500492244483465
    Node 37    -0.17185446833188953
    Node 38    -0.1854396901523859
    Node 39    0.1393202712029164
    Node 40    -0.09040929530710602
    Node 41    -0.22354579975126743
    Node 42    0.03409397925966831
    Node 43    -0.0539856006257455
    Node 44    0.19791476452292273
    Node 45    0.4639226239584028
    Node 46    -0.3228927926414249
    Node 47    -0.0888477413176687
    Node 48    0.3872440683082216
    Node 49    0.03216115791956688
    Node 50    -0.3022736616583164
    Node 51    0.02028964584185497
    Node 52    -0.17843183256012865
    Node 53    0.43603443477252646
    Node 54    0.11934029633099416
    Node 55    -0.18968347683987938
    Node 56    -0.3377394974665158
    Node 57    0.06374891131433823
    Node 58    0.1056347957676854
    Node 59    0.3482190051035214
