=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 71    0.10206494534548657
    Node 72    0.5491096616751617
    Node 73    -0.10846760441655641
    Node 74    -0.2455085055030525
    Node 75    -0.021239769261011683
    Node 76    0.41612907533877097
    Node 77    -0.0548328296350403
    Node 78    0.21493318859540175
    Node 79    -0.405166326803696
    Node 80    -0.03445376379452439
    Node 81    1.0898059451208093
    Node 82    -0.08919707904407113
    Node 83    -0.05339412195663216
    Node 84    -0.5216927474748693
    Node 85    0.19371742731704902
    Node 86    0.38536655522773633
    Node 87    -0.7966966772060727
    Node 88    -0.2585083154734297
    Node 89    -0.1225262344392137
    Node 90    0.07484904427979241
    Node 91    -0.264330660616322
    Node 92    0.919340382565413
    Node 93    0.004524229110860721
    Node 94    -0.018425017073318867
    Node 95    0.04236198638269716
    Node 96    0.06765816534769274
    Node 97    -0.11762849316908167
    Node 98    -0.08336906881440417
    Node 99    -0.4214281686927
    Node 100    0.004377097584173614
    Node 101    0.7377956870931299
    Node 102    -0.014475409376749975
    Node 103    -0.47778543752504526
    Node 104    0.2537207028965503
    Node 105    -0.4080684864488479
    Node 106    0.35983760967070627
    Node 107    -0.8785297753358786
    Node 108    -0.6785843986345392
    Node 109    -0.21474491370944948
    Node 110    0.2917185763898809
    Node 111    -0.7962367646367243
    Node 112    -0.7050109353481449
    Node 113    -0.260088495872848
    Node 114    -0.5905780056335649
    Node 115    -0.7936803187976842
    Node 116    0.18591300120027232
    Node 117    -0.17679597836856387
    Node 118    -0.19026025970994642
    Node 119    -0.2473874584208935
    Node 120    -0.21444963950810592
    Node 121    -0.09685366570365503
    Node 122    0.5955171723383132
    Node 123    -0.8053950621072925
    Node 124    -0.9030580783401407
    Node 125    -0.2012219797588419
    Node 126    -0.007518564491284131
    Node 127    -0.6866813759802408
    Node 128    -0.80644293311619
    Node 129    0.06390560542090949
    Node 130    -0.5851636053041736
    Node 131    -0.02063005708277323
    Node 132    -0.09731248754666258
    Node 133    -0.23329289559797287
    Node 134    -0.04907947682511486
    Node 135    0.812862253181356
    Node 136    0.1193670775047312
    Node 137    0.4663617134468151
    Node 138    0.9754070109783313
    Node 139    -0.35991020588642236
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2805542036734362
    Node 7    -1.1497821898931757
    Node 8    0.45108577125163685
    Node 9    -0.12387548926165043
    Node 10    0.7834302197206536
    Node 11    0.2826904855296494
    Node 12    -0.503584846477401
    Node 13    0.15666170142149313
    Node 14    -0.2794850455148581
    Node 15    -0.35497350907567676
    Node 16    -0.34062127232703515
    Node 17    0.04938454620525506
    Node 18    -0.2784032959056152
    Node 19    0.13325118562576663
    Node 20    -0.7985439562854035
    Node 21    0.34258669840395617
    Node 22    -0.03982480384540344
    Node 23    0.6503742496621796
    Node 24    1.378352978701883
    Node 25    -0.10240148294731506
    Node 26    -0.1270766551417598
    Node 27    -0.3631529846482219
    Node 28    -0.14044102640357525
    Node 29    -0.025025994755704446
    Node 30    -0.07023949157710527
    Node 31    -0.08957705718328673
    Node 32    -0.027996235186353427
    Node 33    -0.11611068308263675
    Node 34    -0.008985939106719453
    Node 35    0.20760697357461486
    Node 36    -0.8473230065767641
    Node 37    1.2324087278313727
    Node 38    0.6654536968428284
    Node 39    -0.32532475216807377
    Node 40    -0.26132108300199314
    Node 41    -0.2470082016723701
    Node 42    0.09820562164837167
    Node 43    -0.43321451094303914
    Node 44    -0.07905414306599143
    Node 45    -0.1224713780921998
    Node 46    -1.6485473416172158
    Node 47    -0.022482534561526483
    Node 48    -0.026577614104763163
    Node 49    -0.8003986286023086
    Node 50    -0.42334213432336126
    Node 51    -0.2912637623720953
    Node 52    -0.008941413844056556
    Node 53    -0.3640539738947415
    Node 54    -0.21745446140832483
    Node 55    0.12400504691864908
    Node 56    -0.07949757515560597
    Node 57    0.09409709636712439
    Node 58    -0.2017052065711629
    Node 59    -0.1319990825086271
    Node 60    -0.04486040214021134
    Node 61    0.15253743916420204
    Node 62    0.11343571781132851
    Node 63    -0.14971623698079395
    Node 64    -0.001626372585352924
    Node 65    0.11334878029083549
    Node 66    -0.3155637618556735
    Node 67    -0.2040911467597528
    Node 68    0.16243054436983292
    Node 69    -0.002876752270536211
    Node 70    -0.09612106883767867
    Node 71    -0.03158696017779976
    Node 72    0.708417838803011
    Node 73    -0.33480677204634063
    Node 74    -0.07924333615600108
    Node 75    0.21009688032257146
    Node 76    0.8640259557719022
    Node 77    -0.13687343443082844
    Node 78    0.2682388754325427
    Node 79    1.118402524887997
    Node 80    0.12343653116853141
    Node 81    -0.3255773672647069
    Node 82    -0.48609193975817144
    Node 83    -0.20176728715985
    Node 84    0.446822213201085
    Node 85    0.021755147850042685
    Node 86    -1.0618499875206617
    Node 87    -0.39822463373018446
    Node 88    0.05709981011353971
    Node 89    0.09012162622210136
    Node 90    -0.2886086807865701
    Node 91    -0.0589394768220328
    Node 92    -0.6330861456519432
    Node 93    -0.007848707887822317
    Node 94    1.0212735425315436
    Node 95    -0.09998305962201094
    Node 96    -0.36345362954417443
    Node 97    -0.06520529048842343
    Node 98    -0.05557502592658172
    Node 99    -0.2729591330559496
    Node 100    -0.0010978599646515553
    Node 101    -0.5388739937796615
    Node 102    -0.013739523898939001
    Node 103    0.29001601404175853
    Node 104    -0.1787992872215123
    Node 105    -0.4160453522526364
    Node 106    -0.6765900784256188
    Node 107    -0.5815317095395743
    Node 108    -0.40955350313534117
    Node 109    0.04392827026820557
    Node 110    -0.3243880082804246
    Node 111    -0.574159720170257
    Node 112    0.2647104066908334
    Node 113    -0.5976684961716453
    Node 114    -0.11788510736243905
    Node 115    0.0322603717664989
    Node 116    0.7079758629870486
    Node 117    -0.28199158511455213
    Node 118    0.34177603829174985
    Node 119    0.12063278593278844
    Node 120    0.36624410608959374
    Node 121    -0.0659802792090569
    Node 122    -0.12423596480756807
    Node 123    1.0105716350872074
    Node 124    -0.5597693260160234
    Node 125    0.14471833456672212
    Node 126    -0.18236854782873718
    Node 127    0.07332376674445841
    Node 128    -0.5736739890309056
    Node 129    -0.3475792175949287
    Node 130    0.08404473478635908
    Node 131    -0.32225673376571423
    Node 132    -0.12338066084480659
    Node 133    -0.0866564403387871
    Node 134    -0.0031630415879652235
    Node 135    -0.6450130944596889
    Node 136    -0.4363287216989288
    Node 137    0.26476642909601533
    Node 138    -0.04516739696202371
    Node 139    -0.3922171544370753
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.14462154696028723
    Node 7    0.3660085906353884
    Node 8    -0.36281623760686177
    Node 9    -0.43197057238364206
    Node 10    -0.9209287081881652
    Node 11    -0.5526229490172134
    Node 12    -0.3331660546336095
    Node 13    -0.32610791806102907
    Node 14    -0.546291525631144
    Node 15    0.0270687470709603
    Node 16    -0.1483320501327293
    Node 17    0.20363996028828807
    Node 18    -0.005540599750677746
    Node 19    -0.40125418508445687
    Node 20    -0.0030826350690256847
    Node 21    -0.7289419687415982
    Node 22    -0.29340621906992487
    Node 23    0.444740515208912
    Node 24    -0.5143510986151041
    Node 25    -0.3105926887292897
    Node 26    0.2705909545311121
    Node 27    0.8928850170846493
    Node 28    -0.21724800080374687
    Node 29    0.5504485374193114
    Node 30    -0.379018479305049
    Node 31    -0.19990621224348207
    Node 32    -0.08844503784915772
    Node 33    -0.43040530680616823
    Node 34    -0.02269243467270269
    Node 35    -0.2625179141222656
    Node 36    -0.7623335015237589
    Node 37    0.15944674376750584
    Node 38    0.26802210292447837
    Node 39    -0.2527489462009116
    Node 40    -0.6886589741876739
    Node 41    -0.3156670434569198
    Node 42    -0.09922347797217282
    Node 43    -0.7127736047966063
    Node 44    0.15295222940852715
    Node 45    -0.3855988324331382
    Node 46    0.9208816840368244
    Node 47    -0.0076040968991260335
    Node 48    -0.15299960841300206
    Node 49    0.8942210077179812
    Node 50    -0.8126426589481675
    Node 51    -0.16479556024709296
    Node 52    0.2754894937812428
    Node 53    0.008829965989524206
    Node 54    -0.17966946122668204
    Node 55    0.4525259387407807
    Node 56    -0.42250809504036657
    Node 57    -0.22947015875041818
    Node 58    0.5266955212947564
    Node 59    -0.07436457826996186
    Node 60    0.239486498557
    Node 61    -0.012456344084761142
    Node 62    0.20941181730697447
    Node 63    0.5110844045574903
    Node 64    -0.6711466794279396
    Node 65    -0.5089089702372281
    Node 66    0.10710066552573892
    Node 67    -0.1792584133428872
    Node 68    -0.19903147120904158
    Node 69    -0.05395676629888156
    Node 70    -0.006320959543867151
    Node 71    0.29845497335753396
    Node 72    0.035497806773631096
    Node 73    -0.20947039870986528
    Node 74    -0.5060412030463277
    Node 75    -0.022378613874068063
    Node 76    0.4559705153122687
    Node 77    -0.35478716930583615
    Node 78    -0.14668160651903087
    Node 79    0.37191387043737045
    Node 80    0.36796701038244517
    Node 81    -0.8210131205700342
    Node 82    -0.5207674957090382
    Node 83    -0.02089967939943293
    Node 84    0.8759414200774163
    Node 85    -0.5295497582718186
    Node 86    -0.21396485684357583
    Node 87    0.43901305392486895
    Node 88    0.019523550968103955
    Node 89    -0.42691939500833137
    Node 90    0.9030819386274292
    Node 91    0.9109818943042146
    Node 92    0.1866319141478204
    Node 93    -0.4195677109693838
    Node 94    -0.5303514525270102
    Node 95    0.12610176385100538
    Node 96    0.1053396479330131
    Node 97    -0.09627425150993921
    Node 98    -0.055569958562738025
    Node 99    -0.42890655276531664
    Node 100    -0.06396038226812319
    Node 101    -0.21061249790796088
    Node 102    -0.08561015650753252
    Node 103    0.5851884594865534
    Node 104    -0.6264488223963697
    Node 105    -0.41763167929279166
    Node 106    -0.3570378903102527
    Node 107    -0.4886626712370877
    Node 108    0.460959884053935
    Node 109    -0.13618954498022895
    Node 110    -0.20361023153942157
    Node 111    0.35132267334790596
    Node 112    -0.03945102812827877
    Node 113    -0.4645128514545659
    Node 114    -0.08206463879075825
    Node 115    -0.1588867009052038
    Node 116    -0.477435466481448
    Node 117    0.13679571570359028
    Node 118    -0.22172228152229417
    Node 119    0.02634675687503481
    Node 120    0.02430802310449488
    Node 121    0.00708835788044151
    Node 122    -0.48349142762310904
    Node 123    0.6612762425593063
    Node 124    0.17165967076170383
    Node 125    -0.06223684379529165
    Node 126    -0.3070431926217802
    Node 127    -0.7004268420933636
    Node 128    -0.3483949335773353
    Node 129    -0.17823998550188236
    Node 130    -0.06700063864959029
    Node 131    -0.2859520326795356
    Node 132    -0.043567550894099624
    Node 133    0.6319630270090145
    Node 134    -0.15129216939258142
    Node 135    1.1210456589721025
    Node 136    0.043003068991657574
    Node 137    -1.0345785473939462
    Node 138    -0.7191946272302167
    Node 139    -0.7189444665804072
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.32249547823781444
    Node 7    0.0341045830272954
    Node 8    1.1420771764813833
    Node 9    0.43298576495254687
    Node 10    -0.013560502983495312
    Node 11    0.3681226877905652
    Node 12    0.05697333724908784
    Node 13    0.4777366999563373
    Node 14    0.47423988274252127
    Node 15    0.017804369783831927
    Node 16    0.1008824858445314
    Node 17    -0.41473210281058315
    Node 18    -0.26355558340834434
    Node 19    0.20516529676688577
    Node 20    0.6504383274433425
    Node 21    -0.11149760422281413
    Node 22    -0.26139093604018504
    Node 23    -1.1112290350088485
    Node 24    -0.42198378263121805
    Node 25    0.20853960992839085
    Node 26    -0.04958190620926631
    Node 27    -0.9354033575995193
    Node 28    -0.11050374061780821
    Node 29    0.5052462167089645
    Node 30    -0.731232887520258
    Node 31    -0.01436905745165232
    Node 32    -0.42698999105890867
    Node 33    -0.35065134818679705
    Node 34    -0.4905208761234844
    Node 35    -0.4496146417447936
    Node 36    0.8599410473395448
    Node 37    -0.17492527838141875
    Node 38    -0.3067883494932117
    Node 39    -0.3333944333845489
    Node 40    0.40266615792649957
    Node 41    -0.1340663555466303
    Node 42    0.06180325141838876
    Node 43    -0.6000636484181784
    Node 44    -0.08968386710935942
    Node 45    0.10085675099363264
    Node 46    -0.8151284206373907
    Node 47    -0.10175785159797526
    Node 48    -0.039607300648897954
    Node 49    0.31338072465719546
    Node 50    0.24732038821054675
    Node 51    0.6322218257702877
    Node 52    -0.0068721535225430876
    Node 53    0.2352537069212521
    Node 54    0.006177433296734067
    Node 55    0.1422769349660443
    Node 56    -0.4249791912036204
    Node 57    -0.2576218258874253
    Node 58    -0.4211100960513154
    Node 59    -0.028249372916903173
    Node 60    -0.2902593495165574
    Node 61    -0.2286035447323521
    Node 62    -0.7983847973287878
    Node 63    -0.5977741086059454
    Node 64    1.3150906665344058
    Node 65    -0.74156982830227
    Node 66    -0.009386669306390715
    Node 67    -0.33845161184703104
    Node 68    0.014278451708253119
    Node 69    0.12470971530402948
    Node 70    -0.009538469510736688
    Node 71    -0.02410149007097604
    Node 72    -0.7751379635873115
    Node 73    -0.11945838106341314
    Node 74    -0.08882772716512478
    Node 75    0.14445252572403292
    Node 76    -0.2218749864749614
    Node 77    -0.14505429505494272
    Node 78    -0.20570428684324374
    Node 79    -0.8429117078479393
    Node 80    -0.14836819913286287
    Node 81    -0.2818905431838769
    Node 82    -0.5152823062587603
    Node 83    -0.039459327296304005
    Node 84    -0.018967831069651053
    Node 85    0.12383605290292339
    Node 86    -1.0327098248720552
    Node 87    -0.26682557570478876
    Node 88    -0.6917712594765271
    Node 89    0.22418149274037863
    Node 90    0.062421766288282055
    Node 91    0.21681142317371682
    Node 92    -0.8713190995873298
    Node 93    0.05317943936881919
    Node 94    -0.22839288812639608
    Node 95    -0.08431388229241299
    Node 96    0.08795225140095164
    Node 97    -0.02201902409317674
    Node 98    -0.08481799852719261
    Node 99    -1.1697418754884672
    Node 100    -0.18661316982297985
    Node 101    0.22384989242696113
    Node 102    -0.1073118076904136
    Node 103    0.8185928747214323
    Node 104    -0.25786599545469974
    Node 105    0.4228327753013101
    Node 106    0.8208214060009877
    Node 107    -0.6443549661290082
    Node 108    1.2204917767597812
    Node 109    0.015435720135457121
    Node 110    -0.2760546834252074
    Node 111    -0.27483119287584384
    Node 112    -0.20240788831937892
    Node 113    0.12264692511016569
    Node 114    -0.33354329955212836
    Node 115    0.3297017045369411
    Node 116    0.012238934897573344
    Node 117    0.07293560519539094
    Node 118    -0.007315240037231224
    Node 119    -0.21434111185078852
    Node 120    -0.35608074456431654
    Node 121    0.06006812140822935
    Node 122    -0.4125342964068839
    Node 123    0.5698870940460541
    Node 124    -0.24792878242835528
    Node 125    -0.2599557279603827
    Node 126    -0.3635500933635891
    Node 127    0.1315916606688997
    Node 128    0.647546365845162
    Node 129    -0.47450018079832673
    Node 130    -0.37457686227372683
    Node 131    -0.1672117332254574
    Node 132    0.040575447800288565
    Node 133    0.07275286979981649
    Node 134    -0.03206563133217403
    Node 135    0.6370720176102366
    Node 136    -0.37536968028194667
    Node 137    -0.565480234806274
    Node 138    0.08637645202100726
    Node 139    0.7492431751111882
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.16700606369781879
    Node 7    0.1342563485455639
    Node 8    -0.5771031589196214
    Node 9    -0.34763097126664394
    Node 10    -0.041653998823327154
    Node 11    -0.4585015499208088
    Node 12    0.7558150780273571
    Node 13    -0.3794208529279458
    Node 14    -0.4386862096113285
    Node 15    0.7544602841589394
    Node 16    0.27821851696103683
    Node 17    -0.02533852955475527
    Node 18    -0.3528405204361315
    Node 19    -0.268588894697058
    Node 20    1.0172701760998064
    Node 21    0.4085740255363241
    Node 22    -0.18748869615337116
    Node 23    0.06853943123704545
    Node 24    -0.4066103047382931
    Node 25    -0.22396725169205484
    Node 26    0.32471616947321896
    Node 27    -0.5774760212490014
    Node 28    0.02947655468452301
    Node 29    0.13704757805450682
    Node 30    0.31707152430128926
    Node 31    -0.06334902198937047
    Node 32    0.6496464929502078
    Node 33    -0.578878837933559
    Node 34    -0.4889941431719974
    Node 35    -0.7656701626574626
    Node 36    0.7112528119910124
    Node 37    -0.8088087782708852
    Node 38    0.09597100426884636
    Node 39    -0.20040151884941765
    Node 40    -0.5582827383861726
    Node 41    -0.018228325254528353
    Node 42    -0.1021320969174896
    Node 43    1.7372994253336282
    Node 44    0.008356687249620567
    Node 45    -0.0728783320942423
    Node 46    -0.8010997601094927
    Node 47    -0.11088027055893247
    Node 48    -0.08095729862209403
    Node 49    0.16468961090957107
    Node 50    -0.09155653088236573
    Node 51    -0.30223643479736445
    Node 52    -0.32637180298868423
    Node 53    -0.9328370796966107
    Node 54    -0.20279057332926542
    Node 55    -0.2893887111924685
    Node 56    -0.6040799308619192
    Node 57    0.17268170980380665
    Node 58    -0.1050360402327577
    Node 59    -0.039075830276699725
    Node 60    -0.09099707798473092
    Node 61    -0.3838808423412139
    Node 62    -0.4825168511964889
    Node 63    0.17189179028499643
    Node 64    -0.2582258020349926
    Node 65    -0.31858653584017577
    Node 66    0.4509419142084899
    Node 67    0.20165550877288732
    Node 68    0.32199548791604443
    Node 69    0.010021110684161543
    Node 70    -0.07428448701265575
    Node 71    -0.3287799427526401
    Node 72    0.5434912852100277
    Node 73    -0.6012791339040943
    Node 74    -0.051592138241549235
    Node 75    0.12673473035312252
    Node 76    -0.12419189412537478
    Node 77    -0.15209088361158524
    Node 78    -0.08757447642857087
    Node 79    -0.21871292881111834
    Node 80    -0.060049861591608175
    Node 81    -0.9986871328424655
    Node 82    -0.13517569445413516
    Node 83    -0.09436290386538329
    Node 84    -0.3155833093469764
    Node 85    -0.48240591942879674
    Node 86    0.41907049802477725
    Node 87    0.5563464051626866
    Node 88    -0.4604440337325373
    Node 89    -0.11190317566480622
    Node 90    -0.7541257756221857
    Node 91    -0.4301663814047275
    Node 92    -0.22648305874930788
    Node 93    -0.10783105436961168
    Node 94    -0.03553624247881999
    Node 95    -0.032770176871985184
    Node 96    0.8321486514513118
    Node 97    -0.13992623948702695
    Node 98    0.07482677521926592
    Node 99    0.256295320073801
    Node 100    -0.07726803611969978
    Node 101    -0.44600911692159734
    Node 102    -0.0831176329080151
    Node 103    -0.08842392484876331
    Node 104    -0.07411137920684457
    Node 105    -0.4142558914058028
    Node 106    0.2360782206808073
    Node 107    0.03700019861719323
    Node 108    -0.6745526322426495
    Node 109    0.09078712348898683
    Node 110    -0.054655386847071705
    Node 111    0.22432461331628417
    Node 112    -0.8221839051613747
    Node 113    0.4052064037306519
    Node 114    0.5276494483457788
    Node 115    0.15532060883571414
    Node 116    -0.24427031726789686
    Node 117    0.18308774023062238
    Node 118    0.08315415931571042
    Node 119    -0.05941234708797607
    Node 120    -0.22814926261610058
    Node 121    0.060993655977185736
    Node 122    -0.21351798879096923
    Node 123    -0.6630402252501799
    Node 124    -0.49495071959953396
    Node 125    0.5250131052553062
    Node 126    -0.03527053670999964
    Node 127    -0.9659056910041166
    Node 128    0.41200098381859923
    Node 129    -0.2716860615942154
    Node 130    0.051953450855538555
    Node 131    0.5631242693559092
    Node 132    -0.03774466972865234
    Node 133    -0.13565214493473998
    Node 134    -0.08468858154023415
    Node 135    -0.5546521179832024
    Node 136    0.07850060056638784
    Node 137    0.28380615368339823
    Node 138    -0.6107009325624551
    Node 139    0.3217765936409407
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.2770229457864907
    Node 7    -0.249709644804253
    Node 8    -0.5120256563450436
    Node 9    0.0719703098667705
    Node 10    -0.3179655722420803
    Node 11    0.3833130695427151
    Node 12    0.8075009339909176
    Node 13    -0.19362738522188425
    Node 14    0.4691748849558166
    Node 15    -0.3329622540632631
    Node 16    -0.264048238871478
    Node 17    -0.15319177324694905
    Node 18    0.13313493142239724
    Node 19    0.12776742318343962
    Node 20    0.16100113718828762
    Node 21    -0.35865419785689623
    Node 22    -0.22882570836531865
    Node 23    0.5136484195750207
    Node 24    -0.6991177094449685
    Node 25    0.6009940533841003
    Node 26    -0.27214338195528215
    Node 27    0.064931775233617
    Node 28    0.05132350960203431
    Node 29    -0.9309091453204297
    Node 30    0.4640082915867987
    Node 31    -0.051858679162139806
    Node 32    -0.4233494114995175
    Node 33    -0.07106778319565059
    Node 34    -0.17446440613731207
    Node 35    0.26735185918871274
    Node 36    -0.8912791536113016
    Node 37    -0.473820948009881
    Node 38    -0.3491108487439355
    Node 39    0.49460616321351464
    Node 40    1.5657601499135314
    Node 41    0.0944505656856685
    Node 42    -0.1999409598161001
    Node 43    -0.4403954412551109
    Node 44    0.027966851573708956
    Node 45    -0.5149549216698391
    Node 46    0.30444098540366915
    Node 47    -0.0917546756697189
    Node 48    0.01386746108811529
    Node 49    0.22551667293477717
    Node 50    0.5403472878884581
    Node 51    -0.40089244927526696
    Node 52    -0.19495341181146167
    Node 53    0.11264943215882364
    Node 54    0.3591280841474424
    Node 55    -0.2315569070345396
    Node 56    0.9927196630079137
    Node 57    -0.052189926528881984
    Node 58    0.27141230407798117
    Node 59    -0.008242272341351869
    Node 60    -0.1474405092837797
    Node 61    0.15296350319152324
    Node 62    -0.1489941030485522
    Node 63    -0.2448462523621976
    Node 64    0.05525142052659947
    Node 65    0.35888848031926673
    Node 66    -0.529793192762061
    Node 67    -0.09220796119114019
    Node 68    -0.12718861827417108
    Node 69    -0.1264593252336088
    Node 70    -0.052686183093604635
    Node 71    -0.4367458785170134
    Node 72    -0.9114927103825141
    Node 73    -0.2666855952410557
    Node 74    0.24712354856684915
    Node 75    -0.43383159065072646
    Node 76    -0.8345144872667468
    Node 77    -0.6499454851876781
    Node 78    -0.2509651934816517
    Node 79    -0.5279675041065862
    Node 80    -0.354913805840479
    Node 81    0.19599085842053782
    Node 82    0.2911579170437365
    Node 83    -0.1922024587042157
    Node 84    -0.4330670560601368
    Node 85    0.1307697546993637
    Node 86    -0.20393962204143315
    Node 87    -0.7228343000627782
    Node 88    -0.35412556635381576
    Node 89    -0.25503829919171456
    Node 90    -0.6096748603759896
    Node 91    0.5653007471992887
    Node 92    0.010566147308292315
    Node 93    0.22912742747187112
    Node 94    -0.5646538725807578
    Node 95    -0.15933563040777435
    Node 96    -0.4090794527256705
    Node 97    -0.07606779132141622
    Node 98    -0.24837860905462741
    Node 99    1.0642440297411437
    Node 100    -0.11689117780857974
    Node 101    -0.3031217723515472
    Node 102    0.013991860547815023
    Node 103    -0.2641634646061187
    Node 104    0.10181724594915888
    Node 105    0.19629356724413227
    Node 106    -1.1564426351211108
    Node 107    1.3252643424437964
    Node 108    0.023853754725446586
    Node 109    -0.11585576452936201
    Node 110    -0.06783582445194275
    Node 111    0.6401259022193911
    Node 112    0.7007355736498085
    Node 113    -0.1864282464247416
    Node 114    -0.4586546266824895
    Node 115    0.07764885540098906
    Node 116    -0.7775064740256908
    Node 117    -0.3799562756021576
    Node 118    -0.20204350682724131
    Node 119    -0.432993346740261
    Node 120    -0.23300031790493034
    Node 121    -0.013018453792130492
    Node 122    -0.09648728871658546
    Node 123    -0.5230078594229202
    Node 124    0.5782206148723
    Node 125    -0.26696122560025903
    Node 126    0.29252278392240993
    Node 127    0.2438769211183373
    Node 128    0.013101343001755316
    Node 129    -0.0509990608850419
    Node 130    0.4816308488808873
    Node 131    -0.5601690329839293
    Node 132    -0.03716135776696147
    Node 133    -0.20073095273865893
    Node 134    -0.0834046140928585
    Node 135    -0.7153375215579192
    Node 136    -0.04056038321097314
    Node 137    -0.912001853505618
    Node 138    -0.6310067493430218
    Node 139    0.18575607097397195
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.27736573978568996
    Node 7    -0.11971997012943215
    Node 8    0.6210566964447268
    Node 9    -0.3894721302785874
    Node 10    -0.7244435122697207
    Node 11    -0.3320295433325632
    Node 12    -0.6592662325729769
    Node 13    -0.5174559325674601
    Node 14    -0.7669963620195117
    Node 15    -0.21141507342674093
    Node 16    0.0532451309705023
    Node 17    -0.25079681004077514
    Node 18    -0.30170310672782474
    Node 19    -0.18418567585297968
    Node 20    -0.8141395415866948
    Node 21    -0.2950403980069614
    Node 22    0.09429570399637587
    Node 23    0.07813830472701468
    Node 24    -0.2160353227981027
    Node 25    -0.4389246113618883
    Node 26    0.06916009985558168
    Node 27    -0.6743884332121205
    Node 28    -0.18918910056563035
