=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 101    -0.2487517249646174
    Node 102    -0.1674917923670641
    Node 103    -0.061540344413745035
    Node 104    -0.029175942599662448
    Node 105    0.1831585812230851
    Node 106    0.03405350904622371
    Node 107    0.08925626108802454
    Node 108    0.25794848719034813
    Node 109    0.005458620726302361
    Node 110    0.018580712162441268
    Node 111    0.24674068036257385
    Node 112    0.03933985556358089
    Node 113    0.036645916323065096
    Node 114    -0.16027012705146035
    Node 115    -0.06677299838557713
    Node 116    -0.10238171871485885
    Node 117    0.052499309804809775
    Node 118    -0.1443988885594356
    Node 119    -0.16455235671075963
    Node 120    -0.3047226093053555
    Node 121    0.17783352659661958
    Node 122    -0.04571569598858952
    Node 123    0.01629676635278419
    Node 124    -0.2825643458257167
    Node 125    -0.05261060068284876
    Node 126    0.4464353044139938
    Node 127    0.1612527994642368
    Node 128    -0.032585521340221295
    Node 129    0.054025508157489084
    Node 130    0.06525255205942396
    Node 131    -0.5031359414351159
    Node 132    -0.13609041049366183
    Node 133    0.005060151677377412
    Node 134    -0.24020481888257708
    Node 135    -0.21684057263595974
    Node 136    0.15806960539398265
    Node 137    -0.05022802477404463
    Node 138    0.0643698849725904
    Node 139    0.01183152299998016
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07251989131191232
    Node 7    -0.3442180515846369
    Node 8    0.3163218745434372
    Node 9    0.11056911917064305
    Node 10    -0.20845411970920458
    Node 11    -0.05737310776708662
    Node 12    -0.004718125622511147
    Node 13    -0.11508099130496868
    Node 14    -0.07969906908690355
    Node 15    -0.09993692021205351
    Node 16    0.11237801467500574
    Node 17    -0.3483826688325679
    Node 18    0.13183540258738516
    Node 19    0.1320849188675079
    Node 20    -0.23941037583397354
    Node 21    -0.11674396213656105
    Node 22    -0.04873155175307333
    Node 23    0.32886514962773367
    Node 24    -0.13728280914761293
    Node 25    -0.08628382877908006
    Node 26    0.022598038264498046
    Node 27    -0.08341540918126683
    Node 28    -0.33575304538655504
    Node 29    -0.16404154545722682
    Node 30    -0.09881933448712456
    Node 31    -0.03317050878203152
    Node 32    -0.21154084669775206
    Node 33    0.015388046044813546
    Node 34    0.3578936409602616
    Node 35    -0.44673393262016453
    Node 36    0.006824934201176398
    Node 37    -0.0858149025333948
    Node 38    0.09063631121926066
    Node 39    -0.2779487493680561
    Node 40    0.15044377460667832
    Node 41    -0.11463121041284777
    Node 42    -0.16892628584993785
    Node 43    0.038135922443274115
    Node 44    -0.018474884822368174
    Node 45    0.3462855637226156
    Node 46    -0.5139453334891034
    Node 47    -0.010014996156319372
    Node 48    0.27294201145393315
    Node 49    -0.17486655180005028
    Node 50    -0.08157742822498563
    Node 51    0.08844659072384509
    Node 52    -0.15290768939666416
    Node 53    0.1801931269637979
    Node 54    0.265945713602431
    Node 55    0.17650088403722528
    Node 56    0.15372176474056867
    Node 57    0.031133110911604495
    Node 58    -0.1606724534695857
    Node 59    0.29809740940149915
    Node 60    0.030536626933716546
    Node 61    -0.05229916381160012
    Node 62    0.01857412781728751
    Node 63    -0.04037371799329114
    Node 64    -0.11083895211869471
    Node 65    -0.019676764001928325
    Node 66    -0.11267600309740637
    Node 67    -0.08864387784807036
    Node 68    -0.4014228304079623
    Node 69    0.0799139110785428
    Node 70    -0.13029736610746753
    Node 71    -0.05271018557546916
    Node 72    0.18105207599673626
    Node 73    -0.00697199796119961
    Node 74    -0.297229606515382
    Node 75    -0.13054722804613136
    Node 76    -0.014827272111921315
    Node 77    0.1498633893400207
    Node 78    -0.10968342710158573
    Node 79    -0.012257475073307468
    Node 80    0.20214971630902037
    Node 81    -0.0179931532458509
    Node 82    -0.03373817666688716
    Node 83    0.09176608993654284
    Node 84    0.10886929868518826
    Node 85    -0.23397156018156323
    Node 86    0.16806691102501053
    Node 87    0.22320387964380278
    Node 88    -0.061540206726444245
    Node 89    -0.055445562484461794
    Node 90    -0.007802477669982738
    Node 91    0.024352341068149264
    Node 92    -0.008960520716260887
    Node 93    -0.08894534145653706
    Node 94    -0.215204005881673
    Node 95    0.012081434580981702
    Node 96    -0.11241966350837043
    Node 97    -0.07625353135114567
    Node 98    -0.27717652755091166
    Node 99    0.3573114219315128
    Node 100    -0.011185944663266105
    Node 101    -0.2182608424372278
    Node 102    -0.07932870563026741
    Node 103    -0.2505636398605641
    Node 104    0.20748061531902431
    Node 105    0.12284200356447439
    Node 106    -0.08158427277513486
    Node 107    0.04790814180761725
    Node 108    0.09745168159082052
    Node 109    0.06189328459241696
    Node 110    0.044208063038896996
    Node 111    -0.1569826839988015
    Node 112    0.06771561394586831
    Node 113    0.4467724280016766
    Node 114    -0.025298721365919572
    Node 115    -0.20181052883414138
    Node 116    -0.024534819686823924
    Node 117    -0.1519821707462253
    Node 118    -0.2493926759133324
    Node 119    0.25946947533520526
    Node 120    0.120187461754272
    Node 121    -0.23677256373165054
    Node 122    -0.18800116999431216
    Node 123    0.07561192554939652
    Node 124    0.04705925676655602
    Node 125    -0.23708008233491948
    Node 126    -0.03610558526231069
    Node 127    0.07524752722876933
    Node 128    0.07989749243110693
    Node 129    0.18815953444925293
    Node 130    -0.06462655946104803
    Node 131    0.07084841048565889
    Node 132    0.014979599177640655
    Node 133    -0.022293973471984446
    Node 134    -0.016630892025100496
    Node 135    -0.19592705553046885
    Node 136    -0.08289429814829505
    Node 137    -0.02500281980373864
    Node 138    -0.06964759137723692
    Node 139    -0.20672500043812644
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.010711003156437462
    Node 7    -0.04292783714452777
    Node 8    -0.07024494548632229
    Node 9    0.1561723455544043
    Node 10    0.018815128739821652
    Node 11    -0.06458567512233791
    Node 12    0.007598570670413958
    Node 13    -0.04755411206185478
    Node 14    -0.1313871130082051
    Node 15    0.09734044022256622
    Node 16    -0.05688812509570233
    Node 17    0.04793211605892782
    Node 18    -0.03562263612359291
    Node 19    0.1830603809784974
    Node 20    -0.08603152150975875
    Node 21    -0.01631544697982259
    Node 22    0.017783106671898037
    Node 23    -0.3501324904599207
    Node 24    -0.05208615123560443
    Node 25    -0.05054924637684216
    Node 26    -0.12725417933785366
    Node 27    0.1615740335363398
    Node 28    0.09958060918602633
    Node 29    -0.0630145383645447
    Node 30    -0.06551783460945367
    Node 31    0.05738864327044526
    Node 32    -0.12416952628095783
    Node 33    0.13375511246846672
    Node 34    0.047825429100908305
    Node 35    -0.11041122431867376
    Node 36    -0.01264453051607798
    Node 37    -0.052270665305842345
    Node 38    0.018570838255421853
    Node 39    -0.031100667816114393
    Node 40    -0.04161202813771679
    Node 41    -0.012186821044939693
    Node 42    -0.12111257489314851
    Node 43    -0.14612664360425268
    Node 44    -0.1521673684873823
    Node 45    0.08039699091639066
    Node 46    -0.011465967519817353
    Node 47    0.01599035426130615
    Node 48    -0.08975632568820889
    Node 49    0.03031465638585632
    Node 50    -0.05879377756611215
    Node 51    -0.022149250615371673
    Node 52    0.180888308986429
    Node 53    -0.02012732345564139
    Node 54    -0.13511315512644193
    Node 55    -0.1011602134524722
    Node 56    -0.04446918529576879
    Node 57    -0.06722231063252132
    Node 58    0.03277078050959479
    Node 59    -0.19275679632293888
    Node 60    -0.09342400156819336
    Node 61    0.09345441475708977
    Node 62    -0.09520131642602778
    Node 63    -0.1740930552388107
    Node 64    -0.22109415080235192
    Node 65    0.0026073034919810237
    Node 66    0.12837151112574346
    Node 67    -0.022328785077673906
    Node 68    0.04670967166207814
    Node 69    0.06134938745977909
    Node 70    -0.09844557717454501
    Node 71    0.06250809834391768
    Node 72    -0.12794313909915106
    Node 73    -0.09969216069192065
    Node 74    -0.012396254444277914
    Node 75    -0.09467059911270716
    Node 76    0.03539076895665614
    Node 77    0.12055287807119507
    Node 78    -0.07672010607536042
    Node 79    0.03555214909117191
    Node 80    0.10407298293405215
    Node 81    -0.06112864233429872
    Node 82    -0.1680853289039048
    Node 83    -0.11283199116816828
    Node 84    -0.07197427855486621
    Node 85    0.12065967172794306
    Node 86    -0.12401131410949222
    Node 87    -0.1707006107522978
    Node 88    -0.07591043500049972
    Node 89    -0.09596921665638258
    Node 90    -0.04399951472991295
    Node 91    0.08039582896017494
    Node 92    -0.043885222366127394
    Node 93    -0.031022882940636622
    Node 94    -0.020868555086801494
    Node 95    -0.07475971425026776
    Node 96    -0.22295903902504405
    Node 97    -0.06289464652252251
    Node 98    -0.011414093463270769
    Node 99    -0.06722611905694664
    Node 100    0.01239978975138348
    Node 101    0.08605720667013268
    Node 102    -0.0872438240063193
    Node 103    0.08844829974868264
    Node 104    -0.05577967238969866
    Node 105    0.0824835864560556
    Node 106    -0.026084407569346393
    Node 107    -0.022421500888090355
    Node 108    -0.08944762886176318
    Node 109    0.06709451214312821
    Node 110    -0.17993676005135725
    Node 111    0.08752148335419636
    Node 112    -0.00344141961180321
    Node 113    -0.055955126606306436
    Node 114    -0.08793684083682773
    Node 115    -0.10315284770847291
    Node 116    -0.08575060111907917
    Node 117    -0.08025447679578292
    Node 118    -0.11915035844064722
    Node 119    -0.003836329366644414
    Node 120    -0.1444123759698292
    Node 121    0.01989687436782327
    Node 122    -0.163189342195085
    Node 123    0.01924165137927391
    Node 124    0.08052838759356927
    Node 125    -0.13600777397783614
    Node 126    -0.03734735568700339
    Node 127    -0.2070427009011381
    Node 128    0.0988504903027904
    Node 129    0.017917224273265083
    Node 130    0.04226385627728361
    Node 131    -0.005137128154217617
    Node 132    -0.0929256915027291
    Node 133    0.04273014856804359
    Node 134    0.07406141475631219
    Node 135    0.11130489793099452
    Node 136    0.009022501600463024
    Node 137    0.04199999338075641
    Node 138    0.03638914781155295
    Node 139    0.039261199474057956
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.024976463236792056
    Node 7    -0.0262948482268179
    Node 8    0.0038317323368100625
    Node 9    -0.02867969478482261
    Node 10    -0.06339425914200046
    Node 11    0.02492219821974184
    Node 12    0.008313635855535122
    Node 13    -0.04049216817369599
    Node 14    -0.01785884480141751
    Node 15    -0.03622484875437405
    Node 16    0.1063380640206379
    Node 17    -0.030587459165200892
    Node 18    -0.11952247619975818
    Node 19    -0.012080466135082247
    Node 20    -0.07201617648108898
    Node 21    -0.02011918554676514
    Node 22    -0.007752471858449302
    Node 23    -0.03334771144078444
    Node 24    -0.026585478741508656
    Node 25    -0.012153290911260465
    Node 26    -0.04322477946550965
    Node 27    -0.052364150024101073
    Node 28    0.05356159210274447
    Node 29    0.02714432859356309
    Node 30    -0.11083208239808362
    Node 31    -0.05506368258447582
    Node 32    -0.002045567344199417
    Node 33    -0.10502628081394397
    Node 34    0.02426706420107735
    Node 35    -0.03675329459908552
    Node 36    -0.06595351388975006
    Node 37    0.0736435925027843
    Node 38    -0.00557091109759877
    Node 39    -0.005060080054158931
    Node 40    -0.11829391758261666
    Node 41    -0.06571762259215827
    Node 42    -0.06420134975020655
    Node 43    0.01254027461890058
    Node 44    -0.05058150707764697
    Node 45    -0.13128268635930407
    Node 46    -0.00800890765175766
    Node 47    0.003332376086645116
    Node 48    -0.12146460587475652
    Node 49    -0.18209553320660762
    Node 50    -0.0299839264955657
    Node 51    -0.04193381627646338
    Node 52    -0.13586991046780286
    Node 53    0.07514335663283234
    Node 54    0.016602344996705164
    Node 55    0.06439450968495342
    Node 56    -0.039592509935940254
    Node 57    -0.010781763974209152
    Node 58    -0.07350070509315228
    Node 59    0.01792524788273465
    Node 60    -0.15565946699958225
    Node 61    0.06826365772705598
    Node 62    0.04437314452193844
    Node 63    -0.0817260523176375
    Node 64    -0.05598835583426814
    Node 65    -0.014444566798848231
    Node 66    -0.07180709470252328
    Node 67    -0.19813361746251723
    Node 68    0.0017289679957932283
    Node 69    -0.05797084840570089
    Node 70    -0.030896638724351656
    Node 71    -0.01762174056137697
    Node 72    -0.0995387480233653
    Node 73    -0.09810743152313874
    Node 74    0.07152813128061943
    Node 75    -0.01790649644177647
    Node 76    -0.06405500809830793
    Node 77    -0.1197425624272637
    Node 78    0.11889539184645144
    Node 79    0.01119220725351245
    Node 80    0.0845703879767966
    Node 81    -0.12576331295166113
    Node 82    -0.09390481300109046
    Node 83    0.03430860568250587
    Node 84    4.685887240117809E-4
    Node 85    -0.14555585943866384
    Node 86    -0.035855505511193604
    Node 87    -0.062373342412298756
    Node 88    -0.08228602968240262
    Node 89    -0.09812746364112727
    Node 90    -0.06877464121359383
    Node 91    -0.15802218347504368
    Node 92    0.09604435900086353
    Node 93    -0.0011214887015842036
    Node 94    0.01809221791851011
    Node 95    -0.09482995065050275
    Node 96    -0.09976010835900918
    Node 97    -0.07319049353186133
    Node 98    0.006198043066859316
    Node 99    -0.03763635219212521
    Node 100    -0.1662504308966488
    Node 101    -0.040333379829891665
    Node 102    0.097974378468732
    Node 103    -0.016571812044673142
    Node 104    -0.07466644008293065
    Node 105    -0.0037605593716942692
    Node 106    -0.07780536211075464
    Node 107    -0.0708313519026917
    Node 108    -0.14311858400337854
    Node 109    -0.06112292711975851
    Node 110    0.013731605790806869
    Node 111    1.28451609236821E-4
    Node 112    -0.131663034477293
    Node 113    -0.04674829656095461
    Node 114    -0.06837426520644639
    Node 115    -0.026270416418460438
    Node 116    -0.180126450397993
    Node 117    0.022769040040193332
    Node 118    0.02115690452085964
    Node 119    0.01533963194968264
    Node 120    -0.12606167252952188
    Node 121    0.021736697870533686
    Node 122    0.05618223434254703
    Node 123    -0.16285156909309198
    Node 124    0.03017903211943346
    Node 125    -0.07176277562939917
    Node 126    0.02857760092805336
    Node 127    -0.03696473063932247
    Node 128    -0.13527192776686686
    Node 129    -0.04695064860163182
    Node 130    -0.07050952436603622
    Node 131    -0.06558429873500264
    Node 132    -0.0846098114891077
    Node 133    0.02738011387286079
    Node 134    -0.11340532199756072
    Node 135    -0.06672361168387149
    Node 136    0.07577564232427188
    Node 137    0.07648706276627959
    Node 138    -0.11912205350078951
    Node 139    -0.016332019415476014
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.03683271990388062
    Node 7    0.20203814680139237
    Node 8    -0.0743330656680985
    Node 9    -0.5326211767316538
    Node 10    0.20026312264932672
    Node 11    0.14433214571508537
    Node 12    -0.2624136579606936
    Node 13    0.17655811479410874
    Node 14    0.6207737777673027
    Node 15    0.0674735927841971
    Node 16    0.13529183675449868
    Node 17    -0.23797675012788388
    Node 18    -0.08735951456768064
    Node 19    -0.2988957371495477
    Node 20    -0.10800912533772213
    Node 21    0.10117455003822436
    Node 22    -0.3829789404785751
    Node 23    0.17598162823610908
    Node 24    0.14606247937839062
    Node 25    -0.0842580727225168
    Node 26    0.34796745124488326
    Node 27    -0.09494992395527486
    Node 28    -0.0283687191511583
    Node 29    0.0940284853061784
    Node 30    -0.12056290299288785
    Node 31    0.08212198585675311
    Node 32    -0.3033804941928353
    Node 33    -0.20511078422909976
    Node 34    -0.5427582380680159
    Node 35    0.29543184801965905
    Node 36    0.5424339334051757
    Node 37    -0.1595117190718108
    Node 38    -0.27948816208919386
    Node 39    -0.17669282556048627
    Node 40    0.10121852859414524
    Node 41    0.021599811095893012
    Node 42    -0.12372512639746121
    Node 43    0.203372306186823
    Node 44    0.11816762859444038
    Node 45    -0.09807759283130488
    Node 46    0.47181273382858535
    Node 47    -0.04647673257703575
    Node 48    -0.4440483963148234
    Node 49    0.3104905658779592
    Node 50    0.2080826077404142
    Node 51    -0.08236510825404905
    Node 52    0.7918635808606549
    Node 53    -0.20385220774552046
    Node 54    0.17868049720192627
    Node 55    0.09622928668105993
    Node 56    -0.4412603087918558
    Node 57    0.7458679034706939
    Node 58    -0.09865166271454351
    Node 59    0.1032070258200514
    Node 60    -0.048486281607124496
    Node 61    0.14581986383362758
    Node 62    0.06542681424051766
    Node 63    -0.22037793252381085
    Node 64    0.08236267463168503
    Node 65    -0.020170866823966883
    Node 66    -0.06274599774925363
    Node 67    -0.20155826742086005
    Node 68    -0.04078958649447769
    Node 69    -0.13612905104867698
    Node 70    0.16594024348749328
    Node 71    0.010581271178877368
    Node 72    -0.6222555915302566
    Node 73    -0.45487672602585727
    Node 74    0.016165287398560296
    Node 75    -0.10989274719572732
    Node 76    -0.3540398316083127
    Node 77    0.5091087588322816
    Node 78    0.18586689111779536
    Node 79    -0.07920070051228241
    Node 80    -0.42839530880590226
    Node 81    0.2168438382110009
    Node 82    0.15739739744141806
    Node 83    0.18902150562482867
    Node 84    -0.23731391593124462
    Node 85    -0.04365304791049938
    Node 86    -0.31689620226086795
    Node 87    -0.08193407699190512
    Node 88    0.09428489277844815
    Node 89    0.05987792820822224
    Node 90    0.09303595063402285
    Node 91    -0.26015288870476433
    Node 92    -0.2852748660820092
    Node 93    0.027047776553397018
    Node 94    0.235683785079004
    Node 95    0.42390084481846513
    Node 96    -0.08001207571795534
    Node 97    0.1431341883739159
    Node 98    0.11486072952091134
    Node 99    -0.1390044823294113
    Node 100    0.2568605919861713
    Node 101    0.3905962845535795
    Node 102    -0.3452525339620784
    Node 103    0.15343913672846726
    Node 104    -0.33560691318011704
    Node 105    -0.607068262412192
    Node 106    -0.018609460510659107
    Node 107    -0.2772327136571682
    Node 108    0.04416509327035234
    Node 109    -0.20173758020604163
    Node 110    0.11817641028428888
    Node 111    -0.4745571354898526
    Node 112    -0.5267221306212909
    Node 113    -0.5393950256495998
    Node 114    -0.08377751501927377
    Node 115    -0.11334670914513187
    Node 116    -0.11518809351329297
    Node 117    -0.2152031806699761
    Node 118    0.11360789475416808
    Node 119    -0.337954007852822
    Node 120    0.4170891843442387
    Node 121    -0.2209075624878761
    Node 122    0.25251736101927674
    Node 123    -0.012155468382108105
    Node 124    0.20306006682947766
    Node 125    -0.06324384284388461
    Node 126    -0.26930139306453765
    Node 127    -0.129804955877977
    Node 128    -0.27269350695512773
    Node 129    -0.0816657445461329
    Node 130    0.022852048393462273
    Node 131    -0.04797827486833212
    Node 132    0.4384346939697835
    Node 133    -0.5133417822362734
    Node 134    -0.028791967007003604
    Node 135    0.3110373662542504
    Node 136    -0.12777043192724058
    Node 137    -0.33412610990608393
    Node 138    -0.02692243544440933
    Node 139    0.01075628398975487
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.036598829931119174
    Node 7    -0.0018452064118300877
    Node 8    -0.22150548750591842
    Node 9    -0.0016673795434717347
    Node 10    -0.135676556732989
    Node 11    0.12666581930904988
    Node 12    0.12113338280872424
    Node 13    0.08681831455539554
    Node 14    -0.40393105774476223
    Node 15    -0.26083971727340416
    Node 16    -0.22002188919610272
    Node 17    0.18695733894211194
    Node 18    7.10468487835843E-4
    Node 19    0.24603257489880953
    Node 20    -0.06181041130477245
    Node 21    -0.052650126394632527
    Node 22    0.08196615839905066
    Node 23    -0.11552378185273694
    Node 24    0.2302738736591053
    Node 25    0.011654305573073922
    Node 26    -0.06873518649698226
    Node 27    -0.06361241392723217
    Node 28    -0.15052586883473723
    Node 29    0.08985659648080419
    Node 30    0.22147247623314473
