=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 19    0.027459467689620976
    Node 20    0.26516145001576535
    Node 21    -0.22507192928202344
    Node 22    0.09117027040531446
    Node 23    0.035324642545493785
    Node 24    0.05683929074001197
    Node 25    0.012791757016158319
    Node 26    0.03658012547442137
    Node 27    -0.07085558263896366
    Node 28    -0.036104822735457946
    Node 29    0.10279942022153522
    Node 30    0.30453639222645346
    Node 31    0.15295218104716052
    Node 32    -0.2934948608746874
    Node 33    -0.3713586560065836
    Node 34    -0.39972039513728314
    Node 35    -0.3995207623284459
    Node 36    0.23489385193945997
    Node 37    -0.026625648523903436
    Node 38    -0.11229958024368057
    Node 39    -0.29671204997612605
    Node 40    -0.07297199564178321
    Node 41    0.09423680767435241
    Node 42    0.416384224511304
    Node 43    -0.33750293709718454
    Node 44    -0.1515779459029771
    Node 45    -0.3628769355588913
    Node 46    0.07927757853000772
    Node 47    -0.4374776154598626
    Node 48    0.18187671935318755
    Node 49    0.21957038153071323
    Node 50    0.5721896844626184
    Node 51    0.1043044899551369
    Node 52    -0.26379307134709623
    Node 53    0.13040894959252766
    Node 54    -0.19329280697514858
    Node 55    -0.3031596395213639
    Node 56    0.03484125615017331
    Node 57    0.008772083049280495
    Node 58    0.0834408872043876
    Node 59    -0.3433478490965425
    Node 60    -0.2655996751875044
    Node 61    -0.21340486484375534
    Node 62    0.08148779646955677
    Node 63    -0.1139311595416274
    Node 64    -0.1856040503415399
    Node 65    -0.3841027576673364
    Node 66    0.08962359444391897
    Node 67    0.04888498473741019
    Node 68    -0.3262308144284559
    Node 69    -0.08517399760535671
    Node 70    0.04726955104548603
    Node 71    -0.19505297365838262
    Node 72    -0.15921233099877735
    Node 73    -0.10431260728943553
    Node 74    -0.10002047391222
    Node 75    0.07075325627297822
    Node 76    0.07985220695104496
    Node 77    0.010624392273461368
    Node 78    -0.1050986856566769
    Node 79    0.21967439465765767
    Node 80    0.2993468086086731
    Node 81    0.16639803861003635
    Node 82    -0.11472001657957706
    Node 83    -0.39947358347757805
    Node 84    -0.18058027603082497
    Node 85    0.05935542999342752
    Node 86    0.23763881237137086
    Node 87    -0.2166865835129351
    Node 88    0.3479652360707186
    Node 89    -0.4637280242702133
    Node 90    -0.2535283583802288
    Node 91    0.06877132408382537
    Node 92    -0.39959637699892137
    Node 93    -0.11069407845030733
    Node 94    0.12738076798417058
    Node 95    0.12231385159010758
    Node 96    0.01422610659621196
    Node 97    0.439290001283309
    Node 98    -0.019374474042072383
    Node 99    0.3635972793556912
    Node 100    -0.20078101183603964
    Node 101    0.1730776135451762
    Node 102    0.3875018501844401
    Node 103    0.2599328022019285
    Node 104    0.29724566414864356
    Node 105    -0.03706490559582693
    Node 106    -0.38411031155748593
    Node 107    0.3130420505932939
    Node 108    -0.19236226841799825
    Node 109    0.32046590996309
    Node 110    -0.03872581613739346
    Node 111    0.004174362110412544
    Node 112    -0.0881160545331088
    Node 113    0.07814195414594914
    Node 114    -0.3927685120848624
    Node 115    -0.041056726068243676
    Node 116    -0.02792167611186523
    Node 117    0.32553249485542224
    Node 118    -0.3649990105868434
    Node 119    0.15201801197592174
    Node 120    -0.06469700248879526
    Node 121    0.16500664162319922
    Node 122    -0.3049014887493628
    Node 123    -0.08331191260791372
    Node 124    -0.3101873477010482
    Node 125    -0.17346165082590057
    Node 126    0.03484834120164699
    Node 127    -0.04066156794900159
    Node 128    -0.3188285124985864
    Node 129    -0.1815591233840615
    Node 130    -0.143551349187051
    Node 131    -0.13798952743974371
    Node 132    -0.09718669738156044
    Node 133    0.27984513492275154
    Node 134    0.057040573345169376
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04959048976821754
    Node 7    0.01385321005166486
    Node 8    -0.01577375414410791
    Node 9    -0.05692163270183777
    Node 10    -0.02437810062533201
    Node 11    -0.0328207354980212
    Node 12    -0.045675848324476465
    Node 13    -0.08929539552614715
    Node 14    -0.10320170565949108
    Node 15    0.032050227461444064
    Node 16    -0.11074975844416243
    Node 17    -0.007304759333647037
    Node 18    -0.05619461909773804
    Node 19    -0.1002571365444868
    Node 20    -0.010471802981386138
    Node 21    -0.005921897070273039
    Node 22    -0.03219836570645657
    Node 23    -0.1502798418502218
    Node 24    -0.030663597704579392
    Node 25    -0.09769886509852191
    Node 26    -0.01574034324548267
    Node 27    0.02120629237643474
    Node 28    -0.009933020676547203
    Node 29    0.05752778636673225
    Node 30    -0.06437746468393164
    Node 31    -0.04362290145013447
    Node 32    0.09687647651999491
    Node 33    -0.018361984702298842
    Node 34    -0.05895822694880052
    Node 35    0.00609107453480921
    Node 36    0.02107956463614326
    Node 37    0.006715879196853368
    Node 38    0.08601101534708153
    Node 39    -0.031991965042239154
    Node 40    -0.031549872775297805
    Node 41    -0.02697931817070564
    Node 42    -0.0918067421603125
    Node 43    -0.07498300073193355
    Node 44    -0.0777634261867904
    Node 45    -0.036702598638015276
    Node 46    -0.0343827687440812
    Node 47    -0.04499441271293625
    Node 48    -0.0709958349453796
    Node 49    0.0072156268218750525
    Node 50    -0.052111015541202246
    Node 51    -0.0901811228023825
    Node 52    -0.10997601153505791
    Node 53    -0.04709295769438468
    Node 54    -0.06935844813163142
    Node 55    0.05328108789485114
    Node 56    -0.060580031227989044
    Node 57    -0.024804772948632554
    Node 58    -0.03460054912682511
    Node 59    -0.004304455018559581
    Node 60    -0.015582737125175111
    Node 61    -0.07865922034962787
    Node 62    -0.17048420305243883
    Node 63    -0.0760175745851318
    Node 64    0.031167468742457252
    Node 65    0.046714308365380076
    Node 66    0.06760172770918894
    Node 67    -0.12621456515495175
    Node 68    0.005822434722249093
    Node 69    0.02764153047735133
    Node 70    -0.0779310352251655
    Node 71    -0.02747841560650636
    Node 72    -0.10903111063669754
    Node 73    0.01706903635320273
    Node 74    -0.010501273234016915
    Node 75    -0.09051494146395707
    Node 76    -0.0634751886908403
    Node 77    0.011797008444734473
    Node 78    -0.013057821808791883
    Node 79    -0.01824936659835905
    Node 80    -0.005185181437412639
    Node 81    -0.08681271220648425
    Node 82    0.01929587343441206
    Node 83    -0.10588964963688637
    Node 84    -0.10723865072586934
    Node 85    -0.034491316041936025
    Node 86    -0.01929898706108333
    Node 87    -0.0632007646028189
    Node 88    -0.056189445592630255
    Node 89    -0.07629250246448999
    Node 90    -0.09460899368385603
    Node 91    -0.062132999739907144
    Node 92    -0.06246929494358211
    Node 93    0.019268048880033705
    Node 94    -0.11885569383523156
    Node 95    -0.055882621667357135
    Node 96    -0.020909516746524026
    Node 97    -0.16484949921096612
    Node 98    -0.007162813447329604
    Node 99    -0.014626588677750187
    Node 100    0.007098863327819208
    Node 101    -0.06827300616053839
    Node 102    -0.05478715857913505
    Node 103    -0.10442040385265364
    Node 104    -0.005451962478737404
    Node 105    0.020404960948048063
    Node 106    0.049727420454555936
    Node 107    -0.03984427973275177
    Node 108    -0.010490315079710913
    Node 109    -0.06903040280078758
    Node 110    0.0027963202830462454
    Node 111    -0.07825574829252638
    Node 112    -0.08658650500434506
    Node 113    -4.3944498402831135E-4
    Node 114    -0.04641660194959084
    Node 115    -0.06287666785625397
    Node 116    -0.1225805634192925
    Node 117    -0.12135784206265816
    Node 118    -0.005658645022764128
    Node 119    0.004008309429538198
    Node 120    -0.08820881699488282
    Node 121    0.03315143950509254
    Node 122    -0.08858264988079999
    Node 123    -0.07394363953921708
    Node 124    0.04938516800463529
    Node 125    -0.10357600781839996
    Node 126    -0.10188973099450514
    Node 127    0.0020515598199306144
    Node 128    -0.10260994212309715
    Node 129    -0.08624632032429791
    Node 130    -0.022754555096046524
    Node 131    -0.03812532912968736
    Node 132    -0.1138838972329923
    Node 133    -0.008825658176333046
    Node 134    -0.034658473910686584
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10146499488099858
    Node 7    -0.056073464233232825
    Node 8    0.040137019479663735
    Node 9    -0.03211057474776494
    Node 10    -0.14999233292915734
    Node 11    -0.10914068644730074
    Node 12    -0.07937335886997456
    Node 13    -0.052518201485055066
    Node 14    -0.017541730341002267
    Node 15    -0.013179780929443073
    Node 16    -0.03323761366136023
    Node 17    -0.06121550311497592
    Node 18    0.12645439157025717
    Node 19    -0.08141550735530904
    Node 20    0.06327865664483007
    Node 21    0.03027011975273978
    Node 22    -0.025886515072738217
    Node 23    -0.0673994344542111
    Node 24    0.06788263696672006
    Node 25    0.007739859195056061
    Node 26    -0.040368542467292136
    Node 27    5.771936610796961E-4
    Node 28    0.05746381526163825
    Node 29    0.04812972403577816
    Node 30    0.10184520682454447
    Node 31    0.13243320905696104
    Node 32    0.04848885839036741
    Node 33    -0.15698267723996912
    Node 34    -0.11118367608571168
    Node 35    0.011557189223116951
    Node 36    0.10844704483647086
    Node 37    0.08120345924597527
    Node 38    0.0740858189894072
    Node 39    -0.026296595675768912
    Node 40    -0.022325322499597084
    Node 41    0.07036699260695778
    Node 42    -0.031114193587331317
    Node 43    -7.400109837377294E-4
    Node 44    -0.03133114831716064
    Node 45    0.03599554158134528
    Node 46    -0.02859973604679616
    Node 47    -0.10686827305599186
    Node 48    -0.06628805448512802
    Node 49    -0.038464853846028255
    Node 50    -0.18048111688314117
    Node 51    -0.08529689110349635
    Node 52    -0.02588579738494524
    Node 53    -0.0637076728247716
    Node 54    -0.09329240707075113
    Node 55    0.034617512852443334
    Node 56    0.08363592793135859
    Node 57    -0.019401341152287598
    Node 58    -0.030498062510735287
    Node 59    -0.0928568026504165
    Node 60    -0.047713858524560566
    Node 61    -0.10664158246969933
    Node 62    -0.14358633029214138
    Node 63    -0.0302021952874442
    Node 64    -0.0016756090867000987
    Node 65    -0.1489717989291748
    Node 66    -0.0431135999089658
    Node 67    -0.026473950286274976
    Node 68    1.9763292729036333E-4
    Node 69    -0.09166157713286198
    Node 70    -0.007333680853946332
    Node 71    0.012930795546322385
    Node 72    -0.05279472125195796
    Node 73    0.023019022599989135
    Node 74    -0.037394559453484466
    Node 75    -0.003697065118704797
    Node 76    -0.10028825587403269
    Node 77    0.014819211355184747
    Node 78    0.014279244923875922
    Node 79    -0.03922139519078695
    Node 80    -0.052744933207436624
    Node 81    -0.17942003527462025
    Node 82    -0.14828619142138477
    Node 83    0.014478084743843222
    Node 84    -0.10150850258920402
    Node 85    -0.10691011796285836
    Node 86    -0.05307887006122639
    Node 87    -0.017903404929486257
    Node 88    -0.10121560345249148
    Node 89    -0.1065008430571232
    Node 90    0.028824764943629268
    Node 91    0.0067943085924489525
    Node 92    -0.05004460377960566
    Node 93    -0.02882401186687483
    Node 94    -0.15572524445258956
    Node 95    -0.035074258175949176
    Node 96    -0.00719829433700225
    Node 97    -0.05980007222695535
    Node 98    0.07180367977131391
    Node 99    -0.04088702054817828
    Node 100    0.03317957273519972
    Node 101    -0.022807159157913842
    Node 102    -0.06635039346381943
    Node 103    -0.09595878303502789
    Node 104    0.03246170522108874
    Node 105    0.00719372570148387
    Node 106    0.031730128700042
    Node 107    -0.183840521319951
    Node 108    0.15021034904383754
    Node 109    -0.010643238383800208
    Node 110    -0.01029924148021327
    Node 111    -0.12875755716879583
    Node 112    -0.03816907865603745
    Node 113    0.09104035668706344
    Node 114    -0.08883217667728978
    Node 115    -0.10422038716648792
    Node 116    -0.1961104737669824
    Node 117    -0.1137792715091383
    Node 118    -0.15698255528651392
    Node 119    -0.15702962383253186
    Node 120    0.032064516751610456
    Node 121    -0.03576647324232285
    Node 122    0.06382218789657729
    Node 123    -0.0578656241494027
    Node 124    0.009613474623243632
    Node 125    0.021860717667378456
    Node 126    -9.24664848472513E-4
    Node 127    0.022456833649952906
    Node 128    -0.06791755843832592
    Node 129    -0.07397304279729656
    Node 130    -0.0058392569483230895
    Node 131    -0.07009193438543322
    Node 132    -0.029040690850859755
    Node 133    0.007504327158026122
    Node 134    -0.04477590749613269
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07982093176740933
    Node 7    0.1630213730999897
    Node 8    0.04510090211357878
    Node 9    -0.11455302079250809
    Node 10    2.611949657098007E-4
    Node 11    0.05663152494756836
    Node 12    -0.0027050994777536672
    Node 13    0.0035531323685520895
    Node 14    0.04720547245254205
    Node 15    0.029585588157454674
    Node 16    -0.16344952366580703
    Node 17    -0.10314883791089123
    Node 18    0.13301686064299437
    Node 19    0.18940054226553132
    Node 20    0.10301082993996112
    Node 21    -0.17677738300797255
    Node 22    0.01042278340950584
    Node 23    -0.2890600526050944
    Node 24    -0.06124406112303094
    Node 25    0.0034639821730229584
    Node 26    0.17246126906900985
    Node 27    0.11024203347983914
    Node 28    0.11968589520702723
    Node 29    -0.1071533405388918
    Node 30    0.09480900922339236
    Node 31    -0.04707605520835544
    Node 32    0.061199985591641595
    Node 33    0.05385722040296832
    Node 34    0.06781041345888589
    Node 35    -0.10040106116215444
    Node 36    -0.11111623489692787
    Node 37    -0.07356862496397229
    Node 38    0.054759340857453924
    Node 39    -0.06789095335482963
    Node 40    -0.03102358191028586
    Node 41    0.1442030616598378
    Node 42    -0.2033869354748255
    Node 43    -0.042776871860392765
    Node 44    0.012406187112777908
    Node 45    0.05461633570028993
    Node 46    0.04150875439083031
    Node 47    0.07479970908963934
    Node 48    -0.22725893075326276
    Node 49    -0.09305686250506219
    Node 50    -0.12238455749815506
    Node 51    -0.1449147362479383
    Node 52    -0.0964508041879881
    Node 53    -0.10739554994149055
    Node 54    0.001795636867971806
    Node 55    -0.03381658849000077
    Node 56    -0.1890230431655001
    Node 57    0.16957619550895392
    Node 58    -0.15138369864403056
    Node 59    -0.09281047816459773
    Node 60    0.1194836462071698
    Node 61    0.06117144423603456
    Node 62    -0.18246441918270934
    Node 63    -0.03474179025517003
    Node 64    0.05548021596147587
    Node 65    0.06117089107206542
    Node 66    -0.09221146798008191
    Node 67    -0.13894959090066972
    Node 68    -0.03518487901056804
    Node 69    -0.06863121215799223
    Node 70    0.055268612174583
    Node 71    0.07219448541888421
    Node 72    0.0017400420794217272
    Node 73    -0.04757700755209451
    Node 74    -9.351444472626738E-4
    Node 75    -0.06851584212864412
    Node 76    -0.05623797504519947
    Node 77    -0.16256698192751032
    Node 78    0.032817523112795906
    Node 79    0.006116367424406155
    Node 80    0.00559097026411079
    Node 81    -0.05978348740841061
    Node 82    -0.12431777598369824
    Node 83    0.15078448063137895
    Node 84    -0.044679040880405134
    Node 85    -0.2637155065674295
    Node 86    -0.04999202222819657
    Node 87    -0.155507619329594
    Node 88    -0.09997691359326329
    Node 89    -3.574636464002361E-4
    Node 90    -0.09378656537107284
    Node 91    -0.15329279112385022
    Node 92    0.09961267306679869
    Node 93    -0.10462126508234831
    Node 94    -2.0492130506409763E-4
    Node 95    0.02137198109853634
    Node 96    -0.12270549636342218
    Node 97    0.04676923079793733
    Node 98    0.09330587334310408
    Node 99    0.06462138005035077
    Node 100    -0.00801943612298761
    Node 101    0.027762456707400122
    Node 102    0.008627370867032694
    Node 103    -0.171487456777286
    Node 104    -0.17735843364278236
    Node 105    -0.11137083791458936
    Node 106    0.05566425641887313
    Node 107    -0.06226598468817697
    Node 108    0.08067988370004257
    Node 109    -0.0067895150086020135
    Node 110    0.07131359592175553
    Node 111    -0.19283633987486537
    Node 112    -0.09097659944361737
    Node 113    -0.051964084137165086
    Node 114    -0.0030865688145584607
    Node 115    0.02321971273930096
    Node 116    -0.18103571345138939
    Node 117    0.08274999040427466
    Node 118    -0.03402271236003601
    Node 119    -0.015610815978886706
    Node 120    -0.15347861356649653
    Node 121    -0.04985108715334189
    Node 122    -0.004589532898789033
    Node 123    0.04648727543439976
    Node 124    0.01671559624724402
    Node 125    -0.06363407360422267
    Node 126    -0.057644411198127646
    Node 127    -0.011271949154090364
    Node 128    0.05022665269324444
    Node 129    -0.16479040586119387
    Node 130    -0.041826846132422386
    Node 131    0.0547404704110347
    Node 132    0.011124249906343085
    Node 133    -0.016754227260731745
    Node 134    0.031157659929802514
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.008420807108696199
    Node 7    -0.28925670044999685
    Node 8    0.08051203931465375
    Node 9    0.3067083478746707
    Node 10    0.4338213745822351
    Node 11    -0.3108127822771044
    Node 12    -0.026380818338254324
    Node 13    -0.3367974749191579
    Node 14    -0.15285284280966008
    Node 15    0.23249596728370328
    Node 16    -0.3611824144579784
    Node 17    -0.45675224231119455
    Node 18    0.06494354163830618
    Node 19    -0.03482298730559523
    Node 20    -0.4804581531704736
    Node 21    0.026993023494748244
    Node 22    0.20137822013312956
    Node 23    0.4167497186274744
    Node 24    -0.08291502707937023
    Node 25    -0.04153615938536418
    Node 26    -0.199588736317701
    Node 27    -0.4070789538859538
    Node 28    -0.16487700595080448
    Node 29    0.03329762172751834
    Node 30    -0.37136888204436574
    Node 31    -0.29265338350551295
    Node 32    -0.10511966821982036
    Node 33    -0.13463622450783802
    Node 34    0.36671267641369926
    Node 35    0.07363643359623565
    Node 36    -0.022991347640283637
    Node 37    -0.08004835238613363
    Node 38    -0.3944221522709958
    Node 39    -0.016877926219035833
    Node 40    0.1506664056298976
    Node 41    -0.3842178914905758
    Node 42    -0.16602496983901915
    Node 43    0.38450106381022336
    Node 44    -0.04275921690227323
    Node 45    -0.16336747614588357
    Node 46    0.36158678075206924
    Node 47    0.3213065520464852
    Node 48    0.184035824763614
    Node 49    0.08949567707726018
    Node 50    -0.3273253582636539
    Node 51    0.059780667662107344
    Node 52    -0.03512232781264632
    Node 53    -0.15154288891663428
    Node 54    -0.18860471739062018
    Node 55    0.34910152219124607
    Node 56    -0.08975954133813363
    Node 57    0.15474352781459477
    Node 58    -0.34258598973593557
    Node 59    -0.09007116146087653
    Node 60    0.04037056088711434
    Node 61    -0.22331501159315997
    Node 62    0.2672091247019642
    Node 63    -0.20919876226806583
    Node 64    -0.04130936278404762
    Node 65    0.1606986381472418
    Node 66    -0.27023412871813535
    Node 67    0.3030681521579717
    Node 68    0.2648222442648801
    Node 69    -0.030645934883131765
    Node 70    -0.2882996941059613
    Node 71    0.04322473024386487
    Node 72    -0.24938935669129522
    Node 73    -0.5029586338270182
    Node 74    0.04621030034018206
    Node 75    -0.2952105421158565
    Node 76    0.18468468236071384
    Node 77    0.2575279182813594
    Node 78    0.26743480892639565
    Node 79    0.016853421147617537
    Node 80    -0.07505512994332773
    Node 81    0.2165876310559758
    Node 82    0.1478677976678799
    Node 83    -0.17206252262574637
    Node 84    0.5741569035035317
    Node 85    0.3671608137677511
    Node 86    -0.007517123254801603
    Node 87    0.11783797899499325
    Node 88    -0.22037323215070062
    Node 89    0.371005189718557
    Node 90    0.24502796668662224
    Node 91    -0.01781367616030101
    Node 92    -0.025730064001456728
    Node 93    -0.05893778640374539
    Node 94    0.2866451286319425
    Node 95    -0.2989085733881269
    Node 96    0.3960764350292599
    Node 97    -0.4328526552018252
    Node 98    0.05733554722943559
    Node 99    -0.4459752794137934
    Node 100    -0.022077230601442704
    Node 101    -0.10312011831016901
    Node 102    -0.4866310885017821
    Node 103    0.41965212971135535
    Node 104    -0.4679537710566101
    Node 105    -0.08804456593831476
    Node 106    -0.18203991875839678
    Node 107    -0.31065111436767184
    Node 108    0.06507805574467954
    Node 109    -0.15580126371977127
    Node 110    -0.04247914474635371
    Node 111    0.2734332074561324
    Node 112    -0.07581263742569876
    Node 113    0.1398630716097388
    Node 114    -0.21550470085309623
    Node 115    0.3205522603959141
    Node 116    0.00905055912619252
    Node 117    0.07954243364058024
    Node 118    0.012779882334671543
    Node 119    -0.0687840717799029
    Node 120    -0.29363200159158653
    Node 121    -0.1479001127503289
    Node 122    0.020822053644942926
    Node 123    0.14699105692786882
    Node 124    -0.31488243129056326
    Node 125    0.07409750665164634
    Node 126    0.03839602936813273
    Node 127    0.03771502767652979
    Node 128    0.20294362385065592
    Node 129    -0.011782423137999388
    Node 130    -0.09898084319758303
    Node 131    -0.07392258532908903
    Node 132    -0.06658333126205603
    Node 133    -0.429687128758066
    Node 134    0.24211222544073754
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.010284742490720164
    Node 7    0.08988203713795352
    Node 8    0.03584883409941224
    Node 9    0.4115252573576588
    Node 10    -0.20792732264940245
    Node 11    0.06650386374541838
    Node 12    -0.1181854625710122
    Node 13    0.18013874418681786
    Node 14    -0.009955202143696627
    Node 15    0.08338094460160457
    Node 16    0.09209567634213914
    Node 17    -0.1446307777723463
    Node 18    -0.01726496806326369
    Node 19    -0.21190220071520338
    Node 20    -0.3846715023555971
    Node 21    -0.07540167814879448
    Node 22    -0.22679985052310622
    Node 23    -0.0813766742164291
    Node 24    -0.01781217228803602
    Node 25    -0.11269400691050706
    Node 26    -0.07163540924135686
    Node 27    0.19810827845891812
    Node 28    -0.03957615165165653
    Node 29    0.30728420624840214
    Node 30    0.005999882571187252
    Node 31    0.09921506167252586
    Node 32    -0.2773944954693528
    Node 33    0.4204867262298506
    Node 34    0.031124504381262644
    Node 35    -0.09498825573961464
    Node 36    0.18243788743456507
    Node 37    -0.12801586464628054
    Node 38    -0.1594222000840984
    Node 39    0.1250718243669247
    Node 40    -0.09131711708804842
    Node 41    -0.22186957153937323
    Node 42    0.033729740148118484
    Node 43    -0.059620326446077815
    Node 44    0.15713380047923417
    Node 45    0.41808770707676185
    Node 46    -0.30651769112171984
    Node 47    -0.1135561959741824
    Node 48    0.3699519590724272
    Node 49    0.01429390544363203
    Node 50    -0.2666305217077819
    Node 51    0.020615084536066853
    Node 52    -0.15290889299988805
    Node 53    0.41298706835113913
    Node 54    0.10540703290349313
    Node 55    -0.17014793488402224
    Node 56    -0.318597350849673
    Node 57    0.04275663605651622
