=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 70    -0.8742752043910307
    Node 71    0.7551650697224253
    Node 72    -0.28234871031265324
    Node 73    0.22383776822127593
    Node 74    0.2731091884791374
    Node 75    -0.7992188240467425
    Node 76    0.49254873909430746
    Node 77    -0.5885997751529863
    Node 78    -0.3306824857497872
    Node 79    0.0245810847068768
    Node 80    0.12313243909450049
    Node 81    -0.270892490571361
    Node 82    0.8394301748905694
    Node 83    0.1703488405335759
    Node 84    0.4097198895149734
    Node 85    -0.5576016544006462
    Node 86    -0.1824868875827888
    Node 87    -0.404504116044085
    Node 88    0.28073765621571206
    Node 89    -0.3911337266111994
    Node 90    -0.8328893014950556
    Node 91    -0.02593688699567395
    Node 92    -0.365697462443055
    Node 93    1.1329155444413286
    Node 94    0.24776511757291866
    Node 95    -0.2151912775903455
    Node 96    0.2472058674509604
    Node 97    -0.49865980537621984
    Node 98    -0.23485307746625766
    Node 99    0.22445045119355386
    Node 100    -0.09774725790921682
    Node 101    -0.15728304341922847
    Node 102    0.11987955800023666
    Node 103    -0.3499809903549707
    Node 104    0.016964580969020336
    Node 105    -0.13803621086800927
    Node 106    -0.09608500952448684
    Node 107    0.13312064374547708
    Node 108    -0.40393748565072407
    Node 109    0.3920018024702817
    Node 110    -0.5963869052561618
    Node 111    1.3619914087631897
    Node 112    -0.040002163169228756
    Node 113    -0.25790702851286884
    Node 114    2.919695214056981E-4
    Node 115    0.25662365807840937
    Node 116    -0.2333762328566681
    Node 117    0.4394010862156492
    Node 118    -0.14870152358867447
    Node 119    0.4900877808009879
    Node 120    -0.3219638495150108
    Node 121    -0.18532201923883282
    Node 122    -0.06278000066472099
    Node 123    0.442798604607872
    Node 124    -0.015352472867002663
    Node 125    -0.09191631459293965
    Node 126    -0.17124904203805466
    Node 127    0.13814769796092738
    Node 128    -0.05835343028347787
    Node 129    0.009006250966307763
    Node 130    -0.1522903569549894
    Node 131    0.4545349558958687
    Node 132    0.5277464455821067
    Node 133    -0.4633217177497483
    Node 134    -0.6567028464610323
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.332320779389493
    Node 7    -0.03620267613351816
    Node 8    -0.46674467833024713
    Node 9    0.10138090414615505
    Node 10    0.05146752808700536
    Node 11    -0.3886706189602182
    Node 12    -0.5552168638902052
    Node 13    -0.3859525267585447
    Node 14    -0.27989680768710357
    Node 15    0.02008381753268439
    Node 16    0.2732589315918913
    Node 17    -0.3058237764395716
    Node 18    -0.07811139309136139
    Node 19    -0.06770250447431723
    Node 20    -0.20243797228288882
    Node 21    0.1789843672101096
    Node 22    -0.16469573316113453
    Node 23    0.5455952950974633
    Node 24    0.25318011139139224
    Node 25    -0.10232038918123113
    Node 26    -0.3592301357035915
    Node 27    -0.799219083763549
    Node 28    0.17267538381604175
    Node 29    0.7520820734731989
    Node 30    0.46902960010290495
    Node 31    -0.8735943735348399
    Node 32    -0.2595318759454657
    Node 33    -0.6078881373769338
    Node 34    -0.7370714265965087
    Node 35    0.20921153030401107
    Node 36    -0.6010046585189803
    Node 37    0.0980902761846252
    Node 38    -0.18675321811568923
    Node 39    0.27778240267678805
    Node 40    -0.22377752278913124
    Node 41    0.7097738263922029
    Node 42    -0.06159090223080031
    Node 43    0.020528578619493365
    Node 44    -0.30165761723832885
    Node 45    -0.2912944172593684
    Node 46    -0.9623533102530376
    Node 47    0.18391220876726894
    Node 48    -0.3205806869982664
    Node 49    1.1793681846800188
    Node 50    0.02149839127032468
    Node 51    -0.24090329120866816
    Node 52    0.060846346572300015
    Node 53    -1.270406054070735
    Node 54    -0.13519266126838658
    Node 55    -0.20704453814525942
    Node 56    -0.12710874551473647
    Node 57    0.1944973202172495
    Node 58    -0.45199648684633104
    Node 59    0.8252040222693285
    Node 60    0.050813191382263034
    Node 61    -0.01329969628327354
    Node 62    -0.3937298686375329
    Node 63    -0.43207916416757824
    Node 64    -0.5223126750362217
    Node 65    -0.3938027251416852
    Node 66    -0.29543827715365456
    Node 67    -0.17631687266287266
    Node 68    0.5202762859796088
    Node 69    0.1878500362969574
    Node 70    0.14323858078626273
    Node 71    -0.15856005118257815
    Node 72    -0.006355100058636127
    Node 73    0.09391719156567124
    Node 74    -0.01296240256169513
    Node 75    -0.8009026370876651
    Node 76    -0.41075644946629525
    Node 77    -0.8138267069455871
    Node 78    0.5959122483421649
    Node 79    -0.007916945985236281
    Node 80    -0.22825779553672032
    Node 81    0.6261123260178975
    Node 82    -1.4660328923712573
    Node 83    -0.11722729366572855
    Node 84    -0.08346791825704443
    Node 85    -0.9115987815457101
    Node 86    -0.17378609505655188
    Node 87    0.7817396596758712
    Node 88    -0.174249708441637
    Node 89    -0.49158613508687937
    Node 90    1.347869680968155
    Node 91    -0.17524265372963718
    Node 92    0.8538608225972661
    Node 93    -1.0877335076635364
    Node 94    -0.14493041469585402
    Node 95    0.20162491977565486
    Node 96    0.2586709867134374
    Node 97    0.9641392785211297
    Node 98    -0.03883258535750685
    Node 99    -0.3637581531717877
    Node 100    0.19215056173156947
    Node 101    -0.09951140068950233
    Node 102    -0.029552944478289475
    Node 103    0.09047964426940322
    Node 104    0.110956328769091
    Node 105    -0.15987547288521134
    Node 106    0.11353293450881974
    Node 107    -0.3506087005128481
    Node 108    0.3200443094512473
    Node 109    0.22913392068473415
    Node 110    -0.013206732498983879
    Node 111    0.03328288160226384
    Node 112    -0.1438351932186402
    Node 113    0.42208962831279745
    Node 114    -0.17410194588739533
    Node 115    -0.3651329148292717
    Node 116    -0.06151395261863322
    Node 117    -1.2333109601410222
    Node 118    0.36995248609478726
    Node 119    -0.0763018286260033
    Node 120    -0.020199709971522775
    Node 121    -0.26206034069524126
    Node 122    -0.025291677372559773
    Node 123    -0.055990339651998754
    Node 124    -0.3034940402882778
    Node 125    -0.07808207015736926
    Node 126    0.1932544686847999
    Node 127    -0.16765986285384582
    Node 128    -0.11837824225583796
    Node 129    -0.05820374983904313
    Node 130    -0.21234940161578028
    Node 131    -0.16606212011304577
    Node 132    0.2577967280472661
    Node 133    -0.1170553092099321
    Node 134    0.45122832005219216
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.15927479409712916
    Node 7    -0.03133557186440408
    Node 8    -0.1025403263916084
    Node 9    -0.3876253408311999
    Node 10    -0.27026926200428886
    Node 11    -0.913543053480681
    Node 12    -1.0975661346160586
    Node 13    -0.6974187034024335
    Node 14    0.09697289892221624
    Node 15    -0.07131426362841918
    Node 16    -0.12511630220896772
    Node 17    -0.6216905725276191
    Node 18    -0.17890988133546623
    Node 19    -0.5420029220110724
    Node 20    0.07015934409331706
    Node 21    -0.04245199847220028
    Node 22    -0.11584064423225482
    Node 23    0.006269256005335102
    Node 24    -0.564899239686983
    Node 25    0.8234208288443486
    Node 26    0.687716470577935
    Node 27    0.007521852378812123
    Node 28    0.3249189501977371
    Node 29    -0.6277081504545032
    Node 30    -0.3008994675396771
    Node 31    1.2795188743335875
    Node 32    0.22149828231902502
    Node 33    0.10806443271598233
    Node 34    0.7635393264633867
    Node 35    0.11932460771868034
    Node 36    0.4342918065809129
    Node 37    -0.036717880562043136
    Node 38    -0.0806867904565476
    Node 39    0.40024971533991904
    Node 40    -0.11715372876842876
    Node 41    -0.4181071054255241
    Node 42    -0.19716313686825984
    Node 43    -0.1740344796371205
    Node 44    -0.3153156772203776
    Node 45    -0.7602658268504193
    Node 46    -0.17922552081163115
    Node 47    -0.4528860758193656
    Node 48    -0.04091967535690424
    Node 49    1.1651277932382758
    Node 50    -0.17544618626064212
    Node 51    -0.40790832517792025
    Node 52    -0.12515287782162202
    Node 53    -0.45036655802569975
    Node 54    0.0014901841378187658
    Node 55    -1.1007198870020067
    Node 56    -0.011784333211267598
    Node 57    0.6375250987284756
    Node 58    0.4782178513913356
    Node 59    0.3121195426452205
    Node 60    -0.3818566888581341
    Node 61    -0.17773764618175
    Node 62    -0.17460788600551477
    Node 63    0.4428304471769411
    Node 64    0.43123038422424215
    Node 65    0.3478915726967578
    Node 66    -0.034239509081606834
    Node 67    -0.030608302611078757
    Node 68    0.5142411461455872
    Node 69    -0.19361773176409267
    Node 70    -0.43320253817892745
    Node 71    -0.4755199570033246
    Node 72    0.206542379027241
    Node 73    0.18574450185840521
    Node 74    -0.5290246825824125
    Node 75    0.7048026916182546
    Node 76    0.19412045309285658
    Node 77    -0.5107441250495632
    Node 78    -0.3899824670426886
    Node 79    -0.0700776309389602
    Node 80    -0.14577892910938406
    Node 81    0.1857829821401322
    Node 82    -1.0174252793420804
    Node 83    -0.6831326609856252
    Node 84    -0.06308036185421113
    Node 85    0.9766847350088329
    Node 86    0.4115550753575101
    Node 87    -0.05808416818799506
    Node 88    -0.261879285795779
    Node 89    -0.3198486676351372
    Node 90    -0.5491297335014848
    Node 91    -0.36041678853787357
    Node 92    -0.29189145925306126
    Node 93    -0.4988617051158102
    Node 94    -0.266296121789983
    Node 95    -0.1934966818747003
    Node 96    -0.7490692248174574
    Node 97    0.13053968647395445
    Node 98    0.168759201340484
    Node 99    0.2707492300862952
    Node 100    -0.20929021029329073
    Node 101    -0.16966207884862755
    Node 102    -0.32997914378341564
    Node 103    0.318837747242872
    Node 104    -0.04166599751691512
    Node 105    -0.07242769700146455
    Node 106    -0.020574540518577662
    Node 107    -0.10225090385673352
    Node 108    -0.005955672775873263
    Node 109    0.15251267317792838
    Node 110    -0.4807677710201462
    Node 111    0.15130663285058546
    Node 112    0.07359919040636582
    Node 113    0.21460036851589345
    Node 114    -0.027559356547072974
    Node 115    -0.5196925396218101
    Node 116    -0.037574486884191086
    Node 117    0.735508087767583
    Node 118    -0.26781002830175116
    Node 119    -0.8381010819808538
    Node 120    0.4050604929652181
    Node 121    -0.3947833044217293
    Node 122    -0.1908266800971607
    Node 123    0.6643777368233469
    Node 124    -0.1529692264230383
    Node 125    -0.12544260331363088
    Node 126    0.01972459563064723
    Node 127    -0.25315211085313827
    Node 128    -0.34262479633555043
    Node 129    -0.08456085288301944
    Node 130    -0.04441591463760658
    Node 131    -0.6451600472097972
    Node 132    -0.29942813267915314
    Node 133    0.3875093485823808
    Node 134    -0.7537604840074897
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3640630263963273
    Node 7    0.04028199800379116
    Node 8    7.154743160785881E-5
    Node 9    -0.7847509354542241
    Node 10    0.03495014884509124
    Node 11    0.025307955330297432
    Node 12    -0.1323769932092446
    Node 13    -0.09420873565666815
    Node 14    -0.8514185736203652
    Node 15    -0.056998837576736704
    Node 16    0.19403256396150345
    Node 17    0.5032310079954053
    Node 18    -0.131670542511525
    Node 19    0.7656119200519778
    Node 20    0.20449617937127362
    Node 21    0.1731809595570124
    Node 22    -0.22024846659315378
    Node 23    0.35029245604106496
    Node 24    1.2426907120133759
    Node 25    -0.1311556127465911
    Node 26    -0.2142262054204197
    Node 27    0.6667108549892801
    Node 28    0.12963969593414051
    Node 29    0.6203821100591396
    Node 30    0.32030580812669723
    Node 31    0.573461817368992
    Node 32    -0.6460277285839308
    Node 33    -0.6963727271756133
    Node 34    0.1034787845343918
    Node 35    1.2082628127119013
    Node 36    0.035191975400120014
    Node 37    -0.029453564228145917
    Node 38    0.13116673779178425
    Node 39    -0.8110786312081449
    Node 40    0.38981078726410984
    Node 41    -0.5832569530568408
    Node 42    0.44030308896755277
    Node 43    -0.30951326494493137
    Node 44    0.4105857776772322
    Node 45    0.5969434731079325
    Node 46    0.7714427605404103
    Node 47    -0.07590449909830015
    Node 48    -0.654822317987183
    Node 49    -0.18812418215707152
    Node 50    -0.1733405395904025
    Node 51    -0.3105462105606238
    Node 52    -0.04663021491598576
    Node 53    -0.37856287548799955
    Node 54    0.06851708042446104
    Node 55    0.12769167755892838
    Node 56    -0.1560382616848201
    Node 57    -0.16570625431733477
    Node 58    -0.40215768078397723
    Node 59    -0.3961652175458462
    Node 60    0.08488833485296433
    Node 61    -0.2028535227909323
    Node 62    -0.3558465033064156
    Node 63    0.9976889481917003
    Node 64    -0.47182590401663504
    Node 65    0.2925889091293281
    Node 66    -0.10688617853013727
    Node 67    0.009375495669083942
    Node 68    -0.39059168202662436
    Node 69    -0.12698226070835053
    Node 70    1.2972220732101083
    Node 71    -0.1000671374051648
    Node 72    8.174320863895353E-4
    Node 73    -0.10889078119327472
    Node 74    -0.03226603080629118
    Node 75    -1.0202287812567261
    Node 76    0.5788884819410878
    Node 77    0.03318017777039718
    Node 78    -0.7229267912113146
    Node 79    -0.44710183021445266
    Node 80    -0.10148237981739457
    Node 81    0.032717673751836575
    Node 82    -0.36131551787855737
    Node 83    -0.10371642186633899
    Node 84    0.6276972193180937
    Node 85    0.47636344519823753
    Node 86    -0.2848114980331303
    Node 87    -0.6126463289581983
    Node 88    -0.12446552009689132
    Node 89    0.2410003007312999
    Node 90    -0.505078077865123
    Node 91    -0.04873271581183845
    Node 92    -0.9751373827610057
    Node 93    -0.8756567943469976
    Node 94    -0.011128162249391511
    Node 95    0.03185670449303698
    Node 96    -0.6100042409860802
    Node 97    -0.2469295279178348
    Node 98    -0.0036188219553961102
    Node 99    -0.05553950734099449
    Node 100    -0.7571810851874058
    Node 101    0.08728083328782948
    Node 102    -0.3685279612876651
    Node 103    -0.1725381513550765
    Node 104    -0.003814285236528425
    Node 105    0.27868581804208364
    Node 106    -0.21111763777260734
    Node 107    0.23589491335128407
    Node 108    -0.53566268996955
    Node 109    -0.18741641712484297
    Node 110    -0.7095970235904474
    Node 111    -0.2690447101423619
    Node 112    -0.01130125163674309
    Node 113    0.023599061384744238
    Node 114    -0.0850921505761981
    Node 115    -0.0024610694027817686
    Node 116    -0.07055213974676672
    Node 117    -1.0645044912674517
    Node 118    -0.3094694964192435
    Node 119    0.9072666103285361
    Node 120    -0.20458346295213548
    Node 121    0.44858107937457886
    Node 122    -0.1962215555235089
    Node 123    0.008929980331962139
    Node 124    0.13039112477751752
    Node 125    -0.011414507911141934
    Node 126    -0.09420582518782399
    Node 127    -0.21842390055732153
    Node 128    -0.39222944762941186
    Node 129    0.0018247399004841078
    Node 130    -0.5168364538100987
    Node 131    -0.13657925984447677
    Node 132    -0.25565624057008707
    Node 133    -0.4708229056952454
    Node 134    -1.0394430758144562
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.20664884936914565
    Node 7    -0.02446204522093605
    Node 8    -0.3690023885290715
    Node 9    -0.14317329169635903
    Node 10    -0.19898927082477164
    Node 11    0.5155137408639897
    Node 12    1.07868234747908
    Node 13    0.8170432219734385
    Node 14    -0.6877825252274226
    Node 15    -0.14387679941551965
    Node 16    -0.9731048463521212
    Node 17    0.40289030423595934
    Node 18    0.025447271396763352
    Node 19    0.5999993270489382
    Node 20    -0.23149951206077396
    Node 21    0.47367688053828005
    Node 22    -0.1884233872856028
    Node 23    -0.2950169271150573
    Node 24    -0.037971682148941976
    Node 25    -0.009758034598841213
    Node 26    0.22870073854679276
    Node 27    0.9580828691393682
    Node 28    -0.4692618183799538
    Node 29    0.22098337739700005
    Node 30    -0.40862589238622005
    Node 31    0.8837535993496866
    Node 32    0.16436429488223786
    Node 33    -0.49714087097074333
    Node 34    -0.07906284150215766
    Node 35    -0.6816040358483262
    Node 36    -0.1606386818919868
    Node 37    -0.09622097396130984
    Node 38    -0.20491531305271732
    Node 39    0.02114227905609693
    Node 40    0.7695134679260721
    Node 41    -0.8233415390152349
    Node 42    -0.3682912425070121
    Node 43    0.04430123583516524
    Node 44    -0.528346762816263
    Node 45    -0.12790776830414724
    Node 46    -0.6893086859412898
    Node 47    -0.24000179606120206
    Node 48    0.15992940877788472
    Node 49    -1.031142714444759
    Node 50    -0.032671449819098385
    Node 51    -0.5968333682091685
    Node 52    -0.32009842667389876
    Node 53    0.05510967650726827
    Node 54    -0.15124632210250707
    Node 55    -0.723270124344934
    Node 56    -0.04074421157125166
    Node 57    -0.3618459328379616
    Node 58    0.03995907727927286
    Node 59    -0.13471290708529973
    Node 60    0.08890413268983921
    Node 61    -0.4764526995029201
    Node 62    0.8551005592387041
    Node 63    0.8401982112449596
    Node 64    -0.26904098667298965
    Node 65    -0.3716948252255422
    Node 66    -0.10030834057810858
    Node 67    0.006515938395993545
    Node 68    -0.5868005833728429
    Node 69    -0.23534787365908685
    Node 70    0.20217069957928321
    Node 71    -0.15868273592116947
    Node 72    -0.16332445216393426
    Node 73    -0.21162303696608814
    Node 74    -0.37239610752506186
    Node 75    -0.08260726428014807
    Node 76    0.32677967566852184
    Node 77    -0.5209139132392517
    Node 78    -0.6821005299391825
    Node 79    0.2137872399166182
    Node 80    -0.027948080639237476
    Node 81    -1.0456065030784076
    Node 82    0.7889712382808931
    Node 83    -0.22714416686743386
    Node 84    -0.7206556154030902
    Node 85    -0.5954355591703796
    Node 86    -0.4037198920412763
    Node 87    -0.22673545027066677
    Node 88    -0.4751173201061196
    Node 89    -0.5159193892766656
    Node 90    -0.2182125196766687
    Node 91    0.24165450516203715
    Node 92    0.8343700574954493
    Node 93    0.10302477864158861
    Node 94    0.11108006492791893
    Node 95    -0.17023483786911822
    Node 96    0.1474419662742948
    Node 97    0.6380040684471264
    Node 98    -0.27560882763829936
    Node 99    0.04040969692446678
    Node 100    0.3993247670128781
    Node 101    0.06136931643948551
    Node 102    -0.3201461269548914
    Node 103    -0.2334561765200564
    Node 104    -0.37889500057452946
    Node 105    0.02190617494829614
    Node 106    -0.15578873006834695
    Node 107    -0.22224553917833142
    Node 108    0.023602094720364546
    Node 109    -0.2845051669346689
    Node 110    0.10678918918789555
    Node 111    -0.5259698980142009
    Node 112    -0.17518061479211572
    Node 113    0.07649397777223124
    Node 114    -0.05591661906467228
    Node 115    -0.23605175523270683
    Node 116    0.12803677480845257
    Node 117    0.4863887957702679
    Node 118    -0.36827320523604906
    Node 119    -0.7740308495097924
    Node 120    0.2922981422707362
    Node 121    -0.19363821008447094
    Node 122    -0.3572301991647735
    Node 123    -0.37585804393044364
    Node 124    8.420881453106962E-4
    Node 125    -0.046643248938683976
    Node 126    -0.1999215322343649
    Node 127    0.09070402430648562
    Node 128    -0.3355908300895878
    Node 129    -0.044666075956174486
    Node 130    0.019047791010666736
    Node 131    -0.2351022133903732
    Node 132    -0.25863626164356673
    Node 133    0.11540751228493012
    Node 134    1.0861090393336532
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.2793454281097616
    Node 7    -0.22018744906629376
    Node 8    -0.011646187867732612
    Node 9    -0.02723850306877398
    Node 10    -0.7252765140736799
    Node 11    0.3811465361590892
    Node 12    0.04471447575121852
    Node 13    -0.4207409615808482
    Node 14    1.1739333159560335
    Node 15    -0.09269055692244671
    Node 16    0.4902831872081341
    Node 17    -0.2416052378416049
    Node 18    -0.054466987360493935
    Node 19    -0.4733030702255976
    Node 20    -0.2515368327921876
    Node 21    0.7220988974009296
    Node 22    0.03285306089581063
    Node 23    -0.11419458725521256
    Node 24    -0.3720201653139876
    Node 25    -0.17530019345878745
    Node 26    -0.6885304868961595
    Node 27    -0.028351466406229774
    Node 28    -0.2707342149579015
    Node 29    -0.45419280438649234
    Node 30    -0.17699421609985752
    Node 31    -0.23089991106620303
    Node 32    -0.3247826144967944
    Node 33    0.10171166312155981
    Node 34    -0.5562604041543567
    Node 35    -0.08976991086640562
    Node 36    0.07240160173340449
    Node 37    -0.039531562325422896
    Node 38    -0.1642671123222185
    Node 39    0.9403451723309426
    Node 40    -0.5601286899074888
    Node 41    -0.18258965953328243
    Node 42    -0.10939150204621316
    Node 43    -0.17931427698523986
    Node 44    -0.42263495310519245
    Node 45    0.22452162013074867
    Node 46    0.5574149260293567
    Node 47    -0.3095641407572867
    Node 48    0.5936770727035823
    Node 49    -1.4854211663218635
    Node 50    -0.06652619278710181
    Node 51    -0.38157323721750125
    Node 52    -0.34631926536809854
    Node 53    0.24991157028482544
    Node 54    -0.19608665310755782
    Node 55    1.1797661211481907
    Node 56    0.11745233596292488
    Node 57    -0.23485826480593608
    Node 58    0.160846514675545
    Node 59    -0.9930195389612809
    Node 60    -0.03961443319962585
    Node 61    0.09035252355925998
    Node 62    -0.32204958055956934
    Node 63    -0.8330700588962341
    Node 64    -0.134762506406314
    Node 65    -0.04205411208776383
    Node 66    -0.25827840065751234
    Node 67    -0.0948469601089505
    Node 68    0.14891861682153784
    Node 69    -0.13237487748400584
    Node 70    0.3248278694054306
    Node 71    -0.32938845118828813
    Node 72    -0.20607213795395074
    Node 73    -0.1706441832904911
    Node 74    -0.04815907215441272
    Node 75    0.9956659271201775
    Node 76    -0.7169342554949508
    Node 77    1.2004172894200438
    Node 78    0.8689952479006426
    Node 79    -0.08200022452202006
    Node 80    -0.3005550186505932
    Node 81    -0.3923860858522889
    Node 82    -0.2819529706242222
    Node 83    0.18533407997643497
    Node 84    -0.35145806445074845
    Node 85    0.8790024289869868
    Node 86    -0.028236715891093823
    Node 87    -0.27964718315246956
    Node 88    0.46979972152491806
    Node 89    1.1231891233476234
    Node 90    0.28059520374452374
    Node 91    -0.22385768892512048
    Node 92    -0.404349423244862
    Node 93    0.1764209620044216
    Node 94    -0.94355990660803
    Node 95    -0.11594189537742124
    Node 96    0.23115791557689103
    Node 97    -1.0818877634551554
    Node 98    0.02621892019986523
    Node 99    -0.38823200038822925
    Node 100    0.18406697333452327
    Node 101    -0.04947904011890847
    Node 102    0.26402293276634736
    Node 103    -0.02510170877303446
    Node 104    -0.16909753604894293
    Node 105    0.05049053101175516
    Node 106    -0.11249972895788175
    Node 107    -0.25726116244033753
    Node 108    0.41229735328867273
    Node 109    -0.3111619425536882
    Node 110    0.1648627820598326
    Node 111    -1.2192482708327148
    Node 112    -0.0489914307020606
    Node 113    -0.7342395002455779
    Node 114    -0.056375097696477805
    Node 115    -0.09292046531161989
    Node 116    -0.03139222013817563
    Node 117    -0.47488701556350055
    Node 118    0.37645442656356065
    Node 119    -0.6400557829907826
    Node 120    -0.2988434194753626
    Node 121    -0.0028211763617991895
    Node 122    0.08115172497671518
    Node 123    -0.4332494839362057
    Node 124    -0.19805775505249312
    Node 125    -0.003791098775018608
    Node 126    -0.04851360908110141
    Node 127    0.09151363731884003
    Node 128    -0.1755990649291669
    Node 129    -0.08722066053067243
    Node 130    0.3034548122389912
    Node 131    0.311487012029955
    Node 132    -0.5723342830977122
    Node 133    -0.21042198953934937
    Node 134    -0.8733185038278959
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.19989299984954453
    Node 7    0.01001902109688122
    Node 8    0.7067815126242875
    Node 9    -0.009810024373469567
    Node 10    0.336616447745844
    Node 11    0.40105760189035045
    Node 12    0.04892226233641308
    Node 13    -0.6243830834165175
    Node 14    -1.0411881777334469
    Node 15    -0.06217392351118079
    Node 16    -0.7347948816650246
    Node 17    -0.13708200262555031
    Node 18    -0.09364120533611746
    Node 19    -0.5356538828031372
    Node 20    0.03820786854873556
    Node 21    -1.0002918661774682
    Node 22    0.13936100583106506
    Node 23    -0.22942995946057143
    Node 24    -0.5499491673575352
    Node 25    -0.2967037921541511
    Node 26    0.6077847918690717
    Node 27    -0.4512146242812764
    Node 28    0.2374553338440664
    Node 29    -0.2565912085593956
    Node 30    -0.3051498711810951
    Node 31    -0.49753459855944787
    Node 32    0.4520034517087524
    Node 33    0.2729197068167787
    Node 34    -0.7355198605654831
    Node 35    -0.2426170894702068
    Node 36    0.38105213186802994
    Node 37    -0.17843126630245634
    Node 38    0.042033226388444096
    Node 39    -0.5764563869972806
    Node 40    -0.11619808674263946
    Node 41    1.3115019282776013
    Node 42    -0.10620821733868982
    Node 43    0.07824178016490138
    Node 44    0.9686092701669855
    Node 45    -0.4028346772226971
    Node 46    0.8696955117312573
    Node 47    0.005145129320771364
    Node 48    -0.36117513146266783
    Node 49    -0.9062411825636645
    Node 50    -0.04952771580657266
    Node 51    0.4534531945433822
    Node 52    0.5316015154168152
    Node 53    1.1785452082712102
    Node 54    -0.12229427168832435
    Node 55    -0.8454430506280527
    Node 56    -0.19330243405250574
    Node 57    0.06728144519242577
