=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 95    -0.6632531871701136
    Node 96    0.3141516184610993
    Node 97    -0.12295453643073907
    Node 98    0.053315418552816005
    Node 99    -0.07216490520445246
    Node 100    0.7785798721522469
    Node 101    -0.253032768579765
    Node 102    -0.38567044368363945
    Node 103    -0.010434789173126945
    Node 104    -0.6880947938735636
    Node 105    -0.22960250749931835
    Node 106    -0.5731993835988164
    Node 107    0.11041682672083523
    Node 108    0.08101965089667369
    Node 109    0.08197545002819485
    Node 110    -0.6922693645118418
    Node 111    -0.2068145479750344
    Node 112    0.4729395821032463
    Node 113    0.42012125215632995
    Node 114    -0.009839607285164746
    Node 115    0.8652149343184016
    Node 116    -0.08210407470094709
    Node 117    0.07086062170452748
    Node 118    0.8492212457099544
    Node 119    0.5980041332069012
    Node 120    0.09841625447818132
    Node 121    -0.16346566491255993
    Node 122    0.13816925986331424
    Node 123    -0.16156906776240698
    Node 124    -0.4549267852163815
    Node 125    0.009049070199925407
    Node 126    -0.18413114400654487
    Node 127    -0.11270781806744311
    Node 128    -0.06604675558173391
    Node 129    -0.17440093275902757
    Node 130    -0.3261319872550278
    Node 131    -0.4249760948774929
    Node 132    0.05467404685941447
    Node 133    -0.10895131942767045
    Node 134    0.3506619537557812
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.3317587541667565
    Node 7    0.023371534711133582
    Node 8    -0.22149741940435988
    Node 9    0.2427748565324803
    Node 10    0.02948237157242595
    Node 11    -0.31055416167563066
    Node 12    -0.8967934850239597
    Node 13    0.11228920258665494
    Node 14    -0.4355434474943897
    Node 15    -0.4597765557869915
    Node 16    -0.312471167037971
    Node 17    -0.4649757863090568
    Node 18    -0.14954586109472207
    Node 19    -0.3438232189551395
    Node 20    0.5036477536546908
    Node 21    -0.19517049728022867
    Node 22    0.07700671004841436
    Node 23    -0.2641838054282189
    Node 24    -0.6495639899699619
    Node 25    0.8109404807146312
    Node 26    0.37211564898832455
    Node 27    -0.21392445799959525
    Node 28    -0.12956836367515404
    Node 29    -0.1312094312783839
    Node 30    0.203365011687623
    Node 31    -0.21596774981203562
    Node 32    -0.13700763983367217
    Node 33    0.5049669096346693
    Node 34    -0.015326745397834818
    Node 35    -0.1669743704144017
    Node 36    0.22700865534043613
    Node 37    0.13158074138697126
    Node 38    0.7585983605756097
    Node 39    -0.04469668823255868
    Node 40    -0.08844408288141117
    Node 41    -0.19023144375146667
    Node 42    -0.24426406556684177
    Node 43    -0.0026969570567474256
    Node 44    1.2736056085371543
    Node 45    -0.01792665646853253
    Node 46    -0.20595943077441112
    Node 47    -0.023501034228873972
    Node 48    0.27371841792660445
    Node 49    0.24161183788351726
    Node 50    -0.044590940607532374
    Node 51    0.2633416096694777
    Node 52    -0.3162001791643199
    Node 53    0.0368522896613211
    Node 54    0.5958050040678193
    Node 55    -0.09630805880245849
    Node 56    -0.45955499630866675
    Node 57    -0.30398538014741655
    Node 58    -0.28601168369203134
    Node 59    -1.0331530074516486
    Node 60    -0.046940238342186476
    Node 61    -0.224384750945128
    Node 62    0.2881693246852042
    Node 63    0.3025571244708103
    Node 64    -0.1593231742228024
    Node 65    -0.919494853919608
    Node 66    1.1123927355339116
    Node 67    0.13526538734212795
    Node 68    0.2443276648299178
    Node 69    -0.07652171067930477
    Node 70    -0.14135184587942226
    Node 71    -0.5722675060578515
    Node 72    -0.09218453414530889
    Node 73    0.04251801991731963
    Node 74    0.14440933414759072
    Node 75    0.04211690421171298
    Node 76    0.667390252195625
    Node 77    -0.16192658679474603
    Node 78    -0.036787590852704485
    Node 79    -0.07205234254314556
    Node 80    0.01815195451623466
    Node 81    -0.1879441164566074
    Node 82    -0.12786114519577635
    Node 83    -0.10371992179076428
    Node 84    -0.0487668057413511
    Node 85    -0.5474426215487036
    Node 86    -0.06747841175220118
    Node 87    0.26038578404431656
    Node 88    -0.875054272422747
    Node 89    0.12305954904221995
    Node 90    -0.5261699934359418
    Node 91    -0.3912858806922042
    Node 92    -0.14163764798806006
    Node 93    0.3990814403632215
    Node 94    -0.07365822907087075
    Node 95    -0.10919437848065627
    Node 96    -0.48857919831029895
    Node 97    -0.497096829000464
    Node 98    0.1939784005680816
    Node 99    -0.0190467339637537
    Node 100    -0.195056016559999
    Node 101    0.39613562219528253
    Node 102    -0.44954873354305447
    Node 103    0.5246507179467156
    Node 104    -0.6903251343508231
    Node 105    0.022821347892156712
    Node 106    -0.41520091390739816
    Node 107    -0.1538382049055236
    Node 108    -0.06389791479022476
    Node 109    -0.12108697640479747
    Node 110    -0.08022792179275155
    Node 111    0.08322271262456182
    Node 112    0.21276207838400643
    Node 113    -0.5152988833649346
    Node 114    -0.09997577734462278
    Node 115    -0.352695473464103
    Node 116    -0.05888813563577157
    Node 117    -0.2166609814060407
    Node 118    -0.41167218960320057
    Node 119    -0.60526743853299
    Node 120    0.20832335926427906
    Node 121    -0.11196762776965433
    Node 122    -0.5343829416903967
    Node 123    -0.1721362612422991
    Node 124    -0.08828585988318897
    Node 125    -0.12241173891888033
    Node 126    0.00528082393367266
    Node 127    0.11253418294274477
    Node 128    -0.10313626920684993
    Node 129    -0.050212962870730786
    Node 130    -0.417260767986932
    Node 131    1.127364848658652
    Node 132    0.46709115868596635
    Node 133    0.004289318397806336
    Node 134    -0.6456697031368304
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04374276945364795
    Node 7    -0.29187232415308945
    Node 8    -0.16683506730544687
    Node 9    -1.0972356531588705
    Node 10    -0.3522736080621822
    Node 11    -0.35401814469106635
    Node 12    0.003706111872643746
    Node 13    -0.07167678685978933
    Node 14    -0.786852558707586
    Node 15    0.7080185521728852
    Node 16    0.32137154625074194
    Node 17    0.2203564501367708
    Node 18    -0.7000216690664087
    Node 19    -0.3668568441025466
    Node 20    -0.025864516434882925
    Node 21    0.17286352567696658
    Node 22    -0.10155436125671187
    Node 23    -0.05458842288082361
    Node 24    -0.1498420179061413
    Node 25    -0.28476403987486626
    Node 26    0.03272896615380618
    Node 27    0.5060788167001038
    Node 28    -0.3053519407932901
    Node 29    -0.04772937255288901
    Node 30    -0.3245847033063857
    Node 31    1.268075118593152
    Node 32    0.4271119740126758
    Node 33    -0.29669071860754087
    Node 34    -0.08992222385579991
    Node 35    -0.11966065596460387
    Node 36    -0.3387938399043895
    Node 37    -0.6372635470028973
    Node 38    0.18035871564947994
    Node 39    -0.07980716647830394
    Node 40    0.4162631565365122
    Node 41    0.13680707854060553
    Node 42    0.38718141972726355
    Node 43    -0.25557212340939656
    Node 44    -0.25896740213714103
    Node 45    0.43114981428426674
    Node 46    -0.17308073667128213
    Node 47    -0.09307635855628002
    Node 48    -0.5817946227550027
    Node 49    -0.2622439925731387
    Node 50    -0.21050839723565684
    Node 51    -0.39883315971764177
    Node 52    0.03664449145381341
    Node 53    -0.13828784585922121
    Node 54    -0.20909304698420286
    Node 55    0.6876610174514
    Node 56    0.16886463279908573
    Node 57    -0.3890200170419208
    Node 58    -0.0903910544325798
    Node 59    -0.5071185461261343
    Node 60    -0.274343106789141
    Node 61    -0.4005009166711536
    Node 62    -0.6373114214055987
    Node 63    0.14769203134216555
    Node 64    -0.1177035364708184
    Node 65    0.04194811966172857
    Node 66    0.07249572450268234
    Node 67    -0.7348555797632135
    Node 68    0.35037871808639165
    Node 69    -0.1285257105502679
    Node 70    -0.11626082573850675
    Node 71    0.5893848102129939
    Node 72    -0.06818120748248588
    Node 73    0.296310418389106
    Node 74    -0.28082141225415697
    Node 75    0.1771459098506532
    Node 76    -0.038885825032736555
    Node 77    0.8682107112359846
    Node 78    -0.17477503595215327
    Node 79    0.0894267565828682
    Node 80    -0.47837539366849813
    Node 81    -0.23391166355542925
    Node 82    0.017669248450075392
    Node 83    -0.266862693236839
    Node 84    -0.30627783401931136
    Node 85    -0.6901161634047492
    Node 86    0.10303696495005486
    Node 87    -0.09482725664317194
    Node 88    0.5189574856706806
    Node 89    0.49614760817279124
    Node 90    0.9392255928371717
    Node 91    -0.05857947681774286
    Node 92    -0.37608604716274113
    Node 93    0.2111423707368501
    Node 94    -0.30302146726032203
    Node 95    0.8387725968450228
    Node 96    -0.1794723910117552
    Node 97    -0.032044012191670246
    Node 98    -0.4227592300085272
    Node 99    -0.07489701230920216
    Node 100    -0.4164817510781887
    Node 101    -0.31465461841900355
    Node 102    -0.5326943104543687
    Node 103    -0.00368405073796291
    Node 104    -0.6936380346624428
    Node 105    -0.13043426200084451
    Node 106    -0.29394813318630614
    Node 107    -0.3489104864009564
    Node 108    -0.09748412935759465
    Node 109    0.45137878415287686
    Node 110    0.16395918115579647
    Node 111    -0.2013036560552793
    Node 112    -0.5536396586797768
    Node 113    -0.25340302358117517
    Node 114    0.1298993447369477
    Node 115    -0.618454077656965
    Node 116    0.23567124832614111
    Node 117    0.06307494973825224
    Node 118    -0.11905639991970302
    Node 119    0.5316231436365401
    Node 120    -0.2981862851443405
    Node 121    -0.009682067057499874
    Node 122    0.25417947396521656
    Node 123    0.25485763407053674
    Node 124    -0.304836522503837
    Node 125    -0.12267135184008084
    Node 126    -0.14813202713878745
    Node 127    -0.3560513900859307
    Node 128    -0.02041020422746454
    Node 129    -0.1659391025770225
    Node 130    -0.5054562683382348
    Node 131    -0.480681117949001
    Node 132    0.22348580727594558
    Node 133    0.026230689472903277
    Node 134    -0.6300058385915499
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10518162806874644
    Node 7    -0.21961845234923622
    Node 8    -0.1889565910467966
    Node 9    0.2999973539644132
    Node 10    -0.12233605216420468
    Node 11    -0.20190313973908194
    Node 12    -0.8280204398313626
    Node 13    -0.021230431651129787
    Node 14    -0.6649196355977741
    Node 15    0.023312723136692626
    Node 16    -0.42982353825993436
    Node 17    -0.2681803237479853
    Node 18    0.05202656494554531
    Node 19    -0.49603977098841473
    Node 20    0.5324979491855208
    Node 21    -0.5366295574798473
    Node 22    -0.41762012979250096
    Node 23    0.058026062970171294
    Node 24    -0.4580046748819255
    Node 25    -0.3976955812935997
    Node 26    0.17712589053527236
    Node 27    0.23628230631222888
    Node 28    0.26881441488783214
    Node 29    -0.25530874163920875
    Node 30    -0.3509004192235048
    Node 31    0.6851563995868796
    Node 32    -0.376257633325236
    Node 33    0.4236166608020954
    Node 34    -0.10182278213205574
    Node 35    -0.06218289761675086
    Node 36    -0.1305649079311577
    Node 37    -0.6259305303304303
    Node 38    0.3423841652398329
    Node 39    -0.06989432106895122
    Node 40    -0.05656853294730333
    Node 41    -0.33515855460850225
    Node 42    0.47848960842576305
    Node 43    -0.06643908908374373
    Node 44    -0.5651082677311906
    Node 45    -0.061817242460065584
    Node 46    0.3422202659514779
    Node 47    0.0031312923809118
    Node 48    0.037466139414973294
    Node 49    -0.1350688192696476
    Node 50    -0.029552845044071557
    Node 51    0.09174104603527898
    Node 52    -0.5016366864457386
    Node 53    -0.25632595080563014
    Node 54    0.021176370111503803
    Node 55    0.04615739690746923
    Node 56    -0.0718459337699537
    Node 57    -0.2686718702136485
    Node 58    -0.08712593908115211
    Node 59    0.5232725869911834
    Node 60    -0.2843016716764563
    Node 61    0.5108396612329785
    Node 62    -0.2435795757779524
    Node 63    -0.4058850994283245
    Node 64    0.07929131400359622
    Node 65    -0.23576972981786679
    Node 66    -1.0032072835522354
    Node 67    0.46626979203956315
    Node 68    -0.6178997874015069
    Node 69    -0.027514106640371273
    Node 70    0.36811759367980423
    Node 71    -0.2566356064690859
    Node 72    0.0807196772948249
    Node 73    -0.3163942302817625
    Node 74    -0.3411240193481055
    Node 75    -0.39050307332796363
    Node 76    0.354102455552344
    Node 77    0.12176436039840284
    Node 78    -0.3013817772083698
    Node 79    -0.09325199610069354
    Node 80    -0.37916690505791417
    Node 81    0.16615145885404525
    Node 82    -0.1617474576117015
    Node 83    -0.19797625252494502
    Node 84    -0.3562366440990445
    Node 85    -0.25126224285244436
    Node 86    0.06659456201799549
    Node 87    -0.11563600906507925
    Node 88    -0.3083476892991548
    Node 89    -0.37361404200517456
    Node 90    -0.20498839655953427
    Node 91    -0.45048161930816966
    Node 92    0.40317759437949185
    Node 93    0.1852943817634701
    Node 94    -0.10996624674529805
    Node 95    0.542521149476933
    Node 96    0.3913545878089502
    Node 97    0.4391467597804567
    Node 98    0.1465965300991008
    Node 99    0.03834136723407194
    Node 100    -0.7732685188490256
    Node 101    -0.8068499658235964
    Node 102    0.4958133661326079
    Node 103    0.16598205689667825
    Node 104    -0.5613932611271549
    Node 105    -0.00507895592897436
    Node 106    0.01617862617577638
    Node 107    0.47149619204537235
    Node 108    -0.00879394948369551
    Node 109    -0.18289575222435098
    Node 110    -0.789056893583449
    Node 111    -0.06492450769497651
    Node 112    0.18183694474703693
    Node 113    0.1529608375951234
    Node 114    -0.19628250437147643
    Node 115    0.2572545851598041
    Node 116    0.46298491253511403
    Node 117    -0.4533417588491119
    Node 118    -0.6784824359701421
    Node 119    0.5896275650387292
    Node 120    -0.2403328240219372
    Node 121    -0.050711199337193466
    Node 122    0.04612510775620851
    Node 123    -0.28723089745998015
    Node 124    0.07964873812524116
    Node 125    -0.03447697222429875
    Node 126    -0.1747678128568109
    Node 127    -0.16258680973321968
    Node 128    0.002664439345092574
    Node 129    -0.08292222691256644
    Node 130    0.8193446614294111
    Node 131    -0.41024630339309814
    Node 132    -0.14606947894288697
    Node 133    0.5361052792154699
    Node 134    -0.9065542726741102
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.3488609568668984
    Node 7    0.13109449807148574
    Node 8    -0.14842522233877906
    Node 9    -0.04749863707266327
    Node 10    0.007873328061519816
    Node 11    -0.6376223731124169
    Node 12    0.26034271983536633
    Node 13    -0.14301679715797874
    Node 14    -0.18529974684591166
    Node 15    -0.3141230223814311
    Node 16    0.1734601751738426
    Node 17    -0.02210311665790935
    Node 18    -0.32988388225601545
    Node 19    0.46220083853444605
    Node 20    -0.4459231702495357
    Node 21    -0.6948718033768903
    Node 22    -0.24545958016045322
    Node 23    -0.05278336846739046
    Node 24    -0.968375126788077
    Node 25    -0.17768066349402536
    Node 26    0.41631551934832167
    Node 27    -0.1925250909635221
    Node 28    -0.009286284075083523
    Node 29    -0.3209325644888817
    Node 30    0.46841836506453305
    Node 31    0.02427258045203493
    Node 32    0.2752317369639211
    Node 33    -0.4063450347068557
    Node 34    -0.06262664737771446
    Node 35    -0.4221529871747414
    Node 36    -0.0862560953358156
    Node 37    -0.562331998641775
    Node 38    -0.429894599473465
    Node 39    0.02381496506557579
    Node 40    -0.1712481643234048
    Node 41    -0.1347847519969349
    Node 42    -0.1107664269163384
    Node 43    0.006896430615822378
    Node 44    -0.41562107010487104
    Node 45    0.12045095507812874
    Node 46    0.4962457804979251
    Node 47    -0.03154632857859403
    Node 48    0.22944445776000072
    Node 49    -0.3905233225091305
    Node 50    -0.19057697303978086
    Node 51    -0.28966915678011035
    Node 52    0.7237247872878457
    Node 53    -0.34234901141679874
    Node 54    -0.1630810612963209
    Node 55    0.043548913514591475
    Node 56    -0.1461451132426591
    Node 57    0.4106621382065322
    Node 58    -0.3527182618258324
    Node 59    0.23713762381902712
    Node 60    -0.06883823706754588
    Node 61    -0.3126447423016851
    Node 62    -0.03367794685386491
    Node 63    -0.3594172793718163
    Node 64    -0.04688672894612849
    Node 65    0.9521687657717977
    Node 66    -0.539889507917017
    Node 67    -0.14816376917667506
    Node 68    0.3634969685866905
    Node 69    -0.12019508678000008
    Node 70    0.0646411767077581
    Node 71    0.0666358625920107
    Node 72    0.23575041273215322
    Node 73    1.3887276573171272
    Node 74    -0.11381566069326339
    Node 75    -0.041970219526621416
    Node 76    0.09669625002726999
    Node 77    -0.06871287488627072
    Node 78    -0.12827847119841673
    Node 79    0.06666299804653131
    Node 80    -0.06173510249713647
    Node 81    -0.09930761642978934
    Node 82    0.16460158889215437
    Node 83    -0.08891090626000486
    Node 84    -0.6989028159212393
    Node 85    -1.0396542180188262
    Node 86    -0.1285123397560532
    Node 87    0.12912053124626502
    Node 88    -0.059033818696023255
    Node 89    -0.4691321076017661
    Node 90    -0.36233903497322645
    Node 91    -0.4361471070559073
    Node 92    0.289338819204396
    Node 93    0.3359620218508043
    Node 94    -0.012485925385051156
    Node 95    -0.41186664128943223
    Node 96    -0.2630969036278634
    Node 97    -0.2719289296017688
    Node 98    -0.22198400665967788
    Node 99    -0.04943034219859981
    Node 100    1.5826150679027995
    Node 101    0.01345166178654608
    Node 102    0.09797340758693855
    Node 103    0.14029271916835948
    Node 104    0.6361428224634107
    Node 105    -0.02399584625423207
    Node 106    0.4943349270651029
    Node 107    -0.32844833469576606
    Node 108    -0.188747027611768
    Node 109    -0.31703767398201166
    Node 110    0.7070094050606573
    Node 111    -0.14470412793237958
    Node 112    -0.1488998226006733
    Node 113    -0.40732624152447594
    Node 114    -0.11029011733013706
    Node 115    -0.14061213664732664
    Node 116    0.4097737730313788
    Node 117    -0.43087101089511326
    Node 118    -0.19192041481953928
    Node 119    -0.7258385698789233
    Node 120    -0.12439686633665874
    Node 121    -0.10417323141130004
    Node 122    0.396502095261621
    Node 123    -0.32087735742953166
    Node 124    -0.08197167291345599
    Node 125    -0.043990423279904635
    Node 126    0.043733973478938294
    Node 127    -0.09564321970697438
    Node 128    -0.04551207168139727
    Node 129    0.025553694303430935
    Node 130    -0.5278512753576154
    Node 131    -0.15295315413800273
    Node 132    -0.5873270958606368
    Node 133    -0.06686222791999921
    Node 134    0.1940724506467815
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1459447752341775
    Node 7    -0.3040659212154302
    Node 8    -0.20865722825714622
    Node 9    0.08095691538337463
    Node 10    0.07904343826003735
    Node 11    1.6924896494972135
    Node 12    0.3848292474534111
    Node 13    -0.1342183052484597
    Node 14    -0.5916030839072917
    Node 15    -0.3481088365113093
    Node 16    -0.6935048449499085
    Node 17    -0.0317759608631197
    Node 18    0.001328658583946377
    Node 19    -0.12667438658504446
    Node 20    0.1522883034189807
    Node 21    0.11310244350002034
    Node 22    0.022804715840178638
    Node 23    -0.10809033611969349
    Node 24    0.6192753278694091
    Node 25    -0.22576276412690863
    Node 26    -0.4387950130402891
    Node 27    -0.06074787464976656
    Node 28    0.06092042599283659
    Node 29    0.16590477857837096
    Node 30    -0.10352245627468722
    Node 31    -0.9444864676392826
    Node 32    -0.08619513535766872
    Node 33    -0.21146963822531753
    Node 34    0.1362608747268948
    Node 35    -0.2211185670397262
    Node 36    0.12483443478200161
    Node 37    -0.10857795095879318
    Node 38    -0.7378732267896183
    Node 39    -0.030029671207414895
    Node 40    -0.10658519482979223
    Node 41    -0.14083880267950002
    Node 42    0.28116555996729037
    Node 43    0.0815883849307409
    Node 44    -0.6266282084898029
    Node 45    0.28603256859459314
    Node 46    -0.5138342844138696
    Node 47    -0.008519970668209484
    Node 48    0.18814950002512967
    Node 49    0.3153755171848388
    Node 50    -0.10697855935821807
    Node 51    -0.08024730383776145
    Node 52    -0.06422425228172407
    Node 53    0.03337775435932144
    Node 54    -0.2749704499537474
    Node 55    -0.06953660353800276
    Node 56    -0.08897610406456802
    Node 57    -0.1740247907795128
    Node 58    -0.09546267547895704
    Node 59    -0.5846210605872719
    Node 60    0.22515404950044943
    Node 61    0.17793898382422557
    Node 62    -0.7189673057008535
    Node 63    0.36439375620835546
    Node 64    -0.11755222816815908
    Node 65    1.0863960935106007
    Node 66    -0.2886737934867009
    Node 67    0.33510914439631245
    Node 68    -0.11404542924754126
    Node 69    -0.17157597411208877
    Node 70    0.054013689031088996
    Node 71    -1.042836822227804
    Node 72    -0.15190475913378987
    Node 73    -0.7074503783875068
    Node 74    -0.25716769157059843
    Node 75    -0.5282821116384767
    Node 76    -0.46441554300368737
    Node 77    -0.2034376565714492
    Node 78    -0.06503821809567972
    Node 79    -0.15078555815706654
    Node 80    -0.03711253554387166
    Node 81    -0.027630830721535656
    Node 82    -0.2280725390650926
    Node 83    0.050611806738632095
    Node 84    0.3077972042891989
    Node 85    0.3748162666307961
    Node 86    -0.28238235876277806
    Node 87    -0.27810009257431856
    Node 88    -0.2007034743278585
    Node 89    -0.8814794900939334
    Node 90    0.1942376534002068
    Node 91    -0.09264787359066386
    Node 92    -0.07191493112168466
    Node 93    -0.447844543008226
    Node 94    -0.016991678497807226
    Node 95    0.4295350019975852
    Node 96    -0.4076227143555973
    Node 97    0.16704863403674194
    Node 98    -0.28431956016760795
    Node 99    -0.009349107314870568
    Node 100    -1.1299282902341148
    Node 101    0.3517385262957613
    Node 102    0.4715476770308573
    Node 103    -0.526286281068525
    Node 104    0.9903343975177779
    Node 105    -0.14874489608335828
    Node 106    0.1794262622120803
    Node 107    -0.37698616189777423
    Node 108    -0.2860713468005318
    Node 109    0.056066173967050284
    Node 110    1.0341742983616846
    Node 111    -0.13773641264770575
    Node 112    -0.571311266495685
    Node 113    -0.12194175652343267
    Node 114    -0.1415770845175435
    Node 115    -0.8131587721672973
    Node 116    -0.44010013053735764
    Node 117    0.10403602592282848
    Node 118    -0.2661606860995708
    Node 119    -0.3579787851779654
    Node 120    -0.3617421759283647
    Node 121    -0.06479960604959313
    Node 122    -0.09138131624953341
    Node 123    0.1472147773177921
    Node 124    0.6791325778204256
    Node 125    0.018436527742189075
    Node 126    0.005520935365260102
    Node 127    0.18666175333019136
    Node 128    -0.1876685438034049
    Node 129    -0.026189468303966276
    Node 130    1.0347699851425194
    Node 131    0.0715225397554961
    Node 132    -0.4155196469627666
    Node 133    -0.41078654940310627
    Node 134    0.30157217880201986
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.12067914873268447
    Node 7    0.4504036110422918
    Node 8    0.4028809070179526
    Node 9    0.409754219290465
    Node 10    0.13800908461217762
    Node 11    -0.9712554413196142
    Node 12    0.9297851422273671
    Node 13    -0.0400313268167377
    Node 14    -0.17203722760723963
    Node 15    0.8864095813323735
    Node 16    -0.11410677143094067
    Node 17    0.024649589616601606
    Node 18    -0.17163799497226542
    Node 19    -0.3955093679954322
    Node 20    -0.7277578122111641
    Node 21    0.7083092395151377
    Node 22    0.1469527416012828
    Node 23    -0.08799413667385468
    Node 24    0.32862612666648555
    Node 25    -0.4828578479093509
    Node 26    -0.3848390775752309
    Node 27    0.014879945067679196
    Node 28    -0.0786773587079852
    Node 29    -0.21236033150158062
    Node 30    -0.43847270891399365
    Node 31    -0.42934005458621266
    Node 32    -0.054322687341063
    Node 33    -0.18740714181789217
    Node 34    -0.05539733474373342
    Node 35    0.16599238703915253
    Node 36    -0.20086847054735532
    Node 37    -0.7494999568378842
    Node 38    -0.2255903775940242
    Node 39    -0.08481930062929981
    Node 40    0.12388541131405192
    Node 41    -0.008256138130339135
    Node 42    -0.5167313220628735
    Node 43    -0.13921876340143863
    Node 44    0.40184269818735857
    Node 45    -0.5407630985427296
    Node 46    -0.13808606986239358
    Node 47    -0.06544178050776209
    Node 48    -0.3302923194011935
    Node 49    0.14485441472317984
    Node 50    -0.06170742837010051
    Node 51    0.7262444520478425
    Node 52    -0.00837066617284097
    Node 53    0.0923333669137238
    Node 54    0.06276535800608267
    Node 55    -0.1265263106973899
    Node 56    -0.5872297410183374
    Node 57    -0.06221516215548853
    Node 58    0.12034281706611875
