=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 95    -0.05820279588724874
    Node 96    0.014235143972794285
    Node 97    0.019585958633484644
    Node 98    -0.024094395202007443
    Node 99    -0.03269879867316031
    Node 100    0.04354269614528922
    Node 101    -0.031504964350571436
    Node 102    -0.026665573935845996
    Node 103    -0.014863072914023272
    Node 104    -0.06506090938366683
    Node 105    -0.05996939747297147
    Node 106    -0.03731009768528313
    Node 107    0.010339696251216595
    Node 108    -0.012617902419791265
    Node 109    -0.0018304946446064208
    Node 110    -0.07542569514014565
    Node 111    -0.016275199911124583
    Node 112    -0.009493512988761641
    Node 113    0.013055006290759069
    Node 114    -0.02222077989206931
    Node 115    0.02725448096677775
    Node 116    0.011050575137143068
    Node 117    0.024801234054803622
    Node 118    0.048102766690332664
    Node 119    0.019519883250811873
    Node 120    -0.011677551065685028
    Node 121    -0.05929073836845044
    Node 122    -0.030795881081534637
    Node 123    -2.206797902396779E-4
    Node 124    -0.052891314086733164
    Node 125    0.0015330133016974203
    Node 126    -0.06132907320792616
    Node 127    -0.03426724075210852
    Node 128    -0.03299430659734765
    Node 129    -0.03256353134261287
    Node 130    -0.03085620087369493
    Node 131    -0.0704062396194139
    Node 132    -0.027893023158404164
    Node 133    4.1073902762853734E-4
    Node 134    -0.011566395871441303
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07781241486256694
    Node 7    -0.03187285656395506
    Node 8    -0.04569737236742548
    Node 9    0.027614694132429937
    Node 10    0.017097014397098754
    Node 11    -0.05027400089294463
    Node 12    -0.07831720123314985
    Node 13    0.023192151636143906
    Node 14    -0.022938478715584795
    Node 15    -0.07771063476177434
    Node 16    -0.04239357851170845
    Node 17    -0.08620788735190096
    Node 18    0.010501711939436113
    Node 19    -0.06521079126654829
    Node 20    0.017282891797416353
    Node 21    -0.01949081379393803
    Node 22    0.03018780554190694
    Node 23    -0.06800257165126977
    Node 24    -0.04681954141103601
    Node 25    0.04451992438372507
    Node 26    0.014191723233268993
    Node 27    -0.0514716374857763
    Node 28    -0.04701411077270029
    Node 29    -0.03023784381309059
    Node 30    0.0028143204347519783
    Node 31    -0.03953981637355633
    Node 32    -0.05274190733523028
    Node 33    0.04539315400580977
    Node 34    -0.003729813910948689
    Node 35    -0.026484446848908817
    Node 36    0.017410195812396296
    Node 37    -0.013553837626133002
    Node 38    0.052479968154028694
    Node 39    -0.029187701228503882
    Node 40    -0.053920997123021744
    Node 41    -0.06991451909349791
    Node 42    -0.007688065633919796
    Node 43    -0.003803451026510201
    Node 44    0.039490685994155686
    Node 45    -0.027702418355846765
    Node 46    -0.038493982870297455
    Node 47    0.009580230671102427
    Node 48    0.008372639474061081
    Node 49    0.008353683145599727
    Node 50    -0.021985829261056695
    Node 51    -0.002068679077445483
    Node 52    -0.07489281135924426
    Node 53    -0.023821169282324427
    Node 54    -0.00961264633451245
    Node 55    -0.03413564345554941
    Node 56    -0.07258837101462318
    Node 57    -0.07768957345990847
    Node 58    -0.07580620686737966
    Node 59    -0.08379827431922625
    Node 60    0.011758642717657612
    Node 61    -0.03987826904786316
    Node 62    0.03419631661270696
    Node 63    -0.00964586388735568
    Node 64    -7.884071116468042E-4
    Node 65    -0.0646674250736667
    Node 66    0.03553326097414328
    Node 67    0.019231859793973356
    Node 68    -0.04013018286689236
    Node 69    -0.01278248239461475
    Node 70    -0.03583371620816358
    Node 71    -0.02238687738544334
    Node 72    -0.020859360476630624
    Node 73    -0.03771532876690771
    Node 74    0.03243368079362312
    Node 75    0.029987176971199948
    Node 76    0.01275919188391067
    Node 77    -0.06355961616519365
    Node 78    -0.007120313090134987
    Node 79    -0.0183381291702581
    Node 80    9.725451634648385E-4
    Node 81    -0.03368830128469821
    Node 82    -0.06565421071800816
    Node 83    -0.014718359952940388
    Node 84    -0.0018365160269088103
    Node 85    -0.05425522939091849
    Node 86    -0.043067583445488083
    Node 87    0.03164397680678867
    Node 88    -0.06535988121996543
    Node 89    0.011662769659906601
    Node 90    -0.07327989046501425
    Node 91    -0.030012180280555512
    Node 92    -0.001650161011767621
    Node 93    0.019255734175589255
    Node 94    0.017597550879151883
    Node 95    -0.01650908178879671
    Node 96    -0.06456440380776327
    Node 97    -0.06165749746716522
    Node 98    0.002013796903759453
    Node 99    -0.005019098802408568
    Node 100    -0.033036638232465394
    Node 101    0.008960980162035607
    Node 102    -0.051377993515455904
    Node 103    0.02815037472453815
    Node 104    -0.07158617752320652
    Node 105    -0.02700262896479609
    Node 106    -0.07316722226043719
    Node 107    -0.014633209757736437
    Node 108    -0.004026183297561545
    Node 109    -0.01428614611266848
    Node 110    -0.009075410386047932
    Node 111    0.010645161698246287
    Node 112    0.00180165536455807
    Node 113    -0.07241867605744083
    Node 114    -0.007646512502464346
    Node 115    -0.03534326228627918
    Node 116    -0.0033393015262185074
    Node 117    -0.0036500097864771252
    Node 118    -0.0512006333044898
    Node 119    -0.05360868156125383
    Node 120    0.03396938969479814
    Node 121    -0.06858852767590115
    Node 122    -0.045608892932050345
    Node 123    -0.054843887086013336
    Node 124    -0.019221028280925208
    Node 125    -0.02297925445929737
    Node 126    0.014648553145931307
    Node 127    0.01981220391051227
    Node 128    -0.022309532791503852
    Node 129    0.0013307189178618237
    Node 130    -0.04574944818517437
    Node 131    0.021474520197552027
    Node 132    0.018394730377832007
    Node 133    0.00320350303596699
    Node 134    -0.07335143835340144
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08217275974522284
    Node 7    -0.01479377778684806
    Node 8    -0.06697069730069595
    Node 9    -0.07374371704792167
    Node 10    -0.07637974727996531
    Node 11    -0.04946958763072386
    Node 12    -0.02445868165772008
    Node 13    0.0012828827072977915
    Node 14    -0.09001333644055359
    Node 15    0.012126677611499865
    Node 16    -0.017823540501071367
    Node 17    -0.026587609250502915
    Node 18    -0.06320467222096941
    Node 19    -0.044856720579686114
    Node 20    -0.05192524003386384
    Node 21    -0.002499404829454201
    Node 22    -0.007452037305669587
    Node 23    -0.007203350760869762
    Node 24    0.02136637037545963
    Node 25    -0.011903468624848921
    Node 26    -0.012741839930012933
    Node 27    0.033243151640754254
    Node 28    -0.07669702109432898
    Node 29    6.133351105642239E-4
    Node 30    -0.05095260381759011
    Node 31    0.006785280835897781
    Node 32    -0.016300746662513698
    Node 33    -0.0013019275906052887
    Node 34    -0.05907753847048236
    Node 35    -0.05737955055816311
    Node 36    -0.08060422730748364
    Node 37    -0.04184337436588957
    Node 38    0.00923058481848591
    Node 39    -0.06089357350499014
    Node 40    0.013730598958901635
    Node 41    -0.04936370571715
    Node 42    0.012657871190656454
    Node 43    -0.042175084765837194
    Node 44    -0.04298890693939246
    Node 45    0.018288698249786267
    Node 46    -0.07007809981056684
    Node 47    -0.0409163168889606
    Node 48    -0.04569049287307305
    Node 49    0.006757633749707804
    Node 50    -0.0805239130886321
    Node 51    -0.07908848548649502
    Node 52    -0.021485092956627812
    Node 53    -0.00277066188158338
    Node 54    -0.015684181280420473
    Node 55    0.0059150475947296185
    Node 56    -0.03937963727287583
    Node 57    -0.04097882081723277
    Node 58    -0.0591560244098526
    Node 59    -0.0725976521689861
    Node 60    -0.04663700860827191
    Node 61    -0.08218302399096161
    Node 62    -0.06259841497937191
    Node 63    -0.0223542577399486
    Node 64    -0.056182174410276536
    Node 65    -0.04737324053676108
    Node 66    0.004999745018284969
    Node 67    -0.05937616743093043
    Node 68    0.007406008603342347
    Node 69    -0.0627052615777281
    Node 70    -0.07048044531538109
    Node 71    0.014702695318854387
    Node 72    -0.01757458913347103
    Node 73    -0.04724477220525256
    Node 74    -0.013838571328750299
    Node 75    0.014387977082963061
    Node 76    -0.04748874486982613
    Node 77    0.019828865550526126
    Node 78    -0.05625794971159155
    Node 79    -0.007121921551446242
    Node 80    -0.05881389671837338
    Node 81    -0.08591372195062265
    Node 82    -0.08585049033158809
    Node 83    -0.061069076148738785
    Node 84    -0.009543147265574703
    Node 85    -0.025508673268085622
    Node 86    -0.019943647628129696
    Node 87    -0.03830529421114681
    Node 88    0.009096502911550794
    Node 89    -0.013941036634995173
    Node 90    -0.0032320659156003695
    Node 91    0.006551847886368729
    Node 92    -0.06859791582476822
    Node 93    6.296576474966419E-4
    Node 94    -0.07078233784491092
    Node 95    -0.0030127795428667808
    Node 96    -0.017991229977581465
    Node 97    -0.0043087484817058985
    Node 98    -0.07462506589363631
    Node 99    0.01025905292687182
    Node 100    -0.05262572193708608
    Node 101    -0.0038407154112231248
    Node 102    -0.06625567476597784
    Node 103    -0.016517271083052235
    Node 104    -0.08913948741083116
    Node 105    -0.03493332778570689
    Node 106    -0.05787519240429304
    Node 107    -0.019711532767007097
    Node 108    -0.08179109356341699
    Node 109    0.025724500994180482
    Node 110    -0.03402365974380988
    Node 111    -0.06646430566227811
    Node 112    -0.05959973107032015
    Node 113    -0.025238410386547613
    Node 114    0.025557052615640907
    Node 115    -0.08601907101908793
    Node 116    -0.012738842648571894
    Node 117    0.007954896843661722
    Node 118    0.008908340250962675
    Node 119    -0.03074943980450015
    Node 120    -0.044722661987266925
    Node 121    -0.029321299586162693
    Node 122    -0.009386354058598095
    Node 123    -0.026118086285542005
    Node 124    -0.07198510871546504
    Node 125    -0.025472377983106902
    Node 126    -0.0689764072683141
    Node 127    -0.07369866223523007
    Node 128    -0.03806835510491569
    Node 129    -0.04370499554116993
    Node 130    -0.0633327438747133
    Node 131    -0.02589701667126778
    Node 132    0.0074693442239229515
    Node 133    -0.027793095167790504
    Node 134    -0.01942122310264531
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04539142457718676
    Node 7    -0.07263838623729675
    Node 8    -0.009467412902226717
    Node 9    -0.024466804744975864
    Node 10    -0.004468968516555594
    Node 11    -0.019397496737507677
    Node 12    -0.07675808392474111
    Node 13    1.7868724310084758E-4
    Node 14    -0.08754861068806817
    Node 15    -0.03651374701314214
    Node 16    -0.08087357241390966
    Node 17    -0.047106314070559534
    Node 18    -0.046797792908944515
    Node 19    -0.06067409282544506
    Node 20    -6.830538151836091E-4
    Node 21    -0.051054523547557226
    Node 22    -0.053358225561470754
    Node 23    0.006502179189936243
    Node 24    -0.03874368709998221
    Node 25    -0.015435206378009205
    Node 26    -0.02601385534478738
    Node 27    0.016613936919691683
    Node 28    7.391230440271802E-4
    Node 29    -0.05779523551128008
    Node 30    -0.023256412930363193
    Node 31    -0.0367630203913784
    Node 32    -0.08369042165269557
    Node 33    0.01864481291598114
    Node 34    -0.07778041098547996
    Node 35    -0.03243121845772993
    Node 36    -0.04674899761878743
    Node 37    -0.06357229630132157
    Node 38    0.01895519670123851
    Node 39    0.004532942790801301
    Node 40    -0.05265993932738279
    Node 41    -0.07814996080940165
    Node 42    0.015784466321765993
    Node 43    -0.02632927005702632
    Node 44    -0.052505058044319666
    Node 45    -0.0055835794311290075
    Node 46    -0.03644802226522544
    Node 47    0.019009078150018663
    Node 48    -0.05223159961266689
    Node 49    -0.0011517893904739735
    Node 50    -0.0018093318607094637
    Node 51    -0.06055942739930027
    Node 52    -0.07816687210032512
    Node 53    -0.06699479306628463
    Node 54    -0.008748199608808094
    Node 55    -5.495223071703965E-4
    Node 56    0.017089990315904535
    Node 57    -0.05509646911741652
    Node 58    -0.0761617460885536
    Node 59    -0.02815251376685148
    Node 60    -0.04349028611359439
    Node 61    -6.161738853512926E-4
    Node 62    -0.06907472281684354
    Node 63    -0.08784826977848485
    Node 64    -0.003611072463064761
    Node 65    -0.017112984940093987
    Node 66    -0.08594189858447143
    Node 67    0.019585640451692768
    Node 68    -0.065867935242545
    Node 69    -0.021545537485919614
    Node 70    -0.061356741322088286
    Node 71    0.006145963707509939
    Node 72    -0.037127734046293964
    Node 73    -0.015699402873436318
    Node 74    -0.04514207600554492
    Node 75    -0.06933546219143864
    Node 76    0.01570079294061873
    Node 77    -0.007317407327794165
    Node 78    -0.07902645848278317
    Node 79    -0.06375891786017862
    Node 80    -0.0693219952442062
    Node 81    0.01214835570112447
    Node 82    -0.08526690992967614
    Node 83    -0.05805729488134882
    Node 84    -0.01131683496235089
    Node 85    -0.06670698006339008
    Node 86    -0.04658691641389989
    Node 87    -0.03940971082928365
    Node 88    -0.052782536423836984
    Node 89    -0.06408741811425521
    Node 90    -0.06445711138288818
    Node 91    -0.02632039324200216
    Node 92    -0.007533945071889193
    Node 93    -0.05083980579696659
    Node 94    -0.04780875665168751
    Node 95    -0.014903475768506121
    Node 96    -0.008849028596710539
    Node 97    0.0019672588621737707
    Node 98    -0.027734514088811224
    Node 99    0.014849512189283801
    Node 100    -0.05125149100463359
    Node 101    -0.06483236900708268
    Node 102    0.009559470451505762
    Node 103    0.004759919777946076
    Node 104    -0.07466220486085529
    Node 105    -0.011789773488450249
    Node 106    -0.07086447490666797
    Node 107    0.015195389465526815
    Node 108    -0.01779210492903621
    Node 109    -0.019229937176154045
    Node 110    -0.060519586078023824
    Node 111    -0.022442993221135986
    Node 112    0.00633413021218989
    Node 113    0.008142330862746822
    Node 114    -0.05494445932429542
    Node 115    5.842927381388714E-4
    Node 116    0.01879594583651814
    Node 117    -0.0399819581936409
    Node 118    -0.07069120492418678
    Node 119    -0.01573240192596493
    Node 120    -0.048900908108791434
    Node 121    -0.019390369570840425
    Node 122    -0.01673817379361994
    Node 123    -0.042450688549829196
    Node 124    -0.006386106210907287
    Node 125    -0.05503198037978496
    Node 126    -0.05472562461635531
    Node 127    -0.027518212896158807
    Node 128    -0.02634654974210322
    Node 129    -0.07814649295563869
    Node 130    0.03387840257371278
    Node 131    -0.007765870419686396
    Node 132    -0.05950477662980746
    Node 133    0.012911191763004261
    Node 134    -0.06150497263904612
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09271156221803363
    Node 7    0.006419259658789085
    Node 8    -0.009026900895672499
    Node 9    0.023598213965459178
    Node 10    0.022260812770227803
    Node 11    -0.040073408359510176
    Node 12    -0.06556561367251111
    Node 13    -0.016510431581174687
    Node 14    -0.017285687034165415
    Node 15    -0.0613793679158389
    Node 16    -0.03417418492028966
    Node 17    0.003876330168898033
    Node 18    -0.0531878611023654
    Node 19    -0.01023106396020047
    Node 20    -0.024673021652133215
    Node 21    -0.07288853583526494
    Node 22    -0.043614881402122635
    Node 23    -0.014522306455445772
    Node 24    -0.07097521064189954
    Node 25    0.008892794778440344
    Node 26    -0.012528746116969561
    Node 27    -0.03540851051392509
    Node 28    -0.02975547029498697
    Node 29    -0.07012841170746552
    Node 30    0.029003651740343177
    Node 31    -0.043439510963048204
    Node 32    0.007821903037160792
    Node 33    -0.036354045294507836
    Node 34    -0.04100640094474307
    Node 35    -0.03719911160404582
    Node 36    -0.05885967191069329
    Node 37    -0.051170601584138685
    Node 38    -0.017578296340024294
    Node 39    0.014409311192696311
    Node 40    -0.014691120087350424
    Node 41    -0.03933306437425758
    Node 42    -0.03310196460178336
    Node 43    0.013849562121038831
    Node 44    -0.03979508238695353
    Node 45    -0.013143988475483093
    Node 46    -0.0019842988325953145
    Node 47    0.0034354547955935334
    Node 48    0.019222870905224995
    Node 49    -0.008939680875162786
    Node 50    -0.041316293087204234
    Node 51    -0.05260310824743343
    Node 52    0.019067319664331176
    Node 53    -0.06043175790651995
    Node 54    -5.677885773598123E-4
    Node 55    -0.04521803105582506
    Node 56    -0.05472951839372171
    Node 57    0.019367678880870105
    Node 58    -0.05842461876904645
    Node 59    -0.062039824314429025
    Node 60    -0.002021927066577347
    Node 61    -0.07206493208572033
    Node 62    -0.0064821297583990386
    Node 63    -0.07511251116464435
    Node 64    -0.013026216994524715
    Node 65    -0.006318749421511147
    Node 66    -0.06452579254909789
    Node 67    -0.06620137070059558
    Node 68    5.960942025287233E-4
    Node 69    -0.07086197215313925
    Node 70    -0.00818730742172349
    Node 71    -0.00658458386561769
    Node 72    -0.002419303007535579
    Node 73    0.018970814259185183
    Node 74    -0.029891613628569222
    Node 75    -0.04033713686728947
    Node 76    0.012890926293621423
    Node 77    -0.03736905814724544
    Node 78    -0.06139247288445928
    Node 79    0.02561815838222543
    Node 80    -0.0820793085024324
    Node 81    -0.07350732440272953
    Node 82    0.010874998004562621
    Node 83    -0.06237929427242613
    Node 84    -0.07656245091267438
    Node 85    -0.07728399499531631
    Node 86    -0.026370370236611835
    Node 87    -0.03349814885741845
    Node 88    -0.04012317756874889
    Node 89    -0.024177174601070984
    Node 90    -0.07252100119178642
    Node 91    -0.046158976628671106
    Node 92    0.02931211117340822
    Node 93    -0.04868812416947534
    Node 94    -0.06406123464709568
    Node 95    -0.04624693354619717
    Node 96    -0.05691699911704549
    Node 97    -0.05248155963321015
    Node 98    -0.05355345529296227
    Node 99    -0.012077191185294
    Node 100    0.028498428741588873
    Node 101    -0.005471614204897266
    Node 102    -0.02030762400442619
    Node 103    -0.027112608294066698
    Node 104    -0.00322611944180845
    Node 105    0.016041413930965854
    Node 106    -0.008328817869280651
    Node 107    -0.04933977984706365
    Node 108    -0.011080946520283122
    Node 109    -0.018495267995520037
    Node 110    -4.4428138755571407E-4
    Node 111    -0.0065910352469841635
    Node 112    -0.03487796344091413
    Node 113    -0.05701626310060629
    Node 114    -0.05140557568873382
    Node 115    -0.05631249086582052
    Node 116    -0.0201946406821578
    Node 117    -0.05450833422786931
    Node 118    0.004452121632305424
    Node 119    -0.05020079068422629
    Node 120    -0.026472151397495244
    Node 121    -0.01759878564652834
    Node 122    0.004718680633411209
    Node 123    -0.06615477733122008
    Node 124    -0.05626118635166088
    Node 125    -0.02613389832901868
    Node 126    0.00711578328674196
    Node 127    0.007569639815479359
    Node 128    -0.03287753588097506
    Node 129    -0.01118525420007002
    Node 130    -0.010040046075551326
    Node 131    0.028132988653454056
    Node 132    -0.07227978452691786
    Node 133    -0.02484189163418553
    Node 134    -0.05805562458266503
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.053626719614576275
    Node 7    -0.05337651608224983
    Node 8    -0.038291130816861765
    Node 9    -3.3540787692150695E-4
    Node 10    0.021557051523429866
    Node 11    0.03382269351146417
    Node 12    4.07496780713053E-4
    Node 13    -0.022756633770691977
    Node 14    -0.06162441590276508
    Node 15    -0.06436467527169382
    Node 16    -0.060240244148180994
    Node 17    -0.02563474152673343
    Node 18    0.02725389083850952
    Node 19    -0.041137048472510526
    Node 20    -0.03727280450327957
    Node 21    -0.019733785203312353
    Node 22    0.02932321126269391
    Node 23    -0.018048357173755344
    Node 24    0.03932358558558127
    Node 25    -0.009339186429142048
    Node 26    -0.03382766936062489
    Node 27    -0.03170445626870846
    Node 28    -0.004880967630685532
    Node 29    -0.001327788548264592
    Node 30    -0.018177707520290545
    Node 31    -0.08177002191722163
    Node 32    -0.0487050421913654
    Node 33    -0.0018255574946642135
    Node 34    -0.008001127165843244
    Node 35    -0.022290026948474623
    Node 36    -0.048221590088436045
    Node 37    0.009687325532306572
    Node 38    -0.01821087906079903
    Node 39    0.004413580842072775
    Node 40    -0.011419188605702284
    Node 41    -0.050711688007533354
    Node 42    -0.02184606262375796
    Node 43    0.022101550376349775
    Node 44    -0.04306754341026054
    Node 45    0.019919305206975234
    Node 46    -0.062324006599949244
    Node 47    0.0048597791770380195
    Node 48    0.00851443948334559
    Node 49    -0.00468023633066148
    Node 50    -0.011550450331736272
    Node 51    -0.013039839076506523
    Node 52    -0.018885594922474214
    Node 53    -0.008537570688694303
    Node 54    -0.014313796460855935
    Node 55    -0.02004765054413202
    Node 56    -0.03931180776569413
    Node 57    -0.04126544881425571
    Node 58    -0.04413324234240822
    Node 59    -0.011110843313628087
    Node 60    0.020734248365341636
    Node 61    -0.040133940994753065
    Node 62    -0.05764064386052982
    Node 63    0.005246075308858341
    Node 64    8.241046524634349E-4
    Node 65    -0.0016813520101697343
    Node 66    -0.012664875110621187
    Node 67    -0.006546034975685498
    Node 68    -0.03095009847512283
    Node 69    -0.030222011992874293
    Node 70    0.007082954371120136
    Node 71    -0.06854961757207825
    Node 72    -0.03272287850664632
    Node 73    -0.05575010737139767
    Node 74    -0.016872622760116092
    Node 75    -0.0520247989284732
    Node 76    -0.04363511867450001
    Node 77    -0.05335298926344083
    Node 78    -0.03804148433763791
    Node 79    -0.039313926641053286
    Node 80    -0.022480915269449633
    Node 81    -0.02997538025423377
    Node 82    -0.055501533581480904
    Node 83    0.02332167828427115
    Node 84    0.03194166931493768
    Node 85    0.01901916534200486
    Node 86    -0.058100518550075184
    Node 87    -0.03884774434379729
    Node 88    -0.006562546963160148
    Node 89    -0.07435125557405126
    Node 90    -0.03706417111129286
    Node 91    0.0013934490256284375
    Node 92    -0.02592327751259822
    Node 93    -0.010901186207247842
    Node 94    0.002256976118294264
    Node 95    -0.025961523603072842
    Node 96    -0.031106422038260494
    Node 97    0.024319315687702247
    Node 98    -0.03940237015174289
    Node 99    0.01203132557634602
    Node 100    -0.061349042153454096
    Node 101    -0.001987972862608156
    Node 102    0.015102912073164764
    Node 103    -0.04625767816630061
    Node 104    0.031175289812001777
    Node 105    -0.05029622421193031
    Node 106    0.02011250359089317
    Node 107    -0.05643115828254049
    Node 108    -0.037095900261697824
    Node 109    0.021061391801390973
    Node 110    0.030317713771950347
    Node 111    0.002246937563953818
    Node 112    -0.04727022592590178
    Node 113    0.007051361103775073
    Node 114    -0.059152169798295545
    Node 115    -0.053840007255273
    Node 116    -0.06218276503497267
    Node 117    0.01331045220877761
    Node 118    -0.00955554709922169
    Node 119    -0.013143279398949617
    Node 120    -0.023311512224192022
    Node 121    -0.02929418472718152
    Node 122    -0.04205387588995456
    Node 123    -0.009687665839841632
    Node 124    0.009075377935828608
    Node 125    0.02859129242643631
    Node 126    7.098189250978907E-4
    Node 127    0.007311434600376725
    Node 128    -0.05713983971949389
    Node 129    -0.011211995931111626
    Node 130    0.03815165300795248
    Node 131    0.0016126982272482626
    Node 132    -0.04158275826711924
    Node 133    -0.034664845775699865
    Node 134    0.022710325092706894
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.059904484901869476
    Node 7    0.0257224961764267
    Node 8    0.034517481179122164
    Node 9    0.03332971496310909
    Node 10    0.024035786740531157
    Node 11    -0.07800304171009874
    Node 12    0.0091748500934692
    Node 13    -0.03493364595400165
    Node 14    -0.03783600687544233
    Node 15    0.036061521311387935
    Node 16    -0.03515676397111402
    Node 17    -0.03544740665509826
    Node 18    -0.001695816613931953
    Node 19    -0.018357796037895127
    Node 20    -0.06478045806762307
    Node 21    0.026002407626293165
    Node 22    0.011899023943844688
    Node 23    -0.058037019998576383
    Node 24    -0.0229066723830305
    Node 25    -0.02286978171594848
    Node 26    -0.043722462461436094
    Node 27    -0.03314885303101725
    Node 28    -0.015005952123200455
    Node 29    -0.07052294678773598
    Node 30    -0.009242229970777439
    Node 31    -0.05196398825906857
    Node 32    -0.01980145461337901
    Node 33    -0.0027319497020246502
    Node 34    -0.048029731481817155
    Node 35    0.016698446346062382
    Node 36    -0.04460415874797994
    Node 37    -0.07985043871595193
    Node 38    0.009042483104709863
    Node 39    -0.012224702751308276
    Node 40    -0.03571717963292426
    Node 41    -0.05216712450438223
    Node 42    -0.01489951688786611
    Node 43    -0.027368584202296178
    Node 44    -0.04734186301975669
    Node 45    -0.039022554235085265
    Node 46    -0.014365338162858532
