=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 96    -0.06143873732633728
    Node 97    0.2648016351590006
    Node 98    0.15968219699646233
    Node 99    0.15921552562328753
    Node 100    -0.06270405234534296
    Node 101    -0.12966526975726902
    Node 102    -0.23877938808753568
    Node 103    -0.47680930275923394
    Node 104    -0.20525379067230667
    Node 105    0.21404684524755796
    Node 106    0.1667199637065752
    Node 107    -0.13855843836240156
    Node 108    0.2909586094252301
    Node 109    -0.23346039788504827
    Node 110    0.13970407632309598
    Node 111    -0.25227618674541696
    Node 112    -0.2010747026031517
    Node 113    -0.3015924369255139
    Node 114    -0.2061407637904315
    Node 115    0.4155160448774103
    Node 116    -0.09224041362346576
    Node 117    -0.015698539474614668
    Node 118    0.03000755291967138
    Node 119    -0.402561594630468
    Node 120    -0.2552432817959392
    Node 121    0.6493494263010148
    Node 122    0.3968638840362232
    Node 123    -0.10635011520582525
    Node 124    0.13257118721605243
    Node 125    -0.021048483123958205
    Node 126    0.15980087224941592
    Node 127    -0.41126574867675547
    Node 128    0.23135687345779504
    Node 129    0.05246161740071606
    Node 130    0.014079359496488806
    Node 131    0.008569278723518505
    Node 132    -0.4852312881724927
    Node 133    -0.1425153917992088
    Node 134    -0.4004280503594611
    Node 135    -0.13094445012288705
    Node 136    -0.17566415531673538
    Node 137    -0.27457211751259086
    Node 138    -0.22583037733322744
    Node 139    0.002640491505082314
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07952351219856273
    Node 7    -0.1056037100642619
    Node 8    -0.15316557925142252
    Node 9    -0.3652996696078218
    Node 10    0.26068877529233975
    Node 11    -0.3656283175468069
    Node 12    -0.2582296272579712
    Node 13    0.2310516512139087
    Node 14    -0.22157315212464102
    Node 15    0.17663098602527705
    Node 16    0.05672138509466284
    Node 17    -0.3214788548360176
    Node 18    0.19276897279891012
    Node 19    -0.13906619885574514
    Node 20    -0.4914039757260797
    Node 21    -0.14645949338944217
    Node 22    -0.07337642207758516
    Node 23    -0.038660907448815424
    Node 24    0.06744610350090201
    Node 25    -0.19766700084996
    Node 26    0.09217081942323524
    Node 27    0.36513444267208855
    Node 28    0.05409022141423949
    Node 29    -0.22769471150291376
    Node 30    -0.03765897286738231
    Node 31    0.059767799645814246
    Node 32    -0.2913862763241385
    Node 33    0.05558296128911064
    Node 34    -0.335641077655706
    Node 35    -0.09742014239080019
    Node 36    -0.3311770243049333
    Node 37    0.32731660845853644
    Node 38    0.4190501637111723
    Node 39    0.01389049284452161
    Node 40    0.48679012602861943
    Node 41    0.396726245851622
    Node 42    0.2203490874089961
    Node 43    0.06434890947812454
    Node 44    -0.01118719837080405
    Node 45    0.01860433404841524
    Node 46    -0.06865399817042428
    Node 47    -0.38870944032070437
    Node 48    -0.15263843315076758
    Node 49    0.24355404143320866
    Node 50    0.12022171219528716
    Node 51    -0.1133691348042066
    Node 52    -0.3852460860965716
    Node 53    -0.28974947668852286
    Node 54    0.16024651412948657
    Node 55    0.013512653113674625
    Node 56    -0.25855526323682365
    Node 57    0.048025174159527374
    Node 58    0.24934110844780322
    Node 59    -0.19595643784829403
    Node 60    0.08686195736364738
    Node 61    -0.1621885135308818
    Node 62    0.1550213589359021
    Node 63    -0.10817305795622158
    Node 64    0.5621924397174239
    Node 65    0.07911635026237977
    Node 66    -0.10739886550041162
    Node 67    0.025245194952192355
    Node 68    -0.43168324370811895
    Node 69    -0.4327934440104408
    Node 70    0.1748288320897433
    Node 71    -0.16277991721919388
    Node 72    -0.04870011018138402
    Node 73    0.2106181214533994
    Node 74    0.13601467912589665
    Node 75    0.11509163933297073
    Node 76    -0.09850392446138699
    Node 77    0.2933447275040161
    Node 78    0.12174040256528612
    Node 79    0.17512585185675883
    Node 80    -0.2320524057001275
    Node 81    0.305021934479173
    Node 82    -0.03341850409951418
    Node 83    -0.1758477834525022
    Node 84    0.12805610878630197
    Node 85    -0.051621104897104836
    Node 86    0.31341998986155134
    Node 87    -0.09426762260249448
    Node 88    0.04423639716971676
    Node 89    -0.37494245515793884
    Node 90    0.1896765041595196
    Node 91    -0.07694682579221057
    Node 92    0.22850846513898118
    Node 93    -0.13795970856193274
    Node 94    -0.48932034590438367
    Node 95    0.11585864666656762
    Node 96    -0.08003339651429835
    Node 97    -0.5172195641168447
    Node 98    -0.5204823737003272
    Node 99    0.04187759745421897
    Node 100    -0.08317532734942772
    Node 101    0.07697761437963176
    Node 102    0.29512628514842154
    Node 103    0.01529810546650014
    Node 104    -0.2284832902014737
    Node 105    0.18890400213941602
    Node 106    -0.05124462628316462
    Node 107    0.6062702344461639
    Node 108    -0.30056462267479533
    Node 109    -0.2888908105298963
    Node 110    -0.10097136989530067
    Node 111    -0.16873051474969203
    Node 112    0.5811501354792674
    Node 113    0.11271729367981095
    Node 114    -0.4326506607432417
    Node 115    0.04788011645586003
    Node 116    0.18371761420115207
    Node 117    -0.24022040330023134
    Node 118    -0.16340922171249764
    Node 119    0.19987678683899893
    Node 120    0.11093761746598506
    Node 121    -0.5173426025980212
    Node 122    -0.15060851500038755
    Node 123    -0.17315910859545477
    Node 124    -0.6158912961794246
    Node 125    0.23222077472678496
    Node 126    0.10876907624935685
    Node 127    0.1959850916917255
    Node 128    -0.3686863552166926
    Node 129    0.07665096850714156
    Node 130    -0.4291923531879075
    Node 131    0.1798008388722322
    Node 132    -0.10997863022254345
    Node 133    -0.1406834309137622
    Node 134    0.04132992367799375
    Node 135    0.23772286543665314
    Node 136    -0.09525925202219135
    Node 137    -4.803923525837075E-4
    Node 138    0.13189455287253782
    Node 139    -0.2509267247163465
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09851641030868054
    Node 7    -0.026393483839904825
    Node 8    0.005390257033585437
    Node 9    0.00930281104944753
    Node 10    -0.16262127494438394
    Node 11    0.04474836818585336
    Node 12    -0.019106114007354433
    Node 13    -0.04712110995805181
    Node 14    -0.04325437323691992
    Node 15    0.012544469344332683
    Node 16    -0.086530025274594
    Node 17    0.036483020158699316
    Node 18    0.04646812168174978
    Node 19    -0.10014761139929623
    Node 20    0.08272101459127797
    Node 21    -0.003973526661928758
    Node 22    -0.13601661190127867
    Node 23    -0.09573294465259118
    Node 24    -0.13886650652067822
    Node 25    -0.20133988426796107
    Node 26    -0.0419357417406873
    Node 27    -0.0027279311801438333
    Node 28    -0.007723289871464425
    Node 29    0.06559955968179225
    Node 30    0.06700612739689617
    Node 31    -0.015899852532513314
    Node 32    0.008867197115388753
    Node 33    -0.10601057849255134
    Node 34    0.07165769972170313
    Node 35    -0.0203512874190899
    Node 36    -0.07307323609025379
    Node 37    -0.11574873524914375
    Node 38    -0.099821313083906
    Node 39    -0.13126439330715423
    Node 40    -0.01926516363959593
    Node 41    0.01715006617598139
    Node 42    -0.010907094943499078
    Node 43    -0.10267646210025377
    Node 44    0.06390279388938505
    Node 45    0.00424126844633042
    Node 46    -0.010642327434233007
    Node 47    -0.10680499549978867
    Node 48    0.015169577772108
    Node 49    -0.045561450853826194
    Node 50    0.034300010503130744
    Node 51    -0.029241746610647348
    Node 52    -0.15427368365792826
    Node 53    -0.09008064512159167
    Node 54    -0.05201549253893548
    Node 55    0.046984083257020054
    Node 56    -0.0024383502794247795
    Node 57    -0.16391432308524348
    Node 58    -0.07631799662171745
    Node 59    -0.07692492890810566
    Node 60    -0.049128642802748604
    Node 61    -0.06660992796854197
    Node 62    -0.022509193445561345
    Node 63    0.004381780096207325
    Node 64    -0.038270457264223186
    Node 65    0.028745361701686477
    Node 66    -0.046736152187676405
    Node 67    -0.06840108523668306
    Node 68    0.02808518016637543
    Node 69    -0.03741998663914934
    Node 70    0.018226682985977797
    Node 71    -0.02479580682373049
    Node 72    0.09477116200917643
    Node 73    -0.10198279322669412
    Node 74    0.09957791267520634
    Node 75    -0.008476671361809929
    Node 76    -0.0944718435653578
    Node 77    -0.072783680183468
    Node 78    -0.03698980910948711
    Node 79    -0.055498177629487826
    Node 80    -0.028624909480777914
    Node 81    -0.1189496050461082
    Node 82    0.023415799300018268
    Node 83    -0.014558439061043602
    Node 84    -0.033036893714771066
    Node 85    -0.08684299418903539
    Node 86    0.018774343056800796
    Node 87    -0.09540610707768837
    Node 88    -0.08789585047479398
    Node 89    -0.0025939952229982292
    Node 90    0.040874051014724896
    Node 91    0.03883403987831508
    Node 92    -0.026329848050603986
    Node 93    -0.0060413226786002125
    Node 94    -0.06447130434119827
    Node 95    -0.12169287289604043
    Node 96    -0.059536287970581726
    Node 97    0.1265567047570368
    Node 98    -0.017706497917682636
    Node 99    -0.06719031654333028
    Node 100    -0.042358168753646036
    Node 101    -0.07967725902787635
    Node 102    -0.07288135184104
    Node 103    0.04056041322949708
    Node 104    0.030486459511772174
    Node 105    -0.0766019654502069
    Node 106    0.06134839432532005
    Node 107    0.030881073008335726
    Node 108    -0.13643803651920422
    Node 109    0.05500777188580433
    Node 110    -0.10122062433574984
    Node 111    -0.05092294507061159
    Node 112    -0.1417896655978825
    Node 113    -0.14058792648524915
    Node 114    -0.06313296864256535
    Node 115    -0.004489377109419388
    Node 116    -0.16823531353200477
    Node 117    -0.050754587947347364
    Node 118    -0.06571315920789099
    Node 119    0.07369732820897351
    Node 120    0.1333803851064125
    Node 121    -0.1595278269678213
    Node 122    -0.0191304425537278
    Node 123    0.026704972421820263
    Node 124    0.011143692602902884
    Node 125    -0.09242571518788827
    Node 126    -0.022182282235631474
    Node 127    -0.06491865373975454
    Node 128    -3.071888737438918E-4
    Node 129    0.01849535590798299
    Node 130    0.08153939380336528
    Node 131    -0.06966280254566931
    Node 132    -0.044217725343592786
    Node 133    0.01979984290625196
    Node 134    0.03468459440611305
    Node 135    -0.0037773162033808306
    Node 136    -0.07277510425152232
    Node 137    -0.14855204412929068
    Node 138    -0.0598310497935032
    Node 139    -0.07616817078217028
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.05763422459039778
    Node 7    0.11567016466298409
    Node 8    -0.06795608616098275
    Node 9    -0.028296847735413577
    Node 10    0.014345276608652294
    Node 11    0.004431805902649887
    Node 12    0.029092688406568583
    Node 13    -0.029751734224783326
    Node 14    -0.06247691872580767
    Node 15    0.05031494899478292
    Node 16    -6.697154799282113E-4
    Node 17    -0.06208654196528248
    Node 18    0.04270972725171717
    Node 19    0.04030060874910027
    Node 20    -0.15006030749872826
    Node 21    -0.0692375780719258
    Node 22    -0.07997464282693809
    Node 23    -0.06006933013206759
    Node 24    -0.10354449690415314
    Node 25    -0.0867712758135039
    Node 26    -0.12544487355464065
    Node 27    -0.01090489992587145
    Node 28    -0.05602977391033628
    Node 29    0.05776990029803484
    Node 30    -0.033538265879073645
    Node 31    -0.02358814185725261
    Node 32    0.02073115405128481
    Node 33    -0.0026817590030568553
    Node 34    -0.02574823334855136
    Node 35    -0.03968779204870105
    Node 36    -0.00818748433235861
    Node 37    -0.07567759779637227
    Node 38    -0.01535641220565546
    Node 39    -0.04374594081250252
    Node 40    -0.0037669835512362014
    Node 41    -0.0223364708662943
    Node 42    0.048575379307806574
    Node 43    -0.009914345930070668
    Node 44    -0.04479623741442645
    Node 45    9.795310430185675E-5
    Node 46    -0.10760353854784872
    Node 47    0.05274937717083241
    Node 48    -0.14022840817546672
    Node 49    -0.10940645065797767
    Node 50    -0.0688804989847162
    Node 51    -0.05831787697471953
    Node 52    0.003354999993544423
    Node 53    0.021535385395619118
    Node 54    -0.01576583964577268
    Node 55    -0.07075449349173206
    Node 56    -0.08413811718536762
    Node 57    -0.004123915239205304
    Node 58    -0.09244763685530935
    Node 59    -0.002972847933983875
    Node 60    -0.00899359380973164
    Node 61    0.006611963176243263
    Node 62    -0.008206780823701791
    Node 63    -0.012437809757660965
    Node 64    -0.01258939939682924
    Node 65    0.07807489005708472
    Node 66    -0.14899303230971356
    Node 67    -0.011773670536917783
    Node 68    0.030386685711187075
    Node 69    -0.09983934445772986
    Node 70    -0.0577034052538096
    Node 71    -0.036381432216094224
    Node 72    0.021629355204519717
    Node 73    -0.00602774235221623
    Node 74    -0.061608693447060825
    Node 75    0.03760022692362418
    Node 76    -0.02201273659161543
    Node 77    -0.029830622544993145
    Node 78    -0.018755416258627977
    Node 79    -0.08942603874016683
    Node 80    0.054852917879675646
    Node 81    -0.08191323576164486
    Node 82    0.06746559785060395
    Node 83    -0.09346014450297084
    Node 84    0.028951587613473807
    Node 85    -0.06416835241937012
    Node 86    -0.04234017544575337
    Node 87    -0.06270480426326748
    Node 88    -0.02229421242598861
    Node 89    0.09282899882356246
    Node 90    0.01717396678933091
    Node 91    -0.06768008825725934
    Node 92    -0.13952628256365726
    Node 93    -0.01525883299313503
    Node 94    -0.0013715861414302806
    Node 95    -0.1285313391525153
    Node 96    -0.03818239742893562
    Node 97    -0.07768484242005953
    Node 98    -0.008260232748775556
    Node 99    -0.1104337210191067
    Node 100    -0.06614048460555037
    Node 101    -0.006027554973352443
    Node 102    -0.09349419981271198
    Node 103    -0.032662532355962996
    Node 104    -0.08070412905409631
    Node 105    -0.030737400386872313
    Node 106    -0.0715375869143394
    Node 107    -0.022046179200118178
    Node 108    -0.02955834526828344
    Node 109    -0.06394719011123838
    Node 110    -0.010847063852390645
    Node 111    -0.08314154472557708
    Node 112    -0.11217413956798875
    Node 113    -0.012311573262468106
    Node 114    -0.05256765078269074
    Node 115    -0.07507032403118698
    Node 116    -0.15633431020840202
    Node 117    -0.10588052500685177
    Node 118    -0.07270244151762853
    Node 119    -0.003458256941492814
    Node 120    -0.09990600448528197
    Node 121    -0.07879285875260558
    Node 122    5.1433399592014487E-5
    Node 123    -0.023168554766715484
    Node 124    -0.021928539810816574
    Node 125    0.046570117291033365
    Node 126    -0.07826600306753387
    Node 127    -0.048636502351942015
    Node 128    -0.09886962728321685
    Node 129    0.013042373046434448
    Node 130    0.022007383066458372
    Node 131    -0.07414323648157767
    Node 132    0.03428623034554302
    Node 133    -0.0688534695239176
    Node 134    0.03004646602582207
    Node 135    -0.004923638397661
    Node 136    0.026506553863253686
    Node 137    -0.07623444426318712
    Node 138    -0.0941547499924087
    Node 139    -0.037967346003603665
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.11592977638394453
    Node 7    0.2140827610862929
    Node 8    -0.01880634759072101
    Node 9    0.3056352317905016
    Node 10    0.026988399555371582
    Node 11    0.23599227339545137
    Node 12    -0.0677885971088357
    Node 13    -0.07940640392651437
    Node 14    -0.009485379582314981
    Node 15    -0.10854482862659548
    Node 16    -0.07862115381262456
    Node 17    0.05220910946537884
    Node 18    0.057156421089926836
    Node 19    -0.2366690315136521
    Node 20    0.03232402013449139
    Node 21    0.030035487500820798
    Node 22    -0.05586022146588634
    Node 23    0.15299792650337507
    Node 24    -0.4215791647387384
    Node 25    -0.04889561617474434
    Node 26    -0.009734108085080974
    Node 27    -0.2955625697413691
    Node 28    0.17617278293118077
    Node 29    0.032927607855225034
    Node 30    0.04456113412613674
    Node 31    -0.16826863159992436
    Node 32    0.19913812798725342
    Node 33    -0.22676480881933955
    Node 34    0.18414387265611026
    Node 35    -0.06814178819008247
    Node 36    -0.059789652032675784
    Node 37    -0.10985205213020953
    Node 38    0.024012693808430165
    Node 39    -0.12497666328441986
    Node 40    -0.08905203771131413
    Node 41    -0.15119996644885805
    Node 42    -0.00614437953003839
    Node 43    -0.026772177949735475
    Node 44    -0.18285665023028777
    Node 45    0.14872765610759547
    Node 46    -0.11069377398827962
    Node 47    -0.14504975106705098
    Node 48    -0.129639256267394
    Node 49    -0.2319469231901975
    Node 50    -0.15440484325372522
    Node 51    -0.012992350815135988
    Node 52    -0.16575156681170827
    Node 53    0.028955115961379174
    Node 54    0.20149240661434134
    Node 55    0.2790289565433254
    Node 56    -0.19007629047958713
    Node 57    -0.2311843956487611
    Node 58    -0.09985312293886964
    Node 59    -0.13946990053631786
    Node 60    -0.017665690724762144
    Node 61    0.07797356023595192
    Node 62    -0.1468714128055253
    Node 63    -0.1320436807186173
    Node 64    -0.12174089630212387
    Node 65    -0.09679141918420728
    Node 66    0.051249899912374886
    Node 67    0.09620332893451398
    Node 68    0.18747850139198582
    Node 69    -0.011040685798994419
    Node 70    -0.09767062054533458
    Node 71    -0.12208039427321708
    Node 72    -0.13975749729756443
    Node 73    -0.13871097988081305
    Node 74    0.22902036322616248
    Node 75    -0.053096146875008104
    Node 76    0.11012244773505735
    Node 77    0.04749267100491441
    Node 78    -0.021735569149505436
    Node 79    -0.09275427851044714
    Node 80    -0.1084263733885855
    Node 81    -0.06608763543573551
    Node 82    -0.2002563438377329
    Node 83    0.21424910559740767
    Node 84    0.06997831675034968
    Node 85    0.1444885313312943
    Node 86    -0.09257501955685052
    Node 87    0.16778898923601102
    Node 88    0.15919245593475623
    Node 89    0.04892614520890087
    Node 90    -0.06317367615204293
    Node 91    -0.03630536929044015
    Node 92    0.08654068877819115
    Node 93    -0.06336599489731753
    Node 94    0.06112371646706197
    Node 95    0.04904536386896255
    Node 96    0.3297927745135096
    Node 97    -0.2123331421316194
    Node 98    0.1482594720182005
    Node 99    -0.23674087464581367
    Node 100    0.1953529615138879
    Node 101    0.018752495896513944
    Node 102    -0.16262544126353323
    Node 103    -0.07375036204847998
    Node 104    -0.013445874243848173
    Node 105    -0.014017290204733138
    Node 106    0.10583821503175873
    Node 107    -0.05601269220990724
    Node 108    -0.06961756142949282
    Node 109    -0.1812393056236154
    Node 110    -0.1850302179172705
    Node 111    -0.12764047434566964
    Node 112    -0.10818860550293735
    Node 113    -0.13589846632932828
    Node 114    0.07523859517350605
    Node 115    -0.18357471819044843
    Node 116    -0.03847787534815587
    Node 117    0.08726683530282242
    Node 118    0.017353877580947686
    Node 119    -0.03617215122328972
    Node 120    -0.30648408944954536
    Node 121    0.022415138506231717
    Node 122    -0.10286276340038211
    Node 123    -0.030732426895522528
    Node 124    -0.0862373742721883
    Node 125    -0.1146397175315861
    Node 126    -0.07003734917259867
    Node 127    -0.045276951857357334
    Node 128    -0.09591926925807827
    Node 129    -0.0681731703955113
    Node 130    0.15354336126896373
    Node 131    -0.1616302836050857
    Node 132    0.04904280623969816
    Node 133    -0.017729320211775507
    Node 134    0.03901805163282731
    Node 135    -0.06256051350611536
    Node 136    0.10967102096157451
    Node 137    -0.0591454103550496
    Node 138    -0.15728764959819924
    Node 139    -0.08041722506436014
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.06048676942037227
    Node 7    -0.4652365188076994
    Node 8    0.3038089187784747
    Node 9    -0.5376281571649592
    Node 10    -0.030251539389397966
    Node 11    0.0911904411093225
    Node 12    -0.1400879886066944
    Node 13    -0.12732709975018774
    Node 14    -0.038673120592821984
    Node 15    -0.37861973747536404
    Node 16    -0.41749268311717314
    Node 17    -0.1139826414160366
    Node 18    -0.14122826301916058
    Node 19    0.2227767340632247
    Node 20    0.11377468023353073
    Node 21    0.12408715979743626
    Node 22    -0.040377325692169855
    Node 23    -0.26838714249660534
    Node 24    0.38106171069367323
    Node 25    0.14077575539335827
    Node 26    0.15919009713742815
    Node 27    -0.24228032311940942
    Node 28    -0.20421629407661188
    Node 29    -0.25321265382449115
    Node 30    -0.4781589015242248
    Node 31    -0.2618712944634403
    Node 32    0.35342502594840286
    Node 33    -0.08046150285371224
    Node 34    -0.061007587344001565
    Node 35    -0.3527309826061885
    Node 36    0.011620837129992215
    Node 37    -0.1372647317812993
    Node 38    -0.006763803611870351
    Node 39    0.07595488643177488
    Node 40    -0.2632331563324115
    Node 41    -0.2933442155745302
    Node 42    -0.2892262503470184
    Node 43    0.05392086941701037
    Node 44    -0.10672147242809565
    Node 45    -0.16364982669281472
    Node 46    0.45188779042668553
    Node 47    -0.027325642795935853
    Node 48    -0.029492653840281175
    Node 49    -0.06337794785921874
    Node 50    0.10031746067940903
    Node 51    0.26441673438932367
    Node 52    0.5395742377621295
    Node 53    0.5182276459172758
    Node 54    -0.39830633532553117
    Node 55    -0.23581201952770103
    Node 56    0.500675316354405
    Node 57    -0.06832132982733961
    Node 58    -0.4704799259023064
    Node 59    -0.005800532396685888
    Node 60    0.46916195921147247
    Node 61    -0.05039551269156183
    Node 62    -0.4722191727854757
    Node 63    -0.10912811392131329
    Node 64    -0.3474866271059617
    Node 65    -0.15765683280739104
    Node 66    -0.27428056584655985
    Node 67    0.27461019111616036
    Node 68    0.1867947844799169
    Node 69    0.7420519531668393
    Node 70    -0.04627835522481667
    Node 71    0.13304336489206242
    Node 72    -0.08195199948140489
    Node 73    -0.35331651338364006
    Node 74    -0.354703004731044
    Node 75    -0.16961934022747102
    Node 76    -0.12203515817798335
    Node 77    -0.26160985366100337
    Node 78    -0.4864321113743688
    Node 79    0.15335315739198344
    Node 80    0.12631753329545836
    Node 81    0.009908949799548147
    Node 82    0.10560218351161915
    Node 83    -0.1637394249794831
    Node 84    -0.022741577005681624
    Node 85    -0.11433446848741226
    Node 86    -0.1724127301725736
    Node 87    0.23537887365344665
    Node 88    -0.2958290430409577
    Node 89    0.12706515966925644
    Node 90    -0.06936821721314061
    Node 91    -0.28980700384581554
    Node 92    -0.350963428390066
    Node 93    -0.4473600912005733
    Node 94    -0.14960628780332408
    Node 95    -0.16829270379975506
    Node 96    -0.16654708890292652
    Node 97    0.28746447957665433
    Node 98    0.2376959554500117
    Node 99    0.02057378186233349
    Node 100    -0.2127075355464704
    Node 101    -0.06748708815397805
    Node 102    -0.014452269119290567
    Node 103    0.08634942878079557
    Node 104    0.2097713653103274
    Node 105    -0.36521373592869316
    Node 106    -0.3996457864442117
    Node 107    -0.23922550242179322
    Node 108    0.0927457572900285
    Node 109    0.570971666143716
    Node 110    -0.1642250596759248
    Node 111    -0.09333963146507927
    Node 112    0.21667150479120345
    Node 113    0.42283452714875225
    Node 114    0.21263764404734775
    Node 115    -0.4334381234434632
    Node 116    0.2687468523034556
    Node 117    0.114784997486801
    Node 118    -0.1814622596875495
    Node 119    -0.10959897563662353
    Node 120    0.6276987861802626
    Node 121    -0.017584157134806072
    Node 122    -0.45161031960328424
    Node 123    0.09193448645138863
    Node 124    0.3670276699874358
    Node 125    -0.15046289259666684
    Node 126    -0.056549285556927585
    Node 127    0.14377354260965233
    Node 128    -0.05770469760102677
    Node 129    -0.14032195127116587
    Node 130    0.011789171778105616
    Node 131    0.23143744475842665
    Node 132    0.22232341501546227
    Node 133    0.07382094018108243
    Node 134    0.1368419093438933
    Node 135    -0.16934053359667886
    Node 136    -0.11428759658867
    Node 137    0.3836608204080609
    Node 138    0.4560707376378024
    Node 139    0.25081450510840625
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0690881713869751
    Node 7    0.09224948215138515
    Node 8    0.015283578914374152
    Node 9    0.13938454635836312
    Node 10    0.09144728925867719
    Node 11    -0.09771622054864633
    Node 12    0.0019362692424450547
    Node 13    -0.31979575861087944
    Node 14    -0.27038766602505654
    Node 15    0.07683192597457146
    Node 16    0.5796562185474043
    Node 17    -0.019636949570582967
    Node 18    -0.17719923546834562
    Node 19    0.23590802074635564
    Node 20    -0.07103727946789638
    Node 21    -0.0074181526510576825
    Node 22    -0.4783925608580717
    Node 23    0.2439582158432658
    Node 24    -0.021654412933205705
    Node 25    -0.16810844716462991
    Node 26    -0.19998149693019732
    Node 27    -0.21711981062778424
