=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 96    0.3408671557646105
    Node 97    -0.038208393964302985
    Node 98    0.07450617143797372
    Node 99    -0.1850981993399632
    Node 100    0.7044431816014495
    Node 101    -0.12048713258272224
    Node 102    -0.28097224505411444
    Node 103    -0.0165016550372467
    Node 104    -0.2637216109538422
    Node 105    -0.4408508532698379
    Node 106    -0.36755435312881385
    Node 107    0.33391362653566203
    Node 108    0.175955845305523
    Node 109    0.09439350855011575
    Node 110    -0.5481742557245382
    Node 111    -0.299180459002022
    Node 112    0.4109152541042752
    Node 113    0.4102737917787887
    Node 114    0.0643020763123297
    Node 115    0.7156425635256017
    Node 116    -0.002751876350207476
    Node 117    0.20020913896993642
    Node 118    0.7498080500272123
    Node 119    0.4591775966581068
    Node 120    0.1508645502002041
    Node 121    -0.28944511154549984
    Node 122    0.0763729562654006
    Node 123    -0.03493558505857131
    Node 124    -0.28489892069697204
    Node 125    0.048452918232168546
    Node 126    -0.41251211158794865
    Node 127    -0.06588280732935625
    Node 128    -0.17200362797848046
    Node 129    -0.21190478992335732
    Node 130    -0.29973290069600617
    Node 131    -0.5851496231735323
    Node 132    0.1274310283093914
    Node 133    -0.050788439607098376
    Node 134    0.4279021611975318
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1731500458991263
    Node 7    0.04976108181644036
    Node 8    -0.3685486605898732
    Node 9    0.40714458277316623
    Node 10    0.11983834223046558
    Node 11    -0.2397321922030461
    Node 12    -0.7699512118616659
    Node 13    0.31411915558318365
    Node 14    -0.06312196101901911
    Node 15    -0.6011367713296822
    Node 16    -0.1753167490988697
    Node 17    -0.7401719125885959
    Node 18    -0.03674229498735256
    Node 19    -0.4007506216676275
    Node 20    0.48679057188987684
    Node 21    -0.08205593350456825
    Node 22    0.26822430570226596
    Node 23    -0.5634252569733798
    Node 24    -0.4679559855684271
    Node 25    0.8059316325344981
    Node 26    0.3209243480073104
    Node 27    -0.37708419953607925
    Node 28    -0.21476776490146227
    Node 29    -0.06473696912773187
    Node 30    0.32985682014218176
    Node 31    -0.145192960945546
    Node 32    -0.26955909652426063
    Node 33    0.6990605267981268
    Node 34    0.09229368512508991
    Node 35    -0.14910087856878615
    Node 36    0.3877905454045515
    Node 37    0.4528476506131348
    Node 38    0.7518819907255764
    Node 39    -0.08621000394534975
    Node 40    -0.13410394135403492
    Node 41    -0.25379113450489393
    Node 42    -0.26560362189205333
    Node 43    0.05751891113262833
    Node 44    0.9413509589194546
    Node 45    -0.08034087257404401
    Node 46    -0.2764226996150465
    Node 47    -0.011259080385434607
    Node 48    0.27062944601692795
    Node 49    0.3371361329429673
    Node 50    0.1025778240056185
    Node 51    0.28492809685788534
    Node 52    -0.684558316558515
    Node 53    0.13082019545842416
    Node 54    0.45008984849040573
    Node 55    -0.09626135491123446
    Node 56    -0.4992154121691504
    Node 57    -0.5285637974783098
    Node 58    -0.40714421121623406
    Node 59    -0.8471087428613417
    Node 60    0.06336368295622392
    Node 61    -0.13897021475642232
    Node 62    0.41693632034309996
    Node 63    0.33576938613232976
    Node 64    -0.240514696908868
    Node 65    -0.9560507059339818
    Node 66    0.8132437950876711
    Node 67    0.23364915163794656
    Node 68    0.05450426119128191
    Node 69    0.03221887547951884
    Node 70    -0.1909950294005134
    Node 71    -0.4350978218636582
    Node 72    -0.125358382547056
    Node 73    -0.14541499920798182
    Node 74    0.4141059169103282
    Node 75    0.18864147744159765
    Node 76    0.40854921390227467
    Node 77    -0.29211552651896794
    Node 78    0.13774846465069043
    Node 79    -0.1505537666942306
    Node 80    0.11117918102820089
    Node 81    -0.23332769901130676
    Node 82    -0.31350487217448236
    Node 83    -0.045356086810755175
    Node 84    0.129720756448014
    Node 85    -0.2606229292150612
    Node 86    -0.0608664540859907
    Node 87    0.3417005908975529
    Node 88    -0.8297194271854633
    Node 89    0.3554642485461325
    Node 90    -0.4874352551354788
    Node 91    -0.415458586287828
    Node 92    -0.19621965251001897
    Node 93    0.2854107498492332
    Node 94    0.10436386048492255
    Node 95    -0.05719887496135791
    Node 96    -0.5126084180529695
    Node 97    -0.576706720415773
    Node 98    0.4115983710524836
    Node 99    -0.0258059333831569
    Node 100    -0.2717863284509468
    Node 101    0.49052031279376507
    Node 102    -0.5509484149192607
    Node 103    0.5268817918058256
    Node 104    -0.5942095914171653
    Node 105    0.07147480624062509
    Node 106    -0.5968697025963109
    Node 107    -0.09217091221218558
    Node 108    -0.005748380292697037
    Node 109    -0.13247741306319016
    Node 110    -0.13082137639418703
    Node 111    0.1910537008064238
    Node 112    0.37651262101312727
    Node 113    -0.6343939372279668
    Node 114    -0.0777669008594072
    Node 115    -0.12520416036444665
    Node 116    -0.06453507628384443
    Node 117    -0.21984908706775116
    Node 118    -0.38965923437765315
    Node 119    -0.43645370482035734
    Node 120    0.43202673630305344
    Node 121    -0.2821341396456813
    Node 122    -0.6315679694035564
    Node 123    -0.1499090094396071
    Node 124    -0.02265667103319575
    Node 125    -0.1830311827084884
    Node 126    0.04474101746940652
    Node 127    0.29400857006892395
    Node 128    -0.21024723188930505
    Node 129    0.050101715680906114
    Node 130    -0.35659743889575285
    Node 131    0.8320012116465022
    Node 132    0.6086691244740847
    Node 133    0.03574011718553232
    Node 134    -0.5723472885856108
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09573886467107193
    Node 7    -0.2509415468168455
    Node 8    -0.2082805867030449
    Node 9    -1.0307446220610759
    Node 10    -0.6748573007498537
    Node 11    -0.14401403941787852
    Node 12    0.23837352480304172
    Node 13    -0.058385346113713
    Node 14    -0.568799505424253
    Node 15    0.6213774985529109
    Node 16    0.27619731139035447
    Node 17    0.3237419444676651
    Node 18    -0.7136747353070668
    Node 19    -0.2550035849545008
    Node 20    0.010310586419146438
    Node 21    0.3957787598702886
    Node 22    -0.07022249606278085
    Node 23    -0.026269019196190305
    Node 24    0.27925451159897663
    Node 25    0.008307614235898524
    Node 26    -0.007193806340369921
    Node 27    0.6256175575392369
    Node 28    -0.6895611696517778
    Node 29    0.22374643068007768
    Node 30    -0.3406497894119631
    Node 31    0.558610809557761
    Node 32    0.5257974797279111
    Node 33    -0.210280110037243
    Node 34    -0.03487068405406851
    Node 35    -0.01844045450114562
    Node 36    -0.29429896063360356
    Node 37    -0.19740176884390517
    Node 38    0.2568796282905977
    Node 39    -0.12914946936240984
    Node 40    0.5420391926656766
    Node 41    0.4755794033559806
    Node 42    0.2763528021716317
    Node 43    -0.5593106791037666
    Node 44    0.2784504531069844
    Node 45    0.39752186881911905
    Node 46    -0.33570106686491985
    Node 47    -0.19555115784103272
    Node 48    -0.5102936330074143
    Node 49    -0.047345270301035185
    Node 50    -0.38139242220058744
    Node 51    -0.2513529781549188
    Node 52    0.09502937037694739
    Node 53    -0.04835538477480073
    Node 54    -0.07157986201733972
    Node 55    0.5082885245194962
    Node 56    0.28296773735840586
    Node 57    -0.4585443772361201
    Node 58    -7.137110306168608E-5
    Node 59    -0.45766908967455794
    Node 60    -0.2606545073253115
    Node 61    -0.5814797345885508
    Node 62    -0.49476021813676724
    Node 63    0.2509327719077617
    Node 64    -0.260636813197419
    Node 65    -0.08918318248267369
    Node 66    0.6135238464584438
    Node 67    -0.6791396375347618
    Node 68    0.30935153269100185
    Node 69    -0.24650050065000825
    Node 70    -0.19475812003021173
    Node 71    0.32850070638970763
    Node 72    -0.09369641147710409
    Node 73    0.030793745582162704
    Node 74    -0.28980417397255565
    Node 75    0.2691532682588493
    Node 76    -0.013300352917868586
    Node 77    0.7900633434493951
    Node 78    -0.24887786730205605
    Node 79    0.38275481279396545
    Node 80    -0.26554993906056173
    Node 81    -0.4065933132299829
    Node 82    0.06377781823897243
    Node 83    -0.535603553256852
    Node 84    -0.07739913251697565
    Node 85    -0.2558929439376824
    Node 86    0.23709690162939104
    Node 87    -0.08215997592940853
    Node 88    0.4277453629545734
    Node 89    0.43609853545386734
    Node 90    0.640552739078655
    Node 91    0.15663763260222957
    Node 92    -0.7617807938360807
    Node 93    0.12476140449790346
    Node 94    -0.5952986393830615
    Node 95    0.4290002435895355
    Node 96    -0.16204327859715467
    Node 97    0.004435938640899163
    Node 98    -0.5039489395377483
    Node 99    -0.1558562268216855
    Node 100    -0.359053217006419
    Node 101    0.010600427842856537
    Node 102    -0.5423826983498122
    Node 103    -0.003287689503156107
    Node 104    -0.4517194476406148
    Node 105    -0.19786666588417678
    Node 106    -0.26656451894042643
    Node 107    -0.4882076243351046
    Node 108    -0.08196092342971294
    Node 109    0.6184859167865931
    Node 110    0.023626971022124323
    Node 111    -0.29560765617424223
    Node 112    -0.4890590357965825
    Node 113    -0.147759584564305
    Node 114    0.487020294305467
    Node 115    -0.5242920026181849
    Node 116    0.11000903297376666
    Node 117    0.26103719054207486
    Node 118    0.25927913858830337
    Node 119    0.3682490078830257
    Node 120    -0.27694092069836657
    Node 121    0.2531005501321599
    Node 122    0.15111971263866247
    Node 123    0.4535901978257708
    Node 124    -0.2205114696073218
    Node 125    -0.3330319175770578
    Node 126    -0.3154116437055948
    Node 127    -0.3886582939256801
    Node 128    0.16417954952392053
    Node 129    -0.36493380130656045
    Node 130    -0.4380792119889849
    Node 131    -0.12625707378756934
    Node 132    0.35522455118286334
    Node 133    -0.031467705628435365
    Node 134    -0.2096668064373562
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.06281287339854218
    Node 7    -0.39759776730308344
    Node 8    -0.24376759592645506
    Node 9    -0.08526315758635443
    Node 10    -0.3532892285463524
    Node 11    0.2233612046893318
    Node 12    -0.7231862726385291
    Node 13    0.07936320509812422
    Node 14    -0.6004721589995147
    Node 15    0.16645773139799655
    Node 16    -0.30358777153571936
    Node 17    -0.3124754640824782
    Node 18    -0.018759778723672148
    Node 19    -0.5321705346642543
    Node 20    0.5523926738366443
    Node 21    -0.5020946327193916
    Node 22    -0.7123403071307728
    Node 23    0.2628961408472249
    Node 24    -0.3198696223883112
    Node 25    -0.19942868267199385
    Node 26    0.17034025106075337
    Node 27    0.48707510536712695
    Node 28    0.4123570987910112
    Node 29    -0.2589199482800368
    Node 30    -0.46971636222369734
    Node 31    0.6346990534767797
    Node 32    -0.43745537828462666
    Node 33    0.47036519401320337
    Node 34    -0.19464042609202842
    Node 35    0.04766683216117504
    Node 36    -0.17568938000009834
    Node 37    -0.4173336726135613
    Node 38    0.40975382114089026
    Node 39    -0.2030335945233814
    Node 40    -0.024542289422205876
    Node 41    -0.6420456134549648
    Node 42    0.5525143199391471
    Node 43    -0.22946502059475654
    Node 44    -0.14831533282760176
    Node 45    0.12775412575154
    Node 46    0.3030461423161914
    Node 47    0.13347550698124183
    Node 48    -0.10233777355582209
    Node 49    -0.06862710315308551
    Node 50    0.15315312308065118
    Node 51    -0.011950857975590114
    Node 52    -0.7411465197416118
    Node 53    -0.45023069160481277
    Node 54    0.17798390778040318
    Node 55    0.21287049400807773
    Node 56    0.3691413008944761
    Node 57    -0.357222996068914
    Node 58    -0.0417728137991759
    Node 59    0.2332937283894224
    Node 60    -0.4789278709253886
    Node 61    0.6514108180447652
    Node 62    -0.46148631582633803
    Node 63    -0.287680161942487
    Node 64    0.38239238822608207
    Node 65    0.054619098190922366
    Node 66    -0.7933876855262437
    Node 67    0.3317539950740363
    Node 68    -0.42514172908027
    Node 69    0.007190546974123123
    Node 70    0.3695560479612773
    Node 71    -0.062462083520742145
    Node 72    0.042751321226860386
    Node 73    -0.06005295586808749
    Node 74    -0.5720986749618209
    Node 75    -0.43717734723077895
    Node 76    0.41292127705734644
    Node 77    0.47053296156581625
    Node 78    -0.7033960580055287
    Node 79    -0.18904958652928086
    Node 80    -0.35971226989690835
    Node 81    0.43494320911129714
    Node 82    -0.33448522469886055
    Node 83    -0.4205713244509895
    Node 84    -0.2865003701657246
    Node 85    -0.28733326735732984
    Node 86    0.20951630865716522
    Node 87    -0.27677137486173514
    Node 88    0.059974755971627235
    Node 89    -0.2431255799968636
    Node 90    -0.007861586235138046
    Node 91    -0.47339713000080336
    Node 92    0.4836474930219607
    Node 93    0.140797301154579
    Node 94    -0.26013518411000347
    Node 95    0.5868243704965208
    Node 96    0.3485217124997413
    Node 97    0.4694415455121688
    Node 98    0.21297436372676073
    Node 99    0.32422798464738845
    Node 100    -0.49773271295596994
    Node 101    -0.7457319196215794
    Node 102    0.4635575698787344
    Node 103    0.22905178826182251
    Node 104    -0.31632563648400563
    Node 105    -0.03009931745482525
    Node 106    -0.04519001124555665
    Node 107    0.45192542666248786
    Node 108    0.06849370059278118
    Node 109    -0.07541532305845772
    Node 110    -0.3797026299380207
    Node 111    -0.15673874374938834
    Node 112    0.2853824615090744
    Node 113    0.24008904686698368
    Node 114    -0.4438245752768491
    Node 115    0.254645867447709
    Node 116    0.5669542033697503
    Node 117    -0.5670479121799236
    Node 118    -0.5841996865078255
    Node 119    0.5506989295633564
    Node 120    -0.2829233320627292
    Node 121    0.018399824773764825
    Node 122    0.18467621800942188
    Node 123    -0.32671160884263756
    Node 124    0.18921864924857573
    Node 125    -0.061056784003850215
    Node 126    -0.6008270784300113
    Node 127    -0.19898635889845376
    Node 128    0.1833727030070651
    Node 129    -0.25756212118311156
    Node 130    0.7933319697700422
    Node 131    -0.15389857314633484
    Node 132    -0.038404023817821785
    Node 133    0.6179594235086197
    Node 134    -0.7156600010460442
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.13255332742466983
    Node 7    0.3765167070662514
    Node 8    -0.051394769094478245
    Node 9    0.033890150722094184
    Node 10    0.1425988562557577
    Node 11    0.034634610213537045
    Node 12    -0.28216518774601923
    Node 13    -0.3275577214714855
    Node 14    -0.04855793619774125
    Node 15    -0.20709425790583635
    Node 16    -0.0398701679459054
    Node 17    0.15693371771861295
    Node 18    -0.4559944043932108
    Node 19    0.4482880028791491
    Node 20    -0.22489574652552338
    Node 21    -0.7505553269571271
    Node 22    -0.4471381250936471
    Node 23    0.06067189653362909
    Node 24    -0.8053346379105875
    Node 25    0.03330224175206545
    Node 26    0.470557169040695
    Node 27    -0.15104695097956133
    Node 28    0.01558014433227336
    Node 29    -0.46247874567501174
    Node 30    0.7318443549793346
    Node 31    -0.0018147306226318218
    Node 32    0.5378780497175787
    Node 33    -0.44148034079842785
    Node 34    -0.13202374755620527
    Node 35    -0.5229512869415212
    Node 36    -0.06856029688139426
    Node 37    -0.409199868861629
    Node 38    -0.2833315269658008
    Node 39    0.2868820014608823
    Node 40    -0.04248815087180307
    Node 41    -0.0423337910779194
    Node 42    0.01109531330222736
    Node 43    0.17003526929071425
    Node 44    -0.37073824879663725
    Node 45    0.2710786371641822
    Node 46    0.46978904906247976
    Node 47    0.020966527601089684
    Node 48    0.2893755780200382
    Node 49    -0.3903050424356065
    Node 50    -0.38164008057819315
    Node 51    -0.4744260513211923
    Node 52    0.7436770272841151
    Node 53    -0.7126217066133604
    Node 54    -0.15167004995715708
    Node 55    0.10679996525316579
    Node 56    -0.07555443203764534
    Node 57    0.559944456513978
    Node 58    -0.39658345050749805
    Node 59    -0.35227554532364813
    Node 60    0.03698970962856603
    Node 61    -0.4885136709621497
    Node 62    -0.011763608078540396
    Node 63    -0.36771415232795657
    Node 64    -0.09120712881146115
    Node 65    0.4104809078770849
    Node 66    -0.4635650308694073
    Node 67    -0.3239573523229871
    Node 68    0.12927914988751055
    Node 69    -0.29011505482981104
    Node 70    0.1581853851521974
    Node 71    0.17066276352390922
    Node 72    0.5452390626908451
    Node 73    1.0618442285366478
    Node 74    -0.17058370040868268
    Node 75    -0.11057433459874551
    Node 76    0.27189574897918184
    Node 77    0.251472071295542
    Node 78    -0.2586521322557676
    Node 79    0.39812196209420037
    Node 80    -0.6390658346374156
    Node 81    -0.18916277569035594
    Node 82    0.5332886968242853
    Node 83    -0.16769992056965213
    Node 84    -0.9849371185853003
    Node 85    -1.0304284037617901
    Node 86    -0.1702114284607401
    Node 87    0.06750751218402772
    Node 88    0.144778787596706
    Node 89    -0.17889760141820066
    Node 90    -0.32592259957778397
    Node 91    -0.38680003864540186
    Node 92    0.5550690464049634
    Node 93    0.16089131260770684
    Node 94    -0.03570539754465868
    Node 95    -0.3205318151280639
    Node 96    -0.23460042182618626
    Node 97    -0.30509027641607167
    Node 98    -0.3341365159339363
    Node 99    -0.06471947020721243
    Node 100    1.026444192212252
    Node 101    0.12246189757665826
    Node 102    -0.05509149259797662
    Node 103    0.2747953626502868
    Node 104    0.17217734456903305
    Node 105    0.16859491816317884
    Node 106    0.25919416879801593
    Node 107    -0.4443352281236844
    Node 108    -0.229790898200114
    Node 109    -0.24512634496917074
    Node 110    0.7015933270470831
    Node 111    -0.23571168407670814
    Node 112    -0.2175764861865738
    Node 113    -0.42612102623483833
    Node 114    -0.16057690723066023
    Node 115    -0.09607439998262896
    Node 116    0.43148505777699203
    Node 117    -0.6130669204680187
    Node 118    0.079048106398988
    Node 119    -0.45564813224034095
    Node 120    -0.17244448618119285
    Node 121    0.04398194432422208
    Node 122    0.4972997101108271
    Node 123    -0.46808045198650566
    Node 124    -0.1816940854395738
    Node 125    -0.005497545210400455
    Node 126    0.33588497817999363
    Node 127    -0.002703314738815632
    Node 128    0.22182875239821814
    Node 129    0.29880458370659635
    Node 130    -0.2739190841333882
    Node 131    0.42774919128124317
    Node 132    -0.6326989118973746
    Node 133    0.001074551951673074
    Node 134    0.03397389253221036
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1507246339014564
    Node 7    -0.4913173984537523
    Node 8    -0.3525831788131742
    Node 9    0.11715853754461505
    Node 10    0.23180735515439005
    Node 11    1.063025048091637
    Node 12    0.466935636929028
    Node 13    -0.22036053089349744
    Node 14    -0.27190341133828866
    Node 15    -0.4711894304268755
    Node 16    -0.5939200961861644
    Node 17    0.05112086001762067
    Node 18    0.23845860244710052
    Node 19    0.01627326319420202
    Node 20    0.12447370867018302
    Node 21    0.21891109861438238
    Node 22    0.09883095069073147
    Node 23    -0.0952389068608785
    Node 24    0.6273070900843221
    Node 25    -0.22904119806222825
    Node 26    -0.5171386418587532
    Node 27    -0.14372810404886785
    Node 28    0.23679945480844147
    Node 29    0.3189812767531355
    Node 30    -0.10155392656212614
    Node 31    -0.8851652573446305
    Node 32    -0.09750426363557832
    Node 33    -0.3018032606798932
    Node 34    0.26139371688631546
    Node 35    -0.3216067678551404
    Node 36    0.16291362941201137
    Node 37    0.013463948666187813
    Node 38    -0.7950661702469136
    Node 39    -0.030680801357835134
    Node 40    -0.18449236531693095
    Node 41    -0.15901248547132638
    Node 42    0.36242303673869797
    Node 43    0.39664856766260503
    Node 44    -0.5097804604541297
    Node 45    0.40709175338090964
    Node 46    -0.6708346399366251
    Node 47    0.05793561047084702
    Node 48    0.29303894427667065
    Node 49    0.2775684288192108
    Node 50    -0.11754357628410561
    Node 51    -0.05338112449390714
    Node 52    0.08569951599893606
    Node 53    0.22964770687708597
    Node 54    -0.3265988772716901
    Node 55    -0.11461855468543601
    Node 56    0.008234123540780897
    Node 57    -0.12260855533306253
    Node 58    -0.11683447252658305
    Node 59    -0.1134038900452463
    Node 60    0.5087682635769984
    Node 61    0.22942717855284037
    Node 62    -0.764617054807663
    Node 63    0.34589028592353205
    Node 64    -0.23861941442567786
    Node 65    0.7384625999855734
    Node 66    -0.1195762683966213
    Node 67    0.39095738730604046
    Node 68    0.03871775969910728
    Node 69    -0.4090856769422759
    Node 70    0.14476707081017717
    Node 71    -0.9080107995776537
    Node 72    -0.21366276313368474
    Node 73    -0.7842561969611863
    Node 74    -0.3320752441140432
    Node 75    -0.6874664194466309
    Node 76    -0.485709362192688
    Node 77    -0.36242448179146114
    Node 78    0.06453203695775375
    Node 79    -0.27685119555647614
    Node 80    0.1374975890615847
    Node 81    0.025741040834005267
    Node 82    -0.3030670087172726
    Node 83    0.28972434566658073
    Node 84    0.5926713006398558
    Node 85    0.5153547592296988
    Node 86    -0.5207849155428272
    Node 87    -0.3436012486088262
    Node 88    0.033495860580649045
    Node 89    -0.7895335635643517
    Node 90    0.17188796023257502
    Node 91    -0.07219799225227692
    Node 92    -0.1628587895127916
    Node 93    -0.36778160636038565
    Node 94    0.15680978052700947
    Node 95    0.3265329164541526
    Node 96    -0.32294125361654397
    Node 97    0.1937172148788304
    Node 98    -0.3353070448236244
    Node 99    0.055398159780169626
    Node 100    -0.8345426765575901
    Node 101    0.2888920385007008
    Node 102    0.5512749951594006
    Node 103    -0.5574138650035175
    Node 104    0.7988587645451366
    Node 105    -0.3820518011759123
    Node 106    0.3212613334331525
    Node 107    -0.6143862153408413
    Node 108    -0.5120666759621553
    Node 109    0.19498397995187983
    Node 110    0.853764387623559
    Node 111    -0.16918646718464747
    Node 112    -0.6054771665181029
    Node 113    0.08207872126344617
    Node 114    -0.29988980781735347
    Node 115    -0.6035385678395689
    Node 116    -0.7619090607412755
    Node 117    0.2810337522404155
    Node 118    -0.08478645223670314
    Node 119    -0.2770230906073262
    Node 120    -0.5288598508648696
    Node 121    -0.07378709813014986
    Node 122    -0.06403701565448626
    Node 123    0.2884081059360254
    Node 124    0.6060567493460831
    Node 125    0.19534214376593229
    Node 126    0.1220264181619157
    Node 127    0.29870531021989993
    Node 128    -0.4766190937120772
    Node 129    0.0568557079159633
    Node 130    0.9430524469509913
    Node 131    0.11504464308697077
    Node 132    -0.39310721005519283
    Node 133    -0.644957222127357
    Node 134    0.48804837118334665
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0918992552729837
    Node 7    0.699393472827206
    Node 8    0.7102328800674634
    Node 9    0.5145242779365976
    Node 10    0.41905807716548155
    Node 11    -0.819016359667231
    Node 12    0.5939177256290112
    Node 13    -0.04413979318765196
    Node 14    -0.1852831577104682
    Node 15    0.8836829674898701
    Node 16    -0.16227258072319115
    Node 17    0.01924225147719993
    Node 18    -0.25831180047810925
    Node 19    -0.2691750411650395
    Node 20    -0.7242564628872883
    Node 21    0.6152437931591297
    Node 22    0.21004088971338036
    Node 23    -0.08026653215686533
    Node 24    -0.06478169436196668
    Node 25    -0.5083468325656041
    Node 26    -0.21546607462456405
    Node 27    0.011905154157410237
    Node 28    0.043805502697149945
    Node 29    -0.5942026451136374
    Node 30    -0.5130637896139133
    Node 31    -0.30715716932632614
    Node 32    0.08534065137039173
    Node 33    0.0013351047425284642
    Node 34    -0.1072378782009856
    Node 35    0.26046946617007044
    Node 36    -0.1800255366335236
    Node 37    -1.090302855499159
    Node 38    -0.14061700694038276
    Node 39    -0.1735708331096826
    Node 40    0.14026941600275591
    Node 41    0.044351020859832606
    Node 42    -0.5123794775084711
    Node 43    -0.2257020806580675
    Node 44    -0.0780459079721897
    Node 45    -0.5997166634356862
    Node 46    0.0951153841204104
    Node 47    -0.14661368495666094
    Node 48    -0.00746692707559171
    Node 49    0.11993067348529303
    Node 50    -0.025099540426472253
    Node 51    0.5906909803484426
    Node 52    0.2791818402647829
    Node 53    0.07844668336153125
    Node 54    0.13531045799742245
    Node 55    0.022158401649767612
    Node 56    -0.7292532860286262
    Node 57    0.0871052900912236
    Node 58    0.12914665574913148
    Node 59    0.5809498416533722
    Node 60    -0.576446537801472
    Node 61    -0.37408526709626055
    Node 62    0.4438101476782221
    Node 63    -0.5124955559396536
