=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 96    0.2597136352400899
    Node 97    0.014932201635252104
    Node 98    0.03400254142483177
    Node 99    -0.10214148980505637
    Node 100    0.4802132674085372
    Node 101    -0.10271785469976939
    Node 102    -0.1507405894410073
    Node 103    0.0020605238416487584
    Node 104    -0.1739982204116052
    Node 105    -0.2866121047806882
    Node 106    -0.2225738139480732
    Node 107    0.23206069453813172
    Node 108    0.12575180183950593
    Node 109    0.07898642356441468
    Node 110    -0.3535820367821309
    Node 111    -0.20880246687738188
    Node 112    0.2706565878629946
    Node 113    0.2964833631740047
    Node 114    0.04123798693561327
    Node 115    0.490731053428437
    Node 116    0.04478675917273016
    Node 117    0.12282513001477526
    Node 118    0.5193787874548436
    Node 119    0.3378850754963005
    Node 120    0.0763367323491602
    Node 121    -0.17826054487648763
    Node 122    0.09441924113891126
    Node 123    -0.026037255375244452
    Node 124    -0.17754008499531554
    Node 125    0.043488152816360384
    Node 126    -0.27925009374659016
    Node 127    -0.058897566345921186
    Node 128    -0.08595851737092688
    Node 129    -0.14710753109349445
    Node 130    -0.1665989170129654
    Node 131    -0.4015715337214056
    Node 132    0.059428440945045465
    Node 133    0.0021856014734886815
    Node 134    0.27900134824544387
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.11810125313680765
    Node 7    0.04208515187727543
    Node 8    -0.24630176891086566
    Node 9    0.2665907869777897
    Node 10    0.08703280198164756
    Node 11    -0.15453080017943777
    Node 12    -0.5248860101480818
    Node 13    0.2041002392564778
    Node 14    -0.082023509778539
    Node 15    -0.3497262048057815
    Node 16    -0.1255512351775618
    Node 17    -0.4717080975103766
    Node 18    -0.05593835905055293
    Node 19    -0.29077200821423943
    Node 20    0.33633035529611727
    Node 21    -0.05318540618633439
    Node 22    0.15431383033823842
    Node 23    -0.3548417823320442
    Node 24    -0.3178482613696011
    Node 25    0.5242795032338098
    Node 26    0.24046053612287754
    Node 27    -0.19372195809908083
    Node 28    -0.12490696790421173
    Node 29    -0.06796496844727304
    Node 30    0.20095112297795595
    Node 31    -0.041137510513247266
    Node 32    -0.14712836688802527
    Node 33    0.4964796876093574
    Node 34    0.04401325589548233
    Node 35    -0.0923757928257047
    Node 36    0.2342443799365887
    Node 37    0.24838098572393788
    Node 38    0.5437041541991862
    Node 39    -0.06012463755250113
    Node 40    -0.062078864782469656
    Node 41    -0.17833313413422083
    Node 42    -0.1317492346733062
    Node 43    0.02616974027970229
    Node 44    0.6417280017259543
    Node 45    -0.02770404287577879
    Node 46    -0.15202756104838708
    Node 47    0.002335578198964803
    Node 48    0.19723860702905677
    Node 49    0.22994852416924982
    Node 50    0.06300961265582085
    Node 51    0.18280505922262494
    Node 52    -0.45216762101173164
    Node 53    0.07119262851993767
    Node 54    0.31714140884215236
    Node 55    -0.015585169854933115
    Node 56    -0.32350922562124274
    Node 57    -0.36194193367281385
    Node 58    -0.27599254867224865
    Node 59    -0.5690387728125308
    Node 60    0.008064681348725419
    Node 61    -0.08884476707540354
    Node 62    0.2623777735088567
    Node 63    0.20210821478429322
    Node 64    -0.13936775126340598
    Node 65    -0.616172528713987
    Node 66    0.5314852533395862
    Node 67    0.16914961669910777
    Node 68    0.0531837782271384
    Node 69    0.022406591744178223
    Node 70    -0.09378261543119694
    Node 71    -0.2582165211057341
    Node 72    -0.07393449076337079
    Node 73    -0.07188326584948013
    Node 74    0.24991779749675985
    Node 75    0.12665195202048132
    Node 76    0.32092660975610615
    Node 77    -0.1370832663880791
    Node 78    0.039626334086216596
    Node 79    -0.06843036163035232
    Node 80    0.06834378935299927
    Node 81    -0.1475786100978323
    Node 82    -0.20058988514690898
    Node 83    -0.06055983483398098
    Node 84    0.051371264364910074
    Node 85    -0.20471062516158303
    Node 86    -0.010170392047348058
    Node 87    0.22836501158144104
    Node 88    -0.5422745809640521
    Node 89    0.21873576532809405
    Node 90    -0.28988050266872
    Node 91    -0.28613997436918104
    Node 92    -0.1028948047965109
    Node 93    0.23926454506728734
    Node 94    0.03809853172011652
    Node 95    0.009047849352984288
    Node 96    -0.3242926035894804
    Node 97    -0.3577869063888956
    Node 98    0.26189724289410193
    Node 99    0.010150293421662251
    Node 100    -0.19078871235483777
    Node 101    0.296702716829366
    Node 102    -0.345483875658081
    Node 103    0.3709003703410314
    Node 104    -0.4183816785697308
    Node 105    0.06730606619435286
    Node 106    -0.38668523907202385
    Node 107    -0.033493791136423014
    Node 108    0.008448078171681745
    Node 109    -0.06996845354762347
    Node 110    -0.09430071680997586
    Node 111    0.12350167822267902
    Node 112    0.2391343926124249
    Node 113    -0.41349213999622425
    Node 114    -0.04113719218172985
    Node 115    -0.09555945153189972
    Node 116    0.012734688542713599
    Node 117    -0.15809074778059012
    Node 118    -0.2803974159359901
    Node 119    -0.2540948186096015
    Node 120    0.2836414192437381
    Node 121    -0.1661625533939592
    Node 122    -0.3809623880768118
    Node 123    -0.10271128491447128
    Node 124    -0.020270454442828555
    Node 125    -0.12936496230595132
    Node 126    0.022920620632844654
    Node 127    0.17428720650916543
    Node 128    -0.1018211311734485
    Node 129    0.016466621036234568
    Node 130    -0.2200223736168546
    Node 131    0.5580730722684016
    Node 132    0.39814913496852256
    Node 133    0.062475635222717874
    Node 134    -0.4222806105343971
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09032389603012753
    Node 7    -0.051212450901287364
    Node 8    -0.061020261403433196
    Node 9    -0.2405356702681657
    Node 10    -0.15594434592216877
    Node 11    -0.05318337634378919
    Node 12    0.02344029448886149
    Node 13    -0.01739355137348394
    Node 14    -0.19533207301171276
    Node 15    0.13033114348561994
    Node 16    0.012840560005070762
    Node 17    0.04725941482905573
    Node 18    -0.1961606996165122
    Node 19    -0.0834331261479057
    Node 20    -0.026837688698410446
    Node 21    0.04756986287610236
    Node 22    -0.03917429168735832
    Node 23    -0.011154164641190904
    Node 24    0.03524514511125727
    Node 25    -0.020038819870989044
    Node 26    -0.009886963789987692
    Node 27    0.1423510628917796
    Node 28    -0.16271132394126625
    Node 29    0.014431154197810226
    Node 30    -0.09230547622010271
    Node 31    0.09949520472969654
    Node 32    0.10346340746537928
    Node 33    -0.05149983967773324
    Node 34    -0.05258407353966126
    Node 35    -0.03999754930478181
    Node 36    -0.09731209189880874
    Node 37    -0.10439251687416226
    Node 38    0.03292228984213426
    Node 39    -0.050375266245011534
    Node 40    0.10988828926394728
    Node 41    0.04779680000375667
    Node 42    0.057213045419271254
    Node 43    -0.1416673457655891
    Node 44    0.008620791328977048
    Node 45    0.09959323929291779
    Node 46    -0.08670106547657058
    Node 47    -0.06538803684412059
    Node 48    -0.11207794915776291
    Node 49    -0.015091522590943167
    Node 50    -0.11849834054582188
    Node 51    -0.08624095815372738
    Node 52    0.018529218783096907
    Node 53    -0.05069879746272269
    Node 54    -0.025333147127060928
    Node 55    0.11074234286381693
    Node 56    0.02396734941917259
    Node 57    -0.10792843041289828
    Node 58    -0.035576849923439575
    Node 59    -0.11674651319983663
    Node 60    -0.08341951042263382
    Node 61    -0.17355146450811051
    Node 62    -0.13761574570070792
    Node 63    0.007318266913427263
    Node 64    -0.0720803437615245
    Node 65    -0.007797383987859618
    Node 66    0.08079577844323915
    Node 67    -0.15910049527874823
    Node 68    0.06511181076726384
    Node 69    -0.08681461007590732
    Node 70    -0.059060257195777295
    Node 71    0.058089134314538944
    Node 72    -0.03325397202818607
    Node 73    -0.0013178639495284685
    Node 74    -0.07349369597162163
    Node 75    0.033724376913292956
    Node 76    -0.012284407354726374
    Node 77    0.16742911297532417
    Node 78    -0.11438595885640618
    Node 79    0.08160485970488457
    Node 80    -0.08331602943297203
    Node 81    -0.13084197805120698
    Node 82    -0.023538505693495096
    Node 83    -0.13802828355007482
    Node 84    -0.05313408119082942
    Node 85    -0.10360211725405692
    Node 86    0.02255762761783167
    Node 87    -0.04335622982120041
    Node 88    0.08507126606682835
    Node 89    0.04453264792045029
    Node 90    0.11030601387618427
    Node 91    0.013654135587114627
    Node 92    -0.16232103760733443
    Node 93    0.026040576963321026
    Node 94    -0.17343130471077292
    Node 95    0.07773459394599287
    Node 96    -0.05119104111596786
    Node 97    0.007931763911708939
    Node 98    -0.1443702005698429
    Node 99    -0.02811404501675461
    Node 100    -0.09641519612723683
    Node 101    -0.028433578671189248
    Node 102    -0.11913900969159089
    Node 103    -0.03283039223699404
    Node 104    -0.12709263515698158
    Node 105    -0.04402432257440457
    Node 106    -0.06220880392721448
    Node 107    -0.10982833608506791
    Node 108    -0.05830648967657464
    Node 109    0.1246771612122632
    Node 110    -0.0023784430268074543
    Node 111    -0.09129851188110416
    Node 112    -0.14820358207918313
    Node 113    -0.04336308575212384
    Node 114    0.07141294459438827
    Node 115    -0.164581084975899
    Node 116    0.017570751573737317
    Node 117    0.02240514657591403
    Node 118    0.03238373667247017
    Node 119    0.04245431468918631
    Node 120    -0.08904560470429781
    Node 121    0.03184452715913188
    Node 122    0.02585020928126039
    Node 123    0.04043972989122612
    Node 124    -0.07044850729372958
    Node 125    -0.08432044407138733
    Node 126    -0.08306218750090748
    Node 127    -0.1107632213328549
    Node 128    0.020546584541934528
    Node 129    -0.09503213588784112
    Node 130    -0.1108458179500157
    Node 131    -0.043741890156157114
    Node 132    0.032939072853261295
    Node 133    -0.01276788551286309
    Node 134    -0.06672812305944045
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.057684170659774756
    Node 7    -0.08485706416057488
    Node 8    -0.04115367283414034
    Node 9    -0.03686848225226788
    Node 10    -0.05807814115580258
    Node 11    -0.008178608239199657
    Node 12    -0.14612820101779497
    Node 13    -0.004922170305241823
    Node 14    -0.16812865424237594
    Node 15    0.011690153952349725
    Node 16    -0.08823056504021906
    Node 17    -0.06567699354619948
    Node 18    -0.06068058001581284
    Node 19    -0.11564703256513725
    Node 20    0.05392671962546012
    Node 21    -0.10045066224120107
    Node 22    -0.1250547491786565
    Node 23    0.027302616901147377
    Node 24    -0.07985680645969187
    Node 25    -0.04124250702552783
    Node 26    0.009433511620906339
    Node 27    0.07575483603472882
    Node 28    0.03506305711366346
    Node 29    -0.08094838983797226
    Node 30    -0.07348333511526256
    Node 31    0.06320317910270885
    Node 32    -0.08021364260568065
    Node 33    0.0521528652117823
    Node 34    -0.07967561238727068
    Node 35    -0.028754540177058783
    Node 36    -0.06584929570606991
    Node 37    -0.12461267406983222
    Node 38    0.0581816677281392
    Node 39    -0.022665062706128166
    Node 40    -0.020140642252799146
    Node 41    -0.13580902766554998
    Node 42    0.06718971169627762
    Node 43    -0.049744358949182194
    Node 44    -0.05330343428294663
    Node 45    0.015766476417231022
    Node 46    0.01949329555207915
    Node 47    0.021039135930698026
    Node 48    -0.04333545690641066
    Node 49    -0.0205628343051286
    Node 50    -0.012748910391664571
    Node 51    -0.04538343600780847
    Node 52    -0.12895283951346267
    Node 53    -0.12407661021961927
    Node 54    0.01645431743823447
    Node 55    0.030211108215432856
    Node 56    0.035493226956175294
    Node 57    -0.07800964618380825
    Node 58    -0.06541076518925734
    Node 59    -0.007659217323556842
    Node 60    -0.102396695454317
    Node 61    0.03655063200713466
    Node 62    -0.10468508167396859
    Node 63    -0.10267610441282309
    Node 64    0.037086630754114794
    Node 65    5.543810073598465E-4
    Node 66    -0.16701672005247326
    Node 67    0.02255578997834983
    Node 68    -0.07498390612113193
    Node 69    -0.030085511151236775
    Node 70    0.00622919127237739
    Node 71    -0.005564280484760143
    Node 72    -0.019791924729268683
    Node 73    -0.0029253369009674445
    Node 74    -0.10646704163954401
    Node 75    -0.08689814721110953
    Node 76    0.057605211953599654
    Node 77    0.058099263873589
    Node 78    -0.16448800395328855
    Node 79    -0.03192506109192573
    Node 80    -0.09668118222683805
    Node 81    0.02947197541356726
    Node 82    -0.08425612213217158
    Node 83    -0.09969001410636337
    Node 84    -0.07267661547685048
    Node 85    -0.11187275221037177
    Node 86    -0.007365313586545297
    Node 87    -0.06475560160414727
    Node 88    -0.02284015890977241
    Node 89    -0.0757025259541449
    Node 90    -0.039661841897374185
    Node 91    -0.08211277767767984
    Node 92    0.058356013595934196
    Node 93    -0.0031673953662120125
    Node 94    -0.08482762299884294
    Node 95    0.06150434539627371
    Node 96    0.01973434263818667
    Node 97    0.057136238685715234
    Node 98    -0.01612130463903252
    Node 99    0.04753552502749975
    Node 100    -0.08304145355541856
    Node 101    -0.13485701151005508
    Node 102    0.04351222625405194
    Node 103    0.018640267703816275
    Node 104    -0.09619596861545948
    Node 105    -0.009223478592257184
    Node 106    -0.04156533169792793
    Node 107    0.04123664217622885
    Node 108    -0.0170391347513423
    Node 109    -0.02015090444706552
    Node 110    -0.08177281884852602
    Node 111    -0.039628053789027576
    Node 112    0.010006277811279309
    Node 113    0.014175859380346725
    Node 114    -0.08595882274025682
    Node 115    -0.0015217402509724145
    Node 116    0.09114136438928967
    Node 117    -0.10441152564153294
    Node 118    -0.11332158489668838
    Node 119    0.039158342448676865
    Node 120    -0.06766911173208179
    Node 121    -0.014831290322404152
    Node 122    0.013540602165329117
    Node 123    -0.08727871948570627
    Node 124    -0.0053808146885515095
    Node 125    -0.04629766768189793
    Node 126    -0.09998360473779641
    Node 127    -0.057428172581099245
    Node 128    0.0039681097478262905
    Node 129    -0.07540340581852471
    Node 130    0.09111728389410052
    Node 131    -0.02109820163477544
    Node 132    -0.05516642813460839
    Node 133    0.08219241791064809
    Node 134    -0.1468657218911601
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10014891520215541
    Node 7    0.11384263647998943
    Node 8    -0.00535384813821141
    Node 9    -0.011589284994187207
    Node 10    0.029139529286835372
    Node 11    -0.0275638926084195
    Node 12    -0.09885163639589047
    Node 13    -0.11811350341729845
    Node 14    -0.0534856305404253
    Node 15    -0.02781111236828657
    Node 16    -0.021542638790005696
    Node 17    0.06555562918569646
    Node 18    -0.18514478172560275
    Node 19    0.12258246220946727
    Node 20    -0.10277635455850678
    Node 21    -0.2729821842396152
    Node 22    -0.17040217747013875
    Node 23    0.033725769893698083
    Node 24    -0.28857070836764814
    Node 25    -0.015231425006833344
    Node 26    0.12703892098625308
    Node 27    -0.018133562105369955
    Node 28    -0.007896104479439014
    Node 29    -0.18079501325267697
    Node 30    0.21182651729813307
    Node 31    -3.613394116048341E-4
    Node 32    0.18108617608846633
    Node 33    -0.16681288640251526
    Node 34    -0.07550573707040878
    Node 35    -0.16133684240556573
    Node 36    -0.07163406062047406
    Node 37    -0.1856484313055443
    Node 38    -0.0960063538031961
    Node 39    0.1068650898368888
    Node 40    -0.017382561753200375
    Node 41    -0.0349854104693528
    Node 42    9.186639652752789E-4
    Node 43    0.03892567447486075
    Node 44    -0.17476449320876955
    Node 45    0.08787419447615112
    Node 46    0.16755379808355578
    Node 47    0.014923153230439037
    Node 48    0.06280720344520908
    Node 49    -0.146271275389116
    Node 50    -0.1532739450197481
    Node 51    -0.1878160517980992
    Node 52    0.2806331857750006
    Node 53    -0.2679764137169047
    Node 54    -0.059751830786170156
    Node 55    0.0328576164625745
    Node 56    -0.019033027260863263
    Node 57    0.18813987578385755
    Node 58    -0.1322935211201584
    Node 59    -0.079240817094116
    Node 60    -0.03927261018731502
    Node 61    -0.179507125395456
    Node 62    -0.035102320544618065
    Node 63    -0.18140203488499493
    Node 64    -6.374381712413983E-4
    Node 65    0.15430155509304913
    Node 66    -0.2281424203231826
    Node 67    -0.1357469614427325
    Node 68    0.025501879012007466
    Node 69    -0.11137155218394855
    Node 70    0.02823608533767194
    Node 71    0.09515895492928399
    Node 72    0.16896821924837682
    Node 73    0.37388746175284004
    Node 74    -0.09445661580600682
    Node 75    -0.031884100774263194
    Node 76    0.07029448783018047
    Node 77    0.08359364607996472
    Node 78    -0.1322657722409838
    Node 79    0.15014533789853984
    Node 80    -0.251362136333233
    Node 81    -0.06808963452145879
    Node 82    0.16609832698064114
    Node 83    -0.08931912462910323
    Node 84    -0.3680204705035779
    Node 85    -0.40075121749805526
    Node 86    -0.0719964486087512
    Node 87    -0.01051870732541036
    Node 88    0.059321443192017514
    Node 89    -0.08151093913422117
    Node 90    -0.11824655839199265
    Node 91    -0.12455179499399342
    Node 92    0.20981821904997813
    Node 93    0.027148415759072893
    Node 94    -0.06761924378981973
    Node 95    -0.12091472421987198
    Node 96    -0.06166924505893643
    Node 97    -0.06884094443494203
    Node 98    -0.14286567109246304
    Node 99    -0.013467274655804978
    Node 100    0.3658945097128422
    Node 101    -0.017805779215374587
    Node 102    -0.007453319196810493
    Node 103    0.0545404859522378
    Node 104    0.029581184028525404
    Node 105    0.05634202625484154
    Node 106    0.08412288646574924
    Node 107    -0.13454654956141968
    Node 108    -0.07021995973163501
    Node 109    -0.0829857879870079
    Node 110    0.203962621695228
    Node 111    -0.07858214046016589
    Node 112    -0.08570663723162812
    Node 113    -0.12842729173346712
    Node 114    -0.06434743982890773
    Node 115    -0.04120054685761785
    Node 116    0.1696131152324316
    Node 117    -0.21145688673418797
    Node 118    0.03317872732914764
    Node 119    -0.14527804365328806
    Node 120    -0.07380272409741294
    Node 121    4.926747788217018E-4
    Node 122    0.17027406638308884
    Node 123    -0.19685320007454646
    Node 124    -0.08804234760851132
    Node 125    -0.020346372468646925
    Node 126    0.09594492297921636
    Node 127    -0.041959099748999786
    Node 128    0.07028429027799137
    Node 129    0.07638682192468454
    Node 130    -0.09319016051105675
    Node 131    0.09756283545047849
    Node 132    -0.25516108644091945
    Node 133    -0.0010182082331688588
    Node 134    -0.014251873699762082
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.07788863863525392
    Node 7    -0.30616748738160227
    Node 8    -0.21877186900018
    Node 9    0.06794373607533452
    Node 10    0.1545849246738044
    Node 11    0.725530435202542
    Node 12    0.32643749534008976
    Node 13    -0.13862905336937023
    Node 14    -0.20459968641003967
    Node 15    -0.2607291318639289
    Node 16    -0.38404596796442525
    Node 17    0.0642204708202979
    Node 18    0.1427787377972901
    Node 19    0.009768921149796366
    Node 20    0.08558885078281464
    Node 21    0.15416985213111462
    Node 22    0.05909192328466072
    Node 23    -0.02931109844016082
    Node 24    0.43062844590514815
    Node 25    -0.15632746682112478
    Node 26    -0.3190483003406986
    Node 27    -0.04840690608487064
    Node 28    0.15885376235702564
    Node 29    0.2120827302064619
    Node 30    -0.06915262207774847
    Node 31    -0.560575813932837
    Node 32    -0.025443640601454206
    Node 33    -0.19746660479937186
    Node 34    0.1678149411538811
    Node 35    -0.19683322286606736
    Node 36    0.08765847332478141
    Node 37    -0.020615360518256177
    Node 38    -0.5087977924969286
    Node 39    -0.001487281478082162
    Node 40    -0.0810894693205087
    Node 41    -0.09249839659960667
    Node 42    0.26675899778283413
    Node 43    0.25687200271531085
    Node 44    -0.3414060714209152
    Node 45    0.303214938826919
    Node 46    -0.4172859047371151
    Node 47    0.0505760243305206
    Node 48    0.20027794277817887
    Node 49    0.18629037150642197
    Node 50    -0.08194889374469341
    Node 51    -0.031407836316914975
    Node 52    0.08478225139817651
    Node 53    0.14119697099494377
    Node 54    -0.19887191796458242
    Node 55    -0.0394699789408224
    Node 56    0.03033947850009097
    Node 57    -0.06785776667522642
    Node 58    -0.07040668742660769
    Node 59    -0.05972418399595218
    Node 60    0.32253597410215534
    Node 61    0.13394169878973733
    Node 62    -0.5205076763322662
    Node 63    0.21835096269963777
    Node 64    -0.13388853223227443
    Node 65    0.5487713847913992
    Node 66    -0.08812872976588942
    Node 67    0.2556404393202896
    Node 68    0.049275556605128994
    Node 69    -0.26226716329945765
    Node 70    0.1074765344982447
    Node 71    -0.5695522232667222
    Node 72    -0.1226198391433837
    Node 73    -0.519649723360063
    Node 74    -0.22901095582835174
    Node 75    -0.4368057845792451
    Node 76    -0.2911703027691217
    Node 77    -0.18885968617277632
    Node 78    0.012518017760868685
    Node 79    -0.13676601697317042
    Node 80    0.0890500115114192
    Node 81    0.018096058465212686
    Node 82    -0.1765659629994521
    Node 83    0.18122177295625413
    Node 84    0.396354940730135
    Node 85    0.327773240972001
    Node 86    -0.3185631740034472
    Node 87    -0.22035728910406635
    Node 88    0.05474578580461229
    Node 89    -0.5261944708925714
    Node 90    0.13982883448595643
    Node 91    -0.031662227847721186
    Node 92    -0.08863521348159452
    Node 93    -0.20467211045657965
    Node 94    0.07727452532303698
    Node 95    0.24296329845965528
    Node 96    -0.19094034961332784
    Node 97    0.16500748521499448
    Node 98    -0.23181515493848154
    Node 99    0.059720981324486694
    Node 100    -0.5625982498017541
    Node 101    0.17838755126774697
    Node 102    0.3848088091476612
    Node 103    -0.3509780401068909
    Node 104    0.5311975350281046
    Node 105    -0.2310827623072842
    Node 106    0.23611835661490785
    Node 107    -0.3977587053963198
    Node 108    -0.3239201286079376
    Node 109    0.1503261407323762
    Node 110    0.5890884318358575
    Node 111    -0.10365098953674007
    Node 112    -0.4111083678919076
    Node 113    0.06723746365123956
    Node 114    -0.1792286800900113
    Node 115    -0.40524171641479245
    Node 116    -0.4675576710391469
    Node 117    0.1979042445233639
    Node 118    -0.042500147887129816
    Node 119    -0.15573520332092317
    Node 120    -0.3497291117290974
    Node 121    -0.014630453019281855
    Node 122    -0.005957088764570155
    Node 123    0.19018842782688594
    Node 124    0.3998217083916352
    Node 125    0.131152792141079
    Node 126    0.08148501580997664
    Node 127    0.18845187834546748
    Node 128    -0.2784581430743337
    Node 129    0.041567315326228454
    Node 130    0.6401910124426002
    Node 131    0.07296294696339638
    Node 132    -0.2614807753249618
    Node 133    -0.3999737710584302
    Node 134    0.3151847350692637
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.04632684164992216
    Node 7    0.39029755076286976
    Node 8    0.37151695029515835
    Node 9    0.2904482539591055
    Node 10    0.22610741507494977
    Node 11    -0.46295475322011037
    Node 12    0.3158120545987535
    Node 13    -0.015516029105406176
    Node 14    -0.12764663276283097
    Node 15    0.5003216232704244
    Node 16    -0.0889448321250852
    Node 17    0.018649998330382653
    Node 18    -0.15106490522631977
    Node 19    -0.1421476500075398
    Node 20    -0.3911371138821529
    Node 21    0.3230864742094235
    Node 22    0.09140742631373833
    Node 23    -0.03750861428238543
    Node 24    -0.051109484402593094
    Node 25    -0.2837887656700223
    Node 26    -0.0988208688337401
    Node 27    0.026852678618530027
    Node 28    0.03227438599975929
    Node 29    -0.3400014132195251
    Node 30    -0.2623626115759677
    Node 31    -0.14429936748715705
    Node 32    0.05468166133577387
    Node 33    0.012524648191106264
    Node 34    -0.05582377487029332
    Node 35    0.1329063771661829
    Node 36    -0.1048332687328122
    Node 37    -0.6567995469543798
    Node 38    -0.05156092996936292
    Node 39    -0.09120464705650137
    Node 40    0.0842391500255908
    Node 41    0.006117053112522125
    Node 42    -0.2498665560119081
    Node 43    -0.1154663340895469
    Node 44    -0.0432586075433643
    Node 45    -0.2990619797753303
    Node 46    0.06242017228952642
    Node 47    -0.07784892755487868
    Node 48    0.0066169927693590464
    Node 49    0.05946358629498297
    Node 50    -0.023574487700678937
    Node 51    0.30703921528132033
    Node 52    0.15889107364548308
    Node 53    0.013770346360063392
    Node 54    0.08682117457561335
    Node 55    0.03323445079576612
    Node 56    -0.38723519475789087
    Node 57    0.05039466911206326
    Node 58    0.0585941655458172
    Node 59    0.30268052318064365
