=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 111    0.02688504497622542
    Node 112    -0.3115754229663905
    Node 113    0.3668205960695417
    Node 114    -0.2115924266464899
    Node 115    -0.22461009056665818
    Node 116    -0.12073474682079985
    Node 117    0.03445806822529581
    Node 118    0.17369468347551625
    Node 119    0.30796697895135217
    Node 120    -0.39409089192717744
    Node 121    0.06173122510826497
    Node 122    -0.21907649100470536
    Node 123    -0.09655461361511275
    Node 124    -0.09288475329175835
    Node 125    0.022466361160156108
    Node 126    -0.1106865545942967
    Node 127    -0.04326069212650547
    Node 128    -0.10200220007730322
    Node 129    -0.3184476927444636
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06568095085636247
    Node 7    -0.05379638094752626
    Node 8    -0.18724635864718395
    Node 9    -0.0062055838341007405
    Node 10    -0.05495128085722213
    Node 11    0.1651812318650546
    Node 12    0.236585933226855
    Node 13    -0.1840112390982936
    Node 14    -0.013855480379096494
    Node 15    -0.10408572025419044
    Node 16    0.2587063085769579
    Node 17    -0.03380721551512142
    Node 18    -0.3493899532961096
    Node 19    -0.12457840196083464
    Node 20    -0.09363005922905977
    Node 21    0.0425155927796012
    Node 22    -0.07724842400790063
    Node 23    -0.05922843755643256
    Node 24    0.14674055760965107
    Node 25    0.2810776936369037
    Node 26    -0.1197057943727015
    Node 27    -0.17483865430995577
    Node 28    -0.44316960852781034
    Node 29    -0.2852386853295536
    Node 30    -0.05792824776548468
    Node 31    0.023240946667397552
    Node 32    0.13007334369443002
    Node 33    0.16109152507020114
    Node 34    -0.025612351673912022
    Node 35    0.07530332708238238
    Node 36    -0.21275995726903849
    Node 37    0.0087728523163693
    Node 38    0.054776028998248495
    Node 39    0.10247962721078359
    Node 40    0.05070160824666974
    Node 41    -0.11468087548191397
    Node 42    0.002915586615360884
    Node 43    -0.13043332561417414
    Node 44    -0.14734066858433095
    Node 45    0.01291749763868829
    Node 46    -0.0358652448110032
    Node 47    0.11451117648458789
    Node 48    0.1491816741651522
    Node 49    0.09122355806011191
    Node 50    -0.027730188921712987
    Node 51    0.008677894292764464
    Node 52    -0.10833957169247269
    Node 53    0.028309542946436964
    Node 54    0.19659189287849038
    Node 55    -0.13616004107452315
    Node 56    -0.271701840610533
    Node 57    -0.07819975768781175
    Node 58    -0.164192312409527
    Node 59    0.010719024246983178
    Node 60    0.05935238520365152
    Node 61    0.1730882751547431
    Node 62    0.12219642832496885
    Node 63    0.031632535828483514
    Node 64    0.01416850317593709
    Node 65    0.12521359533470663
    Node 66    0.14115833548249096
    Node 67    -0.13111586462786065
    Node 68    -0.12671242622535736
    Node 69    0.26011768310414596
    Node 70    -0.06469977953661898
    Node 71    -0.13974061466331764
    Node 72    0.14253270621631645
    Node 73    0.19009444935170783
    Node 74    0.19191302878676836
    Node 75    0.02538108120871461
    Node 76    0.004535842294985608
    Node 77    0.2881515058041924
    Node 78    -0.08385700450876961
    Node 79    -0.08768770116978411
    Node 80    0.2629901759185323
    Node 81    -0.2738441101423421
    Node 82    0.03969470556158728
    Node 83    -0.1857334609922381
    Node 84    -0.14794548197792612
    Node 85    0.051407905870791
    Node 86    -0.17939017397944493
    Node 87    0.17557034260329152
    Node 88    -0.10576026209703716
    Node 89    0.009104687423837975
    Node 90    0.023988038772875985
    Node 91    -0.10770147395332356
    Node 92    -0.14317513256692896
    Node 93    0.1965722577300302
    Node 94    -0.09407907429428494
    Node 95    0.10340688444350195
    Node 96    -0.10035818329475667
    Node 97    0.13766499383471115
    Node 98    -0.18763568641814207
    Node 99    -0.03445719103168098
    Node 100    -0.03491008509477972
    Node 101    -0.08991671363642326
    Node 102    -0.09174129236533217
    Node 103    0.2023448809630413
    Node 104    0.13970415389976013
    Node 105    0.08157054001334439
    Node 106    -0.16530454571941358
    Node 107    -0.2219638189011993
    Node 108    0.18838350966002715
    Node 109    -0.006364573024481526
    Node 110    -0.14190314719835423
    Node 111    -0.23635812819066102
    Node 112    0.033873467187967646
    Node 113    -0.1995889775268156
    Node 114    -0.40421733610778904
    Node 115    -0.30454709939910396
    Node 116    -0.2111917422315995
    Node 117    -0.14585286504755837
    Node 118    -0.2399110263418018
    Node 119    -0.3712972904475173
    Node 120    -0.03181610007198464
    Node 121    0.08677948773152405
    Node 122    0.04285465101766434
    Node 123    -0.027772087733056942
    Node 124    -0.07167811416999732
    Node 125    -0.06290878126370754
    Node 126    0.3085696627486869
    Node 127    0.021901388087107346
    Node 128    0.03775392016107445
    Node 129    -0.06865018333601998
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.030721092903555944
    Node 7    -0.07381931519537473
    Node 8    -0.090641282001464
    Node 9    -0.01653739678276483
    Node 10    0.0485793972208808
    Node 11    0.049469284853848765
    Node 12    0.005067270979752087
    Node 13    -0.007753724183665088
    Node 14    0.015405773792833281
    Node 15    -0.04446134668563111
    Node 16    -0.1835591055667272
    Node 17    0.06958688740881418
    Node 18    0.01851503568463653
    Node 19    0.07900481521679265
    Node 20    -0.05743617207703383
    Node 21    -0.15968003166039615
    Node 22    0.037158317965696706
    Node 23    -0.019061831311027896
    Node 24    -0.14200193415797527
    Node 25    -0.24039817751638592
    Node 26    -0.021651180575048765
    Node 27    0.1253192690690367
    Node 28    -0.11327747476751637
    Node 29    -0.09965601288014488
    Node 30    -0.16769068900302714
    Node 31    -0.03446320330099829
    Node 32    -0.17123036057134683
    Node 33    0.10917948542099547
    Node 34    0.03551328097133214
    Node 35    -0.023194949454105204
    Node 36    0.005436245780335125
    Node 37    -0.19089267182364136
    Node 38    -0.07793894727154936
    Node 39    0.10147693272581187
    Node 40    0.07069385717784253
    Node 41    -0.07708077323414686
    Node 42    0.13726639132987775
    Node 43    -0.1910225651167728
    Node 44    0.10298697540464488
    Node 45    0.039158401440307196
    Node 46    0.06746665242352731
    Node 47    0.019950407457356267
    Node 48    -0.120768914000858
    Node 49    0.07509171578919024
    Node 50    -0.08291407974229156
    Node 51    0.06470533134689742
    Node 52    -0.007979661630709584
    Node 53    0.09357701068723032
    Node 54    -0.14207029020041798
    Node 55    -0.044378136245672176
    Node 56    0.11834037306205855
    Node 57    -0.01426505461482972
    Node 58    0.013743833961092265
    Node 59    -0.03603301865180395
    Node 60    0.02899596426369291
    Node 61    -0.1774493121584507
    Node 62    -0.1286302983420764
    Node 63    0.08972206267165642
    Node 64    0.00422378011671631
    Node 65    -0.05221892385300493
    Node 66    -0.016865396714666213
    Node 67    0.07568721712414851
    Node 68    -0.007189866676515783
    Node 69    0.0542411340669632
    Node 70    -0.04509401849522915
    Node 71    0.020583485370367065
    Node 72    -0.017824358950710145
    Node 73    0.001961987317533274
    Node 74    0.17029297318783232
    Node 75    -0.11730674639512409
    Node 76    0.047436544268923235
    Node 77    -0.10263307719814307
    Node 78    -0.12170611349176123
    Node 79    0.06421185406931473
    Node 80    -0.21710422901530496
    Node 81    0.027726577486604752
    Node 82    0.05758560867337895
    Node 83    -0.0690316023383068
    Node 84    0.10896333325516638
    Node 85    -0.10299255760723622
    Node 86    -0.1441320812484036
    Node 87    0.017166924320268354
    Node 88    -0.06752784191502208
    Node 89    0.036519860831356867
    Node 90    -0.1097558795094564
    Node 91    -0.006822025928059806
    Node 92    0.14674021590076203
    Node 93    -0.08682195661221824
    Node 94    -0.03370035142132046
    Node 95    -0.0834339543903097
    Node 96    -0.0884285423764493
    Node 97    0.10445129997253465
    Node 98    -0.16833299437814486
    Node 99    0.012413677243142969
    Node 100    -0.0011628179611538382
    Node 101    -0.15474375502526846
    Node 102    0.02716665607211702
    Node 103    0.07199394647969422
    Node 104    -0.20677697731120515
    Node 105    -0.1093076922235469
    Node 106    0.13703158809244054
    Node 107    -0.1868480807787241
    Node 108    0.0043419942350886006
    Node 109    -0.09099266616739281
    Node 110    -0.020202580104716154
    Node 111    0.054106008378791697
    Node 112    -0.037182485554042174
    Node 113    0.09198841787533583
    Node 114    0.08261187662739228
    Node 115    -0.0020078158236992573
    Node 116    -0.15282315602528757
    Node 117    0.17224679919297717
    Node 118    -0.16568459012320852
    Node 119    -0.019572716517424163
    Node 120    -0.2529049519989587
    Node 121    -0.08233552234210699
    Node 122    -0.11373072694003185
    Node 123    -0.07533692615844716
    Node 124    -0.08516110196290008
    Node 125    -0.19754271953414454
    Node 126    -0.16204263738239877
    Node 127    0.07231807254634957
    Node 128    -0.08634448097200076
    Node 129    -0.17997272024210326
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.04071450709106085
    Node 7    0.06414475816639283
    Node 8    -0.1374167278481118
    Node 9    -0.1375790810953463
    Node 10    -0.024165322137207984
    Node 11    -0.14895158528773847
    Node 12    -0.10291847714147345
    Node 13    -0.059658477355854285
    Node 14    -0.05600271380125992
    Node 15    -0.08787611798228459
    Node 16    0.007771430702161294
    Node 17    0.055694493163812864
    Node 18    -0.02377927411044268
    Node 19    0.043372704539667746
    Node 20    0.04086863044204911
    Node 21    0.00928727101306428
    Node 22    0.13260533107541195
    Node 23    0.04740222129295708
    Node 24    0.05458853699648925
    Node 25    0.01690409815479219
    Node 26    -0.10681373198305703
    Node 27    -0.08432837907579198
    Node 28    -0.04508657543344346
    Node 29    0.048712070349543383
    Node 30    -0.06198211616251336
    Node 31    -0.08666983731471034
    Node 32    -0.037422859002529875
    Node 33    -0.15114829813021108
    Node 34    -0.017733945685034187
    Node 35    0.02330045215994121
    Node 36    0.11517017882373579
    Node 37    -0.1866214318897489
    Node 38    -0.13411666179863885
    Node 39    -0.07072098701070077
    Node 40    0.024680367672202847
    Node 41    -0.01584228069067709
    Node 42    0.05828215501290625
    Node 43    -0.060601960053684185
    Node 44    -0.10581592810351462
    Node 45    -0.03284898280917516
    Node 46    -0.08274555870331761
    Node 47    -0.13554579137625453
    Node 48    -0.174814756704486
    Node 49    -0.053350401549445814
    Node 50    0.06110718166943433
    Node 51    -0.054339437951561105
    Node 52    0.01134538303450334
    Node 53    0.013288003227967301
    Node 54    0.02738838471844746
    Node 55    -0.057268109281079733
    Node 56    -5.23306692639113E-4
    Node 57    0.035775921586154835
    Node 58    -0.11719460664410197
    Node 59    -0.1259128364514851
    Node 60    -0.0019000103465996259
    Node 61    -0.0777778135862462
    Node 62    0.046947981543236025
    Node 63    -0.03443494055949261
    Node 64    0.08390596006321907
    Node 65    -0.06774356949876431
    Node 66    0.004429288434848941
    Node 67    -0.16207082865155015
    Node 68    0.0020720261073083903
    Node 69    -0.17020181763797773
    Node 70    -0.04616571016334268
    Node 71    -0.01661031830884019
    Node 72    -0.023489505050242422
    Node 73    0.0067925649758081115
    Node 74    0.025197955449625952
    Node 75    -0.001090895268825594
    Node 76    -0.031085735511545018
    Node 77    -0.05487979695971168
    Node 78    0.04973937555369682
    Node 79    0.005320338290420222
    Node 80    -0.09118057760353743
    Node 81    -0.08916949392890494
    Node 82    -0.1470549532214933
    Node 83    -0.008199717417181866
    Node 84    -0.005889609757777445
    Node 85    0.10529417383538572
    Node 86    0.008600101549817345
    Node 87    -0.014433006809933108
    Node 88    0.05127586420064883
    Node 89    0.06635340373909807
    Node 90    -0.10798064150546327
    Node 91    0.004350698568000778
    Node 92    -0.06961050270547273
    Node 93    -0.14537366667486679
    Node 94    -0.013160839511075715
    Node 95    -0.06945585427206323
    Node 96    -0.024421204977232217
    Node 97    -0.06646274083832587
    Node 98    0.0332967628894728
    Node 99    -0.08818569472151098
    Node 100    -0.11466151649227592
    Node 101    0.03174703325462714
    Node 102    0.10807271802473409
    Node 103    -0.04581744889574469
    Node 104    -0.06003825803163062
    Node 105    -0.06992528133720784
    Node 106    -0.09707913971399544
    Node 107    -0.16499383995303246
    Node 108    -0.11071168487084958
    Node 109    -0.04663237406747259
    Node 110    -0.0151619543604553
    Node 111    -0.04872408098719033
    Node 112    -0.023225592122311404
    Node 113    -0.15318634658075056
    Node 114    -0.018194961359298115
    Node 115    -0.030628475675598774
    Node 116    -0.15591471489481323
    Node 117    -0.021679995818093534
    Node 118    -0.048892825773431674
    Node 119    0.021211283409235487
    Node 120    -0.05021861013482288
    Node 121    0.020023217851712835
    Node 122    0.001929824584582974
    Node 123    -0.04963554101789138
    Node 124    -0.12542346031612217
    Node 125    -0.16466465891122187
    Node 126    -0.11444586876182299
    Node 127    -0.12167802408214848
    Node 128    -0.05545450356129258
    Node 129    0.005369928884393261
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.010213690975467976
    Node 7    -0.5005322304619838
    Node 8    0.3146014136664006
    Node 9    0.26160165218188813
    Node 10    0.2699858306997961
    Node 11    0.1514964665833641
    Node 12    0.15753135932980897
    Node 13    -0.06279313584665777
    Node 14    0.1812878878232492
    Node 15    -0.19572925164373622
    Node 16    0.10682648684752917
    Node 17    -0.17087390932723057
    Node 18    0.059482216509686846
    Node 19    -0.08296539825265142
    Node 20    -0.16717722233299667
    Node 21    -0.22764550320120325
    Node 22    0.11622878295793543
    Node 23    -0.00221434965036857
    Node 24    -0.3689546399137535
    Node 25    -0.67010163571023
    Node 26    0.22364529743403108
    Node 27    0.3112529269598886
    Node 28    -0.013344017777681622
    Node 29    0.354702020051324
    Node 30    0.3005033428812509
    Node 31    -0.3511590645430896
    Node 32    -0.4249850118007089
    Node 33    -0.53710622765859
    Node 34    -0.17884236786449276
    Node 35    -0.47480555266547564
    Node 36    0.05111840738117773
    Node 37    0.5553990536272406
    Node 38    -0.29234227130545104
    Node 39    -0.2336493304729652
    Node 40    -0.661989789441555
    Node 41    -0.3100429540755519
    Node 42    -0.5334999515637838
    Node 43    0.3278668642513367
    Node 44    -0.2050409729105394
    Node 45    0.048408042463400885
    Node 46    0.0321765434454759
    Node 47    -0.01600893284951174
    Node 48    -0.26884417038539965
    Node 49    0.22563152777339668
    Node 50    -0.4841308560465355
    Node 51    -0.1262263050050552
    Node 52    0.3673675959748752
    Node 53    -0.8736535505968069
    Node 54    0.27622592092045906
    Node 55    0.2479517184429214
    Node 56    -0.2711483458343438
    Node 57    0.08104167107533207
    Node 58    -0.33393763041780494
    Node 59    0.00944876269753639
    Node 60    0.011561195517326114
    Node 61    0.009701752583324003
    Node 62    0.04948918668360415
    Node 63    -0.3504526978546987
    Node 64    -0.22808192975923083
    Node 65    -0.0018090432805508753
    Node 66    0.1564234316075264
    Node 67    0.25626400802011623
    Node 68    0.11683741197649675
    Node 69    0.10024029188107147
    Node 70    -0.09126292897500053
    Node 71    -0.054926038874294855
    Node 72    -0.052163904307763735
    Node 73    0.07436752380701825
    Node 74    -0.6106990008311497
    Node 75    0.31808748876329174
    Node 76    0.17224655640227718
    Node 77    -0.059906755685030885
    Node 78    0.4286514858794917
    Node 79    0.05833011570513422
    Node 80    0.09675115750755194
    Node 81    0.11105380529695125
    Node 82    0.33558550114397934
    Node 83    0.16339456528954857
    Node 84    -0.07755657693565426
    Node 85    -0.06489757759964672
    Node 86    -0.08083709688984735
    Node 87    -0.4476191979072283
    Node 88    0.4495941472461445
    Node 89    -0.3762561769023474
    Node 90    -0.32500762415786816
    Node 91    -0.2731163132897452
    Node 92    -0.15251243701543563
    Node 93    -0.42947483250945684
    Node 94    -0.2308982833957905
    Node 95    0.18211324375040475
    Node 96    0.15653406206466366
    Node 97    -0.5858905779794049
    Node 98    0.11038795157645512
    Node 99    -0.4575836755636841
    Node 100    -0.0378145578553981
    Node 101    -0.0981465982725231
    Node 102    0.10581096900749193
    Node 103    0.11201778618443368
    Node 104    -0.13819100611301685
    Node 105    0.12522245012995675
    Node 106    -0.15337078078746577
    Node 107    0.6132218867719145
    Node 108    -0.2775958374620896
    Node 109    0.24103502539512603
    Node 110    0.05430020226258691
    Node 111    0.13071453552005075
    Node 112    0.13996061912609264
    Node 113    -0.2165226924917253
    Node 114    0.42579151850696406
    Node 115    0.29486787068136544
    Node 116    0.4079452629795184
    Node 117    0.03907806904992349
    Node 118    0.11323307248022137
    Node 119    -0.09680209442874006
    Node 120    0.37920307731918135
    Node 121    -0.28188452310468654
    Node 122    -0.02981910918420119
    Node 123    0.4261127180121111
    Node 124    0.2784565181707353
    Node 125    -0.0934556116515158
    Node 126    -0.16468026454797577
    Node 127    -0.19266782789244036
    Node 128    -0.12214889740423285
    Node 129    -0.024260230282785997
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.03566342248162599
    Node 7    -0.04573610862270828
    Node 8    -0.3040193706962925
    Node 9    0.04595591623944057
    Node 10    -0.34762882582904775
    Node 11    0.04510522363533919
    Node 12    -0.2663593169201279
    Node 13    0.14255785490424905
    Node 14    -0.20764995787030163
    Node 15    0.08133073434018093
    Node 16    -0.06932515471185838
    Node 17    0.1256859841274835
    Node 18    -0.010873559600367183
    Node 19    0.32947315204983424
    Node 20    -0.13495900608091074
    Node 21    0.30196032143786994
    Node 22    -0.4131364953030185
    Node 23    -0.07607314525731665
    Node 24    -0.21871321818896952
    Node 25    0.13787831706484904
    Node 26    0.17253766383926433
    Node 27    0.24039764065436003
    Node 28    0.0840549170472815
    Node 29    -0.1588844692921053
    Node 30    -0.1698749820893174
    Node 31    0.021958565626057032
    Node 32    -0.21852443827484536
    Node 33    0.28541133256505197
    Node 34    0.042180696877080794
    Node 35    0.5244830561786017
    Node 36    -0.13314168741724283
    Node 37    -0.14876030643705554
    Node 38    0.2052172482208283
    Node 39    0.1509492250411241
    Node 40    0.12634872012200987
    Node 41    -0.00458077851004319
    Node 42    0.15572406073217526
    Node 43    -0.027664546297018894
    Node 44    0.036530742333232065
    Node 45    -0.0031329171511586583
    Node 46    -0.35472425932503976
    Node 47    -0.19086530169983268
    Node 48    0.22956661210897839
    Node 49    -0.2831168655763693
    Node 50    0.10668687501153727
    Node 51    -0.029616159928448307
    Node 52    -0.0031654393963446376
    Node 53    0.11471092578227254
    Node 54    -0.1488665363294044
    Node 55    -0.012575329266958929
    Node 56    -0.05673227520909776
    Node 57    0.08624920017828051
    Node 58    0.15601807924597336
    Node 59    0.11161363218499494
    Node 60    -0.05848530113486974
    Node 61    -0.09618299886642206
    Node 62    -0.16366346408672472
    Node 63    0.12591907701775187
    Node 64    -0.1128042918184155
    Node 65    0.12514847086210068
    Node 66    -0.14064079951596375
    Node 67    -0.14572376851243674
    Node 68    -0.04843972867691222
    Node 69    -0.3573419541200738
    Node 70    -0.1603488746738479
    Node 71    -0.08739268586639456
    Node 72    0.12350917139935791
    Node 73    -0.4754181690459465
    Node 74    -0.1514587921902519
    Node 75    -0.30305211477403465
    Node 76    -0.28958004198743476
    Node 77    -0.3574368836801641
    Node 78    -0.2570399288845194
    Node 79    -0.03823658630553628
    Node 80    -0.34276892928645636
    Node 81    0.22292375279657378
    Node 82    0.06762378461907156
    Node 83    0.3047701174867
    Node 84    -0.2437185175774158
    Node 85    -0.1336863235009973
    Node 86    -0.1697208529727569
    Node 87    0.2918841038633331
    Node 88    0.07691152682485136
    Node 89    -0.19673204163352576
    Node 90    -0.04726057033935121
    Node 91    0.059147466433980944
