=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 71    0.15505593139203866
    Node 72    -0.013985784930379875
    Node 73    0.5647537005003564
    Node 74    0.3134522433965892
    Node 75    0.8843999662870975
    Node 76    -0.4748381975054402
    Node 77    -0.020488396281849886
    Node 78    0.18256424928445644
    Node 79    -0.04209672367653975
    Node 80    0.07356294586824315
    Node 81    0.04317638896356234
    Node 82    0.35035433947578903
    Node 83    -0.2954389536552957
    Node 84    -0.09948900094561952
    Node 85    0.6319431971143391
    Node 86    -0.32867652804542435
    Node 87    -0.6131999717389641
    Node 88    0.024246116106031744
    Node 89    -0.14524015848584232
    Node 90    0.3740046422542581
    Node 91    -0.30514578387015534
    Node 92    0.0767613462521752
    Node 93    -0.235931977974508
    Node 94    -0.18988985349003992
    Node 95    -0.07278942029217104
    Node 96    -0.26209182552130583
    Node 97    -0.31130485956025283
    Node 98    -0.10607820336104778
    Node 99    -0.11354981647442498
    Node 100    -0.5613616918472843
    Node 101    -0.09034850927955149
    Node 102    -0.263619584812866
    Node 103    0.8048798714395019
    Node 104    0.8126756367321144
    Node 105    -0.4207298863075175
    Node 106    -0.6285165719059683
    Node 107    0.9109784474245707
    Node 108    -0.18095444756449594
    Node 109    -0.3042679262560028
    Node 110    -0.430667455150562
    Node 111    0.36798477368151794
    Node 112    -0.07035233031501613
    Node 113    0.0484187834824194
    Node 114    0.016990876742023483
    Node 115    -0.1476719527055968
    Node 116    -0.18662234290751192
    Node 117    -0.8481278574150034
    Node 118    0.8039413698116166
    Node 119    -0.2707599374206916
    Node 120    0.9892593021927607
    Node 121    0.0072704343297479304
    Node 122    0.43491170109191496
    Node 123    0.05963067858212523
    Node 124    -0.5314650852027923
    Node 125    -0.1927244183379741
    Node 126    -0.47775961357472363
    Node 127    -0.9994942803970883
    Node 128    0.4577198756613857
    Node 129    0.39057188402074955
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.40984080257844213
    Node 7    -0.3932135992748549
    Node 8    -0.5818325222565138
    Node 9    0.6077989992957861
    Node 10    -0.25063232238113026
    Node 11    -0.047452813259978556
    Node 12    -0.06688712127803421
    Node 13    -0.2807974778236175
    Node 14    -0.5396483552956781
    Node 15    0.25061989354375475
    Node 16    -0.3243624043992736
    Node 17    0.27120455372327906
    Node 18    0.019701083252397524
    Node 19    -0.4571974222337073
    Node 20    0.1526506943711329
    Node 21    -0.008567744141765976
    Node 22    -0.28703190811555346
    Node 23    0.7975899361598549
    Node 24    -0.13026440328236913
    Node 25    0.14627743699161244
    Node 26    -0.3157792517839602
    Node 27    0.17946934102737655
    Node 28    0.6394947173662945
    Node 29    -0.3534161830262361
    Node 30    -0.018352941638544028
    Node 31    -0.8110339882913091
    Node 32    0.5660448574656665
    Node 33    -0.7169665798078504
    Node 34    -0.5884016300439575
    Node 35    0.70358844205673
    Node 36    0.3056328906718913
    Node 37    1.1007987476279413
    Node 38    -0.1952141311236101
    Node 39    -0.9075926210896118
    Node 40    -0.009196954294756409
    Node 41    0.04505007082556639
    Node 42    -0.22159631853180517
    Node 43    -0.021399621652016546
    Node 44    1.257170906919383
    Node 45    -0.6831083403252869
    Node 46    -0.7543962259190085
    Node 47    -1.1006698658344987
    Node 48    -0.016886283084426544
    Node 49    -0.13194182593394171
    Node 50    -0.14553288775559203
    Node 51    0.03192053036261211
    Node 52    -0.5667941970501252
    Node 53    0.011608271916166953
    Node 54    0.035336110740743956
    Node 55    0.5515730439933604
    Node 56    -0.29926495007476434
    Node 57    0.3264852212264967
    Node 58    -0.28287545677371545
    Node 59    -0.14827808788790614
    Node 60    -0.18737360705456538
    Node 61    -0.30811444952549555
    Node 62    -0.4213045779882131
    Node 63    -0.035913938577522043
    Node 64    0.13260945292674775
    Node 65    0.3960180499063052
    Node 66    -0.1373793502904107
    Node 67    0.07757142814147963
    Node 68    -0.20812108110719182
    Node 69    0.6791095778153802
    Node 70    -1.2687004184526842
    Node 71    -0.5334694711043012
    Node 72    -0.17767335134496842
    Node 73    -0.07419291724349279
    Node 74    -0.35381597645627416
    Node 75    -0.4335181226025872
    Node 76    0.8198142190737596
    Node 77    -0.053822837586358356
    Node 78    -0.3479531123941568
    Node 79    0.32234084065790114
    Node 80    0.014018257597221051
    Node 81    0.4549499545172992
    Node 82    -0.2649841360588364
    Node 83    -0.38650859164936047
    Node 84    0.0961862391285638
    Node 85    -0.912907272351331
    Node 86    0.10127935536861433
    Node 87    0.7248266894077833
    Node 88    -0.04606525380417203
    Node 89    0.6543053606707243
    Node 90    0.4232658000321495
    Node 91    -0.06876502616652237
    Node 92    -0.43678198418370956
    Node 93    -0.22882357727073874
    Node 94    -0.0034647960355972396
    Node 95    -0.19411797383368895
    Node 96    -0.4042313575075424
    Node 97    0.35848857573670634
    Node 98    -0.19323560774047824
    Node 99    -0.11594531578710597
    Node 100    -0.3400617416322734
    Node 101    -0.39413378030172436
    Node 102    -0.08070605163630712
    Node 103    0.5217636622798363
    Node 104    -0.3259670607608428
    Node 105    -0.359653107562616
    Node 106    0.09534507409586326
    Node 107    -0.8607624466920778
    Node 108    0.08388318206362678
    Node 109    -0.6832422426358045
    Node 110    0.2649204523331982
    Node 111    0.7735991654937465
    Node 112    -0.34216605139295275
    Node 113    -0.03559892651889321
    Node 114    -0.7419468249986697
    Node 115    0.6288382128479433
    Node 116    -0.26219722687987407
    Node 117    0.5200185419848135
    Node 118    -0.9148888963436159
    Node 119    0.11402652880912025
    Node 120    -0.04210568957566167
    Node 121    -0.3829218817227909
    Node 122    0.035361543172589244
    Node 123    0.20092029250588703
    Node 124    -0.4161685743715981
    Node 125    -0.2434440150876664
    Node 126    -0.7692190706153784
    Node 127    -0.5190419780120527
    Node 128    0.06861425184704883
    Node 129    -0.3529185187287981
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.15138414926923632
    Node 7    0.7979251613670982
    Node 8    -0.5937647171620739
    Node 9    0.17702614225567886
    Node 10    0.22905849011584622
    Node 11    0.36334729817737627
    Node 12    -0.050815639485979
    Node 13    0.22066958393948327
    Node 14    0.13611947451136377
    Node 15    0.8707817154058215
    Node 16    -0.16352970612225196
    Node 17    -0.1952883536295412
    Node 18    -0.33302740791653
    Node 19    -0.20618440427323428
    Node 20    0.3546921751188721
    Node 21    -0.38867145759196625
    Node 22    -0.33533627308649966
    Node 23    -0.4048815754413636
    Node 24    -0.19296254088176396
    Node 25    -0.335765146637474
    Node 26    -0.6473168331739879
    Node 27    -0.13153858610698532
    Node 28    0.9229023499627816
    Node 29    0.41024307822982453
    Node 30    -0.1442521430442403
    Node 31    -0.4718298876623046
    Node 32    -0.7662064644178029
    Node 33    0.10602724082289947
    Node 34    -0.6983637858383082
    Node 35    -0.5439153211667614
    Node 36    -0.2867924340436538
    Node 37    0.3605804030554371
    Node 38    0.25764255378637946
    Node 39    0.08945327013506195
    Node 40    -0.2601900840183376
    Node 41    -0.4626563321664177
    Node 42    -0.7743563842026633
    Node 43    0.08421590009035464
    Node 44    -0.6994525700419977
    Node 45    -0.2535467832975053
    Node 46    -0.13786412350521532
    Node 47    0.7439373170755915
    Node 48    -0.3198013550432151
    Node 49    -0.19106871174382967
    Node 50    -0.0493097818054533
    Node 51    -0.4603914362234846
    Node 52    0.4058393869323823
    Node 53    0.05822327263619448
    Node 54    -0.14217977029256512
    Node 55    -0.1020876522209724
    Node 56    0.03925745840258555
    Node 57    -0.4875772003555391
    Node 58    -0.26273051798047514
    Node 59    -0.5100017865989543
    Node 60    -0.010059235740721092
    Node 61    0.04748487862831464
    Node 62    0.39659405491565675
    Node 63    -0.2966599568730314
    Node 64    -0.3363811198751655
    Node 65    0.1804556590985882
    Node 66    -0.5433665912586688
    Node 67    0.12918563075746406
    Node 68    -0.15067598285297976
    Node 69    0.2990415431552319
    Node 70    1.1081405531806396
    Node 71    -0.40380404810727377
    Node 72    0.069792947792893
    Node 73    -0.01754623469627861
    Node 74    -0.21764896640911588
    Node 75    -0.3274050436578171
    Node 76    0.04365440453983703
    Node 77    -0.012083480776099774
    Node 78    0.339687429801443
    Node 79    -0.018080329463066064
    Node 80    -0.14538828208913218
    Node 81    0.3951673841313223
    Node 82    -0.031661554639900245
    Node 83    0.23770014053243704
    Node 84    0.19219833658271185
    Node 85    -1.0012988407668288
    Node 86    -0.1675717772966524
    Node 87    -0.41627565257028376
    Node 88    -0.11984240430219961
    Node 89    1.1553294817185054
    Node 90    -0.9341707742942494
    Node 91    -0.23943781129182076
    Node 92    -0.9588302434669366
    Node 93    0.16447999582076497
    Node 94    -0.18921308204616186
    Node 95    -0.23856388346028548
    Node 96    0.2748609487075862
    Node 97    -0.5041555923146473
    Node 98    -0.9914309845086494
    Node 99    -0.15688539626552503
    Node 100    -0.5583539205217904
    Node 101    0.7887276129454469
    Node 102    -0.12261191182603752
    Node 103    0.5455815551727098
    Node 104    -0.14461046749665185
    Node 105    -0.3995460234267737
    Node 106    -0.3680090718335142
    Node 107    0.20295186595714892
    Node 108    0.15417461390162507
    Node 109    0.06136279282682031
    Node 110    0.4779000439055086
    Node 111    -0.5692408876111341
    Node 112    -0.09618249059146462
    Node 113    -0.1256795397821065
    Node 114    -0.2808059081927096
    Node 115    -0.6012800677674635
    Node 116    -0.0071995804697241395
    Node 117    0.1490107501753377
    Node 118    -0.6757580234522307
    Node 119    -0.4259397586728514
    Node 120    -0.24600226280142629
    Node 121    -0.710468475115481
    Node 122    -0.6494039004808273
    Node 123    -0.3173261117240651
    Node 124    0.2785253217405805
    Node 125    0.6762424728157017
    Node 126    0.8707920206733872
    Node 127    -0.8342537179990784
    Node 128    -0.04557611647060907
    Node 129    0.6800727421803471
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.36889385545131576
    Node 7    -0.6170595036521594
    Node 8    -0.47545715433670344
    Node 9    -0.3884054744182753
    Node 10    -0.23349713174280093
    Node 11    -0.3736602210276859
    Node 12    -0.03446328958441217
    Node 13    0.030544109907364003
    Node 14    0.7980368348187656
    Node 15    -1.0187583736453023
    Node 16    0.1043792982718767
    Node 17    -0.3849106282785509
    Node 18    0.3183885078863303
    Node 19    -8.64520836509865E-4
    Node 20    -0.09054974142881614
    Node 21    0.07321134018573501
    Node 22    0.07599606943407632
    Node 23    -0.8658152889198724
    Node 24    0.10604518434697237
    Node 25    -0.32332372453716046
    Node 26    1.023906917609777
    Node 27    -0.28260804793073074
    Node 28    -0.20723366359841724
    Node 29    -0.31509100462479717
    Node 30    -0.1615973586481119
    Node 31    0.9961346127175646
    Node 32    -0.46123766739512073
    Node 33    -0.1413428749167814
    Node 34    -0.29232805428958947
    Node 35    0.6867396607401078
    Node 36    0.1260731382370859
    Node 37    -0.1068143626077966
    Node 38    0.07446948050613714
    Node 39    0.38329374253059384
    Node 40    0.2086474732376325
    Node 41    -0.45690420442549756
    Node 42    -0.572665083730724
    Node 43    0.6896218064612117
    Node 44    -0.3499791483591503
    Node 45    0.29367686425973927
    Node 46    1.011551290629599
    Node 47    -0.8502520092965672
    Node 48    -0.12359623145695196
    Node 49    0.15688257122481086
    Node 50    -0.10194025597940226
    Node 51    0.18945404683085867
    Node 52    -0.6752132451548728
    Node 53    0.25561320484111416
    Node 54    -0.07729792203090659
    Node 55    0.24262355298273788
    Node 56    -0.0907723271213882
    Node 57    -0.21081677674537372
    Node 58    -0.3945293501117794
    Node 59    0.05757182664534701
    Node 60    1.0081688902372508
    Node 61    -0.3743426864447797
    Node 62    0.8365135352674353
    Node 63    -0.20169302172428383
    Node 64    0.14568620307571264
    Node 65    -0.9504018034612827
    Node 66    0.06385450925836722
    Node 67    -0.001248816833691417
    Node 68    0.04876413398822042
    Node 69    -0.8062645386985168
    Node 70    0.7091171854621642
    Node 71    -0.2936329435416195
    Node 72    -0.01464452975364081
    Node 73    0.13774463353119998
    Node 74    -0.35509424499488035
    Node 75    0.2613674143014769
    Node 76    -0.2730180547860719
    Node 77    -0.24912630918193837
    Node 78    -0.21159236531684047
    Node 79    -0.6142669995450857
    Node 80    -0.2079201486319474
    Node 81    -0.7158257265944976
    Node 82    0.09065000415348756
    Node 83    -0.15818560772516244
    Node 84    0.024412397225483835
    Node 85    -0.5510908749296213
    Node 86    -0.11988252403943807
    Node 87    -0.6011715286654447
    Node 88    0.0741891516517602
    Node 89    0.6599387506309443
    Node 90    -0.3439611448995516
    Node 91    -0.4322186553451153
    Node 92    0.015219962162349028
    Node 93    0.07137732788096077
    Node 94    0.11520744580068441
    Node 95    0.08896591105842307
    Node 96    0.23365404194010936
    Node 97    -0.11214484216625208
    Node 98    -0.2111716386127343
    Node 99    -0.1812010238703563
    Node 100    -0.3532754466067999
    Node 101    -0.0622495339687275
    Node 102    -0.3157578426743585
    Node 103    0.1834770766418755
    Node 104    -0.7508289812527641
    Node 105    -0.6119747885288768
    Node 106    0.7816546411366829
    Node 107    -0.3498065642843158
    Node 108    -0.29001042036287705
    Node 109    -0.8632261864688955
    Node 110    -0.022701961223490923
    Node 111    -0.005069792091823246
    Node 112    0.08384193578134534
    Node 113    -0.1548448862508507
    Node 114    1.06267514031186
    Node 115    1.1837181150086693
    Node 116    0.2017044686933053
    Node 117    0.4346861304551701
    Node 118    -0.2586273040829174
    Node 119    0.18272128789994505
    Node 120    -0.32014092460707644
    Node 121    0.10802990968902333
    Node 122    0.46209221390769634
    Node 123    -0.204796990780465
    Node 124    -1.168364491271862
    Node 125    0.04813727060893676
    Node 126    -0.4724627132655909
    Node 127    -0.5599164961031402
    Node 128    -0.49642266911653404
    Node 129    -0.2820253588955221
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.17960700502859117
    Node 7    -0.12134195320558779
    Node 8    0.4359362666634857
    Node 9    -0.6102332048250874
    Node 10    0.01837932729175332
    Node 11    0.6150731930694746
    Node 12    -0.2125338864945931
    Node 13    -0.20119744462261038
    Node 14    -0.5459534579532086
    Node 15    -0.6801695932992902
    Node 16    -0.35940201557471446
    Node 17    -0.1994275388609808
    Node 18    -0.1670057881072563
    Node 19    -0.4722508467640924
    Node 20    -0.06304958661220678
    Node 21    0.052941841106121094
    Node 22    0.24718996748934013
    Node 23    0.1789947065249129
    Node 24    0.015916232768944463
    Node 25    -0.1362103286745729
    Node 26    0.7785190129906013
    Node 27    -0.3931955390868201
    Node 28    0.17607916300432797
    Node 29    0.6435346885999457
    Node 30    -0.23634344240745894
    Node 31    -0.5712955075653681
    Node 32    1.3702196793250685
    Node 33    0.23311627421407025
    Node 34    0.45042885482112055
    Node 35    -0.5606551781359054
    Node 36    -0.23015728546032777
    Node 37    -0.3740094533856593
    Node 38    -0.34993679754310886
    Node 39    -0.8513008022827029
    Node 40    0.1814988354765806
    Node 41    -0.7977729302264661
    Node 42    0.46030140512682494
    Node 43    -0.3080771627185095
    Node 44    -0.2857911606425575
    Node 45    1.008669777321971
    Node 46    0.36843788442303
    Node 47    -1.124613251421746
    Node 48    0.7444430761019346
    Node 49    -0.032724088170491175
    Node 50    -0.08756210396034897
    Node 51    -0.37236037069102146
    Node 52    -1.1077390247791854
    Node 53    -0.43384570999089195
    Node 54    -0.013013569246543238
    Node 55    -0.05605179945518132
    Node 56    0.3302240540521369
    Node 57    -0.03148147975585897
    Node 58    0.6194673076469379
    Node 59    -0.3615661080570119
    Node 60    0.1563027573506145
    Node 61    -0.11480582389920603
    Node 62    0.7257429578940452
    Node 63    -0.189427166520615
    Node 64    -0.07412165214180984
    Node 65    0.027054860383850132
    Node 66    0.17601268367682094
    Node 67    -0.12080243295516493
    Node 68    -0.09769825702346437
    Node 69    -0.7308648582800773
    Node 70    -0.3041325042848651
    Node 71    -0.29459354010571637
    Node 72    -0.05538427245450491
    Node 73    -0.32533210078679214
    Node 74    -0.16823656706858217
    Node 75    -0.3716535049069434
    Node 76    -0.36040095954547663
    Node 77    -0.09589980386374536
    Node 78    0.1604904739112524
    Node 79    0.22831325667938854
    Node 80    -0.04281947309307164
    Node 81    -0.44197608168375124
    Node 82    -0.21987563571055793
    Node 83    0.41113995831899147
    Node 84    -0.22377866367112062
    Node 85    0.33948434813772077
    Node 86    0.15863846047987795
    Node 87    0.1487603034527286
    Node 88    -0.0870672112492545
    Node 89    -0.2464291906178234
    Node 90    0.02046382775362485
    Node 91    0.04221996104744743
    Node 92    -0.39844303899618344
    Node 93    0.3259316138131021
    Node 94    -0.31139336274577273
    Node 95    0.09133773536598841
    Node 96    0.502677621890283
    Node 97    -0.5798902913249934
    Node 98    0.46775559180947035
    Node 99    0.23943621543244414
    Node 100    -0.2662135877531972
    Node 101    -0.04202026485860111
    Node 102    -0.029599965268362574
    Node 103    -0.9611491339400926
    Node 104    -0.40813396284564724
    Node 105    0.2678177489444183
    Node 106    -0.5767781467959482
    Node 107    0.1819398095043983
    Node 108    0.08036010086150333
    Node 109    0.08322198865379442
    Node 110    -0.04796115390728778
    Node 111    -0.7247449053305337
    Node 112    0.005070352286730732
    Node 113    -0.32869965328210743
    Node 114    -0.06830776225358344
    Node 115    -0.6969094221354277
    Node 116    -0.023948203564888373
    Node 117    -0.9399305158620939
    Node 118    -0.744340040449048
    Node 119    -0.3988728645957884
    Node 120    -0.4693360166786649
    Node 121    0.25090238524500336
    Node 122    -0.04190063909021973
    Node 123    0.514866815367453
    Node 124    0.5384703840775199
    Node 125    0.13926577733680703
    Node 126    0.25771865385657794
    Node 127    -0.46421284900541926
    Node 128    -0.5623967801150279
    Node 129    0.3822107569316021
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.27198476189314336
    Node 7    -0.23053742212302372
    Node 8    0.2083601682309378
    Node 9    -0.6770866520832365
    Node 10    0.06341996876736523
    Node 11    -0.7957671302161794
    Node 12    0.004402363737894067
    Node 13    -0.07936516738275155
    Node 14    0.01334291028206508
    Node 15    0.969623979975664
    Node 16    -0.02498308503253723
    Node 17    0.03592037838066969
    Node 18    -0.08216868455990087
    Node 19    -0.33590501737037104
    Node 20    -0.25498452072291217
    Node 21    -0.21042398768640774
    Node 22    -0.04381842754001552
    Node 23    -0.6649881742083353
    Node 24    -0.1383569581704484
    Node 25    -0.08222038377114113
    Node 26    -0.02826067429229227
    Node 27    0.48698486385224793
    Node 28    -0.27753020536028994
    Node 29    -0.12793959983623687
    Node 30    0.12775498759819082
    Node 31    1.0941788434324977
    Node 32    -0.6049348105494633
    Node 33    0.3630508782655977
    Node 34    0.5259702945213695
    Node 35    -0.7700265347076725
    Node 36    -0.08047509731681363
    Node 37    -0.4751567174013071
    Node 38    -0.016107472640744917
    Node 39    -0.031135213331710414
    Node 40    -0.23299589035026375
    Node 41    0.17187208566904458
    Node 42    0.2521162875921439
    Node 43    -0.3068119080185113
    Node 44    -0.8313392873539468
    Node 45    -0.6576075661234405
    Node 46    -0.8227561930232937
    Node 47    -0.2161307731443336
    Node 48    -0.3797327175103474
    Node 49    0.033367173261386766
    Node 50    -0.12419966987305739
    Node 51    0.017527178674479154
    Node 52    0.07809955874203266
    Node 53    -0.38452426767577963
    Node 54    -0.20308189628163623
    Node 55    -0.8238141873404846
    Node 56    -0.20501949863458768
    Node 57    -0.5704897165430878
    Node 58    0.6600657066337539
    Node 59    -0.08025452228297882
    Node 60    -0.2839036241065232
    Node 61    -0.22348729929220118
    Node 62    -1.1344577287109248
    Node 63    0.2962343657925695
    Node 64    -0.6072622805995623
    Node 65    -0.1474201858212641
    Node 66    0.4290807492013346
    Node 67    -0.19618736344569734
    Node 68    -0.2935850711102215
    Node 69    0.6030144230995125
    Node 70    0.7190596501062505
    Node 71    0.6251340665692455
    Node 72    -0.052032616636911486
    Node 73    -0.3973314722393926
    Node 74    -0.1483832306414885
    Node 75    -0.896823050503105
    Node 76    -0.05893548881367058
    Node 77    0.034874212118123464
    Node 78    -0.3408730992936187
    Node 79    0.476351082753557
    Node 80    0.025991835582858128
    Node 81    0.29459255508767124
    Node 82    -0.11133497906080646
    Node 83    -0.20657149768282768
    Node 84    -0.12333481381033252
    Node 85    -0.48591754408541693
    Node 86    -0.1003597700227354
    Node 87    -0.06909771048238077
    Node 88    -0.16283372316865857
    Node 89    -0.4340968648438865
    Node 90    -0.5694255256818833
    Node 91    -0.08016177163345287
    Node 92    1.252386385669838
    Node 93    -0.1779658365714611
    Node 94    -0.507714190656587
    Node 95    -0.1434867476471037
    Node 96    -0.20879892421435872
    Node 97    -0.008483464381500034
    Node 98    0.011685962949594637
    Node 99    0.09711226246821815
    Node 100    0.7801708617397803
    Node 101    -0.48049729308815786
    Node 102    -0.11926642437106946
    Node 103    -1.3049969660936824
    Node 104    -0.2853653425611262
    Node 105    -0.11049234949567552
    Node 106    0.8127273174218415
    Node 107    -0.4283592032335893
    Node 108    -0.34544763175466897
    Node 109    0.07575803431618548
    Node 110    0.02349234726979136
    Node 111    0.2735952369806386
    Node 112    -0.035920418981051194
    Node 113    0.15174317279348218
    Node 114    -0.21641604443905624
    Node 115    0.16351285514073557
    Node 116    -0.037828354399844326
    Node 117    0.4063651610679255
    Node 118    0.9750029940999485
    Node 119    0.16374755227713983
    Node 120    -0.3467046159385821
    Node 121    0.08364741493901429
    Node 122    -0.47970959172447786
    Node 123    -0.5485030587454246
    Node 124    0.2781122273876943
    Node 125    -0.19214485573504217
    Node 126    0.19483072869369697
    Node 127    1.6834511403892685
    Node 128    -0.10337039260368275
    Node 129    -0.9287618455472505
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.2537302895458514
    Node 7    0.17842618592852097
    Node 8    -0.9152220687657653
    Node 9    0.3142884169625239
    Node 10    -0.12792226332821058
    Node 11    -0.29303453410866637
    Node 12    0.023729543596169248
    Node 13    -0.19647915497762722
    Node 14    -1.1383194614793277
    Node 15    -0.13996021464475206
    Node 16    -0.21902023476958596
    Node 17    0.18088630763996383
    Node 18    -0.350671689499047
    Node 19    0.22425470080860896
    Node 20    -0.33712305627423167
    Node 21    0.3582900743383172
    Node 22    -0.09572952871483097
    Node 23    0.38572678875101696
    Node 24    -0.10767358413229863
    Node 25    0.4009544601647512
    Node 26    -0.9122950729315348
    Node 27    -0.4061147312547404
    Node 28    -1.0339798414120986
    Node 29    -0.43584370344240797
    Node 30    -0.16386790183319352
    Node 31    1.0013943200366848
    Node 32    -0.6073755516463761
    Node 33    -0.5131270768113394
    Node 34    0.22446459191772747
    Node 35    0.3642887332347806
    Node 36    -0.41614314245500844
    Node 37    0.1140141520026033
    Node 38    0.013299336574424819
    Node 39    1.4560065231286499
    Node 40    -0.28597695397145895
    Node 41    -0.07438165257507924
    Node 42    1.1414096795431032
    Node 43    -0.1941241744782951
    Node 44    0.7265347538962403
    Node 45    -0.4572381707765983
    Node 46    0.022449673262052605
    Node 47    1.103366573550789
    Node 48    0.4464990376235631
    Node 49    -0.06481021496083962
    Node 50    -0.10769714887645641
    Node 51    0.0244174847829892
    Node 52    -0.04611593355965593
    Node 53    0.367855385584745
    Node 54    -0.05524809016800472
    Node 55    0.34106859799806105
    Node 56    -0.30325679760925545
    Node 57    -0.3225847654735914
    Node 58    -0.896641823114599
    Node 59    0.10925859346819813
    Node 60    -0.0808407076279554
    Node 61    0.19301027582730546
    Node 62    0.6948413333938843
    Node 63    -0.08103706394177695
    Node 64    0.321806780444191
    Node 65    -0.10077316007073317
    Node 66    -0.23839033296048823
    Node 67    -0.047387920354278815
    Node 68    -0.054380653821463114
    Node 69    -0.20805701874060553
    Node 70    -0.1468452609259578
    Node 71    -0.5681048437276502
    Node 72    -0.08559682821130853
    Node 73    -0.2516096136266883
    Node 74    0.15690459516241537
    Node 75    0.4813821651961422
    Node 76    -0.2698918898430674
    Node 77    -0.18068158137518633
    Node 78    -0.33126268796348557
    Node 79    -0.9278056464554606
    Node 80    -0.12672825940966498
    Node 81    -0.5851940392573403
    Node 82    -0.24424218107426576
    Node 83    -0.06829940550681292
    Node 84    -0.3453407537332874
    Node 85    0.812399490522829
    Node 86    -0.14713471914556825
    Node 87    0.2973274880663189
    Node 88    -0.21157166288641938
    Node 89    -1.1557489848299847
