=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 103    -0.025096437658867012
    Node 104    -0.07455004455112033
    Node 105    -0.013293031521263278
    Node 106    -0.060281183172141546
    Node 107    -0.056050888423718095
    Node 108    -0.05893737990586735
    Node 109    -0.0450818244583897
    Node 110    0.012812897407681378
    Node 111    -0.0597819155161063
    Node 112    -0.028107258741310866
    Node 113    -0.08010387177190459
    Node 114    0.0060373561370655705
    Node 115    0.008711317168122923
    Node 116    -0.008242197483307229
    Node 117    -0.0041109964192759625
    Node 118    -0.003101042946175807
    Node 119    -0.035676934555877615
    Node 120    -0.06041314721334439
    Node 121    -0.0015056312420126646
    Node 122    0.020726582896567942
    Node 123    -0.04970374776047727
    Node 124    -0.015328231106319496
    Node 125    0.019737786946431628
    Node 126    0.006923493688131782
    Node 127    -0.020202218238075127
    Node 128    -0.01231042292892745
    Node 129    -0.0028227801974094265
    Node 130    0.027770411734480593
    Node 131    -0.0028983434668438664
    Node 132    -0.04407847529453309
    Node 133    0.019928160892887795
    Node 134    -0.043120202824831096
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05372436549614708
    Node 7    0.006465325393587483
    Node 8    -0.005074410826834771
    Node 9    0.0025286779784166303
    Node 10    0.01597275115528347
    Node 11    -0.015225651408925013
    Node 12    -0.014178472504709069
    Node 13    0.017562159344967368
    Node 14    -0.05355007381079114
    Node 15    -0.01338297176508918
    Node 16    -0.058189081042930746
    Node 17    -0.05352331610387758
    Node 18    -0.0401710945998066
    Node 19    -0.03851042168946151
    Node 20    -0.013441406880154216
    Node 21    -0.06826105185648407
    Node 22    0.019695945993423544
    Node 23    -0.03460544836144143
    Node 24    -0.05635567057986263
    Node 25    -0.025294205816704836
    Node 26    -0.02681767401772669
    Node 27    -0.03636608484547134
    Node 28    0.007115899421665451
    Node 29    -0.025137191330285198
    Node 30    0.005920460747892658
    Node 31    -0.05374313010322318
    Node 32    0.02858653022163247
    Node 33    -0.004301498410707984
    Node 34    -0.025119136734118277
    Node 35    0.005274048923971985
    Node 36    0.011273050889050961
    Node 37    -0.06169213132334372
    Node 38    -0.01044491369744369
    Node 39    -0.040293601963857735
    Node 40    -0.043890990160802494
    Node 41    0.006413285632080413
    Node 42    -0.04720007861790167
    Node 43    0.02207356652050401
    Node 44    0.025129063566217198
    Node 45    -0.06908159753794942
    Node 46    -0.07044981111832462
    Node 47    0.023788952573011127
    Node 48    -0.030155778236828096
    Node 49    -0.0611017840735696
    Node 50    -0.06675898065241995
    Node 51    -0.03740257281903502
    Node 52    -0.002286202247035137
    Node 53    0.019058633432544495
    Node 54    -0.0433767121643203
    Node 55    -0.050818644819404284
    Node 56    -0.04922520069335975
    Node 57    -0.03673215514117324
    Node 58    0.01574691991446811
    Node 59    -0.01336820007831382
    Node 60    0.016553506345971702
    Node 61    -0.04144298735591379
    Node 62    -0.06107561894662256
    Node 63    -0.04408998841734325
    Node 64    0.025822421592094167
    Node 65    -0.07671431042305282
    Node 66    -0.022418830797182158
    Node 67    -0.023191076273725256
    Node 68    -0.05897923569511446
    Node 69    -0.045430413130634874
    Node 70    -0.06061270469647706
    Node 71    -0.021187502849864162
    Node 72    0.009678467754499816
    Node 73    -0.0658407833979331
    Node 74    0.013900735497874269
    Node 75    -0.0486779403957631
    Node 76    -0.0574352867379294
    Node 77    -0.03500654362939221
    Node 78    -0.016509108050321034
    Node 79    -0.05537003301398621
    Node 80    0.018907695038949516
    Node 81    -0.011890359677376804
    Node 82    0.04216544042686201
    Node 83    -0.03563502320193945
    Node 84    -0.033060090710305676
    Node 85    -0.054627433741985754
    Node 86    0.017905126965488297
    Node 87    0.028532565761154413
    Node 88    -0.0035372703550673756
    Node 89    -0.01426925002411882
    Node 90    -0.021718295429703438
    Node 91    -0.042103297055063466
    Node 92    -0.06965426338146878
    Node 93    -0.05769313037791716
    Node 94    0.0027406824971249453
    Node 95    0.0034993129130710555
    Node 96    0.01653368838372709
    Node 97    -0.05734956018374243
    Node 98    -0.018142222285399797
    Node 99    0.0038434568152114234
    Node 100    -0.03349941900258557
    Node 101    -0.02006886734960519
    Node 102    -0.049820397246057184
    Node 103    -0.01904806718692274
    Node 104    0.021160350020223567
    Node 105    -0.05353048411880944
    Node 106    -0.04296050622331444
    Node 107    -0.025564725754914693
    Node 108    -0.0030618051559754265
    Node 109    -0.07029145137357587
    Node 110    0.013060544438237292
    Node 111    -0.06313743094548552
    Node 112    -0.06574459408684451
    Node 113    -0.04708250894852789
    Node 114    0.0025808727000820276
    Node 115    0.00824488550902934
    Node 116    -0.042086391016466586
    Node 117    -0.011841054778610638
    Node 118    -0.05837748379921402
    Node 119    0.011010650130462199
    Node 120    -0.06185701108782643
    Node 121    0.007104666564757401
    Node 122    -0.01160138652554187
    Node 123    -0.039638231389431365
    Node 124    -0.03210277906961577
    Node 125    -0.016200723701953856
    Node 126    0.0162020021326136
    Node 127    -0.07446475313474395
    Node 128    0.021097901979630174
    Node 129    0.0036208892485930966
    Node 130    0.03131051888702036
    Node 131    0.016859972376011865
    Node 132    0.005922458851424796
    Node 133    -0.016837537073969434
    Node 134    -0.014070050792245868
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.010984908203879953
    Node 7    -0.044408072551334894
    Node 8    0.018998104784107867
    Node 9    0.018759524938547666
    Node 10    -0.03143216181241235
    Node 11    -0.07147273520723191
    Node 12    0.029118972818402537
    Node 13    -0.05411131043793268
    Node 14    -0.002816365856220335
    Node 15    -0.011898420917685606
    Node 16    -0.036901590559579846
    Node 17    -0.018990443501016415
    Node 18    -0.00477602697710135
    Node 19    -0.022889012504231206
    Node 20    -0.06543397810884648
    Node 21    0.015818246800710367
    Node 22    -0.032023537507995435
    Node 23    -0.019843743226140704
    Node 24    -0.06418533470437396
    Node 25    -0.061328953797762945
    Node 26    -0.0662942255980008
    Node 27    -0.07162239601942409
    Node 28    -0.02395219156488976
    Node 29    -0.04498952093746549
    Node 30    -0.051742242370845015
    Node 31    -0.0458808792152303
    Node 32    -0.05292837363997806
    Node 33    0.03460712867029814
    Node 34    -0.06870209789794601
    Node 35    -0.020261751408108993
    Node 36    0.013640819179604115
    Node 37    -0.006703387093636661
    Node 38    -0.06146531775815914
    Node 39    -0.06565883677954663
    Node 40    -0.05500366392298013
    Node 41    0.01035341588125193
    Node 42    -0.006861890855825867
    Node 43    -0.05081711275907399
    Node 44    -0.059480707439802626
    Node 45    -0.040987539217134994
    Node 46    -0.03250188494574814
    Node 47    -0.05018697095572576
    Node 48    0.018924097006185605
    Node 49    -0.043040343984944086
    Node 50    0.018046024309644297
    Node 51    -0.06534514400199203
    Node 52    -0.0048421561001321025
    Node 53    -0.0024040380039010933
    Node 54    -0.04439430385666498
    Node 55    -0.07181103488285003
    Node 56    0.004488364349228839
    Node 57    -0.04242119382235005
    Node 58    0.007736653763524461
    Node 59    -0.03525819190426343
    Node 60    -0.010868825306205289
    Node 61    -0.04834211289302323
    Node 62    -0.011203558693404633
    Node 63    -0.05687117758736604
    Node 64    -0.023035983346173863
    Node 65    -0.04232179589389322
    Node 66    -0.01791524935776877
    Node 67    0.026355753110269838
    Node 68    -0.053705581362382286
    Node 69    -0.06527932620199604
    Node 70    0.017545067891608104
    Node 71    -0.020954011105459535
    Node 72    0.010818418395439655
    Node 73    0.013468392800884292
    Node 74    -0.07980548569410847
    Node 75    0.02119928118425266
    Node 76    -0.07223772084653175
    Node 77    -0.05074483656607739
    Node 78    -0.03068583538634958
    Node 79    -0.018477441985159698
    Node 80    -0.02578813887937183
    Node 81    0.01962280077879181
    Node 82    -0.010519455259129997
    Node 83    0.001431477895981725
    Node 84    -0.04715563739102825
    Node 85    -0.03924287065254921
    Node 86    -0.046544302664434406
    Node 87    -0.019262370995034233
    Node 88    -0.07039065824352932
    Node 89    -0.029673646879193084
    Node 90    -0.01426374405043238
    Node 91    -0.049562030884693103
    Node 92    -0.0028154100335928247
    Node 93    0.0038641725975921684
    Node 94    0.015893979659139867
    Node 95    0.009548169881554984
    Node 96    -0.06672365386883897
    Node 97    -0.05636058463665126
    Node 98    -0.04434462673259392
    Node 99    -0.06452223415033642
    Node 100    -0.009125141722232083
    Node 101    -0.01294593048208903
    Node 102    0.02148228092775182
    Node 103    -0.034167904628813243
    Node 104    -0.056479504512392316
    Node 105    0.001634262450370761
    Node 106    -0.07396120600872455
    Node 107    -0.06859076980063196
    Node 108    -0.026622823396374964
    Node 109    -0.039294729010571725
    Node 110    0.01168861482957876
    Node 111    -0.06296075822159791
    Node 112    -0.02058031950528911
    Node 113    -0.024755615964871695
    Node 114    0.0036906045491379258
    Node 115    -0.04612298602730686
    Node 116    -0.007694501718643949
    Node 117    -0.060236637734856296
    Node 118    0.0116696236939589
    Node 119    -0.05399276839406014
    Node 120    -0.03443859106273731
    Node 121    0.0022615783397828965
    Node 122    -0.02793739693246278
    Node 123    -0.032236809694713695
    Node 124    -0.02820243005229793
    Node 125    -0.03501641611807282
    Node 126    -0.03639148053261861
    Node 127    -0.005530034642155585
    Node 128    0.006718259790583208
    Node 129    -0.0026829200026582353
    Node 130    0.008612075639180986
    Node 131    0.024110387838783415
    Node 132    -0.05200387027266854
    Node 133    -0.057864677886804786
    Node 134    -0.009420939995865883
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.01648562883921169
    Node 7    -0.0578986068768879
    Node 8    -0.02684237440632072
    Node 9    -0.01112820197403674
    Node 10    -0.006305995597530582
    Node 11    -0.0027013041912203016
    Node 12    -0.021633140972326634
    Node 13    -0.060315598498360594
    Node 14    -0.010125404185126358
    Node 15    -0.04018709317569107
    Node 16    -0.02349330554122453
    Node 17    0.009967541001970791
    Node 18    -9.384520838041187E-4
    Node 19    -0.07074172782375701
    Node 20    -0.0497117638191835
    Node 21    -0.024948596653931277
    Node 22    0.005556646774152665
    Node 23    0.004367295639538434
    Node 24    -0.03935903517892383
    Node 25    -0.03890308189512668
    Node 26    -0.06962927576153971
    Node 27    0.014189479504687073
    Node 28    0.01521234253412164
    Node 29    -0.005259104972499017
    Node 30    -0.0863629156447014
    Node 31    -0.059736809740041946
    Node 32    -0.05638834261542964
    Node 33    -0.05750092180160104
    Node 34    -0.045795068488912995
    Node 35    -0.058711564824957374
    Node 36    -0.007188744494944914
    Node 37    -0.06323131132857995
    Node 38    0.013716549824114455
    Node 39    -0.010223588803581405
    Node 40    -0.009406087915479743
    Node 41    -0.04231524296566934
    Node 42    -0.09024774042921065
    Node 43    -0.06834774315637011
    Node 44    -0.0243212559137557
    Node 45    -0.09427531882582972
    Node 46    0.024505468144219295
    Node 47    -0.009568302906237204
    Node 48    0.0043738756187770315
    Node 49    -5.866086620176187E-4
    Node 50    -0.04335863449925196
    Node 51    -0.010203332746733336
    Node 52    -0.051893820936460576
    Node 53    -0.04507562636640865
    Node 54    -0.04654330685524298
    Node 55    -0.02762692460060122
    Node 56    -0.0024748543184094727
    Node 57    -0.06879717962000316
    Node 58    0.03273286880384913
    Node 59    -0.06100731039423843
    Node 60    -0.018879634729376423
    Node 61    -0.07408903295197898
    Node 62    -0.05941015450630265
    Node 63    -0.06590948218328399
    Node 64    -0.04938719979518216
    Node 65    -0.0718320358515686
    Node 66    -0.055901679751261514
    Node 67    -0.029183392521438797
    Node 68    -0.060835528585026895
    Node 69    -0.02163243741089528
    Node 70    -0.01254217199372382
    Node 71    -0.009538878676581144
    Node 72    -0.02544896936211449
    Node 73    -0.05424330497020179
    Node 74    -0.07600243024466628
    Node 75    -0.010422801581123953
    Node 76    -0.044862554639112456
    Node 77    0.006629358006221821
    Node 78    -0.01278076997862738
    Node 79    -0.017759047135707695
    Node 80    -0.024148991451792726
    Node 81    -0.06853345862338713
    Node 82    -0.0029725280082884774
    Node 83    -0.012083191711488932
    Node 84    -0.03596790812489906
    Node 85    -0.04867762014888313
    Node 86    0.015756579256875618
    Node 87    -0.05726503845603544
    Node 88    -0.06338403318646033
    Node 89    0.013401866035382204
    Node 90    -0.03556097803762993
    Node 91    -0.04812494767667726
    Node 92    -0.029255268354105093
    Node 93    -0.00860413535335752
    Node 94    0.011804157822163186
    Node 95    -0.005801854597279791
    Node 96    0.0050696501161067225
    Node 97    -0.043924632435667514
    Node 98    -0.0069683375945937265
    Node 99    0.00796500400716894
    Node 100    0.010577205263052185
    Node 101    -0.022810607261218373
    Node 102    0.0056696679891369015
    Node 103    -0.02049489073017311
    Node 104    -0.05307772332978507
    Node 105    -0.017452434016064212
    Node 106    -0.06202000563036336
    Node 107    0.01493919655701114
    Node 108    -0.03847026659326796
    Node 109    -0.03605219084415219
    Node 110    -0.047863427272121686
    Node 111    -0.053127305537703194
    Node 112    -0.03540684101985157
    Node 113    -0.028021417104532535
    Node 114    -0.07340949312673148
    Node 115    5.824161204152254E-4
    Node 116    -0.08277075888624552
    Node 117    0.008886686237923472
    Node 118    -0.05668829608244752
    Node 119    0.015006671579907559
    Node 120    -0.052900117316750185
    Node 121    -0.006591777677925496
    Node 122    -0.03566394550346998
    Node 123    -0.07716742127595949
    Node 124    -0.011674106268848348
    Node 125    0.005658157112410633
    Node 126    -0.06592548785115632
    Node 127    -0.059238150010661746
    Node 128    -0.031200699980914796
    Node 129    -0.0020453752838753675
    Node 130    -0.022088288937122034
    Node 131    0.017086661896642392
    Node 132    -0.02161960489536857
    Node 133    -0.02440197528784732
    Node 134    -0.04383698925244077
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.0013315145533460801
    Node 7    -0.06372313437593756
    Node 8    0.014606759405193705
    Node 9    -0.020926652259185212
    Node 10    -0.0021642996898223067
    Node 11    -0.04777931541610864
    Node 12    -0.034012518346562076
    Node 13    -0.023726535273081866
    Node 14    -0.002484604916506267
    Node 15    0.011141744792991529
    Node 16    -0.0394972894847821
    Node 17    -0.03995551401237468
    Node 18    0.006850888771774649
    Node 19    0.030845762183909168
    Node 20    -0.028726477380578225
    Node 21    -0.051375827171110236
    Node 22    -0.024781976229087337
    Node 23    -0.052837110572417106
    Node 24    0.026351059179247415
    Node 25    0.015169849055723059
    Node 26    -0.01913657358514006
    Node 27    0.03074482192161004
    Node 28    -0.05119313866597537
    Node 29    -0.018148190978672783
    Node 30    0.014882902348556125
    Node 31    -0.008652947484283727
    Node 32    -0.034686569473563286
    Node 33    0.00827934461880223
    Node 34    0.012737200235718449
    Node 35    0.04062374774083166
    Node 36    0.03648236766258396
    Node 37    -0.018426390957073914
    Node 38    -0.014582151314074358
    Node 39    -0.020897430580014857
    Node 40    -0.05596649479037072
    Node 41    -0.0527376946913482
    Node 42    -0.04282501190301171
    Node 43    -0.0202543631478946
    Node 44    -0.04428799114840771
    Node 45    -0.06410181752472985
    Node 46    -0.04623728734954965
    Node 47    -0.019034377600790908
    Node 48    -0.0031862111235974075
    Node 49    -0.04672073272840954
    Node 50    -0.04679788192786651
    Node 51    -0.026605916232968447
    Node 52    -0.002956377873550122
    Node 53    0.03572246128159926
    Node 54    -0.04369269849177448
    Node 55    -0.011199498867376726
    Node 56    0.007991016390260453
    Node 57    0.012865110899825147
    Node 58    0.012664661750939337
    Node 59    -0.047401532842773215
    Node 60    -0.06858055486420431
    Node 61    -0.05348616293551328
    Node 62    -0.023283982182395448
    Node 63    0.031268150031565745
    Node 64    0.02281518754524588
    Node 65    -0.06145837168432052
    Node 66    0.030949228621422877
    Node 67    0.03543291805026386
    Node 68    -0.07457483558625617
    Node 69    -0.0012315944158682141
    Node 70    -0.0498072428737284
    Node 71    0.01716227597089699
    Node 72    0.0070586838425983804
    Node 73    -0.03396772296225966
    Node 74    -0.01954135306362333
    Node 75    0.04045062046359087
    Node 76    -0.02224655745647374
    Node 77    -0.031157181098996553
    Node 78    0.027012796988196395
    Node 79    0.001129695697676377
    Node 80    -0.0014987394382008003
    Node 81    -0.03864758348919946
    Node 82    -0.07505321330307729
    Node 83    0.018719952653908207
    Node 84    0.007992357546283151
    Node 85    -0.01015160783324389
    Node 86    -0.008564018511034872
    Node 87    -0.027327739629405295
    Node 88    -0.072100372321797
    Node 89    0.006031377037343062
    Node 90    -0.05792232836821315
    Node 91    -0.028669421452262978
    Node 92    -0.03967887817459679
    Node 93    -0.004852982072662768
    Node 94    0.0014397244329872531
    Node 95    -0.05675593370265182
    Node 96    0.01492352896657162
    Node 97    0.027432108641877152
    Node 98    6.965456612950125E-4
    Node 99    -0.008173281807673393
    Node 100    0.004272368316117444
    Node 101    -0.025678993731849308
    Node 102    0.040891557091555904
    Node 103    0.012092321181877853
    Node 104    0.035144159846233765
    Node 105    0.010202998912007029
    Node 106    -0.018523804602172265
    Node 107    -0.030134766628379273
    Node 108    0.003409972737016208
    Node 109    -0.02188012760272023
    Node 110    -0.04544188912890053
    Node 111    -0.011370338378474678
    Node 112    -0.033507417506473985
    Node 113    -0.03496206028152102
    Node 114    -0.05316764946854536
    Node 115    -0.06779345310026454
    Node 116    0.003487879693472582
    Node 117    0.006637256488256754
    Node 118    -0.06547554019387167
    Node 119    0.01183202621984935
    Node 120    -0.04556320628583789
    Node 121    -0.06407133807978542
    Node 122    0.022714111165453583
    Node 123    -0.03659403285675723
    Node 124    -0.026813835331026083
    Node 125    -0.01742932697946718
    Node 126    -0.04186533566982439
    Node 127    -0.04571979082459705
    Node 128    -0.0166087144257869
    Node 129    -0.01979041820837933
    Node 130    -0.06996696199718258
    Node 131    0.0021247885971965672
    Node 132    -0.01431720827195879
    Node 133    -0.07174924955901965
    Node 134    -0.02691812155653751
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.029257825781944222
    Node 7    -0.02683454528498085
    Node 8    -0.06755339214921952
    Node 9    -0.03823156660887076
    Node 10    -0.07308195889358252
    Node 11    -0.014735702737583215
    Node 12    0.010175840046764088
    Node 13    -0.010261959692227098
    Node 14    -0.004001352691966933
    Node 15    -0.06733178416829255
    Node 16    0.024216353090939256
    Node 17    -0.05333947005203669
    Node 18    0.012029901852663354
    Node 19    0.02245338722835124
    Node 20    -0.03598174542700048
    Node 21    -0.07138766349024461
    Node 22    0.01630118522965153
    Node 23    0.010913375351111412
    Node 24    -0.06192856729555804
    Node 25    -0.031882309651720904
    Node 26    -0.005472983378859143
    Node 27    0.003961150551435032
    Node 28    0.03211800529476093
    Node 29    0.02015398201673878
    Node 30    -0.03186384590419727
    Node 31    -0.06950487052725739
    Node 32    -0.06319601880314529
    Node 33    0.027722852545920783
    Node 34    0.022653276677363464
    Node 35    0.024062277290167113
    Node 36    0.010500451703191289
    Node 37    0.019881683376897375
    Node 38    0.004799841488189467
    Node 39    0.0144374297955262
    Node 40    -0.04915447590235499
    Node 41    0.019141929334374416
    Node 42    -0.005508508243699284
    Node 43    -0.010826993372885969
    Node 44    -0.010878495424906192
    Node 45    -0.07137603547310788
    Node 46    -0.010927842972367314
    Node 47    -0.04248606373640356
    Node 48    -0.05187996274836833
    Node 49    -0.04836200552117174
    Node 50    -0.040036465673371074
