=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 70    -0.0762500536160046
    Node 71    0.04164897729902465
    Node 72    -0.016329155073582402
    Node 73    0.018164854954540895
    Node 74    0.028891918369415737
    Node 75    -0.07396413487002818
    Node 76    0.031842800260764054
    Node 77    -0.06818157248406834
    Node 78    -0.0524852623214268
    Node 79    -0.020795092124752924
    Node 80    -0.0020935694889702592
    Node 81    -0.031177859749502736
    Node 82    0.035045915204595296
    Node 83    0.0010970559474652933
    Node 84    0.017318739439303687
    Node 85    -0.05168685712956798
    Node 86    -0.033456178556302875
    Node 87    -0.04867381248470567
    Node 88    -0.02520203847827296
    Node 89    -0.061694999143676814
    Node 90    -0.053683584382549415
    Node 91    -7.032213588173368E-4
    Node 92    -0.04640619421597788
    Node 93    0.011927600163201277
    Node 94    0.010951425834809977
    Node 95    -0.0064437698020775504
    Node 96    0.010497795569876955
    Node 97    -0.05423919743072257
    Node 98    -0.05567879942286083
    Node 99    -0.008807262442408705
    Node 100    -0.054240988561692995
    Node 101    -0.02480483669129706
    Node 102    -0.021159507116845378
    Node 103    -0.0026261086984924326
    Node 104    -0.01605645649330531
    Node 105    -0.03775085803903464
    Node 106    -0.0046946500123256915
    Node 107    -0.03647938523350663
    Node 108    -0.06933821768044787
    Node 109    -0.002574164174300588
    Node 110    -0.05433896913153829
    Node 111    0.04991887224103807
    Node 112    -0.054281611088592537
    Node 113    -0.018311832303977607
    Node 114    -0.01259936480039196
    Node 115    0.01741991869372359
    Node 116    -0.05414228357997647
    Node 117    0.007901566770365317
    Node 118    -0.05492838495362635
    Node 119    0.030243771557898116
    Node 120    -0.05082648808986498
    Node 121    -0.03410680970025168
    Node 122    -0.014121155956333379
    Node 123    0.0016969650034755147
    Node 124    -0.025443612349982388
    Node 125    -0.017026139831504163
    Node 126    -0.028879193122452566
    Node 127    -0.02975316176421326
    Node 128    -0.0017129059350092335
    Node 129    0.01903715296395151
    Node 130    -0.014869128724946588
    Node 131    0.019352436377548656
    Node 132    0.026836739097155622
    Node 133    -0.05616800438212785
    Node 134    -0.04626922231377648
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08213811992905685
    Node 7    -0.05945232585693645
    Node 8    -0.059498736131200686
    Node 9    -0.0017455654945540224
    Node 10    -0.009145927426225251
    Node 11    -0.007540301459940544
    Node 12    0.0012240505627559687
    Node 13    0.0016860218684827941
    Node 14    -0.05816434490314806
    Node 15    -0.009061589349845375
    Node 16    -0.016573446221814617
    Node 17    -0.007265704993949088
    Node 18    0.013554689757168404
    Node 19    0.007415390951042827
    Node 20    -0.0668311752976695
    Node 21    -0.03059430386753983
    Node 22    -0.015410716390247893
    Node 23    0.030594422688200656
    Node 24    0.025031790674287516
    Node 25    -0.03265955498825824
    Node 26    -0.04599586568600858
    Node 27    -0.08361411178831386
    Node 28    0.020869323140104996
    Node 29    0.04425864455245594
    Node 30    0.021754715407828966
    Node 31    -0.0855987175230951
    Node 32    -0.04730177011269789
    Node 33    -0.06700458525061982
    Node 34    -0.0723287826707269
    Node 35    -0.022783411562184608
    Node 36    -0.07008772386811692
    Node 37    0.008232654670925252
    Node 38    -0.05758610429940786
    Node 39    0.02313396443191241
    Node 40    -0.005741460801650254
    Node 41    0.0061012763062215725
    Node 42    -0.018887201743497836
    Node 43    -0.05684990107156812
    Node 44    -0.07087882104296557
    Node 45    -0.038879422799872755
    Node 46    -0.08608949969303453
    Node 47    0.030580905382587068
    Node 48    -0.01141780043555971
    Node 49    0.018244102099376328
    Node 50    0.01981651541241672
    Node 51    -0.02662561068585404
    Node 52    -0.00506912050829405
    Node 53    -0.07237581186528219
    Node 54    -0.029199640727798418
    Node 55    -0.032766692846053304
    Node 56    -0.01912586728644967
    Node 57    0.008616272256854228
    Node 58    -0.06516261227812593
    Node 59    0.04253812891375965
    Node 60    -0.05330892384302667
    Node 61    -0.018088130687346937
    Node 62    -0.05796321412776963
    Node 63    -0.051402674253420697
    Node 64    -0.083342844352201
    Node 65    -0.05291918664711409
    Node 66    -0.05777737915155991
    Node 67    -0.04039163231246633
    Node 68    -0.014824541115856361
    Node 69    -0.04042725604521816
    Node 70    -0.008903935111911034
    Node 71    -1.3863630816282233E-4
    Node 72    -0.0018590783043075907
    Node 73    -0.004772685634366603
    Node 74    -0.030099222319105126
    Node 75    -0.06723500169629476
    Node 76    -0.020392339238427436
    Node 77    -0.049665606907344076
    Node 78    0.022932439739197164
    Node 79    0.003852708399696466
    Node 80    -0.013950064563690167
    Node 81    -0.014191973235125738
    Node 82    -0.07124598049358032
    Node 83    0.003296190359761091
    Node 84    -0.00592753698991808
    Node 85    -0.05928094109035085
    Node 86    -0.04629589509010118
    Node 87    0.03864090789736495
    Node 88    -0.06282507411434743
    Node 89    -0.0652769546165861
    Node 90    0.03084407803894106
    Node 91    -0.01539753538961573
    Node 92    -0.01674682325647437
    Node 93    -0.03772452889672304
    Node 94    -0.01063051703714713
    Node 95    0.022713297754185326
    Node 96    0.014986097381013344
    Node 97    0.016553483977776406
    Node 98    -0.03708764411550035
    Node 99    -1.9444980333719873E-4
    Node 100    0.029472417699453864
    Node 101    0.002996263750848699
    Node 102    -0.03116008627565216
    Node 103    0.008538832823115516
    Node 104    0.00878621252286782
    Node 105    -0.03198908344913605
    Node 106    -0.004506534344140831
    Node 107    -0.05632380523686763
    Node 108    0.009871032301173427
    Node 109    -0.019139490819405643
    Node 110    -0.027266420185293145
    Node 111    -0.027258918754409837
    Node 112    -0.05291141524195428
    Node 113    -0.011501225696798822
    Node 114    -0.03182099620570024
    Node 115    -0.0606947405268397
    Node 116    0.0038247124538258077
    Node 117    -0.09162486600386137
    Node 118    0.027502548578712184
    Node 119    -0.03255903324703025
    Node 120    0.013364051786542692
    Node 121    -0.05141241271586077
    Node 122    -0.011884997203834784
    Node 123    -0.031124463199304966
    Node 124    -0.07665337419360567
    Node 125    1.0028461046526581E-4
    Node 126    0.021361537203127258
    Node 127    -0.050931967357895555
    Node 128    -0.03906514183514712
    Node 129    -0.02019220257071833
    Node 130    -0.005818153188006668
    Node 131    -0.016449545763163802
    Node 132    0.020004428508584186
    Node 133    -0.021319034610865817
    Node 134    0.01166788439668469
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06919613633659039
    Node 7    -0.02531620738375693
    Node 8    -0.07074512081333917
    Node 9    -0.015629327429207623
    Node 10    -0.0460887593969591
    Node 11    -0.051406726813284315
    Node 12    -0.06679771424242949
    Node 13    -0.06417942226319502
    Node 14    -0.03648336661491387
    Node 15    -0.03176559185341782
    Node 16    0.004284242890980421
    Node 17    -0.03816678661758972
    Node 18    -0.05556040367991731
    Node 19    -0.028672158158384944
    Node 20    -0.004989589512246183
    Node 21    -0.050237540549960116
    Node 22    -0.06300015143347235
    Node 23    -0.02255858541908526
    Node 24    -0.06438724154754347
    Node 25    0.006127008971325443
    Node 26    -0.005442749033357017
    Node 27    -0.04856275972459859
    Node 28    0.016467031936244075
    Node 29    -0.05249216066327866
    Node 30    -0.03250307603556591
    Node 31    0.02127782424694327
    Node 32    -0.024262334470916528
    Node 33    -0.06360225930227023
    Node 34    -0.01784784033340505
    Node 35    0.019083459017596047
    Node 36    0.012488693110151123
    Node 37    0.015135919377146225
    Node 38    -0.030026703577547418
    Node 39    -0.011345115613330996
    Node 40    -0.04510705745335593
    Node 41    -0.07024156726266058
    Node 42    -0.05878993441184229
    Node 43    -0.053856213391032366
    Node 44    -0.0415543129241525
    Node 45    -0.0879667683662024
    Node 46    -0.06322729657979667
    Node 47    -0.05274062713348881
    Node 48    -0.01766915009801379
    Node 49    -0.011850911688102265
    Node 50    -0.05896624390359285
    Node 51    -0.05207940905398093
    Node 52    -0.05854683988599301
    Node 53    -0.03464449038454598
    Node 54    0.010972790026645092
    Node 55    -0.07140506819424372
    Node 56    -0.005661931610139076
    Node 57    -0.006853610859886852
    Node 58    -0.014370889871530847
    Node 59    -0.0017181164734150524
    Node 60    -0.06419477402099136
    Node 61    -0.08325801613605495
    Node 62    -0.06650446076370418
    Node 63    -0.025894883244917746
    Node 64    0.007303041584802239
    Node 65    0.008751769580387004
    Node 66    -0.07425468838844175
    Node 67    0.008048831267976925
    Node 68    -1.2510877972644776E-4
    Node 69    -0.08083132850307229
    Node 70    -0.014306974459418548
    Node 71    -0.06438626599065159
    Node 72    -0.010317177512394372
    Node 73    0.00799296186658263
    Node 74    -0.07508135418759494
    Node 75    -0.04692764877837388
    Node 76    0.012964053463779959
    Node 77    -0.018009955324668064
    Node 78    -0.0452324297218335
    Node 79    -0.0033976801497768074
    Node 80    -0.03460657557262826
    Node 81    -0.024100372247991754
    Node 82    -0.06724216304115535
    Node 83    -0.08143472732811081
    Node 84    -0.00985000827136886
    Node 85    -0.018746854347277343
    Node 86    -0.04874610708005305
    Node 87    -0.02360972944804448
    Node 88    -0.05145398861064684
    Node 89    -0.055961281522349214
    Node 90    -0.03934024802799993
    Node 91    -0.057903182203499756
    Node 92    -0.044553278295824034
    Node 93    -0.06951140220846436
    Node 94    -0.02786332579687654
    Node 95    -0.026834097729537074
    Node 96    -0.08581002008689859
    Node 97    -0.010901103880362443
    Node 98    -0.003330143405909768
    Node 99    0.006873070287557608
    Node 100    -0.01913656374761199
    Node 101    -0.030907168634811657
    Node 102    -0.06598702548088639
    Node 103    0.016109350225992424
    Node 104    0.005513474123389723
    Node 105    0.002819859629523571
    Node 106    -0.01318481756296923
    Node 107    -0.025620866856169756
    Node 108    -0.03826168986153735
    Node 109    -0.019142692166362593
    Node 110    -0.05425838747189457
    Node 111    -0.05262533563299329
    Node 112    -0.013416598203213375
    Node 113    -0.029148953926003293
    Node 114    -0.03817064043884609
    Node 115    -0.07494575019060892
    Node 116    -0.0632630600075893
    Node 117    -0.009961570110166226
    Node 118    -0.021570758560923678
    Node 119    -0.07359828939072038
    Node 120    0.0010281771782822986
    Node 121    -0.05617889493381024
    Node 122    -0.08671705650869402
    Node 123    0.01608848692160466
    Node 124    -0.05928300043131172
    Node 125    -0.040471566202974416
    Node 126    -0.019703633871372358
    Node 127    -0.0788630691335126
    Node 128    -0.07419203874493788
    Node 129    -0.019756244947345226
    Node 130    -0.025779141577137076
    Node 131    -0.0803777639518226
    Node 132    -0.022337059088335543
    Node 133    -0.016949802592126088
    Node 134    -0.07559719281376341
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09513840173857263
    Node 7    0.0068856563188141855
    Node 8    -0.027167968368623098
    Node 9    -0.07046746598938285
    Node 10    -0.032097932698680436
    Node 11    -0.061551692006599844
    Node 12    -0.01903231902686483
    Node 13    0.009060155534343023
    Node 14    -0.022255940558054046
    Node 15    -0.015501246336794765
    Node 16    -0.05505737398121867
    Node 17    0.02939817661581106
    Node 18    -0.049518522261594124
    Node 19    0.008625061956646711
    Node 20    0.017063062379389565
    Node 21    -0.03552728551176423
    Node 22    -0.0600269339681784
    Node 23    0.010451688057243644
    Node 24    0.02808748697108774
    Node 25    -0.06726950648588965
    Node 26    -0.04448451463973364
    Node 27    -0.008153916149099681
    Node 28    0.010570786111030444
    Node 29    0.031248323379949705
    Node 30    0.019584236329313127
    Node 31    -0.020334646825339607
    Node 32    -0.06526287765536314
    Node 33    -0.07474373648385954
    Node 34    0.01110735779567273
    Node 35    0.029538570678142334
    Node 36    0.019961914819444593
    Node 37    0.006321577107054746
    Node 38    0.007079249935510139
    Node 39    -0.009544292601973463
    Node 40    0.010906097781241629
    Node 41    -0.06817541762543142
    Node 42    0.034633363212771835
    Node 43    -0.02706001000460789
    Node 44    -0.016643486877909338
    Node 45    -0.016749001896434412
    Node 46    -0.06950587293266307
    Node 47    -0.02200974819978819
    Node 48    -0.051778547953840084
    Node 49    -0.05630327563279613
    Node 50    -0.05068377852061782
    Node 51    -0.04372152730710843
    Node 52    -0.05648349107320433
    Node 53    -0.050981503402537105
    Node 54    0.02233459988210702
    Node 55    -0.001419988933597261
    Node 56    -0.0078119480565980995
    Node 57    -0.01564111800492045
    Node 58    -0.045636607212875664
    Node 59    -0.017200371364932934
    Node 60    -0.06946614442470646
    Node 61    -0.07928034633431007
    Node 62    -0.02964699803313133
    Node 63    0.014981042354717911
    Node 64    -0.07831480469905575
    Node 65    -0.021567232578974745
    Node 66    -0.06360414744251287
    Node 67    7.100466962855799E-4
    Node 68    -0.033424342288501864
    Node 69    -0.05998278015817299
    Node 70    0.03262945272739659
    Node 71    -0.02744554140913929
    Node 72    -0.023685091186721175
    Node 73    -0.025806337174909634
    Node 74    -0.003780031207457356
    Node 75    -0.06748568270719182
    Node 76    -0.02822882642114532
    Node 77    -0.005113592540431826
    Node 78    -0.030274105463748285
    Node 79    -0.06443556454608494
    Node 80    -0.056647663949134286
    Node 81    -0.06785764994074682
    Node 82    -0.018694302813409894
    Node 83    -0.027424857239904288
    Node 84    -0.016973460106182992
    Node 85    -0.042220245260934215
    Node 86    -0.058474875118816716
    Node 87    -0.06045985498218609
    Node 88    -0.055451404457701706
    Node 89    0.006986860734670079
    Node 90    -0.03893688069966452
    Node 91    -0.05716514579135344
    Node 92    -0.0524664305415517
    Node 93    -0.05970736953358808
    Node 94    -0.04200993296611994
    Node 95    0.005579143896716631
    Node 96    -0.07034100742277755
    Node 97    -0.008395333318097319
    Node 98    -0.005165077426898291
    Node 99    0.017659756794371213
    Node 100    -0.032416531096780506
    Node 101    -0.03663406724568425
    Node 102    -0.07342623261415505
    Node 103    -0.005428074584418035
    Node 104    -0.006475167925357763
    Node 105    0.030093602398506367
    Node 106    -0.062226545477168924
    Node 107    -5.479476865966684E-4
    Node 108    -0.028410219787864302
    Node 109    -0.010936774847232492
    Node 110    -0.07495325744737123
    Node 111    -0.03422280574224975
    Node 112    0.014014840885272328
    Node 113    -0.059531498382871174
    Node 114    -0.0070515038687849136
    Node 115    -0.059133768598119335
    Node 116    -0.05897919402113201
    Node 117    -0.07732913400477286
    Node 118    -0.06767875066359463
    Node 119    -0.008614035844166073
    Node 120    -0.03957881432880565
    Node 121    -8.47664688939208E-4
    Node 122    -0.05853630976835458
    Node 123    -0.003527461046222498
    Node 124    -0.031020384793897127
    Node 125    -0.015348720417357598
    Node 126    0.011443385838045666
    Node 127    -0.07071022628627818
    Node 128    -0.04580223560691732
    Node 129    0.027668021454266084
    Node 130    -0.051655504594878644
    Node 131    -0.020148551885691236
    Node 132    0.002674636127083232
    Node 133    -0.04058775828617473
    Node 134    -0.05111630044465882
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.0907871854144884
    Node 7    -0.04015055859131546
    Node 8    -0.03811509715228059
    Node 9    -2.2893484027721486E-4
    Node 10    -0.007131924202567526
    Node 11    0.016420189688763714
    Node 12    0.03706785373505488
    Node 13    0.030073111268725965
    Node 14    -0.04918639025755803
    Node 15    -0.05366019486200697
    Node 16    -0.06150851136489709
    Node 17    0.021999997357034354
    Node 18    0.018068240371906866
    Node 19    0.009837402774328485
    Node 20    -0.06556564693313424
    Node 21    -0.020758960044885966
    Node 22    -0.056095009206563254
    Node 23    -0.06776586065939928
    Node 24    -0.012887232393949342
    Node 25    -0.005803030074468026
    Node 26    -0.009338096982212123
    Node 27    -0.01507906802251032
    Node 28    -0.06626590453426098
    Node 29    0.02578707361601545
    Node 30    -0.03781290003036726
    Node 31    -2.970709643845783E-4
    Node 32    0.011071311968009279
    Node 33    -0.04387340721035183
    Node 34    -0.036147814128451666
    Node 35    -0.05397562573305199
    Node 36    -0.02149760998183638
    Node 37    -0.01723324325822453
    Node 38    -0.06598820441455654
    Node 39    -0.005565351130307023
    Node 40    0.026257618563813697
    Node 41    -0.08151373105593314
    Node 42    -0.03980708035987786
    Node 43    -0.0011152757844140834
    Node 44    -0.022444835767589152
    Node 45    -0.04116139951713646
    Node 46    -0.020595407722374035
    Node 47    -0.05870342661241023
    Node 48    -0.008866423499532474
    Node 49    -0.05810433085149401
    Node 50    -0.03375471269330438
    Node 51    -0.04556523483308732
    Node 52    -0.0574578526557596
    Node 53    -0.030715285904020034
    Node 54    -0.03502962489231563
    Node 55    -0.05599855717367802
    Node 56    0.01380650995345815
    Node 57    -0.060125576538420586
    Node 58    -0.04907815095233091
    Node 59    0.009239256713025817
    Node 60    -0.004595669937571903
    Node 61    -0.0851998494987389
    Node 62    -0.016515980676053033
    Node 63    0.011445729289976773
    Node 64    -0.04491465528873962
    Node 65    -0.042181656938243155
    Node 66    -0.06448169603099346
    Node 67    0.0037347099034861215
    Node 68    -0.0812635975611036
    Node 69    -0.04884005495207183
    Node 70    0.017873066639375948
    Node 71    0.007942352921498991
    Node 72    -0.0551887048641965
    Node 73    -0.022470771358790477
    Node 74    -0.058827836851467474
    Node 75    -0.023505304950761335
    Node 76    -0.03328473463309012
    Node 77    0.008273020146248972
    Node 78    -0.055844143786446455
    Node 79    0.00628162713997112
    Node 80    0.021312836305456453
    Node 81    -0.08992277796217191
    Node 82    0.03684378780013811
    Node 83    0.006889374231323905
    Node 84    -0.07494585364068258
    Node 85    -0.07271657619508014
    Node 86    -0.08158511650718601
    Node 87    -0.010665727536620845
    Node 88    -0.07201923108630227
    Node 89    -0.0358354210104594
    Node 90    -0.0605991612510398
    Node 91    0.0020780311513824597
    Node 92    -0.05880011480658183
    Node 93    0.02455410442302271
    Node 94    0.013750042493011946
    Node 95    -0.035978201496813945
    Node 96    -0.009358831359136734
    Node 97    0.007943033729374775
    Node 98    -0.060527726229571775
    Node 99    0.012739151774479589
    Node 100    0.030768377588516416
    Node 101    -0.0017590146214872216
    Node 102    -0.07093747721491385
    Node 103    -0.0712522506007749
    Node 104    -0.04329840990854897
    Node 105    -0.00195591231353666
    Node 106    -0.06052394726310854
    Node 107    -0.017882364132058164
    Node 108    -0.01955518362379889
    Node 109    -0.03551364776149568
    Node 110    -0.04626973823048223
    Node 111    -0.06255275346391613
    Node 112    -0.0593379466516308
    Node 113    0.005480282487210373
    Node 114    0.005729945404072123
    Node 115    -0.055858279962270115
    Node 116    0.012612904308073977
    Node 117    -0.028345877287883802
    Node 118    -0.02457485259018346
    Node 119    -0.06856225257136782
    Node 120    -0.00878661412120905
    Node 121    -0.05553571293140894
    Node 122    -0.04906187441369698
    Node 123    -0.06342337636962855
    Node 124    -0.0049132695886384475
    Node 125    0.002087899120341397
    Node 126    -0.030894316366173014
    Node 127    -0.023741490838476386
    Node 128    -0.04396371582097049
    Node 129    -0.010872142596115993
    Node 130    0.01328793490547974
    Node 131    -0.007652324157954301
    Node 132    -0.007732530279153971
    Node 133    0.01864741053356846
    Node 134    0.030891452914105444
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.05708292328989731
    Node 7    -0.07319947341908796
    Node 8    0.021113532423194005
    Node 9    0.021533374035199723
    Node 10    -0.04676250142622977
    Node 11    0.029430639823183464
    Node 12    -0.0198451883529151
    Node 13    -0.016925166606870642
    Node 14    0.033380226604747716
    Node 15    -0.0191899822728769
    Node 16    -0.026394045372417026
    Node 17    -0.007614258012668838
    Node 18    -0.03255154848485846
    Node 19    -0.056489517509017095
    Node 20    -0.04555961401352448
    Node 21    0.009976335545023921
    Node 22    0.02006543249788172
    Node 23    -0.01838854641142134
    Node 24    -0.0466153627466889
    Node 25    -0.06129846389702562
    Node 26    -0.08539639538648962
    Node 27    -0.050485435726327514
    Node 28    -0.031660525400043334
    Node 29    -0.05849068111047879
    Node 30    -0.04287763560097559
    Node 31    -0.044441177423262444
    Node 32    -0.02476613637524775
    Node 33    0.02928157512700302
    Node 34    -0.0041316592654057184
    Node 35    -2.070639281604117E-4
    Node 36    -0.001976058913858606
    Node 37    -0.048233508064933345
    Node 38    8.981984102954699E-5
    Node 39    0.047193092590240425
    Node 40    -0.07747971419941574
    Node 41    -0.039537576715412956
    Node 42    0.0018492747993771248
    Node 43    -0.06593759184163267
    Node 44    -0.01940387442180921
    Node 45    0.003844352960099103
    Node 46    0.03184966062346545
    Node 47    0.0013297169865907408
    Node 48    0.029958830381959567
    Node 49    -0.09842253841508199
    Node 50    0.018461493702561244
    Node 51    -0.014698039709495523
    Node 52    -0.04663938854710863
    Node 53    0.03597935611938464
    Node 54    -0.013047564889685908
    Node 55    0.03889239259715941
    Node 56    0.03640394753335758
    Node 57    -0.03892692927307797
    Node 58    -0.01844409084855336
    Node 59    -0.050015079830041775
    Node 60    -0.03274376634752318
    Node 61    -0.035499202874336964
    Node 62    -0.07026403924285674
    Node 63    -0.0617688086863299
    Node 64    -0.02575786430035068
    Node 65    -0.0015537171662548563
    Node 66    0.006231839366742093
    Node 67    -1.1667696243441808E-4
    Node 68    -0.00585134034170379
    Node 69    -0.05379359171412898
    Node 70    -0.02362349651075601
    Node 71    -0.030594068555701938
    Node 72    -0.028336039816801693
    Node 73    0.005259827769485419
    Node 74    -0.029859478499465464
    Node 75    0.011724032297383084
    Node 76    -0.033206850185027136
    Node 77    0.05058791275012256
    Node 78    0.00825674266527941
    Node 79    0.008160822734375914
    Node 80    -0.004185634281619061
    Node 81    -0.045181957372397163
    Node 82    0.03950244864912336
    Node 83    0.0228971329959962
    Node 84    0.001483298956323235
    Node 85    0.020421572435010468
    Node 86    0.01313165722411583
    Node 87    -0.04276073674042646
    Node 88    0.029921997531823865
    Node 89    0.015394192520954671
    Node 90    0.006720520465210157
    Node 91    -0.06514007715540682
    Node 92    -0.050113630365599675
    Node 93    0.048696633355948184
    Node 94    -0.0766842548723113
    Node 95    0.018774519280565123
    Node 96    -0.030071136399581682
    Node 97    -0.08341083270762063
    Node 98    -0.0345264899039939
    Node 99    -0.031407641672959064
    Node 100    0.01003230592920691
    Node 101    -0.0496554628331565
    Node 102    0.011799614526649023
    Node 103    -0.008237457820299556
    Node 104    -0.04196277440091783
    Node 105    -0.010181262414426224
    Node 106    -0.04023745730956457
    Node 107    -0.05341766530304554
    Node 108    -0.038846995879910515
    Node 109    -0.04677329372574874
    Node 110    0.016722797072030282
    Node 111    -0.07583535539584146
    Node 112    -0.02399900408612179
    Node 113    -0.07804797828347879
    Node 114    0.017916554345478026
    Node 115    0.01257415728421504
    Node 116    -0.005481595076729011
    Node 117    0.009424038888470385
    Node 118    0.018604869404661478
    Node 119    -0.044335430195300236
    Node 120    -0.052553790417577434
    Node 121    0.0011210591788963263
    Node 122    0.015667783225969765
    Node 123    -0.051867170162798
    Node 124    -0.017900159663322188
    Node 125    0.023957719718460717
    Node 126    0.016362092530031146
    Node 127    -0.007828230915577394
    Node 128    -0.009120012013535541
    Node 129    -0.011899346355784119
    Node 130    0.043988528708624186
    Node 131    0.008369301179761656
    Node 132    -0.05577782942000235
    Node 133    0.010397084398726232
    Node 134    -0.06350875579993996
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.05862706345271176
    Node 7    0.011095644380495592
    Node 8    0.016509795719714213
    Node 9    -8.169707168909605E-4
    Node 10    0.006571824285471479
    Node 11    -0.004512120475663716
    Node 12    -0.009525451971551538
    Node 13    0.005943530532653798
    Node 14    -0.06142351151541854
    Node 15    -0.006727627634632789
    Node 16    -0.06431034594417404
    Node 17    -0.034433906297805295
    Node 18    -0.044401598611394914
    Node 19    -0.048044541485512814
    Node 20    -0.0015056947400775582
    Node 21    -0.0792404380631745
    Node 22    0.02021366040937218
    Node 23    -0.03432552094379834
    Node 24    -0.062438933917504255
    Node 25    -0.04299272782430938
    Node 26    -0.0310039038629346
    Node 27    -0.052849109671727915
    Node 28    0.0159270696862659
    Node 29    -0.02409694740870223
    Node 30    1.0245018933026129E-4
    Node 31    -0.06953539963522189
    Node 32    0.02676903287942761
    Node 33    -0.00750307251609237
    Node 34    -0.040023918527377945
    Node 35    7.024162561664213E-4
    Node 36    0.011529648914007503
    Node 37    -0.05590172170282845
    Node 38    -0.016096940951698276
    Node 39    -0.04168135781083849
    Node 40    -0.04135603364894457
    Node 41    0.0234395128665388
    Node 42    -0.03505081181571029
    Node 43    0.021831647945117858
    Node 44    0.024642922424495988
    Node 45    -0.07422645541878854
    Node 46    -0.060389621936801384
    Node 47    0.01661588112720141
