=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 14    -0.18922835335326357
    Node 15    -0.36159129155673486
    Node 16    0.26379418424232354
    Node 17    0.3166832812243945
    Node 18    0.7123777053756444
    Node 19    -0.4234281735245624
    Node 20    -1.0214536209495308
    Node 21    -0.3014763314669146
    Node 22    -0.2148871601991788
    Node 23    -0.1508385326622281
    Node 24    -0.04787504904847556
    Node 25    0.11367744558452456
    Node 26    0.7166000444312579
    Node 27    -0.9824164589958732
    Node 28    -0.06844402169476474
    Node 29    -0.4519350684116816
    Node 30    0.4303321363630611
    Node 31    0.2881051497070723
    Node 32    0.17058048683814114
    Node 33    0.1633262759679674
    Node 34    0.27390346375061464
    Node 35    0.07940548277589127
    Node 36    -0.3519161068460314
    Node 37    -0.14795965863373856
    Node 38    -0.038857095107455324
    Node 39    0.7663732308741991
    Node 40    -0.0586111042011061
    Node 41    -0.4856812966459919
    Node 42    0.011175915693799436
    Node 43    -0.626186841890284
    Node 44    0.027069493881553407
    Node 45    0.38540960307413097
    Node 46    0.15263621213051715
    Node 47    -0.025467173272681404
    Node 48    -0.026116343353154155
    Node 49    0.6961825085674263
    Node 50    -0.11605626982371031
    Node 51    -0.6305812940702262
    Node 52    -0.41697627042811436
    Node 53    -0.8172580286654176
    Node 54    -0.2899337966913767
    Node 55    -0.14004155602122484
    Node 56    -0.574393342493132
    Node 57    0.4932781895491605
    Node 58    -0.10943686378389102
    Node 59    0.15252193896016852
    Node 60    -0.26859623166014895
    Node 61    -0.09316010710287329
    Node 62    -0.049916853093559456
    Node 63    0.12556365946633935
    Node 64    -0.021802333076038405
    Node 65    -0.8026479691870504
    Node 66    -0.13266518700748076
    Node 67    0.40689260121568704
    Node 68    0.023516731617763808
    Node 69    -0.23267316342421093
    Node 70    0.09766275225609325
    Node 71    0.05449473873986167
    Node 72    0.12340142027577589
    Node 73    -0.24421882287804456
    Node 74    -0.02440324954808478
    Node 75    0.7192319947659342
    Node 76    0.001831413206427509
    Node 77    -0.0030042613525073578
    Node 78    -0.5650595555054235
    Node 79    0.4146900095929205
    Node 80    -0.39831629596033863
    Node 81    0.2996395413798873
    Node 82    0.20782289957163222
    Node 83    0.0933117934398893
    Node 84    -0.625057791309788
    Node 85    0.5965598270164311
    Node 86    1.2080655777741536
    Node 87    -0.19571725538873114
    Node 88    -0.270925300065628
    Node 89    -0.350405632598614
    Node 90    -0.3506957276002085
    Node 91    -0.5405374605401654
    Node 92    -0.6243283495981568
    Node 93    -0.3955599404060389
    Node 94    0.12509539627147817
    Node 95    0.7171669746983617
    Node 96    0.27508547193218047
    Node 97    -1.1028974968628715
    Node 98    0.022316070249443317
    Node 99    -0.21265857256827048
    Node 100    -0.10575689622880176
    Node 101    0.3709341718463264
    Node 102    -0.9067837139663575
    Node 103    0.25233973751126104
    Node 104    -0.10188799093523838
    Node 105    -0.22883428141746598
    Node 106    0.8253675404904064
    Node 107    0.08565452446629458
    Node 108    -0.1297964194827475
    Node 109    -0.29538909882745806
    Node 110    0.5679025373975276
    Node 111    0.024840022049552764
    Node 112    -0.4371308635942605
    Node 113    -1.3938559322410622
    Node 114    -0.44601167475464887
    Node 115    -0.5724816019262722
    Node 116    0.08560130546787406
    Node 117    -0.06789938757525912
    Node 118    -0.6563355348464532
    Node 119    0.6494328178248695
    Node 120    -0.3365491104473998
    Node 121    0.4692535837725072
    Node 122    -0.4706554801988679
    Node 123    0.40575164926503043
    Node 124    -0.022707827068987156
    Node 125    -0.28399880819773093
    Node 126    0.05761972224011171
    Node 127    -0.01497692390551362
    Node 128    0.5429831683496577
    Node 129    -0.1901042728309755
    Node 130    -0.8270323852467315
    Node 131    -0.3650373809809413
    Node 132    0.01448224282231125
    Node 133    -0.08660440855016424
    Node 134    -0.3868856059286405
    Node 135    -0.10014838961902933
    Node 136    -0.5427389265522412
    Node 137    0.1771083163147323
    Node 138    -0.037405981378717014
    Node 139    0.055400999061703655
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.16469504215458028
    Node 7    0.2761995140720031
    Node 8    -0.37195416737041964
    Node 9    -0.18570059422356916
    Node 10    1.1966898771199261
    Node 11    -0.463190949821246
    Node 12    -0.12710181229237183
    Node 13    0.35274938749019286
    Node 14    -0.18822433537130945
    Node 15    -0.2994638985445722
    Node 16    -0.17568629508432787
    Node 17    -0.21521309881708417
    Node 18    -0.1534626960587023
    Node 19    -0.2855614415910441
    Node 20    -0.5140055763398533
    Node 21    -0.7963273120069074
    Node 22    -0.0223899392873068
    Node 23    -0.15500662799171344
    Node 24    -0.14166752151726056
    Node 25    -0.10612020821106448
    Node 26    -0.5874985166942522
    Node 27    0.5396363918572672
    Node 28    -0.509624140942288
    Node 29    -0.44370887515244756
    Node 30    0.3449160841957984
    Node 31    -0.05774531719903786
    Node 32    -0.4148851379539774
    Node 33    0.5524790770504062
    Node 34    -0.19359227251878253
    Node 35    -0.028386011015451074
    Node 36    0.11876851478019508
    Node 37    -0.2936569385985263
    Node 38    -0.09732854859970295
    Node 39    -0.7888895837299551
    Node 40    -0.005438736687895097
    Node 41    -0.5550387972631545
    Node 42    -0.03017609906824517
    Node 43    -0.5121789567944053
    Node 44    -0.11978892313482273
    Node 45    1.022966269140832
    Node 46    -0.2514765612026481
    Node 47    -0.04592943417298741
    Node 48    -0.1417832828911052
    Node 49    -0.41539486190288655
    Node 50    -0.7432111925429162
    Node 51    1.1285052614357922
    Node 52    -0.4964354414181644
    Node 53    -0.3863813224825167
    Node 54    0.285818346550667
    Node 55    -0.6888843004849899
    Node 56    1.1479179678839144
    Node 57    -0.9036208419901623
    Node 58    -0.12475627195827667
    Node 59    1.1502521986894232
    Node 60    -0.5419773531849693
    Node 61    -4.924167643881867E-4
    Node 62    -0.028790003925408782
    Node 63    0.3360503212377477
    Node 64    -0.06021962564608631
    Node 65    0.07641796219009239
    Node 66    0.3495111336448479
    Node 67    0.13606294719116202
    Node 68    -0.18851806773879187
    Node 69    -0.028547040501962752
    Node 70    0.03338762472324462
    Node 71    -0.03816614369291386
    Node 72    -0.029005702929860853
    Node 73    0.949386484937862
    Node 74    -0.07412338838458722
    Node 75    -0.4309132453105743
    Node 76    0.16450049934034658
    Node 77    -0.06865119674798004
    Node 78    -0.7401940076775546
    Node 79    0.07717875671153619
    Node 80    0.10418021593996625
    Node 81    -0.29549056711384586
    Node 82    -0.1665590899701869
    Node 83    0.061600394749829965
    Node 84    -0.23352614147196013
    Node 85    -0.010434035270267882
    Node 86    0.08388692161525686
    Node 87    0.19668974480501905
    Node 88    -0.132165732180062
    Node 89    -0.6300283480384701
    Node 90    -0.21688777232203535
    Node 91    0.7514834647495635
    Node 92    -0.26198987219754005
    Node 93    -0.7420897966742583
    Node 94    -0.11327258631039015
    Node 95    0.1488709044587528
    Node 96    -0.11867419984280134
    Node 97    0.0455042696184902
    Node 98    0.02652123801023568
    Node 99    0.9353920597958791
    Node 100    -0.12136264725233087
    Node 101    -0.5840143138901442
    Node 102    0.3867241683219541
    Node 103    -0.02373690879158083
    Node 104    0.18867157712805996
    Node 105    -0.4780109924166166
    Node 106    -0.32397018096229613
    Node 107    -0.35013177200908163
    Node 108    -0.12745733554863653
    Node 109    -0.4962807966504994
    Node 110    -0.3622199177001685
    Node 111    -0.5319591406924293
    Node 112    -0.10158199485071992
    Node 113    -0.5898618706533442
    Node 114    -0.4832682984578744
    Node 115    0.5239244451769133
    Node 116    0.06847514949669964
    Node 117    -0.08122088927428664
    Node 118    -0.37942934297320874
    Node 119    0.40840797614490776
    Node 120    0.5180648386975213
    Node 121    0.11375204200172347
    Node 122    -0.39709102086576764
    Node 123    -0.3406629156102276
    Node 124    0.15779851879588588
    Node 125    0.2031525882912328
    Node 126    -0.07059727986996303
    Node 127    -0.2780690176900421
    Node 128    -0.29956846786348573
    Node 129    -0.14020415804117708
    Node 130    0.20670683030971473
    Node 131    -0.2966722039666746
    Node 132    -0.3281054701116366
    Node 133    -0.08342065118000187
    Node 134    0.3536940314678009
    Node 135    -0.15602899458779307
    Node 136    0.023135438359990376
    Node 137    0.28579997852954664
    Node 138    -0.4981946244614336
    Node 139    -0.40926998821627997
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.24417841766072693
    Node 7    -0.25611751342764183
    Node 8    4.613617952781631E-4
    Node 9    1.0171332763345722
    Node 10    -0.5934838942319812
    Node 11    0.03324916854768189
    Node 12    -0.5581227801724394
    Node 13    0.060783584363650875
    Node 14    0.09583992806348787
    Node 15    0.5780848858247828
    Node 16    0.21893531796766408
    Node 17    -0.42770763062620687
    Node 18    0.16944241546413102
    Node 19    0.045257053827814565
    Node 20    -0.01700310670085537
    Node 21    0.31187104589595377
    Node 22    -0.011567251601190017
    Node 23    0.15270877634815894
    Node 24    -0.20046526960457417
    Node 25    0.2947081591401225
    Node 26    0.7719983708063437
    Node 27    -0.3127904468769739
    Node 28    0.3890167417367836
    Node 29    -0.6006095667636163
    Node 30    -0.08025656443453551
    Node 31    -0.44763809300762414
    Node 32    -0.1014273032754907
    Node 33    -0.5510378909540258
    Node 34    -1.2586527666454443
    Node 35    -0.02930973108396523
    Node 36    -0.13657010273432788
    Node 37    -0.36617877931394643
    Node 38    -0.09596558810890032
    Node 39    0.7918483643435472
    Node 40    -0.05495229435247034
    Node 41    0.07799484610610857
    Node 42    -0.18196753875739097
    Node 43    -0.36498431172808976
    Node 44    0.9189878526429774
    Node 45    -0.5118123646711511
    Node 46    -0.20163736014135952
    Node 47    -0.48095276758900246
    Node 48    -0.04418598562011948
    Node 49    -0.15325249933332447
    Node 50    -0.5498758660370809
    Node 51    -0.10559374546281551
    Node 52    -0.2616556291238636
    Node 53    -0.12414581029735108
    Node 54    -0.2752659411941226
    Node 55    0.32770453134844224
    Node 56    0.6535124723565533
    Node 57    -0.48611270387655986
    Node 58    0.01718741939484416
    Node 59    -0.29956707900969004
    Node 60    0.4811917195582063
    Node 61    -0.18234257754121597
    Node 62    -0.027794865574260415
    Node 63    -0.5396351460227268
    Node 64    -0.22233267805756474
    Node 65    -0.2424503253430936
    Node 66    -0.7163325158784393
    Node 67    0.1196532612365636
    Node 68    -0.048795508365779984
    Node 69    -0.055803087923154956
    Node 70    -0.2698591225869607
    Node 71    0.16384849847390082
    Node 72    -0.30300130597470065
    Node 73    -0.8765421733616869
    Node 74    -0.5916264657869345
    Node 75    -0.25059627088208697
    Node 76    0.14512131911327186
    Node 77    -0.07129110058485663
    Node 78    0.5583948132123504
    Node 79    -0.039074058709969856
    Node 80    0.3931757979382173
    Node 81    -0.7147734731102772
    Node 82    -0.2244218981746867
    Node 83    0.35612939831335333
    Node 84    0.3556206076717101
    Node 85    0.9523825035188965
    Node 86    -0.41676597349349515
    Node 87    -0.27718369010403876
    Node 88    0.13505761666311497
    Node 89    -0.3919554699630912
    Node 90    0.08791353348781958
    Node 91    0.018322085230928986
    Node 92    0.5999962769453633
    Node 93    -1.0690837235418351
    Node 94    -0.06650312385075995
    Node 95    -0.3850921605981068
    Node 96    -0.09529988589246617
    Node 97    0.7150776265230729
    Node 98    -0.25899106215797724
    Node 99    -0.054296280519175434
    Node 100    -0.45080764836695153
    Node 101    -0.3972616538397543
    Node 102    0.44630292027624024
    Node 103    -0.4398389530651268
    Node 104    0.10017472263842465
    Node 105    -0.2608986369716661
    Node 106    -0.7056288373485339
    Node 107    -0.04731325119354411
    Node 108    -0.15612631984606054
    Node 109    0.7337408789189795
    Node 110    0.21620682275533532
    Node 111    -0.5147593792680429
    Node 112    -0.1193900865808563
    Node 113    -1.0660154077974922
    Node 114    0.2574832453908591
    Node 115    -0.3357963215075862
    Node 116    -0.11755304418056207
    Node 117    0.0030544154268130307
    Node 118    0.09380036307846279
    Node 119    0.4984469421783423
    Node 120    -0.3732657711632863
    Node 121    -0.44203485176188834
    Node 122    0.5452815189752424
    Node 123    -0.6269112713493594
    Node 124    0.012166841401792047
    Node 125    0.4012100735830919
    Node 126    -0.05227418289683529
    Node 127    -0.3546298731030096
    Node 128    -0.2956851367761145
    Node 129    -0.1427423609916305
    Node 130    0.7620851371439994
    Node 131    0.17220557028122774
    Node 132    0.06728843835639259
    Node 133    -3.280765792108001E-4
    Node 134    1.0103003421765522
    Node 135    -0.03151316664422721
    Node 136    -0.44359239117924587
    Node 137    -0.6329774752433326
    Node 138    -0.8488098774338864
    Node 139    -0.034187734971158054
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08872115984276532
    Node 7    0.2504005808619468
    Node 8    0.0702608313708392
    Node 9    -0.396730490360265
    Node 10    -0.16616702491090687
    Node 11    -0.1376565649399022
    Node 12    -0.45792624107437235
    Node 13    0.665164331701643
    Node 14    0.1567825715488669
    Node 15    -0.2508147318844843
    Node 16    -0.08199140772283094
    Node 17    0.4073425751394492
    Node 18    -0.1395667089195035
    Node 19    0.20384024407905588
    Node 20    -0.7166836745960652
    Node 21    0.24761435178932137
    Node 22    -0.06110810525596816
    Node 23    -0.19208372245918012
    Node 24    -0.1019207505694056
    Node 25    -0.3020675598392826
    Node 26    0.3936269586022641
    Node 27    1.2256767817203773
    Node 28    0.3261732193250321
    Node 29    -0.2166330288482347
    Node 30    -0.22657471698559623
    Node 31    -0.07103863983069422
    Node 32    -0.36425225009844503
    Node 33    -0.0403442047545277
    Node 34    -0.8049593422164469
    Node 35    -0.09374117310276917
    Node 36    -0.06458615588570062
    Node 37    0.15874766026135032
    Node 38    -0.12231594899883981
    Node 39    -0.1947194748778932
    Node 40    -0.3051801193433013
    Node 41    -0.7276005567293188
    Node 42    -0.10225590147803192
    Node 43    -0.4220349566754573
    Node 44    -0.03090321409585389
    Node 45    0.48174911278643795
    Node 46    0.07436266851335839
    Node 47    -0.24364894265868092
    Node 48    -0.1280809240776289
    Node 49    0.708682701778152
    Node 50    0.9255492974591363
    Node 51    -0.4512258117554144
    Node 52    0.04930037888916636
    Node 53    -0.14260451302802057
    Node 54    -0.26229071478601573
    Node 55    -0.344730255583517
    Node 56    0.3606425082552177
    Node 57    0.1670887692665771
    Node 58    -0.1552516944649653
    Node 59    -0.5824785310438699
    Node 60    -0.3003645113142842
    Node 61    0.034700908353954535
    Node 62    -0.16747817606129836
    Node 63    -0.425420088382276
    Node 64    0.4093344750917183
    Node 65    0.6695518361969214
    Node 66    -0.384788893988956
    Node 67    -0.4874075167848488
    Node 68    -0.17747500333732993
    Node 69    -0.32817032828371717
    Node 70    -0.30588679649413975
    Node 71    -0.19869088922846415
    Node 72    -0.2479909967965893
    Node 73    0.4739792654362948
    Node 74    -0.4109125386134436
    Node 75    1.2501506268900258
    Node 76    0.08645589717535218
    Node 77    -0.04248355068962032
    Node 78    -0.6045727326775628
    Node 79    -0.6811964802988051
    Node 80    9.732640924165375E-4
    Node 81    -0.525242592379829
    Node 82    -0.2988079631855959
    Node 83    -0.40654184192268694
    Node 84    -0.40842816786127184
    Node 85    0.19408223253959783
    Node 86    -0.6483317698694421
    Node 87    -0.0035304486105941575
    Node 88    -0.08432620009998754
    Node 89    -0.07988659370989183
    Node 90    0.03943423110061899
    Node 91    -0.5409366433316868
    Node 92    -0.49718458608273486
    Node 93    0.0024565287263388844
    Node 94    0.014881367687450664
    Node 95    -0.5803429335996608
    Node 96    -0.4411689386664956
    Node 97    0.05125710023874756
    Node 98    0.21773066217813283
    Node 99    -0.5657502453697708
    Node 100    0.0014919498149845993
    Node 101    -0.2592850345997377
    Node 102    -0.4268186746155475
    Node 103    -6.139281337605108E-4
    Node 104    -0.24852831161427102
    Node 105    0.25394033216229916
    Node 106    -0.6041786473451521
    Node 107    -0.2541060193717521
    Node 108    -0.07409782450100265
    Node 109    0.008735836130974915
    Node 110    0.36070179141091296
    Node 111    -0.2847260584217286
    Node 112    -0.35327973871738977
    Node 113    1.4461270467291842
    Node 114    0.4082620860935484
    Node 115    0.16187470309786983
    Node 116    -0.058306834765067324
    Node 117    -0.03737745463591903
    Node 118    0.5817868107260245
    Node 119    -0.6648522013441815
    Node 120    0.26082897828268187
    Node 121    0.48830534006695986
    Node 122    0.950142271038387
    Node 123    -0.9340627065970778
    Node 124    -0.09882607952836199
    Node 125    -0.5412933041520951
    Node 126    -0.01200082896222141
    Node 127    -0.6335814962988284
    Node 128    -0.09004454361551585
    Node 129    0.04384143367848498
    Node 130    -0.9441913290055325
    Node 131    -0.4450713737167741
    Node 132    0.5319171592771962
    Node 133    0.08552418761793053
    Node 134    -1.0520052616899769
    Node 135    -0.04794629338664366
    Node 136    -0.19836827815504515
    Node 137    0.21360695936654706
    Node 138    0.16846478320701494
    Node 139    -0.17554357956940556
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.17511412270511859
    Node 7    -0.2408676820699235
    Node 8    0.16509230669290006
    Node 9    -0.34258048738124536
    Node 10    0.05913608932860379
    Node 11    -0.7861839304876248
    Node 12    -0.2562351558884546
    Node 13    -0.2669391255080377
    Node 14    -0.31214100867143313
    Node 15    0.1791335234236584
    Node 16    -0.09955989850017055
    Node 17    -0.3175070665801179
    Node 18    -0.5041351847852682
    Node 19    -0.023167674958514815
    Node 20    0.5725101717769356
    Node 21    0.29446118078919076
    Node 22    -0.06460122432612006
    Node 23    -0.06095310985704545
    Node 24    0.0905996725776641
    Node 25    0.08276661529615709
    Node 26    0.10648009274189107
    Node 27    -0.09103189452727997
    Node 28    -0.28000127897603094
    Node 29    -0.12682422494905596
    Node 30    -0.5849254115930054
    Node 31    -0.30195623750636585
    Node 32    0.043337750917602384
    Node 33    -0.02517014572268406
    Node 34    1.1246416247843738
    Node 35    -0.09323979417936665
    Node 36    -0.09789102537574704
    Node 37    0.14195113650249114
    Node 38    -0.019225394828447605
    Node 39    -0.5842073332880128
    Node 40    0.022621804041872518
    Node 41    0.8349917440227391
    Node 42    -0.059914750112728746
    Node 43    -0.22771590512849568
    Node 44    -0.9515475605585205
    Node 45    -0.43652344785432967
    Node 46    -0.1016712015507806
    Node 47    0.8065020778708522
    Node 48    -0.025068650759433122
    Node 49    -0.6022718783629949
    Node 50    0.03220072882782113
    Node 51    0.5453689381234379
    Node 52    -0.2733181235536307
    Node 53    0.9236481351217799
    Node 54    -0.1511125075575417
    Node 55    0.37945218929311036
    Node 56    -0.7461112239946637
    Node 57    0.12487866513038746
    Node 58    -0.10233189982335689
    Node 59    -0.2442576113082198
    Node 60    -0.17272939036049528
    Node 61    0.11888462224798706
    Node 62    0.02695407344249272
    Node 63    0.24898439047895132
    Node 64    0.006075520238030947
    Node 65    0.6799585707334571
    Node 66    1.0987008229544681
    Node 67    -0.3534876935266019
    Node 68    0.01911883082833003
    Node 69    -0.07604680360468763
    Node 70    -0.6724269864086659
    Node 71    -0.17913059197399464
    Node 72    -0.22602959117608648
    Node 73    -0.6949288753440265
    Node 74    0.20536890279303904
    Node 75    -0.1369164295577712
    Node 76    -0.18705815002117873
    Node 77    -0.05211964790441857
    Node 78    -0.7126973415110458
    Node 79    -0.5630586490058933
    Node 80    -0.4317610885654517
    Node 81    -0.2763886559648651
    Node 82    -0.238857933546775
    Node 83    -0.13051919905029316
    Node 84    -0.13209700654744136
    Node 85    -0.8564691621646662
    Node 86    -0.8979152043269173
    Node 87    -0.08040021143234755
    Node 88    -0.11745672309600694
    Node 89    0.22864990424835088
    Node 90    -0.2087494580556842
    Node 91    -0.26225688259323776
    Node 92    0.8741763271609894
    Node 93    0.7023296000558487
    Node 94    -0.08719582960207811
    Node 95    -0.7982914295312592
    Node 96    -0.49411775736056557
    Node 97    -0.18396619775315728
    Node 98    -0.17764422590025736
    Node 99    0.18767921329406792
    Node 100    -0.004667927209448337
    Node 101    -0.47408546871112706
    Node 102    0.691749893192027
    Node 103    -0.07655085563841466
    Node 104    -0.025971402486094152
    Node 105    -0.06373842586837022
    Node 106    0.8133760496411
    Node 107    0.01429347628627522
    Node 108    -0.09425859631195052
    Node 109    0.04473511373381634
    Node 110    -0.16830462242319244
    Node 111    0.5514502583955998
    Node 112    0.8568115769328205
    Node 113    -1.2315431119029892
    Node 114    0.11767954331192047
    Node 115    -0.5442161366905196
    Node 116    -0.12663739310926994
    Node 117    -0.046089272833960575
    Node 118    -0.0913370109045548
    Node 119    0.4744321336661143
    Node 120    -0.6360756504233103
    Node 121    -0.6498598087141092
    Node 122    0.02649091795707562
    Node 123    -0.43170425649050875
    Node 124    -0.17890861078335824
    Node 125    -0.4478197159231878
    Node 126    -0.11350904016905565
    Node 127    0.3423010428584718
    Node 128    -0.1280307162309374
    Node 129    0.01741907127570762
    Node 130    -0.6377144220576534
    Node 131    1.059223069848041
    Node 132    -0.3418665167141165
    Node 133    0.042296897375477704
    Node 134    -0.48881812312426925
    Node 135    -0.10978514733066462
    Node 136    -0.21822833693964494
    Node 137    0.1308495808134145
    Node 138    -0.3289425503036474
    Node 139    0.008061960538028266
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.23197767788385004
    Node 7    0.5327150121021443
    Node 8    -0.35885166952893344
    Node 9    0.0020352244122164233
    Node 10    -0.26418927189426317
    Node 11    0.11521720368203396
    Node 12    0.3316850270123078
    Node 13    0.3567322213907831
    Node 14    -0.17299281260723157
    Node 15    -0.07073653987911419
    Node 16    -0.5574166940496255
    Node 17    -0.4576734197131612
    Node 18    -0.6534390769058945
    Node 19    -0.07032564318787271
    Node 20    0.09702179215239307
    Node 21    -0.6823334260331491
    Node 22    -0.14313974265811188
    Node 23    0.09401278509976664
    Node 24    0.02701457416929816
    Node 25    -0.8250328949714686
    Node 26    -0.8999980895739605
    Node 27    0.019467007247381214
