=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 19    -0.05867392519506421
    Node 20    -0.005502952419174383
    Node 21    -0.36865409926720855
    Node 22    0.19719172677727334
    Node 23    0.3538282687318455
    Node 24    -0.02407785248324224
    Node 25    -0.0788625581784288
    Node 26    0.003887762975861365
    Node 27    -0.3958797704080484
    Node 28    -0.25269956888836603
    Node 29    -0.28403747572943683
    Node 30    0.3608492124679684
    Node 31    -0.1092562313996358
    Node 32    -0.8817662871368527
    Node 33    -0.76103097501692
    Node 34    -0.4925605598354365
    Node 35    -0.6478881031627003
    Node 36    0.2919618551487633
    Node 37    -0.10071611408055146
    Node 38    -0.6050183153957485
    Node 39    -0.27085031639121215
    Node 40    -0.09639016624441302
    Node 41    -0.18495222411013326
    Node 42    0.6486941001281469
    Node 43    -0.4851992595375432
    Node 44    -0.08876830887647781
    Node 45    -0.7119944181942206
    Node 46    0.43425248118023496
    Node 47    -0.5539534210969723
    Node 48    0.4752476023334974
    Node 49    0.3353890958614034
    Node 50    1.226082753026923
    Node 51    0.10737219793567877
    Node 52    -0.5808615933197118
    Node 53    0.013077708361995228
    Node 54    -0.2792600072956961
    Node 55    -0.5102481698409761
    Node 56    -0.3419004790473377
    Node 57    -0.009835293331901225
    Node 58    -0.08479528380436684
    Node 59    -0.7267962662252816
    Node 60    -0.4237233499245599
    Node 61    -0.2942628046650894
    Node 62    0.5790226208929307
    Node 63    -0.29761673998108845
    Node 64    -0.2768637615596538
    Node 65    -0.6811194979779662
    Node 66    0.056292015159237874
    Node 67    0.49024156461329527
    Node 68    -0.5503524735616703
    Node 69    -0.30289402283145367
    Node 70    -0.07737041483180489
    Node 71    -0.2674288950350298
    Node 72    -0.43611821717256927
    Node 73    -0.8386337520271833
    Node 74    -0.09506660530249889
    Node 75    0.0257028164684118
    Node 76    0.2393304690674052
    Node 77    -0.09102913341640818
    Node 78    -0.11260378224827787
    Node 79    0.4329807252466003
    Node 80    0.509748132580263
    Node 81    0.38932165969165367
    Node 82    -0.17319215889973796
    Node 83    -0.5405978513994985
    Node 84    -0.02818399445142726
    Node 85    0.23221627026624583
    Node 86    0.3837479060668205
    Node 87    -0.2640826344006641
    Node 88    0.5646568294986626
    Node 89    -0.6485787085706711
    Node 90    -0.41174194725112245
    Node 91    -0.04173537027447884
    Node 92    -0.8847994822310826
    Node 93    -0.2888086056300933
    Node 94    0.5193712416405779
    Node 95    -0.06611920884375402
    Node 96    -0.0033681213767291648
    Node 97    1.0158262663997766
    Node 98    -0.19799539803096514
    Node 99    0.712243484858961
    Node 100    -0.22386570282931775
    Node 101    0.11498461229208642
    Node 102    0.6305528085205329
    Node 103    0.950911563885887
    Node 104    0.12703049898969013
    Node 105    -0.11633204667803469
    Node 106    -0.7903764176156981
    Node 107    0.5153719607804224
    Node 108    -0.5845381259584698
    Node 109    0.3622692750503277
    Node 110    -0.18392844011589476
    Node 111    0.13284545000375395
    Node 112    -0.3112719975658785
    Node 113    -0.029896863507444506
    Node 114    -1.0511008091929552
    Node 115    -0.017519647755508128
    Node 116    0.17389907540416738
    Node 117    1.1024062711119256
    Node 118    -0.5777256289988196
    Node 119    0.07950058519082222
    Node 120    -0.32407668005227236
    Node 121    -0.007680154917852117
    Node 122    -0.41913370468513134
    Node 123    -0.1263121277811434
    Node 124    -0.8860509302818235
    Node 125    -0.20959377661194362
    Node 126    -0.008440056718266415
    Node 127    -0.07013567840658676
    Node 128    -0.5566770674514248
    Node 129    -0.37673818069299714
    Node 130    -0.3446494510698928
    Node 131    -0.1209031698901146
    Node 132    -0.13670552683554
    Node 133    0.18055260662648423
    Node 134    0.13571907792405766
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.16035692379403324
    Node 7    0.24120123663892862
    Node 8    -0.22011437851494292
    Node 9    -0.3152901446653896
    Node 10    0.37571967863664923
    Node 11    0.0011304751172208037
    Node 12    -0.05844120689989092
    Node 13    -0.3243718732127975
    Node 14    -0.3267809160071937
    Node 15    0.6627061492295645
    Node 16    -0.7652521206559914
    Node 17    0.1927226015918144
    Node 18    -0.9710987997043056
    Node 19    -0.5754409428189434
    Node 20    -0.27134346174667046
    Node 21    0.06591641830326138
    Node 22    0.1400428654963473
    Node 23    -0.773819863404659
    Node 24    -0.09545258741671851
    Node 25    -0.19019492546633285
    Node 26    -0.22913893706633068
    Node 27    0.012568141305014923
    Node 28    -0.04092442252969498
    Node 29    0.5625808782903908
    Node 30    -0.5981097259036346
    Node 31    -0.43783418936481855
    Node 32    1.2310878803201537
    Node 33    0.146637780562133
    Node 34    -0.2672530115159544
    Node 35    0.27127395093079015
    Node 36    -0.020338177677380193
    Node 37    -0.024817049082288153
    Node 38    0.8848543330045417
    Node 39    -0.06150748401642518
    Node 40    -0.06712980020048345
    Node 41    -0.14965723274879278
    Node 42    -0.24278221725000354
    Node 43    -0.4981306985718863
    Node 44    -0.15281784514123875
    Node 45    -0.6874172011318798
    Node 46    0.48680336405090613
    Node 47    0.07945097304494526
    Node 48    0.13735524276892358
    Node 49    0.6016394876372447
    Node 50    0.2236094640508909
    Node 51    -0.16450694182139727
    Node 52    -0.7238228206715343
    Node 53    -0.08996928058375521
    Node 54    -0.4673965276585498
    Node 55    0.401873656499248
    Node 56    -0.2956440640330199
    Node 57    -0.3419780187577171
    Node 58    -0.009710559165104472
    Node 59    0.14147928539962057
    Node 60    -0.19965315453767402
    Node 61    -0.44692957817225115
    Node 62    -0.6956065267905744
    Node 63    -0.2167351778852242
    Node 64    0.2826179202943882
    Node 65    0.9439270160485933
    Node 66    1.139901207054053
    Node 67    -0.7403689833267135
    Node 68    0.13723614935466097
    Node 69    0.6889984281333367
    Node 70    -0.3557741993047994
    Node 71    -0.1598606592572125
    Node 72    -0.527943526304683
    Node 73    0.17536219736193842
    Node 74    -0.04634176759217959
    Node 75    -0.5349017764694826
    Node 76    -0.13322610553846567
    Node 77    0.32421909275031763
    Node 78    -0.025999678519448885
    Node 79    0.4466814429838003
    Node 80    0.22437335145106135
    Node 81    -0.16849205657095281
    Node 82    0.4407863503190294
    Node 83    -0.9050473524893112
    Node 84    -0.5995068637585834
    Node 85    0.645655174930329
    Node 86    0.3080167651684954
    Node 87    -0.25508781766408634
    Node 88    0.09057567472271162
    Node 89    -0.6108240808689721
    Node 90    -0.8737838263278791
    Node 91    -0.12556030778244617
    Node 92    -0.36131427725310206
    Node 93    0.5776621932502741
    Node 94    -0.3102000944168363
    Node 95    -0.3373155246999098
    Node 96    0.11708504920960582
    Node 97    -1.099538545930703
    Node 98    -0.26959717349523177
    Node 99    0.21632601418450811
    Node 100    -0.02931604531616345
    Node 101    -0.19852274200456083
    Node 102    -0.19594005971772957
    Node 103    -0.31243173909314886
    Node 104    0.02912097850260807
    Node 105    0.06940191486486247
    Node 106    0.6820466401639956
    Node 107    0.13625881194984263
    Node 108    -0.7186938346461561
    Node 109    -0.33128147931433993
    Node 110    0.169986305449447
    Node 111    -0.18043668735887955
    Node 112    -0.37408763328754757
    Node 113    -0.11744887886438199
    Node 114    -0.5225066135012172
    Node 115    -0.14177288531557602
    Node 116    -0.1988395461244852
    Node 117    -0.43988764415989645
    Node 118    0.34656912052416233
    Node 119    0.17656910506739923
    Node 120    -0.3756991858154202
    Node 121    0.16190463326810878
    Node 122    -0.6926415376651294
    Node 123    -0.17979515631343165
    Node 124    0.46096216174311616
    Node 125    -0.302216407054425
    Node 126    -0.203181635870748
    Node 127    -0.013887923372742087
    Node 128    -0.5618312734697373
    Node 129    -0.180895936356691
    Node 130    -0.13252968059938358
    Node 131    -0.08537570925428171
    Node 132    -0.34978257073312524
    Node 133    0.10747452576205392
    Node 134    -0.08870924189714453
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2609231341894446
    Node 7    -0.43467151633847545
    Node 8    0.22749652494599948
    Node 9    -0.2022951936392201
    Node 10    -0.8436560063028185
    Node 11    -0.7314730282362827
    Node 12    -0.1698203061189251
    Node 13    -0.46765134316475454
    Node 14    -0.10952537260253628
    Node 15    -0.14388268158403064
    Node 16    0.3169912694045438
    Node 17    0.22528536542296754
    Node 18    0.6536485843135393
    Node 19    -0.319783956894737
    Node 20    0.680815734689646
    Node 21    0.3733783906245109
    Node 22    -0.04671841971723577
    Node 23    0.07422297749837052
    Node 24    0.10009074025343656
    Node 25    -0.014482000684760485
    Node 26    -0.3561085860790317
    Node 27    -0.32606974551411455
    Node 28    0.12345156077949014
    Node 29    0.4495530744582213
    Node 30    0.5307897219894893
    Node 31    0.8870182855209588
    Node 32    0.7215840300065798
    Node 33    -0.9872515852366408
    Node 34    -0.5644522048172673
    Node 35    0.2910720440851574
    Node 36    1.1502295666054667
    Node 37    0.2586849037970471
    Node 38    0.6122401562929706
    Node 39    -0.07015229697084532
    Node 40    -0.0564028195180432
    Node 41    0.3230684151024466
    Node 42    0.1967301683465856
    Node 43    -0.08139667378297631
    Node 44    -0.07234376384451474
    Node 45    -0.14402249001584486
    Node 46    -0.3316894374210714
    Node 47    -0.47084003033595756
    Node 48    -0.1481765823465798
    Node 49    -0.08675555088114352
    Node 50    -0.8491100739177974
    Node 51    -0.14270176511994523
    Node 52    0.11335103334402757
    Node 53    -0.3669927594688689
    Node 54    -0.5210848925832033
    Node 55    0.3052514417723082
    Node 56    1.4880848643101754
    Node 57    -0.31283506897763513
    Node 58    0.0059790395712287685
    Node 59    -0.4506412604020819
    Node 60    -0.2760968563687549
    Node 61    -0.5869805747628717
    Node 62    -0.5724217679400603
    Node 63    -0.07940105315180394
    Node 64    -0.05602864819296959
    Node 65    -1.1764712217293993
    Node 66    -0.10157155445270605
    Node 67    0.3833284621783325
    Node 68    0.16422973177532602
    Node 69    -0.36019034813875145
    Node 70    0.07237975667092703
    Node 71    -0.004745971757005901
    Node 72    -0.30526251898663115
    Node 73    0.31265155416989193
    Node 74    -0.06464000653923
    Node 75    -0.06500326096524191
    Node 76    -0.2798211642415511
    Node 77    0.5327199622895235
    Node 78    0.10467066554783382
    Node 79    -0.2279830164180126
    Node 80    -0.33946984172565586
    Node 81    -0.7422867643164451
    Node 82    -0.36908812259559
    Node 83    -0.19220263953587577
    Node 84    -0.5135600560653409
    Node 85    -0.19915716731490277
    Node 86    -0.06346408576747294
    Node 87    0.1265496639241576
    Node 88    -0.39546436148659153
    Node 89    -0.4857699384834429
    Node 90    0.41576152646285836
    Node 91    0.03518759701280872
    Node 92    -0.6097042044468609
    Node 93    0.03377710175814327
    Node 94    -0.7965433340014397
    Node 95    -0.07995997106707707
    Node 96    0.1785849905281526
    Node 97    -0.24293538178728838
    Node 98    0.3243658699436134
    Node 99    -0.2538561719262635
    Node 100    0.03521106868258129
    Node 101    -0.0566641607164296
    Node 102    -0.29709868220136426
    Node 103    0.05050251680788768
    Node 104    0.660776692709604
    Node 105    0.001191039807898804
    Node 106    0.14622066607044648
    Node 107    -0.802496395463892
    Node 108    1.0405095910068693
    Node 109    0.019679035053736325
    Node 110    -0.08690929295390003
    Node 111    -0.3696899074404464
    Node 112    -0.006882544868239103
    Node 113    0.986920815260592
    Node 114    -0.6762038898821664
    Node 115    -0.49947294110639456
    Node 116    -0.8133330892419787
    Node 117    -0.8034484245752546
    Node 118    -0.7516516733185391
    Node 119    -0.3575997334817674
    Node 120    0.5483669570635983
    Node 121    -0.08952452061256805
    Node 122    0.3084390937786908
    Node 123    -0.13327640288126225
    Node 124    -0.01226047178378664
    Node 125    0.10920345680102336
    Node 126    -0.011358518022334924
    Node 127    0.0012032066467627086
    Node 128    -0.28171157198271385
    Node 129    -0.11528850870013613
    Node 130    -0.08649162450710211
    Node 131    -0.11164705700828928
    Node 132    -0.052995404090196624
    Node 133    -0.0344672136790927
    Node 134    -0.15400877751312425
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1057455608647739
    Node 7    0.5912108070159315
    Node 8    0.3055094614627987
    Node 9    -0.7243185840871126
    Node 10    -0.1891277602315347
    Node 11    0.08548282386542942
    Node 12    -0.03553337116150115
    Node 13    0.06776738850936528
    Node 14    0.07245407655358779
    Node 15    0.021636893374179747
    Node 16    -0.7388805878909045
    Node 17    -0.2988229682002271
    Node 18    0.6217597935276579
    Node 19    0.5389362728173512
    Node 20    0.3975085111780335
    Node 21    -0.5769913791015566
    Node 22    0.1397115368978141
    Node 23    -1.1782372832806367
    Node 24    -0.07876591170119235
    Node 25    -0.031910188850515095
    Node 26    0.9212352045533292
    Node 27    0.8147115722180017
    Node 28    1.2075931729305402
    Node 29    -0.19581808997051026
    Node 30    0.6118746535272974
    Node 31    -0.03771289825594511
    Node 32    0.2549320780980337
    Node 33    -0.07162703824759463
    Node 34    0.16835287852512307
    Node 35    -0.6688262895016667
    Node 36    -0.25732012261959597
    Node 37    -0.18604800549889505
    Node 38    0.2709017501637848
    Node 39    -0.12375618965600403
    Node 40    -0.0858999293543328
    Node 41    0.5767712496352779
    Node 42    -0.5340335011718726
    Node 43    -0.2840451346731148
    Node 44    -0.04483749983800692
    Node 45    0.432746036787782
    Node 46    0.6101809479550422
    Node 47    0.013261510948783226
    Node 48    -1.0900959522209175
    Node 49    -0.4851414262960825
    Node 50    -0.468686390315072
    Node 51    -0.29675219740238457
    Node 52    -0.47856719653118274
    Node 53    -0.06648308677794755
    Node 54    -0.02816074841993368
    Node 55    -0.2939302052470565
    Node 56    -0.6834845467540608
    Node 57    0.5672027433695326
    Node 58    -0.45971071097618105
    Node 59    -0.47835883521514166
    Node 60    0.23737159929996668
    Node 61    0.17132874044797572
    Node 62    -0.7302765172105545
    Node 63    -0.1086137197228542
    Node 64    -0.029309885961307115
    Node 65    0.2801913245243112
    Node 66    -0.4365495731787156
    Node 67    -0.354714702399036
    Node 68    -0.3451586886128871
    Node 69    -0.423635405563619
    Node 70    0.476589580869156
    Node 71    0.051755674757626095
    Node 72    -0.1722886835712312
    Node 73    -0.014877320469315676
    Node 74    -0.031081430970322465
    Node 75    -0.20066347685112387
    Node 76    -0.1541187584809825
    Node 77    -0.6242540002363599
    Node 78    -0.05392138038985579
    Node 79    0.0857960806992887
    Node 80    -2.5568950268340366E-4
    Node 81    -0.25457737234687305
    Node 82    -0.32283470233178474
    Node 83    0.5189516110373469
    Node 84    -0.42680415299974733
    Node 85    -1.0677284508764213
    Node 86    -0.0655730541846483
    Node 87    -0.32090173301290814
    Node 88    -0.4633578734214553
    Node 89    -0.00950705071009248
    Node 90    -0.5218785269719923
    Node 91    -0.19699380958320728
    Node 92    0.5282463857389379
    Node 93    -0.32240148334409235
    Node 94    -0.04844458382493771
    Node 95    -0.14279492547780168
    Node 96    -0.572003599603874
    Node 97    0.6435266425745851
    Node 98    0.20702483718271464
    Node 99    0.8849170025585698
    Node 100    -0.06721211436647379
    Node 101    0.027273003801368025
    Node 102    0.4964783482664429
    Node 103    -0.7746233999082223
    Node 104    -0.6187134565395435
    Node 105    -0.21584229887680179
    Node 106    0.04360862103182172
    Node 107    -0.3799009890184395
    Node 108    0.5426243150835154
    Node 109    0.1378916203987252
    Node 110    0.2522047217982806
    Node 111    -0.5227050803673611
    Node 112    -0.2773427194777643
    Node 113    -0.15327577192769198
    Node 114    -0.27960115648577005
    Node 115    0.0023767140570630724
    Node 116    -0.56159510153255
    Node 117    0.42427715259834065
    Node 118    -0.4854897223661253
    Node 119    -0.12593738044595137
    Node 120    -0.5570986337807704
    Node 121    -0.12432847295610937
    Node 122    0.047875917606505745
    Node 123    0.1027952453797221
    Node 124    0.24984219626519444
    Node 125    -0.14931306683617138
    Node 126    -0.10373786036203372
    Node 127    -0.0411142744764382
    Node 128    0.24534240161398774
    Node 129    -0.6140461621996263
    Node 130    -0.32091776917422743
    Node 131    0.0027517968181435377
    Node 132    -0.019672222744268757
    Node 133    -0.06641083048870529
    Node 134    0.06040343311014404
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.13887303117022134
    Node 7    -0.36221966393985494
    Node 8    0.30706168596838934
    Node 9    0.5702656974263521
    Node 10    0.5654846018651386
    Node 11    -0.5320344164215246
    Node 12    -0.106297689663443
    Node 13    -0.6027492104727635
    Node 14    -0.1634450407961183
    Node 15    0.32412218436819795
    Node 16    -0.9063637449848463
    Node 17    -0.7674612704507601
    Node 18    0.13547047112591207
    Node 19    0.019172128450592407
    Node 20    -0.775473006744399
    Node 21    -0.056681563687018224
    Node 22    0.12103047437527312
    Node 23    0.6884449544485507
    Node 24    -0.09785680652132565
    Node 25    -0.05045972061221191
    Node 26    -0.2652448393332821
    Node 27    -0.5761643258546355
    Node 28    -0.33205994131919253
    Node 29    -0.11637808803070832
    Node 30    -0.5301044248427815
    Node 31    -0.39923098781053196
    Node 32    -0.18788670322970855
    Node 33    -0.30458876961793063
    Node 34    0.834469333041715
    Node 35    0.168372822560318
    Node 36    -0.3625115190788281
    Node 37    -0.1433302943455671
    Node 38    -0.5619381269855782
    Node 39    -0.04870178029431013
    Node 40    0.007503690340731327
    Node 41    -0.4683243375315733
    Node 42    -0.4358540916849594
    Node 43    0.9754176430605308
    Node 44    -0.009964437561857293
    Node 45    -0.21088948772233856
    Node 46    0.5128000841448854
    Node 47    0.7273500674371327
    Node 48    0.07961544791312508
    Node 49    -0.10647349965112418
    Node 50    -0.7674959971007165
    Node 51    -0.0808408587274952
    Node 52    0.04559170423266603
    Node 53    -0.499440478905035
    Node 54    -0.3090494942546991
    Node 55    0.4614448607787565
    Node 56    -0.3959837761278935
    Node 57    0.12101809849332405
    Node 58    -0.3785247752820099
    Node 59    -0.20252988540677533
    Node 60    0.06194085146312947
    Node 61    -0.2691574262735782
    Node 62    0.5671599595315829
    Node 63    -0.2899632500634657
    Node 64    -0.11316126462404749
    Node 65    0.3259122890627604
    Node 66    -0.5338157271795984
    Node 67    0.48111964834699383
    Node 68    0.3966220558667559
    Node 69    -0.16464697667692557
    Node 70    -0.41735978414203756
    Node 71    0.05491333433883717
    Node 72    -0.21076667255736198
    Node 73    -0.9807883766564985
    Node 74    -0.013748670571498523
    Node 75    -0.5251141112106056
    Node 76    0.12008265358770834
    Node 77    0.2515756363828117
    Node 78    0.2289630706298219
    Node 79    -0.24709623475479411
    Node 80    -0.2979748413429303
    Node 81    0.16892681610623286
    Node 82    0.0691073948118911
    Node 83    -0.1577808811672567
    Node 84    1.2468994582044126
    Node 85    0.4032752252959187
    Node 86    -0.33437551688519446
    Node 87    0.043248556688307536
    Node 88    -0.5359487953383948
    Node 89    0.7588505317030302
    Node 90    0.44289916383243133
    Node 91    -0.11116561134999679
    Node 92    0.5186343916043958
    Node 93    -0.2095274484051954
    Node 94    0.27631135138357715
    Node 95    -0.4224225038102882
    Node 96    0.5048508120592863
    Node 97    -0.9659923754476614
    Node 98    0.07188666407320334
    Node 99    -1.1526945690022656
    Node 100    -0.02991396406710718
    Node 101    -0.22107720814353338
    Node 102    -1.1762234429154637
    Node 103    0.5702343069692265
    Node 104    -0.8107188925091685
    Node 105    -0.06947759573065823
    Node 106    -0.30211646191755676
    Node 107    -0.6365311480376569
    Node 108    0.23057459052479773
    Node 109    -0.34596334639588916
    Node 110    -0.08278278089222083
    Node 111    0.22377335219914007
    Node 112    -0.0580452089857419
    Node 113    0.05274226548381493
    Node 114    -0.09280154049203039
    Node 115    0.3202424272022673
    Node 116    -0.17793015144625754
    Node 117    -0.1240105097632747
    Node 118    -0.008365154373609768
    Node 119    -0.14069390734417767
    Node 120    -0.4208414062561424
    Node 121    -0.1618320074068557
    Node 122    0.04893125608444299
    Node 123    0.08046004642665476
    Node 124    -0.5216903248984446
    Node 125    0.05367760244162505
    Node 126    -0.015329712142566322
    Node 127    0.0015095535723359693
    Node 128    0.6469544011267312
    Node 129    -0.05333387536979964
    Node 130    -0.16241156177335972
    Node 131    -0.10091495347892537
    Node 132    -0.03794929687084865
    Node 133    -0.4664449821385005
    Node 134    0.16738489477953852
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.16054964105018754
    Node 7    -0.06816049738180628
    Node 8    -0.2543510370471686
    Node 9    1.048468609583917
    Node 10    -0.5610502849564866
    Node 11    0.2229102500212725
    Node 12    -0.16216127245030185
    Node 13    0.31343376169170145
    Node 14    -0.03220906781212146
    Node 15    0.02142038910723522
    Node 16    0.5081816208067101
    Node 17    -0.12642449592274127
    Node 18    -0.1861706855605245
    Node 19    -0.23541398125852303
    Node 20    -0.7298167749415407
    Node 21    -0.10755480993475433
    Node 22    -0.6623198536065295
    Node 23    -0.10329611915407817
    Node 24    -0.04270285399426465
    Node 25    -0.10268753625248536
    Node 26    -0.33663996606102936
    Node 27    0.26583135439043504
    Node 28    -0.4841558212196653
    Node 29    0.5494801320185833
    Node 30    -0.27083263871882474
    Node 31    0.056214621822284164
    Node 32    -0.8535120488481162
    Node 33    1.1014447102699825
    Node 34    -0.2830265722887513
    Node 35    -0.13822327394832482
    Node 36    0.09548042279815401
    Node 37    -0.18131628181493703
    Node 38    -0.4368744450591466
    Node 39    0.09780229393970662
    Node 40    -0.11344916322100543
    Node 41    -0.5132124672889125
    Node 42    0.06013127886530956
    Node 43    -0.1914787890056474
    Node 44    0.0662682168847483
    Node 45    0.859737295227599
    Node 46    -1.2086905792577847
    Node 47    -0.5146189577310398
    Node 48    0.9363683745528266
    Node 49    -0.1193747008128752
    Node 50    -0.3911704468552247
    Node 51    0.05858999422635332
    Node 52    -0.19400556843160913
    Node 53    1.24569548322895
    Node 54    0.2539583134543694
    Node 55    -0.3735545137110062
    Node 56    -0.5874212687711823
    Node 57    -0.09173421413087893
    Node 58    0.24628009702586853
