=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 14    0.01894963314487916
    Node 15    -0.26887903960544485
    Node 16    0.24817660615029227
    Node 17    0.21847961760002363
    Node 18    0.3912196801436033
    Node 19    -0.32284441403390496
    Node 20    -0.5308725275201055
    Node 21    -0.15279661919401621
    Node 22    -0.13761185852240626
    Node 23    0.004487459030850766
    Node 24    -0.06554356085870182
    Node 25    0.18409402055720492
    Node 26    0.23205926629789317
    Node 27    -0.37734607057225544
    Node 28    0.07534655376734385
    Node 29    -0.25318484903877336
    Node 30    0.28221807585287884
    Node 31    0.17970273542662654
    Node 32    0.10348018090320082
    Node 33    0.08524489679163975
    Node 34    -0.1381315954976621
    Node 35    0.21363746617314172
    Node 36    -0.28206511925244687
    Node 37    -0.1684778155890248
    Node 38    -0.057320686426071146
    Node 39    0.368864670397689
    Node 40    -0.04550354681251572
    Node 41    -0.37428476422348533
    Node 42    0.01284865338241871
    Node 43    -0.3108445871376409
    Node 44    0.09781969621862824
    Node 45    0.2807785787577864
    Node 46    0.17437299123361086
    Node 47    -0.1569374427123407
    Node 48    0.037908332461320346
    Node 49    0.43311973576002577
    Node 50    -0.185804124902345
    Node 51    -0.30142527904680494
    Node 52    -0.2272544678576708
    Node 53    -0.46554519078437334
    Node 54    -0.21596109083623477
    Node 55    -0.04326658577592614
    Node 56    0.15689976210032394
    Node 57    0.18495447914275598
    Node 58    -0.06418467755133987
    Node 59    0.1721568379858681
    Node 60    -0.03814286608840492
    Node 61    -0.1411100598870173
    Node 62    -0.03126025794915338
    Node 63    0.10993653079324332
    Node 64    -0.005509669395108714
    Node 65    -0.5051186367182913
    Node 66    -0.29307644442842073
    Node 67    0.2656368603935364
    Node 68    0.013494919786780085
    Node 69    -0.13122322804609438
    Node 70    0.2763123345754837
    Node 71    0.13586224308934466
    Node 72    0.10332703398758648
    Node 73    0.029874046820244544
    Node 74    -0.07971621775273431
    Node 75    0.1936539060045385
    Node 76    0.19878772956503069
    Node 77    0.13802686818731524
    Node 78    -0.1125560827642857
    Node 79    0.2724248283998866
    Node 80    -0.08806263568848428
    Node 81    0.08001790965170041
    Node 82    0.22905108926833853
    Node 83    0.1513851193548532
    Node 84    -0.24175843538616393
    Node 85    0.5459357439779614
    Node 86    0.530024214166123
    Node 87    -0.21377381091835668
    Node 88    -0.21029807776397777
    Node 89    -0.3328529587417358
    Node 90    -0.3097066672213672
    Node 91    -0.28838511699322567
    Node 92    -0.39386950858391
    Node 93    -0.48150755482378793
    Node 94    0.17371429870491814
    Node 95    0.42102355009587633
    Node 96    0.20330607692301678
    Node 97    -0.47277099297612246
    Node 98    0.02613767811428392
    Node 99    0.02536386595175988
    Node 100    -0.15994747437294557
    Node 101    0.177774443331309
    Node 102    -0.39401142012493395
    Node 103    0.22550320164955023
    Node 104    0.05510331598741076
    Node 105    -0.23259615175149068
    Node 106    0.09904357160214235
    Node 107    0.06272497773623219
    Node 108    -0.125719508796484
    Node 109    -0.17195712867046903
    Node 110    0.3019393851808236
    Node 111    -0.1677472389042231
    Node 112    -0.25382479087565357
    Node 113    -0.3027980921743581
    Node 114    -0.2962164219463623
    Node 115    -0.1839391143715735
    Node 116    0.14463748150174252
    Node 117    0.03528323547425823
    Node 118    -0.35579178312798115
    Node 119    0.29390589535372014
    Node 120    0.018274809399275473
    Node 121    0.3381371736435124
    Node 122    -0.05895569900083784
    Node 123    0.10741283882427127
    Node 124    0.13585614564986534
    Node 125    -0.004326563663002942
    Node 126    0.19761647564799778
    Node 127    -0.19531665304001758
    Node 128    0.2129676123720916
    Node 129    -0.32203564262216033
    Node 130    -0.1657296130887539
    Node 131    -0.22809185676989785
    Node 132    0.08824887523498026
    Node 133    -0.09370161117175682
    Node 134    0.03289616054109107
    Node 135    -0.014238958052072509
    Node 136    -0.2396180853596897
    Node 137    -0.04314546135008527
    Node 138    -0.10147234507213145
    Node 139    0.13407908958126963
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.036557757186775286
    Node 7    0.005078588247580269
    Node 8    -0.08176248149480253
    Node 9    0.00848697139301813
    Node 10    0.04200018207194809
    Node 11    -0.10038519195949562
    Node 12    -0.07797965849479258
    Node 13    0.0650487102034037
    Node 14    -0.0452717261534774
    Node 15    -0.010530788667808896
    Node 16    -0.037527516161025114
    Node 17    -0.04622516873452174
    Node 18    -0.054268065352089855
    Node 19    -0.043723387258296775
    Node 20    -0.059527826234307434
    Node 21    -0.09072871551550854
    Node 22    -0.0030023316041546512
    Node 23    -0.04147023942598227
    Node 24    -0.07020408390483127
    Node 25    -0.06784414417968133
    Node 26    -0.040124948178226684
    Node 27    0.06006952629549531
    Node 28    -0.045439368872105805
    Node 29    -0.09249832297890791
    Node 30    -0.018244623769382757
    Node 31    -0.04733574900113807
    Node 32    -0.1031928256906327
    Node 33    0.030560270351002068
    Node 34    -0.08224766899198982
    Node 35    0.002295399962462529
    Node 36    -0.023794528539069038
    Node 37    -0.07200348197205077
    Node 38    -0.0354207198257274
    Node 39    -0.12312724023337526
    Node 40    -0.013171375162751032
    Node 41    -0.06223734123244138
    Node 42    -0.026274078151596113
    Node 43    -0.0906460873928061
    Node 44    -0.07489004785898258
    Node 45    0.06947088224477613
    Node 46    -0.04807738039920116
    Node 47    -0.009090660944764939
    Node 48    -0.06207479206033461
    Node 49    -0.044196158951525656
    Node 50    -0.13523506145806352
    Node 51    0.06444886614387157
    Node 52    -0.055085002177830154
    Node 53    -0.048342013893192856
    Node 54    0.026805464115438667
    Node 55    -0.10313106459938799
    Node 56    0.10455817751664627
    Node 57    -0.15157281305254752
    Node 58    -0.059592745084984654
    Node 59    0.08190923238783086
    Node 60    -0.09032291707093383
    Node 61    0.013462179694398264
    Node 62    -0.005117106633225787
    Node 63    0.007156226772855667
    Node 64    -2.15367761963188E-4
    Node 65    -0.027334630650973708
    Node 66    0.008239817140529895
    Node 67    -0.03485983336157333
    Node 68    -0.06911513873851238
    Node 69    -0.029358722269501765
    Node 70    -0.033589721680569416
    Node 71    -0.002863565020546476
    Node 72    -0.013373714095264114
    Node 73    0.030458182864171297
    Node 74    -0.07353569006907795
    Node 75    -0.06009824535673155
    Node 76    0.016920898009628964
    Node 77    -0.025319837022320157
    Node 78    -0.09578455524109772
    Node 79    -0.03228418281950247
    Node 80    0.026631960031757742
    Node 81    -0.05785371248744882
    Node 82    -0.0970144765883123
    Node 83    -0.008827820284873278
    Node 84    -0.006226431068046773
    Node 85    0.0076926919058032525
    Node 86    -0.054677162591276196
    Node 87    0.015527182501392947
    Node 88    -0.01821997617370481
    Node 89    -0.09143077691364497
    Node 90    -0.04056058166536739
    Node 91    0.058401030180846664
    Node 92    0.010937325094169295
    Node 93    -0.13685548493974753
    Node 94    -0.04926388603841195
    Node 95    -0.03713091082812532
    Node 96    -0.033421114033228304
    Node 97    0.019888230549255065
    Node 98    -0.0626836607371382
    Node 99    0.031677206187314726
    Node 100    -0.049311201152063826
    Node 101    -0.0907780421606422
    Node 102    0.009648374210822647
    Node 103    -0.03180125094916258
    Node 104    0.026199504768912966
    Node 105    -0.09744438878380833
    Node 106    -0.04440760813434839
    Node 107    -0.11135424037670603
    Node 108    -0.06890199004395044
    Node 109    -0.05423336169766852
    Node 110    -0.05109417671141528
    Node 111    -0.10414576952955515
    Node 112    0.00712007863130083
    Node 113    -0.08227289868921035
    Node 114    -0.05199010829669957
    Node 115    -0.005095881752354768
    Node 116    0.006812333981990541
    Node 117    -0.03550255817979425
    Node 118    -0.060174077353893025
    Node 119    0.002907403388348334
    Node 120    0.012141676339046698
    Node 121    -0.021053885644121438
    Node 122    0.0026259744213954356
    Node 123    -0.11612596061977119
    Node 124    0.04611036425110896
    Node 125    -0.002608744395685183
    Node 126    -0.017670191339807642
    Node 127    -0.088771092027999
    Node 128    -0.10717942322923088
    Node 129    -0.05211301789585341
    Node 130    -0.03407616790605703
    Node 131    0.007028408674186885
    Node 132    -0.04262545136311787
    Node 133    -0.004742989192236035
    Node 134    0.041290948233665276
    Node 135    -0.07501449201109131
    Node 136    -0.031135180592521135
    Node 137    -0.008132109195854833
    Node 138    -0.11758087846199951
    Node 139    -0.1511557829790165
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0891800278109121
    Node 7    -0.006926035962303111
    Node 8    -0.016599471399563817
    Node 9    0.1368903648973726
    Node 10    -0.11841851014144388
    Node 11    -0.037781501939553354
    Node 12    -0.1693854024371734
    Node 13    0.09265831185082397
    Node 14    0.026792293558330457
    Node 15    0.09459248389913849
    Node 16    0.01348466992034189
    Node 17    -0.05248607872984081
    Node 18    -0.05619159743195783
    Node 19    0.020002409994537347
    Node 20    -0.020574077175504985
    Node 21    0.044939957148867817
    Node 22    -0.015517330917313837
    Node 23    0.032118265754005663
    Node 24    -0.09255811636792606
    Node 25    -0.029626958645044728
    Node 26    0.09176654593478296
    Node 27    0.05478082951070308
    Node 28    0.08540985410642929
    Node 29    -0.12758491516279993
    Node 30    -0.03962026746025219
    Node 31    -0.10466311903555961
    Node 32    -0.013402980191627828
    Node 33    -0.1324753725990807
    Node 34    -0.23104378791370955
    Node 35    -0.007607371429487566
    Node 36    -0.052537000695166924
    Node 37    -0.12801545087239743
    Node 38    -0.08054174948050526
    Node 39    0.050346100558028566
    Node 40    -0.01767742609040652
    Node 41    -0.012238320534815876
    Node 42    -0.11045024374526438
    Node 43    -0.006917784608465785
    Node 44    -0.02480800160062324
    Node 45    -0.004189540702993069
    Node 46    -0.012977863150907312
    Node 47    -0.10638019408712432
    Node 48    -0.022096168902823222
    Node 49    0.014751718442033894
    Node 50    -0.12334438784020581
    Node 51    -0.04022993584604335
    Node 52    0.010918866882849815
    Node 53    -0.009892939410430554
    Node 54    -0.07273031674755723
    Node 55    0.04442402389258057
    Node 56    0.0334033055541002
    Node 57    -0.08184655359834145
    Node 58    0.027734859724471882
    Node 59    -0.10039260012866759
    Node 60    0.056832581388251
    Node 61    -0.12187066919445283
    Node 62    -0.010543430315596848
    Node 63    -0.1741749156936254
    Node 64    -0.04989958919392963
    Node 65    0.0491297581503132
    Node 66    -0.08497024167785684
    Node 67    0.009540814350123935
    Node 68    -0.03487234632053218
    Node 69    -0.007582773321814207
    Node 70    -0.0608996523478261
    Node 71    0.06550470090910034
    Node 72    -0.08177114124994457
    Node 73    -0.16248757919418716
    Node 74    -0.18555385176657274
    Node 75    0.04378193687347573
    Node 76    0.04584431171415814
    Node 77    -0.025611333066400344
    Node 78    0.0563121565349288
    Node 79    -0.06560816389317242
    Node 80    0.05519899122303325
    Node 81    -0.11227300699178112
    Node 82    -0.11517462819430008
    Node 83    0.06566948588197741
    Node 84    0.04531202947086242
    Node 85    0.035413550666674926
    Node 86    -0.08715069264983666
    Node 87    -0.10497878015001347
    Node 88    0.06973483932804012
    Node 89    -0.08623133700616703
    Node 90    0.0644402267921594
    Node 91    -0.010432660184835569
    Node 92    0.0655850652662662
    Node 93    -0.23052185010671844
    Node 94    -0.00577283161875314
    Node 95    -0.09420355823051986
    Node 96    -0.034030836202275566
    Node 97    0.12536301833775085
    Node 98    -0.0514550033130694
    Node 99    -0.049083201734263095
    Node 100    -0.186213351323743
    Node 101    -0.0633783297289231
    Node 102    0.061545545683999774
    Node 103    -0.16048870526338924
    Node 104    0.0450180220580557
    Node 105    -0.0662024884318709
    Node 106    -0.0747590168188934
    Node 107    -0.008706285115033728
    Node 108    -0.10052007757643484
    Node 109    0.14043672295424278
    Node 110    0.06782267596687899
    Node 111    -0.15064950018796935
    Node 112    -0.030506598506852434
    Node 113    -0.08452889057179737
    Node 114    0.06152708609565693
    Node 115    -0.009276151619176635
    Node 116    -0.05242209878168281
    Node 117    0.023871147950857156
    Node 118    0.045572245963369534
    Node 119    -0.007447951010476375
    Node 120    -0.03479609514223678
    Node 121    -0.040143822219052834
    Node 122    0.09049493078776219
    Node 123    -0.16482894338109408
    Node 124    0.0092444174689544
    Node 125    -3.913845005773196E-4
    Node 126    -0.02191885975597792
    Node 127    -0.12580396484942144
    Node 128    -0.09795215155812638
    Node 129    -0.05234159942150079
    Node 130    0.008509282025251348
    Node 131    0.032167908190273466
    Node 132    0.06780737564033279
    Node 133    0.038253220080890264
    Node 134    0.07105550434377195
    Node 135    0.002612051645944123
    Node 136    -0.13058614363005355
    Node 137    -0.12507504165846342
    Node 138    -0.1534340520920192
    Node 139    -0.0256118382862941
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08280066900202201
    Node 7    0.07068315707983532
    Node 8    0.03646437188573865
    Node 9    -0.17475265201927892
    Node 10    0.00804133157664981
    Node 11    -0.07188528734342714
    Node 12    -0.1731874208634457
    Node 13    0.21856483740655228
    Node 14    0.07398778595372027
    Node 15    -0.14730444174455068
    Node 16    0.013858303501368671
    Node 17    0.17997843829176263
    Node 18    -0.07969304110685439
    Node 19    0.05908844971192624
    Node 20    -0.1860539463205408
    Node 21    0.0789796293634061
    Node 22    -0.012640244030235686
    Node 23    -0.09200136772267181
    Node 24    -0.090597772947965
    Node 25    -0.1343909325063073
    Node 26    0.013126435369183427
    Node 27    0.25510282161856684
    Node 28    0.11059045716652656
    Node 29    0.01327271131354575
    Node 30    -0.06182179397114182
    Node 31    -0.0037303867031925554
    Node 32    -0.18865811031560784
    Node 33    0.07394361920155752
    Node 34    -0.17158630641263814
    Node 35    -0.06165713686793449
    Node 36    0.00255399993844385
    Node 37    0.11909973054282834
    Node 38    -0.12221397048029338
    Node 39    -0.14848668941678356
    Node 40    -0.2698859346050668
    Node 41    -0.2065968764195984
    Node 42    -0.058121293043391205
    Node 43    0.010741522495581985
    Node 44    -0.03562088990514706
    Node 45    0.14537595232533604
    Node 46    0.06353225682737296
    Node 47    -0.06523720768876015
    Node 48    -0.1663035410076034
    Node 49    0.1366756991889405
    Node 50    0.3123050802196731
    Node 51    -0.11002962962233188
    Node 52    0.05618264148369871
    Node 53    -0.006305610205775442
    Node 54    -0.07899296058812778
    Node 55    -0.17538375771117898
    Node 56    -0.08021552713831194
    Node 57    -0.016616216708509834
    Node 58    -0.10907514121234892
    Node 59    -0.221195178779644
    Node 60    -0.08094687808709365
    Node 61    0.10159534751165294
    Node 62    -0.1484087319352228
    Node 63    -0.17192069069184435
    Node 64    0.23758466758652355
    Node 65    0.21402261892969385
    Node 66    -0.0618698874997072
    Node 67    -0.2049112569768151
    Node 68    -0.03875662347375293
    Node 69    -0.18656704577906966
    Node 70    0.06933443176171943
    Node 71    -0.14214135034352574
    Node 72    -0.052790751326612415
    Node 73    0.27520543951895393
    Node 74    -0.18146151525782478
    Node 75    0.16332546924487054
    Node 76    0.07579243794654618
    Node 77    0.012853885225413341
    Node 78    -0.08579705369442436
    Node 79    -0.25455059835617394
    Node 80    0.01598731314328423
    Node 81    -0.09955590400227238
    Node 82    -0.18676623302770576
    Node 83    -0.25193128693421935
    Node 84    -0.10658158230858383
    Node 85    -0.0336718215021527
    Node 86    -0.1602578843744262
    Node 87    0.09869178103385673
    Node 88    -0.019506665372337688
    Node 89    0.029960212915178915
    Node 90    0.10440179935366303
    Node 91    -0.10314218152762154
    Node 92    -0.19008513963619908
    Node 93    0.09869515274879107
    Node 94    0.014605882816535585
    Node 95    -0.10101526922219076
    Node 96    -0.14095010058531554
    Node 97    0.06564568188743175
    Node 98    0.06603055715508276
    Node 99    -0.10316973606904768
    Node 100    0.089281778572476
    Node 101    -0.08229299532406711
    Node 102    -0.06854090971376364
    Node 103    -0.0020098793686759227
    Node 104    -0.10880010945238035
    Node 105    0.17120129206297438
    Node 106    -0.08251074432900075
    Node 107    -0.15668469948876268
    Node 108    -0.048031524730997484
    Node 109    -0.051531644251755215
    Node 110    0.06261926513355544
    Node 111    -0.034602457780852684
    Node 112    -0.08113766768511096
    Node 113    0.252622390327355
    Node 114    0.11064453814458541
    Node 115    0.10187896682555349
    Node 116    -0.01509734703290668
    Node 117    0.008953279153938079
    Node 118    0.1443946991077685
    Node 119    -0.18264632873040365
    Node 120    0.06814067777012352
    Node 121    0.14122223260496183
    Node 122    0.11835901488574929
    Node 123    -0.21951825159038713
    Node 124    -0.05850624883222742
    Node 125    -0.17807464146820012
    Node 126    0.039344619650621915
    Node 127    -0.25643529369173823
    Node 128    -0.07703783644667321
    Node 129    0.11720120541175899
    Node 130    -0.21321426070089164
    Node 131    -0.11115434549709559
    Node 132    0.2266111132174194
    Node 133    0.14076933116170584
    Node 134    -0.2960867470154117
    Node 135    0.012027072419666291
    Node 136    -0.03214726254581881
    Node 137    0.12744102582012884
    Node 138    0.16717392392707317
    Node 139    -0.16999915117612086
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.01223915535430486
    Node 7    -0.13390431872284686
    Node 8    0.18903062526676784
    Node 9    -0.34743094027674987
    Node 10    0.09842599777709604
    Node 11    -0.3596418050008744
    Node 12    -0.11338650394285128
    Node 13    -0.12282166402163314
    Node 14    -0.3015371619521683
    Node 15    0.19330897984293677
    Node 16    -0.052623850804623326
    Node 17    -0.21181335856384026
    Node 18    -0.12846561137618973
    Node 19    -0.04656505949407981
    Node 20    0.15608277147812272
    Node 21    0.1623100635993406
    Node 22    -0.09972626138954775
    Node 23    -0.09197495748632521
    Node 24    0.13464555346480864
    Node 25    0.1263893634004319
    Node 26    0.329119304211477
    Node 27    -0.05484158130560722
    Node 28    -0.2958211110805987
    Node 29    -0.1319102646232058
    Node 30    -0.3406629780146923
    Node 31    -0.13719571996960955
    Node 32    0.03887902058660564
    Node 33    0.12296803096117244
    Node 34    0.47367196525230354
    Node 35    -0.1426283982636972
    Node 36    -0.007942740990529567
    Node 37    0.05046990481175189
    Node 38    0.0727506874118872
    Node 39    -0.17936849071399164
    Node 40    0.16386470960990165
    Node 41    0.3955394339035131
    Node 42    0.03964142754294734
    Node 43    -0.19543018489031672
    Node 44    -0.29365426277968987
    Node 45    -0.08840408777059022
    Node 46    -0.08532743927811225
    Node 47    0.5576435594360302
    Node 48    0.03413826347754311
    Node 49    -0.22500785144014185
    Node 50    0.1426284755348212
    Node 51    0.32595396013895905
    Node 52    -0.1371159926990025
    Node 53    0.30594428697402176
    Node 54    -0.07548870995764861
    Node 55    0.24101680266236594
    Node 56    -0.2941799435230998
    Node 57    0.16981349849310234
    Node 58    -0.10517434983119003
    Node 59    0.0623151111314976
    Node 60    -0.19114283202146226
    Node 61    0.24189177798916922
    Node 62    0.14726231731681874
    Node 63    0.39445798318530834
    Node 64    0.11861040503316188
    Node 65    0.22617816782954925
    Node 66    0.6898338318357962
    Node 67    -0.1750413766961539
    Node 68    0.05423155131347701
    Node 69    -0.10407330426169385
    Node 70    -0.5009813588211758
    Node 71    -0.11911732935923558
    Node 72    -0.17169995957194778
    Node 73    -0.482058159934845
    Node 74    0.28614265919240933
    Node 75    0.13349522208850292
    Node 76    -0.15246517927662018
    Node 77    -0.042054937390021405
    Node 78    -0.5333864044089299
    Node 79    -0.3632999785924137
    Node 80    -0.3370447389595065
    Node 81    -0.3056508364421815
    Node 82    -0.07724550975025966
    Node 83    0.08778872284652915
    Node 84    -0.11104664101217905
    Node 85    -0.37096382316777715
    Node 86    -0.3789802303924975
    Node 87    -0.07786870437860278
    Node 88    -0.14665549931760866
    Node 89    0.11840142597466818
    Node 90    -0.274116120066002
    Node 91    -0.12930953802202663
    Node 92    0.5107994167328908
    Node 93    0.36786396686097034
    Node 94    0.007832383782665443
    Node 95    -0.3554563646455173
    Node 96    -0.3968251668475552
    Node 97    -0.23053944704255097
    Node 98    -0.04601065198376544
    Node 99    0.1155063058434478
    Node 100    0.008506312390709933
    Node 101    -0.2884672202478823
    Node 102    0.2685232310888078
    Node 103    0.02570191527251581
    Node 104    -0.02452614440556476
    Node 105    -0.06563686345291428
    Node 106    0.492756584533989
    Node 107    0.07018596048227409
    Node 108    0.03388077322394364
    Node 109    0.2119143250232329
    Node 110    0.04906475250485694
    Node 111    0.34311974002599627
    Node 112    0.4525442599874089
    Node 113    -0.5661607205725416
    Node 114    0.08158845237463232
    Node 115    -0.34692521737253956
    Node 116    0.05824213620720225
    Node 117    0.018368065775502443
    Node 118    -0.1477209772845256
    Node 119    0.3912492497077116
    Node 120    -0.3146440426573171
    Node 121    -0.40808717762053254
    Node 122    0.08851428041025435
    Node 123    -0.14070818893731152
    Node 124    -0.10674742002507442
    Node 125    -0.3063608910515229
    Node 126    -0.15922748270505496
    Node 127    0.2820482623884446
    Node 128    0.13222060091636037
    Node 129    0.0701850958545459
    Node 130    -0.34258861052845374
    Node 131    0.5503367118039242
    Node 132    -0.3983636049220895
    Node 133    0.1284970260985323
    Node 134    -0.3121611897716636
    Node 135    -0.1367251869553191
    Node 136    -0.10185576832642165
    Node 137    0.17543250223064671
    Node 138    -0.29210593642815325
    Node 139    -0.010016573389381129
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.029834812634431707
    Node 7    0.36953229338082233
    Node 8    -0.2850722437409006
    Node 9    0.09231546861395022
    Node 10    0.04240918663572018
    Node 11    -0.0672345694236333
    Node 12    0.12676664554565975
    Node 13    0.3812706906484298
    Node 14    -0.10859443109919806
    Node 15    -0.07591145493474788
    Node 16    -0.4114570946135622
    Node 17    -0.3122538332998252
    Node 18    -0.3475622124298502
    Node 19    0.10531707614809267
    Node 20    0.07553617251891648
    Node 21    -0.36031545093370426
    Node 22    -0.10539726457848839
    Node 23    0.08125158519305768
    Node 24    0.15097947622662627
    Node 25    -0.48785264997803
    Node 26    -0.3066838908925322
    Node 27    0.26253021913970553
    Node 28    -0.2386921015922287
    Node 29    -0.012987471776722308
