=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 71    0.6287946479256264
    Node 72    -0.3030929428822018
    Node 73    0.4047869586588551
    Node 74    0.4413390700506233
    Node 75    -0.5151290261029973
    Node 76    0.5237194282956784
    Node 77    -0.5514285598112687
    Node 78    -0.3604321072354723
    Node 79    -0.053646400281631805
    Node 80    0.16157551110781473
    Node 81    -0.026088700746475634
    Node 82    0.40261246856413024
    Node 83    0.0818338803080778
    Node 84    0.5049032935317794
    Node 85    -0.2831663438859574
    Node 86    -0.11225742236802305
    Node 87    -0.4196854473684282
    Node 88    0.1713301794090336
    Node 89    -0.3854756994789351
    Node 90    -0.8751664796151966
    Node 91    0.10687379201413827
    Node 92    -0.218998303780323
    Node 93    0.5043815904992521
    Node 94    0.40207988578266324
    Node 95    -0.43922243100559105
    Node 96    0.1659215213650247
    Node 97    -0.26066399421259606
    Node 98    -0.3080799773273977
    Node 99    0.29812071744094426
    Node 100    -0.3063626296369909
    Node 101    -0.2484502925160924
    Node 102    0.12586184583720383
    Node 103    -0.472753238878131
    Node 104    0.022123434179275564
    Node 105    -0.18311008901555909
    Node 106    -0.021888648177996534
    Node 107    0.2699366682489041
    Node 108    -0.48370644649181577
    Node 109    0.41722360973478023
    Node 110    -0.6412286666807628
    Node 111    1.0994947601382663
    Node 112    -0.03362021227312962
    Node 113    -0.02177241449895049
    Node 114    0.01540802281119677
    Node 115    0.4526922230955354
    Node 116    -0.370244840330492
    Node 117    0.47634197946408063
    Node 118    -0.3316821823485237
    Node 119    0.6091382714452258
    Node 120    -0.34606441358316514
    Node 121    -0.24511533922992537
    Node 122    -0.00975820819575275
    Node 123    0.5991029124574291
    Node 124    0.14538846709021183
    Node 125    -0.1964959892548758
    Node 126    -0.3194180114537867
    Node 127    0.18147814475247476
    Node 128    0.037231907734740714
    Node 129    0.11987868219362932
    Node 130    -0.33519780888502815
    Node 131    0.35679661321785655
    Node 132    0.5073822591245172
    Node 133    -0.5971488192784304
    Node 134    -0.39452524691727975
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1378436582195636
    Node 7    -0.16267862621891635
    Node 8    -0.6100175288997187
    Node 9    0.2986367966934184
    Node 10    0.13156673431411325
    Node 11    -0.12674293079031743
    Node 12    -0.08577693229657012
    Node 13    0.052824378551203324
    Node 14    -0.20767617173784053
    Node 15    0.12728331572929832
    Node 16    0.15774553340338493
    Node 17    -0.20544196583328617
    Node 18    0.059167929049510216
    Node 19    0.14138433569620354
    Node 20    -0.513898578616605
    Node 21    0.14421109992477427
    Node 22    -0.2404716246839337
    Node 23    0.48571800448950386
    Node 24    0.3060957154180527
    Node 25    -0.10057687428939552
    Node 26    -0.3093996994514079
    Node 27    -0.6382277311296333
    Node 28    0.24291382849728008
    Node 29    0.6699762184341458
    Node 30    0.4971194977173122
    Node 31    -0.7083109794580448
    Node 32    -0.31015313468472006
    Node 33    -0.6540547014901555
    Node 34    -0.6958339368896674
    Node 35    0.09490882770587035
    Node 36    -0.8141918563419838
    Node 37    0.292418033674642
    Node 38    -0.4808988503435277
    Node 39    0.39436890885944453
    Node 40    -0.04536173218912263
    Node 41    0.34157755900601694
    Node 42    -0.08791898935899485
    Node 43    0.04402301020999643
    Node 44    -0.4741620278415709
    Node 45    -0.2399098899111408
    Node 46    -0.6590530991393388
    Node 47    0.3428693318281122
    Node 48    -0.20203248331887463
    Node 49    0.49499357320018245
    Node 50    0.27937902877210424
    Node 51    -0.19859930514065977
    Node 52    -0.011928601710517364
    Node 53    -0.9175838328967546
    Node 54    -0.20422575128475165
    Node 55    -0.0370102115224423
    Node 56    -0.08533573438901008
    Node 57    0.22237913867106393
    Node 58    -0.57298519956674
    Node 59    0.6000882713493542
    Node 60    0.03980114735479407
    Node 61    0.006864644277493788
    Node 62    -0.2165268205768356
    Node 63    -0.27167325347741567
    Node 64    -0.7496632426621179
    Node 65    -0.4686210964955378
    Node 66    -0.5017813165477599
    Node 67    -0.34784695274573746
    Node 68    0.3023239852588178
    Node 69    0.18909625766412524
    Node 70    0.16274498473342924
    Node 71    0.007070107925485273
    Node 72    0.051166320125052206
    Node 73    0.21162472003332883
    Node 74    0.0016321941915607419
    Node 75    -0.4250640122529847
    Node 76    -0.23683563224352053
    Node 77    -0.5756667449573941
    Node 78    0.46731086492955815
    Node 79    0.38058523642071146
    Node 80    -0.23307940429618543
    Node 81    0.28755814531951646
    Node 82    -0.900014393026763
    Node 83    -0.02199300478819388
    Node 84    -0.07613092419392423
    Node 85    -0.740433647162979
    Node 86    -0.30264548570877214
    Node 87    0.6806138339124542
    Node 88    -0.21080339041371832
    Node 89    -0.40160286657088323
    Node 90    0.7823976876455875
    Node 91    -0.15629196873741794
    Node 92    0.5996829517694416
    Node 93    -0.6537860217175127
    Node 94    0.03573269468567676
    Node 95    0.42151385393573865
    Node 96    0.5788473164301471
    Node 97    0.5683630810624936
    Node 98    -0.14122665258601466
    Node 99    -0.38768190493383786
    Node 100    0.5725885002097456
    Node 101    -0.0062643171031038225
    Node 102    0.08173651132394884
    Node 103    0.16127378846669208
    Node 104    0.17209391609486774
    Node 105    -0.17496189319263278
    Node 106    0.31122472348529745
    Node 107    -0.651144948242176
    Node 108    0.382559889763998
    Node 109    0.28213198665702893
    Node 110    0.12419778876192236
    Node 111    -0.08087373900474731
    Node 112    -0.28219349857746645
    Node 113    0.22708000199248882
    Node 114    -0.3733808893280491
    Node 115    -0.6026477611009047
    Node 116    0.08631277844729074
    Node 117    -0.9219802755994116
    Node 118    0.5679296944035341
    Node 119    -0.15479273106984587
    Node 120    0.11737806202887095
    Node 121    -0.46079068600329365
    Node 122    0.044490000177115026
    Node 123    -0.08158707297793931
    Node 124    -0.6142757955183905
    Node 125    -0.07677931948002346
    Node 126    0.43904019736892064
    Node 127    -0.04116691113410026
    Node 128    -0.1886048175432491
    Node 129    -0.1098745186375008
    Node 130    -0.15636493157421402
    Node 131    -0.03331288722429419
    Node 132    0.35113549948376027
    Node 133    -0.075873607835392
    Node 134    0.5607904308157045
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08552592842198421
    Node 7    0.024933814450112335
    Node 8    -0.1870580638437523
    Node 9    -0.425195818651153
    Node 10    -0.2544696347317834
    Node 11    -0.5607676650929159
    Node 12    -0.7376421400349404
    Node 13    -0.47301716916524017
    Node 14    0.032859751482959436
    Node 15    -0.012886114570488815
    Node 16    0.059035734432492555
    Node 17    -0.531199948403838
    Node 18    -0.381670702487996
    Node 19    -0.46625807839089856
    Node 20    0.15310618161273842
    Node 21    0.02555865329595943
    Node 22    -0.11681765220576268
    Node 23    0.07162171275638526
    Node 24    -0.44726724903170506
    Node 25    0.8197648044927636
    Node 26    0.47975141776362995
    Node 27    0.02083900584565191
    Node 28    0.3829140819615257
    Node 29    -0.5123161125925783
    Node 30    -0.24044798048249935
    Node 31    0.8910422385048168
    Node 32    0.14274331744439456
    Node 33    -0.07769804996590178
    Node 34    0.2952507658622924
    Node 35    0.2946043608819994
    Node 36    0.33367512675744176
    Node 37    0.0747182972146804
    Node 38    -0.14464282801104963
    Node 39    0.42057199683313534
    Node 40    -0.07526168704515125
    Node 41    -0.19248899681003287
    Node 42    -0.20659952620821712
    Node 43    -0.30444527967416213
    Node 44    -0.30373524849138667
    Node 45    -0.6894966377768591
    Node 46    0.014303353110307615
    Node 47    -0.5783678167518829
    Node 48    0.22318061878758186
    Node 49    0.6111064585225964
    Node 50    -0.40745785574213933
    Node 51    -0.3469435682862106
    Node 52    -0.14968185974073756
    Node 53    -0.15653300370817078
    Node 54    0.1139358896249868
    Node 55    -0.7133810142983487
    Node 56    0.24437625624374762
    Node 57    0.6030724983713018
    Node 58    0.40687902498170847
    Node 59    0.36701467796388254
    Node 60    -0.5150286997914021
    Node 61    -0.13746733517567772
    Node 62    0.07245291610685009
    Node 63    0.07999231157652495
    Node 64    0.3514325654406182
    Node 65    0.36864809258436754
    Node 66    -0.05997055051176023
    Node 67    -0.008775080674956467
    Node 68    0.43131095758004484
    Node 69    -0.3134745646834683
    Node 70    -0.10234570757603043
    Node 71    -0.38990143146850464
    Node 72    0.38722060022226956
    Node 73    0.26347882261847544
    Node 74    -0.6205269523572609
    Node 75    0.5291322639126115
    Node 76    0.15241613700895779
    Node 77    -0.005688163764314073
    Node 78    -0.0917940940482991
    Node 79    0.12181526974910627
    Node 80    -0.24449841619010607
    Node 81    0.23099547162647824
    Node 82    -0.8845914734480229
    Node 83    -0.8022760655649752
    Node 84    -0.009152425166555069
    Node 85    0.4419082036080371
    Node 86    0.4380448557634555
    Node 87    0.02876484774022635
    Node 88    -0.2342455378711312
    Node 89    0.04752668818827747
    Node 90    -0.45635480678419993
    Node 91    -0.45703346056947297
    Node 92    0.020701791488257383
    Node 93    -0.3982952316911107
    Node 94    -0.17135046928876568
    Node 95    -0.34904982003056945
    Node 96    -0.6788295398281419
    Node 97    0.13924152947630544
    Node 98    0.4418972252685416
    Node 99    0.36619246401746697
    Node 100    -0.08166566507241649
    Node 101    -0.2967665649558716
    Node 102    -0.24692851221252338
    Node 103    0.4423577930255293
    Node 104    -0.03566011519208599
    Node 105    0.0660273953330362
    Node 106    0.17007354110486292
    Node 107    -0.03142527234683622
    Node 108    0.042983418696526415
    Node 109    0.2066577395727221
    Node 110    -0.4108012307944289
    Node 111    0.031003093570103796
    Node 112    0.5706798192815429
    Node 113    0.14062372502047382
    Node 114    0.13336454190661592
    Node 115    -0.6309179417539199
    Node 116    0.04885888214958179
    Node 117    0.2951686869551617
    Node 118    -0.19570124279756823
    Node 119    -0.7225056633616852
    Node 120    0.5651081993853245
    Node 121    -0.4552484904040572
    Node 122    -0.23642826178136148
    Node 123    0.6110492440457438
    Node 124    -0.23527263373772192
    Node 125    -0.3986567590783888
    Node 126    0.10642981690602558
    Node 127    -0.14678240494344488
    Node 128    -0.4610126340091882
    Node 129    -0.2291531190656157
    Node 130    -0.037539293702248754
    Node 131    -0.6887436863860206
    Node 132    -0.27008585539331165
    Node 133    0.3453902235128146
    Node 134    -0.29052698821495326
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.13983566921161114
    Node 7    0.32447826043620004
    Node 8    0.03882027924119299
    Node 9    -0.9528985129736858
    Node 10    -0.17612223944252042
    Node 11    -0.05578234936644757
    Node 12    -0.14442453911881326
    Node 13    -0.16488947286797703
    Node 14    -0.1757982082628865
    Node 15    -0.007896167247483167
    Node 16    0.138064107390782
    Node 17    0.4821393893347063
    Node 18    -0.3436941132124673
    Node 19    0.6462505432062405
    Node 20    0.5453252977526195
    Node 21    0.281286413915443
    Node 22    -0.4447491054353744
    Node 23    0.3901715396575102
    Node 24    0.9019396255160883
    Node 25    -0.058357823117149064
    Node 26    -0.2394539521004304
    Node 27    0.5023002136395995
    Node 28    0.1937569816176942
    Node 29    0.7080823165245645
    Node 30    0.23560476567103808
    Node 31    0.4050036238597627
    Node 32    -0.6065886297656304
    Node 33    -0.5508561544829926
    Node 34    0.171393930246193
    Node 35    0.9063876338473705
    Node 36    0.08555437712715327
    Node 37    0.04806491229145773
    Node 38    0.4927215182154494
    Node 39    -0.381592374655618
    Node 40    0.43804798182230337
    Node 41    -0.39002350020070325
    Node 42    0.70484350476651
    Node 43    -0.624672502534095
    Node 44    0.35513924529383706
    Node 45    0.5990804546351205
    Node 46    -0.05177621698914836
    Node 47    -0.14094769754467237
    Node 48    -0.48446842236380305
    Node 49    -0.06978944813067427
    Node 50    -0.525921688652089
    Node 51    -0.3579657610743228
    Node 52    -0.11022654241962809
    Node 53    -0.5506478044222665
    Node 54    0.20953161644756005
    Node 55    0.3549484364597459
    Node 56    -0.41605130819452246
    Node 57    -0.07440331288679582
    Node 58    -0.3090740503535408
    Node 59    -0.32751695637466033
    Node 60    0.053907131301462075
    Node 61    -0.22959078799315882
    Node 62    -0.23368423017383805
    Node 63    0.6368107566544715
    Node 64    -0.4201285294880274
    Node 65    0.19496581583534675
    Node 66    -0.12789914467861233
    Node 67    0.17986706975849073
    Node 68    -0.2505313108501848
    Node 69    -0.04833816061964403
    Node 70    0.9731090653192324
    Node 71    -0.13648726434076888
    Node 72    0.0070733041709375895
    Node 73    -0.19983671941738318
    Node 74    -0.08652230928757856
    Node 75    -0.6499221135747457
    Node 76    0.35811213922523444
    Node 77    0.07482617579592452
    Node 78    -0.2961234919982691
    Node 79    -0.7734216434732919
    Node 80    -0.16731783022746397
    Node 81    -0.14252652954240588
    Node 82    -0.40082457798674515
    Node 83    -0.24325434424115985
    Node 84    0.3635409365014784
    Node 85    0.37045644174098785
    Node 86    -0.3355330972560682
    Node 87    -0.5016551096429265
    Node 88    0.04444539641831007
    Node 89    0.37440193281877987
    Node 90    0.23302433578155576
    Node 91    -0.06693351261313431
    Node 92    -0.38571376207867275
    Node 93    -0.6341642324403732
    Node 94    -0.35311079670916046
    Node 95    0.12708640775799765
    Node 96    -0.6323803661138604
    Node 97    0.16743420266307185
    Node 98    0.18351120965081202
    Node 99    -0.044921181370022024
    Node 100    -0.8753579558156542
    Node 101    0.3408926915346042
    Node 102    -0.40438434484816055
    Node 103    -0.11207550039575825
    Node 104    0.03178452703098208
    Node 105    0.4738590063338748
    Node 106    -0.4540476656700124
    Node 107    0.36936656254979444
    Node 108    -0.28793253521416856
    Node 109    -0.21485280242496144
    Node 110    -0.5830000288869672
    Node 111    -0.27977422527441614
    Node 112    0.2312542108537486
    Node 113    -0.012404974576127003
    Node 114    -0.11732174876546818
    Node 115    -0.0036791600945872797
    Node 116    -0.031284821131438934
    Node 117    -0.8060588026638049
    Node 118    -0.23510112448091738
    Node 119    0.5019338650838792
    Node 120    -0.14470635118690933
    Node 121    0.7627358795957844
    Node 122    -0.2820783020794426
    Node 123    0.012699735685768657
    Node 124    0.31826541463060193
    Node 125    0.15062270865445282
    Node 126    -0.1626458421637742
    Node 127    -0.2811486173895174
    Node 128    -0.3496865082292437
    Node 129    0.18494516950165857
    Node 130    -0.6522513175299879
    Node 131    -0.11021599085355654
    Node 132    -0.2499088875983867
    Node 133    -0.3868034076530373
    Node 134    -0.7529524809660225
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1129194853984196
    Node 7    0.15190395375626375
    Node 8    -0.2115215196490153
    Node 9    -0.20394749720179164
    Node 10    -0.04441101510593948
    Node 11    0.48330703891514587
    Node 12    0.8934900274802976
    Node 13    0.6191975356860399
    Node 14    -0.5362956702321016
    Node 15    -0.3189902153894951
    Node 16    -0.8408807306089904
    Node 17    0.4831077425656702
    Node 18    0.27442080941145036
    Node 19    0.5402231226156846
    Node 20    -0.32564876553170724
    Node 21    0.3191347327283635
    Node 22    -0.39053718869493026
    Node 23    -0.3445526736770107
    Node 24    0.08485617397372211
    Node 25    0.23644857393142266
    Node 26    0.3658542262221965
    Node 27    0.6535140764144028
    Node 28    -0.5488480515429609
    Node 29    0.23540907484326973
    Node 30    -0.36255140467676467
    Node 31    0.5891185900721299
    Node 32    0.27253871182192513
    Node 33    -0.34005313539044346
    Node 34    -0.004528509645852648
    Node 35    -0.6515262808342809
    Node 36    -0.00929133496698617
    Node 37    -0.18875082977224028
    Node 38    -0.44041821229038247
    Node 39    -0.014489950471162395
    Node 40    0.6356752269594451
    Node 41    -0.6127009013447468
    Node 42    -0.5208318202496636
    Node 43    0.20892435457868458
    Node 44    -0.27739889467604373
    Node 45    -0.006586666779582688
    Node 46    -0.011492725865868143
    Node 47    -0.2598968575093599
    Node 48    0.14104578021202882
    Node 49    -0.53913790716563
    Node 50    0.09393227216137541
    Node 51    -0.45026070069606594
    Node 52    -0.24611859081270296
    Node 53    0.1722035117671661
    Node 54    -0.24088448389184053
    Node 55    -0.5154192578202286
    Node 56    0.02204266926548115
    Node 57    -0.4151990648620585
    Node 58    0.10530162105565477
    Node 59    -0.061820755203194876
    Node 60    0.22897053592933075
    Node 61    -0.5991055480042107
    Node 62    0.637311877061761
    Node 63    0.564934326076603
    Node 64    -0.0472107189663758
    Node 65    -0.22743178832839028
    Node 66    -0.03603493261293581
    Node 67    0.14792932987893453
    Node 68    -0.6021276149490119
    Node 69    -0.2385970588271011
    Node 70    0.15991557435730658
    Node 71    -0.03386774217607126
    Node 72    -0.13019408264541835
    Node 73    -0.26116865126241445
    Node 74    -0.5996672026548746
    Node 75    0.1750776822980053
    Node 76    0.30406872595582246
    Node 77    -0.13936210756956505
    Node 78    -0.6650199909129435
    Node 79    0.42736772744441487
    Node 80    0.08966585473818763
    Node 81    -0.8520262408979263
    Node 82    0.6418708753993143
    Node 83    -0.2804159964464262
    Node 84    -0.7599587174701311
    Node 85    -0.16994114246725692
    Node 86    -0.6012527197262718
    Node 87    -0.16548837656588103
    Node 88    -0.49288997850578414
    Node 89    -0.2619188741400323
    Node 90    -0.25764858585926
    Node 91    0.47536415982602076
    Node 92    0.40349005922647874
    Node 93    0.27050688449289384
    Node 94    0.22735350482644837
    Node 95    -0.37982990709167574
    Node 96    0.09803019548343536
    Node 97    0.3657549870203407
    Node 98    -0.4258346389138265
    Node 99    0.1852398805256015
    Node 100    0.49978614211993777
    Node 101    0.3147356729493284
    Node 102    -0.3748456206190596
    Node 103    -0.382988335650605
    Node 104    -0.5875227994173522
    Node 105    0.15451126451336616
    Node 106    -0.2675441789393417
    Node 107    -0.062090866094337865
    Node 108    0.03111603059821958
    Node 109    -0.20818272878329291
    Node 110    0.12456992964710314
    Node 111    -0.22064540243935032
    Node 112    -0.23716014519632939
    Node 113    0.21013621315100092
    Node 114    -0.06753960142882073
    Node 115    -0.3046061116358399
    Node 116    0.4032271575273462
    Node 117    0.3719530388916365
    Node 118    -0.418628254061868
    Node 119    -0.5966368380152782
    Node 120    0.43805595334211017
    Node 121    -0.16334328844446827
    Node 122    -0.5754353834300645
    Node 123    -0.314912131089677
    Node 124    0.24364097377701788
    Node 125    0.013010838232424876
    Node 126    -0.4309881290880865
    Node 127    0.11025021532990768
    Node 128    -0.34778408821536594
    Node 129    -0.018296760148645022
    Node 130    0.006579494469177149
    Node 131    -0.2741117853355488
    Node 132    -0.16465599104637688
    Node 133    0.2483580538141859
    Node 134    0.6494318979446085
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.147173845642516
    Node 7    -0.5832341523509804
    Node 8    0.27228099595648647
    Node 9    0.0781731265921081
    Node 10    -0.639843149166094
    Node 11    0.40077072966058946
    Node 12    0.035005463098332926
    Node 13    -0.3277921218613746
    Node 14    0.8128536017675883
    Node 15    -0.09816099853673615
    Node 16    0.2557015073180678
    Node 17    -0.18560262188322513
    Node 18    0.02022818760492857
    Node 19    -0.538213393785236
    Node 20    -0.4195616033451879
    Node 21    0.3362495865589812
    Node 22    0.26791230039422387
    Node 23    -0.158592636817054
    Node 24    -0.367323491199543
    Node 25    -0.3586516660262544
    Node 26    -0.7295798651977735
    Node 27    -0.1486121740393188
    Node 28    -0.3308458025628764
    Node 29    -0.5928758124502503
    Node 30    -0.21847788370684404
    Node 31    -0.29469217518400087
    Node 32    -0.31177370586034353
    Node 33    0.4591539958013915
    Node 34    -0.18886386330424318
    Node 35    0.0815644685542835
    Node 36    0.2773104813858701
    Node 37    -0.07137038817093695
    Node 38    -0.09758745904269035
    Node 39    0.7054393051161038
    Node 40    -0.6625431147030878
    Node 41    -0.1260151011096796
    Node 42    -0.0752037685252448
    Node 43    -0.3948041351382724
    Node 44    -0.21507341789356518
    Node 45    0.3334868306591998
    Node 46    0.5165828578080521
    Node 47    -0.22850623984033758
    Node 48    0.6126340477059952
    Node 49    -1.079916724492874
    Node 50    0.11629887235453032
    Node 51    -0.18135597342069534
    Node 52    -0.35352238830782834
    Node 53    0.49106571476750693
    Node 54    -0.22443507368986193
    Node 55    0.8939595912004525
    Node 56    0.5102130068099245
    Node 57    -0.2675116984516699
    Node 58    0.14222426571408875
    Node 59    -0.8703494150259398
    Node 60    -0.04827065133379788
    Node 61    0.08708623549419821
    Node 62    -0.4638619649899599
    Node 63    -0.7261735338059334
    Node 64    -0.021379546333767964
    Node 65    0.1199928979728141
    Node 66    -0.15240743086366149
    Node 67    -0.09791902908743048
    Node 68    0.09874274504178877
    Node 69    -0.21225428535383392
    Node 70    0.17347281522407795
    Node 71    -0.24801858608437746
    Node 72    -0.3107520904911284
    Node 73    -0.15933050563811912
    Node 74    -0.038174288904915456
    Node 75    0.6632093199276892
    Node 76    -0.6078926079049175
    Node 77    0.948425104675472
    Node 78    0.5340622206783718
    Node 79    0.013412013867676655
    Node 80    -0.24463736581434617
    Node 81    -0.2748653838481503
    Node 82    0.35912066816043214
    Node 83    0.4358364706037617
    Node 84    -0.0779734373620153
    Node 85    0.5728424928334174
    Node 86    0.19907958302010675
    Node 87    -0.37056260701126076
    Node 88    0.5155832160767027
    Node 89    0.6568587549749654
    Node 90    0.09885482023080598
    Node 91    -0.3889059527357413
    Node 92    -0.47937203879431795
    Node 93    0.6750313344938198
    Node 94    -0.7991177135002193
    Node 95    0.05711606052079343
    Node 96    0.1581677813450658
    Node 97    -1.0960420991294553
    Node 98    -0.012073314713514902
    Node 99    -0.44826627393161383
    Node 100    0.15867810346023706
    Node 101    -0.1389981142817706
    Node 102    0.3891591668600534
    Node 103    0.021565353627579244
    Node 104    -0.20439318502014156
    Node 105    0.11913605343383812
    Node 106    -0.22240085908318813
    Node 107    -0.3558291090355771
    Node 108    0.10509894441840716
    Node 109    -0.3522008394231748
    Node 110    0.2774725837124491
    Node 111    -0.813024606517146
    Node 112    -0.10948151636511107
    Node 113    -0.8373607531081639
    Node 114    0.1480589467045427
    Node 115    0.10293847879446848
    Node 116    0.006399129270006781
    Node 117    0.016799687679929936
    Node 118    0.4767998106424319
    Node 119    -0.505681557056785
    Node 120    -0.4621616670538181
    Node 121    0.16742803951460286
    Node 122    0.25876446745944903
    Node 123    -0.410258660742664
    Node 124    -0.1947503582404561
    Node 125    0.10854206222757581
    Node 126    0.09757498776481939
    Node 127    0.21813613680674593
    Node 128    -0.06015872704269446
    Node 129    -0.15958812427225835
    Node 130    0.6340263103054811
    Node 131    0.43451020754705855
    Node 132    -0.5911488171802993
    Node 133    -0.09469419549263296
    Node 134    -0.7152078178477006
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.10559099555262187
    Node 7    0.3372055290082636
    Node 8    0.6322185866929184
    Node 9    -0.09522414136537129
    Node 10    0.20765984760983805
    Node 11    0.2844756796919427
    Node 12    0.09829986372660461
    Node 13    -0.5184925418039614
    Node 14    -0.6947309872864064
    Node 15    0.013759842332452098
    Node 16    -0.5390562531961122
    Node 17    -0.13783437333523627
    Node 18    -0.1719763835580032
    Node 19    -0.36829324747893566
    Node 20    0.3830760168305196
    Node 21    -0.6049976836113148
    Node 22    0.3938862761230113
    Node 23    -0.10066369739733314
    Node 24    -0.5507291665689374
    Node 25    -0.2422316272303049
    Node 26    0.4592847247379544
    Node 27    -0.10481667177622261
    Node 28    0.45294740274903195
    Node 29    0.007327776024200787
    Node 30    -0.26816400864772905
    Node 31    -0.3326468008562443
    Node 32    0.6222328849309201
    Node 33    0.17178463362910737
    Node 34    -0.5913319964746259
    Node 35    -0.0846098811188825
    Node 36    0.36428132227094706
    Node 37    -0.40392979269963514
    Node 38    0.1749677017175137
    Node 39    -0.44366971729983135
    Node 40    0.11630499272719058
    Node 41    0.9279530484185006
    Node 42    -0.1494152770920052
    Node 43    0.37242751740347224
    Node 44    0.9595345060672622
    Node 45    -0.4374061281500069
    Node 46    0.18378290063456193
    Node 47    0.10190142017909612
    Node 48    -0.34070973808382105
    Node 49    -0.5214050743601276
    Node 50    -0.042350573332733246
    Node 51    0.21888107810744872
    Node 52    0.6089615703718024
    Node 53    0.5404076208592706
    Node 54    -0.20436027682832295
    Node 55    -0.6820056821331972
    Node 56    -0.5846179832672405
    Node 57    0.14454075742103917
    Node 58    0.2223356644043448
    Node 59    -0.0478286902344815
    Node 60    0.1589097618506941
    Node 61    -0.10457721409627511
    Node 62    -0.5406100803069693
