=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 95    -0.07443252666379714
    Node 96    -0.18519005999159951
    Node 97    0.14757942337792193
    Node 98    0.12539593529765417
    Node 99    -0.022064768816082932
    Node 100    -0.06605695059397768
    Node 101    -0.10049334203647467
    Node 102    -0.3120281722736939
    Node 103    -0.45857524808581984
    Node 104    -0.32469603040550504
    Node 105    0.21399539879597984
    Node 106    0.11447886793157583
    Node 107    -0.2589778999735173
    Node 108    0.5617901659475567
    Node 109    -0.6125636997046666
    Node 110    0.020244677988591163
    Node 111    -0.34025520165096523
    Node 112    -0.4178993812758515
    Node 113    -0.4924310880623145
    Node 114    -0.554415556246108
    Node 115    0.6615190477403208
    Node 116    -0.10982506831416772
    Node 117    -0.07206191083841455
    Node 118    0.008837442758347996
    Node 119    -0.5172745405448531
    Node 120    -0.6493387689965344
    Node 121    1.760032797431989
    Node 122    0.6362448032593125
    Node 123    -0.07621616065786826
    Node 124    0.2174006248457843
    Node 125    -0.07315145436339417
    Node 126    0.013442744284948236
    Node 127    -0.4120182139672593
    Node 128    0.282320317261189
    Node 129    0.059485204401218246
    Node 130    0.006610119363238797
    Node 131    -0.10053705386583209
    Node 132    -0.6390420621587836
    Node 133    -0.25280249804849475
    Node 134    -0.5305049740791012
    Node 135    -0.14547234512681065
    Node 136    -0.15084598736261984
    Node 137    -0.4645856406297949
    Node 138    -0.5496798597094226
    Node 139    -0.11371508030691627
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.24449537272675093
    Node 7    -0.2030250102038537
    Node 8    -0.2798994928849556
    Node 9    -0.48329537781390797
    Node 10    0.5225440134762047
    Node 11    -0.37887856727780506
    Node 12    -0.27115849023684996
    Node 13    0.5604145096538664
    Node 14    -0.3545915177422907
    Node 15    0.3042792042819434
    Node 16    -0.11201681358037598
    Node 17    -0.26785679631225373
    Node 18    0.11683293856655189
    Node 19    -0.14536127743401617
    Node 20    -0.6830499682004119
    Node 21    -0.0751118674050632
    Node 22    -0.304540906882505
    Node 23    -0.09176774758842213
    Node 24    -0.15359615942960034
    Node 25    -0.33428921507902504
    Node 26    0.013207525128883969
    Node 27    0.39337935002798047
    Node 28    0.05838926873216199
    Node 29    -0.27238646709536374
    Node 30    -0.06802903495475975
    Node 31    -0.06803454357318066
    Node 32    -0.24751415538639007
    Node 33    -0.03578883001421656
    Node 34    -0.3876120936719712
    Node 35    -0.1487989690152869
    Node 36    -0.5207556637067874
    Node 37    0.5794251968425067
    Node 38    0.807581749348065
    Node 39    -0.03624192110433291
    Node 40    0.860848076904652
    Node 41    0.5971625373929336
    Node 42    0.1773357943141142
    Node 43    0.006460536608701405
    Node 44    -0.07361798028718722
    Node 45    -8.813991267040963E-4
    Node 46    -0.014440165990236982
    Node 47    -0.6409668542299053
    Node 48    -0.20260695274644006
    Node 49    0.1885779995556223
    Node 50    0.007759826901384096
    Node 51    -0.13824567461812068
    Node 52    -0.6694232495977971
    Node 53    -0.4741864216583645
    Node 54    0.18036791310286038
    Node 55    0.08583629577272507
    Node 56    -0.45016859341545995
    Node 57    -0.09467168230670399
    Node 58    0.16592191663725755
    Node 59    -0.16912127167578228
    Node 60    0.16493200657800944
    Node 61    -0.14376841756935746
    Node 62    0.03223149424127071
    Node 63    -0.20117629048083363
    Node 64    0.9316185787976959
    Node 65    -0.09945908387343441
    Node 66    -0.14314501839550084
    Node 67    0.12786067449702274
    Node 68    -0.3901179869916745
    Node 69    -0.7906316512165896
    Node 70    0.08168817197366686
    Node 71    -0.2002787209961878
    Node 72    -0.07979394211162963
    Node 73    0.1812953616598977
    Node 74    0.3610635007083618
    Node 75    0.02198156745708582
    Node 76    -0.08618433059052921
    Node 77    0.7253470417326766
    Node 78    0.11267160667058371
    Node 79    0.06475167197326867
    Node 80    -0.31641594459908257
    Node 81    0.3354851140475207
    Node 82    -0.159478546078786
    Node 83    -0.17187848784004356
    Node 84    0.12129293942437808
    Node 85    -0.07149128846134861
    Node 86    0.4977488532552596
    Node 87    -0.0548573511773345
    Node 88    0.010592321858875271
    Node 89    -0.32626749971325814
    Node 90    0.06983931632223722
    Node 91    -0.1653728749865484
    Node 92    0.25012476968500547
    Node 93    -0.3335039271389825
    Node 94    -0.8171700273842938
    Node 95    0.07437949222323662
    Node 96    0.05600816866173376
    Node 97    -0.9308810448329742
    Node 98    -0.5998599756542795
    Node 99    -0.05529596292063489
    Node 100    -0.06396110647365937
    Node 101    -0.036255532823926795
    Node 102    0.4528515738115148
    Node 103    -0.031691569702098826
    Node 104    -0.3332007957194055
    Node 105    0.33293209709600263
    Node 106    -0.14911087580613394
    Node 107    1.1868639422597953
    Node 108    -0.6085487179199497
    Node 109    -0.5586387569364158
    Node 110    -0.14701034638154142
    Node 111    -0.3335110568590477
    Node 112    1.086994683979052
    Node 113    0.11609503271471094
    Node 114    -0.5566963829219752
    Node 115    -0.1942935989355273
    Node 116    0.21022343166445623
    Node 117    -0.24670076861063533
    Node 118    -0.15371550538755663
    Node 119    0.17276468584350754
    Node 120    -0.11448565647836823
    Node 121    -0.8628604575563695
    Node 122    -0.392695573176375
    Node 123    -0.14387156315299465
    Node 124    -1.1361334888347665
    Node 125    0.1155167976429949
    Node 126    0.03143910195239926
    Node 127    0.1703154371417546
    Node 128    -0.5977774171361272
    Node 129    -0.02123669286209636
    Node 130    -0.4228432596425601
    Node 131    0.055747723048215764
    Node 132    -0.16432763309167825
    Node 133    -0.13725418272374165
    Node 134    0.05389709727081719
    Node 135    0.16047585644898457
    Node 136    -0.12002583653410903
    Node 137    -0.015564269237297495
    Node 138    0.08458151586986971
    Node 139    -0.2635414418833064
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03970567826297911
    Node 7    0.06541290530522989
    Node 8    0.2381655200819298
    Node 9    -0.16573278201891062
    Node 10    -0.7976576701150636
    Node 11    0.30441868160886637
    Node 12    -0.08314638030973026
    Node 13    -0.0035987015944167837
    Node 14    -0.4031158671154392
    Node 15    0.39222113291051913
    Node 16    -0.40787028622903515
    Node 17    0.0543023972754778
    Node 18    0.19545930962670016
    Node 19    -0.2135762743072964
    Node 20    0.5227816903558254
    Node 21    -0.03071787193456327
    Node 22    -0.6142576932439519
    Node 23    -0.20937965312752696
    Node 24    -0.6749913540794501
    Node 25    -0.8512601985190865
    Node 26    -0.08843995737032001
    Node 27    0.5611056589916504
    Node 28    -0.006547185740413198
    Node 29    0.5753742512257611
    Node 30    0.8524479015842293
    Node 31    9.032371504627298E-4
    Node 32    0.0163148608687037
    Node 33    -0.3113679300669046
    Node 34    0.7209908178405533
    Node 35    0.039587541084158524
    Node 36    -0.22885370687418546
    Node 37    -0.47083314198949355
    Node 38    -0.6989599853327189
    Node 39    -0.20447115938382798
    Node 40    0.004448642575691742
    Node 41    0.33856293524142506
    Node 42    -0.032291162012826585
    Node 43    -0.14445120123717972
    Node 44    0.17739768561168692
    Node 45    -0.006761277295790091
    Node 46    -0.36943406966451814
    Node 47    -0.3861542419638243
    Node 48    0.10428036190142988
    Node 49    -0.18671012683537133
    Node 50    0.03534493099001828
    Node 51    -0.11527599070650689
    Node 52    -0.8298149823429014
    Node 53    -0.5790616267879654
    Node 54    -0.26485467025454723
    Node 55    0.11880017187210648
    Node 56    -0.12567809192155058
    Node 57    -0.5207115732278308
    Node 58    -0.5289855222651234
    Node 59    -0.11466929606475762
    Node 60    -0.43918113844800066
    Node 61    -0.11189799351834412
    Node 62    -0.026378026922166314
    Node 63    0.0012177482373688705
    Node 64    -0.23671292840189112
    Node 65    0.18989280965638375
    Node 66    -0.2601628804347025
    Node 67    -0.4991775569853928
    Node 68    0.18157801048236555
    Node 69    -0.5416480407583174
    Node 70    0.006874750663312621
    Node 71    -0.05960660804755091
    Node 72    0.24809441410478408
    Node 73    -0.16963879753941682
    Node 74    1.0240737637530406
    Node 75    -0.03210350657504135
    Node 76    -0.12109682789907542
    Node 77    -0.32914991570757207
    Node 78    -0.06612677830849006
    Node 79    -0.2504673178396674
    Node 80    -0.13211346841272953
    Node 81    -0.5996013849364374
    Node 82    0.20230277458927837
    Node 83    0.04645134450777124
    Node 84    -0.0997576201775605
    Node 85    -0.14715863417898922
    Node 86    0.059265335284290885
    Node 87    -0.2544926030620218
    Node 88    -0.1370567338139507
    Node 89    -0.04275100956392904
    Node 90    0.14665171557445086
    Node 91    0.24802140511164386
    Node 92    -0.20783667108562462
    Node 93    0.3122072930965845
    Node 94    -0.18940049353718572
    Node 95    -0.29582539156514337
    Node 96    -0.15214205673870507
    Node 97    1.0483424240174946
    Node 98    0.09597865142706408
    Node 99    -0.11483416361567253
    Node 100    -0.08188460908849969
    Node 101    -0.1149840145628065
    Node 102    -0.2978045701026434
    Node 103    -0.05820087029383439
    Node 104    0.25337636173630235
    Node 105    -0.26650250917071966
    Node 106    0.5275359068316995
    Node 107    0.05731665919453114
    Node 108    -0.7667628654954091
    Node 109    0.17034421352216023
    Node 110    -0.17964291312884617
    Node 111    -0.264524580569876
    Node 112    -0.8361329312641793
    Node 113    -0.6487623890262904
    Node 114    -0.35532421207368764
    Node 115    -0.16555826385000008
    Node 116    -0.6310465541905654
    Node 117    -0.09839527380671861
    Node 118    -0.1580397306220231
    Node 119    0.730517662222513
    Node 120    1.1378290697387952
    Node 121    -0.785710879912408
    Node 122    -0.06401361624864874
    Node 123    0.0014582546268324993
    Node 124    0.17142191460990172
    Node 125    -0.16182180975709218
    Node 126    -0.037462006645928594
    Node 127    -0.43924424176554194
    Node 128    0.0897423371748695
    Node 129    0.0089301040663367
    Node 130    0.5449117603023503
    Node 131    -0.1853851025914072
    Node 132    -0.051119569180673625
    Node 133    0.04986043469325525
    Node 134    0.3762862134576954
    Node 135    -0.028965823533830183
    Node 136    -0.1350051120163194
    Node 137    -0.6947245121357105
    Node 138    -0.2856830119152747
    Node 139    -0.20698892442915884
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.017204273485308976
    Node 7    0.9692064030923581
    Node 8    -0.41348535126241154
    Node 9    -0.6639164758001597
    Node 10    0.36203442827276017
    Node 11    -0.008684328892777959
    Node 12    0.10262282546217862
    Node 13    0.02457720071435218
    Node 14    -0.3588228402920973
    Node 15    0.5785683281669461
    Node 16    0.040163828330429835
    Node 17    -0.08612378658701107
    Node 18    0.2709204392681567
    Node 19    0.2664227765541878
    Node 20    -1.0686806916747806
    Node 21    -0.1176237694599758
    Node 22    -0.35107148655683323
    Node 23    -0.07808056695273494
    Node 24    -0.3468222580770506
    Node 25    -0.1194200941614088
    Node 26    -0.22346186232739165
    Node 27    0.6137518819675061
    Node 28    -0.11194261486146254
    Node 29    0.37827456836847495
    Node 30    -0.06754988284873183
    Node 31    -0.22829200941315442
    Node 32    0.18843294762743498
    Node 33    0.2366122343710797
    Node 34    -0.3416923518608075
    Node 35    -0.07490969153934933
    Node 36    0.22764908672046838
    Node 37    -0.2518706790045151
    Node 38    -0.20352573819628714
    Node 39    -0.09569736039918013
    Node 40    0.0864941251046138
    Node 41    0.0744735082345131
    Node 42    0.27518995041973077
    Node 43    -0.011351658163467695
    Node 44    -0.07245002024288762
    Node 45    0.06377588706145036
    Node 46    -0.670489516151979
    Node 47    0.8502289393162139
    Node 48    -0.5744483734029986
    Node 49    -0.45997583333230485
    Node 50    -0.1255571367705873
    Node 51    -0.02575085029797716
    Node 52    0.519883734886195
    Node 53    0.34980705150184643
    Node 54    -0.16911422674360832
    Node 55    -0.4413264653327375
    Node 56    -0.36488170370767475
    Node 57    0.23275232759206152
    Node 58    -0.5432665037419317
    Node 59    0.007689795108595244
    Node 60    -0.3270043986489051
    Node 61    -8.359744580446999E-4
    Node 62    0.20450098021436391
    Node 63    -0.1931697124371386
    Node 64    -0.1439115930945445
    Node 65    0.6050153675448814
    Node 66    -0.7126617534008185
    Node 67    -0.09587898974637504
    Node 68    0.18328832855610028
    Node 69    -0.6112028255474694
    Node 70    -0.11450477585037902
    Node 71    -0.07262041085661869
    Node 72    0.062454520524014664
    Node 73    0.18356752829579612
    Node 74    -0.7126237681804236
    Node 75    0.03916789835055491
    Node 76    -0.053643210481808694
    Node 77    0.09251037719444452
    Node 78    -0.1084768392612819
    Node 79    -0.4403534353195876
    Node 80    0.6164080883049751
    Node 81    -0.48662477914764246
    Node 82    0.5942722733970548
    Node 83    -0.4098940160593667
    Node 84    0.09618782479246207
    Node 85    -0.057666217891362254
    Node 86    -0.16693045998834158
    Node 87    -0.15638696230650728
    Node 88    -0.0443275901939531
    Node 89    0.4210872088038808
    Node 90    0.20910564211356836
    Node 91    -0.06438955045298997
    Node 92    -0.9422514787325442
    Node 93    0.2804736111398818
    Node 94    0.24997854807722308
    Node 95    -0.4520841963048537
    Node 96    -0.04005427034280346
    Node 97    -0.3954985818366565
    Node 98    -0.10943560691242826
    Node 99    -0.1345540770140892
    Node 100    -0.0993338303793491
    Node 101    -0.015381019280302949
    Node 102    -0.2770405676973992
    Node 103    -0.24403378084906435
    Node 104    -0.15018752780670552
    Node 105    0.06288891760162844
    Node 106    -0.5673262551317382
    Node 107    -0.373930256293407
    Node 108    0.3192491886964012
    Node 109    -0.4836232981546028
    Node 110    0.041164063366593305
    Node 111    -0.3986536463081955
    Node 112    -0.6827719478778371
    Node 113    0.34552862857025307
    Node 114    -0.22427960645529527
    Node 115    -0.4767665643953371
    Node 116    -0.6376222500672433
    Node 117    -0.17134459474424252
    Node 118    -0.17687174167431957
    Node 119    0.11759070747382085
    Node 120    -0.6817543049296918
    Node 121    -0.35997313534441766
    Node 122    -0.01678382943519747
    Node 123    -0.06072818544929469
    Node 124    -0.024547037883067457
    Node 125    0.24649176092503325
    Node 126    -0.1342469304129931
    Node 127    -0.3276385556828786
    Node 128    -0.5813154031125469
    Node 129    0.010371573652898723
    Node 130    0.23328310826069956
    Node 131    -0.11549309853236565
    Node 132    0.46750051260414194
    Node 133    -0.06166057831284803
    Node 134    0.34883140631473336
    Node 135    -0.025347067376400897
    Node 136    0.11399957553069981
    Node 137    -0.22215977916257107
    Node 138    -0.33066462274939024
    Node 139    -0.022603080172676124
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.40054841573006256
    Node 7    0.38160299858030616
    Node 8    0.4390294841091467
    Node 9    1.2468438128339885
    Node 10    0.33720267758010697
    Node 11    0.4968323189318663
    Node 12    -0.24045527409924017
    Node 13    -0.29501334003182683
    Node 14    -0.2091116247706595
    Node 15    -0.2952248404862929
    Node 16    -0.27539518314943723
    Node 17    -0.04318744107191534
    Node 18    -0.04493463518192471
    Node 19    -0.517020157040493
    Node 20    -0.03439821246906871
    Node 21    -0.031277243481577295
    Node 22    -0.2823946852637825
    Node 23    0.14081341886931964
    Node 24    -0.8829849107773102
    Node 25    0.05805478705015909
    Node 26    -0.048620955256503985
    Node 27    -0.8383607619251022
    Node 28    0.23600940150619568
    Node 29    -0.0806544998205711
    Node 30    0.057049177221686065
    Node 31    -0.41624350895247103
    Node 32    0.3918864354085556
    Node 33    -0.4009789151210896
    Node 34    0.4190988278153454
    Node 35    -0.24370930819432915
    Node 36    0.20432796596719283
    Node 37    -0.08354176693649748
    Node 38    0.06722311280308235
    Node 39    -0.15415553616012395
    Node 40    -0.37345738796649675
    Node 41    -0.41349333239106933
    Node 42    -0.07906468738252061
    Node 43    -0.08298893309156136
    Node 44    -0.2560737891277917
    Node 45    0.15638946331339668
    Node 46    0.05355994436156155
    Node 47    -0.44977994080460837
    Node 48    -0.28761117972272615
    Node 49    -0.3170262225959755
    Node 50    -0.18960706973694263
    Node 51    0.0453632349661749
    Node 52    -0.4649241649958123
    Node 53    -0.005169404251260206
    Node 54    0.7272601944449605
    Node 55    0.5165334224528209
    Node 56    -0.5303099888417065
    Node 57    -0.45356804713920096
    Node 58    -0.06283309217369393
    Node 59    -0.14970239628888182
    Node 60    0.2805068566082243
    Node 61    0.006727024004236354
    Node 62    -0.47830091126637597
    Node 63    -0.38671162190079256
    Node 64    -0.442830155159546
    Node 65    -0.21653859194069955
    Node 66    -0.022738786440541964
    Node 67    0.5479411946223331
    Node 68    0.43170785575079523
    Node 69    0.1332441455474096
    Node 70    -0.11291495666190657
    Node 71    -0.17974090383428196
    Node 72    -0.2401810409358506
    Node 73    -0.14747343704295743
    Node 74    0.9542480864925162
    Node 75    -0.14013332504321166
    Node 76    0.03390355526972381
    Node 77    -6.18129144034893E-4
    Node 78    -0.09595369112855932
    Node 79    -0.2603844557918571
    Node 80    -0.37949413709809826
    Node 81    -0.21047991704499586
    Node 82    -0.5982198468610537
    Node 83    0.5278318665712983
    Node 84    0.05646271008569368
    Node 85    0.09264462166049939
    Node 86    -0.13349125613306767
    Node 87    0.24580064104029045
    Node 88    0.09833079628864776
    Node 89    -0.1037622452889187
    Node 90    -0.18603639290972201
    Node 91    -0.10725738584576625
    Node 92    0.17925171726841796
    Node 93    -0.21659741696111956
    Node 94    0.6678803859405891
    Node 95    0.03938279839616358
    Node 96    0.937110578817857
    Node 97    -0.7728636433227117
    Node 98    0.557063004170275
    Node 99    -0.21498093617902747
    Node 100    0.11015902711322016
    Node 101    -0.022252527597928243
    Node 102    -0.33516442681873154
    Node 103    -0.32949760622782376
    Node 104    0.06548800879158569
    Node 105    -0.18542641929618495
    Node 106    0.38559598868153944
    Node 107    -0.5377546575730348
    Node 108    -0.09306408426824703
    Node 109    -0.5752190547331086
    Node 110    -0.24874807049107864
    Node 111    -0.22787695616794365
    Node 112    -0.45039124630173255
    Node 113    -0.19483510827729025
    Node 114    0.6637104339325882
    Node 115    -0.7408633330167997
    Node 116    0.023085562584238595
    Node 117    0.17963685513752647
    Node 118    -0.07469018467089061
    Node 119    -0.2335858177617964
    Node 120    -1.2676511553201653
    Node 121    -0.6106882338441414
    Node 122    -0.3372187240183503
    Node 123    -0.10778494671453696
    Node 124    -0.4194727682757508
    Node 125    -0.14485881868880274
    Node 126    -0.06609264499634084
    Node 127    -0.12433090340986577
    Node 128    -0.3136148893215716
    Node 129    -0.1279096269801267
    Node 130    0.2332193697606413
    Node 131    -0.16450764693044265
    Node 132    0.4696168678466811
    Node 133    0.006044947243267254
    Node 134    0.04717654164403122
    Node 135    -0.10578838513608765
    Node 136    0.023895239408521632
    Node 137    0.07714390815625079
    Node 138    -0.2323048248707873
    Node 139    -0.12821122800006624
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.16340366965024128
    Node 7    -0.49664011799521357
    Node 8    0.5049981745963853
    Node 9    -1.1401972852656832
    Node 10    -0.10527130586379942
    Node 11    0.022358327296353613
    Node 12    -0.16970225906194356
    Node 13    -0.2862523062487498
    Node 14    -0.29816088882083563
    Node 15    -0.648186269889247
    Node 16    -0.5107925884646288
    Node 17    -0.19920111507397623
    Node 18    -0.11954659415340167
    Node 19    0.11028116582648875
    Node 20    -0.12998566729929906
    Node 21    0.013902049295370677
    Node 22    -0.23769792940008092
    Node 23    -0.19555698026841206
    Node 24    0.5319510228821515
    Node 25    0.09186491548005629
    Node 26    0.10930236204802418
    Node 27    -0.51476916810751
    Node 28    -0.2315581515792599
    Node 29    -0.23198466122990125
    Node 30    -0.6394567411612512
    Node 31    -0.24641953753173984
    Node 32    0.24495196294137445
    Node 33    -0.09178092017549379
    Node 34    -0.2684236819457847
    Node 35    -0.34714594569780105
    Node 36    -0.03635385872413742
    Node 37    -0.2261239415905006
    Node 38    0.05754759387494678
    Node 39    0.020594712109538157
    Node 40    -0.3419974289209971
    Node 41    -0.49000447764675276
    Node 42    -0.288841089312581
    Node 43    0.004138708300137027
    Node 44    -0.07710263197710858
    Node 45    -0.1467474980714524
    Node 46    0.5926652291487453
    Node 47    -0.2161729663094319
    Node 48    -0.05694180284197131
    Node 49    -0.10574022179576345
    Node 50    0.022954785645606005
    Node 51    0.22785853791269772
    Node 52    0.7716306206629413
    Node 53    0.9808576569432822
    Node 54    -0.5327959967186011
    Node 55    -0.26392479531765045
    Node 56    0.5850732035895808
    Node 57    -0.08033503412869926
    Node 58    -0.7775621432221053
    Node 59    -0.08570382543922928
    Node 60    0.7293650960272471
    Node 61    -0.07917415902379668
    Node 62    -0.9287257547534146
    Node 63    -0.17274853103302149
    Node 64    -0.5162474431205014
    Node 65    -0.18064808276014682
    Node 66    -0.2740383575278
    Node 67    0.35199207850381825
    Node 68    -0.024485282369650713
    Node 69    1.3442457777742878
    Node 70    -0.11522088642539363
    Node 71    0.11405390532538612
    Node 72    -0.125404995587784
    Node 73    -0.4360347509978414
    Node 74    -0.580630418729242
    Node 75    -0.12855693642970042
    Node 76    -0.11350140245937486
    Node 77    -0.3123038932009568
    Node 78    -0.5444010917759924
    Node 79    0.08494621322225186
    Node 80    0.04837839836701391
    Node 81    -0.04299508742695925
    Node 82    0.06390806631539664
    Node 83    -0.3187658025224983
    Node 84    -0.051389674077534316
    Node 85    -0.0937724630646987
    Node 86    -0.23331746261773573
    Node 87    0.12436360858838942
    Node 88    -0.20818885694651584
    Node 89    0.028558167397007082
    Node 90    -0.0942525710583895
    Node 91    -0.3550218881353902
    Node 92    -0.6950331476448853
    Node 93    -0.6347373264302751
    Node 94    -0.6075161160404545
    Node 95    -0.1641437528004767
    Node 96    -0.2873847766060352
    Node 97    0.1950587493683096
    Node 98    0.10025683179736704
    Node 99    0.004817575955904886
    Node 100    -0.16567604587016255
    Node 101    -0.09990298973176547
    Node 102    -0.1430106284551712
    Node 103    0.030201929272747476
    Node 104    0.18208979794614163
    Node 105    -0.519612134703663
    Node 106    -0.4720060030057627
    Node 107    -0.36599972824449895
    Node 108    -0.10280630387530061
    Node 109    0.9818300711317198
    Node 110    -0.14048556592382785
    Node 111    -0.16936319618832524
    Node 112    0.4118570728907691
    Node 113    0.5956163241819181
    Node 114    0.2087630729579525
    Node 115    -0.7609133169332821
    Node 116    0.16962714247867117
    Node 117    0.04752610845949796
    Node 118    -0.1920570647259669
    Node 119    -0.13725053525507677
    Node 120    1.2328475807885422
    Node 121    -0.35844279993565065
    Node 122    -0.8469518923021423
    Node 123    0.01703013822977675
    Node 124    0.531263502563941
    Node 125    -0.12881124485683124
    Node 126    -0.08945255098294867
    Node 127    0.09741458523844185
    Node 128    -0.2924636802516334
    Node 129    -0.10734361033423767
    Node 130    -0.18005990901828478
    Node 131    0.16029686563066203
    Node 132    0.13350378374884786
    Node 133    0.03798958955069159
    Node 134    0.1117388684384751
    Node 135    -0.20309143227418186
    Node 136    -0.10548741716562297
    Node 137    0.4864287517905501
    Node 138    0.7241375600639025
    Node 139    0.21396163366575527
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.2548265587529282
    Node 7    -0.3036093141745018
    Node 8    -0.0015001791976866094
    Node 9    1.9142785290549334E-4
    Node 10    -0.10391642228749866
    Node 11    -0.3330511285200078
    Node 12    -0.03136023168466704
    Node 13    -0.5456741615363898
    Node 14    -0.4005426308401715
    Node 15    0.07560452859271019
    Node 16    1.2158380801826638
    Node 17    -0.05479839198297618
    Node 18    -0.26926560038498865
    Node 19    0.2072332273004385
    Node 20    -0.006612061735557829
    Node 21    -0.032228252566194604
    Node 22    -0.7305039973949876
    Node 23    0.167464869186252
    Node 24    0.38245135136363634
    Node 25    -0.2929943168634312
    Node 26    -0.14898707163133776
    Node 27    -0.38739080218279437
