=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 17    -0.016871135273847433
    Node 18    -0.013058216990718772
    Node 19    0.012247927807395663
    Node 20    0.024709191687075784
    Node 21    -0.056827092367207184
    Node 22    -0.02854160363666488
    Node 23    0.004020867744108524
    Node 24    0.03217898375890563
    Node 25    0.011916703077759917
    Node 26    -0.030925110161625517
    Node 27    -0.03549806273521876
    Node 28    -0.06743053759101304
    Node 29    0.012786462559173133
    Node 30    0.0298515532356995
    Node 31    0.009372442268709483
    Node 32    -0.0771036397674393
    Node 33    -0.058949663054198534
    Node 34    -0.06632371792767491
    Node 35    -0.060837665296813837
    Node 36    -0.0192795463052736
    Node 37    -0.03172478211902222
    Node 38    -0.00949773114634224
    Node 39    -0.05758631706886457
    Node 40    0.00523899941090748
    Node 41    -0.0038729004609701434
    Node 42    0.025514885137986765
    Node 43    -0.040860747243576315
    Node 44    -0.061414943810370264
    Node 45    -0.06827976231796877
    Node 46    -0.023191051420304816
    Node 47    -0.08464266631777546
    Node 48    0.021400274691665208
    Node 49    0.008980880207270248
    Node 50    0.03607425077378606
    Node 51    0.0071035461841382624
    Node 52    -0.033501277785731046
    Node 53    -3.153627143854384E-4
    Node 54    -0.03677996477435759
    Node 55    -0.035829341579279896
    Node 56    -0.02952873455966896
    Node 57    -0.01188427484604466
    Node 58    0.01225476181769596
    Node 59    -0.05871414708819096
    Node 60    2.64717985825642E-4
    Node 61    -0.05815625492994654
    Node 62    -0.00917987087585247
    Node 63    -0.05890766862745681
    Node 64    -0.05483232313261997
    Node 65    -0.0756109034262241
    Node 66    -0.03009089324450761
    Node 67    -0.0462350210711208
    Node 68    -0.0547117107180704
    Node 69    -0.021046511577419488
    Node 70    -0.04483313790835333
    Node 71    -0.028394179700872442
    Node 72    -0.01287430155917895
    Node 73    1.2600261330342899E-5
    Node 74    -0.02177322505067407
    Node 75    -0.030748889209023234
    Node 76    -0.04296293274607128
    Node 77    -0.010363745344334757
    Node 78    -0.03323153709652827
    Node 79    0.01778891292961624
    Node 80    0.017065594417097374
    Node 81    0.0017740592454242965
    Node 82    -0.02714077787018487
    Node 83    -0.057242809947836835
    Node 84    -0.005475822899992304
    Node 85    -0.002506358886768339
    Node 86    -0.018969431177615143
    Node 87    -0.039341309031995224
    Node 88    0.030061576582500308
    Node 89    -0.07773716836622324
    Node 90    -0.06075567886923192
    Node 91    0.009684706775525775
    Node 92    -0.040071245500264537
    Node 93    -0.041707132904050544
    Node 94    -0.008804673613597607
    Node 95    0.003242153672655574
    Node 96    0.011249935793610187
    Node 97    0.01820725598485023
    Node 98    -0.0021752071508510753
    Node 99    -0.017621826271702057
    Node 100    -0.0011796290930015897
    Node 101    0.004541859163949901
    Node 102    0.017738852566003903
    Node 103    -0.00945910600324936
    Node 104    0.0261064449065175
    Node 105    -0.006225021475595751
    Node 106    -0.0512550315745014
    Node 107    0.011426685545658864
    Node 108    -0.04248263599110033
    Node 109    0.013713128020955985
    Node 110    -0.035357423858056854
    Node 111    -0.01525207418905529
    Node 112    -0.03016426816290598
    Node 113    -0.039281097201974216
    Node 114    -0.040390455805458574
    Node 115    -0.02394948122605182
    Node 116    -0.041267295436161096
    Node 117    0.012874090749798459
    Node 118    -0.07090559979477441
    Node 119    0.019147741694194868
    Node 120    -0.0286346484948874
    Node 121    0.01240064850959059
    Node 122    -0.04349633249879796
    Node 123    -0.009278709165787135
    Node 124    -0.043796101295991374
    Node 125    -0.062459645079863055
    Node 126    0.003024446068106251
    Node 127    0.008831120359247354
    Node 128    -0.07135089926663694
    Node 129    -0.0476683296495886
    Node 130    -0.023875666548484293
    Node 131    -0.010242645238476405
    Node 132    -0.015681398920399797
    Node 133    0.025785053988398948
    Node 134    -0.01758619647835247
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.025905862232520994
    Node 7    -0.020460331945755496
    Node 8    -0.03654254124103658
    Node 9    -0.07529400425227109
    Node 10    -0.013563135264662459
    Node 11    -0.04017409277000827
    Node 12    -0.0390882330717658
    Node 13    -0.06109893581011447
    Node 14    -0.06299108720172418
    Node 15    -0.029377533347929138
    Node 16    -0.03467313447192483
    Node 17    8.165972652495769E-4
    Node 18    -0.046443838114129055
    Node 19    -0.0587052698327016
    Node 20    -0.010670100462029519
    Node 21    -0.0010944617025495222
    Node 22    -0.04640561445300532
    Node 23    -0.06384717990315536
    Node 24    -0.010515267413033337
    Node 25    -0.0692342857061876
    Node 26    -0.004416249651770186
    Node 27    -6.149017186836102E-4
    Node 28    -0.05034784881443859
    Node 29    0.01280884879070708
    Node 30    -0.0566580666636107
    Node 31    -0.035214904961191916
    Node 32    0.013060177623252699
    Node 33    -0.029104053231938938
    Node 34    -0.06639308748157435
    Node 35    -0.005114777037400655
    Node 36    0.008578352327195402
    Node 37    0.022824163266345926
    Node 38    0.019124139094302342
    Node 39    -0.03235881718803943
    Node 40    -0.023807832526489173
    Node 41    -0.0482379823732244
    Node 42    -0.06247320492509415
    Node 43    -0.07098706311529449
    Node 44    -0.047406571699084736
    Node 45    -0.03365608967257403
    Node 46    -0.07294097573302075
    Node 47    -0.06301612625570337
    Node 48    -0.05657039224504508
    Node 49    -0.017539312804914546
    Node 50    -0.01270692153520309
    Node 51    -0.06738320046390128
    Node 52    -0.05510561103507846
    Node 53    -0.05797906361987081
    Node 54    -0.022240396214433463
    Node 55    0.023865951579211564
    Node 56    -0.06523197865771696
    Node 57    -0.0036957038135987446
    Node 58    -0.009383787811443656
    Node 59    -0.0116163625582665
    Node 60    -0.013546513638898836
    Node 61    -0.05595632269974946
    Node 62    -0.08511597371283336
    Node 63    -0.07515173295224899
    Node 64    -0.021722126079251964
    Node 65    0.0074336233912204305
    Node 66    0.01789022255768295
    Node 67    -0.08977720787022107
    Node 68    -0.00766868006361452
    Node 69    0.009610997052150919
    Node 70    -0.0805687484505417
    Node 71    -0.019258907010099614
    Node 72    -0.07406649079785961
    Node 73    -0.0011568006362759518
    Node 74    0.004719819345681217
    Node 75    -0.07574341856319593
    Node 76    -0.04752452839691015
    Node 77    0.014460068853614528
    Node 78    -0.020866047333076555
    Node 79    -0.04126791538452225
    Node 80    0.009456670702734883
    Node 81    -0.038211552857762565
    Node 82    -0.020075076876680226
    Node 83    -0.06492039070249703
    Node 84    -0.07827013078569811
    Node 85    -0.013845697374077625
    Node 86    -0.02039903685029744
    Node 87    -0.04640755376704663
    Node 88    -0.029068901390144713
    Node 89    -0.04978674629568402
    Node 90    -0.05808628999796102
    Node 91    -0.03432062101795955
    Node 92    -0.06925340231243138
    Node 93    -0.04102193767869414
    Node 94    -0.07459501202379688
    Node 95    -0.017399327444886332
    Node 96    -0.020128990769252553
    Node 97    -0.08897316056775709
    Node 98    -0.00497481030765008
    Node 99    -0.016359799727124865
    Node 100    0.0021370782017567863
    Node 101    -0.03952333918034332
    Node 102    -0.03628536251638549
    Node 103    -0.05773079899907143
    Node 104    0.018590132390264087
    Node 105    0.003234962949209976
    Node 106    0.0016975926339037595
    Node 107    -0.005966217409075502
    Node 108    -0.02460611673642583
    Node 109    -0.04023918985410207
    Node 110    -0.023369830757974813
    Node 111    -0.03332409480643192
    Node 112    -0.05835465048122708
    Node 113    -0.015704430732509527
    Node 114    -0.03157368110867424
    Node 115    -0.04913204592601603
    Node 116    -0.07901776722660714
    Node 117    -0.07456222001781901
    Node 118    -9.85120400710824E-4
    Node 119    -0.011711361998511862
    Node 120    -0.06671817039401542
    Node 121    -0.008747460970672779
    Node 122    -0.047594449551941476
    Node 123    -0.07527699971393628
    Node 124    0.013728212195697385
    Node 125    -0.06376138191731669
    Node 126    -0.04493541404631507
    Node 127    -0.013872188811990573
    Node 128    -0.09123717155981209
    Node 129    -0.07985234195091898
    Node 130    -0.020867169768971017
    Node 131    -0.02807539135834281
    Node 132    -0.07233327735103015
    Node 133    -0.013385974437802532
    Node 134    -0.027510246910527395
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.08600321206825559
    Node 7    -0.04719760290562007
    Node 8    -0.0013948997177957929
    Node 9    -0.030054916042292996
    Node 10    -0.07224753751689628
    Node 11    -0.037302521892485646
    Node 12    -0.060659896264884695
    Node 13    -0.01987633038454496
    Node 14    0.009363416279340474
    Node 15    -0.019926129908484618
    Node 16    -0.01638912133215534
    Node 17    -0.06809492157087273
    Node 18    0.024678494489265044
    Node 19    -0.051810373266952627
    Node 20    0.011898089568063772
    Node 21    0.016082104863368196
    Node 22    -0.03807095154485578
    Node 23    -0.051527861950967056
    Node 24    0.021720424351033343
    Node 25    0.011854859777096199
    Node 26    -0.07120959191626787
    Node 27    -0.03593873407896674
    Node 28    -0.011584888329017275
    Node 29    0.007079134518354058
    Node 30    0.023445016987883375
    Node 31    0.021993665515024984
    Node 32    -0.026923014090669252
    Node 33    -0.07134142100137433
    Node 34    -0.07580702916504718
    Node 35    0.01940804962129483
    Node 36    0.01689082743252476
    Node 37    0.03653230733435779
    Node 38    0.005158641020865927
    Node 39    -0.0033553667115753592
    Node 40    -0.012490719371743196
    Node 41    0.0071249037680978225
    Node 42    -0.057304212443617934
    Node 43    0.016971532312443787
    Node 44    -0.015230881642268128
    Node 45    -0.010955561806269363
    Node 46    -0.020469628962592808
    Node 47    -0.07326817363158883
    Node 48    -0.03186948368245675
    Node 49    -0.04909197715184255
    Node 50    -0.06909076600407771
    Node 51    -0.056740453565621525
    Node 52    -0.040600970272921026
    Node 53    -0.058960235417976826
    Node 54    -0.03819422014260679
    Node 55    0.02794501069300198
    Node 56    -0.002217905809163829
    Node 57    4.060166076962323E-4
    Node 58    -0.014283577754456038
    Node 59    -0.04375504360455312
    Node 60    -0.025207378299134393
    Node 61    -0.07079600852789038
    Node 62    -0.08151617809905248
    Node 63    -0.03363648397957075
    Node 64    0.005210052500008028
    Node 65    -0.08352668611207233
    Node 66    -0.025608362242033982
    Node 67    -0.07058486604865967
    Node 68    -0.014932630120139472
    Node 69    -0.031760561771276716
    Node 70    -0.06081151221518291
    Node 71    0.014705393657315475
    Node 72    -0.03757561855427192
    Node 73    -0.014835949261338842
    Node 74    -0.029064182601391403
    Node 75    -0.0058664661455149255
    Node 76    -0.060508132359687855
    Node 77    -0.03328643785770104
    Node 78    -0.006606324315310362
    Node 79    -0.030506417367983495
    Node 80    -0.0516486208852437
    Node 81    -0.06932517370984739
    Node 82    -0.07641777333949316
    Node 83    -0.011648962160120704
    Node 84    -0.030975541443142764
    Node 85    -0.03396151703634548
    Node 86    -0.05008842173723291
    Node 87    -0.04725482834345204
    Node 88    -0.06527803125870173
    Node 89    -0.06079872556596302
    Node 90    0.009233288994661635
    Node 91    -0.03925379362962164
    Node 92    -0.07078861709280018
    Node 93    -0.05254658229050567
    Node 94    -0.06541447160898108
    Node 95    -0.03356549322470968
    Node 96    0.004247783416394182
    Node 97    -0.06999229791724836
    Node 98    -5.16948526636573E-4
    Node 99    -0.017713295180051512
    Node 100    0.018492333887603046
    Node 101    -0.0371014396707539
    Node 102    -0.05248631621347616
    Node 103    -0.06815330893641723
    Node 104    0.0016762433280564535
    Node 105    -0.011548074067678925
    Node 106    0.0195811731542026
    Node 107    -0.06503853442413053
    Node 108    0.00723201879082437
    Node 109    -0.026560521144760707
    Node 110    -0.015234206322299168
    Node 111    -0.06093514159159839
    Node 112    -0.03662779421435105
    Node 113    0.01973437938430408
    Node 114    -0.06664735017789572
    Node 115    -0.01865104576964855
    Node 116    -0.07727236045891647
    Node 117    -0.07111929912203219
    Node 118    -0.06987945969590188
    Node 119    -0.07659274077637465
    Node 120    -0.010546302276726758
    Node 121    -0.04860609518374049
    Node 122    0.004335538681399501
    Node 123    -0.051471185892962186
    Node 124    -0.006532631893892809
    Node 125    -0.03196634602095854
    Node 126    -0.018527732070709978
    Node 127    0.017954645789446368
    Node 128    -0.08032981140735784
    Node 129    -0.05115932500121505
    Node 130    0.020580754875612423
    Node 131    -0.04960740357593632
    Node 132    -0.016447369561121642
    Node 133    0.0063305160387957275
    Node 134    -0.0424882650611594
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09253029440602775
    Node 7    0.0035906078802071173
    Node 8    -0.05115517959960488
    Node 9    -0.04702709321302279
    Node 10    0.0015451647954185163
    Node 11    -8.979579974329581E-4
    Node 12    0.01301864902169496
    Node 13    0.018359585591143163
    Node 14    0.021301484122517724
    Node 15    -0.03537070195893089
    Node 16    -0.05686054547951407
    Node 17    -0.05392711426188771
    Node 18    0.010233035852057617
    Node 19    0.026077236645450672
    Node 20    0.015380508754157075
    Node 21    -0.07167131510597062
    Node 22    -0.022615871491593657
    Node 23    -0.06403178526698572
    Node 24    -0.05818937907830806
    Node 25    -0.017410007503587628
    Node 26    2.1701789032274013E-4
    Node 27    -0.0061715566105653265
    Node 28    -0.023732199926166438
    Node 29    -0.06883867719201528
    Node 30    0.022814855684705385
    Node 31    -0.039398153118745324
    Node 32    -0.013107885843908236
    Node 33    0.006659193430255034
    Node 34    -0.03580078076484104
    Node 35    -0.03519194870098693
    Node 36    -0.05445586103074192
    Node 37    -0.018576527750762444
    Node 38    -0.013636164732205828
    Node 39    -0.06696679375592311
    Node 40    -0.012100590787715578
    Node 41    0.021021602271220272
    Node 42    -0.07734581024025164
    Node 43    -0.03660107030597418
    Node 44    8.384450678147904E-4
    Node 45    -0.010266058989375614
    Node 46    -0.033799160698025736
    Node 47    -0.013519303359701376
    Node 48    -0.0793140373882134
    Node 49    -0.02018303498524543
    Node 50    -0.04993546502550135
    Node 51    -0.055061869339977934
    Node 52    -0.04411109371266273
    Node 53    -0.06259734021167651
    Node 54    -0.024030570109573126
    Node 55    -0.0282401635423948
    Node 56    -0.05965631870711847
    Node 57    0.02869607044290479
    Node 58    -0.059772132776894624
    Node 59    -0.056294056960985356
    Node 60    0.012731205657692847
    Node 61    -3.458686999607089E-4
    Node 62    -0.0800722870549868
    Node 63    -0.03673746251812877
    Node 64    0.003904331695251075
    Node 65    -0.0437960095349404
    Node 66    -0.0426816894275439
    Node 67    -0.08306273223440676
    Node 68    -0.017159777211700398
    Node 69    -0.06675667948272225
    Node 70    -0.04137258334810489
    Node 71    0.019306691276678344
    Node 72    0.003637218137358533
    Node 73    -0.05250089279545052
    Node 74    -0.01772279431188562
    Node 75    -0.05471236291455993
    Node 76    -0.02469867547554163
    Node 77    -0.05299206165828124
    Node 78    0.012802756075492807
    Node 79    -0.04127257672259731
    Node 80    0.005391041081080563
    Node 81    0.01593469942593854
    Node 82    -0.08084710976090036
    Node 83    0.02872552663857052
    Node 84    0.01160538974024397
    Node 85    -0.07926194049490448
    Node 86    -0.07253823161530266
    Node 87    -0.07706301573083178
    Node 88    -0.015574868080853435
    Node 89    -0.06042297893358931
    Node 90    -0.03455050210266782
    Node 91    -0.06684925847304121
    Node 92    -0.012691304225000156
    Node 93    -0.07723914033733602
    Node 94    0.019177489503863446
    Node 95    0.0198657383874906
    Node 96    -0.03493488918184006
    Node 97    -0.009870545939316862
    Node 98    0.013357692942558194
    Node 99    -0.05494759646075647
    Node 100    0.004878170710263865
    Node 101    0.007870876629727028
    Node 102    -0.013699005457854078
    Node 103    -0.06749406244238206
    Node 104    -0.07363281164354751
    Node 105    -0.042969554897895335
    Node 106    -0.007110145665923442
    Node 107    -0.052910184583479285
    Node 108    -0.012002415476568495
    Node 109    -0.019526295906576247
    Node 110    -0.03253196551625869
    Node 111    -0.04823682622526336
    Node 112    -0.06613684858519356
    Node 113    -0.057460191820382096
    Node 114    0.002874029906679225
    Node 115    0.005408879976517682
    Node 116    -0.06558799678894406
    Node 117    0.011447895576419015
    Node 118    -0.03298416046898275
    Node 119    -0.013452018217287389
    Node 120    -0.06738040048761677
    Node 121    -0.029137953650089227
    Node 122    -0.04717094831061179
    Node 123    -0.02700299440300298
    Node 124    -0.060893817113423565
    Node 125    -0.013618614178202407
    Node 126    -0.004103002960248607
    Node 127    -0.019225545322798052
    Node 128    -0.029375356201990263
    Node 129    -0.05405528928864293
    Node 130    -0.016680413296463213
    Node 131    0.014154994342483681
    Node 132    0.0029979401987257144
    Node 133    -0.004587957174722127
    Node 134    0.012156017085690893
Sigmoid Node 5
    Inputs    Weights
    Threshold    2.1154462722287803E-4
    Node 7    -0.06809525056243078
    Node 8    -0.0572545112420591
    Node 9    0.014650835207443454
    Node 10    0.036660725697988734
    Node 11    -0.034719377353173465
    Node 12    0.017244988457897306
    Node 13    -0.0419269075678762
    Node 14    -0.009083061863388602
    Node 15    0.007311381088606384
    Node 16    -0.03668420704658196
    Node 17    -0.07172287330982205
    Node 18    -0.0055577453708286215
    Node 19    -0.04346932504445055
    Node 20    -0.055773243755243375
    Node 21    -0.030907097451712363
    Node 22    0.005237748570891122
    Node 23    0.03142172279807163
    Node 24    -0.01214694971435096
    Node 25    -0.04149230378734214
    Node 26    -0.06537536869377622
    Node 27    -0.0813847572695786
    Node 28    -0.06406623771326862
    Node 29    -0.023317697864658257
    Node 30    -0.05668040021224747
    Node 31    -0.052352335772427476
    Node 32    -0.052921042737881244
    Node 33    -0.025603096540066293
    Node 34    0.02030351836460365
    Node 35    0.01119513706101238
    Node 36    -0.015118100022412113
    Node 37    -0.018497861967496494
    Node 38    -0.07571234799135702
    Node 39    -0.002745586919558198
    Node 40    0.018172806964332305
    Node 41    -0.08208461782462789
    Node 42    -0.04323518522200945
    Node 43    0.009685371301360258
    Node 44    -0.055484776158691095
    Node 45    -0.021738697486842033
    Node 46    0.008549983960141222
    Node 47    0.02039929907785068
    Node 48    0.01698569686083544
    Node 49    0.003521905787513118
    Node 50    -0.06796964655059298
    Node 51    0.0131969889397812
    Node 52    -0.01231912508915638
    Node 53    -0.046126152531632186
    Node 54    0.009714274367928074
    Node 55    0.014782983450817239
    Node 56    -0.0054097459122906325
    Node 57    0.02455560970519839
    Node 58    -0.04771302794749833
    Node 59    -0.031018993725149775
    Node 60    -0.01756927304021816
    Node 61    -0.0395494233503461
    Node 62    -0.02777735020306608
    Node 63    -0.06994839489321161
    Node 64    -0.03812345023846117
    Node 65    -0.02731514664144953
    Node 66    -0.02151697188540346
    Node 67    0.018897477989647953
    Node 68    0.001158976175818582
    Node 69    -0.009701817709550508
    Node 70    -0.06395477908949693
    Node 71    -0.039643500631792145
    Node 72    -0.03906967362402458
    Node 73    -0.03678743497324507
    Node 74    0.017073195552977594
    Node 75    -0.05186222436150244
    Node 76    -0.008115687994701698
    Node 77    0.0015893516732257808
    Node 78    0.014608905157862319
    Node 79    -0.015837640114338906
    Node 80    0.012609494824984914
    Node 81    0.015137402993244443
    Node 82    -0.03428992697064234
    Node 83    0.012477701263961489
    Node 84    0.028363988126099228
    Node 85    0.013130461598355968
    Node 86    -0.0066247090628220335
    Node 87    0.01242511231562654
    Node 88    -0.042448598283169284
    Node 89    0.029327687390306924
    Node 90    -0.004004209706692328
    Node 91    0.005383562412628967
    Node 92    -0.06554731924405177
    Node 93    -0.035168910336373545
    Node 94    0.02854546112859417
    Node 95    -0.06006952126919998
    Node 96    0.033171044226295146
    Node 97    -0.06067518089891664
    Node 98    -0.02730471177633317
    Node 99    -0.06978294401166815
    Node 100    -0.017619838738104195
    Node 101    -0.011808817206390319
    Node 102    -0.07922322849172296
    Node 103    0.02063928008542004
    Node 104    -0.03192298201152792
    Node 105    -0.04990158477417708
    Node 106    -0.0349573137840358
    Node 107    -0.04733154742822011
    Node 108    -0.04664059950685801
    Node 109    -0.05489390446213262
    Node 110    -0.04389269441518083
    Node 111    0.03527842546677446
    Node 112    -0.045891628429976815
    Node 113    -0.01590817499890067
    Node 114    -0.05817199543872776
    Node 115    0.016038346326730048
    Node 116    0.007848198016892781
    Node 117    -0.005853124894626756
    Node 118    0.014994415379518837
    Node 119    -0.005226645373840128
    Node 120    -0.03992568849758013
    Node 121    -0.050991260834329505
    Node 122    -0.0018728058344026307
    Node 123    0.01591770374103249
    Node 124    -0.05680931394640086
    Node 125    -0.01206900046459485
    Node 126    0.020891390564519267
    Node 127    0.016260055890229615
    Node 128    -0.017686374456253717
    Node 129    -0.017496276751669888
    Node 130    -0.012161407955695662
    Node 131    0.009134436133858646
    Node 132    -0.011467390218439897
    Node 133    -0.05668498959829409
    Node 134    0.019661379204448017
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.01660398889649639
    Node 7    0.007071592863248064
    Node 8    7.411601909869069E-4
    Node 9    0.019098917095035178
    Node 10    -0.011277218997911136
    Node 11    0.009229847509324535
    Node 12    -0.009094606249596566
    Node 13    -0.0013719792147107908
    Node 14    0.020081182527885124
    Node 15    -0.04190253070253151
    Node 16    9.155047089783306E-4
    Node 17    -0.06374893420602784
    Node 18    -0.03649805512937381
    Node 19    -0.048970589626012986
    Node 20    -0.048977842949909714
    Node 21    -0.009472278755223709
    Node 22    -0.06916053847115722
    Node 23    0.015783128001493906
    Node 24    -0.021669273540209345
    Node 25    -0.05220173680626461
    Node 26    -0.037965494059368374
    Node 27    -0.02509049723350267
    Node 28    -0.05230677324152244
    Node 29    0.01756735748420664
    Node 30    -0.024473948653369253
    Node 31    0.008284234724073828
    Node 32    -0.07571523894710357
    Node 33    0.0297957696352141
    Node 34    -0.010645085110246848
    Node 35    -0.02283694308100049
    Node 36    0.0057320054915885755
    Node 37    0.00555421902121182
    Node 38    -0.056783727876044895
    Node 39    -0.014940592248039427
    Node 40    -0.03744098177309835
    Node 41    -0.053071309368667316
    Node 42    0.011595226337537649
    Node 43    -0.03821765789311006
    Node 44    0.02779208605706102
    Node 45    0.02695163812298553
    Node 46    -0.0712882506901982
    Node 47    -0.06519400117323916
