=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 107    -0.16043581877519997
    Node 108    -0.5107846276142051
    Node 109    -0.11946286339278658
    Node 110    0.2646723185377726
    Node 111    -0.3896755374499448
    Node 112    0.05583774055119034
    Node 113    -0.846637017540451
    Node 114    0.33639026755304563
    Node 115    0.37366364799588414
    Node 116    -0.007798418934208759
    Node 117    -0.19241895365655423
    Node 118    0.46181768629680175
    Node 119    -0.16948466205663243
    Node 120    -0.34950785603566636
    Node 121    0.0648198671045126
    Node 122    0.29710120985801597
    Node 123    0.07342983835338443
    Node 124    -0.06644485857274254
    Node 125    0.21171440004889594
    Node 126    0.10452499817289826
    Node 127    0.3731652519506776
    Node 128    -0.11330813275248887
    Node 129    0.08222642623726918
    Node 130    0.6618976961866337
    Node 131    0.044524548489761555
    Node 132    -0.18273718821487722
    Node 133    0.7793827210085628
    Node 134    -0.003894506749744098
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09983262925155878
    Node 7    0.2097451710732112
    Node 8    -0.445912507716884
    Node 9    -0.016577228299878524
    Node 10    0.7159929755961701
    Node 11    -0.3370135868013618
    Node 12    -0.47108635666278936
    Node 13    -0.012472789700837315
    Node 14    -0.5949621061565846
    Node 15    -0.40601528334126524
    Node 16    -0.15551136748209804
    Node 17    -0.8705675064149201
    Node 18    -0.10815468135554193
    Node 19    0.10880292659040508
    Node 20    0.011179477088211471
    Node 21    -0.47352097394454956
    Node 22    0.6736261954973539
    Node 23    -0.2111454684527254
    Node 24    -0.09306002237332549
    Node 25    0.0053140054114173925
    Node 26    0.12782432482382458
    Node 27    0.1502096615977229
    Node 28    -0.0973802251376356
    Node 29    0.02812232279871076
    Node 30    0.7023948755668812
    Node 31    0.30548238629806046
    Node 32    0.8875172243226678
    Node 33    -0.26017595664536636
    Node 34    0.019923926188570255
    Node 35    0.4633414255557862
    Node 36    0.266390053191823
    Node 37    -0.7717622151877223
    Node 38    0.07505212254938329
    Node 39    -0.40358679091144456
    Node 40    -0.1484657125259844
    Node 41    -0.14937503056341095
    Node 42    -0.3018090967987069
    Node 43    0.2654606217795436
    Node 44    0.4966923704674392
    Node 45    -0.4602280652123912
    Node 46    -1.1479001961321722
    Node 47    0.5694791751051247
    Node 48    -0.18169773455013716
    Node 49    -0.2495435119294066
    Node 50    -0.47859131805931354
    Node 51    -0.4129884273245103
    Node 52    0.006121451614520181
    Node 53    0.24608643758825693
    Node 54    -0.2043288076547489
    Node 55    0.28735610783724647
    Node 56    -0.597348762751168
    Node 57    0.16938949232549302
    Node 58    -0.03394704003240849
    Node 59    0.4596302697933858
    Node 60    0.549133972953831
    Node 61    0.19204632911618952
    Node 62    -0.4591906919802744
    Node 63    0.023341594859905248
    Node 64    0.6669217576620027
    Node 65    -0.680936125239066
    Node 66    -0.18062438425260804
    Node 67    -0.6541148327212175
    Node 68    0.29817385882213865
    Node 69    -0.19161627575718024
    Node 70    -0.31678525879691216
    Node 71    0.21216670916372535
    Node 72    0.29329316732696653
    Node 73    -0.6584009224150941
    Node 74    1.0168471441463385
    Node 75    -0.6910358742421672
    Node 76    -0.059982535761972794
    Node 77    -0.42849216305069016
    Node 78    -0.4579912020094964
    Node 79    -0.619520289338105
    Node 80    0.03616217934111165
    Node 81    0.2809270714815383
    Node 82    1.1514684785716383
    Node 83    -0.19469355012923412
    Node 84    -0.4319973522490047
    Node 85    0.3065392299321378
    Node 86    0.06858575406335508
    Node 87    0.39971813371683196
    Node 88    0.2945862730768032
    Node 89    -0.0717440440503083
    Node 90    -0.31427022078765904
    Node 91    0.04988716867987535
    Node 92    -0.6669543681245403
    Node 93    -0.8029363270269053
    Node 94    0.15744295592920599
    Node 95    0.5284474041685294
    Node 96    0.47457745538989776
    Node 97    -0.2715719061919384
    Node 98    -0.47611515927193293
    Node 99    -0.0044803489352160135
    Node 100    -0.5202887400896099
    Node 101    -0.16552714447191208
    Node 102    -0.9535341965210041
    Node 103    -0.38249299914744
    Node 104    0.9659011137755152
    Node 105    -0.296688680963901
    Node 106    -0.39467634721260997
    Node 107    -0.05978956255649791
    Node 108    0.35872352839817323
    Node 109    -0.4675858214590053
    Node 110    1.1351433476602153
    Node 111    -0.5871052297531528
    Node 112    -0.4431601998751531
    Node 113    -0.2220799265406507
    Node 114    0.20962873879036925
    Node 115    0.20412406128468025
    Node 116    0.21453508581541322
    Node 117    -0.22302128086358022
    Node 118    -0.5749972478800849
    Node 119    0.6001087765046326
    Node 120    0.0015419569742289594
    Node 121    0.14831457964029396
    Node 122    0.09563271462915367
    Node 123    -0.49739344660306933
    Node 124    -0.23284000962014595
    Node 125    -0.42033226304841875
    Node 126    0.5699190466547454
    Node 127    -0.8354544549080113
    Node 128    0.5883636374182172
    Node 129    0.2914572700993346
    Node 130    0.2974078404780356
    Node 131    -0.5118271268833711
    Node 132    0.4753917327214666
    Node 133    -0.16144574518184515
    Node 134    -0.4380924741314089
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.06342147004558508
    Node 7    0.6049139713768085
    Node 8    0.24806949948314633
    Node 9    0.09815834781888316
    Node 10    -0.44050489971347295
    Node 11    -0.7290708931888437
    Node 12    0.6278393017088852
    Node 13    0.13848151974282774
    Node 14    0.056288773559157394
    Node 15    0.9085074993990555
    Node 16    -0.2592117722662941
    Node 17    0.15163573808053532
    Node 18    0.06480637878152574
    Node 19    0.01909751020030397
    Node 20    0.41715613614819
    Node 21    0.5015281516405815
    Node 22    -0.09612192362052688
    Node 23    0.41861054444080137
    Node 24    -0.3369161377874728
    Node 25    -0.1817808622808027
    Node 26    -0.5531781733658458
    Node 27    -0.3546597956963973
    Node 28    0.16171862133325812
    Node 29    -0.6364165924822874
    Node 30    -0.22777755562651172
    Node 31    -0.19103185043133575
    Node 32    -0.4146563921958589
    Node 33    0.25878369743777047
    Node 34    -0.4663046279662407
    Node 35    -0.2993702163245418
    Node 36    0.18814388123138343
    Node 37    0.0740780134518541
    Node 38    -0.4124054238346493
    Node 39    -1.3517785179264956
    Node 40    -0.4242327450564798
    Node 41    1.2083216022724346
    Node 42    0.2890951182353289
    Node 43    -0.3479555909690388
    Node 44    -0.553854211139251
    Node 45    0.4708592823204483
    Node 46    -0.49490081481043324
    Node 47    -0.00566257068844897
    Node 48    0.28398407243514656
    Node 49    0.01788759423612078
    Node 50    0.5136335410279056
    Node 51    -0.1450537086322467
    Node 52    0.043899970010266354
    Node 53    -0.009210838868057071
    Node 54    -0.46488173301880886
    Node 55    -0.8236143209326748
    Node 56    0.31117922250485647
    Node 57    0.48346331505640994
    Node 58    -0.09668289603094114
    Node 59    0.1091095165739077
    Node 60    0.16680234192367596
    Node 61    0.10116273803974317
    Node 62    0.43859118210635345
    Node 63    -0.2487763560872624
    Node 64    0.045108184916538514
    Node 65    -0.04196787360938344
    Node 66    0.4300886969945849
    Node 67    0.4009969832979077
    Node 68    0.21008618909310825
    Node 69    -0.7040130847009528
    Node 70    -0.18693582992311997
    Node 71    -0.58650292508665
    Node 72    0.8583981565921232
    Node 73    0.05411939187735002
    Node 74    -0.4367161130938667
    Node 75    -0.0265105437677331
    Node 76    -0.29951168321537996
    Node 77    -0.4485628658337585
    Node 78    -0.4327330253145447
    Node 79    -0.508641695960528
    Node 80    0.22958001930045185
    Node 81    1.0436231253047217
    Node 82    -0.005837397140839621
    Node 83    -0.3017593883315567
    Node 84    -0.09624903648838645
    Node 85    0.009075432961756351
    Node 86    0.4552834359115805
    Node 87    0.4909252974738743
    Node 88    -0.7517288915604565
    Node 89    -0.33092663021059426
    Node 90    0.24006949431724628
    Node 91    0.0030515326264410635
    Node 92    0.3131188031382459
    Node 93    -0.5496099165941674
    Node 94    0.16811759391486938
    Node 95    0.07264432178836722
    Node 96    -1.0529042051727606
    Node 97    -0.16920426935312347
    Node 98    -0.044138495628941135
    Node 99    -0.21217296567375796
    Node 100    -0.29394470383180715
    Node 101    0.22043393745349324
    Node 102    0.24455166552614935
    Node 103    -0.021619323337625448
    Node 104    -0.6135849196698563
    Node 105    -0.10087220043582319
    Node 106    -0.45260013213445854
    Node 107    -0.87649932444618
    Node 108    -0.4667004058598742
    Node 109    -0.09860532188075538
    Node 110    -0.01739298667554176
    Node 111    -0.12857056457135171
    Node 112    0.5517105481178611
    Node 113    -0.3405229741185598
    Node 114    0.5352908665986741
    Node 115    0.2999040663479155
    Node 116    0.08508020260405988
    Node 117    -0.23620259165724827
    Node 118    0.5339128016677297
    Node 119    -0.12019705585134773
    Node 120    0.17728950995674303
    Node 121    0.8238026624256032
    Node 122    -0.7518870727076967
    Node 123    0.34380350063482557
    Node 124    -0.5136627141915602
    Node 125    -0.729461027552574
    Node 126    0.08972811979786588
    Node 127    0.3657945676001844
    Node 128    -0.17682596941358528
    Node 129    -0.09523647256508119
    Node 130    -0.4484444981044058
    Node 131    0.1114174305432956
    Node 132    -0.40301443338975906
    Node 133    -1.2116622920731133
    Node 134    -0.43250350253531983
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.04105082326343119
    Node 7    0.3865572213193727
    Node 8    0.3951075363280458
    Node 9    0.22863296616069959
    Node 10    -0.14326977344641217
    Node 11    0.009097164679244825
    Node 12    -0.7822476641229698
    Node 13    -0.2822153918483976
    Node 14    0.26742028296872733
    Node 15    0.40392967436865795
    Node 16    -0.03434652188103719
    Node 17    0.7300417451839533
    Node 18    -0.17010691647042545
    Node 19    -0.6276243887047949
    Node 20    -0.037422222155790795
    Node 21    0.1740748794495385
    Node 22    -0.13302186919492895
    Node 23    0.6143957576719257
    Node 24    -0.14244605478312858
    Node 25    -0.24991240609786117
    Node 26    -0.3813702606401587
    Node 27    0.7650428144969887
    Node 28    0.4650445863949397
    Node 29    0.034446636129887444
    Node 30    -0.2588546850179943
    Node 31    -0.6848897054742077
    Node 32    -0.15153625241585034
    Node 33    -0.6028861187293609
    Node 34    -0.20943245004636063
    Node 35    -0.2211535006584756
    Node 36    0.10115830871768461
    Node 37    -0.6003233132846792
    Node 38    -0.015464340988011215
    Node 39    -0.0569360769804468
    Node 40    -0.16701788273807275
    Node 41    -0.21777624918339977
    Node 42    -0.8042474486565616
    Node 43    -0.35223343502589227
    Node 44    0.06527273091289665
    Node 45    -0.8046333348101659
    Node 46    0.7045128521327214
    Node 47    -0.16418375567817425
    Node 48    0.13286563946409743
    Node 49    0.982898865807409
    Node 50    -0.21117941449062527
    Node 51    0.3679446426901489
    Node 52    -0.10928159321818803
    Node 53    -0.5786101715832501
    Node 54    0.17670560085813994
    Node 55    -0.16332255072222085
    Node 56    -0.2440208407730915
    Node 57    -0.44716762919009717
    Node 58    0.7184115746622053
    Node 59    -0.018039949828384704
    Node 60    0.20379051979485785
    Node 61    -0.3799820578375132
    Node 62    -0.2886207648517092
    Node 63    -0.2600267891091879
    Node 64    -0.1465449513983266
    Node 65    -0.731142882246654
    Node 66    -0.49744511781861306
    Node 67    -0.4268212473344521
    Node 68    0.3870052480620015
    Node 69    -0.07753264385836517
    Node 70    -0.05710763452873575
    Node 71    0.3155142465016179
    Node 72    0.29203229736507613
    Node 73    -0.5285589675833342
    Node 74    -0.41788221693477645
    Node 75    0.5545471935610613
    Node 76    -0.16978157685582357
    Node 77    -0.25858737447594565
    Node 78    0.3966133433621545
    Node 79    -0.402919298035063
    Node 80    -0.14032018280783717
    Node 81    -0.16849533809998735
    Node 82    0.10236447835299309
    Node 83    -0.3714651751195388
    Node 84    0.1091938053476468
    Node 85    0.009379733703062835
    Node 86    0.8112152636151243
    Node 87    -0.11269531474172653
    Node 88    0.3868268298624771
    Node 89    0.30060033045781437
    Node 90    -0.10379979985355597
    Node 91    0.03359293002465768
    Node 92    -0.15516143265416696
    Node 93    -0.147732706205245
    Node 94    -0.1205879366528058
    Node 95    -0.1037798999224553
    Node 96    0.535486891013234
    Node 97    -0.29143424707830595
    Node 98    0.2501239074741782
    Node 99    0.6939370344368677
    Node 100    -0.3816992427002587
    Node 101    0.17530662189992657
    Node 102    0.1393167748143778
    Node 103    -0.2758714990954783
    Node 104    -0.5409784397545
    Node 105    -0.22936033646316992
    Node 106    0.004407645873082074
    Node 107    0.7530675986740836
    Node 108    -0.16632295201089584
    Node 109    -0.007902776723127147
    Node 110    -0.48801259401747843
    Node 111    -0.10104244950918838
    Node 112    0.46420117701113034
    Node 113    0.31832840494259945
    Node 114    -1.0344083469025636
    Node 115    0.279285263937199
    Node 116    -0.6425129993427539
    Node 117    0.6208226145985375
    Node 118    -0.6792222704250644
    Node 119    0.46035650189033983
    Node 120    -0.1332074193922113
    Node 121    0.11390955268083568
    Node 122    -0.29568587667118057
    Node 123    -0.2967501594959097
    Node 124    -0.017639153921411906
    Node 125    0.335754225701987
    Node 126    -0.5442571230693484
    Node 127    -0.24396289750609887
    Node 128    -0.36789519136664095
    Node 129    -0.2620805502800567
    Node 130    -0.31364188783563385
    Node 131    0.026568408627338422
    Node 132    0.3416729012314411
    Node 133    -0.6282589903811036
    Node 134    -0.2874879563443326
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.11488196762789205
    Node 7    -0.6926626950137754
    Node 8    0.39902905884212875
    Node 9    -0.1222855395802906
    Node 10    0.6514077961573365
    Node 11    -0.227575545360033
    Node 12    0.05674393591891204
    Node 13    -0.24846154102276707
    Node 14    0.1935514284264163
    Node 15    -0.011595719517034135
    Node 16    -0.39328153398581717
    Node 17    -0.13931908156970474
    Node 18    0.3087781695132177
    Node 19    0.7825767143134449
    Node 20    -0.140164745653755
    Node 21    -0.17625531121051433
    Node 22    -0.6844909481904106
    Node 23    -0.4439764729944812
    Node 24    0.6829828317219828
    Node 25    0.1592828748284021
    Node 26    0.09085707299725067
    Node 27    0.27812450383136705
    Node 28    -0.8728824506320472
    Node 29    0.010339917600189031
    Node 30    -0.06571978852474351
    Node 31    0.1597789985010372
    Node 32    -0.13756506875493554
    Node 33    0.07719001645926353
    Node 34    -0.08909022046406144
    Node 35    0.5802403990313411
    Node 36    0.23112608886021674
    Node 37    -0.13958914920595605
    Node 38    -0.3239202029037647
    Node 39    0.2519254027691793
    Node 40    -0.3614345387332843
    Node 41    -0.567077813461527
    Node 42    -0.3998594902212359
    Node 43    -0.2666201372108466
    Node 44    -0.1433405743129553
    Node 45    -0.6683701856541966
    Node 46    -0.38087779096637153
    Node 47    -0.4644125959622865
    Node 48    -0.2086802699295881
    Node 49    -0.33731414732999815
    Node 50    -0.48963548658690087
    Node 51    0.36324083020781545
    Node 52    0.17333367808697964
    Node 53    0.43514546989457176
    Node 54    -0.07547323007108274
    Node 55    -0.45411300112924163
    Node 56    0.26105757667797663
    Node 57    0.5213805016283579
    Node 58    -0.025118182494908207
    Node 59    -0.7951613524028747
    Node 60    -0.9270596391387552
    Node 61    -0.20696515188176012
    Node 62    -0.4928681639033829
    Node 63    0.533622621409516
    Node 64    -0.09852057938047785
    Node 65    -0.08815096926636276
    Node 66    0.6845340910969387
    Node 67    0.6455031373160279
    Node 68    -0.7960330237032719
    Node 69    0.03281472427430767
    Node 70    -0.22911896899025697
    Node 71    0.4948829251155171
    Node 72    -0.33362412946187775
    Node 73    0.4910012610534379
    Node 74    0.34466331846076054
    Node 75    0.6482841412312903
    Node 76    -0.31244169182899306
    Node 77    -0.23962872821023254
    Node 78    0.6989242508944045
    Node 79    0.720673018663374
    Node 80    -0.02156316886028351
    Node 81    -0.09298576935073452
    Node 82    -1.066223488833361
    Node 83    0.43856123384785
    Node 84    0.46917715480314853
    Node 85    0.6333061458403143
    Node 86    -0.16222944397387482
    Node 87    -0.3314085441517433
    Node 88    -1.238821018962799
    Node 89    0.4830881103333545
    Node 90    -0.5568135011350611
    Node 91    -0.24269608037783477
    Node 92    0.34963771013468253
    Node 93    0.06964102028610258
    Node 94    -0.03320272544178685
    Node 95    -0.30447311766140894
    Node 96    0.22557098592701677
    Node 97    0.9627317746859507
    Node 98    -0.10989206372380007
    Node 99    -0.0693670041103023
    Node 100    0.32643817520117163
    Node 101    0.04361677846188416
    Node 102    0.6134857196861359
    Node 103    0.2697639994338275
    Node 104    0.9950539284708863
    Node 105    0.3148769773888317
    Node 106    0.11472027520289294
    Node 107    -0.6568584246940524
    Node 108    0.2039614022744105
    Node 109    0.1385089124718785
    Node 110    -0.4753019239148522
    Node 111    -0.29003270591852215
    Node 112    -0.5003786571727307
    Node 113    -0.4947103143107372
    Node 114    -0.1821967291688282
    Node 115    -1.033344171630794
    Node 116    0.1252298865053563
    Node 117    0.4232036238302639
    Node 118    -0.6769233879060865
    Node 119    0.04583715260537508
    Node 120    -0.6175060504182205
    Node 121    -0.7616700215160481
    Node 122    0.0236700706792167
    Node 123    -0.03484140499324617
    Node 124    -0.07735624401259909
    Node 125    -0.29337460121891806
    Node 126    0.15062217911086814
    Node 127    0.2105632779619324
    Node 128    -0.4564889861577749
    Node 129    -0.38376400858157184
    Node 130    -0.8811788729287658
    Node 131    -0.03591676407719748
    Node 132    -0.21544416851361
    Node 133    -0.48190653438817177
    Node 134    0.0067790190694442505
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.05902161652758542
    Node 7    0.3281394319173171
    Node 8    -0.5025054320905441
    Node 9    -0.6776870534150069
    Node 10    -0.9194375836964886
    Node 11    0.014292898316926714
    Node 12    0.05982717827324496
    Node 13    0.013505867865157978
    Node 14    0.20417630855228627
    Node 15    -0.34221854446858896
    Node 16    0.7515477315273954
    Node 17    -0.41306384358860887
    Node 18    0.2582085328782559
    Node 19    0.493153857671794
    Node 20    0.06290324140356826
    Node 21    -0.7274431474877533
    Node 22    0.6763422188534174
    Node 23    0.27923430588704123
    Node 24    -0.23925661610776466
    Node 25    -0.17854349626259897
    Node 26    -0.1541251743687516
    Node 27    -0.14566866688978594
    Node 28    0.8297019947251316
    Node 29    0.332177842909548
    Node 30    -0.23624612249220153
    Node 31    -0.7426178017785676
    Node 32    -0.27914558718529503
    Node 33    0.19963048664218305
    Node 34    0.6027115070232429
    Node 35    0.21067627339429384
    Node 36    0.19700225556829598
    Node 37    0.9719363520595888
    Node 38    0.31884049705878065
    Node 39    0.3677163727884506
    Node 40    0.32583378724983225
    Node 41    0.3833056406855652
    Node 42    0.9183681719430222
    Node 43    -0.0805907568684397
    Node 44    -0.04502148069516652
    Node 45    -0.2485029196522041
    Node 46    0.3426847520247089
    Node 47    -7.498496144980544E-5
    Node 48    -0.2253085904451621
    Node 49    0.15333007840510865
    Node 50    0.09126921369798795
    Node 51    -0.3643612403343034
    Node 52    -0.32542535849103466
    Node 53    0.512711907352112
    Node 54    0.05411525757400911
    Node 55    0.4368981448646443
    Node 56    -0.3374977895554728
    Node 57    -0.07041844344708206
    Node 58    -0.17641483359363055
    Node 59    -0.805041160480347
    Node 60    -0.38523637644296793
    Node 61    -0.005258997993588006
    Node 62    0.6984764756346324
    Node 63    -0.6710771181432433
    Node 64    0.10867773726422378
    Node 65    0.1021501890174282
