=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 96    -5.466984226383257E-4
    Node 97    -0.21395762332471957
    Node 98    -0.35040179039617647
    Node 99    0.047996497870132555
    Node 100    -0.026722291328561378
    Node 101    0.06876232250166397
    Node 102    0.14240390666331296
    Node 103    0.097085048756574
    Node 104    -0.4486942133737717
    Node 105    -0.19533659314218654
    Node 106    -0.281765005148138
    Node 107    0.002677125366697006
    Node 108    0.31058835635939264
    Node 109    -0.11819156061419506
    Node 110    0.11519035676002673
    Node 111    -0.5783823995625593
    Node 112    -0.12620184350192004
    Node 113    -0.2544473702807174
    Node 114    -0.27165612935241545
    Node 115    0.006202846024900957
    Node 116    -0.15980338799567545
    Node 117    0.03546726385682857
    Node 118    -0.20770426217310936
    Node 119    -0.2576102338005416
    Node 120    -0.07743204088720149
    Node 121    0.3930152781833627
    Node 122    -0.21162622617653465
    Node 123    -0.02583632641102647
    Node 124    0.38337275270858157
    Node 125    -0.13659114265793512
    Node 126    0.44908904598651284
    Node 127    0.25706298364839203
    Node 128    0.16600674770578716
    Node 129    0.3604052995659696
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09283123989809544
    Node 7    0.21988935816449096
    Node 8    0.5594524391075586
    Node 9    0.30406537990160054
    Node 10    0.2317005601646385
    Node 11    0.04775361258903303
    Node 12    0.27389436710806486
    Node 13    0.27051412519122237
    Node 14    -0.10771184572947412
    Node 15    0.018125149778653864
    Node 16    0.07290549315256095
    Node 17    0.23216139881582312
    Node 18    0.30009623098026866
    Node 19    0.17136499541395825
    Node 20    -0.16278874231030932
    Node 21    -0.19356108464773122
    Node 22    -0.21591538827014675
    Node 23    -4.2211766240668903E-4
    Node 24    -0.5073201943374146
    Node 25    -0.16035256538033946
    Node 26    -0.6350870573250662
    Node 27    0.060556086956839866
    Node 28    0.5136276075416543
    Node 29    -0.45498434248916664
    Node 30    -0.19651493224372815
    Node 31    -0.02463603850084868
    Node 32    0.2913836635533705
    Node 33    -0.16671603882114644
    Node 34    -0.3579136870308519
    Node 35    0.27360561059052924
    Node 36    0.09698894794309312
    Node 37    0.12784323920436347
    Node 38    0.03386277383094799
    Node 39    -0.10292805713383896
    Node 40    -0.02269349748313536
    Node 41    0.1274032693006939
    Node 42    -0.4007693920195494
    Node 43    -0.16463050194279394
    Node 44    0.08550025345578718
    Node 45    -0.0970338013899756
    Node 46    -0.08738854705578586
    Node 47    -0.32922285204839336
    Node 48    -0.0061396906983994266
    Node 49    -0.02058564409372498
    Node 50    -0.48307655667257365
    Node 51    -0.34996862810164303
    Node 52    0.18930540065191304
    Node 53    -0.17745579141755616
    Node 54    -0.012295046187616183
    Node 55    -0.326940583466032
    Node 56    -0.037318209045626535
    Node 57    0.07843317707146043
    Node 58    0.16260712899907387
    Node 59    -0.041844496895373624
    Node 60    -0.07408504256545342
    Node 61    -0.17680318282122195
    Node 62    0.152630974759436
    Node 63    0.1088182342725801
    Node 64    0.2993708804787083
    Node 65    -0.44055575510200295
    Node 66    -0.6148084249971171
    Node 67    0.19626724020657518
    Node 68    -0.09106201519322707
    Node 69    -0.4883418158135844
    Node 70    -0.1715078956628335
    Node 71    -0.08545265731450212
    Node 72    -0.1512440682837664
    Node 73    -0.4231749083164969
    Node 74    -0.2633621812431909
    Node 75    -0.5035680639554317
    Node 76    0.14119300541662938
    Node 77    0.7004793503905159
    Node 78    -0.26894909360700137
    Node 79    -0.06609668550153072
    Node 80    -0.15539109436409398
    Node 81    -0.14120067522213584
    Node 82    -0.444833376634835
    Node 83    -0.4092303415381741
    Node 84    -0.09747428419787742
    Node 85    0.11786912387446924
    Node 86    0.12174158223367929
    Node 87    -0.03604750005599442
    Node 88    -0.026160457610963327
    Node 89    0.05770662942285889
    Node 90    0.015653418459247816
    Node 91    0.17456535310136054
    Node 92    0.07821108939889754
    Node 93    0.1938879948669651
    Node 94    -0.39773516050098007
    Node 95    0.13214608622561527
    Node 96    0.28881568118907786
    Node 97    -0.07356098913289366
    Node 98    -0.002118867979836799
    Node 99    0.2260243993749537
    Node 100    -0.0016464765691580902
    Node 101    0.06588636211969993
    Node 102    -0.09211789123753568
    Node 103    0.2405727863337174
    Node 104    0.06101414704440655
    Node 105    -0.2211518211557751
    Node 106    -0.31143333009047514
    Node 107    0.2082120669522699
    Node 108    0.2144428363151452
    Node 109    -0.1695074471065867
    Node 110    -0.23842116155216092
    Node 111    0.3203899540111287
    Node 112    -0.1651855631145227
    Node 113    0.26678625655163485
    Node 114    0.14999926987828763
    Node 115    -0.11464706056409558
    Node 116    0.5625649268404371
    Node 117    -0.29980262554406023
    Node 118    -0.07011903618160367
    Node 119    0.37734154877008125
    Node 120    -0.03336293449311423
    Node 121    -0.2738993724744187
    Node 122    -0.03634362318194983
    Node 123    0.17614354512439145
    Node 124    -0.15716124066856715
    Node 125    0.053581861723022255
    Node 126    -0.32957635333884827
    Node 127    -0.26899479572396034
    Node 128    0.21610506080981062
    Node 129    -0.009058780615768862
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09959288084988502
    Node 7    -0.034808967874705395
    Node 8    -0.18877342849178422
    Node 9    0.07942414088541722
    Node 10    -0.15283826154891086
    Node 11    -0.10398224757718276
    Node 12    -0.01524357913820501
    Node 13    -0.09266634022543531
    Node 14    -0.11913666577456877
    Node 15    -0.13143177649368123
    Node 16    -0.03542029230086978
    Node 17    -0.10884581578475243
    Node 18    -0.14841928132156804
    Node 19    -4.666078860202223E-4
    Node 20    -0.04477833000291929
    Node 21    -0.07670974889111869
    Node 22    0.10720129865505645
    Node 23    -0.0062683264826264426
    Node 24    -0.06135327738167559
    Node 25    -0.1276977514125981
    Node 26    -0.16633915758416953
    Node 27    -0.1441868757085052
    Node 28    0.04535600998117494
    Node 29    -0.010418111215750394
    Node 30    -0.03030001122540897
    Node 31    -0.0528801065954992
    Node 32    0.007026984073580031
    Node 33    -0.07239909191554139
    Node 34    0.011905708223735231
    Node 35    0.03322919103789834
    Node 36    -0.09958390038343744
    Node 37    -0.14795450569092441
    Node 38    -0.19036184476495013
    Node 39    0.01072005091144217
    Node 40    -0.032710150720407484
    Node 41    -0.10605595123612979
    Node 42    -0.15809537158379763
    Node 43    -0.10309067139168403
    Node 44    0.08596288633316183
    Node 45    -0.01588654903045666
    Node 46    -0.15393599282124298
    Node 47    -0.05783665945744085
    Node 48    -0.042578861081221775
    Node 49    0.06539100113353744
    Node 50    -0.09889327394980153
    Node 51    -0.01292776246052536
    Node 52    -0.005748942260703485
    Node 53    -0.06339207640515779
    Node 54    0.01418732777367479
    Node 55    0.023545840626284103
    Node 56    -0.20162726233880712
    Node 57    0.10139780421605901
    Node 58    -0.015065903684099389
    Node 59    0.11829438051063493
    Node 60    0.021871639806276776
    Node 61    0.08069609411627306
    Node 62    -0.0696323823459616
    Node 63    -0.04031185807113132
    Node 64    -0.12684643443637791
    Node 65    -0.19146327608736674
    Node 66    -0.05689136141899581
    Node 67    -0.1265955638817675
    Node 68    0.06211374762015861
    Node 69    -0.15941981958075196
    Node 70    0.008385395095585193
    Node 71    -0.08418164056812799
    Node 72    -0.022404638997865368
    Node 73    0.07206253302028197
    Node 74    0.0012632416305831463
    Node 75    0.19864732334989732
    Node 76    -0.045009890339910964
    Node 77    -0.21357298982330108
    Node 78    0.01992755179070539
    Node 79    0.003594001244454778
    Node 80    0.06588949195000164
    Node 81    0.01291849028482121
    Node 82    -0.04320487189016252
    Node 83    -0.09534197201178252
    Node 84    0.08182116198576943
    Node 85    0.049989678958956715
    Node 86    0.03740765843297971
    Node 87    -0.07119015523277235
    Node 88    -0.10153909679245882
    Node 89    -0.004708797292357453
    Node 90    -0.07573175016793361
    Node 91    -0.05276142667103452
    Node 92    0.0019251137074476068
    Node 93    -0.036156421023896684
    Node 94    -0.0385083953103213
    Node 95    0.07140072823797326
    Node 96    -0.15403123097315424
    Node 97    0.024897532272850405
    Node 98    0.02001384295829163
    Node 99    -0.17032061202456217
    Node 100    0.031161437228500705
    Node 101    -0.018289832755771247
    Node 102    -0.09059730033687174
    Node 103    -0.11992466846022883
    Node 104    0.06926296778169257
    Node 105    0.04405016138252446
    Node 106    0.052585997900522916
    Node 107    0.146048989344986
    Node 108    -0.19265060138334772
    Node 109    0.028004031010846062
    Node 110    0.13759826698185804
    Node 111    -0.0803925186568341
    Node 112    -0.010684199080082848
    Node 113    0.06596658985861335
    Node 114    0.13107295421516002
    Node 115    0.0656880359433615
    Node 116    0.061307379938741496
    Node 117    -0.10194459035121228
    Node 118    -0.09657293045598662
    Node 119    -0.16759780626055748
    Node 120    0.03865282386927246
    Node 121    0.05356450174779818
    Node 122    0.01001552476433523
    Node 123    -0.022649170822150812
    Node 124    -0.07492760368881445
    Node 125    -0.13080407624784132
    Node 126    -0.040487355591132035
    Node 127    0.012599575201249722
    Node 128    -0.055011569288613144
    Node 129    -0.031734514851480246
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.07119515334537484
    Node 7    8.072947013440522E-4
    Node 8    0.0388602014078878
    Node 9    -0.05735924354813054
    Node 10    -0.06936574025443863
    Node 11    -0.15461817611957746
    Node 12    -0.04845739698923553
    Node 13    -0.0356241569527142
    Node 14    -0.06890446026617024
    Node 15    -0.12289309977259286
    Node 16    -0.07431179979513397
    Node 17    -0.018667060242525197
    Node 18    -0.10605790902133581
    Node 19    -0.045240372181654866
    Node 20    -7.649544149793526E-4
    Node 21    -0.047607657884016844
    Node 22    -0.01501865847279513
    Node 23    0.008939591806252962
    Node 24    -0.03582693428422512
    Node 25    0.008294226609312451
    Node 26    -0.0855338305146982
    Node 27    -0.006413463434189939
    Node 28    -0.0046577887055018335
    Node 29    -0.006129104276662311
    Node 30    -0.031788293670022845
    Node 31    -0.0643611948808941
    Node 32    -0.041379134725609217
    Node 33    -0.023572236843056597
    Node 34    -0.007455748331746485
    Node 35    -0.13213699007947483
    Node 36    -0.12040137208226158
    Node 37    -0.02220085956618301
    Node 38    -0.020210716392481773
    Node 39    -0.011250277309744539
    Node 40    0.017808409024060046
    Node 41    -0.12498776322488378
    Node 42    -0.01805211080293829
    Node 43    -0.08988212838587548
    Node 44    0.015700363140901084
    Node 45    -0.07545306842979634
    Node 46    -0.047966257501487
    Node 47    0.04303317267243443
    Node 48    -0.030723779424565376
    Node 49    0.052336155094844704
    Node 50    -0.10364462688322403
    Node 51    -0.06718638722388379
    Node 52    0.05851890557523779
    Node 53    0.0270423942484764
    Node 54    0.059623703027960245
    Node 55    0.03523897050785559
    Node 56    -0.045806978985916354
    Node 57    -0.07182298035881635
    Node 58    -0.05033151384243976
    Node 59    0.07906349016193805
    Node 60    0.04183969164686
    Node 61    -0.018414170980457247
    Node 62    0.03195405450409291
    Node 63    -0.08976402900423357
    Node 64    -0.057675922017198414
    Node 65    0.003147213166562359
    Node 66    -0.09494083902923027
    Node 67    -0.13943913989830284
    Node 68    -0.06868736463278668
    Node 69    -0.06302117474945365
    Node 70    0.06994319873555685
    Node 71    -0.09252745733395604
    Node 72    -0.09817376672692751
    Node 73    -0.007392423561403478
    Node 74    0.026285359370709024
    Node 75    0.04933566915262047
    Node 76    -0.14676200589367633
    Node 77    -0.08889986016411833
    Node 78    -0.0616138680686911
    Node 79    -0.1031855761917499
    Node 80    -0.1300350299171852
    Node 81    0.036680879493015704
    Node 82    -0.07809733865366726
    Node 83    -0.12489417128889882
    Node 84    -0.03442257384384706
    Node 85    0.08256248128119377
    Node 86    -0.041044811470852385
    Node 87    -0.008794113600664578
    Node 88    -0.10435517924690146
    Node 89    -0.0693094343224714
    Node 90    -0.0763538012585168
    Node 91    0.037248359700391635
    Node 92    -0.01915805236095307
    Node 93    -0.09476233874994885
    Node 94    -0.10800970357617777
    Node 95    -0.023760249887437104
    Node 96    -0.0024449096885277443
    Node 97    -0.05724301425531914
    Node 98    -0.02267472350152644
    Node 99    -0.025242786700096657
    Node 100    0.02890152773298793
    Node 101    0.002249598953031656
    Node 102    0.04108368226588276
    Node 103    -0.12191237488771915
    Node 104    0.0306853291063621
    Node 105    -0.018836202154789622
    Node 106    -0.03140951055038278
    Node 107    0.04756930933704341
    Node 108    -0.05707640659350724
    Node 109    0.03280591552379584
    Node 110    -0.021965741529061757
    Node 111    -0.04760263582490475
    Node 112    0.0892959633920373
    Node 113    -0.14955398330512368
    Node 114    0.030829726392275
    Node 115    0.04597877190577
    Node 116    -0.03140436439032432
    Node 117    -0.08478057440249531
    Node 118    -0.08105685121728208
    Node 119    -0.0630628059074146
    Node 120    -0.0596744633204865
    Node 121    0.023228014921931103
    Node 122    0.017108102594675434
    Node 123    -0.05011404700601347
    Node 124    -0.09454486065454903
    Node 125    -0.1356970031235092
    Node 126    0.02484998097633367
    Node 127    -0.026502673277095063
    Node 128    -0.16332882891256917
    Node 129    -0.16429641258603478
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.105129115657678
    Node 7    0.015590875343795675
    Node 8    0.127761728519586
    Node 9    -0.039032862356955765
    Node 10    -0.13714623784640348
    Node 11    -0.04584993954775408
    Node 12    -0.2085549265304663
    Node 13    0.10866613807366643
    Node 14    0.1352521405815424
    Node 15    -0.12862352403063712
    Node 16    -0.10510569987220028
    Node 17    -0.10229914969052126
    Node 18    -0.028945803809961302
    Node 19    -0.02195275284944945
    Node 20    -0.21412521743430876
    Node 21    -0.12242335473622429
    Node 22    -0.13823460737672746
    Node 23    0.1452145106200109
    Node 24    -0.002967454738575105
    Node 25    0.03596280780611557
    Node 26    -0.06772447842470672
    Node 27    -0.140018985765774
    Node 28    -0.24936614542195729
    Node 29    -0.022506211605583564
    Node 30    -0.0012327400975937434
    Node 31    -0.027017156049915114
    Node 32    -0.06538084351297707
    Node 33    0.12768075406536558
    Node 34    -0.10486382287020757
    Node 35    0.05935156256912034
    Node 36    -0.18647134328267606
    Node 37    0.07900569879344818
    Node 38    -0.26749118187809917
    Node 39    0.019026572640415327
    Node 40    0.14749774274226227
    Node 41    0.018502651659103555
    Node 42    -0.08584800279444413
    Node 43    0.07014266330131766
    Node 44    -0.28591837221129657
    Node 45    -0.047850463653447514
    Node 46    -0.2636769061525795
    Node 47    0.08740643704027329
    Node 48    0.012590703319333221
    Node 49    -0.07249361006223859
    Node 50    -0.19127464670081998
    Node 51    0.014579283400629988
    Node 52    0.15873282545033995
    Node 53    -0.1900135183228197
    Node 54    0.02436527687993609
    Node 55    0.1402404281742852
    Node 56    -0.04644791816653551
    Node 57    0.03041441852035126
    Node 58    -0.12179597840178098
    Node 59    0.03475375700721756
    Node 60    -0.0031954038977627546
    Node 61    0.121232415517683
    Node 62    -0.09165914195825152
    Node 63    0.08597936967171951
    Node 64    -0.1887658567585254
    Node 65    0.06006990262343877
    Node 66    -0.004676681752960652
    Node 67    -0.20197619666407438
    Node 68    0.10208169912596426
    Node 69    0.007181297567515935
    Node 70    -0.13035645180159475
    Node 71    -0.06526526756873165
    Node 72    0.040934793099671025
    Node 73    0.12589157816749777
    Node 74    0.16894009552521252
    Node 75    0.0916156844152318
    Node 76    -0.10952945403783072
    Node 77    -0.17365590165884076
    Node 78    0.05394373681255344
    Node 79    -0.11220659976109783
    Node 80    0.025871659069107183
    Node 81    0.009032362479113525
    Node 82    0.07841990785779622
    Node 83    0.13897799052054657
    Node 84    0.02542405447304987
    Node 85    -0.06321329877349241
    Node 86    -0.039302624929484595
    Node 87    -0.013899186514174652
    Node 88    -0.05300989550539847
    Node 89    0.003952154178380069
    Node 90    -0.21000963758359636
    Node 91    0.27673328922182816
    Node 92    -0.10883356199858336
    Node 93    0.1397910631061064
    Node 94    -0.016470859538120695
    Node 95    -0.08682427496793077
    Node 96    0.0412034156867677
    Node 97    -0.15049616217563538
    Node 98    -0.09220213242322423
    Node 99    0.03163609430481999
    Node 100    0.07852070562103376
    Node 101    0.16140007244531895
    Node 102    0.027311670951097725
    Node 103    -0.046742693674132495
    Node 104    -0.15936106214575932
    Node 105    -0.19687622920693798
    Node 106    0.08284611490768494
    Node 107    -0.2032870664488451
    Node 108    -0.12630622638255873
    Node 109    -0.031370549234102034
    Node 110    -0.07041345489727442
    Node 111    -0.12415366859843428
    Node 112    0.15637444881351212
    Node 113    -0.14530779906614644
    Node 114    0.055016065910992354
    Node 115    -0.16256239724584162
    Node 116    -0.12865336502410465
    Node 117    -0.07799930163939524
    Node 118    0.15869718292542603
    Node 119    -0.1721035865956225
    Node 120    0.11791720768826341
    Node 121    -0.09993855178706426
    Node 122    -0.10259901151467683
    Node 123    -0.14264374025771318
    Node 124    -0.21023786524395696
    Node 125    -0.051215342854568115
    Node 126    0.11324011613221743
    Node 127    -0.039495966175598064
    Node 128    -0.029953059563775163
    Node 129    0.03927777811622918
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.07923491510903126
    Node 7    0.16530583809435248
    Node 8    0.11795619024097595
    Node 9    -0.19138851380211158
    Node 10    0.14583382469730033
    Node 11    0.19200742734188278
    Node 12    -0.5389226184433898
    Node 13    -0.13422577155403898
    Node 14    -0.287880395342252
    Node 15    -0.09658887523918941
    Node 16    -0.028509387212155738
    Node 17    -0.5131396300057819
    Node 18    -0.13837988367829337
    Node 19    0.1459724663420042
    Node 20    0.21054077722737313
    Node 21    0.007586900369739413
    Node 22    0.17763416088171752
    Node 23    -0.5291912896396602
    Node 24    -0.010415943072152559
    Node 25    -0.4108081547239213
    Node 26    0.14073810182035804
    Node 27    -0.11946728008290394
    Node 28    -0.4572046864707419
    Node 29    0.2311746137443096
    Node 30    -0.06630141173777569
    Node 31    0.3010782094058746
    Node 32    -0.24059803462627077
    Node 33    -0.36663341763889523
    Node 34    0.07932997544492469
    Node 35    -0.3158989077282597
    Node 36    0.3974759175099014
    Node 37    -0.2482555106824536
    Node 38    0.006850363886654866
    Node 39    0.018317309951722975
    Node 40    -0.5015011029525518
    Node 41    -0.15591530210963503
    Node 42    0.27609878093102125
    Node 43    -0.09658330279075937
    Node 44    -0.12135407926530471
    Node 45    0.09896123986581745
    Node 46    0.3614570005724666
    Node 47    -0.04976186867122624
    Node 48    -0.012963785041529435
    Node 49    0.06774107365257584
    Node 50    0.39060089266777404
    Node 51    0.6552928082413091
    Node 52    -0.16916015218193692
    Node 53    0.022754774100716864
    Node 54    -0.2534374882783146
    Node 55    0.1498479449671724
    Node 56    0.08060066358391395
    Node 57    -0.20512179917718862
    Node 58    0.14044395550566385
    Node 59    0.1683828750023664
    Node 60    -0.34827385081744416
    Node 61    -0.32131871132660234
    Node 62    0.41209500852321734
    Node 63    0.11617859629585531
    Node 64    0.0013398971711589614
    Node 65    0.5155789087750191
    Node 66    0.30848776078932066
    Node 67    0.007281489328396756
    Node 68    0.33367377602450277
    Node 69    -0.011929905341835273
    Node 70    0.12148446039277024
    Node 71    -0.0083699963616538
    Node 72    -0.19738813677993702
    Node 73    -0.3689648531516657
    Node 74    -0.3058383107219782
    Node 75    0.1777649475872731
    Node 76    0.001137457926564247
    Node 77    -0.4262564991272557
    Node 78    0.471460948169606
    Node 79    -0.11951728246546908
    Node 80    -0.0550481696759178
    Node 81    -0.2882702649681896
    Node 82    0.21689774297933156
    Node 83    0.5945801966836997
    Node 84    -0.17880086299625889
    Node 85    -0.14728789546087634
    Node 86    0.08319594490945421
    Node 87    0.5297588619370086
    Node 88    0.2794966905442587
    Node 89    0.12970424896865843
    Node 90    0.20057116563559013
    Node 91    -0.5112853200971935
    Node 92    0.21659997936005987
    Node 93    -0.4783066495358851
    Node 94    -0.07640907747765768
    Node 95    -0.10118060014128362
    Node 96    0.08580351817866187
    Node 97    0.24129106796581642
    Node 98    0.27158270702230186
    Node 99    -0.0560096687557048
    Node 100    0.08901414919967246
    Node 101    -0.5464370426285663
    Node 102    -0.42317635502598977
    Node 103    -0.4199858255540237
    Node 104    0.14390382144010389
    Node 105    0.17039216917804723
    Node 106    -0.1401684357192857
    Node 107    -0.33408432843906255
    Node 108    -0.24259501280379064
    Node 109    -0.5764181845046062
    Node 110    -0.29102558462094713
    Node 111    0.3467741215451716
    Node 112    -0.08021897731100079
    Node 113    0.4872818761876815
    Node 114    -0.1982557111677997
    Node 115    -0.24205297385416605
    Node 116    -0.3431869614560815
    Node 117    -0.006815086356207026
    Node 118    0.19516351285971115
    Node 119    -0.20425085279387167
    Node 120    -0.15379023649717266
    Node 121    -0.3810818748024162
    Node 122    0.05243563178874682
    Node 123    -0.248555269855607
    Node 124    0.32346646524466305
    Node 125    0.4594763540329101
    Node 126    -0.32308211511062424
    Node 127    0.09555688148061958
    Node 128    -0.45225090457461486
    Node 129    -0.114950194716002
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.09914927771326049
    Node 7    -0.32720424147360666
    Node 8    -0.2942592922138872
    Node 9    -0.37701129355170154
    Node 10    -0.22968457406892098
    Node 11    -0.07690422927890755
    Node 12    -0.15390113240411998
    Node 13    -0.3476630219333106
    Node 14    0.13522990610159505
    Node 15    0.2550226193470619
    Node 16    0.21851271845229445
    Node 17    -0.0718884675980459
    Node 18    9.689566783841402E-4
    Node 19    -0.205452851386062
    Node 20    -0.030932131842749462
    Node 21    -0.07424834345734382
    Node 22    0.4393504057410068
    Node 23    0.02698590804178878
    Node 24    0.18396586676437363
    Node 25    0.26537281708094823
    Node 26    -0.03092473120777113
    Node 27    0.40171611113842426
    Node 28    0.1789304800538476
    Node 29    -0.007768150007382698
    Node 30    -0.03794964135363773
    Node 31    -0.05623637778305385
    Node 32    0.13122390339577653
    Node 33    0.18043413699839814
    Node 34    0.19712963195266242
    Node 35    0.0714895415790932
    Node 36    0.2686617363163282
    Node 37    -0.410839160494851
    Node 38    0.23703682547820557
    Node 39    -0.35595869300564426
    Node 40    0.29203350450947535
    Node 41    0.049306474079266825
    Node 42    0.10241123707498653
    Node 43    -0.20292326006723144
    Node 44    0.18587855445441745
    Node 45    0.1168852417257591
    Node 46    0.04835841077338636
    Node 47    -0.04860396103075347
    Node 48    0.03954099182397466
    Node 49    -0.39433316266019747
    Node 50    0.1517354193469993
    Node 51    -0.1431914387950319
    Node 52    -0.1003757344632935
    Node 53    0.0704612230511458
    Node 54    0.35066514740016974
    Node 55    0.146411912981629
    Node 56    -0.2250930747911867
    Node 57    -0.03423401935809686
    Node 58    -0.35715786177981174
    Node 59    -0.27313318686558086
    Node 60    0.12209860973904833
    Node 61    -0.2181319180160571
    Node 62    0.23475154999423115
    Node 63    -0.07319723232646617
    Node 64    -0.029113940864532263
    Node 65    0.1333813531404671
    Node 66    0.08574126749224335
    Node 67    -0.002387347503977309
    Node 68    -0.20283376188490182
    Node 69    -0.1500168497083723
    Node 70    -0.1483805693537217
    Node 71    -0.1890076015789212
    Node 72    -0.18027152020932768
    Node 73    0.1902525876405913
    Node 74    0.015807546447027074
    Node 75    -0.1799805997036902
    Node 76    -0.299791793304867
    Node 77    -0.0545206481459485
    Node 78    -0.07491294901767698
    Node 79    -0.16608668067766852
    Node 80    -0.17677677539107353
    Node 81    7.059980110435857E-5
    Node 82    0.24910276646020296
    Node 83    -0.21935008780112245
    Node 84    -0.1989646078879694
    Node 85    0.06884163773431867
    Node 86    -0.2229229804375996
    Node 87    -0.14547568714441952
    Node 88    0.23561277661181382
    Node 89    0.283467033069637
