=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 71    0.03938987329614943
    Node 72    0.01672528188131395
    Node 73    0.3918121547305543
    Node 74    0.2451529362471397
    Node 75    0.5108298790525235
    Node 76    -0.2557809508351695
    Node 77    0.08175325156377175
    Node 78    0.1398226523135673
    Node 79    -0.1819681693986515
    Node 80    0.1290174029297548
    Node 81    -0.05035134149888448
    Node 82    0.395246995795011
    Node 83    -0.03609362491344423
    Node 84    0.00376737458498994
    Node 85    0.4339247540216025
    Node 86    -0.41064206741883563
    Node 87    -0.5235946521355689
    Node 88    0.1715838592944192
    Node 89    -0.004368542679742009
    Node 90    0.10702541053351607
    Node 91    -0.3858356153450576
    Node 92    -0.07527205867476082
    Node 93    -0.15833872548336983
    Node 94    -0.018231836115523283
    Node 95    -0.0598128028516615
    Node 96    -0.03184702379361135
    Node 97    -0.23103697745845067
    Node 98    -0.08933849460791354
    Node 99    -0.10665556599741621
    Node 100    -0.3973321341349687
    Node 101    0.16624542174523488
    Node 102    -0.2708201897231034
    Node 103    0.4455482446672669
    Node 104    0.47625128178108206
    Node 105    -0.34499289326529115
    Node 106    -0.34606626884697045
    Node 107    0.4402115593059757
    Node 108    -0.017649196533124415
    Node 109    0.026603536578992008
    Node 110    -0.2912756440537239
    Node 111    0.06411058530940365
    Node 112    -0.03706336445062154
    Node 113    -0.009004613139542521
    Node 114    0.1747261240463255
    Node 115    -0.06521411998701807
    Node 116    -0.20604177365356927
    Node 117    -0.420735800407139
    Node 118    0.16384493878575132
    Node 119    -0.2695035270053727
    Node 120    0.5225170920145579
    Node 121    -0.04096075191635693
    Node 122    0.2234501835552379
    Node 123    0.17998024179740502
    Node 124    -0.327641983781206
    Node 125    -0.04997873638952316
    Node 126    -0.19263645162391177
    Node 127    -0.5813823752166403
    Node 128    0.33121805997997744
    Node 129    0.31290296431108044
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.10118938757531315
    Node 7    -0.3747930734654807
    Node 8    -0.13788093100026402
    Node 9    0.16243806763418306
    Node 10    -0.2670409068008576
    Node 11    0.11357743695200907
    Node 12    -0.05721715851265975
    Node 13    -0.31506375179882906
    Node 14    -0.28699466969868287
    Node 15    0.0715513829456514
    Node 16    -0.32617082855377955
    Node 17    0.3326611997420783
    Node 18    0.1296384376368871
    Node 19    -0.3726194719512681
    Node 20    0.3253461827547077
    Node 21    0.09131129127421055
    Node 22    -0.20387741279026458
    Node 23    0.46002158058066694
    Node 24    -0.09038160433945866
    Node 25    0.18813517656398657
    Node 26    -0.03303948180796801
    Node 27    0.05586829851730543
    Node 28    0.2985431803153443
    Node 29    -0.17807789948351546
    Node 30    0.0794315376033589
    Node 31    -0.1884027999860091
    Node 32    0.35021148568191707
    Node 33    -0.36932414489758064
    Node 34    -0.13952545920258666
    Node 35    0.24057518450967577
    Node 36    0.31453996310108157
    Node 37    0.5011777759006169
    Node 38    -0.23588090329380176
    Node 39    -0.5364597073293482
    Node 40    0.11172359635936664
    Node 41    0.03534194145081098
    Node 42    0.02280747333637687
    Node 43    0.0736592299486108
    Node 44    0.5520197995873936
    Node 45    -0.2615834617595553
    Node 46    -0.285292490894731
    Node 47    -0.6772574591660494
    Node 48    0.11980626276248825
    Node 49    -0.1304644034970419
    Node 50    -0.1715317127786307
    Node 51    0.09711066201632602
    Node 52    -0.3236265611567603
    Node 53    0.07442518365436324
    Node 54    0.06706360116408497
    Node 55    0.28309400346466546
    Node 56    -0.13326284326171262
    Node 57    0.2018424599213384
    Node 58    0.05945785039234445
    Node 59    -0.16901665613401853
    Node 60    -0.07095350986612922
    Node 61    -0.24577156772582656
    Node 62    -0.1610530334169089
    Node 63    0.01589883919559562
    Node 64    0.06734463923095452
    Node 65    0.32584088862278754
    Node 66    -0.017636396527527465
    Node 67    0.15022064996472656
    Node 68    -0.2767532877858269
    Node 69    0.25682512916677663
    Node 70    -0.5996118493985487
    Node 71    -0.25276252476035244
    Node 72    -0.18023960247103007
    Node 73    0.03951829512492509
    Node 74    -0.3914704720529438
    Node 75    -0.1653070144030088
    Node 76    0.28926606620600903
    Node 77    -0.03288696487210336
    Node 78    -0.18020001680208259
    Node 79    0.38618437479673146
    Node 80    0.12300226448362106
    Node 81    0.30596630294492094
    Node 82    -0.20467188684234075
    Node 83    -0.2791467949263961
    Node 84    0.1761851598761323
    Node 85    -0.39893829602317726
    Node 86    0.25579022028318565
    Node 87    0.37752734533867827
    Node 88    0.02277106333645975
    Node 89    0.36427658547654845
    Node 90    0.2691468934375355
    Node 91    -0.016410689659032193
    Node 92    -0.07312354627485879
    Node 93    -0.13439265718113896
    Node 94    -0.017108908282940632
    Node 95    -0.17716670448932753
    Node 96    -0.20621858060465262
    Node 97    0.16941084237863752
    Node 98    -0.016382302298152254
    Node 99    0.028685143438318895
    Node 100    -0.1358460625066983
    Node 101    -0.337242726276017
    Node 102    0.004331989758349471
    Node 103    0.1708460841493171
    Node 104    -0.1856644482328423
    Node 105    -0.13689008434920832
    Node 106    0.0023046800754315143
    Node 107    -0.41446491913714767
    Node 108    0.05121206013069507
    Node 109    -0.47803352466986726
    Node 110    0.20311302635540698
    Node 111    0.4203819199222974
    Node 112    -0.28724552480731863
    Node 113    -0.007847826685967603
    Node 114    -0.5986795139346307
    Node 115    0.307519259648925
    Node 116    -0.22376537522420903
    Node 117    0.12972039169346464
    Node 118    -0.33824538007450594
    Node 119    0.12077335812370533
    Node 120    0.02563267324391952
    Node 121    -0.2837605464204566
    Node 122    0.1857056933316028
    Node 123    0.23090982374448527
    Node 124    -0.13269415957728467
    Node 125    -0.11549946111140973
    Node 126    -0.5528715135397014
    Node 127    -0.1515266060083567
    Node 128    0.03695203145848808
    Node 129    -0.05119387101470577
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09109738129952952
    Node 7    0.011162881685203208
    Node 8    -0.13671708423905707
    Node 9    -0.03763598398253955
    Node 10    0.04345516928494547
    Node 11    0.011522337633331908
    Node 12    -0.020575762444680065
    Node 13    0.04108937368063743
    Node 14    -0.05729217506950108
    Node 15    0.04650851453668367
    Node 16    -0.07435154267079166
    Node 17    -0.041573153198032876
    Node 18    -0.10683987660933222
    Node 19    -0.06938940471223126
    Node 20    0.046256625764081856
    Node 21    -0.06578699131446139
    Node 22    -0.04923193083732337
    Node 23    -0.057201721982250785
    Node 24    -0.0738038553011504
    Node 25    -0.09424157015121079
    Node 26    -0.10734879182602054
    Node 27    -0.04589628092347454
    Node 28    0.011815571837034198
    Node 29    0.044892225801150806
    Node 30    -0.08060035884823954
    Node 31    -0.01600819922123511
    Node 32    -0.15237570789526855
    Node 33    -0.047589250936470553
    Node 34    -0.10049171229182885
    Node 35    -0.08251008210175217
    Node 36    -0.07255675453962593
    Node 37    0.03822793859832872
    Node 38    0.05526825934450414
    Node 39    -0.029280416286898304
    Node 40    -0.061435628292853844
    Node 41    -0.10300973831406054
    Node 42    -0.056790791432069006
    Node 43    -0.024938201637664397
    Node 44    -0.06747839464375123
    Node 45    -0.0641461066330892
    Node 46    -0.009912072314499892
    Node 47    -0.038945847019719926
    Node 48    -0.03866873412205763
    Node 49    -0.07721259170840047
    Node 50    -0.006369340169970705
    Node 51    -0.12064626438509053
    Node 52    -0.008675730046002788
    Node 53    0.011113485029366543
    Node 54    -0.08516007259698473
    Node 55    3.870884205135028E-4
    Node 56    0.003245808381393793
    Node 57    -0.11851557837498157
    Node 58    -0.0209677506566674
    Node 59    -0.11516802588051825
    Node 60    -0.02784727038000844
    Node 61    -0.0021777326598092397
    Node 62    -0.03767018795010339
    Node 63    -0.07982049690068686
    Node 64    -0.08373885453757948
    Node 65    -0.039580700321662075
    Node 66    -0.0995439813932835
    Node 67    0.022666324845271764
    Node 68    -0.07115842841082604
    Node 69    0.001666240373093372
    Node 70    0.08982337916197443
    Node 71    -0.10594270985259215
    Node 72    0.04682220180565537
    Node 73    0.0017045330491749344
    Node 74    -0.07646118492478514
    Node 75    -0.0458751887212037
    Node 76    -0.024722442214381853
    Node 77    -0.03173469421017623
    Node 78    0.007856247892339328
    Node 79    -0.031583944702826626
    Node 80    -0.07239057947829478
    Node 81    -0.01871637625155165
    Node 82    -0.009356076945007135
    Node 83    0.01824149421638812
    Node 84    0.02374617181422243
    Node 85    -0.14936934851478265
    Node 86    -0.05868186546551323
    Node 87    -0.04728625004691364
    Node 88    -0.06464399351118466
    Node 89    0.09010031516514587
    Node 90    -0.1788260474583412
    Node 91    -0.05642339290410368
    Node 92    -0.13020515279610856
    Node 93    0.015618937592243514
    Node 94    -0.061769914267057906
    Node 95    -0.07152811003200714
    Node 96    0.009630355476864836
    Node 97    -0.11801632542639409
    Node 98    -0.19026746720105187
    Node 99    -0.04282831986350213
    Node 100    -0.09617308911044256
    Node 101    0.021900375627060834
    Node 102    -0.05549307614998473
    Node 103    0.02980626050947192
    Node 104    -0.028914281352960324
    Node 105    -0.06802450639335832
    Node 106    -0.019923258990790272
    Node 107    -0.023119761668303273
    Node 108    -0.012735162189006914
    Node 109    -0.04795379184411389
    Node 110    -0.003284318418648287
    Node 111    -0.07405515067204022
    Node 112    -0.041540511190407636
    Node 113    -0.04685410935622911
    Node 114    -0.06001873395383458
    Node 115    -0.058732983569751
    Node 116    -0.004408770286723875
    Node 117    -0.004507724952713858
    Node 118    -0.08844198405726228
    Node 119    -0.1037296403376189
    Node 120    -0.050529361805445656
    Node 121    -0.10812803849483488
    Node 122    -0.13840113816658192
    Node 123    -0.0539448888168246
    Node 124    -0.0014554478467095919
    Node 125    0.06394836187823395
    Node 126    0.06262388702132426
    Node 127    -0.025184366515803646
    Node 128    -0.051651767365542695
    Node 129    0.022482293723874513
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11562277453684375
    Node 7    -0.18498338921312615
    Node 8    -0.14730621244739406
    Node 9    -0.11417156242400191
    Node 10    -0.11418619616497187
    Node 11    -0.09280563777157803
    Node 12    -0.0057593158208919795
    Node 13    0.011211965488189396
    Node 14    0.07995784630596493
    Node 15    -0.14625870594966778
    Node 16    0.023175491326368244
    Node 17    -0.15241316029783986
    Node 18    0.0897747467069442
    Node 19    -0.020487410250540558
    Node 20    -0.024402539459106868
    Node 21    0.054762109497288915
    Node 22    0.05379742172846829
    Node 23    -0.1701572066809491
    Node 24    0.0852856909634565
    Node 25    -0.0901059013356716
    Node 26    0.17990009350225752
    Node 27    -0.08194741320903608
    Node 28    -0.0088212596538084
    Node 29    -0.054992934079131355
    Node 30    -0.11763530456879635
    Node 31    0.08260727609259862
    Node 32    0.012971389376675576
    Node 33    -0.06570189999879099
    Node 34    -0.07901424898707174
    Node 35    0.14919583748808607
    Node 36    0.016222772188879644
    Node 37    0.08501427175848393
    Node 38    0.07107930498231611
    Node 39    0.05702391480668367
    Node 40    0.07549504114718252
    Node 41    -0.1631566461095003
    Node 42    -0.031440194712917945
    Node 43    0.19928845789922128
    Node 44    -0.013571287327800767
    Node 45    0.007682046281426446
    Node 46    0.13719706807097284
    Node 47    -0.1388366943692397
    Node 48    0.005329120241898522
    Node 49    0.12281500957244468
    Node 50    -0.07614677974574463
    Node 51    0.06879606866725992
    Node 52    -0.18848273457732465
    Node 53    0.11991681638673855
    Node 54    -0.043949222574746365
    Node 55    0.07063556969393182
    Node 56    -0.02470309892877999
    Node 57    -0.08242571622751056
    Node 58    -0.07677912671894474
    Node 59    7.661871268319658E-4
    Node 60    0.18491788715676094
    Node 61    -0.11975253784086422
    Node 62    0.1196577603642732
    Node 63    -0.09656111140691344
    Node 64    0.04434179178931547
    Node 65    -0.2996058749442895
    Node 66    0.019423795596345068
    Node 67    0.034454910301799736
    Node 68    0.03366444864134081
    Node 69    -0.11313998559227784
    Node 70    0.04776951740450524
    Node 71    -0.1048917366229983
    Node 72    0.010155408825923896
    Node 73    0.03630274309994577
    Node 74    -0.1274905054628551
    Node 75    -0.008938348896012645
    Node 76    -0.02970874699768041
    Node 77    -0.19449169292797144
    Node 78    -0.09133547473499838
    Node 79    -0.1471774008759559
    Node 80    -0.1844187577884663
    Node 81    -0.20643543734628347
    Node 82    0.03946569365451393
    Node 83    -0.01783424738918448
    Node 84    0.05573683891187785
    Node 85    -0.16076938110382497
    Node 86    -0.024532964293003657
    Node 87    -0.059152751027218745
    Node 88    0.0668750340457695
    Node 89    0.18793488043442003
    Node 90    -0.1289421621098375
    Node 91    -0.11378019131398662
    Node 92    0.008614255202518269
    Node 93    0.05273899548735304
    Node 94    0.05848330559987011
    Node 95    0.07766200755647557
    Node 96    0.02229329425583736
    Node 97    -0.0371376532894751
    Node 98    -0.09748628774772268
    Node 99    -0.06204908739087265
    Node 100    -0.08977778415612238
    Node 101    -0.04087182202596629
    Node 102    -0.12334263522783316
    Node 103    -0.013298936480979195
    Node 104    -0.20261291627856645
    Node 105    -0.1143134655974748
    Node 106    0.14491773039091738
    Node 107    -0.11810120014166227
    Node 108    -0.1251599860184829
    Node 109    -0.186641230346217
    Node 110    -0.010818171964126358
    Node 111    -0.003472803250265575
    Node 112    0.06164368050901271
    Node 113    -0.09374508112070537
    Node 114    0.14304397484778072
    Node 115    0.2224642047497259
    Node 116    0.11044255351714322
    Node 117    0.08831774316761741
    Node 118    -0.1251780986917049
    Node 119    -0.005894790934902582
    Node 120    -0.09213824055834
    Node 121    -0.001480126213236783
    Node 122    0.044308887830228745
    Node 123    -0.056157336727052684
    Node 124    -0.23921640274429262
    Node 125    0.051108543045758036
    Node 126    -0.06641789776823923
    Node 127    -0.07970578484615735
    Node 128    -0.15651130062450963
    Node 129    -0.09472140332981589
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09615602797822802
    Node 7    -0.013724815851005526
    Node 8    0.18390133698269978
    Node 9    -0.22510553278597692
    Node 10    0.1502546339475022
    Node 11    0.21946592301219853
    Node 12    -0.2966930459536292
    Node 13    -0.12388600723338344
    Node 14    -0.16312369755947673
    Node 15    -0.2756288411410628
    Node 16    -0.23576065199907326
    Node 17    -0.21213586734509443
    Node 18    -0.15387575602569123
    Node 19    -0.17978119014289565
    Node 20    -0.04634986380610939
    Node 21    0.10985646679179671
    Node 22    0.25897405648994737
    Node 23    0.055579793220525205
    Node 24    0.09688903365836118
    Node 25    -0.06961302505097554
    Node 26    0.3282399179179474
    Node 27    -0.32573625901779535
    Node 28    0.07791000714034026
    Node 29    0.34874352488905136
    Node 30    -0.28975530988680803
    Node 31    -0.07004828762731055
    Node 32    0.3385812204099666
    Node 33    0.10975219681132141
    Node 34    0.19859110513467682
    Node 35    -0.23587352882164372
    Node 36    -0.16781847558133092
    Node 37    -0.17492722640020797
    Node 38    -0.3098332136646825
    Node 39    -0.251147607173358
    Node 40    0.18255805338949324
    Node 41    -0.4932437271060394
    Node 42    0.13324463415417492
    Node 43    -0.15092154347613868
    Node 44    -0.11812770510006598
    Node 45    0.31605474587634647
    Node 46    0.2599154190388062
    Node 47    -0.39661251466915604
    Node 48    0.26922875904134885
    Node 49    0.005080924972349293
    Node 50    -0.07853094286780896
    Node 51    -0.3448234067876735
    Node 52    -0.42979444330201577
    Node 53    -0.2710761635695545
    Node 54    0.005897615919336312
    Node 55    0.02822150341750466
    Node 56    0.23584303966774747
    Node 57    -0.06053207578256787
    Node 58    0.2024281108688769
    Node 59    -0.29625714218898297
    Node 60    0.1072592117020785
    Node 61    -0.03922478151728253
    Node 62    0.2786860691034763
    Node 63    -0.13159761313464655
    Node 64    -0.06309974775211905
    Node 65    -0.002937548166218046
    Node 66    0.08907416092824028
    Node 67    -0.06705939292170965
    Node 68    -0.05861679538921812
    Node 69    -0.3977005568800698
    Node 70    0.0043638173085977
    Node 71    -0.07743041889046999
    Node 72    -0.01121237041057381
    Node 73    -0.08282627953061045
    Node 74    -0.0927116308137962
    Node 75    -0.04899605782876688
    Node 76    -0.22985043400346541
    Node 77    -0.13381832669881133
    Node 78    0.11529013248180976
    Node 79    0.06798062576873945
    Node 80    -0.07321525277721266
    Node 81    -0.28042865535765343
    Node 82    -0.1267339604248321
    Node 83    0.2842976640494347
    Node 84    -0.11328816470024117
    Node 85    0.1940860013933323
    Node 86    0.1836959751709678
    Node 87    0.029147258347510398
    Node 88    -0.07082409812868058
    Node 89    -0.06271442468038957
    Node 90    0.039120985632924536
    Node 91    0.10968798366773463
    Node 92    -0.20793483352864348
    Node 93    0.269974984865109
    Node 94    -0.050653729037216974
    Node 95    0.1634130431768836
    Node 96    0.23364876876503218
    Node 97    -0.33239711384979953
    Node 98    0.28800843285646055
    Node 99    0.1436088663259571
    Node 100    -0.1419155797843672
    Node 101    0.03222362342717749
    Node 102    0.04481205330530093
    Node 103    -0.25868035810382284
    Node 104    -0.14322457912479974
    Node 105    0.14249979120516226
    Node 106    -0.2767376315484254
    Node 107    0.1757935478528697
    Node 108    0.06708116957339287
    Node 109    0.06696166079678624
    Node 110    -0.03208994585583492
    Node 111    -0.35952479621096195
    Node 112    0.09665434397675493
    Node 113    -0.2782252401218634
    Node 114    0.08033671977091329
    Node 115    -0.3507466878790249
    Node 116    0.11766993298303015
    Node 117    -0.42312991829737323
    Node 118    -0.1801259262248739
    Node 119    -0.25126108848954914
    Node 120    -0.14979434217152163
    Node 121    0.19161681623599688
    Node 122    0.06493226531213192
    Node 123    0.17077587875633435
    Node 124    0.20806066359272266
    Node 125    0.17589032879033167
    Node 126    0.14066046532370724
    Node 127    -0.12263505079118041
    Node 128    -0.3606949853497894
    Node 129    0.21786066841560933
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08468188620983264
    Node 7    0.021134147870574882
    Node 8    0.2351095229022091
    Node 9    -0.40405936328094066
    Node 10    0.10566481992346015
    Node 11    -0.5508071862402409
    Node 12    0.13420903693347255
    Node 13    0.10088292359284033
    Node 14    0.3081744880892733
    Node 15    0.4207557734781324
    Node 16    0.1841426950494289
    Node 17    0.1781950089285095
    Node 18    -0.05493875055086679
    Node 19    -0.16246631447421608
    Node 20    -0.1938852983021529
    Node 21    -0.20313689591983713
    Node 22    -0.08634367272916078
    Node 23    -0.5312552091146461
    Node 24    -0.09117669748982249
    Node 25    -0.02572928125218324
    Node 26    -0.15511540580229774
    Node 27    0.40267321463308675
    Node 28    -0.14254079362433994
    Node 29    -0.04995506152042705
    Node 30    0.36619204551648055
    Node 31    0.6098265102493967
    Node 32    -0.5165124970193582
    Node 33    0.13435030447459276
    Node 34    0.2699280441125297
    Node 35    -0.4940211424753214
    Node 36    0.07897536357746258
    Node 37    -0.22743095500355195
    Node 38    0.11999915986315844
    Node 39    0.2215198780239791
    Node 40    -0.23319091383336288
    Node 41    0.24386271011559682
    Node 42    0.133881687983552
    Node 43    -0.11412166857372934
    Node 44    -0.5537040898470676
    Node 45    -0.3529689301793524
    Node 46    -0.46593786703160134
    Node 47    0.10289047074766662
    Node 48    -0.3232527013504102
    Node 49    0.125091262095168
    Node 50    -0.10157789595904847
    Node 51    0.09783906864333784
    Node 52    0.34586557493287795
    Node 53    -0.3584498962484644
    Node 54    -0.2616419653953741
    Node 55    -0.5971178269448234
    Node 56    -0.20267427689456924
    Node 57    -0.23143824905631852
    Node 58    0.38706993728832406
    Node 59    0.015383184725540067
    Node 60    -0.20733877742580686
    Node 61    -0.15322477328835987
    Node 62    -0.6702022069033775
    Node 63    0.3514704345792992
    Node 64    -0.5343557852316547
    Node 65    -0.22704778666526568
    Node 66    0.3649811935230187
    Node 67    -0.17960210522503242
    Node 68    -0.3572718972171963
    Node 69    0.3272991148378013
    Node 70    0.39659015215155907
    Node 71    0.2999851876480122
    Node 72    0.0037503171889290837
    Node 73    -0.2932423547397191
    Node 74    0.058338644633736045
    Node 75    -0.43456794450656205
    Node 76    -0.11994792885555203
    Node 77    0.18519527269160813
    Node 78    -0.11295821957970051
    Node 79    0.2164999956747925
    Node 80    0.18365872424149188
    Node 81    0.27850135184928293
    Node 82    -0.06328188116682498
    Node 83    -0.23656778915603496
    Node 84    -0.23595207026754067
    Node 85    -0.23107967846533828
    Node 86    -0.1219880111053522
    Node 87    -0.17269079889215017
    Node 88    -0.23478330281238896
    Node 89    -0.3990912054878409
    Node 90    -0.2824512259435813
    Node 91    0.02975308179192031
    Node 92    0.6908107899734116
    Node 93    -0.09936840424806022
    Node 94    -0.5167042393560463
    Node 95    -0.08207138895520008
    Node 96    -0.11230252000291674
    Node 97    0.07781043891080168
    Node 98    0.06597076036742491
    Node 99    0.06095380097599459
    Node 100    0.4922882710677054
    Node 101    -0.23162900058694202
    Node 102    -0.154629868890591
    Node 103    -0.7051860280808729
    Node 104    -0.05041872358898549
    Node 105    0.03193920190778774
    Node 106    0.3878710687838247
    Node 107    -0.034865708634516844
    Node 108    -0.30276558494078903
    Node 109    0.02159354148964528
    Node 110    0.0939614095134817
    Node 111    0.1640465250562444
    Node 112    0.048523225158294304
    Node 113    0.27113848697320675
    Node 114    0.09146247150345532
    Node 115    0.051227449403706854
    Node 116    0.13206219513351503
    Node 117    0.2595281277983574
    Node 118    0.7487300928060864
    Node 119    0.21829173380674588
    Node 120    -0.26464390162655377
    Node 121    0.23980182832603722
    Node 122    -0.3166481171536415
    Node 123    -0.5254702431319471
    Node 124    0.14646564216786662
    Node 125    -0.08631081454541686
    Node 126    0.27381438281143816
    Node 127    0.6376580804074025
    Node 128    -0.009909510088033523
    Node 129    -0.6234987426442471
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.04984075853691947
    Node 7    0.10462954597884065
    Node 8    -0.5203314488098908
    Node 9    0.10045877023982407
    Node 10    -0.034053724731829584
    Node 11    -0.032265846506383186
    Node 12    0.13933319695929983
    Node 13    -0.11683109014905663
    Node 14    -0.5409935677048272
    Node 15    -0.021745711651222983
    Node 16    -0.11329100564283943
    Node 17    0.1898019755217822
    Node 18    -0.28792975810808313
    Node 19    0.14223506370912328
    Node 20    -0.2329511409899004
    Node 21    0.2282744550263539
    Node 22    0.06889669862028687
    Node 23    0.20154112934408197
    Node 24    -0.05641895699555224
    Node 25    0.22329738232024293
    Node 26    -0.3561155628396236
    Node 27    -0.17027802334210174
    Node 28    -0.41921507584616524
    Node 29    -0.21515517191253905
    Node 30    -0.20637548107622924
    Node 31    0.3304832769811779
    Node 32    -0.08586894795042964
    Node 33    -0.16124851143952584
    Node 34    0.03951755738860468
    Node 35    0.317525189979391
    Node 36    -0.3290371755962941
    Node 37    0.1996730924870436
    Node 38    0.19534649814379923
    Node 39    0.5160711085548326
    Node 40    -0.15793635720601926
    Node 41    -0.09622329458315745
    Node 42    0.39309727759192625
    Node 43    -0.0745869513065526
    Node 44    0.290460952227932
    Node 45    -0.08793423197822112
    Node 46    0.0792020042888361
    Node 47    0.44275578515168706
    Node 48    0.2721565044450066
    Node 49    0.03126321328800553
    Node 50    -0.06710212414338099
    Node 51    0.06322260228758773
    Node 52    -0.13970764414537917
    Node 53    0.35310463683007076
    Node 54    0.007366492789368882
    Node 55    0.2487700137032019
    Node 56    -0.14907027385795865
    Node 57    -0.14969160303213472
    Node 58    -0.5488328753626236
    Node 59    0.0909813160394457
    Node 60    0.14016726253508532
    Node 61    0.1689555218335919
    Node 62    0.3112810595203206
    Node 63    -0.019819601826451698
    Node 64    0.25794174228857286
    Node 65    -0.01590742854581158
    Node 66    -0.09250809250126195
    Node 67    0.03187821944948032
    Node 68    0.03615676176968626
    Node 69    0.04553696597803176
    Node 70    -0.07386839565388552
    Node 71    -0.2458319042696575
    Node 72    -0.028322715898648335
    Node 73    -0.10609369964564404
    Node 74    0.11989860465445115
    Node 75    0.13527020605382833
    Node 76    0.05350240585861087
    Node 77    -0.16774084144013027
    Node 78    -0.16173097977950077
    Node 79    -0.5526699678591083
    Node 80    -0.18674959816859865
    Node 81    -0.33219816824116966
    Node 82    -0.15031285775589626
    Node 83    0.07681115091435445
    Node 84    -0.256217591353352
    Node 85    0.20517818489644538
    Node 86    -0.034109631751967275
    Node 87    0.30175903567477796
    Node 88    -0.1748765819966665
    Node 89    -0.4616857749407448
    Node 90    0.003132939690651206
