=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 96    -0.07905712915503185
    Node 97    -0.30866666645711593
    Node 98    -0.5544916608624023
    Node 99    0.007783698886212173
    Node 100    -0.06832685434881187
    Node 101    -0.21336745897027476
    Node 102    0.037053351269472116
    Node 103    -0.015967951883933965
    Node 104    -0.5319974560172728
    Node 105    -0.39572279182901465
    Node 106    -0.4675441170469729
    Node 107    0.012136195538784205
    Node 108    0.3171733181186449
    Node 109    -0.42206400127560506
    Node 110    0.02604434659809597
    Node 111    -1.3505990734918485
    Node 112    -0.12411586879880591
    Node 113    -0.4558032191365476
    Node 114    -0.36379093935562323
    Node 115    -0.006842139393962305
    Node 116    0.10464838532140706
    Node 117    -0.12450697052335298
    Node 118    -0.3166007798964261
    Node 119    -0.32222477401188215
    Node 120    -0.10618054505129794
    Node 121    0.8043051095239669
    Node 122    -0.1639313246347265
    Node 123    -0.1569750215826288
    Node 124    0.4997285514223238
    Node 125    -0.44733012941284034
    Node 126    0.8154286218249951
    Node 127    0.18959093686074951
    Node 128    0.2361176176863566
    Node 129    0.4596706598663342
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.32537581790788467
    Node 7    0.21929380790043612
    Node 8    1.2884711546495995
    Node 9    0.6244017283365113
    Node 10    0.43256947662851064
    Node 11    0.43095148542609546
    Node 12    0.23292832393079657
    Node 13    0.4557512515806053
    Node 14    -0.140675043723699
    Node 15    -0.066891904282715
    Node 16    0.005220742026638445
    Node 17    0.33271884655759837
    Node 18    0.5369092520002917
    Node 19    0.13578651820995405
    Node 20    -0.3270418155115171
    Node 21    -0.38443746877050833
    Node 22    -0.5189957502520692
    Node 23    -0.03854531187179213
    Node 24    -0.8090047341200446
    Node 25    -0.4528949021040993
    Node 26    -1.204953906341504
    Node 27    -0.07687656169975803
    Node 28    0.7856286805202414
    Node 29    -0.7851895878413779
    Node 30    -0.24948429736381483
    Node 31    -0.170583329279672
    Node 32    0.342021819092469
    Node 33    -0.2431627298957685
    Node 34    -0.4720930370103455
    Node 35    0.6670350968358072
    Node 36    0.09700372685387065
    Node 37    0.0012488230970071567
    Node 38    -0.12950299595929757
    Node 39    -0.19102926920752794
    Node 40    -0.09858210381376818
    Node 41    0.04810545677021883
    Node 42    -0.573025097594386
    Node 43    -0.22578895118558942
    Node 44    -0.053027595965414925
    Node 45    -0.10875665413118689
    Node 46    -0.25172848768441136
    Node 47    -0.4662638841573891
    Node 48    -0.045586439842171665
    Node 49    -0.13551884328495054
    Node 50    -1.0024530679840373
    Node 51    -0.6121544183091424
    Node 52    0.12524000035089558
    Node 53    -0.3619798106852314
    Node 54    -0.12345878547432679
    Node 55    -0.4362776689047963
    Node 56    -0.1405888612535872
    Node 57    0.10750041396956642
    Node 58    0.06806051007969773
    Node 59    -0.13099100555456358
    Node 60    -0.166481829509045
    Node 61    -0.24204300361691863
    Node 62    0.26378872744959964
    Node 63    0.07874014524523584
    Node 64    0.16362424929785402
    Node 65    -0.6962164389257149
    Node 66    -1.2208518437254514
    Node 67    0.45336634651527574
    Node 68    -0.029719873468173574
    Node 69    -0.9190614323520371
    Node 70    -0.31323751885558176
    Node 71    -0.10851240449609897
    Node 72    -0.251325197147576
    Node 73    -0.6742817248680779
    Node 74    -0.217227471449846
    Node 75    -0.7742485320953859
    Node 76    0.10581578540064464
    Node 77    1.5222456871514995
    Node 78    -0.5459765066645036
    Node 79    -0.22888128429521437
    Node 80    -0.20003102902347086
    Node 81    -0.26338826101406987
    Node 82    -0.5490595558077258
    Node 83    -0.818503197881424
    Node 84    -0.2511253379750012
    Node 85    -0.002719208348028368
    Node 86    0.012286208895662525
    Node 87    -0.15958497829906781
    Node 88    -0.05646463892440217
    Node 89    0.09940579201833251
    Node 90    -0.10245667352748394
    Node 91    0.4153193880681087
    Node 92    0.06143787107219494
    Node 93    0.35283752250691675
    Node 94    -0.7727062663015809
    Node 95    0.10146447224662823
    Node 96    0.34131288023176704
    Node 97    -0.17870483883296456
    Node 98    -0.041438944052001964
    Node 99    0.2817811203995293
    Node 100    -0.029744537740124873
    Node 101    0.31529477335247863
    Node 102    -0.1666261561613445
    Node 103    0.6199363363510606
    Node 104    -0.11802018633067002
    Node 105    -0.4375396753817522
    Node 106    -0.3973713809280061
    Node 107    0.3515290247554634
    Node 108    0.07313495356259904
    Node 109    -0.4938199657820846
    Node 110    -0.44089188546357094
    Node 111    0.8935990184481201
    Node 112    -0.25438011457856313
    Node 113    0.3884212902635556
    Node 114    0.23144668656375858
    Node 115    -0.2933268522406731
    Node 116    0.9741242827537288
    Node 117    -0.3791084565842578
    Node 118    -0.09968896569789788
    Node 119    0.6662914251521261
    Node 120    -0.054950889373749326
    Node 121    -0.9428678867084089
    Node 122    -0.04852471236495272
    Node 123    0.11888005856562672
    Node 124    -0.30992865467848224
    Node 125    2.063030224894764E-4
    Node 126    -0.6285103066119095
    Node 127    -0.6063039081789303
    Node 128    0.35349194840292575
    Node 129    -0.0568863209233418
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05251748995433702
    Node 7    -0.028655344328698484
    Node 8    -1.0494101337770632
    Node 9    0.6375698627979455
    Node 10    -0.608844866509133
    Node 11    -0.34124876279271554
    Node 12    -0.21169422926675824
    Node 13    -0.3120312322749438
    Node 14    -0.33925588283343955
    Node 15    -0.24310134700944036
    Node 16    -0.07819951711719154
    Node 17    -0.5777508004284176
    Node 18    -0.4181542535281844
    Node 19    0.005504828836620371
    Node 20    -0.11866063254708605
    Node 21    -0.22197066077132682
    Node 22    0.5175350500785564
    Node 23    0.2790924999251044
    Node 24    -0.08728293464041802
    Node 25    -0.7663964992540497
    Node 26    -0.7272368210715119
    Node 27    -0.35961411759105594
    Node 28    0.09026340963242646
    Node 29    0.1806326804157693
    Node 30    -0.0824005509064492
    Node 31    -0.22665847244301587
    Node 32    -0.021718875237367763
    Node 33    -0.2834548438327233
    Node 34    0.04311602084535168
    Node 35    0.17675991430081897
    Node 36    -0.6762105821959932
    Node 37    -0.700238059398203
    Node 38    -0.5576384448030225
    Node 39    -0.03632534685988296
    Node 40    -0.04708557553106667
    Node 41    -0.15481047766048148
    Node 42    -0.5827250652378831
    Node 43    -0.47414309910440494
    Node 44    0.36084805195800884
    Node 45    -0.05605647509455663
    Node 46    -0.6302033671995018
    Node 47    -0.2834688196488418
    Node 48    -0.07521167447531218
    Node 49    0.1595023709462447
    Node 50    -0.8106569281663448
    Node 51    0.19573508925022962
    Node 52    -0.06184676962351426
    Node 53    -0.1757564093779176
    Node 54    -0.05327192417066665
    Node 55    0.09958022445972631
    Node 56    -0.6950548947858048
    Node 57    0.41638854142845155
    Node 58    0.04694760363498399
    Node 59    0.7225814272729112
    Node 60    0.053019903032177955
    Node 61    0.5895966162914622
    Node 62    -0.7693168567626947
    Node 63    -0.07756964934499715
    Node 64    -0.28003270634624766
    Node 65    -0.9328670224876978
    Node 66    0.006892027311756297
    Node 67    -0.494979645306209
    Node 68    0.42422351293122873
    Node 69    -0.6720258923977193
    Node 70    -1.9219296053485306E-4
    Node 71    -0.15498797324647703
    Node 72    -0.09359839436401445
    Node 73    0.6079422906125713
    Node 74    0.07599366363936848
    Node 75    1.5124129516756177
    Node 76    -0.15698175249076557
    Node 77    -0.8655392707781577
    Node 78    0.12811178122324562
    Node 79    -0.014323896833848701
    Node 80    0.12688435886263794
    Node 81    -0.008152344873134178
    Node 82    -0.15052297401172293
    Node 83    -0.4826736254299566
    Node 84    0.4045295500518956
    Node 85    0.3074498257447095
    Node 86    0.07308992733364454
    Node 87    -0.37390391911394955
    Node 88    -0.4052465208754335
    Node 89    -0.11831647504022995
    Node 90    -0.10745294496810671
    Node 91    0.2871593571002101
    Node 92    0.1480878931722832
    Node 93    -0.17729416078313195
    Node 94    -0.2991277893984187
    Node 95    0.2047583384921761
    Node 96    -0.6623868961669642
    Node 97    0.08629046722047545
    Node 98    0.11435059440154885
    Node 99    -0.4604784742591419
    Node 100    -0.007112751610628493
    Node 101    0.19518630616313573
    Node 102    -0.337484754773198
    Node 103    -0.367548959968257
    Node 104    0.30885583179803244
    Node 105    0.254265951984372
    Node 106    0.6121361839678154
    Node 107    1.295591055051003
    Node 108    -0.5929356196743834
    Node 109    0.1764342760275913
    Node 110    1.340520150081012
    Node 111    -0.45516448525793973
    Node 112    -0.13006403255461363
    Node 113    0.45298800198720934
    Node 114    0.7207706933069182
    Node 115    0.33974545026365544
    Node 116    0.17537981284249068
    Node 117    -0.30150935742092944
    Node 118    -0.289444359291013
    Node 119    -0.7798331164674337
    Node 120    0.058682081211320535
    Node 121    0.7162687472914412
    Node 122    -0.0176948595923514
    Node 123    -0.06353990883116664
    Node 124    -0.28248443775429966
    Node 125    -0.585433186231441
    Node 126    -0.18528070392613685
    Node 127    0.23621843890530772
    Node 128    -0.2798790325978165
    Node 129    -0.12596862094649366
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.12920177098137658
    Node 7    0.32332029820019115
    Node 8    0.9405061725370397
    Node 9    -0.5904477595307522
    Node 10    0.17468884797442782
    Node 11    -0.974226069370508
    Node 12    -0.5386875051573936
    Node 13    -0.006113001582618579
    Node 14    -0.023597378108025938
    Node 15    -0.30819582532737294
    Node 16    -0.14297024721654822
    Node 17    0.38686520338539615
    Node 18    -0.41654644478239483
    Node 19    -0.08115828967773729
    Node 20    0.381140870010724
    Node 21    -0.1010108130000984
    Node 22    -0.3118258965112021
    Node 23    -0.0027179407151574028
    Node 24    0.12684992506979337
    Node 25    0.49544718814298905
    Node 26    -0.507987454361319
    Node 27    0.11508364863751479
    Node 28    0.017249328227680084
    Node 29    0.630745504446674
    Node 30    -0.0064122048755576875
    Node 31    -0.04240784236812074
    Node 32    -0.3049281765311362
    Node 33    -0.23777936517452591
    Node 34    0.09903886275980193
    Node 35    -0.9161076956409832
    Node 36    -0.7606292745283382
    Node 37    0.3557439022542345
    Node 38    0.3559435938486057
    Node 39    0.09193170900857849
    Node 40    0.023293928979809635
    Node 41    -0.23345702251672779
    Node 42    0.20940774018718833
    Node 43    -0.7057730401180794
    Node 44    -0.022153378404720297
    Node 45    -0.12504546337363173
    Node 46    0.1957647941038025
    Node 47    0.5753668073741937
    Node 48    -0.07328295505895743
    Node 49    0.2740991963689108
    Node 50    -0.606763269342282
    Node 51    -0.31956239015729065
    Node 52    0.2082069740439423
    Node 53    0.23751025496310993
    Node 54    0.42707841866854274
    Node 55    0.18460943886392636
    Node 56    0.048531460263256006
    Node 57    -0.35173466938670656
    Node 58    0.032824129017997354
    Node 59    0.6576333479435417
    Node 60    0.4854862811888539
    Node 61    -0.2536271443065943
    Node 62    0.6090307885613635
    Node 63    -0.18017327848250192
    Node 64    -0.00104763391446687
    Node 65    0.5986379668967018
    Node 66    -0.6407856256511723
    Node 67    -0.5833770087522235
    Node 68    -0.6574313549348351
    Node 69    -0.4552985770740846
    Node 70    0.44681916396602045
    Node 71    -0.19707241802474615
    Node 72    -0.4673272314922399
    Node 73    -0.8146847243700079
    Node 74    0.051588265902066666
    Node 75    -0.07357791176493442
    Node 76    -0.759661763383253
    Node 77    -0.5789182085394242
    Node 78    -0.4084183624117522
    Node 79    -0.6717897807576236
    Node 80    -0.3662387895674521
    Node 81    0.27097061025792607
    Node 82    -0.35541489435853013
    Node 83    -0.8613839241198026
    Node 84    -0.34474832304994724
    Node 85    0.8229439251513444
    Node 86    -0.08169314491963478
    Node 87    0.12160523057000669
    Node 88    -0.43271813496134515
    Node 89    -0.5210497736555889
    Node 90    -0.01565175276674139
    Node 91    0.4391268335382164
    Node 92    0.34721460585481395
    Node 93    -0.9864168141552044
    Node 94    -0.6945195438450376
    Node 95    -0.16820041181471918
    Node 96    0.42225728791634337
    Node 97    -0.154186475596859
    Node 98    -0.26505335011999126
    Node 99    -0.06953024285743226
    Node 100    0.10704270345676588
    Node 101    -0.05449994986045777
    Node 102    0.41904367295352557
    Node 103    -0.549561527418358
    Node 104    0.4187882584453253
    Node 105    -0.12843195752712583
    Node 106    -0.3482177808387123
    Node 107    0.5085049787432178
    Node 108    0.158678840873266
    Node 109    0.5156825449342715
    Node 110    -0.29127974283148483
    Node 111    -0.19150534953107687
    Node 112    0.5364874517078762
    Node 113    -1.1911114120419122
    Node 114    -0.03990393773857035
    Node 115    0.2744882559562267
    Node 116    -0.711445637757941
    Node 117    -0.10397019428848926
    Node 118    -0.1355965089718768
    Node 119    -0.01834593470026532
    Node 120    -0.13187130196868366
    Node 121    0.3157922185732647
    Node 122    0.02005489195522653
    Node 123    -0.007728236228946516
    Node 124    -0.44178404339993455
    Node 125    -0.5406040722572427
    Node 126    -0.0800515298158332
    Node 127    0.3134847773183359
    Node 128    -1.1820491124889336
    Node 129    -0.8379838103471432
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.40774092192000355
    Node 7    0.08630905163421686
    Node 8    0.012618494541656903
    Node 9    -0.3931306395994117
    Node 10    -0.25042337403064835
    Node 11    0.6832797672172939
    Node 12    -0.6107698029646283
    Node 13    0.5112857231506955
    Node 14    0.46872418052876724
    Node 15    -0.2666531838635233
    Node 16    -0.16938805951894081
    Node 17    -0.4248700458548303
    Node 18    0.18585774910199304
    Node 19    -0.08555927040242028
    Node 20    -0.5499639326473872
    Node 21    -0.2639104383601366
    Node 22    -0.6838139414205375
    Node 23    0.8490294150873957
    Node 24    0.24131533096160218
    Node 25    0.06771282115017985
    Node 26    -0.7024917109465558
    Node 27    -0.33607932288350734
    Node 28    -1.1688465651358084
    Node 29    0.11520600291416644
    Node 30    -0.07299194210639288
    Node 31    0.06452877956802917
    Node 32    -0.24198454216252466
    Node 33    0.2789459078079703
    Node 34    -0.35904763392775935
    Node 35    0.34596501840770016
    Node 36    -0.26735378413607275
    Node 37    0.2687927189804649
    Node 38    -0.5873490504790885
    Node 39    -0.08742712744655494
    Node 40    0.6029014559635427
    Node 41    -0.03757113956347213
    Node 42    -0.25665086827065403
    Node 43    0.5978601963295019
    Node 44    -1.0449711390609644
    Node 45    -0.13530813428419564
    Node 46    -0.7617178279774603
    Node 47    0.14720089393082783
    Node 48    -0.0632583737557917
    Node 49    -0.2857391358723897
    Node 50    -0.8717122333100686
    Node 51    0.285007049997697
    Node 52    0.20552170725426164
    Node 53    -0.5753037307326299
    Node 54    -0.1390921657045269
    Node 55    0.270962001849163
    Node 56    -0.12543239389928032
    Node 57    0.0029090478962418907
    Node 58    -0.1824346891865529
    Node 59    -0.2403686679072042
    Node 60    -0.049123062651334815
    Node 61    0.26197336859792725
    Node 62    0.0052210504344120355
    Node 63    0.01577661683607616
    Node 64    -0.3268674258841328
    Node 65    0.3293257034431691
    Node 66    0.7199891622625798
    Node 67    -0.5761034478118081
    Node 68    0.3919810644774969
    Node 69    -0.7946742586153731
    Node 70    -0.406203964130135
    Node 71    -0.09189626048213972
    Node 72    0.21565385560430783
    Node 73    0.6481190642339767
    Node 74    0.450606547798375
    Node 75    0.16861614518096021
    Node 76    -0.23407854133888797
    Node 77    -0.5379950860320678
    Node 78    0.3131150811493916
    Node 79    -0.3837077148673289
    Node 80    0.003927479831231058
    Node 81    -0.08139897920241763
    Node 82    0.4267040942198179
    Node 83    0.9609520073019072
    Node 84    -0.059696172218415236
    Node 85    -0.29100055159545984
    Node 86    -0.07740260409063751
    Node 87    -0.3647880494242485
    Node 88    -0.15400663688783303
    Node 89    -0.20557391600729086
    Node 90    -0.28929826236143685
    Node 91    1.1676552464177636
    Node 92    -0.5921947911016692
    Node 93    0.4905337340817248
    Node 94    -0.006113774953829267
    Node 95    -0.2059089619138296
    Node 96    0.11962247903811309
    Node 97    -0.5763213570511901
    Node 98    -0.35132478032693626
    Node 99    0.12668328970325024
    Node 100    0.03862390835398766
    Node 101    0.9855801283032812
    Node 102    -0.23383422039764887
    Node 103    0.44607313686823213
    Node 104    -0.8225132622926595
    Node 105    -0.6529924545053415
    Node 106    0.3183942103606727
    Node 107    -0.8089209818159663
    Node 108    -0.23923735803498658
    Node 109    0.22554095335221216
    Node 110    -0.20701248295167318
    Node 111    0.12524156041829587
    Node 112    0.12534467942397076
    Node 113    -1.2315765179792342
    Node 114    -0.01989684061627961
    Node 115    -0.4552817485406595
    Node 116    -0.7870957170866033
    Node 117    -0.23769804855136104
    Node 118    0.5397435089234855
    Node 119    -0.7193217118521414
    Node 120    0.04532223359652124
    Node 121    -0.03800589363081217
    Node 122    -0.1574637670222568
    Node 123    -0.24587544925302857
    Node 124    -0.6981995497011355
    Node 125    0.04655257426059691
    Node 126    0.78525313157903
    Node 127    -0.13675279413294888
    Node 128    0.059494179395752904
    Node 129    0.13481703168995124
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.16462897841252017
    Node 7    0.11758292367375288
    Node 8    0.24201654176980708
    Node 9    -0.40580733703200117
    Node 10    0.28676421171244976
    Node 11    0.529793506532232
    Node 12    -1.2022139649810326
    Node 13    -0.25798494549034773
    Node 14    -0.37727329267232496
    Node 15    -0.06572617154762436
    Node 16    -0.039786086603487716
    Node 17    -0.9740359640388214
    Node 18    -0.23492941262777203
    Node 19    0.08834869287035807
    Node 20    0.19145047866841602
    Node 21    -0.010820614297321651
    Node 22    0.23715885022260755
    Node 23    -0.8039629975097288
    Node 24    -0.18204054211331935
    Node 25    -0.8185820814255643
    Node 26    0.04306334782722622
    Node 27    -0.14052622296888503
    Node 28    -0.6512068942467159
    Node 29    0.24610670045881006
    Node 30    -0.09526493353464835
    Node 31    0.4259081590879342
    Node 32    -0.23854634001309585
    Node 33    -0.5557087340588308
    Node 34    -0.08448772712768056
    Node 35    -0.5221526606774279
    Node 36    0.7861363293307576
    Node 37    -0.4198817299403745
    Node 38    -0.048189738040380806
    Node 39    0.004722250111652891
    Node 40    -0.6747759095332344
    Node 41    -0.1483534031890215
    Node 42    0.25451394034418573
    Node 43    -0.36539688005141246
    Node 44    -0.10993114835814112
    Node 45    0.0850588313371955
    Node 46    0.4857085783945379
    Node 47    -0.26936349271476673
    Node 48    -0.019370362194708494
    Node 49    0.028789773327673313
    Node 50    0.5826718218600393
    Node 51    1.2668038218087718
    Node 52    -0.19373036442497807
    Node 53    -0.05627112025772618
    Node 54    -0.3084585420624548
    Node 55    0.06826981492995111
    Node 56    0.038488744715898505
    Node 57    -0.24162211137583237
    Node 58    0.1990814530230278
    Node 59    0.10594349231227723
    Node 60    -0.46039469478827943
    Node 61    -0.5082723594666815
    Node 62    0.6971754746041582
    Node 63    0.02346677072105157
    Node 64    0.035091179623330714
    Node 65    0.7343938999360968
    Node 66    0.539036003920952
    Node 67    -0.058045533973605686
    Node 68    0.41367086651938606
    Node 69    -0.2675796381920525
    Node 70    0.07178350606155368
    Node 71    -0.08859478263544626
    Node 72    -0.3171371189922133
    Node 73    -0.8608065134204329
    Node 74    -0.41416135908604584
    Node 75    0.10019192238607487
    Node 76    -0.05055719404315082
    Node 77    -0.7361657462197352
    Node 78    0.7654659790894328
    Node 79    -0.18544827109146017
    Node 80    -0.1183573399316828
    Node 81    -0.28612181912818613
    Node 82    0.086810430827921
    Node 83    1.2471240106724486
    Node 84    -0.26866163918293295
    Node 85    -0.18810668904578806
    Node 86    0.04489393347524362
    Node 87    0.902051367185057
    Node 88    0.3121110155271877
    Node 89    0.1300676898811152
    Node 90    0.16329948326462015
    Node 91    -0.9052216929227579
    Node 92    0.461442103770068
    Node 93    -0.6935530099061739
    Node 94    -0.19069280309924758
    Node 95    -0.14265236981146107
    Node 96    0.09318526286145212
    Node 97    0.2595183002520218
    Node 98    0.4690324121679624
    Node 99    -0.10698225834052921
    Node 100    0.028137930724290303
    Node 101    -0.8761594469084177
    Node 102    -0.4011152996912674
    Node 103    -0.8218299298955466
    Node 104    0.12145357294703685
    Node 105    0.1554829102658568
    Node 106    -0.29410806312070875
    Node 107    -0.7830289661535955
    Node 108    -0.2752268790585912
    Node 109    -0.9678976236802822
    Node 110    -0.5544963345562542
    Node 111    0.8153723896447879
    Node 112    -0.13010864326237098
    Node 113    1.2229659718300665
    Node 114    -0.3507824985988589
    Node 115    -0.28884141793978496
    Node 116    -0.4002910597480263
    Node 117    -0.020975132448175216
    Node 118    0.10884994440725251
    Node 119    -0.333114417121334
    Node 120    -0.17672592285600178
    Node 121    -1.0947769390271995
    Node 122    -0.01960779197764328
    Node 123    -0.2904539051968618
    Node 124    0.3100940711370563
    Node 125    0.9138622131633876
    Node 126    -0.8486744983591791
    Node 127    0.0502398946390065
    Node 128    -0.6154397172122309
    Node 129    -0.2324909905861705
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.3457415683800996
    Node 7    -0.6714801439036998
    Node 8    -0.9602886327004021
    Node 9    -0.650535252556993
    Node 10    -0.46996754587747475
    Node 11    -0.06982077213285855
    Node 12    0.186184306981177
    Node 13    -0.622389379293034
    Node 14    0.017403357896919252
    Node 15    0.27253357820593044
    Node 16    0.18480157407894496
    Node 17    -0.09998718920278993
    Node 18    0.07760033912657356
    Node 19    -0.2820159645758793
    Node 20    -0.06925865888071357
    Node 21    -0.11729698474897382
    Node 22    1.2003968100688034
    Node 23    -0.2697396573079284
    Node 24    0.4084575677637843
    Node 25    0.518569804663799
    Node 26    -0.5115307307567871
    Node 27    0.4269339536742675
    Node 28    0.47338370676089037
    Node 29    -0.3195340847147441
    Node 30    -0.06084997090605442
    Node 31    -0.16926294071897935
    Node 32    0.11263618448146707
    Node 33    0.24526299194808396
    Node 34    0.39930618012025015
    Node 35    0.1038435695811398
    Node 36    1.012080621705863
    Node 37    -1.1011551303229132
    Node 38    0.2685308390334181
    Node 39    -0.5712163023106211
    Node 40    0.3199786063802155
    Node 41    -0.01852464129749962
    Node 42    0.08365400940489223
    Node 43    -0.45291858702707993
    Node 44    0.38991453847031005
    Node 45    0.018216473420870457
    Node 46    0.13194531729383566
    Node 47    -0.20076790723734333
    Node 48    -0.03920388129982403
    Node 49    -0.4686457542619675
    Node 50    0.55480151581203
    Node 51    -0.5872080812770339
    Node 52    -0.23421907143737467
    Node 53    0.042455584756472466
    Node 54    0.3551657745865981
    Node 55    0.04341169412709441
    Node 56    -0.46328013572201127
    Node 57    -0.1260699760634748
    Node 58    -0.45829771540037395
    Node 59    -0.63914254959923
    Node 60    -0.04627956323451449
    Node 61    -0.627837938274605
    Node 62    0.5102039253894696
    Node 63    -0.1007620970750291
    Node 64    -0.07324464328248093
    Node 65    -0.11496337327887168
    Node 66    0.09634342451881373
    Node 67    0.2494999879800979
    Node 68    -0.4102422057132383
    Node 69    -0.5989780153612347
    Node 70    -0.24727070257160386
    Node 71    -0.13544136249125555
    Node 72    -0.25510202833604334
    Node 73    0.5080557135989169
    Node 74    -0.3029993771236851
    Node 75    -0.5959544547408783
    Node 76    -0.2544807567967422
    Node 77    -0.04937899948767425
    Node 78    -0.2288547763062232
    Node 79    -0.11472048701698993
    Node 80    -0.12674552049661142
    Node 81    -0.11803513898523721
    Node 82    0.5188545671862211
    Node 83    -0.9361449696540027
    Node 84    -0.3538754281089676
    Node 85    -0.062011319864324135
    Node 86    -0.227695960263484
    Node 87    -0.48364346035309486
    Node 88    0.4692868515972571
    Node 89    0.6413576249105877
    Node 90    -0.3072611210330405
