=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 22    0.023591644801162624
    Node 23    -0.012123544619125967
    Node 24    0.01710749956829505
    Node 25    -0.010585752188767636
    Node 26    0.008489242891449053
    Node 27    -0.04909505935695367
    Node 28    -0.028860557626237272
    Node 29    -0.014498685559305578
    Node 30    -0.04376435013244024
    Node 31    0.020137659708150818
    Node 32    -0.032768117033713816
    Node 33    -0.02397008642564288
    Node 34    -0.03826033009153766
    Node 35    -0.04100146542068108
    Node 36    0.03577545812346448
    Node 37    0.025210580838973713
    Node 38    0.018566131879751306
    Node 39    -0.04269178631391308
    Node 40    -0.08699155061270378
    Node 41    -0.008035957301829828
    Node 42    -0.012905509148114827
    Node 43    -0.02082644209511861
    Node 44    0.026789178199230566
    Node 45    0.037374650554811616
    Node 46    -0.07206757123886001
    Node 47    0.009826342657630303
    Node 48    -0.05329971698011104
    Node 49    -0.031108600801080858
    Node 50    -0.03678590639504118
    Node 51    -0.007927763275461908
    Node 52    -0.004493088869129556
    Node 53    -0.04962301851660539
    Node 54    -0.019983137523944514
    Node 55    -0.025154523752574775
    Node 56    0.021326011329680858
    Node 57    -0.03159596678694539
    Node 58    0.017907732924246772
    Node 59    3.7893885838791576E-4
    Node 60    -0.05081920944167796
    Node 61    -0.01789770140257617
    Node 62    -0.046178027520101056
    Node 63    -0.07820703393090885
    Node 64    -0.003011680647637374
    Node 65    -0.0074231192817040175
    Node 66    0.014328199140337866
    Node 67    -0.020435467686901302
    Node 68    -0.009606242275169652
    Node 69    -0.06853341339694578
    Node 70    0.006068283816816544
    Node 71    -0.08151619487147348
    Node 72    -0.056066094393728026
    Node 73    -0.04645365763640317
    Node 74    0.010173132516920206
    Node 75    -0.06695284603142787
    Node 76    -0.031539563428548946
    Node 77    -0.010850274849554647
    Node 78    -0.047208432197113646
    Node 79    0.019821453808084283
    Node 80    0.030683422288111793
    Node 81    -0.008166481644672216
    Node 82    0.0026363508028071285
    Node 83    -0.02557443201737194
    Node 84    -0.04422662522641267
    Node 85    -0.04975889661211522
    Node 86    -0.049017560488781343
    Node 87    0.031821473827350344
    Node 88    0.0391235281017592
    Node 89    0.006536639389325663
    Node 90    0.01813449191528849
    Node 91    -0.01115966089919812
    Node 92    -0.030742721203118144
    Node 93    -0.013671429384781381
    Node 94    -0.022423688178237613
    Node 95    -0.05389721077562362
    Node 96    -0.05502790415500321
    Node 97    -0.05965057661692619
    Node 98    0.001302508249795758
    Node 99    -0.0400146654466696
    Node 100    0.012788349896708115
    Node 101    -0.033448034714229885
    Node 102    -0.044852779241479346
    Node 103    0.0164686177790933
    Node 104    0.02639244507177991
    Node 105    -0.022119523901730515
    Node 106    -0.0339721716683842
    Node 107    -0.03677599496795969
    Node 108    -0.053693867101783345
    Node 109    -0.07613901584978096
    Node 110    -0.08736243615964523
    Node 111    -0.021554510271459413
    Node 112    0.012242142984734567
    Node 113    -0.024915836375039822
    Node 114    0.006551274101461492
    Node 115    -0.06403499018598074
    Node 116    -0.011315130248208915
    Node 117    -0.013348603459554324
    Node 118    -0.016030813862395275
    Node 119    -0.033129729664350335
    Node 120    -0.008602348347310067
    Node 121    -0.02619691456726023
    Node 122    -0.022413093785940447
    Node 123    0.018918995433803223
    Node 124    3.3726254446661357E-4
    Node 125    -0.06380848069715622
    Node 126    -0.02483536652624022
    Node 127    -0.07143315395124421
    Node 128    -0.06401892587249261
    Node 129    -0.05206223673637791
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.02490956201947172
    Node 7    -0.013049967902222128
    Node 8    -0.05714344234651887
    Node 9    -0.07578603179894082
    Node 10    -0.055352215453101164
    Node 11    0.009449588322101956
    Node 12    0.006257775773351569
    Node 13    -0.01659919393012573
    Node 14    0.020198428969524545
    Node 15    -0.0332707259021899
    Node 16    -0.009891144075399925
    Node 17    -0.06561198264483324
    Node 18    -0.010614413621927922
    Node 19    -0.07703272111646625
    Node 20    -0.037332824726582566
    Node 21    0.012744149288093868
    Node 22    -0.05116313359659944
    Node 23    -0.026192618813953815
    Node 24    -0.0487496639982184
    Node 25    -0.04865285724888552
    Node 26    -0.0770544553517284
    Node 27    -0.08120117603278622
    Node 28    -0.004200818728336279
    Node 29    -0.028829677919604443
    Node 30    0.006448051715588016
    Node 31    -0.035717962146727913
    Node 32    -5.65127224901566E-4
    Node 33    -0.06322954839517694
    Node 34    -0.0669432700498616
    Node 35    -0.07718234302241385
    Node 36    -0.05930196788411706
    Node 37    -0.04817615353640384
    Node 38    -0.037299358938481804
    Node 39    0.008692803429388201
    Node 40    -0.08350955570772076
    Node 41    -0.019036859271142317
    Node 42    -0.05352884801360596
    Node 43    -0.036900585608957634
    Node 44    -0.060006851460003945
    Node 45    -0.05042561593421264
    Node 46    -0.04086879702259482
    Node 47    -0.030329073496231665
    Node 48    -0.049418622891020676
    Node 49    -0.054817077264759574
    Node 50    -0.06858887830271233
    Node 51    0.01783569249967164
    Node 52    -0.07047287502068836
    Node 53    -0.008269497667037641
    Node 54    -0.012242514735414795
    Node 55    -0.07304813751248829
    Node 56    0.017645733376419802
    Node 57    -0.01321736802140228
    Node 58    -0.06770106838766657
    Node 59    -0.0054061265641422935
    Node 60    -0.0467236007742027
    Node 61    -0.03710318880703561
    Node 62    -9.85425072002428E-4
    Node 63    -0.053527143962053755
    Node 64    -0.03619129102055314
    Node 65    -0.06797190250991013
    Node 66    -0.034750165648368234
    Node 67    -0.08400318658112532
    Node 68    -0.013488482776786192
    Node 69    -0.06255833387620581
    Node 70    -0.008991520439785709
    Node 71    -0.009464645978695849
    Node 72    -0.06857316668888518
    Node 73    0.016601235515428876
    Node 74    0.020432364480299673
    Node 75    -0.05866416110141434
    Node 76    -0.058330425122713365
    Node 77    -0.03530034928202069
    Node 78    -0.033087704354240896
    Node 79    -0.0022505196664088837
    Node 80    -0.009765023220295483
    Node 81    -0.007396175146375485
    Node 82    -0.026397206952647943
    Node 83    -0.004648133023265715
    Node 84    -0.04511619466718015
    Node 85    -0.02123576359684532
    Node 86    -0.05697918423820649
    Node 87    -0.05359309924663456
    Node 88    -0.019358255736420135
    Node 89    -0.0489722018865872
    Node 90    0.012979034428827483
    Node 91    -0.06960273515852447
    Node 92    -0.055772764545830085
    Node 93    -0.030325759857689236
    Node 94    -0.03676840919341866
    Node 95    -0.07896785840363685
    Node 96    -0.05143224121887064
    Node 97    -0.01830873455311493
    Node 98    -0.07050319273709295
    Node 99    -0.09060555369011221
    Node 100    -0.02536132877621749
    Node 101    -0.07059445439293657
    Node 102    -0.03468884599586747
    Node 103    -0.07905771205050514
    Node 104    -0.01306920746023397
    Node 105    0.005727906459919162
    Node 106    -0.016130681287523534
    Node 107    -0.030178009506886296
    Node 108    -0.03864684197561689
    Node 109    -0.0063594947727164675
    Node 110    -0.0535548696272966
    Node 111    -0.022856316781164666
    Node 112    -0.034371641626357884
    Node 113    -0.03883163387896037
    Node 114    -0.033782467391921416
    Node 115    -0.049511712468424625
    Node 116    -0.028576189437200604
    Node 117    -0.020798725214841225
    Node 118    -0.004531598090071894
    Node 119    -0.032728316012127105
    Node 120    -0.04268462814883541
    Node 121    -0.02350345146718852
    Node 122    -0.026205345619095034
    Node 123    -0.08328489660565329
    Node 124    -0.02599869963392195
    Node 125    0.0042879888311045
    Node 126    -0.02240453607143648
    Node 127    -0.017538533569465962
    Node 128    -0.01588354172485403
    Node 129    -0.05635540084560968
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09665903364608337
    Node 7    -0.047662280403749174
    Node 8    -0.06954053815733044
    Node 9    -0.041291053694962984
    Node 10    -0.08710385714042661
    Node 11    -0.03161868191117572
    Node 12    -0.023343090150878962
    Node 13    0.011059360323570449
    Node 14    -0.04872526204630961
    Node 15    0.00448623623457818
    Node 16    -0.08183520810009971
    Node 17    0.012835692023394496
    Node 18    -0.019602406433216514
    Node 19    -0.018522719977841478
    Node 20    -0.002324686051060316
    Node 21    0.00483637762434358
    Node 22    -0.020813917075002037
    Node 23    -0.008637614346553982
    Node 24    -0.06598806705840908
    Node 25    -0.04010146264968831
    Node 26    -0.04243094931410867
    Node 27    0.0039718323731701205
    Node 28    -0.012296910572600843
    Node 29    -0.024751755200438548
    Node 30    -0.008282483634912309
    Node 31    -0.01734201755875745
    Node 32    -0.045666073043793776
    Node 33    -0.03294585394987804
    Node 34    -0.06541969941721677
    Node 35    -0.07347397607989627
    Node 36    0.01043718191979519
    Node 37    0.0026298825181695516
    Node 38    -0.00784592805604248
    Node 39    -0.006853406441089899
    Node 40    -0.04348141429574434
    Node 41    -0.03810879612293102
    Node 42    -0.0716575017585058
    Node 43    -0.044962977773650686
    Node 44    0.008496123546012875
    Node 45    -0.03606386041532128
    Node 46    -0.03403203413845899
    Node 47    0.01801946420921741
    Node 48    -0.053533340150145776
    Node 49    -0.06774980574877909
    Node 50    0.024406292934521234
    Node 51    -0.06988878962509165
    Node 52    -0.012416983552188478
    Node 53    -0.059620064559859146
    Node 54    -0.0088949861537114
    Node 55    -0.005862908516143939
    Node 56    -0.001601119549724544
    Node 57    -0.01705492485619159
    Node 58    -0.056852214786730165
    Node 59    0.0018627039476999132
    Node 60    -0.03061192870673666
    Node 61    0.010220280015609005
    Node 62    -0.05903377599715465
    Node 63    -0.04054710485371113
    Node 64    -0.046786083311045376
    Node 65    -0.005592298658866742
    Node 66    -0.07420188791585482
    Node 67    0.015833305902623593
    Node 68    -0.019474697689991056
    Node 69    -0.02964678090787132
    Node 70    -0.03958056256414067
    Node 71    -0.07722158577107148
    Node 72    -0.09334036656434626
    Node 73    -0.06298051808089299
    Node 74    0.028022971997192662
    Node 75    -0.08098409379065424
    Node 76    -0.05065875546797444
    Node 77    -0.03841917620706342
    Node 78    -0.06813352646134507
    Node 79    -0.025122242792040013
    Node 80    -0.04623004542502988
    Node 81    -0.034062950022033016
    Node 82    -0.05065522056958084
    Node 83    0.011435321646811419
    Node 84    -0.031920005162905156
    Node 85    0.00527458525304517
    Node 86    -0.062378195785828934
    Node 87    -0.0025966934302921523
    Node 88    -0.04901814989214024
    Node 89    9.719311180721987E-4
    Node 90    0.004268750294891827
    Node 91    -0.07051134479867353
    Node 92    -0.04497450316019773
    Node 93    0.016807547068812136
    Node 94    -0.010402143743621417
    Node 95    -0.018733710141661628
    Node 96    0.02033367545941573
    Node 97    -0.06815779508208009
    Node 98    -0.07539728294962914
    Node 99    -0.038960512896143655
    Node 100    0.009129144635896876
    Node 101    -0.06952494482144886
    Node 102    -0.045291818172574355
    Node 103    -0.05458439653783457
    Node 104    -0.043768335400010655
    Node 105    -0.037769298644777294
    Node 106    -0.03407054053384213
    Node 107    0.002401931175132004
    Node 108    -0.05850207907757185
    Node 109    -0.04147457409197887
    Node 110    -0.05661780309735049
    Node 111    -0.03840266676509376
    Node 112    -0.0018928313114682967
    Node 113    0.018802573859553605
    Node 114    -0.03572711417323685
    Node 115    -0.013183738048958915
    Node 116    0.014943052531770711
    Node 117    -0.009121055773799515
    Node 118    -0.011536786601049542
    Node 119    -0.05053472891015413
    Node 120    -0.06751811617833232
    Node 121    -0.03548152538883433
    Node 122    -0.02534944271105845
    Node 123    -0.010608380535096135
    Node 124    -0.037794340925921606
    Node 125    -0.06590546090293509
    Node 126    -0.0035465032282900174
    Node 127    -0.05197497290011882
    Node 128    -0.038363142299664484
    Node 129    -0.051662257867541465
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09573429004684991
    Node 7    -0.05654353222791004
    Node 8    -0.044901802487582916
    Node 9    -0.014128275071989422
    Node 10    -0.06832547578673476
    Node 11    0.027039711620630964
    Node 12    -0.00739536908098451
    Node 13    -0.02561826402341041
    Node 14    -0.0035866702549298742
    Node 15    -0.049935600047854946
    Node 16    -0.050099029423944084
    Node 17    -0.04254976357429008
    Node 18    -0.03887636169247742
    Node 19    -0.04501341374255535
    Node 20    -0.06288281276834805
    Node 21    0.016868160412596075
    Node 22    -0.004361611163112614
    Node 23    -0.02137536767941403
    Node 24    -0.005153002012402914
    Node 25    -0.009588395586722169
    Node 26    -0.030432777467191478
    Node 27    -0.022751466351923554
    Node 28    -0.0630529541143885
    Node 29    -0.0012743363475283978
    Node 30    -0.015574443408670289
    Node 31    -0.03337303886860899
    Node 32    0.020481779914945715
    Node 33    -0.019255300097620297
    Node 34    -0.047445849551447726
    Node 35    -0.002988833479629898
    Node 36    -0.034195125593544
    Node 37    -0.028455605208147876
    Node 38    4.721590039470903E-4
    Node 39    -0.04910952069122534
    Node 40    -0.05843310803200745
    Node 41    -0.015285695898307439
    Node 42    -0.08258476555509743
    Node 43    -0.018319512350431184
    Node 44    -0.005117659022975655
    Node 45    -0.013112586576393897
    Node 46    -0.008859920397178212
    Node 47    0.010418377737685947
    Node 48    -0.07486318380843505
    Node 49    0.005307802348123572
    Node 50    -0.009114575776055489
    Node 51    -0.03575266500170007
    Node 52    -0.013677815769899068
    Node 53    -0.039669004292584686
    Node 54    -0.07610268803177558
    Node 55    -0.054104931707031644
    Node 56    0.0074901131134694115
    Node 57    -0.022901611208748278
    Node 58    -0.08358675254996856
    Node 59    -0.003619263352137892
    Node 60    -0.06482869528047096
    Node 61    0.018456040744690722
    Node 62    -0.06470788325496685
    Node 63    0.016756065164993336
    Node 64    -0.0019336011830993888
    Node 65    -0.0588749827750429
    Node 66    -0.03846507883132474
    Node 67    0.008447549428141849
    Node 68    -0.030557734729011743
    Node 69    -0.07368722321273546
    Node 70    -0.06722315539606236
    Node 71    -0.05993398301103915
    Node 72    -0.046604955757165674
    Node 73    -0.0446570614597727
    Node 74    0.011440339892844166
    Node 75    -0.05840840649588538
    Node 76    -0.03847582325751826
    Node 77    -0.06608990505900798
    Node 78    -0.07996339171270463
    Node 79    -0.0293752941112351
    Node 80    -0.0027313764813034535
    Node 81    -0.0208374368594095
    Node 82    -0.0085369485369917
    Node 83    -0.04595746998982929
    Node 84    0.0192535275587937
    Node 85    -0.006215947256070443
    Node 86    3.5392075165680296E-4
    Node 87    0.019275916238944108
    Node 88    -0.0577743607441541
    Node 89    -0.047763565004456096
    Node 90    -0.051844888104347106
    Node 91    -0.005500863662257933
    Node 92    0.02127346140885738
    Node 93    -0.055389754139651
    Node 94    0.026446730291049176
    Node 95    -0.027791833504282385
    Node 96    0.013254810818273675
    Node 97    -0.025557656880422268
    Node 98    -0.06627153722742088
    Node 99    -0.008141793247667076
    Node 100    -0.05975561881393757
    Node 101    -0.01988159761022558
    Node 102    -0.021311321337225138
    Node 103    -0.06852586051814656
    Node 104    -0.057750715252131775
    Node 105    -0.015011044825365027
    Node 106    0.02853808034637173
    Node 107    -0.07958201225533619
    Node 108    0.017400116164246346
    Node 109    -0.0036622492917198083
    Node 110    -0.041767169948656535
    Node 111    -0.012860610434701769
    Node 112    -0.08061059359524608
    Node 113    -0.01583112795394306
    Node 114    -0.06857000104585116
    Node 115    -0.02163099511587074
    Node 116    -0.06124784642492823
    Node 117    0.006238817884855476
    Node 118    -0.06511641093325396
    Node 119    -0.017549195607522095
    Node 120    -0.0653194737140165
    Node 121    -0.005954011512161099
    Node 122    7.961435237673417E-4
    Node 123    0.00764371513437179
    Node 124    -0.030412070813312937
    Node 125    -0.007640658741617798
    Node 126    0.008850903726925038
    Node 127    -0.037208056082259564
    Node 128    -0.06312648961040963
    Node 129    -0.04094046929161647
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0015421116741450277
    Node 7    -0.005243142733405699
    Node 8    0.022178299339977066
    Node 9    -0.0112226912754368
    Node 10    -0.022001005313965514
    Node 11    -0.010791400202583144
    Node 12    -0.028551357828638005
    Node 13    0.005653391112028833
    Node 14    -0.00347973462942528
    Node 15    0.014830110853185348
    Node 16    -0.0202348326115756
    Node 17    -0.007382263958581489
    Node 18    0.013080998743788175
    Node 19    -0.03381739091641702
    Node 20    -0.03638162311422156
    Node 21    -0.00865940431276901
    Node 22    -0.038041844774612144
    Node 23    -0.05891226749734913
    Node 24    -0.03403373700246131
    Node 25    -0.010956451200034849
    Node 26    -0.017614795944211677
    Node 27    -0.08088650335563592
    Node 28    0.0046060484837552795
    Node 29    -0.0021223812910273763
    Node 30    0.016414962003100612
    Node 31    0.022280622221128976
    Node 32    0.009966909546652674
    Node 33    -0.034232735352014064
    Node 34    -0.05515417167429679
    Node 35    -0.024718942567097568
    Node 36    -0.07318543222740354
    Node 37    0.01911401377982782
    Node 38    0.02172566590161862
    Node 39    -0.004520733638475963
    Node 40    -0.0035614974928556416
    Node 41    -0.010644201317447477
    Node 42    -0.02131651088160302
    Node 43    -0.017278385525114456
    Node 44    -0.01759152284291076
    Node 45    -0.025363960889164778
    Node 46    -0.01904782326866571
    Node 47    -0.03361496099802545
    Node 48    -0.04275487135715176
    Node 49    0.001721916428385096
    Node 50    -0.03754196739395021
    Node 51    -0.05001201667259395
    Node 52    -0.014253316534312976
    Node 53    -0.015350617339977913
    Node 54    -0.047103761736114844
    Node 55    -0.04605344404319666
    Node 56    -0.01827393742512871
    Node 57    -0.04581130539565698
    Node 58    0.025467142949161
    Node 59    -0.01890218419012107
    Node 60    -0.0204707057051748
    Node 61    -0.06786365425084856
    Node 62    -0.06826548331450817
    Node 63    -0.055763763748427286
    Node 64    -9.216118544417409E-4
    Node 65    -0.05737484945907013
    Node 66    -0.0676430896515092
    Node 67    -0.020024992787705632
    Node 68    0.003467478407788393
    Node 69    -0.08588979925723302
    Node 70    0.02502290953435586
    Node 71    -0.014650935966264027
    Node 72    -0.027051640690422606
    Node 73    0.04133235639942971
    Node 74    -0.03326394324600608
    Node 75    0.020536433231098206
    Node 76    -0.030540132948900484
    Node 77    -0.01918753107521525
    Node 78    0.0025672576057214633
    Node 79    0.00569348763913059
    Node 80    -0.031863734581364635
    Node 81    -0.0020093859497920994
    Node 82    0.007218096841723797
    Node 83    -0.038678428103399276
    Node 84    -0.0625714872620541
    Node 85    -0.08650042018527201
    Node 86    -0.02205264581291061
    Node 87    -0.057299359243921495
    Node 88    -0.05601424474121516
    Node 89    -0.06606209931085993
    Node 90    -0.0629820886705524
    Node 91    0.02035399043869448
    Node 92    -0.004089923121645397
    Node 93    0.026037463633185494
    Node 94    0.02785753272118097
    Node 95    -0.03886517022680001
    Node 96    0.022166097529784486
    Node 97    -0.04392952078347595
    Node 98    0.008559984688672412
    Node 99    0.032337398600724335
    Node 100    -0.056343548271835305
    Node 101    -0.04082862954907286
    Node 102    -0.019946365151394727
    Node 103    -0.07029495070153349
    Node 104    -0.08122497762365066
    Node 105    -8.774083648435666E-4
    Node 106    0.0015828261936827765
    Node 107    -0.004843242813237712
    Node 108    -0.010570809235841373
    Node 109    -0.035051435147978975
    Node 110    -0.07283362167427976
    Node 111    0.02747266400575918
    Node 112    -0.010661292245619557
    Node 113    0.011204776760764784
    Node 114    -4.763889747272226E-4
    Node 115    -0.023090971733932382
    Node 116    -0.03763605396743087
    Node 117    -0.02702247064703509
    Node 118    0.012183405959116518
    Node 119    0.0028958875630619545
    Node 120    0.020322134599359384
    Node 121    -0.06847099269688849
    Node 122    0.00666260508801154
    Node 123    -0.04482139740557442
    Node 124    -0.06412869442569735
    Node 125    -0.014743341875666055
    Node 126    -0.026753377523911055
    Node 127    0.006419931911244764
    Node 128    -0.004328931269068773
    Node 129    -0.020503568950471854
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.025051437508301102
    Node 7    -0.02823971112820366
    Node 8    -0.06521080475107303
    Node 9    -0.07445268457152719
    Node 10    -0.049551972373216985
    Node 11    -0.045242173338942135
    Node 12    0.007696256559327081
    Node 13    0.012257350431708443
    Node 14    -0.032215480801775505
    Node 15    -0.05104274457643942
    Node 16    -0.02136147009899528
    Node 17    -0.0010411308860239722
    Node 18    0.02963042737291256
    Node 19    -0.061004280826393156
    Node 20    0.0011918929129395908
    Node 21    -0.02907860497603227
    Node 22    -0.03499253919660997
    Node 23    -0.008948978936143088
    Node 24    0.01852595369585889
    Node 25    0.02437148870558746
    Node 26    -0.03215496562521288
    Node 27    -0.06200803135915042
    Node 28    -0.015738764490666465
    Node 29    -0.07530159150781841
    Node 30    -0.06410719367792786
    Node 31    -0.08440840773515604
    Node 32    0.030629376748015975
    Node 33    -0.03196415729994178
    Node 34    -0.056843500684893376
    Node 35    -0.04524243859965494
    Node 36    0.014078454487299195
    Node 37    -0.03477918273955085
    Node 38    -0.05715656305938368
    Node 39    0.02448945505657604
    Node 40    -0.01946981601759262
    Node 41    0.0025330606014723
    Node 42    0.0038520794047199633
    Node 43    -0.013854098857497436
    Node 44    -0.04727089718342517
    Node 45    -0.0045968312668475675
    Node 46    -0.0014892524312957061
    Node 47    -0.0074613187509501265
    Node 48    0.013103380213514055
    Node 49    0.0015968023231884105
    Node 50    0.023731500293034682
    Node 51    0.004424322184810565
    Node 52    -8.919841683470649E-4
    Node 53    -0.0470342225528851
    Node 54    0.03148049219457301
    Node 55    0.020922360623543284
    Node 56    -0.00146966984166909
    Node 57    -0.06935949988260187
    Node 58    -0.01301899909764266
    Node 59    -0.07197757480032087
    Node 60    -0.011334456300293559
    Node 61    -0.02446915956126864
    Node 62    0.02067417517367623
    Node 63    -0.02521251448549349
    Node 64    -0.003179028424499352
    Node 65    -0.011998092005653521
    Node 66    -0.0083826654776565
    Node 67    -0.022563221309067752
    Node 68    -0.03315409534489487
    Node 69    -0.030970067182804595
    Node 70    0.02179595412147496
    Node 71    -0.02537791349735324
    Node 72    -0.05537763733175515
    Node 73    0.0035879900421693484
    Node 74    0.011291439821925875
    Node 75    -0.005594289144261113
