=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 101    -0.8947749570672341
    Node 102    -0.282372964043789
    Node 103    -0.5663427048528035
    Node 104    -0.0025864371898646635
    Node 105    0.5582981851089396
    Node 106    -0.13020669974158597
    Node 107    -0.382308809795545
    Node 108    0.35168369692656165
    Node 109    -0.07458607957047252
    Node 110    -0.010808890109403823
    Node 111    0.2816827809618889
    Node 112    0.39594931612130896
    Node 113    0.7243306004742824
    Node 114    -0.21040751899741758
    Node 115    -0.27079172649284605
    Node 116    -0.12449715643783155
    Node 117    0.05204088844005677
    Node 118    -0.12827914991468475
    Node 119    -0.11120684942579336
    Node 120    -0.2104656606007722
    Node 121    0.036556615984361544
    Node 122    -0.4139928888543147
    Node 123    -0.05329788527305093
    Node 124    -0.29030127665970606
    Node 125    -0.16250731637469207
    Node 126    0.886576709124204
    Node 127    -0.4665822600961731
    Node 128    -0.01589598968814882
    Node 129    0.07435849370404422
    Node 130    -9.041925391304407E-4
    Node 131    -0.6733797102063381
    Node 132    -0.29356463730462573
    Node 133    0.13224358609450398
    Node 134    -0.29667639200822943
    Node 135    -0.6153006248518474
    Node 136    0.17594180950544866
    Node 137    -0.04240442136664117
    Node 138    0.02347422642992653
    Node 139    0.025596159323119497
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3492945029129864
    Node 7    -1.2662766476923777
    Node 8    -0.025721933237197393
    Node 9    -0.454928276727366
    Node 10    -0.562600603567115
    Node 11    -0.10105757601099948
    Node 12    -0.056321130941047626
    Node 13    -0.0952304330359428
    Node 14    0.8011256239169428
    Node 15    -0.2769249508119288
    Node 16    0.049189943060725896
    Node 17    -0.5094136977841469
    Node 18    0.22693416882061118
    Node 19    -0.42140778237300636
    Node 20    -0.19157403616688418
    Node 21    -0.24546611902456966
    Node 22    -0.5605926633257989
    Node 23    1.200551772455695
    Node 24    -0.009039734081307543
    Node 25    -0.1301308975116215
    Node 26    0.11110136540804813
    Node 27    -0.2859052391381132
    Node 28    -0.8784066217099961
    Node 29    -0.22634352823798184
    Node 30    0.03490352228147014
    Node 31    -0.1661063382487802
    Node 32    -0.24691311936279717
    Node 33    -0.8215907092898127
    Node 34    -0.2103527594809229
    Node 35    -1.2680941919676778
    Node 36    0.6016724803617072
    Node 37    -0.2251800250158206
    Node 38    -0.06939376791902774
    Node 39    -0.2800412252155588
    Node 40    0.08152280955856038
    Node 41    -0.113082638496792
    Node 42    0.15454897964521727
    Node 43    0.26361632833103066
    Node 44    -0.013076777003279427
    Node 45    0.2905467894448378
    Node 46    -1.5834025832442389
    Node 47    -0.06214309061133746
    Node 48    -0.28067873851160824
    Node 49    -0.21231246725997843
    Node 50    -0.040610651302208076
    Node 51    0.13605139302946678
    Node 52    0.30912752736213067
    Node 53    0.15783050626634243
    Node 54    0.5835223822847025
    Node 55    0.040291903241559276
    Node 56    0.034670962362800706
    Node 57    1.4591391530364426
    Node 58    -0.13403474408408908
    Node 59    0.6262992721599803
    Node 60    -0.05011907385630055
    Node 61    -0.18763431966497374
    Node 62    -0.06482774945538061
    Node 63    0.010009434710998365
    Node 64    -0.13850220494360382
    Node 65    -0.06218666909507213
    Node 66    -0.1625111994634212
    Node 67    0.16464461566320915
    Node 68    -0.5744492942780329
    Node 69    0.24580664438237715
    Node 70    -0.11115166439409435
    Node 71    -0.20905434018491578
    Node 72    0.8283858721571885
    Node 73    -0.07425189239053434
    Node 74    -0.7915205341409876
    Node 75    -0.18937747709977265
    Node 76    -0.05494926665662392
    Node 77    0.8578360621499782
    Node 78    0.09771836646220557
    Node 79    -0.08284342589219576
    Node 80    -0.4625544527432241
    Node 81    0.10813073906907938
    Node 82    -0.014528785414416974
    Node 83    0.20399045326578064
    Node 84    0.3552935079981957
    Node 85    -0.7145324884697896
    Node 86    0.25377550100985596
    Node 87    0.6164235866566747
    Node 88    0.006226694794380599
    Node 89    -0.11996785606838352
    Node 90    0.5344800116586021
    Node 91    -0.6210826627055072
    Node 92    -0.1501736143399921
    Node 93    -0.14510844735926728
    Node 94    0.3334302872057276
    Node 95    0.1666145497224101
    Node 96    -0.03697179235123982
    Node 97    -0.1362151949271983
    Node 98    -0.7909644261878792
    Node 99    0.7736627624043142
    Node 100    0.18285218664890807
    Node 101    -0.7767607495079772
    Node 102    -0.26823548985194
    Node 103    -1.0581633365633185
    Node 104    0.5178111186035171
    Node 105    -0.05331298769618435
    Node 106    -0.20771330235855678
    Node 107    -0.13644686791306976
    Node 108    0.4953719239042951
    Node 109    -0.07102796847494276
    Node 110    0.0016294633437589031
    Node 111    -0.9424606653020365
    Node 112    0.17945852772288454
    Node 113    -0.9028546889838771
    Node 114    -0.05273945629620439
    Node 115    -0.1457672902327809
    Node 116    0.4125296046089917
    Node 117    -0.29291888401920896
    Node 118    -0.2604970440761294
    Node 119    0.13368794693713865
    Node 120    0.6561331682266479
    Node 121    -0.25720466583558277
    Node 122    0.04968855488168343
    Node 123    0.05367669347691162
    Node 124    0.017765640578743143
    Node 125    -0.2510275035147513
    Node 126    -1.2602520765480538
    Node 127    0.5659589469622393
    Node 128    -0.22373410968549196
    Node 129    0.03832529919291506
    Node 130    -0.08934612646848406
    Node 131    0.1276132279000392
    Node 132    0.3812500091563113
    Node 133    -0.5644846932447706
    Node 134    -0.18968559443342317
    Node 135    -0.6174661838728541
    Node 136    -0.26588438491321065
    Node 137    -0.26813603059941216
    Node 138    -0.12954496209618768
    Node 139    -0.27906802106648887
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.4736605114486769
    Node 7    -0.22137750382173868
    Node 8    -0.022986118512140618
    Node 9    -0.22706847208141417
    Node 10    0.14300434688580665
    Node 11    -0.15010302871352213
    Node 12    -0.0878801154812496
    Node 13    -0.21959078296778606
    Node 14    -0.2613453787366593
    Node 15    0.13800447170485103
    Node 16    -0.3867588890048853
    Node 17    -0.4683108902285645
    Node 18    -0.0967679989908008
    Node 19    1.6193599834190116
    Node 20    -0.5038718653731743
    Node 21    -0.1562923679413993
    Node 22    0.1348025956629534
    Node 23    -0.7029898241913327
    Node 24    -0.1031226317214421
    Node 25    -0.155588886745271
    Node 26    -0.377959319420184
    Node 27    -0.459157554118403
    Node 28    -0.2563509631432405
    Node 29    -0.23643975050299013
    Node 30    -0.1365179969895101
    Node 31    0.01997919480211372
    Node 32    -0.5756400288681636
    Node 33    0.8158809040773957
    Node 34    0.04087528031452451
    Node 35    0.11841225374796262
    Node 36    -0.25374429931229453
    Node 37    -0.2870388141982627
    Node 38    -0.4879400527512274
    Node 39    0.6831088601094191
    Node 40    0.07322908355848437
    Node 41    -0.22291538141811743
    Node 42    -0.7476558347317201
    Node 43    -0.5833711713231895
    Node 44    -0.2805769178465281
    Node 45    0.37862431134684416
    Node 46    1.1221841059679718
    Node 47    -0.009949884871029437
    Node 48    -0.5906323276752049
    Node 49    0.26177217257367513
    Node 50    -0.35586996035423624
    Node 51    -0.11067191889423224
    Node 52    1.8259045822260942
    Node 53    -0.10048635835088623
    Node 54    -0.28527360917590294
    Node 55    -0.07881653571754604
    Node 56    -0.30343944373196025
    Node 57    -0.32631667898861616
    Node 58    -0.0711532475638192
    Node 59    -1.1181970468589344
    Node 60    -0.24873481479801776
    Node 61    0.025280653099089404
    Node 62    -0.3061309389077753
    Node 63    -0.44880668295420295
    Node 64    -0.3327304903637206
    Node 65    -0.06430010376589598
    Node 66    0.29693631164677986
    Node 67    -0.12265390441954223
    Node 68    -0.628719243117047
    Node 69    0.19280699339962193
    Node 70    -0.5515558069615949
    Node 71    0.026158114919563887
    Node 72    -0.8329068655798278
    Node 73    -1.5774493377185794
    Node 74    -0.8449105920420095
    Node 75    -0.24511040962746677
    Node 76    -0.16570306050990202
    Node 77    0.7072170293558556
    Node 78    -0.9624235347590254
    Node 79    -0.05107034911040554
    Node 80    -0.1724467030660873
    Node 81    0.0323820698016985
    Node 82    -0.45716003980043973
    Node 83    -0.14053707752602634
    Node 84    0.4772880278417357
    Node 85    -0.0013327736350243462
    Node 86    -1.0242668409828903
    Node 87    -0.6763983571861926
    Node 88    -0.4765419709294672
    Node 89    -0.17730483223332907
    Node 90    0.20488021090176856
    Node 91    0.5389751138004066
    Node 92    -0.33566901056791826
    Node 93    -0.08746266621751271
    Node 94    -0.9571785941483254
    Node 95    -0.13827197861502077
    Node 96    -0.3099857899415352
    Node 97    -0.13916612869913128
    Node 98    -0.5099932611446403
    Node 99    -0.6935167879611446
    Node 100    -0.031207487542098462
    Node 101    0.981995321695977
    Node 102    -0.7945660132067625
    Node 103    0.5162490476273722
    Node 104    -0.20907785506033305
    Node 105    -0.36416559041414615
    Node 106    -0.0011164699374961887
    Node 107    0.9415722643544462
    Node 108    -0.1923756949642699
    Node 109    0.05591064156883748
    Node 110    -0.3123701309043995
    Node 111    -0.1509987834490159
    Node 112    -0.5997690274075632
    Node 113    0.8035377501656144
    Node 114    -0.15447403848720564
    Node 115    -0.33651996962849406
    Node 116    -0.08673150968186906
    Node 117    -0.3793825475424465
    Node 118    -0.7796861895106021
    Node 119    -0.034943890835568175
    Node 120    -0.6048193275679444
    Node 121    -0.11938116238430134
    Node 122    -1.0025490395425563
    Node 123    0.13788562841605248
    Node 124    0.17091993889907164
    Node 125    -0.9605188897736622
    Node 126    0.1667897302633462
    Node 127    0.2833867986902853
    Node 128    0.254408442045028
    Node 129    0.554913637532668
    Node 130    -0.03440905182596698
    Node 131    -0.9111781618145945
    Node 132    -0.5208535574940295
    Node 133    -0.5827334247427612
    Node 134    -0.5225835128204196
    Node 135    0.3105455066260213
    Node 136    -0.33224856398415076
    Node 137    -0.29628304304618674
    Node 138    0.08701231733975066
    Node 139    -0.13681825851265939
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.46157894143222394
    Node 7    0.020703745713704206
    Node 8    0.9975697577324961
    Node 9    -0.3773406176145901
    Node 10    -0.27966154095595885
    Node 11    0.029666939449515053
    Node 12    -0.06228526925759763
    Node 13    -0.12148207468824383
    Node 14    0.5378736372515674
    Node 15    -0.22718143583877543
    Node 16    0.9298584346428465
    Node 17    -0.2776951667192212
    Node 18    -0.42308100942657423
    Node 19    -0.395685936407605
    Node 20    -0.32804808912791633
    Node 21    -0.07752972579110827
    Node 22    0.02118413296159559
    Node 23    -0.18830331395785355
    Node 24    -0.11675812362360313
    Node 25    -0.07776364341648305
    Node 26    -0.05432658242255267
    Node 27    -0.5796459815125915
    Node 28    0.12167820428495947
    Node 29    0.08903527654128467
    Node 30    -0.4245952324948128
    Node 31    -0.2112971201382465
    Node 32    -0.009024674335915965
    Node 33    -0.9357420980200911
    Node 34    0.6898603662319842
    Node 35    -0.06564505610454432
    Node 36    -0.44391833891752686
    Node 37    0.09587878284981943
    Node 38    -0.016770926425973366
    Node 39    0.2808012783717995
    Node 40    -0.31578831988499473
    Node 41    -0.1447237153923257
    Node 42    -0.5378708429039338
    Node 43    -0.1317964249504841
    Node 44    -0.20378296642839805
    Node 45    -0.6435059329029647
    Node 46    0.39673487520692907
    Node 47    -0.07723585197491828
    Node 48    -0.23621155075007616
    Node 49    -0.8268841033151635
    Node 50    -0.18124005269004184
    Node 51    -0.21770425025939183
    Node 52    -0.48558823708627635
    Node 53    0.18991180561132706
    Node 54    -0.148107189822768
    Node 55    0.43689585624859484
    Node 56    -0.2360342906708455
    Node 57    0.1989076226349135
    Node 58    -0.20644441888979861
    Node 59    1.4909999209474756
    Node 60    -0.5052256714911845
    Node 61    0.17634035221539995
    Node 62    0.1999351332699034
    Node 63    -0.24690968247681075
    Node 64    0.0014045796534219697
    Node 65    -0.08422034948251449
    Node 66    -0.25057136946726666
    Node 67    -0.867138217689399
    Node 68    -0.3677902296442472
    Node 69    -0.5463932699009807
    Node 70    -0.06175642989414636
    Node 71    -0.1258954644832948
    Node 72    0.33143533737679964
    Node 73    -0.6254093851333807
    Node 74    0.4816931028189375
    Node 75    -0.09850894655457577
    Node 76    -0.3219273833024332
    Node 77    -0.4711603289469792
    Node 78    0.46900928250988644
    Node 79    -0.02565079159446967
    Node 80    0.48644972366128514
    Node 81    -0.35074718310894315
    Node 82    -0.16040920079172355
    Node 83    0.05053705981409513
    Node 84    0.10545822899542404
    Node 85    -0.7320166903382384
    Node 86    -0.19827296285438784
    Node 87    0.08875187769512839
    Node 88    -0.44000339737267274
    Node 89    -0.1552236762184447
    Node 90    -0.2605777430365663
    Node 91    -0.8491017696090931
    Node 92    0.1707383030208923
    Node 93    -0.0828136269922894
    Node 94    -0.48068223547007977
    Node 95    -0.1631604579373133
    Node 96    -0.15741489859614852
    Node 97    -0.1277359170511247
    Node 98    0.011207171664305163
    Node 99    -0.21552219611997156
    Node 100    -0.513935477195438
    Node 101    -0.6309106735742236
    Node 102    0.25936398994989884
    Node 103    0.10020027672006998
    Node 104    -0.41128849236594456
    Node 105    -0.2703229197873537
    Node 106    -0.1604104880933286
    Node 107    -0.5326983022214593
    Node 108    -0.5867137614686246
    Node 109    -0.17488507365331463
    Node 110    0.06113138825309329
    Node 111    0.02949343261270161
    Node 112    -0.6632033335833446
    Node 113    0.8754184515704712
    Node 114    -0.16165400897509033
    Node 115    -0.09984882814771975
    Node 116    -0.7822589709820923
    Node 117    0.025130667019884874
    Node 118    0.1745830963527567
    Node 119    -0.12262686520137174
    Node 120    -0.6270734469703095
    Node 121    -0.03774584752171292
    Node 122    0.4362838907892116
    Node 123    -0.3431365167024002
    Node 124    -0.017936128739331487
    Node 125    -0.12481650702521925
    Node 126    0.7025710732977422
    Node 127    0.5457405590175118
    Node 128    -0.5858646733415124
    Node 129    -0.11940895897138004
    Node 130    -0.15099133944135107
    Node 131    -0.4305809006585042
    Node 132    -0.4641217111698701
    Node 133    0.03060318156791265
    Node 134    -0.7560510521146213
    Node 135    -0.4762574385088063
    Node 136    0.2359073110547442
    Node 137    0.05268734620480506
    Node 138    -0.35547806881257993
    Node 139    -0.21825801222966765
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.21241768480240075
    Node 7    0.693460775263897
    Node 8    -0.9986585190593001
    Node 9    -0.9052837964946335
    Node 10    0.5096228417688483
    Node 11    -0.03292609450240735
    Node 12    -0.2008814222662734
    Node 13    0.14887129090327383
    Node 14    0.5152744464901989
    Node 15    0.14899077072304914
    Node 16    -0.3561947362135928
    Node 17    -0.06634721434940423
    Node 18    -0.3209124333831274
    Node 19    -0.9715425822873645
    Node 20    0.1859690900016339
    Node 21    0.19416954228314798
    Node 22    -0.5334783444372718
    Node 23    -0.4380437987134566
    Node 24    0.06663973583421347
    Node 25    -0.12030673574202058
    Node 26    0.2755165271588385
    Node 27    -0.23060200302832284
    Node 28    0.4923895298419476
    Node 29    -0.0506926186219647
    Node 30    -0.10209217996922772
    Node 31    0.08921097390110093
    Node 32    -0.12170174214955091
    Node 33    -0.5100608528014611
    Node 34    -1.1926664683907742
    Node 35    0.9924799743613822
    Node 36    0.670266863351966
    Node 37    -0.11747256079257265
    Node 38    -0.4938464108260496
    Node 39    -0.46796140405436987
    Node 40    -0.012341165086943426
    Node 41    0.020539070998409417
    Node 42    -0.0686467841968773
    Node 43    0.20912847503522122
    Node 44    0.06783214459175983
    Node 45    -0.6783594204864116
    Node 46    0.9321503838404673
    Node 47    -0.12909389110587352
    Node 48    -0.6851977181108146
    Node 49    0.602750533835505
    Node 50    0.3633912214713158
    Node 51    -0.08616823225450379
    Node 52    0.375399096983342
    Node 53    -0.31497740503719734
    Node 54    -0.0676664784402101
    Node 55    -0.3336799511739954
    Node 56    -0.5152990856968205
    Node 57    0.8436011923831617
    Node 58    -0.17002096366266306
    Node 59    -0.8731932208113655
    Node 60    0.025448086215553785
    Node 61    0.010260494468681604
    Node 62    -0.07131602069845433
    Node 63    -0.021659799463482975
    Node 64    0.007078339491190698
    Node 65    -0.029634657897660885
    Node 66    -0.16821662892540223
    Node 67    -0.21747898978493527
    Node 68    0.5455160465005913
    Node 69    -0.5061010158024596
    Node 70    0.19434613814362978
    Node 71    -0.07926695530283448
    Node 72    -1.3784094689920872
    Node 73    -0.8096764727045831
    Node 74    0.48375620989325274
    Node 75    -0.10455768977335178
    Node 76    -0.2614276346029804
    Node 77    -0.04517507607995225
    Node 78    0.15798595729342763
    Node 79    -0.21775099446459178
    Node 80    -0.7509968251888177
    Node 81    0.14425308307832493
    Node 82    0.24818844623658254
    Node 83    -0.13444763954936398
    Node 84    -0.9881374044201127
    Node 85    0.34262352676481267
    Node 86    -0.5192424463805564
    Node 87    -0.4434215814792504
    Node 88    0.35760364654176685
    Node 89    -0.11793658314732493
    Node 90    -0.49740028795069274
    Node 91    -0.3290161298902763
    Node 92    -0.22190666896066752
    Node 93    0.03309233901956744
    Node 94    0.5951079012693022
    Node 95    0.2044015362924129
    Node 96    -0.03914065727382664
    Node 97    -0.09958680362293326
    Node 98    0.657434126519089
    Node 99    -0.6387806575021272
    Node 100    0.1862823680419173
    Node 101    0.5173631708437796
    Node 102    -0.62646140184987
    Node 103    0.5303653305113859
    Node 104    -0.6917505070938562
    Node 105    -0.5710050859574414
    Node 106    -0.09357997293280375
    Node 107    -1.0422164693094444
    Node 108    0.03671415912149493
    Node 109    -0.2403516192074684
    Node 110    0.016128993244125457
    Node 111    -0.4292429584327975
    Node 112    -0.8035405809471362
    Node 113    -1.4505992614381134
    Node 114    -0.22998709630272224
    Node 115    -0.10642095536868107
    Node 116    -0.3190171047391316
    Node 117    -0.054844202609483965
    Node 118    0.3160222241348797
    Node 119    -0.7256506546499311
    Node 120    0.4065230401876283
    Node 121    -0.09568227094796554
    Node 122    0.3116050421503737
    Node 123    -0.16267465199716322
    Node 124    -0.10840076672497824
    Node 125    0.49292001567895183
    Node 126    -0.2549305317011864
    Node 127    -1.0603688345073181
    Node 128    -0.445768037384141
    Node 129    -0.6387641244603672
    Node 130    0.01939525357395493
    Node 131    -0.874846691891529
    Node 132    0.6128036998653131
    Node 133    -0.6400310153205161
    Node 134    -0.2819978473566655
    Node 135    0.4950116550875958
    Node 136    0.03898151609734918
    Node 137    -0.3157975510885135
    Node 138    0.04935411338382911
    Node 139    0.12232814151391057
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.49399201171381996
    Node 7    0.23516016486732227
    Node 8    -0.3746288563804127
    Node 9    -0.40012322317825716
    Node 10    -0.2140030255642253
    Node 11    0.01468712768684471
    Node 12    -0.027181478163532967
    Node 13    -0.0011525839524435054
    Node 14    -0.9878056746188729
    Node 15    -0.4793260570648668
    Node 16    -0.47273334851571563
    Node 17    0.11028765950496176
    Node 18    -0.046541396464005666
    Node 19    0.1305048977981422
    Node 20    -0.12674801287817047
    Node 21    -0.11719651063775297
    Node 22    0.0438106767803789
    Node 23    -0.22923456178639337
    Node 24    0.2264583695049688
    Node 25    -0.07281347152728594
    Node 26    -0.11056958200636599
    Node 27    -0.5217385488354994
    Node 28    -0.4110166415369555
    Node 29    0.010754199824078086
