=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 96    -8.455771205497358E-4
    Node 97    -0.20575201502252835
    Node 98    -0.3855973772067331
    Node 99    0.06603370835516999
    Node 100    -0.03555817654882614
    Node 101    0.07398455788816324
    Node 102    0.1812178719389526
    Node 103    0.10344754931923318
    Node 104    -0.48011620597305305
    Node 105    -0.17423939766388125
    Node 106    -0.2371690856525899
    Node 107    -0.009666428643021849
    Node 108    0.3106449284377538
    Node 109    -0.08401166609076244
    Node 110    0.12040221663944428
    Node 111    -0.5798027872530902
    Node 112    -0.16949115065389228
    Node 113    -0.27205427854546044
    Node 114    -0.30031823702026783
    Node 115    0.00693232338876561
    Node 116    -0.2160123498255027
    Node 117    0.08567873494934188
    Node 118    -0.2186822380341694
    Node 119    -0.2569683932174437
    Node 120    -0.06715879415918614
    Node 121    0.3783721844395296
    Node 122    -0.24470726614314492
    Node 123    4.8692061154399015E-4
    Node 124    0.38867084792694395
    Node 125    -0.12216768906156142
    Node 126    0.4485436579564557
    Node 127    0.24387139460500512
    Node 128    0.2018672608913835
    Node 129    0.3518989510499083
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08678838132690644
    Node 7    0.23490617545853748
    Node 8    0.5612376856308678
    Node 9    0.2860672944784948
    Node 10    0.245419950093717
    Node 11    0.02950577953475209
    Node 12    0.3069449243070662
    Node 13    0.27498948235187737
    Node 14    -0.10360295974586183
    Node 15    0.016472875875650887
    Node 16    0.09699982034090945
    Node 17    0.24692500439919313
    Node 18    0.3009913424672941
    Node 19    0.20284752145851878
    Node 20    -0.14287225434988363
    Node 21    -0.1513148605744704
    Node 22    -0.24858310399176906
    Node 23    -0.005406059288672291
    Node 24    -0.4940590376138975
    Node 25    -0.17231311294399457
    Node 26    -0.6142663342735338
    Node 27    0.0909043921968742
    Node 28    0.5236419225306307
    Node 29    -0.45396682553354606
    Node 30    -0.21393462681094955
    Node 31    -0.017822676219912303
    Node 32    0.2938383144195155
    Node 33    -0.1952184875384216
    Node 34    -0.3489420488618024
    Node 35    0.23206180277295937
    Node 36    0.10438236117692933
    Node 37    0.14674613901776296
    Node 38    0.07071975236114274
    Node 39    -0.10400553692035727
    Node 40    -0.03893457134278696
    Node 41    0.10775564791811537
    Node 42    -0.4001140086149375
    Node 43    -0.1487253723436537
    Node 44    0.11149015946115332
    Node 45    -0.11175839795425227
    Node 46    -0.05483871137392423
    Node 47    -0.3384805445355512
    Node 48    -0.01050367629891169
    Node 49    -0.013972346565028852
    Node 50    -0.48242049973738177
    Node 51    -0.3717829969693908
    Node 52    0.1994172023690852
    Node 53    -0.17720708469865015
    Node 54    -0.0199503587229006
    Node 55    -0.3679652340528153
    Node 56    -0.004144594026653395
    Node 57    0.05649507582645436
    Node 58    0.18816815996589797
    Node 59    -0.06860609611353702
    Node 60    -0.07765963774461922
    Node 61    -0.20687667119933503
    Node 62    0.1616495303003928
    Node 63    0.10465678336239935
    Node 64    0.33615250300636457
    Node 65    -0.4584002595588301
    Node 66    -0.5903556676824921
    Node 67    0.13597263472570648
    Node 68    -0.12145188815046278
    Node 69    -0.49578325351775987
    Node 70    -0.18600930055502482
    Node 71    -0.06130754886681046
    Node 72    -0.1536416670654178
    Node 73    -0.461071639285334
    Node 74    -0.31784747217586184
    Node 75    -0.5479335683640346
    Node 76    0.17420254025451798
    Node 77    0.732053303253705
    Node 78    -0.28199762249055393
    Node 79    -0.05541848856461133
    Node 80    -0.155617277288643
    Node 81    -0.16512246725133653
    Node 82    -0.47054823180276717
    Node 83    -0.422484026581584
    Node 84    -0.09508135022288926
    Node 85    0.1277162863832509
    Node 86    0.14954432420922734
    Node 87    -0.03554770767178587
    Node 88    -0.03034301618186468
    Node 89    0.044871147260261715
    Node 90    0.03781430553562657
    Node 91    0.16372443354650612
    Node 92    0.07359752712666578
    Node 93    0.19682996332528901
    Node 94    -0.3982425002185158
    Node 95    0.1155698387221442
    Node 96    0.30867813616606776
    Node 97    -0.05843493898961404
    Node 98    0.001387349994268561
    Node 99    0.25823323363414763
    Node 100    -0.0152673072844679
    Node 101    0.037581427665188974
    Node 102    -0.1068936264555989
    Node 103    0.23538892696928257
    Node 104    0.06296276490032944
    Node 105    -0.20755291094712947
    Node 106    -0.31215866287865945
    Node 107    0.20859241493872188
    Node 108    0.2523678378391545
    Node 109    -0.1787405173800566
    Node 110    -0.24735511672398558
    Node 111    0.3149708437974332
    Node 112    -0.19821383029766115
    Node 113    0.27968513190975064
    Node 114    0.1569469584570167
    Node 115    -0.1097942681640413
    Node 116    0.5664224654018474
    Node 117    -0.27456767067949234
    Node 118    -0.08779007653098035
    Node 119    0.3939998483897965
    Node 120    -0.04872943691101262
    Node 121    -0.23948489896293496
    Node 122    -0.058816531423887104
    Node 123    0.186756617350408
    Node 124    -0.11810703949201765
    Node 125    0.07441118041644576
    Node 126    -0.33207816806815654
    Node 127    -0.24692279397923325
    Node 128    0.22138931549571972
    Node 129    0.009146351393930175
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09410935527709312
    Node 7    -0.03303845893492895
    Node 8    -0.2218066499418277
    Node 9    0.10726604835217986
    Node 10    -0.15911440382333875
    Node 11    -0.10165350052258018
    Node 12    0.009173652242592428
    Node 13    -0.09985379563428508
    Node 14    -0.13780933652806046
    Node 15    -0.1389468345716605
    Node 16    -0.04029031486381963
    Node 17    -0.104971431096111
    Node 18    -0.1641711129715493
    Node 19    0.004961835122699972
    Node 20    -0.037866869878459504
    Node 21    -0.07451874876249952
    Node 22    0.1265662070407548
    Node 23    -0.010833814254579289
    Node 24    -0.06520713849767282
    Node 25    -0.1477874333787569
    Node 26    -0.17373053194846813
    Node 27    -0.16509372157203997
    Node 28    0.06879011374791275
    Node 29    -0.008214144760860896
    Node 30    -0.032033067661163886
    Node 31    -0.05583232697046924
    Node 32    0.013929965316973415
    Node 33    -0.08323421117188576
    Node 34    0.019075649950705074
    Node 35    0.040880857162382774
    Node 36    -0.10549194137643189
    Node 37    -0.15525641481094396
    Node 38    -0.21638365297901252
    Node 39    0.025701381007564316
    Node 40    -0.040719134493343176
    Node 41    -0.11165592558292296
    Node 42    -0.18212863781387176
    Node 43    -0.1072271584215041
    Node 44    0.11906444761780326
    Node 45    -0.010858950607471397
    Node 46    -0.16090626328228533
    Node 47    -0.06347889037661686
    Node 48    -0.0416185531245832
    Node 49    0.09327473363116379
    Node 50    -0.10735415501485862
    Node 51    -0.011183568534520297
    Node 52    -0.007539923746991136
    Node 53    -0.06179368776642635
    Node 54    0.008673562607998415
    Node 55    0.018271373474475314
    Node 56    -0.22860805492484576
    Node 57    0.11923189691794596
    Node 58    0.0037912144651828473
    Node 59    0.14225725875144768
    Node 60    0.024155431939587756
    Node 61    0.10253812636196212
    Node 62    -0.08420555361614196
    Node 63    -0.04855453389492818
    Node 64    -0.13216119036754792
    Node 65    -0.22604616516845513
    Node 66    -0.059373570477941166
    Node 67    -0.11191255612063591
    Node 68    0.07708231818142074
    Node 69    -0.16952263943124635
    Node 70    0.021627409062436858
    Node 71    -0.07673308671363617
    Node 72    -0.014353999547743477
    Node 73    0.08471331696005882
    Node 74    7.04918110859725E-4
    Node 75    0.2237317075187938
    Node 76    -0.03172266746208722
    Node 77    -0.22931276139193327
    Node 78    0.020384891787487643
    Node 79    0.02274609203422482
    Node 80    0.08498219775194554
    Node 81    0.024785294543542138
    Node 82    -0.05698574269695542
    Node 83    -0.10850150171968549
    Node 84    0.1034514518046818
    Node 85    0.060643110556312954
    Node 86    0.05683767569713002
    Node 87    -0.08036453408676943
    Node 88    -0.1122010820392042
    Node 89    -0.007368818362362929
    Node 90    -0.06386082827874912
    Node 91    -0.06705454280717554
    Node 92    0.01436221013050149
    Node 93    -0.03503525427283541
    Node 94    -0.04156248453111116
    Node 95    0.09027823094869797
    Node 96    -0.1718794173286235
    Node 97    0.03811954911943014
    Node 98    0.03692210527319873
    Node 99    -0.20686089400404578
    Node 100    0.04282072809756081
    Node 101    -0.018937723851151163
    Node 102    -0.10441470883284362
    Node 103    -0.12417930314805728
    Node 104    0.08552363801911862
    Node 105    0.05647059668291883
    Node 106    0.0501450329754342
    Node 107    0.18492147961953137
    Node 108    -0.19985264194669225
    Node 109    0.028851516051751677
    Node 110    0.16195145466101335
    Node 111    -0.07997309759587636
    Node 112    -0.0088905420961337
    Node 113    0.09817940912075741
    Node 114    0.15237940703005598
    Node 115    0.08479422302790957
    Node 116    0.08791445619769431
    Node 117    -0.10748921889061332
    Node 118    -0.11467580363338596
    Node 119    -0.18727979009204723
    Node 120    0.04455509836749399
    Node 121    0.07486675461561058
    Node 122    0.020463992333209037
    Node 123    -0.010458708709280713
    Node 124    -0.06782569596497617
    Node 125    -0.1336118017307757
    Node 126    -0.04336420778500825
    Node 127    0.03259819637783302
    Node 128    -0.056701896313937294
    Node 129    -0.025010195354344397
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.06396691393707742
    Node 7    0.011022937971634504
    Node 8    0.04771439582837382
    Node 9    -0.05038944817209443
    Node 10    -0.06733605493938592
    Node 11    -0.15835541843803097
    Node 12    -0.040596914892355986
    Node 13    -0.02741633305746412
    Node 14    -0.07602659035788047
    Node 15    -0.13726832945210382
    Node 16    -0.08896575544680804
    Node 17    -0.009680650619700715
    Node 18    -0.1158596037579542
    Node 19    -0.04444604331635096
    Node 20    0.007521967354510799
    Node 21    -0.04113924858220758
    Node 22    -0.02400559666534916
    Node 23    0.009458575390413882
    Node 24    -0.03197501064147287
    Node 25    0.010114818214347924
    Node 26    -0.07711867591610061
    Node 27    -0.012619048951045663
    Node 28    -0.0044138828571370645
    Node 29    0.0019579244073454367
    Node 30    -0.026589418475461393
    Node 31    -0.06882212756569761
    Node 32    -0.05150877554928735
    Node 33    -0.024787527212299956
    Node 34    -0.0022906134736435145
    Node 35    -0.14391078627994838
    Node 36    -0.13567215482205514
    Node 37    -0.00554971030133417
    Node 38    -0.02324135505981159
    Node 39    0.0040110179226644565
    Node 40    0.017640131599229395
    Node 41    -0.13555999567324767
    Node 42    -0.01769048164438612
    Node 43    -0.08650928912118133
    Node 44    0.01712477419148233
    Node 45    -0.08553356830745068
    Node 46    -0.04862744107028636
    Node 47    0.0563269536929548
    Node 48    -0.033000674808254575
    Node 49    0.07482226728472538
    Node 50    -0.11527163444240632
    Node 51    -0.0635677374543193
    Node 52    0.0681338081355254
    Node 53    0.03519755533264056
    Node 54    0.05954933958228732
    Node 55    0.03513705544513361
    Node 56    -0.03993745573958476
    Node 57    -0.07525958525060386
    Node 58    -0.039138123282314696
    Node 59    0.10157940497968479
    Node 60    0.04352865509603123
    Node 61    -0.007451298700677488
    Node 62    0.0325141114958976
    Node 63    -0.10274759311659691
    Node 64    -0.05483349620301697
    Node 65    0.007912505562515914
    Node 66    -0.0947434277743239
    Node 67    -0.1362355681302344
    Node 68    -0.07184249908258418
    Node 69    -0.05335170581215274
    Node 70    0.09052330292646983
    Node 71    -0.08417533571366304
    Node 72    -0.09685120024153643
    Node 73    -0.002677301984324733
    Node 74    0.033216879980014526
    Node 75    0.06581178965709042
    Node 76    -0.15330047282030723
    Node 77    -0.09362925626644439
    Node 78    -0.06484630971056039
    Node 79    -0.10629346306179685
    Node 80    -0.137534401841637
    Node 81    0.0484301151171186
    Node 82    -0.09271333125797529
    Node 83    -0.12669056232931375
    Node 84    -0.03139971887020551
    Node 85    0.0929746971218899
    Node 86    -0.039755449302695575
    Node 87    -0.006154735838380507
    Node 88    -0.11522121164649089
    Node 89    -0.08575410369406186
    Node 90    -0.06713506029421831
    Node 91    0.047143709629744436
    Node 92    -0.008657899638250552
    Node 93    -0.10020868363876961
    Node 94    -0.11959447222914255
    Node 95    -0.027134763113918395
    Node 96    0.011451864059421807
    Node 97    -0.06008883178485039
    Node 98    -0.016099733309160185
    Node 99    -0.031100276782497955
    Node 100    0.042459351228799014
    Node 101    0.008062801781197122
    Node 102    0.04745468153019462
    Node 103    -0.1281143437689656
    Node 104    0.032111953354744475
    Node 105    -0.025537611720745545
    Node 106    -0.03612466787799967
    Node 107    0.06847607912782756
    Node 108    -0.04834855631257924
    Node 109    0.02804547301786233
    Node 110    -0.014178398688845106
    Node 111    -0.04304640634740079
    Node 112    0.11090671462116251
    Node 113    -0.14502501987767968
    Node 114    0.03688604115746188
    Node 115    0.05731633435698041
    Node 116    -0.03104236904446461
    Node 117    -0.08915951833585868
    Node 118    -0.08613284838366862
    Node 119    -0.0736539975133315
    Node 120    -0.06159925435512569
    Node 121    0.03994440264016889
    Node 122    0.01979929432021478
    Node 123    -0.04924605575818243
    Node 124    -0.0929013699542266
    Node 125    -0.136404164268932
    Node 126    0.04082035085604708
    Node 127    -0.0074502518528829186
    Node 128    -0.18580759061337254
    Node 129    -0.17715086815093192
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09288924149318531
    Node 7    0.05828495169084538
    Node 8    0.21258346553705146
    Node 9    -0.004464810736180875
    Node 10    -0.15087826368585067
    Node 11    -0.021407023504508616
    Node 12    -0.2662907380896225
    Node 13    0.1799487205698017
    Node 14    0.15428434370737917
    Node 15    -0.16476516218345186
    Node 16    -0.13006247531659604
    Node 17    -0.10319152156997663
    Node 18    -0.015312209675980269
    Node 19    -0.008797434931046432
    Node 20    -0.2553169495872319
    Node 21    -0.15924772304162357
    Node 22    -0.16457634113032765
    Node 23    0.1867613714762558
    Node 24    -0.022173338507499727
    Node 25    0.02214818773795079
    Node 26    -0.11904264014103284
    Node 27    -0.18346604620219287
    Node 28    -0.29520793392149114
    Node 29    -0.04243140412325866
    Node 30    8.338001756246358E-4
    Node 31    -0.015244822802373261
    Node 32    -0.05703788332857744
    Node 33    0.16612146160669966
    Node 34    -0.15637514977624423
    Node 35    0.09670502741871954
    Node 36    -0.2112863374736063
    Node 37    0.12626512904123427
    Node 38    -0.381419118043882
    Node 39    0.045526343892850464
    Node 40    0.19575059345692974
    Node 41    0.04228687580434079
    Node 42    -0.15258881482131537
    Node 43    0.077852894759596
    Node 44    -0.3926383664913026
    Node 45    -0.050933438994134626
    Node 46    -0.37659559227713774
    Node 47    0.11645228884550492
    Node 48    0.04906179428613834
    Node 49    -0.05885468733915735
    Node 50    -0.2850802723553757
    Node 51    0.04161520498456006
    Node 52    0.25161936249906963
    Node 53    -0.26383559421009845
    Node 54    0.047600320004459656
    Node 55    0.1974132225499283
    Node 56    -0.055275082647862066
    Node 57    0.08653184652103492
    Node 58    -0.1342552086633458
    Node 59    0.08407499016981572
    Node 60    3.785302790889817E-4
    Node 61    0.16702097963081483
    Node 62    -0.09723807724324725
    Node 63    0.14504114422854728
    Node 64    -0.2319014200955086
    Node 65    0.09137118805466257
    Node 66    -0.02136963415575246
    Node 67    -0.18769573308603307
    Node 68    0.16763691805589395
    Node 69    9.845331900300831E-4
    Node 70    -0.17860828129223494
    Node 71    -0.0716628572965903
    Node 72    0.056404135708634014
    Node 73    0.1563709609831376
    Node 74    0.21018783553032955
    Node 75    0.13277454871337935
    Node 76    -0.1458688321149489
    Node 77    -0.1942538703891018
    Node 78    0.09678000004876677
    Node 79    -0.15107032441557994
    Node 80    0.043968653677881685
    Node 81    0.03758241447039105
    Node 82    0.09724309635608215
    Node 83    0.20422752257158397
    Node 84    0.036466043979673256
    Node 85    -0.059333422368380545
    Node 86    -0.029484224633757557
    Node 87    0.007351169378211008
    Node 88    -0.05486548745497705
    Node 89    0.018181446536979933
    Node 90    -0.22533679830062778
    Node 91    0.3889756063092025
    Node 92    -0.08620802638819171
    Node 93    0.20307387850199718
    Node 94    -0.040359650152596974
    Node 95    -0.07907821000970229
    Node 96    0.08287064377861265
    Node 97    -0.1732045751858989
    Node 98    -0.0873917766942836
    Node 99    0.04515639205846069
    Node 100    0.12758320620590216
    Node 101    0.2215112724152148
    Node 102    0.03761460848292102
    Node 103    -0.04171054118215351
    Node 104    -0.1926956000138498
    Node 105    -0.2763034411029486
    Node 106    0.10084639350652565
    Node 107    -0.2187671894762909
    Node 108    -0.156827172000379
    Node 109    -0.05336301334357619
    Node 110    -0.08549847589814884
    Node 111    -0.12450152740332589
    Node 112    0.24075692064159276
    Node 113    -0.11767836591622119
    Node 114    0.11863044192901501
    Node 115    -0.20218139598681106
    Node 116    -0.10478588978538972
    Node 117    -0.11100166999783195
    Node 118    0.2212762831213008
    Node 119    -0.21557700500286966
    Node 120    0.16593116413587852
    Node 121    -0.12021660330329709
    Node 122    -0.1174736543473887
    Node 123    -0.18295647832911777
    Node 124    -0.2683666127035188
    Node 125    -0.022717482375646404
    Node 126    0.1240274907513683
    Node 127    -0.040831202715128766
    Node 128    -0.03503338718013429
    Node 129    0.06805239429348577
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08189341062719731
    Node 7    0.1703657160947268
    Node 8    0.12380266477568604
    Node 9    -0.17640362583770972
    Node 10    0.15201525824588316
    Node 11    0.15496491847734237
    Node 12    -0.5112244277184202
    Node 13    -0.13156874909096297
    Node 14    -0.26627050598538365
    Node 15    -0.10466571646731754
    Node 16    -0.01997621907399829
    Node 17    -0.5195675665685145
    Node 18    -0.13652441185535336
    Node 19    0.15853178607745
    Node 20    0.21423899266681198
    Node 21    0.008411853443621142
    Node 22    0.19169122937838354
    Node 23    -0.5378243453534544
    Node 24    -0.005532104130090123
    Node 25    -0.42994502551881836
    Node 26    0.17815424299262778
    Node 27    -0.12375617609605881
    Node 28    -0.480451560103943
    Node 29    0.20660222730680117
    Node 30    -0.07076735304287089
    Node 31    0.31300903374822653
    Node 32    -0.27256477559802156
    Node 33    -0.3754366540433607
    Node 34    0.07609887464448425
    Node 35    -0.30108098590654553
    Node 36    0.4001836517079978
    Node 37    -0.24294836148110197
    Node 38    0.05793824323666557
    Node 39    0.012173935320845104
    Node 40    -0.5454210132220519
    Node 41    -0.1634845405641185
    Node 42    0.30396330229289575
    Node 43    -0.06635624227633494
    Node 44    -0.11963829557541467
    Node 45    0.09164034933146606
    Node 46    0.37144700292103444
    Node 47    -0.0367366360704869
    Node 48    -0.01794668918149048
    Node 49    0.07192170884620042
    Node 50    0.42396801669843015
    Node 51    0.6625680733748619
    Node 52    -0.2152387375685296
    Node 53    0.04396551834453877
    Node 54    -0.2751611447063826
    Node 55    0.14824629627916686
    Node 56    0.10536359635878799
    Node 57    -0.21924081521930613
    Node 58    0.14554114399904503
    Node 59    0.1645259951502948
    Node 60    -0.333287173043656
    Node 61    -0.3273227246464809
    Node 62    0.4084183750157213
    Node 63    0.12064126390091948
    Node 64    -0.005432154494588929
    Node 65    0.4936152854282181
    Node 66    0.28805667859654727
    Node 67    0.009549949476420842
    Node 68    0.34479684479874423
    Node 69    0.018217323332146994
    Node 70    0.1555351425905738
    Node 71    0.009503027940278833
    Node 72    -0.19320630383540488
    Node 73    -0.3601252415566295
    Node 74    -0.31569281391574555
    Node 75    0.16029040388769866
    Node 76    0.04327940801881283
    Node 77    -0.4297202599590051
    Node 78    0.4864655077216547
    Node 79    -0.10922292999895666
    Node 80    -0.036683062554764445
    Node 81    -0.3276269499439812
    Node 82    0.21808041063703285
    Node 83    0.5790735335157082
    Node 84    -0.18603795065098924
    Node 85    -0.16362287231505696
    Node 86    0.09577058798131309
    Node 87    0.5436161594433914
    Node 88    0.27506024596267287
    Node 89    0.1394018656499311
    Node 90    0.20570124959440667
    Node 91    -0.5278129512239758
    Node 92    0.17351116222524549
    Node 93    -0.506267730867611
    Node 94    -0.08374272874103325
    Node 95    -0.10177104084420233
    Node 96    0.08838732319285393
    Node 97    0.2394169491478869
    Node 98    0.2774730523332051
    Node 99    -0.05281394794827865
    Node 100    0.1063675001536088
    Node 101    -0.5657641382906334
    Node 102    -0.44101570956575004
    Node 103    -0.37760932563093086
    Node 104    0.1559896483374103
    Node 105    0.187536508388003
    Node 106    -0.144745584151325
    Node 107    -0.32401736976496587
    Node 108    -0.2429360080553351
    Node 109    -0.5998953176509018
    Node 110    -0.24978465035983738
    Node 111    0.3329429676107434
    Node 112    -0.10437560964499286
    Node 113    0.4719579848524445
    Node 114    -0.21315320764611223
    Node 115    -0.23754931279391728
    Node 116    -0.3848530491894417
    Node 117    -0.016603557953259115
    Node 118    0.21202841708532247
    Node 119    -0.22084438937056475
    Node 120    -0.15584408419294646
    Node 121    -0.3552342591065981
    Node 122    0.07122581081650281
    Node 123    -0.24564293059112288
    Node 124    0.37522148488654355
    Node 125    0.44015439512778265
    Node 126    -0.31730781000012304
    Node 127    0.10957923707674486
    Node 128    -0.4753630598239798
    Node 129    -0.09655306641726236
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0902093536971046
    Node 7    -0.3398424115859993
    Node 8    -0.2841905507418507
    Node 9    -0.3914729611057501
    Node 10    -0.2651804354522365
    Node 11    -0.07500408224978736
    Node 12    -0.1918436273045878
    Node 13    -0.39525621370473896
    Node 14    0.1465326240674378
    Node 15    0.26241501764592806
    Node 16    0.24005162174895747
    Node 17    -0.08365397056084103
    Node 18    0.0025597549959063275
    Node 19    -0.21857273932120896
    Node 20    -0.028280052362390926
    Node 21    -0.08308317167932197
    Node 22    0.49508452696492555
    Node 23    0.05148329274853164
    Node 24    0.18840508980195117
    Node 25    0.29071575455552295
    Node 26    -0.05723049252296023
    Node 27    0.4384348040586888
    Node 28    0.2061118139864003
    Node 29    0.027075599887507268
    Node 30    -0.043970225573610036
    Node 31    -0.04669411959237632
    Node 32    0.14374553366198903
    Node 33    0.20242712119196518
    Node 34    0.1954279054051704
    Node 35    0.10770793093417752
    Node 36    0.28790835993327163
    Node 37    -0.41415793933763645
    Node 38    0.2285165090172611
    Node 39    -0.39922039666991965
    Node 40    0.3563551202686559
    Node 41    0.0707126988779577
    Node 42    0.0913849991750064
    Node 43    -0.22056117341803627
    Node 44    0.19129574672753547
    Node 45    0.15676609810966774
    Node 46    0.022712451944981935
    Node 47    -0.03667940993147578
    Node 48    0.06468646109835448
    Node 49    -0.47388612336241853
    Node 50    0.11025772180744042
    Node 51    -0.12996938196111923
    Node 52    -0.08035331088376702
    Node 53    0.0749698871899988
    Node 54    0.416753969790892
    Node 55    0.20759170240785024
    Node 56    -0.272450880689598
    Node 57    0.014559331465784784
    Node 58    -0.41393995270127326
    Node 59    -0.264028861810223
    Node 60    0.1252403577690251
    Node 61    -0.22067842710828436
    Node 62    0.2837889618956784
    Node 63    -0.04907446506043335
    Node 64    -0.038054497430159435
    Node 65    0.1727884209392934
    Node 66    0.0952531089223454
    Node 67    -0.011111046089862015
    Node 68    -0.19145911466740403
    Node 69    -0.17618607234030692
    Node 70    -0.2013413832072773
    Node 71    -0.20602354124895564
    Node 72    -0.21484379305621573
    Node 73    0.21098535764485687
    Node 74    0.06531928279567656
    Node 75    -0.1585714056617074
    Node 76    -0.3823349678997941
    Node 77    -0.060152282370430625
    Node 78    -0.0721709201407685
    Node 79    -0.22244177706736046
    Node 80    -0.19864338056076042
    Node 81    0.031069264432959865
    Node 82    0.2804674582752391
    Node 83    -0.20485514023208753
    Node 84    -0.20588017669185552
    Node 85    0.08844312274082003
    Node 86    -0.2709878262646629
    Node 87    -0.1324974568261919
    Node 88    0.2811514374965336
    Node 89    0.32798231575126907
    Node 90    -0.32018415822809443
