=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 71    0.42660384011609487
    Node 72    -0.18401570775873008
    Node 73    0.2669111668722423
    Node 74    0.3017339630387823
    Node 75    -0.3566319205710098
    Node 76    0.3798992705396113
    Node 77    -0.36239681010827474
    Node 78    -0.25998280491695586
    Node 79    -0.052921416030891996
    Node 80    0.13110122317081505
    Node 81    -0.015084234559700397
    Node 82    0.29379194257268026
    Node 83    0.05079914313690563
    Node 84    0.35220066802274785
    Node 85    -0.1703206495383558
    Node 86    -0.06799021697457139
    Node 87    -0.2935319284905981
    Node 88    0.10083935280289842
    Node 89    -0.25068146547603565
    Node 90    -0.6089919269773683
    Node 91    0.07821532172519081
    Node 92    -0.16233210646627758
    Node 93    0.3259257693081823
    Node 94    0.28210472526133823
    Node 95    -0.2855228776495155
    Node 96    0.06430820160697835
    Node 97    -0.1535187051815661
    Node 98    -0.1850801278346385
    Node 99    0.2359116238653984
    Node 100    -0.22872979926016762
    Node 101    -0.15264424881186772
    Node 102    0.052399013533541185
    Node 103    -0.3013627513552651
    Node 104    0.03281200257356225
    Node 105    -0.10355948411263899
    Node 106    -0.02745710585790858
    Node 107    0.2165088873587775
    Node 108    -0.33471115498459775
    Node 109    0.27017001323138806
    Node 110    -0.4404441738199667
    Node 111    0.7494077587999525
    Node 112    -0.0010253604165338963
    Node 113    0.0026217081644053356
    Node 114    0.02444495167801758
    Node 115    0.3230692566642419
    Node 116    -0.24431281457660828
    Node 117    0.3441127922728099
    Node 118    -0.24993580588619738
    Node 119    0.4386175106370955
    Node 120    -0.2178921039363002
    Node 121    -0.13285557098814574
    Node 122    -0.021897937475478663
    Node 123    0.4172617826659653
    Node 124    0.1261325736707559
    Node 125    -0.11428619455824576
    Node 126    -0.2132262098059635
    Node 127    0.105478580936644
    Node 128    0.028056154009226817
    Node 129    0.1005333818464008
    Node 130    -0.2275365343808119
    Node 131    0.228932847090985
    Node 132    0.33897808454388606
    Node 133    -0.3850810853368348
    Node 134    -0.2693478593777492
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0903450252898978
    Node 7    -0.07030795660305783
    Node 8    -0.3971351490046437
    Node 9    0.14768985959573935
    Node 10    0.09081531139336874
    Node 11    -0.09377155910725368
    Node 12    -0.06721682505629004
    Node 13    0.026636847959393736
    Node 14    -0.16588269617685703
    Node 15    0.08381404612144441
    Node 16    0.10519064970188279
    Node 17    -0.09964269554773027
    Node 18    0.010713503791718699
    Node 19    0.12572072695093756
    Node 20    -0.2730901948220647
    Node 21    0.10490541663434684
    Node 22    -0.17044624030025204
    Node 23    0.34925939382587634
    Node 24    0.2474008159067306
    Node 25    -0.0174075753818327
    Node 26    -0.16422351224748405
    Node 27    -0.3831995148659985
    Node 28    0.2132271764139138
    Node 29    0.4955417584689667
    Node 30    0.3402385166215734
    Node 31    -0.42241220282021735
    Node 32    -0.19396946332673293
    Node 33    -0.46310567580146905
    Node 34    -0.4394398103013765
    Node 35    0.11316292660041816
    Node 36    -0.5015559976057734
    Node 37    0.18726914716917972
    Node 38    -0.2792541920212752
    Node 39    0.23394800450095457
    Node 40    0.023616244296973572
    Node 41    0.2015813665816408
    Node 42    -0.0216382660079449
    Node 43    -0.0035074487152106765
    Node 44    -0.28439291354022855
    Node 45    -0.15842861476488773
    Node 46    -0.44308375163120717
    Node 47    0.2028120538842579
    Node 48    -0.15979028973243967
    Node 49    0.34922313948313954
    Node 50    0.1635380930305826
    Node 51    -0.14958715747730253
    Node 52    0.011194271797578342
    Node 53    -0.6414317753564347
    Node 54    -0.09707871091820967
    Node 55    -0.055284789827540586
    Node 56    -0.07672755628341835
    Node 57    0.17343348899738223
    Node 58    -0.35539879937135455
    Node 59    0.4225661949367103
    Node 60    0.021364212767726945
    Node 61    -0.01664551667113309
    Node 62    -0.14368369780455933
    Node 63    -0.11109203913295383
    Node 64    -0.49781664369654177
    Node 65    -0.2826201998736343
    Node 66    -0.3145866859194722
    Node 67    -0.19755922591632855
    Node 68    0.20056461240000234
    Node 69    0.11652893167432489
    Node 70    0.15186942883859228
    Node 71    -0.011272083500181782
    Node 72    0.07213451873825621
    Node 73    0.14618505392060305
    Node 74    -0.017009752354726633
    Node 75    -0.30854909400110353
    Node 76    -0.12075949506653764
    Node 77    -0.3926890406033842
    Node 78    0.2840559201676824
    Node 79    0.2102961554150608
    Node 80    -0.14654867482490316
    Node 81    0.1979771537214401
    Node 82    -0.6515177349002701
    Node 83    -0.05742973318115792
    Node 84    -0.023199483163103544
    Node 85    -0.47386298456002696
    Node 86    -0.19548824665348813
    Node 87    0.44581334672518397
    Node 88    -0.15488976583798714
    Node 89    -0.25492772485378606
    Node 90    0.5369027507218078
    Node 91    -0.09076345638483754
    Node 92    0.377602015448619
    Node 93    -0.4936694243833901
    Node 94    0.023977400025817896
    Node 95    0.2814487880214416
    Node 96    0.31953430486667456
    Node 97    0.43921559576227903
    Node 98    -0.06976499224873213
    Node 99    -0.20643174629850458
    Node 100    0.3367483045173406
    Node 101    0.025496470512191165
    Node 102    0.0028609373270607687
    Node 103    0.12608881360785612
    Node 104    0.12581528814979873
    Node 105    -0.07548710908124286
    Node 106    0.1846740071750325
    Node 107    -0.388187321290813
    Node 108    0.24712569559448144
    Node 109    0.16861783154677837
    Node 110    0.04524122785149253
    Node 111    -0.04656623450301576
    Node 112    -0.15387530357670107
    Node 113    0.18879535803787537
    Node 114    -0.23665934421544102
    Node 115    -0.4110621636532115
    Node 116    0.06978841261784323
    Node 117    -0.6340776169432419
    Node 118    0.33474939524546515
    Node 119    -0.07887757654070186
    Node 120    0.09895620282342757
    Node 121    -0.2728234454520257
    Node 122    0.010851184514435083
    Node 123    -0.035029893072217225
    Node 124    -0.38993608669988683
    Node 125    -0.03511725490684912
    Node 126    0.2883500329933291
    Node 127    -0.06742148381664344
    Node 128    -0.12685604698453073
    Node 129    -0.0648365534068215
    Node 130    -0.1247524192391542
    Node 131    -0.061566692235318264
    Node 132    0.22874171621824946
    Node 133    -0.03764415074503198
    Node 134    0.35748615952781504
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.092753771344761
    Node 7    -2.806556936777516E-4
    Node 8    -0.06103891309970822
    Node 9    -0.1181487273982093
    Node 10    -0.06834438213453956
    Node 11    -0.09109854386636598
    Node 12    -0.14947462650471455
    Node 13    -0.11220537535567941
    Node 14    -0.05127367272749942
    Node 15    -0.034794343315513676
    Node 16    -0.024264443064982717
    Node 17    -0.07708903562563878
    Node 18    -0.10023314070839677
    Node 19    -0.06664981533495502
    Node 20    0.025221080118882265
    Node 21    -0.031854182716606914
    Node 22    -0.06988519166971449
    Node 23    -0.007599666829961901
    Node 24    -0.0806550976781852
    Node 25    0.0973852590941254
    Node 26    0.04958106289241356
    Node 27    -0.010339827045606736
    Node 28    0.056096725450204506
    Node 29    -0.06981648134830087
    Node 30    -0.05979941435822869
    Node 31    0.15261938248427884
    Node 32    -0.01616152588076357
    Node 33    -0.0784256465375659
    Node 34    0.014356494474506997
    Node 35    0.07379452031081007
    Node 36    0.06319314094461463
    Node 37    2.1600922778260365E-4
    Node 38    -0.027304035121879983
    Node 39    0.033514701878916434
    Node 40    -0.019815164505694143
    Node 41    -0.08578551513969683
    Node 42    -0.04815058310740833
    Node 43    -0.09525876324748767
    Node 44    -0.05235499560568358
    Node 45    -0.13888694330476659
    Node 46    -0.04427224661536471
    Node 47    -0.1253530521359074
    Node 48    -0.008492517660853346
    Node 49    0.03932472708972882
    Node 50    -0.11794546544044014
    Node 51    -0.10521971268688171
    Node 52    -0.06367017431718015
    Node 53    -0.05384584963252873
    Node 54    0.010786155602006516
    Node 55    -0.1541264048636711
    Node 56    -0.0014660666847475376
    Node 57    0.061475931789819915
    Node 58    0.03065341070838648
    Node 59    0.015963113423581664
    Node 60    -0.10868167048367912
    Node 61    -0.09615227239234048
    Node 62    -0.04706597098594544
    Node 63    0.008048388096891587
    Node 64    0.03317685782178785
    Node 65    0.033159160765212685
    Node 66    -0.06044996639727718
    Node 67    0.004021979168355423
    Node 68    0.02085617508149942
    Node 69    -0.10570345711173672
    Node 70    -4.10452687943655E-4
    Node 71    -0.10404574854723037
    Node 72    0.037934374170242334
    Node 73    0.008851990749484718
    Node 74    -0.13908918984532134
    Node 75    0.011430712947999236
    Node 76    0.017698719183017526
    Node 77    -0.009170057942925646
    Node 78    -0.07375829255077078
    Node 79    -0.04182233511721224
    Node 80    -0.05667019927736155
    Node 81    -0.011066025343658258
    Node 82    -0.16963853561728454
    Node 83    -0.16657696165053584
    Node 84    -0.021533595489061218
    Node 85    0.04505438552579338
    Node 86    0.005264710088513801
    Node 87    -0.031278675459801154
    Node 88    -0.08190028740639264
    Node 89    -0.025374376540521878
    Node 90    -0.09275273716391606
    Node 91    -0.10546438151439702
    Node 92    -0.05539146575508119
    Node 93    -0.12510761258571906
    Node 94    -0.05429657261187608
    Node 95    -0.06442270149029126
    Node 96    -0.18003808172991762
    Node 97    0.011111734023407562
    Node 98    0.05454898551660024
    Node 99    0.046529609615851536
    Node 100    -0.064234036439544
    Node 101    -0.05538126405914301
    Node 102    -0.10283281012110909
    Node 103    0.055965267494827824
    Node 104    -0.01384139999159308
    Node 105    0.01001643624606816
    Node 106    -0.020980291267550917
    Node 107    -0.011531184468028012
    Node 108    -0.04402766983747738
    Node 109    -0.022557171253769992
    Node 110    -0.11214790046488834
    Node 111    -0.05225802896851498
    Node 112    0.059584973789196014
    Node 113    -0.01311065625988791
    Node 114    -0.009283601587662104
    Node 115    -0.12456132048786966
    Node 116    -0.03554808467992901
    Node 117    -0.0022900034473747246
    Node 118    -0.07637253969720809
    Node 119    -0.13369763687412545
    Node 120    0.059197134458077
    Node 121    -0.07038966081940035
    Node 122    -0.10273234672457061
    Node 123    0.06112332445607225
    Node 124    -0.05589521799250239
    Node 125    -0.07461100224885105
    Node 126    -0.007084588914659965
    Node 127    -0.0947998708556784
    Node 128    -0.12319642598469344
    Node 129    -0.03459655243303651
    Node 130    -0.05305904546766524
    Node 131    -0.15550953306877158
    Node 132    -0.07185898017024192
    Node 133    0.03432579897399081
    Node 134    -0.0971482141521612
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10230546231870877
    Node 7    0.08448359854860858
    Node 8    -0.025328870223420473
    Node 9    -0.2585008437236812
    Node 10    -0.0551117821108618
    Node 11    -0.03792204450425455
    Node 12    -0.05328947639373549
    Node 13    -0.025399752801427967
    Node 14    -0.07254210788211242
    Node 15    -0.014239962217384465
    Node 16    0.0011657441684588328
    Node 17    0.0998069511491957
    Node 18    -0.11259622509268928
    Node 19    0.14600140168587597
    Node 20    0.12799396839298519
    Node 21    0.04317340576798768
    Node 22    -0.13719113256414112
    Node 23    0.09853364827987166
    Node 24    0.21775316530088185
    Node 25    -0.008115674283600457
    Node 26    -0.05456565908821416
    Node 27    0.09817946540482021
    Node 28    0.0742625946814611
    Node 29    0.18077423629193984
    Node 30    0.0604791899828858
    Node 31    0.1019401377971442
    Node 32    -0.15364038199755517
    Node 33    -0.18051477383898132
    Node 34    0.03411887210718355
    Node 35    0.24272265984728378
    Node 36    0.03125685152471259
    Node 37    0.01797910448662097
    Node 38    0.10315485414314986
    Node 39    -0.0777909650957761
    Node 40    0.1024614503687091
    Node 41    -0.11820954312419937
    Node 42    0.15752104940946657
    Node 43    -0.15431169827391814
    Node 44    0.05753636145906174
    Node 45    0.08141982079552793
    Node 46    -0.06002291396283523
    Node 47    -0.048962197297612184
    Node 48    -0.13639990520155473
    Node 49    -0.0017910000030124118
    Node 50    -0.16161071796297927
    Node 51    -0.12078835440477381
    Node 52    -0.05878802949878395
    Node 53    -0.15699759822920747
    Node 54    0.05363984848469178
    Node 55    0.021323222223539016
    Node 56    -0.09603577733017543
    Node 57    -0.004529781040331749
    Node 58    -0.0809413762030866
    Node 59    -0.05064760186550411
    Node 60    -0.028290676341617495
    Node 61    -0.09621304923505856
    Node 62    -0.06682867825616917
    Node 63    0.16082064055867965
    Node 64    -0.1193242661270573
    Node 65    0.03810150005812408
    Node 66    -0.06136226680056267
    Node 67    0.03630277061167458
    Node 68    -0.06140182189160351
    Node 69    -0.05596507754080739
    Node 70    0.2553043025225554
    Node 71    -0.05145481490365443
    Node 72    0.00893208653460644
    Node 73    -0.0409877680848257
    Node 74    -0.04345647691585172
    Node 75    -0.19156216816198443
    Node 76    0.0835621725985575
    Node 77    -0.006417436117602577
    Node 78    -0.09688977341708949
    Node 79    -0.19233167974450743
    Node 80    -0.057922874705875406
    Node 81    -0.055921924431449575
    Node 82    -0.13817406034890123
    Node 83    -0.09702475884087296
    Node 84    0.06640445299745149
    Node 85    0.06225753540891915
    Node 86    -0.09917152502288437
    Node 87    -0.11534892646483984
    Node 88    -0.03701720864335643
    Node 89    0.062343133695911324
    Node 90    0.024412040130713106
    Node 91    -0.04097268390618032
    Node 92    -0.10345351884411459
    Node 93    -0.20458398297648447
    Node 94    -0.082826486293589
    Node 95    0.02093613041870183
    Node 96    -0.18742696549056204
    Node 97    0.07298659823155648
    Node 98    0.049718153125562284
    Node 99    0.010487638975535113
    Node 100    -0.22104227276047161
    Node 101    0.06196671311505802
    Node 102    -0.13907640201042787
    Node 103    -0.010700313945799055
    Node 104    0.0060472203833763635
    Node 105    0.12053333570222033
    Node 106    -0.10264349526204997
    Node 107    0.07650762834789154
    Node 108    -0.07026208297120061
    Node 109    -0.047397260339863585
    Node 110    -0.1677343317137914
    Node 111    -0.08088915296362693
    Node 112    0.04995677683424183
    Node 113    -0.002502450890997546
    Node 114    -0.028829563502984556
    Node 115    -0.0457152766826731
    Node 116    -0.01355810120260401
    Node 117    -0.2186704438115624
    Node 118    -0.09245606278052135
    Node 119    0.08907271641021429
    Node 120    -0.022660948398435795
    Node 121    0.1508791503950696
    Node 122    -0.10600749898298689
    Node 123    0.012730193097978222
    Node 124    0.0479908852399349
    Node 125    0.014466815423446014
    Node 126    -0.01820551402296343
    Node 127    -0.10871099495971445
    Node 128    -0.12222372669012836
    Node 129    0.04796090003495572
    Node 130    -0.17911398791177296
    Node 131    -0.07168557593682058
    Node 132    -0.05446662341714753
    Node 133    -0.06869918756064607
    Node 134    -0.1872398172908884
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07768077339027332
    Node 7    0.11086232623440229
    Node 8    -0.10870589316535044
    Node 9    -0.13331541590356094
    Node 10    -0.012084935423264921
    Node 11    0.24684509998358306
    Node 12    0.48299784418428415
    Node 13    0.3308664399801789
    Node 14    -0.33003625909449824
    Node 15    -0.1714639762878658
    Node 16    -0.471273372261891
    Node 17    0.26687654966621366
    Node 18    0.11750257506691833
    Node 19    0.28902861789691014
    Node 20    -0.136598018806276
    Node 21    0.14795543646956838
    Node 22    -0.21532126277294042
    Node 23    -0.17976322110274956
    Node 24    0.0527373442796721
    Node 25    0.1438085459241822
    Node 26    0.23337147576793296
    Node 27    0.365583466487219
    Node 28    -0.26975747774465625
    Node 29    0.147966653644249
    Node 30    -0.19398145116021046
    Node 31    0.354290063267114
    Node 32    0.14612463097627318
    Node 33    -0.20135774837377296
    Node 34    0.014597947545461884
    Node 35    -0.34706854996480097
    Node 36    0.02571386580438677
    Node 37    -0.10767475112419433
    Node 38    -0.22216195994712679
    Node 39    -0.04662537141353315
    Node 40    0.3706780313495793
    Node 41    -0.35085867906755247
    Node 42    -0.26910591153368624
    Node 43    0.10902793568840732
    Node 44    -0.12297392130125687
    Node 45    -0.019815087918628974
    Node 46    -0.017217961300030404
    Node 47    -0.1490832283136265
    Node 48    0.05878739838289808
    Node 49    -0.2642037377366543
    Node 50    0.012960683507980485
    Node 51    -0.2457371019728567
    Node 52    -0.12879206563905368
    Node 53    0.08779256602333853
    Node 54    -0.11158698517842243
    Node 55    -0.32659379005833417
    Node 56    -6.039192387208395E-4
    Node 57    -0.207757898856924
    Node 58    0.05951892396342411
    Node 59    -0.017827397655607796
    Node 60    0.1106077122817469
    Node 61    -0.34840696778105607
    Node 62    0.33745871587267506
    Node 63    0.3331237692905239
    Node 64    -0.007635765778228415
    Node 65    -0.10774358669347332
    Node 66    -0.007910109621253878
    Node 67    0.09643756636623863
    Node 68    -0.3398484042525493
    Node 69    -0.14536792418625952
    Node 70    0.08528758471464369
    Node 71    -0.025339683055061152
    Node 72    -0.05292715768370677
    Node 73    -0.1465429236753692
    Node 74    -0.3351381140103504
    Node 75    0.05978255852244193
    Node 76    0.1882126979735562
    Node 77    -0.08876020200878819
    Node 78    -0.40853702022246374
    Node 79    0.21281782953611222
    Node 80    0.062174933043776685
    Node 81    -0.46188168365111926
    Node 82    0.35950949244170216
    Node 83    -0.17005507059951172
    Node 84    -0.41703322066819193
    Node 85    -0.09468542953677825
    Node 86    -0.32157792017724923
    Node 87    -0.09637668762887425
    Node 88    -0.295076766563205
    Node 89    -0.15131015329074995
    Node 90    -0.1636501447845729
    Node 91    0.25261936564172444
    Node 92    0.18052780001292043
    Node 93    0.10695057649127351
    Node 94    0.13802501903991654
    Node 95    -0.21065404302408441
    Node 96    0.006681985936180997
    Node 97    0.22445840286981758
    Node 98    -0.20523106033860666
    Node 99    0.1348798455799734
    Node 100    0.23895419149274125
    Node 101    0.1685516391268308
    Node 102    -0.23254958712602547
    Node 103    -0.1982340312877349
    Node 104    -0.302029042967892
    Node 105    0.0824849354754652
    Node 106    -0.146186366551294
    Node 107    0.005180468337384186
    Node 108    -0.009919207031203692
    Node 109    -0.1048483719107455
    Node 110    0.036210360661892156
    Node 111    -0.11899867659107821
    Node 112    -0.11627445410774939
    Node 113    0.1301415347146259
    Node 114    -0.03000484071312297
    Node 115    -0.17756360953095593
    Node 116    0.18774572911040915
    Node 117    0.21138764745503144
    Node 118    -0.26455705378828454
    Node 119    -0.308175176252437
    Node 120    0.24926172319806145
    Node 121    -0.08252032787886507
    Node 122    -0.32495722176879566
    Node 123    -0.15618810054952711
    Node 124    0.13759175259925369
    Node 125    0.007259975647386478
    Node 126    -0.2371429340602617
    Node 127    0.01545939616753926
    Node 128    -0.19327385883775677
    Node 129    0.0032390877971475167
    Node 130    -0.014191650882198927
    Node 131    -0.17144131805851018
    Node 132    -0.07339890211349384
    Node 133    0.15965669810514294
    Node 134    0.34695403271004466
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08602182090581895
    Node 7    -0.3937561617283028
    Node 8    0.21991119526171274
    Node 9    0.02755803017207866
    Node 10    -0.46120153830271426
    Node 11    0.2949722839563018
    Node 12    0.015678180006239276
    Node 13    -0.24611905031712553
    Node 14    0.6005946116266939
    Node 15    -0.05468469736936565
    Node 16    0.19863239239615346
    Node 17    -0.12277399589359392
    Node 18    0.002618613576508822
    Node 19    -0.3861368303556819
    Node 20    -0.257966971638924
    Node 21    0.2557176536359336
    Node 22    0.19753349529451544
    Node 23    -0.09813254286226379
    Node 24    -0.25635038797540544
    Node 25    -0.22824159677417524
    Node 26    -0.49550854888196116
    Node 27    -0.07945861375926414
    Node 28    -0.2034339325372824
    Node 29    -0.4259882595878677
    Node 30    -0.15980259078312808
    Node 31    -0.14942320607010343
    Node 32    -0.20131062883046935
    Node 33    0.3399057768026186
    Node 34    -0.10227750933338313
    Node 35    0.09888258695985074
    Node 36    0.25452847093074626
    Node 37    -0.0482799251067519
    Node 38    -0.039379691069525824
    Node 39    0.5307585780176665
    Node 40    -0.4578145551484435
    Node 41    -0.09176640653843206
    Node 42    -0.026206445951071383
    Node 43    -0.28476667895511343
    Node 44    -0.12924265907864319
    Node 45    0.23528098147157347
    Node 46    0.40146643984390884
    Node 47    -0.17682810111674532
    Node 48    0.459777662737409
    Node 49    -0.7881462207672143
    Node 50    0.061542458712849274
    Node 51    -0.13487896513439052
    Node 52    -0.2508641542744736
    Node 53    0.3847889558005876
    Node 54    -0.13520675911432956
    Node 55    0.6455543824242445
    Node 56    0.38212003816870155
    Node 57    -0.16488848597234204
    Node 58    0.1372578784468062
    Node 59    -0.6284800686484943
    Node 60    -0.045186811134202635
    Node 61    0.05241093565231236
    Node 62    -0.33439485600091784
    Node 63    -0.4977506629979677
    Node 64    0.016086683078400544
    Node 65    0.1162155313870669
    Node 66    -0.09163429293086124
    Node 67    -0.044028776655157476
    Node 68    0.08289749924844868
    Node 69    -0.168522549444576
    Node 70    0.1481373279782928
    Node 71    -0.1855086512193949
    Node 72    -0.19883786636351375
    Node 73    -0.10945869400523375
    Node 74    -0.0360645892512884
    Node 75    0.4996018376179713
    Node 76    -0.4106091636261507
    Node 77    0.7219883598522583
    Node 78    0.3717839446312195
    Node 79    -0.0029339842632000097
    Node 80    -0.16332599463091982
    Node 81    -0.18195947477959148
    Node 82    0.2588104480922877
    Node 83    0.3021957626775053
    Node 84    -0.03623716745995078
    Node 85    0.46000493833800116
    Node 86    0.16904686882774736
    Node 87    -0.2695513001734242
    Node 88    0.3687364918006568
    Node 89    0.5013346825193172
    Node 90    0.06133522907856319
    Node 91    -0.28493011051460104
    Node 92    -0.3609668823443417
    Node 93    0.47784826216037823
    Node 94    -0.5757114545010202
    Node 95    0.05149241977902655
    Node 96    0.06652866792279664
    Node 97    -0.7917433929115232
    Node 98    0.02818885901974619
    Node 99    -0.2854537779567981
    Node 100    0.08938809714138708
    Node 101    -0.09002524573817552
    Node 102    0.2639667057319178
    Node 103    0.040684212228033374
    Node 104    -0.123886314404762
    Node 105    0.1080199685138113
    Node 106    -0.15416180452553777
    Node 107    -0.21737158607837245
    Node 108    0.0697945539193613
    Node 109    -0.2479053312320306
    Node 110    0.1836064113154716
    Node 111    -0.6242841971981095
    Node 112    -0.04903490249701942
    Node 113    -0.5853922606793858
    Node 114    0.12982326677571443
    Node 115    0.07138446396630645
    Node 116    0.01092892439706222
    Node 117    0.033439608323652024
    Node 118    0.32345407542075744
    Node 119    -0.35509988676925663
    Node 120    -0.30922719385531716
    Node 121    0.1378814391512165
    Node 122    0.18264996767955088
    Node 123    -0.27202190493277073
    Node 124    -0.11751496734515356
    Node 125    0.08164850018184357
    Node 126    0.07983964196453622
    Node 127    0.1471321260431412
    Node 128    -0.044184745776122886
    Node 129    -0.10386673050692652
    Node 130    0.46882756021635524
    Node 131    0.2951861113188835
    Node 132    -0.43323386203657743
    Node 133    -0.03351054814418248
    Node 134    -0.5384311020337553
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.05045442879410257
    Node 7    0.19778807792049324
    Node 8    0.3533715240017396
    Node 9    -0.05762806112358429
    Node 10    0.12689678482288408
    Node 11    0.15745809305753855
    Node 12    0.05766578515770603
    Node 13    -0.2718777542837776
    Node 14    -0.4154990452923883
    Node 15    0.0071216217190510165
    Node 16    -0.3070113447149532
    Node 17    -0.061357640652263665
    Node 18    -0.09951815876171662
    Node 19    -0.18494550832596726
    Node 20    0.22178842324439893
    Node 21    -0.3262274973157666
    Node 22    0.21036789330587957
    Node 23    -0.050280724598321745
    Node 24    -0.3129904303212838
    Node 25    -0.11227702751027649
    Node 26    0.28290542462727186
    Node 27    -0.035033959153109
    Node 28    0.26932939236195835
    Node 29    0.02620450701561385
    Node 30    -0.13949275558755755
    Node 31    -0.14479649616324747
    Node 32    0.36161631236808517
    Node 33    0.07762159592842004
    Node 34    -0.3084030377476397
    Node 35    -0.020367025056703156
    Node 36    0.22382176636716697
    Node 37    -0.2119262128707497
    Node 38    0.09196167046631193
    Node 39    -0.22804398407992796
    Node 40    0.08633915682845952
    Node 41    0.5192962313481797
    Node 42    -0.07690461897060896
    Node 43    0.2094764901900734
    Node 44    0.5400296525869541
    Node 45    -0.2531110889595977
    Node 46    0.08697355142476015
    Node 47    0.05446234884486299
    Node 48    -0.1904559320266036
    Node 49    -0.27008675638785246
    Node 50    -0.02910776552612279
    Node 51    0.11550749880518557
    Node 52    0.33320404173992196
    Node 53    0.3104429208667332
    Node 54    -0.09940590558259375
    Node 55    -0.41821113786874875
    Node 56    -0.3106440074756108
    Node 57    0.09359202616612865
    Node 58    0.13888888865912427
    Node 59    0.00519473942596051
