=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 96    -0.12547820578144303
    Node 97    0.3675004819828045
    Node 98    0.16847057557144776
    Node 99    0.28994342927830546
    Node 100    -0.12169973541916035
    Node 101    -0.22827771807839145
    Node 102    -0.31468175353221206
    Node 103    -0.7099400983323034
    Node 104    -0.34754411782324207
    Node 105    0.3402150337648124
    Node 106    0.22458304453927974
    Node 107    -0.21933593835609533
    Node 108    0.4416973408582139
    Node 109    -0.3790077149694877
    Node 110    0.2405932557631779
    Node 111    -0.3325511175528623
    Node 112    -0.25636069769817454
    Node 113    -0.45972667515547194
    Node 114    -0.34504498673559325
    Node 115    0.648653617526385
    Node 116    -0.08627228205060786
    Node 117    -0.0389311145693809
    Node 118    0.059456086345102396
    Node 119    -0.6469888708850904
    Node 120    -0.4005922069600044
    Node 121    0.9420550152536279
    Node 122    0.6004671607167308
    Node 123    -0.18557766038820755
    Node 124    0.1437914261248193
    Node 125    -0.027081989432854975
    Node 126    0.24974063065214755
    Node 127    -0.5974065291468077
    Node 128    0.36020640742496574
    Node 129    0.052089711222339956
    Node 130    -0.06863922915089216
    Node 131    0.033875276146060194
    Node 132    -0.7813644316396738
    Node 133    -0.2273683616282291
    Node 134    -0.6773969887266824
    Node 135    -0.20819699621704363
    Node 136    -0.3087272821950924
    Node 137    -0.4047094618204819
    Node 138    -0.33168668747654917
    Node 139    0.010611505712508944
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1319877065085584
    Node 7    -0.2639826220398674
    Node 8    -0.236033932693517
    Node 9    -0.5817859870841849
    Node 10    0.395324610352338
    Node 11    -0.5991056254589621
    Node 12    -0.4072870930737147
    Node 13    0.36062279730024777
    Node 14    -0.3048051774611472
    Node 15    0.20365059847590575
    Node 16    0.050061413297943176
    Node 17    -0.4915716769847247
    Node 18    0.23143459717970472
    Node 19    -0.2279053559477041
    Node 20    -0.7298239373156555
    Node 21    -0.21618583258151455
    Node 22    -0.05906143061063279
    Node 23    -0.08282192871482309
    Node 24    0.16579187872158088
    Node 25    -0.23865921497806292
    Node 26    0.16151214630320665
    Node 27    0.5174411327665478
    Node 28    0.0813121315698349
    Node 29    -0.4300935644145828
    Node 30    -0.10277467493502902
    Node 31    0.08293527493664714
    Node 32    -0.4723306159050527
    Node 33    0.08057851366661126
    Node 34    -0.5404353927360608
    Node 35    -0.1694180402185855
    Node 36    -0.5213237206530781
    Node 37    0.5412912331833816
    Node 38    0.6122214010470148
    Node 39    0.03937221727909488
    Node 40    0.7017155719798744
    Node 41    0.5817548309517656
    Node 42    0.26661870951874345
    Node 43    0.10292898943152183
    Node 44    -0.052245522792815705
    Node 45    -0.0031382370277150545
    Node 46    -0.07459733259926102
    Node 47    -0.6178311617498646
    Node 48    -0.21186866028065743
    Node 49    0.41667794263679153
    Node 50    0.18198106251541923
    Node 51    -0.16606177946447845
    Node 52    -0.5656687483238066
    Node 53    -0.43046778820003057
    Node 54    0.23410039986944559
    Node 55    0.0102901111348886
    Node 56    -0.3636562501546033
    Node 57    0.07728472188976092
    Node 58    0.41911176711417136
    Node 59    -0.31176586553691116
    Node 60    0.14259560347667138
    Node 61    -0.2715213308990859
    Node 62    0.2069274444493953
    Node 63    -0.16438276887526648
    Node 64    0.8372298999913045
    Node 65    0.03420648723785255
    Node 66    -0.12437771128455655
    Node 67    0.0336625249120519
    Node 68    -0.7120513336464088
    Node 69    -0.5941272044535216
    Node 70    0.2712361551870958
    Node 71    -0.25086088929090394
    Node 72    -0.15106568211729918
    Node 73    0.3192801097595569
    Node 74    0.14616214197157082
    Node 75    0.13650948215028186
    Node 76    -0.14483390143484995
    Node 77    0.4506205834157056
    Node 78    0.17535312418947213
    Node 79    0.30624423750284596
    Node 80    -0.4094066125733375
    Node 81    0.48634441893093866
    Node 82    -0.099691072985828
    Node 83    -0.26414684349693457
    Node 84    0.1761533351259367
    Node 85    -0.09536921478636226
    Node 86    0.4498235751265706
    Node 87    -0.12677724855587633
    Node 88    0.0498236279042311
    Node 89    -0.6381645177067004
    Node 90    0.22074452687378565
    Node 91    -0.14985046736156896
    Node 92    0.3834510046848717
    Node 93    -0.2611296870554957
    Node 94    -0.7770458184799144
    Node 95    0.22516473961457978
    Node 96    -0.11348359573308626
    Node 97    -0.7867056712331792
    Node 98    -0.8208063687480417
    Node 99    0.0956559985077169
    Node 100    -0.141211701949448
    Node 101    0.10953138984752196
    Node 102    0.4910816647568267
    Node 103    -0.003312969271098933
    Node 104    -0.3605903974982009
    Node 105    0.2840510758990647
    Node 106    -0.09908365948419087
    Node 107    0.8594049335929894
    Node 108    -0.43985297367927195
    Node 109    -0.44845319977505155
    Node 110    -0.14573977377080563
    Node 111    -0.26598108234253554
    Node 112    0.9219380703627175
    Node 113    0.20193226138661624
    Node 114    -0.6645998082909272
    Node 115    0.07505628578442536
    Node 116    0.34084562665519025
    Node 117    -0.35983690690758097
    Node 118    -0.2389769102233109
    Node 119    0.2559159586503335
    Node 120    0.17216491865302472
    Node 121    -0.7120303822850952
    Node 122    -0.2532961561856706
    Node 123    -0.3037095984809236
    Node 124    -0.9421231444079209
    Node 125    0.34908947177634914
    Node 126    0.17851574682917798
    Node 127    0.31474641431853223
    Node 128    -0.5468600330094244
    Node 129    0.0722804838893495
    Node 130    -0.7082120974997596
    Node 131    0.31077874217863816
    Node 132    -0.20539206928739898
    Node 133    -0.23406586284708988
    Node 134    -0.00947014584505052
    Node 135    0.3403933895468007
    Node 136    -0.20475939702041318
    Node 137    0.037683648331400664
    Node 138    0.23599410425956843
    Node 139    -0.35830318691561985
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1133549476958411
    Node 7    -0.19467128643932605
    Node 8    0.19818436192480213
    Node 9    9.94405177272644E-4
    Node 10    -0.8638814991728656
    Node 11    0.24680787642597002
    Node 12    -0.03811801615149917
    Node 13    -0.003843799159061002
    Node 14    -0.19729705623725044
    Node 15    0.19678936644571363
    Node 16    -0.29847702803462817
    Node 17    0.31621898195889475
    Node 18    0.3316352761490943
    Node 19    -0.3985122596815468
    Node 20    0.5784084114814921
    Node 21    0.032700189607656284
    Node 22    -0.5042171412095766
    Node 23    -0.4434750769128624
    Node 24    -0.4971618246686484
    Node 25    -0.8600156380447345
    Node 26    -0.11450343193818964
    Node 27    0.3261978048458967
    Node 28    0.019136515687172735
    Node 29    0.5123017379092651
    Node 30    0.49487928438928636
    Node 31    0.08586204320154331
    Node 32    -0.01025604803607036
    Node 33    -0.41535528289888834
    Node 34    0.4937547936363283
    Node 35    0.0297004109645676
    Node 36    -0.21993947137300782
    Node 37    -0.4079463604104345
    Node 38    -0.5251450383011598
    Node 39    -0.533819927334238
    Node 40    0.14968455544323614
    Node 41    0.2918547865265333
    Node 42    -0.009187369824140137
    Node 43    -0.41042148779105775
    Node 44    0.5914056922198951
    Node 45    0.025616030386787354
    Node 46    0.015965917083881752
    Node 47    -0.4166309836780815
    Node 48    0.3384389432927298
    Node 49    -0.04094678954322309
    Node 50    0.32633963005741584
    Node 51    -0.07030559105626902
    Node 52    -0.6577950767147184
    Node 53    -0.5187026599366787
    Node 54    -0.3120916488357864
    Node 55    0.27444135721684043
    Node 56    0.1643791373104182
    Node 57    -0.7168269492057187
    Node 58    -0.27983206338705674
    Node 59    -0.21276905969062665
    Node 60    -0.26054820465700557
    Node 61    -0.259193092576606
    Node 62    0.02759561920171491
    Node 63    0.17960364621215646
    Node 64    0.002876636691998236
    Node 65    0.30442167331657527
    Node 66    -0.15570466426483245
    Node 67    -0.3157488649277195
    Node 68    0.18435518314150381
    Node 69    -0.13765497365706872
    Node 70    0.31117460126865376
    Node 71    -4.592873510231279E-4
    Node 72    0.6399207456257583
    Node 73    -0.32559524864973766
    Node 74    0.6715158952771823
    Node 75    0.030955228619029905
    Node 76    -0.4007182292614559
    Node 77    -0.276426467979898
    Node 78    -0.00299310072629113
    Node 79    -0.0674037748542514
    Node 80    -0.14949209245620865
    Node 81    -0.48862693808810354
    Node 82    0.2119535826093574
    Node 83    0.029422720579513856
    Node 84    -0.16552040218602676
    Node 85    -0.36730201816937075
    Node 86    0.28685455179316754
    Node 87    -0.4470268929857064
    Node 88    -0.3873152321330208
    Node 89    -0.019418912587001666
    Node 90    0.32552091019449064
    Node 91    0.3693253190658194
    Node 92    0.020145113152098843
    Node 93    0.19618200917757705
    Node 94    -0.2572797004174375
    Node 95    -0.49769094323732727
    Node 96    -0.23212390961951487
    Node 97    0.8211034063549789
    Node 98    0.02337451715593502
    Node 99    -0.21673899688495105
    Node 100    -0.11775924289391801
    Node 101    -0.24560778269923522
    Node 102    -0.13720420576074183
    Node 103    0.2669313176985837
    Node 104    0.3586719744957673
    Node 105    -0.30581986879870826
    Node 106    0.4835116799594399
    Node 107    0.4101413291489625
    Node 108    -0.6271564441507386
    Node 109    0.4469637338579408
    Node 110    -0.35762588198601747
    Node 111    -0.09259387059201307
    Node 112    -0.49309143803172945
    Node 113    -0.6099045025996694
    Node 114    -0.26996001036257944
    Node 115    0.18187099635121684
    Node 116    -0.7601890966460596
    Node 117    -0.08986291810490131
    Node 118    -0.2481137582579161
    Node 119    0.5364114638448717
    Node 120    0.9400278808535597
    Node 121    -0.7118635236050429
    Node 122    0.05089693095051214
    Node 123    0.22025140751610395
    Node 124    0.22257316544304293
    Node 125    -0.3413373520203884
    Node 126    0.07396759609128355
    Node 127    -0.3314836948974259
    Node 128    0.24619646844437684
    Node 129    0.15293401549591376
    Node 130    0.4385664534450063
    Node 131    -0.2811365637861004
    Node 132    -0.14282946163305543
    Node 133    0.28882203438120035
    Node 134    0.24495983750771147
    Node 135    0.10334280131242364
    Node 136    -0.3131551575452723
    Node 137    -0.6245904807522971
    Node 138    -0.1151153912496528
    Node 139    -0.31967494312339495
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04234548985212272
    Node 7    0.8814999191113444
    Node 8    -0.27389566282502675
    Node 9    -0.26502764532533224
    Node 10    0.19628929959934385
    Node 11    0.07244470403921982
    Node 12    0.40581597392317215
    Node 13    0.1460511110214866
    Node 14    -0.18376259013736618
    Node 15    0.44648124573566345
    Node 16    0.018603192079907523
    Node 17    -0.15672307332989494
    Node 18    0.43084662113211236
    Node 19    0.3832390962290959
    Node 20    -0.9126973548392412
    Node 21    -0.5351493327373191
    Node 22    -0.10936382531160466
    Node 23    -0.29296071195141293
    Node 24    -0.39371550388994647
    Node 25    -0.1989428093949505
    Node 26    -0.6823949220755435
    Node 27    0.39912673978213836
    Node 28    -0.21063852214736195
    Node 29    0.5515485490822213
    Node 30    -0.044488522459018284
    Node 31    -0.20124160785428732
    Node 32    0.3209981147451493
    Node 33    0.21830838379812423
    Node 34    0.010132114230958247
    Node 35    -0.12111952688362441
    Node 36    0.12728325962261408
    Node 37    -0.2648113285500382
    Node 38    -0.03471760661974842
    Node 39    -0.11911927641558016
    Node 40    0.25975471179311876
    Node 41    0.056293353317166075
    Node 42    0.36167912427012366
    Node 43    0.23857610854152095
    Node 44    -0.11437901592470841
    Node 45    0.16010939773019237
    Node 46    -0.5825565113334686
    Node 47    0.7428371898205719
    Node 48    -0.8081313204918972
    Node 49    -0.5943548263179691
    Node 50    -0.248533939015092
    Node 51    -0.08713548855044412
    Node 52    0.4369529065424997
    Node 53    0.3620100206301086
    Node 54    -0.10187188997496036
    Node 55    -0.3974820607350833
    Node 56    -0.303474497857814
    Node 57    0.3269992894889126
    Node 58    -0.48113959799156925
    Node 59    0.22511087401452873
    Node 60    -0.0809754105946781
    Node 61    0.22530733785296447
    Node 62    0.12873309039071582
    Node 63    0.053238601898355054
    Node 64    0.17668247359297504
    Node 65    0.8508579797334936
    Node 66    -0.9347250737722879
    Node 67    0.054670338622942356
    Node 68    0.23307835877082933
    Node 69    -0.4128677700133741
    Node 70    -0.24991928697068772
    Node 71    -0.12086223299174978
    Node 72    0.2987337064401601
    Node 73    0.273553338416113
    Node 74    -0.40387729751700746
    Node 75    0.21541775734895935
    Node 76    -0.12277585931357621
    Node 77    0.17017640271898488
    Node 78    -0.06430200597621423
    Node 79    -0.4134601360346162
    Node 80    0.5173283145766464
    Node 81    -0.5824202840408478
    Node 82    0.46279745924433235
    Node 83    -0.36660337221616596
    Node 84    0.2193270940678953
    Node 85    -0.25784775459001463
    Node 86    -0.10127613784419526
    Node 87    -0.39234373483951196
    Node 88    -0.16083917532192948
    Node 89    0.6780103967034694
    Node 90    0.33800561795593415
    Node 91    -0.2090019820663519
    Node 92    -0.7531270938414647
    Node 93    0.22526456586077337
    Node 94    0.250513929277222
    Node 95    -0.7832642800192989
    Node 96    -0.06357710355751116
    Node 97    -0.31384131873423293
    Node 98    0.12797711318526092
    Node 99    -0.37255218934176193
    Node 100    -0.2937167543799538
    Node 101    0.2484201150109376
    Node 102    -0.3419855051850558
    Node 103    -0.3242198881386266
    Node 104    -0.30284331921027413
    Node 105    0.0922700010894579
    Node 106    -0.5041946653037849
    Node 107    0.11187535024905537
    Node 108    0.2780623251769843
    Node 109    -0.34759275032267956
    Node 110    0.20611155705850026
    Node 111    -0.41313652126904576
    Node 112    -0.41101156457713167
    Node 113    0.23839140655592547
    Node 114    -0.18531194902689566
    Node 115    -0.4625294907676572
    Node 116    -0.9036584675192713
    Node 117    -0.4126927832059657
    Node 118    -0.3320169691951852
    Node 119    0.11660517941578792
    Node 120    -0.4058674467479497
    Node 121    -0.057831089620069095
    Node 122    0.04310782742885782
    Node 123    -0.07426024403550514
    Node 124    0.10554143315985277
    Node 125    0.5806652064365281
    Node 126    -0.3674093151996591
    Node 127    -0.4622634358759175
    Node 128    -0.5596959179623121
    Node 129    0.20753169866633256
    Node 130    0.33201933130533556
    Node 131    -0.2611116355661341
    Node 132    0.381997474709682
    Node 133    -0.23973709933740245
    Node 134    0.35566589256531767
    Node 135    0.04952651895770245
    Node 136    0.5073156863092516
    Node 137    -0.328367593153628
    Node 138    -0.3226442501905025
    Node 139    -0.04248521907835841
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.15517924673553757
    Node 7    0.5506504765077773
    Node 8    0.04006615875689675
    Node 9    0.7132769017063846
    Node 10    0.17419298396660923
    Node 11    0.6336404322750987
    Node 12    -0.3028770787718938
    Node 13    -0.15762305962903278
    Node 14    -0.04990053596606709
    Node 15    -0.33378503492305
    Node 16    -0.22273545287505908
    Node 17    0.0993040367200157
    Node 18    0.1741029877612883
    Node 19    -0.7036162096393332
    Node 20    0.024187641047448222
    Node 21    0.07882650274310424
    Node 22    -0.0784356995785101
    Node 23    0.4731639624611725
    Node 24    -1.0350810144945408
    Node 25    -0.06476213768405412
    Node 26    0.05101361073674935
    Node 27    -0.7365535636180434
    Node 28    0.565051740133113
    Node 29    0.07403350425213655
    Node 30    0.15580910907291545
    Node 31    -0.4967241210186186
    Node 32    0.5415572292498779
    Node 33    -0.5561678584582134
    Node 34    0.4899203418200064
    Node 35    -0.2377051156383431
    Node 36    -0.15092030897061176
    Node 37    -0.14630718649978422
    Node 38    0.174916981161566
    Node 39    -0.3404190676784915
    Node 40    -0.14957930365291744
    Node 41    -0.31708407589491777
    Node 42    -0.005523927158468424
    Node 43    -0.027824782861448023
    Node 44    -0.5090413563957309
    Node 45    0.3964048797544433
    Node 46    -0.2565421469769957
    Node 47    -0.44601460584914254
    Node 48    -0.3615466390079952
    Node 49    -0.5620542553178022
    Node 50    -0.386845930982679
    Node 51    0.05499730048535657
    Node 52    -0.41030430763636666
    Node 53    0.10387872992605414
    Node 54    0.6372686833790611
    Node 55    0.7764526948889401
    Node 56    -0.4932167048511104
    Node 57    -0.6290012544993105
    Node 58    -0.2506710269021042
    Node 59    -0.40409308381204123
    Node 60    0.035204524306365094
    Node 61    0.26322026575021007
    Node 62    -0.3986781424940442
    Node 63    -0.40551348692314254
    Node 64    -0.24205728038238242
    Node 65    -0.26047005575355553
    Node 66    0.13498153443087618
    Node 67    0.3569818530246071
    Node 68    0.4853829551747091
    Node 69    0.029381802639248774
    Node 70    -0.18251879507574878
    Node 71    -0.3198512823619998
    Node 72    -0.4294812686140382
    Node 73    -0.3202037678742887
    Node 74    0.6836731639349937
    Node 75    -0.17542353505801203
    Node 76    0.3376858898876748
    Node 77    0.22321645741915105
    Node 78    -0.046799054567467975
    Node 79    -0.14313612118864158
    Node 80    -0.3536338282102802
    Node 81    -0.08848231703220513
    Node 82    -0.5762948648541946
    Node 83    0.5927296657922748
    Node 84    0.27844377832393513
    Node 85    0.47344129269876883
    Node 86    -0.2066025729677259
    Node 87    0.5618521051626651
    Node 88    0.4759087447679688
    Node 89    0.061806909945061245
    Node 90    -0.16055788817882802
    Node 91    -0.07424701462155109
    Node 92    0.3111460664607939
    Node 93    -0.1937557579175758
    Node 94    0.14307269187075738
    Node 95    0.2030216942325352
    Node 96    0.9810913311610189
    Node 97    -0.6364257061667111
    Node 98    0.33909690985369934
    Node 99    -0.5776533469512377
    Node 100    0.5776391279726734
    Node 101    0.10911211133699115
    Node 102    -0.3589720771299866
    Node 103    -0.23749202131043842
    Node 104    0.019922782346721818
    Node 105    0.009975011880176025
    Node 106    0.3160180228137427
    Node 107    -0.048262075182644956
    Node 108    -0.19935131439323303
    Node 109    -0.49687397706803443
    Node 110    -0.5239796649173549
    Node 111    -0.32165369578384584
    Node 112    -0.10553217586045487
    Node 113    -0.27533770690762077
    Node 114    0.20066290078471552
    Node 115    -0.5606962584705304
    Node 116    0.0069799433329213
    Node 117    0.3422462464392181
    Node 118    0.01778450003102314
    Node 119    -0.08593214737050373
    Node 120    -0.7132012575246355
    Node 121    0.032923485170940125
    Node 122    -0.3898100254052773
    Node 123    -0.15604620970654579
    Node 124    -0.30773337260774125
    Node 125    -0.2532943657611025
    Node 126    -0.1315545883084325
    Node 127    -0.03103312008765015
    Node 128    -0.32242598374850207
    Node 129    -0.20778716203500622
    Node 130    0.3582490030441156
    Node 131    -0.3399432468118586
    Node 132    0.18824135061551128
    Node 133    -0.009355873525799575
    Node 134    0.1384443354425579
    Node 135    -0.1539445009184041
    Node 136    0.3336385464595196
    Node 137    -0.07749083721617572
    Node 138    -0.30426975670297696
    Node 139    -0.1927184904645976
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.12039177051115563
    Node 7    -0.7280949370842544
    Node 8    0.42340870123808505
    Node 9    -0.8324032946016855
    Node 10    -0.027179374713734914
    Node 11    0.0852366682762388
    Node 12    -0.24606730935023702
    Node 13    -0.1828188469243091
    Node 14    -0.05914696284227085
    Node 15    -0.5968477405284746
    Node 16    -0.6140473208873126
    Node 17    -0.21821220366501992
    Node 18    -0.25203776432450553
    Node 19    0.3155346321203741
    Node 20    0.1383256102431493
    Node 21    0.16990385200596356
    Node 22    -0.027538748683342166
    Node 23    -0.42006826994224883
    Node 24    0.583295625341458
    Node 25    0.23797963174747452
    Node 26    0.24620018035073743
    Node 27    -0.35592436405747857
    Node 28    -0.3220670001141702
    Node 29    -0.43741440546609117
    Node 30    -0.7410973182805873
    Node 31    -0.408434455368833
    Node 32    0.48368661300521587
    Node 33    -0.11749279603728198
    Node 34    -0.13862094845660447
    Node 35    -0.54803047092714
    Node 36    -0.009907379239825133
    Node 37    -0.1706656561602911
    Node 38    0.0017155915261798974
    Node 39    0.12426713688614356
    Node 40    -0.39179050891628775
    Node 41    -0.44033290971142686
    Node 42    -0.47040626209063746
    Node 43    0.08727481295898266
    Node 44    -0.18930865528019228
    Node 45    -0.27475448592451557
    Node 46    0.6625346983743075
    Node 47    -0.07442356890099265
    Node 48    -0.05331263807892989
    Node 49    -0.07908231841561872
    Node 50    0.1490507651958707
    Node 51    0.3985916852573932
    Node 52    0.7944782667937166
    Node 53    0.7508124700425566
    Node 54    -0.5935796517395693
    Node 55    -0.3797112496477452
    Node 56    0.7322650517330236
    Node 57    -0.07461055088131717
    Node 58    -0.6734589696058142
    Node 59    -0.02758452910722908
    Node 60    0.6891951574431033
    Node 61    -0.10004425735084604
    Node 62    -0.7126272477935616
    Node 63    -0.18426869248582653
    Node 64    -0.49021760890354016
    Node 65    -0.2763961592351335
    Node 66    -0.41773763550391113
    Node 67    0.3896967951453626
    Node 68    0.21359429559046514
    Node 69    1.0755233833430031
    Node 70    -0.0679846078675542
    Node 71    0.19036872488033038
    Node 72    -0.18344961446842623
    Node 73    -0.5164856525079934
    Node 74    -0.5669541304228554
    Node 75    -0.292144195081419
    Node 76    -0.19406377154278986
    Node 77    -0.38000145739230157
    Node 78    -0.7482721138007523
    Node 79    0.2603777662686046
    Node 80    0.1506913318010654
    Node 81    0.02866236602517449
    Node 82    0.11967471574373267
    Node 83    -0.2639661376324105
    Node 84    -0.05914175340348338
    Node 85    -0.17896504598764063
    Node 86    -0.26992378319519394
    Node 87    0.36328359105637964
    Node 88    -0.4466254196438017
    Node 89    0.11846010813569986
    Node 90    -0.12501827406625463
    Node 91    -0.4659948470926035
    Node 92    -0.508164207187256
    Node 93    -0.7052177944307365
    Node 94    -0.2619822548814504
    Node 95    -0.23702350812938433
    Node 96    -0.252018601869585
    Node 97    0.38651803609600366
    Node 98    0.3006079825864964
    Node 99    0.05233396120466008
    Node 100    -0.3317450360237527
    Node 101    -0.10594249304938567
    Node 102    0.005932611328182874
    Node 103    0.09587141948463726
    Node 104    0.2941072869091473
    Node 105    -0.5356564635957122
    Node 106    -0.6326503704364959
    Node 107    -0.3532892522439764
    Node 108    0.14220200973851993
    Node 109    0.8063389965825597
    Node 110    -0.25241532447957243
    Node 111    -0.1483008796895887
    Node 112    0.38863716074631066
    Node 113    0.661322796221961
    Node 114    0.2900201952696893
    Node 115    -0.6521810488919076
    Node 116    0.43303862350425093
    Node 117    0.18252958986239912
    Node 118    -0.2855632104069623
    Node 119    -0.1970080433927284
    Node 120    0.9135216532577449
    Node 121    -0.014937644859196676
    Node 122    -0.7081243936739798
    Node 123    0.10433950020118271
    Node 124    0.4917749748943246
    Node 125    -0.2277739659228305
    Node 126    -0.08032492272281265
    Node 127    0.21583831615441257
    Node 128    -0.11328211626965881
    Node 129    -0.24188123560954755
    Node 130    -0.050226689029849496
    Node 131    0.3739638515532356
    Node 132    0.2903015111404397
    Node 133    0.09219427540406457
    Node 134    0.17250823792108264
    Node 135    -0.26793550713152686
    Node 136    -0.203263864492817
    Node 137    0.5820548955810718
    Node 138    0.70749832333977
    Node 139    0.36746153163280154
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1211244370089358
    Node 7    0.08988012438491909
    Node 8    0.0301029802241322
    Node 9    0.23523227459484516
    Node 10    0.13561180831892458
    Node 11    -0.22225376347125048
    Node 12    -0.003142293894845776
    Node 13    -0.5729083631422056
    Node 14    -0.43482583754945836
    Node 15    0.11379359733988778
    Node 16    1.037378974287025
    Node 17    -0.050994962745252906
    Node 18    -0.39311116582355
    Node 19    0.4239845139023344
    Node 20    -0.08506642305524573
    Node 21    -0.0027735516988903475
    Node 22    -0.7989783427225892
    Node 23    0.44613152994852706
    Node 24    0.014101432154370323
    Node 25    -0.27800781755768006
    Node 26    -0.34808218982126804
    Node 27    -0.40203153972381495
    Node 28    -0.1542541879425553
    Node 29    -0.20868641530780008
    Node 30    -0.07623502787877849
    Node 31    0.20412232134739852
    Node 32    -0.7731950333999827
