=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 105    0.2820041843304019
    Node 106    -0.7270159934541154
    Node 107    0.15093335662291674
    Node 108    -0.2987980000117478
    Node 109    -0.2255014557357972
    Node 110    0.9155648242496057
    Node 111    -0.44940919718262123
    Node 112    0.09369397302207541
    Node 113    -0.6492937422780863
    Node 114    0.03929613956328075
    Node 115    0.7223885560040039
    Node 116    -0.08009461953645203
    Node 117    -0.4719402539402121
    Node 118    0.27303783355202044
    Node 119    -0.1423748435667011
    Node 120    0.108339232447449
    Node 121    -0.024813223262652718
    Node 122    0.1780340244668845
    Node 123    -0.14431137970479857
    Node 124    -0.11346128616587381
    Node 125    0.10696722624786811
    Node 126    -0.0907413693390362
    Node 127    -0.38128482645030837
    Node 128    -0.21096257090976916
    Node 129    0.04031434220478821
    Node 130    1.0203184692330867
    Node 131    0.1493271176174209
    Node 132    -0.039891910929528436
    Node 133    0.8826945223490436
    Node 134    0.0839634913066087
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.17416198446709588
    Node 7    -0.8098843517187424
    Node 8    -0.5596834896220764
    Node 9    0.00654937799557734
    Node 10    1.4621423222540637
    Node 11    -0.25914447070570357
    Node 12    -0.41181997732917563
    Node 13    0.013187115370775524
    Node 14    -0.31474155172660584
    Node 15    -0.9374902976013952
    Node 16    0.49207508805377453
    Node 17    -1.505640940897771
    Node 18    0.19590481795788914
    Node 19    0.8677188890589829
    Node 20    -0.3851786007854179
    Node 21    -0.5064024157676703
    Node 22    0.47795002778602325
    Node 23    -0.22387624372685985
    Node 24    0.154515733437806
    Node 25    -0.055055310752705006
    Node 26    0.09515731339118368
    Node 27    0.2173655233286884
    Node 28    -0.3740518688848807
    Node 29    0.738046344463604
    Node 30    -0.09139317127565338
    Node 31    0.4549103419431366
    Node 32    0.3275225452358507
    Node 33    -0.13365225515416135
    Node 34    0.4632990443099128
    Node 35    0.399361596959835
    Node 36    0.11536853671613549
    Node 37    -0.6819918914423342
    Node 38    9.936239845552426E-4
    Node 39    0.9068439470569049
    Node 40    0.16372094613358207
    Node 41    -0.5414984286832015
    Node 42    -1.2382624079147644
    Node 43    -0.00842831055701652
    Node 44    0.20382886484341053
    Node 45    -0.8319789476364364
    Node 46    -0.5061350678584154
    Node 47    -0.2294416212278291
    Node 48    -0.1629944652558899
    Node 49    -0.8677940725913244
    Node 50    -0.19799156047425792
    Node 51    -0.5179455637209546
    Node 52    -0.13464171040545225
    Node 53    0.5771321548540252
    Node 54    -0.13593610792589086
    Node 55    -0.43071884019332435
    Node 56    -0.27522858578347364
    Node 57    0.19416633281317067
    Node 58    -0.04795401240746453
    Node 59    0.5693883368571193
    Node 60    -0.6199631361957368
    Node 61    0.3262422398418721
    Node 62    -0.4310246321238169
    Node 63    0.08413633868550618
    Node 64    0.18341426622586157
    Node 65    -0.5094200761076172
    Node 66    -0.5453817701989441
    Node 67    -0.8310236683474621
    Node 68    -0.9003027647260836
    Node 69    0.09700228896144915
    Node 70    -0.12280503665481729
    Node 71    0.18130754282679984
    Node 72    0.04127495616585318
    Node 73    0.17551187782109282
    Node 74    0.300732754171213
    Node 75    -0.8414617363621488
    Node 76    0.05806715941984552
    Node 77    -0.13811836725492596
    Node 78    -0.7594467234647144
    Node 79    0.29803202788214933
    Node 80    -0.07329370972104647
    Node 81    -0.1506974292373474
    Node 82    0.4789298473100357
    Node 83    0.13720134479544818
    Node 84    -0.9197201652411342
    Node 85    0.7256993201385229
    Node 86    -0.8323509885289746
    Node 87    -0.10052115074066321
    Node 88    -0.7614359048643876
    Node 89    0.1309879174808868
    Node 90    -0.49341512506062635
    Node 91    -0.1479312737282442
    Node 92    -1.1158194344753958
    Node 93    -0.44928843634257803
    Node 94    0.2000679677013539
    Node 95    0.22139550025873933
    Node 96    0.8011085406522932
    Node 97    1.0409712068877304
    Node 98    -0.2993744514007171
    Node 99    -0.08158824775317458
    Node 100    -0.28711292121490345
    Node 101    -0.6598900925414214
    Node 102    -0.7813998680113038
    Node 103    -0.2762095104093746
    Node 104    1.2735838936254138
    Node 105    -0.27063372735199465
    Node 106    -1.0229066546305723
    Node 107    -0.33163603708097034
    Node 108    0.2591883007788451
    Node 109    -0.26581035772793654
    Node 110    0.37140179544100727
    Node 111    -0.450225647445087
    Node 112    -0.9199027198939832
    Node 113    -0.4011430045629696
    Node 114    0.0751427874946681
    Node 115    -0.6155895763285538
    Node 116    0.05694753533635866
    Node 117    -0.8184124449244587
    Node 118    -0.5425458454627644
    Node 119    0.24178788022795583
    Node 120    -0.5148162256582355
    Node 121    -0.46372682367294626
    Node 122    0.09895258326293971
    Node 123    -0.5918232576957578
    Node 124    -0.10566729879997812
    Node 125    -0.1926863919261136
    Node 126    0.12237808756937325
    Node 127    -1.3663601466962219
    Node 128    0.6891807340534737
    Node 129    0.16535502834786864
    Node 130    0.16097700009784294
    Node 131    -0.3504023839741222
    Node 132    0.23806728395115137
    Node 133    0.4210021430256838
    Node 134    -0.18164247568569244
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5967612381709735
    Node 7    0.38323112430899453
    Node 8    -0.26406901145890593
    Node 9    -0.1092112466985885
    Node 10    -1.0313903485365263
    Node 11    -0.8788185200441956
    Node 12    0.16979276300266288
    Node 13    0.1908540067436895
    Node 14    -0.10981243837293687
    Node 15    0.9914656459207524
    Node 16    -0.7260282554437887
    Node 17    -0.14902878663805255
    Node 18    0.08742732536464883
    Node 19    0.4485082150587506
    Node 20    0.7127946978808061
    Node 21    0.31823357111164674
    Node 22    0.15532586556620584
    Node 23    0.1719818701905252
    Node 24    0.11889296348575357
    Node 25    -0.09753968587717675
    Node 26    -0.2370379586457193
    Node 27    -0.13111013440359903
    Node 28    -0.501417894795863
    Node 29    -0.7550932884293063
    Node 30    -0.390841613751449
    Node 31    -0.09539818844426368
    Node 32    -0.22770711872778557
    Node 33    -0.0359302021707051
    Node 34    0.0817307981019512
    Node 35    -0.1675065991594923
    Node 36    0.027996772662948508
    Node 37    -0.8806948703081111
    Node 38    -0.23336580604893162
    Node 39    -0.3330322625765853
    Node 40    -0.45772722325688286
    Node 41    0.7118638033930407
    Node 42    -0.42595657090025857
    Node 43    -0.46151379391402053
    Node 44    -0.2969607563577652
    Node 45    0.5399711949398558
    Node 46    -0.6571884175786095
    Node 47    -0.13272985873880175
    Node 48    -0.0044945181134619675
    Node 49    -1.1714429052228306
    Node 50    0.011175363589170092
    Node 51    -0.00536712989670467
    Node 52    -0.09975833881398881
    Node 53    0.5544280241956949
    Node 54    -0.21600066052260533
    Node 55    0.3012629893725916
    Node 56    0.007729034484538692
    Node 57    0.6709814465747209
    Node 58    -0.13653147104890564
    Node 59    -0.4604005113346945
    Node 60    -0.909671241991932
    Node 61    0.29914262754905274
    Node 62    -0.5759422411180417
    Node 63    -0.05650248325697341
    Node 64    -0.060566800059516465
    Node 65    0.1528579342837794
    Node 66    1.0290331479623156
    Node 67    0.06986337419030889
    Node 68    0.2999212137320379
    Node 69    -0.5443496498548311
    Node 70    -0.19877254565762398
    Node 71    -0.3360620994771299
    Node 72    0.6937227577022548
    Node 73    0.7705661776583129
    Node 74    -0.10661321526788409
    Node 75    -1.0217104702849191
    Node 76    -0.06198623611055737
    Node 77    -0.36525141578084985
    Node 78    -1.194262420890374
    Node 79    -0.5732320735826915
    Node 80    0.011261474448045527
    Node 81    1.189334257890813
    Node 82    0.7478075245457523
    Node 83    -0.5228300281633654
    Node 84    -0.5003681402152704
    Node 85    0.04811044861963265
    Node 86    0.8960134712776392
    Node 87    0.518489002545014
    Node 88    -0.8275527818539264
    Node 89    -0.7986620329985135
    Node 90    -0.17942041553096758
    Node 91    0.03334681228761666
    Node 92    1.0014758139753983
    Node 93    -0.767074850271148
    Node 94    -8.596943558339626E-4
    Node 95    -0.10745316546723505
    Node 96    -1.173913726399218
    Node 97    0.564740796882211
    Node 98    -0.11332202269659794
    Node 99    -0.1534996264172606
    Node 100    -0.9221105570451891
    Node 101    -0.44368252549226544
    Node 102    0.5259075565332956
    Node 103    -0.1208737302673309
    Node 104    -0.8592007761385567
    Node 105    -0.3309598157926148
    Node 106    -0.37300855025767504
    Node 107    -1.0712372395454295
    Node 108    -0.2371772446965329
    Node 109    -0.12010507863875751
    Node 110    -0.7019629899126963
    Node 111    -1.0845621662510145
    Node 112    -0.33949469430710943
    Node 113    -1.246685803156961
    Node 114    0.4900714861841036
    Node 115    -0.3586424440996495
    Node 116    -0.036562686305468925
    Node 117    -0.6509841184676352
    Node 118    0.08911311848769114
    Node 119    -0.10260643542004051
    Node 120    -0.27911098816927443
    Node 121    0.5498681455490131
    Node 122    -0.5786315068954648
    Node 123    0.2411466603203906
    Node 124    -0.2533058870393773
    Node 125    -0.4598241710918275
    Node 126    0.026569772897945727
    Node 127    1.0122818903472273
    Node 128    -0.2976054424028247
    Node 129    -0.1874289721281285
    Node 130    -0.839753535375276
    Node 131    -0.40263799404407935
    Node 132    -0.2917341248308274
    Node 133    -1.442509039971159
    Node 134    -0.5026886246903786
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.6125090440255165
    Node 7    0.15016477808244572
    Node 8    0.1840548616815962
    Node 9    -0.04525675194532884
    Node 10    0.7431740959426829
    Node 11    -0.08677646191192309
    Node 12    -0.9381483945770543
    Node 13    -0.26451196732703647
    Node 14    0.026763189651888845
    Node 15    0.3778443130088622
    Node 16    -0.7359483370185798
    Node 17    0.5724008191178473
    Node 18    -0.1999201403914961
    Node 19    -0.4373746375774481
    Node 20    -0.07146766905468428
    Node 21    -0.16409989243265843
    Node 22    -0.3289014054835995
    Node 23    0.28904939656986556
    Node 24    0.16170973812315212
    Node 25    -0.12387568445236033
    Node 26    -0.17491359613201016
    Node 27    1.1037684886176893
    Node 28    -0.04388626968143033
    Node 29    -0.071404689287691
    Node 30    0.4293389897258421
    Node 31    -0.6338177091147905
    Node 32    -0.11067910585869693
    Node 33    -0.24281660203660566
    Node 34    -0.18228065983186378
    Node 35    -0.057973563975794465
    Node 36    -0.040343465584626315
    Node 37    -1.0235140172589714
    Node 38    -0.09626302785943029
    Node 39    0.1900322318845782
    Node 40    -0.3726422350071753
    Node 41    -0.7926693286401698
    Node 42    -0.9538565105674498
    Node 43    -0.1917032138327914
    Node 44    -0.05669604560107059
    Node 45    -1.0659647084394273
    Node 46    0.21322655024179135
    Node 47    -0.18492625975167434
    Node 48    -0.08619772436202448
    Node 49    0.7404473822176237
    Node 50    -0.19539762963169963
    Node 51    0.4094038815284681
    Node 52    -0.11529694864762516
    Node 53    -0.467506427352842
    Node 54    -0.06994749927235187
    Node 55    0.012109723012095093
    Node 56    -0.2503590436378994
    Node 57    -0.2712234948086378
    Node 58    0.16934377051658295
    Node 59    0.15867624545086964
    Node 60    0.5647252069460972
    Node 61    -0.38160391423118484
    Node 62    -0.9909240848539913
    Node 63    -0.09329122152684544
    Node 64    -0.076087009796775
    Node 65    -0.7672184812282116
    Node 66    -0.49442935948975725
    Node 67    -0.8226547395798615
    Node 68    0.48875655145367813
    Node 69    -0.14274927111192093
    Node 70    -0.14163176903324542
    Node 71    0.26144512703933964
    Node 72    0.1146895718079201
    Node 73    -0.8802153709446611
    Node 74    -0.1937837917293926
    Node 75    0.5382932626510436
    Node 76    -0.29094601917533586
    Node 77    -0.23946169472723944
    Node 78    0.48706293066067463
    Node 79    -0.8128567434899208
    Node 80    -0.18805209671803824
    Node 81    -0.380280036729146
    Node 82    0.8624415868663261
    Node 83    -0.45384674745599707
    Node 84    -0.22274101986354394
    Node 85    0.02339141115056011
    Node 86    0.9764991833134343
    Node 87    0.024311689650371966
    Node 88    -0.5735386433061007
    Node 89    0.3009213975305477
    Node 90    -0.23396671445731718
    Node 91    0.004983284927069664
    Node 92    -0.22545130472290703
    Node 93    -0.29508878026560376
    Node 94    -0.3533335922272888
    Node 95    -0.21839184319835372
    Node 96    0.7184910543588913
    Node 97    0.5155013116836414
    Node 98    -0.044468978437262816
    Node 99    0.6467917938002191
    Node 100    -0.8412148631463326
    Node 101    0.445933400499132
    Node 102    -0.296740354710777
    Node 103    -0.21124398611964323
    Node 104    -0.3677820645071471
    Node 105    -0.4406270251048257
    Node 106    -0.1724984632953929
    Node 107    0.8185674546196093
    Node 108    -0.15956393113478334
    Node 109    -0.1139653264959529
    Node 110    -0.45667036695227936
    Node 111    -0.9083950172231393
    Node 112    0.34571657518391125
    Node 113    0.07956488091283219
    Node 114    -0.8960152525498726
    Node 115    0.08160386121286535
    Node 116    -0.26491890285132874
    Node 117    0.9925013850814496
    Node 118    -0.7754327775589521
    Node 119    0.24378107385900918
    Node 120    -0.4617650843959329
    Node 121    -0.2529914080100491
    Node 122    -0.1558890688079058
    Node 123    -0.31164890766440917
    Node 124    -0.09353665471939307
    Node 125    0.018920468731086913
    Node 126    -0.24763170866153028
    Node 127    -0.18292674578704363
    Node 128    -0.5456813442477134
    Node 129    -0.27936222999136506
    Node 130    -0.378771098069998
    Node 131    -0.3336361494968165
    Node 132    0.2825849120855172
    Node 133    -0.7198087913518713
    Node 134    -0.3281843687306025
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1302868435159517
    Node 7    -0.711607027579024
    Node 8    0.39479131892065744
    Node 9    -0.04579894230362715
    Node 10    0.1795084105638465
    Node 11    0.21995170287438995
    Node 12    0.3038725027977085
    Node 13    -0.3524708387730604
    Node 14    0.15422922185378463
    Node 15    -0.48701799421229935
    Node 16    -0.6417695362613034
    Node 17    0.26894072958157833
    Node 18    0.11220935068288768
    Node 19    -0.02516387882728814
    Node 20    -0.5490526035870664
    Node 21    0.137349320233606
    Node 22    -0.8560497161666365
    Node 23    -0.5065841465111405
    Node 24    -0.1541667816607344
    Node 25    -0.062032242081433826
    Node 26    -0.16340199924122017
    Node 27    -0.49116357466280897
    Node 28    -0.6213093264789574
    Node 29    -0.4829264407578881
    Node 30    -0.8356263777308669
    Node 31    0.05434757196001821
    Node 32    -0.24084892375785746
    Node 33    0.036693749640170005
    Node 34    -0.5591239460647928
    Node 35    0.02999074705045303
    Node 36    -0.05294008773689629
    Node 37    0.20181769279538975
    Node 38    -0.25444610169424337
    Node 39    0.3816997251353292
    Node 40    -0.3969960518450219
    Node 41    -0.5969043434205534
    Node 42    -0.7380059721473189
    Node 43    -0.5915129834406173
    Node 44    -0.07443311503692797
    Node 45    -0.2563405826670515
    Node 46    -0.07700369696836086
    Node 47    -0.5453722308139192
    Node 48    -0.17348985265454733
    Node 49    -0.5024595173553589
    Node 50    -0.22080336505992165
    Node 51    0.3513465118781215
    Node 52    -0.04051466934691909
    Node 53    -0.0682554748679582
    Node 54    -0.1322295558302524
    Node 55    -1.1463756271941195
    Node 56    0.21234486617531223
    Node 57    -0.28598573226141083
    Node 58    -0.05605807813446741
    Node 59    -0.9283271369983059
    Node 60    -0.7999082097850653
    Node 61    -0.39581985117245594
    Node 62    -0.645015365510269
    Node 63    0.0018092263129211754
    Node 64    -0.45770790592566557
    Node 65    0.16877338137814635
    Node 66    0.23291846561373503
    Node 67    0.9635698923139909
    Node 68    -0.7783142859439517
    Node 69    -0.09769790227037042
    Node 70    -0.06443602109317793
    Node 71    0.049959610625880266
    Node 72    -0.5962714726757375
    Node 73    0.5073674405376738
    Node 74    -0.3452061908512833
    Node 75    1.1299162811078705
    Node 76    -0.6697225634396548
    Node 77    -0.008820178490204488
    Node 78    0.8974649660848139
    Node 79    0.9626044368531482
    Node 80    -0.1363118739928686
    Node 81    -0.7143528433233438
    Node 82    -1.4681609300316518
    Node 83    0.47750336674308613
    Node 84    0.9051122197235423
    Node 85    0.4956788200807126
    Node 86    -0.6147793315609408
    Node 87    -0.7688835025516294
    Node 88    -0.30526219237359226
    Node 89    0.5156037746857893
    Node 90    -0.19132906927359428
    Node 91    -0.39519878662640384
    Node 92    0.7720459291552358
    Node 93    0.43252324372292367
    Node 94    -0.13713450639329527
    Node 95    -0.19651256095383576
    Node 96    -0.07519953587656247
    Node 97    -0.19714634064690167
    Node 98    -0.20565587727361148
    Node 99    -0.32146355725567444
    Node 100    1.0016911595967914
    Node 101    0.22827032899767502
    Node 102    0.5890581598771403
    Node 103    0.06461205472074771
    Node 104    0.2571678488867059
    Node 105    0.5571316368665981
    Node 106    -0.28156888808162756
    Node 107    -0.6136653268793518
    Node 108    -0.03437844017991436
    Node 109    0.10991800697084701
    Node 110    -0.6679990115048968
    Node 111    -0.49224702721006824
    Node 112    -0.3517662043150255
    Node 113    -0.8238672757928268
    Node 114    0.06869162471601968
    Node 115    -0.5502425516891378
    Node 116    -0.030120631714984098
    Node 117    0.39543697919424353
    Node 118    -0.15377245222611347
    Node 119    -0.26254354115146317
    Node 120    -0.696087101301813
    Node 121    -0.5692559361905603
    Node 122    0.025323919161922604
    Node 123    0.08411669633262478
    Node 124    -0.025363412349760393
    Node 125    -0.10839772244416983
    Node 126    0.0021646325169847303
    Node 127    0.5967445645956929
    Node 128    -0.4733126731041349
    Node 129    -0.25550246184926756
    Node 130    -0.5045950302211744
    Node 131    0.12654299387650586
    Node 132    -0.3391317309609061
    Node 133    0.15290830091864288
    Node 134    0.23736567179349463
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.44128341309190855
    Node 7    0.3407088009190347
    Node 8    -0.176581428102996
    Node 9    -0.4073762375480479
    Node 10    -1.083435924769677
    Node 11    0.07147081136646095
    Node 12    -0.16964118758415309
    Node 13    -0.12250007414296388
    Node 14    0.10100985658132872
    Node 15    -0.5058061616402715
    Node 16    0.5534621199191144
    Node 17    -0.08107019504950183
    Node 18    0.009074208527007067
    Node 19    -0.11189839441344696
    Node 20    -0.04238049789398543
    Node 21    -0.6385803787539036
    Node 22    0.6453838308087679
    Node 23    -0.012392749992701816
    Node 24    -0.21568604982208528
    Node 25    -0.13288854518394594
    Node 26    -0.18128127464836966
    Node 27    -0.29024655811686795
    Node 28    0.7103303818600545
    Node 29    -0.13644140524316592
    Node 30    -0.2437065023675396
    Node 31    -0.6644157245141332
    Node 32    -0.1538790191928272
    Node 33    -0.010324593839823886
    Node 34    0.648565056313352
    Node 35    0.033991726588798635
    Node 36    -0.008837375230500022
    Node 37    1.4384165010506291
    Node 38    0.07649536729403153
    Node 39    0.41197091672311403
    Node 40    0.25623744982449714
    Node 41    -0.1008950066142982
    Node 42    2.424546526074455
    Node 43    -0.23698231736642664
    Node 44    -0.09202765234513235
    Node 45    -0.2972857190603225
    Node 46    0.14686795132936548
    Node 47    0.07369289992583113
    Node 48    -0.18768491093913986
    Node 49    0.1292533879080672
    Node 50    -0.06611050606013819
    Node 51    -0.1487638890738248
    Node 52    -0.19664519665016864
    Node 53    0.30351119411852856
    Node 54    -0.07497401807664907
    Node 55    0.8725940089367301
    Node 56    -0.22034473384456343
    Node 57    -0.21616057063017002
    Node 58    -0.11737920874967309
    Node 59    -0.974204365122385
    Node 60    -0.5399706653176466
