=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 71    0.031875345880657394
    Node 72    0.01742480764250898
    Node 73    0.41330969365358855
    Node 74    0.22732380849083336
    Node 75    0.5295617170417936
    Node 76    -0.23810878108024047
    Node 77    0.08563654757838746
    Node 78    0.12959157173225852
    Node 79    -0.17859995333576043
    Node 80    0.13013690859733992
    Node 81    -0.04893133327089437
    Node 82    0.4331600304586614
    Node 83    -0.013319866671058679
    Node 84    0.023148142128954056
    Node 85    0.4393191409342792
    Node 86    -0.40886717566797814
    Node 87    -0.5353464619989768
    Node 88    0.19063483992113406
    Node 89    0.021684680819105812
    Node 90    0.08880563150305881
    Node 91    -0.42252119754761064
    Node 92    -0.066999141564106
    Node 93    -0.18967236571038365
    Node 94    -0.004606636029268195
    Node 95    -0.08253475585523125
    Node 96    -0.015676539866508434
    Node 97    -0.23358000496820558
    Node 98    -0.09518476859511409
    Node 99    -0.11316651296278565
    Node 100    -0.41632554903044
    Node 101    0.15196639814445487
    Node 102    -0.29337451392033626
    Node 103    0.4479683727203022
    Node 104    0.4951807116284502
    Node 105    -0.3456536711554762
    Node 106    -0.349170731096993
    Node 107    0.4448628410485395
    Node 108    -0.010850148954809829
    Node 109    0.03187723226460339
    Node 110    -0.2755774844708585
    Node 111    0.05762955250055114
    Node 112    -0.03362400386082689
    Node 113    -0.022134527462318494
    Node 114    0.1585941756805694
    Node 115    -0.05408624725479415
    Node 116    -0.20993780540285228
    Node 117    -0.4163967729851501
    Node 118    0.15789696203681688
    Node 119    -0.2739969711076708
    Node 120    0.5386828295105242
    Node 121    -0.0542136410906643
    Node 122    0.22443152414608433
    Node 123    0.20842144461810855
    Node 124    -0.30248330139176466
    Node 125    -0.04160773238529089
    Node 126    -0.18916530145675498
    Node 127    -0.583079207449501
    Node 128    0.3553413679693578
    Node 129    0.32749535010979997
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09254309190449768
    Node 7    -0.3690287757839357
    Node 8    -0.10647884512794605
    Node 9    0.13875832427568033
    Node 10    -0.27817810870704923
    Node 11    0.1220107298782928
    Node 12    -0.05876237882883545
    Node 13    -0.3723577113563411
    Node 14    -0.2929867303808127
    Node 15    0.08701565318671892
    Node 16    -0.3504594754156807
    Node 17    0.359256353530185
    Node 18    0.12982288671096964
    Node 19    -0.364191256255519
    Node 20    0.35232347507797607
    Node 21    0.11273791137823369
    Node 22    -0.20518031710142356
    Node 23    0.48468202636150204
    Node 24    -0.11151866050403408
    Node 25    0.20229539533009194
    Node 26    -0.028199373804465952
    Node 27    0.06350040508070741
    Node 28    0.2573807747200948
    Node 29    -0.18119175535316023
    Node 30    0.10628618609677531
    Node 31    -0.17839013276249244
    Node 32    0.35022416539088674
    Node 33    -0.3488056698010272
    Node 34    -0.11260221764322874
    Node 35    0.229381504738135
    Node 36    0.31296578423161575
    Node 37    0.5047795004984553
    Node 38    -0.27462204745261204
    Node 39    -0.5555441835633474
    Node 40    0.11564893241084354
    Node 41    0.05481238051219445
    Node 42    0.045249273838705445
    Node 43    0.08168975928092927
    Node 44    0.5627468954680305
    Node 45    -0.27378902850684805
    Node 46    -0.2989773842252233
    Node 47    -0.6758695471546633
    Node 48    0.13990936879559887
    Node 49    -0.16182329779471005
    Node 50    -0.1618816920621405
    Node 51    0.11033639597582365
    Node 52    -0.3091147761901383
    Node 53    0.07539651676755568
    Node 54    0.06977136510010012
    Node 55    0.2561441242073423
    Node 56    -0.11321636927062631
    Node 57    0.22104435600530434
    Node 58    0.09151687635231927
    Node 59    -0.18075485876436675
    Node 60    -0.08073995331710426
    Node 61    -0.26835212674095615
    Node 62    -0.16960562371653207
    Node 63    0.032905413891161875
    Node 64    0.050063182005704615
    Node 65    0.29277090353554025
    Node 66    -0.004438580381275819
    Node 67    0.16842368176167594
    Node 68    -0.28613640440753135
    Node 69    0.24732772094097516
    Node 70    -0.6267714422018925
    Node 71    -0.21514437509579634
    Node 72    -0.22725939068534903
    Node 73    0.06116660440391427
    Node 74    -0.4028766877019311
    Node 75    -0.17662615487439254
    Node 76    0.264734357881709
    Node 77    -0.02430256562455515
    Node 78    -0.16880968102951968
    Node 79    0.41831400241297606
    Node 80    0.15173370341255207
    Node 81    0.3231038745919827
    Node 82    -0.23227845009233064
    Node 83    -0.2925772575671395
    Node 84    0.16184541485681464
    Node 85    -0.40244594850491305
    Node 86    0.2627033903296648
    Node 87    0.4012596949695586
    Node 88    0.03209521068570196
    Node 89    0.3540945541960996
    Node 90    0.2596672950799943
    Node 91    -0.01542166173549014
    Node 92    -0.05974774017419348
    Node 93    -0.17355361238026074
    Node 94    -0.027819593493355464
    Node 95    -0.21218798114012336
    Node 96    -0.20233087013227813
    Node 97    0.17358466109347012
    Node 98    0.0063506815925478185
    Node 99    0.06609132526115763
    Node 100    -0.11861921426950481
    Node 101    -0.3279362927946111
    Node 102    0.028491350940011817
    Node 103    0.16478695852482012
    Node 104    -0.1962158761518008
    Node 105    -0.1125822939049447
    Node 106    -0.028920125826398416
    Node 107    -0.41589345401367345
    Node 108    0.017055421500474587
    Node 109    -0.4670877665182135
    Node 110    0.18418798972130507
    Node 111    0.45669751051145974
    Node 112    -0.2511612335205086
    Node 113    0.006704343741111268
    Node 114    -0.6227178944318603
    Node 115    0.2930157940163702
    Node 116    -0.2312977996349306
    Node 117    0.11943151780286183
    Node 118    -0.32448187944570234
    Node 119    0.14132692686736611
    Node 120    0.04165115326905293
    Node 121    -0.28050532817779256
    Node 122    0.20839176429756706
    Node 123    0.22361516513792254
    Node 124    -0.11190523843868738
    Node 125    -0.12363724613973387
    Node 126    -0.5991553685664145
    Node 127    -0.13516540012063386
    Node 128    0.0379916428750825
    Node 129    -0.04697185766543351
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08008716293648015
    Node 7    0.0173889400336026
    Node 8    -0.13965198197903672
    Node 9    -0.027309051089431532
    Node 10    0.06004774183341671
    Node 11    0.02063485469000622
    Node 12    -0.02368071056178943
    Node 13    0.04567477198979159
    Node 14    -0.06156412319297276
    Node 15    0.06902573830791059
    Node 16    -0.08079449232582554
    Node 17    -0.04126316202657505
    Node 18    -0.10472508474969788
    Node 19    -0.07167032954564545
    Node 20    0.06835288443477328
    Node 21    -0.06822073972229102
    Node 22    -0.04593697778881784
    Node 23    -0.052712855588447405
    Node 24    -0.08099888856326744
    Node 25    -0.08993727291333596
    Node 26    -0.10465788555800394
    Node 27    -0.03703837001762918
    Node 28    0.03363594896099618
    Node 29    0.06695964135402387
    Node 30    -0.08687729847276322
    Node 31    -0.0076613974162688175
    Node 32    -0.15737800524390977
    Node 33    -0.038953256517537935
    Node 34    -0.09540875051625337
    Node 35    -0.08285542469473499
    Node 36    -0.06567145138714962
    Node 37    0.06007146664315581
    Node 38    0.06569795640488868
    Node 39    -0.028657566052662273
    Node 40    -0.05927930976388236
    Node 41    -0.10736880265629985
    Node 42    -0.051792886463090444
    Node 43    -0.012626329332328805
    Node 44    -0.062079799648423174
    Node 45    -0.06563624781154598
    Node 46    -0.0064860630474676325
    Node 47    -0.046966055365467475
    Node 48    -0.028840197447760854
    Node 49    -0.08359089528006218
    Node 50    5.491747553242634E-4
    Node 51    -0.13153547751211667
    Node 52    -0.004699410670121625
    Node 53    0.018142944310324056
    Node 54    -0.08050342752863682
    Node 55    0.010728291426993188
    Node 56    0.0157280660896473
    Node 57    -0.12789154843044945
    Node 58    -0.003797671878260613
    Node 59    -0.12754458291630447
    Node 60    -0.021268800926455955
    Node 61    -0.005309654680895457
    Node 62    -0.03364414342825841
    Node 63    -0.08395291383025622
    Node 64    -0.08279119657042952
    Node 65    -0.02514229932040391
    Node 66    -0.10111999510016031
    Node 67    0.04088794824180485
    Node 68    -0.06763861416983545
    Node 69    0.015962912347982642
    Node 70    0.10643907674544886
    Node 71    -0.10286337208779224
    Node 72    0.060695035240409305
    Node 73    0.007443378565328505
    Node 74    -0.08255938185075727
    Node 75    -0.0528727088485398
    Node 76    -0.009950043898936561
    Node 77    -0.02465832530824739
    Node 78    0.019990727507632873
    Node 79    -0.017644203886526603
    Node 80    -0.0791992988028893
    Node 81    -0.0023329039566344382
    Node 82    -0.008841146758530172
    Node 83    0.03259555769039827
    Node 84    0.04643795915393766
    Node 85    -0.17009268012262493
    Node 86    -0.04720726481212372
    Node 87    -0.038807447144356
    Node 88    -0.06056037582850347
    Node 89    0.12047982877101843
    Node 90    -0.18808917319397303
    Node 91    -0.0532934256037152
    Node 92    -0.13625626959883144
    Node 93    0.028667300232997777
    Node 94    -0.05792346240356264
    Node 95    -0.07974365651667267
    Node 96    0.025178942559413324
    Node 97    -0.11767296787454105
    Node 98    -0.2158799614615079
    Node 99    -0.029522965277038928
    Node 100    -0.09619343483629385
    Node 101    0.0311412952655391
    Node 102    -0.046912480262860594
    Node 103    0.04262397059436552
    Node 104    -0.037490839220583015
    Node 105    -0.07197961008748242
    Node 106    -0.007042419594831879
    Node 107    -0.02106874223477096
    Node 108    -0.003915833718531068
    Node 109    -0.045947206608636604
    Node 110    0.014093548013902274
    Node 111    -0.07481261022103827
    Node 112    -0.03866448792697768
    Node 113    -0.04086404172930067
    Node 114    -0.06308249015859556
    Node 115    -0.051627038752854085
    Node 116    0.005196672195889538
    Node 117    0.00950311253595132
    Node 118    -0.09717867493637876
    Node 119    -0.10286011720335125
    Node 120    -0.046575916971104664
    Node 121    -0.12028921639613788
    Node 122    -0.14699281866180766
    Node 123    -0.0419583950426065
    Node 124    0.008629383890462411
    Node 125    0.08845276199210797
    Node 126    0.0739022467425449
    Node 127    -0.009161581041370617
    Node 128    -0.050820870871378536
    Node 129    0.03589479805520586
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11374392528636917
    Node 7    -0.2079433144966271
    Node 8    -0.15969994608425397
    Node 9    -0.12515635820661053
    Node 10    -0.13720829034185197
    Node 11    -0.10979095964198973
    Node 12    -0.006646442229228914
    Node 13    0.011383128048621254
    Node 14    0.11948434195747358
    Node 15    -0.15625392248923725
    Node 16    0.03477151904004882
    Node 17    -0.18968946637282524
    Node 18    0.12155427732163601
    Node 19    -0.022279126035265703
    Node 20    -0.01719487541879689
    Node 21    0.06396213883232654
    Node 22    0.06916676595348542
    Node 23    -0.21633825765903333
    Node 24    0.11430120077024318
    Node 25    -0.10498198231864284
    Node 26    0.22481333221888722
    Node 27    -0.07661093122625325
    Node 28    0.004828262129556916
    Node 29    -0.06058179444042715
    Node 30    -0.14313975048406236
    Node 31    0.09253965283140815
    Node 32    0.014812421872017268
    Node 33    -0.07113269438046331
    Node 34    -0.08948150285261074
    Node 35    0.17089866548010205
    Node 36    0.032612330722545414
    Node 37    0.10835926234142101
    Node 38    0.0932399049367429
    Node 39    0.06302864654042724
    Node 40    0.07925552170095947
    Node 41    -0.18630845320999811
    Node 42    -0.04381757455787963
    Node 43    0.24774017589119807
    Node 44    -0.01944487394400908
    Node 45    0.016713394901762338
    Node 46    0.15631961688246263
    Node 47    -0.1615662058486459
    Node 48    -0.006738723378596074
    Node 49    0.1467696306966312
    Node 50    -0.07827799363551761
    Node 51    0.09187888800959987
    Node 52    -0.20393818195221253
    Node 53    0.13376922032974975
    Node 54    -0.05101841813678139
    Node 55    0.07733148124547685
    Node 56    -0.025229400732503612
    Node 57    -0.09334866010753791
    Node 58    -0.07347964206923253
    Node 59    0.013505727238523441
    Node 60    0.19798751695903827
    Node 61    -0.15030794084450244
    Node 62    0.12775590879427404
    Node 63    -0.11416385056290056
    Node 64    0.05997722824222372
    Node 65    -0.34216043412056896
    Node 66    0.02663984457589593
    Node 67    0.04784103052070778
    Node 68    0.050431293907839334
    Node 69    -0.12145316072306549
    Node 70    0.07203852731452588
    Node 71    -0.09713912732673638
    Node 72    0.02559359768681345
    Node 73    0.04699097869375384
    Node 74    -0.14432897659407684
    Node 75    -0.01686461514690552
    Node 76    -0.021804106473763938
    Node 77    -0.22848772096511197
    Node 78    -0.10687206156107412
    Node 79    -0.17054782750673378
    Node 80    -0.24027544950099436
    Node 81    -0.23335149214611625
    Node 82    0.05792774069382001
    Node 83    -0.02103497746469772
    Node 84    0.08126067037490253
    Node 85    -0.19804464620624712
    Node 86    -0.031657075427726486
    Node 87    -0.07308790565128595
    Node 88    0.08734223345622154
    Node 89    0.24614945307756747
    Node 90    -0.15632449013118352
    Node 91    -0.14431068308413694
    Node 92    0.028091614567601484
    Node 93    0.07038910643995587
    Node 94    0.07331048578700478
    Node 95    0.08160529921245176
    Node 96    0.03983998816878557
    Node 97    -0.03764626984824831
    Node 98    -0.1350308643293586
    Node 99    -0.07340241733431331
    Node 100    -0.09989715226545502
    Node 101    -0.04627994827768723
    Node 102    -0.15099949851398908
    Node 103    2.342911104503628E-4
    Node 104    -0.24454043737397085
    Node 105    -0.13918529925380715
    Node 106    0.19925309676538402
    Node 107    -0.14979817457591107
    Node 108    -0.13932096086180845
    Node 109    -0.22273254846783577
    Node 110    -0.007083643974403868
    Node 111    0.00860571265863828
    Node 112    0.0708430991356704
    Node 113    -0.11095230735303707
    Node 114    0.16715835960897402
    Node 115    0.2829901280574418
    Node 116    0.13020557312881012
    Node 117    0.11189042542585766
    Node 118    -0.1324627283280838
    Node 119    0.00301705193272565
    Node 120    -0.09900804829179495
    Node 121    -0.006071928101780912
    Node 122    0.046281227899062284
    Node 123    -0.054691843312640695
    Node 124    -0.2811271578499995
    Node 125    0.07029012173206826
    Node 126    -0.07585399654130437
    Node 127    -0.07285956877267041
    Node 128    -0.18331483841310414
    Node 129    -0.10507129249002993
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09351995667698751
    Node 7    -0.009138521453978626
    Node 8    0.20243848731976402
    Node 9    -0.2316781379530985
    Node 10    0.18302218850537022
    Node 11    0.2402067223863488
    Node 12    -0.37119008369778045
    Node 13    -0.1344673164330541
    Node 14    -0.1732452415772487
    Node 15    -0.27976084669470624
    Node 16    -0.2518864569481905
    Node 17    -0.2320963920737931
    Node 18    -0.15524209990603222
    Node 19    -0.1764727428617739
    Node 20    -0.03958835648743302
    Node 21    0.1320112831842724
    Node 22    0.25956824786464344
    Node 23    0.06408036678059909
    Node 24    0.12016524819923181
    Node 25    -0.06351527837826378
    Node 26    0.3423559706855521
    Node 27    -0.3347621480567833
    Node 28    0.09071753262068694
    Node 29    0.3954380907963612
    Node 30    -0.3125990081128048
    Node 31    -0.05073950054940461
    Node 32    0.347276437689159
    Node 33    0.10903854231721358
    Node 34    0.22630467416955355
    Node 35    -0.25227983751700034
    Node 36    -0.16739840277706597
    Node 37    -0.18859318992472185
    Node 38    -0.3696129835267759
    Node 39    -0.26001874938995434
    Node 40    0.1982376566945839
    Node 41    -0.5336238616948727
    Node 42    0.1512658344822625
    Node 43    -0.17491545607105188
    Node 44    -0.12328658723824791
    Node 45    0.329861707865656
    Node 46    0.27890169038175155
    Node 47    -0.4085138871495731
    Node 48    0.29361212030528105
    Node 49    0.014815666120454794
    Node 50    -0.07360774522804461
    Node 51    -0.4102684418690119
    Node 52    -0.44582916265837386
    Node 53    -0.29737888546206487
    Node 54    0.025427463668050408
    Node 55    0.033903216671895456
    Node 56    0.22959190531835277
    Node 57    -0.07448555748402605
    Node 58    0.21737404782363878
    Node 59    -0.32517388421094356
    Node 60    0.10630484991297079
    Node 61    -0.04619437677433304
    Node 62    0.2868771561365588
    Node 63    -0.1333564677786513
    Node 64    -0.07074498574788077
    Node 65    0.0070493701346935
    Node 66    0.11088374574905262
    Node 67    -0.07547801327092003
    Node 68    -0.06824160083943136
    Node 69    -0.42050941404636116
    Node 70    0.010578154526424629
    Node 71    -0.061298761408186395
    Node 72    -0.008910941875368417
    Node 73    -0.08590622128394691
    Node 74    -0.08551576192319685
    Node 75    -0.05122317720352407
    Node 76    -0.24672491365931115
    Node 77    -0.13627596341065323
    Node 78    0.12580254028253773
    Node 79    0.08576974389935071
    Node 80    -0.06405218033160062
    Node 81    -0.2996664758189198
    Node 82    -0.13762478167571057
    Node 83    0.3011387498307244
    Node 84    -0.11980895617125246
    Node 85    0.2192696601183907
    Node 86    0.19274124781140609
    Node 87    0.025620341335462822
    Node 88    -0.07302179037554221
    Node 89    -0.06211661625712941
    Node 90    0.05085571346629972
    Node 91    0.1328053237464734
    Node 92    -0.20530844438408433
    Node 93    0.327634719449013
    Node 94    -0.06104109326090893
    Node 95    0.20886660632384482
    Node 96    0.24029688867417281
    Node 97    -0.34931783387791526
    Node 98    0.31176222184297747
    Node 99    0.17272111567282275
    Node 100    -0.1432190387949476
    Node 101    0.03291892355665594
    Node 102    0.050676492893756406
    Node 103    -0.2812127770780807
    Node 104    -0.15902340411505536
    Node 105    0.15771773155493513
    Node 106    -0.2973476827777056
    Node 107    0.21820373262093684
    Node 108    0.05663290045774234
    Node 109    0.07918147138034465
    Node 110    -0.01904509356339953
    Node 111    -0.40427106077338276
    Node 112    0.08138748996845638
    Node 113    -0.3176725698412965
    Node 114    0.0954054398400967
    Node 115    -0.39061483905502953
    Node 116    0.12911519701603189
    Node 117    -0.4517614446885689
    Node 118    -0.17076499245495247
    Node 119    -0.2545474902537351
    Node 120    -0.1519266982731904
    Node 121    0.20618842541697366
    Node 122    0.07462140844358689
    Node 123    0.17945053522383622
    Node 124    0.21111384601510333
    Node 125    0.1980575392372659
    Node 126    0.16213018399109727
    Node 127    -0.11056505711955207
    Node 128    -0.41138330913965726
    Node 129    0.23788421345398228
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08847688812458408
    Node 7    0.049348503083584086
    Node 8    0.23343677882486316
    Node 9    -0.368252264387379
    Node 10    0.10809047015955077
    Node 11    -0.5892292397517864
    Node 12    0.16999446684613934
    Node 13    0.15167724658261017
    Node 14    0.3191347694983736
    Node 15    0.3927711271518303
    Node 16    0.20407391076100923
    Node 17    0.20086761238416045
    Node 18    -0.06823564235148592
    Node 19    -0.133294017858596
    Node 20    -0.21508934944352645
    Node 21    -0.23972603072530943
    Node 22    -0.11188698806187705
    Node 23    -0.5722229943428168
    Node 24    -0.10302360009407445
    Node 25    -0.015820612753869614
    Node 26    -0.17447879818008832
    Node 27    0.3848212227836579
    Node 28    -0.12533497600233381
    Node 29    -0.029767641140866222
    Node 30    0.4140209958856647
    Node 31    0.5791758871329991
    Node 32    -0.5456445493140315
    Node 33    0.10645595850552214
    Node 34    0.24925808949389852
    Node 35    -0.47963783959916323
    Node 36    0.07962547447275146
    Node 37    -0.22158520391771264
    Node 38    0.1513618738529687
    Node 39    0.22939555571530246
    Node 40    -0.24045959124703187
    Node 41    0.2712470556788485
    Node 42    0.12681631028035503
    Node 43    -0.09460816129154212
    Node 44    -0.5657551727438478
    Node 45    -0.3308271840951447
    Node 46    -0.47647783829666285
    Node 47    0.1305388655011786
    Node 48    -0.34457024071461706
    Node 49    0.15896376662970485
    Node 50    -0.08570551730638086
    Node 51    0.11526186897863416
    Node 52    0.3497756209295313
    Node 53    -0.38344771933594285
    Node 54    -0.2873926426341549
    Node 55    -0.5884781857067799
    Node 56    -0.20302739772430262
    Node 57    -0.22142651083071485
    Node 58    0.3370055869771473
    Node 59    0.03561566437388426
    Node 60    -0.20261628162246978
    Node 61    -0.16273441447432754
    Node 62    -0.6581145277504507
    Node 63    0.35361002356204785
    Node 64    -0.5109094588501429
    Node 65    -0.21130145022960875
    Node 66    0.36939135793897915
    Node 67    -0.20569831372779118
    Node 68    -0.33504442427806114
    Node 69    0.3159694100978356
    Node 70    0.37998644882028393
    Node 71    0.24513149006305282
    Node 72    0.01864991395395932
    Node 73    -0.3424507750277491
    Node 74    0.08768076505369815
    Node 75    -0.4477930424067827
    Node 76    -0.12463868124417879
    Node 77    0.19907089859268615
    Node 78    -0.08312837378511467
    Node 79    0.21951919734440675
    Node 80    0.20993667506115923
    Node 81    0.28609518511288606
    Node 82    -0.07018085722591
    Node 83    -0.24385075983002774
    Node 84    -0.25777670276086767
    Node 85    -0.2155655581644056
    Node 86    -0.1313974709854865
    Node 87    -0.195692700019526
    Node 88    -0.25194192035394763
    Node 89    -0.45349046458718356
    Node 90    -0.2401808909564175
    Node 91    0.05140420756461313
    Node 92    0.6521099543357524
    Node 93    -0.08861413276314427
    Node 94    -0.5373994807653614
    Node 95    -0.09150411784914404
    Node 96    -0.10613215146628044
    Node 97    0.07836371958721514
    Node 98    0.09568417755564038
    Node 99    0.055411727940369936
    Node 100    0.4851261134279621
    Node 101    -0.17957348470973422
    Node 102    -0.16721696334364242
    Node 103    -0.7054460983806814
    Node 104    -0.01804828222127555
    Node 105    0.05163770940181081
    Node 106    0.3881016367147722
    Node 107    -0.008426301903755103
    Node 108    -0.2542475002051954
    Node 109    0.030857015083226087
    Node 110    0.08027178120826746
    Node 111    0.17395844972729396
    Node 112    0.019106571092869215
    Node 113    0.32332935206342267
    Node 114    0.13166798560070092
    Node 115    0.026022336672883385
    Node 116    0.14423880077087153
    Node 117    0.24852483148254711
    Node 118    0.7631699560543597
    Node 119    0.20786105341699618
    Node 120    -0.30065235106092814
    Node 121    0.27912013444694517
    Node 122    -0.34010080098605966
    Node 123    -0.5392701260633235
    Node 124    0.1273032210658057
    Node 125    -0.08534878774344527
    Node 126    0.2972398476572618
    Node 127    0.5993455717998681
    Node 128    0.011661314180575096
    Node 129    -0.6473070031327751
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.055271101302168765
    Node 7    0.09236099569143567
    Node 8    -0.5680115266444659
    Node 9    0.10075341809332516
    Node 10    -0.04656295873346925
    Node 11    -0.03016893429345545
    Node 12    0.17821336638417007
    Node 13    -0.12862999400408787
    Node 14    -0.5795551405467093
    Node 15    -0.02453828313568742
    Node 16    -0.10212594246330525
    Node 17    0.20750491118725542
    Node 18    -0.30221864929379594
    Node 19    0.16291186450976128
    Node 20    -0.2566568494587154
    Node 21    0.253840088840962
    Node 22    0.09629675528917916
    Node 23    0.22015405868588125
    Node 24    -0.062439337351093076
    Node 25    0.23470013489737818
    Node 26    -0.37928563120687636
    Node 27    -0.17436430846715822
    Node 28    -0.43195461508397515
    Node 29    -0.26400822567339777
    Node 30    -0.23859443792465018
    Node 31    0.3588211240913482
    Node 32    -0.08394120594833533
    Node 33    -0.15284203778938468
    Node 34    0.029277342772673565
    Node 35    0.33668814830066274
    Node 36    -0.36812458053127334
    Node 37    0.21382989421005114
    Node 38    0.2519341002340072
    Node 39    0.530360067725564
    Node 40    -0.15591379297946006
    Node 41    -0.09810995748348211
    Node 42    0.4035019700912693
    Node 43    -0.07368551778264999
    Node 44    0.3075522936307766
    Node 45    -0.09537778300279043
    Node 46    0.0871658361136027
    Node 47    0.4747164976352411
    Node 48    0.292325174298972
    Node 49    0.059084753132860345
    Node 50    -0.06225872384497419
    Node 51    0.08950325962731173
    Node 52    -0.14400705797229685
    Node 53    0.3839506671571939
    Node 54    0.008406948806079024
    Node 55    0.26559809396650885
    Node 56    -0.16075974029636778
    Node 57    -0.16507600286629204
    Node 58    -0.6027070612255666
    Node 59    0.09879472154566007
    Node 60    0.1539207750092951
    Node 61    0.18109746000324195
    Node 62    0.30220747892472083
    Node 63    6.863449841788713E-4
    Node 64    0.2810867972962636
    Node 65    -0.008327270542430642
    Node 66    -0.09375494966841907
    Node 67    0.055069727775081206
    Node 68    0.03160362064916985
    Node 69    0.08511082847742477
    Node 70    -0.06868601483303814
    Node 71    -0.2523512238338434
    Node 72    -0.01833103611109855
    Node 73    -0.10899892327060072
    Node 74    0.1283181797294175
    Node 75    0.15426503841630232
    Node 76    0.08001009423535202
    Node 77    -0.17385942661384915
    Node 78    -0.19048522203911158
    Node 79    -0.6241284610049957
    Node 80    -0.2356048545233865
    Node 81    -0.3780172626490459
    Node 82    -0.16673215834129043
    Node 83    0.08039883025226245
    Node 84    -0.2647067587312323
    Node 85    0.2075132717594165
    Node 86    -0.027926223196665143
    Node 87    0.3214633543847671
    Node 88    -0.19214076096295615
    Node 89    -0.48443580655286234
    Node 90    0.011165951702503266
    Node 91    0.3597970901442271
