=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 25    -0.0899979807111948
    Node 26    0.06473963459084948
    Node 27    0.04222383363208607
    Node 28    -0.18458376962740322
    Node 29    -0.08477258454464108
    Node 30    0.09723393150556847
    Node 31    0.0804028549921861
    Node 32    -0.23610151559538595
    Node 33    -9.55951650845245E-5
    Node 34    0.1285405112033115
    Node 35    0.040894590626830526
    Node 36    0.35222475240840384
    Node 37    0.15403101684996373
    Node 38    0.22575358433711262
    Node 39    0.08292106880577432
    Node 40    -0.5341475405738869
    Node 41    0.10212881448113707
    Node 42    -0.10874127575525022
    Node 43    0.04766972258209852
    Node 44    0.4283422045307703
    Node 45    0.3749253536137296
    Node 46    -0.5492878320377569
    Node 47    0.11899202978118073
    Node 48    -0.18918018261431158
    Node 49    -0.052684760576115236
    Node 50    -0.22011309076185065
    Node 51    0.1599118995688326
    Node 52    0.02062541498438653
    Node 53    -0.46035168449348063
    Node 54    -0.358005781114181
    Node 55    0.14339049721622868
    Node 56    0.18017238452709614
    Node 57    -0.049845649576715216
    Node 58    0.22755468994227085
    Node 59    0.012651949442191788
    Node 60    -0.2282820658249525
    Node 61    0.11999632822633956
    Node 62    -0.13641305846600582
    Node 63    -0.3990795078115451
    Node 64    0.09653804786692133
    Node 65    0.06288466681380961
    Node 66    0.2930455819323269
    Node 67    -0.07516146966244347
    Node 68    -0.008013310124626548
    Node 69    -0.1626843839123914
    Node 70    0.11776260144185752
    Node 71    -0.4247202381793477
    Node 72    -0.06399622888289422
    Node 73    -0.2645383834178221
    Node 74    0.06481889592739705
    Node 75    -0.32613443599678227
    Node 76    -0.04393029563417303
    Node 77    -0.06464207087193027
    Node 78    -0.21512432402618714
    Node 79    0.12914474232892575
    Node 80    0.3162081644235896
    Node 81    -0.1139145541562091
    Node 82    0.028870816670883384
    Node 83    0.010451740397783859
    Node 84    -0.023201002930475622
    Node 85    -0.31262446288745793
    Node 86    -0.17358518304501278
    Node 87    0.4940648330914577
    Node 88    0.5494080370123255
    Node 89    0.12609457508772703
    Node 90    0.2841966984326238
    Node 91    0.02060994284127449
    Node 92    -0.18048115679189883
    Node 93    -0.04775427323219311
    Node 94    -0.1038718732487896
    Node 95    -0.32602676917128365
    Node 96    -0.3103504609052394
    Node 97    0.048438675529911324
    Node 98    0.2405772681160737
    Node 99    -0.10025083106868195
    Node 100    0.25943089046938056
    Node 101    -0.08760025499681176
    Node 102    -0.16727938106759713
    Node 103    0.38669900295028514
    Node 104    0.38576129916146357
    Node 105    0.035525869588185
    Node 106    -0.3414201726127111
    Node 107    -0.029598072031883863
    Node 108    -0.3276229831357684
    Node 109    -0.5406887155039541
    Node 110    -0.5829803622583235
    Node 111    -0.01640474319937649
    Node 112    0.1317200616130596
    Node 113    -0.02196323219936013
    Node 114    0.029490225167940597
    Node 115    -0.02488857653043456
    Node 116    -0.1308969977107482
    Node 117    0.2411632493560635
    Node 118    0.10588775986103774
    Node 119    -0.22220683029094684
    Node 120    -0.10529867747306962
    Node 121    -0.2758047473407701
    Node 122    0.05767572352122113
    Node 123    0.07477141815431736
    Node 124    0.347559921054204
    Node 125    -0.35101249056594497
    Node 126    -0.022127063981249667
    Node 127    -0.3398345098421562
    Node 128    -0.32472639593996927
    Node 129    -0.3238966163576817
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03552889323189533
    Node 7    -0.053314854745107464
    Node 8    -0.06359354775042052
    Node 9    -0.11999560334849128
    Node 10    -0.08570574890325897
    Node 11    0.030334242670552992
    Node 12    0.010327962394977986
    Node 13    -0.011700672876470085
    Node 14    0.09428397514254834
    Node 15    -0.06446341397421484
    Node 16    0.018893815895003947
    Node 17    -0.07153260681545373
    Node 18    -0.011834857963770415
    Node 19    -0.10699891875866487
    Node 20    -0.030994609528735097
    Node 21    0.016438192378012504
    Node 22    -0.021624473342982474
    Node 23    -0.007437478043548165
    Node 24    -0.10145527486736321
    Node 25    -0.05572890486878436
    Node 26    -0.09607178950468524
    Node 27    -0.044860105674488546
    Node 28    -0.02877038522683618
    Node 29    -0.030600822680781372
    Node 30    0.0422188508066747
    Node 31    -0.05402094053467955
    Node 32    0.01382056607732913
    Node 33    -0.10179980350913076
    Node 34    -0.07075152177617937
    Node 35    -0.0442325966573993
    Node 36    -0.060843917286359156
    Node 37    -0.07221376138086759
    Node 38    -0.04972528855287548
    Node 39    -0.031869098063482496
    Node 40    -0.06458088204143067
    Node 41    -0.016511714622850664
    Node 42    -0.07716514241963444
    Node 43    -0.04222798160753428
    Node 44    -0.04641186601803386
    Node 45    -0.05992034365077005
    Node 46    -0.01640636061774138
    Node 47    -0.07287683251188534
    Node 48    -0.05927001049991741
    Node 49    -0.08724021559513152
    Node 50    -0.04714865555491916
    Node 51    0.01424380750995061
    Node 52    -0.10151673081425298
    Node 53    0.018027666897236633
    Node 54    -0.014507641885584269
    Node 55    -0.07384934835522604
    Node 56    0.030861073293654624
    Node 57    -0.0023724529568387755
    Node 58    -0.1262819443519758
    Node 59    0.012956675868932644
    Node 60    -0.05306381805782729
    Node 61    -0.022693671683848553
    Node 62    -0.013590986849801869
    Node 63    -0.05314087004654656
    Node 64    -0.053197744583736904
    Node 65    -0.07013114623053916
    Node 66    -0.08903134298894015
    Node 67    -0.09680232312535149
    Node 68    -0.02112153892567916
    Node 69    -0.07537122765109387
    Node 70    -0.023272470977159756
    Node 71    9.222669791730421E-4
    Node 72    -0.06357090177148825
    Node 73    0.052633561389229915
    Node 74    0.029151193352767942
    Node 75    -0.08351109321677866
    Node 76    -0.05907593846745207
    Node 77    0.01954163546122268
    Node 78    -0.06349054034695888
    Node 79    0.014042489334163223
    Node 80    -0.017892507801572765
    Node 81    -0.03749152128181098
    Node 82    -0.03366586489281815
    Node 83    0.022776622961919013
    Node 84    -0.024744292433324735
    Node 85    0.03910101692580543
    Node 86    -0.0779869566638974
    Node 87    -0.07479237348257724
    Node 88    -0.004926829607432739
    Node 89    -0.06768379205351913
    Node 90    0.1018009647814239
    Node 91    -0.09173598327020893
    Node 92    -0.11715957904486701
    Node 93    -0.025609130176993893
    Node 94    -0.06218844403761326
    Node 95    -0.0879103586596393
    Node 96    -0.03195520637949354
    Node 97    -0.04145929981348242
    Node 98    -0.06853034035479798
    Node 99    -0.150704167847911
    Node 100    0.03295294165883685
    Node 101    -0.07166629132448185
    Node 102    -0.058449925021993504
    Node 103    -0.07872512455304195
    Node 104    -0.03448172834245478
    Node 105    -0.05168772103869306
    Node 106    -0.01709597178641294
    Node 107    0.003549110018417863
    Node 108    0.013950050653352463
    Node 109    0.042088089427375
    Node 110    -0.05706015526388683
    Node 111    -0.03616174042476201
    Node 112    -0.06169690403744207
    Node 113    -0.03641704644029393
    Node 114    -8.862565989289367E-4
    Node 115    -0.05227298710819891
    Node 116    -0.017439398900603337
    Node 117    0.009727631912387624
    Node 118    -0.0351448468432226
    Node 119    -0.03452046544311692
    Node 120    -0.03789847980923141
    Node 121    -0.03627940615262446
    Node 122    -0.04334623906938158
    Node 123    -0.09582344689018127
    Node 124    -0.024681874023456524
    Node 125    0.005697138903112759
    Node 126    -0.0551856701490586
    Node 127    -0.01903707589183294
    Node 128    -0.03689326387185229
    Node 129    -0.09397630522101058
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10951743575756658
    Node 7    -0.12285044597570355
    Node 8    -0.09244189070699957
    Node 9    -0.012440443363950799
    Node 10    -0.22969977430747082
    Node 11    -0.010438078189912598
    Node 12    0.023930377371524838
    Node 13    0.03007081231178351
    Node 14    -0.08694963333377796
    Node 15    -0.031594122982085596
    Node 16    -0.11676249980919726
    Node 17    0.0028147240812235633
    Node 18    -0.06613142753591131
    Node 19    -0.05003535021546248
    Node 20    0.11313713996709267
    Node 21    0.013404885669943545
    Node 22    -0.02390038066036934
    Node 23    -0.01250535774325042
    Node 24    -0.17132861388902804
    Node 25    -0.015385124205992985
    Node 26    -0.05138374239382259
    Node 27    0.03398454769655038
    Node 28    0.0015144201076878923
    Node 29    -0.021789441865284857
    Node 30    0.013046012355325539
    Node 31    0.07042132180582851
    Node 32    -0.11948821914097257
    Node 33    0.007036510892588648
    Node 34    -0.08979734293038431
    Node 35    -0.12097778261363813
    Node 36    -0.05577732513215346
    Node 37    -0.0032204836724235146
    Node 38    0.09041846897244588
    Node 39    0.002691350417495711
    Node 40    -0.010943354953717246
    Node 41    -0.08389323292682593
    Node 42    -0.08000710910725573
    Node 43    -0.06973042357127988
    Node 44    0.03339616004362211
    Node 45    -0.05589003196099846
    Node 46    0.005332285412562494
    Node 47    0.1131718399639002
    Node 48    -0.08472764688415683
    Node 49    -0.09600186003904684
    Node 50    0.13600691024055397
    Node 51    -0.10678324798006404
    Node 52    0.0071544540487662655
    Node 53    -0.013672332428076481
    Node 54    -0.04230668663157814
    Node 55    0.09348234410169567
    Node 56    0.0014071569149414296
    Node 57    0.04765787303880201
    Node 58    -0.09136158081248265
    Node 59    -0.021585773677217604
    Node 60    6.202375609196803E-4
    Node 61    0.04014465217178298
    Node 62    -0.05476473701614812
    Node 63    -0.056748672888026215
    Node 64    -0.04071282720228295
    Node 65    -0.06506211355361773
    Node 66    -0.1319939869658642
    Node 67    0.09961848552573728
    Node 68    -0.04788894945707085
    Node 69    0.03499950471893092
    Node 70    -0.04344066046537961
    Node 71    -0.14767537046874402
    Node 72    -0.21272772710941973
    Node 73    -0.1413945786059083
    Node 74    0.07510665510732091
    Node 75    -0.13602029301061275
    Node 76    -0.060150929092336824
    Node 77    0.011112342516552827
    Node 78    -0.10030377612303423
    Node 79    0.03225886800727744
    Node 80    -0.0917124787925965
    Node 81    -0.05653192983234498
    Node 82    -0.043710685647649086
    Node 83    0.03944416384780181
    Node 84    -0.06656900685827022
    Node 85    0.07422582770720498
    Node 86    -0.1331923482914307
    Node 87    -0.02164687908615663
    Node 88    -0.13587437852453968
    Node 89    0.031980006906282124
    Node 90    0.054477481648873255
    Node 91    -0.1732008205952882
    Node 92    -0.08110164024384924
    Node 93    0.023170200785310707
    Node 94    0.019552581560101298
    Node 95    0.028461706367633954
    Node 96    0.09629937645122402
    Node 97    -0.047283858456127224
    Node 98    -0.1346989754873001
    Node 99    -0.05720202956635239
    Node 100    0.1271044505166333
    Node 101    -0.10203710868828675
    Node 102    -0.051317500877401334
    Node 103    -0.004774048194099905
    Node 104    0.005752775058678324
    Node 105    -0.06154108673595438
    Node 106    -0.11593138446747923
    Node 107    0.07943577623378291
    Node 108    -0.05581061874916299
    Node 109    -0.04241975274864238
    Node 110    -0.03284104548724056
    Node 111    -0.14711376379551183
    Node 112    -0.05869990841230832
    Node 113    0.06986587234833629
    Node 114    -0.0358255225276389
    Node 115    -0.03379750121434561
    Node 116    0.02104438281259131
    Node 117    0.026086002129274834
    Node 118    -0.04745873910561532
    Node 119    -0.07365396037660044
    Node 120    -0.13366578968144605
    Node 121    0.010364154977657787
    Node 122    0.0338774227010931
    Node 123    0.0035464397803231136
    Node 124    0.004086835816277201
    Node 125    -0.0927533706950266
    Node 126    0.0879476908836421
    Node 127    -0.07406796364533134
    Node 128    0.030620275704963642
    Node 129    -0.03923423477803334
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09498706742891407
    Node 7    0.006204970628627144
    Node 8    -0.13531198136310096
    Node 9    -0.008550734735378238
    Node 10    -0.23111558848128927
    Node 11    0.2446431821748185
    Node 12    -0.09506263078228006
    Node 13    -0.11323381033921182
    Node 14    0.10710488108401112
    Node 15    -0.07069067544719126
    Node 16    -0.08318639178253788
    Node 17    -0.13233648789896388
    Node 18    0.029267404386695974
    Node 19    -0.2265917804613705
    Node 20    -0.16166834813179504
    Node 21    0.033392496511450424
    Node 22    -0.03921713791357931
    Node 23    -0.037430578314748233
    Node 24    -2.0147632373319896E-4
    Node 25    0.031129548604708374
    Node 26    -0.030594789124386314
    Node 27    0.05111108022439895
    Node 28    -0.13689546187230842
    Node 29    0.1389905880161346
    Node 30    0.026369273704564503
    Node 31    -0.07298872893967523
    Node 32    0.0920869969736013
    Node 33    0.1052850280068482
    Node 34    0.033217061890110054
    Node 35    0.07289195827567915
    Node 36    0.08453803179259398
    Node 37    -0.16565220669210756
    Node 38    -0.05715688746450608
    Node 39    0.02555841953556069
    Node 40    -0.026521563557867642
    Node 41    -1.6000213652959917E-6
    Node 42    -0.22362339805203038
    Node 43    0.011155673739298263
    Node 44    -0.13301356254470192
    Node 45    -0.1346366388543693
    Node 46    -0.020050149097036347
    Node 47    0.125714908358649
    Node 48    -0.1772942915230527
    Node 49    0.07325864810434035
    Node 50    -0.06759301970285919
    Node 51    -0.0767604146265152
    Node 52    0.05064174343091245
    Node 53    0.07135142331723224
    Node 54    -0.2624589261932086
    Node 55    -0.06373367242571411
    Node 56    -0.0170991283800221
    Node 57    0.051062803208315515
    Node 58    -0.38772679094654583
    Node 59    -0.06488411336457761
    Node 60    -0.08900636649414607
    Node 61    0.24916708889999986
    Node 62    -0.05322882704884498
    Node 63    0.21520560573407768
    Node 64    0.09623298623873254
    Node 65    -0.08720687520199738
    Node 66    -0.07505796165224927
    Node 67    0.04556849009956622
    Node 68    -0.018934753619878165
    Node 69    -0.06597828985498078
    Node 70    -0.25603617852098065
    Node 71    0.016930763648301577
    Node 72    0.015180401236158037
    Node 73    -0.10405780179367469
    Node 74    0.003927916914704238
    Node 75    -0.070767314727498
    Node 76    -0.14270690428677119
    Node 77    -0.08121522163374122
    Node 78    -0.20626561594381473
    Node 79    -0.0257538026152714
    Node 80    -0.015913317486149266
    Node 81    -0.021275059409535727
    Node 82    0.014971790342822783
    Node 83    -0.053614657045016376
    Node 84    0.2335328297137733
    Node 85    0.23067925223873229
    Node 86    0.036467290970055286
    Node 87    0.16993597656558393
    Node 88    -0.25582690794925045
    Node 89    -0.04895068656481587
    Node 90    -0.08225288512882932
    Node 91    -0.17341889805086055
    Node 92    0.1380557963722503
    Node 93    -0.20547570367537715
    Node 94    0.11179884925716592
    Node 95    0.07683909497103693
    Node 96    0.15573102344273185
    Node 97    0.01636349031712141
    Node 98    -0.1678292599332063
    Node 99    0.050100623552302166
    Node 100    0.025194171733530415
    Node 101    -0.005114507736439243
    Node 102    0.04889737931270999
    Node 103    -0.05009908754941419
    Node 104    -0.1792565220151407
    Node 105    0.018202605918286884
    Node 106    0.25698299985162826
    Node 107    -0.26804589524274797
    Node 108    0.14061996526732803
    Node 109    0.172242156780069
    Node 110    -0.0603146607530971
    Node 111    -0.07642283709907853
    Node 112    -0.166160153743811
    Node 113    0.016058494822868502
    Node 114    -0.14745804271444818
    Node 115    0.013313518051236192
    Node 116    -0.11586554361967279
    Node 117    0.09248462319394854
    Node 118    -0.20412108594137526
    Node 119    0.03232732645909069
    Node 120    -0.21154172779226482
    Node 121    0.06887731506310753
    Node 122    0.019724403482277483
    Node 123    0.00577655203631031
    Node 124    -0.07755315354702813
    Node 125    0.07038106106356525
    Node 126    0.0635126128897237
    Node 127    -0.10569598062614842
    Node 128    -0.10711154702517453
    Node 129    -0.11103101680672459
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.005583294056729078
    Node 7    -0.10070159638911011
    Node 8    0.3001933198543504
    Node 9    0.038875866448053464
    Node 10    0.09254893499402886
    Node 11    0.32355372816261924
    Node 12    -0.2253798906398877
    Node 13    -0.10060364954365081
    Node 14    -0.04125129061849573
    Node 15    0.2091726065699829
    Node 16    -0.13092184913991234
    Node 17    0.08312522204557912
    Node 18    -0.12217543379496805
    Node 19    -0.14188819884393433
    Node 20    -0.17669679485776377
    Node 21    0.08397533875177725
    Node 22    -0.018985619349494234
    Node 23    -0.24516806419650572
    Node 24    -0.27604128257572225
    Node 25    0.03157937816908495
    Node 26    -0.06051118865880324
    Node 27    -0.32527791326118033
    Node 28    -0.002313386347029924
    Node 29    0.3264333938732841
    Node 30    0.07993774583064507
    Node 31    0.2926048878311703
    Node 32    0.10955220455006454
    Node 33    -0.03947944913013465
    Node 34    -0.00932665231186218
    Node 35    -0.0661205109374351
    Node 36    -0.6677589596511857
    Node 37    0.21387872761258125
    Node 38    0.42574689014581896
    Node 39    -0.0751013871944466
    Node 40    0.3911511700494135
    Node 41    0.14444723969242307
    Node 42    -0.07175199168271065
    Node 43    -0.050639817260521865
    Node 44    -0.3120942829920506
    Node 45    -0.18733086416269426
    Node 46    0.037615002439539226
    Node 47    -0.3581424269096914
    Node 48    -0.005527366394417469
    Node 49    0.19289629560778754
    Node 50    -0.2559559274632998
    Node 51    -0.5687613209263749
    Node 52    -0.18234238811438971
    Node 53    -0.13682906655303637
    Node 54    -0.16044445529959325
    Node 55    -0.45895495706969086
    Node 56    0.06573202555761568
    Node 57    -0.03303142002633215
    Node 58    0.2398470381128555
    Node 59    0.031010435179676846
    Node 60    0.03872119272854464
    Node 61    -0.5677281339183031
    Node 62    -0.5581765178650718
    Node 63    -0.10104426169631728
    Node 64    -0.18405322531886323
    Node 65    0.012612679282274804
    Node 66    -0.33258327852618447
    Node 67    0.034733928288125306
    Node 68    0.1332228893504536
    Node 69    -0.5166885304949159
    Node 70    0.3841822003270325
    Node 71    0.044139173418088415
    Node 72    0.09973361940543213
    Node 73    0.6210602027491275
    Node 74    -0.25914744608158113
    Node 75    0.2905282540547668
    Node 76    -0.01662331948122348
    Node 77    0.20360105132849332
    Node 78    0.21908385931741833
    Node 79    -0.04794658035465744
    Node 80    -0.11747896312667733
    Node 81    -0.16652918603978048
    Node 82    -0.1348545436571426
    Node 83    -0.17743973857398962
    Node 84    -0.25637949272055466
    Node 85    -0.4701982653522599
    Node 86    0.09870749226914582
    Node 87    -0.1990060599084395
    Node 88    -0.26808316907759744
    Node 89    -0.2599781287175943
    Node 90    -0.15352286569712376
    Node 91    0.24334985531435402
    Node 92    -0.037416160287521184
    Node 93    0.31129103415105386
    Node 94    0.30004478008689695
    Node 95    -0.007561693504949059
    Node 96    0.17868416198259793
    Node 97    -0.35902889655680587
    Node 98    0.1146574728379197
    Node 99    0.4945037806651028
    Node 100    -0.36044679731250995
    Node 101    -0.3853996423830392
    Node 102    -0.24649899189035296
    Node 103    -0.38523110143714634
    Node 104    -0.4864713018744346
    Node 105    -0.10848859030984212
    Node 106    0.2719526137622763
    Node 107    0.4727309502608116
    Node 108    -0.06255382878968416
    Node 109    0.03577169031547409
    Node 110    -0.3265582850614956
    Node 111    0.2848067734408694
    Node 112    0.02135327558924559
    Node 113    0.36520615097840387
    Node 114    0.012759570913876002
    Node 115    -0.05176810900932135
    Node 116    -0.03070476312188833
    Node 117    -0.17547499733770788
    Node 118    0.21037831611171942
    Node 119    0.09779766807725163
    Node 120    0.3772755390540859
    Node 121    -0.344581522496711
    Node 122    0.35846430689603453
    Node 123    -0.21562591697614295
    Node 124    -0.35672192231870775
    Node 125    0.3532178979888573
    Node 126    -0.09919007910442898
    Node 127    0.38771972869201315
    Node 128    0.2954587768254232
    Node 129    0.010671440841632495
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.014260526289621758
    Node 7    -0.2166834196986327
    Node 8    -0.46930809123183154
    Node 9    -0.38295250934679675
    Node 10    -0.23214422268722165
    Node 11    -0.11146689644437217
    Node 12    0.24101004398185383
    Node 13    -0.03328193550066754
    Node 14    0.13329215093007055
    Node 15    -0.45073858320581894
    Node 16    0.2592368873157786
    Node 17    0.030210743822353003
    Node 18    0.26875902510351507
    Node 19    -0.2754494159019616
    Node 20    0.14806591438820843
    Node 21    -0.3962333330478428
    Node 22    -0.04604618141213526
    Node 23    -0.05491789643745884
    Node 24    0.0929574804021814
    Node 25    0.26269853484023364
    Node 26    -0.026031129813517195
    Node 27    -0.14494614011732665
    Node 28    0.137494448723072
    Node 29    -0.25987686023694956
    Node 30    -0.1121740853446631
    Node 31    -0.5876099986565089
    Node 32    0.4675727415426485
    Node 33    -0.22022179623888347
    Node 34    -0.08333489775946584
    Node 35    -0.14568651256945112
    Node 36    0.12930001111180814
    Node 37    -0.019309279806024943
    Node 38    -0.11314601796779171
    Node 39    0.249857644929246
    Node 40    0.043468842861749665
    Node 41    0.10347479830477808
    Node 42    0.20959563389703714
    Node 43    -0.04812411661240968
    Node 44    0.19170921814243613
    Node 45    0.008341972509441254
    Node 46    0.3883714513686392
    Node 47    -0.24940769555336026
    Node 48    0.08685774290817892
    Node 49    0.3360865192698391
    Node 50    0.4408916707127025
    Node 51    0.2634592878387407
    Node 52    0.01732133619419287
    Node 53    -0.17420165437629562
    Node 54    0.3239204583398537
    Node 55    0.4228911048289825
    Node 56    -0.06596003632755287
    Node 57    -0.21548350105464728
    Node 58    -0.05685974805316171
    Node 59    -0.24212312345073428
    Node 60    0.1589615568365806
    Node 61    -0.15273593558126888
    Node 62    0.35729630143209573
    Node 63    0.07600727004968282
    Node 64    -0.002893396419225312
    Node 65    -0.1209654498889286
    Node 66    0.13441103844020943
    Node 67    0.026173880792407934
    Node 68    -0.07026279714659722
    Node 69    0.20512816270452106
    Node 70    0.15547361836270002
    Node 71    0.176323860258586
    Node 72    -0.12352731485392797
    Node 73    0.10166722127966646
    Node 74    0.14257497732344873
    Node 75    0.126955783291425
    Node 76    0.061350118290162
    Node 77    0.033834951092345474
    Node 78    0.0029237220206533745
    Node 79    -0.17630001080579108
    Node 80    -0.4239038425211451
    Node 81    0.06516163778302994
    Node 82    0.04414564936422258
    Node 83    -0.008736265836789384
    Node 84    -0.2697171625048519
    Node 85    -0.14725547752630647
    Node 86    -0.2646530533945865
    Node 87    -0.4048260376155451
    Node 88    -0.23132370703148267
    Node 89    -0.20377235942545277
