=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 96    -0.07364522444948411
    Node 97    -0.2853293573383206
    Node 98    -0.5120815598726909
    Node 99    -5.869190717645042E-4
    Node 100    -0.05653907509083781
    Node 101    -0.1355372854385823
    Node 102    0.05658794826708943
    Node 103    -0.01581174521332002
    Node 104    -0.4427911759725438
    Node 105    -0.349786479353953
    Node 106    -0.3936788293652526
    Node 107    0.041858209334727024
    Node 108    0.26183583913363073
    Node 109    -0.30408678706453135
    Node 110    0.035199809530749755
    Node 111    -1.2449305076750434
    Node 112    -0.07803869466555778
    Node 113    -0.4942505797097884
    Node 114    -0.30384703083828507
    Node 115    5.240839426220674E-4
    Node 116    0.06562997298360697
    Node 117    -0.12067860126879432
    Node 118    -0.2767207287862333
    Node 119    -0.2777203338274133
    Node 120    -0.09787932792690354
    Node 121    0.7409688903658229
    Node 122    -0.15656673273987043
    Node 123    -0.13800530576274087
    Node 124    0.36882660686507346
    Node 125    -0.4558315385250158
    Node 126    0.728497861393897
    Node 127    0.15834390839305512
    Node 128    0.17929367873272978
    Node 129    0.3689422980116419
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.30348095102595135
    Node 7    0.20816538729293424
    Node 8    1.1770251453449492
    Node 9    0.5135921817147036
    Node 10    0.3646515396078236
    Node 11    0.32253594817289066
    Node 12    0.15404276309757806
    Node 13    0.38237849943024915
    Node 14    -0.13050403330665603
    Node 15    -0.0784958717690329
    Node 16    -0.0016909985482290444
    Node 17    0.2795060586355817
    Node 18    0.4308082744470256
    Node 19    0.11676869457992776
    Node 20    -0.26158318850292567
    Node 21    -0.3430079916132613
    Node 22    -0.449441759146195
    Node 23    -0.02097923744742242
    Node 24    -0.7007043461742423
    Node 25    -0.3805587552410756
    Node 26    -1.1408954635022486
    Node 27    -0.06917520114306779
    Node 28    0.703713103596327
    Node 29    -0.645131371563762
    Node 30    -0.23083488915580128
    Node 31    -0.14890834831091743
    Node 32    0.2769774434579457
    Node 33    -0.2263510570908893
    Node 34    -0.40332965398805826
    Node 35    0.5462665603414617
    Node 36    0.04034605649623676
    Node 37    -0.003163930617537148
    Node 38    -0.10756112572505516
    Node 39    -0.15786662913100427
    Node 40    -0.07851458781827281
    Node 41    0.03215268737094064
    Node 42    -0.49653363068680734
    Node 43    -0.23369939196469405
    Node 44    -0.04223315849422347
    Node 45    -0.10462782183622646
    Node 46    -0.22372954948774396
    Node 47    -0.38123934958607647
    Node 48    -0.044588251179752
    Node 49    -0.09431460583851994
    Node 50    -0.9276638374035465
    Node 51    -0.5377006705320968
    Node 52    0.12865765030333037
    Node 53    -0.2988369549647876
    Node 54    -0.07912560432793961
    Node 55    -0.3528353085718615
    Node 56    -0.13152921692066177
    Node 57    0.08517729050310852
    Node 58    0.06444427206547053
    Node 59    -0.055873979764522796
    Node 60    -0.11731665246561518
    Node 61    -0.20499356182373807
    Node 62    0.24089327170849834
    Node 63    0.06947391299262759
    Node 64    0.13678225303471608
    Node 65    -0.5847872863012817
    Node 66    -1.1057538165254424
    Node 67    0.34261271625805517
    Node 68    -0.04072929882368558
    Node 69    -0.8787897044164461
    Node 70    -0.24277505153255963
    Node 71    -0.11130543661789764
    Node 72    -0.23974396870654133
    Node 73    -0.6037989522512724
    Node 74    -0.18292513968764332
    Node 75    -0.671812171165489
    Node 76    0.04711455458846319
    Node 77    1.30356883431404
    Node 78    -0.48255264972068856
    Node 79    -0.23037782203889937
    Node 80    -0.18514456410252794
    Node 81    -0.21039970781541675
    Node 82    -0.49377415081529624
    Node 83    -0.7602121714297356
    Node 84    -0.22047483945926724
    Node 85    0.05486529452239739
    Node 86    0.011845464690579786
    Node 87    -0.1320597139954257
    Node 88    -0.0793923360933618
    Node 89    0.057093361726712165
    Node 90    -0.0943655879312975
    Node 91    0.38938241901701315
    Node 92    0.07159441297636829
    Node 93    0.24777410727365998
    Node 94    -0.7167938772097665
    Node 95    0.0900581721689507
    Node 96    0.3027349386389197
    Node 97    -0.15762676584708893
    Node 98    -0.04651434156165464
    Node 99    0.22830779328863354
    Node 100    -0.018495656108015738
    Node 101    0.2755565964230069
    Node 102    -0.12795839885756022
    Node 103    0.49488342085472536
    Node 104    -0.06787937543351683
    Node 105    -0.3773706690212939
    Node 106    -0.34559880338735866
    Node 107    0.33426726882189794
    Node 108    0.054150075135732716
    Node 109    -0.4000019225738335
    Node 110    -0.3753286329923507
    Node 111    0.7731749581510161
    Node 112    -0.18942152213890648
    Node 113    0.28660178700128824
    Node 114    0.2137454207908361
    Node 115    -0.23091327879453982
    Node 116    0.8249509800569705
    Node 117    -0.34528709301420313
    Node 118    -0.09532710120771916
    Node 119    0.554895003386373
    Node 120    -0.05178596530078144
    Node 121    -0.7952912918372491
    Node 122    -0.04416175328236067
    Node 123    0.09910401561799602
    Node 124    -0.29927551300701233
    Node 125    -0.03340531992934661
    Node 126    -0.5588292823045587
    Node 127    -0.49916076572619783
    Node 128    0.24117666322871775
    Node 129    -0.09683474380764111
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.036368900077638745
    Node 7    -0.005941148537621213
    Node 8    -0.9097996019977467
    Node 9    0.5022557669831805
    Node 10    -0.5303740473656415
    Node 11    -0.3227742201772492
    Node 12    -0.2312326303528152
    Node 13    -0.2571257405461377
    Node 14    -0.2811093623859816
    Node 15    -0.22774574103856424
    Node 16    -0.07676315170940294
    Node 17    -0.497077092802468
    Node 18    -0.37933120753578004
    Node 19    0.00192507144378515
    Node 20    -0.08352481918465626
    Node 21    -0.2029774455445558
    Node 22    0.43669622225137616
    Node 23    0.2633291088875787
    Node 24    -0.046626850152106075
    Node 25    -0.630818399169589
    Node 26    -0.6927199925622135
    Node 27    -0.3069871275980203
    Node 28    0.060011607240310544
    Node 29    0.20499794355669254
    Node 30    -0.07543310080255587
    Node 31    -0.1880231002954187
    Node 32    -0.03788776212816791
    Node 33    -0.24442764812862688
    Node 34    0.041849655282190264
    Node 35    0.10837251361789874
    Node 36    -0.6208385845675819
    Node 37    -0.5884050223364032
    Node 38    -0.46641127181927405
    Node 39    -0.028151293434543766
    Node 40    -0.012493309292019182
    Node 41    -0.1480057000655979
    Node 42    -0.4880822511502984
    Node 43    -0.4332396397755923
    Node 44    0.307410175175162
    Node 45    -0.05435873645349929
    Node 46    -0.5417022202055816
    Node 47    -0.20237900663044273
    Node 48    -0.07497337454101641
    Node 49    0.14134184334384756
    Node 50    -0.7448409219211617
    Node 51    0.1692605620776732
    Node 52    -0.030962812506918628
    Node 53    -0.14368292385492665
    Node 54    -0.016874167279826678
    Node 55    0.11976189466129365
    Node 56    -0.6023499962535648
    Node 57    0.33690673672257965
    Node 58    0.04109628303084454
    Node 59    0.6601317671715556
    Node 60    0.07238966611248035
    Node 61    0.5025934073727832
    Node 62    -0.6148868871221415
    Node 63    -0.0742964405219384
    Node 64    -0.25198767759460394
    Node 65    -0.768523407206138
    Node 66    -0.0014876008555596975
    Node 67    -0.47202837472075304
    Node 68    0.3473673517099065
    Node 69    -0.6469631706415404
    Node 70    0.016860460800051345
    Node 71    -0.14864639535205798
    Node 72    -0.09725895036615914
    Node 73    0.5177354116512943
    Node 74    0.08010186967491549
    Node 75    1.3465162289811934
    Node 76    -0.18453970709480125
    Node 77    -0.8368462754128235
    Node 78    0.10389776237898463
    Node 79    -0.05779003611778477
    Node 80    0.09333507663963471
    Node 81    0.01309196431371496
    Node 82    -0.12288627245039122
    Node 83    -0.42373407885128106
    Node 84    0.32504934545832564
    Node 85    0.3105763581915827
    Node 86    0.06209992814892261
    Node 87    -0.3197324017776269
    Node 88    -0.36815720346493985
    Node 89    -0.12496589541963607
    Node 90    -0.1018490476392741
    Node 91    0.2947605815110747
    Node 92    0.13062606505926136
    Node 93    -0.1950859750135767
    Node 94    -0.27728000359137356
    Node 95    0.16547762264646343
    Node 96    -0.5508023172104387
    Node 97    0.06220362956657596
    Node 98    0.07726949365413299
    Node 99    -0.39797954450908224
    Node 100    0.0021250948833403476
    Node 101    0.1941628287092043
    Node 102    -0.2665718069502677
    Node 103    -0.339532222244266
    Node 104    0.28620979966523613
    Node 105    0.2102504491794245
    Node 106    0.5294817410734629
    Node 107    1.1613785503617005
    Node 108    -0.5156631503833249
    Node 109    0.2110745635829623
    Node 110    1.1571512584900134
    Node 111    -0.3970372111957758
    Node 112    -0.07236358883627897
    Node 113    0.30324547868823454
    Node 114    0.6241607051468997
    Node 115    0.2979222344948314
    Node 116    0.08869278769161515
    Node 117    -0.2690902621104781
    Node 118    -0.238781682124824
    Node 119    -0.7015661670551379
    Node 120    0.04970112410515115
    Node 121    0.643635879149766
    Node 122    -0.017598747818431276
    Node 123    -0.06090497075132956
    Node 124    -0.28639317813140847
    Node 125    -0.5360919993522312
    Node 126    -0.14127238706243062
    Node 127    0.21749136412984155
    Node 128    -0.2973480602348615
    Node 129    -0.15373193981430533
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11762499433047077
    Node 7    0.26104915746337976
    Node 8    0.7887934601580845
    Node 9    -0.5171159154886004
    Node 10    0.1329112742049098
    Node 11    -0.8384207388224822
    Node 12    -0.43793583212368714
    Node 13    -0.005427646680846115
    Node 14    -0.016362105496240474
    Node 15    -0.2497962555417715
    Node 16    -0.1256161697775225
    Node 17    0.32619321278410196
    Node 18    -0.3454103691160816
    Node 19    -0.07052274717284632
    Node 20    0.30977823708506935
    Node 21    -0.0765753627778819
    Node 22    -0.26721678204342025
    Node 23    0.0010090647494601765
    Node 24    0.1088676006494156
    Node 25    0.43111711681987785
    Node 26    -0.4194443526176405
    Node 27    0.09358201373494425
    Node 28    0.0040796223511552305
    Node 29    0.5181744190000247
    Node 30    -0.00406477398691956
    Node 31    -0.03887953730346895
    Node 32    -0.24866161395001896
    Node 33    -0.19022833930295058
    Node 34    0.079142706436593
    Node 35    -0.786686204532668
    Node 36    -0.6520844845251256
    Node 37    0.303732797767986
    Node 38    0.2945976117595526
    Node 39    0.07541404944312999
    Node 40    0.024273004364246592
    Node 41    -0.21151215266497483
    Node 42    0.18405007913134735
    Node 43    -0.592121995969199
    Node 44    -0.017574547025568172
    Node 45    -0.11102251172983135
    Node 46    0.1619660340315696
    Node 47    0.47291227073260683
    Node 48    -0.070586107328273
    Node 49    0.22479560716193123
    Node 50    -0.49201682035331046
    Node 51    -0.2798055213250103
    Node 52    0.17510461789321682
    Node 53    0.19785269585445683
    Node 54    0.3486874886244932
    Node 55    0.1510927657371428
    Node 56    0.049739167184475304
    Node 57    -0.30096416462895104
    Node 58    0.022537258989430018
    Node 59    0.5339934880670066
    Node 60    0.39608329621827887
    Node 61    -0.20570661803533635
    Node 62    0.5180978807023484
    Node 63    -0.16430964803666692
    Node 64    0.0018482895768869836
    Node 65    0.5028211632693684
    Node 66    -0.5329446755061443
    Node 67    -0.4873299064610113
    Node 68    -0.5643641042466414
    Node 69    -0.37304701117391736
    Node 70    0.3668686532447195
    Node 71    -0.1784630651024567
    Node 72    -0.38775587775075404
    Node 73    -0.6805188340646681
    Node 74    0.04123256069410577
    Node 75    -0.07101703037768903
    Node 76    -0.6231961149313335
    Node 77    -0.5109094758693297
    Node 78    -0.34888912678131884
    Node 79    -0.557702537723314
    Node 80    -0.3061125114752145
    Node 81    0.22509202114752078
    Node 82    -0.2892925489843511
    Node 83    -0.7749668390957143
    Node 84    -0.2835795850675099
    Node 85    0.6739987310303953
    Node 86    -0.06902352915645808
    Node 87    0.09838308276356796
    Node 88    -0.36339220207298767
    Node 89    -0.4349930894636945
    Node 90    -0.01643121446800192
    Node 91    0.3527379195522791
    Node 92    0.270557913207269
    Node 93    -0.8283527424126587
    Node 94    -0.5822131034712261
    Node 95    -0.15088874444260514
    Node 96    0.3541585281981088
    Node 97    -0.12646359710837976
    Node 98    -0.2248194625809612
    Node 99    -0.05474244525762283
    Node 100    0.09150863247311473
    Node 101    -0.03881605505490482
    Node 102    0.34410065241224863
    Node 103    -0.4584043639136938
    Node 104    0.34286965060378566
    Node 105    -0.10847526110706525
    Node 106    -0.29691290224418143
    Node 107    0.40969585296574257
    Node 108    0.13236637328796313
    Node 109    0.4322637066336095
    Node 110    -0.2633543935566354
    Node 111    -0.17919064174549823
    Node 112    0.4346976369151483
    Node 113    -1.0705954662793762
    Node 114    -0.04119501649751371
    Node 115    0.2184533673130911
    Node 116    -0.610832538703329
    Node 117    -0.08690542220865045
    Node 118    -0.1158509905151577
    Node 119    -0.014440917348915106
    Node 120    -0.1208902338589016
    Node 121    0.26797947683660744
    Node 122    0.019955309352199687
    Node 123    -0.008397140077380339
    Node 124    -0.3623122978402714
    Node 125    -0.4706530800958888
    Node 126    -0.04305591314712709
    Node 127    0.25755408306657324
    Node 128    -0.9959919467581686
    Node 129    -0.6921194447219177
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.38790664836885574
    Node 7    0.06775698059750691
    Node 8    -0.019401774808451018
    Node 9    -0.325039495206833
    Node 10    -0.22211077749793892
    Node 11    0.5698777134231817
    Node 12    -0.5149112984526938
    Node 13    0.41324982488273154
    Node 14    0.3775206199305175
    Node 15    -0.23072186444888873
    Node 16    -0.14882743549261357
    Node 17    -0.3602822235076979
    Node 18    0.13871869339196274
    Node 19    -0.0745113746632371
    Node 20    -0.46010585998205195
    Node 21    -0.21628392117830222
    Node 22    -0.5776599978433077
    Node 23    0.7174320881689221
    Node 24    0.2046539128438957
    Node 25    0.04864012764415328
    Node 26    -0.60010976198511
    Node 27    -0.28233537201525516
    Node 28    -1.0174294695971093
    Node 29    0.0990271353305992
    Node 30    -0.06334983456369309
    Node 31    0.043490390614857995
    Node 32    -0.20477835744374442
    Node 33    0.22489917088844041
    Node 34    -0.29063101531176544
    Node 35    0.2835506549854846
    Node 36    -0.2268768838573367
    Node 37    0.2101167809074939
    Node 38    -0.49338105813241107
    Node 39    -0.07049947395981664
    Node 40    0.5005863188757133
    Node 41    -0.0400463698722547
    Node 42    -0.20892839372989191
    Node 43    0.4958796974931407
    Node 44    -0.8715058083989181
    Node 45    -0.12303995301776438
    Node 46    -0.6409621218438941
    Node 47    0.11999873293044809
    Node 48    -0.062300956403091155
    Node 49    -0.22771413983790215
    Node 50    -0.7310030853143165
    Node 51    0.23168745561538873
    Node 52    0.16703406877989824
    Node 53    -0.47292948374923
    Node 54    -0.11378741354399982
    Node 55    0.22852890765145933
    Node 56    -0.10957701023257813
    Node 57    0.0036942811477388995
    Node 58    -0.15249035557438623
    Node 59    -0.19080234032563784
    Node 60    -0.04043880529439845
    Node 61    0.22282644457039388
    Node 62    -0.019914361649439462
    Node 63    0.013985136490634709
    Node 64    -0.27895565320083243
    Node 65    0.257894150986117
    Node 66    0.6336821543830481
    Node 67    -0.49362966028653793
    Node 68    0.32664958743968237
    Node 69    -0.701331141699951
    Node 70    -0.32881898584079733
    Node 71    -0.08639413312838178
    Node 72    0.17633739662188413
    Node 73    0.5694792391582562
    Node 74    0.3734237111508745
    Node 75    0.16256392680576812
    Node 76    -0.1902858938505962
    Node 77    -0.4929494227509665
    Node 78    0.26025659395922407
    Node 79    -0.31114178493361305
    Node 80    0.00664530043817008
    Node 81    -0.07070444866872314
    Node 82    0.3516261586202759
    Node 83    0.813880247886916
    Node 84    -0.037606016249642646
    Node 85    -0.2418967133708175
    Node 86    -0.06956836431131755
    Node 87    -0.3128919872532194
    Node 88    -0.1348906426055369
    Node 89    -0.17298346688739402
    Node 90    -0.2499304133554139
    Node 91    1.006541322455906
    Node 92    -0.4972569503133697
    Node 93    0.40898348807987195
    Node 94    0.00453016017412206
    Node 95    -0.1752245563688856
    Node 96    0.08393578190734532
    Node 97    -0.4761136921503864
    Node 98    -0.2889173871948236
    Node 99    0.10138914463663354
    Node 100    0.03138891840732256
    Node 101    0.8325211199132774
    Node 102    -0.19357766425590717
    Node 103    0.3587193025151985
    Node 104    -0.6919957818727965
    Node 105    -0.5448370689355289
    Node 106    0.26637402418590433
    Node 107    -0.6996056774161733
    Node 108    -0.2021256187713379
    Node 109    0.20136639002892318
    Node 110    -0.15852552872055028
    Node 111    0.07746905808813281
    Node 112    0.09715273988649371
    Node 113    -1.063692336347029
    Node 114    -0.008799848455568814
    Node 115    -0.37489136704058984
    Node 116    -0.6815387634389629
    Node 117    -0.19746201040301198
    Node 118    0.43269971374163874
    Node 119    -0.6308150227429021
    Node 120    0.03548009671079321
    Node 121    -0.00742499219488597
    Node 122    -0.14776158829871192
    Node 123    -0.21756601709414458
    Node 124    -0.5860902429314094
    Node 125    0.024050084646197078
    Node 126    0.6705833703493409
    Node 127    -0.10728357721462646
    Node 128    0.049450983003544474
    Node 129    0.1134928304843394
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.13916456731573848
    Node 7    0.1193995829635652
    Node 8    0.23566990102030883
    Node 9    -0.3818312959435991
    Node 10    0.23712919855689615
    Node 11    0.4723313972820439
    Node 12    -1.1135629198237518
    Node 13    -0.2028917636269599
    Node 14    -0.30729716943918045
    Node 15    -0.06936453092793941
    Node 16    -0.04044401469018249
    Node 17    -0.8653996704229581
    Node 18    -0.20004917578061154
    Node 19    0.07925527963154391
    Node 20    0.15503155879479166
    Node 21    -0.034126325848019806
    Node 22    0.20968192926948304
    Node 23    -0.6697731701359447
    Node 24    -0.13241741849450153
    Node 25    -0.6921944348793654
    Node 26    -0.04393019152291871
    Node 27    -0.12163837001669747
    Node 28    -0.582782550397338
    Node 29    0.2461841689500935
    Node 30    -0.09036950513079928
    Node 31    0.3729521546725897
    Node 32    -0.21325433750016679
    Node 33    -0.4751116102441234
    Node 34    -0.07478913332848705
    Node 35    -0.44943187924002015
    Node 36    0.6753231975837954
    Node 37    -0.3705894935265786
    Node 38    -0.04960520077338481
    Node 39    -0.002118905599865414
    Node 40    -0.551348848345556
    Node 41    -0.13657511982446902
    Node 42    0.2163112130680829
    Node 43    -0.333608831951864
    Node 44    -0.11998215156347601
    Node 45    0.07521580146440064
    Node 46    0.4004044759107061
    Node 47    -0.21128359288156542
    Node 48    -0.019037809976427546
    Node 49    0.024745171870282478
    Node 50    0.44045699965470775
    Node 51    1.1273182978199354
    Node 52    -0.1412136871355066
    Node 53    -0.06361340725402495
    Node 54    -0.24210963567076726
    Node 55    0.09476566295878541
    Node 56    0.014402221764372239
    Node 57    -0.2100758253117079
    Node 58    0.16729228150467945
    Node 59    0.12104516976556046
    Node 60    -0.3801212122729998
    Node 61    -0.4406030540081786
    Node 62    0.6665370806544452
    Node 63    0.022735817426876234
    Node 64    0.02074122587763386
    Node 65    0.677567512643644
    Node 66    0.47831942769213404
    Node 67    -0.09472955025575937
    Node 68    0.36412737189197747
    Node 69    -0.2970514660267144
    Node 70    0.06377530150224814
    Node 71    -0.08884201132032052
    Node 72    -0.2904109367761149
    Node 73    -0.735948021967348
    Node 74    -0.33746056427927573
    Node 75    0.11637824959076204
    Node 76    -0.09081603005020576
    Node 77    -0.6882569734287801
    Node 78    0.6723024318950466
    Node 79    -0.21004655771606934
    Node 80    -0.11229700086752949
    Node 81    -0.24049160273939935
    Node 82    0.09625552294829476
    Node 83    1.099690872025123
    Node 84    -0.24870487399343483
    Node 85    -0.12494178768237084
    Node 86    0.04174959469175492
    Node 87    0.7683298178537944
    Node 88    0.2572091705205546
    Node 89    0.10916730758277655
    Node 90    0.12188395121539501
    Node 91    -0.7365542610305775
    Node 92    0.3869614791914363
    Node 93    -0.6220967512534119
    Node 94    -0.18148634386968937
    Node 95    -0.12733340356801828
    Node 96    0.08915665557505918
    Node 97    0.20674708545811477
    Node 98    0.393793488767234
    Node 99    -0.0848317758300102
    Node 100    0.03332932054444552
    Node 101    -0.7266784579740896
    Node 102    -0.3355153574682982
    Node 103    -0.7138537309670026
    Node 104    0.1178247311474582
    Node 105    0.12484689505343453
    Node 106    -0.22997122900992703
    Node 107    -0.6928972344552158
    Node 108    -0.25413321166334446
    Node 109    -0.8152168041654118
    Node 110    -0.5037017266170044
    Node 111    0.7329655346213356
    Node 112    -0.08553685130331051
    Node 113    1.0284365387881298
    Node 114    -0.2902965381058027
    Node 115    -0.25327286850336544
    Node 116    -0.3855310988517525
    Node 117    -0.026165883634501206
    Node 118    0.11295792336402288
    Node 119    -0.2906194249475685
    Node 120    -0.15907364266738966
    Node 121    -0.9637501336440291
    Node 122    -0.017748923002452656
    Node 123    -0.25938370428125007
    Node 124    0.19969835632736432
    Node 125    0.7696109467391893
    Node 126    -0.7382123948793121
    Node 127    0.036533306316394024
    Node 128    -0.5575004119334491
    Node 129    -0.2355646270522647
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.3237385997093578
    Node 7    -0.5715918258701237
    Node 8    -0.8381668295094457
    Node 9    -0.5522727865554129
    Node 10    -0.40413319604713627
    Node 11    -0.10708097127096185
    Node 12    0.1519885427794556
    Node 13    -0.5557941104319727
    Node 14    -0.00956572740547929
    Node 15    0.21844107576579871
    Node 16    0.15411583987180988
    Node 17    -0.08316482815989001
    Node 18    0.038227104866186364
    Node 19    -0.24613546711923548
    Node 20    -0.04830237878138644
    Node 21    -0.09773013805828065
    Node 22    1.0638081556337904
    Node 23    -0.24800290366057515
    Node 24    0.34292674821474844
    Node 25    0.4382861026084033
    Node 26    -0.4556397178892207
    Node 27    0.35894018596380467
    Node 28    0.42892353784736414
    Node 29    -0.26012955502478247
    Node 30    -0.05207370609166627
    Node 31    -0.15156185740240222
    Node 32    0.09060704849839651
    Node 33    0.19425333124420674
    Node 34    0.3452790067324156
    Node 35    0.06431836260841223
    Node 36    0.8609186755147735
    Node 37    -0.9679029004784042
    Node 38    0.23495652182071675
    Node 39    -0.48219808269907716
    Node 40    0.2588693245005888
    Node 41    -0.024039903912417747
    Node 42    0.06659844319357965
    Node 43    -0.4194077630796467
    Node 44    0.3697619508462068
    Node 45    0.014737404085856266
    Node 46    0.11589377391612692
    Node 47    -0.167451955605482
    Node 48    -0.03906181695356961
    Node 49    -0.38469784871863827
    Node 50    0.4676623260716722
    Node 51    -0.5149401885737042
    Node 52    -0.19966458086825162
    Node 53    0.04965296310461429
    Node 54    0.30630874719709267
    Node 55    0.03369953796354116
    Node 56    -0.4009863438034678
    Node 57    -0.10981183274794927
    Node 58    -0.3881359852278114
    Node 59    -0.5224130137048332
    Node 60    -0.033808514248505714
    Node 61    -0.5412663853703964
    Node 62    0.43796136763635174
    Node 63    -0.09297498630855663
    Node 64    -0.06072409932620562
    Node 65    -0.1168269260379035
    Node 66    0.045618741832655706
    Node 67    0.19437500804147184
    Node 68    -0.35907856506731944
    Node 69    -0.5383854963687768
    Node 70    -0.18480469996255156
    Node 71    -0.12469341818720667
    Node 72    -0.22589483765068188
    Node 73    0.41920063411527275
    Node 74    -0.2640688864559931
    Node 75    -0.5124037817229203
    Node 76    -0.2221517431162177
    Node 77    -0.04730042699175226
    Node 78    -0.20520511071237646
    Node 79    -0.09658813036239752
    Node 80    -0.11586069834192954
    Node 81    -0.0962905213627316
    Node 82    0.41491428661729507
    Node 83    -0.8668324428489681
    Node 84    -0.2999138871415795
    Node 85    -0.026153165748889744
    Node 86    -0.20598637668561087
    Node 87    -0.4134587209347319
    Node 88    0.3792275674472008
    Node 89    0.5390407240505467
    Node 90    -0.2665557951882726
