=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 70    -0.007188688072440252
    Node 71    0.009892465998142884
    Node 72    0.025069816774195935
    Node 73    -0.05540764817812923
    Node 74    -0.06433440530628623
    Node 75    -0.008949550884587763
    Node 76    0.0025087976426975524
    Node 77    0.005582915331888635
    Node 78    0.01719778702557862
    Node 79    -0.04826779191969101
    Node 80    0.02188469552562829
    Node 81    0.03286779887039844
    Node 82    -0.05782572629055878
    Node 83    -0.03163055205847045
    Node 84    -0.04982899526177206
    Node 85    -0.025186237878568368
    Node 86    0.02332186160991001
    Node 87    -0.059362010806591634
    Node 88    -0.054015524409240484
    Node 89    -0.00586355705588703
    Node 90    -0.015445323377794397
    Node 91    -0.06077012991296142
    Node 92    0.015336687481974158
    Node 93    -0.010854351021378198
    Node 94    -0.02347320394826604
    Node 95    0.02441015650593087
    Node 96    0.015001001693551747
    Node 97    -0.05347729298072484
    Node 98    -0.014630360666630666
    Node 99    -0.042840854246745844
    Node 100    -0.025586822101207402
    Node 101    0.03987506112036657
    Node 102    -0.0031355733179443067
    Node 103    -0.03569220867753823
    Node 104    0.011350636014152902
    Node 105    -0.04437325954038332
    Node 106    0.023001991093604506
    Node 107    -0.08424366574543131
    Node 108    -0.07200858057674114
    Node 109    -0.06141136397193574
    Node 110    0.02748548367192209
    Node 111    -0.07752616128076605
    Node 112    -0.048541433622654756
    Node 113    -0.011994130091643348
    Node 114    -0.06615616304444755
    Node 115    -0.07316849483430331
    Node 116    -0.051212502732164995
    Node 117    -0.024883120370161896
    Node 118    -0.03868081415068173
    Node 119    -0.0426057680519221
    Node 120    -0.03910866684567869
    Node 121    -0.04598387813660889
    Node 122    0.017359759002699704
    Node 123    -0.07216970238065801
    Node 124    -0.061898073250711796
    Node 125    -0.02042462273485242
    Node 126    -0.023365804910740202
    Node 127    -0.06394511276389368
    Node 128    -0.08200987149431077
    Node 129    0.005379241078565083
    Node 130    -0.06158805049774984
    Node 131    0.009625245518302322
    Node 132    -0.02712217574123207
    Node 133    -0.016089463992999646
    Node 134    -0.02593530052976348
    Node 135    0.03705185512300396
    Node 136    0.02219844072437081
    Node 137    0.031143829207672037
    Node 138    0.05379187250492306
    Node 139    -0.0435843281923773
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07250868827889399
    Node 7    -0.09080308197720952
    Node 8    0.015904279018761645
    Node 9    -0.06371456441351618
    Node 10    0.004746374761056663
    Node 11    -0.025440017608521374
    Node 12    -0.016086351204406622
    Node 13    0.013957616645925538
    Node 14    -0.029221874623565344
    Node 15    0.009015651536382181
    Node 16    -0.030044156261565636
    Node 17    0.023224738006453416
    Node 18    -0.07060042817113767
    Node 19    -0.048410429691701735
    Node 20    -0.027759222530584493
    Node 21    0.022039088731848084
    Node 22    -0.008196151559470174
    Node 23    -0.023069814578041324
    Node 24    0.007429125898867141
    Node 25    -0.036459642245108836
    Node 26    -0.023394372468479897
    Node 27    -0.0400086921196726
    Node 28    -0.043759517825888695
    Node 29    0.015566809493807189
    Node 30    0.009929869881239405
    Node 31    -0.03248409826401704
    Node 32    0.0013729670210803997
    Node 33    -0.04541917482696615
    Node 34    0.016416520812389188
    Node 35    -0.011157440401529516
    Node 36    -0.06704500976731367
    Node 37    -0.007512773144792921
    Node 38    0.026363060847448282
    Node 39    -0.02222664651259519
    Node 40    -0.05340315059594292
    Node 41    -0.05861606403510587
    Node 42    -0.026989337416165448
    Node 43    -0.04602497888128351
    Node 44    0.011335352709196162
    Node 45    -5.446635908447794E-5
    Node 46    -0.08781590283810761
    Node 47    -3.6818265584951895E-4
    Node 48    0.01750732475066733
    Node 49    -0.07456678058058856
    Node 50    -0.05863123038609145
    Node 51    -0.017780021475880852
    Node 52    -0.0190108613709418
    Node 53    -0.04913864664217119
    Node 54    -0.010543419250889799
    Node 55    0.004817782356783519
    Node 56    -0.009605927482852132
    Node 57    0.008655684751546456
    Node 58    0.014952428905519954
    Node 59    -0.01827785155491132
    Node 60    7.62155278560783E-4
    Node 61    -0.021839465449514064
    Node 62    0.016644568812697814
    Node 63    -0.013973644204191617
    Node 64    -0.05553547264303366
    Node 65    -0.021457053418527872
    Node 66    -0.001400559550584493
    Node 67    -0.01672742155077972
    Node 68    -0.05255241788635365
    Node 69    0.02136268621764559
    Node 70    -0.03506863147342138
    Node 71    -0.022509628895016003
    Node 72    0.03970528990410074
    Node 73    -0.05490226545365321
    Node 74    -0.039170069057848124
    Node 75    0.017495481266099535
    Node 76    0.02473971876624779
    Node 77    -0.027114096845718135
    Node 78    -0.012326113050382987
    Node 79    0.02923002252279379
    Node 80    0.012217264337483543
    Node 81    0.007732635066286864
    Node 82    -0.05202403789892357
    Node 83    -0.06871419961493544
    Node 84    0.025766287392086154
    Node 85    0.00815059297063847
    Node 86    -0.08212660340278315
    Node 87    -0.03658922237528036
    Node 88    -0.03010400443717414
    Node 89    -0.016860297959777105
    Node 90    -0.06261040824582435
    Node 91    -0.062452911037231315
    Node 92    -0.06030525950258975
    Node 93    0.02419038644461606
    Node 94    0.039709044809636565
    Node 95    -0.02129555134406282
    Node 96    -0.05321327670542554
    Node 97    -0.05791570496526721
    Node 98    -0.027085105032360515
    Node 99    -0.020148113402192868
    Node 100    -0.014505024078715144
    Node 101    -0.07577884701796424
    Node 102    0.00795426562992176
    Node 103    -0.013602352723227493
    Node 104    -0.03219425293951737
    Node 105    -0.034368559325285444
    Node 106    -0.02598071807336338
    Node 107    -0.04921351773065921
    Node 108    -0.06160660540075893
    Node 109    0.007396910666200372
    Node 110    -0.03974008067266559
    Node 111    -0.03615160485655957
    Node 112    -0.006295384712137595
    Node 113    -0.062028222114158156
    Node 114    -0.04531335957311139
    Node 115    -0.02191551437121615
    Node 116    -0.014433700892898778
    Node 117    -0.054574607432803096
    Node 118    0.02437325551447891
    Node 119    0.00588178176869642
    Node 120    0.03248087519915571
    Node 121    -0.03594591650374302
    Node 122    -0.009614637081461704
    Node 123    0.02554710318639757
    Node 124    -0.05056269061244449
    Node 125    0.037332289558626865
    Node 126    -0.055728594779967076
    Node 127    -0.015491829563258192
    Node 128    -0.0700301112319648
    Node 129    -0.0778836295720846
    Node 130    -0.03198932611217825
    Node 131    -0.02307025477118986
    Node 132    -0.02606875073115767
    Node 133    -0.030753010217554288
    Node 134    -0.015927365563900217
    Node 135    -0.06509783029088219
    Node 136    -0.06440546758900653
    Node 137    0.0010367598777470668
    Node 138    0.02587425977989344
    Node 139    -0.056963914049619244
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0681146958116963
    Node 7    -0.048564778435733744
    Node 8    -6.437424715469109E-4
    Node 9    -0.05978191301314
    Node 10    -0.0689941551765378
    Node 11    -0.055776450618171936
    Node 12    -0.006608211901058797
    Node 13    -0.04776783982050113
    Node 14    -0.005240056433648828
    Node 15    4.4370946748486156E-4
    Node 16    -0.008267512065716019
    Node 17    -0.016700136255196268
    Node 18    -0.039946091169602974
    Node 19    -0.04442817227580665
    Node 20    -0.03633277764249501
    Node 21    -0.043088587412988946
    Node 22    -0.04453602275872295
    Node 23    -0.08342712356553156
    Node 24    -0.07960409347005729
    Node 25    -0.021228646581543935
    Node 26    0.0037363534296927163
    Node 27    0.0013938082520155931
    Node 28    -0.041977704254030385
    Node 29    -0.020492887673869097
    Node 30    -0.02847834914237632
    Node 31    -0.06970896270065344
    Node 32    0.0024917169215173222
    Node 33    -0.07767347859410405
    Node 34    -0.002422131952169931
    Node 35    -0.053082496978304354
    Node 36    -0.03477508299703418
    Node 37    -0.007438596168102314
    Node 38    -0.07593110427439624
    Node 39    -0.0022216553987056942
    Node 40    -0.046433961942420054
    Node 41    -0.04504667305889586
    Node 42    -0.043208062155033616
    Node 43    -0.08491538513351647
    Node 44    0.013295805883096286
    Node 45    -0.021329549370281576
    Node 46    -0.004819710035453536
    Node 47    -0.00837057799711091
    Node 48    -0.03537404931770782
    Node 49    -0.07877414005515271
    Node 50    -0.016209567784644788
    Node 51    -0.020352665693148215
    Node 52    -0.06764735077642775
    Node 53    1.0280453116519035E-4
    Node 54    -0.04233103657343048
    Node 55    0.02708066388119279
    Node 56    -0.055632108787572555
    Node 57    -0.07110333276634992
    Node 58    0.01699956387241798
    Node 59    -0.03517894632712903
    Node 60    0.014069870530389503
    Node 61    -0.02866985775036498
    Node 62    -0.004114813191601167
    Node 63    -0.006420802754594628
    Node 64    -0.08788548847652504
    Node 65    -0.018552869534980747
    Node 66    -0.05482853749372639
    Node 67    -0.05365319540681981
    Node 68    -0.03882179359701603
    Node 69    -0.04286575877781362
    Node 70    0.009709355517251817
    Node 71    0.01677041311739866
    Node 72    -0.0010941572031711376
    Node 73    -0.07865113817418456
    Node 74    -0.05116205208049842
    Node 75    -0.0220108679470565
    Node 76    -0.013832532493837263
    Node 77    -0.07935045714367571
    Node 78    -0.009943950878711956
    Node 79    0.00802395389199608
    Node 80    0.009562621093185697
    Node 81    -0.07485097119352747
    Node 82    -0.03688409954687321
    Node 83    -0.01861185981261796
    Node 84    0.01582561314513864
    Node 85    -0.04764976873359981
    Node 86    -0.029562015986799348
    Node 87    -0.024808080151451677
    Node 88    -0.055342442222543795
    Node 89    -0.03711632506432974
    Node 90    0.010164525590623606
    Node 91    0.009977706394970616
    Node 92    -0.07572507751695473
    Node 93    -0.0345227668195384
    Node 94    -0.03357249346719861
    Node 95    0.012156475174889197
    Node 96    0.0015794469205842347
    Node 97    -0.073503896772932
    Node 98    -0.004586229313274019
    Node 99    -0.02739217854156935
    Node 100    -0.03578334081632287
    Node 101    -0.030791737134248424
    Node 102    -0.010746594807114998
    Node 103    -0.0025489276591329404
    Node 104    -0.0579994938309105
    Node 105    -0.03154651009819342
    Node 106    -0.08248770526644036
    Node 107    -0.06365828176571066
    Node 108    -0.054335158712426654
    Node 109    -0.04908089688413741
    Node 110    -0.03400237070170274
    Node 111    -0.012859091631024515
    Node 112    -0.07549899781567848
    Node 113    -0.051973021839747315
    Node 114    -0.06640646013526487
    Node 115    -0.023263084910756685
    Node 116    -0.05848437008783682
    Node 117    -0.07181537956374653
    Node 118    -0.04894694388724094
    Node 119    -0.001164254450462443
    Node 120    -0.016690147866197314
    Node 121    -0.008040660277456426
    Node 122    -0.06505287537428096
    Node 123    0.0014849500486124817
    Node 124    -0.020750494890390877
    Node 125    0.010980002392235075
    Node 126    -0.0631254646757869
    Node 127    -0.08089310021715744
    Node 128    -0.04459785705409423
    Node 129    -0.0658889466167749
    Node 130    -0.024390782625166304
    Node 131    -0.020427840845400586
    Node 132    0.006468721224855171
    Node 133    0.015605379053271865
    Node 134    -0.05641702724883953
    Node 135    -0.0022126969390747738
    Node 136    0.013737218239967871
    Node 137    -0.0833914716636171
    Node 138    -0.07575001428657376
    Node 139    -0.07489139335284994
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10009416211659941
    Node 7    -0.05345013144169447
    Node 8    0.016861649810033484
    Node 9    -0.05068641982051215
    Node 10    -0.01699079130124763
    Node 11    -0.0592633471727771
    Node 12    0.0060239177594993325
    Node 13    -0.013587303413988642
    Node 14    -0.002845859450093859
    Node 15    -0.03176381835299773
    Node 16    -0.030951309471145366
    Node 17    -0.07263970627344116
    Node 18    -0.02195436817154584
    Node 19    -0.04085436685875237
    Node 20    -0.003281964864101678
    Node 21    -0.05217001049998693
    Node 22    -0.03543059435382611
    Node 23    -0.04630513036455732
    Node 24    -0.029869977748036212
    Node 25    0.011697908874847947
    Node 26    -0.00768374407337345
    Node 27    -0.023800006868905255
    Node 28    -0.04740762754641698
    Node 29    -0.0020158466813660616
    Node 30    -0.04728474578051196
    Node 31    -0.015129640934153112
    Node 32    -0.06782080016391723
    Node 33    -0.04739520442798836
    Node 34    -0.0011112478116784008
    Node 35    -0.058787356899775656
    Node 36    -0.004435237336767394
    Node 37    -0.05579505194298125
    Node 38    0.0014488909097430719
    Node 39    -3.065675414459051E-4
    Node 40    0.02015051487987
    Node 41    -0.05983934721097964
    Node 42    -0.01802787958056232
    Node 43    -0.06397252982889197
    Node 44    0.005270367424160218
    Node 45    0.010838251102014926
    Node 46    -0.06345735620921517
    Node 47    -0.015821821840611986
    Node 48    -0.007656768576862466
    Node 49    -0.07673524477228205
    Node 50    -0.0012865738531938264
    Node 51    0.018756257264566496
    Node 52    -0.008441713322549525
    Node 53    -0.029162660720033907
    Node 54    0.014844575169323054
    Node 55    -0.009684420236487848
    Node 56    -0.05800206527448327
    Node 57    -0.054435089685975616
    Node 58    -0.06529278475865768
    Node 59    0.007013757631498607
    Node 60    -0.05754935265169579
    Node 61    -0.03867957463875635
    Node 62    -0.08393298717575247
    Node 63    -0.039152503928174015
    Node 64    0.022021113887859833
    Node 65    -0.036270895919747935
    Node 66    0.002633168876987124
    Node 67    -0.0329520554468084
    Node 68    -0.0065162466896941445
    Node 69    0.020080252912800446
    Node 70    0.0037041200708676225
    Node 71    -0.05244777946040949
    Node 72    -0.06829752036504816
    Node 73    -0.06767257621804439
    Node 74    0.019188939133044872
    Node 75    -0.01643866533891172
    Node 76    -0.027089788213559368
    Node 77    -0.03368708055975048
    Node 78    -0.06497193605146516
    Node 79    -0.04348998520597703
    Node 80    -0.008637535349643946
    Node 81    -0.06752505315997243
    Node 82    -0.013193300958704754
    Node 83    -0.022159801997784206
    Node 84    -0.005368040869909628
    Node 85    -0.013530909935338491
    Node 86    -0.05717279973587897
    Node 87    -0.00952415057625996
    Node 88    -0.04585972187664212
    Node 89    0.01611185938733365
    Node 90    -0.037960114969692545
    Node 91    0.003145400983806603
    Node 92    -0.07800328803929625
    Node 93    0.022341585700445563
    Node 94    -0.03616010259283004
    Node 95    -0.023574780978994587
    Node 96    0.01850911105106016
    Node 97    -0.019233465943593476
    Node 98    -0.028565894416497
    Node 99    -0.07639058052377308
    Node 100    -0.06913115363598553
    Node 101    0.0031107689202363458
    Node 102    -0.050451147396408026
    Node 103    0.011888344008863051
    Node 104    -0.03484943005118624
    Node 105    0.00974458894928229
    Node 106    0.0030226497880083067
    Node 107    -0.07740779497535331
    Node 108    0.02311261916183885
    Node 109    0.013299480643456959
    Node 110    -0.05514007929714744
    Node 111    -0.06640430921595328
    Node 112    -0.07070232444231626
    Node 113    0.0012953828408604042
    Node 114    -0.06476730494050925
    Node 115    -0.04068387064478023
    Node 116    -0.02066134464234805
    Node 117    -0.02752097325578177
    Node 118    -0.04663237243744689
    Node 119    -0.012131908449982111
    Node 120    -0.02512878038763808
    Node 121    -0.02293727606886403
    Node 122    -0.06952129176790037
    Node 123    0.002788494721023064
    Node 124    -0.06365400989662791
    Node 125    -0.01909849192024843
    Node 126    -0.0717181005311916
    Node 127    -0.0628600914903105
    Node 128    -0.03940762307537607
    Node 129    -0.05617001759690781
    Node 130    -0.026905984933640086
    Node 131    0.016063864279133668
    Node 132    0.023869626876070634
    Node 133    -0.016842926877037714
    Node 134    -0.02972898537160158
    Node 135    -0.04730148031301444
    Node 136    -0.04246833135976778
    Node 137    -0.04505025533492792
    Node 138    -0.009807856142105399
    Node 139    0.014891111332296996
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09081680822798893
    Node 7    -0.038851840396314445
    Node 8    -0.06633838853946328
    Node 9    -0.05502790925281013
    Node 10    -0.05328432420423713
    Node 11    -0.07041663033049005
    Node 12    0.032229882234991424
    Node 13    -0.047610457324943324
    Node 14    -0.04548782908896353
    Node 15    0.04113485682052734
    Node 16    0.02765947084315432
    Node 17    -0.034448059280243394
    Node 18    -0.0674802501567217
    Node 19    -0.05937503107620305
    Node 20    0.017383727727693726
    Node 21    -0.026636603463264682
    Node 22    -0.04071307936983114
    Node 23    -0.06531878565162064
    Node 24    -0.07458514920905808
    Node 25    -0.008966441709610792
    Node 26    0.017485816613939376
    Node 27    -0.04923360401769543
    Node 28    -0.013512323098331589
    Node 29    -0.03575498046097003
    Node 30    0.006816477371210715
    Node 31    -0.03691628600540953
    Node 32    0.01776084938824878
    Node 33    -0.06906828445641691
    Node 34    -0.05966919106286587
    Node 35    -0.060457713985974215
    Node 36    0.025053344097809148
    Node 37    -0.0832151330627228
    Node 38    -0.05741728457373156
    Node 39    -0.05257332052741396
    Node 40    -0.058083297858365385
    Node 41    -0.010839033783121642
    Node 42    -0.06963779096363351
    Node 43    0.011406293904265742
    Node 44    0.00941904545522935
    Node 45    -0.019470708829419255
    Node 46    -0.023516293460434202
    Node 47    -0.05863348482440382
    Node 48    -1.0338733501971608E-4
    Node 49    -0.0034623845983109192
    Node 50    -0.04676315385907757
    Node 51    0.0016641141562651232
    Node 52    -0.033462341495236275
    Node 53    -0.0729954970430361
    Node 54    -0.03442325824731881
    Node 55    -0.04941190112565669
    Node 56    -0.04368528440335031
    Node 57    -0.02573272684357964
    Node 58    -0.03417383096299408
    Node 59    0.00862372021179822
    Node 60    0.021803955397643675
    Node 61    -0.06368751396264716
    Node 62    -0.03607944928198997
    Node 63    0.012568134506823987
    Node 64    -0.007356984966455976
    Node 65    -0.030850736939543145
    Node 66    -0.03141906681080638
    Node 67    0.015495758872753332
    Node 68    -0.04380013535485893
    Node 69    0.009569927475028004
    Node 70    -0.02605609155557884
    Node 71    -0.03452578085893737
    Node 72    0.025814650714048464
    Node 73    -0.08328338574208173
    Node 74    -0.01439855284294819
    Node 75    0.010100278981074249
    Node 76    -0.0018017174243741161
    Node 77    -0.02422996165201499
    Node 78    -0.06301223378398377
    Node 79    -0.018470299807981042
    Node 80    -0.017515787977721527
    Node 81    -0.060018186435975875
    Node 82    -0.041482306908600663
    Node 83    -0.03983774140636622
    Node 84    -0.06096074592852946
    Node 85    -0.06169474068345517
    Node 86    0.02487925484714352
    Node 87    -8.784241533740232E-4
    Node 88    -0.04371773214421092
    Node 89    0.0075072659630238585
    Node 90    -0.08313349957112404
    Node 91    -0.05426786635495494
    Node 92    -0.012229201238592731
    Node 93    -0.009669169249661862
    Node 94    -0.012878548085885014
    Node 95    -0.02355648497885068
    Node 96    0.028386623249657555
    Node 97    -0.02346069868676709
    Node 98    -0.038269193201911134
    Node 99    0.014376143438260467
    Node 100    -0.036510955504268236
    Node 101    -0.030992604589144532
    Node 102    -0.019007207399852993
    Node 103    -0.018755027557209748
    Node 104    0.009970613510996108
    Node 105    -0.026299076617564313
    Node 106    -0.05009716909363234
    Node 107    -0.037585374682333715
    Node 108    -0.05505803297710182
    Node 109    0.019970478336320152
    Node 110    0.011633368747139425
    Node 111    -0.01923672106148698
    Node 112    -0.04602821721354364
    Node 113    -0.010860633377184863
    Node 114    0.015469886695069022
    Node 115    -0.03995516152095114
    Node 116    -0.019569729043435322
    Node 117    -0.014576705690687102
    Node 118    -0.0042258807747611446
    Node 119    -0.013871906502966885
    Node 120    0.006254784586094078
    Node 121    -0.013677105839909135
    Node 122    -0.04786392087260912
    Node 123    -0.05007601067431594
    Node 124    -0.06682698168764895
    Node 125    0.028636089072994676
    Node 126    -0.044358242530635715
    Node 127    -0.04869841821775761
    Node 128    -0.01685296624864263
    Node 129    -0.06676098444144064
    Node 130    -0.035675136546160134
    Node 131    0.012597583101489033
    Node 132    0.008215678132377655
    Node 133    -0.06572081763418615
    Node 134    -0.024321265377052075
    Node 135    -0.039373123200971825
    Node 136    0.02596177464532928
    Node 137    0.019787457185474908
    Node 138    -0.027828423766562846
    Node 139    0.016938205079018102
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.050738807327835145
    Node 7    0.021996980849822823
    Node 8    -0.059825768980933704
    Node 9    -0.031786529629542586
    Node 10    -0.0323432229675228
    Node 11    -0.012366948957243327
    Node 12    0.04368596392811739
    Node 13    -0.03442477726435778
    Node 14    0.03452211784816128
    Node 15    -0.06420559125037836
    Node 16    -0.026353873628734273
    Node 17    -0.047290621666071474
    Node 18    -0.03713705478176225
    Node 19    0.006196873146889302
    Node 20    0.0035778569456541395
    Node 21    -0.03224371664503695
    Node 22    -0.03428866664734367
    Node 23    -0.013516052188543628
    Node 24    -0.08084405914590907
    Node 25    0.045304393703873555
    Node 26    -0.03536053928099964
    Node 27    -0.04642231578859447
    Node 28    -0.01814643013309531
    Node 29    -0.0735594038651641
    Node 30    0.020064469975160006
    Node 31    -0.011995312919710257
    Node 32    -0.0046844753566330204
    Node 33    0.004067554137358532
    Node 34    -0.038735475373916375
    Node 35    0.020433050099508257
    Node 36    -0.06284319631450455
    Node 37    -0.01253249516595285
    Node 38    -0.027409197467370017
    Node 39    0.044822126026076874
    Node 40    0.04042218759358474
    Node 41    -0.02436645285658652
    Node 42    -0.032606139724880905
    Node 43    -0.05771379677044118
    Node 44    0.008142285767716492
    Node 45    -0.041829949304779214
    Node 46    0.05145508484282562
    Node 47    -0.017709286902786614
    Node 48    -7.086629277937083E-4
    Node 49    0.007605621420212285
    Node 50    0.04662614378629895
    Node 51    -0.0075478602973293755
    Node 52    -0.006677857170838661
    Node 53    0.0070432145900261225
    Node 54    0.0403014236423188
    Node 55    -0.051023429471958356
    Node 56    8.937425075542465E-4
    Node 57    -0.014542128316656312
    Node 58    0.030701577707103578
    Node 59    -0.026013967006553368
    Node 60    0.012393636077966409
    Node 61    0.011100800065369485
    Node 62    0.0017410484120526117
    Node 63    0.01789661451942595
    Node 64    -0.011093167877590215
    Node 65    0.039569644824290304
    Node 66    -0.015369083239757214
    Node 67    -0.004793616943890862
    Node 68    -0.04474925365985418
    Node 69    -0.026676997607707125
    Node 70    -0.0331492385849284
    Node 71    -0.04643146956122392
    Node 72    -0.07585279190443081
    Node 73    0.012006080160560135
    Node 74    0.01563929879211689
    Node 75    -0.05391546566628439
    Node 76    -0.04589330088424772
    Node 77    -0.0650007056978355
    Node 78    -0.05419141341153789
    Node 79    -0.03755028458238597
    Node 80    -0.06179629202317359
    Node 81    0.02400016837190283
    Node 82    0.04275715377086172
    Node 83    -0.03565447616720101
    Node 84    -0.07803577962171865
    Node 85    -0.00976020560894766
    Node 86    -0.00974915108464648
    Node 87    -0.07825415901385313
    Node 88    -0.015087597825025641
    Node 89    -0.027203446086325106
    Node 90    -0.051405060036321344
    Node 91    0.018189808225648245
    Node 92    0.019951315691512296
    Node 93    0.021080649106334295
    Node 94    -0.0597443658014659
    Node 95    -0.052281063742895574
    Node 96    -0.03534449710514056
    Node 97    -0.04610336424782475
    Node 98    -0.04206135379728074
    Node 99    -0.0033173037324453385
    Node 100    -0.04263283697892842
    Node 101    0.020478833404741676
    Node 102    0.03311818717924771
    Node 103    -0.0484574007117199
    Node 104    0.01700402543404194
    Node 105    0.0052347621571533064
    Node 106    -0.031555317608205805
    Node 107    0.030080967676299065
    Node 108    0.024937268301214788
    Node 109    0.001617259394376287
    Node 110    0.02577357467227345
    Node 111    0.018627406016602236
    Node 112    -0.01476843107325171
    Node 113    -0.015621253013424572
    Node 114    -0.06685515498676439
    Node 115    0.005126820686977144
    Node 116    -0.0578746295908563
    Node 117    -0.06083642195836085
    Node 118    -0.030300096776556623
    Node 119    -0.07014644387196539
    Node 120    -0.049837144076880224
    Node 121    -8.216351525082888E-4
    Node 122    -1.633764313023479E-4
    Node 123    -0.03697272360800551
    Node 124    -0.029884649850703056
    Node 125    -0.03262884751690034
    Node 126    0.02292342322854569
    Node 127    0.030663284349435934
    Node 128    -0.030613305455979036
    Node 129    -0.02348046748731405
    Node 130    0.011223092724260857
    Node 131    -0.06921458941016873
    Node 132    0.02001001360571761
    Node 133    -0.06574378199874203
    Node 134    -0.04890793020263779
    Node 135    -0.029731865588819264
    Node 136    0.022758566125133488
    Node 137    -0.03534178347458178
    Node 138    0.00707136895893781
    Node 139    -0.0072964349378272534
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.06545316476777223
    Node 7    -0.055217982329165555
    Node 8    0.026769637676375392
    Node 9    -0.016194345074490378
    Node 10    -0.05749655669327015
    Node 11    -0.027820272783919183
    Node 12    -0.021504738270920382
    Node 13    -0.0703385185139572
    Node 14    -0.07188417386228194
    Node 15    -0.01998829693512131
    Node 16    -0.0302920999962378
    Node 17    -0.06931708693899716
