=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 71    0.4450683408148201
    Node 72    -0.17341807859236535
    Node 73    0.2962970506293713
    Node 74    0.29906709902726275
    Node 75    -0.33777691478969846
    Node 76    0.4147657620984184
    Node 77    -0.3818636619270492
    Node 78    -0.2566955121792829
    Node 79    -0.05188909547216243
    Node 80    0.13310982606215216
    Node 81    -0.009433454947451755
    Node 82    0.28939729459251584
    Node 83    0.04209305442315816
    Node 84    0.3590952854664474
    Node 85    -0.15398691388798902
    Node 86    -0.07183396136355019
    Node 87    -0.3098590613007955
    Node 88    0.10298795729716917
    Node 89    -0.24660498736007583
    Node 90    -0.6153751177965026
    Node 91    0.09616328639857015
    Node 92    -0.13096358621574514
    Node 93    0.3087093577061147
    Node 94    0.27024530719379863
    Node 95    -0.3196647094682468
    Node 96    0.07004306998929152
    Node 97    -0.14635573162017906
    Node 98    -0.21088768714226422
    Node 99    0.244100937493349
    Node 100    -0.2559288403234446
    Node 101    -0.1628744287262215
    Node 102    0.06221093175306312
    Node 103    -0.3272915005476337
    Node 104    0.031346615804193456
    Node 105    -0.10566762010138087
    Node 106    -0.0107131484408016
    Node 107    0.21819669748523407
    Node 108    -0.3029155081199776
    Node 109    0.293804523580679
    Node 110    -0.4371352178727385
    Node 111    0.7614814818539932
    Node 112    -2.1127670753033894E-4
    Node 113    0.017938045037676802
    Node 114    0.011173546077083972
    Node 115    0.3166156181555634
    Node 116    -0.26063757979704766
    Node 117    0.34035506995489123
    Node 118    -0.26177821064313966
    Node 119    0.4444519719329566
    Node 120    -0.21032433821338312
    Node 121    -0.1257821539297534
    Node 122    -0.010918240134183195
    Node 123    0.42789132941080354
    Node 124    0.12245208451704151
    Node 125    -0.15628681340059544
    Node 126    -0.24998744264805292
    Node 127    0.10946733066709466
    Node 128    0.02377405870782119
    Node 129    0.13655765779427628
    Node 130    -0.2560840498510808
    Node 131    0.23327241532850854
    Node 132    0.34648127744119556
    Node 133    -0.4317371528476535
    Node 134    -0.2835179935594325
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08632092882121285
    Node 7    -0.09709404050907412
    Node 8    -0.4075546648511663
    Node 9    0.1690361526877232
    Node 10    0.0968711717429218
    Node 11    -0.06917791046638928
    Node 12    -0.03014206610742385
    Node 13    0.048609548272661174
    Node 14    -0.16531898296308575
    Node 15    0.07506165215395134
    Node 16    0.11280653363357446
    Node 17    -0.10721890063182925
    Node 18    0.04503275328220768
    Node 19    0.1279318545793233
    Node 20    -0.3168963353885044
    Node 21    0.11142387525466597
    Node 22    -0.16995222393897452
    Node 23    0.3341980991355514
    Node 24    0.24560122375314078
    Node 25    -0.02437875644865507
    Node 26    -0.15654519801843125
    Node 27    -0.38270973221778376
    Node 28    0.22189232838504797
    Node 29    0.49796603507530396
    Node 30    0.3592851878015614
    Node 31    -0.4610936641335507
    Node 32    -0.20550053796664644
    Node 33    -0.4556135996597814
    Node 34    -0.44908657287872544
    Node 35    0.10273935931276017
    Node 36    -0.5263662475548442
    Node 37    0.21583027497942778
    Node 38    -0.32520088459553087
    Node 39    0.2516209974412968
    Node 40    0.02618323892858146
    Node 41    0.20827445539033257
    Node 42    -0.04209132425990108
    Node 43    -0.002067442205294283
    Node 44    -0.28265986750440825
    Node 45    -0.13607097602058366
    Node 46    -0.4344020647429795
    Node 47    0.2392517994972344
    Node 48    -0.16111397703005859
    Node 49    0.32505900530448784
    Node 50    0.19300005754734886
    Node 51    -0.1399895286310926
    Node 52    0.0061825431728625806
    Node 53    -0.6255500409639839
    Node 54    -0.10189791973359767
    Node 55    -0.04005298756373061
    Node 56    -0.05845820357868896
    Node 57    0.16741430143523112
    Node 58    -0.3487908449890775
    Node 59    0.4239325425863581
    Node 60    0.02074818564359743
    Node 61    -0.008327289228799772
    Node 62    -0.14227112368758552
    Node 63    -0.1259676376613692
    Node 64    -0.48956064422426815
    Node 65    -0.2837649607373778
    Node 66    -0.32723645003625346
    Node 67    -0.23976374583344656
    Node 68    0.18242549473770414
    Node 69    0.10691094262725721
    Node 70    0.1460708063339592
    Node 71    -8.879902991259193E-4
    Node 72    0.06533283194890152
    Node 73    0.15897325297321918
    Node 74    -0.010520059350818223
    Node 75    -0.28058976013866405
    Node 76    -0.1318327441106889
    Node 77    -0.4011650187252917
    Node 78    0.28418175055475814
    Node 79    0.2353969283589621
    Node 80    -0.15491109596292593
    Node 81    0.18070651366729745
    Node 82    -0.6478615299985838
    Node 83    -0.03483626961780201
    Node 84    -0.03217533731549527
    Node 85    -0.47697937270142826
    Node 86    -0.18073292008577213
    Node 87    0.45491208213217005
    Node 88    -0.15766875793778792
    Node 89    -0.25583510009403215
    Node 90    0.516562651759802
    Node 91    -0.09188736289894751
    Node 92    0.35495998376871724
    Node 93    -0.4751239153728015
    Node 94    0.029819774069127204
    Node 95    0.2881132509953739
    Node 96    0.332069564274815
    Node 97    0.42408048086882033
    Node 98    -0.09093244613963779
    Node 99    -0.222255395740353
    Node 100    0.3809921702821578
    Node 101    0.038497316706150364
    Node 102    0.013938454141746744
    Node 103    0.12490507521524757
    Node 104    0.15808702089745172
    Node 105    -0.09781592036678298
    Node 106    0.18959828682148344
    Node 107    -0.4272244477042026
    Node 108    0.20841821232586943
    Node 109    0.17507892426586383
    Node 110    0.06433869881036042
    Node 111    -0.04753825059979019
    Node 112    -0.1673677607609966
    Node 113    0.18359232656317964
    Node 114    -0.26141072266478155
    Node 115    -0.4367378352807989
    Node 116    0.07677682499123767
    Node 117    -0.6418937313863117
    Node 118    0.3521131473305107
    Node 119    -0.08214892294355586
    Node 120    0.10603349423874774
    Node 121    -0.274889359698526
    Node 122    0.014049421841705535
    Node 123    -0.04071985399725391
    Node 124    -0.39946574870613966
    Node 125    -0.030633500463140062
    Node 126    0.2949793713270544
    Node 127    -0.0478140564137307
    Node 128    -0.12673054522725624
    Node 129    -0.08631473771308551
    Node 130    -0.10685954847365818
    Node 131    -0.03461999594404816
    Node 132    0.22467443310095342
    Node 133    -0.03544969566824482
    Node 134    0.37291823317158684
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08077338471309488
    Node 7    0.010467823415276719
    Node 8    -0.06336809361831205
    Node 9    -0.13952551301724828
    Node 10    -0.06930907760197909
    Node 11    -0.09287041429631265
    Node 12    -0.15969490724783106
    Node 13    -0.12454259106721054
    Node 14    -0.04421089039711971
    Node 15    -0.027882354100958025
    Node 16    -0.015254077895436044
    Node 17    -0.08799055463165155
    Node 18    -0.1068769983277687
    Node 19    -0.0672725580889503
    Node 20    0.030511793346316277
    Node 21    -0.010970290238693123
    Node 22    -0.07278911041874073
    Node 23    0.008080636431791462
    Node 24    -0.0793010981301902
    Node 25    0.12578279133478498
    Node 26    0.06768317887180098
    Node 27    6.672212514244134E-6
    Node 28    0.07936509646566582
    Node 29    -0.06431896713541244
    Node 30    -0.05812827090399457
    Node 31    0.18719654678459854
    Node 32    -0.01367664859058854
    Node 33    -0.08391295450878122
    Node 34    0.02350993208756443
    Node 35    0.0961433550466989
    Node 36    0.0741448686480085
    Node 37    0.009388718383846468
    Node 38    -0.030096931088567532
    Node 39    0.061328222419607746
    Node 40    -0.011760158221013787
    Node 41    -0.0837903898786399
    Node 42    -0.04507877031094962
    Node 43    -0.10036491729543691
    Node 44    -0.05531469450466144
    Node 45    -0.1405591807842292
    Node 46    -0.03728348112222582
    Node 47    -0.14627120443226652
    Node 48    0.0051695503679321
    Node 49    0.061480731460045776
    Node 50    -0.12904655715298333
    Node 51    -0.1136847859143829
    Node 52    -0.05902899449745124
    Node 53    -0.058312327379645534
    Node 54    0.016479349069526323
    Node 55    -0.16428045884629494
    Node 56    0.013763658195517305
    Node 57    0.08898357148400983
    Node 58    0.04317984830703776
    Node 59    0.03221977859884776
    Node 60    -0.10608610166396805
    Node 61    -0.08823263969454193
    Node 62    -0.03317120394394824
    Node 63    0.021006027262729914
    Node 64    0.043734192804062585
    Node 65    0.049271410199171015
    Node 66    -0.060377888038835315
    Node 67    0.006776313368375313
    Node 68    0.03932915509505894
    Node 69    -0.10227956110922135
    Node 70    0.01623612600094795
    Node 71    -0.10930661701706228
    Node 72    0.05449349908665609
    Node 73    0.019206758171000846
    Node 74    -0.15475717867275202
    Node 75    0.03476420073755483
    Node 76    0.027281533303395288
    Node 77    -7.190252828787337E-4
    Node 78    -0.0622907980663966
    Node 79    -0.028832694744525697
    Node 80    -0.06580471893311148
    Node 81    0.004388141193490413
    Node 82    -0.2012559440129952
    Node 83    -0.1921054012097015
    Node 84    -0.017339058529311044
    Node 85    0.06265478829287414
    Node 86    0.018423003630409406
    Node 87    -0.021766493670428644
    Node 88    -0.07970205955155006
    Node 89    -0.014482861989120847
    Node 90    -0.08697416470514395
    Node 91    -0.11278534589986981
    Node 92    -0.0333563377371788
    Node 93    -0.13661149955548732
    Node 94    -0.05642076478792053
    Node 95    -0.0655043649431406
    Node 96    -0.19007373276752154
    Node 97    0.029935279528149956
    Node 98    0.08223327153377771
    Node 99    0.059106775021708545
    Node 100    -0.059202974786629635
    Node 101    -0.05167826270263674
    Node 102    -0.09624582841644676
    Node 103    0.07524992162961482
    Node 104    -0.014138132921870184
    Node 105    0.02432253352948302
    Node 106    -0.009853479799760314
    Node 107    -0.005906487988670141
    Node 108    -0.028902924094389184
    Node 109    -0.009281308734407877
    Node 110    -0.11361637680400628
    Node 111    -0.05091884682075907
    Node 112    0.08642710571739705
    Node 113    8.069075726083101E-4
    Node 114    -0.005749910178114051
    Node 115    -0.14452595173093152
    Node 116    -0.020456867973610182
    Node 117    0.005297962398285027
    Node 118    -0.06963445621776455
    Node 119    -0.15067099193546643
    Node 120    0.08816669120063386
    Node 121    -0.0715617501422873
    Node 122    -0.09891112975307724
    Node 123    0.08629208239758546
    Node 124    -0.05427423211485499
    Node 125    -0.08757178676337297
    Node 126    0.0030672346261751177
    Node 127    -0.08708228601294968
    Node 128    -0.14024625392203083
    Node 129    -0.036890616617864545
    Node 130    -0.057627121905936746
    Node 131    -0.1736716649188783
    Node 132    -0.07671858858799972
    Node 133    0.0519657981846012
    Node 134    -0.09153165476977987
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10158653017091084
    Node 7    0.10280963193822718
    Node 8    -0.036426240405316834
    Node 9    -0.33967919886810444
    Node 10    -0.06367485822903131
    Node 11    -0.05377989619175809
    Node 12    -0.07499530202766601
    Node 13    -0.050650111427430304
    Node 14    -0.07232533389510107
    Node 15    -0.008810780571669197
    Node 16    0.013324110325426543
    Node 17    0.12969100085806537
    Node 18    -0.1536571471900807
    Node 19    0.17234145657192246
    Node 20    0.1566530071296957
    Node 21    0.06789998758072345
    Node 22    -0.16651011667813984
    Node 23    0.12727482114197916
    Node 24    0.26447593274770576
    Node 25    -0.007067788446494839
    Node 26    -0.06320574589962527
    Node 27    0.12488936209827022
    Node 28    0.09354554038508014
    Node 29    0.21991989740846135
    Node 30    0.07698727866324744
    Node 31    0.14153165027621833
    Node 32    -0.1896343170138654
    Node 33    -0.21121244439994466
    Node 34    0.0429125916705423
    Node 35    0.31422367004981444
    Node 36    0.03318583374077876
    Node 37    0.030755414879342656
    Node 38    0.12525792743420217
    Node 39    -0.07842420847341237
    Node 40    0.12751936461493144
    Node 41    -0.14069420822442003
    Node 42    0.21255636775619846
    Node 43    -0.19646284233831904
    Node 44    0.06348921544478839
    Node 45    0.11025007382113845
    Node 46    -0.06392054752026737
    Node 47    -0.0691456427447829
    Node 48    -0.15410241317682835
    Node 49    0.00870542331942052
    Node 50    -0.20604823960930935
    Node 51    -0.1465083527218853
    Node 52    -0.06515477510325728
    Node 53    -0.19306022033347328
    Node 54    0.06445504585381731
    Node 55    0.05309927526833722
    Node 56    -0.12146566586353555
    Node 57    0.008811776126445963
    Node 58    -0.09110292604390884
    Node 59    -0.05974059539477413
    Node 60    -0.0401887935078988
    Node 61    -0.09683820329440623
    Node 62    -0.06645849185650698
    Node 63    0.19810824851489092
    Node 64    -0.13864343837310694
    Node 65    0.048233585639858655
    Node 66    -0.06931972824753752
    Node 67    0.05140991249904461
    Node 68    -0.07000848378118683
    Node 69    -0.047283262221305994
    Node 70    0.31077247182517304
    Node 71    -0.059448209866320816
    Node 72    0.005370273641469224
    Node 73    -0.05074330772213226
    Node 74    -0.0617477946120159
    Node 75    -0.20798510278385063
    Node 76    0.11013946714007092
    Node 77    0.00983668562918983
    Node 78    -0.09449065794179529
    Node 79    -0.23622704773906908
    Node 80    -0.0835839361599238
    Node 81    -0.05292469812398256
    Node 82    -0.1762014353220365
    Node 83    -0.1377811462678336
    Node 84    0.09068339518536817
    Node 85    0.09711720760316325
    Node 86    -0.11383041841673089
    Node 87    -0.13464305793058315
    Node 88    -0.023833934456656155
    Node 89    0.09509239025660517
    Node 90    0.03985504365638514
    Node 91    -0.049066704791435864
    Node 92    -0.1053578818954379
    Node 93    -0.24509041709182341
    Node 94    -0.10251983623459338
    Node 95    0.03515310066547742
    Node 96    -0.21753821486259903
    Node 97    0.08114434693960805
    Node 98    0.07577962705373019
    Node 99    0.010232707877745004
    Node 100    -0.276240420530416
    Node 101    0.08155600094663547
    Node 102    -0.14422602845308782
    Node 103    -0.0036461048981337564
    Node 104    0.00763432558645363
    Node 105    0.1611165822204814
    Node 106    -0.13529628251055592
    Node 107    0.0984979832593243
    Node 108    -0.07259939618386706
    Node 109    -0.04763848756485464
    Node 110    -0.20785672449225367
    Node 111    -0.08216422061139804
    Node 112    0.08176812600000165
    Node 113    5.830287777053164E-4
    Node 114    -0.03514704788523682
    Node 115    -0.05719204433211205
    Node 116    -0.008845302792931874
    Node 117    -0.2572109133614686
    Node 118    -0.09159391237491112
    Node 119    0.10480856806302061
    Node 120    -0.017180168849010108
    Node 121    0.1771838907108713
    Node 122    -0.10706158681892738
    Node 123    0.03415159255518286
    Node 124    0.05261001920374002
    Node 125    0.017098525338849726
    Node 126    -0.02403611870873253
    Node 127    -0.1117051578376102
    Node 128    -0.1518337231650837
    Node 129    0.06523635156500704
    Node 130    -0.22562787245228036
    Node 131    -0.07871641564211741
    Node 132    -0.06194778867990039
    Node 133    -0.09138965190460761
    Node 134    -0.23048250097283723
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07699731733037399
    Node 7    0.12383503889037636
    Node 8    -0.10630559785745988
    Node 9    -0.14550088645884363
    Node 10    -1.268490043284683E-4
    Node 11    0.2782805706710704
    Node 12    0.4996122358719121
    Node 13    0.3575969259405821
    Node 14    -0.35084457834251587
    Node 15    -0.20083623408237994
    Node 16    -0.5144065204712581
    Node 17    0.31083925359951786
    Node 18    0.16439016174195697
    Node 19    0.3082827894473701
    Node 20    -0.13919085166641967
    Node 21    0.16133165225126345
    Node 22    -0.23457461999227577
    Node 23    -0.20019818572538456
    Node 24    0.06456752922368574
    Node 25    0.15784806071618018
    Node 26    0.22856078517778597
    Node 27    0.36133248772005594
    Node 28    -0.3085271162107334
    Node 29    0.17072802340092733
    Node 30    -0.21613456531028444
    Node 31    0.3615950036492815
    Node 32    0.16539721118278727
    Node 33    -0.1966161735760456
    Node 34    0.017118565850622814
    Node 35    -0.39163457781655053
    Node 36    0.031236765691444228
    Node 37    -0.12169187455163832
    Node 38    -0.2425358254439525
    Node 39    -0.033410342771511205
    Node 40    0.37672564692415744
    Node 41    -0.3759997703642315
    Node 42    -0.33748212085357465
    Node 43    0.12844060375975563
    Node 44    -0.12301658169102637
    Node 45    -0.008295937463766704
    Node 46    0.003621813783557045
    Node 47    -0.16864811561952697
    Node 48    0.06995323081698131
    Node 49    -0.2732326976606228
    Node 50    0.028121490511730154
    Node 51    -0.2574419936472972
    Node 52    -0.1302366026063225
    Node 53    0.08911869359297121
    Node 54    -0.11658162035743062
    Node 55    -0.3326718968881527
    Node 56    0.016225764674880586
    Node 57    -0.226267058401213
    Node 58    0.06990300794903156
    Node 59    -0.009635390003265186
    Node 60    0.1060134064892224
    Node 61    -0.32910095162072966
    Node 62    0.35623656196990916
    Node 63    0.3438423156713639
    Node 64    0.004496296462472974
    Node 65    -0.09699991383273993
    Node 66    -0.011644600087961374
    Node 67    0.1305391533281796
    Node 68    -0.36282536686962136
    Node 69    -0.14039296682470745
    Node 70    0.10008999790958605
    Node 71    -0.006396777491163449
    Node 72    -0.04054407071244569
    Node 73    -0.15825660168223568
    Node 74    -0.3768126326208099
    Node 75    0.0795500983660751
    Node 76    0.2015207936797147
    Node 77    -0.0729390217972693
    Node 78    -0.4180884931191071
    Node 79    0.2335257360144962
    Node 80    0.08707651088549517
    Node 81    -0.48292176529848646
    Node 82    0.38578632631965776
    Node 83    -0.1782714205167352
    Node 84    -0.4634635728666902
    Node 85    -0.07908181121573692
    Node 86    -0.3350649400787324
    Node 87    -0.09408514680877123
    Node 88    -0.3088241439134887
    Node 89    -0.15102178596344898
    Node 90    -0.15647629307199307
    Node 91    0.2800436973176169
    Node 92    0.19241760138445693
    Node 93    0.12720131666272622
    Node 94    0.14453187957719002
    Node 95    -0.24149479477721633
    Node 96    0.023508591997212985
    Node 97    0.23932406575255546
    Node 98    -0.23672652047655923
    Node 99    0.15572719960274953
    Node 100    0.2704794858194705
    Node 101    0.1989989042994875
    Node 102    -0.21118178860383569
    Node 103    -0.21638844092257978
    Node 104    -0.36528439899783516
    Node 105    0.10234245289023332
    Node 106    -0.16457509083963381
    Node 107    0.01339487791223511
    Node 108    0.011252854333720615
    Node 109    -0.10564790159698213
    Node 110    0.04865766350994175
    Node 111    -0.11920395605009595
    Node 112    -0.11395399539309904
    Node 113    0.14419896496357312
    Node 114    -0.023135568229604945
    Node 115    -0.1749101161190525
    Node 116    0.221799638459889
    Node 117    0.2196144756820196
    Node 118    -0.2668064519224307
    Node 119    -0.3251494764083194
    Node 120    0.27632698544491385
    Node 121    -0.08215067315234095
    Node 122    -0.32542842677223616
    Node 123    -0.1609840940987103
    Node 124    0.1570092272645569
    Node 125    0.01981258943309209
    Node 126    -0.27220789481080443
    Node 127    0.030861597054104975
    Node 128    -0.2167857530161974
    Node 129    0.014254257342800596
    Node 130    -0.007420761328317986
    Node 131    -0.166397876281083
    Node 132    -0.08059365213495881
    Node 133    0.17590728134248956
    Node 134    0.3631655021861675
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08657199764273407
    Node 7    -0.45063584158430997
    Node 8    0.25814676075565435
    Node 9    0.05075588681836745
    Node 10    -0.4648398365244695
    Node 11    0.2855363341105141
    Node 12    0.017513749561846644
    Node 13    -0.2526148473123447
    Node 14    0.618199306511232
    Node 15    -0.046600699329290084
    Node 16    0.19543828941962654
    Node 17    -0.12394815636419222
    Node 18    0.007703771235462967
    Node 19    -0.3830990927375206
    Node 20    -0.2654258249510268
    Node 21    0.23548004561605013
    Node 22    0.228708544214697
    Node 23    -0.09714001062459195
    Node 24    -0.2713614434680919
    Node 25    -0.2371443248833616
    Node 26    -0.4702153106952953
    Node 27    -0.07697382123768436
    Node 28    -0.22438257175057064
    Node 29    -0.4831741619835363
    Node 30    -0.18568698253205165
    Node 31    -0.1568854804033463
    Node 32    -0.19540826370239883
    Node 33    0.3691274298150292
    Node 34    -0.06591738225950476
    Node 35    0.10087733260941645
    Node 36    0.25247290015126544
    Node 37    -0.06512431265962162
    Node 38    -0.0020072195535088032
    Node 39    0.5246235928848791
    Node 40    -0.4561336863122286
    Node 41    -0.08225466358351657
    Node 42    -0.016189864755165005
    Node 43    -0.297289217163605
    Node 44    -0.09955136197271615
    Node 45    0.2114704121008062
    Node 46    0.38226585537588625
    Node 47    -0.18827269444759062
    Node 48    0.47586322637756795
    Node 49    -0.777857704051438
    Node 50    0.08916505919603461
    Node 51    -0.11291791897705758
    Node 52    -0.22988910455949982
    Node 53    0.39252241202716615
    Node 54    -0.12397310996306474
    Node 55    0.6263645819589609
    Node 56    0.40535780701804247
    Node 57    -0.16693484167141678
    Node 58    0.1114054135424284
    Node 59    -0.622663231796408
    Node 60    -0.035594035791990025
    Node 61    0.050232851454366574
    Node 62    -0.3415163732525702
    Node 63    -0.5020019590156475
    Node 64    0.015536303746657903
    Node 65    0.11604691438269489
    Node 66    -0.0506030946260567
    Node 67    -0.04774091130202716
    Node 68    0.08977378531701757
    Node 69    -0.16615141113090515
    Node 70    0.1370451772322642
    Node 71    -0.20706749970758745
    Node 72    -0.2078964107654045
    Node 73    -0.10958451857748157
    Node 74    -0.028123691815999628
    Node 75    0.4672279298379205
    Node 76    -0.422562039167689
    Node 77    0.7181378813679093
    Node 78    0.35269124369578503
    Node 79    0.005383483097725361
    Node 80    -0.16490679752623316
    Node 81    -0.16655805578142513
    Node 82    0.2916639125579072
    Node 83    0.3317718219466123
    Node 84    0.001603317195244132
    Node 85    0.4236037821788134
    Node 86    0.1857770589922301
    Node 87    -0.29466852325525167
    Node 88    0.3658478699294017
    Node 89    0.47254297647154186
    Node 90    0.061205227302497965
    Node 91    -0.3104513256329627
    Node 92    -0.3632763628090496
    Node 93    0.5129363490003962
    Node 94    -0.5476750121220599
    Node 95    0.07570646468763537
    Node 96    0.057656266627693784
    Node 97    -0.8192214619095373
    Node 98    0.035285517389722874
    Node 99    -0.3083623864314523
    Node 100    0.10317900499168926
    Node 101    -0.11070900061783952
    Node 102    0.21553528421297388
    Node 103    0.044607255174845165
    Node 104    -0.1432615216534727
    Node 105    0.1266229814896676
    Node 106    -0.1614954359641944
    Node 107    -0.21258925011835003
    Node 108    0.03414884927125286
    Node 109    -0.26693060938845936
    Node 110    0.1808181360269545
    Node 111    -0.6142435946339176
    Node 112    -0.055006024168703205
    Node 113    -0.5999756543217667
    Node 114    0.17965480158921385
    Node 115    0.10390538568815605
    Node 116    0.015968424812362467
    Node 117    0.0698375844487996
    Node 118    0.3345150266263443
    Node 119    -0.35739336333435495
    Node 120    -0.33109850895533666
    Node 121    0.12469053549176413
    Node 122    0.15871692534700482
    Node 123    -0.2703746184316488
    Node 124    -0.10060167175748017
    Node 125    0.11439685998401757
    Node 126    0.10729624394782752
    Node 127    0.15753472562606352
    Node 128    -0.010025894523059131
    Node 129    -0.1305333146649454
    Node 130    0.49985068637139296
    Node 131    0.2859264968374251
    Node 132    -0.4282501944973495
    Node 133    -0.01850992303069061
    Node 134    -0.5408304164676945
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.05263788692690784
    Node 7    0.25295537785961847
    Node 8    0.37691538582306827
    Node 9    -0.06167103458716878
    Node 10    0.11475246154333378
    Node 11    0.15889237864113756
    Node 12    0.06376312025165096
    Node 13    -0.2926821367563678
    Node 14    -0.4324721497295697
    Node 15    0.018716216782919702
    Node 16    -0.3365924493308175
    Node 17    -0.07324001942434945
    Node 18    -0.152687182499892
    Node 19    -0.19001741800705577
    Node 20    0.2734362307240288
    Node 21    -0.33876917185006794
    Node 22    0.23743876324172958
    Node 23    -0.033401385510735175
    Node 24    -0.34547536968939535
    Node 25    -0.121861727459212
    Node 26    0.25219766118224063
    Node 27    -0.03555256668030156
    Node 28    0.33005623199027617
    Node 29    0.04941437119812235
    Node 30    -0.1498016728375977
    Node 31    -0.15952673022671995
    Node 32    0.39863766712370524
    Node 33    0.08263238665743566
    Node 34    -0.3152775504265906
    Node 35    0.004069895496742212
    Node 36    0.23552726917146236
    Node 37    -0.2697072684810068
    Node 38    0.09362644826631213
    Node 39    -0.2559878772662522
    Node 40    0.08681698197787299
    Node 41    0.5553468598772086
    Node 42    -0.08867268017126624
    Node 43    0.21418892999164044
    Node 44    0.5595410418792168
    Node 45    -0.2689197997449911
    Node 46    0.09317384092397121
    Node 47    0.0836416180287058
    Node 48    -0.23656644291686832
    Node 49    -0.28136474798026934
    Node 50    -0.03269558676560163
    Node 51    0.1086228996366472
    Node 52    0.3370602352025759
    Node 53    0.33156909555761144
    Node 54    -0.10252324841767901
    Node 55    -0.44172736271177104
    Node 56    -0.3877173282532353
    Node 57    0.09252878152245624
    Node 58    0.14028202126716555
    Node 59    -0.01693218856403799
    Node 60    0.08432621026745292
