=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 102    -0.5315079443849472
    Node 103    -0.03913302893151462
    Node 104    -0.2096414923615061
    Node 105    0.21315793299437574
    Node 106    0.2059167606130606
    Node 107    0.17194924256130859
    Node 108    0.7001065235514841
    Node 109    -0.04867332146384124
    Node 110    0.13798883701354395
    Node 111    0.5196139571276377
    Node 112    -0.05314084428384616
    Node 113    -0.05630683838448266
    Node 114    -0.3940482583503364
    Node 115    -0.1501288681483433
    Node 116    -0.22218504375243564
    Node 117    0.15191787523694508
    Node 118    -0.2726320143489899
    Node 119    -0.5728458940548043
    Node 120    -0.5984229350606838
    Node 121    0.4892027000069825
    Node 122    0.041052031058080425
    Node 123    0.09615654786459714
    Node 124    -0.6800058304469263
    Node 125    -0.060283259493535316
    Node 126    1.1397488810092136
    Node 127    0.445680461804441
    Node 128    -0.14989495851481602
    Node 129    0.11727004071142781
    Node 130    0.14133637691426523
    Node 131    -1.2895857479225172
    Node 132    -0.18338833366602925
    Node 133    -0.13246355546749283
    Node 134    -0.6159265175489474
    Node 135    -0.42761577861666245
    Node 136    0.36364506262475865
    Node 137    -0.25318945644802704
    Node 138    0.19388302789908463
    Node 139    0.04906641472038855
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.11805887378684259
    Node 7    -0.8175593767300849
    Node 8    0.8713663479635138
    Node 9    0.22925658014914455
    Node 10    -0.4952610626332662
    Node 11    -0.0768729120006782
    Node 12    -0.04427801849905139
    Node 13    -0.21672939518987772
    Node 14    -0.0562020959212254
    Node 15    -0.3612648140918985
    Node 16    0.31941127245907136
    Node 17    -0.9277603086647235
    Node 18    0.3910758221301599
    Node 19    0.38330965001507045
    Node 20    -0.6713408272674234
    Node 21    -0.28252827248807094
    Node 22    -0.09048395607290714
    Node 23    0.9207838347253965
    Node 24    -0.23133769396007473
    Node 25    -0.1973842262937487
    Node 26    0.14252470962212999
    Node 27    -0.3038323371255668
    Node 28    -0.93139594500039
    Node 29    -0.314802821952973
    Node 30    -0.18297015379661752
    Node 31    -0.18473975293765982
    Node 32    -0.6583813931292745
    Node 33    0.054434719531185206
    Node 34    0.768365402118091
    Node 35    -1.0298550205454915
    Node 36    0.04665907729339018
    Node 37    -0.3305146730664204
    Node 38    0.23435705055844402
    Node 39    -0.6900604209000878
    Node 40    0.49689430129769063
    Node 41    -0.22122168645617055
    Node 42    -0.3283792453620408
    Node 43    0.11135010448689307
    Node 44    -0.054880778265575386
    Node 45    0.8961941057178079
    Node 46    -1.2934966586164869
    Node 47    -0.036023734453033175
    Node 48    0.7103895448033472
    Node 49    -0.44548561502743017
    Node 50    -0.15131728781433978
    Node 51    0.1509328915295188
    Node 52    -0.22767328187886404
    Node 53    0.46544560466905976
    Node 54    0.7304105912445933
    Node 55    0.5786549112049993
    Node 56    0.36925061211408206
    Node 57    0.20475194091746685
    Node 58    -0.3340160890589635
    Node 59    0.7083287401371314
    Node 60    0.07136760722537912
    Node 61    -0.06449888985450104
    Node 62    0.004745002276177816
    Node 63    -0.1616748083720469
    Node 64    -0.18980420104872894
    Node 65    -0.04230041832244428
    Node 66    -0.2484767070163994
    Node 67    -0.1979333132169676
    Node 68    -1.087364974874077
    Node 69    0.16451867756198874
    Node 70    -0.3142414030489636
    Node 71    -0.16503363560798948
    Node 72    0.3729792556419179
    Node 73    0.026644190774469667
    Node 74    -0.8167573110638111
    Node 75    -0.35942763336392036
    Node 76    -0.17473036622375457
    Node 77    0.41076251316256274
    Node 78    -0.2118513756795565
    Node 79    -0.012518336120220614
    Node 80    0.46214522726984475
    Node 81    0.09227909965651965
    Node 82    -0.03215154580211307
    Node 83    0.3953208163464006
    Node 84    0.4136139991932624
    Node 85    -0.6797754432430346
    Node 86    0.37991990448711
    Node 87    0.5400893623949514
    Node 88    -0.21460350354121557
    Node 89    -0.10297936551963212
    Node 90    0.1469386771322017
    Node 91    -0.010964764897024621
    Node 92    -0.1266052898608455
    Node 93    -0.26162700515907306
    Node 94    -0.49874034804852163
    Node 95    0.19589249426333985
    Node 96    -0.24495026152548793
    Node 97    -0.10259906357193978
    Node 98    -0.6976786249154395
    Node 99    0.8377987216296084
    Node 100    0.09604769782466037
    Node 101    -0.4625149671606887
    Node 102    -0.2464879582890995
    Node 103    -0.6516021218426505
    Node 104    0.5390084936277051
    Node 105    0.19943823292810395
    Node 106    -0.13687840542093896
    Node 107    0.18661733473796457
    Node 108    0.346626540672607
    Node 109    0.11197908368088538
    Node 110    0.18581607192612026
    Node 111    -0.48993433196482816
    Node 112    0.17797333412009675
    Node 113    1.148485970786049
    Node 114    -0.04059053237695304
    Node 115    -0.4757773812468725
    Node 116    0.05886752273255617
    Node 117    -0.44174690256821975
    Node 118    -0.6290626870204693
    Node 119    0.6899761025328376
    Node 120    0.38892460648569926
    Node 121    -0.6718695647089046
    Node 122    -0.3915452719914104
    Node 123    0.23628650008704535
    Node 124    0.24078848154791951
    Node 125    -0.5861381068466556
    Node 126    -0.058818151036449634
    Node 127    0.3415202830791862
    Node 128    0.17343236965400033
    Node 129    0.5301484170899385
    Node 130    -0.1380429873393006
    Node 131    0.2028409986798998
    Node 132    0.12873870122945924
    Node 133    -0.048306627530419366
    Node 134    -0.13243246474922762
    Node 135    -0.45154434332192184
    Node 136    -0.395465460214739
    Node 137    -0.22049495649798298
    Node 138    -0.20781775139757072
    Node 139    -0.6163664543334005
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.02662560559495981
    Node 7    -0.21812096773507572
    Node 8    -0.05610806412263
    Node 9    0.8735579779590257
    Node 10    0.24953208828693427
    Node 11    -0.23648589573265602
    Node 12    -0.045091045960404065
    Node 13    -0.21034025480867288
    Node 14    -0.4440466499670567
    Node 15    0.5055508829616123
    Node 16    -0.07786717575863493
    Node 17    0.33028150413939583
    Node 18    0.007114481921704605
    Node 19    0.744818004680284
    Node 20    -0.43494257813065573
    Node 21    0.013362173403742
    Node 22    0.2294675904366512
    Node 23    -1.3492720807976015
    Node 24    -0.13988677485959658
    Node 25    -0.21990222803289175
    Node 26    -0.46702721989531143
    Node 27    0.9667925936937858
    Node 28    0.5410804028705742
    Node 29    -0.16949139030712573
    Node 30    -0.2515844187911137
    Node 31    0.2792247380073211
    Node 32    -0.49793479884922476
    Node 33    0.592268856574973
    Node 34    0.3888403868226434
    Node 35    -0.5002987721493138
    Node 36    0.16067867821235324
    Node 37    -0.2497060217507285
    Node 38    -0.02216664570998076
    Node 39    -0.25901927429143173
    Node 40    -0.012604815884472596
    Node 41    -0.05361983471636271
    Node 42    -0.3648319710347507
    Node 43    -0.6040257026443864
    Node 44    -0.6128697469003983
    Node 45    0.52868595961532
    Node 46    -0.0035749016529834244
    Node 47    0.09771227281022664
    Node 48    -0.27157733132515643
    Node 49    0.2365875743813278
    Node 50    -0.20694628237173923
    Node 51    -0.08263710955545157
    Node 52    1.029594679215399
    Node 53    -0.08250400766980605
    Node 54    -0.5183594198570206
    Node 55    -0.260762669880136
    Node 56    -0.07748838078185437
    Node 57    -0.15089443095037697
    Node 58    0.16469784886698308
    Node 59    -0.6814828525983234
    Node 60    -0.41499900998806166
    Node 61    0.39942358242710024
    Node 62    -0.3079534512485393
    Node 63    -0.8769354560243593
    Node 64    -0.8976624336148865
    Node 65    0.0262887786872839
    Node 66    0.7047951748735475
    Node 67    -0.16465586657204945
    Node 68    0.18922915801255247
    Node 69    0.3579855568901447
    Node 70    -0.43537521311845595
    Node 71    0.43689605425671424
    Node 72    -0.3777666340288919
    Node 73    -0.6053752396537152
    Node 74    -0.006641393240020717
    Node 75    -0.39286182306110584
    Node 76    0.21488708479287907
    Node 77    0.8170106616987207
    Node 78    -0.25541159343356495
    Node 79    0.1370868533455283
    Node 80    0.6206377614832439
    Node 81    -0.15836776862972352
    Node 82    -0.7739546292835736
    Node 83    -0.41766048512916465
    Node 84    -0.2779996684329222
    Node 85    0.5627599184853166
    Node 86    -0.577884840920137
    Node 87    -0.5999221081840418
    Node 88    -0.3212042657803331
    Node 89    -0.34175204168051365
    Node 90    -0.1642989413667388
    Node 91    0.47916278693630765
    Node 92    -0.33001513163492513
    Node 93    -0.01389475385266463
    Node 94    -0.07607676501880528
    Node 95    -0.25733155287592013
    Node 96    -0.8666375835949542
    Node 97    -0.1847178076267663
    Node 98    0.08576124644970831
    Node 99    -0.18752742643931708
    Node 100    0.10951064526367651
    Node 101    0.5140548285516238
    Node 102    -0.3634728924557446
    Node 103    0.5911677717918591
    Node 104    -0.3165889645585172
    Node 105    0.3127271484316139
    Node 106    0.09738561235074542
    Node 107    -0.1433616713978717
    Node 108    -0.4945997264261116
    Node 109    0.4111921440493577
    Node 110    -0.7625831137663936
    Node 111    0.42968744349265353
    Node 112    -0.03683048398180023
    Node 113    -0.0558362341468468
    Node 114    -0.28402077472165027
    Node 115    -0.4160905309998905
    Node 116    -0.2898108222310817
    Node 117    -0.22801671775398247
    Node 118    -0.5357606023206553
    Node 119    0.14598184773834003
    Node 120    -0.5442992722818062
    Node 121    0.1359623548641123
    Node 122    -0.7847431245147397
    Node 123    0.2271002677826961
    Node 124    0.5309110335880468
    Node 125    -0.5068947346900229
    Node 126    -0.06080279085335276
    Node 127    -0.9638419803733189
    Node 128    0.6260897317411648
    Node 129    0.2685215902793026
    Node 130    0.123718839547833
    Node 131    0.1608034361142726
    Node 132    -0.4124364982923842
    Node 133    0.2976037567875436
    Node 134    0.48176240464334436
    Node 135    0.5966586916690404
    Node 136    0.07926167504762043
    Node 137    0.21911387429172463
    Node 138    0.29047172308422087
    Node 139    0.19768241456817917
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.021168593540660637
    Node 7    0.009336619692682012
    Node 8    0.44422215677719534
    Node 9    0.015450650724424494
    Node 10    -0.1265694427656276
    Node 11    0.29565108856074296
    Node 12    0.043476554475735514
    Node 13    -0.10093799471619799
    Node 14    0.09183184543408986
    Node 15    -0.12425917584868433
    Node 16    0.7784158787183986
    Node 17    0.1408846725222483
    Node 18    -0.45915776759553556
    Node 19    0.017180315554156732
    Node 20    -0.3102784604327585
    Node 21    0.005567954713013817
    Node 22    0.24581123377029926
    Node 23    0.04876921323693813
    Node 24    0.020391643222850406
    Node 25    0.07664558792824952
    Node 26    -0.11938936836863424
    Node 27    -0.14627438245817753
    Node 28    0.4605276109063184
    Node 29    0.3267531476347199
    Node 30    -0.5009814382012563
    Node 31    -0.3547800084497766
    Node 32    0.17191808860171395
    Node 33    -0.5455458682260874
    Node 34    0.4074671869365951
    Node 35    0.10516038704063127
    Node 36    -0.2795423413014973
    Node 37    0.5098099275061847
    Node 38    0.04895201683387053
    Node 39    0.19238024002505516
    Node 40    -0.3765432905963185
    Node 41    -0.1981001247501225
    Node 42    -0.021886998917959744
    Node 43    0.10842452454333878
    Node 44    -0.25364130111625693
    Node 45    -0.551540954116614
    Node 46    0.09414975494347803
    Node 47    0.019898837184159274
    Node 48    -0.44926485433335317
    Node 49    -0.8670773677933933
    Node 50    -0.048129403700282236
    Node 51    -0.22026932049629186
    Node 52    -0.6288202976059127
    Node 53    0.5842583809545481
    Node 54    0.2246147956975729
    Node 55    0.7064068209231873
    Node 56    -0.1066988837156442
    Node 57    -0.001793928852827192
    Node 58    -0.3161008655235721
    Node 59    0.35010974816853285
    Node 60    -0.6770808221860969
    Node 61    0.42472210338765076
    Node 62    0.46970558637952475
    Node 63    -0.3804795745982341
    Node 64    0.001529225853935375
    Node 65    -0.03966244377061863
    Node 66    -0.23619872292109337
    Node 67    -1.0017705194435367
    Node 68    0.056786331048350416
    Node 69    -0.30840275055457894
    Node 70    -0.022381066815574505
    Node 71    0.014765834088721369
    Node 72    -0.23730722131183646
    Node 73    -0.47224120814806897
    Node 74    0.5792327008305184
    Node 75    0.0015246015193217054
    Node 76    -0.2166954320218535
    Node 77    -0.6017282948878981
    Node 78    0.77994159542169
    Node 79    0.1280654867110137
    Node 80    0.6386292201172745
    Node 81    -0.5362835970967034
    Node 82    -0.35690511855094237
    Node 83    0.32974067758127645
    Node 84    0.1922147813978637
    Node 85    -0.6269010455408348
    Node 86    -0.13221273646051065
    Node 87    -0.07088041083017303
    Node 88    -0.3403686938851028
    Node 89    -0.3858854724216587
    Node 90    -0.2504878260001914
    Node 91    -0.6004816186172587
    Node 92    0.5756053223782456
    Node 93    0.10364159603093637
    Node 94    0.21970951694156768
    Node 95    -0.3429475883162388
    Node 96    -0.2925155202521847
    Node 97    -0.21539472766230686
    Node 98    0.30632406400945766
    Node 99    -0.05119520209183758
    Node 100    -0.815662146605818
    Node 101    -0.1411139167539652
    Node 102    0.753583250773237
    Node 103    0.206527078480771
    Node 104    -0.4359770518873979
    Node 105    -0.0015818729356293405
    Node 106    -0.18410248523355152
    Node 107    -0.20161269278370741
    Node 108    -0.7515446831179081
    Node 109    -0.20088056799015658
    Node 110    0.2842641230305921
    Node 111    0.22532501888610962
    Node 112    -0.6822824436183613
    Node 113    0.002688435176175048
    Node 114    -0.2395119365178164
    Node 115    0.02669615490552702
    Node 116    -0.7797183010747798
    Node 117    0.3479171781758987
    Node 118    0.2748963256710002
    Node 119    0.16405015523503708
    Node 120    -0.6059273005236419
    Node 121    0.3258594065737982
    Node 122    0.4564203867838927
    Node 123    -0.7798853758219931
    Node 124    0.2717694011652578
    Node 125    -0.15537597692669167
    Node 126    0.5575759944734445
    Node 127    0.04726968113688253
    Node 128    -0.5435014089503166
    Node 129    -0.01670575804687554
    Node 130    -0.4026073160767237
    Node 131    -0.29245369575783503
    Node 132    -0.3921581011092354
    Node 133    0.41623535447794047
    Node 134    -0.5535045557258212
    Node 135    -0.19423054658794559
    Node 136    0.612946909326028
    Node 137    0.5290195678475337
    Node 138    -0.5584800193642058
    Node 139    -0.18067436300574594
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0986813284062193
    Node 7    0.39447656289125793
    Node 8    -0.1572056594594365
    Node 9    -0.941682783312531
    Node 10    0.36320981439160444
    Node 11    0.2078650280186602
    Node 12    -0.45455303174828005
    Node 13    0.29145123742650847
    Node 14    1.0255456548343194
    Node 15    0.07122413227006215
    Node 16    0.14987258483366045
    Node 17    -0.4261315881474981
    Node 18    -0.1558830724655225
    Node 19    -0.5238973966258779
    Node 20    -0.14578508195946685
    Node 21    0.145266275084904
    Node 22    -0.6409433908798567
    Node 23    0.335296600048854
    Node 24    0.24883509839951354
    Node 25    -0.14912144463340507
    Node 26    0.5804468161695748
    Node 27    -0.25061221708739406
    Node 28    -0.08619397652252332
    Node 29    0.11600124047033689
    Node 30    -0.17574972612108747
    Node 31    0.14549762233457253
    Node 32    -0.4979964177898321
    Node 33    -0.3179414542856645
    Node 34    -0.9329609858367562
    Node 35    0.5010813999432835
    Node 36    0.8442396437381381
    Node 37    -0.28309180083298535
    Node 38    -0.46218188758281414
    Node 39    -0.2743483899993744
    Node 40    0.2244121789181192
    Node 41    0.018221229050420982
    Node 42    -0.1814617413348838
    Node 43    0.3020411840489682
    Node 44    0.21616305374367883
    Node 45    -0.2016546776244858
    Node 46    0.7334064852756593
    Node 47    -0.11191693251032923
    Node 48    -0.6767832718677951
    Node 49    0.5338199386157209
    Node 50    0.350908618599734
    Node 51    -0.14176115359115118
    Node 52    1.2293204521537482
    Node 53    -0.38897245030236544
    Node 54    0.273827410585429
    Node 55    0.13124589608498505
    Node 56    -0.7333386972182835
    Node 57    1.1690318820502814
    Node 58    -0.1763782972114255
    Node 59    0.16053704177454117
    Node 60    0.015240148895664338
    Node 61    0.18838223607825044
    Node 62    0.06176571714031039
    Node 63    -0.31769645599678653
    Node 64    0.21039379704432165
    Node 65    -0.03267039178115741
    Node 66    -0.1455691249014843
    Node 67    -0.2844439058744365
    Node 68    -0.08499272043636649
    Node 69    -0.2982776203557883
    Node 70    0.2758164115745214
    Node 71    -0.03035429554566969
    Node 72    -0.9438658549677864
    Node 73    -0.6660950755363653
    Node 74    -0.0026358527706768927
    Node 75    -0.185417179767749
    Node 76    -0.5572215120799522
    Node 77    0.7538548867950791
    Node 78    0.23800452563795013
    Node 79    -0.15001938043288535
    Node 80    -0.7999076544142759
    Node 81    0.3781068474449111
    Node 82    0.34251969955973005
    Node 83    0.26732568155479264
    Node 84    -0.41587160563046455
    Node 85    -0.02509706421357826
    Node 86    -0.5183793332455577
    Node 87    -0.11127720988145923
    Node 88    0.18827113088404923
    Node 89    0.10938412032134329
    Node 90    0.13456904023741775
    Node 91    -0.36469651081567955
    Node 92    -0.4955621793684342
    Node 93    0.01661612946273996
    Node 94    0.3128536508586826
    Node 95    0.7190033848511245
    Node 96    -0.07643833253433067
    Node 97    0.22445105822591682
    Node 98    0.1717605928409066
    Node 99    -0.2283397997910526
    Node 100    0.427039061358983
    Node 101    0.5997073288506543
    Node 102    -0.6229851592662073
    Node 103    0.2172469853035968
    Node 104    -0.5678371875293391
    Node 105    -1.0259577627855585
    Node 106    -0.027457470076613318
    Node 107    -0.42786565184567976
    Node 108    0.16386313513905607
    Node 109    -0.36698362222045167
    Node 110    0.20455399071954555
    Node 111    -0.7744850213479977
    Node 112    -0.8558173092838062
    Node 113    -0.8512559998655985
    Node 114    -0.1570072240415834
    Node 115    -0.18525490063495673
    Node 116    -0.14677985081816092
    Node 117    -0.35378897192387665
    Node 118    0.17935756289084323
    Node 119    -0.5998528281051579
    Node 120    0.679372599788067
    Node 121    -0.3851630349518562
    Node 122    0.43326374979322785
    Node 123    -0.015504469440192778
    Node 124    0.2504231215018395
    Node 125    -0.09242029196607811
    Node 126    -0.3928675886015294
    Node 127    -0.1524728088320477
    Node 128    -0.45475077014557075
    Node 129    -0.13582624911580324
    Node 130    0.02801984926677289
    Node 131    -0.15601940791647104
    Node 132    0.7391485433276656
    Node 133    -0.8722169697960359
    Node 134    -0.0833679270999993
    Node 135    0.4636880540850038
    Node 136    -0.24030575514945973
    Node 137    -0.6212890528917249
    Node 138    -0.03928934313345431
    Node 139    -0.018978252491607537
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.10053005044857724
    Node 7    -0.0636295470056142
    Node 8    -0.4422865988373902
    Node 9    -0.0604188035907794
    Node 10    -0.3023342147849783
    Node 11    0.2660731505723369
    Node 12    0.19559653587236717
    Node 13    0.22085349545756802
    Node 14    -0.7721113067178531
    Node 15    -0.5972031151633627
    Node 16    -0.4972651830506647
    Node 17    0.3668008591251746
    Node 18    0.08124668514889985
    Node 19    0.3845194939949714
    Node 20    -0.0993635245907183
    Node 21    -0.1207455643768776
    Node 22    0.12150837364290765
    Node 23    -0.12787639383289984
    Node 24    0.5089090862108023
    Node 25    0.009533739392415903
    Node 26    -0.09314418936393115
    Node 27    -0.1455667244610302
    Node 28    -0.44578691549242816
    Node 29    0.19569664538991177
    Node 30    0.5382374729007485
    Node 31    -0.3416448486666078
    Node 32    -0.05172671414892207
    Node 33    -0.14109802992757764
    Node 34    -0.7181867513029314
