=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 96    0.26640163165551867
    Node 97    0.029980194288261697
    Node 98    0.02031608395957402
    Node 99    -0.13015188494099328
    Node 100    0.5202114953071596
    Node 101    -0.1097795154078979
    Node 102    -0.13864789076033507
    Node 103    0.0033291599062028076
    Node 104    -0.15701338606931334
    Node 105    -0.3194751089691787
    Node 106    -0.19156710594204163
    Node 107    0.2937850027935963
    Node 108    0.09405055373136688
    Node 109    0.07554283290468795
    Node 110    -0.3815111940991195
    Node 111    -0.2066104930710813
    Node 112    0.2692095324582652
    Node 113    0.30769242858343326
    Node 114    0.04493348455242866
    Node 115    0.5121955994726612
    Node 116    0.049013640009061096
    Node 117    0.16495264762047798
    Node 118    0.541860588215131
    Node 119    0.3109707331294528
    Node 120    0.10263707229967767
    Node 121    -0.1822931931676003
    Node 122    0.07204190701506039
    Node 123    -0.010164800642707746
    Node 124    -0.1736226529666978
    Node 125    0.06450501351796915
    Node 126    -0.30085749818738783
    Node 127    -0.06591958447751263
    Node 128    -0.054376903879991736
    Node 129    -0.1161039456885965
    Node 130    -0.1849262517790549
    Node 131    -0.4503875425826453
    Node 132    0.061551629463207844
    Node 133    0.003324557617989969
    Node 134    0.28475511042615953
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.11056108080098917
    Node 7    0.008261779502640797
    Node 8    -0.27658594749271437
    Node 9    0.2908064954505394
    Node 10    0.09378957927516683
    Node 11    -0.142745166981219
    Node 12    -0.5202706839447276
    Node 13    0.23225351690049192
    Node 14    -0.04815157635450168
    Node 15    -0.3861437143181059
    Node 16    -0.0945299991540035
    Node 17    -0.4880405561793265
    Node 18    -0.022063605114323682
    Node 19    -0.27756364570409786
    Node 20    0.32260989670323803
    Node 21    -0.033179070722455135
    Node 22    0.1879140174536121
    Node 23    -0.36725485263015123
    Node 24    -0.3039706376506366
    Node 25    0.535492763530696
    Node 26    0.2182490709416293
    Node 27    -0.24216787324880007
    Node 28    -0.12618577200877348
    Node 29    -0.0457755352844489
    Node 30    0.21006537915381365
    Node 31    -0.027915785063102123
    Node 32    -0.18315543421553332
    Node 33    0.5198285050377237
    Node 34    0.05014255774967046
    Node 35    -0.0899032291416442
    Node 36    0.20657432416732444
    Node 37    0.29518034224606904
    Node 38    0.5582912118647333
    Node 39    -0.07864016956029281
    Node 40    -0.08286661225799001
    Node 41    -0.18099782222902305
    Node 42    -0.1298466844639991
    Node 43    0.04432790020543974
    Node 44    0.6436850494940308
    Node 45    -0.037752835602434795
    Node 46    -0.16141952454379552
    Node 47    0.0059797427424701215
    Node 48    0.19045925627894303
    Node 49    0.2487010064650447
    Node 50    0.0825005954191843
    Node 51    0.18325005312212822
    Node 52    -0.5113911850042466
    Node 53    0.07811978418368466
    Node 54    0.3308350143225304
    Node 55    -0.025600675226944272
    Node 56    -0.3108815017622449
    Node 57    -0.3586389829572148
    Node 58    -0.28127502710609087
    Node 59    -0.5486892485751632
    Node 60    0.035043540549750805
    Node 61    -0.052364388321549576
    Node 62    0.27730020994667365
    Node 63    0.20083556164239327
    Node 64    -0.13892974120819931
    Node 65    -0.6467449369809493
    Node 66    0.497707936754228
    Node 67    0.18451900456831438
    Node 68    0.02550779770671952
    Node 69    0.041100146021268776
    Node 70    -0.09986695873105736
    Node 71    -0.2557399212745562
    Node 72    -0.07014538096463903
    Node 73    -0.10979221199165302
    Node 74    0.2707695845197625
    Node 75    0.14670821578558302
    Node 76    0.27481000118185844
    Node 77    -0.17167233464796144
    Node 78    0.05536360867393502
    Node 79    -0.10123005946977819
    Node 80    0.07617591642672203
    Node 81    -0.12910677420083463
    Node 82    -0.20869447882639144
    Node 83    -0.04884364306197676
    Node 84    0.0940678407758788
    Node 85    -0.13901663937183606
    Node 86    -0.0030368400941508814
    Node 87    0.24649221201016167
    Node 88    -0.5466975172108116
    Node 89    0.24127981086344089
    Node 90    -0.2920762821450043
    Node 91    -0.2790586319457892
    Node 92    -0.12521997585067476
    Node 93    0.20149749024493524
    Node 94    0.09391523093687669
    Node 95    0.02015252151407653
    Node 96    -0.32979524536089294
    Node 97    -0.38329150288539027
    Node 98    0.26383679163097995
    Node 99    0.009119526866002089
    Node 100    -0.20736596392651568
    Node 101    0.3101663051290402
    Node 102    -0.34807326802470506
    Node 103    0.3733571328586626
    Node 104    -0.40083812657149576
    Node 105    0.06476283786740783
    Node 106    -0.41528771339241477
    Node 107    -0.013966733715732767
    Node 108    2.48530703354245E-4
    Node 109    -0.06964248265904036
    Node 110    -0.09479611138725344
    Node 111    0.13300522615986518
    Node 112    0.2762403382533186
    Node 113    -0.40019915603703005
    Node 114    -0.030014631030065332
    Node 115    -0.06385701096465488
    Node 116    0.007882754498988046
    Node 117    -0.1520103122610255
    Node 118    -0.29252906075548096
    Node 119    -0.2408524366358415
    Node 120    0.30838022943689347
    Node 121    -0.1978857979626662
    Node 122    -0.39510396460758607
    Node 123    -0.08618105814762426
    Node 124    -0.01350877106159601
    Node 125    -0.13626440192108574
    Node 126    8.901593445747942E-4
    Node 127    0.18964013516750375
    Node 128    -0.11604047067816875
    Node 129    0.02350367182574
    Node 130    -0.2159399107432071
    Node 131    0.5457759024350393
    Node 132    0.43113290721740105
    Node 133    0.0511156152025097
    Node 134    -0.4179889815352723
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08382631218520559
    Node 7    -0.06285837182581004
    Node 8    -0.071238899798418
    Node 9    -0.28594129068499385
    Node 10    -0.18764181994466408
    Node 11    -0.05030317509495608
    Node 12    0.030910158319935353
    Node 13    -0.004583081984948453
    Node 14    -0.20708607384052072
    Node 15    0.15282150794542634
    Node 16    0.02727365391030047
    Node 17    0.05596229742539638
    Node 18    -0.21498575440636353
    Node 19    -0.09150373890327433
    Node 20    -0.007490352336875816
    Node 21    0.07038438332449794
    Node 22    -0.041010441371187076
    Node 23    -0.009684972855384296
    Node 24    0.06227755244576643
    Node 25    -0.0080849683627605
    Node 26    -0.00841802760262261
    Node 27    0.17983958652034535
    Node 28    -0.1892967556620254
    Node 29    0.04246188027376529
    Node 30    -0.1104998859368596
    Node 31    0.12500990145340024
    Node 32    0.11343679315600497
    Node 33    -0.043558423689029506
    Node 34    -0.04817104349515478
    Node 35    -0.024656818028757986
    Node 36    -0.09314494387174468
    Node 37    -0.0888674021892782
    Node 38    0.057076409236056426
    Node 39    -0.05326960299608143
    Node 40    0.14062685891362792
    Node 41    0.05748721457395427
    Node 42    0.0734701432681297
    Node 43    -0.1678336523997853
    Node 44    0.03619125021791511
    Node 45    0.11813421296192457
    Node 46    -0.10150433300825998
    Node 47    -0.07780772992537982
    Node 48    -0.12462036171888298
    Node 49    -0.007034360598531239
    Node 50    -0.1268156714630886
    Node 51    -0.0836746380687868
    Node 52    0.010063534832870162
    Node 53    -0.037904029177105523
    Node 54    -0.018881765122540934
    Node 55    0.1253434585573707
    Node 56    0.0416732934635427
    Node 57    -0.1252390293673455
    Node 58    -0.018890081155746048
    Node 59    -0.13301485031056823
    Node 60    -0.08518593903457866
    Node 61    -0.1901956900963325
    Node 62    -0.15567918577386247
    Node 63    0.029204806768112067
    Node 64    -0.08383037638214708
    Node 65    -0.017194761113852507
    Node 66    0.12160710822375691
    Node 67    -0.18038855523235842
    Node 68    0.07819859568429867
    Node 69    -0.08854326254137826
    Node 70    -0.06183369579214351
    Node 71    0.06989810008631156
    Node 72    -0.038058125969820646
    Node 73    -0.009251694572283746
    Node 74    -0.0767598367666122
    Node 75    0.04999652323357478
    Node 76    -0.006847068897721535
    Node 77    0.20493988276537936
    Node 78    -0.10890673575586496
    Node 79    0.09319266526441877
    Node 80    -0.08342768084373382
    Node 81    -0.13273442106142297
    Node 82    -0.03036265048729289
    Node 83    -0.1610266514626476
    Node 84    -0.03578395067330909
    Node 85    -0.09314152534160612
    Node 86    0.03611155312376261
    Node 87    -0.04122267563952286
    Node 88    0.10287704254883866
    Node 89    0.07548993786460521
    Node 90    0.13432165419550302
    Node 91    0.025640227534772315
    Node 92    -0.21030672856842633
    Node 93    0.033628905258768806
    Node 94    -0.20003513519716257
    Node 95    0.10467267290896784
    Node 96    -0.05257562117893678
    Node 97    0.01335021133695961
    Node 98    -0.1490900684377522
    Node 99    -0.03276302717326833
    Node 100    -0.12083426138734447
    Node 101    -0.016286220956793933
    Node 102    -0.13868234773654295
    Node 103    -0.026255026715104615
    Node 104    -0.14124109793471126
    Node 105    -0.04928537811805196
    Node 106    -0.07285031510108876
    Node 107    -0.124312806202002
    Node 108    -0.04741660763165043
    Node 109    0.16231608387451746
    Node 110    0.0032251043382118465
    Node 111    -0.103627913078326
    Node 112    -0.1648287544580497
    Node 113    -0.04164993066323711
    Node 114    0.10089468551652878
    Node 115    -0.17801929183518558
    Node 116    0.02040925964224457
    Node 117    0.03967696111346467
    Node 118    0.04805349792227264
    Node 119    0.07108307310530401
    Node 120    -0.09240366874736523
    Node 121    0.04557411352651404
    Node 122    0.027748801611765087
    Node 123    0.06318301624560123
    Node 124    -0.0644208680347868
    Node 125    -0.10318202521314446
    Node 126    -0.09410369400478731
    Node 127    -0.11557963001292877
    Node 128    0.023599913677231323
    Node 129    -0.09936985750241378
    Node 130    -0.1259341485352787
    Node 131    -0.040347867969795725
    Node 132    0.06786725729209367
    Node 133    -0.0054760322705842334
    Node 134    -0.07222464338879435
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.050912102626502136
    Node 7    -0.10247467749589648
    Node 8    -0.05335482364614615
    Node 9    -0.046283831886193415
    Node 10    -0.07742890165893666
    Node 11    0.00928033070745641
    Node 12    -0.16345502388407965
    Node 13    0.001112145914755613
    Node 14    -0.1767159849847723
    Node 15    0.011101934870688652
    Node 16    -0.08627576547216192
    Node 17    -0.06464212032427945
    Node 18    -0.05719009863733111
    Node 19    -0.12069547471601276
    Node 20    0.0760528060898617
    Node 21    -0.10882593181606293
    Node 22    -0.1533083461442505
    Node 23    0.038787603052962055
    Node 24    -0.0776121863719482
    Node 25    -0.03813396388124564
    Node 26    0.017069582184437455
    Node 27    0.09596714802392098
    Node 28    0.04239785661932288
    Node 29    -0.06990493430631455
    Node 30    -0.08296004503948633
    Node 31    0.08395274309543459
    Node 32    -0.08685666565535272
    Node 33    0.06630397797629034
    Node 34    -0.07814636571801892
    Node 35    -0.022771068134686767
    Node 36    -0.06418931827591441
    Node 37    -0.11571786449679784
    Node 38    0.07326304288140516
    Node 39    -0.025479341597223877
    Node 40    -0.016759786210400814
    Node 41    -0.14721790164195275
    Node 42    0.08494160859717236
    Node 43    -0.05274809434218059
    Node 44    -0.05407768556318008
    Node 45    0.022739487660109428
    Node 46    0.026982496813529818
    Node 47    0.030496840192436283
    Node 48    -0.044534341016125016
    Node 49    -0.02336334359037518
    Node 50    -0.009472962812086781
    Node 51    -0.04861068040097951
    Node 52    -0.14975077117501712
    Node 53    -0.13411112877294207
    Node 54    0.021802125313021392
    Node 55    0.03341395136067318
    Node 56    0.06081320614653137
    Node 57    -0.07894751504314212
    Node 58    -0.058555974761142944
    Node 59    -0.0035397899299846507
    Node 60    -0.10824677877318584
    Node 61    0.05840240688148355
    Node 62    -0.12296941648460395
    Node 63    -0.10239476443251172
    Node 64    0.04853703240230891
    Node 65    3.563704162630857E-4
    Node 66    -0.17988402400500977
    Node 67    0.025349077969563802
    Node 68    -0.08727478012800056
    Node 69    -0.03257258984584083
    Node 70    0.013862333246025172
    Node 71    -0.0015300869537437384
    Node 72    -0.013882014529167763
    Node 73    0.0016039678901960837
    Node 74    -0.12533391884480716
    Node 75    -0.09433297574689525
    Node 76    0.06569365078434106
    Node 77    0.08029063741113567
    Node 78    -0.17008110216540856
    Node 79    -0.03494508100945463
    Node 80    -0.11266076008101672
    Node 81    0.05100399586826863
    Node 82    -0.0896533224050327
    Node 83    -0.11578820105942937
    Node 84    -0.07164244742993527
    Node 85    -0.1094551929953801
    Node 86    -0.0027456595753081107
    Node 87    -0.07584137818332885
    Node 88    -0.009282492519912436
    Node 89    -0.07270269242110793
    Node 90    -0.03509118619465395
    Node 91    -0.09153617620153424
    Node 92    0.07312875699850374
    Node 93    -0.004507476966536667
    Node 94    -0.08920293507867977
    Node 95    0.08217656598221552
    Node 96    0.03189179664955679
    Node 97    0.06962943261305764
    Node 98    -0.007847634981609682
    Node 99    0.06245211066143623
    Node 100    -0.08972705044814654
    Node 101    -0.14104943093765995
    Node 102    0.05341108925370656
    Node 103    0.03383770576339008
    Node 104    -0.09532942323271415
    Node 105    -0.013093261300843304
    Node 106    -0.04295981709663474
    Node 107    0.04639994927589509
    Node 108    -0.012296664787419899
    Node 109    -0.011932406934209827
    Node 110    -0.076084227556324
    Node 111    -0.05165933319679326
    Node 112    0.021776249002314764
    Node 113    0.021192797220101284
    Node 114    -0.09563347972791025
    Node 115    0.011679870513861185
    Node 116    0.10734232906755295
    Node 117    -0.11925275436481053
    Node 118    -0.11650413007870193
    Node 119    0.06215181388081529
    Node 120    -0.07397399377636633
    Node 121    -0.00853686486530125
    Node 122    0.02554575117398912
    Node 123    -0.08468609746417373
    Node 124    0.005508296780259753
    Node 125    -0.04792059828482953
    Node 126    -0.11544366894571456
    Node 127    -0.05554154630411784
    Node 128    0.0032288436786965993
    Node 129    -0.07637251798425487
    Node 130    0.11686909635198907
    Node 131    -0.01169382632237897
    Node 132    -0.047668173514704114
    Node 133    0.09751843068473456
    Node 134    -0.15905786842437783
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08899743765271227
    Node 7    0.15418070246216758
    Node 8    -0.02489430977507542
    Node 9    -4.825318516657154E-4
    Node 10    0.04484131574753587
    Node 11    0.012998546893552279
    Node 12    -0.13967901799228719
    Node 13    -0.1466751303247905
    Node 14    -0.05980067859177277
    Node 15    -0.05601414197868249
    Node 16    -0.03482938082792331
    Node 17    0.06868804199944914
    Node 18    -0.24048097024988413
    Node 19    0.15932942299237163
    Node 20    -0.07031062366300544
    Node 21    -0.3253086129985397
    Node 22    -0.2302506479083231
    Node 23    0.03931951803971758
    Node 24    -0.35906920590307284
    Node 25    0.020264090656410907
    Node 26    0.21303980546437112
    Node 27    -0.014429406701382094
    Node 28    -0.004890847496809224
    Node 29    -0.19554402790433628
    Node 30    0.31568495381467354
    Node 31    0.03047334224470379
    Node 32    0.23301013524897785
    Node 33    -0.1800493588957342
    Node 34    -0.0792961786996526
    Node 35    -0.20981003547753962
    Node 36    -0.03924724536681382
    Node 37    -0.20358252508528663
    Node 38    -0.08789668559970854
    Node 39    0.14858147701991303
    Node 40    0.016307307040185452
    Node 41    -0.021121623432784356
    Node 42    0.02601070038043257
    Node 43    0.05716772807256861
    Node 44    -0.1699929750786004
    Node 45    0.13302125817667118
    Node 46    0.2039729936379759
    Node 47    0.028208232327905147
    Node 48    0.11318603811136947
    Node 49    -0.1740819908941322
    Node 50    -0.19696678927978223
    Node 51    -0.2279256304351241
    Node 52    0.3191695568253362
    Node 53    -0.3501240437971014
    Node 54    -0.06229701722488475
    Node 55    0.057847579087365236
    Node 56    -0.021528970747729526
    Node 57    0.2120908585623035
    Node 58    -0.16340852234600364
    Node 59    -0.15800981041538623
    Node 60    -0.003868729490157668
    Node 61    -0.2435580237388428
    Node 62    -0.0417490213429465
    Node 63    -0.17454635394766102
    Node 64    -0.030135843146899068
    Node 65    0.18893021540694818
    Node 66    -0.21724054415276559
    Node 67    -0.16527284169207437
    Node 68    0.06297951441380303
    Node 69    -0.1412591019427681
    Node 70    0.058162576625221424
    Node 71    0.09200589553297502
    Node 72    0.23187801964002772
    Node 73    0.46903012701536995
    Node 74    -0.10086606077790655
    Node 75    -0.05465615377657645
    Node 76    0.1402249831118567
    Node 77    0.15630474851477816
    Node 78    -0.15493719338565248
    Node 79    0.2034525269326117
    Node 80    -0.3234654761837413
    Node 81    -0.09262059817887161
    Node 82    0.18463444152094544
    Node 83    -0.11051873348412376
    Node 84    -0.4563046652248263
    Node 85    -0.4985036982936124
    Node 86    -0.07136575361660694
    Node 87    -0.004327521614668635
    Node 88    0.08309822159602512
    Node 89    -0.07339165355117576
    Node 90    -0.12149056913900047
    Node 91    -0.1793421141708077
    Node 92    0.26888460020083116
    Node 93    0.0716790112870984
    Node 94    -0.07827225414634491
    Node 95    -0.11258330452457498
    Node 96    -0.09535156690718706
    Node 97    -0.09715085313250467
    Node 98    -0.1514596869606578
    Node 99    -0.00925729388543503
    Node 100    0.4338871305805259
    Node 101    0.034530873773168526
    Node 102    -0.017559786272494906
    Node 103    0.11883257233503663
    Node 104    0.05167751070133545
    Node 105    0.0880459239072346
    Node 106    0.10292530441018866
    Node 107    -0.20841642152618256
    Node 108    -0.07128461735318113
    Node 109    -0.07538789821992284
    Node 110    0.2902511500849758
    Node 111    -0.12227047697799856
    Node 112    -0.11594228210987213
    Node 113    -0.18044423742421029
    Node 114    -0.06824140772643536
    Node 115    -0.06805708149413216
    Node 116    0.2117401264342542
    Node 117    -0.29582974744090357
    Node 118    0.037827639056674724
    Node 119    -0.1560586606920811
    Node 120    -0.09615074237632915
    Node 121    0.041520494787757455
    Node 122    0.2385466967159251
    Node 123    -0.2113932824304625
    Node 124    -0.09834675472084371
    Node 125    -0.023401960201771287
    Node 126    0.1284840305150803
    Node 127    -0.010532195166578495
    Node 128    0.09376828316752008
    Node 129    0.09401733113192465
    Node 130    -0.0962271374214084
    Node 131    0.18235953454486256
    Node 132    -0.29410129778423594
    Node 133    0.030385653807526017
    Node 134    -0.026445287120183247
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08236416930660159
    Node 7    -0.32674385171980436
    Node 8    -0.22039141238771676
    Node 9    0.04000358690061963
    Node 10    0.14913831300600508
    Node 11    0.7088572585074248
    Node 12    0.31449020324252946
    Node 13    -0.15797905308447382
    Node 14    -0.16787013569150025
    Node 15    -0.28121044483882784
    Node 16    -0.3710459002368755
    Node 17    0.06590602684634754
    Node 18    0.18337079177744683
    Node 19    0.02561004399228232
    Node 20    0.09077175574810457
    Node 21    0.14797022688204123
    Node 22    0.07600817615275754
    Node 23    -0.003977234122223772
    Node 24    0.46277138456723804
    Node 25    -0.17154265943817562
    Node 26    -0.3471379754356345
    Node 27    -0.06007107683387084
    Node 28    0.18108111217874173
    Node 29    0.21085880836791232
    Node 30    -0.0796094181305046
    Node 31    -0.5812302330427813
    Node 32    -0.052458634549674185
    Node 33    -0.2186188153955362
    Node 34    0.16140380083263745
    Node 35    -0.1914021869238261
    Node 36    0.07790995090742361
    Node 37    -0.0012232037342625108
    Node 38    -0.5316639837799383
    Node 39    -0.019670561049942702
    Node 40    -0.09557048591504658
    Node 41    -0.09511860831250771
    Node 42    0.2828320158205166
    Node 43    0.2714815821190846
    Node 44    -0.35738919413161346
    Node 45    0.2925331594065423
    Node 46    -0.4296139912771072
    Node 47    0.07419402402455647
    Node 48    0.18196370650958427
    Node 49    0.19870561167245368
    Node 50    -0.06651356892674155
    Node 51    -0.023792721575615003
    Node 52    0.08259248398403086
    Node 53    0.1661781705602364
    Node 54    -0.22462978328145397
    Node 55    -0.04300823578904746
    Node 56    0.024597203644520452
    Node 57    -0.059740547840805215
    Node 58    -0.05155198850974383
    Node 59    -0.04144929402205046
    Node 60    0.3624588127005733
    Node 61    0.13865443819529902
    Node 62    -0.532993688249901
    Node 63    0.21902230785844062
    Node 64    -0.16242984872674043
    Node 65    0.5046281391207966
    Node 66    -0.06187211355600633
    Node 67    0.263549877895063
    Node 68    0.04855213987878875
    Node 69    -0.2661941845385651
    Node 70    0.11316480679464772
    Node 71    -0.6030181797633325
    Node 72    -0.12370758909401573
    Node 73    -0.5393845561463088
    Node 74    -0.21511514664714715
    Node 75    -0.46799278324819027
    Node 76    -0.28953650746786647
    Node 77    -0.2005697558059235
    Node 78    0.04487739113245785
    Node 79    -0.15049203062479433
    Node 80    0.10095107187035639
    Node 81    0.030869310670338837
    Node 82    -0.1631370456213693
    Node 83    0.21084325808094667
    Node 84    0.41798397157864314
    Node 85    0.352093562959908
    Node 86    -0.32695556946983717
    Node 87    -0.22706769636061871
    Node 88    0.06231814622445725
    Node 89    -0.5199634909114221
    Node 90    0.12419771001012708
    Node 91    -0.014983059853305785
    Node 92    -0.11199560698587595
    Node 93    -0.19289010809286808
    Node 94    0.11048624665476707
    Node 95    0.23175174169581753
    Node 96    -0.1895414294933916
    Node 97    0.17030547956186748
    Node 98    -0.22091529146418298
    Node 99    0.06609669883199214
    Node 100    -0.567346587791616
    Node 101    0.17105541331907753
    Node 102    0.3747276498118721
    Node 103    -0.3645450409195625
    Node 104    0.49028667169445594
    Node 105    -0.2781715228165466
    Node 106    0.23416226564601647
    Node 107    -0.4016340114710855
    Node 108    -0.28871750715914435
    Node 109    0.18072207855557387
    Node 110    0.5683465787909993
    Node 111    -0.09735469315621548
    Node 112    -0.42343163374406984
    Node 113    0.09906938581471657
    Node 114    -0.22314494488195186
    Node 115    -0.38898033740355203
    Node 116    -0.5070676158740071
    Node 117    0.23932312610177062
    Node 118    -0.017320834223249346
    Node 119    -0.14852529030051556
    Node 120    -0.3762621360420469
    Node 121    -0.007063103810627746
    Node 122    -0.008412785495504192
    Node 123    0.1750607190038555
    Node 124    0.4141399139602175
    Node 125    0.17396520074215646
    Node 126    0.08316939153664492
    Node 127    0.19143053282623088
    Node 128    -0.2870447602259394
    Node 129    0.028424551748741485
    Node 130    0.655862772633493
    Node 131    0.06562072955826483
    Node 132    -0.2507519022734887
    Node 133    -0.41317019243404013
    Node 134    0.35337055507650916
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.04142415905437733
    Node 7    0.4393338353959093
    Node 8    0.4057633167120902
    Node 9    0.33840913528515176
    Node 10    0.2694656151687852
    Node 11    -0.496180783923473
    Node 12    0.32900755294105455
    Node 13    -0.016863998308073284
    Node 14    -0.13392177536564698
    Node 15    0.5671410952351249
    Node 16    -0.10619064533500051
    Node 17    0.018724467221439348
    Node 18    -0.21319111647446515
    Node 19    -0.13403685812088334
    Node 20    -0.4211134932223435
    Node 21    0.31781903910462606
    Node 22    0.1062164297455872
    Node 23    -0.03106310568034616
    Node 24    -0.08964294479947367
    Node 25    -0.2938348752577548
    Node 26    -0.07841833869826359
    Node 27    0.038723216842600446
    Node 28    0.03441012874714145
    Node 29    -0.39860672938378866
    Node 30    -0.27081816504236295
    Node 31    -0.12513737533487185
    Node 32    0.10305214699228674
    Node 33    0.04639041082542295
    Node 34    -0.05584785632446812
    Node 35    0.143918701348504
    Node 36    -0.08288198354160155
    Node 37    -0.7634468204590732
    Node 38    -0.04490179480793293
    Node 39    -0.10261338540215896
    Node 40    0.10910172532184416
    Node 41    0.014951871615871727
    Node 42    -0.2585084928439082
    Node 43    -0.1175502151004548
    Node 44    -0.052020636244327095
    Node 45    -0.29945313482806085
    Node 46    0.07935377397307841
    Node 47    -0.11606979795868486
    Node 48    0.05817602318464886
    Node 49    0.07810147852522799
    Node 50    -0.015790094563771628
    Node 51    0.3399528724330339
    Node 52    0.2144213315761897
    Node 53    -0.008299914456360092
    Node 54    0.10241744662268007
    Node 55    0.06895832067884641
    Node 56    -0.43511111537038555
    Node 57    0.06003014604553835
    Node 58    0.04893704729237022
    Node 59    0.3238884859142872
